 Entering Gaussian System, Link 0=g16
 Input=5ysm05re.com
 Output=5ysm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060286/Gau-966612.inp" -scrdir="/local/becsleip_8060286/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.148220   0.002714
    53  C   -0.399489   0.035820
    54  H    0.182040  -0.001308
    55  H    0.150918  -0.001593
    56  C   -0.601167  -0.006437
    57  H    0.195943   0.003857
    58  H    0.165934   0.003939
    59  H    0.172273  -0.000009
    60  C   -0.603104  -0.005268
    61  H    0.177072  -0.000036
    62  H    0.157023   0.003714
    63  H    0.193558   0.003440
    64  O    8.000000   0.000000
    65  H   -1.465790  -0.021701
    66  H   -2.196189   0.034219
    67  C   -0.679675  -0.001487
    68  H    0.243885   0.000372
    69  H    0.197999   0.001263
    70  H    0.226113  -0.000323
    71  S    0.084693   0.080882
    72  H    0.152191  -0.005161
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.280717   2.034394
     2  N   -0.414230   0.055925
     3  N   -0.367213   0.043721
     4  N   -0.493089   0.033308
     5  N   -0.350668   0.033960
     6  C    0.168070   0.069903
     7  C    0.031255   0.049365
     8  C    0.026030   0.064148
     9  C    0.186361   0.049886
    10  C    0.088109   0.048209
    11  C    0.031669   0.079188
    12  C   -0.003144   0.073161
    13  C    0.180169   0.034393
    14  C    0.239547   0.042004
    15  C    0.034268   0.085935
    16  C   -0.021493   0.049365
    17  C    0.242583   0.058376
    18  C    0.190076   0.057641
    19  C    0.021374   0.057085
    20  C    0.038341   0.046155
    21  C    0.098704   0.065862
    22  C   -0.127070   0.158015
    24  C   -0.173610   0.192867
    26  C   -0.152212   0.204413
    28  C   -0.139746   0.167817
    30  C   -0.076334   0.001676
    34  C   -0.075495   0.001568
    38  C   -0.077858   0.001310
    42  C    0.002259  -0.027724
    44  C   -0.095646   0.058564
    47  C   -0.064857   0.001434
    51  C   -0.019662  -0.016107
    53  C   -0.066531   0.032920
    56  C   -0.067018   0.001349
    60  C   -0.075451   0.001849
    64  O    4.338021   0.012518
    67  C   -0.011677  -0.000174
    71  S    0.236884   0.075721
 Electronic spatial extent (au):  <R**2>=          18245.1434
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4912    Y=              4.1742    Z=            -16.4436  Tot=             16.9723
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -288.0925   YY=           -282.8674   ZZ=           -213.1090
   XY=             -0.0878   XZ=              5.2528   YZ=            -11.4464
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -26.7362   YY=            -21.5111   ZZ=             48.2473
   XY=             -0.0878   XZ=              5.2528   YZ=            -11.4464
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -32.7370  YYY=            -20.1307  ZZZ=            -11.4785  XYY=             -4.4921
  XXY=             24.2029  XXZ=             68.5334  XZZ=             17.3941  YZZ=             47.2483
  YYZ=             49.1406  XYZ=              4.7963
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12686.5658 YYYY=         -11677.5650 ZZZZ=          -1724.3429 XXXY=             99.8065
 XXXZ=             45.1238 YYYX=            -20.9750 YYYZ=            147.4951 ZZZX=             32.3099
 ZZZY=           -100.0713 XXYY=          -4099.9328 XXZZ=          -2481.2126 YYZZ=          -2330.1850
 XXYZ=             -1.2281 YYXZ=             14.7434 ZZXY=             -9.8316
 N-N= 5.419840061504D+03 E-N=-1.812544938573D+04  KE= 3.079054397890D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22108       8.01651       2.86049       2.67402
     2  N(14)              0.03964       3.20201       1.14256       1.06807
     3  N(14)              0.00815       0.65822       0.23487       0.21956
     4  N(14)             -0.00487      -0.39367      -0.14047      -0.13131
     5  N(14)              0.00565       0.45677       0.16299       0.15236
     6  C(13)              0.00736       2.06862       0.73814       0.69002
     7  C(13)              0.00516       1.45068       0.51764       0.48390
     8  C(13)              0.00762       2.14047       0.76377       0.71398
     9  C(13)              0.00395       1.11036       0.39620       0.37038
    10  C(13)              0.00267       0.74998       0.26761       0.25016
    11  C(13)              0.00898       2.52245       0.90007       0.84140
    12  C(13)              0.00849       2.38573       0.85129       0.79579
    13  C(13)              0.00119       0.33382       0.11912       0.11135
    14  C(13)              0.00226       0.63432       0.22634       0.21159
    15  C(13)              0.01029       2.89285       1.03224       0.96495
    16  C(13)              0.00452       1.27109       0.45356       0.42399
    17  C(13)              0.00537       1.50871       0.53835       0.50325
    18  C(13)              0.00427       1.20062       0.42841       0.40048
    19  C(13)              0.00589       1.65452       0.59037       0.55189
    20  C(13)              0.00443       1.24452       0.44407       0.41513
    21  C(13)              0.00604       1.69825       0.60598       0.56647
    22  C(13)              0.01991       5.59655       1.99699       1.86681
    23  H(1)              -0.00279      -3.11751      -1.11241      -1.03989
    24  C(13)              0.02496       7.01426       2.50286       2.33970
    25  H(1)              -0.00331      -3.70358      -1.32153      -1.23538
    26  C(13)              0.02753       7.73707       2.76078       2.58081
    27  H(1)              -0.00344      -3.84072      -1.37046      -1.28113
    28  C(13)              0.02284       6.41823       2.29018       2.14089
    29  H(1)              -0.00290      -3.23714      -1.15509      -1.07979
    30  C(13)             -0.00238      -0.67024      -0.23916      -0.22357
    31  H(1)              -0.00002      -0.02157      -0.00770      -0.00720
    32  H(1)               0.00145       1.62384       0.57943       0.54166
    33  H(1)               0.00142       1.59215       0.56812       0.53108
    34  C(13)             -0.00183      -0.51392      -0.18338      -0.17143
    35  H(1)               0.00110       1.22895       0.43852       0.40993
    36  H(1)               0.00131       1.46677       0.52338       0.48926
    37  H(1)              -0.00002      -0.02619      -0.00935      -0.00874
    38  C(13)             -0.00278      -0.78006      -0.27835      -0.26020
    39  H(1)               0.00222       2.47562       0.88336       0.82578
    40  H(1)               0.00076       0.84535       0.30164       0.28198
    41  H(1)               0.00039       0.43809       0.15632       0.14613
    42  C(13)             -0.00621      -1.74661      -0.62324      -0.58261
    43  H(1)               0.00087       0.97139       0.34662       0.32402
    44  C(13)              0.00892       2.50685       0.89451       0.83619
    45  H(1)              -0.00099      -1.10682      -0.39494      -0.36919
    46  H(1)              -0.00101      -1.13379      -0.40456      -0.37819
    47  C(13)             -0.00323      -0.90674      -0.32355      -0.30246
    48  H(1)               0.00174       1.94620       0.69445       0.64918
    49  H(1)               0.00199       2.22718       0.79471       0.74291
    50  H(1)              -0.00001      -0.01505      -0.00537      -0.00502
    51  C(13)             -0.00402      -1.12865      -0.40273      -0.37648
    52  H(1)               0.00092       1.03003       0.36754       0.34358
    53  C(13)              0.00493       1.38420       0.49392       0.46172
    54  H(1)              -0.00054      -0.59821      -0.21346      -0.19954
    55  H(1)              -0.00052      -0.58465      -0.20862      -0.19502
    56  C(13)             -0.00215      -0.60432      -0.21564      -0.20158
    57  H(1)               0.00147       1.63813       0.58453       0.54642
    58  H(1)               0.00117       1.30803       0.46674       0.43631
    59  H(1)              -0.00003      -0.03366      -0.01201      -0.01123
    60  C(13)             -0.00189      -0.53096      -0.18946      -0.17711
    61  H(1)              -0.00005      -0.06030      -0.02151      -0.02011
    62  H(1)               0.00106       1.18589       0.42316       0.39557
    63  H(1)               0.00116       1.29669       0.46269       0.43253
    64  O(17)             -0.00005       0.00702       0.00250       0.00234
    65  H(1)              -0.02361     -26.38740      -9.41568      -8.80189
    66  H(1)               0.01751      19.56165       6.98008       6.52506
    67  C(13)             -0.00238      -0.66887      -0.23867      -0.22311
    68  H(1)               0.00056       0.62647       0.22354       0.20897
    69  H(1)               0.00152       1.69895       0.60623       0.56671
    70  H(1)               0.00004       0.04403       0.01571       0.01469
    71  S(33)              0.12578      10.80085       3.85401       3.60278
    72  H(1)              -0.00231      -2.58335      -0.92180      -0.86171
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.101892     -0.104362      0.206254
     2   Atom       -0.087021     -0.019729      0.106750
     3   Atom       -0.030659     -0.085565      0.116224
     4   Atom       -0.076160     -0.044245      0.120405
     5   Atom       -0.045995     -0.075674      0.121669
     6   Atom       -0.053107     -0.027168      0.080275
     7   Atom       -0.036317     -0.024868      0.061185
     8   Atom       -0.040673     -0.033304      0.073977
     9   Atom       -0.025647     -0.035989      0.061636
    10   Atom       -0.020893     -0.043545      0.064439
    11   Atom       -0.040683     -0.051345      0.092028
    12   Atom       -0.039623     -0.044045      0.083668
    13   Atom       -0.026589     -0.018743      0.045332
    14   Atom       -0.041316     -0.018797      0.060113
    15   Atom       -0.054291     -0.041001      0.095292
    16   Atom       -0.032065     -0.027041      0.059107
    17   Atom       -0.031284     -0.038652      0.069936
    18   Atom       -0.019286     -0.046157      0.065443
    19   Atom       -0.028305     -0.039608      0.067913
    20   Atom       -0.026256     -0.031458      0.057714
    21   Atom       -0.040834     -0.033415      0.074249
    22   Atom       -0.088726     -0.077871      0.166598
    23   Atom       -0.008433      0.015224     -0.006791
    24   Atom       -0.091642     -0.105422      0.197064
    25   Atom        0.016171     -0.009600     -0.006571
    26   Atom       -0.110334     -0.101192      0.211525
    27   Atom       -0.010294      0.017244     -0.006950
    28   Atom       -0.081599     -0.095857      0.177456
    29   Atom        0.015520     -0.008894     -0.006625
    30   Atom        0.001050      0.003318     -0.004368
    31   Atom       -0.000203      0.003320     -0.003116
    32   Atom        0.001869      0.001937     -0.003807
    33   Atom        0.002290      0.001514     -0.003804
    34   Atom       -0.003418      0.007595     -0.004177
    35   Atom       -0.002866      0.006286     -0.003420
    36   Atom       -0.002773      0.006683     -0.003910
    37   Atom       -0.002292      0.005340     -0.003048
    38   Atom        0.007191     -0.002935     -0.004256
    39   Atom        0.006550     -0.002594     -0.003956
    40   Atom        0.006680     -0.002717     -0.003963
    41   Atom        0.005173     -0.001808     -0.003365
    42   Atom        0.009636      0.007943     -0.017579
    43   Atom        0.001876      0.002406     -0.004282
    44   Atom       -0.005409     -0.021383      0.026792
    45   Atom        0.001800     -0.000035     -0.001765
    46   Atom       -0.000548      0.003416     -0.002868
    47   Atom       -0.003536      0.007878     -0.004341
    48   Atom       -0.002926      0.006428     -0.003502
    49   Atom       -0.002813      0.006886     -0.004072
    50   Atom       -0.002400      0.005576     -0.003176
    51   Atom        0.006878      0.003901     -0.010780
    52   Atom        0.000793      0.002296     -0.003089
    53   Atom       -0.004247      0.003029      0.001218
    54   Atom        0.000780      0.001448     -0.002228
    55   Atom        0.002467      0.000648     -0.003115
    56   Atom        0.007205     -0.003170     -0.004036
    57   Atom        0.006713     -0.002739     -0.003974
    58   Atom        0.006002     -0.002756     -0.003246
    59   Atom        0.005210     -0.002264     -0.002945
    60   Atom        0.003082      0.001002     -0.004084
    61   Atom        0.003057     -0.000080     -0.002977
    62   Atom        0.001395      0.002051     -0.003446
    63   Atom        0.001827      0.001975     -0.003802
    64   Atom       -0.025802     -0.025769      0.051572
    65   Atom       -0.016254     -0.007781      0.024035
    66   Atom       -0.011134     -0.011627      0.022761
    67   Atom       -0.002846     -0.008985      0.011831
    68   Atom        0.002672     -0.008803      0.006131
    69   Atom       -0.001925     -0.004727      0.006651
    70   Atom       -0.005035     -0.002587      0.007623
    71   Atom       -0.157666     -0.128043      0.285709
    72   Atom       -0.014317     -0.001512      0.015829
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.033379     -0.189490      0.805935
     2   Atom        0.031213     -0.000513     -0.023513
     3   Atom       -0.019827      0.035652     -0.012248
     4   Atom        0.015877     -0.004852      0.000967
     5   Atom       -0.019733      0.027563     -0.009166
     6   Atom       -0.005138      0.000339     -0.012053
     7   Atom        0.002377      0.002693     -0.007663
     8   Atom        0.004624      0.005601     -0.016110
     9   Atom        0.010570      0.010871     -0.007681
    10   Atom        0.003425      0.001771     -0.004388
    11   Atom       -0.002178      0.010472      0.007825
    12   Atom       -0.004941      0.004285     -0.001223
    13   Atom       -0.011639      0.004279     -0.008440
    14   Atom       -0.002990      0.007501      0.005542
    15   Atom        0.002389     -0.002424      0.018999
    16   Atom        0.004402     -0.002902      0.012740
    17   Atom        0.012294      0.004782      0.002664
    18   Atom        0.004027     -0.017530      0.000184
    19   Atom       -0.001931     -0.008537     -0.003886
    20   Atom       -0.005113     -0.005583     -0.001484
    21   Atom       -0.012415     -0.008189     -0.007158
    22   Atom       -0.004829     -0.015271     -0.014803
    23   Atom       -0.012649     -0.000412     -0.000264
    24   Atom        0.004082      0.029593     -0.016592
    25   Atom        0.013802     -0.002024     -0.001670
    26   Atom       -0.005862      0.030894      0.003428
    27   Atom       -0.014219     -0.000356      0.001894
    28   Atom        0.006339     -0.026369     -0.000818
    29   Atom        0.012931      0.003216      0.001518
    30   Atom        0.005447      0.000103      0.000117
    31   Atom        0.003828      0.000183      0.000320
    32   Atom        0.004714     -0.001644     -0.001438
    33   Atom        0.004747      0.001791      0.001748
    34   Atom        0.000764     -0.000091      0.000671
    35   Atom       -0.000499     -0.000258      0.002914
    36   Atom       -0.000434      0.000126     -0.001605
    37   Atom        0.001467      0.000093      0.000662
    38   Atom       -0.000863     -0.001762      0.000360
    39   Atom        0.000084      0.001567      0.000091
    40   Atom        0.000965     -0.002985     -0.000370
    41   Atom       -0.001602     -0.001764     -0.000056
    42   Atom       -0.009943      0.010677      0.006788
    43   Atom       -0.005798     -0.001147      0.001387
    44   Atom        0.011080     -0.037838     -0.022667
    45   Atom        0.000847      0.001403      0.001361
    46   Atom       -0.004577     -0.002108     -0.000017
    47   Atom        0.001121      0.000231     -0.000223
    48   Atom       -0.000656      0.000233     -0.003269
    49   Atom       -0.000392     -0.000249      0.001550
    50   Atom        0.001710     -0.000229     -0.000803
    51   Atom        0.007144     -0.005367      0.006296
    52   Atom        0.003914      0.000198      0.000576
    53   Atom       -0.010479      0.014384     -0.020568
    54   Atom        0.004012     -0.002251     -0.000749
    55   Atom        0.004110      0.000117     -0.001359
    56   Atom       -0.000952      0.000882     -0.000199
    57   Atom        0.000256     -0.001271     -0.000120
    58   Atom        0.000358      0.003142      0.000125
    59   Atom       -0.001562      0.000856     -0.000159
    60   Atom       -0.005232      0.000527     -0.000269
    61   Atom       -0.003684      0.000490     -0.000325
    62   Atom       -0.004469      0.001904     -0.001983
    63   Atom       -0.004705     -0.001067      0.001254
    64   Atom       -0.000464      0.000769     -0.005168
    65   Atom        0.003643     -0.005898     -0.017246
    66   Atom       -0.000070      0.002074      0.002838
    67   Atom        0.002249      0.010244      0.003980
    68   Atom        0.002881      0.010790      0.001584
    69   Atom        0.001583      0.004474      0.000820
    70   Atom        0.003948      0.005255      0.006984
    71   Atom        0.002768     -0.006001     -0.099374
    72   Atom       -0.005347      0.005577     -0.015228
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8009   -13.866    -4.948    -4.625 -0.2076  0.7443 -0.6347
     1 Fe(57) Bbb    -0.0868    -1.502    -0.536    -0.501  0.9700  0.2408 -0.0349
              Bcc     0.8877    15.368     5.484     5.126 -0.1268  0.6229  0.7720
 
              Baa    -0.0996    -3.841    -1.371    -1.281  0.9266 -0.3740 -0.0403
     2 N(14)  Bbb    -0.0116    -0.446    -0.159    -0.149  0.3748  0.9090  0.1823
              Bcc     0.1112     4.288     1.530     1.430 -0.0315 -0.1840  0.9824
 
              Baa    -0.0920    -3.547    -1.266    -1.183  0.3057  0.9521  0.0037
     3 N(14)  Bbb    -0.0337    -1.301    -0.464    -0.434  0.9237 -0.2957 -0.2438
              Bcc     0.1257     4.848     1.730     1.617  0.2310 -0.0779  0.9698
 
              Baa    -0.0828    -3.195    -1.140    -1.066  0.9243 -0.3809  0.0239
     4 N(14)  Bbb    -0.0377    -1.454    -0.519    -0.485  0.3809  0.9246  0.0060
              Bcc     0.1205     4.648     1.659     1.551 -0.0244  0.0035  0.9997
 
              Baa    -0.0856    -3.302    -1.178    -1.101  0.4577  0.8888 -0.0216
     5 N(14)  Bbb    -0.0412    -1.589    -0.567    -0.530  0.8739 -0.4542 -0.1734
              Bcc     0.1268     4.891     1.745     1.632  0.1640 -0.0605  0.9846
 
              Baa    -0.0541    -7.262    -2.591    -2.422  0.9809  0.1937  0.0149
     6 C(13)  Bbb    -0.0275    -3.690    -1.317    -1.231 -0.1942  0.9748  0.1096
              Bcc     0.0816    10.952     3.908     3.653  0.0067 -0.1104  0.9939
 
              Baa    -0.0370    -4.961    -1.770    -1.655  0.9747 -0.2192 -0.0438
     7 C(13)  Bbb    -0.0250    -3.348    -1.195    -1.117  0.2221  0.9718  0.0795
              Bcc     0.0619     8.310     2.965     2.772  0.0252 -0.0872  0.9959
 
              Baa    -0.0443    -5.938    -2.119    -1.981  0.8464 -0.5209 -0.1111
     8 C(13)  Bbb    -0.0323    -4.333    -1.546    -1.445  0.5309  0.8415  0.0996
              Bcc     0.0765    10.272     3.665     3.426  0.0416 -0.1433  0.9888
 
              Baa    -0.0440    -5.908    -2.108    -1.971 -0.5461  0.8296  0.1165
     9 C(13)  Bbb    -0.0194    -2.597    -0.927    -0.866  0.8300  0.5546 -0.0588
              Bcc     0.0634     8.505     3.035     2.837  0.1134 -0.0646  0.9914
 
              Baa    -0.0442    -5.937    -2.119    -1.981 -0.1481  0.9881  0.0423
    10 C(13)  Bbb    -0.0204    -2.738    -0.977    -0.913  0.9888  0.1488 -0.0129
              Bcc     0.0646     8.675     3.095     2.894  0.0191 -0.0399  0.9990
 
              Baa    -0.0525    -7.039    -2.512    -2.348  0.2413  0.9679 -0.0699
    11 C(13)  Bbb    -0.0408    -5.475    -1.954    -1.826  0.9674 -0.2456 -0.0618
              Bcc     0.0933    12.514     4.465     4.174  0.0770  0.0527  0.9956
 
              Baa    -0.0473    -6.342    -2.263    -2.115  0.5471  0.8370 -0.0101
    12 C(13)  Bbb    -0.0366    -4.907    -1.751    -1.637  0.8363 -0.5471 -0.0354
              Bcc     0.0838    11.249     4.014     3.752  0.0351 -0.0109  0.9993
 
              Baa    -0.0350    -4.693    -1.675    -1.566  0.8079  0.5891  0.0189
    13 C(13)  Bbb    -0.0119    -1.598    -0.570    -0.533 -0.5839  0.7957  0.1610
              Bcc     0.0469     6.292     2.245     2.099  0.0798 -0.1411  0.9868
 
              Baa    -0.0424    -5.684    -2.028    -1.896  0.9863  0.1440 -0.0800
    14 C(13)  Bbb    -0.0187    -2.504    -0.893    -0.835 -0.1486  0.9873 -0.0553
              Bcc     0.0610     8.188     2.922     2.731  0.0710  0.0665  0.9953
 
              Baa    -0.0550    -7.375    -2.632    -2.460  0.9729 -0.2270  0.0444
    15 C(13)  Bbb    -0.0430    -5.765    -2.057    -1.923  0.2309  0.9645 -0.1285
              Bcc     0.0979    13.140     4.689     4.383 -0.0137  0.1353  0.9907
 
              Baa    -0.0355    -4.769    -1.702    -1.591  0.8125 -0.5740  0.1022
    16 C(13)  Bbb    -0.0255    -3.417    -1.219    -1.140  0.5825  0.8065 -0.1015
              Bcc     0.0610     8.186     2.921     2.731 -0.0241  0.1420  0.9896
 
              Baa    -0.0478    -6.415    -2.289    -2.140 -0.5981  0.8014  0.0062
    17 C(13)  Bbb    -0.0225    -3.013    -1.075    -1.005  0.7998  0.5974 -0.0586
              Bcc     0.0703     9.428     3.364     3.145  0.0507  0.0301  0.9983
 
              Baa    -0.0468    -6.283    -2.242    -2.096 -0.1613  0.9865 -0.0268
    18 C(13)  Bbb    -0.0221    -2.967    -1.059    -0.990  0.9674  0.1635  0.1934
              Bcc     0.0689     9.250     3.301     3.085 -0.1951 -0.0053  0.9808
 
              Baa    -0.0402    -5.394    -1.925    -1.799  0.1954  0.9794  0.0506
    19 C(13)  Bbb    -0.0286    -3.837    -1.369    -1.280  0.9769 -0.1990  0.0784
              Bcc     0.0688     9.231     3.294     3.079 -0.0869 -0.0341  0.9956
 
              Baa    -0.0348    -4.668    -1.666    -1.557  0.5355  0.8433  0.0459
    20 C(13)  Bbb    -0.0233    -3.128    -1.116    -1.044  0.8420 -0.5373  0.0482
              Bcc     0.0581     7.796     2.782     2.601 -0.0653 -0.0128  0.9978
 
              Baa    -0.0510    -6.847    -2.443    -2.284  0.7973  0.5973  0.0863
    21 C(13)  Bbb    -0.0242    -3.244    -1.157    -1.082 -0.6001  0.7999  0.0082
              Bcc     0.0752    10.090     3.601     3.366 -0.0641 -0.0583  0.9962
 
              Baa    -0.0921   -12.354    -4.408    -4.121  0.9169  0.3918  0.0766
    22 C(13)  Bbb    -0.0763   -10.238    -3.653    -3.415 -0.3949  0.9182  0.0311
              Bcc     0.1684    22.592     8.062     7.536 -0.0581 -0.0588  0.9966
 
              Baa    -0.0140    -7.446    -2.657    -2.484  0.9152  0.3973  0.0673
    23 H(1)   Bbb    -0.0068    -3.606    -1.287    -1.203 -0.0629 -0.0242  0.9977
              Bcc     0.0207    11.052     3.944     3.687 -0.3981  0.9174 -0.0028
 
              Baa    -0.1086   -14.575    -5.201    -4.862 -0.3725  0.9240  0.0862
    24 C(13)  Bbb    -0.0923   -12.385    -4.419    -4.131  0.9226  0.3788 -0.0726
              Bcc     0.2009    26.961     9.620     8.993  0.0998 -0.0525  0.9936
 
              Baa    -0.0157    -8.353    -2.981    -2.786 -0.3922  0.9163  0.0810
    25 H(1)   Bbb    -0.0067    -3.592    -1.282    -1.198  0.1118 -0.0399  0.9929
              Bcc     0.0224    11.945     4.262     3.984  0.9131  0.3985 -0.0868
 
              Baa    -0.1159   -15.548    -5.548    -5.186  0.9173  0.3877 -0.0906
    26 C(13)  Bbb    -0.0986   -13.235    -4.723    -4.415 -0.3868  0.9217  0.0283
              Bcc     0.2145    28.782    10.270     9.601  0.0945  0.0091  0.9955
 
              Baa    -0.0163    -8.716    -3.110    -2.907  0.9191  0.3916 -0.0442
    27 H(1)   Bbb    -0.0070    -3.761    -1.342    -1.254  0.0649 -0.0398  0.9971
              Bcc     0.0234    12.477     4.452     4.162 -0.3887  0.9193  0.0619
 
              Baa    -0.0986   -13.227    -4.720    -4.412 -0.3973  0.9170 -0.0352
    28 C(13)  Bbb    -0.0815   -10.943    -3.905    -3.650  0.9122  0.3988  0.0941
              Bcc     0.1801    24.170     8.625     8.062 -0.1004 -0.0053  0.9949
 
              Baa    -0.0145    -7.721    -2.755    -2.576 -0.3944  0.9188 -0.0161
    29 H(1)   Bbb    -0.0071    -3.773    -1.346    -1.259 -0.1213 -0.0347  0.9920
              Bcc     0.0215    11.494     4.102     3.834  0.9109  0.3932  0.1252
 
              Baa    -0.0044    -0.586    -0.209    -0.196 -0.0132 -0.0059  0.9999
    30 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.7758 -0.6310  0.0065
              Bcc     0.0078     1.040     0.371     0.347  0.6309  0.7758  0.0129
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.0108 -0.0560  0.9984
    31 H(1)   Bbb    -0.0027    -1.417    -0.506    -0.473  0.8423 -0.5376 -0.0393
              Bcc     0.0058     3.088     1.102     1.030  0.5389  0.8414  0.0413
 
              Baa    -0.0043    -2.273    -0.811    -0.758  0.2109  0.0659  0.9753
    32 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.498 -0.6894  0.7173  0.1006
              Bcc     0.0071     3.764     1.343     1.256  0.6930  0.6936 -0.1967
 
              Baa    -0.0044    -2.334    -0.833    -0.779 -0.1312 -0.1835  0.9742
    33 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.6856  0.7266  0.0445
              Bcc     0.0072     3.859     1.377     1.287  0.7161  0.6621  0.2211
 
              Baa    -0.0042    -0.569    -0.203    -0.190  0.1716 -0.0668  0.9829
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9828 -0.0573 -0.1755
              Bcc     0.0077     1.031     0.368     0.344  0.0680  0.9961  0.0559
 
              Baa    -0.0042    -2.261    -0.807    -0.754  0.0855 -0.2621  0.9612
    35 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.9948  0.0757 -0.0678
              Bcc     0.0071     3.801     1.356     1.268 -0.0550  0.9621  0.2672
 
              Baa    -0.0042    -2.214    -0.790    -0.739 -0.0451  0.1446  0.9885
