 Entering Gaussian System, Link 0=g16
 Input=1mkq12.com
 Output=1mkq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024561/Gau-101086.inp" -scrdir="/local/bebjones_8024561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0039 -0.0052 -0.0002 -0.0004  0.0048
                                           -0.0027
                ( 50.81%)   0.7128* C   9 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0176  0.0001 -0.0000
                                            0.4280 -0.0038  0.0053 -0.6953 -0.0176
                                            0.0049 -0.0307 -0.0020 -0.0014 -0.0163
                                           -0.0066 -0.0002 -0.0005  0.0009  0.0005
                                           -0.0086 -0.0008 -0.0171  0.0017  0.0005
                                           -0.0029  0.0058  0.0005  0.0007 -0.0068
                                           -0.0008
    22. (0.99319) BD ( 1) C   8 - C  30  
                ( 50.70%)   0.7120* C   8 s( 34.41%)p 1.91( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0100 -0.0005  0.0000
                                            0.8048 -0.0009 -0.0070 -0.0851  0.0031
                                           -0.0027 -0.0241  0.0007  0.0003 -0.0018
                                           -0.0021 -0.0003 -0.0006  0.0001 -0.0000
                                            0.0067  0.0088 -0.0036 -0.0038  0.0003
                                           -0.0051  0.0001 -0.0004  0.0001  0.0054
                                           -0.0015
                ( 49.30%)   0.7021* C  30 s( 28.64%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0123 -0.0070 -0.0000
                                           -0.8380 -0.0189  0.0122  0.0886  0.0012
                                           -0.0025  0.0285  0.0007 -0.0006 -0.0090
                                            0.0006 -0.0028  0.0001  0.0005 -0.0001
                                            0.0382 -0.0001 -0.0226 -0.0001 -0.0002
                                            0.0062  0.0024  0.0009 -0.0000 -0.0076
                                            0.0032
    23. (0.98968) BD ( 1) C   9 - C  24  
                ( 50.52%)   0.7108* C   9 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0084 -0.0004  0.0005
                                            0.3476 -0.0079  0.0025  0.7144  0.0011
                                           -0.0028  0.0241  0.0009 -0.0019  0.0112
                                            0.0071  0.0005  0.0004  0.0023 -0.0005
                                           -0.0106 -0.0032 -0.0086 -0.0025 -0.0004
                                           -0.0018 -0.0040 -0.0003  0.0003 -0.0053
                                           -0.0009
                ( 49.48%)   0.7034* C  24 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0052  0.0003 -0.0001
                                           -0.3832 -0.0011  0.0043 -0.7016 -0.0158
                                           -0.0032 -0.0460 -0.0012 -0.0014  0.0312
                                            0.0010  0.0008  0.0005  0.0018  0.0004
                                           -0.0122 -0.0027 -0.0209 -0.0001  0.0009
                                            0.0036  0.0060  0.0006 -0.0008  0.0074
                                            0.0010
    24. (0.81455) BD ( 2) C   9 - C  24  
                ( 47.08%)   0.6861* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0037 -0.0064  0.0014  0.0000
                                            0.0039  0.0006  0.0017 -0.0387  0.0048
                                            0.0026  0.9989  0.0020 -0.0001  0.0003
                                           -0.0001  0.0072  0.0019  0.0147  0.0040
                                            0.0010  0.0005  0.0041 -0.0019 -0.0135
                                           -0.0000  0.0018 -0.0032  0.0035  0.0001
                                            0.0001
                ( 52.92%)   0.7275* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0031 -0.0058  0.0017 -0.0003
                                           -0.0023  0.0020  0.0002 -0.0617  0.0022
                                           -0.0009  0.9977 -0.0111  0.0072  0.0008
                                            0.0001 -0.0129 -0.0032 -0.0093 -0.0028
                                           -0.0002 -0.0001  0.0027 -0.0019 -0.0150
                                            0.0000  0.0023 -0.0026  0.0016 -0.0000
                                            0.0003
    25. (0.98331) BD ( 1) C  10 - C  11  
                ( 50.82%)   0.7129* C  10 s( 33.37%)p 1.99( 66.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5774 -0.0147 -0.0014  0.0000
                                            0.4316 -0.0054  0.0023  0.6898  0.0167
                                           -0.0071  0.0557 -0.0002 -0.0022  0.0151
                                            0.0095  0.0037  0.0008  0.0056  0.0002
                                           -0.0083 -0.0025 -0.0166 -0.0012 -0.0014
                                           -0.0028 -0.0054 -0.0006  0.0014 -0.0067
                                            0.0009
                ( 49.18%)   0.7013* C  11 s( 30.54%)p 2.27( 69.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526 -0.0090 -0.0008  0.0002
                                           -0.3207 -0.0120  0.0056 -0.7620  0.0017
                                           -0.0025 -0.0982  0.0008 -0.0005  0.0210
                                            0.0075  0.0040  0.0007  0.0049  0.0020
                                           -0.0052 -0.0073 -0.0229 -0.0017  0.0018
                                            0.0038  0.0047  0.0012 -0.0016  0.0049
                                            0.0024
    26. (0.98957) BD ( 1) C  10 - C  24  
                ( 50.67%)   0.7118* C  10 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0065 -0.0001  0.0008
                                            0.3419 -0.0077  0.0015 -0.7170 -0.0024
                                            0.0035 -0.0452  0.0010 -0.0019 -0.0105
                                           -0.0085 -0.0010 -0.0007 -0.0001  0.0017
                                           -0.0092 -0.0048 -0.0090 -0.0036  0.0006
                                           -0.0014  0.0039  0.0007  0.0009 -0.0055
                                            0.0012
                ( 49.33%)   0.7024* C  24 s( 35.43%)p 1.82( 64.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0048  0.0002 -0.0000
                                           -0.3751 -0.0006  0.0042  0.7081  0.0160
                                            0.0028  0.0411  0.0000 -0.0014 -0.0303
                                           -0.0014 -0.0031  0.0005  0.0039 -0.0001
                                           -0.0127 -0.0027 -0.0201 -0.0006 -0.0009
                                            0.0035 -0.0062 -0.0006 -0.0009  0.0075
                                           -0.0013
    27. (0.98606) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0026  0.0018  0.0001
                                           -0.5006 -0.0090  0.0041  0.6267 -0.0143
                                            0.0054  0.0892 -0.0006  0.0014 -0.0195
                                           -0.0109 -0.0011 -0.0016  0.0038  0.0005
                                            0.0056 -0.0036 -0.0219 -0.0018 -0.0009
                                            0.0043 -0.0033 -0.0007 -0.0016  0.0055
                                            0.0012
                ( 50.44%)   0.7102* C  12 s( 34.59%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0022  0.0006 -0.0001
                                            0.6262 -0.0152  0.0043 -0.5104 -0.0099
                                            0.0042  0.0011  0.0012  0.0008 -0.0211
                                           -0.0084 -0.0007 -0.0007  0.0041 -0.0014
                                           -0.0034  0.0043 -0.0216 -0.0003  0.0006
                                           -0.0037  0.0048  0.0005  0.0002 -0.0019
                                           -0.0052
    28. (0.85257) BD ( 2) C  11 - C  12  
                ( 49.06%)   0.7004* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0039 -0.0046  0.0005  0.0001
                                            0.0056 -0.0011 -0.0007 -0.1328  0.0023
                                           -0.0002  0.9906  0.0026  0.0012  0.0026
                                            0.0012 -0.0259 -0.0040  0.0055  0.0059
                                            0.0005  0.0012  0.0008  0.0007 -0.0127
                                            0.0000  0.0030  0.0004 -0.0028 -0.0005
                                            0.0003
                ( 50.94%)   0.7137* C  12 s(  0.01%)p99.99( 99.90%)d 5.80(  0.06%)
                                                  f 1.84(  0.02%)
                                            0.0001 -0.0101 -0.0030 -0.0010 -0.0001
                                           -0.0632  0.0041  0.0008 -0.0871  0.0018
                                           -0.0028  0.9937  0.0003  0.0020 -0.0022
                                           -0.0002  0.0053  0.0061 -0.0234 -0.0002
                                           -0.0010 -0.0009 -0.0057  0.0012 -0.0134
                                            0.0010  0.0036 -0.0012 -0.0034  0.0002
                                            0.0001
    29. (0.99300) BD ( 1) C  11 - C  38  
                ( 50.79%)   0.7126* C  11 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5884  0.0135 -0.0014 -0.0001
                                            0.8035 -0.0015 -0.0063  0.0872 -0.0017
                                            0.0014  0.0095  0.0016  0.0008  0.0018
                                            0.0021 -0.0005  0.0000  0.0003 -0.0005
                                            0.0057  0.0092 -0.0039 -0.0036  0.0000
                                           -0.0051 -0.0004  0.0004  0.0003  0.0056
                                            0.0017
                ( 49.21%)   0.7015* C  38 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0135 -0.0070  0.0001
                                           -0.8374 -0.0197  0.0129 -0.1021 -0.0026
                                            0.0023  0.0145  0.0004 -0.0010  0.0100
                                           -0.0003 -0.0016  0.0004 -0.0001 -0.0000
                                            0.0385 -0.0000 -0.0229  0.0000  0.0015
                                            0.0060 -0.0017  0.0015  0.0004 -0.0076
                                           -0.0031
    30. (0.98154) BD ( 1) C  12 - C  13  
                ( 49.70%)   0.7050* C  12 s( 29.68%)p 2.37( 70.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0084 -0.0012  0.0001
                                           -0.7715  0.0010  0.0004 -0.3187 -0.0122
                                            0.0077 -0.0714 -0.0022  0.0020  0.0202
                                            0.0055  0.0053  0.0009  0.0047 -0.0001
                                            0.0092  0.0053 -0.0221 -0.0003  0.0019
                                            0.0053  0.0041 -0.0005 -0.0012 -0.0018
                                           -0.0050
                ( 50.30%)   0.7092* C  13 s( 32.79%)p 2.05( 67.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0155 -0.0016 -0.0000
                                            0.6921  0.0162 -0.0073  0.4301 -0.0032
                                            0.0018  0.0842 -0.0008 -0.0009  0.0136
                                            0.0099  0.0037  0.0013  0.0030  0.0005
                                            0.0075  0.0034 -0.0162 -0.0016 -0.0015
                                           -0.0054 -0.0027  0.0011  0.0017 -0.0006
                                            0.0065
    31. (0.98934) BD ( 1) C  12 - C  42  
                ( 51.67%)   0.7188* C  12 s( 35.62%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0116 -0.0006  0.0002
                                            0.0861  0.0052  0.0022  0.7933  0.0032
                                           -0.0018  0.0811  0.0042 -0.0009  0.0059
                                            0.0007  0.0007 -0.0004  0.0033  0.0008
                                           -0.0132 -0.0072 -0.0072 -0.0031 -0.0018
                                           -0.0005 -0.0056 -0.0027  0.0002 -0.0022
                                           -0.0061
                ( 48.33%)   0.6952* C  42 s( 33.08%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5752 -0.0045 -0.0012 -0.0005
                                           -0.0891 -0.0083  0.0014 -0.8087 -0.0116
                                            0.0102 -0.0727 -0.0066 -0.0006  0.0054
                                            0.0006  0.0034 -0.0016  0.0048  0.0004
                                           -0.0302 -0.0053 -0.0194 -0.0020  0.0013
                                            0.0007  0.0070  0.0021 -0.0024  0.0027
                                            0.0083
    32. (0.98975) BD ( 1) C  13 - C  26  
                ( 50.67%)   0.7118* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6079 -0.0066 -0.0005 -0.0008
                                            0.7154  0.0022 -0.0025 -0.3437  0.0076
                                           -0.0019  0.0070 -0.0000  0.0006  0.0095
                                            0.0089 -0.0005 -0.0001  0.0007  0.0000
                                           -0.0082 -0.0053  0.0089  0.0038 -0.0002
                                           -0.0038  0.0015  0.0001 -0.0002  0.0012
                                           -0.0056
                ( 49.33%)   0.7023* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0055 -0.0003 -0.0000
                                           -0.7033 -0.0153 -0.0018  0.3817 -0.0001
                                           -0.0034 -0.0456  0.0000 -0.0005  0.0309
                                            0.0013 -0.0012 -0.0003  0.0010  0.0001
                                           -0.0130 -0.0024  0.0211  0.0001  0.0007
                                            0.0060 -0.0036 -0.0006  0.0006 -0.0011
                                            0.0075
    33. (0.80386) BD ( 2) C  13 - C  26  
                ( 47.39%)   0.6884* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0044 -0.0049 -0.0001 -0.0002
                                           -0.0588 -0.0003  0.0009 -0.0942 -0.0016
                                            0.0008  0.9935  0.0005  0.0001  0.0008
                                            0.0004 -0.0131 -0.0067  0.0079  0.0032
                                            0.0020  0.0005  0.0010 -0.0012 -0.0125
                                            0.0025  0.0015  0.0045 -0.0032 -0.0007
                                           -0.0002
                ( 52.61%)   0.7253* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0099 -0.0014  0.0004 -0.0002
                                           -0.0960 -0.0007 -0.0002 -0.0737  0.0030
                                           -0.0005  0.9923 -0.0082  0.0081  0.0008
                                           -0.0000  0.0089  0.0027 -0.0119 -0.0037
                                           -0.0011 -0.0006  0.0003 -0.0005 -0.0150
                                            0.0032  0.0023  0.0023 -0.0019 -0.0004
                                           -0.0000
    34. (0.98367) BD ( 1) C  14 - C  15  
                ( 50.84%)   0.7130* C  14 s( 33.37%)p 1.99( 66.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5774  0.0144  0.0015  0.0000
                                            0.6878  0.0165 -0.0069 -0.4337  0.0051
                                           -0.0036  0.0634  0.0019 -0.0006  0.0163
                                            0.0068 -0.0044  0.0003  0.0019  0.0011
                                           -0.0081 -0.0010  0.0170 -0.0021 -0.0014
                                           -0.0054  0.0027  0.0010 -0.0016 -0.0011
                                           -0.0067
                ( 49.16%)   0.7011* C  15 s( 30.45%)p 2.28( 69.43%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517  0.0096  0.0002 -0.0001
                                           -0.7612  0.0016 -0.0029  0.3229  0.0123
                                           -0.0049 -0.1019 -0.0000 -0.0003  0.0212
                                            0.0070 -0.0056 -0.0011  0.0018  0.0011
                                           -0.0054 -0.0072  0.0231  0.0013  0.0014
                                            0.0047 -0.0038 -0.0015  0.0015 -0.0025
                                            0.0049
    35. (0.98954) BD ( 1) C  14 - C  26  
                ( 50.61%)   0.7114* C  14 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6054  0.0065  0.0005  0.0004
                                            0.7142  0.0029 -0.0013  0.3395 -0.0074
                                            0.0025  0.0872 -0.0007 -0.0006  0.0110
                                            0.0065  0.0032  0.0010  0.0011  0.0011
                                            0.0105  0.0032 -0.0085 -0.0020 -0.0011
                                           -0.0038 -0.0017  0.0010  0.0012  0.0011
                                            0.0052
                ( 49.39%)   0.7028* C  26 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0047  0.0003 -0.0000
                                           -0.7027 -0.0143 -0.0024 -0.3750  0.0001
                                            0.0036 -0.0899 -0.0015  0.0001  0.0299
                                            0.0012  0.0067  0.0002  0.0044 -0.0001
                                            0.0127  0.0026 -0.0202 -0.0000  0.0020
                                            0.0058  0.0033 -0.0011 -0.0019 -0.0013
                                           -0.0073
    36. (0.98600) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0027  0.0021  0.0001
                                           -0.6326  0.0139 -0.0055 -0.4980 -0.0093
                                            0.0038 -0.0482  0.0035 -0.0001  0.0192
                                            0.0107  0.0035  0.0009  0.0027  0.0011
                                           -0.0053  0.0038 -0.0220 -0.0011  0.0009
                                            0.0034  0.0043 -0.0004 -0.0015  0.0011
                                           -0.0055
                ( 50.49%)   0.7105* C  16 s( 34.69%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0025  0.0011 -0.0002
                                            0.4983  0.0096 -0.0043  0.6272 -0.0151
                                            0.0044  0.1002  0.0032 -0.0004  0.0206
                                            0.0080  0.0059 -0.0002  0.0037  0.0010
                                            0.0033 -0.0044 -0.0210  0.0005 -0.0020
                                           -0.0044 -0.0036  0.0001  0.0011 -0.0051
                                            0.0018
    37. (0.87273) BD ( 2) C  15 - C  16  
                ( 48.57%)   0.6969* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0043 -0.0025  0.0007  0.0001
                                           -0.1122 -0.0022 -0.0001  0.0413 -0.0005
                                           -0.0011  0.9923  0.0020  0.0010  0.0034
                                           -0.0003 -0.0068 -0.0055 -0.0258 -0.0033
                                            0.0015  0.0007 -0.0013 -0.0012 -0.0121
                                            0.0042  0.0000 -0.0008  0.0028  0.0001
                                           -0.0004
                ( 51.43%)   0.7171* C  16 s(  0.04%)p99.99( 99.87%)d 1.41(  0.06%)
                                                  f 0.45(  0.02%)
                                           -0.0000 -0.0210 -0.0022 -0.0017 -0.0000
                                           -0.1580 -0.0023  0.0022 -0.0123  0.0038
                                            0.0001  0.9867  0.0010  0.0026  0.0016
                                           -0.0015  0.0227 -0.0008  0.0061  0.0056
                                           -0.0042  0.0003  0.0048  0.0005 -0.0129
                                            0.0051  0.0005  0.0010  0.0028 -0.0001
                                           -0.0012
    38. (0.99306) BD ( 1) C  15 - C  47  
                ( 50.78%)   0.7126* C  15 s( 34.66%)p 1.88( 65.32%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5886  0.0140 -0.0021 -0.0000
                                           -0.0804  0.0013 -0.0017  0.8032 -0.0013
                                           -0.0063 -0.0400  0.0018  0.0007 -0.0015
                                           -0.0018  0.0002 -0.0002 -0.0018 -0.0008
                                           -0.0058 -0.0090 -0.0040 -0.0033  0.0006
                                            0.0002 -0.0050  0.0004  0.0001  0.0016
                                           -0.0055
                ( 49.22%)   0.7016* C  47 s( 28.51%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0135 -0.0070  0.0000
                                            0.0896  0.0022 -0.0020 -0.8366 -0.0195
                                            0.0127  0.0639  0.0018 -0.0018 -0.0088
                                            0.0003  0.0006  0.0000 -0.0064  0.0004
                                           -0.0385  0.0000 -0.0226  0.0000  0.0015
                                           -0.0002  0.0058 -0.0033 -0.0005 -0.0023
                                            0.0077
    39. (0.98174) BD ( 1) C  16 - C  17  
                ( 49.67%)   0.7047* C  16 s( 29.56%)p 2.38( 70.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5436 -0.0081 -0.0003 -0.0000
                                            0.3197  0.0122 -0.0074 -0.7733  0.0016
                                            0.0002  0.0532  0.0006 -0.0004 -0.0199
                                           -0.0052  0.0049 -0.0010 -0.0036 -0.0004
                                           -0.0098 -0.0049 -0.0224  0.0001 -0.0016
                                           -0.0039  0.0053  0.0002 -0.0012 -0.0050
                                            0.0020
                ( 50.33%)   0.7095* C  17 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5738 -0.0157 -0.0015  0.0000
                                           -0.4266  0.0033 -0.0030  0.6941  0.0158
                                           -0.0062 -0.0758 -0.0014 -0.0020 -0.0153
                                           -0.0073  0.0028 -0.0002 -0.0028 -0.0012
                                           -0.0078 -0.0020 -0.0167  0.0015  0.0012
                                            0.0026 -0.0056  0.0010  0.0017  0.0066
                                            0.0007
    40. (0.98932) BD ( 1) C  16 - C  51  
                ( 51.69%)   0.7190* C  16 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966  0.0112 -0.0019  0.0003
                                           -0.7896 -0.0044  0.0020  0.0852  0.0048
                                            0.0026 -0.1127  0.0039 -0.0008 -0.0056
                                           -0.0004  0.0023  0.0025 -0.0010 -0.0003
                                            0.0135  0.0065 -0.0076 -0.0023  0.0016
                                            0.0057 -0.0002 -0.0017  0.0008 -0.0063
                                            0.0021
                ( 48.31%)   0.6951* C  51 s( 33.08%)p 2.02( 66.77%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5752 -0.0049 -0.0012 -0.0005
                                            0.8028  0.0132 -0.0096 -0.0832 -0.0082
                                            0.0014  0.1259 -0.0039 -0.0031 -0.0057
                                           -0.0000  0.0107  0.0016  0.0017 -0.0015
                                            0.0292  0.0053 -0.0183 -0.0017 -0.0029
                                           -0.0064  0.0013  0.0030  0.0011  0.0081
                                           -0.0031
    41. (0.98961) BD ( 1) C  17 - C  28  
                ( 50.55%)   0.7110* C  17 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0072  0.0004  0.0004
                                           -0.3464  0.0078 -0.0024 -0.7151 -0.0024
                                            0.0009 -0.0078  0.0006 -0.0018  0.0108
                                            0.0072  0.0001 -0.0005 -0.0013  0.0009
                                           -0.0101 -0.0035 -0.0087 -0.0025  0.0001
                                            0.0019  0.0040 -0.0000 -0.0000  0.0054
                                            0.0008
                ( 49.45%)   0.7032* C  28 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0051  0.0003 -0.0001
                                            0.3830  0.0003 -0.0041  0.7032  0.0162
                                            0.0023 -0.0391  0.0002 -0.0016  0.0310
                                            0.0012  0.0005 -0.0006 -0.0001 -0.0003
                                           -0.0125 -0.0027 -0.0211 -0.0001  0.0006
                                           -0.0036 -0.0062  0.0004 -0.0004 -0.0074
                                           -0.0010
    42. (0.80460) BD ( 2) C  17 - C  28  
                ( 46.64%)   0.6829* C  17 s(  0.02%)p99.99( 99.93%)d 1.54(  0.03%)
                                                  f 1.14(  0.02%)
                                            0.0001  0.0128 -0.0044  0.0010 -0.0000
                                           -0.0891  0.0007 -0.0020  0.0432 -0.0017
                                           -0.0018  0.9947  0.0015 -0.0005  0.0005
                                            0.0003 -0.0067 -0.0018 -0.0145 -0.0043
                                            0.0012  0.0007  0.0022 -0.0013 -0.0134
                                            0.0021 -0.0016 -0.0032  0.0036  0.0002
                                           -0.0004
                ( 53.36%)   0.7305* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0040 -0.0042  0.0015 -0.0002
                                           -0.0532 -0.0013 -0.0007  0.0811 -0.0020
                                            0.0012  0.9949 -0.0102  0.0079  0.0006
                                           -0.0001  0.0126  0.0034  0.0081  0.0028
                                           -0.0012 -0.0002  0.0031 -0.0012 -0.0149
                                            0.0019 -0.0026 -0.0026  0.0016  0.0003
                                           -0.0006
    43. (0.98215) BD ( 1) C  18 - C  19  
                ( 50.81%)   0.7128* C  18 s( 33.23%)p 2.01( 66.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5762  0.0171 -0.0004  0.0000
                                            0.4324 -0.0043  0.0039  0.6892  0.0187
                                           -0.0049 -0.0680  0.0013  0.0029 -0.0146
                                           -0.0093  0.0046  0.0013  0.0075  0.0004
                                            0.0080  0.0021  0.0158  0.0012  0.0020
                                           -0.0027 -0.0052  0.0010 -0.0019 -0.0066
                                            0.0009
                ( 49.19%)   0.7013* C  19 s( 29.86%)p 2.34( 70.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5464  0.0088  0.0008 -0.0003
