 Entering Gaussian System, Link 0=g16
 Input=1vag01.com
 Output=1vag01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041920/Gau-281305.inp" -scrdir="/local/bebjones_8041920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    281306.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1886 -0.0154  0.0041  0.4918 -0.0169
                                            0.0114  0.8439 -0.0168  0.0171 -0.0023
                                           -0.0059 -0.0109 -0.0037 -0.0027 -0.0013
                                            0.0032  0.0008  0.0095  0.0103 -0.0031
                                           -0.0068 -0.0104  0.0068 -0.0065  0.0032
                                            0.0015
                ( 50.70%)   0.7121* C  44 s(  0.82%)p99.99( 99.10%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0902  0.0078  0.0010  0.0008
                                            0.3794 -0.0042  0.0031  0.5833 -0.0144
                                            0.0031  0.7112 -0.0273  0.0039  0.0113
                                            0.0051  0.0043  0.0047 -0.0023 -0.0024
                                            0.0029  0.0041 -0.0163 -0.0038  0.0012
                                           -0.0084 -0.0100  0.0051 -0.0078  0.0037
                                            0.0026
    65. (1.98306) BD ( 1) C  44 - H  45  
                ( 59.96%)   0.7743* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0117  0.0001  0.0002
                                            0.0019  0.0125 -0.0044  0.6772  0.0008
                                           -0.0021 -0.4870 -0.0058 -0.0010  0.0117
                                           -0.0049 -0.0120  0.0053  0.0226  0.0041
                                            0.0214  0.0009  0.0023 -0.0014  0.0069
                                            0.0037  0.0050  0.0074 -0.0037 -0.0005
                                           -0.0011
                ( 40.04%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0003  0.0037 -0.0165
                                            0.0104
    66. (1.98305) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7742* C  44 s( 29.71%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5451  0.0048 -0.0000 -0.0008
                                            0.7217  0.0023 -0.0039 -0.4234  0.0087
                                           -0.0013  0.0312 -0.0062  0.0044  0.0317
                                           -0.0011 -0.0153  0.0051  0.0035 -0.0018
                                            0.0001 -0.0074  0.0137  0.0019  0.0006
                                           -0.0069  0.0024 -0.0061 -0.0017  0.0032
                                           -0.0068
                ( 40.07%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0161  0.0129
                                           -0.0031
    67. (1.98142) BD ( 1) C  47 - H  48  
                ( 61.11%)   0.7818* C  47 s( 23.68%)p 3.22( 76.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4866 -0.0052  0.0013 -0.0000
                                           -0.0230 -0.0037 -0.0078  0.6950 -0.0044
                                           -0.0037 -0.5281  0.0037 -0.0075  0.0035
                                           -0.0004 -0.0019  0.0005 -0.0162  0.0030
                                           -0.0141 -0.0012  0.0017  0.0002  0.0024
                                           -0.0048  0.0016  0.0039 -0.0013  0.0052
                                           -0.0003
                ( 38.89%)   0.6236* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002  0.0006 -0.0190
                                            0.0149
    68. (1.97316) BD ( 1) C  47 - H  49  
                ( 60.99%)   0.7810* C  47 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0072 -0.0005  0.0000
                                            0.4625  0.0016  0.0083 -0.1935 -0.0002
                                           -0.0000 -0.7184  0.0057 -0.0028  0.0016
                                           -0.0017  0.0156 -0.0007 -0.0071  0.0006
                                            0.0003  0.0033 -0.0131  0.0042  0.0011
                                            0.0014 -0.0015 -0.0067  0.0038 -0.0022
                                            0.0010
                ( 39.01%)   0.6245* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0113  0.0048
                                            0.0196
    69. (1.98165) BD ( 1) C  47 - H  50  
                ( 61.60%)   0.7849* C  47 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0066 -0.0042 -0.0001
                                            0.3931 -0.0003  0.0063  0.6638 -0.0073
                                           -0.0057  0.4036 -0.0022  0.0045 -0.0114
                                           -0.0008 -0.0045  0.0018 -0.0126  0.0022
                                            0.0116 -0.0003  0.0028 -0.0016 -0.0021
                                            0.0044 -0.0034 -0.0038  0.0040 -0.0015
                                            0.0049
                ( 38.40%)   0.6197* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0002 -0.0107 -0.0200
                                           -0.0120
    70. (1.97097) BD ( 1) C  51 - H  52  
                ( 60.36%)   0.7769* C  51 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5218 -0.0212 -0.0003 -0.0001
                                            0.4916 -0.0093 -0.0065 -0.6067  0.0095
                                            0.0072 -0.3410  0.0010  0.0020 -0.0200
                                           -0.0047 -0.0125 -0.0007  0.0144  0.0019
                                            0.0004 -0.0022 -0.0099  0.0013  0.0058
                                           -0.0010  0.0022  0.0009  0.0057 -0.0026
                                           -0.0016
                ( 39.64%)   0.6296* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0099  0.0121
                                            0.0073
    71. (1.98865) BD ( 1) C  51 - C  53  
                ( 51.23%)   0.7157* C  51 s( 38.76%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0273  0.0012  0.0005
                                           -0.7630 -0.0210 -0.0011 -0.1375 -0.0242
                                           -0.0033  0.0954  0.0094  0.0004 -0.0027
                                            0.0057 -0.0149 -0.0012 -0.0018 -0.0019
                                            0.0244  0.0055 -0.0095 -0.0029 -0.0009
                                            0.0048  0.0011  0.0040  0.0015 -0.0016
                                           -0.0037
                ( 48.77%)   0.6984* C  53 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0191  0.0010 -0.0005
                                            0.6750  0.0421  0.0001  0.2059  0.0017
                                           -0.0027 -0.3215 -0.0099 -0.0009  0.0190
                                            0.0010 -0.0223 -0.0025 -0.0050 -0.0001
                                            0.0293  0.0023 -0.0188 -0.0015  0.0060
                                           -0.0028 -0.0018 -0.0046 -0.0027  0.0049
                                            0.0053
    72. (1.94389) BD ( 2) C  51 - C  53  
                ( 49.24%)   0.7017* C  51 s(  0.59%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0765  0.0036 -0.0020 -0.0000
                                            0.2281 -0.0159  0.0054 -0.2725  0.0056
                                           -0.0064  0.9307 -0.0223  0.0176  0.0026
                                            0.0032 -0.0103 -0.0099 -0.0030 -0.0009
                                            0.0014 -0.0033  0.0055  0.0069 -0.0087
                                           -0.0073  0.0075 -0.0006  0.0064  0.0012
                                            0.0015
                ( 50.76%)   0.7124* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0721  0.0063 -0.0010  0.0005
                                            0.4214 -0.0064  0.0034 -0.2471  0.0096
                                           -0.0013  0.8685 -0.0312  0.0058 -0.0016
                                           -0.0003  0.0127  0.0054  0.0039  0.0036
                                            0.0102  0.0044 -0.0122 -0.0015 -0.0076
                                           -0.0126  0.0060  0.0008  0.0061  0.0025
                                            0.0017
    73. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.74%)   0.7729* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0002  0.0001
                                            0.5077  0.0126 -0.0048 -0.5561  0.0062
                                           -0.0011 -0.3590 -0.0027 -0.0007  0.0226
                                            0.0028  0.0053  0.0062 -0.0193 -0.0000
                                            0.0182 -0.0067  0.0043  0.0019  0.0089
                                           -0.0004  0.0018 -0.0024  0.0076 -0.0000
                                           -0.0038
                ( 40.26%)   0.6345* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0094  0.0161
                                            0.0082
    74. (1.98312) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                            0.3221  0.0090 -0.0054  0.7656 -0.0044
                                           -0.0025  0.1066 -0.0039  0.0019 -0.0066
                                           -0.0075 -0.0069  0.0006 -0.0128  0.0026
                                            0.0323 -0.0038  0.0101  0.0026 -0.0023
                                           -0.0051 -0.0076 -0.0035 -0.0020 -0.0061
                                            0.0023
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0046 -0.0199
                                           -0.0040
    75. (1.97666) BD ( 1) C  56 - H  57  
                ( 61.10%)   0.7817* C  56 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0072 -0.0007  0.0001
                                            0.4348 -0.0023 -0.0017  0.2355  0.0031
                                            0.0076  0.7221 -0.0048  0.0042 -0.0012
                                            0.0018 -0.0148  0.0029 -0.0069 -0.0010
                                           -0.0068 -0.0017 -0.0125  0.0028 -0.0020
                                            0.0046  0.0027 -0.0031  0.0015  0.0011
                                            0.0049
                ( 38.90%)   0.6237* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0111 -0.0059
                                           -0.0199
    76. (1.97917) BD ( 1) C  56 - H  58  
                ( 61.01%)   0.7811* C  56 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0063 -0.0008  0.0001
                                            0.5100 -0.0023 -0.0032  0.1743  0.0033
                                            0.0076 -0.6883  0.0046 -0.0046 -0.0002
                                            0.0015  0.0165 -0.0032  0.0042  0.0011
                                           -0.0087 -0.0009 -0.0103  0.0017  0.0025
                                            0.0046  0.0031  0.0016 -0.0004  0.0010
                                            0.0053
                ( 38.99%)   0.6244* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0136 -0.0048
                                            0.0188
    77. (1.98555) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7805* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0044  0.0048  0.0002
                                            0.7147 -0.0079 -0.0044 -0.4951  0.0007
                                           -0.0079  0.0590 -0.0002  0.0007 -0.0149
                                            0.0017  0.0019 -0.0004 -0.0010  0.0003
                                            0.0113  0.0004 -0.0083  0.0030 -0.0005
                                           -0.0067 -0.0025  0.0004 -0.0007 -0.0054
                                           -0.0022
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0201  0.0155
                                           -0.0017
    78. (1.97700) BD ( 1) C  60 - H  61  
                ( 61.07%)   0.7815* C  60 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0068  0.0005 -0.0001
                                            0.3876  0.0013  0.0041  0.1812 -0.0036
                                           -0.0069 -0.7632  0.0047 -0.0043  0.0060
                                            0.0015 -0.0125  0.0007 -0.0076  0.0025
                                           -0.0015 -0.0021  0.0148 -0.0031  0.0007
                                            0.0054  0.0016 -0.0016  0.0025  0.0009
                                            0.0051
                ( 38.93%)   0.6239* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0099 -0.0046
                                            0.0210
    79. (1.98568) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0048 -0.0002
                                            0.0555 -0.0042 -0.0090  0.8662 -0.0066
                                            0.0015 -0.0765  0.0010  0.0004 -0.0076
                                           -0.0008  0.0003 -0.0003  0.0032 -0.0006
                                            0.0171 -0.0015  0.0081 -0.0030  0.0020
                                           -0.0059 -0.0036 -0.0004 -0.0004  0.0039
                                           -0.0044
                ( 39.07%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0004 -0.0253
                                            0.0021
    80. (1.97902) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0066  0.0009 -0.0001
                                            0.5169  0.0006  0.0048  0.2973 -0.0041
                                           -0.0064  0.6398 -0.0044  0.0044  0.0097
                                            0.0005  0.0150 -0.0013  0.0095 -0.0034
                                           -0.0004 -0.0017  0.0079 -0.0015 -0.0037
                                            0.0045  0.0017  0.0012 -0.0016  0.0017
                                            0.0050
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0139 -0.0078
                                           -0.0176
    81. (1.99414) BD ( 1) C  64 - H  65  
                ( 62.30%)   0.7893* C  64 s( 26.97%)p 2.71( 72.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5193  0.0012 -0.0037 -0.0002
                                            0.3137  0.0068  0.0058 -0.6059  0.0011
                                           -0.0077 -0.5137 -0.0023  0.0078 -0.0089
                                           -0.0034 -0.0073 -0.0049  0.0151  0.0080
                                           -0.0082 -0.0013  0.0031  0.0009  0.0070
                                           -0.0010 -0.0052 -0.0018  0.0026 -0.0061
                                            0.0007
                ( 37.70%)   0.6140* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029 -0.0003 -0.0061  0.0142
                                            0.0163
    82. (1.99213) BD ( 1) C  64 - H  66  
                ( 61.29%)   0.7829* C  64 s( 25.97%)p 2.85( 73.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5095  0.0108  0.0027  0.0002
                                           -0.0305  0.0046  0.0034 -0.2705 -0.0002
                                           -0.0036  0.8157 -0.0011  0.0082  0.0032
                                           -0.0016 -0.0055  0.0026 -0.0101 -0.0050
                                           -0.0001 -0.0029  0.0191  0.0070  0.0039
                                            0.0017 -0.0055  0.0007  0.0022 -0.0073
                                            0.0023
                ( 38.71%)   0.6222* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0001  0.0073
                                           -0.0235
    83. (1.99050) BD ( 1) C  64 - H  67  
                ( 61.92%)   0.7869* C  64 s( 25.24%)p 2.96( 74.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5024  0.0033  0.0002  0.0000
                                            0.4707  0.0063  0.0062  0.7225 -0.0030
                                            0.0043 -0.0568 -0.0032  0.0092  0.0145
                                            0.0091  0.0009 -0.0041 -0.0041 -0.0012
                                           -0.0131  0.0001 -0.0094 -0.0045  0.0056
                                            0.0000 -0.0063 -0.0001  0.0032 -0.0020
                                            0.0028
                ( 38.08%)   0.6171* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015 -0.0002 -0.0125 -0.0189
                                            0.0029
    84. (1.99368) BD ( 1) C  64 - S  68  
                ( 50.54%)   0.7109* C  64 s( 21.75%)p 3.59( 78.10%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4660  0.0186 -0.0028 -0.0000
                                            0.8228  0.0004 -0.0173 -0.1920 -0.0053
                                            0.0057  0.2579 -0.0108 -0.0101  0.0125
                                           -0.0010 -0.0144 -0.0006  0.0054 -0.0014
                                           -0.0259  0.0054  0.0139 -0.0030 -0.0082
                                           -0.0026  0.0067  0.0028 -0.0041  0.0090
                                           -0.0043
                ( 49.46%)   0.7033* S  68 s( 16.06%)p 5.19( 83.37%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.3999 -0.0260 -0.0004
                                           -0.0000 -0.8581  0.0316 -0.0009 -0.0005
                                            0.0000  0.1898  0.0134 -0.0026 -0.0002
                                           -0.0000 -0.2420  0.0400  0.0018 -0.0003
                                            0.0397 -0.0012 -0.0345  0.0026  0.0113
                                            0.0009 -0.0432  0.0119  0.0259 -0.0029
                                            0.0063  0.0030 -0.0014 -0.0016  0.0039
                                           -0.0049 -0.0030
    85. (1.98639) BD ( 1) S  68 - H  69  
                ( 57.24%)   0.7565* S  68 s( 13.16%)p 6.55( 86.13%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3627  0.0001  0.0001
                                           -0.0000  0.3822 -0.0321  0.0045  0.0003
                                           -0.0000  0.8368 -0.0181  0.0046  0.0001
                                           -0.0001 -0.1162  0.0096 -0.0048  0.0003
                                           -0.0429  0.0075  0.0074 -0.0031  0.0192
                                            0.0032  0.0559 -0.0072  0.0387 -0.0007
                                            0.0061 -0.0014 -0.0038  0.0024 -0.0001
                                           -0.0068  0.0013
                ( 42.76%)   0.6539* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0058 -0.0001 -0.0202 -0.0528
                                            0.0031
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    87. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    88. (1.99543) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                            0.0000  0.0006  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0002  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0008
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    90. (1.99848) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    92. (1.99844) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    93. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    94. (1.99858) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0002
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    95. (1.99935) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
    96. (1.99935) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0005  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
    97. (1.99934) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0005 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
