 Entering Gaussian System, Link 0=g16
 Input=2d0s01.com
 Output=2d0s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988174/Gau-3879634.inp" -scrdir="/local/becsleip_7988174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.20%)
   810. (0.00001) RY*(25) C  26           s(  0.07%)p16.86(  1.18%)d 9.89(  0.69%)
                                                  f99.99( 98.06%)
   811. (0.00001) RY*(26) C  26           s(  2.11%)p 0.38(  0.80%)d 2.65(  5.60%)
                                                  f43.31( 91.49%)
   812. (0.00136) RY*( 1) H  27           s( 99.13%)p 0.01(  0.87%)
                                           -0.0041  0.9956  0.0003  0.0636  0.0572
                                            0.0375
   813. (0.00030) RY*( 2) H  27           s( 66.26%)p 0.51( 33.74%)
                                           -0.0002  0.0301  0.8135 -0.0366 -0.1151
                                           -0.5681
   814. (0.00026) RY*( 3) H  27           s( 31.99%)p 2.13( 68.01%)
                                           -0.0004 -0.0362  0.5644  0.1425 -0.0629
                                            0.8098
   815. (0.00012) RY*( 4) H  27           s(  1.90%)p51.65( 98.10%)
                                           -0.0007 -0.0148  0.1370 -0.5479  0.8226
                                            0.0642
   816. (0.00001) RY*( 5) H  27           s(  0.75%)p99.99( 99.25%)
   817. (0.00329) RY*( 1) C  28           s(  0.27%)p99.99( 94.85%)d17.63(  4.78%)
                                                  f 0.38(  0.10%)
                                           -0.0000 -0.0021  0.0490  0.0133 -0.0113
                                           -0.0009  0.1748  0.0230 -0.0068 -0.3392
                                           -0.0151 -0.0079 -0.8790  0.1715 -0.0026
                                           -0.0497 -0.0141  0.0262  0.1901 -0.0256
                                            0.0022 -0.0346 -0.0793  0.0097  0.0056
                                           -0.0111  0.0158  0.0165  0.0040  0.0144
                                            0.0118
   818. (0.00245) RY*( 2) C  28           s(  3.99%)p22.06( 88.11%)d 1.89(  7.56%)
                                                  f 0.08(  0.33%)
                                           -0.0000 -0.0051  0.1652 -0.1122 -0.0058
                                            0.0028  0.5550  0.1243 -0.0027 -0.6353
                                           -0.1507  0.0009  0.3604 -0.0381 -0.0116
                                           -0.2302 -0.0100  0.0433 -0.1064  0.0108
                                           -0.0259 -0.0748 -0.0374  0.0376 -0.0179
                                           -0.0183  0.0125 -0.0149  0.0092  0.0463
                                            0.0075
   819. (0.00123) RY*( 3) C  28           s(  0.78%)p99.99( 89.70%)d11.54(  8.97%)
                                                  f 0.70(  0.55%)
                                            0.0000  0.0010  0.0579  0.0620 -0.0239
                                           -0.0210  0.7005  0.2437 -0.0125  0.5754
                                            0.1172  0.0075 -0.0383  0.0012  0.0470
                                           -0.0015  0.2311  0.0154  0.1767  0.0051
                                           -0.0061  0.0364 -0.0122 -0.0329  0.0181
                                           -0.0151 -0.0164  0.0373 -0.0261 -0.0023
                                            0.0507
   820. (0.00094) RY*( 4) C  28           s( 81.95%)p 0.12(  9.84%)d 0.09(  7.78%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0031  0.8989 -0.1069 -0.0039
                                           -0.0067 -0.2153  0.1191  0.0093  0.0798
                                           -0.1683  0.0030  0.0058  0.0547  0.1839
                                            0.0827  0.1125  0.0224  0.0736  0.0242
                                            0.1135  0.0172 -0.0541 -0.0431 -0.0057
                                            0.0247  0.0176  0.0185  0.0030  0.0544
                                            0.0096
   821. (0.00076) RY*( 5) C  28           s(  4.07%)p 2.41(  9.82%)d20.62( 83.89%)
                                                  f 0.54(  2.21%)
                                            0.0000 -0.0008  0.1876  0.0710 -0.0212
                                           -0.0053  0.1885 -0.0104 -0.0018  0.2107
                                           -0.0474 -0.0089 -0.1245  0.0181 -0.0828
                                           -0.0140 -0.7720 -0.0946 -0.4320 -0.1021
                                            0.0697  0.0309  0.1536  0.0234  0.0126
                                           -0.0344 -0.0511 -0.1218  0.0539 -0.0022
                                            0.0207
   822. (0.00049) RY*( 6) C  28           s( 29.67%)p 1.60( 47.58%)d 0.76( 22.48%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0040  0.0180  0.5412 -0.0585
                                           -0.0092  0.1090 -0.3783 -0.0048  0.0162
                                           -0.5234  0.0028  0.1161  0.1817 -0.2095
                                            0.1687  0.0140  0.0305  0.2670 -0.1332
                                            0.1763 -0.1665  0.0506 -0.0295  0.0001
                                           -0.0063  0.0043 -0.0096 -0.0115  0.0008
                                            0.0494
   823. (0.00030) RY*( 7) C  28           s( 25.96%)p 1.04( 27.09%)d 1.77( 45.96%)
                                                  f 0.04(  0.99%)
                                           -0.0000  0.0027  0.1770  0.4753  0.0487
                                           -0.0018 -0.0422  0.3029 -0.0042 -0.1817
                                            0.3722 -0.0015 -0.0131 -0.0749 -0.5262
                                            0.2684  0.1611 -0.0312 -0.2123  0.1370
                                           -0.0111  0.0591  0.0798 -0.0998  0.0090
                                           -0.0219  0.0341  0.0108 -0.0508 -0.0291
                                           -0.0681
   824. (0.00029) RY*( 8) C  28           s( 10.37%)p 0.13(  1.36%)d 8.45( 87.60%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0058  0.0950  0.3075  0.0075
                                            0.0221 -0.0204 -0.0305  0.0203 -0.0683
                                           -0.0008 -0.0020  0.0477 -0.0661  0.1967
                                           -0.0815 -0.1211 -0.0315  0.2247 -0.1749
                                           -0.7074  0.4698  0.0955 -0.0607 -0.0176
                                            0.0280  0.0260 -0.0412  0.0393  0.0343
                                            0.0235
   825. (0.00023) RY*( 9) C  28           s(  0.08%)p99.99( 27.89%)d99.99( 71.25%)
                                                  f10.04(  0.78%)
                                            0.0000 -0.0015  0.0254  0.0093  0.0062
                                            0.0062  0.1250 -0.4000  0.0062  0.0395
                                           -0.2368 -0.0080 -0.1820 -0.1115  0.1357
                                            0.0421  0.3897 -0.1838 -0.5685  0.3356
                                           -0.1648  0.1198  0.1286 -0.1136  0.0048
                                            0.0122 -0.0137 -0.0177 -0.0456  0.0183
                                            0.0684
   826. (0.00021) RY*(10) C  28           s( 20.64%)p 1.05( 21.62%)d 2.68( 55.34%)
                                                  f 0.12(  2.41%)
                                            0.0000  0.0040 -0.1621  0.4242 -0.0127
                                           -0.0059 -0.1179  0.4305  0.0109 -0.0619
                                           -0.0992 -0.0040 -0.0341 -0.0441  0.5503
                                           -0.1820  0.0257  0.0078 -0.1052  0.0519
                                            0.2310 -0.1712  0.3097 -0.1558 -0.0066
                                            0.0556 -0.0085 -0.0022  0.0278  0.1409
                                            0.0164
   827. (0.00011) RY*(11) C  28           s(  3.87%)p15.21( 58.92%)d 9.04( 35.01%)
                                                  f 0.57(  2.19%)
                                            0.0000 -0.0056  0.0696  0.0944  0.1580
                                           -0.0106  0.1007 -0.3131  0.0128 -0.1155
                                            0.5096 -0.0049  0.1230  0.4388  0.3042
                                            0.1217  0.0556 -0.4036 -0.0313 -0.2298
                                            0.1346 -0.0605 -0.0291 -0.0185  0.0538
                                           -0.0102  0.0231 -0.0611  0.0306  0.1146
                                            0.0239
   828. (0.00012) RY*(12) C  28           s( 12.27%)p 0.11(  1.32%)d 6.91( 84.79%)
                                                  f 0.13(  1.61%)
                                           -0.0000 -0.0270 -0.0096  0.3422 -0.0691
                                           -0.0064 -0.0633  0.0330  0.0009  0.0641
                                           -0.0270  0.0010 -0.0047 -0.0570  0.0820
                                           -0.2753  0.0256 -0.0773 -0.1727  0.0510
                                            0.1339  0.1975 -0.7017  0.4209 -0.0297
                                           -0.1017  0.0564 -0.0167 -0.0023  0.0343
                                            0.0147
   829. (0.00010) RY*(13) C  28           s(  0.55%)p 1.74(  0.95%)d99.99( 95.38%)
                                                  f 5.75(  3.13%)
                                           -0.0000 -0.0089  0.0240  0.0685 -0.0101
                                            0.0202  0.0004  0.0655  0.0135  0.0630
                                            0.0123 -0.0020 -0.0095  0.0189  0.1300
                                            0.2568 -0.0464  0.1116 -0.1492 -0.0060
                                           -0.5121 -0.7035 -0.2498  0.1202 -0.0664
                                            0.1129  0.1133 -0.0253  0.0261 -0.0019
                                           -0.0029
   830. (0.00009) RY*(14) C  28           s(  0.34%)p99.99( 38.93%)d99.99( 58.59%)
                                                  f 6.39(  2.14%)
   831. (0.00007) RY*(15) C  28           s(  3.27%)p14.88( 48.70%)d13.75( 44.99%)
                                                  f 0.93(  3.04%)
   832. (0.00004) RY*(16) C  28           s(  6.06%)p 3.96( 23.99%)d11.48( 69.55%)
                                                  f 0.07(  0.41%)
   833. (0.00002) RY*(17) C  28           s( 87.54%)p 0.03(  2.48%)d 0.08(  7.19%)
                                                  f 0.03(  2.79%)
   834. (0.00000) RY*(18) C  28           s(  0.29%)p 1.46(  0.42%)d99.99( 99.26%)
                                                  f 0.10(  0.03%)
   835. (0.00000) RY*(19) C  28           s(  3.99%)p 0.61(  2.42%)d23.44( 93.45%)
                                                  f 0.04(  0.14%)
   836. (0.00000) RY*(20) C  28           s(  0.62%)p 0.57(  0.35%)d 1.35(  0.83%)
                                                  f99.99( 98.20%)
   837. (0.00000) RY*(21) C  28           s(  0.65%)p 0.46(  0.30%)d 4.53(  2.93%)
                                                  f99.99( 96.12%)
   838. (0.00000) RY*(22) C  28           s(  0.25%)p 1.64(  0.41%)d 7.06(  1.78%)
                                                  f99.99( 97.56%)
   839. (0.00000) RY*(23) C  28           s(  0.48%)p 0.49(  0.23%)d 4.97(  2.37%)
                                                  f99.99( 96.93%)
   840. (0.00000) RY*(24) C  28           s(  0.22%)p 3.41(  0.74%)d10.94(  2.38%)
                                                  f99.99( 96.65%)
   841. (0.00001) RY*(25) C  28           s(  1.00%)p 0.91(  0.91%)d 4.96(  4.96%)
                                                  f93.12( 93.13%)
   842. (0.00000) RY*(26) C  28           s(  0.97%)p 1.42(  1.38%)d 0.55(  0.53%)
                                                  f99.99( 97.12%)
   843. (0.00140) RY*( 1) H  29           s( 98.81%)p 0.01(  1.19%)
                                           -0.0048  0.9940  0.0015  0.0933 -0.0562
                                           -0.0013
   844. (0.00028) RY*( 2) H  29           s( 62.30%)p 0.61( 37.70%)
                                           -0.0006 -0.0043  0.7893 -0.0697 -0.1581
                                           -0.5891
   845. (0.00025) RY*( 3) H  29           s( 36.56%)p 1.74( 63.44%)
                                           -0.0005  0.0125  0.6045 -0.0604  0.1175
                                            0.7855
   846. (0.00014) RY*( 4) H  29           s(  1.39%)p70.73( 98.61%)
                                           -0.0015 -0.0494  0.1073  0.8379  0.5242
                                           -0.0958
   847. (0.00001) RY*( 5) H  29           s(  0.96%)p99.99( 99.04%)
   848. (0.00143) RY*( 1) C  30           s(  0.17%)p99.99( 84.96%)d87.81( 14.61%)
                                                  f 1.60(  0.27%)
                                            0.0000  0.0002  0.0401  0.0063 -0.0043
                                            0.0079  0.4116  0.0403 -0.0105 -0.8063
                                           -0.1625  0.0005 -0.0297 -0.0303  0.1770
                                           -0.0060 -0.0170 -0.0126  0.0010  0.0053
                                           -0.3146 -0.0913  0.0072 -0.0831 -0.0019
                                            0.0074 -0.0180 -0.0043  0.0043 -0.0474
                                           -0.0006
   849. (0.00143) RY*( 2) C  30           s(  0.00%)p 1.00( 56.90%)d 0.75( 42.68%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0001  0.0057  0.0038 -0.0009
                                            0.0003  0.0093 -0.0073  0.0008 -0.0001
                                           -0.0320 -0.0164 -0.6891  0.3045 -0.0254
                                           -0.0138  0.4785  0.3116  0.3131 -0.0134
                                            0.0067  0.0060  0.0342  0.0207 -0.0268
                                            0.0052  0.0015  0.0459  0.0352  0.0008
                                           -0.0037
   850. (0.00067) RY*( 3) C  30           s( 55.85%)p 0.77( 42.90%)d 0.02(  1.03%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6557  0.3585 -0.0025
                                            0.0169 -0.4486 -0.4027  0.0135 -0.1729
                                           -0.1876  0.0007  0.0064 -0.0029  0.0431
                                           -0.0088 -0.0009 -0.0037  0.0037  0.0104
                                            0.0335 -0.0246 -0.0595 -0.0545  0.0049
                                            0.0162  0.0415  0.0033 -0.0042  0.0098
                                           -0.0073
   851. (0.00013) RY*( 4) C  30           s( 29.44%)p 2.01( 59.25%)d 0.34(  9.93%)
                                                  f 0.05(  1.38%)
                                           -0.0000 -0.0003  0.4552  0.2953  0.0012
                                           -0.0031  0.5766  0.2851  0.0011  0.3763
                                           -0.0910 -0.0019  0.1249  0.1149 -0.0682
                                            0.1055  0.0478  0.0172  0.0712  0.0344
                                           -0.0501 -0.0972 -0.1310 -0.2134  0.0011
                                           -0.0084  0.0156  0.0246 -0.0012  0.0088
                                            0.1131
   852. (0.00005) RY*( 5) C  30           s(  3.14%)p17.43( 54.68%)d12.01( 37.69%)
                                                  f 1.43(  4.50%)
   853. (0.00005) RY*( 6) C  30           s(  1.39%)p62.29( 86.73%)d 8.08( 11.25%)
                                                  f 0.45(  0.62%)
   854. (0.00002) RY*( 7) C  30           s( 12.58%)p 5.66( 71.14%)d 0.73(  9.12%)
                                                  f 0.57(  7.16%)
   855. (0.00002) RY*( 8) C  30           s(  2.29%)p 7.79( 17.88%)d28.47( 65.32%)
                                                  f 6.32( 14.50%)
   856. (0.00000) RY*( 9) C  30           s( 98.91%)p 0.00(  0.46%)d 0.01(  0.57%)
                                                  f 0.00(  0.07%)
   857. (0.00000) RY*(10) C  30           s( 84.01%)p 0.17( 13.86%)d 0.01(  0.65%)
                                                  f 0.02(  1.48%)
   858. (0.00000) RY*(11) C  30           s(  1.48%)p 1.58(  2.34%)d62.00( 91.63%)
                                                  f 3.08(  4.56%)
   859. (0.00000) RY*(12) C  30           s(  0.05%)p99.99( 32.11%)d99.99( 67.79%)
                                                  f 1.35(  0.06%)
   860. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  7.94%)d99.99( 92.04%)
                                                  f 1.31(  0.01%)
   861. (0.00000) RY*(14) C  30           s(  0.08%)p99.99( 12.39%)d99.99( 87.50%)
                                                  f 0.43(  0.03%)
   862. (0.00000) RY*(15) C  30           s(  0.15%)p 1.54(  0.22%)d99.99( 99.61%)
                                                  f 0.12(  0.02%)
   863. (0.00001) RY*(16) C  30           s(  1.74%)p20.16( 35.11%)d36.23( 63.10%)
                                                  f 0.03(  0.05%)
   864. (0.00001) RY*(17) C  30           s(  0.85%)p 1.08(  0.91%)d99.99( 98.14%)
                                                  f 0.12(  0.10%)
   865. (0.00000) RY*(18) C  30           s(  2.24%)p 2.39(  5.37%)d41.09( 92.21%)
                                                  f 0.08(  0.18%)
   866. (0.00000) RY*(19) C  30           s(  4.14%)p 0.85(  3.53%)d22.27( 92.19%)
                                                  f 0.03(  0.14%)
   867. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.13%)d 0.75(  0.09%)
                                                  f99.99( 99.77%)
   868. (0.00000) RY*(21) C  30           s(  0.23%)p32.12(  7.28%)d39.50(  8.95%)
                                                  f99.99( 83.55%)
   869. (0.00000) RY*(22) C  30           s(  0.24%)p 1.46(  0.35%)d 2.21(  0.54%)
                                                  f99.99( 98.87%)
   870. (0.00000) RY*(23) C  30           s(  0.04%)p 5.49(  0.23%)d 4.20(  0.18%)
                                                  f99.99( 99.55%)
   871. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.09%)d 1.17(  0.11%)
                                                  f99.99( 99.79%)
   872. (0.00000) RY*(25) C  30           s(  0.59%)p 4.66(  2.77%)d16.48(  9.80%)
                                                  f99.99( 86.84%)
   873. (0.00001) RY*(26) C  30           s(  0.36%)p 1.93(  0.70%)d 8.58(  3.09%)
                                                  f99.99( 95.85%)
   874. (0.00088) RY*( 1) H  31           s( 91.80%)p 0.09(  8.20%)
                                           -0.0008  0.9581 -0.0078 -0.2719 -0.0150
                                            0.0882
   875. (0.00019) RY*( 2) H  31           s( 83.77%)p 0.19( 16.23%)
                                           -0.0036  0.0410  0.9143  0.1576 -0.3659
                                            0.0598
   876. (0.00007) RY*( 3) H  31           s(  8.05%)p11.43( 91.95%)
   877. (0.00005) RY*( 4) H  31           s( 12.30%)p 7.13( 87.70%)
   878. (0.00001) RY*( 5) H  31           s(  4.14%)p23.15( 95.86%)
   879. (0.00095) RY*( 1) H  32           s( 91.42%)p 0.09(  8.58%)
                                           -0.0010  0.9561 -0.0071 -0.2709 -0.0216
                                           -0.1092
   880. (0.00019) RY*( 2) H  32           s( 84.90%)p 0.18( 15.10%)
                                           -0.0035  0.0398  0.9206  0.1671 -0.3461
                                           -0.0570
   881. (0.00007) RY*( 3) H  32           s(  8.22%)p11.16( 91.78%)
   882. (0.00004) RY*( 4) H  32           s( 12.01%)p 7.33( 87.99%)
   883. (0.00001) RY*( 5) H  32           s(  3.50%)p27.58( 96.50%)
   884. (0.00073) RY*( 1) H  33           s( 97.40%)p 0.03(  2.60%)
                                           -0.0020  0.9869 -0.0011 -0.1212 -0.1062
                                            0.0034
   885. (0.00012) RY*( 2) H  33           s( 79.26%)p 0.26( 20.74%)
                                           -0.0068  0.0556  0.8885  0.0548  0.4470
                                            0.0675
   886. (0.00009) RY*( 3) H  33           s( 17.09%)p 4.85( 82.91%)
   887. (0.00007) RY*( 4) H  33           s(  0.96%)p99.99( 99.04%)
   888. (0.00001) RY*( 5) H  33           s(  5.35%)p17.70( 94.65%)
   889. (0.00144) RY*( 1) C  34           s(  0.00%)p 1.00( 57.76%)d 0.72( 41.85%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0003  0.0004  0.0066  0.0017
                                           -0.0021 -0.1235 -0.0068 -0.0001 -0.0374
                                           -0.0498 -0.0160 -0.6824  0.3040 -0.0501
                                           -0.0270  0.3327  0.2894 -0.4531 -0.0877
                                            0.0238  0.0054 -0.0803 -0.0266 -0.0252
                                           -0.0104  0.0057  0.0110 -0.0545 -0.0031
                                           -0.0078
   890. (0.00141) RY*( 2) C  34           s(  0.08%)p99.99( 84.31%)d99.99( 15.33%)
                                                  f 3.61(  0.28%)
                                            0.0000  0.0001  0.0266 -0.0071 -0.0040
                                            0.0107  0.6619  0.1038  0.0078  0.6072
                                            0.1321 -0.0022 -0.0666  0.0590  0.0598
                                            0.0574  0.0701  0.0462 -0.0490 -0.0031
                                           -0.3544 -0.0650  0.0006 -0.0844 -0.0013
                                            0.0121  0.0161  0.0115 -0.0078 -0.0228
                                            0.0408
   891. (0.00066) RY*( 3) C  34           s( 55.78%)p 0.77( 42.88%)d 0.02(  1.10%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0026  0.6366  0.3907 -0.0011
                                            0.0107 -0.3462 -0.3099 -0.0174  0.3334
                                            0.3161 -0.0015  0.0321  0.0195 -0.0522
                                            0.0293 -0.0093 -0.0001  0.0169  0.0089
                                           -0.0086 -0.0099 -0.0616 -0.0547 -0.0083
                                           -0.0015 -0.0450 -0.0074 -0.0041  0.0144
                                           -0.0056
   892. (0.00013) RY*( 4) C  34           s( 31.41%)p 1.86( 58.45%)d 0.28(  8.84%)
                                                  f 0.04(  1.30%)
                                           -0.0000 -0.0009  0.4356  0.3526 -0.0062
                                           -0.0035  0.4019  0.3097  0.0003 -0.5432
                                           -0.0332  0.0015 -0.1316 -0.1165  0.0747
                                           -0.0151 -0.0148 -0.0021  0.0671  0.0385
                                           -0.0064 -0.1211 -0.1350 -0.2085 -0.0054
                                           -0.0230 -0.0156 -0.0138  0.0169 -0.0847
                                           -0.0673
   893. (0.00006) RY*( 5) C  34           s(  1.06%)p86.01( 91.37%)d 7.07(  7.51%)
                                                  f 0.05(  0.05%)
   894. (0.00004) RY*( 6) C  34           s(  2.69%)p21.50( 57.95%)d13.17( 35.48%)
                                                  f 1.44(  3.88%)
   895. (0.00002) RY*( 7) C  34           s(  5.54%)p11.19( 61.98%)d 2.76( 15.26%)
                                                  f 3.11( 17.23%)
   896. (0.00002) RY*( 8) C  34           s(  5.33%)p 0.81(  4.34%)d13.91( 74.08%)
                                                  f 3.05( 16.25%)
   897. (0.00002) RY*( 9) C  34           s( 11.48%)p 2.30( 26.43%)d 4.24( 48.68%)
                                                  f 1.17( 13.40%)
   898. (0.00000) RY*(10) C  34           s( 77.03%)p 0.20( 15.17%)d 0.09(  6.81%)
                                                  f 0.01(  0.99%)
   899. (0.00000) RY*(11) C  34           s(  0.50%)p 4.00(  1.99%)d99.99( 93.33%)
                                                  f 8.43(  4.19%)
   900. (0.00000) RY*(12) C  34           s(  0.04%)p99.99( 17.06%)d99.99( 82.89%)
                                                  f 0.19(  0.01%)
   901. (0.00000) RY*(13) C  34           s(  0.11%)p99.99( 11.30%)d99.99( 88.46%)
                                                  f 1.15(  0.13%)
   902. (0.00000) RY*(14) C  34           s(  0.35%)p61.17( 21.64%)d99.99( 77.31%)
                                                  f 1.98(  0.70%)
   903. (0.00000) RY*(15) C  34           s(  0.21%)p 9.14(  1.92%)d99.99( 97.77%)
                                                  f 0.50(  0.10%)
   904. (0.00000) RY*(16) C  34           s( 97.22%)p 0.01(  0.53%)d 0.02(  2.19%)
                                                  f 0.00(  0.06%)
   905. (0.00000) RY*(17) C  34           s(  1.93%)p 4.31(  8.33%)d45.83( 88.61%)
                                                  f 0.58(  1.13%)
   906. (0.00000) RY*(18) C  34           s(  1.90%)p 6.33( 12.04%)d44.73( 85.11%)
                                                  f 0.50(  0.95%)
   907. (0.00000) RY*(19) C  34           s(  2.00%)p 0.52(  1.04%)d47.32( 94.74%)
                                                  f 1.11(  2.21%)
   908. (0.00000) RY*(20) C  34           s(  0.02%)p11.58(  0.22%)d51.36(  0.99%)
                                                  f99.99( 98.76%)
   909. (0.00000) RY*(21) C  34           s(  1.25%)p 3.12(  3.90%)d11.26( 14.05%)
                                                  f64.76( 80.81%)
   910. (0.00000) RY*(22) C  34           s(  0.31%)p 1.22(  0.37%)d12.27(  3.76%)
                                                  f99.99( 95.56%)
   911. (0.00000) RY*(23) C  34           s(  0.02%)p10.10(  0.23%)d14.46(  0.32%)
                                                  f99.99( 99.43%)
   912. (0.00000) RY*(24) C  34           s(  0.09%)p14.50(  1.31%)d18.25(  1.65%)
                                                  f99.99( 96.96%)
   913. (0.00000) RY*(25) C  34           s(  3.14%)p 5.16( 16.21%)d 1.35(  4.26%)
                                                  f24.29( 76.38%)
   914. (0.00000) RY*(26) C  34           s(  0.48%)p 3.09(  1.50%)d19.48(  9.44%)
                                                  f99.99( 88.58%)
   915. (0.00090) RY*( 1) H  35           s( 91.67%)p 0.09(  8.33%)
                                           -0.0010  0.9574 -0.0068 -0.2538  0.1142
                                           -0.0763
   916. (0.00019) RY*( 2) H  35           s( 84.77%)p 0.18( 15.23%)
                                           -0.0035  0.0342  0.9201  0.2527  0.2921
                                           -0.0561
   917. (0.00007) RY*( 3) H  35           s(  8.67%)p10.54( 91.33%)
   918. (0.00005) RY*( 4) H  35           s( 11.21%)p 7.92( 88.79%)
   919. (0.00001) RY*( 5) H  35           s(  3.73%)p25.81( 96.27%)
   920. (0.00096) RY*( 1) H  36           s( 91.85%)p 0.09(  8.15%)
                                           -0.0011  0.9584 -0.0070 -0.2391  0.1044
                                            0.1159
   921. (0.00019) RY*( 2) H  36           s( 85.91%)p 0.16( 14.09%)
                                           -0.0034  0.0408  0.9260  0.2734  0.2508
                                            0.0567
   922. (0.00007) RY*( 3) H  36           s(  7.32%)p12.66( 92.68%)
   923. (0.00005) RY*( 4) H  36           s( 11.64%)p 7.59( 88.36%)
   924. (0.00001) RY*( 5) H  36           s(  3.33%)p29.06( 96.67%)
   925. (0.00073) RY*( 1) H  37           s( 97.46%)p 0.03(  2.54%)
                                           -0.0021  0.9872 -0.0008 -0.0784  0.1389
                                            0.0024
   926. (0.00013) RY*( 2) H  37           s( 86.34%)p 0.16( 13.66%)
                                           -0.0064  0.0393  0.9283 -0.1269 -0.3450
                                           -0.0386
   927. (0.00008) RY*( 3) H  37           s( 11.30%)p 7.85( 88.70%)
   928. (0.00008) RY*( 4) H  37           s(  0.12%)p99.99( 99.88%)
   929. (0.00001) RY*( 5) H  37           s(  4.85%)p19.60( 95.15%)
   930. (0.00145) RY*( 1) C  38           s(  0.60%)p99.99( 78.04%)d35.09( 21.04%)
                                                  f 0.53(  0.32%)
                                           -0.0000  0.0013  0.0608  0.0478 -0.0032
                                           -0.0063 -0.5560 -0.1041  0.0089  0.5391
                                            0.0550  0.0088  0.3663 -0.1799 -0.0250
                                           -0.0626 -0.2309 -0.0797 -0.1930 -0.0970
                                            0.2881  0.0639  0.0048 -0.1115  0.0168
                                           -0.0205  0.0038  0.0053 -0.0257  0.0311
                                            0.0283
