 Entering Gaussian System, Link 0=g16
 Input=1vxa01.com
 Output=1vxa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041922/Gau-277820.inp" -scrdir="/local/bebjones_8041922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    277821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   713    C   24  py     Ryd( 4p)     0.00043       1.94496
   714    C   24  pz     Val( 2p)     1.04828      -0.09891
   715    C   24  pz     Ryd( 3p)     0.00362       0.51996
   716    C   24  pz     Ryd( 4p)     0.00029       1.48941
   717    C   24  dxy    Ryd( 3d)     0.00209       2.22305
   718    C   24  dxy    Ryd( 4d)     0.00017       3.71388
   719    C   24  dxz    Ryd( 3d)     0.00072       1.65496
   720    C   24  dxz    Ryd( 4d)     0.00012       3.03598
   721    C   24  dyz    Ryd( 3d)     0.00034       1.49588
   722    C   24  dyz    Ryd( 4d)     0.00008       2.83733
   723    C   24  dx2y2  Ryd( 3d)     0.00111       2.40193
   724    C   24  dx2y2  Ryd( 4d)     0.00026       4.04727
   725    C   24  dz2    Ryd( 3d)     0.00124       1.86503
   726    C   24  dz2    Ryd( 4d)     0.00005       3.43679
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.46990
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.08888
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.71472
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.53126
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.56494
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.28654
   733    C   24  f(S3)  Ryd( 4f)     0.00014       4.48755
 
   734    H   25  S      Val( 1S)     0.78247       0.05040
   735    H   25  S      Ryd( 2S)     0.00157       0.60212
   736    H   25  S      Ryd( 3S)     0.00024       2.20971
   737    H   25  px     Ryd( 2p)     0.00017       3.00868
   738    H   25  py     Ryd( 2p)     0.00030       3.19320
   739    H   25  pz     Ryd( 2p)     0.00025       2.25455
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01647
   741    C   26  S      Val( 2S)     0.94924      -0.17847
   742    C   26  S      Ryd( 3S)     0.00086       1.54367
   743    C   26  S      Ryd( 4S)     0.00001       1.58850
   744    C   26  S      Ryd( 5S)     0.00000      21.25145
   745    C   26  px     Val( 2p)     1.17169      -0.04203
   746    C   26  px     Ryd( 3p)     0.00231       1.00278
   747    C   26  px     Ryd( 4p)     0.00038       1.93220
   748    C   26  py     Val( 2p)     1.05417      -0.03131
   749    C   26  py     Ryd( 3p)     0.00175       1.03420
   750    C   26  py     Ryd( 4p)     0.00036       1.95217
   751    C   26  pz     Val( 2p)     1.05050      -0.10134
   752    C   26  pz     Ryd( 3p)     0.00338       0.56103
   753    C   26  pz     Ryd( 4p)     0.00028       1.49119
   754    C   26  dxy    Ryd( 3d)     0.00214       2.22358
   755    C   26  dxy    Ryd( 4d)     0.00016       3.73092
   756    C   26  dxz    Ryd( 3d)     0.00039       1.48279
   757    C   26  dxz    Ryd( 4d)     0.00007       2.85134
   758    C   26  dyz    Ryd( 3d)     0.00067       1.64347
   759    C   26  dyz    Ryd( 4d)     0.00013       3.03830
   760    C   26  dx2y2  Ryd( 3d)     0.00106       2.41781
   761    C   26  dx2y2  Ryd( 4d)     0.00025       4.03753
   762    C   26  dz2    Ryd( 3d)     0.00125       1.87619
   763    C   26  dz2    Ryd( 4d)     0.00005       3.47035
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.45626
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.75345
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.09812
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54253
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55768
   769    C   26  f(C3)  Ryd( 4f)     0.00014       4.48927
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.29382
 
   771    H   27  S      Val( 1S)     0.78008       0.05246
   772    H   27  S      Ryd( 2S)     0.00131       0.63375
   773    H   27  S      Ryd( 3S)     0.00025       2.18484
   774    H   27  px     Ryd( 2p)     0.00030       3.20879
   775    H   27  py     Ryd( 2p)     0.00016       3.00788
   776    H   27  pz     Ryd( 2p)     0.00025       2.26209
 
   777    C   28  S      Cor( 1S)     1.99898     -10.01826
   778    C   28  S      Val( 2S)     0.94863      -0.17851
   779    C   28  S      Ryd( 3S)     0.00085       1.54177
   780    C   28  S      Ryd( 4S)     0.00001       1.63099
   781    C   28  S      Ryd( 5S)     0.00000      21.24697
   782    C   28  px     Val( 2p)     1.05226      -0.02860
   783    C   28  px     Ryd( 3p)     0.00158       1.04641
   784    C   28  px     Ryd( 4p)     0.00033       1.93580
   785    C   28  py     Val( 2p)     1.17024      -0.04118
   786    C   28  py     Ryd( 3p)     0.00225       1.03147
   787    C   28  py     Ryd( 4p)     0.00035       1.87831
   788    C   28  pz     Val( 2p)     1.03471      -0.09984
   789    C   28  pz     Ryd( 3p)     0.00306       0.57430
   790    C   28  pz     Ryd( 4p)     0.00025       1.45560
   791    C   28  dxy    Ryd( 3d)     0.00209       2.22916
   792    C   28  dxy    Ryd( 4d)     0.00016       3.73409
   793    C   28  dxz    Ryd( 3d)     0.00071       1.63644
   794    C   28  dxz    Ryd( 4d)     0.00012       3.04091
   795    C   28  dyz    Ryd( 3d)     0.00033       1.45202
   796    C   28  dyz    Ryd( 4d)     0.00009       2.81809
   797    C   28  dx2y2  Ryd( 3d)     0.00109       2.43808
   798    C   28  dx2y2  Ryd( 4d)     0.00025       4.08094
   799    C   28  dz2    Ryd( 3d)     0.00128       1.88316
   800    C   28  dz2    Ryd( 4d)     0.00005       3.47810
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.41977
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.12303
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.77780
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.51297
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53411
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.30578
   807    C   28  f(S3)  Ryd( 4f)     0.00014       4.50342
 
   808    H   29  S      Val( 1S)     0.78268       0.05034
   809    H   29  S      Ryd( 2S)     0.00140       0.64778
   810    H   29  S      Ryd( 3S)     0.00024       2.19007
   811    H   29  px     Ryd( 2p)     0.00016       3.02579
   812    H   29  py     Ryd( 2p)     0.00032       3.21557
   813    H   29  pz     Ryd( 2p)     0.00025       2.24667
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03732
   815    C   30  S      Val( 2S)     1.09719      -0.28553
   816    C   30  S      Ryd( 3S)     0.00090       1.21594
   817    C   30  S      Ryd( 4S)     0.00018       1.88922
   818    C   30  S      Ryd( 5S)     0.00000      21.61184
   819    C   30  px     Val( 2p)     1.09893      -0.09249
   820    C   30  px     Ryd( 3p)     0.00053       0.71465
   821    C   30  px     Ryd( 4p)     0.00040       1.64351
   822    C   30  py     Val( 2p)     1.21982      -0.09894
   823    C   30  py     Ryd( 3p)     0.00119       0.87633
   824    C   30  py     Ryd( 4p)     0.00016       1.65081
   825    C   30  pz     Val( 2p)     1.21570      -0.10199
   826    C   30  pz     Ryd( 3p)     0.00070       0.59630
   827    C   30  pz     Ryd( 4p)     0.00022       1.66826
   828    C   30  dxy    Ryd( 4d)     0.00035       3.22442
   829    C   30  dxy    Ryd( 3d)     0.00004       2.78883
   830    C   30  dxz    Ryd( 4d)     0.00076       2.96442
   831    C   30  dxz    Ryd( 3d)     0.00007       2.25295
   832    C   30  dyz    Ryd( 4d)     0.00035       2.74920
   833    C   30  dyz    Ryd( 3d)     0.00009       2.46359
   834    C   30  dx2y2  Ryd( 4d)     0.00082       3.54766
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.46330
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08618
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65718
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21708
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.74959
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.59295
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.32306
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.42517
   843    C   30  f(C3)  Ryd( 4f)     0.00006       3.60959
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.67606
 
   845    H   31  S      Val( 1S)     0.77620       0.02986
   846    H   31  S      Ryd( 2S)     0.00084       0.83848
   847    H   31  S      Ryd( 3S)     0.00016       1.70769
   848    H   31  px     Ryd( 2p)     0.00015       2.41354
   849    H   31  py     Ryd( 2p)     0.00017       2.25801
   850    H   31  pz     Ryd( 2p)     0.00033       2.63199
 
   851    H   32  S      Val( 1S)     0.78087       0.02657
   852    H   32  S      Ryd( 2S)     0.00085       0.81244
   853    H   32  S      Ryd( 3S)     0.00016       1.73780
   854    H   32  px     Ryd( 2p)     0.00018       2.46755
   855    H   32  py     Ryd( 2p)     0.00013       2.19095
   856    H   32  pz     Ryd( 2p)     0.00035       2.63951
 
   857    H   33  S      Val( 1S)     0.78039       0.03231
   858    H   33  S      Ryd( 2S)     0.00072       0.81884
   859    H   33  S      Ryd( 3S)     0.00012       1.71173
   860    H   33  px     Ryd( 2p)     0.00014       2.21579
   861    H   33  py     Ryd( 2p)     0.00050       2.97115
   862    H   33  pz     Ryd( 2p)     0.00008       2.08738
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03642
   864    C   34  S      Val( 2S)     1.09741      -0.28496
   865    C   34  S      Ryd( 3S)     0.00092       1.21956
   866    C   34  S      Ryd( 4S)     0.00019       1.87816
   867    C   34  S      Ryd( 5S)     0.00000      21.62023
   868    C   34  px     Val( 2p)     1.22569      -0.09886
   869    C   34  px     Ryd( 3p)     0.00127       0.87046
   870    C   34  px     Ryd( 4p)     0.00013       1.62298
   871    C   34  py     Val( 2p)     1.09364      -0.09124
   872    C   34  py     Ryd( 3p)     0.00048       0.71844
   873    C   34  py     Ryd( 4p)     0.00044       1.66753
   874    C   34  pz     Val( 2p)     1.21563      -0.10133
   875    C   34  pz     Ryd( 3p)     0.00070       0.59722
   876    C   34  pz     Ryd( 4p)     0.00021       1.67193
   877    C   34  dxy    Ryd( 4d)     0.00034       3.23417
   878    C   34  dxy    Ryd( 3d)     0.00004       2.73052
   879    C   34  dxz    Ryd( 4d)     0.00048       2.84194
   880    C   34  dxz    Ryd( 3d)     0.00006       2.43323
   881    C   34  dyz    Ryd( 4d)     0.00061       2.87148
   882    C   34  dyz    Ryd( 3d)     0.00010       2.31030
   883    C   34  dx2y2  Ryd( 4d)     0.00083       3.53733
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.51681
   885    C   34  dz2    Ryd( 4d)     0.00056       3.09167
   886    C   34  dz2    Ryd( 3d)     0.00006       2.64157
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.26096
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.69127
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.61516
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.29489
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44484
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.51622
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.77737
 
   894    H   35  S      Val( 1S)     0.77870       0.02916
   895    H   35  S      Ryd( 2S)     0.00082       0.81798
   896    H   35  S      Ryd( 3S)     0.00016       1.73656
   897    H   35  px     Ryd( 2p)     0.00020       2.33720
   898    H   35  py     Ryd( 2p)     0.00016       2.42792
   899    H   35  pz     Ryd( 2p)     0.00030       2.53983
 
   900    H   36  S      Val( 1S)     0.77648       0.03011
   901    H   36  S      Ryd( 2S)     0.00086       0.84684
   902    H   36  S      Ryd( 3S)     0.00016       1.69585
   903    H   36  px     Ryd( 2p)     0.00015       2.25868
   904    H   36  py     Ryd( 2p)     0.00013       2.30633
   905    H   36  pz     Ryd( 2p)     0.00038       2.73978
 
   906    H   37  S      Val( 1S)     0.78099       0.03246
   907    H   37  S      Ryd( 2S)     0.00073       0.81773
   908    H   37  S      Ryd( 3S)     0.00012       1.71244
   909    H   37  px     Ryd( 2p)     0.00045       2.82792
   910    H   37  py     Ryd( 2p)     0.00020       2.36373
   911    H   37  pz     Ryd( 2p)     0.00007       2.08379
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03473
   913    C   38  S      Val( 2S)     1.09866      -0.28521
   914    C   38  S      Ryd( 3S)     0.00095       1.24197
   915    C   38  S      Ryd( 4S)     0.00020       1.81400
   916    C   38  S      Ryd( 5S)     0.00000      21.67618
   917    C   38  px     Val( 2p)     1.09162      -0.09087
   918    C   38  px     Ryd( 3p)     0.00050       0.72179
   919    C   38  px     Ryd( 4p)     0.00046       1.68555
   920    C   38  py     Val( 2p)     1.23209      -0.09918
   921    C   38  py     Ryd( 3p)     0.00130       0.81765
   922    C   38  py     Ryd( 4p)     0.00013       1.58390
   923    C   38  pz     Val( 2p)     1.21707      -0.10017
   924    C   38  pz     Ryd( 3p)     0.00082       0.70267
   925    C   38  pz     Ryd( 4p)     0.00024       1.75593
   926    C   38  dxy    Ryd( 4d)     0.00030       3.21799
   927    C   38  dxy    Ryd( 3d)     0.00002       2.79687
   928    C   38  dxz    Ryd( 4d)     0.00059       2.92318
   929    C   38  dxz    Ryd( 3d)     0.00008       2.30957
   930    C   38  dyz    Ryd( 4d)     0.00049       2.89569
   931    C   38  dyz    Ryd( 3d)     0.00004       2.50482
   932    C   38  dx2y2  Ryd( 4d)     0.00091       3.59676
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.45642
   934    C   38  dz2    Ryd( 4d)     0.00053       3.07847
   935    C   38  dz2    Ryd( 3d)     0.00007       2.58454
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.49248
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.68328
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.25037
   939    C   38  f(C2)  Ryd( 4f)     0.00007       3.52125
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.45978
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.74489
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.50606
 
   943    H   39  S      Val( 1S)     0.78244       0.03020
   944    H   39  S      Ryd( 2S)     0.00070       0.94178
   945    H   39  S      Ryd( 3S)     0.00016       1.64619
   946    H   39  px     Ryd( 2p)     0.00014       2.31582
   947    H   39  py     Ryd( 2p)     0.00032       2.55380
   948    H   39  pz     Ryd( 2p)     0.00021       2.40906
 
   949    H   40  S      Val( 1S)     0.77698       0.02899
   950    H   40  S      Ryd( 2S)     0.00094       0.85743
   951    H   40  S      Ryd( 3S)     0.00015       1.64112
   952    H   40  px     Ryd( 2p)     0.00015       2.42005
   953    H   40  py     Ryd( 2p)     0.00010       2.17323
   954    H   40  pz     Ryd( 2p)     0.00042       2.74579
 
   955    H   41  S      Val( 1S)     0.76629       0.04105
   956    H   41  S      Ryd( 2S)     0.00079       0.98855
   957    H   41  S      Ryd( 3S)     0.00015       1.56296
   958    H   41  px     Ryd( 2p)     0.00013       2.37166
   959    H   41  py     Ryd( 2p)     0.00042       2.71917
   960    H   41  pz     Ryd( 2p)     0.00013       2.25387
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03621
   962    C   42  S      Val( 2S)     0.97177      -0.20801
   963    C   42  S      Ryd( 4S)     0.00233       1.53548
   964    C   42  S      Ryd( 3S)     0.00003       1.42304
   965    C   42  S      Ryd( 5S)     0.00000      21.33166
   966    C   42  px     Val( 2p)     1.10556      -0.06976
   967    C   42  px     Ryd( 3p)     0.00304       1.12326
   968    C   42  px     Ryd( 4p)     0.00019       1.56199
   969    C   42  py     Val( 2p)     1.06915      -0.03305
   970    C   42  py     Ryd( 3p)     0.00423       0.99494
   971    C   42  py     Ryd( 4p)     0.00022       2.44060
   972    C   42  pz     Val( 2p)     1.03821      -0.09045
   973    C   42  pz     Ryd( 3p)     0.00155       0.79685
   974    C   42  pz     Ryd( 4p)     0.00034       1.49243
   975    C   42  dxy    Ryd( 3d)     0.00082       1.93599
   976    C   42  dxy    Ryd( 4d)     0.00050       3.52389
   977    C   42  dxz    Ryd( 3d)     0.00116       1.60084
   978    C   42  dxz    Ryd( 4d)     0.00019       3.19867
   979    C   42  dyz    Ryd( 3d)     0.00066       1.56869
   980    C   42  dyz    Ryd( 4d)     0.00014       3.11814
   981    C   42  dx2y2  Ryd( 3d)     0.00174       1.58072
   982    C   42  dx2y2  Ryd( 4d)     0.00039       3.30652
   983    C   42  dz2    Ryd( 3d)     0.00054       1.48164
   984    C   42  dz2    Ryd( 4d)     0.00016       3.17552
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.57228
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.38306
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.63845
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.67354
   989    C   42  f(S2)  Ryd( 4f)     0.00011       3.79365
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.05130
   991    C   42  f(S3)  Ryd( 4f)     0.00007       4.09052
 
   992    H   43  S      Val( 1S)     0.79492       0.04459
   993    H   43  S      Ryd( 2S)     0.00125       0.67855
   994    H   43  S      Ryd( 3S)     0.00020       2.28361
   995    H   43  px     Ryd( 2p)     0.00017       2.83106
   996    H   43  py     Ryd( 2p)     0.00016       2.93895
   997    H   43  pz     Ryd( 2p)     0.00017       2.42543
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02827
   999    C   44  S      Val( 2S)     1.05437      -0.24061
  1000    C   44  S      Ryd( 4S)     0.00117       1.11738
  1001    C   44  S      Ryd( 3S)     0.00003       1.07416
  1002    C   44  S      Ryd( 5S)     0.00000      21.54017
  1003    C   44  px     Val( 2p)     1.09031      -0.07291
  1004    C   44  px     Ryd( 3p)     0.00263       0.73105
  1005    C   44  px     Ryd( 4p)     0.00022       2.13171
  1006    C   44  py     Val( 2p)     1.16815      -0.04674
  1007    C   44  py     Ryd( 3p)     0.00214       1.07703
  1008    C   44  py     Ryd( 4p)     0.00007       1.97459
  1009    C   44  pz     Val( 2p)     1.05664      -0.09310
  1010    C   44  pz     Ryd( 3p)     0.00266       0.58641
  1011    C   44  pz     Ryd( 4p)     0.00009       1.76785
  1012    C   44  dxy    Ryd( 3d)     0.00161       1.63576
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.82106
  1014    C   44  dxz    Ryd( 3d)     0.00107       1.69556
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.90088
  1016    C   44  dyz    Ryd( 3d)     0.00109       1.38883
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.72467
  1018    C   44  dx2y2  Ryd( 3d)     0.00183       1.70200
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.84967
  1020    C   44  dz2    Ryd( 3d)     0.00057       1.48753
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81279
  1022    C   44  f(0)   Ryd( 4f)     0.00013       3.45018
  1023    C   44  f(C1)  Ryd( 4f)     0.00027       3.37493
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.34112
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.45337
  1026    C   44  f(S2)  Ryd( 4f)     0.00015       3.70079
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.65932
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.87989
 
  1029    H   45  S      Val( 1S)     0.80501       0.04573
  1030    H   45  S      Ryd( 2S)     0.00070       1.01562
  1031    H   45  S      Ryd( 3S)     0.00027       1.55602
  1032    H   45  px     Ryd( 2p)     0.00019       2.69727
  1033    H   45  py     Ryd( 2p)     0.00024       2.67785
  1034    H   45  pz     Ryd( 2p)     0.00021       2.46050
 
  1035    H   46  S      Val( 1S)     0.80085       0.04618
  1036    H   46  S      Ryd( 2S)     0.00046       0.68741
  1037    H   46  S      Ryd( 3S)     0.00029       1.75687
  1038    H   46  px     Ryd( 2p)     0.00010       2.49750
  1039    H   46  py     Ryd( 2p)     0.00035       3.04120
  1040    H   46  pz     Ryd( 2p)     0.00013       2.27092
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03095
  1042    C   47  S      Val( 2S)     1.09861      -0.28165
  1043    C   47  S      Ryd( 3S)     0.00098       1.23568
  1044    C   47  S      Ryd( 4S)     0.00019       1.82391
  1045    C   47  S      Ryd( 5S)     0.00000      21.67529
  1046    C   47  px     Val( 2p)     1.23355      -0.09599
  1047    C   47  px     Ryd( 3p)     0.00127       0.81422
  1048    C   47  px     Ryd( 4p)     0.00012       1.55365
  1049    C   47  py     Val( 2p)     1.09202      -0.08756
  1050    C   47  py     Ryd( 3p)     0.00051       0.72067
  1051    C   47  py     Ryd( 4p)     0.00045       1.68058
  1052    C   47  pz     Val( 2p)     1.21534      -0.09624
  1053    C   47  pz     Ryd( 3p)     0.00081       0.71005
  1054    C   47  pz     Ryd( 4p)     0.00025       1.74877
  1055    C   47  dxy    Ryd( 4d)     0.00027       3.19507
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.81755
  1057    C   47  dxz    Ryd( 4d)     0.00051       2.93823
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.48535
  1059    C   47  dyz    Ryd( 4d)     0.00063       2.98639
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.31270
  1061    C   47  dx2y2  Ryd( 4d)     0.00092       3.59278
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.45339
  1063    C   47  dz2    Ryd( 4d)     0.00047       3.03847
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.59212
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.51352
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.17523
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.67833
  1068    C   47  f(C2)  Ryd( 4f)     0.00010       3.62627
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46725
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50172
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.70531
 
  1072    H   48  S      Val( 1S)     0.77881       0.03061
  1073    H   48  S      Ryd( 2S)     0.00084       0.85473
  1074    H   48  S      Ryd( 3S)     0.00015       1.65246
  1075    H   48  px     Ryd( 2p)     0.00010       2.15543
  1076    H   48  py     Ryd( 2p)     0.00016       2.48078
  1077    H   48  pz     Ryd( 2p)     0.00042       2.71057
 
  1078    H   49  S      Val( 1S)     0.77876       0.03645
  1079    H   49  S      Ryd( 2S)     0.00071       1.01657
  1080    H   49  S      Ryd( 3S)     0.00015       1.59588
  1081    H   49  px     Ryd( 2p)     0.00034       2.62411
  1082    H   49  py     Ryd( 2p)     0.00013       2.28900
  1083    H   49  pz     Ryd( 2p)     0.00019       2.36135
 
  1084    H   50  S      Val( 1S)     0.76645       0.04501
  1085    H   50  S      Ryd( 2S)     0.00078       1.02191
  1086    H   50  S      Ryd( 3S)     0.00014       1.53555
  1087    H   50  px     Ryd( 2p)     0.00039       2.66739
  1088    H   50  py     Ryd( 2p)     0.00013       2.36327
  1089    H   50  pz     Ryd( 2p)     0.00017       2.32873
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03542
  1091    C   51  S      Val( 2S)     0.97256      -0.20786
  1092    C   51  S      Ryd( 4S)     0.00239       1.53289
  1093    C   51  S      Ryd( 3S)     0.00003       1.38080
  1094    C   51  S      Ryd( 5S)     0.00000      21.34980
  1095    C   51  px     Val( 2p)     1.05549      -0.03714
  1096    C   51  px     Ryd( 3p)     0.00411       0.95597
  1097    C   51  px     Ryd( 4p)     0.00023       2.52266
  1098    C   51  py     Val( 2p)     1.10687      -0.06899
  1099    C   51  py     Ryd( 3p)     0.00308       1.12622
  1100    C   51  py     Ryd( 4p)     0.00017       1.58904
  1101    C   51  pz     Val( 2p)     1.04951      -0.08460
  1102    C   51  pz     Ryd( 3p)     0.00171       0.84227
  1103    C   51  pz     Ryd( 4p)     0.00030       1.46899
  1104    C   51  dxy    Ryd( 3d)     0.00083       1.94320
  1105    C   51  dxy    Ryd( 4d)     0.00044       3.52459
  1106    C   51  dxz    Ryd( 3d)     0.00088       1.60287
  1107    C   51  dxz    Ryd( 4d)     0.00012       3.16635
  1108    C   51  dyz    Ryd( 3d)     0.00113       1.59742
  1109    C   51  dyz    Ryd( 4d)     0.00025       3.19087
  1110    C   51  dx2y2  Ryd( 3d)     0.00162       1.57849
