 Entering Gaussian System, Link 0=g16
 Input=2ohb16.com
 Output=2ohb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004253/Gau-3736488.inp" -scrdir="/local/becsleip_8004253/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3736489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5954 -0.0122  0.0014 -0.0003
                                            0.1173  0.0050  0.0031 -0.7906 -0.0044
                                            0.0009 -0.0779  0.0035 -0.0007  0.0066
                                            0.0012  0.0007  0.0005 -0.0016 -0.0015
                                            0.0128  0.0066  0.0082  0.0021  0.0010
                                           -0.0004  0.0057  0.0008  0.0007 -0.0028
                                            0.0061
                ( 51.62%)  -0.7185* C  42 s( 33.20%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0048  0.0012  0.0005
                                           -0.1137 -0.0083  0.0017  0.8033  0.0126
                                           -0.0099  0.0883 -0.0042 -0.0026  0.0078
                                            0.0005 -0.0020  0.0016 -0.0076 -0.0014
                                            0.0291  0.0055  0.0190  0.0018 -0.0022
                                            0.0015 -0.0068 -0.0022  0.0012  0.0039
                                           -0.0080
  1463. (0.01041) BD*( 1) C  13 - C  26  
                ( 49.31%)   0.7022* C  13 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071  0.0098  0.0010 -0.0003
                                           -0.7023 -0.0024  0.0021 -0.3705  0.0118
                                           -0.0035 -0.0171 -0.0004  0.0002 -0.0084
                                           -0.0095  0.0008 -0.0006 -0.0000  0.0001
                                           -0.0079 -0.0042  0.0088  0.0031  0.0003
                                            0.0040  0.0024 -0.0001 -0.0002 -0.0001
                                           -0.0058
                ( 50.69%)  -0.7120* C  26 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0030 -0.0052 -0.0003
                                            0.6886 -0.0156  0.0032  0.4089  0.0011
                                           -0.0030 -0.0173 -0.0001 -0.0001 -0.0311
                                           -0.0016 -0.0003  0.0002 -0.0004  0.0003
                                           -0.0086 -0.0036  0.0216  0.0000  0.0002
                                           -0.0054 -0.0035 -0.0001 -0.0002  0.0005
                                            0.0071
  1464. (0.19644) BD*( 2) C  13 - C  26  
                ( 52.18%)   0.7224* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0043  0.0020  0.0000  0.0000
                                            0.0148  0.0019 -0.0006 -0.0669  0.0009
                                           -0.0001  0.9974 -0.0001 -0.0014  0.0001
                                           -0.0001  0.0125  0.0077  0.0064  0.0037
                                            0.0004  0.0004  0.0005 -0.0004 -0.0138
                                           -0.0004  0.0016  0.0028  0.0035  0.0002
                                           -0.0001
                ( 47.82%)  -0.6915* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0041 -0.0008 -0.0001  0.0002
                                            0.0392 -0.0003 -0.0001 -0.0299  0.0010
                                            0.0004  0.9985  0.0079  0.0066  0.0003
                                           -0.0001 -0.0084 -0.0028 -0.0130 -0.0032
                                           -0.0012  0.0001 -0.0005  0.0001 -0.0162
                                           -0.0012  0.0011  0.0028  0.0017  0.0004
                                           -0.0002
  1465. (0.01845) BD*( 1) C  14 - C  15  
                ( 49.42%)   0.7030* C  14 s( 33.29%)p 2.00( 66.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5768 -0.0115 -0.0009 -0.0001
                                           -0.6717 -0.0172  0.0050 -0.4612  0.0067
                                           -0.0053  0.0459  0.0011 -0.0001 -0.0127
                                           -0.0098  0.0031 -0.0002  0.0014  0.0003
                                           -0.0062 -0.0005  0.0188 -0.0004 -0.0008
                                            0.0051  0.0028  0.0003  0.0008  0.0017
                                           -0.0063
                ( 50.58%)  -0.7112* C  15 s( 30.77%)p 2.25( 69.11%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5545  0.0134  0.0043 -0.0000
                                            0.7523 -0.0003  0.0044  0.3493  0.0145
                                           -0.0045 -0.0528 -0.0003 -0.0005 -0.0220
                                           -0.0083  0.0027  0.0010  0.0024  0.0003
                                           -0.0041 -0.0071  0.0237  0.0018  0.0009
                                           -0.0046 -0.0039 -0.0006 -0.0009  0.0022
                                            0.0054
  1466. (0.01067) BD*( 1) C  14 - C  26  
                ( 49.19%)   0.7014* C  14 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054 -0.0089 -0.0010  0.0003
                                           -0.7311 -0.0012  0.0031  0.3113 -0.0121
                                            0.0032  0.0373 -0.0006  0.0002 -0.0077
                                           -0.0082 -0.0005 -0.0009  0.0005  0.0004
                                            0.0098  0.0052 -0.0086 -0.0029 -0.0005
                                            0.0043 -0.0020  0.0005 -0.0005 -0.0016
                                            0.0056
                ( 50.81%)  -0.7128* C  26 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0031  0.0052  0.0006
                                            0.7217 -0.0142  0.0037 -0.3479 -0.0025
                                            0.0033 -0.0363 -0.0002  0.0001 -0.0290
                                           -0.0010 -0.0028 -0.0001  0.0022 -0.0003
                                            0.0137  0.0038 -0.0212 -0.0002  0.0008
                                           -0.0057  0.0030 -0.0003  0.0006  0.0023
                                           -0.0068
  1467. (0.01270) BD*( 1) C  15 - C  16  
                ( 50.25%)   0.7089* C  15 s( 34.70%)p 1.88( 65.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5890  0.0063 -0.0001  0.0008
                                            0.6494 -0.0197  0.0010 -0.4743 -0.0051
                                            0.0065 -0.0708 -0.0001 -0.0007 -0.0180
                                           -0.0101 -0.0025 -0.0003  0.0012  0.0009
                                           -0.0046  0.0055 -0.0184 -0.0017  0.0008
                                           -0.0033  0.0038 -0.0003  0.0008 -0.0005
                                           -0.0060
                ( 49.75%)  -0.7053* C  16 s( 34.38%)p 1.90( 65.27%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5863  0.0010  0.0000 -0.5316
                                           -0.0167  0.0023  0.6077 -0.0186  0.0018
                                           -0.0159 -0.0009  0.0006 -0.0158 -0.0136
                                           -0.0065  0.0016 -0.0015  0.0009  0.0112
                                           -0.0033 -0.0531  0.0042 -0.0001  0.0057
                                           -0.0033 -0.0000 -0.0006  0.0069  0.0040
  1468. (0.14146) BD*( 2) C  15 - C  16  
                ( 51.34%)   0.7165* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0095  0.0014  0.0011 -0.0001
                                            0.0858 -0.0025 -0.0003 -0.0192 -0.0004
                                            0.0002  0.9956  0.0052  0.0031 -0.0015
                                           -0.0009  0.0086  0.0057 -0.0252 -0.0036
                                            0.0003  0.0007 -0.0005 -0.0006 -0.0130
                                           -0.0017  0.0001  0.0001 -0.0023  0.0001
                                           -0.0004
                ( 48.66%)  -0.6976* C  16 s(  0.03%)p99.99( 99.89%)d 2.33(  0.06%)
                                                  f 0.77(  0.02%)
                                           -0.0000  0.0163  0.0011  0.0003  0.0383
                                           -0.0033  0.0025  0.0438 -0.0045 -0.0007
                                            0.9977  0.0011  0.0019  0.0020  0.0003
                                           -0.0227 -0.0054  0.0043  0.0067 -0.0003
                                           -0.0004  0.0029  0.0001 -0.0138 -0.0020
                                           -0.0006  0.0014 -0.0027  0.0001  0.0006
  1469. (0.00776) BD*( 1) C  15 - C  47  
                ( 49.23%)   0.7017* C  15 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0075 -0.0048  0.0008
                                           -0.0579  0.0003 -0.0031 -0.8075 -0.0006
                                            0.0042 -0.0050  0.0013  0.0009 -0.0012
                                           -0.0012  0.0004 -0.0004 -0.0006 -0.0001
                                            0.0057  0.0091  0.0055  0.0029  0.0003
                                            0.0001  0.0048 -0.0001  0.0001  0.0010
                                            0.0056
                ( 50.77%)  -0.7125* C  47 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0132  0.0067  0.0000
                                            0.0676  0.0011 -0.0018  0.8403  0.0197
                                           -0.0125  0.0248  0.0006 -0.0010 -0.0077
                                            0.0008  0.0001 -0.0001 -0.0025  0.0003
                                            0.0390  0.0002  0.0228  0.0002  0.0017
                                            0.0015 -0.0058 -0.0020  0.0003 -0.0023
                                           -0.0081
  1470. (0.01899) BD*( 1) C  16 - C  17  
                ( 50.25%)   0.7089* C  16 s( 29.90%)p 2.33( 69.79%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0002  0.0019 -0.2882
                                           -0.0185  0.0061 -0.7830 -0.0017 -0.0023
                                            0.0364  0.0030 -0.0004  0.0192  0.0093
                                           -0.0059  0.0005 -0.0040 -0.0007 -0.0056
                                           -0.0089 -0.0490  0.0020 -0.0009  0.0045
                                            0.0055 -0.0005  0.0002  0.0065  0.0039
                ( 49.75%)  -0.7053* C  17 s( 32.92%)p 2.04( 67.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5737 -0.0060 -0.0040 -0.0001
                                            0.4077 -0.0108  0.0017  0.7091  0.0077
                                           -0.0096 -0.0322 -0.0002 -0.0005  0.0088
                                            0.0106 -0.0009 -0.0004 -0.0014 -0.0008
                                           -0.0069 -0.0025 -0.0130 -0.0021  0.0005
                                           -0.0023 -0.0046  0.0005 -0.0008 -0.0062
                                            0.0004
  1471. (0.01359) BD*( 1) C  16 - C  51  
                ( 48.57%)   0.6969* C  16 s( 34.89%)p 1.86( 64.88%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5907  0.0024  0.0024 -0.7951
                                            0.0032  0.0031 -0.1205 -0.0014  0.0009
                                            0.0455  0.0030 -0.0021 -0.0080 -0.0024
                                            0.0073 -0.0005  0.0022 -0.0007 -0.0158
                                           -0.0090  0.0417 -0.0053 -0.0011  0.0048
                                            0.0004  0.0022  0.0004 -0.0085 -0.0046
                ( 51.43%)  -0.7171* C  51 s( 33.25%)p 2.00( 66.63%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5766 -0.0000  0.0011  0.0004
                                            0.8066  0.0178 -0.0088  0.1162  0.0087
                                           -0.0018 -0.0413 -0.0060 -0.0015 -0.0079
                                           -0.0001  0.0036 -0.0009 -0.0001  0.0005
                                           -0.0259 -0.0064  0.0156  0.0036  0.0008
                                           -0.0064 -0.0010 -0.0010 -0.0022  0.0085
                                            0.0035
  1472. (0.01062) BD*( 1) C  17 - C  28  
                ( 49.27%)   0.7019* C  17 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0056 -0.0017 -0.0004
                                           -0.3696  0.0099 -0.0055  0.7034  0.0029
                                           -0.0024 -0.0032 -0.0001  0.0014  0.0078
                                            0.0097 -0.0001 -0.0002  0.0007 -0.0003
                                            0.0081  0.0044  0.0093  0.0032  0.0000
                                            0.0023 -0.0039 -0.0000 -0.0000  0.0059
                                           -0.0001
                ( 50.73%)  -0.7122* C  28 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0038 -0.0044 -0.0005
                                            0.4024 -0.0017 -0.0034 -0.6934 -0.0159
                                           -0.0036  0.0004  0.0011  0.0011  0.0316
                                            0.0009  0.0003 -0.0002 -0.0001  0.0002
                                            0.0086  0.0039  0.0213  0.0000 -0.0000
                                           -0.0034  0.0055  0.0001  0.0001 -0.0073
                                            0.0005
  1473. (0.20530) BD*( 2) C  17 - C  28  
                ( 52.52%)   0.7247* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0044 -0.0006  0.0000  0.0001
                                            0.0439  0.0021  0.0012  0.0238 -0.0043
                                           -0.0004  0.9985  0.0058  0.0012 -0.0008
                                           -0.0001  0.0061  0.0039 -0.0126 -0.0077
                                            0.0006  0.0007  0.0011 -0.0005 -0.0136
                                           -0.0012 -0.0009 -0.0028 -0.0035  0.0001
                                           -0.0002
                ( 47.48%)  -0.6891* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0033 -0.0031  0.0013 -0.0003
                                            0.0401  0.0002 -0.0002  0.0210  0.0004
                                           -0.0006  0.9986 -0.0082  0.0062 -0.0003
                                            0.0001 -0.0132 -0.0028  0.0077  0.0030
                                           -0.0001 -0.0003  0.0018 -0.0006 -0.0162
                                           -0.0010 -0.0005 -0.0030 -0.0014  0.0000
                                           -0.0002
  1474. (0.01944) BD*( 1) C  18 - C  19  
                ( 49.24%)   0.7017* C  18 s( 33.00%)p 2.03( 66.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5744  0.0059  0.0036  0.0002
                                           -0.4600  0.0110 -0.0015  0.6759  0.0100
                                           -0.0102  0.0279  0.0010  0.0000  0.0104
                                            0.0102  0.0002  0.0005 -0.0014  0.0001
                                            0.0061 -0.0004  0.0135  0.0010 -0.0007
                                            0.0027 -0.0042  0.0001 -0.0002  0.0059
                                            0.0019
                ( 50.76%)  -0.7124* C  19 s( 30.14%)p 2.31( 69.53%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5490 -0.0006 -0.0032  0.3449
                                            0.0175 -0.0045 -0.7577  0.0010 -0.0022
                                           -0.0433  0.0001 -0.0006  0.0199  0.0121
                                            0.0008  0.0006 -0.0043 -0.0004 -0.0005
                                            0.0080  0.0513 -0.0006  0.0005 -0.0049
                                            0.0048  0.0008  0.0009 -0.0077  0.0030
  1475. (0.01068) BD*( 1) C  18 - C  28  
                ( 49.37%)   0.7026* C  18 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0065 -0.0015 -0.0005
                                           -0.3157  0.0098 -0.0059 -0.7296 -0.0031
                                            0.0016 -0.0119 -0.0014  0.0015 -0.0071
                                           -0.0087  0.0007 -0.0004  0.0001  0.0001
                                            0.0097  0.0054  0.0096  0.0028  0.0001
                                            0.0020  0.0041  0.0002 -0.0002  0.0056
                                            0.0013
                ( 50.63%)  -0.7116* C  28 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0027 -0.0050 -0.0004
                                            0.3546 -0.0023 -0.0039  0.7179  0.0154
                                            0.0036 -0.0274  0.0002  0.0008 -0.0300
                                           -0.0004  0.0013 -0.0004  0.0010  0.0002
                                            0.0126  0.0040  0.0212  0.0001  0.0004
                                           -0.0031 -0.0057  0.0003 -0.0004 -0.0070
                                           -0.0020
  1476. (0.01159) BD*( 1) C  19 - C  20  
                ( 50.24%)   0.7088* C  19 s( 35.36%)p 1.82( 64.25%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5946  0.0033  0.0013 -0.4711
                                           -0.0212  0.0021 -0.6471  0.0186 -0.0035
                                           -0.0317  0.0015  0.0002  0.0191  0.0137
                                            0.0011  0.0008  0.0049 -0.0000  0.0102
                                           -0.0050 -0.0553  0.0028  0.0005  0.0052
                                            0.0032  0.0001 -0.0010  0.0086 -0.0016
                ( 49.76%)  -0.7054* C  20 s( 35.61%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0058  0.0030  0.0008
                                            0.6082 -0.0232  0.0004  0.5210  0.0058
                                           -0.0069  0.0334  0.0002 -0.0005  0.0186
                                            0.0098  0.0012  0.0006  0.0026 -0.0001
                                           -0.0078  0.0047 -0.0179 -0.0014 -0.0007
                                           -0.0030 -0.0040  0.0000  0.0004 -0.0020
                                            0.0061
  1477. (0.11828) BD*( 2) C  19 - C  20  
                ( 49.95%)   0.7067* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0004 -0.0001 -0.0081
                                            0.0001  0.0003  0.0539  0.0003  0.0006
                                           -0.9980 -0.0050 -0.0037 -0.0016 -0.0004
                                            0.0248  0.0077  0.0090  0.0069  0.0008
                                            0.0005  0.0007  0.0006  0.0131 -0.0002
                                           -0.0018 -0.0003 -0.0024 -0.0002  0.0001
                ( 50.05%)  -0.7075* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0066 -0.0002  0.0001 -0.0000
                                           -0.0058 -0.0005  0.0002  0.0631  0.0003
                                            0.0003 -0.9974 -0.0078 -0.0060  0.0002
                                            0.0004 -0.0082 -0.0048 -0.0264 -0.0032
                                           -0.0016 -0.0001 -0.0033 -0.0002  0.0131
                                            0.0000 -0.0021  0.0004 -0.0024 -0.0002
                                            0.0001
  1478. (0.00833) BD*( 1) C  19 - C  56  
                ( 49.52%)   0.7037* C  19 s( 33.66%)p 1.97( 66.15%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5801  0.0056  0.0047 -0.8114
                                            0.0083  0.0086  0.0532 -0.0059  0.0001
                                            0.0100  0.0001 -0.0003  0.0001  0.0016
                                            0.0005  0.0003 -0.0031  0.0010 -0.0093
                                           -0.0095  0.0398 -0.0046 -0.0002  0.0037
                                            0.0001  0.0001  0.0003 -0.0091  0.0019
                ( 50.48%)  -0.7105* C  56 s( 28.77%)p 2.47( 71.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5360 -0.0194  0.0019 -0.0000
                                            0.8411  0.0206 -0.0090 -0.0519 -0.0004
                                            0.0024 -0.0112 -0.0004  0.0001  0.0040
                                            0.0002  0.0010 -0.0001 -0.0001  0.0001
                                           -0.0338 -0.0009  0.0190  0.0013  0.0001
                                           -0.0051 -0.0026 -0.0003 -0.0002  0.0085
                                           -0.0015
  1479. (0.01894) BD*( 1) C  20 - C  21  
                ( 50.56%)   0.7110* C  20 s( 30.06%)p 2.32( 69.81%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481  0.0098 -0.0101  0.0002
                                           -0.7844 -0.0001 -0.0020  0.2863  0.0126
                                           -0.0055  0.0264  0.0005 -0.0004 -0.0215
                                           -0.0067 -0.0021 -0.0005  0.0025 -0.0003
                                            0.0083  0.0079 -0.0241 -0.0014 -0.0007
                                            0.0051 -0.0035  0.0000 -0.0004 -0.0035
                                            0.0047
                ( 49.44%)  -0.7031* C  21 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739  0.0130  0.0011  0.0001
                                            0.7102  0.0185 -0.0040 -0.4054  0.0063
                                           -0.0063 -0.0254  0.0006 -0.0003 -0.0110
                                           -0.0095 -0.0015 -0.0005  0.0018 -0.0001
                                            0.0081  0.0019 -0.0191  0.0009  0.0005
                                           -0.0054  0.0024 -0.0003  0.0006 -0.0001
                                           -0.0064
  1480. (0.00818) BD*( 1) C  20 - C  60  
                ( 49.32%)   0.7023* C  20 s( 34.24%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5851  0.0042 -0.0069  0.0010
                                           -0.1147  0.0020 -0.0032  0.8012  0.0013
                                           -0.0051  0.0475 -0.0001 -0.0002  0.0022
                                            0.0024  0.0002  0.0001 -0.0007 -0.0009
                                            0.0061  0.0088  0.0058  0.0028 -0.0007
                                            0.0003 -0.0048 -0.0009 -0.0002  0.0020
                                           -0.0052
                ( 50.68%)  -0.7119* C  60 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0120  0.0067  0.0000
                                            0.1173  0.0015 -0.0035 -0.8333 -0.0187
                                            0.0118 -0.0499 -0.0010  0.0007  0.0124
                                           -0.0009  0.0008 -0.0000 -0.0046 -0.0000
                                            0.0372  0.0002  0.0223  0.0001  0.0009
                                            0.0023  0.0060  0.0011  0.0001 -0.0041
                                            0.0074
  1481. (0.01043) BD*( 1) C  21 - C  22  
                ( 49.30%)   0.7021* C  21 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063 -0.0104 -0.0011  0.0003
                                           -0.7025 -0.0027  0.0027 -0.3714  0.0121
                                           -0.0031 -0.0164  0.0004 -0.0001  0.0090
                                            0.0090  0.0008  0.0003  0.0006 -0.0001
                                            0.0082  0.0038 -0.0088 -0.0027  0.0003
                                            0.0041  0.0023 -0.0001 -0.0003 -0.0000
                                           -0.0058
                ( 50.70%)  -0.7120* C  22 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0027  0.0052  0.0005
                                            0.6908 -0.0157  0.0042  0.4053  0.0008
                                           -0.0031  0.0262 -0.0004  0.0001  0.0310
                                            0.0013  0.0016  0.0002  0.0013 -0.0000
                                            0.0088  0.0035 -0.0216  0.0001 -0.0005
                                           -0.0054 -0.0035  0.0003  0.0005  0.0006
                                            0.0071
  1482. (0.19779) BD*( 2) C  21 - C  22  
                ( 52.51%)   0.7247* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0021 -0.0005  0.0000  0.0000
                                            0.0050  0.0001  0.0008 -0.0569 -0.0003
                                           -0.0008  0.9981 -0.0007 -0.0014  0.0006
                                            0.0004 -0.0125 -0.0075 -0.0065 -0.0037
                                           -0.0001 -0.0001 -0.0010 -0.0001 -0.0138
                                            0.0001  0.0016  0.0029  0.0035  0.0002
                                           -0.0001
                ( 47.49%)  -0.6891* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004  0.0004 -0.0003  0.0001
                                           -0.0111 -0.0000 -0.0004 -0.0451 -0.0004
                                           -0.0003  0.9986  0.0085  0.0059 -0.0005
                                           -0.0003  0.0077  0.0030  0.0126  0.0035
                                            0.0004  0.0003  0.0007  0.0004 -0.0164
                                            0.0007  0.0014  0.0029  0.0014  0.0002
                                           -0.0001
  1483. (0.00646) BD*( 1) C  22 - H  23  
                ( 38.59%)   0.6212* C  22 s( 28.76%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5361 -0.0051 -0.0082 -0.0010
                                            0.0323 -0.0000 -0.0003 -0.8421 -0.0034
                                            0.0092 -0.0375 -0.0004  0.0004 -0.0012
                                           -0.0005  0.0000 -0.0001  0.0021 -0.0000
                                           -0.0153 -0.0070 -0.0190  0.0026  0.0008
                                           -0.0003  0.0071  0.0006 -0.0001 -0.0006
                                            0.0051
                ( 61.41%)  -0.7837* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0024  0.0010 -0.0008  0.0197
                                            0.0008
  1484. (0.00672) BD*( 1) C  24 - H  25  
                ( 38.51%)   0.6206* C  24 s( 28.73%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5359 -0.0052 -0.0078 -0.0010
                                           -0.8425  0.0028  0.0085 -0.0328  0.0001
                                            0.0006 -0.0319 -0.0013  0.0002  0.0012
                                            0.0006  0.0011  0.0008  0.0010 -0.0006
                                            0.0156  0.0068 -0.0190  0.0025  0.0007
                                            0.0070  0.0003 -0.0008 -0.0002 -0.0050
                                           -0.0006
                ( 61.49%)  -0.7841* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011  0.0198  0.0008
                                            0.0011
  1485. (0.00685) BD*( 1) C  26 - H  27  
                ( 38.53%)   0.6207* C  26 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
