 Entering Gaussian System, Link 0=g16
 Input=6pt705.com
 Output=6pt705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079388/Gau-963257.inp" -scrdir="/local/becsleip_8079388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    963258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.22    0.03    0.010
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            3.36    0.03    0.038
 154. LP*(   8)Fe   1                /197. RY*(   1) N   2                    2.56    1.02    0.212
 154. LP*(   8)Fe   1                /198. RY*(   2) N   2                    1.73    0.60    0.133
 154. LP*(   8)Fe   1                /199. RY*(   3) N   2                    1.08    0.66    0.112
 154. LP*(   8)Fe   1                /200. RY*(   4) N   2                    0.45    0.73    0.077
 154. LP*(   8)Fe   1                /203. RY*(   7) N   2                    0.05    1.57    0.037
 154. LP*(   8)Fe   1                /205. RY*(   9) N   2                    0.25    2.02    0.096
 154. LP*(   8)Fe   1                /206. RY*(  10) N   2                    0.05    1.66    0.039
 154. LP*(   8)Fe   1                /208. RY*(  12) N   2                    0.03    3.31    0.046
 154. LP*(   8)Fe   1                /223. RY*(   1) N   3                    0.92    0.42    0.081
 154. LP*(   8)Fe   1                /224. RY*(   2) N   3                    0.82    1.18    0.130
 154. LP*(   8)Fe   1                /225. RY*(   3) N   3                    1.79    0.67    0.146
 154. LP*(   8)Fe   1                /226. RY*(   4) N   3                    0.19    0.71    0.050
 154. LP*(   8)Fe   1                /229. RY*(   7) N   3                    0.08    1.51    0.048
 154. LP*(   8)Fe   1                /231. RY*(   9) N   3                    0.17    1.93    0.078
 154. LP*(   8)Fe   1                /249. RY*(   1) N   4                    1.72    0.74    0.147
 154. LP*(   8)Fe   1                /250. RY*(   2) N   4                    1.47    0.91    0.152
 154. LP*(   8)Fe   1                /251. RY*(   3) N   4                    0.91    0.72    0.108
 154. LP*(   8)Fe   1                /252. RY*(   4) N   4                    0.31    0.68    0.062
 154. LP*(   8)Fe   1                /254. RY*(   6) N   4                    0.03    2.60    0.038
 154. LP*(   8)Fe   1                /275. RY*(   1) N   5                    0.46    0.47    0.061
 154. LP*(   8)Fe   1                /276. RY*(   2) N   5                    1.42    1.19    0.171
 154. LP*(   8)Fe   1                /277. RY*(   3) N   5                    1.50    0.70    0.136
 154. LP*(   8)Fe   1                /278. RY*(   4) N   5                    0.20    0.70    0.051
 154. LP*(   8)Fe   1                /282. RY*(   8) N   5                    0.04    1.43    0.031
 154. LP*(   8)Fe   1                /301. RY*(   1) C   6                    0.08    1.01    0.038
 154. LP*(   8)Fe   1                /302. RY*(   2) C   6                    0.04    0.84    0.026
 154. LP*(   8)Fe   1                /310. RY*(  10) C   6                    0.04    1.37    0.030
 154. LP*(   8)Fe   1                /312. RY*(  12) C   6                    0.04    2.20    0.039
 154. LP*(   8)Fe   1                /379. RY*(   1) C   9                    0.20    1.01    0.059
 154. LP*(   8)Fe   1                /394. RY*(  16) C   9                    0.03    3.29    0.041
 154. LP*(   8)Fe   1                /405. RY*(   1) C  10                    0.13    0.96    0.047
 154. LP*(   8)Fe   1                /483. RY*(   1) C  13                    0.04    0.96    0.027
 154. LP*(   8)Fe   1                /484. RY*(   2) C  13                    0.07    0.91    0.035
 154. LP*(   8)Fe   1                /496. RY*(  14) C  13                    0.03    2.81    0.040
 154. LP*(   8)Fe   1                /509. RY*(   1) C  14                    0.11    1.01    0.044
 154. LP*(   8)Fe   1                /510. RY*(   2) C  14                    0.04    0.89    0.026
 154. LP*(   8)Fe   1                /518. RY*(  10) C  14                    0.05    1.72    0.039
 154. LP*(   8)Fe   1                /520. RY*(  12) C  14                    0.03    2.17    0.034
 154. LP*(   8)Fe   1                /587. RY*(   1) C  17                    0.20    1.00    0.059
 154. LP*(   8)Fe   1                /599. RY*(  13) C  17                    0.04    2.47    0.042
 154. LP*(   8)Fe   1                /613. RY*(   1) C  18                    0.17    1.04    0.056
 154. LP*(   8)Fe   1                /614. RY*(   2) C  18                    0.04    1.02    0.026
 154. LP*(   8)Fe   1                /627. RY*(  15) C  18                    0.03    2.65    0.037
 154. LP*(   8)Fe   1                /691. RY*(   1) C  21                    0.07    1.00    0.034
 154. LP*(   8)Fe   1                /692. RY*(   2) C  21                    0.06    0.92    0.031
 154. LP*(   8)Fe   1                /700. RY*(  10) C  21                    0.08    1.75    0.049
 154. LP*(   8)Fe   1                /703. RY*(  13) C  21                    0.03    2.40    0.035
 154. LP*(   8)Fe   1                /717. RY*(   1) C  22                    0.12    0.25    0.023
 154. LP*(   8)Fe   1                /718. RY*(   2) C  22                    0.08    0.49    0.026
 154. LP*(   8)Fe   1                /720. RY*(   4) C  22                    0.04    1.32    0.030
 154. LP*(   8)Fe   1                /743. RY*(   1) H  23                    0.03    0.05    0.005
 154. LP*(   8)Fe   1                /750. RY*(   3) C  24                    0.16    0.51    0.038
 154. LP*(   8)Fe   1                /779. RY*(   1) C  26                    0.09    0.29    0.022
 154. LP*(   8)Fe   1                /780. RY*(   2) C  26                    0.07    0.49    0.026
 154. LP*(   8)Fe   1                /782. RY*(   4) C  26                    0.03    1.15    0.027
 154. LP*(   8)Fe   1                /812. RY*(   3) C  28                    0.16    0.48    0.038
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            2.28    0.05    0.043
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            3.93    0.03    0.041
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.13    0.06    0.011
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            2.95    0.03    0.040
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            2.35    0.05    0.044
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.14    0.03    0.009
 155. LP*(   9)Fe   1                /197. RY*(   1) N   2                    0.05    1.21    0.037
 155. LP*(   9)Fe   1                /198. RY*(   2) N   2                    0.90    0.78    0.130
 155. LP*(   9)Fe   1                /204. RY*(   8) N   2                    0.07    1.36    0.049
 155. LP*(   9)Fe   1                /223. RY*(   1) N   3                    0.06    0.60    0.030
 155. LP*(   9)Fe   1                /224. RY*(   2) N   3                    0.65    1.37    0.148
 155. LP*(   9)Fe   1                /225. RY*(   3) N   3                    0.03    0.86    0.027
 155. LP*(   9)Fe   1                /230. RY*(   8) N   3                    0.07    1.35    0.050
 155. LP*(   9)Fe   1                /249. RY*(   1) N   4                    0.04    0.92    0.030
 155. LP*(   9)Fe   1                /250. RY*(   2) N   4                    0.87    1.10    0.152
 155. LP*(   9)Fe   1                /254. RY*(   6) N   4                    0.03    2.79    0.046
 155. LP*(   9)Fe   1                /255. RY*(   7) N   4                    0.09    1.30    0.056
 155. LP*(   9)Fe   1                /275. RY*(   1) N   5                    0.04    0.65    0.024
 155. LP*(   9)Fe   1                /276. RY*(   2) N   5                    0.63    1.38    0.145
 155. LP*(   9)Fe   1                /279. RY*(   5) N   5                    0.04    2.63    0.050
 155. LP*(   9)Fe   1                /281. RY*(   7) N   5                    0.04    1.38    0.039
 155. LP*(   9)Fe   1                /749. RY*(   2) C  24                    0.06    0.20    0.018
 155. LP*(   9)Fe   1                /780. RY*(   2) C  26                    0.03    0.67    0.021
 155. LP*(   9)Fe   1                /810. RY*(   1) C  28                    0.10    0.16    0.020

 from unit  1 to unit  3
  96. CR (   1)Fe   1                /***. BD*(   1) C  73 - O  74            0.05  251.08    0.148
  97. CR (   2)Fe   1                /***. BD*(   1) C  73 - O  74            0.11   34.68    0.079
  98. CR (   3)Fe   1                /***. RY*(   2) O  74                    0.03    6.28    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - C  73            0.03    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  73 - O  74            1.11    5.04    0.095
  98. CR (   3)Fe   1                /***. BD*(   1) C  73 - C  78            0.03    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) O  74 - H  75            0.03    5.09    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) O  74 - H  75            0.07    2.75    0.017
 104. CR (   9)Fe   1                /***. BD*(   1) C  73 - O  74            0.45    2.74    0.045
 147. LP (   1)Fe   1                /***. RY*(   2) O  74                    0.09    1.86    0.016
 148. LP (   2)Fe   1                /***. RY*(   1) C  73                    0.24    1.89    0.027
 148. LP (   2)Fe   1                /***. RY*(  10) C  73                    0.03    2.41    0.010
 148. LP (   2)Fe   1                /***. RY*(   2) O  74                    2.30    1.91    0.084
 148. LP (   2)Fe   1                /***. RY*(   5) O  74                    0.07    2.77    0.018
 148. LP (   2)Fe   1                /***. RY*(   1) H  75                    0.03    1.27    0.008
 148. LP (   2)Fe   1                /***. RY*(   3) H  75                    0.06    2.44    0.015
 148. LP (   2)Fe   1                /***. BD*(   2) C  71 - C  73            0.04    0.36    0.005
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - O  74            0.19    0.67    0.014
 148. LP (   2)Fe   1                /***. BD*(   1) O  74 - H  75            0.05    0.72    0.008
 149. LP (   3)Fe   1                /***. RY*(   2) C  73                    0.03    1.82    0.010
 149. LP (   3)Fe   1                /***. RY*(   1) O  74                    1.82    1.17    0.059
 149. LP (   3)Fe   1                /***. RY*(   3) O  74                    0.03    1.36    0.008
 149. LP (   3)Fe   1                /***. RY*(   9) O  74                    0.03    3.33    0.012
 150. LP (   4)Fe   1                /***. RY*(   4) C  73                    0.04    1.59    0.010
 150. LP (   4)Fe   1                /***. RY*(   2) O  74                    0.04    1.91    0.012
 150. LP (   4)Fe   1                /***. RY*(   3) O  74                    2.16    1.38    0.069
 150. LP (   4)Fe   1                /***. RY*(   1) H  75                    0.04    1.26    0.009
 150. LP (   4)Fe   1                /***. RY*(   4) H  75                    0.06    2.68    0.016
 150. LP (   4)Fe   1                /***. BD*(   1) C  73 - O  74            0.53    0.67    0.024
 150. LP (   4)Fe   1                /***. BD*(   1) O  74 - H  75            0.48    0.71    0.023
 151. LP (   5)Fe   1                /***. RY*(   2) O  74                    0.08    1.88    0.016
 151. LP (   5)Fe   1                /***. RY*(   3) O  74                    0.04    1.35    0.009
 151. LP (   5)Fe   1                /***. RY*(   1) H  75                    0.03    1.23    0.008
 151. LP (   5)Fe   1                /***. BD*(   1) O  74 - H  75            0.03    0.69    0.006
 152. LP*(   6)Fe   1                /***. RY*(   4) C  71                    0.03    0.88    0.018
 152. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.12    0.47    0.026
 152. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.30    1.29    0.068
 152. LP*(   6)Fe   1                /***. RY*(   3) C  73                    0.03    1.00    0.018
 152. LP*(   6)Fe   1                /***. RY*(   4) C  73                    0.07    0.99    0.029
 152. LP*(   6)Fe   1                /***. RY*(   7) C  73                    0.03    1.93    0.028
 152. LP*(   6)Fe   1                /***. RY*(  12) C  73                    0.06    1.80    0.035
 152. LP*(   6)Fe   1                /***. RY*(   2) O  74                    2.72    1.31    0.203
 152. LP*(   6)Fe   1                /***. RY*(   3) O  74                    0.31    0.78    0.053
 152. LP*(   6)Fe   1                /***. RY*(   4) O  74                    0.65    1.04    0.090
 152. LP*(   6)Fe   1                /***. RY*(   7) O  74                    0.06    3.67    0.050
 152. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.49    0.66    0.063
 152. LP*(   6)Fe   1                /***. RY*(   3) H  75                    0.08    1.84    0.042
 152. LP*(   6)Fe   1                /***. RY*(   3) C  78                    0.05    1.03    0.026
 152. LP*(   6)Fe   1                /***. RY*(   4) C  78                    0.04    0.40    0.014
 152. LP*(   6)Fe   1                /***. RY*(   1) H  79                    0.14    0.42    0.027
 152. LP*(   6)Fe   1                /***. BD*(   1) C  71 - H  72            0.13    0.15    0.015
 152. LP*(   6)Fe   1                /***. BD*(   1) C  71 - C  73            0.10    0.28    0.018
 152. LP*(   6)Fe   1                /***. BD*(   1) C  73 - O  74            2.18    0.07    0.041
 152. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  78            0.10    0.27    0.017
 152. LP*(   6)Fe   1                /***. BD*(   1) O  74 - H  75            1.23    0.12    0.041
 152. LP*(   6)Fe   1                /***. BD*(   1) C  78 - H  79            0.13    0.16    0.016
 153. LP*(   7)Fe   1                /***. RY*(   3) C  73                    0.03    0.77    0.019
 153. LP*(   7)Fe   1                /***. RY*(  16) C  73                    0.04    1.72    0.036
 153. LP*(   7)Fe   1                /***. RY*(   1) O  74                    1.48    0.36    0.096
 153. LP*(   7)Fe   1                /***. RY*(   2) O  74                    0.04    1.09    0.026
 153. LP*(   7)Fe   1                /***. RY*(   3) O  74                    2.44    0.56    0.153
 153. LP*(   7)Fe   1                /***. RY*(   4) O  74                    0.05    0.81    0.026
 153. LP*(   7)Fe   1                /***. RY*(   6) O  74                    0.07    2.32    0.054
 153. LP*(   7)Fe   1                /***. RY*(   8) O  74                    0.06    2.12    0.047
 153. LP*(   7)Fe   1                /***. RY*(   9) O  74                    0.06    2.52    0.053
 153. LP*(   7)Fe   1                /***. BD*(   1) C  69 - C  71            0.03    0.08    0.007
 154. LP*(   8)Fe   1                /***. RY*(  11) C  73                    0.04    1.63    0.035
 154. LP*(   8)Fe   1                /***. RY*(   1) O  74                    2.00    0.37    0.113
 154. LP*(   8)Fe   1                /***. RY*(   2) O  74                    0.05    1.09    0.031
 154. LP*(   8)Fe   1                /***. RY*(   3) O  74                    2.39    0.56    0.154
 154. LP*(   8)Fe   1                /***. RY*(   4) O  74                    0.06    0.82    0.029
 154. LP*(   8)Fe   1                /***. RY*(   6) O  74                    0.06    2.33    0.050
 154. LP*(   8)Fe   1                /***. RY*(   8) O  74                    0.06    2.13    0.050
 154. LP*(   8)Fe   1                /***. RY*(   9) O  74                    0.05    2.52    0.050
 154. LP*(   8)Fe   1                /***. RY*(   4) C  78                    0.06    0.18    0.014
 154. LP*(   8)Fe   1                /***. BD*(   1) C  73 - C  78            0.04    0.05    0.006
 154. LP*(   8)Fe   1                /***. BD*(   1) C  76 - C  78            0.07    0.07    0.009
 155. LP*(   9)Fe   1                /***. RY*(   4) C  71                    0.03    0.85    0.026
 155. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.03    0.44    0.018
 155. LP*(   9)Fe   1                /***. RY*(   1) C  73                    0.18    1.25    0.076
 155. LP*(   9)Fe   1                /***. RY*(   4) C  73                    0.06    0.96    0.038
 155. LP*(   9)Fe   1                /***. RY*(  10) C  73                    0.06    1.78    0.055
 155. LP*(   9)Fe   1                /***. RY*(   2) O  74                    1.77    1.28    0.236
 155. LP*(   9)Fe   1                /***. RY*(   3) O  74                    0.28    0.75    0.073
 155. LP*(   9)Fe   1                /***. RY*(   4) O  74                    0.33    1.00    0.093
 155. LP*(   9)Fe   1                /***. RY*(   7) O  74                    0.05    3.64    0.071
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.18    0.63    0.054
 155. LP*(   9)Fe   1                /***. RY*(   3) H  75                    0.04    1.80    0.044
 155. LP*(   9)Fe   1                /***. RY*(   4) H  75                    0.04    2.05    0.046
 155. LP*(   9)Fe   1                /***. RY*(   3) C  78                    0.04    1.00    0.034
 155. LP*(   9)Fe   1                /***. RY*(   1) H  79                    0.05    0.39    0.023
 155. LP*(   9)Fe   1                /***. BD*(   1) C  71 - H  72            0.06    0.11    0.013
 155. LP*(   9)Fe   1                /***. BD*(   1) C  71 - C  73            0.06    0.25    0.017
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - O  74            1.98    0.04    0.039
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  78            0.06    0.24    0.017
 155. LP*(   9)Fe   1                /***. BD*(   1) O  74 - H  75            0.89    0.08    0.042
 155. LP*(   9)Fe   1                /***. BD*(   1) C  78 - H  79            0.06    0.12    0.013

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP*(   6)Fe   1                    0.76    1.08    0.039
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    1.32    1.30    0.054
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    1.12    1.30    0.050
   1. BD (   1) N   2 - C   6        /170. RY*(   1)Fe   1                    0.21    1.86    0.025
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    0.64    0.60    0.025
   2. BD (   2) N   2 - C   6        /171. RY*(   2)Fe   1                    0.04    0.88    0.008
   3. BD (   1) N   2 - C   9        /152. LP*(   6)Fe   1                    0.83    1.09    0.040
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    0.66    1.32    0.039
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    1.93    1.31    0.066
   3. BD (   1) N   2 - C   9        /170. RY*(   1)Fe   1                    0.19    1.88    0.024
   4. BD (   1) N   3 - C  10        /152. LP*(   6)Fe   1                    0.85    1.08    0.041
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    1.19    1.30    0.052
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    1.10    1.30    0.050
   4. BD (   1) N   3 - C  10        /155. LP*(   9)Fe   1                    0.04    1.11    0.009
   4. BD (   1) N   3 - C  10        /170. RY*(   1)Fe   1                    0.17    1.87    0.022
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    0.61    0.60    0.025
   5. BD (   2) N   3 - C  10        /172. RY*(   3)Fe   1                    0.05    0.96    0.009
   6. BD (   1) N   3 - C  13        /152. LP*(   6)Fe   1                    0.87    1.10    0.042
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    2.01    1.32    0.068
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    0.46    1.32    0.033
   6. BD (   1) N   3 - C  13        /155. LP*(   9)Fe   1                    0.03    1.13    0.008
   6. BD (   1) N   3 - C  13        /170. RY*(   1)Fe   1                    0.21    1.89    0.025
   6. BD (   1) N   3 - C  13        /171. RY*(   2)Fe   1                    0.03    1.41    0.009
   7. BD (   1) N   4 - C  14        /152. LP*(   6)Fe   1                    1.05    1.11    0.046
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    1.33    1.33    0.055
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    1.19    1.33    0.052
   7. BD (   1) N   4 - C  14        /155. LP*(   9)Fe   1                    0.07    1.14    0.012
   7. BD (   1) N   4 - C  14        /170. RY*(   1)Fe   1                    0.20    1.89    0.025
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    0.71    0.61    0.027
   8. BD (   2) N   4 - C  14        /171. RY*(   2)Fe   1                    0.04    0.89    0.008
   8. BD (   2) N   4 - C  14        /179. RY*(  10)Fe   1                    0.03    1.95    0.010
   9. BD (   1) N   4 - C  17        /152. LP*(   6)Fe   1                    1.03    1.09    0.045
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    0.56    1.32    0.036
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    1.93    1.31    0.066
   9. BD (   1) N   4 - C  17        /155. LP*(   9)Fe   1                    0.06    1.13    0.011
   9. BD (   1) N   4 - C  17        /170. RY*(   1)Fe   1                    0.19    1.88    0.024
   9. BD (   1) N   4 - C  17        /172. RY*(   3)Fe   1                    0.03    1.49    0.009
  10. BD (   1) N   5 - C  18        /152. LP*(   6)Fe   1                    0.97    1.10    0.044
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    1.24    1.32    0.053
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    1.46    1.32    0.057
  10. BD (   1) N   5 - C  18        /155. LP*(   9)Fe   1                    0.03    1.13    0.008
  10. BD (   1) N   5 - C  18        /170. RY*(   1)Fe   1                    0.17    1.89    0.023
  11. BD (   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.03    0.80    0.006
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    0.60    0.61    0.025
  11. BD (   2) N   5 - C  18        /172. RY*(   3)Fe   1                    0.04    0.96    0.008
  11. BD (   2) N   5 - C  18        /177. RY*(   8)Fe   1                    0.03    1.90    0.010
  12. BD (   1) N   5 - C  21        /152. LP*(   6)Fe   1                    0.95    1.08    0.043
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    1.96    1.31    0.067
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    0.59    1.30    0.037
  12. BD (   1) N   5 - C  21        /155. LP*(   9)Fe   1                    0.05    1.12    0.010
  12. BD (   1) N   5 - C  21        /170. RY*(   1)Fe   1                    0.17    1.87    0.023
  12. BD (   1) N   5 - C  21        /171. RY*(   2)Fe   1                    0.04    1.39    0.010
  12. BD (   1) N   5 - C  21        /172. RY*(   3)Fe   1                    0.03    1.47    0.009
  13. BD (   1) C   6 - C   7        /152. LP*(   6)Fe   1                    0.21    0.91    0.019
  13. BD (   1) C   6 - C   7        /153. LP*(   7)Fe   1                    0.05    1.14    0.010
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.13    1.13    0.016
  14. BD (   1) C   6 - C  22        /152. LP*(   6)Fe   1                    0.09    0.93    0.012
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.04    1.15    0.008
  18. BD (   1) C   8 - C   9        /152. LP*(   6)Fe   1                    0.22    0.91    0.019
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.08    1.14    0.012
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.09    1.13    0.014
  20. BD (   1) C   9 - C  24        /152. LP*(   6)Fe   1                    0.09    0.94    0.013
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.05    1.16    0.010
  21. BD (   1) C  10 - C  11        /152. LP*(   6)Fe   1                    0.23    0.92    0.019
  21. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.12    1.15    0.015
  21. BD (   1) C  10 - C  11        /154. LP*(   8)Fe   1                    0.04    1.14    0.009
  22. BD (   1) C  10 - C  24        /152. LP*(   6)Fe   1                    0.10    0.93    0.013
  22. BD (   1) C  10 - C  24        /154. LP*(   8)Fe   1                    0.03    1.15    0.008
  26. BD (   1) C  12 - C  13        /152. LP*(   6)Fe   1                    0.24    0.91    0.020
  26. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.10    1.14    0.014
  26. BD (   1) C  12 - C  13        /154. LP*(   8)Fe   1                    0.06    1.13    0.011
  28. BD (   1) C  13 - C  26        /152. LP*(   6)Fe   1                    0.09    0.94    0.013
  28. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.05    1.17    0.010
  29. BD (   1) C  14 - C  15        /152. LP*(   6)Fe   1                    0.26    0.91    0.021
  29. BD (   1) C  14 - C  15        /153. LP*(   7)Fe   1                    0.04    1.14    0.009
  29. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.12    1.13    0.015
  30. BD (   1) C  14 - C  26        /152. LP*(   6)Fe   1                    0.11    0.94    0.013
  30. BD (   1) C  14 - C  26        /153. LP*(   7)Fe   1                    0.04    1.17    0.009
  34. BD (   1) C  16 - C  17        /152. LP*(   6)Fe   1                    0.26    0.92    0.021
  34. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.07    1.14    0.011
  34. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.09    1.14    0.013
  36. BD (   1) C  17 - C  28        /152. LP*(   6)Fe   1                    0.10    0.93    0.013
  36. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.04    1.15    0.009
  37. BD (   1) C  18 - C  19        /152. LP*(   6)Fe   1                    0.25    0.91    0.020
  37. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.11    1.14    0.014
  37. BD (   1) C  18 - C  19        /154. LP*(   8)Fe   1                    0.06    1.13    0.011
  38. BD (   1) C  18 - C  28        /152. LP*(   6)Fe   1                    0.09    0.93    0.012
  38. BD (   1) C  18 - C  28        /154. LP*(   8)Fe   1                    0.04    1.15    0.009
  42. BD (   1) C  20 - C  21        /152. LP*(   6)Fe   1                    0.24    0.92    0.020
  42. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.08    1.15    0.013
  42. BD (   1) C  20 - C  21        /154. LP*(   8)Fe   1                    0.08    1.14    0.013
  44. BD (   1) C  21 - C  22        /152. LP*(   6)Fe   1                    0.10    0.93    0.013
