 Entering Gaussian System, Link 0=g16
 Input=5g6p01.com
 Output=5g6p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032217/Gau-1689968.inp" -scrdir="/local/becsleip_8032217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0229  0.0052 -0.0987  0.0018  0.2691
                                            0.0075 -0.1655 -0.0556 -0.5102 -0.0558
                                           -0.1712  0.0020 -0.0238 -0.0679  0.0004
                                            0.0060 -0.0103 -0.0614 -0.0400  0.0058
                                            0.0653
   763. (0.00078) RY*( 5) C  26           s( 23.83%)p 0.30(  7.24%)d 2.81( 67.06%)
                                                  f 0.08(  1.87%)
                                            0.0000 -0.0015  0.4796 -0.0909 -0.0055
                                           -0.0020 -0.1707  0.1437  0.0065  0.0394
                                           -0.1326 -0.0066 -0.0539  0.0220 -0.0294
                                            0.0026  0.2507  0.0423  0.7356  0.0799
                                           -0.2092  0.0511  0.1021 -0.0276  0.0145
                                            0.0249  0.0168  0.0883  0.0856 -0.0413
                                            0.0277
   764. (0.00048) RY*( 6) C  26           s( 73.18%)p 0.11(  8.36%)d 0.25( 18.10%)
                                                  f 0.00(  0.36%)
                                            0.0000  0.0047  0.2028  0.8295 -0.0518
                                           -0.0088  0.1452  0.0047  0.0018  0.0263
                                           -0.2076  0.0006  0.1022  0.0905 -0.1117
                                            0.1229 -0.1733  0.0686  0.0657 -0.1083
                                            0.1634 -0.1826  0.1452 -0.1467 -0.0216
                                           -0.0201  0.0026 -0.0224 -0.0085 -0.0331
                                            0.0318
   765. (0.00035) RY*( 7) C  26           s(  0.37%)p12.30(  4.58%)d99.99( 94.93%)
                                                  f 0.33(  0.12%)
                                           -0.0000 -0.0027 -0.0217  0.0545  0.0167
                                            0.0100 -0.0174  0.0252  0.0336 -0.0767
                                            0.1573  0.0036  0.0805  0.0805 -0.5571
                                            0.3534 -0.2657  0.1484 -0.0526  0.0151
                                           -0.5417  0.3217 -0.1349  0.0580 -0.0117
                                           -0.0027  0.0304  0.0115 -0.0011  0.0009
                                            0.0058
   766. (0.00029) RY*( 8) C  26           s(  0.74%)p91.75( 67.81%)d41.33( 30.54%)
                                                  f 1.23(  0.91%)
                                            0.0000  0.0005  0.0190  0.0778  0.0312
                                           -0.0087 -0.0280  0.2175 -0.0106 -0.1109
                                            0.7825  0.0024  0.0463  0.0547  0.1977
                                           -0.0378 -0.3091  0.1731  0.2840 -0.0754
                                            0.2102 -0.0491 -0.0746  0.0291 -0.0014
                                           -0.0074 -0.0072  0.0010  0.0291  0.0840
                                            0.0334
   767. (0.00024) RY*( 9) C  26           s(  5.47%)p 4.98( 27.26%)d12.16( 66.49%)
                                                  f 0.14(  0.79%)
                                            0.0000  0.0026  0.1631  0.1596  0.0510
                                            0.0032  0.0604 -0.1124  0.0025 -0.0948
                                            0.4525 -0.0055 -0.1572 -0.1335 -0.2732
                                            0.1998  0.5967 -0.2203 -0.1887  0.2610
                                            0.1219 -0.0482  0.1207 -0.1009  0.0027
                                           -0.0038  0.0112  0.0748 -0.0185  0.0255
                                           -0.0338
   768. (0.00017) RY*(10) C  26           s( 17.94%)p 0.19(  3.44%)d 4.19( 75.10%)
                                                  f 0.20(  3.52%)
                                            0.0000 -0.0014 -0.2738  0.3225  0.0201
                                           -0.0162  0.1160  0.0413  0.0075 -0.0345
                                            0.1139 -0.0064 -0.0280  0.0626  0.4946
                                           -0.1756  0.1665 -0.0107 -0.0269  0.2013
                                           -0.5851  0.1421  0.1926 -0.0826  0.0055
                                            0.0568 -0.0115  0.0533  0.0018 -0.0893
                                            0.1448
   769. (0.00015) RY*(11) C  26           s(  5.62%)p 5.12( 28.76%)d11.44( 64.29%)
                                                  f 0.24(  1.33%)
                                            0.0000 -0.0057  0.2009 -0.0148  0.1247
                                           -0.0116  0.0829 -0.5221 -0.0020  0.0584
                                           -0.0170 -0.0010  0.0641 -0.0137  0.1229
                                            0.0087 -0.1922  0.3350  0.0034  0.6420
                                            0.0380 -0.1135 -0.2079  0.0943  0.0075
                                           -0.0202 -0.0259  0.0384  0.0915 -0.0367
                                            0.0305
   770. (0.00011) RY*(12) C  26           s( 11.15%)p 1.24( 13.85%)d 6.60( 73.64%)
                                                  f 0.12(  1.35%)
                                           -0.0000 -0.0265 -0.0327  0.3013 -0.1378
                                            0.0027 -0.1235  0.3134  0.0021  0.0295
                                           -0.0598  0.0004 -0.0707 -0.1250 -0.0816
                                           -0.3040  0.1878 -0.0435 -0.0208  0.1411
                                           -0.0065  0.0003 -0.6812  0.3401 -0.0178
                                           -0.0901  0.0583  0.0180  0.0054 -0.0247
                                           -0.0269
   771. (0.00010) RY*(13) C  26           s(  1.23%)p 1.35(  1.66%)d75.62( 93.25%)
                                                  f 3.12(  3.85%)
   772. (0.00009) RY*(14) C  26           s(  4.78%)p 7.71( 36.89%)d11.96( 57.23%)
                                                  f 0.23(  1.09%)
   773. (0.00007) RY*(15) C  26           s(  1.10%)p79.74( 87.72%)d 8.00(  8.80%)
                                                  f 2.16(  2.38%)
   774. (0.00004) RY*(16) C  26           s(  3.95%)p 3.36( 13.25%)d20.84( 82.22%)
                                                  f 0.15(  0.58%)
   775. (0.00000) RY*(17) C  26           s(  0.38%)p 1.21(  0.45%)d99.99( 99.15%)
                                                  f 0.05(  0.02%)
   776. (0.00001) RY*(18) C  26           s( 91.10%)p 0.05(  4.43%)d 0.05(  4.45%)
                                                  f 0.00(  0.02%)
   777. (0.00000) RY*(19) C  26           s(  1.12%)p 0.51(  0.57%)d88.02( 98.31%)
                                                  f 0.00(  0.00%)
   778. (0.00000) RY*(20) C  26           s(  0.08%)p 1.91(  0.16%)d 2.69(  0.23%)
                                                  f99.99( 99.53%)
   779. (0.00000) RY*(21) C  26           s(  0.15%)p 0.95(  0.15%)d12.81(  1.97%)
                                                  f99.99( 97.73%)
   780. (0.00001) RY*(22) C  26           s(  0.00%)p 1.00(  0.20%)d16.96(  3.40%)
                                                  f99.99( 96.40%)
   781. (0.00000) RY*(23) C  26           s(  0.01%)p99.99(  1.66%)d99.99(  2.62%)
                                                  f99.99( 95.71%)
   782. (0.00000) RY*(24) C  26           s(  0.05%)p 4.69(  0.25%)d42.44(  2.29%)
                                                  f99.99( 97.40%)
   783. (0.00001) RY*(25) C  26           s(  0.16%)p 6.97(  1.12%)d 7.86(  1.26%)
                                                  f99.99( 97.46%)
   784. (0.00001) RY*(26) C  26           s(  0.48%)p 0.97(  0.47%)d 6.81(  3.26%)
                                                  f99.99( 95.80%)
   785. (0.00150) RY*( 1) H  27           s( 98.26%)p 0.02(  1.74%)
                                           -0.0057  0.9913  0.0005  0.1220 -0.0223
                                            0.0448
   786. (0.00028) RY*( 2) H  27           s( 64.64%)p 0.55( 35.36%)
                                           -0.0011  0.0171  0.8038  0.0357 -0.1708
                                           -0.5685
   787. (0.00023) RY*( 3) H  27           s( 33.78%)p 1.96( 66.22%)
                                            0.0004 -0.0162  0.5810 -0.1554  0.0458
                                            0.7975
   788. (0.00016) RY*( 4) H  27           s(  1.62%)p60.77( 98.38%)
                                            0.0017 -0.0165  0.1261  0.3336  0.9306
                                           -0.0807
   789. (0.00001) RY*( 5) H  27           s(  1.74%)p56.48( 98.26%)
   790. (0.00307) RY*( 1) C  28           s(  0.11%)p99.99( 96.56%)d29.17(  3.19%)
                                                  f 1.21(  0.13%)
                                           -0.0000  0.0003  0.0320 -0.0080 -0.0027
                                            0.0027  0.0191  0.0088  0.0046  0.2511
                                            0.0182  0.0109  0.9358 -0.1611  0.0063
                                            0.0314  0.1115  0.0101  0.1233 -0.0342
                                           -0.0122 -0.0394 -0.0175 -0.0008 -0.0106
                                           -0.0042 -0.0081 -0.0041  0.0294  0.0158
                                           -0.0002
   791. (0.00251) RY*( 2) C  28           s(  2.77%)p32.66( 90.58%)d 2.28(  6.32%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0067  0.1663 -0.0050  0.0012
                                            0.0006  0.3645  0.0767  0.0028  0.8210
                                            0.1895  0.0015 -0.2298  0.0655  0.0255
                                            0.1630 -0.0480 -0.0259 -0.0378  0.0115
                                           -0.0486 -0.1452 -0.0735  0.0507  0.0155
                                           -0.0119 -0.0259 -0.0042  0.0007  0.0404
                                            0.0234
   792. (0.00134) RY*( 3) C  28           s(  1.29%)p65.38( 84.29%)d10.81( 13.93%)
                                                  f 0.38(  0.49%)
                                            0.0000  0.0000  0.1133 -0.0054  0.0042
                                           -0.0222  0.8156  0.1593  0.0056 -0.3712
                                           -0.0526  0.0067  0.1045  0.0145 -0.0903
                                            0.0590 -0.3185 -0.0372  0.1329  0.0188
                                            0.0202  0.0726 -0.0331 -0.0088 -0.0003
                                           -0.0218  0.0059 -0.0398 -0.0367  0.0177
                                           -0.0338
   793. (0.00081) RY*( 4) C  28           s( 77.44%)p 0.15( 11.74%)d 0.13( 10.15%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0008  0.8800 -0.0007 -0.0049
                                           -0.0014 -0.2328  0.0008 -0.0156 -0.0929
                                            0.2311  0.0030  0.0010 -0.0307 -0.1837
                                           -0.0400 -0.1210 -0.0307  0.0738 -0.0092
                                            0.1688  0.0285  0.0629 -0.1088  0.0035
                                            0.0229  0.0087 -0.0101 -0.0102  0.0654
                                            0.0390
   794. (0.00067) RY*( 5) C  28           s(  3.49%)p 3.54( 12.34%)d23.47( 81.86%)
                                                  f 0.66(  2.31%)
                                            0.0000  0.0009  0.1868  0.0015 -0.0020
                                           -0.0024  0.2607  0.1827 -0.0014 -0.1428
                                            0.0103 -0.0081 -0.0326  0.0212 -0.0251
                                            0.0601  0.8256  0.1023 -0.3222 -0.0539
                                           -0.0212  0.0177  0.1188 -0.0267 -0.0116
                                           -0.0392  0.0293  0.1034  0.0881  0.0302
                                           -0.0345
   795. (0.00034) RY*( 6) C  28           s(  0.16%)p99.99( 81.14%)d99.99( 17.63%)
                                                  f 6.71(  1.07%)
                                           -0.0000  0.0047  0.0325  0.0166 -0.0156
                                            0.0088 -0.1993  0.8277  0.0018  0.0876
                                           -0.2623  0.0009  0.0014  0.0995  0.0344
                                            0.0041 -0.0644 -0.1879  0.0920  0.0334
                                           -0.2478  0.2114  0.1067 -0.0928 -0.0059
                                            0.0141 -0.0037 -0.0457 -0.0318 -0.0383
                                            0.0768
   796. (0.00030) RY*( 7) C  28           s(  3.16%)p 2.57(  8.11%)d27.75( 87.54%)
                                                  f 0.38(  1.19%)
                                           -0.0000 -0.0071  0.1672 -0.0595  0.0048
                                           -0.0208  0.0178  0.0737  0.0042  0.0143
                                           -0.2417  0.0046  0.1161  0.0527  0.4673
                                           -0.2741 -0.1955  0.1085 -0.5767  0.3047
                                            0.2297 -0.0630 -0.2155  0.0586 -0.0012
                                           -0.0397 -0.0375  0.0623 -0.0493 -0.0267
                                            0.0434
   797. (0.00025) RY*( 8) C  28           s(  1.84%)p 3.86(  7.12%)d49.03( 90.33%)
                                                  f 0.39(  0.72%)
                                           -0.0000  0.0075  0.1329  0.0261  0.0040
                                           -0.0198  0.1075 -0.0748  0.0148  0.0335
                                           -0.1600 -0.0049 -0.1192 -0.1116  0.6192
                                           -0.3455  0.1743 -0.1005  0.4975 -0.2629
                                            0.0741 -0.1047  0.1297 -0.1008 -0.0267
                                           -0.0494 -0.0197 -0.0133 -0.0164 -0.0268
                                           -0.0495
   798. (0.00025) RY*( 9) C  28           s(  5.24%)p 2.64( 13.82%)d15.07( 78.98%)
                                                  f 0.37(  1.95%)
                                           -0.0000  0.0037  0.2273  0.0012  0.0274
                                            0.0206  0.0357 -0.3470  0.0024  0.0153
                                           -0.1188  0.0034  0.0096 -0.0404  0.1449
                                            0.0121 -0.0328  0.0414 -0.0930  0.0486
                                           -0.7730  0.3919 -0.0619 -0.0046 -0.0129
                                            0.0156 -0.0514  0.0381 -0.0319 -0.0955
                                           -0.0698
   799. (0.00014) RY*(10) C  28           s(  2.58%)p11.00( 28.35%)d26.32( 67.84%)
                                                  f 0.48(  1.24%)
                                           -0.0000 -0.0209  0.1486 -0.0326  0.0469
                                           -0.0024 -0.0709  0.0439 -0.0091  0.0193
                                           -0.4940 -0.0029 -0.0921 -0.1535 -0.1376
                                            0.2297  0.0767  0.3328  0.1996 -0.2312
                                            0.1005  0.0003 -0.5588  0.2728 -0.0057
                                           -0.0490 -0.0633 -0.0077  0.0683 -0.0085
                                            0.0336
   800. (0.00012) RY*(11) C  28           s(  1.03%)p 2.82(  2.92%)d90.80( 93.90%)
                                                  f 2.08(  2.15%)
                                           -0.0000 -0.0127  0.0705  0.0290  0.0661
                                            0.0117 -0.0007 -0.0636 -0.0034 -0.0918
                                           -0.0853  0.0004  0.0105  0.0957 -0.1632
                                           -0.1641  0.1807 -0.6702  0.0399  0.2103
                                           -0.1787 -0.4080 -0.3678  0.1553  0.0390
                                            0.0635 -0.0696 -0.0888 -0.0061 -0.0402
                                           -0.0390
   801. (0.00010) RY*(12) C  28           s(  0.30%)p40.55( 12.21%)d99.99( 83.73%)
                                                  f12.48(  3.76%)
   802. (0.00010) RY*(13) C  28           s(  0.19%)p99.99( 53.45%)d99.99( 44.56%)
                                                  f 9.44(  1.80%)
                                            0.0000  0.0061  0.0034  0.0314 -0.0295
                                           -0.0075  0.0530 -0.1876 -0.0110  0.1445
                                           -0.4284  0.0041 -0.0878 -0.5331 -0.1351
                                            0.1877  0.0320 -0.3657 -0.0973  0.2076
                                            0.2488  0.2206  0.2398 -0.1918 -0.0411
                                           -0.0354  0.0248  0.0266 -0.0876  0.0507
                                            0.0589
   803. (0.00007) RY*(14) C  28           s(  0.61%)p99.99( 79.80%)d28.19( 17.18%)
                                                  f 3.94(  2.40%)
   804. (0.00004) RY*(15) C  28           s(  2.13%)p 5.09( 10.83%)d40.71( 86.56%)
                                                  f 0.23(  0.48%)
   805. (0.00001) RY*(16) C  28           s(  0.37%)p 1.26(  0.46%)d 9.29(  3.41%)
                                                  f99.99( 95.76%)
   806. (0.00000) RY*(17) C  28           s( 98.38%)p 0.00(  0.16%)d 0.01(  1.45%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(18) C  28           s(  0.01%)p 1.00(  0.30%)d99.99( 99.69%)
                                                  f 0.02(  0.00%)
   808. (0.00000) RY*(19) C  28           s(  0.70%)p 1.87(  1.32%)d99.99( 97.97%)
                                                  f 0.01(  0.01%)
   809. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.36%)d 0.57(  0.21%)
                                                  f99.99( 99.43%)
   810. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.33%)d11.25(  3.69%)
                                                  f99.99( 95.98%)
   811. (0.00000) RY*(22) C  28           s(  0.07%)p 4.62(  0.35%)d20.05(  1.50%)
                                                  f99.99( 98.08%)
   812. (0.00000) RY*(23) C  28           s(  0.01%)p99.99(  1.50%)d99.99(  3.13%)
                                                  f99.99( 95.36%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.43%)d 6.14(  2.62%)
                                                  f99.99( 96.94%)
   814. (0.00000) RY*(25) C  28           s( 98.20%)p 0.00(  0.15%)d 0.01(  1.26%)
                                                  f 0.00(  0.39%)
   815. (0.00001) RY*(26) C  28           s(  0.03%)p60.35(  1.73%)d33.16(  0.95%)
                                                  f99.99( 97.29%)
   816. (0.00136) RY*( 1) H  29           s( 98.73%)p 0.01(  1.27%)
                                           -0.0049  0.9936  0.0018  0.0228  0.1096
                                           -0.0140
   817. (0.00026) RY*( 2) H  29           s( 94.67%)p 0.06(  5.33%)
                                           -0.0012  0.0005  0.9730  0.2211 -0.0668
                                            0.0001
   818. (0.00025) RY*( 3) H  29           s(  0.01%)p99.99( 99.99%)
                                           -0.0004  0.0112  0.0039 -0.0095  0.0277
                                            0.9995
   819. (0.00015) RY*( 4) H  29           s(  5.32%)p17.79( 94.68%)
                                           -0.0007 -0.0216  0.2297 -0.8975  0.3754
                                           -0.0196
   820. (0.00001) RY*( 5) H  29           s(  1.31%)p75.51( 98.69%)
   821. (0.00149) RY*( 1) C  30           s(  0.39%)p99.99( 78.53%)d53.65( 20.80%)
                                                  f 0.70(  0.27%)
                                            0.0000  0.0003  0.0579  0.0227 -0.0037
                                            0.0086  0.5728  0.1331 -0.0033 -0.4107
                                           -0.1052 -0.0097 -0.4884  0.1448 -0.1147
                                           -0.0366  0.1550  0.1127  0.2922  0.0865
                                           -0.2079  0.0033 -0.0805 -0.1194 -0.0170
                                            0.0044 -0.0209 -0.0069  0.0343  0.0030
                                           -0.0275
   822. (0.00141) RY*( 2) C  30           s(  0.08%)p99.99( 64.22%)d99.99( 35.31%)
                                                  f 4.50(  0.38%)
                                            0.0000 -0.0000  0.0261  0.0126 -0.0013
                                            0.0098  0.5392 -0.0101 -0.0016 -0.2026
                                           -0.0663  0.0118  0.4831 -0.2688 -0.2322
                                           -0.0977 -0.1130 -0.2101 -0.4169 -0.1266
                                           -0.1623 -0.0542  0.1093  0.0413  0.0135
                                            0.0185  0.0136  0.0165 -0.0357  0.0143
                                           -0.0363
   823. (0.00076) RY*( 3) C  30           s( 57.94%)p 0.69( 40.27%)d 0.03(  1.62%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6835  0.3350 -0.0006
                                            0.0056 -0.3051 -0.1588  0.0212 -0.3736
                                           -0.3557 -0.0030  0.1153  0.0663  0.0422
                                           -0.0630 -0.0234 -0.0208 -0.0146  0.0090
                                           -0.0235 -0.0246 -0.0589 -0.0671  0.0038
                                           -0.0143  0.0351 -0.0081  0.0070  0.0037
                                            0.0128
   824. (0.00014) RY*( 4) C  30           s( 22.89%)p 2.60( 59.47%)d 0.70( 15.91%)
                                                  f 0.08(  1.72%)
                                           -0.0000 -0.0022  0.4222  0.2250  0.0057
                                           -0.0036  0.2049  0.4145 -0.0009  0.6037
                                            0.1136 -0.0012 -0.0275 -0.0529 -0.0758
                                           -0.1593 -0.0547 -0.0481  0.0490  0.0071
                                            0.0201 -0.1922 -0.1451 -0.2487  0.0214
                                           -0.0366 -0.0101  0.0338 -0.0027 -0.1145
                                           -0.0326
   825. (0.00004) RY*( 5) C  30           s(  0.36%)p99.99( 89.53%)d27.49(  9.80%)
                                                  f 0.89(  0.32%)
   826. (0.00005) RY*( 6) C  30           s(  3.41%)p15.92( 54.34%)d11.32( 38.63%)
                                                  f 1.06(  3.62%)
   827. (0.00003) RY*( 7) C  30           s(  4.35%)p 8.02( 34.86%)d11.43( 49.72%)
                                                  f 2.55( 11.07%)
   828. (0.00001) RY*( 8) C  30           s( 97.71%)p 0.01(  0.95%)d 0.01(  1.16%)
                                                  f 0.00(  0.18%)
   829. (0.00001) RY*( 9) C  30           s(  4.31%)p19.80( 85.28%)d 1.16(  5.00%)
                                                  f 1.26(  5.41%)
   830. (0.00001) RY*(10) C  30           s(  1.49%)p 8.88( 13.26%)d49.27( 73.52%)
                                                  f 7.86( 11.74%)
   831. (0.00001) RY*(11) C  30           s(  1.06%)p 5.15(  5.45%)d86.06( 91.13%)
                                                  f 2.23(  2.37%)
   832. (0.00000) RY*(12) C  30           s(  0.06%)p99.99(  7.59%)d99.99( 92.21%)
                                                  f 2.16(  0.14%)
   833. (0.00000) RY*(13) C  30           s(  0.11%)p73.25(  8.33%)d99.99( 91.54%)
                                                  f 0.13(  0.02%)
   834. (0.00001) RY*(14) C  30           s(  0.21%)p99.99( 29.76%)d99.99( 69.87%)
                                                  f 0.77(  0.16%)
   835. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  3.14%)d30.79( 96.70%)
                                                  f 0.05(  0.16%)
   836. (0.00000) RY*(16) C  30           s( 96.43%)p 0.00(  0.42%)d 0.03(  2.70%)
                                                  f 0.00(  0.45%)
   837. (0.00001) RY*(17) C  30           s(  3.57%)p 2.07(  7.40%)d22.42( 80.12%)
                                                  f 2.49(  8.90%)
   838. (0.00000) RY*(18) C  30           s(  0.91%)p 5.25(  4.77%)d99.99( 94.28%)
                                                  f 0.04(  0.04%)
   839. (0.00000) RY*(19) C  30           s(  3.67%)p 0.77(  2.82%)d25.29( 92.82%)
                                                  f 0.19(  0.69%)
   840. (0.00000) RY*(20) C  30           s(  0.16%)p 9.69(  1.58%)d15.55(  2.54%)
                                                  f99.99( 95.71%)
   841. (0.00000) RY*(21) C  30           s(  0.67%)p 6.93(  4.64%)d 6.92(  4.64%)
                                                  f99.99( 90.05%)
   842. (0.00000) RY*(22) C  30           s(  0.03%)p44.88(  1.30%)d99.99(  7.01%)
                                                  f99.99( 91.67%)
   843. (0.00000) RY*(23) C  30           s(  0.08%)p11.07(  0.88%)d61.58(  4.89%)
                                                  f99.99( 94.15%)
   844. (0.00000) RY*(24) C  30           s(  0.02%)p12.18(  0.26%)d39.35(  0.83%)
                                                  f99.99( 98.89%)
   845. (0.00000) RY*(25) C  30           s(  0.02%)p29.99(  0.67%)d99.99(  3.20%)
                                                  f99.99( 96.10%)
   846. (0.00000) RY*(26) C  30           s(  0.04%)p13.55(  0.50%)d99.99( 13.87%)
                                                  f99.99( 85.60%)
   847. (0.00072) RY*( 1) H  31           s( 98.28%)p 0.02(  1.72%)
                                           -0.0022  0.9913  0.0033 -0.0321 -0.1253
                                            0.0221
   848. (0.00013) RY*( 2) H  31           s( 83.61%)p 0.20( 16.39%)
                                           -0.0052 -0.0543  0.9128 -0.2069 -0.3465
                                            0.0316
   849. (0.00011) RY*( 3) H  31           s( 13.11%)p 6.63( 86.89%)
                                           -0.0030  0.1134  0.3439 -0.0626  0.9292
                                            0.0390
   850. (0.00007) RY*( 4) H  31           s(  0.04%)p99.99( 99.96%)
   851. (0.00001) RY*( 5) H  31           s(  5.02%)p18.93( 94.98%)
   852. (0.00085) RY*( 1) H  32           s( 91.07%)p 0.10(  8.93%)
                                           -0.0009  0.9543 -0.0090 -0.1917 -0.1695
                                            0.1543
   853. (0.00018) RY*( 2) H  32           s( 83.80%)p 0.19( 16.20%)
                                           -0.0044  0.0540  0.9138  0.3550 -0.1849
                                           -0.0422
   854. (0.00007) RY*( 3) H  32           s(  6.72%)p13.88( 93.28%)
   855. (0.00005) RY*( 4) H  32           s( 13.98%)p 6.15( 86.02%)
   856. (0.00001) RY*( 5) H  32           s(  4.48%)p21.30( 95.52%)
   857. (0.00092) RY*( 1) H  33           s( 91.46%)p 0.09(  8.54%)
                                           -0.0012  0.9563 -0.0102 -0.2212 -0.1859
                                           -0.0442
   858. (0.00017) RY*( 2) H  33           s( 85.07%)p 0.18( 14.93%)
                                           -0.0038  0.0723  0.9195  0.3675 -0.1001
                                           -0.0654
   859. (0.00006) RY*( 3) H  33           s( 14.91%)p 5.71( 85.09%)
   860. (0.00006) RY*( 4) H  33           s(  5.38%)p17.59( 94.62%)
   861. (0.00001) RY*( 5) H  33           s(  3.24%)p29.87( 96.76%)
   862. (0.00146) RY*( 1) C  34           s(  0.32%)p99.99( 74.16%)d78.52( 25.21%)
                                                  f 0.95(  0.30%)
                                            0.0000  0.0002  0.0538  0.0177 -0.0027
                                            0.0019  0.0267  0.0327  0.0087  0.6730
                                            0.1459 -0.0106 -0.4795  0.1883 -0.2408
                                           -0.0101  0.3454  0.1524 -0.0647  0.0523
                                           -0.0547 -0.0219 -0.1415 -0.1451 -0.0117
                                           -0.0220  0.0157  0.0380  0.0053 -0.0135
                                           -0.0230
   863. (0.00140) RY*( 2) C  34           s(  0.04%)p99.99( 67.93%)d99.99( 31.67%)
                                                  f 9.86(  0.36%)
                                            0.0000  0.0001  0.0184  0.0042 -0.0026
                                            0.0060  0.2473 -0.0650  0.0086  0.5785
                                            0.0798  0.0108  0.4660 -0.2357 -0.1700
                                           -0.0470 -0.3348 -0.2068  0.1922 -0.0654
                                           -0.2238 -0.1007  0.1625  0.0539  0.0099
                                            0.0280  0.0063 -0.0290  0.0154 -0.0356
                                           -0.0181
   864. (0.00074) RY*( 3) C  34           s( 57.53%)p 0.71( 40.61%)d 0.03(  1.69%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6775  0.3410 -0.0005
                                            0.0194 -0.4769 -0.3714 -0.0094  0.0248
                                            0.1129 -0.0044  0.1402  0.0851 -0.0181
                                           -0.0291 -0.0477 -0.0191  0.0054 -0.0027
                                            0.0369 -0.0664 -0.0530 -0.0671 -0.0055
                                            0.0156 -0.0331  0.0049 -0.0157  0.0045
                                            0.0084
   865. (0.00014) RY*( 4) C  34           s( 23.49%)p 2.49( 58.49%)d 0.69( 16.32%)
