 Entering Gaussian System, Link 0=g16
 Input=1aeq12.com
 Output=1aeq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929041/Gau-1198480.inp" -scrdir="/local/bebjones_7929041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.68%)
   941. (0.00028) RY*( 1) H  39           s( 99.51%)p 0.00(  0.49%)
                                           -0.0017  0.9976 -0.0001 -0.0650 -0.0237
                                           -0.0087
   942. (0.00010) RY*( 2) H  39           s( 79.15%)p 0.26( 20.85%)
                                           -0.0018 -0.0039  0.8896 -0.1403  0.3248
                                           -0.2887
   943. (0.00004) RY*( 3) H  39           s(  1.92%)p51.05( 98.08%)
   944. (0.00004) RY*( 4) H  39           s( 18.92%)p 4.29( 81.08%)
   945. (0.00001) RY*( 5) H  39           s(  0.53%)p99.99( 99.47%)
   946. (0.00039) RY*( 1) H  40           s( 98.92%)p 0.01(  1.08%)
                                           -0.0032  0.9946  0.0051 -0.1010 -0.0113
                                           -0.0220
   947. (0.00010) RY*( 2) H  40           s( 91.98%)p 0.09(  8.02%)
                                            0.0000 -0.0222  0.9588 -0.2147  0.1158
                                            0.1438
   948. (0.00006) RY*( 3) H  40           s(  1.80%)p54.67( 98.20%)
   949. (0.00003) RY*( 4) H  40           s(  6.95%)p13.40( 93.05%)
   950. (0.00001) RY*( 5) H  40           s(  0.39%)p99.99( 99.61%)
   951. (0.00034) RY*( 1) H  41           s( 99.10%)p 0.01(  0.90%)
                                           -0.0024  0.9955  0.0044 -0.0702 -0.0243
                                           -0.0588
   952. (0.00009) RY*( 2) H  41           s( 93.73%)p 0.07(  6.27%)
   953. (0.00005) RY*( 3) H  41           s(  0.66%)p99.99( 99.34%)
   954. (0.00003) RY*( 4) H  41           s(  5.24%)p18.08( 94.76%)
   955. (0.00000) RY*( 5) H  41           s(  1.30%)p75.94( 98.70%)
   956. (0.00211) RY*( 1) C  42           s(  2.01%)p40.81( 82.16%)d 7.79( 15.69%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0011  0.1402 -0.0215  0.0035
                                           -0.0221 -0.3301 -0.0298 -0.0030  0.8165
                                            0.0875 -0.0098 -0.1906  0.0199 -0.1004
                                            0.3031 -0.0223 -0.0692 -0.0187  0.1492
                                            0.0364 -0.1248  0.0718 -0.0706  0.0128
                                            0.0098 -0.0163  0.0095 -0.0046 -0.0023
                                           -0.0279
   957. (0.00148) RY*( 2) C  42           s(  8.27%)p 9.01( 74.52%)d 2.01( 16.64%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0074  0.2872 -0.0121 -0.0056
                                           -0.0102  0.7585  0.0256 -0.0144  0.3227
                                            0.0459 -0.0163  0.2280  0.1024 -0.1444
                                           -0.0255 -0.1964  0.1160 -0.0480  0.0487
                                           -0.2591  0.1374  0.0207  0.0412  0.0438
                                           -0.0024 -0.0028 -0.0476 -0.0282 -0.0193
                                           -0.0177
   958. (0.00068) RY*( 3) C  42           s(  0.19%)p99.99( 71.10%)d99.99( 28.11%)
                                                  f 3.20(  0.61%)
                                            0.0000  0.0015  0.0430  0.0022 -0.0057
                                           -0.0136 -0.3691  0.0907  0.0040  0.0327
                                           -0.0042  0.0262  0.7304 -0.1763 -0.0349
                                            0.0935 -0.1603 -0.0153 -0.3767 -0.1411
                                           -0.1427  0.2129 -0.0794 -0.1064 -0.0085
                                           -0.0083  0.0244 -0.0721 -0.0076  0.0085
                                            0.0022
   959. (0.00043) RY*( 4) C  42           s( 72.78%)p 0.24( 17.63%)d 0.12(  8.99%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0050  0.8526 -0.0135 -0.0262
                                           -0.0153 -0.1813 -0.0377  0.0052 -0.3479
                                           -0.0863 -0.0098 -0.1050  0.0460 -0.2020
                                            0.1564 -0.0885  0.0389  0.0080  0.0696
                                            0.0599 -0.0770  0.0265  0.0136  0.0486
                                            0.0010  0.0433 -0.0096 -0.0360 -0.0139
                                            0.0148
   960. (0.00023) RY*( 5) C  42           s(  2.61%)p 8.23( 21.47%)d28.38( 74.02%)
                                                  f 0.73(  1.90%)
                                           -0.0000 -0.0180  0.1559 -0.0380 -0.0027
                                           -0.0203  0.2557  0.0933 -0.0250  0.0882
                                           -0.0597 -0.0032  0.3420 -0.1061  0.0867
                                           -0.0104  0.4187 -0.2832 -0.0551 -0.0512
                                            0.5111 -0.4394 -0.0838 -0.1009 -0.0977
                                           -0.0058 -0.0081  0.0636  0.0604 -0.0180
                                            0.0372
   961. (0.00017) RY*( 6) C  42           s(  4.27%)p 4.58( 19.57%)d17.62( 75.29%)
                                                  f 0.20(  0.87%)
                                           -0.0000 -0.0083  0.2036  0.0336  0.0094
                                           -0.0216 -0.1664  0.0415 -0.0001  0.1432
                                            0.0321 -0.0120  0.2759  0.2608  0.3353
                                           -0.1318  0.3768  0.1881  0.4999 -0.0021
                                            0.0402  0.3821  0.1074  0.1916  0.0371
                                            0.0164 -0.0218  0.0661 -0.0121  0.0386
                                           -0.0239
   962. (0.00007) RY*( 7) C  42           s(  2.92%)p 1.58(  4.60%)d30.70( 89.65%)
                                                  f 0.97(  2.82%)
   963. (0.00003) RY*( 8) C  42           s(  3.94%)p 1.08(  4.24%)d22.49( 88.60%)
                                                  f 0.82(  3.23%)
   964. (0.00001) RY*( 9) C  42           s(  1.66%)p49.60( 82.25%)d 9.54( 15.82%)
                                                  f 0.17(  0.28%)
   965. (0.00001) RY*(10) C  42           s(  0.25%)p99.99( 96.65%)d11.80(  2.95%)
                                                  f 0.60(  0.15%)
   966. (0.00001) RY*(11) C  42           s(  0.99%)p 9.45(  9.37%)d90.37( 89.62%)
                                                  f 0.01(  0.01%)
   967. (0.00001) RY*(12) C  42           s(  0.27%)p35.29(  9.41%)d99.99( 87.53%)
                                                  f10.46(  2.79%)
   968. (0.00000) RY*(13) C  42           s(  0.29%)p 1.33(  0.39%)d99.99( 99.27%)
                                                  f 0.19(  0.06%)
   969. (0.00001) RY*(14) C  42           s(  1.29%)p 1.09(  1.40%)d75.30( 97.21%)
                                                  f 0.07(  0.10%)
   970. (0.00000) RY*(15) C  42           s(  2.01%)p 3.15(  6.33%)d45.52( 91.55%)
                                                  f 0.06(  0.11%)
   971. (0.00000) RY*(16) C  42           s(  0.28%)p99.99( 97.04%)d 9.30(  2.62%)
                                                  f 0.19(  0.05%)
   972. (0.00000) RY*(17) C  42           s( 96.36%)p 0.00(  0.20%)d 0.03(  3.31%)
                                                  f 0.00(  0.13%)
   973. (0.00000) RY*(18) C  42           s( 98.88%)p 0.00(  0.05%)d 0.01(  1.07%)
                                                  f 0.00(  0.00%)
   974. (0.00000) RY*(19) C  42           s(  0.08%)p 8.33(  0.66%)d99.99( 99.26%)
                                                  f 0.04(  0.00%)
   975. (0.00000) RY*(20) C  42           s(  0.18%)p 0.72(  0.13%)d 8.50(  1.55%)
                                                  f99.99( 98.14%)
   976. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.08%)d10.61(  0.82%)
                                                  f99.99( 99.10%)
   977. (0.00000) RY*(22) C  42           s(  0.21%)p 0.93(  0.19%)d 5.53(  1.13%)
                                                  f99.99( 98.47%)
   978. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.08%)d22.16(  1.71%)
                                                  f99.99( 98.21%)
   979. (0.00000) RY*(24) C  42           s(  0.19%)p 0.85(  0.16%)d12.78(  2.42%)
                                                  f99.99( 97.23%)
   980. (0.00000) RY*(25) C  42           s(  0.05%)p12.41(  0.58%)d83.99(  3.91%)
                                                  f99.99( 95.46%)
   981. (0.00000) RY*(26) C  42           s(  0.02%)p 8.57(  0.16%)d48.05(  0.90%)
                                                  f99.99( 98.92%)
   982. (0.00056) RY*( 1) H  43           s( 99.09%)p 0.01(  0.91%)
                                           -0.0027  0.9954  0.0051  0.0577  0.0526
                                            0.0544
   983. (0.00011) RY*( 2) H  43           s( 83.24%)p 0.20( 16.76%)
                                           -0.0007 -0.0160  0.9122  0.2933  0.1460
                                           -0.2454
   984. (0.00006) RY*( 3) H  43           s(  5.90%)p15.94( 94.10%)
   985. (0.00005) RY*( 4) H  43           s( 11.67%)p 7.57( 88.33%)
   986. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   987. (0.00111) RY*( 1) C  44           s(  2.15%)p42.75( 91.97%)d 2.72(  5.84%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0006  0.1458  0.0149  0.0063
                                            0.0094  0.1695 -0.0166 -0.0122 -0.9330
                                           -0.0857  0.0045  0.1119  0.0053  0.0730
                                            0.1439 -0.0109 -0.0615  0.0482  0.0739
                                           -0.0476 -0.1251 -0.0167 -0.0498  0.0123
                                           -0.0082 -0.0092 -0.0087  0.0022 -0.0054
                                            0.0011
   988. (0.00066) RY*( 2) C  44           s( 37.17%)p 1.57( 58.21%)d 0.11(  3.94%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0161  0.6094 -0.0071  0.0074
                                            0.0431 -0.4414 -0.2989  0.0147 -0.0329
                                           -0.0773  0.0171 -0.5151 -0.1519  0.0386
                                            0.0271  0.1593 -0.0066  0.0743  0.0183
                                            0.0275  0.0574 -0.0331  0.0281  0.0509
                                           -0.0034  0.0014 -0.0399 -0.0409  0.0027
                                           -0.0303
   989. (0.00044) RY*( 3) C  44           s(  2.71%)p33.34( 90.48%)d 2.46(  6.67%)
                                                  f 0.05(  0.14%)
                                            0.0000 -0.0058  0.1618  0.0295  0.0072
                                           -0.0111 -0.6018 -0.0640 -0.0015  0.0136
                                            0.0208  0.0231  0.7276 -0.0882  0.0230
                                            0.0800 -0.1212  0.0138 -0.1124  0.0314
                                           -0.0965  0.0607 -0.1351 -0.0034  0.0020
                                           -0.0157  0.0031 -0.0125  0.0271 -0.0087
                                            0.0137
   990. (0.00015) RY*( 4) C  44           s(  3.77%)p 1.62(  6.09%)d23.81( 89.65%)
                                                  f 0.13(  0.49%)
                                           -0.0000  0.0060 -0.0432  0.1860  0.0342
                                           -0.0129 -0.0060 -0.0405 -0.0105  0.0139
                                           -0.1481 -0.0061 -0.0401 -0.1875 -0.4335
                                            0.2835 -0.4413  0.2288  0.5462 -0.2686
                                           -0.1018  0.0171  0.0039 -0.0034  0.0445
                                            0.0050  0.0196  0.0097  0.0440  0.0086
                                           -0.0209
   991. (0.00007) RY*( 5) C  44           s( 21.96%)p 0.82( 18.00%)d 2.65( 58.30%)
                                                  f 0.08(  1.74%)
   992. (0.00002) RY*( 6) C  44           s(  2.32%)p 2.38(  5.53%)d38.27( 88.78%)
                                                  f 1.45(  3.37%)
   993. (0.00002) RY*( 7) C  44           s( 29.50%)p 0.60( 17.79%)d 1.73( 51.07%)
                                                  f 0.06(  1.64%)
   994. (0.00000) RY*( 8) C  44           s( 98.46%)p 0.00(  0.10%)d 0.01(  1.39%)
                                                  f 0.00(  0.06%)
   995. (0.00000) RY*( 9) C  44           s(  1.53%)p57.49( 87.86%)d 6.88( 10.52%)
                                                  f 0.06(  0.09%)
   996. (0.00000) RY*(10) C  44           s(  2.45%)p 1.37(  3.35%)d38.28( 93.85%)
                                                  f 0.14(  0.35%)
   997. (0.00000) RY*(11) C  44           s(  0.11%)p34.25(  3.70%)d99.99( 96.14%)
                                                  f 0.46(  0.05%)
   998. (0.00000) RY*(12) C  44           s(  1.91%)p50.00( 95.62%)d 1.22(  2.33%)
                                                  f 0.07(  0.13%)
   999. (0.00000) RY*(13) C  44           s(  0.90%)p 3.64(  3.28%)d99.99( 95.49%)
                                                  f 0.36(  0.33%)
  1000. (0.00000) RY*(14) C  44           s(  3.31%)p 5.04( 16.68%)d24.14( 79.87%)
                                                  f 0.04(  0.14%)
  1001. (0.00000) RY*(15) C  44           s(  0.57%)p 2.28(  1.30%)d99.99( 98.10%)
                                                  f 0.05(  0.03%)
  1002. (0.00000) RY*(16) C  44           s( 88.20%)p 0.03(  2.23%)d 0.11(  9.46%)
                                                  f 0.00(  0.11%)
  1003. (0.00000) RY*(17) C  44           s(  1.26%)p 1.89(  2.38%)d76.53( 96.33%)
                                                  f 0.02(  0.03%)
  1004. (0.00000) RY*(18) C  44           s(  1.02%)p92.40( 94.57%)d 4.21(  4.31%)
                                                  f 0.10(  0.10%)
  1005. (0.00000) RY*(19) C  44           s(  0.04%)p11.53(  0.51%)d99.99( 99.43%)
                                                  f 0.19(  0.01%)
  1006. (0.00000) RY*(20) C  44           s(  0.26%)p 0.38(  0.10%)d 2.58(  0.68%)
                                                  f99.99( 98.96%)
  1007. (0.00000) RY*(21) C  44           s(  0.12%)p 1.19(  0.14%)d 5.01(  0.61%)
                                                  f99.99( 99.12%)
  1008. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.03%)d15.88(  0.43%)
                                                  f99.99( 99.54%)
  1009. (0.00000) RY*(23) C  44           s(  0.04%)p 4.03(  0.17%)d83.56(  3.45%)
                                                  f99.99( 96.34%)
  1010. (0.00000) RY*(24) C  44           s(  0.10%)p 1.23(  0.12%)d 7.21(  0.71%)
                                                  f99.99( 99.08%)
  1011. (0.00000) RY*(25) C  44           s(  0.18%)p 0.58(  0.11%)d 6.87(  1.27%)
                                                  f99.99( 98.44%)
  1012. (0.00000) RY*(26) C  44           s(  0.02%)p14.77(  0.24%)d50.83(  0.83%)
                                                  f99.99( 98.91%)
  1013. (0.00031) RY*( 1) H  45           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9994 -0.0035  0.0073  0.0157
                                           -0.0282
  1014. (0.00014) RY*( 2) H  45           s( 81.78%)p 0.22( 18.22%)
                                            0.0004  0.0107  0.9043 -0.3243 -0.2758
                                            0.0308
  1015. (0.00009) RY*( 3) H  45           s(  0.95%)p99.99( 99.05%)
  1016. (0.00003) RY*( 4) H  45           s( 17.14%)p 4.83( 82.86%)
  1017. (0.00001) RY*( 5) H  45           s(  0.27%)p99.99( 99.73%)
  1018. (0.00018) RY*( 1) H  46           s( 99.46%)p 0.01(  0.54%)
                                           -0.0021  0.9973 -0.0006 -0.0337 -0.0375
                                            0.0538
  1019. (0.00014) RY*( 2) H  46           s( 91.70%)p 0.09(  8.30%)
                                            0.0006  0.0015  0.9576 -0.2438  0.0286
                                           -0.1509
  1020. (0.00007) RY*( 3) H  46           s(  0.39%)p99.99( 99.61%)
  1021. (0.00003) RY*( 4) H  46           s(  8.06%)p11.41( 91.94%)
  1022. (0.00000) RY*( 5) H  46           s(  0.44%)p99.99( 99.56%)
  1023. (0.00065) RY*( 1) C  47           s(  3.94%)p17.33( 68.27%)d 6.86( 27.03%)
                                                  f 0.19(  0.76%)
                                            0.0000  0.0011  0.1909  0.0543  0.0031
                                           -0.0024 -0.3508 -0.1704 -0.0005 -0.1488
                                           -0.0752 -0.0135 -0.6914  0.1567  0.0182
                                            0.0642  0.0592 -0.0456  0.4745  0.0660
                                            0.0320 -0.0917 -0.0922  0.1130  0.0410
                                           -0.0015  0.0314  0.0633 -0.0001  0.0132
                                           -0.0270
  1024. (0.00058) RY*( 2) C  47           s(  0.16%)p99.99( 82.37%)d99.99( 17.11%)
                                                  f 2.24(  0.36%)
                                            0.0000  0.0001 -0.0239  0.0315  0.0067
                                            0.0110  0.8347  0.1696 -0.0039  0.0321
                                            0.0438 -0.0055 -0.2713  0.1464 -0.2678
                                           -0.0915 -0.0651  0.1039  0.2568 -0.0103
                                            0.0263 -0.0561 -0.0523  0.0577  0.0156
                                           -0.0082  0.0288  0.0254  0.0146 -0.0393
                                           -0.0079
  1025. (0.00037) RY*( 3) C  47           s( 51.83%)p 0.86( 44.46%)d 0.07(  3.38%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0014  0.6936  0.1930 -0.0006
                                            0.0030  0.1269  0.0295  0.0116 -0.4713
                                           -0.3824  0.0061  0.2405  0.0355 -0.0045
                                           -0.0551  0.0243 -0.0017 -0.0832 -0.0285
                                            0.1036 -0.1043 -0.0247 -0.0146  0.0005
                                            0.0082  0.0304 -0.0289  0.0039  0.0205
                                            0.0308
  1026. (0.00011) RY*( 4) C  47           s(  5.29%)p 4.49( 23.70%)d12.86( 67.97%)
                                                  f 0.58(  3.04%)
                                           -0.0000 -0.0078  0.1829  0.1370  0.0236
                                           -0.0072  0.0617 -0.0915 -0.0368  0.3730
                                            0.1856  0.0196 -0.0062 -0.2224  0.3023
                                           -0.0430 -0.0629  0.0066  0.0316 -0.2038
                                            0.6807 -0.2284 -0.1341  0.0807 -0.0253
                                            0.0518 -0.0311 -0.0483  0.0012  0.0924
                                           -0.1235
  1027. (0.00009) RY*( 5) C  47           s(  1.14%)p 8.32(  9.50%)d77.85( 88.87%)
                                                  f 0.43(  0.49%)
  1028. (0.00005) RY*( 6) C  47           s(  5.30%)p 4.13( 21.87%)d13.42( 71.11%)
                                                  f 0.32(  1.72%)
  1029. (0.00004) RY*( 7) C  47           s(  0.11%)p99.99( 44.16%)d99.99( 54.40%)
                                                  f11.78(  1.32%)
  1030. (0.00001) RY*( 8) C  47           s(  0.78%)p99.99( 83.22%)d11.38(  8.85%)
                                                  f 9.20(  7.15%)
  1031. (0.00001) RY*( 9) C  47           s( 25.12%)p 1.50( 37.70%)d 1.03( 25.77%)
                                                  f 0.45( 11.41%)
  1032. (0.00000) RY*(10) C  47           s( 99.19%)p 0.00(  0.46%)d 0.00(  0.31%)
                                                  f 0.00(  0.04%)
  1033. (0.00000) RY*(11) C  47           s(  0.03%)p99.99(  9.73%)d99.99( 90.18%)
                                                  f 1.68(  0.06%)
  1034. (0.00000) RY*(12) C  47           s( 96.79%)p 0.01(  1.21%)d 0.02(  1.89%)
                                                  f 0.00(  0.11%)
  1035. (0.00000) RY*(13) C  47           s(  0.01%)p 1.00(  5.05%)d18.79( 94.93%)
                                                  f 0.00(  0.01%)
  1036. (0.00001) RY*(14) C  47           s(  0.21%)p99.99( 57.08%)d99.99( 42.71%)
                                                  f 0.04(  0.01%)
  1037. (0.00000) RY*(15) C  47           s(  0.02%)p99.99(  3.79%)d99.99( 96.08%)
                                                  f 4.21(  0.10%)
  1038. (0.00001) RY*(16) C  47           s(  6.13%)p14.49( 88.83%)d 0.81(  4.97%)
                                                  f 0.01(  0.07%)
  1039. (0.00000) RY*(17) C  47           s(  0.79%)p 2.06(  1.63%)d99.99( 97.53%)
                                                  f 0.06(  0.05%)
  1040. (0.00001) RY*(18) C  47           s(  0.34%)p16.61(  5.60%)d99.99( 94.06%)
                                                  f 0.01(  0.00%)
  1041. (0.00000) RY*(19) C  47           s(  0.02%)p99.99(  2.90%)d99.99( 97.05%)
                                                  f 1.91(  0.03%)
  1042. (0.00000) RY*(20) C  47           s(  0.03%)p54.13(  1.62%)d36.45(  1.09%)
                                                  f99.99( 97.25%)
  1043. (0.00000) RY*(21) C  47           s(  0.03%)p 3.14(  0.09%)d57.04(  1.62%)
                                                  f99.99( 98.26%)
  1044. (0.00000) RY*(22) C  47           s(  0.70%)p 1.79(  1.26%)d 2.04(  1.43%)
                                                  f99.99( 96.61%)
  1045. (0.00000) RY*(23) C  47           s(  0.22%)p 2.75(  0.61%)d 4.38(  0.97%)
                                                  f99.99( 98.20%)
  1046. (0.00000) RY*(24) C  47           s(  0.01%)p61.50(  0.92%)d21.33(  0.32%)
                                                  f99.99( 98.75%)
  1047. (0.00000) RY*(25) C  47           s(  0.26%)p 1.78(  0.46%)d 3.21(  0.82%)
                                                  f99.99( 98.47%)
  1048. (0.00000) RY*(26) C  47           s(  1.56%)p 2.65(  4.14%)d 5.72(  8.93%)
                                                  f54.64( 85.37%)
  1049. (0.00030) RY*( 1) H  48           s( 99.52%)p 0.00(  0.48%)
                                           -0.0019  0.9976  0.0042  0.0131 -0.0680
                                           -0.0064
  1050. (0.00010) RY*( 2) H  48           s( 84.76%)p 0.18( 15.24%)
                                           -0.0014 -0.0155  0.9205 -0.1765 -0.1765
                                           -0.3001
  1051. (0.00004) RY*( 3) H  48           s(  1.70%)p57.76( 98.30%)
  1052. (0.00004) RY*( 4) H  48           s( 13.63%)p 6.34( 86.37%)
  1053. (0.00001) RY*( 5) H  48           s(  0.43%)p99.99( 99.57%)
  1054. (0.00036) RY*( 1) H  49           s( 99.18%)p 0.01(  0.82%)
                                           -0.0030  0.9959  0.0056  0.0203 -0.0881
                                           -0.0033
  1055. (0.00010) RY*( 2) H  49           s( 89.64%)p 0.12( 10.36%)
                                           -0.0005 -0.0195  0.9466 -0.2220 -0.2147
                                            0.0905
  1056. (0.00006) RY*( 3) H  49           s(  4.04%)p23.75( 95.96%)
  1057. (0.00003) RY*( 4) H  49           s(  6.93%)p13.44( 93.07%)
  1058. (0.00001) RY*( 5) H  49           s(  0.25%)p99.99( 99.75%)
  1059. (0.00034) RY*( 1) H  50           s( 99.06%)p 0.01(  0.94%)
                                           -0.0026  0.9953  0.0066  0.0410 -0.0816
                                           -0.0323
  1060. (0.00009) RY*( 2) H  50           s( 91.65%)p 0.09(  8.35%)
  1061. (0.00005) RY*( 3) H  50           s(  1.60%)p61.42( 98.40%)
  1062. (0.00003) RY*( 4) H  50           s(  6.31%)p14.84( 93.69%)
  1063. (0.00000) RY*( 5) H  50           s(  1.41%)p70.02( 98.59%)
  1064. (0.00210) RY*( 1) C  51           s(  2.18%)p37.36( 81.55%)d 7.39( 16.13%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0019  0.1464 -0.0193  0.0042
                                            0.0076 -0.7259 -0.0798 -0.0227 -0.3089
                                           -0.0266 -0.0086 -0.4305  0.0061  0.0970
                                           -0.2585 -0.0317 -0.0593  0.0062 -0.1615
                                           -0.0445  0.1681  0.0682 -0.1396  0.0182
                                           -0.0042  0.0095 -0.0219 -0.0013 -0.0217
                                            0.0008
  1065. (0.00150) RY*( 2) C  51           s(  8.40%)p 8.97( 75.32%)d 1.87( 15.74%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0080  0.2894 -0.0135 -0.0054
                                            0.0196 -0.3766 -0.0726 -0.0094  0.7584
                                            0.0186 -0.0117  0.1485  0.0890  0.1908
                                           -0.0041  0.1043 -0.1086 -0.1503  0.1230
                                            0.2176 -0.1067  0.0405  0.0132  0.0422
                                           -0.0055  0.0029  0.0374  0.0328 -0.0333
                                            0.0064
  1066. (0.00071) RY*( 3) C  51           s(  1.20%)p59.50( 71.19%)d22.52( 26.95%)
                                                  f 0.56(  0.67%)
                                            0.0000  0.0028  0.1092  0.0025 -0.0054
                                           -0.0107 -0.2288  0.0384 -0.0173 -0.4174
                                            0.0753  0.0215  0.6774 -0.1353  0.0932
                                           -0.1030  0.3751  0.0913 -0.1481 -0.0116
                                            0.0417 -0.2504  0.1172 -0.0311 -0.0067
                                            0.0158 -0.0064  0.0731  0.0128 -0.0275
                                           -0.0100
  1067. (0.00042) RY*( 4) C  51           s( 70.40%)p 0.26( 18.28%)d 0.15( 10.77%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0060  0.8384 -0.0192 -0.0247
                                           -0.0002  0.3860  0.0584 -0.0154 -0.1469
                                           -0.0230 -0.0115 -0.0613  0.0642  0.2232
                                           -0.1539 -0.0619 -0.0522 -0.0636  0.0106
                                           -0.1015  0.1134 -0.0133 -0.0114  0.0167
                                           -0.0531  0.0099  0.0222  0.0417  0.0036
                                            0.0092
  1068. (0.00021) RY*( 5) C  51           s(  3.87%)p 5.89( 22.78%)d18.51( 71.58%)
                                                  f 0.46(  1.78%)
                                           -0.0000 -0.0198  0.1950 -0.0149  0.0016
                                            0.0273 -0.2112  0.0694 -0.0248  0.1985
                                            0.0803  0.0020  0.3580 -0.0547 -0.2807
                                            0.0921 -0.1393  0.1867  0.4301 -0.2221
                                           -0.4919  0.2835 -0.1327 -0.0009 -0.0706
                                            0.0325 -0.0106 -0.0704 -0.0525  0.0494
                                            0.0388
  1069. (0.00018) RY*( 6) C  51           s(  3.38%)p 4.48( 15.12%)d23.76( 80.29%)
                                                  f 0.36(  1.21%)
                                            0.0000 -0.0038  0.1737  0.0586  0.0134
                                            0.0000 -0.1665 -0.1267 -0.0195 -0.2023
                                            0.0038 -0.0129  0.1294  0.2219 -0.3756
                                            0.0135 -0.5075 -0.2307  0.1205  0.2757
                                            0.1790 -0.3977 -0.1944  0.1798  0.0575
                                           -0.0372  0.0294 -0.0596 -0.0063 -0.0218
                                           -0.0495
  1070. (0.00008) RY*( 7) C  51           s(  3.36%)p 1.61(  5.41%)d26.05( 87.64%)
                                                  f 1.06(  3.58%)
