 Entering Gaussian System, Link 0=g16
 Input=1lco05.com
 Output=1lco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001040/Gau-946143.inp" -scrdir="/local/bebjones_8001040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    946144.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 173. LP (   1)Fe   1                /***. RY*(   4) C  86                    0.11    2.31    0.021
 173. LP (   1)Fe   1                /***. RY*(   7) C  86                    0.03    2.78    0.011
 173. LP (   1)Fe   1                /***. RY*(  15) C  86                    0.04    3.63    0.016
 173. LP (   1)Fe   1                /***. RY*(  19) C  86                    0.04   21.62    0.038
 173. LP (   1)Fe   1                /***. RY*(   1) H  87                    0.04    1.44    0.010
 173. LP (   1)Fe   1                /***. BD*(   1) C  76 - C  82            0.03    0.75    0.006
 173. LP (   1)Fe   1                /***. BD*(   1) C  83 - H  84            0.11    0.75    0.012
 173. LP (   1)Fe   1                /***. BD*(   1) C  86 - H  87            0.10    0.80    0.011
 174. LP (   2)Fe   1                /***. RY*(   3) C  83                    0.10    2.02    0.019
 174. LP (   2)Fe   1                /***. RY*(   4) C  83                    0.03    1.49    0.008
 174. LP (   2)Fe   1                /***. RY*(   6) C  83                    0.10    2.18    0.019
 174. LP (   2)Fe   1                /***. RY*(   7) C  83                    0.04    2.32    0.012
 174. LP (   2)Fe   1                /***. RY*(   8) C  83                    0.05    2.77    0.015
 174. LP (   2)Fe   1                /***. RY*(  12) C  83                    0.06    2.57    0.016
 174. LP (   2)Fe   1                /***. RY*(  13) C  83                    0.05    2.94    0.016
 174. LP (   2)Fe   1                /***. RY*(  19) C  83                    0.03   21.74    0.031
 174. LP (   2)Fe   1                /***. RY*(   2) H  84                    0.03    2.56    0.011
 174. LP (   2)Fe   1                /***. RY*(   2) N  85                    0.68    1.42    0.040
 174. LP (   2)Fe   1                /***. RY*(   3) N  85                    1.31    1.82    0.063
 174. LP (   2)Fe   1                /***. RY*(   8) N  85                    0.03    3.42    0.014
 174. LP (   2)Fe   1                /***. RY*(  11) N  85                    0.08    3.12    0.020
 174. LP (   2)Fe   1                /***. RY*(  19) N  85                    0.07   31.59    0.062
 174. LP (   2)Fe   1                /***. RY*(   7) C  86                    0.04    2.69    0.013
 174. LP (   2)Fe   1                /***. RY*(   9) C  86                    0.06    1.88    0.014
 174. LP (   2)Fe   1                /***. RY*(  11) C  86                    0.12    1.67    0.018
 174. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.03    0.81    0.007
 174. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.13    0.76    0.013
 175. LP (   1) N   5                /***. RY*(   1) N  85                    0.10    1.11    0.015
 175. LP (   1) N   5                /***. RY*(   2) N  85                    0.05    1.51    0.013
 175. LP (   1) N   5                /***. RY*(   3) N  85                    0.40    1.91    0.040
 175. LP (   1) N   5                /***. RY*(   4) N  85                    0.14    1.85    0.023
 175. LP (   1) N   5                /***. BD*(   1) N  85 - C  86            0.07    0.85    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) C  83                    0.03    0.83    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  10) C  83                    0.03    1.22    0.025
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  84                    0.03    0.52    0.017
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.34    0.36    0.045
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  85                    1.02    0.76    0.116
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  85                    0.21    1.16    0.064
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  85                    0.37    1.11    0.085
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) N  85                    0.08    1.72    0.050
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) N  85                    0.05    1.43    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  87                    0.05    0.70    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  80 - C  82            0.04    0.04    0.005
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  80 - C  83            0.30    0.06    0.018
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  82 - C  86            0.18    0.18    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  83 - N  85            0.26    0.15    0.026
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  86 - H  87            0.07    0.05    0.008
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) C  83                    0.03    1.11    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) C  83                    0.03    0.82    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  10) C  83                    0.03    1.21    0.025
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  84                    0.07    0.50    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  85                    0.45    0.35    0.052
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  85                    0.69    0.75    0.096
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  85                    0.51    1.15    0.102
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  85                    0.83    1.09    0.130
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) N  85                    0.08    1.41    0.047
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  87                    0.07    0.69    0.031
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  80 - C  82            0.04    0.03    0.004
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  80 - C  83            0.19    0.05    0.013
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  82 - C  86            0.14    0.17    0.020
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  83 - N  85            0.39    0.14    0.031
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  85 - C  86            0.06    0.08    0.009
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  86 - H  87            0.21    0.04    0.011
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  84                    0.04    0.51    0.020
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  85                    0.77    0.36    0.068
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  85                    0.25    0.76    0.057
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  85                    0.34    1.15    0.082
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  85                    0.47    1.10    0.096
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   5) N  85                    0.05    1.72    0.041
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) N  85                    0.14    1.42    0.062
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) C  86                    0.04    0.96    0.025
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  87                    0.03    0.69    0.019
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N  80 - C  83            0.18    0.06    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  82 - C  86            0.03    0.18    0.009
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N  85 - C  86            0.22    0.09    0.018
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  86 - H  87            0.08    0.04    0.008
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  86 - H  87            0.04    0.41    0.009
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  83 - H  84            0.04    0.37    0.009

 from unit  2 to unit  1
  92. BD (   1) N  68 - C  71        /171. LP (   5)Fe   1                    0.04    1.34    0.010
  92. BD (   1) N  68 - C  71        /172. LP (   6)Fe   1                    0.10    1.33    0.016
  92. BD (   1) N  68 - C  71        /182. RY*(   3)Fe   1                    0.06    1.66    0.012
  93. BD (   1) C  70 - C  74        /171. LP (   5)Fe   1                    0.07    1.21    0.012
  93. BD (   1) C  70 - C  74        /172. LP (   6)Fe   1                    0.12    1.21    0.016
  93. BD (   1) C  70 - C  74        /181. RY*(   2)Fe   1                    0.10    1.85    0.017
  93. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N   3            0.03    1.13    0.007
  95. BD (   1) C  71 - H  72        /171. LP (   5)Fe   1                    0.16    1.05    0.018
  95. BD (   1) C  71 - H  72        /172. LP (   6)Fe   1                    0.31    1.04    0.024
  95. BD (   1) C  71 - H  72        /207. RY*(   1) N   2                    0.04    1.36    0.010
  95. BD (   1) C  71 - H  72        /208. RY*(   2) N   2                    0.03    1.84    0.010
  95. BD (   1) C  71 - H  72        /233. RY*(   1) N   3                    0.03    1.36    0.009
  95. BD (   1) C  71 - H  72        /234. RY*(   2) N   3                    0.03    1.84    0.010
  95. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   3            0.05    0.97    0.009
  95. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   4            0.09    0.96    0.012
  96. BD (   1) C  71 - N  73        /171. LP (   5)Fe   1                    0.47    1.34    0.034
  96. BD (   1) C  71 - N  73        /172. LP (   6)Fe   1                    6.01    1.34    0.120
  96. BD (   1) C  71 - N  73        /181. RY*(   2)Fe   1                    0.03    1.98    0.010
  96. BD (   1) C  71 - N  73        /182. RY*(   3)Fe   1                    0.60    1.66    0.040
  96. BD (   1) C  71 - N  73        /195. RY*(  16)Fe   1                    0.03    4.53    0.016
  96. BD (   1) C  71 - N  73        /207. RY*(   1) N   2                    0.05    1.65    0.011
  96. BD (   1) C  71 - N  73        /209. RY*(   3) N   2                    0.07    2.75    0.017
  96. BD (   1) C  71 - N  73        /235. RY*(   3) N   3                    0.05    2.76    0.015
  96. BD (   1) C  71 - N  73        /260. RY*(   2) N   4                    0.06    2.14    0.014
  96. BD (   1) C  71 - N  73        /286. RY*(   2) N   5                    0.07    2.13    0.015
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.42    1.24    0.030
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.74    1.26    0.040
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.11    1.25    0.016
  97. BD (   2) C  71 - N  73        /171. LP (   5)Fe   1                    0.20    0.81    0.017
  97. BD (   2) C  71 - N  73        /183. RY*(   4)Fe   1                    0.11    0.88    0.013
  97. BD (   2) C  71 - N  73        /187. RY*(   8)Fe   1                    0.06    1.73    0.013
  97. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.04    0.72    0.007
  97. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.09    0.73    0.010
  97. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.22    0.72    0.016
  97. BD (   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.04    0.35    0.005
  98. BD (   1) N  73 - C  74        /171. LP (   5)Fe   1                    0.61    1.28    0.038
  98. BD (   1) N  73 - C  74        /172. LP (   6)Fe   1                    5.30    1.27    0.110
  98. BD (   1) N  73 - C  74        /181. RY*(   2)Fe   1                    0.31    1.92    0.031
  98. BD (   1) N  73 - C  74        /182. RY*(   3)Fe   1                    0.20    1.60    0.022
  98. BD (   1) N  73 - C  74        /188. RY*(   9)Fe   1                    0.03    3.49    0.014
  98. BD (   1) N  73 - C  74        /195. RY*(  16)Fe   1                    0.03    4.47    0.015
  98. BD (   1) N  73 - C  74        /208. RY*(   2) N   2                    0.05    2.07    0.012
  98. BD (   1) N  73 - C  74        /234. RY*(   2) N   3                    0.05    2.07    0.013
  98. BD (   1) N  73 - C  74        /259. RY*(   1) N   4                    0.03    1.59    0.009
  98. BD (   1) N  73 - C  74        /261. RY*(   3) N   4                    0.06    2.68    0.015
  98. BD (   1) N  73 - C  74        /287. RY*(   3) N   5                    0.04    2.66    0.013
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.08    1.18    0.012
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   3            0.34    1.19    0.026
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   4            0.31    1.19    0.025
  99. BD (   1) C  74 - H  75        /171. LP (   5)Fe   1                    0.04    1.02    0.009
  99. BD (   1) C  74 - H  75        /172. LP (   6)Fe   1                    0.25    1.02    0.021
  99. BD (   1) C  74 - H  75        /181. RY*(   2)Fe   1                    0.05    1.66    0.012
  99. BD (   1) C  74 - H  75        /186. RY*(   7)Fe   1                    0.03    2.14    0.010
  99. BD (   1) C  74 - H  75        /259. RY*(   1) N   4                    0.03    1.33    0.009
  99. BD (   1) C  74 - H  75        /260. RY*(   2) N   4                    0.05    1.82    0.012
  99. BD (   1) C  74 - H  75        /286. RY*(   2) N   5                    0.05    1.81    0.012
  99. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   2            0.08    0.92    0.011
  99. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   3            0.11    0.94    0.013
 160. CR (   1) C  71                /172. LP (   6)Fe   1                    0.11   10.60    0.045
 160. CR (   1) C  71                /182. RY*(   3)Fe   1                    0.05   10.93    0.030
 161. CR (   1) N  73                /171. LP (   5)Fe   1                    0.37   14.62    0.100
 161. CR (   1) N  73                /172. LP (   6)Fe   1                    4.77   14.62    0.355
 161. CR (   1) N  73                /180. RY*(   1)Fe   1                    0.10   15.02    0.049
 161. CR (   1) N  73                /181. RY*(   2)Fe   1                    0.23   15.26    0.076
 161. CR (   1) N  73                /182. RY*(   3)Fe   1                    0.08   14.94    0.044
 161. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.09   14.52    0.048
 161. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.27   14.54    0.083
 161. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.11   14.53    0.053
 162. CR (   1) C  74                /171. LP (   5)Fe   1                    0.04   10.54    0.027
 162. CR (   1) C  74                /172. LP (   6)Fe   1                    0.07   10.54    0.036
 162. CR (   1) C  74                /181. RY*(   2)Fe   1                    0.05   11.18    0.029
 176. LP (   1) N  68                /184. RY*(   5)Fe   1                    0.05    1.07    0.011
 177. LP (   1) N  73                /171. LP (   5)Fe   1                    7.39    0.87    0.104
 177. LP (   1) N  73                /172. LP (   6)Fe   1                   41.14    0.87    0.241
 177. LP (   1) N  73                /180. RY*(   1)Fe   1                    0.35    1.27    0.028
 177. LP (   1) N  73                /181. RY*(   2)Fe   1                    0.19    1.52    0.022
 177. LP (   1) N  73                /182. RY*(   3)Fe   1                    0.09    1.19    0.014
 177. LP (   1) N  73                /185. RY*(   6)Fe   1                    0.47    1.57    0.036
 177. LP (   1) N  73                /188. RY*(   9)Fe   1                    0.17    3.08    0.031
 177. LP (   1) N  73                /189. RY*(  10)Fe   1                    0.10    2.55    0.021
 177. LP (   1) N  73                /196. RY*(  17)Fe   1                    0.07    3.41    0.021
 177. LP (   1) N  73                /197. RY*(  18)Fe   1                    0.07    4.52    0.024
 177. LP (   1) N  73                /207. RY*(   1) N   2                    0.14    1.19    0.017
 177. LP (   1) N  73                /209. RY*(   3) N   2                    0.16    2.28    0.026
 177. LP (   1) N  73                /210. RY*(   4) N   2                    0.08    1.89    0.016
 177. LP (   1) N  73                /233. RY*(   1) N   3                    0.11    1.18    0.015
 177. LP (   1) N  73                /235. RY*(   3) N   3                    0.17    2.29    0.027
 177. LP (   1) N  73                /236. RY*(   4) N   3                    0.08    1.88    0.017
 177. LP (   1) N  73                /259. RY*(   1) N   4                    0.12    1.19    0.016
 177. LP (   1) N  73                /261. RY*(   3) N   4                    0.19    2.28    0.027
 177. LP (   1) N  73                /262. RY*(   4) N   4                    0.09    1.88    0.017
 177. LP (   1) N  73                /285. RY*(   1) N   5                    0.09    1.20    0.014
 177. LP (   1) N  73                /287. RY*(   3) N   5                    0.17    2.25    0.026
 177. LP (   1) N  73                /288. RY*(   4) N   5                    0.12    1.89    0.020
 177. LP (   1) N  73                /728. RY*(   2) C  22                    0.03    1.18    0.008
 177. LP (   1) N  73                /789. RY*(   1) C  26                    0.03    2.03    0.009
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            1.47    0.78    0.043
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            4.54    0.79    0.076
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            1.68    0.78    0.046
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.06    0.92    0.010
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.08    0.92    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.09    0.92    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.07    0.92    0.010
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.06    0.91    0.010
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.09    0.92    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.10    0.92    0.013
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.07    0.92    0.011
 ***. BD*(   2) C  70 - C  74        /184. RY*(   5)Fe   1                    0.03    0.75    0.015
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C   9 - C  24            0.04    0.01    0.001
 ***. BD*(   2) C  71 - N  73        /  6. BD*(   2) N   2 - C   6            0.20    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /171. LP (   5)Fe   1                    0.15    0.49    0.018
 ***. BD*(   2) C  71 - N  73        /187. RY*(   8)Fe   1                    0.03    1.41    0.017
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.05    0.39    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.08    0.41    0.013
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.11    0.40    0.016
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.31    0.03    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.12    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  17 - C  28            0.03    0.05    0.002

 within unit  2
  86. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.37    2.07    0.035
  86. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.34    0.95    0.071
  87. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.32    1.58    0.028
  87. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.28    1.09    0.047
  87. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.77    0.56    0.043
  88. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.31    1.58    0.028
  88. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.29    1.09    0.047
  88. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.74    0.56    0.042
  89. BD (   1) C  64 - C  70        /***. RY*(   1) N  68                    0.32    2.51    0.036
  89. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.43    2.13    0.038
  89. BD (   1) C  64 - C  70        /***. RY*(   5) C  74                    0.50    2.49    0.044
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.00    1.12    0.042
  89. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.97    1.24    0.044
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.66    1.16    0.035
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.78    2.40    0.055
  90. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.27    2.88    0.035
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.98    2.44    0.062
  90. BD (   1) N  68 - H  69        /***. RY*(   6) C  71                    0.38    2.62    0.040
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.93    1.26    0.043
  91. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    1.00    2.05    0.057
  91. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.42    2.80    0.043
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.35    1.21    0.026
  91. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.53    1.28    0.033
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.30    1.40    0.026
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.39    1.23    0.052
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.62    1.27    0.057
  92. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.54    2.52    0.047
  92. BD (   1) N  68 - C  71        /***. RY*(   4) N  73                    0.55    2.37    0.045
  92. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.12    1.24    0.065
  92. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.53    1.28    0.033
  93. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.90    0.037
  93. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.40    1.93    0.035
  93. BD (   1) C  70 - C  74        /***. RY*(   4) N  73                    0.62    2.24    0.047
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.96    1.12    0.041
  93. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.05    1.09    0.060
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.52    1.16    0.031
  94. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.29    0.033
  94. BD (   2) C  70 - C  74        /***. RY*(   2) N  68                    0.74    0.97    0.035
  94. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.45    1.03    0.028
  94. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.52    0.63    0.041
  94. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.52    0.63    0.041
  94. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.61    0.26    0.064
  95. BD (   1) C  71 - H  72        /***. RY*(   1) N  68                    0.30    2.41    0.034
  95. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.68    2.08    0.048
  95. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.32    0.99    0.046
  95. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.39    1.10    0.026
  95. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.73    1.05    0.054
  96. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.45    2.32    0.041
  96. BD (   1) C  71 - N  73        /***. RY*(   7) C  74                    0.26    3.25    0.037
  96. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.35    1.22    0.051
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.25    0.028
  96. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.37    1.34    0.028
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.52    1.29    0.056
  97. BD (   2) C  71 - N  73        /***. RY*(   2) N  68                    0.32    1.03    0.023
  97. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.07    1.06    0.044
  97. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.28    0.36    0.077
  98. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.36    2.51    0.038
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.36    1.18    0.067
  98. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.32    1.22    0.025
  98. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.58    1.24    0.034
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.40    1.36    0.029
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.27    1.19    0.066
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.39    1.33    0.029
  99. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.81    2.21    0.053
  99. BD (   1) C  74 - H  75        /***. RY*(   4) N  73                    0.41    2.05    0.037
