 Entering Gaussian System, Link 0=g16
 Input=2xlh16re.com
 Output=2xlh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011932/Gau-249839.inp" -scrdir="/local/becsleip_8011932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    249840.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61545   2.62746   2.63636   2.65660   2.67808
  Beta virt. eigenvalues --    2.68100   2.69765   2.70440   2.71408   2.76241
  Beta virt. eigenvalues --    2.77111   2.77704   2.78776   2.80466   2.81419
  Beta virt. eigenvalues --    2.82548   2.84725   2.86612   2.86814   2.87981
  Beta virt. eigenvalues --    2.88857   2.89327   2.89647   2.90689   2.94407
  Beta virt. eigenvalues --    2.94856   2.95463   3.02235   3.03856   3.04246
  Beta virt. eigenvalues --    3.10304   3.13110   3.13414   3.19899   3.20126
  Beta virt. eigenvalues --    3.28314   3.29472   3.30407   3.33371   3.36026
  Beta virt. eigenvalues --    3.36286   3.48495   3.53730   3.77043   3.92632
  Beta virt. eigenvalues --    4.05602
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.168996   4.266267
     2  N   -0.753111   0.098154
     3  N   -0.753538   0.097596
     4  N   -0.762420   0.095488
     5  N   -0.750315   0.096273
     6  C    0.324664  -0.001920
     7  C    0.045048   0.022187
     8  C    0.041183   0.016590
     9  C    0.341006   0.001784
    10  C    0.341079   0.001486
    11  C    0.043732   0.018219
    12  C    0.044826   0.021620
    13  C    0.328651  -0.000790
    14  C    0.329381  -0.000612
    15  C    0.011462   0.022480
    16  C    0.046367   0.021283
    17  C    0.336755  -0.000146
    18  C    0.337832  -0.000198
    19  C    0.011601   0.020054
    20  C    0.045068   0.022135
    21  C    0.306711  -0.001492
    22  C   -0.308019   0.013634
    23  H    0.194084  -0.000419
    24  C   -0.296649   0.010504
    25  H    0.193787  -0.000262
    26  C   -0.301264   0.013389
    27  H    0.194791  -0.000424
    28  C   -0.287365   0.011113
    29  H    0.195771  -0.000273
    30  C   -0.611903  -0.000993
    31  H    0.198401   0.000970
    32  H    0.210909   0.000936
    33  H    0.205795   0.000408
    34  C   -0.613019  -0.000618
    35  H    0.209620   0.000708
    36  H    0.203452   0.000778
    37  H    0.204626   0.000402
    38  C   -0.614575  -0.001040
    39  H    0.212474   0.001210
    40  H    0.189599   0.000655
    41  H    0.212243   0.000522
    42  C   -0.153983  -0.006397
    43  H    0.178440   0.000562
    44  C   -0.387374   0.011923
    45  H    0.191252  -0.000584
    46  H    0.195524  -0.000436
    47  C   -0.614748  -0.000983
    48  H    0.213045   0.001206
    49  H    0.194381   0.000709
    50  H    0.211540   0.000483
    51  C   -0.154360  -0.007174
    52  H    0.177051   0.000630
    53  C   -0.386508   0.013196
    54  H    0.192214  -0.000646
    55  H    0.195139  -0.000490
    56  C   -0.612829  -0.000960
    57  H    0.212220   0.000964
    58  H    0.199739   0.000932
    59  H    0.205335   0.000397
    60  C   -0.612918  -0.000743
    61  H    0.204884   0.000396
    62  H    0.204192   0.000867
    63  H    0.208424   0.000770
    64  C   -0.602746   0.000820
    65  H    0.216477   0.000255
    66  H    0.215907   0.000259
    67  H    0.222658   0.000049
    68  N   -0.627267   0.005697
    69  H    0.389353   0.001332
    70  C    0.284596   0.006344
    71  C    0.268431   0.008420
    72  H    0.235797   0.000049
    73  N   -0.516905   0.096026
    74  C   -0.038072  -0.002351
    75  H    0.213379   0.000825
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.168996   4.266267
     2  N   -0.753111   0.098154
     3  N   -0.753538   0.097596
     4  N   -0.762420   0.095488
     5  N   -0.750315   0.096273
     6  C    0.324664  -0.001920
     7  C    0.045048   0.022187
     8  C    0.041183   0.016590
     9  C    0.341006   0.001784
    10  C    0.341079   0.001486
    11  C    0.043732   0.018219
    12  C    0.044826   0.021620
    13  C    0.328651  -0.000790
    14  C    0.329381  -0.000612
    15  C    0.011462   0.022480
    16  C    0.046367   0.021283
    17  C    0.336755  -0.000146
    18  C    0.337832  -0.000198
    19  C    0.011601   0.020054
    20  C    0.045068   0.022135
    21  C    0.306711  -0.001492
    22  C   -0.113935   0.013215
    24  C   -0.102863   0.010241
    26  C   -0.106472   0.012965
    28  C   -0.091594   0.010840
    30  C    0.003202   0.001321
    34  C    0.004679   0.001270
    38  C   -0.000259   0.001347
    42  C    0.024456  -0.005835
    44  C   -0.000598   0.010903
    47  C    0.004218   0.001415
    51  C    0.022692  -0.006544
    53  C    0.000844   0.012060
    56  C    0.004465   0.001334
    60  C    0.004582   0.001290
    64  C    0.052296   0.001383
    68  N   -0.237914   0.007028
    70  C    0.284596   0.006344
    71  C    0.504227   0.008470
    73  N   -0.516905   0.096026
    74  C    0.175307  -0.001526
 Electronic spatial extent (au):  <R**2>=          19744.4701
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8398    Y=              0.9700    Z=              6.1706  Tot=              6.3026
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.2950   YY=           -178.0658   ZZ=           -205.4679
   XY=             -1.0385   XZ=             -3.4101   YZ=              0.5965
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.3146   YY=              6.5438   ZZ=            -20.8583
   XY=             -1.0385   XZ=             -3.4101   YZ=              0.5965
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.4658  YYY=             15.3706  ZZZ=            216.1294  XYY=             -7.6016
  XXY=             -9.2539  XXZ=            -20.5968  XZZ=            -11.3787  YZZ=             10.6471
  YYZ=            -61.7555  XYZ=              3.5619
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10149.8453 YYYY=          -9857.8939 ZZZZ=          -2323.9670 XXXY=            -19.5805
 XXXZ=              9.1292 YYYX=             42.7349 YYYZ=              8.2117 ZZZX=            -38.6977
 ZZZY=              8.1054 XXYY=          -3127.1904 XXZZ=          -2446.6496 YYZZ=          -2482.8120
 XXYZ=             71.6376 YYXZ=            -36.0320 ZZXY=            -36.4099
 N-N= 5.565778151424D+03 E-N=-1.792473041920D+04  KE= 2.896766016492D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57148      16.57735       5.91521       5.52961
     2  N(14)              0.13248       8.56079       3.05470       2.85557
     3  N(14)              0.13088       8.45784       3.01797       2.82123
     4  N(14)              0.12756       8.24285       2.94125       2.74952
     5  N(14)              0.12957       8.37301       2.98770       2.79294
     6  C(13)              0.00417       0.93663       0.33421       0.31243
     7  C(13)              0.00614       1.37945       0.49222       0.46014
     8  C(13)              0.00538       1.20967       0.43164       0.40350
     9  C(13)              0.00479       1.07635       0.38407       0.35903
    10  C(13)              0.00483       1.08650       0.38769       0.36242
    11  C(13)              0.00553       1.24291       0.44350       0.41459
    12  C(13)              0.00604       1.35720       0.48428       0.45271
    13  C(13)              0.00426       0.95792       0.34181       0.31953
    14  C(13)              0.00456       1.02496       0.36573       0.34189
    15  C(13)              0.00624       1.40188       0.50023       0.46762
    16  C(13)              0.00606       1.36274       0.48626       0.45456
    17  C(13)              0.00440       0.98965       0.35313       0.33011
    18  C(13)              0.00459       1.03204       0.36826       0.34425
    19  C(13)              0.00604       1.35816       0.48462       0.45303
    20  C(13)              0.00619       1.39266       0.49693       0.46454
    21  C(13)              0.00429       0.96509       0.34437       0.32192
    22  C(13)              0.00124       0.27983       0.09985       0.09334
    23  H(1)              -0.00014      -0.12292      -0.04386      -0.04100
    24  C(13)              0.00078       0.17615       0.06285       0.05876
    25  H(1)              -0.00008      -0.07104      -0.02535      -0.02370
    26  C(13)              0.00123       0.27548       0.09830       0.09189
    27  H(1)              -0.00014      -0.12171      -0.04343      -0.04060
    28  C(13)              0.00075       0.16845       0.06011       0.05619
    29  H(1)              -0.00009      -0.07953      -0.02838      -0.02653
    30  C(13)             -0.00020      -0.04433      -0.01582      -0.01479
    31  H(1)               0.00051       0.45899       0.16378       0.15310
    32  H(1)               0.00049       0.43565       0.15545       0.14532
    33  H(1)               0.00016       0.14124       0.05040       0.04711
    34  C(13)             -0.00005      -0.01142      -0.00408      -0.00381
    35  H(1)               0.00037       0.32824       0.11712       0.10949
    36  H(1)               0.00041       0.36225       0.12926       0.12083
    37  H(1)               0.00016       0.13972       0.04986       0.04661
    38  C(13)             -0.00025      -0.05586      -0.01993      -0.01863
    39  H(1)               0.00065       0.57767       0.20613       0.19269
    40  H(1)               0.00032       0.28466       0.10157       0.09495
    41  H(1)               0.00019       0.16977       0.06058       0.05663
    42  C(13)             -0.00093      -0.20908      -0.07460      -0.06974
    43  H(1)               0.00022       0.19323       0.06895       0.06446
    44  C(13)              0.00192       0.43207       0.15417       0.14412
    45  H(1)              -0.00018      -0.15712      -0.05606      -0.05241
    46  H(1)              -0.00012      -0.10855      -0.03873      -0.03621
    47  C(13)             -0.00021      -0.04712      -0.01681      -0.01572
    48  H(1)               0.00063       0.56729       0.20242       0.18923
    49  H(1)               0.00034       0.30475       0.10874       0.10165
    50  H(1)               0.00017       0.14794       0.05279       0.04935
    51  C(13)             -0.00110      -0.24664      -0.08801      -0.08227
    52  H(1)               0.00024       0.21810       0.07782       0.07275
    53  C(13)              0.00213       0.47786       0.17051       0.15940
    54  H(1)              -0.00019      -0.17396      -0.06207      -0.05803
    55  H(1)              -0.00014      -0.12409      -0.04428      -0.04139
    56  C(13)             -0.00019      -0.04360      -0.01556      -0.01454
    57  H(1)               0.00050       0.45014       0.16062       0.15015
    58  H(1)               0.00049       0.43735       0.15606       0.14588
    59  H(1)               0.00015       0.13671       0.04878       0.04560
    60  C(13)             -0.00010      -0.02269      -0.00810      -0.00757
    61  H(1)               0.00015       0.13846       0.04941       0.04619
    62  H(1)               0.00045       0.40095       0.14307       0.13374
    63  H(1)               0.00040       0.35996       0.12844       0.12007
    64  C(13)              0.00049       0.11113       0.03965       0.03707
    65  H(1)               0.00015       0.13273       0.04736       0.04427
    66  H(1)               0.00015       0.13384       0.04776       0.04465
    67  H(1)               0.00005       0.04098       0.01462       0.01367
    68  N(14)              0.00847       0.54742       0.19533       0.18260
    69  H(1)               0.00055       0.48919       0.17455       0.16318
    70  C(13)              0.00474       1.06587       0.38033       0.35554
    71  C(13)              0.00782       1.75869       0.62755       0.58664
    72  H(1)               0.00013       0.11569       0.04128       0.03859
    73  N(14)              0.17103      11.05226       3.94372       3.68664
    74  C(13)              0.00191       0.42903       0.15309       0.14311
    75  H(1)               0.00043       0.38077       0.13587       0.12701
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.107705      0.097763     -0.205468
     2   Atom       -0.017437      0.062989     -0.045552
     3   Atom        0.061456     -0.016191     -0.045265
     4   Atom       -0.015866      0.063346     -0.047480
     5   Atom        0.069842     -0.015574     -0.054268
     6   Atom        0.045528     -0.012897     -0.032631
     7   Atom       -0.004181     -0.003596      0.007778
     8   Atom       -0.006899      0.004145      0.002754
     9   Atom       -0.023633      0.051674     -0.028041
    10   Atom       -0.015015      0.043703     -0.028689
    11   Atom       -0.001887     -0.002451      0.004338
    12   Atom        0.001875     -0.009222      0.007347
    13   Atom        0.053633     -0.022220     -0.031413
    14   Atom        0.045035     -0.014079     -0.030956
    15   Atom       -0.004353     -0.003547      0.007900
    16   Atom       -0.009724      0.001949      0.007775
    17   Atom       -0.022976      0.053550     -0.030574
    18   Atom       -0.014136      0.044869     -0.030733
    19   Atom       -0.001857     -0.003215      0.005072
    20   Atom        0.002616     -0.009961      0.007346
    21   Atom        0.054887     -0.022199     -0.032688
    22   Atom        0.027478     -0.019253     -0.008226
    23   Atom        0.016131     -0.007706     -0.008425
    24   Atom       -0.017606      0.027793     -0.010187
    25   Atom       -0.007528      0.015705     -0.008177
    26   Atom        0.027282     -0.019306     -0.007976
    27   Atom        0.016141     -0.007789     -0.008351
    28   Atom       -0.018083      0.028347     -0.010264
    29   Atom       -0.007631      0.015942     -0.008311
    30   Atom        0.005574     -0.001312     -0.004262
    31   Atom        0.005143     -0.001464     -0.003678
    32   Atom        0.005019     -0.001662     -0.003357
    33   Atom        0.002380      0.000735     -0.003115
    34   Atom       -0.003217      0.007535     -0.004317
    35   Atom       -0.002843      0.005913     -0.003070
    36   Atom       -0.002816      0.006599     -0.003783
    37   Atom       -0.000814      0.003877     -0.003062
    38   Atom        0.007695     -0.003236     -0.004459
    39   Atom        0.005728     -0.002436     -0.003293
    40   Atom        0.007073     -0.003219     -0.003854
    41   Atom        0.003965     -0.000829     -0.003136
    42   Atom       -0.000022      0.008324     -0.008302
    43   Atom       -0.001897      0.006078     -0.004181
    44   Atom       -0.000946     -0.003149      0.004095
    45   Atom        0.001553      0.000693     -0.002246
    46   Atom       -0.000655      0.002582     -0.001926
    47   Atom       -0.003220      0.007705     -0.004486
    48   Atom       -0.002459      0.005353     -0.002894
    49   Atom       -0.003158      0.007303     -0.004145
    50   Atom       -0.000821      0.004092     -0.003271
    51   Atom        0.008521     -0.001103     -0.007418
    52   Atom        0.005986     -0.001814     -0.004173
    53   Atom       -0.003703      0.001338      0.002365
    54   Atom        0.000692      0.001273     -0.001965
    55   Atom        0.002676     -0.000675     -0.002001
    56   Atom        0.007584     -0.003288     -0.004295
    57   Atom        0.006105     -0.002811     -0.003294
    58   Atom        0.006643     -0.002876     -0.003767
    59   Atom        0.003942     -0.000793     -0.003150
    60   Atom       -0.001296      0.005635     -0.004339
    61   Atom        0.000697      0.002416     -0.003113
    62   Atom       -0.001550      0.005294     -0.003744
    63   Atom       -0.001615      0.004835     -0.003220
    64   Atom       -0.003709     -0.004945      0.008654
    65   Atom       -0.002810     -0.002716      0.005526
    66   Atom       -0.002692     -0.002984      0.005676
    67   Atom       -0.001209     -0.003895      0.005104
    68   Atom       -0.015975     -0.006083      0.022058
    69   Atom       -0.004358     -0.006165      0.010523
    70   Atom       -0.011561     -0.009287      0.020848
    71   Atom       -0.010749     -0.023442      0.034191
    72   Atom        0.006097     -0.020692      0.014595
    73   Atom       -0.182905     -0.147642      0.330547
    74   Atom       -0.006704     -0.034339      0.041042
    75   Atom        0.007779     -0.021160      0.013381
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007128     -0.004097      0.022561
     2   Atom       -0.211505      0.031472     -0.024289
     3   Atom        0.211672     -0.033881     -0.025268
     4   Atom       -0.210906     -0.028547      0.028843
     5   Atom        0.213350      0.029980      0.012634
     6   Atom       -0.029617      0.004301     -0.002948
     7   Atom       -0.016105      0.002656     -0.001269
     8   Atom       -0.015047      0.002557     -0.000965
     9   Atom       -0.016524      0.002233     -0.009279
    10   Atom        0.029073     -0.003565     -0.006867
    11   Atom        0.016056     -0.002467     -0.000761
    12   Atom        0.015230     -0.002439     -0.001790
    13   Atom        0.017179     -0.006746     -0.002173
    14   Atom       -0.029249     -0.006065      0.002999
    15   Atom       -0.016279     -0.001970      0.000942
    16   Atom       -0.015244     -0.002186      0.002936
    17   Atom       -0.016860     -0.002490      0.005758
    18   Atom        0.029808      0.001709      0.003458
    19   Atom        0.016555      0.002694      0.000415
    20   Atom        0.015331      0.004040     -0.000111
    21   Atom        0.016934      0.000508      0.001278
    22   Atom       -0.004550      0.003055      0.000797
    23   Atom       -0.002367      0.000332     -0.000017
    24   Atom        0.004281     -0.000705     -0.005456
    25   Atom        0.002156     -0.000205     -0.002050
    26   Atom       -0.004109     -0.004453      0.000773
    27   Atom       -0.002131     -0.001512      0.000150
    28   Atom        0.004573      0.000645      0.005079
    29   Atom        0.002309      0.000164      0.001986
    30   Atom       -0.006088      0.000766     -0.000415
    31   Atom       -0.004295     -0.001301      0.000394
    32   Atom       -0.003956      0.002287     -0.000853
    33   Atom       -0.004371      0.000478     -0.000407
    34   Atom       -0.004364      0.000477     -0.001254
    35   Atom       -0.002555      0.000562     -0.002841
    36   Atom       -0.002671     -0.000036      0.000816
    37   Atom       -0.003710      0.000408     -0.000770
    38   Atom        0.004479     -0.000702     -0.000052
    39   Atom        0.002868      0.001394      0.000289
    40   Atom        0.002397     -0.002144     -0.000291
    41   Atom        0.003828     -0.001038     -0.000499
    42   Atom        0.006741      0.003375     -0.000258
    43   Atom        0.004268     -0.000266     -0.000762
    44   Atom        0.003316     -0.006812      0.001541
    45   Atom        0.002894      0.001050      0.000593
    46   Atom        0.002502     -0.000110      0.000233
    47   Atom       -0.004424     -0.000464      0.000748
    48   Atom       -0.002815     -0.000589      0.002366
    49   Atom       -0.002372      0.000027     -0.000929
    50   Atom       -0.003819      0.000055     -0.000205
    51   Atom       -0.006843     -0.000304      0.004592
    52   Atom       -0.004332      0.000449     -0.000082
    53   Atom       -0.003031     -0.001945     -0.008273
    54   Atom       -0.002790     -0.000873      0.001476
    55   Atom       -0.002485     -0.000495     -0.000025
    56   Atom        0.004434     -0.000713     -0.000264
    57   Atom        0.002575     -0.002415     -0.000432
    58   Atom        0.002714      0.001349      0.000141
    59   Atom        0.003795     -0.000383     -0.000212
    60   Atom        0.006039     -0.000508     -0.000780
    61   Atom        0.004345     -0.000393     -0.000483
    62   Atom        0.004212      0.000312      0.001107
    63   Atom        0.003966     -0.000941     -0.002427
    64   Atom       -0.000248      0.004121     -0.000815
    65   Atom       -0.000327      0.001830     -0.001877
    66   Atom        0.000184      0.002139      0.000972
    67   Atom       -0.000421      0.004637     -0.000739
    68   Atom        0.001017     -0.003109     -0.000627
    69   Atom       -0.000076     -0.004788      0.000092
    70   Atom        0.000180      0.003834     -0.001209
    71   Atom       -0.000509     -0.032689      0.001918
    72   Atom       -0.002260     -0.028994      0.002454
    73   Atom        0.003574      0.008555     -0.012760
    74   Atom       -0.004028      0.034464     -0.005838
    75   Atom       -0.004074      0.030570     -0.004243
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2072    -3.587    -1.280    -1.196  0.0113 -0.0735  0.9972
     1 Fe(57) Bbb     0.0951     1.646     0.587     0.549  0.5054  0.8610  0.0577
              Bcc     0.1121     1.941     0.692     0.647  0.8628 -0.5033 -0.0469
 
              Baa    -0.1931    -7.446    -2.657    -2.484  0.7724  0.6323 -0.0607
     2 N(14)  Bbb    -0.0502    -1.937    -0.691    -0.646 -0.0380  0.1413  0.9892
              Bcc     0.2433     9.383     3.348     3.130 -0.6340  0.7618 -0.1331
 
              Baa    -0.1926    -7.428    -2.651    -2.478 -0.6413  0.7672 -0.0159
     3 N(14)  Bbb    -0.0514    -1.982    -0.707    -0.661  0.1007  0.1047  0.9894
              Bcc     0.2440     9.410     3.358     3.139  0.7607  0.6329 -0.1444
 
              Baa    -0.1909    -7.364    -2.628    -2.456  0.7709  0.6365  0.0254
     4 N(14)  Bbb    -0.0530    -2.044    -0.729    -0.682  0.0681 -0.1220  0.9902
              Bcc     0.2439     9.408     3.357     3.138 -0.6333  0.7616  0.1374
 
              Baa    -0.1911    -7.370    -2.630    -2.458 -0.6362  0.7685  0.0684
     5 N(14)  Bbb    -0.0569    -2.193    -0.782    -0.731 -0.0359 -0.1181  0.9923
              Bcc     0.2479     9.562     3.412     3.190  0.7707  0.6289  0.1027
 
              Baa    -0.0331    -4.437    -1.583    -1.480  0.0008  0.1458  0.9893
     6 C(13)  Bbb    -0.0251    -3.374    -1.204    -1.125  0.3900  0.9109 -0.1346
              Bcc     0.0582     7.810     2.787     2.605  0.9208 -0.3859  0.0561
 
              Baa    -0.0200    -2.688    -0.959    -0.897  0.7152  0.6980 -0.0365
     7 C(13)  Bbb     0.0065     0.870     0.310     0.290 -0.2797  0.3337  0.9002
              Bcc     0.0136     1.819     0.649     0.607  0.6405 -0.6336  0.4339
 
              Baa    -0.0175    -2.352    -0.839    -0.784  0.8206  0.5664 -0.0765
     8 C(13)  Bbb     0.0025     0.330     0.118     0.110 -0.0413  0.1923  0.9805
              Bcc     0.0151     2.022     0.721     0.674 -0.5701  0.8014 -0.1812
 
              Baa    -0.0292    -3.913    -1.396    -1.305 -0.1539  0.0816  0.9847
     9 C(13)  Bbb    -0.0271    -3.631    -1.296    -1.211  0.9667  0.2186  0.1330
              Bcc     0.0562     7.544     2.692     2.516 -0.2044  0.9724 -0.1125
 
              Baa    -0.0296    -3.968    -1.416    -1.323  0.2683 -0.0162  0.9632
    10 C(13)  Bbb    -0.0268    -3.596    -1.283    -1.199  0.8854 -0.3898 -0.2532
              Bcc     0.0564     7.563     2.699     2.523  0.3796  0.9208 -0.0902
 
              Baa    -0.0183    -2.454    -0.876    -0.819 -0.7026  0.7097 -0.0527
    11 C(13)  Bbb     0.0039     0.520     0.186     0.174  0.1224  0.1935  0.9734
              Bcc     0.0144     1.934     0.690     0.645  0.7010  0.6774 -0.2228
 
              Baa    -0.0199    -2.668    -0.952    -0.890 -0.5733  0.8194  0.0025
    12 C(13)  Bbb     0.0060     0.799     0.285     0.267  0.3435  0.2376  0.9086
              Bcc     0.0139     1.869     0.667     0.623  0.7439  0.5217 -0.4177
 
              Baa    -0.0320    -4.301    -1.535    -1.435  0.0525  0.1273  0.9905
    13 C(13)  Bbb    -0.0258    -3.469    -1.238    -1.157 -0.2191  0.9691 -0.1130
              Bcc     0.0579     7.769     2.772     2.592  0.9743  0.2110 -0.0787
 
              Baa    -0.0315    -4.228    -1.509    -1.410  0.0374 -0.1082  0.9934
    14 C(13)  Bbb    -0.0261    -3.498    -1.248    -1.167  0.3853  0.9188  0.0856
              Bcc     0.0576     7.726     2.757     2.577  0.9220 -0.3796 -0.0760
 
              Baa    -0.0203    -2.718    -0.970    -0.907  0.7167  0.6968  0.0268
    15 C(13)  Bbb     0.0071     0.955     0.341     0.318  0.2369 -0.2795  0.9305
              Bcc     0.0131     1.763     0.629     0.588 -0.6559  0.6605  0.3654
 
              Baa    -0.0202    -2.712    -0.968    -0.905  0.8242  0.5663  0.0050
    16 C(13)  Bbb     0.0058     0.774     0.276     0.258  0.2688 -0.3989  0.8767
              Bcc     0.0144     1.938     0.692     0.646 -0.4984  0.7212  0.4810
 
              Baa    -0.0313    -4.204    -1.500    -1.402  0.2598 -0.0139  0.9656
    17 C(13)  Bbb    -0.0262    -3.516    -1.255    -1.173  0.9433  0.2175 -0.2507
              Bcc     0.0575     7.720     2.755     2.575 -0.2065  0.9760  0.0696
 
              Baa    -0.0309    -4.148    -1.480    -1.384 -0.0689 -0.0184  0.9975
    18 C(13)  Bbb    -0.0266    -3.564    -1.272    -1.189  0.9204 -0.3868  0.0564
              Bcc     0.0575     7.712     2.752     2.573  0.3848  0.9220  0.0436
 
              Baa    -0.0192    -2.577    -0.920    -0.860 -0.6941  0.7169  0.0648
    19 C(13)  Bbb     0.0046     0.623     0.222     0.208 -0.1221 -0.2059  0.9709
              Bcc     0.0146     1.954     0.697     0.652  0.7094  0.6660  0.2305
 
              Baa    -0.0204    -2.743    -0.979    -0.915 -0.5619  0.8228  0.0850
    20 C(13)  Bbb     0.0060     0.803     0.287     0.268 -0.3113 -0.3055  0.8998
              Bcc     0.0145     1.940     0.692     0.647  0.7664  0.4792  0.4279
 
              Baa    -0.0329    -4.412    -1.574    -1.472  0.0246 -0.1571  0.9873
    21 C(13)  Bbb    -0.0256    -3.431    -1.224    -1.145 -0.2043  0.9659  0.1588
              Bcc     0.0584     7.843     2.799     2.616  0.9786  0.2056  0.0083
 
              Baa    -0.0198    -2.656    -0.948    -0.886  0.1015  0.9903 -0.0950
    22 C(13)  Bbb    -0.0084    -1.122    -0.400    -0.374 -0.0715  0.1025  0.9922
              Bcc     0.0282     3.779     1.348     1.260  0.9923 -0.0939  0.0812
 
              Baa    -0.0084    -4.498    -1.605    -1.500 -0.0165 -0.0307  0.9994
    23 H(1)   Bbb    -0.0079    -4.236    -1.511    -1.413  0.0974  0.9947  0.0321
              Bcc     0.0164     8.733     3.116     2.913  0.9951 -0.0979  0.0134
 
              Baa    -0.0180    -2.417    -0.862    -0.806  0.9956 -0.0898  0.0271
    24 C(13)  Bbb    -0.0110    -1.470    -0.525    -0.490 -0.0142  0.1410  0.9899
              Bcc     0.0290     3.887     1.387     1.297  0.0927  0.9859 -0.1391
 
