 Entering Gaussian System, Link 0=g16
 Input=3qjv01.com
 Output=3qjv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933216/Gau-237030.inp" -scrdir="/local/bebzhart_7933216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    237031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 5.85(  7.84%)
  1469. (0.00006) RY*(10) N  80           s( 35.45%)p 0.77( 27.29%)d 0.62( 22.01%)
                                                  f 0.43( 15.25%)
  1470. (0.00003) RY*(11) N  80           s(  1.24%)p11.84( 14.72%)d56.96( 70.82%)
                                                  f10.63( 13.22%)
  1471. (0.00001) RY*(12) N  80           s( 39.58%)p 0.24(  9.42%)d 1.29( 50.97%)
                                                  f 0.00(  0.04%)
  1472. (0.00001) RY*(13) N  80           s(  7.62%)p 4.63( 35.31%)d 7.44( 56.74%)
                                                  f 0.04(  0.33%)
  1473. (0.00001) RY*(14) N  80           s(  7.28%)p10.38( 75.62%)d 2.25( 16.39%)
                                                  f 0.10(  0.71%)
  1474. (0.00001) RY*(15) N  80           s(  0.37%)p87.18( 31.91%)d99.99( 67.61%)
                                                  f 0.30(  0.11%)
  1475. (0.00000) RY*(16) N  80           s(  0.51%)p99.99( 62.60%)d71.42( 36.17%)
                                                  f 1.42(  0.72%)
  1476. (0.00000) RY*(17) N  80           s(  2.43%)p 0.87(  2.11%)d38.89( 94.42%)
                                                  f 0.43(  1.04%)
  1477. (0.00000) RY*(18) N  80           s(  2.38%)p 1.00(  2.39%)d39.46( 94.01%)
                                                  f 0.51(  1.21%)
  1478. (0.00000) RY*(19) N  80           s( 99.70%)p 0.00(  0.01%)d 0.00(  0.28%)
                                                  f 0.00(  0.00%)
  1479. (0.00000) RY*(20) N  80           s(  9.04%)p 0.11(  0.96%)d 1.13( 10.26%)
                                                  f 8.82( 79.75%)
  1480. (0.00000) RY*(21) N  80           s(  1.51%)p 0.80(  1.21%)d 6.76( 10.22%)
                                                  f57.61( 87.07%)
  1481. (0.00000) RY*(22) N  80           s(  0.16%)p 9.73(  1.51%)d54.68(  8.51%)
                                                  f99.99( 89.82%)
  1482. (0.00000) RY*(23) N  80           s(  0.74%)p 3.06(  2.26%)d 2.83(  2.09%)
                                                  f99.99( 94.92%)
  1483. (0.00000) RY*(24) N  80           s(  0.44%)p 3.72(  1.63%)d 3.90(  1.70%)
                                                  f99.99( 96.23%)
  1484. (0.00000) RY*(25) N  80           s(  0.26%)p 4.22(  1.08%)d17.57(  4.50%)
                                                  f99.99( 94.16%)
  1485. (0.00000) RY*(26) N  80           s(  0.32%)p 5.48(  1.74%)d 8.21(  2.61%)
                                                  f99.99( 95.33%)
  1486. (0.00057) RY*( 1) H  81           s(  0.14%)p99.99( 99.86%)
                                           -0.0002  0.0311 -0.0207  0.3418 -0.9386
                                            0.0284
  1487. (0.00039) RY*( 2) H  81           s( 98.78%)p 0.01(  1.22%)
                                           -0.0048  0.9938 -0.0129  0.0869  0.0642
                                           -0.0232
  1488. (0.00026) RY*( 3) H  81           s( 96.99%)p 0.03(  3.01%)
                                            0.0002  0.0182  0.9847 -0.0655 -0.0496
                                           -0.1527
  1489. (0.00020) RY*( 4) H  81           s(  3.08%)p31.50( 96.92%)
                                            0.0032 -0.0338  0.1721  0.4880  0.1979
                                            0.8318
  1490. (0.00001) RY*( 5) H  81           s(  1.05%)p94.15( 98.95%)
  1491. (0.00404) RY*( 1) C  82           s( 10.80%)p 7.02( 75.86%)d 1.20( 12.99%)
                                                  f 0.03(  0.35%)
                                           -0.0000  0.0022  0.3286 -0.0083 -0.0050
                                           -0.0096  0.0981  0.0402 -0.0038  0.0087
                                            0.0129 -0.0102 -0.8578 -0.1050  0.0218
                                           -0.0404 -0.1935  0.2301 -0.0676  0.0893
                                            0.0363 -0.0611  0.0857  0.1118 -0.0405
                                            0.0200  0.0055  0.0088  0.0112  0.0168
                                            0.0302
  1492. (0.00268) RY*( 2) C  82           s(  0.01%)p 1.00( 80.03%)d 0.25( 19.95%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.0050  0.0050 -0.0015
                                            0.0096  0.3153  0.0037 -0.0273 -0.8359
                                           -0.0135  0.0010  0.0322 -0.0070  0.2471
                                            0.0347 -0.0823  0.0824  0.1786 -0.2148
                                           -0.2127 -0.0165 -0.0045  0.0100 -0.0001
                                           -0.0028  0.0082  0.0004 -0.0013  0.0061
                                           -0.0018
  1493. (0.00191) RY*( 3) C  82           s(  8.59%)p 7.64( 65.60%)d 2.81( 24.17%)
                                                  f 0.19(  1.64%)
                                            0.0000 -0.0007  0.2880  0.0536  0.0103
                                            0.0287 -0.7510 -0.0419  0.0097 -0.2856
                                           -0.0133 -0.0122 -0.0843 -0.0186  0.0332
                                           -0.0778  0.3680 -0.1517  0.1380 -0.0455
                                            0.0083 -0.0892 -0.0106  0.2164 -0.0355
                                           -0.0694 -0.0297  0.0004 -0.0098 -0.0482
                                           -0.0839
  1494. (0.00157) RY*( 4) C  82           s(  5.79%)p 3.97( 22.95%)d11.94( 69.06%)
                                                  f 0.38(  2.21%)
                                            0.0000 -0.0102  0.2395 -0.0094 -0.0174
                                            0.0232 -0.3332 -0.1466  0.0093 -0.1066
                                           -0.0443  0.0043  0.2838  0.0504 -0.0166
                                            0.0414 -0.5374  0.2755 -0.1525  0.0950
                                            0.0268  0.0382  0.4966 -0.2068 -0.0735
                                            0.0549  0.0170  0.0623  0.0609  0.0347
                                            0.0677
  1495. (0.00127) RY*( 5) C  82           s(  2.76%)p 4.02( 11.11%)d30.66( 84.67%)
                                                  f 0.53(  1.46%)
                                           -0.0000 -0.0040  0.1658  0.0017  0.0094
                                           -0.0065  0.1270 -0.0882  0.0108  0.0435
                                            0.2892 -0.0007  0.0384  0.0060 -0.2373
                                           -0.3393 -0.0911 -0.0499  0.7147  0.0422
                                            0.2151  0.3059  0.1077 -0.0212 -0.0211
                                            0.0106 -0.1091  0.0060  0.0290 -0.0344
                                           -0.0090
  1496. (0.00112) RY*( 6) C  82           s( 27.75%)p 0.65( 18.02%)d 1.85( 51.48%)
                                                  f 0.10(  2.75%)
                                           -0.0000 -0.0129  0.5257 -0.0026  0.0318
                                           -0.0037  0.3581  0.0706 -0.0052  0.1456
                                           -0.0721  0.0003  0.1324  0.0548  0.1589
                                            0.1602  0.4549 -0.1348 -0.0453 -0.0683
                                           -0.0017 -0.0391  0.4716 -0.0899 -0.1080
                                           -0.0833  0.0014  0.0501  0.0243 -0.0329
                                           -0.0687
  1497. (0.00037) RY*( 7) C  82           s(  0.07%)p99.99( 12.10%)d99.99( 85.03%)
                                                  f42.30(  2.81%)
                                           -0.0000  0.0001 -0.0170  0.0187 -0.0049
                                           -0.0016  0.0179 -0.1188  0.0034 -0.0395
                                            0.3231 -0.0005 -0.0021 -0.0234  0.0904
                                            0.4486 -0.0843 -0.2300  0.2385  0.5916
                                           -0.0871 -0.4059 -0.0090 -0.0375  0.0054
                                            0.0240 -0.0341  0.1063 -0.1221  0.0062
                                            0.0084
  1498. (0.00021) RY*( 8) C  82           s(  4.87%)p 1.91(  9.30%)d16.87( 82.14%)
                                                  f 0.76(  3.69%)
                                            0.0000  0.0044  0.1944 -0.0994 -0.0314
                                            0.0175 -0.0828 -0.2058  0.0064 -0.0422
                                           -0.0683  0.0024 -0.1923 -0.0072 -0.2344
                                            0.2350 -0.0129 -0.3129 -0.0239 -0.1272
                                           -0.2718  0.3046 -0.2180 -0.6182  0.1042
                                           -0.0769 -0.0250 -0.0512 -0.0408  0.0625
                                            0.1062
  1499. (0.00013) RY*( 9) C  82           s( 39.98%)p 0.26( 10.28%)d 0.93( 37.28%)
                                                  f 0.31( 12.46%)
                                           -0.0000  0.0048  0.6121  0.0758 -0.1391
                                           -0.0028  0.1176  0.0398 -0.0009  0.0499
                                            0.0229 -0.0034  0.2886 -0.0324 -0.0231
                                           -0.0723 -0.2390 -0.0617 -0.1204  0.0011
                                           -0.0027 -0.0910 -0.4686  0.2525  0.2763
                                            0.1639  0.0737 -0.0932 -0.0665  0.0296
                                            0.0443
  1500. (0.00006) RY*(10) C  82           s(  2.36%)p 2.43(  5.73%)d35.61( 84.13%)
                                                  f 3.29(  7.78%)
  1501. (0.00003) RY*(11) C  82           s( 21.20%)p 0.68( 14.37%)d 2.66( 56.37%)
                                                  f 0.38(  8.07%)
  1502. (0.00002) RY*(12) C  82           s( 19.01%)p 0.81( 15.47%)d 1.58( 30.01%)
                                                  f 1.87( 35.50%)
  1503. (0.00002) RY*(13) C  82           s(  5.64%)p 6.57( 37.05%)d 8.14( 45.95%)
                                                  f 2.01( 11.36%)
  1504. (0.00001) RY*(14) C  82           s(  0.22%)p99.99( 76.85%)d99.99( 22.83%)
                                                  f 0.44(  0.10%)
  1505. (0.00000) RY*(15) C  82           s(  7.29%)p 1.14(  8.31%)d11.14( 81.22%)
                                                  f 0.44(  3.18%)
  1506. (0.00000) RY*(16) C  82           s(  0.07%)p99.99( 14.80%)d99.99( 84.91%)
                                                  f 3.20(  0.23%)
  1507. (0.00000) RY*(17) C  82           s( 17.96%)p 1.01( 18.10%)d 3.29( 59.17%)
                                                  f 0.27(  4.77%)
  1508. (0.00000) RY*(18) C  82           s( 95.92%)p 0.00(  0.17%)d 0.04(  3.44%)
                                                  f 0.00(  0.47%)
  1509. (0.00000) RY*(19) C  82           s( 11.83%)p 6.71( 79.33%)d 0.44(  5.23%)
                                                  f 0.31(  3.61%)
  1510. (0.00000) RY*(20) C  82           s(  7.14%)p 2.35( 16.78%)d 2.84( 20.25%)
                                                  f 7.82( 55.83%)
  1511. (0.00000) RY*(21) C  82           s(  4.69%)p 0.64(  3.02%)d 3.03( 14.24%)
                                                  f16.63( 78.05%)
  1512. (0.00000) RY*(22) C  82           s(  0.07%)p 6.78(  0.50%)d30.98(  2.29%)
                                                  f99.99( 97.14%)
  1513. (0.00000) RY*(23) C  82           s(  4.86%)p 0.37(  1.78%)d 1.90(  9.23%)
                                                  f17.30( 84.13%)
  1514. (0.00000) RY*(24) C  82           s(  1.00%)p 0.96(  0.97%)d 6.32(  6.32%)
                                                  f91.65( 91.71%)
  1515. (0.00000) RY*(25) C  82           s(  0.04%)p16.35(  0.58%)d59.45(  2.10%)
                                                  f99.99( 97.29%)
  1516. (0.00000) RY*(26) C  82           s(  0.10%)p11.86(  1.20%)d52.51(  5.32%)
                                                  f99.99( 93.37%)
  1517. (0.00424) RY*( 1) C  83           s(  7.53%)p10.55( 79.42%)d 1.72( 12.93%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0002  0.2734 -0.0181 -0.0126
                                           -0.0080  0.7669  0.0019 -0.0008  0.3797
                                           -0.0558  0.0388 -0.2015 -0.1285  0.0283
                                            0.0818 -0.0613  0.2380 -0.0215  0.0764
                                           -0.0052  0.0511  0.1512 -0.1721  0.0313
                                            0.0061  0.0019  0.0053  0.0110 -0.0090
                                           -0.0008
  1518. (0.00313) RY*( 2) C  83           s(  0.04%)p99.99( 71.44%)d99.99( 28.47%)
                                                  f 1.66(  0.06%)
                                           -0.0000  0.0004  0.0164 -0.0098 -0.0020
                                            0.0002  0.3344 -0.1269 -0.0050 -0.6789
                                            0.3446  0.0076 -0.0786 -0.0208 -0.3932
                                           -0.0607  0.0368 -0.0020 -0.0297  0.0708
                                            0.3366  0.0649  0.0364 -0.0163  0.0063
                                            0.0011  0.0084  0.0129 -0.0155 -0.0089
                                            0.0034
  1519. (0.00286) RY*( 3) C  83           s( 14.14%)p 5.03( 71.10%)d 0.98( 13.93%)
                                                  f 0.06(  0.83%)
                                            0.0000 -0.0048  0.3685 -0.0749 -0.0006
                                            0.0221  0.0720  0.0155  0.0054 -0.0225
                                            0.0198 -0.0453  0.8373  0.0325  0.0146
                                            0.0105 -0.2010  0.1219 -0.1194  0.0305
                                            0.0917  0.0097 -0.2256 -0.0956 -0.0748
                                           -0.0432 -0.0186 -0.0144 -0.0134 -0.0022
                                           -0.0084
  1520. (0.00152) RY*( 4) C  83           s( 44.70%)p 0.58( 25.84%)d 0.63( 28.05%)
                                                  f 0.03(  1.41%)
                                            0.0000 -0.0056  0.5821 -0.3288  0.0083
                                           -0.0252 -0.2568 -0.3719 -0.0041 -0.0153
                                           -0.1476 -0.0104 -0.0731 -0.1613 -0.0019
                                            0.0264  0.3701 -0.1999  0.1336  0.0133
                                            0.0943  0.0699  0.2202 -0.1501  0.0381
                                            0.0252  0.0108  0.0708  0.0663 -0.0369
                                           -0.0343
  1521. (0.00127) RY*( 5) C  83           s(  0.95%)p27.26( 25.79%)d76.59( 72.45%)
                                                  f 0.86(  0.81%)
                                            0.0000  0.0006  0.0801 -0.0551  0.0039
                                            0.0034  0.1221  0.0313 -0.0211 -0.4202
                                           -0.2521  0.0006 -0.0368 -0.0076  0.2644
                                            0.2219  0.0551  0.2089 -0.1636 -0.6783
                                           -0.2171 -0.1481  0.0480  0.0233  0.0086
                                           -0.0159  0.0633  0.0121  0.0073  0.0497
                                           -0.0338
  1522. (0.00057) RY*( 6) C  83           s( 35.07%)p 1.21( 42.48%)d 0.53( 18.56%)
                                                  f 0.11(  3.88%)
                                            0.0000 -0.0092  0.5686  0.1646 -0.0174
                                           -0.0058 -0.0828  0.5166 -0.0035 -0.0569
                                            0.1868 -0.0105 -0.3220  0.0953  0.1293
                                           -0.0929  0.0053 -0.0640  0.0694  0.0003
                                            0.0855 -0.1021 -0.3269  0.1636 -0.1818
                                            0.0301 -0.0133 -0.0454 -0.0266  0.0196
                                            0.0392
  1523. (0.00042) RY*( 7) C  83           s(  2.95%)p11.64( 34.35%)d20.82( 61.44%)
                                                  f 0.43(  1.25%)
                                           -0.0000 -0.0174  0.0286  0.1684  0.0060
                                            0.0006 -0.0064  0.4245  0.0082  0.0684
                                            0.0156 -0.0026  0.2366  0.3199 -0.2113
                                            0.0281  0.4801  0.0783 -0.1325  0.0088
                                           -0.0008  0.0147  0.5563  0.0712  0.0103
                                            0.0486  0.0512  0.0539  0.0605  0.0093
                                            0.0286
  1524. (0.00029) RY*( 8) C  83           s( 25.53%)p 0.75( 19.06%)d 2.09( 53.49%)
                                                  f 0.08(  1.92%)
                                           -0.0000 -0.0085 -0.0759  0.4994 -0.0089
                                           -0.0036  0.2113 -0.1646 -0.0084  0.0183
                                            0.1036  0.0010  0.2203 -0.2431  0.0982
                                           -0.0090  0.4752 -0.1361  0.4299 -0.1183
                                           -0.1305 -0.0325 -0.2522  0.0189 -0.0456
                                            0.0774  0.0205  0.0832  0.0490 -0.0006
                                            0.0375
  1525. (0.00026) RY*( 9) C  83           s(  1.45%)p40.82( 59.07%)d26.42( 38.22%)
                                                  f 0.87(  1.26%)
                                           -0.0000 -0.0087  0.0953 -0.0130  0.0717
                                            0.0055  0.1060 -0.2102 -0.0109 -0.1109
                                            0.1034 -0.0016 -0.0085  0.7155  0.1607
                                            0.0403 -0.2139 -0.0529  0.4544  0.0419
                                           -0.2649  0.1244  0.1079 -0.0264  0.0010
                                            0.0335 -0.0135  0.0790  0.0554 -0.0262
                                           -0.0364
  1526. (0.00022) RY*(10) C  83           s(  0.82%)p51.69( 42.39%)d67.44( 55.31%)
                                                  f 1.81(  1.49%)
                                           -0.0000 -0.0051 -0.0132  0.0752  0.0484
                                           -0.0018  0.1217 -0.3273  0.0106  0.2100
                                           -0.1604  0.0011 -0.1013  0.4709 -0.1225
                                            0.0294  0.2597 -0.1734 -0.4636 -0.1168
                                            0.2197 -0.0144 -0.3949  0.0825 -0.1001
                                           -0.0011  0.0267  0.0451  0.0302  0.0313
                                           -0.0139
  1527. (0.00010) RY*(11) C  83           s( 47.06%)p 0.19(  9.10%)d 0.90( 42.46%)
                                                  f 0.03(  1.37%)
                                            0.0000  0.0120  0.2739  0.6280  0.0336
                                           -0.0198 -0.1282 -0.2450 -0.0077  0.0116
                                            0.0384 -0.0192 -0.0340 -0.1045 -0.1784
                                            0.0437 -0.3868 -0.2181 -0.2782 -0.0723
                                           -0.1834 -0.0335  0.2763  0.0075  0.0919
                                            0.0703  0.0042 -0.0155  0.0003 -0.0039
                                           -0.0091
  1528. (0.00008) RY*(12) C  83           s(  0.45%)p47.33( 21.10%)d99.99( 77.80%)
                                                  f 1.48(  0.66%)
  1529. (0.00007) RY*(13) C  83           s(  2.28%)p 4.16(  9.48%)d35.91( 81.85%)
                                                  f 2.80(  6.39%)
  1530. (0.00005) RY*(14) C  83           s(  6.66%)p 2.23( 14.85%)d11.20( 74.56%)
                                                  f 0.59(  3.93%)
  1531. (0.00002) RY*(15) C  83           s(  3.03%)p21.15( 64.18%)d 9.72( 29.48%)
                                                  f 1.09(  3.31%)
  1532. (0.00002) RY*(16) C  83           s(  5.60%)p 0.22(  1.22%)d14.40( 80.58%)
                                                  f 2.25( 12.60%)
  1533. (0.00000) RY*(17) C  83           s(  0.27%)p 4.79(  1.28%)d99.99( 98.19%)
                                                  f 0.97(  0.26%)
  1534. (0.00000) RY*(18) C  83           s(  0.05%)p36.91(  2.00%)d99.99( 96.66%)
                                                  f23.61(  1.28%)
  1535. (0.00000) RY*(19) C  83           s( 98.67%)p 0.01(  0.81%)d 0.00(  0.46%)
                                                  f 0.00(  0.06%)
  1536. (0.00001) RY*(20) C  83           s(  0.85%)p 2.19(  1.86%)d 9.94(  8.43%)
                                                  f99.99( 88.86%)
  1537. (0.00001) RY*(21) C  83           s(  1.73%)p 1.06(  1.84%)d 6.61( 11.45%)
                                                  f49.04( 84.98%)
  1538. (0.00000) RY*(22) C  83           s(  0.04%)p 6.63(  0.25%)d41.95(  1.60%)
                                                  f99.99( 98.11%)
  1539. (0.00000) RY*(23) C  83           s(  0.02%)p29.88(  0.59%)d99.99(  5.38%)
                                                  f99.99( 94.01%)
  1540. (0.00000) RY*(24) C  83           s(  0.06%)p 6.43(  0.37%)d73.07(  4.22%)
                                                  f99.99( 95.36%)
  1541. (0.00000) RY*(25) C  83           s(  0.04%)p 2.41(  0.09%)d43.46(  1.70%)
                                                  f99.99( 98.17%)
  1542. (0.00000) RY*(26) C  83           s(  0.01%)p35.52(  0.38%)d99.99(  2.03%)
                                                  f99.99( 97.57%)
  1543. (0.00080) RY*( 1) H  84           s( 99.54%)p 0.00(  0.46%)
                                            0.0004  0.9977 -0.0010 -0.0423  0.0247
                                           -0.0469
  1544. (0.00036) RY*( 2) H  84           s( 98.69%)p 0.01(  1.31%)
                                           -0.0041  0.0052  0.9934  0.1024  0.0462
                                            0.0213
  1545. (0.00017) RY*( 3) H  84           s(  0.18%)p99.99( 99.82%)
                                           -0.0008  0.0416  0.0065  0.3394 -0.9357
                                            0.0868
  1546. (0.00006) RY*( 4) H  84           s(  0.27%)p99.99( 99.73%)
  1547. (0.00002) RY*( 5) H  84           s(  1.37%)p72.19( 98.63%)
  1548. (0.00889) RY*( 1) N  85           s(  0.18%)p99.99( 98.16%)d 8.81(  1.58%)
                                                  f 0.50(  0.09%)
                                            0.0000  0.0142  0.0307 -0.0254 -0.0010
                                           -0.0158 -0.3649  0.0151 -0.0195 -0.7172
                                            0.0235 -0.0277  0.5759 -0.0105 -0.0058
                                            0.0492  0.0133  0.0044  0.0603 -0.0424
                                           -0.0171  0.0481 -0.0277 -0.0656 -0.0184
                                            0.0149  0.0176  0.0023  0.0012  0.0039
                                           -0.0017
  1549. (0.00719) RY*( 2) N  85           s(  0.62%)p99.99( 97.33%)d 3.25(  2.01%)
                                                  f 0.07(  0.04%)
                                           -0.0000  0.0068  0.0713 -0.0323 -0.0008
                                           -0.0287 -0.8434  0.0227 -0.0012  0.5030
                                           -0.0135 -0.0094  0.0846  0.0120 -0.0013
                                            0.0018  0.0394 -0.0476 -0.0851  0.0353
                                           -0.0097  0.0437  0.0149 -0.0747 -0.0033
                                            0.0124 -0.0135  0.0016  0.0063 -0.0048
                                            0.0033
  1550. (0.00558) RY*( 3) N  85           s(  1.40%)p68.38( 96.02%)d 1.74(  2.44%)
                                                  f 0.10(  0.14%)
                                            0.0000  0.0272  0.1025 -0.0528 -0.0000
                                            0.0284  0.3677 -0.0083  0.0098  0.4553
                                           -0.0111 -0.0157  0.7848 -0.0220 -0.0032
                                            0.0330  0.0272  0.0981 -0.0465  0.0573
                                            0.0045  0.0318 -0.0678 -0.0428 -0.0180
                                            0.0314  0.0030  0.0053  0.0060 -0.0043
                                           -0.0015
  1551. (0.00098) RY*( 4) N  85           s( 69.56%)p 0.03(  2.40%)d 0.39( 27.01%)
                                                  f 0.01(  1.02%)
                                            0.0000  0.0103  0.8200 -0.1518  0.0106
                                           -0.0118  0.0054 -0.0052 -0.0085 -0.0310
                                            0.0188  0.0602 -0.1124 -0.0786 -0.0458
                                           -0.0507  0.1773 -0.0269  0.2296 -0.0385
                                           -0.0390 -0.0429 -0.3806  0.1758 -0.0370
                                            0.0853  0.0245 -0.0193 -0.0172 -0.0106
                                           -0.0132
  1552. (0.00051) RY*( 5) N  85           s(  1.89%)p 0.74(  1.39%)d48.95( 92.38%)
                                                  f 2.30(  4.34%)
                                            0.0000  0.0007  0.1360 -0.0194  0.0033
                                            0.0061  0.0323 -0.0422  0.0217 -0.0979
                                            0.0127  0.0041 -0.0222 -0.0172 -0.2521
                                           -0.3678  0.1071  0.0093 -0.7085 -0.0593
                                            0.3522  0.2874 -0.0210  0.0282 -0.0100
                                            0.0437 -0.0835  0.1144 -0.1393 -0.0435
                                            0.0091
  1553. (0.00046) RY*( 6) N  85           s(  0.83%)p 4.29(  3.57%)d99.99( 94.32%)
                                                  f 1.54(  1.28%)
                                            0.0000  0.0064  0.0907  0.0067 -0.0026
                                            0.0641 -0.0215 -0.1449  0.0188 -0.0028
                                           -0.0844  0.0184 -0.0077 -0.0472  0.0704
                                            0.1175 -0.8620 -0.1059 -0.1634 -0.0326
                                            0.0517 -0.0023 -0.3671 -0.0710 -0.0199
                                           -0.0952 -0.0147 -0.0014  0.0202 -0.0183
                                           -0.0485
  1554. (0.00038) RY*( 7) N  85           s(  3.57%)p 0.35(  1.25%)d25.33( 90.30%)
                                                  f 1.37(  4.88%)
                                           -0.0000 -0.0038  0.1883 -0.0092  0.0091
                                           -0.0110  0.0311  0.0019  0.0393 -0.0839
                                           -0.0268 -0.0008 -0.0285 -0.0358  0.4982
                                            0.3167  0.1676 -0.0628 -0.5804  0.1635
                                           -0.2302 -0.3077  0.1035 -0.0240 -0.0337
                                            0.0211  0.0467 -0.1366  0.1479  0.0394
                                           -0.0545
  1555. (0.00026) RY*( 8) N  85           s( 16.39%)p 0.21(  3.36%)d 4.86( 79.67%)
                                                  f 0.04(  0.58%)
                                           -0.0000 -0.0047  0.3946 -0.0903  0.0043
                                           -0.0011  0.0514  0.1010 -0.0023 -0.0309
                                           -0.0034  0.0065 -0.0932  0.1053 -0.1239
                                            0.1364 -0.2185  0.3178  0.0461  0.0974
                                           -0.0492  0.2104  0.5319 -0.5222  0.0157
                                            0.0229  0.0366  0.0039 -0.0514  0.0233
                                            0.0226
  1556. (0.00013) RY*( 9) N  85           s(  5.93%)p 2.20( 13.06%)d11.94( 70.85%)
                                                  f 1.71( 10.16%)
                                            0.0000  0.0338 -0.0729  0.2292 -0.0181
                                           -0.0138 -0.0062  0.1887  0.0034 -0.0070
                                            0.1513  0.0263 -0.0381 -0.2639 -0.3927
                                            0.1019  0.0391  0.2489 -0.1825  0.0496
                                           -0.5988  0.1044 -0.2720 -0.0337  0.1135
                                           -0.1812 -0.1154 -0.1402 -0.0948  0.0567
                                            0.1034
  1557. (0.00009) RY*(10) N  85           s( 20.65%)p 2.05( 42.29%)d 1.67( 34.54%)
                                                  f 0.12(  2.52%)
  1558. (0.00005) RY*(11) N  85           s(  0.94%)p 9.32(  8.77%)d82.59( 77.74%)
                                                  f13.32( 12.54%)
  1559. (0.00005) RY*(12) N  85           s(  0.55%)p98.40( 54.24%)d65.26( 35.97%)
                                                  f16.77(  9.24%)
  1560. (0.00006) RY*(13) N  85           s(  0.18%)p86.94( 15.49%)d99.99( 74.61%)
                                                  f54.63(  9.73%)
  1561. (0.00004) RY*(14) N  85           s( 21.47%)p 0.58( 12.36%)d 2.68( 57.59%)
                                                  f 0.40(  8.58%)
  1562. (0.00002) RY*(15) N  85           s(  5.17%)p 1.18(  6.09%)d 1.40(  7.25%)
                                                  f15.76( 81.49%)
  1563. (0.00000) RY*(16) N  85           s( 99.82%)p 0.00(  0.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.04%)
