 Entering Gaussian System, Link 0=g16
 Input=1geb12re.com
 Output=1geb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947447/Gau-1254545.inp" -scrdir="/local/bebjones_7947447/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1254546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30066 -89.07804 -30.15060 -25.99197 -25.98849
 Alpha  occ. eigenvalues --  -25.98792 -14.47775 -14.47635 -14.47634 -14.47559
 Alpha  occ. eigenvalues --  -10.35741 -10.35736 -10.35586 -10.35585 -10.35571
 Alpha  occ. eigenvalues --  -10.35509 -10.35496 -10.35331 -10.33196 -10.31807
 Alpha  occ. eigenvalues --  -10.31738 -10.31703 -10.31637 -10.31606 -10.31586
 Alpha  occ. eigenvalues --  -10.31543 -10.31522 -10.31448 -10.31415 -10.31348
 Alpha  occ. eigenvalues --  -10.31090 -10.30614 -10.30451 -10.29387 -10.29372
 Alpha  occ. eigenvalues --  -10.29355 -10.29148 -10.29126 -10.29117 -10.29098
 Alpha  occ. eigenvalues --  -10.29006  -8.10923  -6.05515  -6.05229  -6.04671
 Alpha  occ. eigenvalues --   -3.53098  -2.29859  -2.28952  -2.28862  -1.10072
 Alpha  occ. eigenvalues --   -1.09112  -1.09102  -1.08118  -0.95132  -0.93428
 Alpha  occ. eigenvalues --   -0.93048  -0.92638  -0.92397  -0.92184  -0.91945
 Alpha  occ. eigenvalues --   -0.91714  -0.88222  -0.86861  -0.86556  -0.85555
 Alpha  occ. eigenvalues --   -0.84033  -0.82408  -0.81159  -0.79780  -0.79493
 Alpha  occ. eigenvalues --   -0.79136  -0.77620  -0.76751  -0.76582  -0.72147
 Alpha  occ. eigenvalues --   -0.71292  -0.70030  -0.69088  -0.66516  -0.65994
 Alpha  occ. eigenvalues --   -0.65035  -0.63694  -0.62941  -0.62702  -0.62251
 Alpha  occ. eigenvalues --   -0.59961  -0.59172  -0.59006  -0.57814  -0.57176
 Alpha  occ. eigenvalues --   -0.56968  -0.56280  -0.55703  -0.55572  -0.55111
 Alpha  occ. eigenvalues --   -0.54617  -0.54425  -0.54217  -0.54136  -0.53793
 Alpha  occ. eigenvalues --   -0.53294  -0.52022  -0.51757  -0.51673  -0.51472
 Alpha  occ. eigenvalues --   -0.51340  -0.51146  -0.50969  -0.50845  -0.50669
 Alpha  occ. eigenvalues --   -0.50586  -0.50461  -0.50147  -0.49510  -0.49163
 Alpha  occ. eigenvalues --   -0.49056  -0.48654  -0.48332  -0.47840  -0.47615
 Alpha  occ. eigenvalues --   -0.47491  -0.47002  -0.46445  -0.46084  -0.44992
 Alpha  occ. eigenvalues --   -0.44966  -0.44380  -0.42986  -0.42645  -0.42436
 Alpha  occ. eigenvalues --   -0.40904  -0.40506  -0.39938  -0.38814  -0.38559
 Alpha  occ. eigenvalues --   -0.35912  -0.35410  -0.34291  -0.33422  -0.32212
 Alpha  occ. eigenvalues --   -0.31322  -0.30582  -0.30376  -0.30304
 Alpha virt. eigenvalues --   -0.18508  -0.18431  -0.14647  -0.12800  -0.09134
 Alpha virt. eigenvalues --   -0.08841  -0.08083  -0.07856  -0.05595  -0.04472
 Alpha virt. eigenvalues --   -0.03410  -0.02374  -0.01003  -0.00193   0.01061
 Alpha virt. eigenvalues --    0.01283   0.01613   0.02027   0.02492   0.02694
 Alpha virt. eigenvalues --    0.03388   0.03512   0.03851   0.04373   0.04841
 Alpha virt. eigenvalues --    0.05087   0.05520   0.05747   0.05938   0.06412
 Alpha virt. eigenvalues --    0.06698   0.07053   0.07153   0.07466   0.07683
 Alpha virt. eigenvalues --    0.07945   0.08564   0.08922   0.09074   0.09323
 Alpha virt. eigenvalues --    0.09912   0.10448   0.10872   0.10988   0.11322
 Alpha virt. eigenvalues --    0.11835   0.12229   0.12702   0.13170   0.13474
 Alpha virt. eigenvalues --    0.13888   0.14274   0.14718   0.15154   0.15436
 Alpha virt. eigenvalues --    0.15665   0.16415   0.16751   0.16871   0.18189
 Alpha virt. eigenvalues --    0.18751   0.19015   0.19753   0.20470   0.21589
 Alpha virt. eigenvalues --    0.21891   0.22494   0.23268   0.23947   0.24368
 Alpha virt. eigenvalues --    0.24697   0.25376   0.25533   0.26090   0.26999
 Alpha virt. eigenvalues --    0.27596   0.28256   0.28576   0.31296   0.31799
 Alpha virt. eigenvalues --    0.32150   0.33068   0.33725   0.34488   0.34610
 Alpha virt. eigenvalues --    0.35342   0.36741   0.37022   0.37397   0.37638
 Alpha virt. eigenvalues --    0.38970   0.39386   0.40178   0.40701   0.41213
 Alpha virt. eigenvalues --    0.41779   0.42073   0.42131   0.42612   0.43047
 Alpha virt. eigenvalues --    0.43445   0.43981   0.44257   0.44858   0.45506
 Alpha virt. eigenvalues --    0.45934   0.46506   0.46953   0.47398   0.47605
 Alpha virt. eigenvalues --    0.47942   0.48826   0.48909   0.49152   0.49581
 Alpha virt. eigenvalues --    0.50315   0.50510   0.51063   0.51308   0.51782
 Alpha virt. eigenvalues --    0.52121   0.52990   0.53165   0.53557   0.54083
 Alpha virt. eigenvalues --    0.54458   0.55071   0.55459   0.55843   0.56082
 Alpha virt. eigenvalues --    0.56592   0.57048   0.57111   0.58426   0.58664
 Alpha virt. eigenvalues --    0.59335   0.59933   0.60221   0.60994   0.61612
 Alpha virt. eigenvalues --    0.61799   0.62047   0.62670   0.63392   0.63817
 Alpha virt. eigenvalues --    0.64639   0.65042   0.65352   0.65997   0.66140
 Alpha virt. eigenvalues --    0.66198   0.66809   0.67118   0.67649   0.68114
 Alpha virt. eigenvalues --    0.68576   0.68716   0.68939   0.69275   0.69933
 Alpha virt. eigenvalues --    0.70522   0.70732   0.71326   0.72248   0.72525
 Alpha virt. eigenvalues --    0.73448   0.73942   0.75346   0.76244   0.76505
 Alpha virt. eigenvalues --    0.77006   0.77502   0.77551   0.77828   0.78010
 Alpha virt. eigenvalues --    0.78286   0.79188   0.79571   0.80019   0.80168
 Alpha virt. eigenvalues --    0.80586   0.81022   0.81385   0.81636   0.82134
 Alpha virt. eigenvalues --    0.82503   0.82883   0.83353   0.83820   0.83915
 Alpha virt. eigenvalues --    0.84200   0.84613   0.85389   0.85621   0.85758
 Alpha virt. eigenvalues --    0.86305   0.86347   0.87053   0.88134   0.88828
 Alpha virt. eigenvalues --    0.89273   0.89400   0.89784   0.90052   0.90232
 Alpha virt. eigenvalues --    0.90333   0.91184   0.91683   0.92423   0.92626
 Alpha virt. eigenvalues --    0.93704   0.93927   0.94676   0.95217   0.95745
 Alpha virt. eigenvalues --    0.96350   0.97151   0.97498   0.98356   0.99425
 Alpha virt. eigenvalues --    1.00579   1.01218   1.02794   1.03739   1.04600
 Alpha virt. eigenvalues --    1.05346   1.05605   1.06173   1.07188   1.07280
 Alpha virt. eigenvalues --    1.07676   1.08572   1.09243   1.09800   1.09896
 Alpha virt. eigenvalues --    1.10617   1.10971   1.12176   1.13191   1.13733
 Alpha virt. eigenvalues --    1.14663   1.15405   1.16804   1.17292   1.18030
 Alpha virt. eigenvalues --    1.18310   1.18902   1.19101   1.21107   1.21230
 Alpha virt. eigenvalues --    1.22559   1.22592   1.23383   1.24360   1.25249
 Alpha virt. eigenvalues --    1.25536   1.26142   1.26452   1.26836   1.27164
 Alpha virt. eigenvalues --    1.27774   1.28233   1.29015   1.30145   1.31029
 Alpha virt. eigenvalues --    1.32480   1.32696   1.32923   1.35655   1.36312
 Alpha virt. eigenvalues --    1.37424   1.39841   1.40259   1.41566   1.42735
 Alpha virt. eigenvalues --    1.42923   1.43416   1.44153   1.45032   1.45583
 Alpha virt. eigenvalues --    1.46183   1.47464   1.49381   1.49693   1.49792
 Alpha virt. eigenvalues --    1.51586   1.52195   1.53113   1.54041   1.55081
 Alpha virt. eigenvalues --    1.57284   1.58642   1.58967   1.60145   1.60868
 Alpha virt. eigenvalues --    1.61515   1.61846   1.63812   1.65935   1.67290
 Alpha virt. eigenvalues --    1.67872   1.68344   1.68786   1.68846   1.69292
 Alpha virt. eigenvalues --    1.70033   1.70942   1.71113   1.71562   1.72186
 Alpha virt. eigenvalues --    1.72831   1.73112   1.74095   1.75531   1.75557
 Alpha virt. eigenvalues --    1.76211   1.76610   1.77320   1.78729   1.80039
 Alpha virt. eigenvalues --    1.80647   1.81234   1.81524   1.81545   1.82099
 Alpha virt. eigenvalues --    1.82714   1.83347   1.84134   1.84749   1.87110
 Alpha virt. eigenvalues --    1.87997   1.89037   1.89250   1.89751   1.90075
 Alpha virt. eigenvalues --    1.90586   1.91262   1.92553   1.93071   1.93479
 Alpha virt. eigenvalues --    1.94096   1.94907   1.95038   1.96917   1.98198
 Alpha virt. eigenvalues --    1.98945   2.00023   2.01558   2.01875   2.03303
 Alpha virt. eigenvalues --    2.03876   2.04540   2.05203   2.05487   2.06480
 Alpha virt. eigenvalues --    2.07815   2.08361   2.09735   2.10690   2.11680
 Alpha virt. eigenvalues --    2.12412   2.12900   2.13267   2.13778   2.14223
 Alpha virt. eigenvalues --    2.14495   2.15197   2.15474   2.15963   2.16365
 Alpha virt. eigenvalues --    2.17148   2.18328   2.18421   2.19122   2.19447
 Alpha virt. eigenvalues --    2.19588   2.19928   2.20317   2.21216   2.21988
 Alpha virt. eigenvalues --    2.22310   2.23498   2.23856   2.24818   2.25443
 Alpha virt. eigenvalues --    2.26175   2.26371   2.27109   2.29054   2.29467
 Alpha virt. eigenvalues --    2.30263   2.30892   2.31412   2.32147   2.32347
 Alpha virt. eigenvalues --    2.33477   2.33740   2.36306   2.37777   2.38324
 Alpha virt. eigenvalues --    2.38798   2.40205   2.41378   2.41715   2.42519
 Alpha virt. eigenvalues --    2.42608   2.43629   2.44184   2.44735   2.45633
 Alpha virt. eigenvalues --    2.46121   2.48140   2.49385   2.50544   2.53477
 Alpha virt. eigenvalues --    2.55032   2.55989   2.56375   2.56600   2.58738
 Alpha virt. eigenvalues --    2.59811   2.60648   2.65226   2.67171   2.67565
 Alpha virt. eigenvalues --    2.67966   2.69626   2.71489   2.75399   2.76441
 Alpha virt. eigenvalues --    2.76686   2.79780   2.80085   2.81319   2.83689
 Alpha virt. eigenvalues --    2.85623   2.85831   2.86087   2.87316   2.88362
 Alpha virt. eigenvalues --    2.88747   2.93220   2.95109   3.01384   3.02011
 Alpha virt. eigenvalues --    3.07093   3.10863   3.11635   3.17049   3.18655
 Alpha virt. eigenvalues --    3.24588   3.27550   3.28541   3.29434   3.34175
 Alpha virt. eigenvalues --    3.34746   3.50171   3.52101   3.73187   3.91839
 Alpha virt. eigenvalues --    4.01421
  Beta  occ. eigenvalues -- -256.30067 -89.07805 -30.15148 -25.99292 -25.98907
  Beta  occ. eigenvalues --  -25.98860 -14.47900 -14.47758 -14.47755 -14.47681
  Beta  occ. eigenvalues --  -10.35466 -10.35438 -10.35320 -10.35296 -10.35279
  Beta  occ. eigenvalues --  -10.35214 -10.35207 -10.35042 -10.33195 -10.31816
  Beta  occ. eigenvalues --  -10.31727 -10.31675 -10.31674 -10.31657 -10.31608
  Beta  occ. eigenvalues --  -10.31591 -10.31586 -10.31504 -10.31387 -10.31321
  Beta  occ. eigenvalues --  -10.31223 -10.30644 -10.30475 -10.29373 -10.29356
  Beta  occ. eigenvalues --  -10.29318 -10.29127 -10.29115 -10.29097 -10.29096
  Beta  occ. eigenvalues --  -10.29007  -8.10924  -6.05516  -6.05230  -6.04673
  Beta  occ. eigenvalues --   -3.53287  -2.30121  -2.29106  -2.29045  -1.09855
  Beta  occ. eigenvalues --   -1.08890  -1.08879  -1.07898  -0.94808  -0.93357
  Beta  occ. eigenvalues --   -0.92960  -0.92517  -0.92205  -0.91998  -0.91861
  Beta  occ. eigenvalues --   -0.91709  -0.87989  -0.86855  -0.86616  -0.85381
  Beta  occ. eigenvalues --   -0.84001  -0.82214  -0.81066  -0.79499  -0.79382
  Beta  occ. eigenvalues --   -0.79076  -0.77617  -0.76407  -0.76228  -0.72015
  Beta  occ. eigenvalues --   -0.71141  -0.69757  -0.69047  -0.66316  -0.65884
  Beta  occ. eigenvalues --   -0.64924  -0.63616  -0.62822  -0.62550  -0.62124
  Beta  occ. eigenvalues --   -0.59877  -0.59101  -0.58939  -0.57756  -0.57059
  Beta  occ. eigenvalues --   -0.56571  -0.56117  -0.55464  -0.55099  -0.54716
  Beta  occ. eigenvalues --   -0.54502  -0.54288  -0.54103  -0.54015  -0.53529
  Beta  occ. eigenvalues --   -0.53230  -0.51966  -0.51644  -0.51620  -0.51360
  Beta  occ. eigenvalues --   -0.51284  -0.51116  -0.50800  -0.50772  -0.50566
  Beta  occ. eigenvalues --   -0.50485  -0.50198  -0.49991  -0.49481  -0.49092
  Beta  occ. eigenvalues --   -0.48696  -0.48472  -0.48278  -0.47761  -0.47561
  Beta  occ. eigenvalues --   -0.47415  -0.46937  -0.46384  -0.45955  -0.44925
  Beta  occ. eigenvalues --   -0.44875  -0.43412  -0.42918  -0.42621  -0.42404
  Beta  occ. eigenvalues --   -0.40610  -0.39997  -0.39524  -0.38096  -0.37889
  Beta  occ. eigenvalues --   -0.35853  -0.35368  -0.34139  -0.33301  -0.32284
  Beta  occ. eigenvalues --   -0.31256  -0.30632  -0.30559
  Beta virt. eigenvalues --   -0.25716  -0.17543  -0.17477  -0.14603  -0.12301
  Beta virt. eigenvalues --   -0.08643  -0.08504  -0.08053  -0.07474  -0.04729
  Beta virt. eigenvalues --   -0.04400  -0.02585  -0.01636  -0.00357  -0.00168
  Beta virt. eigenvalues --    0.01077   0.01292   0.01601   0.02466   0.02686
  Beta virt. eigenvalues --    0.03322   0.03682   0.04038   0.04301   0.04482
  Beta virt. eigenvalues --    0.04981   0.05169   0.05651   0.05790   0.06038
  Beta virt. eigenvalues --    0.06472   0.06792   0.07128   0.07259   0.07568
  Beta virt. eigenvalues --    0.07754   0.08026   0.08645   0.09028   0.09174
  Beta virt. eigenvalues --    0.09383   0.10035   0.10578   0.11002   0.11068
  Beta virt. eigenvalues --    0.11452   0.11948   0.12306   0.12759   0.13275
  Beta virt. eigenvalues --    0.13755   0.13963   0.14353   0.14842   0.15244
  Beta virt. eigenvalues --    0.15592   0.15760   0.16558   0.16868   0.17013
  Beta virt. eigenvalues --    0.18322   0.18872   0.19150   0.19908   0.20709
  Beta virt. eigenvalues --    0.21758   0.22061   0.22688   0.23504   0.24235
  Beta virt. eigenvalues --    0.24510   0.24908   0.25538   0.25786   0.26231
  Beta virt. eigenvalues --    0.27163   0.27698   0.28413   0.28713   0.31417
  Beta virt. eigenvalues --    0.32035   0.32313   0.33168   0.33872   0.34626
  Beta virt. eigenvalues --    0.34759   0.35478   0.36907   0.37237   0.37522
  Beta virt. eigenvalues --    0.37768   0.39093   0.39494   0.40334   0.40972
  Beta virt. eigenvalues --    0.41424   0.41982   0.42182   0.42293   0.42749
  Beta virt. eigenvalues --    0.43179   0.43610   0.44162   0.44425   0.45008
  Beta virt. eigenvalues --    0.45636   0.46100   0.46641   0.47202   0.47588
  Beta virt. eigenvalues --    0.47822   0.48065   0.48928   0.49136   0.49362
  Beta virt. eigenvalues --    0.49715   0.50490   0.50613   0.51190   0.51658
  Beta virt. eigenvalues --    0.52117   0.52455   0.53337   0.53435   0.53756
  Beta virt. eigenvalues --    0.54256   0.54747   0.55193   0.55600   0.55963
  Beta virt. eigenvalues --    0.56181   0.56703   0.57010   0.57136   0.58581
  Beta virt. eigenvalues --    0.58774   0.59523   0.60110   0.60370   0.61214
  Beta virt. eigenvalues --    0.61783   0.61916   0.62185   0.62837   0.63609
  Beta virt. eigenvalues --    0.64047   0.64793   0.65136   0.65518   0.66205
  Beta virt. eigenvalues --    0.66361   0.66367   0.67080   0.67228   0.67840
  Beta virt. eigenvalues --    0.68299   0.68699   0.68814   0.69077   0.69447
  Beta virt. eigenvalues --    0.70041   0.70697   0.70911   0.71542   0.72541
  Beta virt. eigenvalues --    0.72738   0.73650   0.73996   0.75760   0.76293
  Beta virt. eigenvalues --    0.76604   0.77000   0.77531   0.77590   0.77875
  Beta virt. eigenvalues --    0.78031   0.78404   0.79237   0.79600   0.80096
  Beta virt. eigenvalues --    0.80218   0.80634   0.81068   0.81407   0.81670
  Beta virt. eigenvalues --    0.82168   0.82544   0.82929   0.83414   0.83885
  Beta virt. eigenvalues --    0.84001   0.84251   0.84696   0.85469   0.85779
  Beta virt. eigenvalues --    0.85847   0.86419   0.86478   0.87080   0.88203
  Beta virt. eigenvalues --    0.88926   0.89354   0.89510   0.89893   0.90185
  Beta virt. eigenvalues --    0.90341   0.90478   0.91264   0.91874   0.92553
  Beta virt. eigenvalues --    0.92717   0.93807   0.94032   0.94738   0.95305
  Beta virt. eigenvalues --    0.95824   0.96435   0.97250   0.97612   0.98558
  Beta virt. eigenvalues --    0.99498   1.00638   1.01298   1.02853   1.03826
  Beta virt. eigenvalues --    1.04672   1.05402   1.05669   1.06260   1.07236
  Beta virt. eigenvalues --    1.07365   1.07757   1.08708   1.09350   1.09904
  Beta virt. eigenvalues --    1.10054   1.10868   1.11100   1.12310   1.13368
  Beta virt. eigenvalues --    1.13906   1.14885   1.15569   1.16976   1.17631
  Beta virt. eigenvalues --    1.18293   1.18470   1.19103   1.19504   1.21237
  Beta virt. eigenvalues --    1.21422   1.22671   1.22747   1.23577   1.24565
  Beta virt. eigenvalues --    1.25429   1.25870   1.26510   1.26881   1.27061
  Beta virt. eigenvalues --    1.27426   1.28012   1.28509   1.29294   1.30364
  Beta virt. eigenvalues --    1.31153   1.32703   1.32945   1.33080   1.35780
  Beta virt. eigenvalues --    1.36440   1.37551   1.40023   1.40444   1.41729
  Beta virt. eigenvalues --    1.42927   1.43152   1.43606   1.44328   1.45237
  Beta virt. eigenvalues --    1.45729   1.46354   1.47633   1.49572   1.49841
  Beta virt. eigenvalues --    1.49970   1.51782   1.52374   1.53250   1.54178
  Beta virt. eigenvalues --    1.55251   1.57417   1.58920   1.59235   1.60360
  Beta virt. eigenvalues --    1.60920   1.61611   1.61987   1.64125   1.66103
  Beta virt. eigenvalues --    1.67379   1.67986   1.68478   1.68857   1.69001
  Beta virt. eigenvalues --    1.69495   1.70197   1.71075   1.71192   1.71716
  Beta virt. eigenvalues --    1.72287   1.72931   1.73213   1.74181   1.75644
  Beta virt. eigenvalues --    1.75645   1.76253   1.76670   1.77376   1.78868
  Beta virt. eigenvalues --    1.80177   1.80729   1.81349   1.81656   1.81698
  Beta virt. eigenvalues --    1.82241   1.82864   1.83530   1.84346   1.84883
  Beta virt. eigenvalues --    1.87171   1.88087   1.89128   1.89359   1.89913
  Beta virt. eigenvalues --    1.90186   1.90654   1.91353   1.92633   1.93153
  Beta virt. eigenvalues --    1.93620   1.94364   1.94991   1.95100   1.97072
  Beta virt. eigenvalues --    1.98429   1.99062   2.00185   2.01663   2.01952
  Beta virt. eigenvalues --    2.03415   2.04324   2.04703   2.05265   2.05606
  Beta virt. eigenvalues --    2.06653   2.08164   2.08642   2.10019   2.10928
  Beta virt. eigenvalues --    2.11798   2.12548   2.13081   2.13457   2.13854
  Beta virt. eigenvalues --    2.14427   2.14585   2.15410   2.15741   2.16161
  Beta virt. eigenvalues --    2.16562   2.17238   2.18521   2.18640   2.19367
  Beta virt. eigenvalues --    2.19645   2.19801   2.20145   2.20608   2.21498
  Beta virt. eigenvalues --    2.22208   2.22633   2.24005   2.24248   2.25128
  Beta virt. eigenvalues --    2.25734   2.26396   2.26655   2.27408   2.29208
  Beta virt. eigenvalues --    2.29569   2.30380   2.31115   2.31733   2.32519
  Beta virt. eigenvalues --    2.32565   2.33615   2.34017   2.36343   2.38167
  Beta virt. eigenvalues --    2.38470   2.38968   2.40354   2.41592   2.41906
  Beta virt. eigenvalues --    2.42684   2.42785   2.43745   2.44313   2.44851
  Beta virt. eigenvalues --    2.45926   2.46409   2.48485   2.49790   2.50907
  Beta virt. eigenvalues --    2.53639   2.55251   2.56154   2.56499   2.57002
  Beta virt. eigenvalues --    2.59076   2.59908   2.60652   2.65285   2.67345
  Beta virt. eigenvalues --    2.67667   2.68074   2.69718   2.71574   2.75521
  Beta virt. eigenvalues --    2.76596   2.76853   2.80055   2.80381   2.81595
  Beta virt. eigenvalues --    2.83790   2.85719   2.85957   2.86231   2.87421
  Beta virt. eigenvalues --    2.88492   2.89026   2.93355   2.95203   3.01530
  Beta virt. eigenvalues --    3.02141   3.07199   3.10951   3.11761   3.17166
  Beta virt. eigenvalues --    3.18755   3.24586   3.27610   3.28632   3.29510
  Beta virt. eigenvalues --    3.34257   3.34829   3.49984   3.51924   3.73157
  Beta virt. eigenvalues --    3.91843   4.01389
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.598443  -0.019010
     2  N   -0.661495  -0.068141
     3  N   -0.665524  -0.068462
     4  N   -0.677088  -0.065466
     5  N   -0.669929  -0.066787
     6  C    0.344470   0.196232
     7  C    0.044043   0.017774
     8  C    0.045254   0.016384
     9  C    0.332743   0.193765
    10  C    0.338768   0.202675
    11  C    0.046439  -0.018815
    12  C    0.007681   0.048898
    13  C    0.338299   0.181400
    14  C    0.344117   0.197881
    15  C    0.045985  -0.012604
    16  C    0.001656   0.042971
    17  C    0.362719   0.177837
    18  C    0.349217   0.194135
    19  C    0.048300   0.017728
    20  C    0.042768   0.013809
    21  C    0.342588   0.193707
    22  C   -0.310612  -0.112180
    23  H    0.198314   0.004061
    24  C   -0.311253  -0.114910
    25  H    0.198137   0.004184
    26  C   -0.295341  -0.109533
    27  H    0.198090   0.003959
    28  C   -0.301127  -0.107689
    29  H    0.204026   0.003927
    30  C   -0.612055  -0.001290
    31  H    0.209275  -0.000246
    32  H    0.212078   0.001814
    33  H    0.203776   0.001554
    34  C   -0.611948  -0.001216
    35  H    0.204148   0.001768
    36  H    0.212190   0.001721
    37  H    0.209006  -0.000257
    38  C   -0.614829   0.001495
    39  H    0.207123   0.000930
    40  H    0.201993  -0.000248
    41  H    0.216889  -0.000308
    42  C   -0.152970  -0.023252
    43  H    0.187843   0.001955
    44  C   -0.383957   0.049101
    45  H    0.192447  -0.002297
    46  H    0.201218  -0.002505
    47  C   -0.605133   0.000912
    48  H    0.204602   0.000298
    49  H    0.214053   0.000889
    50  H    0.208585  -0.000251
    51  C   -0.157363  -0.018382
    52  H    0.196064   0.001739
    53  C   -0.389615   0.037090
    54  H    0.188191  -0.001828
    55  H    0.201403  -0.001644
    56  C   -0.612325  -0.001156
    57  H    0.210776   0.001781
    58  H    0.208796   0.001723
    59  H    0.207890  -0.000258
    60  C   -0.612050  -0.001087
    61  H    0.209440  -0.000212
    62  H    0.210535   0.001942
    63  H    0.203630   0.001180
    64  C   -0.683824   0.000930
    65  H    0.238466   0.000085
    66  H    0.236385  -0.000228
    67  H    0.234961  -0.000227
    68  S    0.106449  -0.000221
    69  H    0.158168   0.000479
