 Entering Gaussian System, Link 0=g16
 Input=1h5h16.com
 Output=1h5h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949502/Gau-1761376.inp" -scrdir="/local/bebjones_7949502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1761377.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0068  0.2774  0.1178  0.0010  0.7194
                                            0.0974  0.0066  0.5387 -0.1022  0.0016
                                            0.1862  0.0733 -0.0147  0.0434  0.0062
                                           -0.0072 -0.0408 -0.0472  0.0284 -0.0033
                                           -0.0098 -0.0148  0.0105  0.0049  0.0364
                                           -0.0176
   771. (0.00093) RY*( 3) C  26           s(  0.11%)p99.99( 98.46%)d 9.40(  1.08%)
                                                  f 3.04(  0.35%)
                                           -0.0000  0.0002  0.0335 -0.0026  0.0045
                                           -0.0192  0.7291  0.0789  0.0170 -0.5700
                                           -0.0265  0.0015  0.3451 -0.0379 -0.0127
                                            0.0161 -0.0061 -0.0036  0.0711  0.0007
                                            0.0710  0.0075 -0.0125  0.0010 -0.0098
                                           -0.0356  0.0264 -0.0043 -0.0086 -0.0162
                                           -0.0327
   772. (0.00043) RY*( 4) C  26           s( 70.50%)p 0.17( 12.06%)d 0.24( 16.92%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0017  0.8396  0.0028  0.0046
                                           -0.0084 -0.1947  0.1025 -0.0104 -0.1487
                                            0.2216  0.0073  0.0264  0.0042 -0.2265
                                           -0.1653 -0.2279 -0.0210  0.1744  0.0361
                                            0.0391  0.0212 -0.0563 -0.0355 -0.0031
                                            0.0029 -0.0016 -0.0321 -0.0101  0.0554
                                           -0.0322
   773. (0.00034) RY*( 5) C  26           s(  9.79%)p 0.63(  6.20%)d 8.38( 82.00%)
                                                  f 0.21(  2.01%)
                                           -0.0000  0.0001  0.3127  0.0012 -0.0103
                                            0.0004 -0.0111  0.2169 -0.0040 -0.0842
                                           -0.0717 -0.0074 -0.0375  0.0328  0.0606
                                           -0.0045  0.6550  0.1062 -0.5668 -0.0984
                                           -0.1003  0.0506  0.1799 -0.0103  0.0009
                                            0.0027  0.0100  0.1380  0.0209  0.0191
                                           -0.0128
   774. (0.00024) RY*( 6) C  26           s(  0.24%)p99.99( 67.12%)d99.99( 31.99%)
                                                  f 2.72(  0.66%)
                                           -0.0000  0.0004  0.0398 -0.0279  0.0068
                                           -0.0122  0.0274 -0.6214  0.0110 -0.0251
                                            0.5148 -0.0039 -0.0143 -0.1349  0.1047
                                           -0.0197  0.2736 -0.0075 -0.0153 -0.0762
                                            0.4162 -0.2283  0.0457  0.0114 -0.0024
                                           -0.0216  0.0188  0.0419 -0.0162 -0.0335
                                           -0.0508
   775. (0.00016) RY*( 7) C  26           s(  3.31%)p 4.20( 13.91%)d24.81( 82.19%)
                                                  f 0.18(  0.58%)
                                            0.0000  0.0060  0.1806 -0.0016 -0.0217
                                            0.0039  0.0785 -0.1542  0.0011  0.0811
                                           -0.3092 -0.0064 -0.0797 -0.0243  0.4388
                                           -0.3057  0.3010 -0.2054  0.5378 -0.1975
                                           -0.1808  0.0894  0.1259 -0.1357 -0.0021
                                           -0.0213 -0.0123 -0.0223  0.0085 -0.0662
                                            0.0169
   776. (0.00014) RY*( 8) C  26           s(  2.51%)p 6.96( 17.45%)d31.70( 79.47%)
                                                  f 0.23(  0.58%)
                                           -0.0000  0.0020  0.1564  0.0082 -0.0229
                                           -0.0113  0.0632 -0.1174  0.0110  0.1054
                                           -0.3748  0.0070  0.0662 -0.0205  0.4172
                                           -0.3424 -0.3739  0.1728 -0.3937  0.1855
                                            0.3368 -0.1625  0.0019 -0.0667  0.0118
                                           -0.0194 -0.0131 -0.0020 -0.0051 -0.0267
                                            0.0659
   777. (0.00011) RY*( 9) C  26           s(  0.35%)p74.73( 26.12%)d99.99( 72.54%)
                                                  f 2.83(  0.99%)
                                            0.0000  0.0031  0.0432  0.0400  0.0049
                                            0.0244  0.0815 -0.4006 -0.0139 -0.0140
                                            0.2852  0.0077  0.1035  0.0324  0.1921
                                           -0.0605 -0.2145  0.1064 -0.2449  0.1179
                                           -0.6496  0.3610  0.0239 -0.0263  0.0295
                                            0.0296 -0.0225  0.0016 -0.0096 -0.0853
                                           -0.0167
   778. (0.00006) RY*(10) C  26           s(  0.07%)p99.99( 88.99%)d99.99(  9.76%)
                                                  f15.81(  1.18%)
   779. (0.00006) RY*(11) C  26           s(  0.02%)p24.04(  0.39%)d99.99( 96.55%)
                                                  f99.99(  3.04%)
   780. (0.00006) RY*(12) C  26           s(  2.04%)p13.97( 28.54%)d33.43( 68.27%)
                                                  f 0.56(  1.14%)
   781. (0.00004) RY*(13) C  26           s(  1.85%)p 9.14( 16.95%)d42.11( 78.10%)
                                                  f 1.67(  3.09%)
   782. (0.00003) RY*(14) C  26           s(  1.01%)p 5.69(  5.75%)d90.47( 91.50%)
                                                  f 1.72(  1.74%)
   783. (0.00001) RY*(15) C  26           s(  7.22%)p 3.90( 28.18%)d 8.78( 63.40%)
                                                  f 0.17(  1.20%)
   784. (0.00000) RY*(16) C  26           s( 96.53%)p 0.01(  0.99%)d 0.03(  2.47%)
                                                  f 0.00(  0.01%)
   785. (0.00000) RY*(17) C  26           s( 98.26%)p 0.00(  0.14%)d 0.02(  1.57%)
                                                  f 0.00(  0.03%)
   786. (0.00000) RY*(18) C  26           s(  0.02%)p16.82(  0.33%)d99.99( 99.59%)
                                                  f 2.80(  0.06%)
   787. (0.00000) RY*(19) C  26           s(  0.02%)p29.10(  0.48%)d99.99( 99.50%)
                                                  f 0.23(  0.00%)
   788. (0.00000) RY*(20) C  26           s(  0.03%)p 9.52(  0.31%)d17.91(  0.58%)
                                                  f99.99( 99.08%)
   789. (0.00000) RY*(21) C  26           s(  0.03%)p 3.85(  0.12%)d76.93(  2.35%)
                                                  f99.99( 97.50%)
   790. (0.00000) RY*(22) C  26           s(  0.05%)p 5.97(  0.29%)d37.76(  1.85%)
                                                  f99.99( 97.81%)
   791. (0.00000) RY*(23) C  26           s(  0.05%)p 1.41(  0.07%)d79.55(  4.09%)
                                                  f99.99( 95.78%)
   792. (0.00000) RY*(24) C  26           s(  0.03%)p24.18(  0.62%)d16.31(  0.42%)
                                                  f99.99( 98.94%)
   793. (0.00001) RY*(25) C  26           s(  0.09%)p 7.31(  0.67%)d37.75(  3.46%)
                                                  f99.99( 95.78%)
   794. (0.00000) RY*(26) C  26           s(  0.03%)p22.72(  0.70%)d55.53(  1.71%)
                                                  f99.99( 97.57%)
   795. (0.00056) RY*( 1) H  27           s( 99.20%)p 0.01(  0.80%)
                                           -0.0043  0.9960  0.0060  0.0591  0.0662
                                           -0.0125
   796. (0.00012) RY*( 2) H  27           s( 98.61%)p 0.01(  1.39%)
                                           -0.0002 -0.0026  0.9930  0.0599 -0.1010
                                            0.0113
   797. (0.00013) RY*( 3) H  27           s(  0.01%)p99.99( 99.99%)
                                           -0.0001  0.0120  0.0014 -0.0804  0.0778
                                            0.9936
   798. (0.00006) RY*( 4) H  27           s(  1.27%)p77.93( 98.73%)
   799. (0.00000) RY*( 5) H  27           s(  0.95%)p99.99( 99.05%)
   800. (0.00159) RY*( 1) C  28           s( 14.19%)p 5.67( 80.51%)d 0.35(  5.04%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0037  0.3709 -0.0656 -0.0074
                                            0.0044  0.6146  0.1294 -0.0034 -0.5943
                                           -0.0667  0.0029  0.2236 -0.0537  0.0277
                                           -0.2005  0.0243 -0.0229 -0.0260 -0.0207
                                           -0.0034  0.0250 -0.0738  0.0329  0.0025
                                           -0.0123  0.0135  0.0067  0.0001  0.0264
                                            0.0391
   801. (0.00143) RY*( 2) C  28           s(  0.24%)p99.99( 97.60%)d 8.95(  2.12%)
                                                  f 0.15(  0.04%)
                                            0.0000 -0.0004  0.0459  0.0163  0.0002
                                            0.0022  0.2366 -0.0408 -0.0022 -0.0899
                                           -0.0503 -0.0055 -0.9363  0.1763 -0.0136
                                           -0.0493 -0.0496  0.0078  0.1190  0.0119
                                           -0.0189  0.0364  0.0084  0.0057 -0.0034
                                           -0.0035  0.0016  0.0134  0.0074  0.0035
                                            0.0092
   802. (0.00108) RY*( 3) C  28           s(  0.38%)p99.99( 98.10%)d 3.18(  1.22%)
                                                  f 0.77(  0.29%)
                                            0.0000 -0.0016  0.0605 -0.0052 -0.0123
                                           -0.0154  0.6366  0.0778 -0.0185  0.7503
                                            0.0134 -0.0042  0.0753 -0.0124  0.0193
                                           -0.0042 -0.0257 -0.0264 -0.0784 -0.0052
                                            0.0616  0.0106 -0.0193  0.0026 -0.0053
                                           -0.0250 -0.0264 -0.0194  0.0057 -0.0257
                                            0.0229
   803. (0.00051) RY*( 4) C  28           s( 67.72%)p 0.33( 22.40%)d 0.14(  9.57%)
                                                  f 0.00(  0.31%)
                                           -0.0000 -0.0025  0.8150 -0.1128  0.0135
                                           -0.0041 -0.3384  0.2460  0.0065  0.1936
                                           -0.0479  0.0007 -0.0954 -0.0015  0.2374
                                            0.0812  0.0071 -0.0321 -0.1294  0.0362
                                           -0.1052  0.0363 -0.0346 -0.0052  0.0032
                                            0.0145 -0.0044 -0.0041 -0.0006  0.0374
                                            0.0387
   804. (0.00036) RY*( 5) C  28           s(  4.32%)p 0.77(  3.34%)d20.96( 90.47%)
                                                  f 0.43(  1.87%)
                                            0.0000 -0.0001  0.1500  0.1416 -0.0245
                                           -0.0034  0.0009  0.0045 -0.0022  0.0829
                                           -0.1445  0.0096  0.0740 -0.0069 -0.0794
                                            0.0119  0.5678  0.1142  0.7239  0.0979
                                            0.0840 -0.0180  0.1478 -0.0020 -0.0046
                                           -0.0079 -0.0177  0.1325  0.0213 -0.0105
                                            0.0148
   805. (0.00030) RY*( 6) C  28           s( 80.62%)p 0.04(  2.95%)d 0.20( 16.17%)
                                                  f 0.00(  0.26%)
                                           -0.0000  0.0010  0.1714  0.8806 -0.0357
                                           -0.0091  0.0404 -0.0769  0.0084 -0.0488
                                           -0.1278 -0.0002  0.0430  0.0357 -0.0805
                                            0.2673 -0.2335  0.0101 -0.0633 -0.0855
                                            0.0317 -0.0538  0.0570 -0.1035 -0.0104
                                           -0.0140  0.0178 -0.0347 -0.0072  0.0047
                                            0.0261
   806. (0.00025) RY*( 7) C  28           s(  1.36%)p30.96( 42.25%)d41.17( 56.17%)
                                                  f 0.16(  0.22%)
                                           -0.0000 -0.0006 -0.0600  0.1000  0.0055
                                            0.0137  0.0318  0.3966  0.0174 -0.0004
                                            0.5093  0.0047  0.0369  0.0538 -0.1396
                                            0.0506 -0.1508  0.1027  0.2605 -0.0877
                                           -0.5667  0.3306 -0.0177  0.0067 -0.0035
                                            0.0053  0.0161  0.0289  0.0012  0.0161
                                           -0.0277
   807. (0.00017) RY*( 8) C  28           s(  2.04%)p22.92( 46.78%)d24.84( 50.70%)
                                                  f 0.23(  0.48%)
                                            0.0000  0.0040 -0.0008  0.1428  0.0041
                                           -0.0126  0.0014  0.3282 -0.0154 -0.0775
                                            0.5849 -0.0061 -0.1073 -0.0020 -0.1291
                                            0.0795  0.3740 -0.1531 -0.2649  0.1675
                                            0.4213 -0.2004  0.0533 -0.0442  0.0034
                                           -0.0098 -0.0089  0.0082 -0.0202  0.0283
                                           -0.0574
   808. (0.00014) RY*( 9) C  28           s(  0.57%)p15.54(  8.82%)d99.99( 90.20%)
                                                  f 0.72(  0.41%)
                                           -0.0000  0.0003 -0.0080  0.0737 -0.0133
                                            0.0142  0.0499 -0.2449  0.0155  0.0000
                                           -0.1554 -0.0068 -0.0251  0.0224 -0.2372
                                            0.1056  0.5242 -0.1990 -0.4125  0.2359
                                           -0.4781  0.2530 -0.0396  0.0153 -0.0055
                                           -0.0040  0.0126  0.0160 -0.0073 -0.0591
                                           -0.0085
   809. (0.00010) RY*(10) C  28           s( 15.98%)p 2.64( 42.23%)d 2.60( 41.59%)
                                                  f 0.01(  0.20%)
   810. (0.00006) RY*(11) C  28           s(  5.15%)p 4.41( 22.72%)d13.22( 68.07%)
                                                  f 0.79(  4.06%)
   811. (0.00006) RY*(12) C  28           s(  0.06%)p13.58(  0.75%)d99.99( 95.88%)
                                                  f60.09(  3.32%)
   812. (0.00005) RY*(13) C  28           s(  3.87%)p 5.00( 19.37%)d19.52( 75.64%)
                                                  f 0.29(  1.11%)
   813. (0.00004) RY*(14) C  28           s(  1.47%)p53.46( 78.67%)d12.52( 18.43%)
                                                  f 0.97(  1.42%)
   814. (0.00003) RY*(15) C  28           s(  0.87%)p 5.12(  4.44%)d99.99( 92.89%)
                                                  f 2.08(  1.80%)
   815. (0.00001) RY*(16) C  28           s(  5.62%)p 4.31( 24.24%)d12.44( 69.92%)
                                                  f 0.04(  0.21%)
   816. (0.00000) RY*(17) C  28           s(  0.07%)p 5.16(  0.36%)d99.99( 99.55%)
                                                  f 0.16(  0.01%)
   817. (0.00000) RY*(18) C  28           s( 94.40%)p 0.02(  2.04%)d 0.04(  3.55%)
                                                  f 0.00(  0.01%)
   818. (0.00000) RY*(19) C  28           s(  0.55%)p 0.53(  0.29%)d99.99( 99.16%)
                                                  f 0.01(  0.00%)
   819. (0.00000) RY*(20) C  28           s(  0.02%)p 5.50(  0.09%)d16.84(  0.28%)
                                                  f99.99( 99.61%)
   820. (0.00000) RY*(21) C  28           s(  0.15%)p 1.45(  0.22%)d14.23(  2.15%)
                                                  f99.99( 97.48%)
   821. (0.00000) RY*(22) C  28           s(  0.07%)p 0.99(  0.07%)d35.57(  2.56%)
                                                  f99.99( 97.30%)
   822. (0.00000) RY*(23) C  28           s(  0.03%)p14.67(  0.44%)d99.99(  3.67%)
                                                  f99.99( 95.86%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p42.40(  0.49%)d24.85(  0.29%)
                                                  f99.99( 99.21%)
   824. (0.00000) RY*(25) C  28           s(  0.10%)p 7.03(  0.72%)d10.92(  1.12%)
                                                  f99.99( 98.05%)
   825. (0.00001) RY*(26) C  28           s(  0.26%)p 1.64(  0.43%)d11.95(  3.15%)
                                                  f99.99( 96.15%)
   826. (0.00068) RY*( 1) H  29           s( 98.92%)p 0.01(  1.08%)
                                           -0.0052  0.9946  0.0056  0.0876 -0.0556
                                            0.0066
   827. (0.00014) RY*( 2) H  29           s( 51.83%)p 0.93( 48.17%)
                                           -0.0003  0.0028  0.7199 -0.0431 -0.0267
                                           -0.6922
   828. (0.00012) RY*( 3) H  29           s( 47.49%)p 1.11( 52.51%)
                                            0.0005 -0.0026  0.6891 -0.0700 -0.0024
                                            0.7212
   829. (0.00006) RY*( 4) H  29           s(  0.43%)p99.99( 99.57%)
   830. (0.00001) RY*( 5) H  29           s(  1.37%)p72.01( 98.63%)
   831. (0.00062) RY*( 1) C  30           s(  0.57%)p99.99( 65.11%)d58.30( 33.25%)
                                                  f 1.88(  1.07%)
                                           -0.0000  0.0001  0.0730  0.0193 -0.0002
                                            0.0019  0.1233  0.0182 -0.0005 -0.2119
                                           -0.1055 -0.0158 -0.7300  0.2153 -0.0231
                                            0.0315  0.4252 -0.0586  0.3517  0.1314
                                           -0.0316 -0.0486 -0.0217  0.0447  0.0654
                                            0.0038  0.0028 -0.0393 -0.0686  0.0066
                                            0.0098
   832. (0.00060) RY*( 2) C  30           s(  0.44%)p99.99( 87.00%)d28.03( 12.22%)
                                                  f 0.80(  0.35%)
                                            0.0000 -0.0003  0.0656 -0.0063 -0.0046
                                            0.0097  0.5607  0.1057 -0.0070 -0.6785
                                           -0.2031  0.0055  0.1869 -0.0876 -0.0185
                                            0.0512 -0.1390  0.0324 -0.1075 -0.0424
                                           -0.2308 -0.1487 -0.0511  0.0868 -0.0212
                                           -0.0028  0.0096  0.0141  0.0199  0.0283
                                            0.0391
   833. (0.00035) RY*( 3) C  30           s( 52.92%)p 0.80( 42.56%)d 0.08(  4.21%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0004  0.7011  0.1942 -0.0002
                                            0.0015 -0.4463 -0.3324  0.0114 -0.2308
                                           -0.2428  0.0018  0.0585 -0.0128 -0.1259
                                            0.1256 -0.0429  0.0094 -0.0245 -0.0144
                                           -0.0384  0.0614 -0.0485  0.0118 -0.0016
                                            0.0123  0.0432  0.0045  0.0045  0.0311
                                           -0.0055
   834. (0.00012) RY*( 4) C  30           s(  5.03%)p 5.03( 25.28%)d13.41( 67.43%)
                                                  f 0.45(  2.26%)
                                           -0.0000 -0.0064  0.1942  0.1108  0.0153
                                           -0.0274  0.2205  0.2655 -0.0161  0.3507
                                            0.0957 -0.0016 -0.0043  0.0213 -0.5342
                                            0.1783 -0.0428  0.0295  0.0720 -0.0157
                                           -0.4635  0.3279 -0.1371  0.0892  0.0079
                                           -0.0403  0.0036  0.0064 -0.0010 -0.0277
                                            0.1419
   835. (0.00006) RY*( 5) C  30           s(  0.05%)p99.99( 11.85%)d99.99( 87.98%)
                                                  f 2.79(  0.13%)
   836. (0.00005) RY*( 6) C  30           s(  3.46%)p 2.40(  8.33%)d25.41( 88.02%)
                                                  f 0.06(  0.19%)
   837. (0.00002) RY*( 7) C  30           s( 30.59%)p 1.01( 31.00%)d 0.94( 28.74%)
                                                  f 0.32(  9.67%)
   838. (0.00001) RY*( 8) C  30           s(  1.27%)p72.48( 92.30%)d 3.53(  4.50%)
                                                  f 1.51(  1.93%)
   839. (0.00000) RY*( 9) C  30           s( 99.59%)p 0.00(  0.15%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
   840. (0.00001) RY*(10) C  30           s(  1.24%)p78.55( 97.24%)d 0.95(  1.17%)
                                                  f 0.28(  0.35%)
   841. (0.00000) RY*(11) C  30           s(  1.37%)p 0.47(  0.64%)d71.19( 97.78%)
                                                  f 0.15(  0.20%)
   842. (0.00001) RY*(12) C  30           s(  1.49%)p63.73( 94.90%)d 2.42(  3.61%)
                                                  f 0.00(  0.00%)
   843. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  4.12%)d23.26( 95.86%)
                                                  f 0.00(  0.01%)
   844. (0.00001) RY*(14) C  30           s(  0.00%)p 1.00( 23.97%)d 3.17( 76.01%)
                                                  f 0.00(  0.01%)
   845. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.12%)d88.30( 98.87%)
                                                  f 0.00(  0.01%)
   846. (0.00000) RY*(16) C  30           s( 97.45%)p 0.02(  1.83%)d 0.01(  0.60%)
                                                  f 0.00(  0.12%)
   847. (0.00000) RY*(17) C  30           s(  0.48%)p14.75(  7.15%)d99.99( 92.16%)
                                                  f 0.41(  0.20%)
   848. (0.00001) RY*(18) C  30           s(  0.61%)p 0.91(  0.56%)d99.99( 98.83%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.06%)p18.08(  1.01%)d99.99( 98.93%)
                                                  f 0.15(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.36%)d 0.63(  0.23%)
                                                  f99.99( 99.41%)
   851. (0.00000) RY*(21) C  30           s(  0.75%)p 0.70(  0.53%)d 1.97(  1.47%)
                                                  f99.99( 97.25%)
   852. (0.00000) RY*(22) C  30           s(  1.13%)p 0.32(  0.36%)d 0.77(  0.87%)
                                                  f86.34( 97.64%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.35%)d 0.27(  0.09%)
                                                  f99.99( 99.55%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  1.54%)d 0.15(  0.24%)
                                                  f63.76( 98.22%)
   855. (0.00000) RY*(25) C  30           s(  0.96%)p 0.78(  0.75%)d 0.91(  0.87%)
                                                  f99.99( 97.42%)
   856. (0.00000) RY*(26) C  30           s(  0.55%)p 1.15(  0.63%)d 9.46(  5.21%)
                                                  f99.99( 93.60%)
   857. (0.00034) RY*( 1) H  31           s( 99.48%)p 0.01(  0.52%)
                                           -0.0025  0.9974  0.0023 -0.0579 -0.0354
                                           -0.0252
   858. (0.00011) RY*( 2) H  31           s( 85.19%)p 0.17( 14.81%)
                                           -0.0009 -0.0059  0.9230  0.0515 -0.3287
                                            0.1932
   859. (0.00004) RY*( 3) H  31           s(  0.57%)p99.99( 99.43%)
   860. (0.00004) RY*( 4) H  31           s( 14.52%)p 5.89( 85.48%)
   861. (0.00001) RY*( 5) H  31           s(  0.27%)p99.99( 99.73%)
   862. (0.00033) RY*( 1) H  32           s( 99.35%)p 0.01(  0.65%)
                                           -0.0027  0.9967  0.0038 -0.0594 -0.0479
                                            0.0261
   863. (0.00011) RY*( 2) H  32           s( 85.15%)p 0.17( 14.85%)
                                           -0.0006 -0.0101  0.9227  0.0381 -0.3075
                                           -0.2291
   864. (0.00005) RY*( 3) H  32           s(  7.32%)p12.65( 92.68%)
   865. (0.00003) RY*( 4) H  32           s(  7.94%)p11.60( 92.06%)
   866. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   867. (0.00032) RY*( 1) H  33           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0068 -0.0010  0.0010
                                            0.0046
   868. (0.00008) RY*( 2) H  33           s( 79.79%)p 0.25( 20.21%)
   869. (0.00005) RY*( 3) H  33           s(  0.09%)p99.99( 99.91%)
   870. (0.00003) RY*( 4) H  33           s( 18.42%)p 4.43( 81.58%)
   871. (0.00000) RY*( 5) H  33           s(  1.74%)p56.35( 98.26%)
   872. (0.00063) RY*( 1) C  34           s(  0.50%)p99.99( 66.56%)d63.24( 31.88%)
                                                  f 2.09(  1.06%)
                                           -0.0000 -0.0002  0.0687  0.0178 -0.0012
                                            0.0017  0.1404  0.0357  0.0029  0.3342
                                            0.1097 -0.0153 -0.6895  0.2127 -0.0182
                                           -0.0660  0.4468 -0.0304 -0.2717 -0.1265
                                           -0.0984 -0.0403 -0.0910  0.0647  0.0619
                                            0.0147 -0.0116 -0.0564  0.0514  0.0206
                                           -0.0112
   873. (0.00060) RY*( 2) C  34           s(  0.70%)p99.99( 85.52%)d19.16( 13.41%)
                                                  f 0.53(  0.37%)
                                            0.0000 -0.0002  0.0835 -0.0017 -0.0042
                                            0.0088  0.4260  0.0534  0.0072  0.7203
                                            0.2208  0.0069  0.3087 -0.0881 -0.0330
                                           -0.0859 -0.2088  0.0400  0.1179  0.0701
                                           -0.1985 -0.1268 -0.0221  0.0749 -0.0278
                                           -0.0066 -0.0068  0.0224 -0.0200  0.0393
                                           -0.0198
   874. (0.00035) RY*( 3) C  34           s( 52.93%)p 0.81( 42.98%)d 0.07(  3.77%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0005  0.7013  0.1934 -0.0002
                                            0.0034 -0.4888 -0.3678 -0.0115  0.1393
                                            0.1864  0.0009  0.0356  0.0008  0.1097
                                           -0.0982 -0.0428  0.0059  0.0101  0.0044
                                           -0.0578  0.0957 -0.0383  0.0064 -0.0078
                                            0.0193 -0.0404  0.0010 -0.0108  0.0241
                                            0.0222
   875. (0.00012) RY*( 4) C  34           s(  5.18%)p 4.83( 25.00%)d13.05( 67.62%)
                                                  f 0.42(  2.20%)
                                           -0.0000 -0.0065  0.1925  0.1203  0.0156
                                           -0.0302  0.2680  0.2730  0.0117 -0.3099
                                           -0.0417  0.0041 -0.0261 -0.0642  0.3942
                                           -0.0803 -0.0363 -0.0080  0.0143  0.0094
                                           -0.5959  0.3605 -0.1413  0.0877 -0.0098
                                           -0.0388 -0.0102 -0.0050 -0.0010  0.0367
                                           -0.1376
   876. (0.00006) RY*( 5) C  34           s(  0.08%)p99.99( 11.81%)d99.99( 87.94%)
                                                  f 1.95(  0.16%)
   877. (0.00006) RY*( 6) C  34           s(  2.97%)p 2.67(  7.94%)d29.94( 88.87%)
                                                  f 0.07(  0.22%)
   878. (0.00001) RY*( 7) C  34           s(  3.48%)p27.60( 96.04%)d 0.14(  0.48%)
                                                  f 0.00(  0.00%)
   879. (0.00002) RY*( 8) C  34           s( 26.08%)p 1.40( 36.60%)d 1.05( 27.27%)
                                                  f 0.39( 10.06%)
   880. (0.00001) RY*( 9) C  34           s(  0.01%)p99.99( 90.09%)d99.99(  7.92%)
                                                  f99.99(  1.99%)
   881. (0.00000) RY*(10) C  34           s( 98.79%)p 0.01(  0.71%)d 0.00(  0.46%)
                                                  f 0.00(  0.04%)
   882. (0.00000) RY*(11) C  34           s(  1.37%)p 1.59(  2.18%)d70.36( 96.30%)
                                                  f 0.11(  0.15%)
   883. (0.00001) RY*(12) C  34           s(  4.02%)p22.51( 90.52%)d 1.35(  5.42%)
