 Entering Gaussian System, Link 0=g16
 Input=1csx16re.com
 Output=1csx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064446/Gau-1117205.inp" -scrdir="/local/bebjones_8064446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28233 -89.04099 -30.17504 -26.02152 -26.00215
 Alpha  occ. eigenvalues --  -25.99586 -14.52127 -14.46420 -14.46411 -14.46391
 Alpha  occ. eigenvalues --  -14.46334 -14.46168 -10.35799 -10.33545 -10.33377
 Alpha  occ. eigenvalues --  -10.33318 -10.33309 -10.33113 -10.33112 -10.32979
 Alpha  occ. eigenvalues --  -10.32894 -10.32849 -10.32308 -10.32256 -10.32205
 Alpha  occ. eigenvalues --  -10.32060 -10.31334 -10.30776 -10.30587 -10.30094
 Alpha  occ. eigenvalues --  -10.30065 -10.30017 -10.29862 -10.29856 -10.29827
 Alpha  occ. eigenvalues --  -10.29720 -10.29668 -10.29396 -10.29382 -10.29370
 Alpha  occ. eigenvalues --  -10.28223 -10.28186 -10.28167 -10.28156 -10.28148
 Alpha  occ. eigenvalues --  -10.28050 -10.28015 -10.27944 -10.27090  -8.06985
 Alpha  occ. eigenvalues --   -6.01591  -6.01280  -6.00836  -3.63420  -2.43472
 Alpha  occ. eigenvalues --   -2.39229  -2.37946  -1.14546  -1.09023  -1.08078
 Alpha  occ. eigenvalues --   -1.07865  -1.06939  -1.00226  -0.94224  -0.92079
 Alpha  occ. eigenvalues --   -0.91733  -0.91613  -0.91431  -0.91264  -0.90996
 Alpha  occ. eigenvalues --   -0.90739  -0.88852  -0.86791  -0.86378  -0.85518
 Alpha  occ. eigenvalues --   -0.84382  -0.84275  -0.82919  -0.80958  -0.80478
 Alpha  occ. eigenvalues --   -0.79996  -0.78431  -0.78205  -0.77961  -0.75466
 Alpha  occ. eigenvalues --   -0.75354  -0.74782  -0.73714  -0.70555  -0.70398
 Alpha  occ. eigenvalues --   -0.70180  -0.68856  -0.68675  -0.68526  -0.65206
 Alpha  occ. eigenvalues --   -0.64997  -0.64653  -0.64070  -0.62688  -0.61858
 Alpha  occ. eigenvalues --   -0.61518  -0.60969  -0.59140  -0.58575  -0.58111
 Alpha  occ. eigenvalues --   -0.57487  -0.56791  -0.56527  -0.56144  -0.55591
 Alpha  occ. eigenvalues --   -0.54830  -0.54792  -0.54492  -0.53897  -0.53560
 Alpha  occ. eigenvalues --   -0.53458  -0.53170  -0.53136  -0.52973  -0.52462
 Alpha  occ. eigenvalues --   -0.52371  -0.51954  -0.51862  -0.51531  -0.51139
 Alpha  occ. eigenvalues --   -0.50845  -0.50791  -0.50603  -0.50532  -0.50364
 Alpha  occ. eigenvalues --   -0.50307  -0.50225  -0.49976  -0.49796  -0.49687
 Alpha  occ. eigenvalues --   -0.49536  -0.49211  -0.48693  -0.48482  -0.48127
 Alpha  occ. eigenvalues --   -0.48061  -0.47892  -0.47489  -0.47215  -0.46707
 Alpha  occ. eigenvalues --   -0.46667  -0.46111  -0.45744  -0.45435  -0.44670
 Alpha  occ. eigenvalues --   -0.44446  -0.43957  -0.43710  -0.43466  -0.43371
 Alpha  occ. eigenvalues --   -0.43017  -0.42152  -0.41925  -0.41390  -0.41141
 Alpha  occ. eigenvalues --   -0.39874  -0.39363  -0.38869  -0.38271  -0.37468
 Alpha  occ. eigenvalues --   -0.36646  -0.36503  -0.33217  -0.32886  -0.32465
 Alpha  occ. eigenvalues --   -0.32022  -0.31671  -0.30844  -0.28313  -0.28190
 Alpha  occ. eigenvalues --   -0.26959
 Alpha virt. eigenvalues --   -0.17871  -0.17706  -0.12007  -0.07830  -0.07004
 Alpha virt. eigenvalues --   -0.06731  -0.04998  -0.04590  -0.02840  -0.01486
 Alpha virt. eigenvalues --   -0.01325  -0.00916  -0.00093   0.00524   0.00829
 Alpha virt. eigenvalues --    0.01465   0.01686   0.02805   0.03015   0.03267
 Alpha virt. eigenvalues --    0.03387   0.04067   0.04162   0.04228   0.04634
 Alpha virt. eigenvalues --    0.04876   0.05297   0.05312   0.06251   0.06560
 Alpha virt. eigenvalues --    0.06899   0.07105   0.07229   0.07417   0.07604
 Alpha virt. eigenvalues --    0.07717   0.08120   0.08389   0.08451   0.08697
 Alpha virt. eigenvalues --    0.09109   0.09232   0.09419   0.09869   0.10063
 Alpha virt. eigenvalues --    0.10238   0.10479   0.10562   0.10634   0.11099
 Alpha virt. eigenvalues --    0.11568   0.11713   0.12075   0.12238   0.12556
 Alpha virt. eigenvalues --    0.12776   0.13074   0.13216   0.13476   0.13856
 Alpha virt. eigenvalues --    0.14146   0.14581   0.14716   0.15030   0.15107
 Alpha virt. eigenvalues --    0.15444   0.16265   0.16308   0.16841   0.17745
 Alpha virt. eigenvalues --    0.17908   0.18006   0.18396   0.18474   0.19542
 Alpha virt. eigenvalues --    0.20107   0.20975   0.21629   0.22532   0.23039
 Alpha virt. eigenvalues --    0.23695   0.24745   0.24902   0.25499   0.25859
 Alpha virt. eigenvalues --    0.26438   0.26805   0.26819   0.27953   0.28644
 Alpha virt. eigenvalues --    0.29443   0.30146   0.31198   0.31963   0.32210
 Alpha virt. eigenvalues --    0.33131   0.33406   0.33639   0.34233   0.34469
 Alpha virt. eigenvalues --    0.34928   0.36241   0.37002   0.38163   0.38304
 Alpha virt. eigenvalues --    0.38396   0.38621   0.39296   0.39819   0.40103
 Alpha virt. eigenvalues --    0.40186   0.41025   0.41679   0.41951   0.42633
 Alpha virt. eigenvalues --    0.42804   0.43202   0.43568   0.43932   0.43994
 Alpha virt. eigenvalues --    0.44272   0.44868   0.45003   0.45135   0.45422
 Alpha virt. eigenvalues --    0.45781   0.46482   0.46900   0.47334   0.47906
 Alpha virt. eigenvalues --    0.48459   0.48535   0.48917   0.49478   0.49862
 Alpha virt. eigenvalues --    0.50205   0.50688   0.50776   0.51081   0.51472
 Alpha virt. eigenvalues --    0.51925   0.52309   0.52652   0.52957   0.53149
 Alpha virt. eigenvalues --    0.53443   0.54159   0.54561   0.55188   0.55527
 Alpha virt. eigenvalues --    0.55769   0.55842   0.56319   0.56744   0.56877
 Alpha virt. eigenvalues --    0.57470   0.57786   0.58189   0.58227   0.58742
 Alpha virt. eigenvalues --    0.59467   0.59802   0.60261   0.60659   0.61046
 Alpha virt. eigenvalues --    0.61503   0.62072   0.62553   0.62766   0.63150
 Alpha virt. eigenvalues --    0.63907   0.64467   0.64698   0.65134   0.65401
 Alpha virt. eigenvalues --    0.65660   0.66118   0.66477   0.66679   0.67469
 Alpha virt. eigenvalues --    0.67569   0.68202   0.68349   0.68591   0.68834
 Alpha virt. eigenvalues --    0.69328   0.69694   0.70215   0.70454   0.70859
 Alpha virt. eigenvalues --    0.71283   0.71529   0.71792   0.72134   0.72304
 Alpha virt. eigenvalues --    0.72586   0.73439   0.74173   0.75084   0.75528
 Alpha virt. eigenvalues --    0.76635   0.76851   0.77449   0.77765   0.78029
 Alpha virt. eigenvalues --    0.78247   0.78583   0.78788   0.79190   0.79468
 Alpha virt. eigenvalues --    0.79801   0.80097   0.80234   0.80404   0.80456
 Alpha virt. eigenvalues --    0.81135   0.81263   0.81467   0.82249   0.82389
 Alpha virt. eigenvalues --    0.82659   0.82925   0.83171   0.83442   0.83741
 Alpha virt. eigenvalues --    0.84050   0.84167   0.84570   0.84804   0.85167
 Alpha virt. eigenvalues --    0.85655   0.86455   0.87004   0.87077   0.87401
 Alpha virt. eigenvalues --    0.87716   0.87928   0.88228   0.88608   0.89319
 Alpha virt. eigenvalues --    0.89522   0.89733   0.89856   0.90222   0.90681
 Alpha virt. eigenvalues --    0.90915   0.91161   0.91585   0.91720   0.91883
 Alpha virt. eigenvalues --    0.92474   0.92649   0.93487   0.93764   0.93913
 Alpha virt. eigenvalues --    0.94247   0.95227   0.95594   0.96392   0.96584
 Alpha virt. eigenvalues --    0.96916   0.97363   0.97749   0.98946   0.99601
 Alpha virt. eigenvalues --    0.99900   1.00703   1.00800   1.01900   1.02460
 Alpha virt. eigenvalues --    1.03150   1.04028   1.04364   1.05459   1.06263
 Alpha virt. eigenvalues --    1.06902   1.07264   1.07746   1.08006   1.08783
 Alpha virt. eigenvalues --    1.09022   1.09377   1.09710   1.10097   1.11609
 Alpha virt. eigenvalues --    1.11832   1.11884   1.12020   1.13426   1.13838
 Alpha virt. eigenvalues --    1.13925   1.15342   1.15492   1.16621   1.16903
 Alpha virt. eigenvalues --    1.17141   1.18050   1.19265   1.20167   1.20760
 Alpha virt. eigenvalues --    1.21739   1.22326   1.23250   1.23619   1.24250
 Alpha virt. eigenvalues --    1.24650   1.25464   1.25681   1.26122   1.26470
 Alpha virt. eigenvalues --    1.26956   1.27172   1.27775   1.28385   1.28706
 Alpha virt. eigenvalues --    1.29191   1.29720   1.30572   1.30692   1.31859
 Alpha virt. eigenvalues --    1.32899   1.32985   1.34127   1.34474   1.34797
 Alpha virt. eigenvalues --    1.35549   1.36010   1.37255   1.37748   1.37807
 Alpha virt. eigenvalues --    1.38999   1.39914   1.40517   1.42402   1.43398
 Alpha virt. eigenvalues --    1.43679   1.43915   1.44215   1.44969   1.45251
 Alpha virt. eigenvalues --    1.46246   1.46785   1.47670   1.48012   1.49027
 Alpha virt. eigenvalues --    1.50296   1.51092   1.51997   1.52618   1.53362
 Alpha virt. eigenvalues --    1.54170   1.54456   1.55713   1.56683   1.57350
 Alpha virt. eigenvalues --    1.58016   1.59290   1.60742   1.61291   1.62336
 Alpha virt. eigenvalues --    1.63532   1.64668   1.65350   1.65922   1.66807
 Alpha virt. eigenvalues --    1.68134   1.68804   1.69806   1.70736   1.71007
 Alpha virt. eigenvalues --    1.71976   1.72220   1.72414   1.73234   1.74121
 Alpha virt. eigenvalues --    1.74468   1.74700   1.75488   1.75828   1.76003
 Alpha virt. eigenvalues --    1.76521   1.77208   1.77469   1.77978   1.78602
 Alpha virt. eigenvalues --    1.79271   1.80202   1.80458   1.81459   1.82279
 Alpha virt. eigenvalues --    1.82399   1.82744   1.83844   1.84245   1.84680
 Alpha virt. eigenvalues --    1.85228   1.85650   1.86720   1.87109   1.87642
 Alpha virt. eigenvalues --    1.88253   1.90038   1.90246   1.90693   1.90891
 Alpha virt. eigenvalues --    1.91078   1.91848   1.92324   1.92900   1.93754
 Alpha virt. eigenvalues --    1.94210   1.94366   1.95066   1.95746   1.95786
 Alpha virt. eigenvalues --    1.96451   1.97532   1.97858   1.99017   1.99433
 Alpha virt. eigenvalues --    1.99706   2.01116   2.02591   2.02995   2.03439
 Alpha virt. eigenvalues --    2.03804   2.04952   2.05741   2.06385   2.06777
 Alpha virt. eigenvalues --    2.07744   2.08235   2.09013   2.09796   2.10024
 Alpha virt. eigenvalues --    2.11374   2.11540   2.12572   2.13367   2.13862
 Alpha virt. eigenvalues --    2.14147   2.14257   2.15167   2.15690   2.16273
 Alpha virt. eigenvalues --    2.16894   2.17217   2.17903   2.18390   2.18670
 Alpha virt. eigenvalues --    2.18751   2.19214   2.19455   2.20067   2.20437
 Alpha virt. eigenvalues --    2.20488   2.21194   2.21302   2.21686   2.22296
 Alpha virt. eigenvalues --    2.22608   2.23274   2.23887   2.24086   2.24736
 Alpha virt. eigenvalues --    2.25129   2.25270   2.25852   2.26222   2.26722
 Alpha virt. eigenvalues --    2.27729   2.27778   2.28228   2.29162   2.29660
 Alpha virt. eigenvalues --    2.30457   2.30703   2.31800   2.31858   2.32364
 Alpha virt. eigenvalues --    2.33086   2.33674   2.33921   2.34242   2.34833
 Alpha virt. eigenvalues --    2.35256   2.36175   2.38123   2.39044   2.40008
 Alpha virt. eigenvalues --    2.40868   2.42014   2.43087   2.43497   2.43620
 Alpha virt. eigenvalues --    2.44464   2.44482   2.45407   2.45942   2.46839
 Alpha virt. eigenvalues --    2.47800   2.48771   2.50324   2.50721   2.51407
 Alpha virt. eigenvalues --    2.51731   2.53735   2.54770   2.56373   2.56786
 Alpha virt. eigenvalues --    2.58262   2.58880   2.60523   2.61044   2.61754
 Alpha virt. eigenvalues --    2.63197   2.66071   2.67267   2.67527   2.68762
 Alpha virt. eigenvalues --    2.69789   2.70673   2.71580   2.72379   2.76926
 Alpha virt. eigenvalues --    2.77919   2.78484   2.80789   2.81964   2.82687
 Alpha virt. eigenvalues --    2.83692   2.85559   2.86711   2.87556   2.87717
 Alpha virt. eigenvalues --    2.88915   2.89808   2.90150   2.93510   2.94801
 Alpha virt. eigenvalues --    2.96232   2.98615   3.02660   3.04013   3.06485
 Alpha virt. eigenvalues --    3.08577   3.13060   3.14708   3.18736   3.19710
 Alpha virt. eigenvalues --    3.27348   3.28159   3.30460   3.35338   3.35555
 Alpha virt. eigenvalues --    3.49435   3.55524   3.61865   3.76774   4.01333
 Alpha virt. eigenvalues --    4.11794
  Beta  occ. eigenvalues -- -256.28104 -89.03992 -30.09321 -25.94443 -25.93654
  Beta  occ. eigenvalues --  -25.93355 -14.52119 -14.46190 -14.45886 -14.45880
  Beta  occ. eigenvalues --  -14.45880 -14.45728 -10.35793 -10.33537 -10.33452
  Beta  occ. eigenvalues --  -10.33421 -10.33386 -10.33257 -10.33218 -10.33125
  Beta  occ. eigenvalues --  -10.33045 -10.32997 -10.31926 -10.31874 -10.31870
  Beta  occ. eigenvalues --  -10.31713 -10.31341 -10.30778 -10.30600 -10.30121
  Beta  occ. eigenvalues --  -10.30037 -10.29983 -10.29854 -10.29849 -10.29822
  Beta  occ. eigenvalues --  -10.29749 -10.29708 -10.29386 -10.29378 -10.29368
  Beta  occ. eigenvalues --  -10.28221 -10.28181 -10.28163 -10.28156 -10.28147
  Beta  occ. eigenvalues --  -10.28047 -10.28008 -10.27972 -10.27087  -8.06869
  Beta  occ. eigenvalues --   -6.01513  -6.01178  -6.00551  -3.43874  -2.19710
  Beta  occ. eigenvalues --   -2.19360  -2.19037  -1.14438  -1.08491  -1.07534
  Beta  occ. eigenvalues --   -1.07392  -1.06434  -1.00016  -0.93804  -0.91899
  Beta  occ. eigenvalues --   -0.91561  -0.91356  -0.91132  -0.90883  -0.90690
  Beta  occ. eigenvalues --   -0.90479  -0.88825  -0.86769  -0.85593  -0.85360
  Beta  occ. eigenvalues --   -0.84318  -0.84204  -0.82835  -0.80866  -0.80429
  Beta  occ. eigenvalues --   -0.79869  -0.78401  -0.78058  -0.77773  -0.75362
  Beta  occ. eigenvalues --   -0.75168  -0.74616  -0.73533  -0.70467  -0.70335
  Beta  occ. eigenvalues --   -0.70091  -0.68641  -0.68371  -0.68182  -0.65091
  Beta  occ. eigenvalues --   -0.64878  -0.64522  -0.63958  -0.62357  -0.61644
  Beta  occ. eigenvalues --   -0.61353  -0.60800  -0.58609  -0.58143  -0.57811
  Beta  occ. eigenvalues --   -0.57180  -0.56543  -0.56148  -0.55968  -0.55389
  Beta  occ. eigenvalues --   -0.54477  -0.54398  -0.54204  -0.53637  -0.53309
  Beta  occ. eigenvalues --   -0.53260  -0.53036  -0.52898  -0.52723  -0.52256
  Beta  occ. eigenvalues --   -0.52171  -0.51811  -0.51572  -0.51466  -0.50949
  Beta  occ. eigenvalues --   -0.50644  -0.50526  -0.50363  -0.50344  -0.50243
  Beta  occ. eigenvalues --   -0.50060  -0.49679  -0.49644  -0.49199  -0.49135
  Beta  occ. eigenvalues --   -0.48998  -0.48699  -0.48412  -0.47858  -0.47674
  Beta  occ. eigenvalues --   -0.47538  -0.46924  -0.46715  -0.46636  -0.46228
  Beta  occ. eigenvalues --   -0.45935  -0.45332  -0.45235  -0.44581  -0.43854
  Beta  occ. eigenvalues --   -0.43704  -0.43482  -0.42891  -0.42030  -0.41659
  Beta  occ. eigenvalues --   -0.41404  -0.40908  -0.40688  -0.39603  -0.38862
  Beta  occ. eigenvalues --   -0.38532  -0.36824  -0.36625  -0.34095  -0.33407
  Beta  occ. eigenvalues --   -0.33208  -0.32220  -0.31731  -0.31626  -0.29181
  Beta  occ. eigenvalues --   -0.24890
  Beta virt. eigenvalues --   -0.24503  -0.17335  -0.15854  -0.11384  -0.10459
  Beta virt. eigenvalues --   -0.10405  -0.07700  -0.06531  -0.06420  -0.04733
  Beta virt. eigenvalues --   -0.04133  -0.03871  -0.02165  -0.01790  -0.01015
  Beta virt. eigenvalues --   -0.00629  -0.00254   0.00166   0.00868   0.00972
  Beta virt. eigenvalues --    0.01656   0.01789   0.02920   0.03159   0.03427
  Beta virt. eigenvalues --    0.03616   0.04252   0.04600   0.04853   0.05032
  Beta virt. eigenvalues --    0.05211   0.05326   0.05633   0.06316   0.06590
  Beta virt. eigenvalues --    0.06997   0.07229   0.07324   0.07603   0.07670
  Beta virt. eigenvalues --    0.07810   0.08226   0.08466   0.08518   0.08870
  Beta virt. eigenvalues --    0.09224   0.09320   0.09492   0.09919   0.10153
  Beta virt. eigenvalues --    0.10304   0.10488   0.10613   0.10707   0.11127
  Beta virt. eigenvalues --    0.11589   0.11715   0.12154   0.12359   0.12778
  Beta virt. eigenvalues --    0.12810   0.13301   0.13322   0.13652   0.14036
  Beta virt. eigenvalues --    0.14291   0.14800   0.14937   0.15156   0.15221
  Beta virt. eigenvalues --    0.15587   0.16462   0.16502   0.17050   0.17890
  Beta virt. eigenvalues --    0.17978   0.18120   0.18487   0.19681   0.20345
  Beta virt. eigenvalues --    0.20418   0.21480   0.22337   0.22866   0.23477
  Beta virt. eigenvalues --    0.24112   0.25054   0.25190   0.25847   0.26053
  Beta virt. eigenvalues --    0.26882   0.26955   0.27097   0.28228   0.28823
  Beta virt. eigenvalues --    0.29825   0.30465   0.31560   0.32392   0.32533
  Beta virt. eigenvalues --    0.33372   0.33743   0.33837   0.34452   0.34757
  Beta virt. eigenvalues --    0.35957   0.37090   0.37714   0.38415   0.38484
  Beta virt. eigenvalues --    0.38659   0.38711   0.39511   0.39944   0.40366
  Beta virt. eigenvalues --    0.40676   0.41681   0.41798   0.42187   0.42796
  Beta virt. eigenvalues --    0.43018   0.43309   0.43680   0.44114   0.44301
  Beta virt. eigenvalues --    0.44614   0.44961   0.45176   0.45350   0.45564
  Beta virt. eigenvalues --    0.46039   0.46591   0.47082   0.47486   0.48174
  Beta virt. eigenvalues --    0.48589   0.49007   0.49296   0.49696   0.50099
  Beta virt. eigenvalues --    0.50382   0.50968   0.51083   0.51265   0.51734
  Beta virt. eigenvalues --    0.52107   0.52568   0.52869   0.53098   0.53336
  Beta virt. eigenvalues --    0.53545   0.54526   0.55054   0.55395   0.55884
  Beta virt. eigenvalues --    0.56121   0.56272   0.56409   0.56928   0.57196
  Beta virt. eigenvalues --    0.57630   0.57919   0.58293   0.58518   0.59142
  Beta virt. eigenvalues --    0.59686   0.59976   0.60525   0.60739   0.61259
  Beta virt. eigenvalues --    0.62106   0.62213   0.62625   0.63102   0.63320
  Beta virt. eigenvalues --    0.64365   0.64694   0.65117   0.65302   0.65636
  Beta virt. eigenvalues --    0.65761   0.66277   0.66607   0.66938   0.67540
  Beta virt. eigenvalues --    0.67742   0.68415   0.68637   0.68756   0.69011
  Beta virt. eigenvalues --    0.69514   0.69925   0.70567   0.70624   0.71092
  Beta virt. eigenvalues --    0.71504   0.71792   0.71989   0.72430   0.72486
  Beta virt. eigenvalues --    0.73030   0.73732   0.74425   0.75253   0.75567
  Beta virt. eigenvalues --    0.76948   0.77041   0.77718   0.78005   0.78202
  Beta virt. eigenvalues --    0.78499   0.78780   0.78881   0.79315   0.79726
  Beta virt. eigenvalues --    0.79986   0.80266   0.80500   0.80593   0.81127
  Beta virt. eigenvalues --    0.81276   0.81422   0.81591   0.82439   0.82494
  Beta virt. eigenvalues --    0.82833   0.83092   0.83284   0.83546   0.83892
  Beta virt. eigenvalues --    0.84244   0.84304   0.84717   0.84987   0.85324
  Beta virt. eigenvalues --    0.86033   0.86857   0.87190   0.87342   0.87607
  Beta virt. eigenvalues --    0.88049   0.88216   0.88497   0.89018   0.89518
  Beta virt. eigenvalues --    0.89835   0.89881   0.89967   0.90365   0.90847
  Beta virt. eigenvalues --    0.91013   0.91603   0.91703   0.91927   0.92289
  Beta virt. eigenvalues --    0.92669   0.92860   0.93686   0.94029   0.94111
  Beta virt. eigenvalues --    0.94409   0.95311   0.95887   0.96528   0.96722
  Beta virt. eigenvalues --    0.97286   0.97568   0.97983   0.99422   0.99952
  Beta virt. eigenvalues --    1.00354   1.01041   1.01153   1.02146   1.03176
  Beta virt. eigenvalues --    1.04031   1.04540   1.04794   1.05862   1.06478
  Beta virt. eigenvalues --    1.07154   1.07386   1.07899   1.08279   1.09119
  Beta virt. eigenvalues --    1.09281   1.09611   1.09956   1.10286   1.11723
  Beta virt. eigenvalues --    1.11952   1.12134   1.12368   1.13605   1.14062
  Beta virt. eigenvalues --    1.14312   1.15952   1.16712   1.17224   1.17561
  Beta virt. eigenvalues --    1.18596   1.18839   1.19696   1.20603   1.21506
  Beta virt. eigenvalues --    1.22282   1.22604   1.23664   1.23854   1.24435
  Beta virt. eigenvalues --    1.24853   1.25814   1.26040   1.26479   1.26733
  Beta virt. eigenvalues --    1.27128   1.27420   1.28053   1.28560   1.28979
  Beta virt. eigenvalues --    1.29530   1.29893   1.30732   1.31171   1.32192
  Beta virt. eigenvalues --    1.33170   1.33230   1.34655   1.34977   1.35149
  Beta virt. eigenvalues --    1.35853   1.36333   1.37539   1.38031   1.38568
  Beta virt. eigenvalues --    1.39458   1.40182   1.41022   1.42785   1.43567
  Beta virt. eigenvalues --    1.43817   1.44245   1.44421   1.45088   1.45439
  Beta virt. eigenvalues --    1.46499   1.47053   1.48104   1.48567   1.49219
  Beta virt. eigenvalues --    1.50489   1.51420   1.52118   1.52863   1.53656
  Beta virt. eigenvalues --    1.54303   1.54852   1.56034   1.57083   1.57584
  Beta virt. eigenvalues --    1.58333   1.59585   1.60894   1.61531   1.62492
  Beta virt. eigenvalues --    1.63763   1.64788   1.65612   1.66203   1.67121
  Beta virt. eigenvalues --    1.68273   1.69109   1.69993   1.70824   1.71274
  Beta virt. eigenvalues --    1.72251   1.72488   1.72611   1.73565   1.74310
  Beta virt. eigenvalues --    1.74714   1.74848   1.75724   1.76098   1.76332
  Beta virt. eigenvalues --    1.76802   1.77526   1.77729   1.78198   1.78982
  Beta virt. eigenvalues --    1.79585   1.80401   1.80612   1.81666   1.82397
  Beta virt. eigenvalues --    1.82623   1.83140   1.84073   1.84508   1.85039
  Beta virt. eigenvalues --    1.85580   1.86100   1.87216   1.87375   1.88132
  Beta virt. eigenvalues --    1.88515   1.90269   1.90489   1.90877   1.91169
  Beta virt. eigenvalues --    1.91544   1.92173   1.92602   1.93333   1.94030
  Beta virt. eigenvalues --    1.94390   1.94790   1.95312   1.96124   1.96270
  Beta virt. eigenvalues --    1.96775   1.97895   1.98290   1.99308   1.99721
  Beta virt. eigenvalues --    2.00153   2.01491   2.02761   2.03143   2.03746
  Beta virt. eigenvalues --    2.04075   2.05075   2.05853   2.06507   2.06853
  Beta virt. eigenvalues --    2.08089   2.08448   2.09214   2.09933   2.10193
  Beta virt. eigenvalues --    2.11778   2.12371   2.12842   2.13730   2.14319
  Beta virt. eigenvalues --    2.14370   2.14725   2.15807   2.16019   2.16653
  Beta virt. eigenvalues --    2.17331   2.17730   2.18287   2.18545   2.18769
  Beta virt. eigenvalues --    2.18995   2.19512   2.20186   2.20457   2.20746
  Beta virt. eigenvalues --    2.21506   2.21618   2.21774   2.22319   2.22913
  Beta virt. eigenvalues --    2.23387   2.23838   2.24295   2.24603   2.25041
  Beta virt. eigenvalues --    2.25880   2.26167   2.26268   2.26585   2.26833
  Beta virt. eigenvalues --    2.27955   2.28062   2.28699   2.29627   2.30034
  Beta virt. eigenvalues --    2.31027   2.31074   2.32092   2.32146   2.32545
  Beta virt. eigenvalues --    2.33124   2.33938   2.34115   2.34433   2.35132
  Beta virt. eigenvalues --    2.35757   2.36699   2.38956   2.40052   2.40141
  Beta virt. eigenvalues --    2.41403   2.42784   2.43454   2.43707   2.43817
  Beta virt. eigenvalues --    2.44759   2.45612   2.45859   2.46268   2.47035
  Beta virt. eigenvalues --    2.48133   2.49167   2.50494   2.50804   2.51798
  Beta virt. eigenvalues --    2.51953   2.54003   2.54910   2.56880   2.57266
