 Entering Gaussian System, Link 0=g16
 Input=2q8q01.com
 Output=2q8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999367/Gau-2721574.inp" -scrdir="/local/becsleip_7999367/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2721575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5(1)    1.70   337.74441  10.25559     57 107   0  10     6     13    0.48
   6(2)    1.70   337.98378  10.01622     57 107   0  10     6     13    0.36
   7(3)    1.70   337.98378  10.01622     57 107   0  10     6     13    0.36
   8(1)    1.60   336.92028  11.07972     57 106   0  11     5     21    1.13
   9(2)    1.60   336.91720  11.08280     57 106   0  11     5     21    1.13
  10(3)    1.60   338.27315   9.72685     57 107   0  10     4     20    0.60
  11(4)    1.60   338.99137   9.00863     57 107   0  10     3     18    0.59
  12(5)    1.60   338.99137   9.00863     57 107   0  10     3     18    0.59
  13(1)    1.50   337.87741  10.12259     57 104   0  13     2     19    0.63
  14(2)    1.50   337.87741  10.12259     57 104   0  13     2     19    0.63
  15(1)    1.60   338.99137   9.00863     57 107   0  10     3     18    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                    113.95321 ( 99.959% of 114)
   Valence Lewis           225.03815 ( 96.170% of 234)
  ==================       ============================
   Total Lewis             338.99137 ( 97.411% of 348)
  -----------------------------------------------------
   Valence non-Lewis         8.33147 (  2.394% of 348)
   Rydberg non-Lewis         0.67716 (  0.195% of 348)
  ==================       ============================
   Total non-Lewis           9.00863 (  2.589% of 348)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.94048) BD ( 1)Fe   1 - N   2  
                ( 19.71%)   0.4439*Fe   1 s( 16.60%)p 1.72( 28.53%)d 3.30( 54.86%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4075  0.0029
                                            0.0003 -0.0000 -0.0002 -0.4178  0.0053
                                           -0.0000 -0.0002 -0.3227  0.0034 -0.0000
                                           -0.0001 -0.0812 -0.0012  0.6313  0.0485
                                            0.0108  0.0033 -0.0172  0.0025  0.0039
                                           -0.0018 -0.0158 -0.0057  0.0011  0.0003
                                           -0.0451 -0.0033 -0.0019 -0.0015 -0.3803
                                           -0.0177 -0.0011 -0.0006 -0.0001  0.0035
                                            0.0028  0.0000 -0.0006  0.0061 -0.0034
                ( 80.29%)   0.8961* N   2 s( 39.24%)p 1.55( 60.74%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6259  0.0255  0.0016 -0.0002
                                            0.5265  0.0283  0.0009  0.5714  0.0335
                                            0.0014 -0.0418 -0.0093 -0.0022 -0.0071
                                           -0.0007  0.0048 -0.0005  0.0070 -0.0020
                                            0.0013  0.0000 -0.0003  0.0026  0.0001
                                           -0.0039 -0.0036 -0.0004 -0.0019 -0.0040
                                            0.0027
     2. (1.94713) BD ( 1)Fe   1 - N   5  
                ( 19.91%)   0.4462*Fe   1 s( 16.88%)p 1.65( 27.90%)d 3.27( 55.21%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4109 -0.0001
                                            0.0012 -0.0000 -0.0002 -0.4338  0.0052
                                            0.0000  0.0003  0.2940 -0.0029 -0.0000
                                           -0.0002 -0.0665 -0.0008 -0.6337 -0.0455
                                           -0.0077 -0.0027 -0.0398  0.0063  0.0004
                                           -0.0007  0.0366 -0.0077  0.0042 -0.0011
                                            0.0356  0.0029  0.0013 -0.0021 -0.3794
                                           -0.0121 -0.0008 -0.0005 -0.0010  0.0038
                                           -0.0028  0.0000 -0.0005  0.0055  0.0046
                ( 80.09%)   0.8949* N   5 s( 39.91%)p 1.51( 60.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6312  0.0257  0.0015 -0.0002
                                            0.5658  0.0319  0.0008 -0.5278 -0.0322
                                           -0.0007 -0.0047  0.0000  0.0002  0.0073
                                            0.0003 -0.0017  0.0004 -0.0006  0.0006
                                           -0.0009  0.0001 -0.0002  0.0025  0.0001
                                           -0.0041  0.0038 -0.0004  0.0003 -0.0034
                                           -0.0041
     3. (1.95408) BD ( 1)Fe   1 - S  83  
                ( 21.55%)   0.4642*Fe   1 s( 17.28%)p 1.97( 34.03%)d 2.82( 48.69%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.4146  0.0295
                                            0.0009 -0.0000 -0.0000 -0.1227  0.0014
                                            0.0000  0.0001  0.0033 -0.0000 -0.0000
                                           -0.0004 -0.5703 -0.0069 -0.0028 -0.0010
                                           -0.0009  0.0006  0.0466  0.0181  0.0022
                                            0.0007 -0.0164 -0.0179  0.0062 -0.0013
                                            0.0013  0.0031  0.0005 -0.0028  0.6882
                                            0.0841  0.0538  0.0108 -0.0042  0.0006
                                           -0.0002 -0.0000 -0.0002  0.0014  0.0002
                ( 78.45%)   0.8857* S  83 s( 26.50%)p 2.77( 73.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.5145 -0.0170 -0.0007
                                            0.0001  0.0461 -0.0029 -0.0021  0.0004
                                           -0.0000  0.0685  0.0132  0.0012 -0.0009
                                            0.0000  0.8523  0.0200 -0.0040 -0.0008
                                           -0.0016  0.0015 -0.0057 -0.0033  0.0171
                                            0.0091 -0.0030 -0.0001  0.0226  0.0129
                                            0.0030  0.0014 -0.0020  0.0030  0.0010
                                           -0.0015  0.0011
     4. (1.97574) BD ( 1) N   2 - C   6  
                ( 58.82%)   0.7670* N   2 s( 29.81%)p 2.34( 69.85%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5456 -0.0219 -0.0010  0.0001
                                           -0.7962  0.0189  0.0028  0.1515 -0.0079
                                            0.0071  0.2025 -0.0001 -0.0014  0.0055
                                           -0.0024 -0.0285 -0.0001 -0.0015  0.0008
                                            0.0388  0.0052 -0.0305  0.0022 -0.0039
                                            0.0049  0.0003  0.0031 -0.0011 -0.0027
                                            0.0042
                ( 41.18%)   0.6417* C   6 s( 30.75%)p 2.25( 69.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545  0.0105 -0.0003 -0.0005
                                            0.8057  0.0191  0.0053 -0.0457  0.0063
                                            0.0056 -0.1997 -0.0090 -0.0021 -0.0046
                                            0.0007 -0.0058 -0.0081  0.0000  0.0004
                                           -0.0006  0.0207 -0.0120 -0.0026  0.0030
                                           -0.0035  0.0009 -0.0035  0.0008  0.0059
                                           -0.0013
     5. (1.97619) BD ( 1) N   2 - C   9  
                ( 58.73%)   0.7663* N   2 s( 30.03%)p 2.32( 69.62%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5475  0.0221  0.0013 -0.0001
                                           -0.2224  0.0096 -0.0066  0.8039 -0.0177
                                           -0.0034 -0.0022 -0.0074  0.0024  0.0026
                                            0.0031  0.0045 -0.0020  0.0079 -0.0010
                                            0.0444  0.0043  0.0364 -0.0020  0.0006
                                            0.0009 -0.0063 -0.0007 -0.0016  0.0049
                                           -0.0023
                ( 41.27%)   0.6424* C   9 s( 30.86%)p 2.24( 69.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5554 -0.0114 -0.0000  0.0003
                                            0.1072  0.0062 -0.0060 -0.8238  0.0188
                                           -0.0058 -0.0082 -0.0070  0.0025  0.0044
                                            0.0027  0.0060 -0.0040 -0.0006  0.0016
                                            0.0001  0.0213  0.0122  0.0053  0.0004
                                           -0.0011  0.0051 -0.0004  0.0001 -0.0031
                                            0.0058
     6. (1.77557) BD ( 2) N   2 - C   9  
                ( 68.23%)   0.8260* N   2 s(  0.77%)p99.99( 99.07%)d 0.19(  0.14%)
                                                  f 0.02(  0.01%)
                                           -0.0001 -0.0875  0.0020 -0.0021  0.0001
                                            0.1875 -0.0018 -0.0011 -0.0053 -0.0015
                                           -0.0009  0.9774 -0.0179  0.0018 -0.0059
                                           -0.0007 -0.0187  0.0019 -0.0292 -0.0025
                                           -0.0036  0.0006  0.0136 -0.0015 -0.0098
                                           -0.0057 -0.0001 -0.0021 -0.0021  0.0002
                                           -0.0010
                ( 31.77%)   0.5637* C   9 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0062  0.0055  0.0013 -0.0001
                                            0.2307  0.0036  0.0033  0.0159 -0.0053
                                            0.0029  0.9723 -0.0059 -0.0011  0.0050
                                           -0.0008 -0.0067  0.0034  0.0267  0.0068
                                           -0.0006  0.0003 -0.0019 -0.0007 -0.0130
                                           -0.0066 -0.0010 -0.0040 -0.0035  0.0001
                                           -0.0007
     7. (1.97421) BD ( 1) N   3 - C  10  
                ( 58.61%)   0.7656* N   3 s( 34.48%)p 1.89( 65.18%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868  0.0198  0.0011 -0.0001
                                            0.2055 -0.0077  0.0073  0.7674 -0.0202
                                           -0.0029  0.1417  0.0000 -0.0020  0.0038
                                           -0.0025  0.0020 -0.0013 -0.0238  0.0001
                                            0.0413  0.0047  0.0330 -0.0026 -0.0033
                                           -0.0004 -0.0053 -0.0022  0.0007 -0.0046
                                           -0.0030
                ( 41.39%)   0.6434* C  10 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5526 -0.0085  0.0005  0.0003
                                           -0.0495 -0.0090  0.0053 -0.8162  0.0143
                                           -0.0043 -0.1575  0.0076 -0.0023 -0.0046
                                            0.0015  0.0019 -0.0014 -0.0054 -0.0063
                                            0.0004  0.0209  0.0120  0.0034  0.0025
                                            0.0010  0.0042  0.0025 -0.0006  0.0012
                                            0.0062
     8. (1.97432) BD ( 1) N   3 - C  13  
                ( 58.61%)   0.7656* N   3 s( 34.81%)p 1.86( 64.84%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0205 -0.0009  0.0001
                                            0.7617 -0.0205 -0.0035  0.2555 -0.0076
                                            0.0068 -0.0488 -0.0036  0.0022  0.0031
                                            0.0031 -0.0148  0.0007  0.0029 -0.0020
                                            0.0431  0.0043 -0.0353  0.0023  0.0016
                                           -0.0059 -0.0011 -0.0004  0.0006  0.0024
                                            0.0053
                ( 41.39%)   0.6434* C  13 s( 30.78%)p 2.25( 69.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5547  0.0089 -0.0001 -0.0005
                                           -0.8212  0.0165 -0.0054 -0.1037 -0.0077
                                            0.0048  0.0771 -0.0066  0.0012  0.0043
                                            0.0015 -0.0018 -0.0042  0.0042 -0.0030
                                           -0.0009  0.0215 -0.0118 -0.0054 -0.0012
                                            0.0049  0.0010  0.0017  0.0003 -0.0060
                                           -0.0027
     9. (1.77300) BD ( 2) N   3 - C  13  
                ( 67.08%)   0.8190* N   3 s(  0.13%)p99.99( 99.71%)d 1.09(  0.14%)
                                                  f 0.11(  0.01%)
                                            0.0000 -0.0354 -0.0083  0.0008 -0.0001
                                            0.1713  0.0061  0.0008 -0.2483 -0.0015
                                            0.0002  0.9516 -0.0215  0.0011 -0.0088
                                           -0.0005  0.0282  0.0022 -0.0170  0.0017
                                           -0.0004  0.0008 -0.0166  0.0006 -0.0098
                                           -0.0030  0.0049  0.0014  0.0030  0.0005
                                           -0.0001
                ( 32.92%)   0.5738* C  13 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0024  0.0004 -0.0000  0.0001
                                            0.1160  0.0022 -0.0010 -0.2096  0.0031
                                            0.0010  0.9703 -0.0033 -0.0004  0.0041
                                            0.0027 -0.0270 -0.0051 -0.0043  0.0010
                                           -0.0051 -0.0006  0.0052  0.0020 -0.0130
                                           -0.0038  0.0054  0.0033  0.0044  0.0015
                                           -0.0006
    10. (1.97396) BD ( 1) N   4 - C  14  
                ( 58.65%)   0.7659* N   4 s( 34.83%)p 1.86( 64.83%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0206 -0.0006  0.0001
                                            0.7770 -0.0213 -0.0029 -0.2018  0.0075
                                           -0.0077  0.0571 -0.0000 -0.0009  0.0046
                                           -0.0027  0.0095 -0.0000  0.0002 -0.0003
                                            0.0432  0.0049 -0.0365  0.0024 -0.0013
                                           -0.0064  0.0003  0.0009 -0.0004  0.0033
                                           -0.0047
                ( 41.35%)   0.6430* C  14 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5510  0.0083 -0.0004 -0.0004
                                           -0.8304  0.0172 -0.0047  0.0441  0.0096
                                           -0.0051 -0.0595  0.0032 -0.0014 -0.0042
                                            0.0013  0.0024  0.0026  0.0009 -0.0003
                                            0.0009  0.0214 -0.0128 -0.0047  0.0012
                                            0.0051 -0.0009 -0.0007  0.0003 -0.0065
                                            0.0011
    11. (1.97396) BD ( 1) N   4 - C  17  
                ( 58.69%)   0.7661* N   4 s( 35.11%)p 1.84( 64.55%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921 -0.0210 -0.0008  0.0002
                                           -0.2521  0.0088 -0.0072  0.7623 -0.0210
                                           -0.0032  0.0152  0.0024 -0.0008 -0.0013
                                           -0.0033  0.0009 -0.0007  0.0053 -0.0003
                                           -0.0438 -0.0046 -0.0373  0.0025 -0.0005
                                            0.0007 -0.0062  0.0000  0.0003  0.0052
                                           -0.0023
                ( 41.31%)   0.6427* C  17 s( 30.70%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5540  0.0095 -0.0004 -0.0005
                                            0.0983  0.0090 -0.0053 -0.8256  0.0168
                                           -0.0059 -0.0234  0.0031  0.0004 -0.0039
                                           -0.0012  0.0020 -0.0013  0.0006  0.0016
                                            0.0015 -0.0220 -0.0127 -0.0054  0.0003
                                           -0.0009  0.0051  0.0007  0.0000 -0.0025
                                            0.0060
    12. (1.77729) BD ( 2) N   4 - C  17  
                ( 67.30%)   0.8204* N   4 s(  0.18%)p99.99( 99.65%)d 0.80(  0.15%)
                                                  f 0.08(  0.01%)
                                            0.0001  0.0428  0.0025 -0.0017 -0.0000
                                           -0.1296 -0.0028  0.0011 -0.0958 -0.0072
                                            0.0003  0.9850 -0.0186  0.0017 -0.0034
                                           -0.0006  0.0219 -0.0024  0.0304  0.0024
                                           -0.0006  0.0004  0.0064 -0.0001 -0.0114
                                            0.0023  0.0012 -0.0011 -0.0022  0.0003
                                            0.0000
                ( 32.70%)   0.5718* C  17 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0008  0.0007 -0.0006 -0.0000
                                           -0.1017  0.0014  0.0013 -0.0397  0.0004
                                            0.0017  0.9935 -0.0046 -0.0012  0.0016
                                            0.0015  0.0052 -0.0023 -0.0273 -0.0066
                                           -0.0025 -0.0002 -0.0023 -0.0008 -0.0147
                                            0.0028  0.0015 -0.0030 -0.0033  0.0005
                                            0.0007
    13. (1.97596) BD ( 1) N   5 - C  18  
                ( 58.83%)   0.7670* N   5 s( 30.08%)p 2.31( 69.58%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0226 -0.0010  0.0001
                                            0.1490 -0.0090  0.0074  0.8155 -0.0186
                                           -0.0028 -0.0900  0.0022 -0.0005 -0.0063
                                            0.0025 -0.0017  0.0007 -0.0089 -0.0005
                                           -0.0429 -0.0049 -0.0367  0.0025  0.0015
                                            0.0003 -0.0063  0.0018 -0.0012 -0.0042
                                           -0.0032
                ( 41.17%)   0.6417* C  18 s( 30.79%)p 2.24( 69.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5548  0.0111  0.0003 -0.0004
                                           -0.0414 -0.0089  0.0069 -0.8273  0.0194
                                           -0.0056  0.0673 -0.0019  0.0007  0.0044
                                           -0.0011 -0.0020  0.0015 -0.0026 -0.0023
                                           -0.0001 -0.0218 -0.0129 -0.0045 -0.0015
                                            0.0009  0.0050 -0.0005  0.0004  0.0014
                                            0.0064
    14. (1.97554) BD ( 1) N   5 - C  21  
                ( 58.92%)   0.7676* N   5 s( 29.83%)p 2.34( 69.84%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5457 -0.0224 -0.0009  0.0001
                                           -0.8050  0.0178  0.0034 -0.2114  0.0088
                                           -0.0071  0.0717 -0.0045  0.0005  0.0005
                                            0.0033 -0.0091 -0.0003 -0.0024  0.0005
                                            0.0425  0.0046 -0.0360  0.0022 -0.0014
                                            0.0065  0.0003  0.0017  0.0013 -0.0021
                                           -0.0048
                ( 41.08%)   0.6409* C  21 s( 30.71%)p 2.25( 69.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5541  0.0104 -0.0001 -0.0005
                                            0.8182  0.0211  0.0067  0.1025 -0.0054
                                           -0.0055 -0.1078 -0.0005  0.0006  0.0041
                                            0.0027 -0.0030 -0.0032 -0.0031  0.0014
                                           -0.0003  0.0213 -0.0127 -0.0045  0.0017
                                           -0.0047 -0.0013 -0.0016 -0.0007  0.0059
                                            0.0028
    15. (1.96519) BD ( 1) C   6 - C   7  
                ( 50.17%)   0.7083* C   6 s( 32.23%)p 2.10( 67.68%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5675  0.0153 -0.0015 -0.0000
                                            0.3945  0.0048  0.0061  0.7067 -0.0185
                                           -0.0018 -0.1460 -0.0020 -0.0010 -0.0152
                                           -0.0071  0.0056 -0.0010  0.0054  0.0023
                                            0.0120  0.0007  0.0172 -0.0027  0.0019
                                           -0.0020 -0.0047  0.0019 -0.0032 -0.0063
                                           -0.0003
                ( 49.83%)   0.7059* C   7 s( 30.65%)p 2.26( 69.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5535  0.0082 -0.0002 -0.0001
                                           -0.2657 -0.0070  0.0087 -0.7803  0.0040
                                           -0.0000  0.1139  0.0021 -0.0020 -0.0133
                                           -0.0081  0.0093 -0.0009  0.0058  0.0029
                                            0.0063  0.0088  0.0200  0.0023 -0.0030
                                            0.0029  0.0047 -0.0005  0.0017  0.0045
                                            0.0033
    16. (1.97766) BD ( 1) C   6 - C  22  
                ( 50.42%)   0.7101* C   6 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6077  0.0094 -0.0020  0.0005
                                           -0.3684 -0.0117 -0.0015  0.7019 -0.0003
                                           -0.0040  0.0404 -0.0000  0.0003 -0.0122
                                           -0.0075 -0.0001  0.0004 -0.0001  0.0014
                                           -0.0092 -0.0026 -0.0092 -0.0020 -0.0005
                                            0.0021 -0.0039 -0.0004 -0.0008  0.0055
                                           -0.0004
                ( 49.58%)   0.7041* C  22 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0031  0.0049  0.0003
                                            0.4038  0.0018 -0.0043 -0.6904 -0.0182
                                           -0.0045 -0.0016 -0.0001  0.0001 -0.0306
                                           -0.0012 -0.0017  0.0003  0.0017 -0.0001
                                           -0.0101 -0.0028 -0.0207 -0.0002  0.0002
                                           -0.0039  0.0060 -0.0000  0.0003 -0.0076
                                            0.0004
    17. (1.97446) BD ( 1) C   7 - C   8  
                ( 50.06%)   0.7075* C   7 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0011  0.0000 -0.0004
                                            0.5087  0.0085 -0.0052 -0.6114  0.0165
                                           -0.0080 -0.1020 -0.0027  0.0015 -0.0157
                                           -0.0120 -0.0102  0.0006  0.0030  0.0028
                                            0.0066 -0.0044 -0.0189 -0.0024  0.0023
                                           -0.0037  0.0028 -0.0003  0.0012 -0.0050
                                           -0.0018
                ( 49.94%)   0.7067* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0038  0.0026 -0.0002
                                           -0.6297  0.0152 -0.0076  0.4718  0.0109
                                           -0.0031  0.1510 -0.0046  0.0023 -0.0173
                                           -0.0109 -0.0073 -0.0019  0.0029  0.0031
                                           -0.0060  0.0064 -0.0203 -0.0012 -0.0016
                                            0.0027 -0.0037  0.0010 -0.0030  0.0010
                                            0.0048
    18. (1.80799) BD ( 2) C   7 - C   8  
                ( 50.24%)   0.7088* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010 -0.0012  0.0001 -0.0000
                                            0.2587  0.0027  0.0020  0.0534  0.0001
                                           -0.0003  0.9640  0.0091  0.0054 -0.0018
                                           -0.0010  0.0154  0.0074 -0.0099 -0.0054
                                            0.0043  0.0026 -0.0064 -0.0032 -0.0120
                                           -0.0111 -0.0003  0.0029 -0.0029  0.0016
                                           -0.0006
                ( 49.76%)   0.7054* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005 -0.0008 -0.0006 -0.0000
                                            0.2661  0.0018  0.0003  0.0479  0.0012
                                            0.0006  0.9623  0.0074  0.0044  0.0039
                                            0.0021 -0.0101 -0.0055  0.0162  0.0077
                                           -0.0034 -0.0021  0.0043  0.0019 -0.0135
                                           -0.0072 -0.0007 -0.0062 -0.0037 -0.0015
                                           -0.0014
    19. (1.98672) BD ( 1) C   7 - C  34  
                ( 49.89%)   0.7063* C   7 s( 33.67%)p 1.97( 66.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0108 -0.0002  0.0005
                                           -0.7764  0.0014  0.0098 -0.1158  0.0034
                                           -0.0015  0.2154 -0.0009 -0.0028  0.0051
                                            0.0030 -0.0078 -0.0045 -0.0014 -0.0006
                                            0.0148  0.0092 -0.0070 -0.0031 -0.0048
                                            0.0054  0.0003  0.0057  0.0013 -0.0074
                                           -0.0030
                ( 50.11%)   0.7079* C  34 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0203 -0.0064  0.0000
                                            0.8027  0.0148 -0.0089  0.1140  0.0013
                                           -0.0025 -0.2217 -0.0040  0.0028  0.0049
                                           -0.0006 -0.0096  0.0012 -0.0013  0.0002
                                            0.0171 -0.0020 -0.0086  0.0012  0.0003
                                           -0.0025  0.0043 -0.0034  0.0007  0.0021
                                            0.0025
    20. (1.96484) BD ( 1) C   8 - C   9  
                ( 49.78%)   0.7056* C   8 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0089 -0.0044  0.0001
                                            0.7278 -0.0039  0.0010  0.3420  0.0082
                                           -0.0067 -0.2180  0.0003 -0.0006  0.0150
                                            0.0091 -0.0114 -0.0030 -0.0056 -0.0023
                                            0.0018  0.0071 -0.0204 -0.0009  0.0033
                                           -0.0033 -0.0036 -0.0023 -0.0036  0.0015
                                            0.0047
                ( 50.22%)   0.7087* C   9 s( 32.09%)p 2.11( 67.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
