 Entering Gaussian System, Link 0=g16
 Input=6m7l16.com
 Output=6m7l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079583/Gau-1421561.inp" -scrdir="/local/becsleip_8079583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026
                ( 40.40%)   0.6356* C   9 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5492 -0.0129  0.0009  0.0007
                                           -0.7695  0.0091 -0.0054  0.3235 -0.0156
                                            0.0075 -0.0163  0.0009 -0.0007 -0.0077
                                            0.0171  0.0003 -0.0012  0.0015 -0.0003
                                            0.0024 -0.0131  0.0095  0.0072  0.0001
                                            0.0035 -0.0010 -0.0003  0.0002 -0.0021
                                            0.0046
     8. (0.98636) BD ( 1) N   3 - C  10  
                ( 59.38%)   0.7706* N   3 s( 34.55%)p 1.89( 65.14%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5871 -0.0285 -0.0026  0.0001
                                           -0.5866  0.0152  0.0057  0.5536 -0.0239
                                            0.0044 -0.0032  0.0018 -0.0012 -0.0345
                                           -0.0042 -0.0051  0.0007  0.0026 -0.0000
                                            0.0244 -0.0003 -0.0350  0.0022 -0.0004
                                            0.0059 -0.0036  0.0003  0.0001  0.0041
                                            0.0036
                ( 40.62%)   0.6373* C  10 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480  0.0114 -0.0017 -0.0005
                                            0.7092 -0.0177  0.0062 -0.4397 -0.0035
                                            0.0014 -0.0464  0.0041 -0.0009 -0.0004
                                           -0.0177 -0.0009 -0.0019 -0.0009  0.0018
                                           -0.0042  0.0126 -0.0127 -0.0059  0.0008
                                           -0.0040  0.0030 -0.0004  0.0007 -0.0009
                                           -0.0061
     9. (0.85382) BD ( 2) N   3 - C  10  
                ( 71.04%)   0.8428* N   3 s(  0.65%)p99.99( 99.26%)d 0.11(  0.07%)
                                                  f 0.03(  0.02%)
                                            0.0001  0.0799  0.0094  0.0015  0.0002
                                            0.1549  0.0048  0.0008  0.0856  0.0010
                                            0.0000  0.9798 -0.0371  0.0010 -0.0013
                                           -0.0003 -0.0263 -0.0014 -0.0027  0.0022
                                           -0.0009 -0.0008  0.0051 -0.0000 -0.0123
                                           -0.0026 -0.0015 -0.0002 -0.0014  0.0007
                                            0.0006
                ( 28.96%)   0.5382* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0004  0.0005 -0.0022  0.0002  0.0001
                                            0.0907  0.0024  0.0004  0.0417 -0.0069
                                           -0.0007  0.9941 -0.0201 -0.0051 -0.0013
                                            0.0014  0.0234  0.0092 -0.0174 -0.0024
                                            0.0019  0.0029  0.0003 -0.0025 -0.0155
                                           -0.0024 -0.0017 -0.0006 -0.0054  0.0009
                                           -0.0007
    10. (0.98642) BD ( 1) N   3 - C  13  
                ( 59.38%)   0.7706* N   3 s( 34.94%)p 1.85( 64.75%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5904 -0.0291 -0.0023  0.0001
                                           -0.1537 -0.0012  0.0073 -0.7880  0.0283
                                           -0.0004  0.0453  0.0007 -0.0009  0.0341
                                            0.0012 -0.0041  0.0004 -0.0084  0.0005
                                           -0.0245 -0.0041 -0.0346  0.0022 -0.0011
                                            0.0026  0.0062 -0.0006  0.0005  0.0023
                                            0.0050
                ( 40.62%)   0.6374* C  13 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494  0.0112 -0.0009 -0.0005
                                            0.3237 -0.0167  0.0058  0.7673 -0.0079
                                            0.0028 -0.0585  0.0042 -0.0013 -0.0049
                                            0.0178 -0.0001 -0.0016 -0.0003 -0.0034
                                           -0.0007 -0.0128 -0.0123 -0.0062  0.0010
                                           -0.0016 -0.0047  0.0009 -0.0009 -0.0055
                                           -0.0026
    11. (0.98655) BD ( 1) N   4 - C  14  
                ( 59.46%)   0.7711* N   4 s( 31.80%)p 2.13( 67.89%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5631 -0.0306 -0.0026  0.0001
                                           -0.5445  0.0244 -0.0044 -0.6177  0.0127
                                            0.0058  0.0034 -0.0009  0.0004  0.0344
                                            0.0042  0.0000  0.0004  0.0015 -0.0004
                                           -0.0241  0.0003 -0.0347  0.0021  0.0001
                                            0.0036  0.0061  0.0001  0.0003  0.0035
                                           -0.0040
                ( 40.54%)   0.6367* C  14 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489  0.0128 -0.0014 -0.0005
                                            0.4439  0.0016 -0.0017  0.7072 -0.0194
                                            0.0064  0.0101 -0.0008  0.0005 -0.0003
                                            0.0182 -0.0010  0.0009  0.0012 -0.0002
                                            0.0045 -0.0120 -0.0129 -0.0060 -0.0001
                                           -0.0032 -0.0041 -0.0002  0.0002 -0.0060
                                            0.0011
    12. (0.86380) BD ( 2) N   4 - C  14  
                ( 70.74%)   0.8411* N   4 s(  0.03%)p99.99( 99.87%)d 2.38(  0.08%)
                                                  f 0.50(  0.02%)
                                           -0.0001 -0.0179 -0.0018  0.0022  0.0001
                                            0.0534  0.0004 -0.0005 -0.0579 -0.0072
                                            0.0010  0.9956 -0.0353  0.0019 -0.0008
                                           -0.0003  0.0038 -0.0026 -0.0274 -0.0012
                                           -0.0003 -0.0005 -0.0028  0.0001 -0.0126
                                           -0.0011  0.0006  0.0001  0.0014 -0.0000
                                            0.0001
                ( 29.26%)   0.5409* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0016  0.0002  0.0017  0.0001
                                            0.0450 -0.0028  0.0002 -0.0413  0.0019
                                            0.0051  0.9973 -0.0187 -0.0037 -0.0001
                                            0.0005  0.0167  0.0030  0.0227  0.0102
                                            0.0016  0.0020  0.0007  0.0006 -0.0158
                                           -0.0015  0.0010  0.0004  0.0052  0.0003
                                            0.0008
    13. (0.98628) BD ( 1) N   4 - C  17  
                ( 59.55%)   0.7717* N   4 s( 31.80%)p 2.13( 67.89%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5631 -0.0306 -0.0026  0.0001
                                            0.7995 -0.0277  0.0000 -0.1921 -0.0015
                                            0.0072 -0.0440  0.0011  0.0001 -0.0336
                                           -0.0013 -0.0047 -0.0001  0.0026 -0.0003
                                            0.0241  0.0041 -0.0345  0.0020  0.0009
                                           -0.0064  0.0029 -0.0005  0.0002  0.0047
                                           -0.0022
                ( 40.45%)   0.6360* C  17 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503  0.0122  0.0004 -0.0005
                                           -0.7697  0.0089 -0.0059  0.3186 -0.0153
                                            0.0075  0.0447  0.0001 -0.0009  0.0051
                                           -0.0172 -0.0010 -0.0017  0.0008  0.0005
                                            0.0002  0.0134 -0.0128 -0.0062 -0.0007
                                            0.0048 -0.0014  0.0007 -0.0006 -0.0027
                                            0.0054
    14. (0.98591) BD ( 1) N   5 - C  18  
                ( 59.72%)   0.7728* N   5 s( 31.79%)p 2.14( 67.91%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5630 -0.0300 -0.0022  0.0001
                                            0.6197 -0.0142 -0.0056 -0.5416  0.0224
                                           -0.0044  0.0311  0.0026 -0.0012 -0.0332
                                           -0.0043  0.0080 -0.0008 -0.0047  0.0003
                                            0.0232 -0.0002 -0.0340  0.0019 -0.0009
                                           -0.0061  0.0035  0.0003 -0.0004 -0.0039
                                           -0.0035
                ( 40.28%)   0.6346* C  18 s( 29.98%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474  0.0122 -0.0011 -0.0005
                                           -0.7064  0.0187 -0.0079  0.4434  0.0008
                                           -0.0011 -0.0580  0.0046 -0.0034  0.0005
                                           -0.0183  0.0003  0.0030  0.0008 -0.0023
                                           -0.0047  0.0119 -0.0128 -0.0060  0.0009
                                            0.0039 -0.0031 -0.0006  0.0011  0.0011
                                            0.0058
    15. (0.85700) BD ( 2) N   5 - C  18  
                ( 71.13%)   0.8434* N   5 s(  0.86%)p99.99( 99.05%)d 0.08(  0.07%)
                                                  f 0.02(  0.02%)
                                           -0.0003 -0.0925  0.0046  0.0011  0.0003
                                            0.0641  0.0098 -0.0012  0.0333 -0.0002
                                           -0.0005  0.9918 -0.0379  0.0019 -0.0003
                                            0.0005  0.0255  0.0013  0.0031 -0.0024
                                           -0.0018  0.0004  0.0069 -0.0012 -0.0127
                                            0.0009 -0.0003  0.0001 -0.0012  0.0005
                                            0.0007
                ( 28.87%)   0.5373* C  18 s(  0.03%)p99.99( 99.84%)d 3.17(  0.10%)
                                                  f 0.89(  0.03%)
                                            0.0004  0.0162  0.0067  0.0035 -0.0002
                                           -0.0498  0.0030 -0.0104  0.0305 -0.0107
                                           -0.0026  0.9972 -0.0154 -0.0040  0.0021
                                           -0.0037 -0.0239 -0.0100  0.0169  0.0023
                                           -0.0016 -0.0033 -0.0044 -0.0005 -0.0156
                                            0.0028 -0.0020 -0.0005 -0.0050  0.0021
                                           -0.0002
    16. (0.98585) BD ( 1) N   5 - C  21  
                ( 59.64%)   0.7723* N   5 s( 31.54%)p 2.16( 68.15%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5608 -0.0300 -0.0023  0.0001
                                            0.1913  0.0015 -0.0070  0.8025 -0.0270
                                            0.0005  0.0133  0.0022 -0.0012  0.0332
                                            0.0011  0.0034 -0.0006  0.0068 -0.0007
                                           -0.0244 -0.0040 -0.0346  0.0021 -0.0006
                                           -0.0029 -0.0065  0.0000  0.0002 -0.0022
                                           -0.0047
                ( 40.36%)   0.6353* C  21 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486  0.0128 -0.0014 -0.0004
                                           -0.3179  0.0158 -0.0066 -0.7714  0.0101
                                           -0.0033 -0.0376  0.0053 -0.0016 -0.0044
                                            0.0174  0.0009  0.0008 -0.0006  0.0032
                                           -0.0012 -0.0135 -0.0129 -0.0059  0.0006
                                            0.0014  0.0049  0.0006 -0.0007  0.0053
                                            0.0028
    17. (0.98205) BD ( 1) C   6 - C   7  
                ( 50.94%)   0.7137* C   6 s( 32.68%)p 2.06( 67.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0144  0.0007 -0.0002
                                            0.4155  0.0167 -0.0087 -0.7040 -0.0046
                                           -0.0003  0.0627 -0.0002  0.0002  0.0141
                                            0.0062 -0.0012 -0.0005  0.0015  0.0003
                                            0.0060  0.0065  0.0175 -0.0006 -0.0010
                                           -0.0035  0.0048 -0.0005 -0.0008 -0.0066
                                           -0.0002
                ( 49.06%)   0.7004* C   7 s( 29.84%)p 2.35( 70.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5462  0.0096  0.0008 -0.0002
                                           -0.5379  0.0069 -0.0035  0.6395  0.0093
                                           -0.0048 -0.0418 -0.0008  0.0002  0.0182
                                            0.0096 -0.0013 -0.0006  0.0038  0.0001
                                            0.0150  0.0014  0.0241  0.0011  0.0009
                                            0.0027 -0.0058  0.0004  0.0006  0.0045
                                            0.0032
    18. (0.98934) BD ( 1) C   6 - C  22  
                ( 50.63%)   0.7115* C   6 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0082  0.0002  0.0004
                                            0.7933 -0.0019 -0.0006 -0.0242 -0.0090
                                            0.0041  0.0098  0.0005 -0.0004 -0.0022
                                            0.0013  0.0007 -0.0002 -0.0005  0.0003
                                            0.0131  0.0091 -0.0090 -0.0027 -0.0002
                                           -0.0043  0.0003  0.0000  0.0000  0.0056
                                           -0.0002
                ( 49.37%)   0.7026* C  22 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0048  0.0001 -0.0001
                                           -0.8008 -0.0136 -0.0012 -0.0165  0.0069
                                            0.0051 -0.0234  0.0003 -0.0001  0.0081
                                           -0.0019  0.0001  0.0004  0.0000  0.0002
                                            0.0319  0.0025 -0.0214  0.0001  0.0004
                                            0.0069  0.0004 -0.0004 -0.0000 -0.0075
                                            0.0001
    19. (0.98802) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0018  0.0041  0.0002
                                           -0.7872  0.0095 -0.0028 -0.1521 -0.0191
                                            0.0054  0.0097  0.0012 -0.0003  0.0169
                                            0.0019 -0.0011 -0.0001 -0.0016  0.0006
                                            0.0138  0.0109 -0.0226 -0.0009 -0.0004
                                            0.0050  0.0023 -0.0001  0.0001 -0.0055
                                           -0.0019
                ( 50.00%)   0.7071* C   8 s( 35.56%)p 1.81( 64.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0019  0.0041  0.0002
                                            0.7321  0.0033 -0.0009  0.3260 -0.0211
                                            0.0059 -0.0201  0.0014 -0.0004  0.0072
                                            0.0095 -0.0004 -0.0006 -0.0011  0.0002
                                            0.0207  0.0055 -0.0226 -0.0009  0.0001
                                           -0.0054 -0.0010 -0.0003 -0.0005  0.0004
                                            0.0058
    20. (0.85386) BD ( 2) C   7 - C   8  
                ( 50.12%)   0.7079* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.0005  0.0003  0.0000
                                           -0.0004 -0.0003 -0.0002  0.0646 -0.0001
                                           -0.0002  0.9974  0.0030  0.0027 -0.0012
                                           -0.0004 -0.0200 -0.0048 -0.0214  0.0006
                                            0.0014  0.0000  0.0027 -0.0002 -0.0132
                                           -0.0002 -0.0020  0.0016  0.0017 -0.0001
                                            0.0001
                ( 49.88%)   0.7063* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.0004  0.0002  0.0000
                                           -0.0012  0.0005  0.0003  0.0647  0.0001
                                           -0.0001  0.9974  0.0028  0.0026  0.0019
                                            0.0003  0.0289  0.0036 -0.0060  0.0032
                                            0.0004 -0.0002  0.0010 -0.0004 -0.0132
                                           -0.0000 -0.0019  0.0023  0.0009 -0.0000
                                            0.0002
    21. (0.99290) BD ( 1) C   7 - C  34  
                ( 50.81%)   0.7128* C   7 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0130 -0.0039 -0.0003
                                            0.2993  0.0029 -0.0046  0.7501 -0.0014
                                           -0.0049 -0.0482  0.0003  0.0004  0.0042
                                            0.0061 -0.0002 -0.0004 -0.0008 -0.0008
                                           -0.0052 -0.0067 -0.0045 -0.0032  0.0007
                                           -0.0022 -0.0045  0.0006 -0.0007 -0.0054
                                           -0.0021
                ( 49.19%)   0.7013* C  34 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0125 -0.0070  0.0000
                                           -0.3118 -0.0074  0.0032 -0.7823 -0.0172
                                            0.0123  0.0512  0.0011 -0.0009  0.0265
                                            0.0002 -0.0017 -0.0000 -0.0046  0.0001
                                           -0.0290  0.0003 -0.0226  0.0001 -0.0005
                                            0.0050  0.0042 -0.0009  0.0012  0.0073
                                            0.0039
    22. (0.98211) BD ( 1) C   8 - C   9  
                ( 49.05%)   0.7003* C   8 s( 29.80%)p 2.35( 70.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5458 -0.0097 -0.0009  0.0002
                                           -0.0728  0.0109 -0.0057 -0.8320 -0.0037
                                            0.0017  0.0540  0.0003 -0.0000 -0.0079
                                            0.0020  0.0005 -0.0001 -0.0043 -0.0007
                                           -0.0222 -0.0095 -0.0241 -0.0010 -0.0010
                                           -0.0011  0.0063 -0.0011  0.0000  0.0019
                                            0.0052
                ( 50.95%)   0.7138* C   9 s( 32.77%)p 2.05( 67.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0147 -0.0010  0.0002
                                           -0.0648  0.0113 -0.0074  0.8153  0.0137
                                           -0.0051 -0.0474 -0.0009  0.0001 -0.0008
                                           -0.0039 -0.0000  0.0002 -0.0028 -0.0005
                                           -0.0155 -0.0080 -0.0171  0.0006  0.0009
                                           -0.0001 -0.0060  0.0011  0.0002  0.0016
                                           -0.0064
    23. (0.99289) BD ( 1) C   8 - C  30  
                ( 50.82%)   0.7129* C   8 s( 34.53%)p 1.90( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875  0.0132 -0.0039 -0.0003
                                           -0.6765 -0.0016  0.0067  0.4426 -0.0028
                                           -0.0013 -0.0294  0.0003  0.0001 -0.0063
                                           -0.0083  0.0004  0.0006 -0.0004 -0.0002
                                            0.0022  0.0035 -0.0045 -0.0033  0.0004
                                            0.0045 -0.0025 -0.0002  0.0005  0.0007
                                            0.0058
                ( 49.18%)   0.7013* C  30 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0127 -0.0069  0.0000
                                            0.7065  0.0161 -0.0097 -0.4602 -0.0098
                                            0.0082  0.0314  0.0007 -0.0006 -0.0363
                                            0.0002  0.0025 -0.0000 -0.0018  0.0001
                                            0.0153  0.0002 -0.0228  0.0001 -0.0001
                                           -0.0065  0.0007  0.0006 -0.0009 -0.0018
                                           -0.0081
    24. (0.98938) BD ( 1) C   9 - C  24  
                ( 50.68%)   0.7119* C   9 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6081  0.0081  0.0003  0.0005
                                           -0.6346  0.0066 -0.0019 -0.4753 -0.0063
                                            0.0037  0.0313  0.0004 -0.0003  0.0129
                                            0.0081 -0.0009 -0.0005 -0.0011  0.0001
                                            0.0022  0.0043 -0.0088 -0.0028 -0.0004
                                            0.0033  0.0027  0.0001  0.0004  0.0017
                                           -0.0053
                ( 49.32%)   0.7023* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0052  0.0002 -0.0001
                                            0.6604  0.0069 -0.0019  0.4525  0.0136
                                            0.0047 -0.0348 -0.0002 -0.0001  0.0276
                                            0.0030 -0.0020 -0.0003 -0.0012 -0.0001
                                            0.0182 -0.0009 -0.0215 -0.0000  0.0007
                                           -0.0058 -0.0037 -0.0002 -0.0007 -0.0022
                                            0.0070
    25. (0.80627) BD ( 2) C   9 - C  24  
                ( 47.78%)   0.6912* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0008 -0.0023  0.0005  0.0000
                                            0.0043 -0.0004 -0.0006  0.0589 -0.0019
                                            0.0005  0.9980  0.0011  0.0005 -0.0009
                                           -0.0005 -0.0121 -0.0056 -0.0095 -0.0034
                                            0.0004  0.0000  0.0018  0.0001 -0.0136
                                           -0.0006 -0.0021  0.0007  0.0046 -0.0003
                                            0.0002
                ( 52.22%)   0.7226* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0005 -0.0018 -0.0003 -0.0001
                                            0.0174 -0.0005 -0.0002  0.0521  0.0003
                                            0.0003  0.9982 -0.0078  0.0073  0.0008
                                            0.0000  0.0159  0.0041  0.0020  0.0009
                                            0.0004 -0.0002 -0.0000 -0.0005 -0.0159
                                           -0.0009 -0.0020 -0.0003  0.0030 -0.0003
                                            0.0000
    26. (0.98288) BD ( 1) C  10 - C  11  
                ( 50.85%)   0.7131* C  10 s( 33.19%)p 2.01( 66.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5760  0.0136  0.0008 -0.0001
                                            0.6980  0.0034  0.0008  0.4161  0.0169
                                           -0.0081 -0.0808  0.0006  0.0009 -0.0147
                                           -0.0057  0.0028  0.0003  0.0024  0.0001
                                           -0.0071 -0.0061  0.0176 -0.0014  0.0015
                                           -0.0047 -0.0034 -0.0007 -0.0013 -0.0001
                                            0.0067
                ( 49.15%)   0.7011* C  11 s( 30.53%)p 2.27( 69.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5524  0.0098  0.0002 -0.0000
                                           -0.6364 -0.0114  0.0031 -0.5318  0.0069
                                           -0.0052  0.0735 -0.0001 -0.0002 -0.0171
                                           -0.0102  0.0040  0.0010  0.0026  0.0006
                                           -0.0149 -0.0016  0.0235  0.0016 -0.0013
                                            0.0056  0.0025  0.0003  0.0013  0.0032
                                           -0.0046
    27. (0.98929) BD ( 1) C  10 - C  24  
                ( 50.73%)   0.7123* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0069  0.0006  0.0004
                                            0.0221  0.0086 -0.0035  0.7943 -0.0012
                                            0.0001 -0.0356  0.0008 -0.0002  0.0022
                                           -0.0013 -0.0001  0.0001 -0.0010 -0.0006
                                           -0.0138 -0.0082 -0.0089 -0.0022  0.0005
                                           -0.0001 -0.0044  0.0006 -0.0000 -0.0002
                                           -0.0055
                ( 49.27%)   0.7019* C  24 s( 35.44%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0049  0.0001 -0.0000
                                            0.0139 -0.0070 -0.0050 -0.8011 -0.0133
                                           -0.0009  0.0419  0.0001 -0.0002 -0.0081
                                            0.0019  0.0005 -0.0001 -0.0032 -0.0000
                                           -0.0317 -0.0027 -0.0215  0.0001 -0.0009
                                           -0.0004  0.0070 -0.0009 -0.0001  0.0002
                                            0.0075
    28. (0.98616) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7038* C  11 s( 34.68%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0022  0.0024  0.0002
                                            0.1508  0.0152 -0.0057 -0.7930  0.0083
                                           -0.0034 -0.0036 -0.0022  0.0001 -0.0159
                                           -0.0031 -0.0008  0.0004 -0.0006 -0.0002
                                           -0.0129 -0.0113 -0.0232 -0.0011  0.0001
                                           -0.0022  0.0053 -0.0005 -0.0001 -0.0018
                                            0.0053
                ( 50.46%)   0.7104* C  12 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0019  0.0010 -0.0001
                                           -0.3274  0.0179 -0.0060  0.7372  0.0020
                                           -0.0015 -0.0422 -0.0035  0.0003 -0.0089
                                           -0.0087 -0.0004  0.0004 -0.0021 -0.0002
                                           -0.0194 -0.0042 -0.0226  0.0006  0.0009
                                            0.0013 -0.0060  0.0002 -0.0000  0.0053
                                           -0.0012
    29. (0.83613) BD ( 2) C  11 - C  12  
                ( 49.14%)   0.7010* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0056 -0.0003  0.0001 -0.0000
                                            0.0951  0.0027  0.0008  0.0178  0.0009
                                           -0.0002  0.9948 -0.0002 -0.0001 -0.0004
                                           -0.0008  0.0212  0.0004 -0.0179 -0.0059
                                            0.0025 -0.0001 -0.0005  0.0001 -0.0129
                                           -0.0025 -0.0015 -0.0018 -0.0016  0.0000
                                           -0.0001
                ( 50.86%)   0.7132* C  12 s(  0.01%)p99.99( 99.90%)d 5.50(  0.07%)
                                                  f 1.66(  0.02%)
                                           -0.0001  0.0109 -0.0011  0.0025  0.0002
                                            0.0642  0.0052 -0.0001  0.0767  0.0022
