 Entering Gaussian System, Link 0=g16
 Input=1crh16re.com
 Output=1crh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062543/Gau-1068650.inp" -scrdir="/local/bebjones_8062543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1068651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.79567   0.79831   0.80474   0.80833   0.80962
  Beta virt. eigenvalues --    0.81254   0.81486   0.81832   0.82220   0.82559
  Beta virt. eigenvalues --    0.82803   0.83037   0.83543   0.84000   0.84194
  Beta virt. eigenvalues --    0.84253   0.84897   0.85302   0.85520   0.85615
  Beta virt. eigenvalues --    0.86009   0.86317   0.87040   0.87450   0.87564
  Beta virt. eigenvalues --    0.87842   0.88073   0.88492   0.88866   0.89638
  Beta virt. eigenvalues --    0.89956   0.90332   0.90658   0.90826   0.91218
  Beta virt. eigenvalues --    0.91488   0.91810   0.92191   0.92256   0.92579
  Beta virt. eigenvalues --    0.92942   0.93095   0.93469   0.93894   0.94227
  Beta virt. eigenvalues --    0.94831   0.95203   0.95770   0.96650   0.96913
  Beta virt. eigenvalues --    0.97324   0.97930   0.98294   0.99155   0.99757
  Beta virt. eigenvalues --    1.00055   1.00622   1.01627   1.02183   1.03264
  Beta virt. eigenvalues --    1.03801   1.03877   1.04694   1.05328   1.06042
  Beta virt. eigenvalues --    1.06446   1.06913   1.07784   1.08012   1.08760
  Beta virt. eigenvalues --    1.09499   1.09813   1.10274   1.10800   1.11043
  Beta virt. eigenvalues --    1.12132   1.12833   1.13076   1.13777   1.14259
  Beta virt. eigenvalues --    1.15197   1.15415   1.16044   1.17283   1.17952
  Beta virt. eigenvalues --    1.18154   1.19360   1.20077   1.20300   1.21206
  Beta virt. eigenvalues --    1.22004   1.22792   1.23201   1.23506   1.24232
  Beta virt. eigenvalues --    1.24919   1.25578   1.26173   1.26552   1.26850
  Beta virt. eigenvalues --    1.27127   1.27350   1.27599   1.28190   1.29016
  Beta virt. eigenvalues --    1.29773   1.30471   1.30976   1.31348   1.32088
  Beta virt. eigenvalues --    1.32559   1.33602   1.34407   1.34632   1.35016
  Beta virt. eigenvalues --    1.36118   1.36519   1.37660   1.38323   1.38932
  Beta virt. eigenvalues --    1.39823   1.40140   1.40691   1.42783   1.43538
  Beta virt. eigenvalues --    1.43924   1.44710   1.44794   1.45364   1.45863
  Beta virt. eigenvalues --    1.46504   1.47255   1.48544   1.49149   1.50406
  Beta virt. eigenvalues --    1.50587   1.51498   1.51843   1.52642   1.53513
  Beta virt. eigenvalues --    1.54278   1.54723   1.56065   1.56737   1.57941
  Beta virt. eigenvalues --    1.58447   1.59498   1.60500   1.61169   1.62426
  Beta virt. eigenvalues --    1.63062   1.65076   1.65726   1.66142   1.66489
  Beta virt. eigenvalues --    1.68442   1.69304   1.70010   1.70651   1.71055
  Beta virt. eigenvalues --    1.71286   1.72075   1.72836   1.73453   1.74125
  Beta virt. eigenvalues --    1.74533   1.75013   1.75914   1.76237   1.76448
  Beta virt. eigenvalues --    1.76666   1.77383   1.77514   1.78787   1.79030
  Beta virt. eigenvalues --    1.79964   1.80363   1.80862   1.80903   1.81490
  Beta virt. eigenvalues --    1.82798   1.83324   1.84120   1.84254   1.85578
  Beta virt. eigenvalues --    1.86149   1.86591   1.86842   1.87293   1.88189
  Beta virt. eigenvalues --    1.88907   1.90596   1.90693   1.91062   1.91262
  Beta virt. eigenvalues --    1.91957   1.92329   1.92680   1.93499   1.94231
  Beta virt. eigenvalues --    1.94373   1.95012   1.95452   1.95913   1.96469
  Beta virt. eigenvalues --    1.97506   1.98144   1.98258   1.99342   2.00128
  Beta virt. eigenvalues --    2.00618   2.01930   2.02658   2.02804   2.03438
  Beta virt. eigenvalues --    2.04261   2.05310   2.05855   2.05972   2.06977
  Beta virt. eigenvalues --    2.07305   2.08327   2.09459   2.09496   2.09709
  Beta virt. eigenvalues --    2.11528   2.12399   2.12617   2.13262   2.13585
  Beta virt. eigenvalues --    2.14061   2.14868   2.15700   2.16547   2.16641
  Beta virt. eigenvalues --    2.17159   2.17463   2.17654   2.18448   2.18707
  Beta virt. eigenvalues --    2.18875   2.19331   2.20274   2.20436   2.20973
  Beta virt. eigenvalues --    2.21087   2.21216   2.21868   2.22731   2.22813
  Beta virt. eigenvalues --    2.23677   2.23970   2.24482   2.24795   2.25575
  Beta virt. eigenvalues --    2.25776   2.26138   2.26615   2.26813   2.27517
  Beta virt. eigenvalues --    2.27776   2.28368   2.28696   2.29548   2.29804
  Beta virt. eigenvalues --    2.29873   2.31440   2.31995   2.32297   2.32498
  Beta virt. eigenvalues --    2.33551   2.34190   2.34377   2.34701   2.34969
  Beta virt. eigenvalues --    2.35731   2.36144   2.37435   2.38760   2.40029
  Beta virt. eigenvalues --    2.40533   2.42642   2.43106   2.43891   2.44094
  Beta virt. eigenvalues --    2.44567   2.45161   2.45684   2.47179   2.47802
  Beta virt. eigenvalues --    2.48109   2.48303   2.50406   2.51002   2.51992
  Beta virt. eigenvalues --    2.53472   2.53943   2.55201   2.56267   2.57788
  Beta virt. eigenvalues --    2.58415   2.59868   2.60680   2.61372   2.62192
  Beta virt. eigenvalues --    2.64123   2.65836   2.66729   2.67213   2.68385
  Beta virt. eigenvalues --    2.70094   2.71296   2.71892   2.73575   2.77252
  Beta virt. eigenvalues --    2.78050   2.79050   2.80939   2.82415   2.83170
  Beta virt. eigenvalues --    2.84407   2.85491   2.86527   2.87782   2.88021
  Beta virt. eigenvalues --    2.89474   2.89993   2.91096   2.93688   2.95140
  Beta virt. eigenvalues --    2.96408   2.98386   3.03203   3.04438   3.05640
  Beta virt. eigenvalues --    3.10661   3.13701   3.15465   3.20111   3.20593
  Beta virt. eigenvalues --    3.27840   3.28305   3.31209   3.35599   3.36062
  Beta virt. eigenvalues --    3.55540   3.58875   3.65626   3.82289   4.06016
  Beta virt. eigenvalues --    4.15806
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.993978   4.252273
     2  N   -0.694622   0.083380
     3  N   -0.696734   0.088336
     4  N   -0.704257   0.082011
     5  N   -0.685770   0.080218
     6  C    0.315463   0.005454
     7  C    0.039755   0.016843
     8  C    0.043376   0.016249
     9  C    0.307765   0.007154
    10  C    0.288578   0.007118
    11  C    0.044642   0.018010
    12  C    0.038650   0.017546
    13  C    0.301518   0.006349
    14  C    0.302110   0.007477
    15  C    0.011253   0.017259
    16  C    0.044031   0.020244
    17  C    0.298814   0.004938
    18  C    0.288733   0.006228
    19  C    0.011464   0.018502
    20  C    0.046511   0.016132
    21  C    0.300073   0.005275
    22  C   -0.293068  -0.000129
    23  H    0.191576   0.000185
    24  C   -0.293506  -0.001635
    25  H    0.190196   0.000253
    26  C   -0.291831  -0.002159
    27  H    0.189759   0.000196
    28  C   -0.313607  -0.001976
    29  H    0.190348   0.000302
    30  C   -0.611629  -0.000613
    31  H    0.200453   0.000763
    32  H    0.205775   0.000655
    33  H    0.202763   0.000422
    34  C   -0.611481  -0.000530
    35  H    0.207527   0.000705
    36  H    0.198280   0.000644
    37  H    0.202937   0.000413
    38  C   -0.615828  -0.000607
    39  H    0.206550   0.000830
    40  H    0.194920   0.000454
    41  H    0.210827   0.000532
    42  C   -0.154632  -0.006007
    43  H    0.172997   0.000483
    44  C   -0.389529   0.010960
    45  H    0.188776  -0.000537
    46  H    0.193010  -0.000414
    47  C   -0.613396  -0.000820
    48  H    0.207095   0.001028
    49  H    0.191735   0.000563
    50  H    0.211237   0.000550
    51  C   -0.153555  -0.005650
    52  H    0.179795   0.000452
    53  C   -0.391046   0.010398
    54  H    0.188653  -0.000509
    55  H    0.193628  -0.000371
    56  C   -0.611630  -0.000669
    57  H    0.203279   0.000442
    58  H    0.206419   0.000706
    59  H    0.202157   0.000814
    60  C   -0.610389  -0.000617
    61  H    0.203319   0.000442
    62  H    0.200695   0.000778
    63  H    0.207343   0.000708
    64  C   -0.602770   0.000738
    65  H    0.212899   0.000234
    66  H    0.220546   0.000038
    67  H    0.212404   0.000251
    68  N   -0.627966   0.005162
    69  H    0.384372   0.001459
    70  C    0.284521   0.006011
    71  C    0.255401   0.010483
    72  H    0.234854   0.000530
    73  N   -0.489156   0.079620
    74  C   -0.050772  -0.002131
    75  H    0.211269   0.001407
    76  C   -0.535711   0.000150
    77  H    0.200457   0.000126
    78  H    0.195446   0.000472
    79  H    0.201569  -0.000070
    80  C   -0.502060  -0.001673
    81  H    0.235052   0.003133
    82  H    0.216866   0.001678
    83  S    0.266841   0.102347
    84  C   -0.690925  -0.002945
    85  H    0.234218   0.000157
    86  H    0.226358   0.001818
    87  H    0.224036   0.002573
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.993978   4.252273
     2  N   -0.694622   0.083380
     3  N   -0.696734   0.088336
     4  N   -0.704257   0.082011
     5  N   -0.685770   0.080218
     6  C    0.315463   0.005454
     7  C    0.039755   0.016843
     8  C    0.043376   0.016249
     9  C    0.307765   0.007154
    10  C    0.288578   0.007118
    11  C    0.044642   0.018010
    12  C    0.038650   0.017546
    13  C    0.301518   0.006349
    14  C    0.302110   0.007477
    15  C    0.011253   0.017259
    16  C    0.044031   0.020244
    17  C    0.298814   0.004938
    18  C    0.288733   0.006228
    19  C    0.011464   0.018502
    20  C    0.046511   0.016132
    21  C    0.300073   0.005275
    22  C   -0.101492   0.000056
    24  C   -0.103310  -0.001382
    26  C   -0.102073  -0.001962
    28  C   -0.123259  -0.001674
    30  C   -0.002639   0.001227
    34  C   -0.002738   0.001232
    38  C   -0.003531   0.001208
    42  C    0.018365  -0.005524
    44  C   -0.007743   0.010008
    47  C   -0.003329   0.001321
    51  C    0.026240  -0.005198
    53  C   -0.008765   0.009519
    56  C    0.000226   0.001294
    60  C    0.000969   0.001312
    64  C    0.043079   0.001261
    68  N   -0.243594   0.006621
    70  C    0.284521   0.006011
    71  C    0.490256   0.011013
    73  N   -0.489156   0.079620
    74  C    0.160497  -0.000724
    76  C    0.061761   0.000678
    80  C   -0.050142   0.003138
    83  S    0.266841   0.102347
    84  C   -0.006314   0.001603
 Electronic spatial extent (au):  <R**2>=          21500.6094
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0634    Y=             -0.5728    Z=              4.4202  Tot=              4.4576
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.9342   YY=           -214.3529   ZZ=           -224.3652
   XY=              0.9409   XZ=             -2.3388   YZ=             -7.4916
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.2832   YY=              2.8646   ZZ=             -7.1478
   XY=              0.9409   XZ=             -2.3388   YZ=             -7.4916
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.2936  YYY=            -15.1040  ZZZ=            167.8569  XYY=            -14.5628
  XXY=             -3.1562  XXZ=             -4.8677  XZZ=             11.0201  YZZ=             -8.9152
  YYZ=             -8.8887  XYZ=              3.2344
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10565.5200 YYYY=          -9988.5211 ZZZZ=          -3765.4791 XXXY=            118.8648
 XXXZ=           -219.8805 YYYX=           -145.5399 YYYZ=            -53.2407 ZZZX=            159.2641
 ZZZY=           -133.5682 XXYY=          -3535.6966 XXZZ=          -2826.2138 YYZZ=          -2764.5493
 XXYZ=             19.3742 YYXZ=            -56.7336 ZZXY=             12.4983
 N-N= 7.153796705353D+03 E-N=-2.232174815858D+04  KE= 3.413005460983D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49335      14.31101       5.10652       4.77364
     2  N(14)              0.14398       9.30405       3.31992       3.10350
     3  N(14)              0.14458       9.34293       3.33379       3.11647
     4  N(14)              0.13532       8.74436       3.12020       2.91680
     5  N(14)              0.13871       8.96387       3.19853       2.99003
     6  C(13)              0.00572       1.28677       0.45915       0.42922
     7  C(13)              0.00581       1.30633       0.46613       0.43575
     8  C(13)              0.00575       1.29266       0.46125       0.43119
     9  C(13)              0.00557       1.25182       0.44668       0.41756
    10  C(13)              0.00629       1.41348       0.50436       0.47149
    11  C(13)              0.00617       1.38835       0.49540       0.46310
    12  C(13)              0.00586       1.31752       0.47012       0.43948
    13  C(13)              0.00545       1.22616       0.43752       0.40900
    14  C(13)              0.00609       1.36957       0.48870       0.45684
    15  C(13)              0.00585       1.31469       0.46912       0.43853
    16  C(13)              0.00628       1.41216       0.50389       0.47105
    17  C(13)              0.00558       1.25484       0.44776       0.41857
    18  C(13)              0.00563       1.26492       0.45136       0.42193
    19  C(13)              0.00611       1.37281       0.48985       0.45792
    20  C(13)              0.00567       1.27467       0.45483       0.42518
    21  C(13)              0.00547       1.23024       0.43898       0.41036
    22  C(13)             -0.00025      -0.05731      -0.02045      -0.01912
    23  H(1)               0.00006       0.05630       0.02009       0.01878
    24  C(13)             -0.00037      -0.08215      -0.02931      -0.02740
    25  H(1)               0.00009       0.07669       0.02736       0.02558
    26  C(13)             -0.00048      -0.10707      -0.03821      -0.03572
    27  H(1)               0.00006       0.05788       0.02065       0.01931
    28  C(13)             -0.00019      -0.04259      -0.01520      -0.01421
    29  H(1)               0.00010       0.08635       0.03081       0.02880
    30  C(13)              0.00005       0.01093       0.00390       0.00365
    31  H(1)               0.00039       0.34832       0.12429       0.11619
    32  H(1)               0.00032       0.28222       0.10070       0.09414
    33  H(1)               0.00016       0.13983       0.04990       0.04664
    34  C(13)              0.00007       0.01484       0.00530       0.00495
    35  H(1)               0.00036       0.31817       0.11353       0.10613
    36  H(1)               0.00032       0.28915       0.10318       0.09645
    37  H(1)               0.00015       0.13786       0.04919       0.04599
    38  C(13)              0.00002       0.00343       0.00122       0.00114
    39  H(1)               0.00044       0.39322       0.14031       0.13116
    40  H(1)               0.00020       0.17457       0.06229       0.05823
    41  H(1)               0.00019       0.17275       0.06164       0.05762
    42  C(13)             -0.00070      -0.15703      -0.05603      -0.05238
    43  H(1)               0.00017       0.14816       0.05287       0.04942
    44  C(13)              0.00172       0.38735       0.13822       0.12921
    45  H(1)              -0.00016      -0.14488      -0.05170      -0.04833
    46  H(1)              -0.00012      -0.10350      -0.03693      -0.03453
    47  C(13)              0.00006       0.01450       0.00517       0.00484
    48  H(1)               0.00055       0.48999       0.17484       0.16344
    49  H(1)               0.00027       0.24071       0.08589       0.08029
    50  H(1)               0.00020       0.17624       0.06289       0.05879
    51  C(13)             -0.00064      -0.14375      -0.05129      -0.04795
    52  H(1)               0.00017       0.14959       0.05338       0.04990
    53  C(13)              0.00168       0.37680       0.13445       0.12569
    54  H(1)              -0.00015      -0.13535      -0.04830      -0.04515
    55  H(1)              -0.00010      -0.09232      -0.03294      -0.03079
    56  C(13)              0.00003       0.00657       0.00235       0.00219
    57  H(1)               0.00016       0.14700       0.05245       0.04904
    58  H(1)               0.00035       0.31352       0.11187       0.10458
    59  H(1)               0.00042       0.37486       0.13376       0.12504
    60  C(13)              0.00007       0.01593       0.00568       0.00531
    61  H(1)               0.00017       0.14754       0.05264       0.04921
    62  H(1)               0.00040       0.35854       0.12793       0.11959
    63  H(1)               0.00036       0.32573       0.11623       0.10865
    64  C(13)              0.00051       0.11505       0.04105       0.03838
    65  H(1)               0.00014       0.12325       0.04398       0.04111
    66  H(1)               0.00004       0.03367       0.01201       0.01123
    67  H(1)               0.00015       0.13142       0.04690       0.04384
    68  N(14)              0.00813       0.52552       0.18752       0.17529
    69  H(1)               0.00055       0.49347       0.17608       0.16460
    70  C(13)              0.00434       0.97657       0.34847       0.32575
    71  C(13)              0.00587       1.31941       0.47080       0.44011
    72  H(1)               0.00011       0.10161       0.03626       0.03389
    73  N(14)              0.15267       9.86587       3.52039       3.29090
    74  C(13)              0.00136       0.30496       0.10882       0.10172
    75  H(1)               0.00045       0.40493       0.14449       0.13507
    76  C(13)              0.00107       0.24013       0.08569       0.08010
    77  H(1)              -0.00000      -0.00260      -0.00093      -0.00087
    78  H(1)               0.00019       0.16958       0.06051       0.05656
    79  H(1)              -0.00000      -0.00241      -0.00086      -0.00080
    80  C(13)             -0.00212      -0.47620      -0.16992      -0.15884
    81  H(1)               0.00124       1.11223       0.39687       0.37100
    82  H(1)               0.00094       0.83646       0.29847       0.27901
    83  S(33)              0.13562       9.31631       3.32429       3.10759
    84  C(13)             -0.00254      -0.57203      -0.20411      -0.19081
    85  H(1)               0.00007       0.06049       0.02159       0.02018
    86  H(1)               0.00082       0.73290       0.26152       0.24447
    87  H(1)               0.00176       1.57708       0.56274       0.52606
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.067498      0.093006     -0.160504
     2   Atom       -0.170200      0.280146     -0.109946
     3   Atom        0.277858     -0.175115     -0.102743
     4   Atom       -0.161858      0.278079     -0.116221
     5   Atom        0.265077     -0.161035     -0.104041
     6   Atom       -0.003521      0.029787     -0.026266
     7   Atom       -0.016462      0.013619      0.002843
     8   Atom       -0.017214      0.015561      0.001653
     9   Atom       -0.017281      0.042299     -0.025018
    10   Atom        0.030234     -0.004473     -0.025761
    11   Atom        0.014370     -0.016775      0.002406
    12   Atom        0.015726     -0.018285      0.002559
    13   Atom        0.043125     -0.016969     -0.026156
    14   Atom       -0.007291      0.030130     -0.022839
    15   Atom       -0.014302      0.014416     -0.000114
    16   Atom       -0.016833      0.013358      0.003475
    17   Atom       -0.015104      0.043436     -0.028332
    18   Atom        0.027026     -0.003964     -0.023062
    19   Atom        0.013254     -0.016606      0.003352
    20   Atom        0.015057     -0.016499      0.001442
    21   Atom        0.042647     -0.017740     -0.024907
    22   Atom        0.014676      0.005374     -0.020050
    23   Atom        0.006411      0.001922     -0.008333
    24   Atom        0.005864      0.015110     -0.020974
    25   Atom        0.001989      0.006350     -0.008339
    26   Atom        0.013753      0.006962     -0.020716
    27   Atom        0.005785      0.002026     -0.007810
    28   Atom        0.004617      0.013800     -0.018417
    29   Atom        0.001259      0.005883     -0.007142
    30   Atom       -0.002096      0.006577     -0.004481
    31   Atom       -0.000799      0.004406     -0.003607
    32   Atom       -0.000890      0.004228     -0.003338
    33   Atom       -0.002178      0.005252     -0.003075
    34   Atom       -0.003896      0.008398     -0.004502
    35   Atom       -0.002493      0.005819     -0.003326
    36   Atom       -0.002398      0.006027     -0.003629
    37   Atom       -0.002810      0.005892     -0.003082
    38   Atom        0.008593     -0.004048     -0.004545
    39   Atom        0.005678     -0.002478     -0.003200
    40   Atom        0.006421     -0.002601     -0.003821
    41   Atom        0.006086     -0.002948     -0.003138
    42   Atom        0.008372     -0.000048     -0.008324
    43   Atom        0.004362     -0.000220     -0.004142
    44   Atom        0.001422     -0.006390      0.004968
    45   Atom        0.003781     -0.001712     -0.002069
    46   Atom        0.002531     -0.000806     -0.001725
    47   Atom       -0.003938      0.008503     -0.004565
    48   Atom       -0.003120      0.005659     -0.002539
    49   Atom       -0.001801      0.005984     -0.004183
    50   Atom       -0.002827      0.006054     -0.003227
    51   Atom       -0.002975      0.008418     -0.005443
    52   Atom       -0.001255      0.004639     -0.003383
    53   Atom       -0.000592      0.002312     -0.001720
    54   Atom       -0.001914      0.003955     -0.002041
    55   Atom       -0.000727      0.002716     -0.001988
    56   Atom        0.008301     -0.003966     -0.004335
    57   Atom        0.005892     -0.002855     -0.003037
    58   Atom        0.006164     -0.002221     -0.003944
    59   Atom        0.005377     -0.002649     -0.002728
    60   Atom        0.006790     -0.002232     -0.004558
    61   Atom        0.005372     -0.002253     -0.003118
    62   Atom        0.004103     -0.000648     -0.003455
    63   Atom        0.004759     -0.001188     -0.003571
    64   Atom       -0.003101     -0.004155      0.007255
    65   Atom       -0.002786     -0.002482      0.005268
    66   Atom       -0.001487     -0.002375      0.003863
    67   Atom       -0.001593     -0.003090      0.004683
    68   Atom       -0.009779     -0.010897      0.020675
    69   Atom       -0.006036     -0.005376      0.011412
    70   Atom       -0.008199     -0.009971      0.018170
    71   Atom       -0.023889     -0.016568      0.040457
    72   Atom       -0.014613     -0.007297      0.021909
    73   Atom       -0.141187     -0.157646      0.298832
    74   Atom       -0.012670     -0.017878      0.030548
    75   Atom       -0.001004     -0.004448      0.005453
    76   Atom        0.004700     -0.008373      0.003673
    77   Atom        0.001630     -0.006341      0.004711
    78   Atom        0.002357     -0.003810      0.001453
    79   Atom        0.011721     -0.011112     -0.000609
    80   Atom       -0.007498     -0.008540      0.016038
    81   Atom       -0.007818      0.001135      0.006683
    82   Atom       -0.007018     -0.004515      0.011534
    83   Atom       -0.249866     -0.229914      0.479780
    84   Atom       -0.010467     -0.017186      0.027653
    85   Atom       -0.002538     -0.014921      0.017460
    86   Atom       -0.008077     -0.009591      0.017668
    87   Atom       -0.006227     -0.008550      0.014777
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003843     -0.045618     -0.002829
     2   Atom       -0.044145     -0.005736      0.005376
     3   Atom        0.042693     -0.032580     -0.020297
     4   Atom       -0.040326      0.025780      0.001570
     5   Atom        0.043266     -0.049612      0.013237
     6   Atom       -0.037838     -0.001017      0.001048
     7   Atom       -0.005892      0.000923      0.002293
     8   Atom       -0.000575      0.000354     -0.000146
     9   Atom        0.028396      0.000826      0.002448
    10   Atom        0.039052      0.002037      0.001575
    11   Atom        0.005241      0.000574     -0.003397
    12   Atom       -0.000441      0.001825     -0.001701
    13   Atom       -0.030300     -0.008942      0.002310
    14   Atom       -0.037598     -0.005886      0.010200
    15   Atom       -0.005298      0.006916      0.001978
    16   Atom        0.000149      0.007881     -0.000675
    17   Atom        0.030198     -0.002930     -0.008953
    18   Atom        0.036608     -0.012349     -0.006351
    19   Atom        0.006023     -0.002973      0.002925
    20   Atom        0.000175     -0.002598      0.004494
    21   Atom       -0.028133     -0.003066      0.000413
    22   Atom       -0.023343     -0.000130     -0.000461
    23   Atom       -0.011203     -0.000091     -0.000026
    24   Atom        0.023237      0.000371      0.003307
    25   Atom        0.011184      0.000281      0.000544
    26   Atom       -0.023516     -0.010275      0.005435
    27   Atom       -0.011187     -0.003493      0.002771
    28   Atom        0.021806     -0.008720     -0.010631
    29   Atom        0.010579     -0.003434     -0.004106
    30   Atom       -0.005528     -0.000317      0.000713
    31   Atom       -0.004664      0.000800     -0.001054
    32   Atom       -0.004612     -0.001350      0.001941
    33   Atom       -0.002389     -0.000153      0.000476
    34   Atom        0.003436      0.000231      0.000624
    35   Atom        0.003269      0.000934      0.002147
    36   Atom        0.003314     -0.000590     -0.001206
    37   Atom        0.000777      0.000039      0.000441
    38   Atom       -0.003157      0.000485     -0.000248
    39   Atom       -0.002642     -0.001380      0.000490
    40   Atom       -0.003656      0.001824     -0.000861
    41   Atom       -0.000558      0.000783     -0.000143
    42   Atom        0.005982     -0.004224      0.000292
    43   Atom        0.005423     -0.000649     -0.000381
    44   Atom        0.001084      0.003918     -0.003180
    45   Atom        0.000571     -0.001515     -0.000035
    46   Atom        0.002354     -0.000588     -0.000475
    47   Atom        0.003367     -0.000206     -0.001462
    48   Atom        0.001921     -0.000695     -0.002733
    49   Atom        0.004208     -0.000125     -0.000280
    50   Atom        0.001069     -0.000038      0.000208
    51   Atom       -0.007242     -0.003560     -0.000376
    52   Atom       -0.004779     -0.001539      0.002429
    53   Atom        0.001426      0.005932      0.003860
    54   Atom       -0.001257     -0.000116     -0.001087
    55   Atom       -0.002260     -0.000135      0.000643
    56   Atom       -0.003567     -0.001867      0.000503
    57   Atom       -0.000853     -0.001099      0.000126
    58   Atom       -0.003708      0.000126     -0.000229
    59   Atom       -0.003052     -0.003153      0.001270
    60   Atom        0.005602     -0.000407     -0.000241
    61   Atom        0.002368     -0.000518     -0.000112
    62   Atom        0.004688     -0.001721     -0.001211
    63   Atom        0.004621      0.001290      0.000952
    64   Atom        0.001198      0.004706      0.003074
    65   Atom        0.000463      0.001663      0.002520
    66   Atom        0.001963      0.004217      0.003275
    67   Atom        0.000222      0.003601      0.000589
    68   Atom       -0.005827      0.002664     -0.001381
    69   Atom        0.000277     -0.000574     -0.003432
    70   Atom       -0.000774      0.007437      0.003601
    71   Atom        0.000280     -0.012582     -0.023715
    72   Atom        0.010198     -0.016301     -0.024182
    73   Atom       -0.011211      0.077761      0.015240
    74   Atom        0.018471      0.031417      0.024345
    75   Atom        0.018623      0.022706      0.020513
