 Entering Gaussian System, Link 0=g16
 Input=2zby16re.com
 Output=2zby16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011869/Gau-3209712.inp" -scrdir="/local/becsleip_8011869/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3209713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40522 -89.09133 -30.29334 -26.14097 -26.11987
 Alpha  occ. eigenvalues --  -26.11786 -14.49150 -14.48873 -14.48821 -14.48809
 Alpha  occ. eigenvalues --  -10.36138 -10.36047 -10.36028 -10.35920 -10.35456
 Alpha  occ. eigenvalues --  -10.35211 -10.35199 -10.35095 -10.34849 -10.31918
 Alpha  occ. eigenvalues --  -10.31898 -10.31822 -10.31641 -10.31599 -10.31515
 Alpha  occ. eigenvalues --  -10.31511 -10.31373 -10.31325 -10.31280 -10.30612
 Alpha  occ. eigenvalues --  -10.30307 -10.29624 -10.29490 -10.29462 -10.29332
 Alpha  occ. eigenvalues --  -10.29315 -10.29151 -10.29083 -10.28992 -10.28969
 Alpha  occ. eigenvalues --  -10.28930  -8.12570  -6.07105  -6.06849  -6.06382
 Alpha  occ. eigenvalues --   -3.71506  -2.51730  -2.46130  -2.45748  -1.10897
 Alpha  occ. eigenvalues --   -1.09964  -1.09771  -1.08884  -0.95138  -0.94148
 Alpha  occ. eigenvalues --   -0.93469  -0.93240  -0.92809  -0.92557  -0.92269
 Alpha  occ. eigenvalues --   -0.92150  -0.88336  -0.86895  -0.86469  -0.85564
 Alpha  occ. eigenvalues --   -0.84000  -0.82266  -0.81223  -0.80000  -0.79686
 Alpha  occ. eigenvalues --   -0.79575  -0.79308  -0.76822  -0.76662  -0.72293
 Alpha  occ. eigenvalues --   -0.71583  -0.69741  -0.69550  -0.66586  -0.66282
 Alpha  occ. eigenvalues --   -0.65715  -0.64113  -0.63362  -0.62575  -0.62263
 Alpha  occ. eigenvalues --   -0.60235  -0.60092  -0.59454  -0.59216  -0.58263
 Alpha  occ. eigenvalues --   -0.57618  -0.57275  -0.56552  -0.56369  -0.56094
 Alpha  occ. eigenvalues --   -0.55391  -0.54744  -0.54613  -0.54357  -0.54208
 Alpha  occ. eigenvalues --   -0.53671  -0.52979  -0.52806  -0.52304  -0.52075
 Alpha  occ. eigenvalues --   -0.51990  -0.51782  -0.51577  -0.51472  -0.51334
 Alpha  occ. eigenvalues --   -0.51277  -0.51225  -0.50740  -0.50444  -0.50038
 Alpha  occ. eigenvalues --   -0.49978  -0.49781  -0.49432  -0.49227  -0.49135
 Alpha  occ. eigenvalues --   -0.48894  -0.48306  -0.48070  -0.47582  -0.47174
 Alpha  occ. eigenvalues --   -0.46213  -0.45685  -0.45514  -0.45043  -0.44820
 Alpha  occ. eigenvalues --   -0.44524  -0.44275  -0.43054  -0.42615  -0.40959
 Alpha  occ. eigenvalues --   -0.40560  -0.39706  -0.38992  -0.38090  -0.35138
 Alpha  occ. eigenvalues --   -0.34906  -0.33872  -0.33701  -0.32039  -0.30945
 Alpha  occ. eigenvalues --   -0.22973
 Alpha virt. eigenvalues --   -0.20614  -0.18771  -0.13386  -0.10288  -0.09311
 Alpha virt. eigenvalues --   -0.08791  -0.07054  -0.06157  -0.03964  -0.03159
 Alpha virt. eigenvalues --   -0.02370  -0.01342   0.00058   0.00906   0.01358
 Alpha virt. eigenvalues --    0.01985   0.02377   0.02434   0.02783   0.02872
 Alpha virt. eigenvalues --    0.03667   0.03753   0.04303   0.04674   0.05128
 Alpha virt. eigenvalues --    0.05520   0.05725   0.06174   0.06632   0.06804
 Alpha virt. eigenvalues --    0.07071   0.07427   0.07698   0.08036   0.08524
 Alpha virt. eigenvalues --    0.08691   0.08903   0.09494   0.09668   0.10190
 Alpha virt. eigenvalues --    0.10819   0.11213   0.11250   0.11457   0.11922
 Alpha virt. eigenvalues --    0.12038   0.12378   0.13044   0.13187   0.13449
 Alpha virt. eigenvalues --    0.13607   0.14198   0.14812   0.15338   0.15487
 Alpha virt. eigenvalues --    0.15716   0.16764   0.16825   0.18330   0.18543
 Alpha virt. eigenvalues --    0.19156   0.19454   0.20602   0.20716   0.22388
 Alpha virt. eigenvalues --    0.22663   0.23205   0.23502   0.24174   0.24330
 Alpha virt. eigenvalues --    0.25037   0.25126   0.25902   0.26261   0.27388
 Alpha virt. eigenvalues --    0.28173   0.29982   0.31478   0.31869   0.32345
 Alpha virt. eigenvalues --    0.32742   0.33715   0.34003   0.35167   0.36273
 Alpha virt. eigenvalues --    0.36722   0.37103   0.37529   0.37861   0.38806
 Alpha virt. eigenvalues --    0.39094   0.39854   0.40074   0.41332   0.41505
 Alpha virt. eigenvalues --    0.41784   0.42337   0.42628   0.42956   0.43415
 Alpha virt. eigenvalues --    0.43852   0.44537   0.44736   0.44850   0.46072
 Alpha virt. eigenvalues --    0.46541   0.46975   0.47231   0.47700   0.48874
 Alpha virt. eigenvalues --    0.49173   0.49495   0.49552   0.49969   0.50867
 Alpha virt. eigenvalues --    0.51162   0.51371   0.51518   0.51999   0.52319
 Alpha virt. eigenvalues --    0.52637   0.53654   0.53951   0.54372   0.54804
 Alpha virt. eigenvalues --    0.55239   0.55581   0.55877   0.56806   0.57018
 Alpha virt. eigenvalues --    0.57527   0.58353   0.58537   0.59352   0.59684
 Alpha virt. eigenvalues --    0.59823   0.60663   0.61084   0.61650   0.62066
 Alpha virt. eigenvalues --    0.62153   0.62614   0.63056   0.63992   0.64636
 Alpha virt. eigenvalues --    0.65072   0.65379   0.65538   0.66147   0.66431
 Alpha virt. eigenvalues --    0.66740   0.67114   0.67266   0.67791   0.68186
 Alpha virt. eigenvalues --    0.68393   0.68670   0.69499   0.69981   0.70078
 Alpha virt. eigenvalues --    0.70330   0.70858   0.71660   0.72383   0.72638
 Alpha virt. eigenvalues --    0.73996   0.74980   0.75382   0.76289   0.77111
 Alpha virt. eigenvalues --    0.77426   0.77769   0.78153   0.78489   0.79286
 Alpha virt. eigenvalues --    0.79512   0.79551   0.79980   0.80317   0.80484
 Alpha virt. eigenvalues --    0.80676   0.81448   0.82011   0.82254   0.82446
 Alpha virt. eigenvalues --    0.82895   0.83009   0.83766   0.83906   0.84120
 Alpha virt. eigenvalues --    0.84688   0.85123   0.85486   0.85972   0.86190
 Alpha virt. eigenvalues --    0.86901   0.87597   0.87696   0.88380   0.88933
 Alpha virt. eigenvalues --    0.89221   0.89470   0.89854   0.89919   0.90325
 Alpha virt. eigenvalues --    0.91310   0.91680   0.92080   0.92472   0.93054
 Alpha virt. eigenvalues --    0.93632   0.94202   0.94969   0.95753   0.96424
 Alpha virt. eigenvalues --    0.96894   0.97556   0.99088   1.00634   1.02584
 Alpha virt. eigenvalues --    1.03492   1.03841   1.04728   1.05147   1.05642
 Alpha virt. eigenvalues --    1.06549   1.06825   1.07276   1.07476   1.08490
 Alpha virt. eigenvalues --    1.08892   1.09362   1.09823   1.10165   1.10623
 Alpha virt. eigenvalues --    1.11010   1.11831   1.13150   1.13587   1.14390
 Alpha virt. eigenvalues --    1.14956   1.15822   1.16153   1.16770   1.17669
 Alpha virt. eigenvalues --    1.18304   1.19903   1.20968   1.21775   1.23004
 Alpha virt. eigenvalues --    1.24010   1.24186   1.24722   1.25403   1.25552
 Alpha virt. eigenvalues --    1.25853   1.26230   1.26714   1.27099   1.27287
 Alpha virt. eigenvalues --    1.27973   1.28850   1.30838   1.32307   1.32921
 Alpha virt. eigenvalues --    1.34561   1.34786   1.36134   1.36889   1.37668
 Alpha virt. eigenvalues --    1.40261   1.41429   1.41908   1.42180   1.42749
 Alpha virt. eigenvalues --    1.43408   1.44197   1.45185   1.45720   1.47313
 Alpha virt. eigenvalues --    1.47375   1.48059   1.49171   1.51002   1.51417
 Alpha virt. eigenvalues --    1.52809   1.53421   1.55326   1.56649   1.58068
 Alpha virt. eigenvalues --    1.58295   1.59107   1.59949   1.61495   1.61717
 Alpha virt. eigenvalues --    1.63830   1.65507   1.66066   1.67000   1.68156
 Alpha virt. eigenvalues --    1.68655   1.68891   1.69295   1.69605   1.70094
 Alpha virt. eigenvalues --    1.70767   1.71627   1.72162   1.72837   1.73365
 Alpha virt. eigenvalues --    1.73979   1.74797   1.75854   1.75952   1.76275
 Alpha virt. eigenvalues --    1.76741   1.78921   1.79658   1.79871   1.80385
 Alpha virt. eigenvalues --    1.81268   1.81712   1.82215   1.82416   1.83088
 Alpha virt. eigenvalues --    1.83468   1.83870   1.84555   1.87757   1.88570
 Alpha virt. eigenvalues --    1.88908   1.89308   1.89551   1.90429   1.90837
 Alpha virt. eigenvalues --    1.91113   1.92538   1.93190   1.93818   1.94028
 Alpha virt. eigenvalues --    1.94119   1.96665   1.97662   1.97898   1.98437
 Alpha virt. eigenvalues --    1.99297   2.00518   2.02519   2.03555   2.04180
 Alpha virt. eigenvalues --    2.04903   2.06388   2.07111   2.07649   2.08579
 Alpha virt. eigenvalues --    2.08631   2.09900   2.10619   2.10922   2.12097
 Alpha virt. eigenvalues --    2.12773   2.13079   2.13648   2.14176   2.14299
 Alpha virt. eigenvalues --    2.14595   2.15565   2.15977   2.16810   2.17059
 Alpha virt. eigenvalues --    2.17919   2.18379   2.19183   2.19240   2.20031
 Alpha virt. eigenvalues --    2.21064   2.21191   2.21865   2.22641   2.23389
 Alpha virt. eigenvalues --    2.23740   2.24308   2.24482   2.25200   2.25760
 Alpha virt. eigenvalues --    2.26876   2.28901   2.29584   2.29893   2.30671
 Alpha virt. eigenvalues --    2.31435   2.31657   2.32463   2.32679   2.35204
 Alpha virt. eigenvalues --    2.35471   2.37393   2.38202   2.39006   2.40966
 Alpha virt. eigenvalues --    2.41281   2.41920   2.42271   2.42865   2.43010
 Alpha virt. eigenvalues --    2.43688   2.44498   2.45329   2.46333   2.47490
 Alpha virt. eigenvalues --    2.48242   2.50039   2.51856   2.54811   2.55550
 Alpha virt. eigenvalues --    2.55984   2.57013   2.58609   2.59990   2.60298
 Alpha virt. eigenvalues --    2.65236   2.66517   2.66785   2.67871   2.69977
 Alpha virt. eigenvalues --    2.71778   2.75088   2.75581   2.76759   2.78945
 Alpha virt. eigenvalues --    2.79548   2.81071   2.83447   2.83913   2.85504
 Alpha virt. eigenvalues --    2.85999   2.87511   2.88052   2.88985   2.92790
 Alpha virt. eigenvalues --    2.94524   3.01418   3.01647   3.05297   3.10637
 Alpha virt. eigenvalues --    3.11859   3.16284   3.17034   3.17178   3.26586
 Alpha virt. eigenvalues --    3.28155   3.28537   3.33470   3.34093   3.35772
 Alpha virt. eigenvalues --    3.36750   3.66907   3.83562   3.95624
  Beta  occ. eigenvalues -- -256.40411 -89.09029 -30.23387 -26.07950 -26.07835
  Beta  occ. eigenvalues --  -26.07178 -14.49170 -14.48906 -14.48854 -14.48835
  Beta  occ. eigenvalues --  -10.35968 -10.35857 -10.35843 -10.35734 -10.34976
  Beta  occ. eigenvalues --  -10.34844 -10.34756 -10.34730 -10.34600 -10.31962
  Beta  occ. eigenvalues --  -10.31930 -10.31894 -10.31826 -10.31696 -10.31521
  Beta  occ. eigenvalues --  -10.31319 -10.31288 -10.31136 -10.31114 -10.30618
  Beta  occ. eigenvalues --  -10.30373 -10.29459 -10.29361 -10.29327 -10.29288
  Beta  occ. eigenvalues --  -10.29189 -10.29165 -10.29079 -10.29008 -10.28945
  Beta  occ. eigenvalues --  -10.28852  -8.12456  -6.07032  -6.06726  -6.06129
  Beta  occ. eigenvalues --   -3.57281  -2.33698  -2.33566  -2.30813  -1.10409
  Beta  occ. eigenvalues --   -1.09475  -1.09286  -1.08400  -0.94517  -0.93743
  Beta  occ. eigenvalues --   -0.93218  -0.92992  -0.92573  -0.92241  -0.91996
  Beta  occ. eigenvalues --   -0.91434  -0.87992  -0.86729  -0.86149  -0.85314
  Beta  occ. eigenvalues --   -0.83844  -0.81998  -0.81042  -0.79674  -0.79469
  Beta  occ. eigenvalues --   -0.79281  -0.79156  -0.76371  -0.75986  -0.72036
  Beta  occ. eigenvalues --   -0.71367  -0.69314  -0.69264  -0.66268  -0.66079
  Beta  occ. eigenvalues --   -0.65488  -0.63810  -0.63123  -0.62324  -0.62020
  Beta  occ. eigenvalues --   -0.59781  -0.59499  -0.59323  -0.58983  -0.57519
  Beta  occ. eigenvalues --   -0.57275  -0.56579  -0.55988  -0.55348  -0.54783
  Beta  occ. eigenvalues --   -0.54516  -0.54365  -0.54162  -0.54109  -0.53679
  Beta  occ. eigenvalues --   -0.52805  -0.52123  -0.51957  -0.51727  -0.51557
  Beta  occ. eigenvalues --   -0.51461  -0.51167  -0.51005  -0.50931  -0.50744
  Beta  occ. eigenvalues --   -0.50575  -0.50177  -0.50090  -0.49789  -0.49289
  Beta  occ. eigenvalues --   -0.49120  -0.48876  -0.48660  -0.48323  -0.48097
  Beta  occ. eigenvalues --   -0.47956  -0.47177  -0.46969  -0.46009  -0.45119
  Beta  occ. eigenvalues --   -0.44708  -0.44268  -0.43510  -0.43369  -0.42907
  Beta  occ. eigenvalues --   -0.41814  -0.39976  -0.39388  -0.38318  -0.37915
  Beta  occ. eigenvalues --   -0.37090  -0.35442  -0.34850  -0.33933  -0.33198
  Beta  occ. eigenvalues --   -0.30639
  Beta virt. eigenvalues --   -0.25430  -0.21396  -0.20773  -0.18843  -0.16972
  Beta virt. eigenvalues --   -0.15733  -0.12661  -0.11656  -0.09426  -0.08530
  Beta virt. eigenvalues --   -0.07491  -0.05538  -0.04938  -0.02264  -0.01559
  Beta virt. eigenvalues --   -0.01077  -0.00239   0.00629   0.01282   0.01971
  Beta virt. eigenvalues --    0.02374   0.02524   0.03285   0.03779   0.03878
  Beta virt. eigenvalues --    0.04012   0.04491   0.04727   0.05130   0.05437
  Beta virt. eigenvalues --    0.05796   0.06055   0.06376   0.06782   0.06919
  Beta virt. eigenvalues --    0.07225   0.07548   0.07910   0.08317   0.08705
  Beta virt. eigenvalues --    0.08879   0.09133   0.09712   0.09876   0.10625
  Beta virt. eigenvalues --    0.11088   0.11527   0.11720   0.12202   0.12347
  Beta virt. eigenvalues --    0.12561   0.12985   0.13340   0.13527   0.13874
  Beta virt. eigenvalues --    0.14044   0.14867   0.15078   0.15657   0.15947
  Beta virt. eigenvalues --    0.16698   0.16955   0.17148   0.18681   0.18928
  Beta virt. eigenvalues --    0.19516   0.19982   0.21108   0.21291   0.22716
  Beta virt. eigenvalues --    0.23264   0.23608   0.24033   0.24709   0.25011
  Beta virt. eigenvalues --    0.25286   0.25599   0.26166   0.26743   0.27893
  Beta virt. eigenvalues --    0.28623   0.30865   0.31887   0.32325   0.32817
  Beta virt. eigenvalues --    0.33040   0.34186   0.34650   0.35631   0.36548
  Beta virt. eigenvalues --    0.37074   0.37351   0.37706   0.38578   0.39050
  Beta virt. eigenvalues --    0.39368   0.40205   0.40519   0.41655   0.41837
  Beta virt. eigenvalues --    0.42122   0.42745   0.43243   0.43353   0.43772
  Beta virt. eigenvalues --    0.44296   0.44875   0.45145   0.45334   0.46512
  Beta virt. eigenvalues --    0.47124   0.47370   0.47641   0.48200   0.49387
  Beta virt. eigenvalues --    0.49551   0.49809   0.50065   0.50375   0.51561
  Beta virt. eigenvalues --    0.51749   0.51875   0.52267   0.52576   0.52699
  Beta virt. eigenvalues --    0.53455   0.54049   0.54484   0.54935   0.55265
  Beta virt. eigenvalues --    0.55619   0.55778   0.56181   0.57053   0.57395
  Beta virt. eigenvalues --    0.57967   0.58642   0.59028   0.59796   0.60039
  Beta virt. eigenvalues --    0.60635   0.60913   0.61469   0.62077   0.62347
  Beta virt. eigenvalues --    0.62417   0.63272   0.63628   0.64760   0.65191
  Beta virt. eigenvalues --    0.65284   0.65737   0.66182   0.66680   0.66901
  Beta virt. eigenvalues --    0.67445   0.67602   0.67925   0.68278   0.68498
  Beta virt. eigenvalues --    0.68917   0.69282   0.69848   0.70265   0.70515
  Beta virt. eigenvalues --    0.70646   0.71615   0.72575   0.73270   0.73821
  Beta virt. eigenvalues --    0.75102   0.75888   0.76465   0.76579   0.77289
  Beta virt. eigenvalues --    0.77808   0.77921   0.78326   0.78694   0.79407
  Beta virt. eigenvalues --    0.79669   0.79728   0.80195   0.80512   0.80629
  Beta virt. eigenvalues --    0.80905   0.81692   0.82226   0.82493   0.82643
  Beta virt. eigenvalues --    0.83153   0.83258   0.83945   0.84110   0.84393
  Beta virt. eigenvalues --    0.84898   0.85523   0.85685   0.86344   0.86606
  Beta virt. eigenvalues --    0.87157   0.87822   0.88040   0.88679   0.89176
  Beta virt. eigenvalues --    0.89464   0.89733   0.90096   0.90210   0.90548
  Beta virt. eigenvalues --    0.91583   0.91898   0.92434   0.92786   0.93886
  Beta virt. eigenvalues --    0.94412   0.94579   0.95536   0.96086   0.96685
  Beta virt. eigenvalues --    0.97477   0.98347   0.99363   1.00981   1.02861
  Beta virt. eigenvalues --    1.03678   1.04181   1.05237   1.05771   1.05959
  Beta virt. eigenvalues --    1.06836   1.07020   1.07485   1.07626   1.08757
  Beta virt. eigenvalues --    1.09259   1.09706   1.10084   1.10480   1.11041
  Beta virt. eigenvalues --    1.11641   1.12232   1.13859   1.14196   1.14985
  Beta virt. eigenvalues --    1.15774   1.16572   1.16819   1.17644   1.18435
  Beta virt. eigenvalues --    1.19368   1.20437   1.21560   1.22406   1.23476
  Beta virt. eigenvalues --    1.24563   1.24619   1.25142   1.25789   1.26059
  Beta virt. eigenvalues --    1.26588   1.26685   1.27316   1.27627   1.27812
  Beta virt. eigenvalues --    1.28504   1.29282   1.31469   1.33163   1.33414
  Beta virt. eigenvalues --    1.35178   1.35239   1.36388   1.37385   1.38351
  Beta virt. eigenvalues --    1.40952   1.42001   1.42441   1.42726   1.43169
  Beta virt. eigenvalues --    1.43927   1.44717   1.45687   1.46362   1.47751
  Beta virt. eigenvalues --    1.47949   1.48709   1.49844   1.51639   1.52005
  Beta virt. eigenvalues --    1.53128   1.53671   1.55673   1.57350   1.58508
  Beta virt. eigenvalues --    1.58710   1.59379   1.60271   1.61899   1.62047
  Beta virt. eigenvalues --    1.64457   1.65818   1.66497   1.67389   1.68446
  Beta virt. eigenvalues --    1.69017   1.69166   1.69680   1.69960   1.70714
  Beta virt. eigenvalues --    1.71324   1.71932   1.72576   1.73191   1.73675
  Beta virt. eigenvalues --    1.74254   1.75083   1.76088   1.76217   1.76570
  Beta virt. eigenvalues --    1.77096   1.79256   1.80168   1.80891   1.81040
  Beta virt. eigenvalues --    1.81568   1.82284   1.82655   1.82904   1.83531
  Beta virt. eigenvalues --    1.83963   1.84547   1.86875   1.88095   1.89114
  Beta virt. eigenvalues --    1.89284   1.89563   1.90010   1.90735   1.91430
  Beta virt. eigenvalues --    1.91787   1.93203   1.93520   1.94232   1.94432
  Beta virt. eigenvalues --    1.94923   1.97085   1.98256   1.98735   1.99484
  Beta virt. eigenvalues --    1.99773   2.00875   2.02803   2.04004   2.04380
  Beta virt. eigenvalues --    2.05305   2.06711   2.07725   2.08384   2.08974
  Beta virt. eigenvalues --    2.09900   2.10434   2.11414   2.12340   2.12850
  Beta virt. eigenvalues --    2.13252   2.14014   2.14249   2.14623   2.15032
  Beta virt. eigenvalues --    2.15156   2.15837   2.16545   2.17353   2.17487
  Beta virt. eigenvalues --    2.18376   2.18979   2.19593   2.19710   2.20372
  Beta virt. eigenvalues --    2.21488   2.21805   2.22247   2.23271   2.24093
  Beta virt. eigenvalues --    2.24316   2.24918   2.25159   2.25640   2.26422
  Beta virt. eigenvalues --    2.27365   2.29213   2.30021   2.30206   2.30920
  Beta virt. eigenvalues --    2.31880   2.32253   2.32994   2.33289   2.35815
  Beta virt. eigenvalues --    2.36027   2.38074   2.38659   2.39575   2.41326
  Beta virt. eigenvalues --    2.41825   2.42235   2.42601   2.43221   2.43539
  Beta virt. eigenvalues --    2.43928   2.45034   2.45896   2.46840   2.48087
  Beta virt. eigenvalues --    2.48889   2.50717   2.52333   2.55291   2.56253
  Beta virt. eigenvalues --    2.56705   2.57936   2.59232   2.60438   2.60578
  Beta virt. eigenvalues --    2.65381   2.66935   2.67200   2.68034   2.70186
  Beta virt. eigenvalues --    2.71998   2.75359   2.76039   2.77198   2.79414
  Beta virt. eigenvalues --    2.79993   2.81604   2.83709   2.84994   2.85780
  Beta virt. eigenvalues --    2.86235   2.87709   2.88190   2.89540   2.92940
  Beta virt. eigenvalues --    2.94701   3.01683   3.01869   3.05434   3.10916
  Beta virt. eigenvalues --    3.12162   3.17205   3.17353   3.24173   3.27645
  Beta virt. eigenvalues --    3.28355   3.28971   3.34535   3.34849   3.46029
  Beta virt. eigenvalues --    3.46785   3.70968   3.89533   4.01285
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.750925   2.819520
     2  N   -0.698265  -0.042608
     3  N   -0.686194  -0.040172
     4  N   -0.707444  -0.038560
     5  N   -0.722784  -0.045361
     6  C    0.352408   0.117825
     7  C    0.037437   0.126790
     8  C    0.052474  -0.037556
     9  C    0.325927   0.307607
    10  C    0.313303   0.316467
    11  C    0.049776  -0.056913
    12  C   -0.002563   0.158414
    13  C    0.347755   0.105935
    14  C    0.339813   0.118274
    15  C    0.039257   0.147827
    16  C    0.010333  -0.032021
    17  C    0.344663   0.321655
    18  C    0.341782   0.332142
    19  C    0.053372  -0.047380
    20  C    0.040771   0.140605
    21  C    0.371724   0.116938
    22  C   -0.341866   0.179998
    23  H    0.188876  -0.010036
    24  C   -0.293507  -0.180422
    25  H    0.197631   0.006387
    26  C   -0.342543   0.206404
    27  H    0.193691  -0.010596
    28  C   -0.284116  -0.189405
    29  H    0.203171   0.006695
    30  C   -0.612953   0.002162
    31  H    0.210546  -0.000762
    32  H    0.213948   0.000165
    33  H    0.204413   0.000287
    34  C   -0.610466  -0.011322
    35  H    0.204108   0.006488
    36  H    0.212983   0.007764
    37  H    0.206594  -0.000261
    38  C   -0.605882   0.003519
    39  H    0.200818  -0.000562
    40  H    0.215740  -0.000407
    41  H    0.210601  -0.000813
    42  C   -0.163595  -0.050463
    43  H    0.190895   0.005258
    44  C   -0.385959   0.081371
    45  H    0.191145  -0.003827
    46  H    0.198791  -0.003915
    47  C   -0.601741  -0.013195
    48  H    0.203799   0.007332
    49  H    0.213566   0.009026
    50  H    0.206264  -0.000207
    51  C   -0.159307  -0.005096
    52  H    0.196438   0.000377
    53  C   -0.386206   0.019437
    54  H    0.189860  -0.000869
    55  H    0.201874  -0.000548
    56  C   -0.613779   0.002887
    57  H    0.212350   0.000087
    58  H    0.209781  -0.000139
    59  H    0.209482  -0.000789
    60  C   -0.610451  -0.012341
    61  H    0.206159   0.007249
    62  H    0.207286  -0.000276
    63  H    0.210564   0.008153
    64  C   -0.689092   0.001200
    65  H    0.249289   0.003712
    66  H    0.248983  -0.000152
    67  H    0.245864   0.001347
