 Entering Gaussian System, Link 0=g16
 Input=2r7a12re.com
 Output=2r7a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001754/Gau-3831105.inp" -scrdir="/local/becsleip_8001754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3831106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38804 -30.25274 -26.10010 -26.09626 -26.07211
 Alpha  occ. eigenvalues --  -19.37764 -14.49752 -14.48738 -14.48689 -14.48291
 Alpha  occ. eigenvalues --  -10.37494 -10.34682 -10.34556 -10.34553 -10.34406
 Alpha  occ. eigenvalues --  -10.34373 -10.34364 -10.34290 -10.34099 -10.31910
 Alpha  occ. eigenvalues --  -10.31779 -10.31755 -10.31624 -10.31487 -10.31464
 Alpha  occ. eigenvalues --  -10.31439 -10.31311 -10.31273 -10.31160 -10.30990
 Alpha  occ. eigenvalues --  -10.30848 -10.30820 -10.30735 -10.30574 -10.30569
 Alpha  occ. eigenvalues --  -10.30277 -10.30192 -10.30031 -10.29259 -10.29136
 Alpha  occ. eigenvalues --  -10.28990 -10.28916 -10.28669 -10.28662 -10.28659
 Alpha  occ. eigenvalues --  -10.28631 -10.27911  -3.64182  -2.42632  -2.41575
 Alpha  occ. eigenvalues --   -2.36526  -1.22442  -1.10302  -1.09411  -1.08895
 Alpha  occ. eigenvalues --   -1.08076  -0.97823  -0.94706  -0.93246  -0.92770
 Alpha  occ. eigenvalues --   -0.92368  -0.92022  -0.91773  -0.91558  -0.88609
 Alpha  occ. eigenvalues --   -0.87793  -0.86823  -0.86533  -0.86315  -0.85077
 Alpha  occ. eigenvalues --   -0.83624  -0.82004  -0.80969  -0.79760  -0.79402
 Alpha  occ. eigenvalues --   -0.79239  -0.78747  -0.76257  -0.76026  -0.74374
 Alpha  occ. eigenvalues --   -0.71968  -0.71103  -0.70901  -0.69477  -0.69379
 Alpha  occ. eigenvalues --   -0.66930  -0.66045  -0.65977  -0.64715  -0.63924
 Alpha  occ. eigenvalues --   -0.62783  -0.62446  -0.62183  -0.61339  -0.60080
 Alpha  occ. eigenvalues --   -0.59107  -0.58967  -0.58116  -0.57519  -0.56960
 Alpha  occ. eigenvalues --   -0.56518  -0.56020  -0.55627  -0.55135  -0.54745
 Alpha  occ. eigenvalues --   -0.54453  -0.54333  -0.54276  -0.53829  -0.53304
 Alpha  occ. eigenvalues --   -0.53154  -0.53141  -0.52843  -0.52138  -0.51737
 Alpha  occ. eigenvalues --   -0.51686  -0.51328  -0.51280  -0.51157  -0.51034
 Alpha  occ. eigenvalues --   -0.50867  -0.50606  -0.50506  -0.50217  -0.50170
 Alpha  occ. eigenvalues --   -0.49478  -0.49067  -0.48817  -0.48609  -0.48559
 Alpha  occ. eigenvalues --   -0.48229  -0.47950  -0.47416  -0.47175  -0.46490
 Alpha  occ. eigenvalues --   -0.46477  -0.45787  -0.45670  -0.45246  -0.45021
 Alpha  occ. eigenvalues --   -0.44783  -0.44403  -0.43887  -0.43360  -0.43099
 Alpha  occ. eigenvalues --   -0.42402  -0.42087  -0.40377  -0.39929  -0.39778
 Alpha  occ. eigenvalues --   -0.38318  -0.37886  -0.35742  -0.35193  -0.34109
 Alpha  occ. eigenvalues --   -0.33870  -0.32887  -0.32577  -0.30773  -0.29510
 Alpha virt. eigenvalues --   -0.24477  -0.18278  -0.18259  -0.14211  -0.12393
 Alpha virt. eigenvalues --   -0.09874  -0.08997  -0.08691  -0.07653  -0.05882
 Alpha virt. eigenvalues --   -0.04358  -0.02922  -0.02443  -0.01970  -0.00474
 Alpha virt. eigenvalues --    0.00027   0.00654   0.01177   0.01634   0.02192
 Alpha virt. eigenvalues --    0.02579   0.02992   0.03239   0.03633   0.03832
 Alpha virt. eigenvalues --    0.04375   0.04784   0.05205   0.05810   0.05909
 Alpha virt. eigenvalues --    0.06155   0.06945   0.07057   0.07456   0.07572
 Alpha virt. eigenvalues --    0.07808   0.07885   0.08052   0.08343   0.08947
 Alpha virt. eigenvalues --    0.09361   0.09473   0.09602   0.09708   0.10164
 Alpha virt. eigenvalues --    0.10659   0.10843   0.11255   0.11639   0.11742
 Alpha virt. eigenvalues --    0.12118   0.12472   0.12695   0.12738   0.12859
 Alpha virt. eigenvalues --    0.13495   0.13791   0.14039   0.14359   0.14970
 Alpha virt. eigenvalues --    0.15466   0.15565   0.15864   0.16559   0.16618
 Alpha virt. eigenvalues --    0.17127   0.17323   0.18490   0.18922   0.19202
 Alpha virt. eigenvalues --    0.19803   0.20739   0.21181   0.21947   0.22476
 Alpha virt. eigenvalues --    0.23156   0.24037   0.24287   0.24886   0.25104
 Alpha virt. eigenvalues --    0.25179   0.25521   0.26228   0.26423   0.27670
 Alpha virt. eigenvalues --    0.27759   0.28587   0.29079   0.32139   0.32682
 Alpha virt. eigenvalues --    0.32982   0.33423   0.34201   0.35262   0.36342
 Alpha virt. eigenvalues --    0.36700   0.37263   0.37494   0.38014   0.38484
 Alpha virt. eigenvalues --    0.39104   0.39475   0.40003   0.40027   0.40487
 Alpha virt. eigenvalues --    0.40716   0.41595   0.41743   0.41983   0.42564
 Alpha virt. eigenvalues --    0.42989   0.43188   0.43732   0.44536   0.44784
 Alpha virt. eigenvalues --    0.45079   0.45160   0.45692   0.46042   0.46878
 Alpha virt. eigenvalues --    0.47093   0.47552   0.47719   0.48158   0.48392
 Alpha virt. eigenvalues --    0.48818   0.49108   0.49633   0.50097   0.50817
 Alpha virt. eigenvalues --    0.51098   0.51160   0.51827   0.52119   0.52748
 Alpha virt. eigenvalues --    0.52944   0.53087   0.53729   0.53842   0.54156
 Alpha virt. eigenvalues --    0.54426   0.54976   0.55175   0.55316   0.55892
 Alpha virt. eigenvalues --    0.56275   0.56742   0.57047   0.57186   0.57692
 Alpha virt. eigenvalues --    0.58020   0.58396   0.58810   0.59416   0.60339
 Alpha virt. eigenvalues --    0.60694   0.61536   0.61787   0.62051   0.62467
 Alpha virt. eigenvalues --    0.62964   0.63357   0.63556   0.64188   0.64512
 Alpha virt. eigenvalues --    0.65355   0.65758   0.66196   0.66566   0.66912
 Alpha virt. eigenvalues --    0.67077   0.67794   0.68034   0.68272   0.68373
 Alpha virt. eigenvalues --    0.68682   0.69063   0.69317   0.69872   0.70364
 Alpha virt. eigenvalues --    0.70716   0.71104   0.71642   0.71826   0.72423
 Alpha virt. eigenvalues --    0.73233   0.74307   0.74868   0.76260   0.76399
 Alpha virt. eigenvalues --    0.76815   0.77284   0.77412   0.77855   0.78073
 Alpha virt. eigenvalues --    0.78627   0.78856   0.78973   0.79361   0.79817
 Alpha virt. eigenvalues --    0.80046   0.80326   0.80909   0.81130   0.81622
 Alpha virt. eigenvalues --    0.82057   0.82262   0.82576   0.82773   0.83411
 Alpha virt. eigenvalues --    0.83906   0.84093   0.84382   0.84875   0.85118
 Alpha virt. eigenvalues --    0.85601   0.85753   0.85800   0.86313   0.86638
 Alpha virt. eigenvalues --    0.86786   0.87844   0.88109   0.88220   0.88339
 Alpha virt. eigenvalues --    0.89150   0.89631   0.90032   0.90226   0.90577
 Alpha virt. eigenvalues --    0.90716   0.91099   0.91635   0.91972   0.92284
 Alpha virt. eigenvalues --    0.93123   0.93286   0.93881   0.94499   0.94644
 Alpha virt. eigenvalues --    0.95035   0.95897   0.96280   0.97046   0.97536
 Alpha virt. eigenvalues --    0.98629   0.99448   0.99679   1.00186   1.00963
 Alpha virt. eigenvalues --    1.02945   1.02997   1.03488   1.03929   1.04382
 Alpha virt. eigenvalues --    1.05249   1.05634   1.06096   1.06369   1.07072
 Alpha virt. eigenvalues --    1.07285   1.07719   1.08619   1.08882   1.09102
 Alpha virt. eigenvalues --    1.09636   1.10496   1.10897   1.11243   1.12391
 Alpha virt. eigenvalues --    1.12529   1.13314   1.13568   1.14718   1.15199
 Alpha virt. eigenvalues --    1.16903   1.17556   1.17757   1.17909   1.18918
 Alpha virt. eigenvalues --    1.19996   1.21046   1.21723   1.22197   1.22318
 Alpha virt. eigenvalues --    1.24152   1.24740   1.25006   1.25803   1.26352
 Alpha virt. eigenvalues --    1.26529   1.26936   1.27136   1.27470   1.28215
 Alpha virt. eigenvalues --    1.29932   1.30763   1.30911   1.31418   1.32733
 Alpha virt. eigenvalues --    1.32966   1.33683   1.34276   1.34411   1.35206
 Alpha virt. eigenvalues --    1.36004   1.36984   1.37633   1.38686   1.39218
 Alpha virt. eigenvalues --    1.39570   1.40293   1.41196   1.41848   1.43527
 Alpha virt. eigenvalues --    1.43678   1.44216   1.44493   1.45645   1.45760
 Alpha virt. eigenvalues --    1.46842   1.47831   1.49017   1.49328   1.50145
 Alpha virt. eigenvalues --    1.50616   1.51502   1.52325   1.53101   1.53244
 Alpha virt. eigenvalues --    1.55170   1.56580   1.58499   1.59165   1.60335
 Alpha virt. eigenvalues --    1.60903   1.61894   1.64277   1.64920   1.65461
 Alpha virt. eigenvalues --    1.66693   1.67179   1.68440   1.68882   1.69507
 Alpha virt. eigenvalues --    1.69999   1.70236   1.70488   1.71958   1.72118
 Alpha virt. eigenvalues --    1.72418   1.72649   1.73786   1.74826   1.74953
 Alpha virt. eigenvalues --    1.75324   1.75720   1.76453   1.76922   1.77223
 Alpha virt. eigenvalues --    1.77478   1.78367   1.78665   1.79785   1.80090
 Alpha virt. eigenvalues --    1.80682   1.81202   1.81443   1.82192   1.82419
 Alpha virt. eigenvalues --    1.83019   1.84130   1.84453   1.84791   1.85399
 Alpha virt. eigenvalues --    1.86670   1.87174   1.87624   1.88283   1.88959
 Alpha virt. eigenvalues --    1.89848   1.90003   1.90560   1.91145   1.91511
 Alpha virt. eigenvalues --    1.91775   1.92837   1.93101   1.93537   1.94290
 Alpha virt. eigenvalues --    1.94738   1.95473   1.96514   1.96984   1.97990
 Alpha virt. eigenvalues --    1.98719   1.98962   1.99842   2.00544   2.01681
 Alpha virt. eigenvalues --    2.02845   2.03740   2.04193   2.04943   2.05135
 Alpha virt. eigenvalues --    2.06752   2.06862   2.07619   2.08009   2.08352
 Alpha virt. eigenvalues --    2.09633   2.10125   2.11124   2.11662   2.12607
 Alpha virt. eigenvalues --    2.13014   2.13537   2.14370   2.14841   2.15532
 Alpha virt. eigenvalues --    2.15866   2.16509   2.16944   2.17298   2.18029
 Alpha virt. eigenvalues --    2.18333   2.18386   2.19058   2.19268   2.20229
 Alpha virt. eigenvalues --    2.20319   2.21022   2.21355   2.21621   2.22822
 Alpha virt. eigenvalues --    2.23274   2.23349   2.23890   2.24283   2.24843
 Alpha virt. eigenvalues --    2.25057   2.25642   2.26729   2.27686   2.27814
 Alpha virt. eigenvalues --    2.28345   2.29886   2.30060   2.30650   2.30991
 Alpha virt. eigenvalues --    2.31741   2.31947   2.32540   2.33444   2.33814
 Alpha virt. eigenvalues --    2.34817   2.35820   2.36771   2.37971   2.39020
 Alpha virt. eigenvalues --    2.40294   2.40645   2.41678   2.41941   2.42299
 Alpha virt. eigenvalues --    2.42766   2.43001   2.44180   2.44601   2.46237
 Alpha virt. eigenvalues --    2.46845   2.47306   2.48425   2.49602   2.50416
 Alpha virt. eigenvalues --    2.51645   2.52118   2.54752   2.55709   2.56324
 Alpha virt. eigenvalues --    2.57127   2.58115   2.58846   2.59076   2.60604
 Alpha virt. eigenvalues --    2.61359   2.62331   2.65240   2.67045   2.67292
 Alpha virt. eigenvalues --    2.69042   2.69666   2.69951   2.71955   2.73592
 Alpha virt. eigenvalues --    2.74913   2.76768   2.77049   2.77431   2.79696
 Alpha virt. eigenvalues --    2.80130   2.80628   2.81137   2.83982   2.84211
 Alpha virt. eigenvalues --    2.85164   2.87436   2.87674   2.88579   2.88826
 Alpha virt. eigenvalues --    2.92976   2.94093   2.95904   3.01495   3.02353
 Alpha virt. eigenvalues --    3.04052   3.07474   3.11337   3.14506   3.16961
 Alpha virt. eigenvalues --    3.19005   3.25970   3.27014   3.28866   3.34097
 Alpha virt. eigenvalues --    3.34449   3.35390   3.37370   3.41337   3.46501
 Alpha virt. eigenvalues --    3.77722   3.93347   4.12502
  Beta  occ. eigenvalues -- -256.38777 -30.23515 -26.08073 -26.07669 -26.06695
  Beta  occ. eigenvalues --  -19.37768 -14.49638 -14.48744 -14.48681 -14.48302
  Beta  occ. eigenvalues --  -10.37490 -10.34693 -10.34577 -10.34570 -10.34414
  Beta  occ. eigenvalues --  -10.34376 -10.34364 -10.34294 -10.34117 -10.31871
  Beta  occ. eigenvalues --  -10.31737 -10.31720 -10.31596 -10.31436 -10.31427
  Beta  occ. eigenvalues --  -10.31412 -10.31294 -10.31268 -10.31157 -10.30989
  Beta  occ. eigenvalues --  -10.30855 -10.30813 -10.30740 -10.30587 -10.30570
  Beta  occ. eigenvalues --  -10.30278 -10.30190 -10.30029 -10.29233 -10.29139
  Beta  occ. eigenvalues --  -10.28991 -10.28917 -10.28670 -10.28666 -10.28660
  Beta  occ. eigenvalues --  -10.28630 -10.27911  -3.59945  -2.36672  -2.35498
  Beta  occ. eigenvalues --   -2.35072  -1.22447  -1.10203  -1.09299  -1.08885
  Beta  occ. eigenvalues --   -1.08031  -0.97817  -0.94655  -0.93172  -0.92749
  Beta  occ. eigenvalues --   -0.92294  -0.91978  -0.91715  -0.91537  -0.88603
  Beta  occ. eigenvalues --   -0.87776  -0.86813  -0.86494  -0.86239  -0.85063
  Beta  occ. eigenvalues --   -0.83609  -0.81982  -0.80950  -0.79751  -0.79392
  Beta  occ. eigenvalues --   -0.79213  -0.78746  -0.76228  -0.76004  -0.74370
  Beta  occ. eigenvalues --   -0.71944  -0.71092  -0.70899  -0.69426  -0.69345
  Beta  occ. eigenvalues --   -0.66921  -0.66034  -0.65953  -0.64706  -0.63893
  Beta  occ. eigenvalues --   -0.62767  -0.62442  -0.62154  -0.61327  -0.60018
  Beta  occ. eigenvalues --   -0.59092  -0.58942  -0.58079  -0.57482  -0.56920
  Beta  occ. eigenvalues --   -0.56481  -0.55740  -0.55541  -0.55020  -0.54676
  Beta  occ. eigenvalues --   -0.54410  -0.54282  -0.54236  -0.53823  -0.53271
  Beta  occ. eigenvalues --   -0.53138  -0.53110  -0.52823  -0.52114  -0.51661
  Beta  occ. eigenvalues --   -0.51586  -0.51274  -0.51216  -0.51076  -0.50930
  Beta  occ. eigenvalues --   -0.50761  -0.50451  -0.50313  -0.50132  -0.50104
  Beta  occ. eigenvalues --   -0.49445  -0.49019  -0.48652  -0.48511  -0.48447
  Beta  occ. eigenvalues --   -0.48147  -0.47922  -0.47353  -0.47106  -0.46473
  Beta  occ. eigenvalues --   -0.45821  -0.45669  -0.45200  -0.44989  -0.44742
  Beta  occ. eigenvalues --   -0.44391  -0.43804  -0.43224  -0.43089  -0.42484
  Beta  occ. eigenvalues --   -0.40835  -0.40087  -0.39519  -0.38636  -0.38226
  Beta  occ. eigenvalues --   -0.37624  -0.35743  -0.35361  -0.34380  -0.33792
  Beta  occ. eigenvalues --   -0.32766  -0.32373  -0.30616  -0.29527
  Beta virt. eigenvalues --   -0.25228  -0.21819  -0.18023  -0.17172  -0.12259
  Beta virt. eigenvalues --   -0.11968  -0.09853  -0.08936  -0.08604  -0.07572
  Beta virt. eigenvalues --   -0.05740  -0.04338  -0.02745  -0.02359  -0.01800
  Beta virt. eigenvalues --   -0.00386   0.00077   0.00677   0.01193   0.01660
  Beta virt. eigenvalues --    0.02234   0.02655   0.03082   0.03294   0.03732
  Beta virt. eigenvalues --    0.03880   0.04459   0.04811   0.05224   0.05831
  Beta virt. eigenvalues --    0.05926   0.06191   0.06958   0.07070   0.07470
  Beta virt. eigenvalues --    0.07596   0.07819   0.07908   0.08078   0.08370
  Beta virt. eigenvalues --    0.08964   0.09376   0.09495   0.09632   0.09727
  Beta virt. eigenvalues --    0.10186   0.10686   0.10873   0.11293   0.11689
  Beta virt. eigenvalues --    0.11765   0.12201   0.12537   0.12708   0.12813
  Beta virt. eigenvalues --    0.12877   0.13519   0.13816   0.14070   0.14395
  Beta virt. eigenvalues --    0.15000   0.15533   0.15640   0.15878   0.16633
  Beta virt. eigenvalues --    0.16690   0.17158   0.17327   0.18714   0.18967
  Beta virt. eigenvalues --    0.19316   0.19865   0.20793   0.21268   0.22018
  Beta virt. eigenvalues --    0.22487   0.23205   0.24062   0.24299   0.24932
  Beta virt. eigenvalues --    0.25120   0.25208   0.25530   0.26280   0.26456
  Beta virt. eigenvalues --    0.27680   0.27798   0.28628   0.29180   0.32162
  Beta virt. eigenvalues --    0.32719   0.33016   0.33448   0.34239   0.35314
  Beta virt. eigenvalues --    0.36448   0.36834   0.37307   0.37533   0.38031
  Beta virt. eigenvalues --    0.38521   0.39162   0.39504   0.40040   0.40069
  Beta virt. eigenvalues --    0.40539   0.40760   0.41655   0.41928   0.42042
  Beta virt. eigenvalues --    0.42608   0.43070   0.43239   0.43766   0.44569
  Beta virt. eigenvalues --    0.44866   0.45168   0.45234   0.45781   0.46185
  Beta virt. eigenvalues --    0.46930   0.47130   0.47586   0.47758   0.48196
  Beta virt. eigenvalues --    0.48434   0.48871   0.49167   0.49674   0.50170
  Beta virt. eigenvalues --    0.50921   0.51115   0.51276   0.51869   0.52259
  Beta virt. eigenvalues --    0.52803   0.53041   0.53120   0.53766   0.53903
  Beta virt. eigenvalues --    0.54212   0.54490   0.55047   0.55232   0.55359
  Beta virt. eigenvalues --    0.56000   0.56319   0.56833   0.57122   0.57213
  Beta virt. eigenvalues --    0.57745   0.58050   0.58436   0.58857   0.59573
  Beta virt. eigenvalues --    0.60429   0.60726   0.61552   0.61853   0.62101
  Beta virt. eigenvalues --    0.62545   0.63058   0.63389   0.63599   0.64218
  Beta virt. eigenvalues --    0.64681   0.65377   0.65799   0.66245   0.66624
  Beta virt. eigenvalues --    0.66972   0.67123   0.68019   0.68070   0.68297
  Beta virt. eigenvalues --    0.68481   0.68697   0.69139   0.69393   0.70152
  Beta virt. eigenvalues --    0.70417   0.70744   0.71252   0.71748   0.71871
  Beta virt. eigenvalues --    0.72478   0.73323   0.74341   0.74897   0.76297
  Beta virt. eigenvalues --    0.76427   0.76848   0.77304   0.77470   0.77891
  Beta virt. eigenvalues --    0.78179   0.78654   0.78883   0.78992   0.79400
  Beta virt. eigenvalues --    0.79857   0.80076   0.80346   0.80940   0.81158
  Beta virt. eigenvalues --    0.81653   0.82095   0.82287   0.82604   0.82811
  Beta virt. eigenvalues --    0.83452   0.83931   0.84131   0.84396   0.84889
  Beta virt. eigenvalues --    0.85161   0.85640   0.85786   0.85829   0.86355
  Beta virt. eigenvalues --    0.86667   0.86812   0.87968   0.88142   0.88283
  Beta virt. eigenvalues --    0.88396   0.89184   0.89686   0.90080   0.90276
  Beta virt. eigenvalues --    0.90665   0.90805   0.91161   0.91675   0.92014
  Beta virt. eigenvalues --    0.92315   0.93244   0.93302   0.93929   0.94541
  Beta virt. eigenvalues --    0.94658   0.95064   0.95944   0.96315   0.97160
  Beta virt. eigenvalues --    0.97643   0.98657   0.99504   0.99713   1.00209
  Beta virt. eigenvalues --    1.01060   1.02991   1.03076   1.03529   1.03992
  Beta virt. eigenvalues --    1.04438   1.05289   1.05674   1.06152   1.06415
  Beta virt. eigenvalues --    1.07122   1.07339   1.07757   1.08643   1.08909
  Beta virt. eigenvalues --    1.09125   1.09661   1.10524   1.10952   1.11283
  Beta virt. eigenvalues --    1.12439   1.12556   1.13348   1.13622   1.14752
