 Entering Gaussian System, Link 0=g16
 Input=1ch101.com
 Output=1ch101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775783/Gau-140021.inp" -scrdir="/local/bebjones_7775783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   362    C   12  px     Ryd( 3p)     0.00518       1.24001
   363    C   12  px     Ryd( 4p)     0.00051       1.84694
   364    C   12  py     Val( 2p)     1.07963      -0.03197
   365    C   12  py     Ryd( 3p)     0.00303       1.30026
   366    C   12  py     Ryd( 4p)     0.00038       1.80597
   367    C   12  pz     Val( 2p)     1.05033      -0.08516
   368    C   12  pz     Ryd( 3p)     0.00299       0.77726
   369    C   12  pz     Ryd( 4p)     0.00019       1.39751
   370    C   12  dxy    Ryd( 3d)     0.00111       2.57365
   371    C   12  dxy    Ryd( 4d)     0.00054       3.90363
   372    C   12  dxz    Ryd( 3d)     0.00053       1.47262
   373    C   12  dxz    Ryd( 4d)     0.00011       3.13225
   374    C   12  dyz    Ryd( 3d)     0.00086       1.52918
   375    C   12  dyz    Ryd( 4d)     0.00028       3.25021
   376    C   12  dx2y2  Ryd( 3d)     0.00113       2.45615
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.95613
   378    C   12  dz2    Ryd( 3d)     0.00112       2.04690
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70204
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54264
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.89816
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.96542
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.59764
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.66718
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.50617
   386    C   12  f(S3)  Ryd( 4f)     0.00011       4.44659
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05079
   388    C   13  S      Val( 2S)     0.85751      -0.12683
   389    C   13  S      Ryd( 4S)     0.00200       1.55977
   390    C   13  S      Ryd( 3S)     0.00052       1.51081
   391    C   13  S      Ryd( 5S)     0.00000      21.68804
   392    C   13  px     Val( 2p)     1.05150      -0.02774
   393    C   13  px     Ryd( 3p)     0.00324       1.26006
   394    C   13  px     Ryd( 4p)     0.00047       1.89015
   395    C   13  py     Val( 2p)     0.92424      -0.00393
   396    C   13  py     Ryd( 3p)     0.00517       1.39760
   397    C   13  py     Ryd( 4p)     0.00050       1.69083
   398    C   13  pz     Val( 2p)     0.98865      -0.08379
   399    C   13  pz     Ryd( 3p)     0.00225       0.71358
   400    C   13  pz     Ryd( 4p)     0.00024       1.40620
   401    C   13  dxy    Ryd( 3d)     0.00062       3.40514
   402    C   13  dxy    Ryd( 4d)     0.00058       3.91453
   403    C   13  dxz    Ryd( 3d)     0.00080       1.76217
   404    C   13  dxz    Ryd( 4d)     0.00008       2.99785
   405    C   13  dyz    Ryd( 3d)     0.00120       1.87816
   406    C   13  dyz    Ryd( 4d)     0.00010       3.01824
   407    C   13  dx2y2  Ryd( 3d)     0.00046       3.34075
   408    C   13  dx2y2  Ryd( 4d)     0.00101       4.16849
   409    C   13  dz2    Ryd( 3d)     0.00058       2.74599
   410    C   13  dz2    Ryd( 4d)     0.00009       3.72470
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.57754
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.00083
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.02070
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.74225
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.59222
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.70302
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.40593
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04925
   419    C   14  S      Val( 2S)     0.86009      -0.12948
   420    C   14  S      Ryd( 3S)     0.00189       1.42514
   421    C   14  S      Ryd( 4S)     0.00048       1.53985
   422    C   14  S      Ryd( 5S)     0.00000      21.69881
   423    C   14  px     Val( 2p)     1.06534      -0.03261
   424    C   14  px     Ryd( 3p)     0.00319       1.28524
   425    C   14  px     Ryd( 4p)     0.00047       1.86304
   426    C   14  py     Val( 2p)     0.92351      -0.00851
   427    C   14  py     Ryd( 3p)     0.00522       1.38473
   428    C   14  py     Ryd( 4p)     0.00061       1.68244
   429    C   14  pz     Val( 2p)     1.00286      -0.08734
   430    C   14  pz     Ryd( 3p)     0.00225       0.71021
   431    C   14  pz     Ryd( 4p)     0.00029       1.42016
   432    C   14  dxy    Ryd( 3d)     0.00067       3.26089
   433    C   14  dxy    Ryd( 4d)     0.00069       3.94840
   434    C   14  dxz    Ryd( 3d)     0.00103       1.80651
   435    C   14  dxz    Ryd( 4d)     0.00010       2.97397
   436    C   14  dyz    Ryd( 3d)     0.00103       1.87940
   437    C   14  dyz    Ryd( 4d)     0.00012       2.91256
   438    C   14  dx2y2  Ryd( 3d)     0.00053       3.43238
   439    C   14  dx2y2  Ryd( 4d)     0.00090       4.10786
   440    C   14  dz2    Ryd( 3d)     0.00059       2.73592
   441    C   14  dz2    Ryd( 4d)     0.00009       3.67751
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.57227
   443    C   14  f(C1)  Ryd( 4f)     0.00008       4.04434
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.96382
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.68977
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.64080
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.58959
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.51306
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02526
   450    C   15  S      Val( 2S)     0.90791      -0.16269
   451    C   15  S      Ryd( 3S)     0.00099       1.38130
   452    C   15  S      Ryd( 4S)     0.00029       1.55257
   453    C   15  S      Ryd( 5S)     0.00000      20.99177
   454    C   15  px     Val( 2p)     1.03415      -0.02881
   455    C   15  px     Ryd( 3p)     0.00326       1.13482
   456    C   15  px     Ryd( 4p)     0.00030       1.74267
   457    C   15  py     Val( 2p)     1.03827      -0.02630
   458    C   15  py     Ryd( 3p)     0.00288       1.41200
   459    C   15  py     Ryd( 4p)     0.00042       1.91222
   460    C   15  pz     Val( 2p)     1.00947      -0.08498
   461    C   15  pz     Ryd( 3p)     0.00211       0.76472
   462    C   15  pz     Ryd( 4p)     0.00021       1.33696
   463    C   15  dxy    Ryd( 3d)     0.00109       2.07979
   464    C   15  dxy    Ryd( 4d)     0.00072       3.87910
   465    C   15  dxz    Ryd( 3d)     0.00067       1.27237
   466    C   15  dxz    Ryd( 4d)     0.00012       3.23216
   467    C   15  dyz    Ryd( 3d)     0.00056       1.24674
   468    C   15  dyz    Ryd( 4d)     0.00057       3.22504
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.42277
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.96891
   471    C   15  dz2    Ryd( 3d)     0.00116       1.80908
   472    C   15  dz2    Ryd( 4d)     0.00005       3.75542
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52582
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.88993
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.90816
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.51785
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.63429
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.38979
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.47093
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01746
   481    C   16  S      Val( 2S)     0.90358      -0.15231
   482    C   16  S      Ryd( 4S)     0.00097       1.61959
   483    C   16  S      Ryd( 3S)     0.00041       1.44258
   484    C   16  S      Ryd( 5S)     0.00000      21.26048
   485    C   16  px     Val( 2p)     1.07948      -0.03354
   486    C   16  px     Ryd( 3p)     0.00301       1.30345
   487    C   16  px     Ryd( 4p)     0.00036       1.81142
   488    C   16  py     Val( 2p)     1.05149      -0.03523
   489    C   16  py     Ryd( 3p)     0.00525       1.23664
   490    C   16  py     Ryd( 4p)     0.00050       1.84755
   491    C   16  pz     Val( 2p)     1.05503      -0.08688
   492    C   16  pz     Ryd( 3p)     0.00311       0.77421
   493    C   16  pz     Ryd( 4p)     0.00019       1.40786
   494    C   16  dxy    Ryd( 3d)     0.00109       2.55857
   495    C   16  dxy    Ryd( 4d)     0.00052       3.88522
   496    C   16  dxz    Ryd( 3d)     0.00081       1.54409
   497    C   16  dxz    Ryd( 4d)     0.00027       3.26036
   498    C   16  dyz    Ryd( 3d)     0.00051       1.48168
   499    C   16  dyz    Ryd( 4d)     0.00013       3.14399
   500    C   16  dx2y2  Ryd( 3d)     0.00115       2.45412
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.94637
   502    C   16  dz2    Ryd( 3d)     0.00116       2.03218
   503    C   16  dz2    Ryd( 4d)     0.00004       3.69295
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55560
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.96480
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88785
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.59796
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.68161
   509    C   16  f(C3)  Ryd( 4f)     0.00011       4.45367
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.49156
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05260
   512    C   17  S      Val( 2S)     0.85791      -0.12946
   513    C   17  S      Ryd( 3S)     0.00192       1.50132
   514    C   17  S      Ryd( 4S)     0.00046       1.78865
   515    C   17  S      Ryd( 5S)     0.00000      21.58655
   516    C   17  px     Val( 2p)     0.92280      -0.00677
   517    C   17  px     Ryd( 3p)     0.00528       1.39686
   518    C   17  px     Ryd( 4p)     0.00048       1.70180
   519    C   17  py     Val( 2p)     1.05175      -0.03018
   520    C   17  py     Ryd( 3p)     0.00326       1.29001
   521    C   17  py     Ryd( 4p)     0.00052       2.03182
   522    C   17  pz     Val( 2p)     0.99472      -0.08799
   523    C   17  pz     Ryd( 3p)     0.00234       0.70991
   524    C   17  pz     Ryd( 4p)     0.00031       1.48310
   525    C   17  dxy    Ryd( 3d)     0.00063       3.41454
   526    C   17  dxy    Ryd( 4d)     0.00059       3.90843
   527    C   17  dxz    Ryd( 3d)     0.00116       1.87794
   528    C   17  dxz    Ryd( 4d)     0.00011       3.01643
   529    C   17  dyz    Ryd( 3d)     0.00083       1.76212
   530    C   17  dyz    Ryd( 4d)     0.00009       3.00808
   531    C   17  dx2y2  Ryd( 3d)     0.00045       3.34885
   532    C   17  dx2y2  Ryd( 4d)     0.00100       4.18503
   533    C   17  dz2    Ryd( 3d)     0.00059       2.73158
   534    C   17  dz2    Ryd( 4d)     0.00009       3.71244
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.57930
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.03497
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.02359
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.74351
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.58716
   540    C   17  f(C3)  Ryd( 4f)     0.00015       4.39797
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.69490
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04798
   543    C   18  S      Val( 2S)     0.86008      -0.12715
   544    C   18  S      Ryd( 3S)     0.00188       1.52633
   545    C   18  S      Ryd( 4S)     0.00043       2.00207
   546    C   18  S      Ryd( 5S)     0.00000      21.49842
   547    C   18  px     Val( 2p)     0.92150      -0.00356
   548    C   18  px     Ryd( 3p)     0.00530       1.35495
   549    C   18  px     Ryd( 4p)     0.00055       1.71192
   550    C   18  py     Val( 2p)     1.06092      -0.02976
   551    C   18  py     Ryd( 3p)     0.00324       1.28387
   552    C   18  py     Ryd( 4p)     0.00057       1.92943
   553    C   18  pz     Val( 2p)     0.99479      -0.08454
   554    C   18  pz     Ryd( 3p)     0.00213       0.70891
   555    C   18  pz     Ryd( 4p)     0.00023       1.48078
   556    C   18  dxy    Ryd( 3d)     0.00066       3.25890
   557    C   18  dxy    Ryd( 4d)     0.00068       3.95130
   558    C   18  dxz    Ryd( 3d)     0.00107       1.85482
   559    C   18  dxz    Ryd( 4d)     0.00012       2.93217
   560    C   18  dyz    Ryd( 3d)     0.00099       1.78535
   561    C   18  dyz    Ryd( 4d)     0.00010       3.01231
   562    C   18  dx2y2  Ryd( 3d)     0.00052       3.39482
   563    C   18  dx2y2  Ryd( 4d)     0.00091       4.09826
   564    C   18  dz2    Ryd( 3d)     0.00061       2.68860
   565    C   18  dz2    Ryd( 4d)     0.00009       3.67980
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.57538
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.96685
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.05647
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.69271
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.63895
   571    C   18  f(C3)  Ryd( 4f)     0.00013       4.51293
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.58741
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01881
   574    C   19  S      Val( 2S)     0.90738      -0.16029
   575    C   19  S      Ryd( 4S)     0.00081       1.86585
   576    C   19  S      Ryd( 3S)     0.00003       1.61701
   577    C   19  S      Ryd( 5S)     0.00000      21.14139
   578    C   19  px     Val( 2p)     1.03987      -0.02611
   579    C   19  px     Ryd( 3p)     0.00269       1.44952
   580    C   19  px     Ryd( 4p)     0.00043       1.78872
   581    C   19  py     Val( 2p)     1.04331      -0.03001
   582    C   19  py     Ryd( 3p)     0.00331       1.15682
   583    C   19  py     Ryd( 4p)     0.00030       1.73685
   584    C   19  pz     Val( 2p)     1.02850      -0.08212
   585    C   19  pz     Ryd( 3p)     0.00224       0.80288
   586    C   19  pz     Ryd( 4p)     0.00025       1.29028
   587    C   19  dxy    Ryd( 3d)     0.00114       2.02651
   588    C   19  dxy    Ryd( 4d)     0.00071       3.83020
   589    C   19  dxz    Ryd( 3d)     0.00062       1.28715
   590    C   19  dxz    Ryd( 4d)     0.00057       3.16094
   591    C   19  dyz    Ryd( 3d)     0.00069       1.32380
   592    C   19  dyz    Ryd( 4d)     0.00012       3.17086
   593    C   19  dx2y2  Ryd( 3d)     0.00073       2.31416
   594    C   19  dx2y2  Ryd( 4d)     0.00059       3.96056
   595    C   19  dz2    Ryd( 3d)     0.00105       1.82535
   596    C   19  dz2    Ryd( 4d)     0.00006       3.69025
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.52600
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.92423
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.88228
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.50528
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.63792
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.45629
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.38352
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01869
   605    C   20  S      Val( 2S)     0.90765      -0.16037
   606    C   20  S      Ryd( 4S)     0.00082       1.87091
   607    C   20  S      Ryd( 3S)     0.00003       1.60364
   608    C   20  S      Ryd( 5S)     0.00000      21.13380
   609    C   20  px     Val( 2p)     1.03733      -0.02805
   610    C   20  px     Ryd( 3p)     0.00328       1.18114
   611    C   20  px     Ryd( 4p)     0.00029       1.71588
   612    C   20  py     Val( 2p)     1.04509      -0.02759
   613    C   20  py     Ryd( 3p)     0.00266       1.42551
   614    C   20  py     Ryd( 4p)     0.00042       1.78810
   615    C   20  pz     Val( 2p)     1.02862      -0.08176
   616    C   20  pz     Ryd( 3p)     0.00220       0.80650
   617    C   20  pz     Ryd( 4p)     0.00025       1.28919
   618    C   20  dxy    Ryd( 3d)     0.00109       2.04358
   619    C   20  dxy    Ryd( 4d)     0.00074       3.82052
   620    C   20  dxz    Ryd( 3d)     0.00063       1.33318
   621    C   20  dxz    Ryd( 4d)     0.00014       3.15180
   622    C   20  dyz    Ryd( 3d)     0.00070       1.31287
   623    C   20  dyz    Ryd( 4d)     0.00051       3.18498
   624    C   20  dx2y2  Ryd( 3d)     0.00077       2.29577
   625    C   20  dx2y2  Ryd( 4d)     0.00056       3.95747
   626    C   20  dz2    Ryd( 3d)     0.00104       1.81240
   627    C   20  dz2    Ryd( 4d)     0.00007       3.67101
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.53130
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.89020
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.88984
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.55216
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.60862
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.42442
   634    C   20  f(S3)  Ryd( 4f)     0.00012       4.39500
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04748
   636    C   21  S      Val( 2S)     0.86025      -0.12670
   637    C   21  S      Ryd( 3S)     0.00202       1.43247
   638    C   21  S      Ryd( 4S)     0.00046       1.49852
   639    C   21  S      Ryd( 5S)     0.00000      21.69989
   640    C   21  px     Val( 2p)     1.05858      -0.02851
   641    C   21  px     Ryd( 3p)     0.00319       1.23848
   642    C   21  px     Ryd( 4p)     0.00052       1.82068
   643    C   21  py     Val( 2p)     0.92547      -0.00299
   644    C   21  py     Ryd( 3p)     0.00522       1.37315
   645    C   21  py     Ryd( 4p)     0.00059       1.68167
   646    C   21  pz     Val( 2p)     0.98656      -0.08183
   647    C   21  pz     Ryd( 3p)     0.00214       0.70239
   648    C   21  pz     Ryd( 4p)     0.00023       1.41640
   649    C   21  dxy    Ryd( 3d)     0.00067       3.37555
   650    C   21  dxy    Ryd( 4d)     0.00064       3.87338
   651    C   21  dxz    Ryd( 3d)     0.00089       1.79843
   652    C   21  dxz    Ryd( 4d)     0.00008       2.94279
   653    C   21  dyz    Ryd( 3d)     0.00109       1.92369
   654    C   21  dyz    Ryd( 4d)     0.00014       2.95117
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.30586
   656    C   21  dx2y2  Ryd( 4d)     0.00096       4.13776
   657    C   21  dz2    Ryd( 3d)     0.00059       2.72838
   658    C   21  dz2    Ryd( 4d)     0.00009       3.66056
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.58177
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.99603
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.99162
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.74634
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.58641
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.69165
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.40043
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01294
   667    C   22  S      Val( 2S)     0.94846      -0.17386
   668    C   22  S      Ryd( 3S)     0.00088       1.55913
   669    C   22  S      Ryd( 4S)     0.00001       1.59622
   670    C   22  S      Ryd( 5S)     0.00000      21.25896
   671    C   22  px     Val( 2p)     1.05246      -0.02510
   672    C   22  px     Ryd( 3p)     0.00173       1.03777
   673    C   22  px     Ryd( 4p)     0.00046       1.93482
   674    C   22  py     Val( 2p)     1.16996      -0.03607
   675    C   22  py     Ryd( 3p)     0.00234       0.97798
   676    C   22  py     Ryd( 4p)     0.00039       1.93404
   677    C   22  pz     Val( 2p)     1.05292      -0.09694
   678    C   22  pz     Ryd( 3p)     0.00365       0.53004
   679    C   22  pz     Ryd( 4p)     0.00029       1.47494
   680    C   22  dxy    Ryd( 3d)     0.00210       2.28092
   681    C   22  dxy    Ryd( 4d)     0.00017       3.72026
   682    C   22  dxz    Ryd( 3d)     0.00068       1.66912
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01050
   684    C   22  dyz    Ryd( 3d)     0.00030       1.50324
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79142
   686    C   22  dx2y2  Ryd( 3d)     0.00099       2.46865
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.07878
   688    C   22  dz2    Ryd( 3d)     0.00127       1.93077
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46569
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42192
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.13586
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.77637
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.49854
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53354
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.28969
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.54690
 
   697    H   23  S      Val( 1S)     0.78360       0.05362
   698    H   23  S      Ryd( 2S)     0.00154       0.59946
   699    H   23  S      Ryd( 3S)     0.00024       2.20979
   700    H   23  px     Ryd( 2p)     0.00013       3.07799
   701    H   23  py     Ryd( 2p)     0.00029       3.21538
   702    H   23  pz     Ryd( 2p)     0.00027       2.25023
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01526
   704    C   24  S      Val( 2S)     0.94806      -0.17739
   705    C   24  S      Ryd( 3S)     0.00092       1.58215
   706    C   24  S      Ryd( 4S)     0.00050       3.24506
   707    C   24  S      Ryd( 5S)     0.00003      17.45548
   708    C   24  px     Val( 2p)     1.17284      -0.03904
   709    C   24  px     Ryd( 3p)     0.00236       1.06740
   710    C   24  px     Ryd( 4p)     0.00039       2.13429
   711    C   24  py     Val( 2p)     1.05297      -0.02882
   712    C   24  py     Ryd( 3p)     0.00180       1.04151
   713    C   24  py     Ryd( 4p)     0.00044       1.97565
   714    C   24  pz     Val( 2p)     1.06084      -0.10148
   715    C   24  pz     Ryd( 3p)     0.00373       0.53600
   716    C   24  pz     Ryd( 4p)     0.00030       1.49247
   717    C   24  dxy    Ryd( 3d)     0.00214       2.26891
   718    C   24  dxy    Ryd( 4d)     0.00017       3.73989
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48403
   720    C   24  dxz    Ryd( 4d)     0.00006       2.82055
   721    C   24  dyz    Ryd( 3d)     0.00073       1.66004
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03543
   723    C   24  dx2y2  Ryd( 3d)     0.00097       2.46532
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.08335
   725    C   24  dz2    Ryd( 3d)     0.00128       1.92478
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45451
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43914
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.79510
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.13033
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50169
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53944
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.53514
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.29033
 
   734    H   25  S      Val( 1S)     0.78190       0.05390
   735    H   25  S      Ryd( 2S)     0.00168       0.59881
   736    H   25  S      Ryd( 3S)     0.00026       2.19939
   737    H   25  px     Ryd( 2p)     0.00030       3.21914
   738    H   25  py     Ryd( 2p)     0.00013       3.06013
   739    H   25  pz     Ryd( 2p)     0.00027       2.25521
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01476
   741    C   26  S      Val( 2S)     0.94834      -0.17470
   742    C   26  S      Ryd( 3S)     0.00086       1.56394
   743    C   26  S      Ryd( 4S)     0.00001       1.62007
   744    C   26  S      Ryd( 5S)     0.00000      21.25677
   745    C   26  px     Val( 2p)     1.05137      -0.02528
   746    C   26  px     Ryd( 3p)     0.00162       1.07203
   747    C   26  px     Ryd( 4p)     0.00038       1.91152
   748    C   26  py     Val( 2p)     1.17125      -0.03751
   749    C   26  py     Ryd( 3p)     0.00235       1.03785
   750    C   26  py     Ryd( 4p)     0.00032       1.86741
   751    C   26  pz     Val( 2p)     1.04417      -0.09783
   752    C   26  pz     Ryd( 3p)     0.00317       0.58308
   753    C   26  pz     Ryd( 4p)     0.00024       1.44343
   754    C   26  dxy    Ryd( 3d)     0.00209       2.28109
   755    C   26  dxy    Ryd( 4d)     0.00016       3.73524
   756    C   26  dxz    Ryd( 3d)     0.00071       1.66997
   757    C   26  dxz    Ryd( 4d)     0.00006       3.03028
   758    C   26  dyz    Ryd( 3d)     0.00030       1.48977
   759    C   26  dyz    Ryd( 4d)     0.00008       2.79728
