 Entering Gaussian System, Link 0=g16
 Input=1xj316.com
 Output=1xj316.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052027/Gau-455762.inp" -scrdir="/local/bebjones_8052027/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    455763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0250
   771. (0.00050) RY*( 4) C  26           s( 68.02%)p 0.37( 25.31%)d 0.09(  6.29%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0027  0.8227 -0.0573  0.0022
                                           -0.0079  0.1580  0.0161  0.0074  0.4043
                                           -0.2187  0.0020 -0.1280  0.0051  0.0411
                                            0.0533  0.0931  0.0039 -0.0121  0.0493
                                            0.2035  0.0716 -0.0164 -0.0187  0.0015
                                           -0.0078  0.0024  0.0162 -0.0044  0.0369
                                           -0.0458
   772. (0.00027) RY*( 5) C  26           s( 48.36%)p 0.09(  4.40%)d 0.95( 46.13%)
                                                  f 0.02(  1.11%)
                                           -0.0000  0.0008  0.1769  0.6700 -0.0578
                                           -0.0042 -0.0660  0.1254  0.0077 -0.0965
                                           -0.0717 -0.0039  0.0562  0.0786 -0.2061
                                            0.0870 -0.5967 -0.0893  0.0829 -0.1167
                                           -0.0695  0.1420 -0.0101 -0.0408 -0.0203
                                           -0.0221  0.0273 -0.0316  0.0779 -0.0147
                                           -0.0469
   773. (0.00025) RY*( 6) C  26           s( 31.02%)p 0.08(  2.54%)d 2.09( 64.95%)
                                                  f 0.05(  1.49%)
                                            0.0000  0.0020  0.0896  0.5485 -0.0366
                                            0.0062 -0.0487  0.0427  0.0082 -0.1297
                                            0.0385  0.0043  0.0441  0.0299  0.1586
                                            0.0147  0.6607  0.2622  0.1507  0.0254
                                           -0.2471  0.1650  0.0737 -0.0426 -0.0069
                                            0.0269  0.0118  0.0391 -0.1100  0.0110
                                            0.0139
   774. (0.00020) RY*( 7) C  26           s(  1.04%)p27.50( 28.48%)d67.82( 70.25%)
                                                  f 0.22(  0.23%)
                                           -0.0000 -0.0007 -0.0609  0.0771  0.0266
                                           -0.0292  0.1574 -0.5023 -0.0030 -0.0052
                                           -0.0445  0.0015  0.0183 -0.0675 -0.6380
                                            0.4107  0.2037  0.0049  0.1669 -0.0666
                                            0.1600 -0.1329 -0.0894  0.0411 -0.0186
                                           -0.0213  0.0017  0.0009 -0.0093  0.0181
                                            0.0322
   775. (0.00017) RY*( 8) C  26           s(  2.09%)p31.17( 65.18%)d15.36( 32.11%)
                                                  f 0.30(  0.62%)
                                            0.0000  0.0027  0.0166  0.1435  0.0067
                                            0.0154  0.2336 -0.7695  0.0036 -0.0168
                                           -0.0068 -0.0023 -0.0460 -0.0487  0.3565
                                           -0.1819 -0.1548 -0.0937 -0.2362  0.0822
                                           -0.1797  0.1339  0.0956 -0.0789  0.0042
                                           -0.0005 -0.0032 -0.0218  0.0435  0.0515
                                            0.0346
   776. (0.00013) RY*( 9) C  26           s(  1.95%)p 3.53(  6.86%)d46.79( 91.03%)
                                                  f 0.08(  0.16%)
                                           -0.0000 -0.0008  0.0210  0.1370  0.0157
                                           -0.0105 -0.0356  0.1632 -0.0035 -0.0876
                                            0.1288 -0.0083 -0.1007 -0.0780 -0.2551
                                            0.1443  0.1280 -0.1309 -0.7888  0.3582
                                            0.0504  0.0063  0.1693 -0.0956 -0.0027
                                           -0.0121  0.0095 -0.0025  0.0097 -0.0347
                                           -0.0079
   777. (0.00007) RY*(10) C  26           s( 12.60%)p 4.73( 59.58%)d 2.17( 27.35%)
                                                  f 0.04(  0.46%)
   778. (0.00007) RY*(11) C  26           s( 11.48%)p 0.37(  4.28%)d 6.98( 80.17%)
                                                  f 0.35(  4.07%)
   779. (0.00005) RY*(12) C  26           s(  0.32%)p27.98(  9.05%)d99.99( 86.85%)
                                                  f11.68(  3.78%)
   780. (0.00005) RY*(13) C  26           s(  4.62%)p 2.83( 13.07%)d17.51( 80.85%)
                                                  f 0.32(  1.46%)
   781. (0.00003) RY*(14) C  26           s(  0.80%)p 4.46(  3.57%)d99.99( 94.29%)
                                                  f 1.67(  1.34%)
   782. (0.00004) RY*(15) C  26           s(  1.42%)p56.45( 80.24%)d12.20( 17.34%)
                                                  f 0.71(  1.00%)
   783. (0.00001) RY*(16) C  26           s( 91.96%)p 0.04(  3.29%)d 0.05(  4.73%)
                                                  f 0.00(  0.02%)
   784. (0.00001) RY*(17) C  26           s(  5.20%)p 3.63( 18.90%)d14.56( 75.69%)
                                                  f 0.04(  0.22%)
   785. (0.00000) RY*(18) C  26           s(  0.09%)p 4.64(  0.44%)d99.99( 99.38%)
                                                  f 0.94(  0.09%)
   786. (0.00000) RY*(19) C  26           s(  0.32%)p 1.00(  0.32%)d99.99( 99.35%)
                                                  f 0.04(  0.01%)
   787. (0.00000) RY*(20) C  26           s(  0.11%)p 0.90(  0.10%)d 1.98(  0.21%)
                                                  f99.99( 99.58%)
   788. (0.00000) RY*(21) C  26           s(  0.02%)p13.04(  0.20%)d99.99(  4.13%)
                                                  f99.99( 95.65%)
   789. (0.00000) RY*(22) C  26           s(  0.21%)p 0.27(  0.06%)d 5.16(  1.10%)
                                                  f99.99( 98.63%)
   790. (0.00000) RY*(23) C  26           s(  0.02%)p24.76(  0.39%)d33.66(  0.53%)
                                                  f99.99( 99.07%)
   791. (0.00000) RY*(24) C  26           s(  0.02%)p 6.12(  0.11%)d99.99(  3.14%)
                                                  f99.99( 96.74%)
   792. (0.00000) RY*(25) C  26           s(  0.18%)p 4.28(  0.77%)d 8.03(  1.44%)
                                                  f99.99( 97.62%)
   793. (0.00001) RY*(26) C  26           s(  0.57%)p 0.90(  0.51%)d 5.71(  3.27%)
                                                  f99.99( 95.65%)
   794. (0.00064) RY*( 1) H  27           s( 97.10%)p 0.03(  2.90%)
                                           -0.0048  0.9852 -0.0185  0.0059 -0.0687
                                            0.1557
   795. (0.00017) RY*( 2) H  27           s( 17.41%)p 4.74( 82.59%)
                                           -0.0008  0.1340  0.3951  0.0723 -0.1876
                                           -0.8863
   796. (0.00010) RY*( 3) H  27           s( 82.91%)p 0.21( 17.09%)
                                           -0.0003 -0.0345  0.9099  0.0949  0.1308
                                            0.3805
   797. (0.00006) RY*( 4) H  27           s(  1.43%)p68.80( 98.57%)
   798. (0.00001) RY*( 5) H  27           s(  1.19%)p83.36( 98.81%)
   799. (0.00169) RY*( 1) C  28           s( 10.25%)p 8.03( 82.29%)d 0.71(  7.24%)
                                                  f 0.02(  0.22%)
                                           -0.0000 -0.0044  0.3063 -0.0929 -0.0085
                                           -0.0027 -0.5911 -0.1495 -0.0012 -0.0764
                                           -0.0071  0.0078 -0.6534  0.1352  0.0192
                                            0.0512  0.1012  0.0213 -0.1666 -0.0004
                                           -0.0298  0.1630 -0.0426  0.0405  0.0052
                                            0.0117  0.0062 -0.0079  0.0290  0.0287
                                            0.0165
   800. (0.00149) RY*( 2) C  28           s(  4.09%)p20.50( 83.75%)d 2.89( 11.81%)
                                                  f 0.09(  0.35%)
                                           -0.0000 -0.0023  0.1841 -0.0835 -0.0015
                                           -0.0065 -0.5990 -0.0716  0.0016 -0.2685
                                           -0.0066 -0.0031  0.6244 -0.1076 -0.0603
                                            0.0733 -0.1202  0.0021  0.2621  0.0299
                                           -0.0031  0.1320 -0.0850  0.0192  0.0115
                                            0.0179 -0.0036  0.0216 -0.0354  0.0288
                                            0.0221
   801. (0.00098) RY*( 3) C  28           s(  0.04%)p99.99( 44.18%)d99.99( 54.44%)
                                                  f31.87(  1.34%)
                                           -0.0000  0.0015 -0.0090  0.0183  0.0020
                                            0.0016  0.2054  0.0583  0.0098 -0.5254
                                            0.0181 -0.0164 -0.3372  0.0761 -0.1225
                                            0.0395 -0.0489 -0.0244  0.7194  0.0563
                                            0.0132 -0.0463 -0.0398 -0.0106 -0.0011
                                            0.0067 -0.0105  0.0373 -0.1079 -0.0108
                                            0.0119
   802. (0.00064) RY*( 4) C  28           s(  1.75%)p38.73( 67.88%)d16.72( 29.30%)
                                                  f 0.60(  1.06%)
                                           -0.0000 -0.0017  0.1190 -0.0580 -0.0025
                                            0.0033 -0.0892 -0.0943 -0.0185  0.7696
                                            0.2557 -0.0063 -0.0597  0.0183 -0.0715
                                            0.0006 -0.0388 -0.0403  0.5276  0.0388
                                           -0.0245  0.0175 -0.0634  0.0046  0.0006
                                            0.0161 -0.0547  0.0372 -0.0724  0.0252
                                           -0.0090
   803. (0.00052) RY*( 5) C  28           s( 69.45%)p 0.34( 23.61%)d 0.09(  6.59%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0046  0.8328 -0.0296  0.0057
                                            0.0079  0.3939 -0.2412  0.0052 -0.0669
                                            0.0155  0.0029  0.1231  0.0529 -0.0308
                                           -0.0539 -0.0141 -0.0134 -0.0829 -0.0120
                                           -0.2157 -0.0749 -0.0498 -0.0034 -0.0006
                                            0.0027  0.0061  0.0056  0.0181  0.0428
                                            0.0352
   804. (0.00026) RY*( 6) C  28           s( 81.84%)p 0.09(  7.72%)d 0.12(  9.97%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0009  0.1719  0.8865 -0.0545
                                            0.0112 -0.1590  0.0641  0.0010  0.0610
                                           -0.1654  0.0010 -0.0376 -0.1233  0.0447
                                           -0.0698 -0.0253  0.0298  0.0575  0.0022
                                            0.1675 -0.2307  0.0343 -0.0746 -0.0007
                                            0.0459  0.0045 -0.0158 -0.0083  0.0473
                                           -0.0007
   805. (0.00020) RY*( 7) C  28           s(  1.33%)p 9.86( 13.12%)d64.25( 85.44%)
                                                  f 0.08(  0.11%)
                                           -0.0000 -0.0011 -0.0614  0.0925  0.0313
                                           -0.0040 -0.0123 -0.0321  0.0328 -0.0992
                                            0.3445 -0.0028 -0.0156 -0.0098  0.7310
                                           -0.4183 -0.1941  0.1051  0.0640 -0.0096
                                           -0.2482  0.1565 -0.0729  0.0275  0.0140
                                            0.0157  0.0210 -0.0044 -0.0052 -0.0132
                                            0.0039
   806. (0.00016) RY*( 8) C  28           s(  0.55%)p13.55(  7.49%)d99.99( 91.79%)
                                                  f 0.31(  0.17%)
                                           -0.0000 -0.0077  0.0062  0.0736  0.0023
                                           -0.0015 -0.0193  0.0863  0.0058 -0.0368
                                            0.0718  0.0095  0.1468  0.1972  0.1609
                                           -0.0674  0.8442 -0.3626  0.1010 -0.1280
                                           -0.0217  0.0287 -0.1169  0.0427 -0.0183
                                            0.0255  0.0218 -0.0114  0.0107 -0.0030
                                           -0.0005
   807. (0.00015) RY*( 9) C  28           s(  1.64%)p48.18( 79.02%)d11.24( 18.43%)
                                                  f 0.56(  0.91%)
                                            0.0000  0.0034  0.0097  0.1244  0.0288
                                            0.0046 -0.0185 -0.0054 -0.0160 -0.1616
                                            0.8700  0.0014  0.0030 -0.0806 -0.2745
                                            0.1066  0.0244  0.0277 -0.1727 -0.1023
                                            0.1920 -0.1112  0.0706 -0.0413 -0.0077
                                            0.0000 -0.0225 -0.0267  0.0311 -0.0572
                                            0.0602
   808. (0.00007) RY*(10) C  28           s( 17.12%)p 4.17( 71.45%)d 0.66( 11.29%)
                                                  f 0.01(  0.14%)
   809. (0.00008) RY*(11) C  28           s(  4.56%)p 4.72( 21.52%)d15.54( 70.86%)
                                                  f 0.67(  3.06%)
   810. (0.00006) RY*(12) C  28           s(  0.09%)p11.73(  1.05%)d99.99( 94.90%)
                                                  f44.07(  3.95%)
   811. (0.00006) RY*(13) C  28           s(  4.52%)p 1.74(  7.85%)d19.04( 86.03%)
                                                  f 0.35(  1.60%)
   812. (0.00005) RY*(14) C  28           s(  3.24%)p19.06( 61.70%)d10.37( 33.57%)
                                                  f 0.46(  1.49%)
   813. (0.00004) RY*(15) C  28           s(  0.10%)p78.70(  7.67%)d99.99( 91.12%)
                                                  f11.33(  1.11%)
   814. (0.00002) RY*(16) C  28           s( 12.96%)p 1.18( 15.32%)d 5.06( 65.53%)
                                                  f 0.48(  6.19%)
   815. (0.00000) RY*(17) C  28           s(  0.20%)p 1.59(  0.33%)d99.99( 99.46%)
                                                  f 0.06(  0.01%)
   816. (0.00001) RY*(18) C  28           s( 85.11%)p 0.01(  0.82%)d 0.16( 13.87%)
                                                  f 0.00(  0.19%)
   817. (0.00000) RY*(19) C  28           s(  0.39%)p 1.56(  0.61%)d99.99( 98.99%)
                                                  f 0.02(  0.01%)
   818. (0.00000) RY*(20) C  28           s(  0.01%)p 3.49(  0.04%)d25.20(  0.28%)
                                                  f99.99( 99.67%)
   819. (0.00000) RY*(21) C  28           s(  0.27%)p 0.27(  0.07%)d 6.52(  1.73%)
                                                  f99.99( 97.93%)
   820. (0.00000) RY*(22) C  28           s(  0.03%)p 6.29(  0.19%)d99.99(  4.42%)
                                                  f99.99( 95.36%)
   821. (0.00000) RY*(23) C  28           s(  0.02%)p11.38(  0.28%)d25.87(  0.64%)
                                                  f99.99( 99.05%)
   822. (0.00000) RY*(24) C  28           s(  0.02%)p 2.58(  0.05%)d99.99(  3.03%)
                                                  f99.99( 96.90%)
   823. (0.00001) RY*(25) C  28           s(  0.37%)p 3.65(  1.34%)d15.84(  5.82%)
                                                  f99.99( 92.48%)
   824. (0.00000) RY*(26) C  28           s(  0.17%)p 6.01(  1.01%)d17.92(  3.01%)
                                                  f99.99( 95.81%)
   825. (0.00068) RY*( 1) H  29           s( 99.07%)p 0.01(  0.93%)
                                           -0.0051  0.9953  0.0016 -0.0951 -0.0103
                                           -0.0102
   826. (0.00014) RY*( 2) H  29           s( 73.32%)p 0.36( 26.68%)
                                           -0.0006  0.0011  0.8563 -0.0146 -0.1166
                                            0.5030
   827. (0.00011) RY*( 3) H  29           s( 24.98%)p 3.00( 75.02%)
                                            0.0014  0.0063  0.4998  0.1670 -0.0165
                                           -0.8497
   828. (0.00006) RY*( 4) H  29           s(  1.34%)p73.46( 98.66%)
   829. (0.00001) RY*( 5) H  29           s(  1.32%)p74.58( 98.68%)
   830. (0.00066) RY*( 1) C  30           s(  0.07%)p99.99( 58.81%)d99.99( 40.07%)
                                                  f15.73(  1.06%)
                                           -0.0000 -0.0006  0.0256  0.0044 -0.0004
                                            0.0016  0.1681  0.0026  0.0003 -0.0377
                                           -0.0688 -0.0131 -0.7131  0.2122  0.0597
                                           -0.0269 -0.5013 -0.0660 -0.2659  0.1572
                                            0.0422  0.0495 -0.2005  0.0297  0.0535
                                           -0.0431 -0.0248 -0.0338 -0.0628  0.0015
                                            0.0128
   831. (0.00059) RY*( 2) C  30           s(  0.02%)p99.99( 90.36%)d99.99(  9.42%)
                                                  f 9.70(  0.20%)
                                            0.0000 -0.0001  0.0108  0.0075  0.0055
                                           -0.0022 -0.2454 -0.1074  0.0125  0.8862
                                            0.2049 -0.0014 -0.0487  0.0444  0.1959
                                            0.1385 -0.0819  0.0060 -0.0018  0.0685
                                           -0.0755 -0.1155  0.0273 -0.0737  0.0094
                                            0.0007 -0.0031 -0.0054 -0.0025 -0.0242
                                            0.0353
   832. (0.00039) RY*( 3) C  30           s( 55.49%)p 0.68( 37.92%)d 0.11(  6.24%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0013  0.7270  0.1624  0.0007
                                           -0.0083  0.4373  0.3763  0.0046  0.1642
                                            0.0688 -0.0001  0.1134  0.0409 -0.1395
                                            0.1250  0.0020  0.0325  0.0111 -0.0067
                                           -0.1190  0.1003 -0.0368  0.0216 -0.0070
                                           -0.0306  0.0185  0.0153 -0.0043  0.0439
                                           -0.0107
   833. (0.00013) RY*( 4) C  30           s(  2.56%)p11.79( 30.18%)d25.22( 64.56%)
                                                  f 1.05(  2.69%)
                                           -0.0000 -0.0067  0.1550  0.0334  0.0203
                                            0.0260 -0.3970 -0.2277  0.0140 -0.0084
                                           -0.2857  0.0060 -0.0590 -0.0797 -0.6258
                                            0.3975 -0.0577  0.0244 -0.0441  0.0319
                                           -0.2373 -0.0140 -0.1435  0.1096  0.0192
                                            0.0159  0.0412 -0.0238 -0.0415 -0.0170
                                           -0.1484
   834. (0.00010) RY*( 5) C  30           s(  0.04%)p99.99( 12.41%)d99.99( 87.34%)
                                                  f 5.81(  0.21%)
                                           -0.0000  0.0007  0.0160 -0.0105  0.0008
                                            0.0027  0.0462 -0.0077  0.0004  0.0187
                                            0.0592 -0.0277 -0.3421  0.0147 -0.1573
                                            0.0917 -0.0685 -0.2076  0.7750 -0.3465
                                            0.1809 -0.0372  0.1617 -0.1071  0.0185
                                           -0.0138  0.0004 -0.0394 -0.0071  0.0036
                                           -0.0006
   835. (0.00006) RY*( 6) C  30           s(  3.56%)p 2.60(  9.27%)d24.44( 86.99%)
                                                  f 0.05(  0.18%)
   836. (0.00002) RY*( 7) C  30           s(  2.80%)p26.01( 72.86%)d 6.66( 18.65%)
                                                  f 2.03(  5.68%)
   837. (0.00002) RY*( 8) C  30           s( 33.56%)p 0.84( 28.05%)d 0.88( 29.57%)
                                                  f 0.26(  8.83%)
   838. (0.00001) RY*( 9) C  30           s(  0.34%)p99.99( 96.75%)d 3.31(  1.13%)
                                                  f 5.22(  1.78%)
   839. (0.00000) RY*(10) C  30           s( 95.01%)p 0.03(  3.06%)d 0.01(  1.29%)
                                                  f 0.01(  0.64%)
   840. (0.00000) RY*(11) C  30           s(  0.10%)p99.99( 17.23%)d99.99( 82.48%)
                                                  f 1.87(  0.19%)
   841. (0.00001) RY*(12) C  30           s(  0.14%)p99.99( 27.16%)d99.99( 72.59%)
                                                  f 0.72(  0.10%)
   842. (0.00000) RY*(13) C  30           s(  0.05%)p32.16(  1.62%)d99.99( 98.31%)
                                                  f 0.25(  0.01%)
   843. (0.00000) RY*(14) C  30           s(  1.72%)p56.27( 97.05%)d 0.41(  0.71%)
                                                  f 0.30(  0.51%)
   844. (0.00000) RY*(15) C  30           s(  0.12%)p 9.28(  1.11%)d99.99( 98.76%)
                                                  f 0.11(  0.01%)
   845. (0.00000) RY*(16) C  30           s( 99.70%)p 0.00(  0.08%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)
   846. (0.00000) RY*(17) C  30           s(  1.36%)p 2.31(  3.15%)d70.00( 95.48%)
                                                  f 0.01(  0.01%)
   847. (0.00001) RY*(18) C  30           s(  0.26%)p 7.68(  1.98%)d99.99( 97.76%)
                                                  f 0.00(  0.00%)
   848. (0.00000) RY*(19) C  30           s(  0.02%)p99.99(  3.29%)d99.99( 96.68%)
                                                  f 0.29(  0.01%)
   849. (0.00000) RY*(20) C  30           s(  0.13%)p 2.85(  0.37%)d 2.86(  0.38%)
                                                  f99.99( 99.12%)
   850. (0.00000) RY*(21) C  30           s(  1.48%)p 1.06(  1.56%)d 1.28(  1.90%)
                                                  f64.38( 95.07%)
   851. (0.00000) RY*(22) C  30           s(  0.03%)p 5.72(  0.16%)d13.32(  0.37%)
                                                  f99.99( 99.45%)
   852. (0.00000) RY*(23) C  30           s(  0.16%)p 4.25(  0.68%)d 3.05(  0.49%)
                                                  f99.99( 98.67%)
   853. (0.00000) RY*(24) C  30           s(  0.02%)p61.83(  1.22%)d20.24(  0.40%)
                                                  f99.99( 98.37%)
   854. (0.00000) RY*(25) C  30           s(  1.05%)p 3.62(  3.80%)d 2.39(  2.51%)
                                                  f88.23( 92.64%)
   855. (0.00000) RY*(26) C  30           s(  0.23%)p 2.31(  0.52%)d22.63(  5.12%)
                                                  f99.99( 94.14%)
   856. (0.00032) RY*( 1) H  31           s( 99.39%)p 0.01(  0.61%)
                                           -0.0029  0.9969 -0.0004  0.0758  0.0169
                                           -0.0093
   857. (0.00011) RY*( 2) H  31           s( 86.50%)p 0.16( 13.50%)
                                           -0.0009 -0.0116  0.9300  0.2272 -0.1952
                                            0.2129
   858. (0.00005) RY*( 3) H  31           s(  6.61%)p14.13( 93.39%)
   859. (0.00003) RY*( 4) H  31           s(  7.25%)p12.80( 92.75%)
   860. (0.00001) RY*( 5) H  31           s(  0.29%)p99.99( 99.71%)
   861. (0.00030) RY*( 1) H  32           s( 99.85%)p 0.00(  0.15%)
                                           -0.0014  0.9993 -0.0033 -0.0359  0.0093
                                           -0.0097
   862. (0.00008) RY*( 2) H  32           s( 80.87%)p 0.24( 19.13%)
   863. (0.00005) RY*( 3) H  32           s(  0.09%)p99.99( 99.91%)
   864. (0.00003) RY*( 4) H  32           s( 18.00%)p 4.56( 82.00%)
   865. (0.00000) RY*( 5) H  32           s(  1.22%)p80.74( 98.78%)
   866. (0.00031) RY*( 1) H  33           s( 99.13%)p 0.01(  0.87%)
                                           -0.0030  0.9957  0.0008  0.0838  0.0147
                                            0.0377
   867. (0.00011) RY*( 2) H  33           s( 85.53%)p 0.17( 14.47%)
                                           -0.0005 -0.0132  0.9248  0.2689 -0.1817
                                           -0.1983
   868. (0.00005) RY*( 3) H  33           s(  8.64%)p10.57( 91.36%)
   869. (0.00003) RY*( 4) H  33           s(  6.37%)p14.70( 93.63%)
   870. (0.00001) RY*( 5) H  33           s(  0.36%)p99.99( 99.64%)
   871. (0.00069) RY*( 1) C  34           s(  0.02%)p99.99( 64.09%)d99.99( 34.73%)
                                                  f72.85(  1.16%)
                                           -0.0000  0.0002  0.0056  0.0113 -0.0003
                                            0.0015  0.0476 -0.0344  0.0029  0.0973
                                           -0.0185 -0.0179 -0.7593  0.2252  0.0628
                                           -0.0225  0.0266  0.1433 -0.5499 -0.0510
                                           -0.0727 -0.0176 -0.1054 -0.0026  0.0585
                                           -0.0071 -0.0385  0.0763 -0.0193 -0.0160
                                           -0.0132
   872. (0.00058) RY*( 2) C  34           s(  0.01%)p99.99( 90.91%)d99.99(  8.89%)
                                                  f13.30(  0.19%)
                                            0.0000 -0.0002  0.0066  0.0083  0.0053
                                            0.0115  0.9146  0.2484  0.0017  0.0431
                                           -0.0286  0.0005  0.0824  0.0350  0.1977
                                            0.1858  0.0131  0.0346 -0.0067  0.0340
                                           -0.0592  0.0061  0.0551 -0.0784  0.0050
                                           -0.0031  0.0045 -0.0015  0.0056 -0.0385
                                           -0.0173
   873. (0.00037) RY*( 3) C  34           s( 53.48%)p 0.75( 39.94%)d 0.12(  6.21%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0012  0.7121  0.1664  0.0012
                                            0.0066  0.0081 -0.0648 -0.0056  0.4839
                                            0.3896 -0.0008  0.0761  0.0582 -0.0359
                                            0.0394  0.0332 -0.0213 -0.0148  0.0168
                                            0.1704 -0.1627 -0.0386  0.0151 -0.0021
                                            0.0290 -0.0259 -0.0075 -0.0104  0.0425
                                           -0.0126
   874. (0.00013) RY*( 4) C  34           s(  2.73%)p11.16( 30.43%)d23.53( 64.17%)
                                                  f 0.98(  2.68%)
                                           -0.0000 -0.0070  0.1589  0.0402  0.0187
                                            0.0056  0.1284 -0.2068  0.0299 -0.3710
                                           -0.3230  0.0015 -0.0334 -0.0317 -0.3170
                                            0.3198  0.0763 -0.0092 -0.0893  0.0204
                                            0.5763 -0.2535 -0.1362  0.0987  0.0235
                                            0.0347  0.0368  0.0261 -0.0041  0.0674
                                            0.1359
   875. (0.00005) RY*( 5) C  34           s(  0.07%)p99.99(  9.60%)d99.99( 90.07%)
                                                  f 3.54(  0.25%)
   876. (0.00006) RY*( 6) C  34           s(  2.83%)p 2.77(  7.84%)d31.52( 89.15%)
                                                  f 0.06(  0.18%)
   877. (0.00002) RY*( 7) C  34           s( 33.21%)p 0.98( 32.65%)d 0.78( 25.83%)
                                                  f 0.25(  8.31%)
   878. (0.00002) RY*( 8) C  34           s(  2.51%)p27.57( 69.22%)d 8.09( 20.31%)
                                                  f 3.17(  7.95%)
   879. (0.00001) RY*( 9) C  34           s(  0.42%)p99.99( 92.61%)d11.67(  4.92%)
                                                  f 4.86(  2.05%)
   880. (0.00000) RY*(10) C  34           s(  1.49%)p64.50( 96.14%)d 0.76(  1.13%)
                                                  f 0.83(  1.24%)
   881. (0.00000) RY*(11) C  34           s(  0.95%)p17.87( 16.93%)d86.18( 81.65%)
                                                  f 0.49(  0.47%)
   882. (0.00000) RY*(12) C  34           s( 99.67%)p 0.00(  0.09%)d 0.00(  0.20%)
                                                  f 0.00(  0.04%)
   883. (0.00000) RY*(13) C  34           s(  0.06%)p69.06(  4.33%)d99.99( 95.58%)
                                                  f 0.47(  0.03%)
   884. (0.00001) RY*(14) C  34           s(  0.92%)p27.28( 25.02%)d80.68( 73.99%)
                                                  f 0.08(  0.07%)
   885. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  1.47%)d66.83( 98.49%)
                                                  f 0.02(  0.03%)
