 Entering Gaussian System, Link 0=g16
 Input=1jp805re.com
 Output=1jp805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977033/Gau-1912050.inp" -scrdir="/local/bebjones_7977033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1912051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.94772   1.94813   1.95098   1.96479   1.97128
  Beta virt. eigenvalues --    1.97350   1.97810   1.98101   1.98970   1.99902
  Beta virt. eigenvalues --    2.00341   2.00903   2.01173   2.01742   2.02650
  Beta virt. eigenvalues --    2.03163   2.03847   2.04846   2.06166   2.06764
  Beta virt. eigenvalues --    2.06859   2.07454   2.07736   2.07904   2.08912
  Beta virt. eigenvalues --    2.09468   2.09796   2.11162   2.11808   2.11971
  Beta virt. eigenvalues --    2.13289   2.14101   2.14437   2.15205   2.16026
  Beta virt. eigenvalues --    2.17245   2.17309   2.17845   2.18256   2.20008
  Beta virt. eigenvalues --    2.20637   2.21305   2.22487   2.22614   2.22900
  Beta virt. eigenvalues --    2.24382   2.24923   2.25431   2.25800   2.26719
  Beta virt. eigenvalues --    2.27182   2.27648   2.27868   2.28108   2.28319
  Beta virt. eigenvalues --    2.29423   2.29843   2.30341   2.30698   2.31590
  Beta virt. eigenvalues --    2.31929   2.32173   2.33197   2.33517   2.33854
  Beta virt. eigenvalues --    2.34675   2.36444   2.36711   2.36856   2.37275
  Beta virt. eigenvalues --    2.38218   2.38435   2.38594   2.39316   2.39591
  Beta virt. eigenvalues --    2.40167   2.40356   2.40872   2.41985   2.42336
  Beta virt. eigenvalues --    2.43128   2.43570   2.44306   2.44942   2.45681
  Beta virt. eigenvalues --    2.45866   2.46133   2.47047   2.47771   2.48556
  Beta virt. eigenvalues --    2.49819   2.52192   2.52513   2.54389   2.54753
  Beta virt. eigenvalues --    2.54918   2.55534   2.55664   2.57212   2.57836
  Beta virt. eigenvalues --    2.58030   2.58647   2.58882   2.59023   2.60221
  Beta virt. eigenvalues --    2.61973   2.62227   2.62488   2.64654   2.65721
  Beta virt. eigenvalues --    2.67448   2.68538   2.71145   2.71260   2.71484
  Beta virt. eigenvalues --    2.71651   2.72857   2.74464   2.75819   2.76255
  Beta virt. eigenvalues --    2.77676   2.79373   2.81178   2.81448   2.82153
  Beta virt. eigenvalues --    2.83049   2.88310   2.89911   2.90665   2.91335
  Beta virt. eigenvalues --    2.93603   2.94731   2.94899   2.97887   2.99135
  Beta virt. eigenvalues --    2.99139   3.01259   3.01759   3.02991   3.03146
  Beta virt. eigenvalues --    3.05119   3.07181   3.07673   3.08682   3.14600
  Beta virt. eigenvalues --    3.15488   3.16222   3.22561   3.24893   3.27776
  Beta virt. eigenvalues --    3.32037   3.32272   3.41261   3.41681   3.42860
  Beta virt. eigenvalues --    3.49141   3.49290   3.67645   3.72635   3.90842
  Beta virt. eigenvalues --    3.92115   4.19350   4.30190
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.997535   2.931976
     2  N   -0.691960  -0.020144
     3  N   -0.681924   0.001516
     4  N   -0.700592  -0.026304
     5  N   -0.691973  -0.005436
     6  C    0.329243  -0.045401
     7  C    0.020060   0.104883
     8  C    0.034739  -0.029912
     9  C    0.286562   0.134272
    10  C    0.286851   0.127160
    11  C    0.036742  -0.041388
    12  C   -0.020143   0.120022
    13  C    0.329399  -0.073299
    14  C    0.308065  -0.064588
    15  C    0.022888   0.152898
    16  C   -0.002234  -0.036690
    17  C    0.280687   0.138521
    18  C    0.298137   0.126066
    19  C    0.036614  -0.040667
    20  C    0.022771   0.097530
    21  C    0.337242  -0.056181
    22  C   -0.351114   0.240697
    23  H    0.149353  -0.012103
    24  C   -0.319975  -0.088596
    25  H    0.159764   0.003359
    26  C   -0.345384   0.296162
    27  H    0.152220  -0.014842
    28  C   -0.311375  -0.087681
    29  H    0.161001   0.003390
    30  C   -0.608113   0.001476
    31  H    0.182911  -0.000460
    32  H    0.190674  -0.000478
    33  H    0.183070  -0.000511
    34  C   -0.606347  -0.010429
    35  H    0.185381   0.005696
    36  H    0.186790   0.005763
    37  H    0.178742  -0.000005
    38  C   -0.610303   0.002605
    39  H    0.175885  -0.000862
    40  H    0.187194  -0.000612
    41  H    0.193926  -0.000615
    42  C   -0.143871  -0.040445
    43  H    0.161042   0.004763
    44  C   -0.409831   0.065886
    45  H    0.168761  -0.003361
    46  H    0.160140  -0.003303
    47  C   -0.608278  -0.014090
    48  H    0.181382   0.005073
    49  H    0.183160   0.008404
    50  H    0.189220   0.000838
    51  C   -0.146667   0.002129
    52  H    0.159797  -0.000511
    53  C   -0.406681   0.007318
    54  H    0.173087  -0.000395
    55  H    0.162253  -0.000538
    56  C   -0.609211   0.002602
    57  H    0.185578  -0.000907
    58  H    0.192171  -0.000925
    59  H    0.183057  -0.000472
    60  C   -0.606315  -0.009528
    61  H    0.186418   0.005326
    62  H    0.179549  -0.000010
    63  H    0.187275   0.005419
    64  C   -0.601736   0.000991
    65  H    0.195317   0.000096
    66  H    0.197731   0.000103
    67  H    0.213259   0.000047
    68  N   -0.636222   0.004376
    69  H    0.368033   0.001953
    70  C    0.273001   0.003128
    71  C    0.260033   0.010355
    72  H    0.229822   0.000069
    73  N   -0.475862   0.080245
    74  C   -0.029633   0.000769
    75  H    0.208533   0.000835
    76  O   -0.821170   0.021567
    77  H    0.470926   0.001837
    78  H    0.452924   0.003569
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.997535   2.931976
     2  N   -0.691960  -0.020144
     3  N   -0.681924   0.001516
     4  N   -0.700592  -0.026304
     5  N   -0.691973  -0.005436
     6  C    0.329243  -0.045401
     7  C    0.020060   0.104883
     8  C    0.034739  -0.029912
     9  C    0.286562   0.134272
    10  C    0.286851   0.127160
    11  C    0.036742  -0.041388
    12  C   -0.020143   0.120022
    13  C    0.329399  -0.073299
    14  C    0.308065  -0.064588
    15  C    0.022888   0.152898
    16  C   -0.002234  -0.036690
    17  C    0.280687   0.138521
    18  C    0.298137   0.126066
    19  C    0.036614  -0.040667
    20  C    0.022771   0.097530
    21  C    0.337242  -0.056181
    22  C   -0.201761   0.228594
    24  C   -0.160212  -0.085238
    26  C   -0.193164   0.281320
    28  C   -0.150374  -0.084291
    30  C   -0.051458   0.000028
    34  C   -0.055434   0.001025
    38  C   -0.053298   0.000515
    42  C    0.017171  -0.035682
    44  C   -0.080930   0.059221
    47  C   -0.054515   0.000225
    51  C    0.013130   0.001617
    53  C   -0.071341   0.006385
    56  C   -0.048405   0.000298
    60  C   -0.053074   0.001207
    64  C    0.004571   0.001238
    68  N   -0.268189   0.006329
    70  C    0.273001   0.003128
    71  C    0.489855   0.010424
    73  N   -0.475862   0.080245
    74  C    0.178900   0.001604
    76  O    0.102679   0.026972
 Electronic spatial extent (au):  <R**2>=          20013.5881
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4873    Y=             -2.0519    Z=              3.9937  Tot=              4.5163
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -238.9638   YY=           -250.8668   ZZ=           -215.9116
   XY=              2.1159   XZ=             -2.7461   YZ=             -1.2233
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7164   YY=            -15.6194   ZZ=             19.3358
   XY=              2.1159   XZ=             -2.7461   YZ=             -1.2233
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.4250  YYY=            -35.4039  ZZZ=            101.7194  XYY=              6.1562
  XXY=            -38.0925  XXZ=              9.9754  XZZ=            -19.4153  YZZ=            -18.5981
  YYZ=            -16.1351  XYZ=             -1.0657
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11695.9508 YYYY=         -11576.4512 ZZZZ=          -2512.4646 XXXY=             19.8899
 XXXZ=             51.0926 YYYX=             10.9393 YYYZ=             22.9213 ZZZX=            -51.1942
 ZZZY=            -32.0682 XXYY=          -3954.1958 XXZZ=          -2575.0872 YYZZ=          -2606.7077
 XXYZ=            -37.1437 YYXZ=            -31.6226 ZZXY=             23.6528
 N-N= 5.967072671057D+03 E-N=-1.894396198095D+04  KE= 2.972789024964D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40800      14.79402       5.27887       4.93475
     2  N(14)             -0.02478      -2.00133      -0.71413      -0.66757
     3  N(14)             -0.02331      -1.88312      -0.67194      -0.62814
     4  N(14)             -0.02543      -2.05406      -0.73294      -0.68516
     5  N(14)             -0.02340      -1.88978      -0.67432      -0.63036
     6  C(13)             -0.01302      -3.65912      -1.30566      -1.22055
     7  C(13)              0.01445       4.06235       1.44955       1.35505
     8  C(13)             -0.00800      -2.24841      -0.80229      -0.74999
     9  C(13)              0.01566       4.40176       1.57066       1.46827
    10  C(13)              0.01415       3.97695       1.41908       1.32657
    11  C(13)             -0.01002      -2.81630      -1.00492      -0.93942
    12  C(13)              0.01652       4.64167       1.65626       1.54830
    13  C(13)             -0.01858      -5.22101      -1.86299      -1.74154
    14  C(13)             -0.01655      -4.65030      -1.65934      -1.55117
    15  C(13)              0.02142       6.01946       2.14789       2.00788
    16  C(13)             -0.00937      -2.63284      -0.93946      -0.87822
    17  C(13)              0.01665       4.68005       1.66996       1.56110
    18  C(13)              0.01411       3.96689       1.41548       1.32321
    19  C(13)             -0.00939      -2.63987      -0.94197      -0.88057
    20  C(13)              0.01359       3.82044       1.36323       1.27436
    21  C(13)             -0.01492      -4.19196      -1.49579      -1.39829
    22  C(13)              0.03220       9.04976       3.22918       3.01867
    23  H(1)              -0.00377      -4.21463      -1.50388      -1.40585
    24  C(13)             -0.01409      -3.96128      -1.41348      -1.32134
    25  H(1)               0.00102       1.14044       0.40694       0.38041
    26  C(13)              0.04000      11.24066       4.01095       3.74948
    27  H(1)              -0.00457      -5.10261      -1.82074      -1.70205
    28  C(13)             -0.01396      -3.92208      -1.39950      -1.30827
    29  H(1)               0.00101       1.12752       0.40233       0.37610
    30  C(13)              0.00033       0.09304       0.03320       0.03103
    31  H(1)              -0.00019      -0.21487      -0.07667      -0.07167
    32  H(1)              -0.00002      -0.01738      -0.00620      -0.00580
    33  H(1)              -0.00003      -0.03806      -0.01358      -0.01270
    34  C(13)             -0.00390      -1.09482      -0.39066      -0.36519
    35  H(1)               0.00201       2.25073       0.80312       0.75076
    36  H(1)               0.00206       2.29662       0.81949       0.76607
    37  H(1)              -0.00003      -0.02994      -0.01068      -0.00999
    38  C(13)              0.00082       0.23066       0.08231       0.07694
    39  H(1)              -0.00026      -0.29516      -0.10532      -0.09846
    40  H(1)              -0.00023      -0.25908      -0.09245      -0.08642
    41  H(1)              -0.00018      -0.19761      -0.07051      -0.06591
    42  C(13)             -0.00806      -2.26431      -0.80796      -0.75529
    43  H(1)               0.00119       1.32816       0.47392       0.44303
    44  C(13)              0.00955       2.68474       0.95798       0.89553
    45  H(1)              -0.00102      -1.14372      -0.40811      -0.38150
    46  H(1)              -0.00101      -1.13360      -0.40450      -0.37813
    47  C(13)             -0.00525      -1.47677      -0.52695      -0.49260
    48  H(1)               0.00152       1.69530       0.60493       0.56549
    49  H(1)               0.00364       4.06847       1.45173       1.35710
    50  H(1)               0.00058       0.65095       0.23227       0.21713
    51  C(13)              0.00013       0.03691       0.01317       0.01231
    52  H(1)              -0.00008      -0.08735      -0.03117      -0.02914
    53  C(13)              0.00057       0.16073       0.05735       0.05361
    54  H(1)              -0.00009      -0.10229      -0.03650      -0.03412
    55  H(1)              -0.00016      -0.17523      -0.06253      -0.05845
    56  C(13)              0.00074       0.20752       0.07405       0.06922
    57  H(1)              -0.00028      -0.31291      -0.11165      -0.10438
    58  H(1)              -0.00029      -0.32609      -0.11636      -0.10877
    59  H(1)              -0.00020      -0.21986      -0.07845      -0.07334
    60  C(13)             -0.00356      -0.99951      -0.35665      -0.33340
    61  H(1)               0.00183       2.04519       0.72977       0.68220
    62  H(1)              -0.00003      -0.03227      -0.01151      -0.01076
    63  H(1)               0.00184       2.06066       0.73529       0.68736
    64  C(13)              0.00072       0.20261       0.07230       0.06758
    65  H(1)               0.00006       0.06892       0.02459       0.02299
    66  H(1)               0.00007       0.07394       0.02639       0.02467
    67  H(1)               0.00004       0.04965       0.01772       0.01656
    68  N(14)              0.00950       0.76729       0.27379       0.25594
    69  H(1)               0.00066       0.73646       0.26279       0.24565
    70  C(13)              0.00431       1.21049       0.43193       0.40378
    71  C(13)              0.00729       2.04921       0.73121       0.68354
    72  H(1)               0.00013       0.14102       0.05032       0.04704
    73  N(14)              0.16448      13.28599       4.74077       4.43173
    74  C(13)              0.00238       0.66798       0.23835       0.22281
    75  H(1)               0.00043       0.47976       0.17119       0.16003
    76  O(17)              0.09209     -13.95597      -4.97984      -4.65521
    77  H(1)               0.00005       0.06008       0.02144       0.02004
    78  H(1)               0.00132       1.47038       0.52467       0.49047
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.504301     -2.459384      4.963686
     2   Atom       -0.037568     -0.035173      0.072741
     3   Atom       -0.061753     -0.061465      0.123219
     4   Atom       -0.030218     -0.020022      0.050239
     5   Atom       -0.052708     -0.054402      0.107110
     6   Atom        0.004167      0.027525     -0.031692
     7   Atom       -0.059467     -0.049994      0.109461
     8   Atom        0.011539      0.003249     -0.014788
     9   Atom       -0.054430     -0.072933      0.127363
    10   Atom       -0.046904     -0.072149      0.119053
    11   Atom        0.018309      0.008662     -0.026971
    12   Atom       -0.062203     -0.057041      0.119244
    13   Atom        0.018679      0.037287     -0.055966
    14   Atom        0.011749      0.031723     -0.043471
    15   Atom       -0.082461     -0.074700      0.157161
    16   Atom        0.012878      0.004094     -0.016972
    17   Atom       -0.056673     -0.074409      0.131082
    18   Atom       -0.045038     -0.071699      0.116737
    19   Atom        0.018717      0.008445     -0.027163
    20   Atom       -0.052864     -0.046347      0.099212
    21   Atom        0.012004      0.032457     -0.044461
    22   Atom       -0.129844     -0.093494      0.223338
    23   Atom       -0.018826      0.024789     -0.005963
    24   Atom        0.049944      0.026236     -0.076180
    25   Atom        0.006987     -0.000030     -0.006957
    26   Atom       -0.157690     -0.122483      0.280174
    27   Atom       -0.021774      0.028208     -0.006434
    28   Atom        0.049654      0.025754     -0.075409
    29   Atom        0.007140     -0.000115     -0.007025
    30   Atom        0.004095     -0.001245     -0.002849
    31   Atom        0.002662     -0.000094     -0.002568
    32   Atom        0.004444     -0.001621     -0.002823
    33   Atom        0.004385     -0.001550     -0.002835
    34   Atom       -0.001257      0.005086     -0.003829
    35   Atom       -0.002079      0.005848     -0.003769
    36   Atom       -0.002017      0.005418     -0.003401
    37   Atom       -0.000401      0.003239     -0.002837
    38   Atom        0.004520     -0.001418     -0.003102
    39   Atom        0.005283     -0.002212     -0.003071
    40   Atom        0.004132     -0.001376     -0.002756
    41   Atom        0.002992     -0.000211     -0.002780
    42   Atom        0.003045      0.015852     -0.018897
    43   Atom       -0.001458      0.005810     -0.004352
    44   Atom        0.002924     -0.027947      0.025022
    45   Atom        0.002675     -0.001017     -0.001658
    46   Atom       -0.002786      0.005705     -0.002919
    47   Atom       -0.001379      0.005241     -0.003862
    48   Atom       -0.002323      0.006620     -0.004297
    49   Atom       -0.002169      0.005714     -0.003544
    50   Atom       -0.000277      0.003543     -0.003266
    51   Atom        0.004517     -0.000540     -0.003977
    52   Atom        0.005311     -0.002141     -0.003169
    53   Atom       -0.000892      0.001620     -0.000729
    54   Atom        0.001546      0.000244     -0.001791
    55   Atom        0.002294     -0.000624     -0.001670
    56   Atom        0.004580     -0.001751     -0.002829
    57   Atom        0.004799     -0.001914     -0.002884
    58   Atom        0.004597     -0.001967     -0.002630
    59   Atom        0.003120     -0.000663     -0.002457
    60   Atom       -0.000179      0.003879     -0.003700
    61   Atom       -0.001143      0.004869     -0.003726
    62   Atom        0.000529      0.002184     -0.002713
    63   Atom       -0.001276      0.004519     -0.003243
    64   Atom       -0.002621     -0.003743      0.006364
    65   Atom       -0.002001     -0.002026      0.004026
    66   Atom       -0.002067     -0.002068      0.004135
    67   Atom       -0.000865     -0.002799      0.003664
    68   Atom       -0.011767     -0.003271      0.015037
    69   Atom       -0.003322     -0.004331      0.007653
    70   Atom       -0.007017     -0.008397      0.015414
    71   Atom       -0.006621     -0.012694      0.019315
    72   Atom        0.004469     -0.013515      0.009046
    73   Atom       -0.141155     -0.123839      0.264993
    74   Atom       -0.002420     -0.022760      0.025181
    75   Atom        0.006180     -0.013979      0.007799
    76   Atom       -0.073997     -0.076760      0.150757
    77   Atom       -0.022041     -0.008802      0.030843
    78   Atom       -0.020489     -0.016121      0.036610
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.045290      0.160697     -0.239259
     2   Atom        0.019007      0.015711      0.010027
     3   Atom       -0.013330      0.018368     -0.022074
     4   Atom        0.020207     -0.003043     -0.008434
     5   Atom       -0.017647     -0.004198      0.002534
     6   Atom        0.008891      0.000107      0.002130
     7   Atom        0.005918      0.003111     -0.006874
     8   Atom        0.005502     -0.000325      0.000168
     9   Atom        0.016296      0.004289     -0.007973
    10   Atom       -0.013804      0.002772     -0.005706
    11   Atom       -0.004594     -0.002244      0.000873
    12   Atom       -0.006956      0.002927     -0.005706
    13   Atom       -0.008516     -0.002944      0.003347
    14   Atom        0.007754     -0.002366     -0.000024
    15   Atom        0.004889      0.016617     -0.013514
    16   Atom        0.004435      0.000355     -0.000019
    17   Atom        0.017183      0.011822     -0.000043
    18   Atom       -0.014251      0.006295     -0.007464
    19   Atom       -0.004441     -0.001870      0.002421
    20   Atom       -0.007355      0.007499     -0.008140
    21   Atom       -0.010381     -0.002586      0.003607
    22   Atom       -0.002131      0.007154     -0.013079
    23   Atom       -0.002149      0.000145      0.001628
    24   Atom        0.001116     -0.000107      0.004515
    25   Atom        0.000521      0.000132      0.000265
    26   Atom       -0.002404      0.010609     -0.018491
    27   Atom       -0.002864      0.000061      0.002279
    28   Atom        0.001638     -0.005981      0.003634
    29   Atom        0.000588     -0.000733      0.000194
    30   Atom        0.003741      0.000046      0.000013
    31   Atom        0.003136      0.000093      0.000092
    32   Atom        0.002700      0.001492      0.000427
    33   Atom        0.002829     -0.001329     -0.000350
    34   Atom        0.004075      0.000139      0.000332
    35   Atom        0.002823     -0.000552     -0.001607
    36   Atom        0.002824      0.000776      0.002436
    37   Atom        0.004045      0.000150      0.000219
    38   Atom       -0.002958     -0.000594     -0.000017
    39   Atom       -0.001848     -0.001332      0.000140
    40   Atom       -0.002152      0.001186     -0.000253
    41   Atom       -0.002308     -0.000835     -0.000008
    42   Atom       -0.009304      0.016655      0.002888
    43   Atom       -0.005130     -0.000563      0.000974
    44   Atom        0.001712     -0.044777     -0.005984
    45   Atom        0.000274      0.001890      0.000895
    46   Atom       -0.002375     -0.001873      0.000377
    47   Atom        0.004206      0.000808      0.000204
    48   Atom        0.002738      0.000553      0.002266
    49   Atom        0.003049     -0.000833     -0.002229
    50   Atom        0.004552      0.000412      0.000867
    51   Atom        0.003684     -0.000409      0.000233
    52   Atom        0.002433      0.000671      0.000040
    53   Atom        0.001875     -0.001234      0.005229
    54   Atom        0.002619     -0.000861     -0.000960
    55   Atom        0.001758     -0.000319      0.000087
    56   Atom       -0.003059     -0.000383      0.000182
    57   Atom       -0.002254      0.000920     -0.000147
    58   Atom       -0.002097     -0.001769      0.000413
    59   Atom       -0.002647     -0.000358      0.000199
    60   Atom       -0.004534     -0.000342      0.000501
    61   Atom       -0.003696      0.000602     -0.001266
    62   Atom       -0.004195     -0.000347      0.000417
    63   Atom       -0.003474     -0.001160      0.002409
    64   Atom        0.000029      0.003345      0.000004
    65   Atom       -0.000205      0.001561     -0.001034
    66   Atom        0.000183      0.001497      0.000959
    67   Atom        0.000034      0.003429     -0.000001
    68   Atom       -0.000324     -0.001531     -0.000034
    69   Atom        0.000130     -0.003366     -0.000401
    70   Atom        0.000005      0.002579     -0.000224
    71   Atom        0.000323     -0.024051     -0.002137
    72   Atom        0.001490     -0.019408     -0.001761
    73   Atom       -0.001099      0.008481     -0.005656
    74   Atom        0.001013      0.026479      0.000494
    75   Atom        0.000554      0.020467      0.000361
    76   Atom       -0.013418     -0.015522     -0.048684
    77   Atom        0.010952     -0.014613     -0.026088
    78   Atom        0.003454      0.007516      0.009388
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5417   -44.005   -15.702   -14.678  0.8285 -0.5589 -0.0356
     1 Fe(57) Bbb    -2.4330   -42.123   -15.030   -14.051  0.5596  0.8286  0.0146
              Bcc     4.9748    86.128    30.732    28.729  0.0213 -0.0320  0.9993
 
              Baa    -0.0556    -2.144    -0.765    -0.715  0.7407 -0.6707 -0.0383
     2 N(14)  Bbb    -0.0208    -0.802    -0.286    -0.267  0.6538  0.7328 -0.1884
              Bcc     0.0764     2.946     1.051     0.983  0.1544  0.1145  0.9813
 
              Baa    -0.0750    -2.892    -1.032    -0.965  0.6997  0.7143  0.0147
     3 N(14)  Bbb    -0.0529    -2.041    -0.728    -0.681  0.7068 -0.6890 -0.1601
              Bcc     0.1279     4.933     1.760     1.645  0.1042 -0.1224  0.9870
 
              Baa    -0.0460    -1.776    -0.634    -0.592  0.7848 -0.6190 -0.0294
     4 N(14)  Bbb    -0.0056    -0.215    -0.077    -0.072  0.6157  0.7735  0.1504
              Bcc     0.0516     1.991     0.710     0.664 -0.0704 -0.1362  0.9882
 
              Baa    -0.0712    -2.747    -0.980    -0.916  0.6905  0.7233  0.0060
     5 N(14)  Bbb    -0.0360    -1.390    -0.496    -0.464  0.7227 -0.6903  0.0334
              Bcc     0.1073     4.137     1.476     1.380 -0.0283  0.0188  0.9994
 
              Baa    -0.0318    -4.263    -1.521    -1.422  0.0061 -0.0368  0.9993
     6 C(13)  Bbb     0.0012     0.158     0.056     0.053  0.9478 -0.3184 -0.0176
              Bcc     0.0306     4.105     1.465     1.369  0.3188  0.9472  0.0329
 
              Baa    -0.0625    -8.388    -2.993    -2.798  0.8961 -0.4425 -0.0339
     7 C(13)  Bbb    -0.0473    -6.347    -2.265    -2.117  0.4434  0.8958  0.0305
              Bcc     0.1098    14.735     5.258     4.915  0.0169 -0.0423  0.9990
 
              Baa    -0.0148    -1.985    -0.708    -0.662  0.0152 -0.0139  0.9998
     8 C(13)  Bbb     0.0005     0.069     0.024     0.023 -0.4459  0.8949  0.0193
              Bcc     0.0143     1.917     0.684     0.639  0.8949  0.4461 -0.0074
 
              Baa    -0.0828   -11.112    -3.965    -3.707 -0.5024  0.8636  0.0430
     9 C(13)  Bbb    -0.0449    -6.031    -2.152    -2.012  0.8644  0.5028  0.0017
              Bcc     0.1278    17.143     6.117     5.718  0.0201 -0.0381  0.9991
 
              Baa    -0.0783   -10.509    -3.750    -3.506  0.4007  0.9160  0.0209
    10 C(13)  Bbb    -0.0410    -5.497    -1.962    -1.834  0.9160 -0.4000 -0.0301
              Bcc     0.1193    16.007     5.712     5.339  0.0193 -0.0312  0.9993
 
              Baa    -0.0271    -3.636    -1.297    -1.213  0.0475 -0.0183  0.9987
    11 C(13)  Bbb     0.0068     0.916     0.327     0.305  0.3713  0.9285 -0.0007
              Bcc     0.0203     2.720     0.971     0.907  0.9273 -0.3708 -0.0509
 
              Baa    -0.0670    -8.997    -3.210    -3.001  0.8198  0.5726  0.0047
    12 C(13)  Bbb    -0.0524    -7.037    -2.511    -2.347 -0.5724  0.8191  0.0370
              Bcc     0.1195    16.033     5.721     5.348  0.0174 -0.0330  0.9993
 
              Baa    -0.0562    -7.539    -2.690    -2.515  0.0356 -0.0325  0.9988
    13 C(13)  Bbb     0.0154     2.067     0.738     0.689  0.9306  0.3654 -0.0213
              Bcc     0.0408     5.472     1.953     1.825 -0.3643  0.9303  0.0433
 
              Baa    -0.0436    -5.847    -2.086    -1.950  0.0433 -0.0041  0.9991
    14 C(13)  Bbb     0.0092     1.233     0.440     0.411  0.9447 -0.3251 -0.0423
              Bcc     0.0344     4.615     1.647     1.539  0.3250  0.9457 -0.0102
 
