 Entering Gaussian System, Link 0=g16
 Input=1ccb01.com
 Output=1ccb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783312/Gau-250138.inp" -scrdir="/local/bebjones_7783312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    250139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.37321   3.37672   3.37879   3.38022   3.38284
 Alpha virt. eigenvalues --    3.38564   3.38683   3.39387   3.39830   3.39964
 Alpha virt. eigenvalues --    3.40369   3.40744   3.41148   3.41312   3.41680
 Alpha virt. eigenvalues --    3.42586   3.42656   3.43006   3.43425   3.43561
 Alpha virt. eigenvalues --    3.43869   3.44224   3.44700   3.45326   3.45413
 Alpha virt. eigenvalues --    3.45753   3.46279   3.46861   3.47428   3.47655
 Alpha virt. eigenvalues --    3.48113   3.48808   3.49248   3.49642   3.50176
 Alpha virt. eigenvalues --    3.50600   3.50823   3.51443   3.51834   3.52266
 Alpha virt. eigenvalues --    3.53170   3.53606   3.54758   3.55064   3.55428
 Alpha virt. eigenvalues --    3.55545   3.56476   3.56855   3.57425   3.57592
 Alpha virt. eigenvalues --    3.57908   3.58289   3.58844   3.59066   3.59343
 Alpha virt. eigenvalues --    3.60112   3.60520   3.60713   3.61970   3.62111
 Alpha virt. eigenvalues --    3.62407   3.63239   3.63642   3.64052   3.64476
 Alpha virt. eigenvalues --    3.65748   3.65949   3.66102   3.66943   3.67006
 Alpha virt. eigenvalues --    3.67328   3.68172   3.68953   3.69113   3.69445
 Alpha virt. eigenvalues --    3.69950   3.70546   3.71114   3.71243   3.71846
 Alpha virt. eigenvalues --    3.72680   3.72840   3.73418   3.73626   3.74017
 Alpha virt. eigenvalues --    3.74292   3.74603   3.74909   3.75132   3.75370
 Alpha virt. eigenvalues --    3.75593   3.76173   3.76314   3.77001   3.77897
 Alpha virt. eigenvalues --    3.78176   3.78656   3.79483   3.79803   3.80209
 Alpha virt. eigenvalues --    3.80387   3.81130   3.82063   3.82724   3.83073
 Alpha virt. eigenvalues --    3.83435   3.84011   3.84335   3.85040   3.85487
 Alpha virt. eigenvalues --    3.86231   3.86873   3.87217   3.87427   3.88316
 Alpha virt. eigenvalues --    3.89115   3.89564   3.90015   3.90836   3.91534
 Alpha virt. eigenvalues --    3.92163   3.92616   3.93901   3.94106   3.94384
 Alpha virt. eigenvalues --    3.95343   3.96138   3.96995   3.97699   3.97854
 Alpha virt. eigenvalues --    3.98227   3.99139   3.99306   3.99767   3.99957
 Alpha virt. eigenvalues --    4.00623   4.01404   4.02044   4.02538   4.03367
 Alpha virt. eigenvalues --    4.03705   4.04564   4.04965   4.05503   4.05783
 Alpha virt. eigenvalues --    4.06840   4.07309   4.07515   4.08248   4.08990
 Alpha virt. eigenvalues --    4.10076   4.10251   4.10950   4.12678   4.13193
 Alpha virt. eigenvalues --    4.13830   4.14873   4.14948   4.15839   4.16031
 Alpha virt. eigenvalues --    4.16250   4.16940   4.17022   4.17880   4.18275
 Alpha virt. eigenvalues --    4.18699   4.18842   4.19759   4.20011   4.20774
 Alpha virt. eigenvalues --    4.21060   4.21335   4.22109   4.23293   4.23621
 Alpha virt. eigenvalues --    4.24149   4.24613   4.25439   4.25665   4.26318
 Alpha virt. eigenvalues --    4.27225   4.27455   4.28583   4.28964   4.29353
 Alpha virt. eigenvalues --    4.29960   4.30752   4.30846   4.31207   4.32426
 Alpha virt. eigenvalues --    4.32746   4.33579   4.33735   4.34194   4.34700
 Alpha virt. eigenvalues --    4.35899   4.36870   4.37811   4.37977   4.38400
 Alpha virt. eigenvalues --    4.39758   4.39860   4.40458   4.40583   4.41369
 Alpha virt. eigenvalues --    4.41624   4.42192   4.42737   4.43357   4.44143
 Alpha virt. eigenvalues --    4.44326   4.44729   4.44846   4.45024   4.45832
 Alpha virt. eigenvalues --    4.46349   4.46796   4.46981   4.48403   4.48696
 Alpha virt. eigenvalues --    4.49460   4.50252   4.51627   4.51930   4.53524
 Alpha virt. eigenvalues --    4.54756   4.55702   4.56134   4.56755   4.57599
 Alpha virt. eigenvalues --    4.57966   4.58974   4.59786   4.61842   4.63640
 Alpha virt. eigenvalues --    4.64792   4.65196   4.65675   4.65975   4.67572
 Alpha virt. eigenvalues --    4.67829   4.68242   4.68645   4.69511   4.69713
 Alpha virt. eigenvalues --    4.71957   4.72321   4.73093   4.73673   4.74832
 Alpha virt. eigenvalues --    4.74979   4.76216   4.77270   4.77889   4.78887
 Alpha virt. eigenvalues --    4.79784   4.79856   4.80518   4.81615   4.82728
 Alpha virt. eigenvalues --    4.83176   4.83455   4.83852   4.84146   4.84674
 Alpha virt. eigenvalues --    4.85779   4.85925   4.86552   4.88037   4.89209
 Alpha virt. eigenvalues --    4.89876   4.89955   4.91103   4.92739   4.93545
 Alpha virt. eigenvalues --    4.93976   4.94558   4.95226   4.95701   4.96324
 Alpha virt. eigenvalues --    4.97109   4.98507   4.98639   4.99780   5.00763
 Alpha virt. eigenvalues --    5.01777   5.02079   5.02667   5.03804   5.04501
 Alpha virt. eigenvalues --    5.05767   5.07031   5.07247   5.07880   5.08701
 Alpha virt. eigenvalues --    5.09887   5.10835   5.12725   5.14086   5.16996
 Alpha virt. eigenvalues --    5.17083   5.17300   5.18310   5.19609   5.20562
 Alpha virt. eigenvalues --    5.20865   5.21543   5.22014   5.22522   5.22855
 Alpha virt. eigenvalues --    5.23602   5.24885   5.25071   5.26368   5.27127
 Alpha virt. eigenvalues --    5.29656   5.30419   5.34996   5.35724   5.36523
 Alpha virt. eigenvalues --    5.37375   5.38483   5.38772   5.39250   5.39579
 Alpha virt. eigenvalues --    5.39653   5.40967   5.41829   5.45224   5.45568
 Alpha virt. eigenvalues --    5.48059   5.49073   5.49611   5.50123   5.50456
 Alpha virt. eigenvalues --    5.50621   5.51614   5.52006   5.53515   5.54313
 Alpha virt. eigenvalues --    5.59354   5.60452   5.61820   5.62142   5.63038
 Alpha virt. eigenvalues --    5.63238   5.64674   5.66890   5.67572   5.67800
 Alpha virt. eigenvalues --    5.68253   5.69243   5.70957   5.75731   5.76568
 Alpha virt. eigenvalues --    5.77327   5.78920   5.80562   5.86041   5.89559
 Alpha virt. eigenvalues --    5.92146   5.94626   6.00480   6.01584   6.02255
 Alpha virt. eigenvalues --    6.08348   6.09636   6.11496   6.11762   6.13244
 Alpha virt. eigenvalues --    6.14870   6.18004   6.26386   6.28953   6.34088
 Alpha virt. eigenvalues --    6.34447   6.41340   6.49374   6.54051   6.62993
 Alpha virt. eigenvalues --    6.72363   7.01542   7.47353  22.35531  22.44473
 Alpha virt. eigenvalues --   22.46114  22.46604  22.47678  22.53540  22.55372
 Alpha virt. eigenvalues --   22.62329  22.62901  22.76655  22.84373  22.88067
 Alpha virt. eigenvalues --   22.90203  22.93250  22.95361  22.96142  23.01725
 Alpha virt. eigenvalues --   23.02983  23.04791  23.05862  23.16186  23.26477
 Alpha virt. eigenvalues --   23.28792  23.30788  23.32653  23.37817  23.42795
 Alpha virt. eigenvalues --   23.50819  23.51449  23.55915  23.75028  23.79645
 Alpha virt. eigenvalues --   23.80048  23.89774  32.45168  32.52652  32.86971
 Alpha virt. eigenvalues --   32.87278  32.90680  33.01762  43.74521
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.042424
     2  N   -0.106060
     3  N   -0.038447
     4  N   -0.096019
     5  N   -0.020809
     6  C    0.248806
     7  C   -0.056250
     8  C   -0.032979
     9  C    0.229028
    10  C    0.256429
    11  C   -0.047221
    12  C    0.041852
    13  C    0.261687
    14  C    0.313021
    15  C   -0.130113
    16  C    0.130137
    17  C    0.291797
    18  C    0.239994
    19  C   -0.032485
    20  C   -0.061112
    21  C    0.253007
    22  C   -0.436979
    23  H    0.140838
    24  C   -0.452502
    25  H    0.137650
    26  C   -0.507505
    27  H    0.116019
    28  C   -0.474075
    29  H    0.114006
    30  C   -0.410105
    31  H    0.120563
    32  H    0.138141
    33  H    0.134568
    34  C   -0.411624
    35  H    0.136267
    36  H    0.136101
    37  H    0.120460
    38  C   -0.443369
    39  H    0.139769
    40  H    0.131061
    41  H    0.157283
    42  C   -0.221342
    43  H    0.113840
    44  C   -0.283361
    45  H    0.140648
    46  H    0.123056
    47  C   -0.432675
    48  H    0.109439
    49  H    0.139293
    50  H    0.159805
    51  C   -0.190511
    52  H    0.102018
    53  C   -0.324499
    54  H    0.125806
    55  H    0.127116
    56  C   -0.417813
    57  H    0.131205
    58  H    0.141584
    59  H    0.120995
    60  C   -0.411256
    61  H    0.119557
    62  H    0.137615
    63  H    0.134365
    64  C   -0.346375
    65  H    0.143199
    66  H    0.118239
    67  H    0.135593
    68  N   -0.212280
    69  H    0.226857
    70  C    0.067010
    71  C    0.075041
    72  H    0.154020
    73  N   -0.351079
    74  C   -0.084430
    75  H    0.126329
    76  O   -0.543313
    77  H    0.345289
    78  H    0.312607
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.042424
     2  N   -0.106060
     3  N   -0.038447
     4  N   -0.096019
     5  N   -0.020809
     6  C    0.248806
     7  C   -0.056250
     8  C   -0.032979
     9  C    0.229028
    10  C    0.256429
    11  C   -0.047221
    12  C    0.041852
    13  C    0.261687
    14  C    0.313021
    15  C   -0.130113
    16  C    0.130137
    17  C    0.291797
    18  C    0.239994
    19  C   -0.032485
    20  C   -0.061112
    21  C    0.253007
    22  C   -0.296141
    24  C   -0.314852
    26  C   -0.391486
    28  C   -0.360069
    30  C   -0.016832
    34  C   -0.018796
    38  C   -0.015256
    42  C   -0.107501
    44  C   -0.019656
    47  C   -0.024138
    51  C   -0.088494
    53  C   -0.071576
    56  C   -0.024029
    60  C   -0.019718
    64  C    0.050656
    68  N    0.014576
    70  C    0.067010
    71  C    0.229061
    73  N   -0.351079
    74  C    0.041899
    76  O    0.114583
 Electronic spatial extent (au):  <R**2>=          21527.0471
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.9181    Y=              0.0467    Z=              2.1067  Tot=              3.5994
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.8546   YY=           -233.6027   ZZ=           -255.8681
   XY=              6.0085   XZ=              1.9721   YZ=              1.7888
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.5872   YY=              0.8391   ZZ=            -21.4263
   XY=              6.0085   XZ=              1.9721   YZ=              1.7888
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             60.4591  YYY=            -38.6313  ZZZ=             16.7619  XYY=              9.1211
  XXY=             20.5909  XXZ=             72.1943  XZZ=             -3.8416  YZZ=             -7.6764
  YYZ=              3.7700  XYZ=             -1.8806
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14155.9763 YYYY=         -11668.9660 ZZZZ=          -2468.8148 XXXY=            160.3753
 XXXZ=            229.1500 YYYX=             70.3306 YYYZ=             96.8663 ZZZX=             47.3008
 ZZZY=            -14.3683 XXYY=          -4309.6301 XXZZ=          -2940.6322 YYZZ=          -2440.8252
 XXYZ=             40.8623 YYXZ=            -36.9445 ZZXY=             18.7964
 N-N= 5.844122213406D+03 E-N=-1.870129148056D+04  KE= 2.973961961090D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1ccb_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452448 available)
 GSVD:  LWork=     1047760 too small for GESVD, short by     1543532 words or     1543532 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.17510
     2   Fe    1  S      Cor( 2S)     1.99999     -34.86437
     3   Fe    1  S      Cor( 3S)     1.99381      -4.53481
     4   Fe    1  S      Val( 4S)     0.21732       0.40189
     5   Fe    1  S      Ryd( 5S)     0.00086       0.46267
     6   Fe    1  S      Ryd( 6S)     0.00011       2.26536
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81118
     8   Fe    1  px     Cor( 3p)     1.99841      -2.22702
     9   Fe    1  px     Val( 4p)     0.17435       0.51985
    10   Fe    1  px     Ryd( 5p)     0.00018       2.28052
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81082
    12   Fe    1  py     Cor( 3p)     1.99835      -2.22491
    13   Fe    1  py     Val( 4p)     0.18022       0.53886
    14   Fe    1  py     Ryd( 5p)     0.00014       2.38300
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.81622
    16   Fe    1  pz     Cor( 3p)     1.99869      -2.24963
    17   Fe    1  pz     Val( 4p)     0.10581       0.29819
    18   Fe    1  pz     Ryd( 5p)     0.00049       1.72397
    19   Fe    1  dxy    Val( 3d)     1.90380      -0.18767
    20   Fe    1  dxy    Ryd( 5d)     0.00729       1.64897
    21   Fe    1  dxy    Ryd( 4d)     0.00027       1.31335
    22   Fe    1  dxy    Ryd( 6d)     0.00009       2.82134
    23   Fe    1  dxz    Val( 3d)     1.68298      -0.18905
    24   Fe    1  dxz    Ryd( 4d)     0.00416       0.89815
    25   Fe    1  dxz    Ryd( 5d)     0.00024       1.19054
    26   Fe    1  dxz    Ryd( 6d)     0.00010       3.25041
    27   Fe    1  dyz    Val( 3d)     1.92366      -0.21011
    28   Fe    1  dyz    Ryd( 4d)     0.00280       0.79706
    29   Fe    1  dyz    Ryd( 5d)     0.00021       1.15447
    30   Fe    1  dyz    Ryd( 6d)     0.00013       3.28311
    31   Fe    1  dx2y2  Val( 3d)     0.74651      -0.07300
    32   Fe    1  dx2y2  Ryd( 5d)     0.00236       2.34168
    33   Fe    1  dx2y2  Ryd( 4d)     0.00040       1.77870
    34   Fe    1  dx2y2  Ryd( 6d)     0.00034       2.41747
    35   Fe    1  dz2    Val( 3d)     0.45010      -0.08418
    36   Fe    1  dz2    Ryd( 4d)     0.00163       1.24112
    37   Fe    1  dz2    Ryd( 5d)     0.00038       1.34972
    38   Fe    1  dz2    Ryd( 6d)     0.00012       3.33842
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.23655
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.26949
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005       4.30191
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.25212
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.18268
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.37501
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.38931
 
    46    N    2  S      Cor( 1S)     1.99932     -14.13325
    47    N    2  S      Val( 2S)     1.29319      -0.51118
    48    N    2  S      Ryd( 3S)     0.00350       1.62765
    49    N    2  S      Ryd( 4S)     0.00018       3.34815
    50    N    2  S      Ryd( 5S)     0.00000      30.91522
    51    N    2  px     Val( 2p)     1.46485      -0.21188
    52    N    2  px     Ryd( 3p)     0.00821       1.67785
    53    N    2  px     Ryd( 4p)     0.00018       4.17735
    54    N    2  py     Val( 2p)     1.20504      -0.15655
    55    N    2  py     Ryd( 3p)     0.00730       1.35561
    56    N    2  py     Ryd( 4p)     0.00018       3.87512
    57    N    2  pz     Val( 2p)     1.42753      -0.19341
    58    N    2  pz     Ryd( 3p)     0.00704       0.86539
    59    N    2  pz     Ryd( 4p)     0.00039       2.69748
    60    N    2  dxy    Ryd( 3d)     0.00566       1.88769
    61    N    2  dxy    Ryd( 4d)     0.00017       5.08545
    62    N    2  dxz    Ryd( 3d)     0.00247       1.59401
    63    N    2  dxz    Ryd( 4d)     0.00011       4.80248
    64    N    2  dyz    Ryd( 3d)     0.00079       1.52918
    65    N    2  dyz    Ryd( 4d)     0.00011       4.73862
    66    N    2  dx2y2  Ryd( 3d)     0.00073       1.98307
    67    N    2  dx2y2  Ryd( 4d)     0.00033       4.88903
    68    N    2  dz2    Ryd( 3d)     0.00335       1.67593
    69    N    2  dz2    Ryd( 4d)     0.00008       4.91206
    70    N    2  f(0)   Ryd( 4f)     0.00022       4.53545
    71    N    2  f(C1)  Ryd( 4f)     0.00015       4.47489
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.73155
    73    N    2  f(C2)  Ryd( 4f)     0.00005       4.46685
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.77279
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.23331
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.15833
 
    77    N    3  S      Cor( 1S)     1.99932     -14.13373
    78    N    3  S      Val( 2S)     1.29409      -0.51033
    79    N    3  S      Ryd( 3S)     0.00291       1.68608
    80    N    3  S      Ryd( 4S)     0.00012       3.00334
    81    N    3  S      Ryd( 5S)     0.00000      31.18402
    82    N    3  px     Val( 2p)     1.22101      -0.15729
    83    N    3  px     Ryd( 3p)     0.00746       1.33583
    84    N    3  px     Ryd( 4p)     0.00020       3.75250
    85    N    3  py     Val( 2p)     1.47072      -0.21236
    86    N    3  py     Ryd( 3p)     0.00795       1.76057
    87    N    3  py     Ryd( 4p)     0.00015       4.29912
    88    N    3  pz     Val( 2p)     1.38756      -0.18458
    89    N    3  pz     Ryd( 3p)     0.00795       0.85044
    90    N    3  pz     Ryd( 4p)     0.00041       2.68958
    91    N    3  dxy    Ryd( 3d)     0.00569       1.91036
    92    N    3  dxy    Ryd( 4d)     0.00018       5.09822
    93    N    3  dxz    Ryd( 3d)     0.00100       1.59993
    94    N    3  dxz    Ryd( 4d)     0.00011       4.77016
    95    N    3  dyz    Ryd( 3d)     0.00272       1.55055
    96    N    3  dyz    Ryd( 4d)     0.00013       4.77507
    97    N    3  dx2y2  Ryd( 3d)     0.00063       1.98750
    98    N    3  dx2y2  Ryd( 4d)     0.00030       4.88313
    99    N    3  dz2    Ryd( 3d)     0.00296       1.67414
   100    N    3  dz2    Ryd( 4d)     0.00007       4.90445
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.56889
   102    N    3  f(C1)  Ryd( 4f)     0.00016       4.65120
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.55794
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.46847
   105    N    3  f(S2)  Ryd( 4f)     0.00005       4.78485
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.15444
   107    N    3  f(S3)  Ryd( 4f)     0.00011       5.22333
 
   108    N    4  S      Cor( 1S)     1.99932     -14.13427
   109    N    4  S      Val( 2S)     1.29267      -0.50829
   110    N    4  S      Ryd( 3S)     0.00312       1.65756
   111    N    4  S      Ryd( 4S)     0.00013       4.08911
   112    N    4  S      Ryd( 5S)     0.00000      30.07603
   113    N    4  px     Val( 2p)     1.47707      -0.21256
   114    N    4  px     Ryd( 3p)     0.00861       1.76296
   115    N    4  px     Ryd( 4p)     0.00036       3.00212
   116    N    4  py     Val( 2p)     1.20987      -0.15447
   117    N    4  py     Ryd( 3p)     0.00773       1.31176
   118    N    4  py     Ryd( 4p)     0.00019       3.06071
   119    N    4  pz     Val( 2p)     1.40546      -0.18853
   120    N    4  pz     Ryd( 3p)     0.00818       0.81415
   121    N    4  pz     Ryd( 4p)     0.00006       2.46272
   122    N    4  dxy    Ryd( 3d)     0.00461       2.06672
   123    N    4  dxy    Ryd( 4d)     0.00017       5.08998
   124    N    4  dxz    Ryd( 3d)     0.00229       1.54269
   125    N    4  dxz    Ryd( 4d)     0.00012       4.77678
   126    N    4  dyz    Ryd( 3d)     0.00056       1.52244
   127    N    4  dyz    Ryd( 4d)     0.00011       4.74425
   128    N    4  dx2y2  Ryd( 3d)     0.00056       2.04202
   129    N    4  dx2y2  Ryd( 4d)     0.00030       4.90342
   130    N    4  dz2    Ryd( 3d)     0.00321       1.78200
   131    N    4  dz2    Ryd( 4d)     0.00004       4.96737
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54102
   133    N    4  f(C1)  Ryd( 4f)     0.00012       4.58398
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.77968
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.40912
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.72891
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.32494
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.23618
 
   139    N    5  S      Cor( 1S)     1.99931     -14.13015
   140    N    5  S      Val( 2S)     1.29136      -0.50764
   141    N    5  S      Ryd( 3S)     0.00304       1.68363
   142    N    5  S      Ryd( 4S)     0.00013       3.05065
   143    N    5  S      Ryd( 5S)     0.00000      31.16878
   144    N    5  px     Val( 2p)     1.20942      -0.15424
   145    N    5  px     Ryd( 3p)     0.00738       1.36488
   146    N    5  px     Ryd( 4p)     0.00019       3.79993
   147    N    5  py     Val( 2p)     1.46667      -0.21140
   148    N    5  py     Ryd( 3p)     0.00788       1.72807
   149    N    5  py     Ryd( 4p)     0.00016       4.29750
   150    N    5  pz     Val( 2p)     1.40379      -0.18431
   151    N    5  pz     Ryd( 3p)     0.00805       0.83365
   152    N    5  pz     Ryd( 4p)     0.00042       2.62881
   153    N    5  dxy    Ryd( 3d)     0.00582       1.92579
   154    N    5  dxy    Ryd( 4d)     0.00018       5.11434
   155    N    5  dxz    Ryd( 3d)     0.00067       1.54642
   156    N    5  dxz    Ryd( 4d)     0.00011       4.74865
   157    N    5  dyz    Ryd( 3d)     0.00251       1.53841
   158    N    5  dyz    Ryd( 4d)     0.00013       4.76709
   159    N    5  dx2y2  Ryd( 3d)     0.00057       1.99276
   160    N    5  dx2y2  Ryd( 4d)     0.00033       4.89403
   161    N    5  dz2    Ryd( 3d)     0.00339       1.70303
   162    N    5  dz2    Ryd( 4d)     0.00007       4.92938
   163    N    5  f(0)   Ryd( 4f)     0.00024       4.51962
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.71187
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.53956
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.41541
   167    N    5  f(S2)  Ryd( 4f)     0.00003       4.73425
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.19923
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.26377
 
   170    C    6  S      Cor( 1S)     1.99909     -10.05477
   171    C    6  S      Val( 2S)     0.86252      -0.13724
   172    C    6  S      Ryd( 4S)     0.00166       1.70320
   173    C    6  S      Ryd( 3S)     0.00002       1.55719
   174    C    6  S      Ryd( 5S)     0.00001      21.77706
   175    C    6  px     Val( 2p)     0.99803      -0.03340
   176    C    6  px     Ryd( 3p)     0.00381       1.25644
   177    C    6  px     Ryd( 4p)     0.00064       1.70342
   178    C    6  py     Val( 2p)     0.98276      -0.02225
   179    C    6  py     Ryd( 3p)     0.00472       1.40962
   180    C    6  py     Ryd( 4p)     0.00059       1.55314
   181    C    6  pz     Val( 2p)     0.99365      -0.08622
   182    C    6  pz     Ryd( 3p)     0.00182       0.79206
   183    C    6  pz     Ryd( 4p)     0.00029       1.35882
   184    C    6  dxy    Ryd( 3d)     0.00099       2.86628
   185    C    6  dxy    Ryd( 4d)     0.00079       3.99352
   186    C    6  dxz    Ryd( 3d)     0.00069       1.72359
   187    C    6  dxz    Ryd( 4d)     0.00017       3.30406
   188    C    6  dyz    Ryd( 3d)     0.00094       1.71147
   189    C    6  dyz    Ryd( 4d)     0.00025       3.29888
   190    C    6  dx2y2  Ryd( 3d)     0.00081       2.82992
   191    C    6  dx2y2  Ryd( 4d)     0.00072       3.87927
   192    C    6  dz2    Ryd( 3d)     0.00040       2.12868
   193    C    6  dz2    Ryd( 4d)     0.00012       3.64433
   194    C    6  f(0)   Ryd( 4f)     0.00012       3.70527
   195    C    6  f(C1)  Ryd( 4f)     0.00010       3.64698
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.93014
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.75026
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.81503
   199    C    6  f(C3)  Ryd( 4f)     0.00010       4.32723
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.54522
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02494
   202    C    7  S      Val( 2S)     0.90779      -0.16683
   203    C    7  S      Ryd( 4S)     0.00082       1.86847
   204    C    7  S      Ryd( 3S)     0.00003       1.70509
