 Entering Gaussian System, Link 0=g16
 Input=1h5i16.com
 Output=1h5i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949495/Gau-1766136.inp" -scrdir="/local/bebjones_7949495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1766137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016  0.0041 -0.0003 -0.0004 -0.0051
                                            0.0023
                ( 49.36%)   0.7026* C  26 s( 35.42%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0048  0.0003 -0.0001
                                           -0.2760 -0.0120 -0.0051  0.7460  0.0105
                                           -0.0021 -0.1057 -0.0025 -0.0018 -0.0154
                                           -0.0032  0.0018  0.0003 -0.0058 -0.0009
                                           -0.0291 -0.0005 -0.0212  0.0002  0.0021
                                            0.0019 -0.0063  0.0017  0.0014  0.0066
                                           -0.0030
    38. (0.98606) BD ( 1) C  15 - C  16  
                ( 50.52%)   0.7107* C  15 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0019  0.0011 -0.0002
                                           -0.1494  0.0176 -0.0063  0.7898 -0.0024
                                           -0.0003  0.0739  0.0040 -0.0005  0.0006
                                           -0.0058  0.0017 -0.0012  0.0059  0.0001
                                           -0.0210 -0.0075 -0.0219  0.0007 -0.0017
                                           -0.0001 -0.0059 -0.0008  0.0002  0.0033
                                           -0.0044
                ( 49.48%)   0.7034* C  16 s( 34.71%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0020  0.0024  0.0002
                                           -0.0376  0.0163 -0.0064 -0.8044  0.0042
                                           -0.0020 -0.0538  0.0037 -0.0007 -0.0082
                                            0.0024  0.0015 -0.0008  0.0033  0.0015
                                           -0.0186 -0.0112 -0.0229 -0.0009  0.0007
                                           -0.0009  0.0054  0.0017 -0.0004  0.0020
                                            0.0052
    39. (0.84121) BD ( 2) C  15 - C  16  
                ( 51.49%)   0.7175* C  15 s(  0.01%)p99.99( 99.90%)d 5.83(  0.06%)
                                                  f 1.91(  0.02%)
                                            0.0000 -0.0103 -0.0008 -0.0015 -0.0000
                                           -0.1418 -0.0038  0.0011 -0.1111  0.0006
                                            0.0015  0.9831 -0.0014  0.0017 -0.0042
                                           -0.0004  0.0107 -0.0046  0.0213  0.0027
                                           -0.0015  0.0013  0.0047  0.0002 -0.0130
                                            0.0042  0.0038 -0.0027  0.0004  0.0010
                                            0.0007
                ( 48.51%)   0.6965* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0076 -0.0013  0.0004  0.0001
                                           -0.1595 -0.0011  0.0005 -0.0640 -0.0019
                                           -0.0005  0.9846  0.0001  0.0001  0.0015
                                            0.0012  0.0153 -0.0009 -0.0222 -0.0060
                                           -0.0046  0.0002  0.0008 -0.0012 -0.0121
                                            0.0043  0.0029 -0.0025 -0.0012  0.0002
                                            0.0002
    40. (0.98915) BD ( 1) C  15 - C  51  
                ( 51.66%)   0.7188* C  15 s( 35.60%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966  0.0115 -0.0018  0.0002
                                           -0.5760 -0.0071 -0.0014 -0.5410 -0.0006
                                            0.0029 -0.1379  0.0036 -0.0008  0.0139
                                            0.0065  0.0034  0.0017  0.0021  0.0017
                                            0.0035 -0.0005 -0.0075 -0.0021  0.0020
                                            0.0036  0.0041 -0.0006 -0.0023  0.0042
                                           -0.0051
                ( 48.34%)   0.6952* C  51 s( 33.11%)p 2.02( 66.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5754 -0.0049 -0.0012 -0.0005
                                            0.5798  0.0149 -0.0071  0.5542  0.0045
                                           -0.0064  0.1541 -0.0028 -0.0034  0.0293
                                            0.0054  0.0073  0.0023  0.0105  0.0006
                                            0.0009 -0.0009 -0.0178 -0.0015 -0.0036
                                           -0.0049 -0.0039 -0.0014  0.0035 -0.0051
                                            0.0067
    41. (0.98299) BD ( 1) C  16 - C  17  
                ( 49.15%)   0.7010* C  16 s( 30.53%)p 2.27( 69.35%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5524 -0.0099  0.0000 -0.0001
                                            0.7360  0.0088 -0.0021  0.3606 -0.0091
                                            0.0055  0.1469 -0.0004 -0.0001  0.0078
                                            0.0083  0.0091  0.0021  0.0034  0.0006
                                            0.0205  0.0060 -0.0224 -0.0013 -0.0024
                                           -0.0055 -0.0008  0.0019  0.0020  0.0006
                                            0.0054
                ( 50.85%)   0.7131* C  17 s( 32.97%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0126  0.0003  0.0001
                                           -0.7768 -0.0073  0.0006 -0.2339 -0.0157
                                            0.0071 -0.1053 -0.0007  0.0010  0.0092
                                            0.0025  0.0068  0.0008  0.0034 -0.0009
                                            0.0127  0.0079 -0.0171  0.0017  0.0022
                                            0.0049  0.0021 -0.0019 -0.0014 -0.0043
                                           -0.0050
    42. (0.99278) BD ( 1) C  16 - C  47  
                ( 50.79%)   0.7127* C  16 s( 34.66%)p 1.88( 65.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5886  0.0140 -0.0025 -0.0001
                                           -0.6560  0.0013  0.0030  0.4666  0.0005
                                           -0.0051 -0.0714  0.0020  0.0008 -0.0053
                                           -0.0086  0.0015  0.0009 -0.0009 -0.0011
                                            0.0025  0.0030 -0.0042 -0.0031  0.0011
                                            0.0037 -0.0031 -0.0004  0.0010  0.0018
                                            0.0055
                ( 49.21%)   0.7015* C  47 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0134 -0.0071  0.0001
                                            0.6860  0.0160 -0.0106 -0.4820 -0.0113
                                            0.0070  0.0959  0.0024 -0.0024 -0.0370
                                           -0.0000  0.0077 -0.0003 -0.0054  0.0003
                                            0.0135 -0.0001 -0.0220 -0.0001  0.0010
                                           -0.0047  0.0032  0.0012 -0.0038 -0.0024
                                           -0.0075
    43. (0.98908) BD ( 1) C  17 - C  28  
                ( 50.78%)   0.7126* C  17 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0076 -0.0006  0.0004
                                            0.2077  0.0079 -0.0034  0.7610 -0.0044
                                           -0.0004  0.0892 -0.0002 -0.0002  0.0080
                                            0.0027  0.0010 -0.0002  0.0024  0.0017
                                           -0.0109 -0.0081 -0.0089 -0.0020 -0.0011
                                           -0.0012 -0.0040 -0.0015  0.0009 -0.0037
                                           -0.0040
                ( 49.22%)   0.7016* C  28 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0011  0.0068  0.0007
                                           -0.1710 -0.0101 -0.0047 -0.7799 -0.0096
                                           -0.0010 -0.0827  0.0002 -0.0003  0.0072
                                            0.0030  0.0010  0.0002  0.0070  0.0004
                                           -0.0320 -0.0020 -0.0211 -0.0003  0.0018
                                            0.0011  0.0066  0.0018 -0.0008  0.0050
                                            0.0054
    44. (0.98058) BD ( 1) C  18 - C  19  
                ( 50.25%)   0.7088* C  18 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5698  0.0142  0.0008 -0.0001
                                           -0.1249 -0.0124  0.0070 -0.8092 -0.0109
                                            0.0012 -0.0604 -0.0020 -0.0011 -0.0056
                                           -0.0006  0.0019 -0.0010 -0.0040 -0.0014
                                            0.0136  0.0093  0.0172 -0.0008  0.0006
                                            0.0015  0.0058  0.0022 -0.0010  0.0029
                                            0.0057
                ( 49.75%)   0.7054* C  19 s( 30.24%)p 2.30( 69.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498  0.0099 -0.0003  0.0002
                                            0.2704 -0.0091  0.0051  0.7885  0.0058
                                           -0.0043  0.0387 -0.0003 -0.0006 -0.0050
                                           -0.0054  0.0016 -0.0012 -0.0054  0.0003
                                            0.0223  0.0061  0.0211  0.0009 -0.0015
                                           -0.0003 -0.0068 -0.0011 -0.0006 -0.0046
                                           -0.0032
    45. (0.98922) BD ( 1) C  18 - C  28  
                ( 50.74%)   0.7123* C  18 s( 37.19%)p 1.69( 62.78%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6097  0.0085  0.0002  0.0004
                                           -0.7261  0.0064 -0.0012 -0.3169 -0.0078
                                            0.0030 -0.0034  0.0013 -0.0005  0.0100
                                            0.0057  0.0025  0.0001  0.0012 -0.0006
                                            0.0075  0.0075 -0.0090 -0.0024  0.0001
                                            0.0040  0.0018 -0.0000 -0.0001 -0.0021
                                           -0.0052
                ( 49.26%)   0.7019* C  28 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0025  0.0063  0.0006
                                            0.7471  0.0089  0.0004  0.2807  0.0124
                                            0.0038  0.0822  0.0009 -0.0000  0.0164
                                            0.0034  0.0039  0.0005  0.0011  0.0002
                                            0.0287  0.0011 -0.0219 -0.0001 -0.0015
                                           -0.0064 -0.0021  0.0011  0.0011  0.0029
                                            0.0067
    46. (0.98609) BD ( 1) C  19 - C  20  
                ( 50.43%)   0.7101* C  19 s( 34.19%)p 1.92( 65.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0009  0.0014 -0.0001
                                            0.7927 -0.0019 -0.0007  0.1407 -0.0198
                                            0.0072 -0.0912 -0.0022  0.0014  0.0004
                                            0.0049 -0.0068 -0.0005  0.0016 -0.0010
                                            0.0204  0.0076 -0.0236  0.0009  0.0017
                                           -0.0056 -0.0001 -0.0011 -0.0000  0.0042
                                            0.0032
                ( 49.57%)   0.7041* C  20 s( 34.90%)p 1.86( 64.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0017  0.0025  0.0002
                                           -0.8030  0.0054 -0.0001  0.0355 -0.0168
                                            0.0056  0.0593 -0.0023 -0.0002  0.0084
                                           -0.0023 -0.0051 -0.0013  0.0007 -0.0004
                                            0.0182  0.0113 -0.0224 -0.0009 -0.0009
                                            0.0052  0.0011  0.0016 -0.0002 -0.0052
                                            0.0019
    47. (0.84678) BD ( 2) C  19 - C  20  
                ( 51.15%)   0.7152* C  19 s(  0.02%)p99.99( 99.89%)d 4.31(  0.07%)
                                                  f 1.21(  0.02%)
                                            0.0001  0.0129 -0.0012 -0.0001 -0.0000
                                            0.1186 -0.0038  0.0005 -0.0802  0.0009
                                           -0.0011  0.9891  0.0009  0.0020 -0.0019
                                            0.0000  0.0237  0.0023 -0.0091  0.0035
                                           -0.0005  0.0007 -0.0073  0.0007 -0.0132
                                           -0.0040  0.0028  0.0018 -0.0002  0.0006
                                           -0.0008
                ( 48.85%)   0.6989* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0061 -0.0018 -0.0006 -0.0001
                                            0.0741 -0.0012  0.0001 -0.0839 -0.0010
                                            0.0007  0.9932  0.0032  0.0031  0.0004
                                            0.0008 -0.0224 -0.0057 -0.0150  0.0008
                                           -0.0033 -0.0002  0.0023  0.0008 -0.0126
                                           -0.0035  0.0023  0.0018  0.0007  0.0006
                                           -0.0003
    48. (0.98920) BD ( 1) C  19 - C  42  
                ( 51.66%)   0.7188* C  19 s( 35.44%)p 1.82( 64.52%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5951  0.0123 -0.0028  0.0003
                                           -0.5324 -0.0052  0.0040  0.5924  0.0002
                                            0.0020  0.1041  0.0045 -0.0007 -0.0138
                                           -0.0068 -0.0035 -0.0002  0.0042  0.0007
                                           -0.0009 -0.0016 -0.0073 -0.0028 -0.0022
                                            0.0036 -0.0037 -0.0008 -0.0030  0.0048
                                            0.0043
                ( 48.34%)   0.6953* C  42 s( 33.02%)p 2.02( 66.82%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5746 -0.0048 -0.0011 -0.0004
                                            0.5182  0.0127 -0.0065 -0.6219 -0.0051
                                            0.0085 -0.1125 -0.0080  0.0003 -0.0302
                                           -0.0049 -0.0068  0.0008  0.0040  0.0016
                                           -0.0069 -0.0015 -0.0190 -0.0017  0.0021
                                           -0.0041  0.0050 -0.0014  0.0038 -0.0076
                                           -0.0045
    49. (0.98316) BD ( 1) C  20 - C  21  
                ( 49.16%)   0.7012* C  20 s( 30.59%)p 2.27( 69.29%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5530 -0.0093  0.0010  0.0003
                                            0.3674 -0.0098  0.0046 -0.7409 -0.0074
                                            0.0033 -0.0934  0.0013 -0.0002 -0.0081
                                           -0.0085 -0.0022 -0.0003  0.0041  0.0019
                                           -0.0207 -0.0060 -0.0233 -0.0014  0.0013
                                           -0.0011  0.0058  0.0012  0.0015 -0.0055
                                            0.0005
                ( 50.84%)   0.7130* C  21 s( 32.99%)p 2.03( 66.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0138 -0.0002  0.0002
                                           -0.2368 -0.0153  0.0076  0.7804  0.0073
                                            0.0001  0.0626  0.0000 -0.0023 -0.0097
                                           -0.0025 -0.0023  0.0008  0.0049 -0.0001
                                           -0.0130 -0.0080 -0.0175  0.0012 -0.0014
                                            0.0023 -0.0053 -0.0011 -0.0009  0.0051
                                           -0.0043
    50. (0.99285) BD ( 1) C  20 - C  38  
                ( 50.71%)   0.7121* C  20 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0128 -0.0037 -0.0004
                                            0.4622  0.0017 -0.0044  0.6646 -0.0019
                                           -0.0037  0.0181 -0.0001 -0.0000  0.0054
                                            0.0085  0.0007  0.0002  0.0009 -0.0001
                                           -0.0026 -0.0033 -0.0047 -0.0032 -0.0002
                                           -0.0031 -0.0040 -0.0001  0.0001 -0.0056
                                            0.0016
                ( 49.29%)   0.7021* C  38 s( 28.60%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0126 -0.0067 -0.0000
                                           -0.4768 -0.0108  0.0058 -0.6955 -0.0149
                                            0.0113 -0.0179 -0.0004  0.0002  0.0365
                                           -0.0001  0.0010 -0.0000  0.0013  0.0001
                                           -0.0148  0.0004 -0.0227  0.0000 -0.0002
                                            0.0058  0.0030  0.0001 -0.0010  0.0082
                                           -0.0015
    51. (0.98911) BD ( 1) C  21 - C  22  
                ( 50.70%)   0.7121* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0082  0.0001  0.0003
                                            0.7634 -0.0045 -0.0001 -0.2089 -0.0085
                                            0.0040 -0.0716  0.0012 -0.0018 -0.0085
                                           -0.0025 -0.0013 -0.0017 -0.0000  0.0005
                                            0.0111  0.0083 -0.0089 -0.0022  0.0009
                                           -0.0042  0.0012 -0.0012  0.0007  0.0040
                                           -0.0037
                ( 49.30%)   0.7021* C  22 s( 35.43%)p 1.82( 64.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0047  0.0002 -0.0000
                                           -0.7805 -0.0128  0.0005  0.1773  0.0100
                                            0.0060  0.0564  0.0007 -0.0011 -0.0072
                                           -0.0030 -0.0063  0.0004  0.0006  0.0003
                                            0.0316  0.0014 -0.0207 -0.0001 -0.0012
                                            0.0068 -0.0013  0.0014 -0.0006 -0.0055
                                            0.0050
    52. (0.98327) BD ( 1) C  22 - H  23  
                ( 61.55%)   0.7845* C  22 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5360 -0.0078 -0.0002  0.0001
                                            0.5529 -0.0029 -0.0055  0.6372 -0.0031
                                           -0.0064 -0.0098 -0.0014 -0.0000  0.0170
                                            0.0060 -0.0001 -0.0001  0.0013 -0.0012
                                           -0.0023 -0.0009 -0.0187  0.0025  0.0002
                                           -0.0047 -0.0054 -0.0003 -0.0004 -0.0043
                                            0.0027
                ( 38.45%)   0.6201* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0127 -0.0147
                                            0.0004
    53. (0.98337) BD ( 1) C  24 - H  25  
                ( 61.47%)   0.7840* C  24 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5359 -0.0081 -0.0002  0.0001
                                            0.6381 -0.0036 -0.0069 -0.5520  0.0029
                                            0.0059 -0.0056 -0.0008 -0.0002 -0.0169
                                           -0.0060 -0.0007  0.0005 -0.0014  0.0011
                                            0.0025  0.0008 -0.0187  0.0026  0.0000
                                           -0.0055  0.0047 -0.0005  0.0000 -0.0027
                                           -0.0043
                ( 38.53%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0147  0.0128
                                            0.0002
    54. (0.98305) BD ( 1) C  26 - H  27  
                ( 61.65%)   0.7852* C  26 s( 28.86%)p 2.46( 71.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5372  0.0078  0.0004 -0.0001
                                            0.5566 -0.0034 -0.0050  0.6329 -0.0041
                                           -0.0059 -0.0118 -0.0007  0.0001 -0.0172
                                           -0.0060 -0.0024  0.0012  0.0014 -0.0013
                                            0.0024  0.0008  0.0181 -0.0021  0.0001
                                           -0.0048 -0.0053  0.0006  0.0003 -0.0044
                                            0.0028
                ( 38.35%)   0.6193* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0130 -0.0147
                                            0.0001
    55. (0.98289) BD ( 1) C  28 - H  29  
                ( 62.02%)   0.7875* C  28 s( 29.05%)p 2.44( 70.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5389  0.0032  0.0102  0.0013
                                            0.6379 -0.0039 -0.0068 -0.5489  0.0025
                                            0.0068 -0.0202  0.0015  0.0004  0.0164
                                            0.0064 -0.0004  0.0007 -0.0024  0.0013
                                           -0.0028 -0.0005  0.0193 -0.0024  0.0003
                                           -0.0054  0.0047  0.0004  0.0005 -0.0027
                                           -0.0043
                ( 37.98%)   0.6163* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008 -0.0147  0.0138
                                            0.0003
    56. (0.98761) BD ( 1) C  30 - H  31  
                ( 61.29%)   0.7829* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0045  0.0011 -0.0001
                                           -0.0531  0.0057  0.0045  0.4975  0.0010
                                           -0.0005  0.7165 -0.0058  0.0070 -0.0139
                                            0.0028 -0.0085  0.0002  0.0248  0.0024
                                           -0.0061 -0.0007  0.0227  0.0011 -0.0009
                                           -0.0027  0.0051 -0.0013  0.0013 -0.0011
                                           -0.0018
                ( 38.71%)   0.6222* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0001 -0.0111
                                           -0.0147
    57. (0.98698) BD ( 1) C  30 - H  32  
                ( 61.61%)   0.7849* C  30 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0047  0.0008 -0.0002
                                           -0.0623  0.0056  0.0047  0.5233 -0.0005
                                           -0.0003 -0.6963  0.0059 -0.0072 -0.0146
                                            0.0028  0.0084  0.0000 -0.0259 -0.0024
                                           -0.0074 -0.0007  0.0205  0.0011  0.0014
                                           -0.0029  0.0052  0.0016 -0.0009 -0.0012
                                           -0.0018
                ( 38.39%)   0.6196* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0000 -0.0114
                                            0.0143
    58. (0.99204) BD ( 1) C  30 - H  33  
                ( 61.53%)   0.7844* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0043  0.0002
                                            0.7816 -0.0039  0.0019 -0.3802  0.0082
                                            0.0031 -0.0116 -0.0001 -0.0001 -0.0343
                                            0.0010 -0.0005 -0.0003  0.0004 -0.0000
                                            0.0093  0.0017 -0.0099 -0.0036  0.0003
                                           -0.0046  0.0053  0.0001  0.0002  0.0013
                                           -0.0017
                ( 38.47%)   0.6202* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0180  0.0077
                                            0.0003
    59. (0.98765) BD ( 1) C  34 - H  35  
                ( 61.60%)   0.7848* C  34 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0046 -0.0010  0.0001
                                            0.0269 -0.0059 -0.0042  0.5279 -0.0012
                                           -0.0011  0.6950 -0.0059  0.0074 -0.0135
                                            0.0026 -0.0073  0.0003 -0.0262 -0.0024
                                            0.0105 -0.0002 -0.0201 -0.0009 -0.0017
                                            0.0020  0.0056 -0.0012 -0.0006  0.0019
                                           -0.0013
                ( 38.40%)   0.6197* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0007 -0.0112
                                           -0.0143
    60. (0.98698) BD ( 1) C  34 - H  36  
                ( 61.40%)   0.7836* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0047 -0.0009  0.0001
                                           -0.0530 -0.0053 -0.0046  0.4989  0.0001
                                           -0.0010 -0.7155  0.0061 -0.0070 -0.0103
                                            0.0031  0.0023 -0.0005  0.0264  0.0023
                                            0.0099  0.0000 -0.0230 -0.0012  0.0006
                                            0.0020  0.0053  0.0011  0.0022  0.0017
                                           -0.0010
                ( 38.60%)   0.6213* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0024 -0.0109
                                            0.0147
    61. (0.99199) BD ( 1) C  34 - H  37  
                ( 61.50%)   0.7842* C  34 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0011  0.0042  0.0003
                                            0.7206 -0.0026  0.0022  0.4835 -0.0088
                                           -0.0029 -0.0503 -0.0002 -0.0007  0.0354
                                           -0.0005 -0.0014 -0.0007 -0.0021 -0.0001
                                           -0.0005  0.0020 -0.0099 -0.0035  0.0007
                                           -0.0037 -0.0059 -0.0003 -0.0007  0.0006
                                            0.0020
                ( 38.50%)   0.6205* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0167 -0.0100
                                            0.0015
    62. (0.98733) BD ( 1) C  38 - H  39  
                ( 61.58%)   0.7847* C  38 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0046  0.0010 -0.0001
                                            0.4726 -0.0005 -0.0016  0.0661  0.0052
                                            0.0052 -0.7316  0.0059 -0.0067 -0.0097
                                            0.0028 -0.0252 -0.0020  0.0022 -0.0006
                                            0.0098 -0.0006  0.0244  0.0012  0.0001
                                            0.0056 -0.0018 -0.0007 -0.0024  0.0009
                                            0.0017
                ( 38.42%)   0.6198* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0103 -0.0025
                                            0.0150
    63. (0.98657) BD ( 1) C  38 - H  40  
                ( 61.40%)   0.7836* C  38 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0013 -0.0001
                                            0.5526 -0.0011 -0.0000 -0.0253  0.0062
                                            0.0038  0.6763 -0.0051  0.0075 -0.0134
