 Entering Gaussian System, Link 0=g16
 Input=1ulw12.com
 Output=1ulw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049424/Gau-409013.inp" -scrdir="/local/bebjones_8049424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1191. RY*(   1) H  62                  0.00030     0.79528   
  1192. RY*(   2) H  62                  0.00008     1.95928   
  1193. RY*(   3) H  62                  0.00005     2.09871   
  1194. RY*(   4) H  62                  0.00004     2.20703   
  1195. RY*(   5) H  62                  0.00000     2.94317   
  1196. RY*(   1) H  63                  0.00033     0.84844   
  1197. RY*(   2) H  63                  0.00011     1.71097   
  1198. RY*(   3) H  63                  0.00005     2.12115   
  1199. RY*(   4) H  63                  0.00003     2.29800   
  1200. RY*(   5) H  63                  0.00001     2.93396   
  1201. RY*(   1) C  64                  0.00055     1.34458   
  1202. RY*(   2) C  64                  0.00035     0.90550   
  1203. RY*(   3) C  64                  0.00031     0.85983   
  1204. RY*(   4) C  64                  0.00019     1.03144   
  1205. RY*(   5) C  64                  0.00014     1.32695   
  1206. RY*(   6) C  64                  0.00007     0.73448   
  1207. RY*(   7) C  64                  0.00005     0.96441   
  1208. RY*(   8) C  64                  0.00004     1.42129   
  1209. RY*(   9) C  64                  0.00002     1.35501   
  1210. RY*(  10) C  64                  0.00001     1.60711   
  1211. RY*(  11) C  64                  0.00001     0.82536   
  1212. RY*(  12) C  64                  0.00000    20.84969   
  1213. RY*(  13) C  64                  0.00000     2.92923   
  1214. RY*(  14) C  64                  0.00000     1.41462   
  1215. RY*(  15) C  64                  0.00000     3.08476   
  1216. RY*(  16) C  64                  0.00001     2.15734   
  1217. RY*(  17) C  64                  0.00000     3.03385   
  1218. RY*(  18) C  64                  0.00000     2.72525   
  1219. RY*(  19) C  64                  0.00000     2.84582   
  1220. RY*(  20) C  64                  0.00000     3.36238   
  1221. RY*(  21) C  64                  0.00000     3.05170   
  1222. RY*(  22) C  64                  0.00000     3.32904   
  1223. RY*(  23) C  64                  0.00000     3.01082   
  1224. RY*(  24) C  64                  0.00000     3.30300   
  1225. RY*(  25) C  64                  0.00000     3.24482   
  1226. RY*(  26) C  64                  0.00000     3.11917   
  1227. RY*(   1) H  65                  0.00025     1.27547   
  1228. RY*(   2) H  65                  0.00005     1.05310   
  1229. RY*(   3) H  65                  0.00003     2.04470   
  1230. RY*(   4) H  65                  0.00004     2.02967   
  1231. RY*(   5) H  65                  0.00000     2.82479   
  1232. RY*(   1) H  66                  0.00038     1.45817   
  1233. RY*(   2) H  66                  0.00011     1.83835   
  1234. RY*(   3) H  66                  0.00005     2.22320   
  1235. RY*(   4) H  66                  0.00002     2.63192   
  1236. RY*(   5) H  66                  0.00001     1.89824   
  1237. RY*(   1) H  67                  0.00025     1.42074   
  1238. RY*(   2) H  67                  0.00008     1.78999   
  1239. RY*(   3) H  67                  0.00003     2.13254   
  1240. RY*(   4) H  67                  0.00002     2.80129   
  1241. RY*(   5) H  67                  0.00002     1.39177   
  1242. RY*(   1) S  68                  0.00213     0.52688   
  1243. RY*(   2) S  68                  0.00168     0.57656   
  1244. RY*(   3) S  68                  0.00138     0.60599   
  1245. RY*(   4) S  68                  0.00098     0.77993   
  1246. RY*(   5) S  68                  0.00083     0.73397   
  1247. RY*(   6) S  68                  0.00045     1.24553   
  1248. RY*(   7) S  68                  0.00039     1.32071   
  1249. RY*(   8) S  68                  0.00022     1.30547   
  1250. RY*(   9) S  68                  0.00005     1.36325   
  1251. RY*(  10) S  68                  0.00005     2.26597   
  1252. RY*(  11) S  68                  0.00001     1.79581   
  1253. RY*(  12) S  68                  0.00002     1.58125   
  1254. RY*(  13) S  68                  0.00000    17.83002   
  1255. RY*(  14) S  68                  0.00000     2.06199   
  1256. RY*(  15) S  68                  0.00001     1.71976   
  1257. RY*(  16) S  68                  0.00000     8.42735   
  1258. RY*(  17) S  68                  0.00000     8.13119   
  1259. RY*(  18) S  68                  0.00000     8.52177   
  1260. RY*(  19) S  68                  0.00000     1.71158   
  1261. RY*(  20) S  68                  0.00001     1.84037   
  1262. RY*(  21) S  68                  0.00001     2.48863   
  1263. RY*(  22) S  68                  0.00000     2.05961   
  1264. RY*(  23) S  68                  0.00000     1.92689   
  1265. RY*(  24) S  68                  0.00000     1.94698   
  1266. RY*(  25) S  68                  0.00001     1.75512   
  1267. RY*(  26) S  68                  0.00001     1.73316   
  1268. RY*(  27) S  68                  0.00000     1.81582   
  1269. RY*(  28) S  68                  0.00000     2.07742   
  1270. RY*(   1) H  69                  0.00083     0.77866   
  1271. RY*(   2) H  69                  0.00013     1.72949   
  1272. RY*(   3) H  69                  0.00011     1.95271   
  1273. RY*(   4) H  69                  0.00005     1.89844   
  1274. RY*(   5) H  69                  0.00001     2.51878   
  1275. BD*(   1)Fe   1 - N   2          0.10377     0.06648  1276(g),1277(g),138(g)
                                                    139(g),1359(v),205(v),179(g)
                                                    140(g),257(r),153(g),1244(v)
                                                    1249(v),204(v),206(v),152(g)
  1276. BD*(   1)Fe   1 - N   3          0.10964     0.06580  1275(g),1277(g),138(g)
                                                    1359(v),140(g),179(v),205(g)
                                                    139(g),231(r),152(g),1245(v)
                                                    178(v),154(g),180(v),1283(g)
                                                    1244(v)
  1277. BD*(   1)Fe   1 - S  68          0.12165    -0.03889  1276(g),1275(g),140(g)
                                                    139(g),179(v),205(v),257(r)
                                                    231(r),1249(g),1248(g)
                                                    1358(g),1243(g),180(v)
                                                    206(v)
  1278. BD*(   1) N   2 - C   6          0.01362     0.37223   
  1279. BD*(   2) N   2 - C   6          0.33047    -0.12431  146(v),1293(v),1298(v)
                                                    283(g),140(v),177(g),697(v)
                                                    1288(r)
  1280. BD*(   1) N   2 - C   9          0.01353     0.37412   
  1281. BD*(   1) N   3 - C  10          0.01344     0.37257   
  1282. BD*(   2) N   3 - C  10          0.32291    -0.12067  1298(v),1302(v),143(v)
                                                    387(g),140(v),203(g),728(v)
  1283. BD*(   1) N   3 - C  13          0.01286     0.38055   
  1284. BD*(   1) N   4 - C  14          0.01347     0.37413   
  1285. BD*(   2) N   4 - C  14          0.32515    -0.12104  147(v),1310(v),144(v),491(g)
                                                    140(r),229(g),760(v),233(g)
  1286. BD*(   1) N   4 - C  17          0.01299     0.37413   
  1287. BD*(   1) N   5 - C  18          0.01359     0.37351   
  1288. BD*(   2) N   5 - C  18          0.33182    -0.12447  148(v),1318(v),145(v),595(g)
                                                    140(r),255(g),791(v),1279(r)
  1289. BD*(   1) N   5 - C  21          0.01376     0.37013   
  1290. BD*(   1) C   6 - C   7          0.01765     0.37113   
  1291. BD*(   1) C   6 - C  22          0.01034     0.45228   
  1292. BD*(   1) C   7 - C   8          0.01158     0.49259   
  1293. BD*(   2) C   7 - C   8          0.12044    -0.04578  1298(v),1279(v),1328(v)
                                                    1330(v),1329(v),1331(v)
  1294. BD*(   1) C   7 - C  34          0.00802     0.30835   
  1295. BD*(   1) C   8 - C   9          0.01722     0.37081   
  1296. BD*(   1) C   8 - C  30          0.00796     0.30962   
  1297. BD*(   1) C   9 - C  24          0.01021     0.45985   
  1298. BD*(   2) C   9 - C  24          0.18810    -0.07199  1282(v),1293(v),1279(v)
                                                    728(g),363(g)
  1299. BD*(   1) C  10 - C  11          0.01712     0.37799   
  1300. BD*(   1) C  10 - C  24          0.01030     0.45462   
  1301. BD*(   1) C  11 - C  12          0.01262     0.48156   
  1302. BD*(   2) C  11 - C  12          0.13522    -0.04607  1338(v),1282(v),143(v)
                                                    1333(v),1334(v)
  1303. BD*(   1) C  11 - C  38          0.00763     0.31348   
  1304. BD*(   1) C  12 - C  13          0.01689     0.36895   
  1305. BD*(   1) C  12 - C  42          0.01327     0.39024   
  1306. BD*(   1) C  13 - C  26          0.01013     0.46163   
  1307. BD*(   1) C  14 - C  15          0.01690     0.37908   
  1308. BD*(   1) C  14 - C  26          0.01038     0.45849   
  1309. BD*(   1) C  15 - C  16          0.01268     0.47978   
  1310. BD*(   2) C  15 - C  16          0.13792    -0.04762  1346(v),1285(v),144(v)
                                                    1341(v),1342(v)
  1311. BD*(   1) C  15 - C  47          0.00758     0.31333   
  1312. BD*(   1) C  16 - C  17          0.01693     0.36946   
  1313. BD*(   1) C  16 - C  51          0.01332     0.38932   
  1314. BD*(   1) C  17 - C  28          0.01020     0.45555   
  1315. BD*(   1) C  18 - C  19          0.01718     0.37178   
  1316. BD*(   1) C  18 - C  28          0.01037     0.45729   
  1317. BD*(   1) C  19 - C  20          0.01159     0.49162   
  1318. BD*(   2) C  19 - C  20          0.12186    -0.04643  1288(v),145(v),1350(v)
                                                    1354(v),1349(v),1352(v)
  1319. BD*(   1) C  19 - C  56          0.00794     0.30953   
  1320. BD*(   1) C  20 - C  21          0.01732     0.37180   
  1321. BD*(   1) C  20 - C  60          0.00801     0.30809   
  1322. BD*(   1) C  21 - C  22          0.01031     0.45242   
  1323. BD*(   1) C  22 - H  23          0.00611     0.32081   
  1324. BD*(   1) C  24 - H  25          0.00618     0.31995   
  1325. BD*(   1) C  26 - H  27          0.00634     0.32187   
  1326. BD*(   1) C  28 - H  29          0.00633     0.32080   
  1327. BD*(   1) C  30 - H  31          0.00294     0.29704   
  1328. BD*(   1) C  30 - H  32          0.00460     0.28474   
  1329. BD*(   1) C  30 - H  33          0.00449     0.28318   
  1330. BD*(   1) C  34 - H  35          0.00461     0.28111   
  1331. BD*(   1) C  34 - H  36          0.00462     0.28377   
  1332. BD*(   1) C  34 - H  37          0.00295     0.29650   
  1333. BD*(   1) C  38 - H  39          0.00525     0.28486   
  1334. BD*(   1) C  38 - H  40          0.00445     0.29084   
  1335. BD*(   1) C  38 - H  41          0.00364     0.30134   
  1336. BD*(   1) C  42 - H  43          0.01036     0.32680   
  1337. BD*(   1) C  42 - C  44          0.00361     0.53606   
  1338. BD*(   2) C  42 - C  44          0.02850    -0.03542   
  1339. BD*(   1) C  44 - H  45          0.00506     0.34307   
  1340. BD*(   1) C  44 - H  46          0.00382     0.34844   
  1341. BD*(   1) C  47 - H  48          0.00529     0.28493   
  1342. BD*(   1) C  47 - H  49          0.00441     0.29088   
  1343. BD*(   1) C  47 - H  50          0.00364     0.30084   
  1344. BD*(   1) C  51 - H  52          0.01033     0.32615   
  1345. BD*(   1) C  51 - C  53          0.00360     0.53679   
  1346. BD*(   2) C  51 - C  53          0.02814    -0.03691   
  1347. BD*(   1) C  53 - H  54          0.00507     0.34265   
  1348. BD*(   1) C  53 - H  55          0.00383     0.34798   
  1349. BD*(   1) C  56 - H  57          0.00444     0.28344   
  1350. BD*(   1) C  56 - H  58          0.00460     0.28475   
  1351. BD*(   1) C  56 - H  59          0.00293     0.29711   
  1352. BD*(   1) C  60 - H  61          0.00456     0.28115   
  1353. BD*(   1) C  60 - H  62          0.00294     0.29650   
  1354. BD*(   1) C  60 - H  63          0.00468     0.28365   
  1355. BD*(   1) C  64 - H  65          0.00412     0.24678   
  1356. BD*(   1) C  64 - H  66          0.00607     0.25465   
  1357. BD*(   1) C  64 - H  67          0.00361     0.24437   
  1358. BD*(   1) C  64 - S  68          0.00558     0.00352   
  1359. BD*(   1) S  68 - H  69          0.00726     0.05323   
       -------------------------------
              Total Lewis  139.35047  ( 96.7712%)
        Valence non-Lewis    4.37847  (  3.0406%)
        Rydberg non-Lewis    0.27106  (  0.1882%)
       -------------------------------
            Total unit  1  144.00000  (100.0000%)
           Charge unit  1    0.00000


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.52286
     2   Fe    1  S      Cor( 2S)     1.00000     -34.79514
     3   Fe    1  S      Cor( 3S)     0.99759      -4.81951
     4   Fe    1  S      Val( 4S)     0.13774       0.22843
     5   Fe    1  S      Ryd( 5S)     0.00043       0.39820
     6   Fe    1  S      Ryd( 6S)     0.00006       1.92509
     7   Fe    1  px     Cor( 2p)     1.00000     -26.01511
     8   Fe    1  px     Cor( 3p)     0.99921      -2.40230
     9   Fe    1  px     Val( 4p)     0.10247       0.36057
    10   Fe    1  px     Ryd( 5p)     0.00011       2.19603
    11   Fe    1  py     Cor( 2p)     1.00000     -26.01105
    12   Fe    1  py     Cor( 3p)     0.99923      -2.39436
    13   Fe    1  py     Val( 4p)     0.10330       0.35234
    14   Fe    1  py     Ryd( 5p)     0.00010       2.21329
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.01264
    16   Fe    1  pz     Cor( 3p)     0.99926      -2.40460
    17   Fe    1  pz     Val( 4p)     0.08966       0.10547
    18   Fe    1  pz     Ryd( 5p)     0.00028       1.74630
    19   Fe    1  dxy    Val( 3d)     0.43012      -0.26456
    20   Fe    1  dxy    Ryd( 4d)     0.00235       1.82034
    21   Fe    1  dxy    Ryd( 5d)     0.00014       1.98891
    22   Fe    1  dxy    Ryd( 6d)     0.00009       2.15287
    23   Fe    1  dxz    Val( 3d)     0.14834      -0.21732
    24   Fe    1  dxz    Ryd( 4d)     0.00112       0.46007
    25   Fe    1  dxz    Ryd( 5d)     0.00020       0.98120
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.40989
    27   Fe    1  dyz    Val( 3d)     0.83175      -0.36574
    28   Fe    1  dyz    Ryd( 4d)     0.00176       0.43456
    29   Fe    1  dyz    Ryd( 5d)     0.00023       0.93560
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.35538
    31   Fe    1  dx2y2  Val( 3d)     0.79369      -0.33219
    32   Fe    1  dx2y2  Ryd( 4d)     0.00410       1.38720
    33   Fe    1  dx2y2  Ryd( 5d)     0.00011       1.50198
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       2.63682
    35   Fe    1  dz2    Val( 3d)     0.42870      -0.31065
    36   Fe    1  dz2    Ryd( 4d)     0.00172       0.92605
    37   Fe    1  dz2    Ryd( 5d)     0.00022       1.35471
    38   Fe    1  dz2    Ryd( 6d)     0.00013       3.36959
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.06873
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.15454
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.13397
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.00899
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.04247
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.20906
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.20845
 
    46    N    2  S      Cor( 1S)     0.99966     -14.27821
    47    N    2  S      Val( 2S)     0.64021      -0.65034
    48    N    2  S      Ryd( 3S)     0.00163       1.55120
    49    N    2  S      Ryd( 4S)     0.00009       3.06013
    50    N    2  S      Ryd( 5S)     0.00000      30.89448
    51    N    2  px     Val( 2p)     0.69152      -0.34388
    52    N    2  px     Ryd( 3p)     0.00431       1.45917
    53    N    2  px     Ryd( 4p)     0.00009       4.25816
    54    N    2  py     Val( 2p)     0.64990      -0.32292
    55    N    2  py     Ryd( 3p)     0.00516       1.30314
    56    N    2  py     Ryd( 4p)     0.00009       4.05586
    57    N    2  pz     Val( 2p)     0.74372      -0.33982
    58    N    2  pz     Ryd( 3p)     0.00381       0.64779
    59    N    2  pz     Ryd( 4p)     0.00025       2.49836
    60    N    2  dxy    Ryd( 3d)     0.00048       1.87783
    61    N    2  dxy    Ryd( 4d)     0.00016       4.77375
    62    N    2  dxz    Ryd( 3d)     0.00079       1.37772
    63    N    2  dxz    Ryd( 4d)     0.00005       4.58455
    64    N    2  dyz    Ryd( 3d)     0.00045       1.37535
    65    N    2  dyz    Ryd( 4d)     0.00004       4.57544
    66    N    2  dx2y2  Ryd( 3d)     0.00265       1.80101
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.97937
    68    N    2  dz2    Ryd( 3d)     0.00166       1.59781
    69    N    2  dz2    Ryd( 4d)     0.00003       4.81174
    70    N    2  f(0)   Ryd( 4f)     0.00015       4.34640
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.50191
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.57318
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.50464
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.23564
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.09607
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.18498
 
    77    N    3  S      Cor( 1S)     0.99966     -14.27751
    78    N    3  S      Val( 2S)     0.64276      -0.64760
    79    N    3  S      Ryd( 3S)     0.00147       1.53057
    80    N    3  S      Ryd( 4S)     0.00010       3.01995
    81    N    3  S      Ryd( 5S)     0.00000      30.92948
    82    N    3  px     Val( 2p)     0.64750      -0.31764
    83    N    3  px     Ryd( 3p)     0.00420       1.31860
    84    N    3  px     Ryd( 4p)     0.00009       4.02350
    85    N    3  py     Val( 2p)     0.69217      -0.33754
    86    N    3  py     Ryd( 3p)     0.00529       1.46000
    87    N    3  py     Ryd( 4p)     0.00008       4.21279
    88    N    3  pz     Val( 2p)     0.73872      -0.33528
    89    N    3  pz     Ryd( 3p)     0.00349       0.64005
    90    N    3  pz     Ryd( 4p)     0.00024       2.48325
    91    N    3  dxy    Ryd( 3d)     0.00049       1.88856
    92    N    3  dxy    Ryd( 4d)     0.00015       4.76901
    93    N    3  dxz    Ryd( 3d)     0.00048       1.37683
    94    N    3  dxz    Ryd( 4d)     0.00005       4.57717
    95    N    3  dyz    Ryd( 3d)     0.00074       1.37952
    96    N    3  dyz    Ryd( 4d)     0.00004       4.58593
    97    N    3  dx2y2  Ryd( 3d)     0.00269       1.79664
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.97134
    99    N    3  dz2    Ryd( 3d)     0.00170       1.59926
   100    N    3  dz2    Ryd( 4d)     0.00003       4.81840
   101    N    3  f(0)   Ryd( 4f)     0.00015       4.33632
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.58605
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.49539
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.50863
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.24119
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.19910
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.10546
 
   108    N    4  S      Cor( 1S)     0.99966     -14.27759
   109    N    4  S      Val( 2S)     0.64218      -0.64658
   110    N    4  S      Ryd( 3S)     0.00151       1.52620
   111    N    4  S      Ryd( 4S)     0.00008       3.02739
   112    N    4  S      Ryd( 5S)     0.00000      30.92496
   113    N    4  px     Val( 2p)     0.68989      -0.33781
   114    N    4  px     Ryd( 3p)     0.00413       1.47560
   115    N    4  px     Ryd( 4p)     0.00008       4.22323
   116    N    4  py     Val( 2p)     0.64907      -0.31871
   117    N    4  py     Ryd( 3p)     0.00505       1.30346
   118    N    4  py     Ryd( 4p)     0.00008       4.03800
   119    N    4  pz     Val( 2p)     0.73404      -0.33410
   120    N    4  pz     Ryd( 3p)     0.00406       0.63216
   121    N    4  pz     Ryd( 4p)     0.00023       2.49230
   122    N    4  dxy    Ryd( 3d)     0.00049       1.89088
   123    N    4  dxy    Ryd( 4d)     0.00016       4.76195
   124    N    4  dxz    Ryd( 3d)     0.00071       1.38020
   125    N    4  dxz    Ryd( 4d)     0.00006       4.59072
   126    N    4  dyz    Ryd( 3d)     0.00045       1.37172
   127    N    4  dyz    Ryd( 4d)     0.00004       4.57451
   128    N    4  dx2y2  Ryd( 3d)     0.00270       1.80005
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.96488
   130    N    4  dz2    Ryd( 3d)     0.00173       1.59134
   131    N    4  dz2    Ryd( 4d)     0.00003       4.81890
   132    N    4  f(0)   Ryd( 4f)     0.00015       4.34029
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.49979
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.58045
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.51046
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.24076
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.10389
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.19640
 
   139    N    5  S      Cor( 1S)     0.99966     -14.27706
   140    N    5  S      Val( 2S)     0.64007      -0.64809
   141    N    5  S      Ryd( 3S)     0.00151       1.53768
   142    N    5  S      Ryd( 4S)     0.00008       3.06968
   143    N    5  S      Ryd( 5S)     0.00000      30.91955
   144    N    5  px     Val( 2p)     0.64809      -0.32140
   145    N    5  px     Ryd( 3p)     0.00404       1.31857
   146    N    5  px     Ryd( 4p)     0.00009       4.05577
   147    N    5  py     Val( 2p)     0.69220      -0.34378
   148    N    5  py     Ryd( 3p)     0.00495       1.45818
   149    N    5  py     Ryd( 4p)     0.00009       4.21558
   150    N    5  pz     Val( 2p)     0.73644      -0.33647
   151    N    5  pz     Ryd( 3p)     0.00394       0.63514
   152    N    5  pz     Ryd( 4p)     0.00024       2.48764
   153    N    5  dxy    Ryd( 3d)     0.00048       1.87844
   154    N    5  dxy    Ryd( 4d)     0.00016       4.76481
   155    N    5  dxz    Ryd( 3d)     0.00046       1.37230
   156    N    5  dxz    Ryd( 4d)     0.00006       4.57645
   157    N    5  dyz    Ryd( 3d)     0.00070       1.38029
   158    N    5  dyz    Ryd( 4d)     0.00005       4.58998
   159    N    5  dx2y2  Ryd( 3d)     0.00260       1.80526
   160    N    5  dx2y2  Ryd( 4d)     0.00009       4.96745
   161    N    5  dz2    Ryd( 3d)     0.00167       1.59546
   162    N    5  dz2    Ryd( 4d)     0.00003       4.81431
   163    N    5  f(0)   Ryd( 4f)     0.00015       4.33526
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57805
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.49494
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.50545
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.23797
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.17976
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.09609
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18411
   171    C    6  S      Val( 2S)     0.43140      -0.26463
   172    C    6  S      Ryd( 3S)     0.00106       1.33079
   173    C    6  S      Ryd( 4S)     0.00024       1.87124
   174    C    6  S      Ryd( 5S)     0.00000      21.22489
   175    C    6  px     Val( 2p)     0.45712      -0.14161
   176    C    6  px     Ryd( 3p)     0.00259       1.24981
   177    C    6  px     Ryd( 4p)     0.00033       1.61899
   178    C    6  py     Val( 2p)     0.53297      -0.16441
   179    C    6  py     Ryd( 3p)     0.00186       1.21793
   180    C    6  py     Ryd( 4p)     0.00025       1.80157
   181    C    6  pz     Val( 2p)     0.48770      -0.21808
   182    C    6  pz     Ryd( 3p)     0.00085       0.61748
   183    C    6  pz     Ryd( 4p)     0.00012       1.35435
   184    C    6  dxy    Ryd( 3d)     0.00043       2.76193
   185    C    6  dxy    Ryd( 4d)     0.00037       3.85248
   186    C    6  dxz    Ryd( 3d)     0.00030       1.35948
   187    C    6  dxz    Ryd( 4d)     0.00011       3.09780
   188    C    6  dyz    Ryd( 3d)     0.00053       1.33298
   189    C    6  dyz    Ryd( 4d)     0.00006       3.15801
   190    C    6  dx2y2  Ryd( 3d)     0.00043       3.10825
   191    C    6  dx2y2  Ryd( 4d)     0.00039       3.93497
   192    C    6  dz2    Ryd( 3d)     0.00023       2.12480
   193    C    6  dz2    Ryd( 4d)     0.00005       3.71964
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.41904
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.70934
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.93513
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.49784
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.50961
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.45866
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.39201
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14443
   202    C    7  S      Val( 2S)     0.45559      -0.28468
   203    C    7  S      Ryd( 4S)     0.00036       1.74478
   204    C    7  S      Ryd( 3S)     0.00002       1.57281
   205    C    7  S      Ryd( 5S)     0.00000      20.88506
   206    C    7  px     Val( 2p)     0.52426      -0.14770
   207    C    7  px     Ryd( 3p)     0.00145       1.34423
   208    C    7  px     Ryd( 4p)     0.00014       1.63175
