 Entering Gaussian System, Link 0=g16
 Input=6rsj05.com
 Output=6rsj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081612/Gau-1402324.inp" -scrdir="/local/becsleip_8081612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1402325.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   690    C   22  f(0)   Ryd( 4f)     0.00020
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00011
   693    C   22  f(C2)  Ryd( 4f)     0.00004
   694    C   22  f(S2)  Ryd( 4f)     0.00004
   695    C   22  f(C3)  Ryd( 4f)     0.00016
   696    C   22  f(S3)  Ryd( 4f)     0.00001
 
   697    H   23  S      Val( 1S)     0.77213
   698    H   23  S      Ryd( 2S)     0.00190
   699    H   23  S      Ryd( 3S)     0.00028
   700    H   23  px     Ryd( 2p)     0.00018
   701    H   23  py     Ryd( 2p)     0.00027
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99904
   704    C   24  S      Val( 2S)     0.97805
   705    C   24  S      Ryd( 3S)     0.00098
   706    C   24  S      Ryd( 4S)     0.00047
   707    C   24  S      Ryd( 5S)     0.00001
   708    C   24  px     Val( 2p)     1.12882
   709    C   24  px     Ryd( 3p)     0.00204
   710    C   24  px     Ryd( 4p)     0.00051
   711    C   24  py     Val( 2p)     1.06380
   712    C   24  py     Ryd( 3p)     0.00210
   713    C   24  py     Ryd( 4p)     0.00052
   714    C   24  pz     Val( 2p)     1.13816
   715    C   24  pz     Ryd( 3p)     0.00464
   716    C   24  pz     Ryd( 4p)     0.00018
   717    C   24  dxy    Ryd( 3d)     0.00087
   718    C   24  dxy    Ryd( 4d)     0.00034
   719    C   24  dxz    Ryd( 3d)     0.00043
   720    C   24  dxz    Ryd( 4d)     0.00005
   721    C   24  dyz    Ryd( 3d)     0.00068
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00166
   724    C   24  dx2y2  Ryd( 4d)     0.00017
   725    C   24  dz2    Ryd( 3d)     0.00115
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00023
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00011
   730    C   24  f(C2)  Ryd( 4f)     0.00003
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00001
   733    C   24  f(S3)  Ryd( 4f)     0.00016
 
   734    H   25  S      Val( 1S)     0.76767
   735    H   25  S      Ryd( 2S)     0.00164
   736    H   25  S      Ryd( 3S)     0.00028
   737    H   25  px     Ryd( 2p)     0.00026
   738    H   25  py     Ryd( 2p)     0.00019
   739    H   25  pz     Ryd( 2p)     0.00032
 
   740    C   26  S      Cor( 1S)     1.99891
   741    C   26  S      Val( 2S)     0.96459
   742    C   26  S      Ryd( 3S)     0.00099
   743    C   26  S      Ryd( 4S)     0.00048
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.08400
   746    C   26  px     Ryd( 3p)     0.00192
   747    C   26  px     Ryd( 4p)     0.00043
   748    C   26  py     Val( 2p)     1.12805
   749    C   26  py     Ryd( 3p)     0.00210
   750    C   26  py     Ryd( 4p)     0.00035
   751    C   26  pz     Val( 2p)     1.03031
   752    C   26  pz     Ryd( 3p)     0.00244
   753    C   26  pz     Ryd( 4p)     0.00019
   754    C   26  dxy    Ryd( 3d)     0.00097
   755    C   26  dxy    Ryd( 4d)     0.00028
   756    C   26  dxz    Ryd( 3d)     0.00102
   757    C   26  dxz    Ryd( 4d)     0.00006
   758    C   26  dyz    Ryd( 3d)     0.00068
   759    C   26  dyz    Ryd( 4d)     0.00006
   760    C   26  dx2y2  Ryd( 3d)     0.00215
   761    C   26  dx2y2  Ryd( 4d)     0.00019
   762    C   26  dz2    Ryd( 3d)     0.00121
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00022
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00012
   767    C   26  f(C2)  Ryd( 4f)     0.00004
   768    C   26  f(S2)  Ryd( 4f)     0.00003
   769    C   26  f(C3)  Ryd( 4f)     0.00016
   770    C   26  f(S3)  Ryd( 4f)     0.00001
 
   771    H   27  S      Val( 1S)     0.77185
   772    H   27  S      Ryd( 2S)     0.00159
   773    H   27  S      Ryd( 3S)     0.00025
   774    H   27  px     Ryd( 2p)     0.00017
   775    H   27  py     Ryd( 2p)     0.00027
   776    H   27  pz     Ryd( 2p)     0.00027
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.96863
   779    C   28  S      Ryd( 3S)     0.00115
   780    C   28  S      Ryd( 4S)     0.00052
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.12742
   783    C   28  px     Ryd( 3p)     0.00287
   784    C   28  px     Ryd( 4p)     0.00050
   785    C   28  py     Val( 2p)     1.08613
   786    C   28  py     Ryd( 3p)     0.00235
   787    C   28  py     Ryd( 4p)     0.00055
   788    C   28  pz     Val( 2p)     1.14042
   789    C   28  pz     Ryd( 3p)     0.00449
   790    C   28  pz     Ryd( 4p)     0.00018
   791    C   28  dxy    Ryd( 3d)     0.00080
   792    C   28  dxy    Ryd( 4d)     0.00030
   793    C   28  dxz    Ryd( 3d)     0.00078
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00085
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00178
   798    C   28  dx2y2  Ryd( 4d)     0.00018
   799    C   28  dz2    Ryd( 3d)     0.00094
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00015
   802    C   28  f(C1)  Ryd( 4f)     0.00012
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00005
   805    C   28  f(S2)  Ryd( 4f)     0.00008
   806    C   28  f(C3)  Ryd( 4f)     0.00002
   807    C   28  f(S3)  Ryd( 4f)     0.00014
 
   808    H   29  S      Val( 1S)     0.76304
   809    H   29  S      Ryd( 2S)     0.00154
   810    H   29  S      Ryd( 3S)     0.00027
   811    H   29  px     Ryd( 2p)     0.00028
   812    H   29  py     Ryd( 2p)     0.00017
   813    H   29  pz     Ryd( 2p)     0.00030
 
   814    C   30  S      Cor( 1S)     1.99940
   815    C   30  S      Val( 2S)     1.11672
   816    C   30  S      Ryd( 3S)     0.00120
   817    C   30  S      Ryd( 4S)     0.00033
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.19202
   820    C   30  px     Ryd( 3p)     0.00120
   821    C   30  px     Ryd( 4p)     0.00010
   822    C   30  py     Val( 2p)     1.14995
   823    C   30  py     Ryd( 4p)     0.00040
   824    C   30  py     Ryd( 3p)     0.00066
   825    C   30  pz     Val( 2p)     1.20255
   826    C   30  pz     Ryd( 3p)     0.00109
   827    C   30  pz     Ryd( 4p)     0.00029
   828    C   30  dxy    Ryd( 3d)     0.00067
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00097
   831    C   30  dxz    Ryd( 4d)     0.00004
   832    C   30  dyz    Ryd( 3d)     0.00040
   833    C   30  dyz    Ryd( 4d)     0.00015
   834    C   30  dx2y2  Ryd( 3d)     0.00042
   835    C   30  dx2y2  Ryd( 4d)     0.00006
   836    C   30  dz2    Ryd( 3d)     0.00039
   837    C   30  dz2    Ryd( 4d)     0.00013
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00013
   840    C   30  f(S1)  Ryd( 4f)     0.00001
   841    C   30  f(C2)  Ryd( 4f)     0.00004
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00013
   844    C   30  f(S3)  Ryd( 4f)     0.00010
 
   845    H   31  S      Val( 1S)     0.77578
   846    H   31  S      Ryd( 2S)     0.00108
   847    H   31  S      Ryd( 3S)     0.00016
   848    H   31  px     Ryd( 2p)     0.00021
   849    H   31  py     Ryd( 2p)     0.00019
   850    H   31  pz     Ryd( 2p)     0.00041
 
   851    H   32  S      Val( 1S)     0.76850
   852    H   32  S      Ryd( 2S)     0.00110
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00028
   855    H   32  py     Ryd( 2p)     0.00023
   856    H   32  pz     Ryd( 2p)     0.00027
 
   857    H   33  S      Val( 1S)     0.75728
   858    H   33  S      Ryd( 2S)     0.00040
   859    H   33  S      Ryd( 3S)     0.00016
   860    H   33  px     Ryd( 2p)     0.00005
   861    H   33  py     Ryd( 2p)     0.00053
   862    H   33  pz     Ryd( 2p)     0.00010
 
   863    C   34  S      Cor( 1S)     1.99940
   864    C   34  S      Val( 2S)     1.11676
   865    C   34  S      Ryd( 3S)     0.00107
   866    C   34  S      Ryd( 4S)     0.00038
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.13861
   869    C   34  px     Ryd( 3p)     0.00081
   870    C   34  px     Ryd( 4p)     0.00022
   871    C   34  py     Val( 2p)     1.20258
   872    C   34  py     Ryd( 3p)     0.00072
   873    C   34  py     Ryd( 4p)     0.00051
   874    C   34  pz     Val( 2p)     1.20094
   875    C   34  pz     Ryd( 3p)     0.00098
   876    C   34  pz     Ryd( 4p)     0.00032
   877    C   34  dxy    Ryd( 3d)     0.00062
   878    C   34  dxy    Ryd( 4d)     0.00004
   879    C   34  dxz    Ryd( 3d)     0.00090
   880    C   34  dxz    Ryd( 4d)     0.00010
   881    C   34  dyz    Ryd( 3d)     0.00052
   882    C   34  dyz    Ryd( 4d)     0.00009
   883    C   34  dx2y2  Ryd( 3d)     0.00045
   884    C   34  dx2y2  Ryd( 4d)     0.00004
   885    C   34  dz2    Ryd( 3d)     0.00035
   886    C   34  dz2    Ryd( 4d)     0.00015
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00009
   889    C   34  f(S1)  Ryd( 4f)     0.00006
   890    C   34  f(C2)  Ryd( 4f)     0.00003
   891    C   34  f(S2)  Ryd( 4f)     0.00003
   892    C   34  f(C3)  Ryd( 4f)     0.00006
   893    C   34  f(S3)  Ryd( 4f)     0.00017
 
   894    H   35  S      Val( 1S)     0.77474
   895    H   35  S      Ryd( 2S)     0.00130
   896    H   35  S      Ryd( 3S)     0.00017
   897    H   35  px     Ryd( 2p)     0.00021
   898    H   35  py     Ryd( 2p)     0.00023
   899    H   35  pz     Ryd( 2p)     0.00036
 
   900    H   36  S      Val( 1S)     0.77545
   901    H   36  S      Ryd( 2S)     0.00136
   902    H   36  S      Ryd( 3S)     0.00017
   903    H   36  px     Ryd( 2p)     0.00026
   904    H   36  py     Ryd( 2p)     0.00021
   905    H   36  pz     Ryd( 2p)     0.00035
 
   906    H   37  S      Val( 1S)     0.75850
   907    H   37  S      Ryd( 2S)     0.00039
   908    H   37  S      Ryd( 3S)     0.00017
   909    H   37  px     Ryd( 2p)     0.00009
   910    H   37  py     Ryd( 2p)     0.00050
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99933
   913    C   38  S      Val( 2S)     1.10698
   914    C   38  S      Ryd( 3S)     0.00150
   915    C   38  S      Ryd( 4S)     0.00035
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.18630
   918    C   38  px     Ryd( 3p)     0.00102
   919    C   38  px     Ryd( 4p)     0.00025
   920    C   38  py     Val( 2p)     1.20002
   921    C   38  py     Ryd( 3p)     0.00071
   922    C   38  py     Ryd( 4p)     0.00063
   923    C   38  pz     Val( 2p)     1.20305
   924    C   38  pz     Ryd( 3p)     0.00164
   925    C   38  pz     Ryd( 4p)     0.00042
   926    C   38  dxy    Ryd( 3d)     0.00075
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00089
   929    C   38  dxz    Ryd( 4d)     0.00010
   930    C   38  dyz    Ryd( 3d)     0.00050
   931    C   38  dyz    Ryd( 4d)     0.00010
   932    C   38  dx2y2  Ryd( 3d)     0.00034
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00044
   935    C   38  dz2    Ryd( 4d)     0.00014
   936    C   38  f(0)   Ryd( 4f)     0.00004
   937    C   38  f(C1)  Ryd( 4f)     0.00011
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00009
   940    C   38  f(S2)  Ryd( 4f)     0.00005
   941    C   38  f(C3)  Ryd( 4f)     0.00006
   942    C   38  f(S3)  Ryd( 4f)     0.00020
 
   943    H   39  S      Val( 1S)     0.75775
   944    H   39  S      Ryd( 2S)     0.00170
   945    H   39  S      Ryd( 3S)     0.00016
   946    H   39  px     Ryd( 2p)     0.00024
   947    H   39  py     Ryd( 2p)     0.00016
   948    H   39  pz     Ryd( 2p)     0.00046
 
   949    H   40  S      Val( 1S)     0.74871
   950    H   40  S      Ryd( 2S)     0.00045
   951    H   40  S      Ryd( 3S)     0.00009
   952    H   40  px     Ryd( 2p)     0.00008
   953    H   40  py     Ryd( 2p)     0.00040
   954    H   40  pz     Ryd( 2p)     0.00013
 
   955    H   41  S      Val( 1S)     0.76113
   956    H   41  S      Ryd( 2S)     0.00147
   957    H   41  S      Ryd( 3S)     0.00016
   958    H   41  px     Ryd( 2p)     0.00028
   959    H   41  py     Ryd( 2p)     0.00037
   960    H   41  pz     Ryd( 2p)     0.00024
 
   961    C   42  S      Cor( 1S)     1.99918
   962    C   42  S      Val( 2S)     1.06519
   963    C   42  S      Ryd( 3S)     0.00066
   964    C   42  S      Ryd( 4S)     0.00007
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.03336
   967    C   42  px     Ryd( 3p)     0.00437
   968    C   42  px     Ryd( 4p)     0.00020
   969    C   42  py     Val( 2p)     1.03670
   970    C   42  py     Ryd( 3p)     0.00393
   971    C   42  py     Ryd( 4p)     0.00008
   972    C   42  pz     Val( 2p)     1.07762
   973    C   42  pz     Ryd( 3p)     0.00249
   974    C   42  pz     Ryd( 4p)     0.00027
   975    C   42  dxy    Ryd( 3d)     0.00161
   976    C   42  dxy    Ryd( 4d)     0.00017
   977    C   42  dxz    Ryd( 3d)     0.00136
   978    C   42  dxz    Ryd( 4d)     0.00028
   979    C   42  dyz    Ryd( 3d)     0.00092
   980    C   42  dyz    Ryd( 4d)     0.00022
   981    C   42  dx2y2  Ryd( 3d)     0.00071
   982    C   42  dx2y2  Ryd( 4d)     0.00021
   983    C   42  dz2    Ryd( 3d)     0.00199
   984    C   42  dz2    Ryd( 4d)     0.00027
   985    C   42  f(0)   Ryd( 4f)     0.00002
   986    C   42  f(C1)  Ryd( 4f)     0.00009
   987    C   42  f(S1)  Ryd( 4f)     0.00006
   988    C   42  f(C2)  Ryd( 4f)     0.00010
   989    C   42  f(S2)  Ryd( 4f)     0.00014
   990    C   42  f(C3)  Ryd( 4f)     0.00010
   991    C   42  f(S3)  Ryd( 4f)     0.00016
 
   992    H   43  S      Val( 1S)     0.78660
   993    H   43  S      Ryd( 2S)     0.00116
   994    H   43  S      Ryd( 3S)     0.00023
   995    H   43  px     Ryd( 2p)     0.00027
   996    H   43  py     Ryd( 2p)     0.00018
   997    H   43  pz     Ryd( 2p)     0.00038
 
   998    C   44  S      Cor( 1S)     1.99954
   999    C   44  S      Val( 2S)     1.16532
  1000    C   44  S      Ryd( 3S)     0.00069
  1001    C   44  S      Ryd( 4S)     0.00009
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.13412
  1004    C   44  px     Ryd( 3p)     0.00153
  1005    C   44  px     Ryd( 4p)     0.00013
  1006    C   44  py     Val( 2p)     0.98639
  1007    C   44  py     Ryd( 3p)     0.00306
  1008    C   44  py     Ryd( 4p)     0.00012
  1009    C   44  pz     Val( 2p)     1.07242
  1010    C   44  pz     Ryd( 3p)     0.00132
  1011    C   44  pz     Ryd( 4p)     0.00016
  1012    C   44  dxy    Ryd( 3d)     0.00016
  1013    C   44  dxy    Ryd( 4d)     0.00006
  1014    C   44  dxz    Ryd( 3d)     0.00062
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00023
  1017    C   44  dyz    Ryd( 4d)     0.00004
  1018    C   44  dx2y2  Ryd( 3d)     0.00047
  1019    C   44  dx2y2  Ryd( 4d)     0.00003
  1020    C   44  dz2    Ryd( 3d)     0.00054
  1021    C   44  dz2    Ryd( 4d)     0.00004
  1022    C   44  f(0)   Ryd( 4f)     0.00005
  1023    C   44  f(C1)  Ryd( 4f)     0.00014
  1024    C   44  f(S1)  Ryd( 4f)     0.00010
  1025    C   44  f(C2)  Ryd( 4f)     0.00010
  1026    C   44  f(S2)  Ryd( 4f)     0.00008
  1027    C   44  f(C3)  Ryd( 4f)     0.00012
  1028    C   44  f(S3)  Ryd( 4f)     0.00009
 
  1029    H   45  S      Val( 1S)     0.80138
  1030    H   45  S      Ryd( 2S)     0.00044
  1031    H   45  S      Ryd( 3S)     0.00012
  1032    H   45  px     Ryd( 2p)     0.00021
  1033    H   45  py     Ryd( 2p)     0.00019
  1034    H   45  pz     Ryd( 2p)     0.00051
 
  1035    H   46  S      Val( 1S)     0.80966
  1036    H   46  S      Ryd( 2S)     0.00067
  1037    H   46  S      Ryd( 3S)     0.00018
  1038    H   46  px     Ryd( 2p)     0.00058
  1039    H   46  py     Ryd( 2p)     0.00014
  1040    H   46  pz     Ryd( 2p)     0.00012
 
  1041    C   47  S      Cor( 1S)     1.99939
  1042    C   47  S      Val( 2S)     1.12100
  1043    C   47  S      Ryd( 3S)     0.00119
  1044    C   47  S      Ryd( 4S)     0.00037
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.12877
  1047    C   47  px     Ryd( 3p)     0.00073
  1048    C   47  px     Ryd( 4p)     0.00035
  1049    C   47  py     Val( 2p)     1.21423
  1050    C   47  py     Ryd( 3p)     0.00077
  1051    C   47  py     Ryd( 4p)     0.00051
  1052    C   47  pz     Val( 2p)     1.20313
  1053    C   47  pz     Ryd( 3p)     0.00135
  1054    C   47  pz     Ryd( 4p)     0.00029
  1055    C   47  dxy    Ryd( 3d)     0.00066
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00075
  1058    C   47  dxz    Ryd( 4d)     0.00010
  1059    C   47  dyz    Ryd( 3d)     0.00050
  1060    C   47  dyz    Ryd( 4d)     0.00008
  1061    C   47  dx2y2  Ryd( 3d)     0.00049
  1062    C   47  dx2y2  Ryd( 4d)     0.00004
  1063    C   47  dz2    Ryd( 3d)     0.00051
  1064    C   47  dz2    Ryd( 4d)     0.00013
  1065    C   47  f(0)   Ryd( 4f)     0.00005
  1066    C   47  f(C1)  Ryd( 4f)     0.00008
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00004
  1070    C   47  f(C3)  Ryd( 4f)     0.00010
  1071    C   47  f(S3)  Ryd( 4f)     0.00014
 
  1072    H   48  S      Val( 1S)     0.77402
  1073    H   48  S      Ryd( 2S)     0.00111
  1074    H   48  S      Ryd( 3S)     0.00014
  1075    H   48  px     Ryd( 2p)     0.00022
  1076    H   48  py     Ryd( 2p)     0.00017
  1077    H   48  pz     Ryd( 2p)     0.00042
 
  1078    H   49  S      Val( 1S)     0.76602
  1079    H   49  S      Ryd( 2S)     0.00138
  1080    H   49  S      Ryd( 3S)     0.00014
  1081    H   49  px     Ryd( 2p)     0.00025
  1082    H   49  py     Ryd( 2p)     0.00031
  1083    H   49  pz     Ryd( 2p)     0.00023
 
  1084    H   50  S      Val( 1S)     0.75157
  1085    H   50  S      Ryd( 2S)     0.00042
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00011
  1088    H   50  py     Ryd( 2p)     0.00046
  1089    H   50  pz     Ryd( 2p)     0.00010
 
  1090    C   51  S      Cor( 1S)     1.99917
  1091    C   51  S      Val( 2S)     1.04176
  1092    C   51  S      Ryd( 3S)     0.00091
  1093    C   51  S      Ryd( 4S)     0.00004
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.06034
  1096    C   51  px     Ryd( 3p)     0.00389
  1097    C   51  px     Ryd( 4p)     0.00009
  1098    C   51  py     Val( 2p)     1.01420
  1099    C   51  py     Ryd( 3p)     0.00323
  1100    C   51  py     Ryd( 4p)     0.00018
  1101    C   51  pz     Val( 2p)     1.06578
  1102    C   51  pz     Ryd( 3p)     0.00141
  1103    C   51  pz     Ryd( 4p)     0.00013
  1104    C   51  dxy    Ryd( 3d)     0.00124
  1105    C   51  dxy    Ryd( 4d)     0.00025
  1106    C   51  dxz    Ryd( 3d)     0.00087
  1107    C   51  dxz    Ryd( 4d)     0.00028
  1108    C   51  dyz    Ryd( 3d)     0.00173
  1109    C   51  dyz    Ryd( 4d)     0.00017
  1110    C   51  dx2y2  Ryd( 3d)     0.00160
  1111    C   51  dx2y2  Ryd( 4d)     0.00028
  1112    C   51  dz2    Ryd( 3d)     0.00064
  1113    C   51  dz2    Ryd( 4d)     0.00024
  1114    C   51  f(0)   Ryd( 4f)     0.00008
  1115    C   51  f(C1)  Ryd( 4f)     0.00017
  1116    C   51  f(S1)  Ryd( 4f)     0.00004
  1117    C   51  f(C2)  Ryd( 4f)     0.00018
  1118    C   51  f(S2)  Ryd( 4f)     0.00008
  1119    C   51  f(C3)  Ryd( 4f)     0.00011
  1120    C   51  f(S3)  Ryd( 4f)     0.00008
 
  1121    H   52  S      Val( 1S)     0.78243
  1122    H   52  S      Ryd( 2S)     0.00071
  1123    H   52  S      Ryd( 3S)     0.00019
  1124    H   52  px     Ryd( 2p)     0.00034
  1125    H   52  py     Ryd( 2p)     0.00011
  1126    H   52  pz     Ryd( 2p)     0.00026
 
  1127    C   53  S      Cor( 1S)     1.99951
  1128    C   53  S      Val( 2S)     1.14796
  1129    C   53  S      Ryd( 3S)     0.00077
  1130    C   53  S      Ryd( 4S)     0.00012
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.10666
  1133    C   53  px     Ryd( 3p)     0.00184
  1134    C   53  px     Ryd( 4p)     0.00003
  1135    C   53  py     Val( 2p)     1.08015
  1136    C   53  py     Ryd( 3p)     0.00158
  1137    C   53  py     Ryd( 4p)     0.00018
  1138    C   53  pz     Val( 2p)     1.03082
  1139    C   53  pz     Ryd( 3p)     0.00217
  1140    C   53  pz     Ryd( 4p)     0.00013
  1141    C   53  dxy    Ryd( 3d)     0.00056
  1142    C   53  dxy    Ryd( 4d)     0.00003
  1143    C   53  dxz    Ryd( 3d)     0.00050
  1144    C   53  dxz    Ryd( 4d)     0.00004
  1145    C   53  dyz    Ryd( 3d)     0.00037
  1146    C   53  dyz    Ryd( 4d)     0.00006
  1147    C   53  dx2y2  Ryd( 3d)     0.00032
  1148    C   53  dx2y2  Ryd( 4d)     0.00011
  1149    C   53  dz2    Ryd( 3d)     0.00029
  1150    C   53  dz2    Ryd( 4d)     0.00006
  1151    C   53  f(0)   Ryd( 4f)     0.00005
  1152    C   53  f(C1)  Ryd( 4f)     0.00011
  1153    C   53  f(S1)  Ryd( 4f)     0.00010
  1154    C   53  f(C2)  Ryd( 4f)     0.00015
  1155    C   53  f(S2)  Ryd( 4f)     0.00010
  1156    C   53  f(C3)  Ryd( 4f)     0.00011
  1157    C   53  f(S3)  Ryd( 4f)     0.00004
 
  1158    H   54  S      Val( 1S)     0.79481
  1159    H   54  S      Ryd( 2S)     0.00044
  1160    H   54  S      Ryd( 3S)     0.00014
  1161    H   54  px     Ryd( 2p)     0.00044
  1162    H   54  py     Ryd( 2p)     0.00007
  1163    H   54  pz     Ryd( 2p)     0.00034
 
  1164    H   55  S      Val( 1S)     0.79937
  1165    H   55  S      Ryd( 2S)     0.00039
