 Entering Gaussian System, Link 0=g16
 Input=5cnf16.com
 Output=5cnf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023460/Gau-1482416.inp" -scrdir="/local/becsleip_8023460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1482417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1370    C   70  dxz    Ryd( 3d)     0.00070       1.86222
  1371    C   70  dxz    Ryd( 4d)     0.00030       3.63570
  1372    C   70  dyz    Ryd( 3d)     0.00050       1.15057
  1373    C   70  dyz    Ryd( 4d)     0.00018       3.29205
  1374    C   70  dx2y2  Ryd( 3d)     0.00013       1.53098
  1375    C   70  dx2y2  Ryd( 4d)     0.00015       3.74916
  1376    C   70  dz2    Ryd( 3d)     0.00073       1.87434
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.63516
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.10663
  1379    C   70  f(C1)  Ryd( 4f)     0.00006       4.09396
  1380    C   70  f(S1)  Ryd( 4f)     0.00008       3.56382
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.73663
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.41519
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.49044
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.45551
 
  1385    C   71  S      Cor( 1S)     0.99970     -10.25013
  1386    C   71  S      Val( 2S)     0.45179      -0.32586
  1387    C   71  S      Ryd( 4S)     0.00152       1.40489
  1388    C   71  S      Ryd( 3S)     0.00004       1.22931
  1389    C   71  S      Ryd( 5S)     0.00000      21.71146
  1390    C   71  px     Val( 2p)     0.54334      -0.19997
  1391    C   71  px     Ryd( 3p)     0.00210       1.11669
  1392    C   71  px     Ryd( 4p)     0.00040       1.28828
  1393    C   71  py     Val( 2p)     0.48259      -0.25173
  1394    C   71  py     Ryd( 3p)     0.00196       0.67270
  1395    C   71  py     Ryd( 4p)     0.00026       1.04571
  1396    C   71  pz     Val( 2p)     0.40839      -0.16489
  1397    C   71  pz     Ryd( 3p)     0.00218       1.02612
  1398    C   71  pz     Ryd( 4p)     0.00044       1.41291
  1399    C   71  dxy    Ryd( 3d)     0.00039       1.06153
  1400    C   71  dxy    Ryd( 4d)     0.00010       3.22573
  1401    C   71  dxz    Ryd( 3d)     0.00077       1.72599
  1402    C   71  dxz    Ryd( 4d)     0.00023       3.80576
  1403    C   71  dyz    Ryd( 3d)     0.00018       1.12968
  1404    C   71  dyz    Ryd( 4d)     0.00030       3.27083
  1405    C   71  dx2y2  Ryd( 3d)     0.00027       1.54543
  1406    C   71  dx2y2  Ryd( 4d)     0.00015       3.56309
  1407    C   71  dz2    Ryd( 3d)     0.00036       1.75256
  1408    C   71  dz2    Ryd( 4d)     0.00037       3.90003
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.90651
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       4.02702
  1411    C   71  f(S1)  Ryd( 4f)     0.00001       3.46369
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.71795
  1413    C   71  f(S2)  Ryd( 4f)     0.00001       3.46107
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.55452
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.36418
 
  1416    H   72  S      Val( 1S)     0.38535      -0.10431
  1417    H   72  S      Ryd( 2S)     0.00031       0.68041
  1418    H   72  S      Ryd( 3S)     0.00018       2.13683
  1419    H   72  px     Ryd( 2p)     0.00017       2.96960
  1420    H   72  py     Ryd( 2p)     0.00009       2.14407
  1421    H   72  pz     Ryd( 2p)     0.00005       2.50325
 
  1422    N   73  S      Cor( 1S)     0.99974     -14.28083
  1423    N   73  S      Val( 2S)     0.68070      -0.69714
  1424    N   73  S      Ryd( 3S)     0.00766       1.05229
  1425    N   73  S      Ryd( 4S)     0.00010       3.39526
  1426    N   73  S      Ryd( 5S)     0.00000      31.68556
  1427    N   73  px     Val( 2p)     0.61662      -0.32953
  1428    N   73  px     Ryd( 3p)     0.00732       0.90979
  1429    N   73  px     Ryd( 4p)     0.00009       3.45716
  1430    N   73  py     Val( 2p)     0.68798      -0.34575
  1431    N   73  py     Ryd( 3p)     0.00830       0.59450
  1432    N   73  py     Ryd( 4p)     0.00020       2.45917
  1433    N   73  pz     Val( 2p)     0.79044      -0.39157
  1434    N   73  pz     Ryd( 3p)     0.00742       1.31387
  1435    N   73  pz     Ryd( 4p)     0.00015       3.59569
  1436    N   73  dxy    Ryd( 3d)     0.00050       1.39487
  1437    N   73  dxy    Ryd( 4d)     0.00009       4.64018
  1438    N   73  dxz    Ryd( 3d)     0.00323       1.72152
  1439    N   73  dxz    Ryd( 4d)     0.00007       4.99315
  1440    N   73  dyz    Ryd( 3d)     0.00132       1.39206
  1441    N   73  dyz    Ryd( 4d)     0.00006       4.62920
  1442    N   73  dx2y2  Ryd( 3d)     0.00121       1.51387
  1443    N   73  dx2y2  Ryd( 4d)     0.00006       4.74050
  1444    N   73  dz2    Ryd( 3d)     0.00078       1.51851
  1445    N   73  dz2    Ryd( 4d)     0.00016       4.71645
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.56659
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.94461
  1448    N   73  f(S1)  Ryd( 4f)     0.00005       4.18592
  1449    N   73  f(C2)  Ryd( 4f)     0.00009       4.73920
  1450    N   73  f(S2)  Ryd( 4f)     0.00004       4.58871
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.41690
  1452    N   73  f(S3)  Ryd( 4f)     0.00010       4.39169
 
  1453    C   74  S      Cor( 1S)     0.99951     -10.18046
  1454    C   74  S      Val( 2S)     0.47065      -0.31000
  1455    C   74  S      Ryd( 3S)     0.00126       0.94463
  1456    C   74  S      Ryd( 4S)     0.00028       1.40942
  1457    C   74  S      Ryd( 5S)     0.00000      21.63851
  1458    C   74  px     Val( 2p)     0.53776      -0.17175
  1459    C   74  px     Ryd( 3p)     0.00188       1.02203
  1460    C   74  px     Ryd( 4p)     0.00040       1.41665
  1461    C   74  py     Val( 2p)     0.53177      -0.22863
  1462    C   74  py     Ryd( 3p)     0.00171       0.62188
  1463    C   74  py     Ryd( 4p)     0.00028       1.21173
  1464    C   74  pz     Val( 2p)     0.48578      -0.16789
  1465    C   74  pz     Ryd( 3p)     0.00143       0.94122
  1466    C   74  pz     Ryd( 4p)     0.00052       1.70223
  1467    C   74  dxy    Ryd( 3d)     0.00038       1.22549
  1468    C   74  dxy    Ryd( 4d)     0.00004       3.06112
  1469    C   74  dxz    Ryd( 3d)     0.00057       1.81815
  1470    C   74  dxz    Ryd( 4d)     0.00024       3.77378
  1471    C   74  dyz    Ryd( 3d)     0.00029       1.23250
  1472    C   74  dyz    Ryd( 4d)     0.00012       3.17918
  1473    C   74  dx2y2  Ryd( 3d)     0.00035       1.52790
  1474    C   74  dx2y2  Ryd( 4d)     0.00005       3.48897
  1475    C   74  dz2    Ryd( 3d)     0.00069       1.65237
  1476    C   74  dz2    Ryd( 4d)     0.00030       3.57129
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.03446
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       4.06123
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.41608
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.73402
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.51958
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.49178
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.40764
 
  1484    H   75  S      Val( 1S)     0.38222      -0.06448
  1485    H   75  S      Ryd( 2S)     0.00034       0.84029
  1486    H   75  S      Ryd( 3S)     0.00017       1.92019
  1487    H   75  px     Ryd( 2p)     0.00015       2.98131
  1488    H   75  py     Ryd( 2p)     0.00011       2.22109
  1489    H   75  pz     Ryd( 2p)     0.00006       2.62849

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.32798      8.99603     5.30410    0.02784    14.32798
      N    2   -0.35517      0.99971     2.81446    0.04100     3.85517
      N    3   -0.35179      0.99972     2.81105    0.04103     3.85179
      N    4   -0.35265      0.99971     2.81213    0.04080     3.85265
      N    5   -0.35590      0.99971     2.81501    0.04118     3.85590
      C    6    0.08087      0.99954     1.90671    0.01288     2.91913
      C    7   -0.01258      0.99946     2.00469    0.00843     3.01258
      C    8   -0.01555      0.99946     2.00762    0.00847     3.01555
      C    9    0.07629      0.99954     1.91135    0.01282     2.92371
      C   10    0.07531      0.99954     1.91234    0.01281     2.92469
      C   11   -0.00394      0.99948     1.99587    0.00859     3.00394
      C   12   -0.04235      0.99947     2.03287    0.01002     3.04235
      C   13    0.08736      0.99955     1.90025    0.01284     2.91264
      C   14    0.07773      0.99954     1.90993    0.01281     2.92227
      C   15   -0.00075      0.99948     1.99275    0.00853     3.00075
      C   16   -0.04498      0.99946     2.03542    0.01009     3.04498
      C   17    0.08789      0.99955     1.89980    0.01276     2.91211
      C   18    0.07951      0.99954     1.90825    0.01270     2.92049
      C   19   -0.01375      0.99946     2.00585    0.00843     3.01375
      C   20   -0.01250      0.99946     2.00464    0.00840     3.01250
      C   21    0.08178      0.99954     1.90582    0.01286     2.91822
      C   22   -0.11521      0.99949     2.10721    0.00851     3.11521
      H   23    0.11629      0.00000     0.38263    0.00107     0.38371
      C   24   -0.12181      0.99948     2.11374    0.00858     3.12181
      H   25    0.11669      0.00000     0.38214    0.00116     0.38331
      C   26   -0.11057      0.99948     2.10287    0.00821     3.11057
      H   27    0.11626      0.00000     0.38268    0.00106     0.38374
      C   28   -0.12075      0.99948     2.11299    0.00828     3.12075
      H   29    0.11718      0.00000     0.38180    0.00102     0.38282
      C   30   -0.32321      0.99970     2.31726    0.00625     3.32321
      H   31    0.11566      0.00000     0.38370    0.00064     0.38434
      H   32    0.11683      0.00000     0.38252    0.00065     0.38317
      H   33    0.11354      0.00000     0.38580    0.00066     0.38646
      C   34   -0.32346      0.99970     2.31750    0.00626     3.32346
      H   35    0.11487      0.00000     0.38448    0.00065     0.38513
      H   36    0.11678      0.00000     0.38257    0.00065     0.38322
      H   37    0.11522      0.00000     0.38414    0.00064     0.38478
      C   38   -0.32596      0.99970     2.31981    0.00644     3.32596
      H   39    0.11139      0.00000     0.38802    0.00059     0.38861
      H   40    0.11734      0.00000     0.38197    0.00070     0.38266
      H   41    0.12117      0.00000     0.37816    0.00067     0.37883
      C   42   -0.11181      0.99957     2.10291    0.00933     3.11181
      H   43    0.10545      0.00000     0.39366    0.00089     0.39455
      C   44   -0.17340      0.99961     2.16590    0.00790     3.17340
      H   45    0.09934      0.00000     0.39992    0.00074     0.40066
      H   46    0.10582      0.00000     0.39359    0.00059     0.39418
      C   47   -0.32635      0.99970     2.32017    0.00647     3.32635
      H   48    0.11283      0.00000     0.38659    0.00058     0.38717
      H   49    0.11754      0.00000     0.38177    0.00069     0.38246
      H   50    0.12109      0.00000     0.37825    0.00065     0.37891
      C   51   -0.11151      0.99957     2.10263    0.00932     3.11151
      H   52    0.10479      0.00000     0.39432    0.00089     0.39521
      C   53   -0.17339      0.99960     2.16590    0.00788     3.17339
      H   54    0.09960      0.00000     0.39966    0.00074     0.40040
      H   55    0.10577      0.00000     0.39364    0.00060     0.39423
      C   56   -0.32350      0.99970     2.31755    0.00624     3.32350
      H   57    0.11460      0.00000     0.38474    0.00065     0.38540
      H   58    0.11697      0.00000     0.38239    0.00064     0.38303
      H   59    0.11559      0.00000     0.38378    0.00064     0.38441
      C   60   -0.32344      0.99970     2.31749    0.00625     3.32344
      H   61    0.11498      0.00000     0.38437    0.00065     0.38502
      H   62    0.11543      0.00000     0.38393    0.00064     0.38457
      H   63    0.11663      0.00000     0.38272    0.00065     0.38337
      C   64   -0.32396      0.99970     2.31846    0.00580     3.32396
      H   65    0.12280      0.00000     0.37685    0.00035     0.37720
      H   66    0.11755      0.00000     0.38189    0.00055     0.38245
      H   67    0.11681      0.00000     0.38265    0.00054     0.38319
      N   68   -0.23757      0.99969     2.72824    0.00964     3.73757
      H   69    0.21601      0.00000     0.28325    0.00073     0.28399
      C   70    0.05865      0.99958     1.93253    0.00924     2.94135
      C   71    0.10197      0.99970     1.88612    0.01221     2.89803
      H   72    0.11386      0.00000     0.38535    0.00080     0.38614
      N   73   -0.31466      0.99974     2.77573    0.03919     3.81466
      C   74   -0.03652      0.99951     2.02597    0.01105     3.03652
      H   75    0.11695      0.00000     0.38222    0.00084     0.38305
 =======================================================================
   * Total *   -2.00000     48.97939   105.43809    0.58252   155.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97939 ( 99.9579% of  49)
   Valence                  105.43809 ( 99.4699% of 106)
   Natural Minimal Basis    154.41748 ( 99.6242% of 155)
   Natural Rydberg Basis      0.58252 (  0.3758% of 155)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.84)4p( 0.31)4d( 0.02)
      N    2      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)3d( 0.01)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.43)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.68)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)3p( 0.01)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000029)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000029)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000029)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000029)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   148.25611   6.74389     49  90   0  16    10     13    0.09
   2(2)    0.90   148.25611   6.74389     49  90   0  16    10     13    0.09
   3(1)    0.80   150.52814   4.47186     49  95   0  11     2     16    0.10
   4(2)    0.80   150.52814   4.47186     49  95   0  11     2     16    0.10
   5(1)    0.70   149.00375   5.99625     49  89   0  17     1     17    0.20
   6(2)    0.70   149.00375   5.99625     49  89   0  17     1     17    0.20
   7(1)    0.60   134.38069  20.61931     49  54   0  52     2     56    0.32
   8(2)    0.60   134.38069  20.61931     49  54   0  52     2     56    0.32
   9(1)    0.50   117.51869  37.48131     49  13   0  93     0     93    0.39
  10(2)    0.50   117.78117  37.21883     49  14   0  92     0     93    0.39
  11(3)    0.50   117.76496  37.23504     49  14   0  92     0     93    0.39
  12(4)    0.50   117.77274  37.22726     49  14   0  92     0     93    0.38
  13(5)    0.50   117.74044  37.25956     49  14   0  92     0     93    0.38
  14(6)    0.50   117.41568  37.58432     49  13   0  93     0     93    0.37
  15(7)    0.50   117.41568  37.58432     49  13   0  93     0     93    0.37
  16(8)    0.50   117.42802  37.57198     49  13   0  93     0     93    0.37
  17(9)    0.50   117.42802  37.57198     49  13   0  93     0     93    0.37
  18(1)    0.80   150.52814   4.47186     49  95   0  11     2     16    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  88 has been relabelled BD*

                 NBO 149 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97942 ( 99.958% of  49)
   Valence Lewis           101.32855 ( 95.593% of 106)
  ==================       ============================
   Total Lewis             150.30797 ( 96.973% of 155)
  -----------------------------------------------------
   Valence non-Lewis         4.29070 (  2.768% of 155)
   Rydberg non-Lewis         0.40133 (  0.259% of 155)
  ==================       ============================
   Total non-Lewis           4.69203 (  3.027% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98937) BD ( 1) N   2 - C   6  
                ( 59.51%)   0.7714* N   2 s( 33.79%)p 1.95( 65.90%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5807  0.0276  0.0027 -0.0001
                                           -0.3490  0.0140 -0.0060  0.7301 -0.0191
                                           -0.0027  0.0591 -0.0044  0.0006  0.0132
                                            0.0037 -0.0001  0.0005 -0.0058 -0.0004
                                            0.0395  0.0020  0.0349 -0.0027 -0.0013
                                            0.0015 -0.0063 -0.0011 -0.0009  0.0051
                                           -0.0003
                ( 40.49%)   0.6364* C   6 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487 -0.0102  0.0022  0.0005
                                            0.2073  0.0063 -0.0034 -0.8068  0.0148
                                           -0.0061 -0.0622 -0.0022  0.0002  0.0025
                                            0.0074  0.0008  0.0002 -0.0023 -0.0012
                                           -0.0037  0.0206  0.0119  0.0063  0.0008
                                           -0.0017  0.0045  0.0007  0.0006 -0.0045
                                            0.0041
     2. (0.90660) BD ( 2) N   2 - C   6  
                ( 72.42%)   0.8510* N   2 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0024  0.0092 -0.0010  0.0001
                                            0.0262  0.0003 -0.0009 -0.0706  0.0044
                                           -0.0011  0.9964 -0.0206  0.0030  0.0008
                                           -0.0005 -0.0128  0.0019 -0.0267 -0.0016
                                           -0.0022  0.0001 -0.0006 -0.0004 -0.0120
                                           -0.0007  0.0023 -0.0005 -0.0012 -0.0002
                                            0.0000
                ( 27.58%)   0.5252* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0032 -0.0022 -0.0014 -0.0001
                                            0.0318 -0.0009  0.0002 -0.0663  0.0051
                                            0.0010  0.9965 -0.0089 -0.0019  0.0019
                                            0.0001 -0.0090  0.0003  0.0305  0.0101
                                            0.0020  0.0008  0.0049  0.0005 -0.0154
                                           -0.0017  0.0032 -0.0028 -0.0049 -0.0003
                                            0.0001
     3. (0.98928) BD ( 1) N   2 - C   9  
                ( 59.51%)   0.7714* N   2 s( 33.86%)p 1.94( 65.84%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5812  0.0285  0.0023 -0.0000
                                            0.8072 -0.0226 -0.0005 -0.0739  0.0066
                                           -0.0069 -0.0283 -0.0019  0.0002 -0.0158
                                            0.0015  0.0035 -0.0005 -0.0022  0.0008
                                           -0.0385 -0.0040  0.0344 -0.0024  0.0002
                                           -0.0067 -0.0008 -0.0005  0.0006  0.0048
                                           -0.0022
                ( 40.49%)   0.6363* C   9 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476 -0.0098  0.0022  0.0006
                                           -0.8317  0.0125 -0.0047 -0.0839  0.0111
                                           -0.0051  0.0140 -0.0023  0.0014  0.0043
                                           -0.0076 -0.0005  0.0015 -0.0023  0.0014
                                            0.0009 -0.0204  0.0120  0.0065 -0.0004
                                            0.0050  0.0000  0.0004  0.0000 -0.0060
                                           -0.0014
     4. (0.98936) BD ( 1) N   3 - C  10  
                ( 59.41%)   0.7708* N   3 s( 33.61%)p 1.97( 66.08%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5791 -0.0280 -0.0024  0.0000
                                           -0.7346  0.0187  0.0029 -0.3457  0.0144
                                           -0.0062 -0.0331  0.0022 -0.0006  0.0130
