 Entering Gaussian System, Link 0=g16
 Input=1aen12.com
 Output=1aen12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929007/Gau-1217201.inp" -scrdir="/local/bebjones_7929007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.42821
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.58531
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.56174
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.60863
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.27130
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.20123
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.14499
 
   139    N    5  S      Cor( 1S)     0.99963     -14.25476
   140    N    5  S      Val( 2S)     0.62789      -0.61765
   141    N    5  S      Ryd( 3S)     0.00156       1.62846
   142    N    5  S      Ryd( 4S)     0.00006       3.89887
   143    N    5  S      Ryd( 5S)     0.00000      30.21765
   144    N    5  px     Val( 2p)     0.66663      -0.31036
   145    N    5  px     Ryd( 3p)     0.00535       1.37107
   146    N    5  px     Ryd( 4p)     0.00014       2.91185
   147    N    5  py     Val( 2p)     0.64581      -0.30051
   148    N    5  py     Ryd( 3p)     0.00525       1.31324
   149    N    5  py     Ryd( 4p)     0.00012       2.90460
   150    N    5  pz     Val( 2p)     0.73077      -0.31307
   151    N    5  pz     Ryd( 3p)     0.00674       0.68745
   152    N    5  pz     Ryd( 4p)     0.00004       2.31767
   153    N    5  dxy    Ryd( 3d)     0.00019       1.91006
   154    N    5  dxy    Ryd( 4d)     0.00018       4.73855
   155    N    5  dxz    Ryd( 3d)     0.00078       1.42103
   156    N    5  dxz    Ryd( 4d)     0.00007       4.65234
   157    N    5  dyz    Ryd( 3d)     0.00073       1.43630
   158    N    5  dyz    Ryd( 4d)     0.00006       4.66104
   159    N    5  dx2y2  Ryd( 3d)     0.00218       1.97811
   160    N    5  dx2y2  Ryd( 4d)     0.00009       4.95370
   161    N    5  dz2    Ryd( 3d)     0.00151       1.67397
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85027
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.42556
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.56141
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57496
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.60154
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.27060
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.12737
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.18274
 
   170    C    6  S      Cor( 1S)     0.99952     -10.16879
   171    C    6  S      Val( 2S)     0.43179      -0.24866
   172    C    6  S      Ryd( 3S)     0.00092       1.53207
   173    C    6  S      Ryd( 4S)     0.00025       1.63571
   174    C    6  S      Ryd( 5S)     0.00000      21.51392
   175    C    6  px     Val( 2p)     0.53408      -0.14926
   176    C    6  px     Ryd( 3p)     0.00173       1.13672
   177    C    6  px     Ryd( 4p)     0.00027       1.76570
   178    C    6  py     Val( 2p)     0.45743      -0.12337
   179    C    6  py     Ryd( 3p)     0.00252       1.24473
   180    C    6  py     Ryd( 4p)     0.00030       1.60086
   181    C    6  pz     Val( 2p)     0.49257      -0.20362
   182    C    6  pz     Ryd( 3p)     0.00115       0.57286
   183    C    6  pz     Ryd( 4p)     0.00011       1.34018
   184    C    6  dxy    Ryd( 3d)     0.00030       3.21369
   185    C    6  dxy    Ryd( 4d)     0.00034       3.79855
   186    C    6  dxz    Ryd( 3d)     0.00052       1.64765
   187    C    6  dxz    Ryd( 4d)     0.00004       2.91617
   188    C    6  dyz    Ryd( 3d)     0.00049       1.74087
   189    C    6  dyz    Ryd( 4d)     0.00007       2.88059
   190    C    6  dx2y2  Ryd( 3d)     0.00023       3.31485
   191    C    6  dx2y2  Ryd( 4d)     0.00045       4.01413
   192    C    6  dz2    Ryd( 3d)     0.00030       2.61879
   193    C    6  dz2    Ryd( 4d)     0.00005       3.58921
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.46206
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.92983
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.83699
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.58920
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.52400
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.47796
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.37333
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13047
   202    C    7  S      Val( 2S)     0.45536      -0.27161
   203    C    7  S      Ryd( 4S)     0.00036       1.72247
   204    C    7  S      Ryd( 3S)     0.00002       1.54052
   205    C    7  S      Ryd( 5S)     0.00000      20.93113
   206    C    7  px     Val( 2p)     0.51632      -0.13746
   207    C    7  px     Ryd( 3p)     0.00158       1.14942
   208    C    7  px     Ryd( 4p)     0.00014       1.73533
   209    C    7  py     Val( 2p)     0.52504      -0.13534
   210    C    7  py     Ryd( 3p)     0.00143       1.38557
   211    C    7  py     Ryd( 4p)     0.00013       1.63861
   212    C    7  pz     Val( 2p)     0.50528      -0.19161
   213    C    7  pz     Ryd( 3p)     0.00089       0.74557
   214    C    7  pz     Ryd( 4p)     0.00012       1.16810
   215    C    7  dxy    Ryd( 3d)     0.00067       2.29167
   216    C    7  dxy    Ryd( 4d)     0.00032       3.80338
   217    C    7  dxz    Ryd( 3d)     0.00024       1.31760
   218    C    7  dxz    Ryd( 4d)     0.00005       3.10582
   219    C    7  dyz    Ryd( 3d)     0.00043       1.35399
   220    C    7  dyz    Ryd( 4d)     0.00020       3.17476
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.21119
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.86894
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88061
   224    C    7  dz2    Ryd( 4d)     0.00002       3.58910
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.43333
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78627
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.80749
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44663
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.52831
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.28501
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.37673
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13090
   233    C    8  S      Val( 2S)     0.45517      -0.27174
   234    C    8  S      Ryd( 4S)     0.00036       1.72598
   235    C    8  S      Ryd( 3S)     0.00002       1.55680
   236    C    8  S      Ryd( 5S)     0.00000      20.91970
   237    C    8  px     Val( 2p)     0.52755      -0.13648
   238    C    8  px     Ryd( 3p)     0.00144       1.36894
   239    C    8  px     Ryd( 4p)     0.00013       1.67619
   240    C    8  py     Val( 2p)     0.51391      -0.13704
   241    C    8  py     Ryd( 3p)     0.00161       1.15411
   242    C    8  py     Ryd( 4p)     0.00015       1.70658
   243    C    8  pz     Val( 2p)     0.50549      -0.19210
   244    C    8  pz     Ryd( 3p)     0.00092       0.73996
   245    C    8  pz     Ryd( 4p)     0.00012       1.17376
   246    C    8  dxy    Ryd( 3d)     0.00062       2.24850
   247    C    8  dxy    Ryd( 4d)     0.00032       3.77903
   248    C    8  dxz    Ryd( 3d)     0.00046       1.35121
   249    C    8  dxz    Ryd( 4d)     0.00019       3.19128
   250    C    8  dyz    Ryd( 3d)     0.00021       1.30855
   251    C    8  dyz    Ryd( 4d)     0.00006       3.09437
   252    C    8  dx2y2  Ryd( 3d)     0.00047       2.25612
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.89163
   254    C    8  dz2    Ryd( 3d)     0.00052       1.88413
   255    C    8  dz2    Ryd( 4d)     0.00003       3.59897
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.43301
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.82211
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.78531
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.47281
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.49908
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.33663
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.32906
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16846
   264    C    9  S      Val( 2S)     0.43138      -0.24867
   265    C    9  S      Ryd( 3S)     0.00089       1.50939
   266    C    9  S      Ryd( 4S)     0.00024       1.76167
   267    C    9  S      Ryd( 5S)     0.00000      21.53816
   268    C    9  px     Val( 2p)     0.45809      -0.12397
   269    C    9  px     Ryd( 3p)     0.00262       1.26968
   270    C    9  px     Ryd( 4p)     0.00027       1.61347
   271    C    9  py     Val( 2p)     0.53429      -0.15120
   272    C    9  py     Ryd( 3p)     0.00164       1.12599
   273    C    9  py     Ryd( 4p)     0.00026       1.81801
   274    C    9  pz     Val( 2p)     0.49770      -0.20605
   275    C    9  pz     Ryd( 3p)     0.00109       0.58622
   276    C    9  pz     Ryd( 4p)     0.00012       1.37010
   277    C    9  dxy    Ryd( 3d)     0.00030       3.29089
   278    C    9  dxy    Ryd( 4d)     0.00032       3.75133
   279    C    9  dxz    Ryd( 3d)     0.00053       1.73606
   280    C    9  dxz    Ryd( 4d)     0.00008       2.91753
   281    C    9  dyz    Ryd( 3d)     0.00051       1.61986
   282    C    9  dyz    Ryd( 4d)     0.00003       2.91958
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.22403
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.07264
   285    C    9  dz2    Ryd( 3d)     0.00030       2.59245
   286    C    9  dz2    Ryd( 4d)     0.00005       3.60241
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.46332
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.88879
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.89242
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.63735
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.47491
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.29173
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.56394
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17101
   295    C   10  S      Val( 2S)     0.43193      -0.25051
   296    C   10  S      Ryd( 3S)     0.00083       1.44668
   297    C   10  S      Ryd( 4S)     0.00026       1.67042
   298    C   10  S      Ryd( 5S)     0.00000      21.56255
   299    C   10  px     Val( 2p)     0.45745      -0.12450
   300    C   10  px     Ryd( 3p)     0.00252       1.26366
   301    C   10  px     Ryd( 4p)     0.00030       1.58197
   302    C   10  py     Val( 2p)     0.53480      -0.15216
   303    C   10  py     Ryd( 3p)     0.00175       1.19293
   304    C   10  py     Ryd( 4p)     0.00024       1.87560
   305    C   10  pz     Val( 2p)     0.49548      -0.20525
   306    C   10  pz     Ryd( 3p)     0.00103       0.60562
   307    C   10  pz     Ryd( 4p)     0.00013       1.35403
   308    C   10  dxy    Ryd( 3d)     0.00030       3.18714
   309    C   10  dxy    Ryd( 4d)     0.00034       3.81279
   310    C   10  dxz    Ryd( 3d)     0.00057       1.68313
   311    C   10  dxz    Ryd( 4d)     0.00006       2.91291
   312    C   10  dyz    Ryd( 3d)     0.00053       1.62083
   313    C   10  dyz    Ryd( 4d)     0.00004       2.97837
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.32351
   315    C   10  dx2y2  Ryd( 4d)     0.00043       4.05161
   316    C   10  dz2    Ryd( 3d)     0.00031       2.56286
   317    C   10  dz2    Ryd( 4d)     0.00005       3.63505
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.47864
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.85132
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.91762
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.59238
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.53726
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.36190
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.47600
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13660
   326    C   11  S      Val( 2S)     0.45588      -0.27418
   327    C   11  S      Ryd( 3S)     0.00041       1.32859
   328    C   11  S      Ryd( 4S)     0.00014       1.52586
   329    C   11  S      Ryd( 5S)     0.00000      20.83080
   330    C   11  px     Val( 2p)     0.52380      -0.13505
   331    C   11  px     Ryd( 3p)     0.00148       1.34491
   332    C   11  px     Ryd( 4p)     0.00012       1.75380
   333    C   11  py     Val( 2p)     0.51276      -0.13768
   334    C   11  py     Ryd( 3p)     0.00160       1.11560
   335    C   11  py     Ryd( 4p)     0.00013       1.70651
   336    C   11  pz     Val( 2p)     0.50069      -0.19430
   337    C   11  pz     Ryd( 3p)     0.00091       0.70947
   338    C   11  pz     Ryd( 4p)     0.00011       1.21536
   339    C   11  dxy    Ryd( 3d)     0.00064       2.33894
   340    C   11  dxy    Ryd( 4d)     0.00033       3.83575
   341    C   11  dxz    Ryd( 3d)     0.00041       1.34295
   342    C   11  dxz    Ryd( 4d)     0.00021       3.19898
   343    C   11  dyz    Ryd( 3d)     0.00025       1.31095
   344    C   11  dyz    Ryd( 4d)     0.00005       3.14661
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.25345
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.85309
   347    C   11  dz2    Ryd( 3d)     0.00056       1.88514
   348    C   11  dz2    Ryd( 4d)     0.00002       3.62535
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.44282
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.81427
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.76451
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.46085
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.53536
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.39274
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.27628
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13031
   357    C   12  S      Val( 2S)     0.45395      -0.26476
   358    C   12  S      Ryd( 4S)     0.00041       1.67845
   359    C   12  S      Ryd( 3S)     0.00021       1.32131
   360    C   12  S      Ryd( 5S)     0.00000      21.06545
   361    C   12  px     Val( 2p)     0.51926      -0.14158
   362    C   12  px     Ryd( 3p)     0.00249       1.15462
   363    C   12  px     Ryd( 4p)     0.00024       1.78808
   364    C   12  py     Val( 2p)     0.54182      -0.14077
   365    C   12  py     Ryd( 3p)     0.00150       1.21301
   366    C   12  py     Ryd( 4p)     0.00016       1.68582
   367    C   12  pz     Val( 2p)     0.51643      -0.19527
   368    C   12  pz     Ryd( 3p)     0.00138       0.69248
   369    C   12  pz     Ryd( 4p)     0.00009       1.30200
   370    C   12  dxy    Ryd( 3d)     0.00058       2.47627
   371    C   12  dxy    Ryd( 4d)     0.00025       3.77036
   372    C   12  dxz    Ryd( 3d)     0.00024       1.40543
   373    C   12  dxz    Ryd( 4d)     0.00006       3.03846
   374    C   12  dyz    Ryd( 3d)     0.00042       1.48020
   375    C   12  dyz    Ryd( 4d)     0.00014       3.15806
   376    C   12  dx2y2  Ryd( 3d)     0.00052       2.37931
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.86522
   378    C   12  dz2    Ryd( 3d)     0.00057       1.93975
   379    C   12  dz2    Ryd( 4d)     0.00002       3.56265
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.46150
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.77249
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.84635
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.51018
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.59501
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.37447
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.34580
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17194
   388    C   13  S      Val( 2S)     0.43039      -0.24689
   389    C   13  S      Ryd( 4S)     0.00088       1.71995
   390    C   13  S      Ryd( 3S)     0.00024       1.52035
   391    C   13  S      Ryd( 5S)     0.00000      21.26530
   392    C   13  px     Val( 2p)     0.53036      -0.14794
   393    C   13  px     Ryd( 3p)     0.00177       1.16876
   394    C   13  px     Ryd( 4p)     0.00024       1.82460
   395    C   13  py     Val( 2p)     0.45656      -0.12072
   396    C   13  py     Ryd( 3p)     0.00253       1.28937
   397    C   13  py     Ryd( 4p)     0.00024       1.58517
   398    C   13  pz     Val( 2p)     0.48850      -0.20176
   399    C   13  pz     Ryd( 3p)     0.00112       0.60387
   400    C   13  pz     Ryd( 4p)     0.00012       1.30483
   401    C   13  dxy    Ryd( 3d)     0.00025       3.34025
   402    C   13  dxy    Ryd( 4d)     0.00033       3.75522
   403    C   13  dxz    Ryd( 3d)     0.00047       1.60532
   404    C   13  dxz    Ryd( 4d)     0.00004       2.96892
   405    C   13  dyz    Ryd( 3d)     0.00058       1.69553
   406    C   13  dyz    Ryd( 4d)     0.00006       2.95517
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.25202
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.07377
   409    C   13  dz2    Ryd( 3d)     0.00030       2.60333
   410    C   13  dz2    Ryd( 4d)     0.00005       3.64858
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.47799
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.87582
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.89730
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.64633
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.49417
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.57112
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.28175
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16640
   419    C   14  S      Val( 2S)     0.43144      -0.24473
   420    C   14  S      Ryd( 3S)     0.00085       1.54964
   421    C   14  S      Ryd( 4S)     0.00026       1.62421
   422    C   14  S      Ryd( 5S)     0.00000      21.54760
   423    C   14  px     Val( 2p)     0.53434      -0.14834
   424    C   14  px     Ryd( 3p)     0.00166       1.16499
   425    C   14  px     Ryd( 4p)     0.00024       1.81191
   426    C   14  py     Val( 2p)     0.45782      -0.11991
   427    C   14  py     Ryd( 3p)     0.00250       1.26152
   428    C   14  py     Ryd( 4p)     0.00033       1.61514
   429    C   14  pz     Val( 2p)     0.49175      -0.19835
   430    C   14  pz     Ryd( 3p)     0.00109       0.60268
   431    C   14  pz     Ryd( 4p)     0.00013       1.32118
   432    C   14  dxy    Ryd( 3d)     0.00030       3.21079
   433    C   14  dxy    Ryd( 4d)     0.00034       3.79287
   434    C   14  dxz    Ryd( 3d)     0.00051       1.72085
   435    C   14  dxz    Ryd( 4d)     0.00004       2.98449
   436    C   14  dyz    Ryd( 3d)     0.00054       1.74926
   437    C   14  dyz    Ryd( 4d)     0.00006       2.89521
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.32062
   439    C   14  dx2y2  Ryd( 4d)     0.00044       4.01995
   440    C   14  dz2    Ryd( 3d)     0.00032       2.58670
   441    C   14  dz2    Ryd( 4d)     0.00005       3.58626
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.51179
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.87699
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.83736
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.62483
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.57396
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.46167
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.35952
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13164
   450    C   15  S      Val( 2S)     0.45546      -0.26870
   451    C   15  S      Ryd( 3S)     0.00042       1.35389
   452    C   15  S      Ryd( 4S)     0.00014       1.54284
   453    C   15  S      Ryd( 5S)     0.00000      20.80072
   454    C   15  px     Val( 2p)     0.51289      -0.13267
   455    C   15  px     Ryd( 3p)     0.00159       1.13099
   456    C   15  px     Ryd( 4p)     0.00014       1.69715
   457    C   15  py     Val( 2p)     0.52317      -0.12946
   458    C   15  py     Ryd( 3p)     0.00144       1.36131
   459    C   15  py     Ryd( 4p)     0.00012       1.75800
   460    C   15  pz     Val( 2p)     0.49511      -0.18736
   461    C   15  pz     Ryd( 3p)     0.00086       0.72454
   462    C   15  pz     Ryd( 4p)     0.00009       1.21689
   463    C   15  dxy    Ryd( 3d)     0.00062       2.35949
   464    C   15  dxy    Ryd( 4d)     0.00032       3.83422
   465    C   15  dxz    Ryd( 3d)     0.00025       1.33936
   466    C   15  dxz    Ryd( 4d)     0.00005       3.17649
   467    C   15  dyz    Ryd( 3d)     0.00041       1.35820
   468    C   15  dyz    Ryd( 4d)     0.00022       3.21670
   469    C   15  dx2y2  Ryd( 3d)     0.00046       2.27096
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.85005
   471    C   15  dz2    Ryd( 3d)     0.00058       1.88227
   472    C   15  dz2    Ryd( 4d)     0.00002       3.61036
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.47782
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.73325
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.80451
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.48195
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.57412
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.27661
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.37554
 
   480    C   16  S      Cor( 1S)     0.99946     -10.12449
   481    C   16  S      Val( 2S)     0.45288      -0.25863
   482    C   16  S      Ryd( 4S)     0.00040       1.66547
   483    C   16  S      Ryd( 3S)     0.00019       1.33662
   484    C   16  S      Ryd( 5S)     0.00000      21.07764
   485    C   16  px     Val( 2p)     0.54261      -0.13806
   486    C   16  px     Ryd( 3p)     0.00159       1.21305
   487    C   16  px     Ryd( 4p)     0.00015       1.71737
   488    C   16  py     Val( 2p)     0.51956      -0.13783
   489    C   16  py     Ryd( 3p)     0.00255       1.15912
   490    C   16  py     Ryd( 4p)     0.00025       1.75996
   491    C   16  pz     Val( 2p)     0.51610      -0.18871
   492    C   16  pz     Ryd( 3p)     0.00127       0.70844
   493    C   16  pz     Ryd( 4p)     0.00009       1.30094
   494    C   16  dxy    Ryd( 3d)     0.00056       2.48451
   495    C   16  dxy    Ryd( 4d)     0.00026       3.76846
   496    C   16  dxz    Ryd( 3d)     0.00047       1.51200
   497    C   16  dxz    Ryd( 4d)     0.00013       3.17625
   498    C   16  dyz    Ryd( 3d)     0.00022       1.41674
   499    C   16  dyz    Ryd( 4d)     0.00005       3.04146
   500    C   16  dx2y2  Ryd( 3d)     0.00051       2.35902
   501    C   16  dx2y2  Ryd( 4d)     0.00022       3.85478
   502    C   16  dz2    Ryd( 3d)     0.00053       1.93484
   503    C   16  dz2    Ryd( 4d)     0.00003       3.56683
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.48433
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.82406
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.77862
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.53483
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.60788
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.32988
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.37817
 
   511    C   17  S      Cor( 1S)     0.99953     -10.16997
   512    C   17  S      Val( 2S)     0.43065      -0.24565
   513    C   17  S      Ryd( 3S)     0.00083       1.46580
   514    C   17  S      Ryd( 4S)     0.00022       1.64801
   515    C   17  S      Ryd( 5S)     0.00000      21.57777
   516    C   17  px     Val( 2p)     0.45731      -0.11954
   517    C   17  px     Ryd( 3p)     0.00254       1.26404
   518    C   17  px     Ryd( 4p)     0.00026       1.60215
   519    C   17  py     Val( 2p)     0.52971      -0.14589
   520    C   17  py     Ryd( 3p)     0.00167       1.15685
   521    C   17  py     Ryd( 4p)     0.00025       1.87834
   522    C   17  pz     Val( 2p)     0.48638      -0.19948
   523    C   17  pz     Ryd( 3p)     0.00109       0.61176
   524    C   17  pz     Ryd( 4p)     0.00013       1.37998
   525    C   17  dxy    Ryd( 3d)     0.00027       3.32464
   526    C   17  dxy    Ryd( 4d)     0.00032       3.75449
   527    C   17  dxz    Ryd( 3d)     0.00056       1.78377
   528    C   17  dxz    Ryd( 4d)     0.00006       3.01394
