 Entering Gaussian System, Link 0=g16
 Input=5zzg05.com
 Output=5zzg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060461/Gau-1202871.inp" -scrdir="/local/becsleip_8060461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10(2)    0.60   129.97647  21.02353     49  56   0  46     2      4    0.31
  11(3)    0.60   130.05463  20.94537     49  56   0  46     2      4    0.31
  12(4)    0.60   130.05463  20.94537     49  56   0  46     2      4    0.31
  13(1)    0.50   112.23868  38.76132     49  12   0  90     0     17    0.48
  14(2)    0.50   112.56875  38.43125     49  12   0  90     0     17    0.40
  15(3)    0.50   112.53341  38.46659     49  12   0  90     0     17    0.38
  16(4)    0.50   112.56538  38.43462     49  12   0  90     0     17    0.38
  17(5)    0.50   111.92372  39.07628     49  11   0  91     0     16    0.48
  18(6)    0.50   112.25375  38.74625     49  11   0  91     0     16    0.37
  19(7)    0.50   112.25375  38.74625     49  11   0  91     0     16    0.37
  20(8)    0.50   112.27504  38.72496     49  11   0  91     0     15    0.37
  21(9)    0.50   112.27504  38.72496     49  11   0  91     0     15    0.37
  22(1)    0.80   146.37378   4.62622     49  95   0   7     2      0    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  12 has been relabelled BD*

                 NBO 146 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97715 ( 99.953% of  49)
   Valence Lewis            97.32336 ( 95.415% of 102)
  ==================       ============================
   Total Lewis             146.30051 ( 96.888% of 151)
  -----------------------------------------------------
   Valence non-Lewis         4.42993 (  2.934% of 151)
   Rydberg non-Lewis         0.26956 (  0.179% of 151)
  ==================       ============================
   Total non-Lewis           4.69949 (  3.112% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98711) BD ( 1) N   2 - C   6  
                ( 58.68%)   0.7660* N   2 s( 34.56%)p 1.88( 65.10%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5870 -0.0319 -0.0019  0.0000
                                           -0.6492  0.0257 -0.0037  0.4770 -0.0065
                                           -0.0072  0.0358 -0.0010 -0.0006 -0.0424
                                           -0.0044 -0.0056  0.0004  0.0045  0.0001
                                           -0.0124  0.0016 -0.0359  0.0022 -0.0009
                                            0.0044 -0.0051  0.0003 -0.0009  0.0010
                                            0.0056
                ( 41.32%)   0.6428* C   6 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0119 -0.0014 -0.0006
                                            0.5615 -0.0014 -0.0008 -0.6136  0.0214
                                           -0.0058 -0.0431  0.0033 -0.0009 -0.0012
                                           -0.0207 -0.0022 -0.0007  0.0008  0.0022
                                            0.0038 -0.0056 -0.0130 -0.0045  0.0013
                                           -0.0034  0.0032 -0.0002 -0.0002 -0.0049
                                           -0.0040
     2. (0.87765) BD ( 2) N   2 - C   6  
                ( 68.56%)   0.8280* N   2 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0008  0.0082  0.0001  0.0002
                                            0.0389 -0.0049 -0.0003 -0.0203 -0.0025
                                            0.0002  0.9978 -0.0309  0.0010  0.0006
                                            0.0003  0.0001 -0.0030  0.0356  0.0002
                                           -0.0001  0.0002  0.0034  0.0001 -0.0119
                                           -0.0015  0.0008  0.0010 -0.0015 -0.0000
                                           -0.0001
                ( 31.44%)   0.5607* C   6 s(  0.10%)p99.99( 99.79%)d 0.94(  0.09%)
                                                  f 0.26(  0.03%)
                                            0.0002  0.0306 -0.0047  0.0012  0.0001
                                            0.0288  0.0022 -0.0007 -0.0164 -0.0045
                                           -0.0025  0.9984 -0.0039 -0.0004 -0.0009
                                           -0.0004  0.0203  0.0019 -0.0210 -0.0060
                                            0.0009 -0.0005 -0.0023 -0.0010 -0.0152
                                           -0.0012  0.0011  0.0021 -0.0042 -0.0004
                                           -0.0007
     3. (0.98671) BD ( 1) N   2 - C   9  
                ( 58.50%)   0.7649* N   2 s( 33.39%)p 1.98( 66.26%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5771 -0.0293 -0.0026  0.0001
                                            0.7505 -0.0265  0.0017  0.3134 -0.0016
                                           -0.0073 -0.0221  0.0029 -0.0010  0.0435
                                            0.0029 -0.0003 -0.0004 -0.0002 -0.0004
                                            0.0085  0.0035 -0.0368  0.0024  0.0003
                                           -0.0056 -0.0039 -0.0008 -0.0005  0.0029
                                            0.0046
                ( 41.50%)   0.6442* C   9 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0105 -0.0016 -0.0005
                                           -0.6903  0.0054  0.0011 -0.4642  0.0196
                                           -0.0059  0.0191  0.0025 -0.0002 -0.0010
                                            0.0207 -0.0012  0.0008  0.0000 -0.0001
                                            0.0039  0.0045 -0.0125 -0.0045 -0.0001
                                            0.0043  0.0022  0.0002  0.0003  0.0010
                                           -0.0064
     4. (0.98621) BD ( 1) N   3 - C  10  
                ( 58.97%)   0.7679* N   3 s( 35.36%)p 1.82( 64.33%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5937 -0.0321 -0.0019  0.0000
                                            0.4714 -0.0093 -0.0060  0.6401 -0.0237
                                            0.0039 -0.1032  0.0017  0.0004  0.0400
                                            0.0037 -0.0112  0.0008 -0.0059 -0.0008
                                            0.0115 -0.0018 -0.0338  0.0026  0.0021
                                           -0.0045 -0.0043 -0.0004 -0.0012 -0.0057
                                            0.0016
                ( 41.03%)   0.6405* C  10 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483  0.0103 -0.0010 -0.0005
                                           -0.6171  0.0208 -0.0062 -0.5612  0.0009
                                            0.0006  0.0484 -0.0028  0.0001  0.0013
                                            0.0210 -0.0021 -0.0017  0.0001 -0.0028
                                           -0.0037  0.0059 -0.0125 -0.0050 -0.0008
                                            0.0030  0.0033  0.0002  0.0008  0.0037
                                           -0.0050
     5. (0.88607) BD ( 2) N   3 - C  10  
                ( 66.85%)   0.8176* N   3 s(  0.14%)p99.99( 99.75%)d 0.74(  0.10%)
                                                  f 0.11(  0.01%)
                                           -0.0001  0.0369 -0.0031 -0.0008  0.0000
                                            0.1587 -0.0029 -0.0001  0.0075 -0.0034
                                            0.0006  0.9856 -0.0294  0.0021 -0.0005
                                            0.0008  0.0292  0.0008  0.0008  0.0032
                                            0.0045 -0.0002 -0.0113  0.0002 -0.0114
                                           -0.0039 -0.0003 -0.0009  0.0017 -0.0006
                                            0.0002
                ( 33.15%)   0.5758* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0007  0.0026 -0.0026  0.0000
                                            0.0887 -0.0007 -0.0007 -0.0122  0.0015
                                            0.0017  0.9954 -0.0053  0.0009 -0.0033
                                            0.0003 -0.0178 -0.0062 -0.0202 -0.0014
                                           -0.0020 -0.0015  0.0043  0.0012 -0.0146
                                           -0.0038 -0.0010 -0.0021  0.0038 -0.0002
                                            0.0005
     6. (0.98484) BD ( 1) N   3 - C  13  
                ( 59.07%)   0.7686* N   3 s( 33.38%)p 1.99( 66.32%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5770 -0.0291 -0.0025  0.0000
                                            0.2892 -0.0057 -0.0069 -0.7582  0.0242
                                           -0.0012 -0.0624  0.0067  0.0007 -0.0394
                                           -0.0023 -0.0076  0.0009  0.0057  0.0010
                                           -0.0107 -0.0035 -0.0340  0.0027  0.0017
                                           -0.0036  0.0060  0.0002  0.0009 -0.0045
                                            0.0031
                ( 40.93%)   0.6398* C  13 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0092 -0.0012 -0.0005
                                           -0.4531  0.0157 -0.0068  0.7015 -0.0071
                                            0.0016 -0.0006 -0.0044 -0.0018  0.0013
                                           -0.0209 -0.0051  0.0012  0.0022  0.0009
                                           -0.0046 -0.0053 -0.0131 -0.0046 -0.0010
                                            0.0013 -0.0051  0.0004  0.0017  0.0058
                                            0.0010
     7. (0.98481) BD ( 1) N   4 - C  14  
                ( 59.08%)   0.7686* N   4 s( 34.54%)p 1.89( 65.16%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5870 -0.0288 -0.0021  0.0001
                                            0.6599 -0.0219  0.0030 -0.4559  0.0123
                                            0.0061  0.0866 -0.0049 -0.0004 -0.0396
                                           -0.0040  0.0086 -0.0003 -0.0075 -0.0003
                                           -0.0093  0.0022 -0.0345  0.0027 -0.0019
                                           -0.0044  0.0046  0.0009 -0.0021 -0.0007
                                           -0.0054
                ( 40.92%)   0.6397* C  14 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5467  0.0103 -0.0015 -0.0005
                                           -0.5755  0.0027 -0.0004  0.5992 -0.0182
                                            0.0067 -0.0977  0.0019 -0.0006 -0.0001
                                           -0.0212  0.0042  0.0009 -0.0017 -0.0035
                                            0.0034 -0.0039 -0.0128 -0.0044  0.0023
                                            0.0034 -0.0028 -0.0005  0.0003  0.0046
                                            0.0040
     8. (0.87147) BD ( 2) N   4 - C  14  
                ( 69.14%)   0.8315* N   4 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0015  0.0028  0.0000  0.0001
                                           -0.1031  0.0057 -0.0004  0.0375 -0.0015
                                           -0.0005  0.9929 -0.0314  0.0016  0.0028
                                            0.0005  0.0021  0.0024 -0.0308 -0.0002
                                            0.0008 -0.0003  0.0026  0.0006 -0.0118
                                            0.0036 -0.0017  0.0007 -0.0007  0.0001
                                            0.0002
                ( 30.86%)   0.5555* C  14 s(  0.05%)p99.99( 99.83%)d 1.67(  0.09%)
                                                  f 0.48(  0.03%)
                                            0.0005  0.0230 -0.0030  0.0014  0.0003
                                           -0.0892  0.0014  0.0029  0.0555  0.0021
                                            0.0013  0.9936 -0.0070 -0.0024 -0.0022
                                           -0.0010 -0.0206 -0.0025  0.0196  0.0061
                                            0.0007 -0.0001 -0.0063 -0.0008 -0.0148
                                            0.0037 -0.0026  0.0022 -0.0039  0.0001
                                            0.0012
     9. (0.98600) BD ( 1) N   4 - C  17  
                ( 59.10%)   0.7687* N   4 s( 35.28%)p 1.83( 64.41%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5931 -0.0323 -0.0021  0.0000
                                           -0.7357  0.0248 -0.0020 -0.3133  0.0045
                                            0.0069 -0.0635  0.0041 -0.0009  0.0413
                                            0.0026  0.0051  0.0000  0.0016  0.0007
                                            0.0072  0.0034 -0.0348  0.0027  0.0010
                                            0.0052  0.0037 -0.0017 -0.0010 -0.0026
                                           -0.0051
                ( 40.90%)   0.6396* C  17 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485  0.0113 -0.0010 -0.0007
                                            0.6895 -0.0055  0.0018  0.4679 -0.0198
                                            0.0071  0.0585  0.0022  0.0000 -0.0028
                                            0.0217  0.0027  0.0002 -0.0009  0.0022
                                            0.0030  0.0044 -0.0123 -0.0059 -0.0009
                                           -0.0038 -0.0023  0.0005  0.0006 -0.0012
                                            0.0058
    10. (0.98665) BD ( 1) N   5 - C  18  
                ( 58.67%)   0.7660* N   5 s( 33.51%)p 1.97( 66.15%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5782 -0.0294 -0.0026  0.0001
                                           -0.4769  0.0083  0.0067 -0.6572  0.0253
                                           -0.0033  0.0354 -0.0033 -0.0010  0.0421
                                            0.0040 -0.0055 -0.0000 -0.0063  0.0002
                                            0.0118 -0.0018 -0.0361  0.0025 -0.0011
                                            0.0051  0.0046 -0.0002  0.0011  0.0054
                                           -0.0007
                ( 41.33%)   0.6428* C  18 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513  0.0114 -0.0018 -0.0005
                                            0.6090 -0.0205  0.0058  0.5672 -0.0018
                                           -0.0020 -0.0474  0.0046  0.0006  0.0018
                                            0.0204 -0.0023 -0.0019 -0.0031 -0.0007
                                           -0.0038  0.0051 -0.0127 -0.0040  0.0018
                                           -0.0030 -0.0036  0.0003  0.0007 -0.0041
                                            0.0048
    11. (0.88517) BD ( 2) N   5 - C  18  
                ( 66.20%)   0.8136* N   5 s(  0.02%)p99.99( 99.84%)d 6.45(  0.13%)
                                                  f 0.73(  0.01%)
                                           -0.0002 -0.0106  0.0093 -0.0004  0.0002
                                            0.0276  0.0011  0.0000  0.0243 -0.0001
                                            0.0014  0.9981 -0.0283  0.0010 -0.0002
                                           -0.0005 -0.0353 -0.0005 -0.0009 -0.0031
                                           -0.0001 -0.0001  0.0044  0.0001 -0.0118
                                           -0.0013 -0.0013 -0.0012  0.0009 -0.0002
                                            0.0001
                ( 33.80%)   0.5814* C  18 s(  0.47%)p99.99( 99.44%)d 0.15(  0.07%)
                                                  f 0.05(  0.02%)
                                            0.0002  0.0685 -0.0028  0.0030 -0.0001
                                            0.0102  0.0005 -0.0002  0.0061  0.0037
                                           -0.0010  0.9971 -0.0020  0.0002  0.0007
                                            0.0008  0.0172  0.0069  0.0181  0.0021
                                           -0.0000  0.0001 -0.0056  0.0009 -0.0142
                                           -0.0009 -0.0007 -0.0022  0.0037 -0.0009
                                            0.0009
    12. (0.33304) BD*( 2) N   5 - C  18  
                ( 33.80%)   0.5814* N   5 s(  0.02%)p99.99( 99.84%)d 6.45(  0.13%)
                                                  f 0.73(  0.01%)
                                            0.0002  0.0106 -0.0093  0.0004 -0.0002
                                           -0.0276 -0.0011 -0.0000 -0.0243  0.0001
                                           -0.0014 -0.9981  0.0283 -0.0010  0.0002
                                            0.0005  0.0353  0.0005  0.0009  0.0031
                                            0.0001  0.0001 -0.0044 -0.0001  0.0118
                                            0.0013  0.0013  0.0012 -0.0009  0.0002
                                           -0.0001
                ( 66.20%)  -0.8136* C  18 s(  0.47%)p99.99( 99.44%)d 0.15(  0.07%)
                                                  f 0.05(  0.02%)
                                           -0.0002 -0.0685  0.0028 -0.0030  0.0001
                                           -0.0102 -0.0005  0.0002 -0.0061 -0.0037
                                            0.0010 -0.9971  0.0020 -0.0002 -0.0007
                                           -0.0008 -0.0172 -0.0069 -0.0181 -0.0021
                                            0.0000 -0.0001  0.0056 -0.0009  0.0142
                                            0.0009  0.0007  0.0022 -0.0037  0.0009
                                           -0.0009
    13. (0.98708) BD ( 1) N   5 - C  21  
                ( 58.69%)   0.7661* N   5 s( 34.48%)p 1.89( 65.18%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5863 -0.0319 -0.0018  0.0000
                                           -0.3142  0.0004  0.0078  0.7432 -0.0266
                                            0.0019 -0.0027  0.0040 -0.0010 -0.0433
                                           -0.0030 -0.0020  0.0005  0.0018 -0.0004
                                           -0.0084 -0.0034 -0.0359  0.0023 -0.0001
                                            0.0039 -0.0055  0.0009  0.0002  0.0051
                                           -0.0028
                ( 41.31%)   0.6427* C  21 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0115 -0.0015 -0.0006
                                            0.4696 -0.0204  0.0059 -0.6880  0.0059
                                           -0.0004  0.0025  0.0032 -0.0014  0.0005
                                           -0.0211  0.0005 -0.0005 -0.0009  0.0014
                                           -0.0039 -0.0043 -0.0128 -0.0048  0.0000
                                           -0.0023  0.0042 -0.0002  0.0002 -0.0063
                                           -0.0012
    14. (0.98297) BD ( 1) C   6 - C   7  
                ( 50.15%)   0.7082* C   6 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5714 -0.0159 -0.0006  0.0001
                                            0.2789  0.0154 -0.0072  0.7708  0.0068
                                            0.0002 -0.0131 -0.0009  0.0000  0.0132
                                            0.0022 -0.0021  0.0012 -0.0031  0.0007
                                           -0.0138 -0.0076 -0.0178  0.0020  0.0009
                                           -0.0025 -0.0053 -0.0001  0.0002 -0.0058
                                           -0.0035
                ( 49.85%)   0.7060* C   7 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0102 -0.0012  0.0002
                                           -0.4075  0.0071 -0.0057 -0.7256 -0.0051
                                            0.0039  0.0460 -0.0014 -0.0000  0.0078
                                            0.0099 -0.0019 -0.0000 -0.0025 -0.0009
                                           -0.0146 -0.0068 -0.0231 -0.0019 -0.0008
                                            0.0013  0.0065 -0.0006  0.0007  0.0055
                                            0.0001
    15. (0.98929) BD ( 1) C   6 - C  22  
                ( 50.41%)   0.7100* C   6 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6052  0.0082 -0.0000  0.0005
                                           -0.7780  0.0037 -0.0003 -0.1670 -0.0061
                                            0.0024  0.0011  0.0025 -0.0014  0.0072
                                            0.0012  0.0023 -0.0007  0.0001  0.0003
                                            0.0137  0.0076 -0.0091 -0.0018  0.0002
                                            0.0042  0.0009  0.0006  0.0002 -0.0044
                                           -0.0029
                ( 49.59%)   0.7042* C  22 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0045 -0.0000 -0.0001
                                            0.7866  0.0152  0.0001  0.1441  0.0090
                                            0.0058  0.0368  0.0020 -0.0011  0.0050
                                            0.0026  0.0035 -0.0002  0.0000  0.0004
                                            0.0323  0.0014 -0.0208 -0.0001 -0.0009
                                           -0.0071 -0.0010  0.0008  0.0002  0.0063
                                            0.0043
    16. (0.98755) BD ( 1) C   7 - C   8  
                ( 50.12%)   0.7080* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0012  0.0021 -0.0001
                                            0.8011 -0.0075  0.0026  0.0026 -0.0182
                                            0.0066 -0.0230  0.0008 -0.0005 -0.0099
                                            0.0022 -0.0011 -0.0008 -0.0004  0.0001
                                            0.0145  0.0133 -0.0222 -0.0014  0.0002
                                           -0.0051  0.0014 -0.0007 -0.0001  0.0053
                                            0.0009
                ( 49.88%)   0.7063* C   8 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0011  0.0022 -0.0001
                                           -0.7784  0.0029 -0.0015  0.1886 -0.0195
                                            0.0067  0.0343  0.0007  0.0003  0.0020
                                           -0.0081 -0.0021 -0.0003 -0.0005  0.0005
                                            0.0173  0.0108 -0.0224 -0.0014 -0.0005
                                            0.0053  0.0002  0.0005 -0.0001 -0.0034
                                            0.0041
    17. (0.90111) BD ( 2) C   7 - C   8  
                ( 51.91%)   0.7205* C   7 s(  0.02%)p99.99( 99.90%)d 2.24(  0.05%)
                                                  f 1.32(  0.03%)
                                            0.0001 -0.0144 -0.0024  0.0009 -0.0001
                                            0.0394  0.0015  0.0009  0.0301 -0.0006
                                           -0.0008  0.9982  0.0083  0.0047  0.0006
                                           -0.0002  0.0181  0.0095 -0.0069 -0.0032
                                            0.0014  0.0002  0.0009 -0.0008 -0.0157
                                           -0.0015 -0.0007  0.0014 -0.0058  0.0000
                                           -0.0002
                ( 48.09%)   0.6935* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010 -0.0016  0.0006  0.0002
                                            0.0477 -0.0008 -0.0007  0.0183 -0.0008
                                           -0.0001  0.9982  0.0065  0.0041 -0.0002
                                           -0.0004 -0.0213 -0.0103 -0.0019 -0.0003
                                           -0.0009 -0.0006  0.0020  0.0006 -0.0160
                                           -0.0020 -0.0009  0.0042  0.0044  0.0001
                                            0.0003
    18. (0.99333) BD ( 1) C   7 - C  34  
                ( 49.97%)   0.7069* C   7 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0135 -0.0019 -0.0002
                                           -0.4355 -0.0010  0.0081  0.6866 -0.0040
                                           -0.0089  0.0049  0.0003 -0.0003 -0.0146
                                           -0.0092 -0.0004  0.0003  0.0005  0.0001
                                           -0.0080 -0.0045 -0.0096 -0.0037 -0.0001
                                            0.0049 -0.0067  0.0002  0.0001  0.0088
                                            0.0016
                ( 50.03%)   0.7073* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0204 -0.0062  0.0000
                                            0.4532  0.0090 -0.0039 -0.7085 -0.0129
                                            0.0087 -0.0031 -0.0003  0.0001 -0.0174
                                            0.0022 -0.0001 -0.0000  0.0002  0.0001
                                           -0.0080  0.0011 -0.0109  0.0014  0.0001
                                           -0.0057 -0.0007  0.0000  0.0001 -0.0037
                                            0.0006
    19. (0.98296) BD ( 1) C   8 - C   9  
                ( 49.75%)   0.7054* C   8 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0107 -0.0010  0.0002
                                            0.2291 -0.0081  0.0065 -0.8012 -0.0040
                                            0.0019  0.0042  0.0007 -0.0002 -0.0004
                                           -0.0057 -0.0013  0.0005 -0.0006  0.0001
                                           -0.0169 -0.0103 -0.0235 -0.0017 -0.0002
                                            0.0002  0.0068 -0.0000  0.0002 -0.0042
                                            0.0037
                ( 50.25%)   0.7088* C   9 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5692 -0.0157 -0.0009  0.0001
                                           -0.0920 -0.0127  0.0073  0.8162  0.0090
                                           -0.0026  0.0073 -0.0000 -0.0006 -0.0055
                                            0.0014 -0.0005  0.0004 -0.0002 -0.0000
                                           -0.0179 -0.0081 -0.0180  0.0021 -0.0001
                                            0.0012 -0.0057 -0.0001 -0.0001  0.0022
                                           -0.0064
    20. (0.99335) BD ( 1) C   8 - C  30  
                ( 49.87%)   0.7062* C   8 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0146 -0.0020 -0.0001
                                            0.5816  0.0001 -0.0096  0.5665 -0.0037
                                           -0.0071 -0.0376  0.0002  0.0006  0.0168
                                            0.0102 -0.0012 -0.0005 -0.0015 -0.0006
                                           -0.0008  0.0002 -0.0101 -0.0036  0.0010
                                           -0.0063 -0.0054 -0.0001 -0.0010 -0.0057
                                            0.0069
                ( 50.13%)   0.7080* C  30 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0208 -0.0063  0.0001
                                           -0.6025 -0.0119  0.0058 -0.5850 -0.0106
                                            0.0076  0.0413  0.0010 -0.0003  0.0191
                                           -0.0025 -0.0014  0.0001 -0.0014  0.0000
                                            0.0006 -0.0000 -0.0109  0.0014 -0.0008
                                            0.0054 -0.0020  0.0003 -0.0000  0.0033
                                           -0.0019
    21. (0.98945) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7111* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0081  0.0003  0.0005
                                            0.7165 -0.0046  0.0009 -0.3423 -0.0038
                                            0.0022 -0.0222 -0.0001 -0.0005 -0.0125
                                           -0.0048 -0.0014  0.0000  0.0005  0.0002
                                            0.0092  0.0063 -0.0089 -0.0018  0.0003
                                           -0.0038  0.0017 -0.0002  0.0003  0.0015
                                           -0.0052
