 Entering Gaussian System, Link 0=g16
 Input=5o1816re.com
 Output=5o1816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051306/Gau-461026.inp" -scrdir="/local/becsleip_8051306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461027.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38985 -30.30256 -26.13167 -26.13161 -26.13103
 Alpha  occ. eigenvalues --  -14.52551 -14.52461 -14.47207 -14.47083 -14.44695
 Alpha  occ. eigenvalues --  -14.44671 -14.44609 -14.44589 -10.36467 -10.36358
 Alpha  occ. eigenvalues --  -10.33845 -10.33742 -10.32355 -10.32343 -10.32203
 Alpha  occ. eigenvalues --  -10.32197 -10.32151 -10.32144 -10.32101 -10.32061
 Alpha  occ. eigenvalues --  -10.31179 -10.31059 -10.29455 -10.29437 -10.29386
 Alpha  occ. eigenvalues --  -10.29378 -10.29279 -10.29245 -10.29219 -10.29196
 Alpha  occ. eigenvalues --  -10.29196 -10.29178 -10.29163 -10.29094 -10.29077
 Alpha  occ. eigenvalues --  -10.29044 -10.28830 -10.28688 -10.27618 -10.27590
 Alpha  occ. eigenvalues --  -10.27576 -10.27558 -10.27550 -10.27454 -10.27360
 Alpha  occ. eigenvalues --  -10.27338  -3.75988  -2.52634  -2.52620  -2.52495
 Alpha  occ. eigenvalues --   -1.15232  -1.15123  -1.07850  -1.06816  -1.06787
 Alpha  occ. eigenvalues --   -1.05834  -1.01079  -1.00902  -0.92388  -0.91248
 Alpha  occ. eigenvalues --   -0.90965  -0.90433  -0.90124  -0.89635  -0.89580
 Alpha  occ. eigenvalues --   -0.89250  -0.89158  -0.85995  -0.84754  -0.84058
 Alpha  occ. eigenvalues --   -0.83429  -0.82109  -0.80888  -0.80778  -0.80131
 Alpha  occ. eigenvalues --   -0.79288  -0.77748  -0.77458  -0.77356  -0.74689
 Alpha  occ. eigenvalues --   -0.74315  -0.74190  -0.73956  -0.70874  -0.70772
 Alpha  occ. eigenvalues --   -0.69911  -0.69555  -0.67411  -0.67244  -0.65560
 Alpha  occ. eigenvalues --   -0.65460  -0.64089  -0.63734  -0.63139  -0.62414
 Alpha  occ. eigenvalues --   -0.60910  -0.60694  -0.60443  -0.60055  -0.59043
 Alpha  occ. eigenvalues --   -0.57783  -0.57526  -0.57436  -0.56824  -0.56608
 Alpha  occ. eigenvalues --   -0.56256  -0.55246  -0.54701  -0.54510  -0.54218
 Alpha  occ. eigenvalues --   -0.54091  -0.53931  -0.53215  -0.52931  -0.52881
 Alpha  occ. eigenvalues --   -0.52655  -0.52492  -0.52300  -0.52222  -0.51947
 Alpha  occ. eigenvalues --   -0.51823  -0.51575  -0.51449  -0.51252  -0.51109
 Alpha  occ. eigenvalues --   -0.50448  -0.50421  -0.50294  -0.50193  -0.50077
 Alpha  occ. eigenvalues --   -0.49891  -0.49768  -0.49225  -0.48961  -0.48771
 Alpha  occ. eigenvalues --   -0.48644  -0.48601  -0.48235  -0.47929  -0.47805
 Alpha  occ. eigenvalues --   -0.47674  -0.47285  -0.46946  -0.46843  -0.46077
 Alpha  occ. eigenvalues --   -0.45856  -0.45688  -0.44890  -0.44594  -0.44065
 Alpha  occ. eigenvalues --   -0.43924  -0.43009  -0.42730  -0.41795  -0.41698
 Alpha  occ. eigenvalues --   -0.41354  -0.39823  -0.39632  -0.38544  -0.38052
 Alpha  occ. eigenvalues --   -0.36211  -0.36209  -0.33163  -0.33143  -0.32574
 Alpha  occ. eigenvalues --   -0.32381  -0.32186  -0.31333  -0.31082  -0.30658
 Alpha  occ. eigenvalues --   -0.28139  -0.27571
 Alpha virt. eigenvalues --   -0.16297  -0.16218  -0.10637  -0.07477  -0.07231
 Alpha virt. eigenvalues --   -0.07087  -0.05991  -0.03486  -0.03215  -0.03036
 Alpha virt. eigenvalues --   -0.00877  -0.00711  -0.00482  -0.00149   0.01290
 Alpha virt. eigenvalues --    0.01635   0.02566   0.03043   0.03598   0.04040
 Alpha virt. eigenvalues --    0.04434   0.04515   0.04561   0.05003   0.05641
 Alpha virt. eigenvalues --    0.05743   0.05864   0.06246   0.06543   0.06692
 Alpha virt. eigenvalues --    0.07089   0.07258   0.07443   0.07828   0.07953
 Alpha virt. eigenvalues --    0.08122   0.08304   0.08494   0.08828   0.09093
 Alpha virt. eigenvalues --    0.09801   0.09872   0.10271   0.10417   0.10465
 Alpha virt. eigenvalues --    0.10514   0.10612   0.10811   0.11167   0.11381
 Alpha virt. eigenvalues --    0.11921   0.12653   0.12983   0.13151   0.13256
 Alpha virt. eigenvalues --    0.13373   0.13664   0.13986   0.14273   0.14404
 Alpha virt. eigenvalues --    0.14657   0.15020   0.15402   0.15708   0.16207
 Alpha virt. eigenvalues --    0.16560   0.17165   0.17513   0.18053   0.18124
 Alpha virt. eigenvalues --    0.18382   0.18637   0.18830   0.20303   0.20368
 Alpha virt. eigenvalues --    0.21332   0.21452   0.21753   0.22327   0.23226
 Alpha virt. eigenvalues --    0.24016   0.25235   0.25593   0.26226   0.26581
 Alpha virt. eigenvalues --    0.26680   0.27541   0.27799   0.28655   0.29643
 Alpha virt. eigenvalues --    0.31143   0.31234   0.31888   0.32479   0.32530
 Alpha virt. eigenvalues --    0.33153   0.33593   0.34713   0.35176   0.35324
 Alpha virt. eigenvalues --    0.35568   0.37025   0.38115   0.38499   0.38927
 Alpha virt. eigenvalues --    0.39118   0.40094   0.40498   0.40939   0.41240
 Alpha virt. eigenvalues --    0.41518   0.42122   0.42707   0.43037   0.43381
 Alpha virt. eigenvalues --    0.43659   0.43795   0.43950   0.44066   0.44321
 Alpha virt. eigenvalues --    0.44815   0.44906   0.45214   0.45630   0.45718
 Alpha virt. eigenvalues --    0.46206   0.46651   0.46740   0.47145   0.47782
 Alpha virt. eigenvalues --    0.48214   0.48367   0.48900   0.49354   0.49515
 Alpha virt. eigenvalues --    0.50197   0.50807   0.51182   0.51366   0.51564
 Alpha virt. eigenvalues --    0.52393   0.52411   0.52715   0.53135   0.53389
 Alpha virt. eigenvalues --    0.53770   0.54143   0.54172   0.54599   0.55655
 Alpha virt. eigenvalues --    0.55842   0.56144   0.56614   0.56766   0.57156
 Alpha virt. eigenvalues --    0.57343   0.57844   0.57991   0.58241   0.58306
 Alpha virt. eigenvalues --    0.58506   0.58885   0.59289   0.59678   0.60016
 Alpha virt. eigenvalues --    0.60291   0.61113   0.61812   0.62155   0.62409
 Alpha virt. eigenvalues --    0.62927   0.63408   0.63667   0.64000   0.64307
 Alpha virt. eigenvalues --    0.64490   0.64949   0.65224   0.66536   0.66635
 Alpha virt. eigenvalues --    0.67272   0.67383   0.67678   0.68177   0.69055
 Alpha virt. eigenvalues --    0.69163   0.69452   0.69655   0.69830   0.70074
 Alpha virt. eigenvalues --    0.70705   0.71066   0.71456   0.71797   0.71908
 Alpha virt. eigenvalues --    0.72178   0.73096   0.73455   0.74220   0.74726
 Alpha virt. eigenvalues --    0.75615   0.76067   0.76555   0.76963   0.77173
 Alpha virt. eigenvalues --    0.77611   0.77907   0.78502   0.78826   0.78849
 Alpha virt. eigenvalues --    0.79161   0.79603   0.79851   0.80215   0.80458
 Alpha virt. eigenvalues --    0.80762   0.80953   0.81063   0.81425   0.81876
 Alpha virt. eigenvalues --    0.82132   0.82390   0.82749   0.82900   0.83027
 Alpha virt. eigenvalues --    0.83522   0.84005   0.84211   0.84732   0.85134
 Alpha virt. eigenvalues --    0.85186   0.85680   0.85761   0.86278   0.86491
 Alpha virt. eigenvalues --    0.86812   0.87456   0.88238   0.88249   0.88496
 Alpha virt. eigenvalues --    0.88774   0.89153   0.89500   0.89968   0.90254
 Alpha virt. eigenvalues --    0.90661   0.90923   0.91047   0.91627   0.91930
 Alpha virt. eigenvalues --    0.91960   0.92888   0.93216   0.93553   0.94015
 Alpha virt. eigenvalues --    0.94564   0.94862   0.95423   0.95546   0.96615
 Alpha virt. eigenvalues --    0.97318   0.97695   0.98223   0.98727   0.99153
 Alpha virt. eigenvalues --    0.99663   1.00922   1.01259   1.01625   1.02490
 Alpha virt. eigenvalues --    1.03041   1.04823   1.05043   1.06123   1.06488
 Alpha virt. eigenvalues --    1.07237   1.07523   1.08208   1.08449   1.09050
 Alpha virt. eigenvalues --    1.09341   1.09841   1.10220   1.10676   1.10813
 Alpha virt. eigenvalues --    1.11782   1.12172   1.13179   1.13360   1.13587
 Alpha virt. eigenvalues --    1.13953   1.14291   1.15074   1.15432   1.15891
 Alpha virt. eigenvalues --    1.17863   1.18360   1.19471   1.19883   1.20523
 Alpha virt. eigenvalues --    1.20579   1.22036   1.22151   1.22644   1.22761
 Alpha virt. eigenvalues --    1.23400   1.24313   1.25336   1.25771   1.26083
 Alpha virt. eigenvalues --    1.26270   1.26754   1.27094   1.27229   1.28259
 Alpha virt. eigenvalues --    1.28381   1.28883   1.29189   1.29377   1.30014
 Alpha virt. eigenvalues --    1.30450   1.30693   1.32157   1.32254   1.33101
 Alpha virt. eigenvalues --    1.33546   1.33758   1.34909   1.35462   1.35665
 Alpha virt. eigenvalues --    1.36320   1.36652   1.38013   1.39299   1.40383
 Alpha virt. eigenvalues --    1.40587   1.40663   1.41301   1.41889   1.42963
 Alpha virt. eigenvalues --    1.43755   1.43959   1.44494   1.44908   1.45337
 Alpha virt. eigenvalues --    1.45815   1.46041   1.46684   1.47875   1.48599
 Alpha virt. eigenvalues --    1.49347   1.50128   1.50767   1.53551   1.53866
 Alpha virt. eigenvalues --    1.54400   1.55264   1.55707   1.56170   1.57486
 Alpha virt. eigenvalues --    1.57928   1.59170   1.60635   1.61151   1.61863
 Alpha virt. eigenvalues --    1.63160   1.64215   1.64642   1.66906   1.67222
 Alpha virt. eigenvalues --    1.70105   1.70963   1.71528   1.71833   1.71876
 Alpha virt. eigenvalues --    1.72441   1.72888   1.73343   1.73512   1.74181
 Alpha virt. eigenvalues --    1.74424   1.75552   1.75730   1.76076   1.76408
 Alpha virt. eigenvalues --    1.76560   1.77214   1.77360   1.77987   1.78716
 Alpha virt. eigenvalues --    1.78915   1.79738   1.80574   1.80766   1.81479
 Alpha virt. eigenvalues --    1.81676   1.81836   1.82694   1.83025   1.84024
 Alpha virt. eigenvalues --    1.84537   1.84996   1.85777   1.86549   1.86927
 Alpha virt. eigenvalues --    1.87040   1.87501   1.87964   1.88461   1.89174
 Alpha virt. eigenvalues --    1.90481   1.91202   1.91461   1.92130   1.92584
 Alpha virt. eigenvalues --    1.93204   1.95167   1.95336   1.95816   1.96195
 Alpha virt. eigenvalues --    1.96413   1.96912   1.97334   1.98167   1.98497
 Alpha virt. eigenvalues --    1.99508   1.99900   2.00086   2.01103   2.02288
 Alpha virt. eigenvalues --    2.02896   2.03031   2.03425   2.04068   2.04613
 Alpha virt. eigenvalues --    2.05594   2.05990   2.06361   2.06600   2.06867
 Alpha virt. eigenvalues --    2.08332   2.09085   2.10716   2.11276   2.12209
 Alpha virt. eigenvalues --    2.12301   2.13567   2.13631   2.13835   2.13982
 Alpha virt. eigenvalues --    2.14073   2.14951   2.15874   2.16654   2.16940
 Alpha virt. eigenvalues --    2.17254   2.17503   2.18240   2.18682   2.18751
 Alpha virt. eigenvalues --    2.19048   2.19347   2.20220   2.20483   2.21440
 Alpha virt. eigenvalues --    2.21835   2.21995   2.22418   2.22708   2.22908
 Alpha virt. eigenvalues --    2.24092   2.24465   2.24821   2.25665   2.26429
 Alpha virt. eigenvalues --    2.26700   2.26844   2.27051   2.27243   2.27989
 Alpha virt. eigenvalues --    2.28626   2.29528   2.29818   2.29851   2.30200
 Alpha virt. eigenvalues --    2.31104   2.31636   2.32582   2.33166   2.33418
 Alpha virt. eigenvalues --    2.33723   2.34048   2.34253   2.35219   2.35440
 Alpha virt. eigenvalues --    2.35942   2.36440   2.38655   2.39611   2.40100
 Alpha virt. eigenvalues --    2.40613   2.42296   2.42602   2.43124   2.44218
 Alpha virt. eigenvalues --    2.44300   2.44790   2.45516   2.45846   2.46817
 Alpha virt. eigenvalues --    2.47000   2.47336   2.48876   2.49177   2.50536
 Alpha virt. eigenvalues --    2.51239   2.51432   2.51775   2.53175   2.54705
 Alpha virt. eigenvalues --    2.55408   2.57358   2.58953   2.60164   2.60542
 Alpha virt. eigenvalues --    2.60607   2.61942   2.63193   2.64000   2.66276
 Alpha virt. eigenvalues --    2.66657   2.67400   2.67832   2.68043   2.68960
 Alpha virt. eigenvalues --    2.70440   2.70873   2.71578   2.73651   2.78025
 Alpha virt. eigenvalues --    2.78472   2.79266   2.80764   2.81205   2.82832
 Alpha virt. eigenvalues --    2.84973   2.85314   2.86929   2.87991   2.88186
 Alpha virt. eigenvalues --    2.90182   2.90522   2.91239   2.92275   2.94755
 Alpha virt. eigenvalues --    2.95225   2.97607   2.98655   2.99299   3.00598
 Alpha virt. eigenvalues --    3.03955   3.05095   3.06537   3.06826   3.09979
 Alpha virt. eigenvalues --    3.14151   3.16290   3.20182   3.21458   3.29910
 Alpha virt. eigenvalues --    3.30160   3.31105   3.37802   3.37835   3.51098
 Alpha virt. eigenvalues --    3.51405   3.71704   3.90893   4.04726   4.08733
  Beta  occ. eigenvalues -- -256.38828 -30.20550 -26.05046 -26.05043 -26.05009
  Beta  occ. eigenvalues --  -14.52536 -14.52446 -14.46938 -14.46810 -14.44402
  Beta  occ. eigenvalues --  -14.44374 -14.44307 -14.44292 -10.36447 -10.36340
  Beta  occ. eigenvalues --  -10.33833 -10.33730 -10.32335 -10.32325 -10.32176
  Beta  occ. eigenvalues --  -10.32170 -10.32130 -10.32121 -10.32076 -10.32043
  Beta  occ. eigenvalues --  -10.31175 -10.31057 -10.29453 -10.29408 -10.29376
  Beta  occ. eigenvalues --  -10.29361 -10.29247 -10.29222 -10.29214 -10.29168
  Beta  occ. eigenvalues --  -10.29168 -10.29164 -10.29147 -10.29103 -10.29049
  Beta  occ. eigenvalues --  -10.29043 -10.28835 -10.28693 -10.27618 -10.27589
  Beta  occ. eigenvalues --  -10.27575 -10.27557 -10.27549 -10.27441 -10.27348
  Beta  occ. eigenvalues --  -10.27337  -3.53199  -2.28290  -2.28253  -2.28248
  Beta  occ. eigenvalues --   -1.15074  -1.14969  -1.07491  -1.06466  -1.06436
  Beta  occ. eigenvalues --   -1.05461  -1.00782  -1.00623  -0.92330  -0.91093
  Beta  occ. eigenvalues --   -0.90824  -0.90262  -0.89945  -0.89543  -0.89480
  Beta  occ. eigenvalues --   -0.89207  -0.89117  -0.85939  -0.84689  -0.84005
  Beta  occ. eigenvalues --   -0.83375  -0.82080  -0.80803  -0.80703  -0.80025
  Beta  occ. eigenvalues --   -0.79157  -0.77582  -0.77345  -0.77149  -0.74296
  Beta  occ. eigenvalues --   -0.74155  -0.74034  -0.73870  -0.70774  -0.70681
  Beta  occ. eigenvalues --   -0.69751  -0.69394  -0.67299  -0.66851  -0.65370
  Beta  occ. eigenvalues --   -0.65306  -0.63948  -0.63579  -0.62959  -0.61750
  Beta  occ. eigenvalues --   -0.60726  -0.60381  -0.59930  -0.57869  -0.57470
  Beta  occ. eigenvalues --   -0.57289  -0.57190  -0.56923  -0.56369  -0.56265
  Beta  occ. eigenvalues --   -0.55116  -0.54369  -0.53823  -0.53583  -0.53407
  Beta  occ. eigenvalues --   -0.52681  -0.52577  -0.52286  -0.52228  -0.52174
  Beta  occ. eigenvalues --   -0.52055  -0.52021  -0.51783  -0.51508  -0.51426
  Beta  occ. eigenvalues --   -0.50800  -0.50732  -0.50421  -0.50134  -0.50046
  Beta  occ. eigenvalues --   -0.49876  -0.49751  -0.49302  -0.49159  -0.49019
  Beta  occ. eigenvalues --   -0.48772  -0.48545  -0.48388  -0.48202  -0.48145
  Beta  occ. eigenvalues --   -0.47718  -0.47244  -0.46902  -0.46753  -0.46414
  Beta  occ. eigenvalues --   -0.46359  -0.45883  -0.45772  -0.44676  -0.44593
  Beta  occ. eigenvalues --   -0.43837  -0.43778  -0.43197  -0.42817  -0.41797
  Beta  occ. eigenvalues --   -0.41598  -0.41382  -0.41215  -0.39662  -0.39309
  Beta  occ. eigenvalues --   -0.38377  -0.37826  -0.36213  -0.36185  -0.33218
  Beta  occ. eigenvalues --   -0.33096  -0.32529  -0.32308  -0.31280  -0.30810
  Beta  occ. eigenvalues --   -0.28010  -0.27455
  Beta virt. eigenvalues --   -0.18885  -0.18864  -0.17439  -0.14796  -0.14751
  Beta virt. eigenvalues --   -0.10540  -0.09316  -0.09136  -0.07047  -0.06879
  Beta virt. eigenvalues --   -0.06783  -0.05762  -0.03237  -0.02765  -0.02621
  Beta virt. eigenvalues --   -0.00640  -0.00410  -0.00363   0.00131   0.01341
  Beta virt. eigenvalues --    0.01796   0.02583   0.03070   0.03616   0.04103
  Beta virt. eigenvalues --    0.04467   0.04561   0.04613   0.05059   0.05864
  Beta virt. eigenvalues --    0.05915   0.05954   0.06423   0.06579   0.06728
  Beta virt. eigenvalues --    0.07152   0.07308   0.07508   0.07846   0.08010
  Beta virt. eigenvalues --    0.08192   0.08349   0.08564   0.08893   0.09174
  Beta virt. eigenvalues --    0.09856   0.10018   0.10338   0.10438   0.10508
  Beta virt. eigenvalues --    0.10540   0.10661   0.10868   0.11264   0.11425
  Beta virt. eigenvalues --    0.11962   0.12728   0.13050   0.13231   0.13393
  Beta virt. eigenvalues --    0.13528   0.13745   0.14100   0.14439   0.14655
  Beta virt. eigenvalues --    0.14811   0.15329   0.15666   0.15826   0.16358
  Beta virt. eigenvalues --    0.16694   0.17380   0.17703   0.18196   0.18329
  Beta virt. eigenvalues --    0.18560   0.18719   0.18895   0.20442   0.20915
  Beta virt. eigenvalues --    0.21744   0.21955   0.22699   0.23145   0.23749
  Beta virt. eigenvalues --    0.24494   0.25670   0.25953   0.26600   0.26827
  Beta virt. eigenvalues --    0.26902   0.27654   0.28001   0.28841   0.29903
  Beta virt. eigenvalues --    0.31298   0.31710   0.32336   0.32973   0.33001
  Beta virt. eigenvalues --    0.33479   0.33701   0.34891   0.35341   0.35481
  Beta virt. eigenvalues --    0.36906   0.38100   0.38613   0.38889   0.39162
  Beta virt. eigenvalues --    0.39376   0.40428   0.40725   0.41433   0.41492
  Beta virt. eigenvalues --    0.41853   0.42370   0.42994   0.43316   0.43533
  Beta virt. eigenvalues --    0.43801   0.43896   0.44106   0.44140   0.44505
  Beta virt. eigenvalues --    0.44951   0.45268   0.45376   0.45762   0.45903
  Beta virt. eigenvalues --    0.46362   0.46745   0.46929   0.47417   0.48025
  Beta virt. eigenvalues --    0.48415   0.48457   0.48984   0.49490   0.49593
  Beta virt. eigenvalues --    0.50299   0.50928   0.51319   0.51546   0.51732
  Beta virt. eigenvalues --    0.52481   0.52529   0.52809   0.53253   0.53538
  Beta virt. eigenvalues --    0.53890   0.54248   0.54345   0.54739   0.55754
  Beta virt. eigenvalues --    0.55984   0.56298   0.56854   0.56957   0.57399
  Beta virt. eigenvalues --    0.57405   0.57978   0.58091   0.58348   0.58449
  Beta virt. eigenvalues --    0.58747   0.58941   0.59368   0.59761   0.60082
  Beta virt. eigenvalues --    0.60394   0.61266   0.62027   0.62468   0.63068
  Beta virt. eigenvalues --    0.63257   0.63672   0.64040   0.64281   0.64581
  Beta virt. eigenvalues --    0.64722   0.65200   0.65483   0.66711   0.66714
  Beta virt. eigenvalues --    0.67445   0.67504   0.67745   0.68345   0.69211
