 Entering Gaussian System, Link 0=g16
 Input=4ugl01.com
 Output=4ugl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064768/Gau-803830.inp" -scrdir="/local/bebjones_8064768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    803831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.09(  1.65%)
  1021. (0.00001) RY*(11) C  47           s(  0.18%)p 6.83(  1.25%)d99.99( 98.25%)
                                                  f 1.78(  0.33%)
  1022. (0.00000) RY*(12) C  47           s( 96.65%)p 0.01(  1.20%)d 0.02(  2.04%)
                                                  f 0.00(  0.11%)
  1023. (0.00000) RY*(13) C  47           s(  0.26%)p16.34(  4.30%)d99.99( 95.42%)
                                                  f 0.04(  0.01%)
  1024. (0.00000) RY*(14) C  47           s(  0.18%)p36.45(  6.49%)d99.99( 93.25%)
                                                  f 0.51(  0.09%)
  1025. (0.00000) RY*(15) C  47           s(  0.38%)p 7.15(  2.71%)d99.99( 96.89%)
                                                  f 0.04(  0.01%)
  1026. (0.00001) RY*(16) C  47           s(  1.13%)p24.93( 28.27%)d60.96( 69.12%)
                                                  f 1.31(  1.48%)
  1027. (0.00000) RY*(17) C  47           s(  0.17%)p40.92(  7.10%)d99.99( 92.45%)
                                                  f 1.56(  0.27%)
  1028. (0.00000) RY*(18) C  47           s(  1.88%)p 4.08(  7.67%)d48.01( 90.37%)
                                                  f 0.04(  0.08%)
  1029. (0.00000) RY*(19) C  47           s(  5.41%)p 2.83( 15.31%)d14.61( 79.10%)
                                                  f 0.03(  0.17%)
  1030. (0.00000) RY*(20) C  47           s(  0.14%)p 6.29(  0.88%)d14.52(  2.03%)
                                                  f99.99( 96.95%)
  1031. (0.00000) RY*(21) C  47           s(  0.06%)p 8.27(  0.48%)d 9.47(  0.55%)
                                                  f99.99( 98.92%)
  1032. (0.00000) RY*(22) C  47           s(  0.03%)p 7.55(  0.21%)d 3.19(  0.09%)
                                                  f99.99( 99.67%)
  1033. (0.00000) RY*(23) C  47           s(  0.10%)p 4.55(  0.44%)d 3.73(  0.36%)
                                                  f99.99( 99.10%)
  1034. (0.00000) RY*(24) C  47           s(  0.29%)p 3.13(  0.90%)d 1.39(  0.40%)
                                                  f99.99( 98.42%)
  1035. (0.00000) RY*(25) C  47           s(  0.74%)p 7.56(  5.58%)d 6.17(  4.55%)
                                                  f99.99( 89.13%)
  1036. (0.00000) RY*(26) C  47           s(  0.29%)p21.97(  6.33%)d11.49(  3.31%)
                                                  f99.99( 90.08%)
  1037. (0.00068) RY*( 1) H  48           s( 92.85%)p 0.08(  7.15%)
                                           -0.0007  0.9634 -0.0193  0.2545  0.0813
                                            0.0089
  1038. (0.00018) RY*( 2) H  48           s( 78.63%)p 0.27( 21.37%)
                                           -0.0040  0.0926  0.8819 -0.1551 -0.3780
                                           -0.2161
  1039. (0.00007) RY*( 3) H  48           s(  4.71%)p20.24( 95.29%)
  1040. (0.00004) RY*( 4) H  48           s( 15.13%)p 5.61( 84.87%)
  1041. (0.00001) RY*( 5) H  48           s(  8.73%)p10.45( 91.27%)
  1042. (0.00097) RY*( 1) H  49           s( 90.52%)p 0.10(  9.48%)
                                           -0.0012  0.9514 -0.0040  0.2358 -0.0156
                                            0.1975
  1043. (0.00016) RY*( 2) H  49           s( 93.32%)p 0.07(  6.68%)
                                           -0.0039  0.0338  0.9654 -0.0188 -0.2175
                                           -0.1383
  1044. (0.00009) RY*( 3) H  49           s(  3.55%)p27.20( 96.45%)
  1045. (0.00005) RY*( 4) H  49           s( 10.19%)p 8.81( 89.81%)
  1046. (0.00001) RY*( 5) H  49           s(  2.48%)p39.34( 97.52%)
  1047. (0.00081) RY*( 1) H  50           s( 95.80%)p 0.04(  4.20%)
                                           -0.0025  0.9788 -0.0060  0.1875 -0.0810
                                            0.0161
  1048. (0.00017) RY*( 2) H  50           s( 83.72%)p 0.19( 16.28%)
                                           -0.0051  0.0558  0.9133 -0.0916  0.3675
                                           -0.1391
  1049. (0.00006) RY*( 3) H  50           s( 13.34%)p 6.50( 86.66%)
  1050. (0.00007) RY*( 4) H  50           s(  4.30%)p22.27( 95.70%)
  1051. (0.00001) RY*( 5) H  50           s(  2.90%)p33.43( 97.10%)
  1052. (0.00438) RY*( 1) C  51           s(  2.13%)p38.92( 82.82%)d 7.00( 14.90%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0018  0.1441 -0.0226  0.0034
                                            0.0256  0.1337  0.0007 -0.0008 -0.8646
                                           -0.0819 -0.0066 -0.2345  0.0176 -0.0974
                                            0.3356 -0.0053  0.0905 -0.0169 -0.0909
                                           -0.0162 -0.0086  0.0700 -0.0701  0.0153
                                           -0.0097  0.0110  0.0153 -0.0088  0.0149
                                            0.0234
  1053. (0.00309) RY*( 2) C  51           s(  9.17%)p 8.11( 74.42%)d 1.73( 15.86%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0072  0.3023 -0.0167 -0.0051
                                            0.0157 -0.8427 -0.0465  0.0137 -0.1187
                                           -0.0423 -0.0147  0.0755  0.0986 -0.0338
                                           -0.0765  0.1191 -0.1309  0.0033 -0.0568
                                           -0.3105  0.1324  0.0551  0.0115  0.0386
                                           -0.0270 -0.0023 -0.0419 -0.0057  0.0361
                                            0.0085
  1054. (0.00135) RY*( 3) C  51           s(  1.59%)p40.42( 64.41%)d20.78( 33.12%)
                                                  f 0.55(  0.88%)
                                           -0.0000  0.0022  0.1259 -0.0034 -0.0083
                                            0.0086  0.2437 -0.0800 -0.0100 -0.1478
                                            0.0450  0.0262  0.7238 -0.1725 -0.0654
                                           -0.0272  0.2388  0.0888  0.3799  0.1021
                                           -0.1702  0.2580  0.0750 -0.0733 -0.0159
                                           -0.0112 -0.0023 -0.0832  0.0319  0.0200
                                            0.0069
  1055. (0.00085) RY*( 4) C  51           s( 71.85%)p 0.23( 16.60%)d 0.15( 10.95%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0038  0.8470 -0.0215 -0.0230
                                            0.0177  0.2430  0.0473 -0.0034  0.2988
                                            0.0720 -0.0102 -0.0702  0.0701 -0.2142
                                            0.2032  0.0212 -0.0359 -0.1254 -0.0300
                                            0.0306 -0.0535  0.0132  0.0039  0.0265
                                           -0.0316 -0.0601 -0.0084 -0.0203  0.0065
                                           -0.0103
  1056. (0.00045) RY*( 5) C  51           s(  1.92%)p13.13( 25.24%)d36.89( 70.92%)
                                                  f 1.00(  1.92%)
                                           -0.0000 -0.0202  0.1314 -0.0393 -0.0005
                                            0.0284 -0.3015 -0.0857  0.0189 -0.1091
                                            0.0842  0.0020  0.3615 -0.0572 -0.0233
                                            0.0748 -0.3475  0.2098  0.0843  0.0487
                                            0.6035 -0.3475 -0.2092  0.0091 -0.0861
                                            0.0661  0.0307  0.0626  0.0166 -0.0279
                                           -0.0390
  1057. (0.00039) RY*( 6) C  51           s(  2.69%)p 7.21( 19.38%)d28.54( 76.71%)
                                                  f 0.46(  1.23%)
                                           -0.0000 -0.0031  0.1492  0.0673  0.0092
                                            0.0197  0.1530 -0.0407 -0.0081 -0.1833
                                           -0.0992 -0.0091  0.2600  0.2390  0.4279
                                           -0.2473 -0.2716 -0.2626 -0.4413 -0.0546
                                            0.1367  0.3762 -0.0713  0.1309  0.0521
                                           -0.0274  0.0105  0.0445 -0.0157 -0.0296
                                            0.0749
  1058. (0.00016) RY*( 7) C  51           s(  5.62%)p 1.16(  6.54%)d15.05( 84.61%)
                                                  f 0.57(  3.23%)
                                           -0.0000  0.0122 -0.0867  0.2203 -0.0060
                                            0.0145 -0.0663 -0.1138  0.0110 -0.0376
                                           -0.1251  0.0045  0.0438 -0.1693 -0.3205
                                            0.0069  0.5350 -0.2183 -0.3905  0.2506
                                            0.4251  0.0813  0.0828 -0.0005  0.0163
                                            0.0280  0.1027  0.0593 -0.0086  0.1296
                                           -0.0170
  1059. (0.00006) RY*( 8) C  51           s(  4.17%)p 1.20(  5.01%)d20.97( 87.41%)
                                                  f 0.82(  3.42%)
  1060. (0.00004) RY*( 9) C  51           s(  2.98%)p12.57( 37.53%)d19.32( 57.66%)
                                                  f 0.61(  1.83%)
  1061. (0.00004) RY*(10) C  51           s( 17.63%)p 0.66( 11.58%)d 3.77( 66.55%)
                                                  f 0.24(  4.24%)
  1062. (0.00002) RY*(11) C  51           s(  2.72%)p 9.19( 25.00%)d25.79( 70.13%)
                                                  f 0.79(  2.16%)
  1063. (0.00001) RY*(12) C  51           s(  2.64%)p25.74( 68.02%)d 8.86( 23.41%)
                                                  f 2.24(  5.93%)
  1064. (0.00001) RY*(13) C  51           s(  2.08%)p23.55( 48.95%)d11.03( 22.92%)
                                                  f12.54( 26.05%)
  1065. (0.00000) RY*(14) C  51           s( 67.74%)p 0.09(  5.98%)d 0.38( 26.05%)
                                                  f 0.00(  0.24%)
  1066. (0.00001) RY*(15) C  51           s(  0.87%)p 4.43(  3.84%)d99.99( 95.20%)
                                                  f 0.12(  0.10%)
  1067. (0.00001) RY*(16) C  51           s(  3.28%)p21.91( 71.90%)d 7.56( 24.80%)
                                                  f 0.01(  0.02%)
  1068. (0.00000) RY*(17) C  51           s( 95.25%)p 0.02(  1.65%)d 0.03(  2.95%)
                                                  f 0.00(  0.15%)
  1069. (0.00000) RY*(18) C  51           s(  0.70%)p 2.17(  1.51%)d99.99( 97.42%)
                                                  f 0.53(  0.37%)
  1070. (0.00000) RY*(19) C  51           s(  3.04%)p 1.28(  3.89%)d30.45( 92.64%)
                                                  f 0.14(  0.42%)
  1071. (0.00000) RY*(20) C  51           s(  0.17%)p 8.08(  1.40%)d14.37(  2.49%)
                                                  f99.99( 95.93%)
  1072. (0.00000) RY*(21) C  51           s(  0.23%)p 2.69(  0.61%)d 8.51(  1.95%)
                                                  f99.99( 97.21%)
  1073. (0.00000) RY*(22) C  51           s(  0.61%)p10.43(  6.37%)d 5.61(  3.43%)
                                                  f99.99( 89.60%)
  1074. (0.00000) RY*(23) C  51           s(  0.05%)p19.77(  1.06%)d39.20(  2.10%)
                                                  f99.99( 96.79%)
  1075. (0.00000) RY*(24) C  51           s(  0.08%)p 3.11(  0.26%)d 6.01(  0.51%)
                                                  f99.99( 99.15%)
  1076. (0.00000) RY*(25) C  51           s(  0.77%)p16.02( 12.33%)d17.09( 13.14%)
                                                  f95.90( 73.76%)
  1077. (0.00000) RY*(26) C  51           s(  0.00%)p 1.00(  4.14%)d 0.44(  1.81%)
                                                  f22.73( 94.05%)
  1078. (0.00130) RY*( 1) H  52           s( 99.31%)p 0.01(  0.69%)
                                           -0.0031  0.9965  0.0036 -0.0715 -0.0358
                                            0.0233
  1079. (0.00023) RY*( 2) H  52           s( 84.09%)p 0.19( 15.91%)
                                           -0.0008 -0.0129  0.9169 -0.2347 -0.0065
                                           -0.3225
  1080. (0.00013) RY*( 3) H  52           s(  7.74%)p11.91( 92.26%)
                                           -0.0007 -0.0408  0.2753 -0.0384 -0.4949
                                            0.8223
  1081. (0.00010) RY*( 4) H  52           s(  8.79%)p10.38( 91.21%)
  1082. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1083. (0.00229) RY*( 1) C  53           s(  2.43%)p37.64( 91.63%)d 2.42(  5.89%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1536  0.0262  0.0084
                                           -0.0074  0.0080  0.0408  0.0111  0.9326
                                            0.0788  0.0029  0.1950  0.0175  0.0862
                                            0.1923  0.0118  0.0647 -0.0449 -0.0312
                                           -0.0202 -0.0654 -0.0162 -0.0472  0.0168
                                            0.0021  0.0048 -0.0077  0.0033  0.0076
                                           -0.0057
  1084. (0.00140) RY*( 2) C  53           s( 31.22%)p 2.01( 62.65%)d 0.17(  5.39%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0148  0.5584 -0.0104  0.0050
                                           -0.0487  0.3880  0.3046 -0.0054  0.0192
                                            0.0401  0.0013 -0.6109 -0.0749  0.0228
                                           -0.0091 -0.1851  0.0088 -0.0669 -0.0113
                                            0.0859  0.0395 -0.0676  0.0295  0.0387
                                           -0.0394 -0.0128 -0.0384 -0.0174  0.0234
                                            0.0427
  1085. (0.00109) RY*( 3) C  53           s(  9.63%)p 8.73( 84.13%)d 0.63(  6.06%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0100  0.3101 -0.0003  0.0086
                                           -0.0039  0.5507  0.1603 -0.0050 -0.2075
                                           -0.0352  0.0275  0.6761 -0.1010  0.0555
                                            0.0416  0.1183  0.0046  0.1365 -0.0551
                                           -0.0618  0.0944 -0.0858 -0.0071  0.0195
                                            0.0104 -0.0017 -0.0198  0.0216  0.0071
                                           -0.0169
  1086. (0.00028) RY*( 4) C  53           s(  4.79%)p 1.17(  5.63%)d18.56( 88.98%)
                                                  f 0.12(  0.59%)
                                           -0.0000  0.0063 -0.0848  0.1975  0.0415
                                            0.0133  0.0772  0.1153  0.0066 -0.0277
                                            0.1142 -0.0020 -0.0107 -0.1512 -0.2674
                                            0.1962  0.2450 -0.1291 -0.6529  0.3349
                                           -0.3607  0.1859 -0.0063 -0.0033  0.0334
                                           -0.0192 -0.0127  0.0302  0.0564  0.0054
                                            0.0132
  1087. (0.00016) RY*( 5) C  53           s( 23.04%)p 0.79( 18.14%)d 2.46( 56.78%)
                                                  f 0.09(  2.04%)
                                           -0.0000 -0.0065  0.4250 -0.2225  0.0128
                                            0.0278 -0.3925 -0.1505  0.0175 -0.0316
                                            0.0454 -0.0130 -0.0075  0.0175  0.1283
                                           -0.1177  0.0673  0.0191  0.1241 -0.0546
                                           -0.6003  0.2531 -0.2481  0.1683 -0.0239
                                            0.0211 -0.0304  0.0579  0.0275 -0.1073
                                           -0.0536
  1088. (0.00005) RY*( 6) C  53           s( 10.15%)p 1.82( 18.43%)d 6.61( 67.05%)
                                                  f 0.43(  4.37%)
  1089. (0.00004) RY*( 7) C  53           s( 21.41%)p 0.53( 11.41%)d 3.04( 65.15%)
                                                  f 0.10(  2.04%)
  1090. (0.00001) RY*( 8) C  53           s( 78.02%)p 0.02(  1.58%)d 0.25( 19.44%)
                                                  f 0.01(  0.96%)
  1091. (0.00000) RY*( 9) C  53           s(  0.33%)p99.99( 90.38%)d28.37(  9.29%)
                                                  f 0.01(  0.00%)
  1092. (0.00001) RY*(10) C  53           s(  8.32%)p 2.68( 22.31%)d 8.28( 68.83%)
                                                  f 0.07(  0.55%)
  1093. (0.00000) RY*(11) C  53           s(  1.07%)p 6.11(  6.54%)d86.32( 92.38%)
                                                  f 0.01(  0.01%)
  1094. (0.00001) RY*(12) C  53           s(  0.16%)p35.38(  5.78%)d99.99( 93.78%)
                                                  f 1.71(  0.28%)
  1095. (0.00000) RY*(13) C  53           s(  0.77%)p 1.31(  1.02%)d99.99( 98.21%)
                                                  f 0.00(  0.00%)
  1096. (0.00001) RY*(14) C  53           s(  5.80%)p14.36( 83.28%)d 1.77( 10.29%)
                                                  f 0.11(  0.63%)
  1097. (0.00000) RY*(15) C  53           s(  0.95%)p 0.67(  0.64%)d99.99( 98.40%)
                                                  f 0.01(  0.01%)
  1098. (0.00001) RY*(16) C  53           s(  2.37%)p34.93( 82.89%)d 4.23( 10.03%)
                                                  f 1.98(  4.71%)
  1099. (0.00000) RY*(17) C  53           s(  0.67%)p10.87(  7.34%)d99.99( 91.97%)
                                                  f 0.03(  0.02%)
  1100. (0.00000) RY*(18) C  53           s( 98.11%)p 0.01(  0.93%)d 0.01(  0.88%)
                                                  f 0.00(  0.07%)
  1101. (0.00000) RY*(19) C  53           s(  0.08%)p10.79(  0.90%)d99.99( 99.00%)
                                                  f 0.18(  0.02%)
  1102. (0.00000) RY*(20) C  53           s(  0.24%)p 4.04(  0.97%)d 6.34(  1.52%)
                                                  f99.99( 97.27%)
  1103. (0.00000) RY*(21) C  53           s(  0.01%)p22.51(  0.29%)d 3.68(  0.05%)
                                                  f99.99( 99.65%)
  1104. (0.00000) RY*(22) C  53           s(  0.03%)p30.99(  0.85%)d 5.93(  0.16%)
                                                  f99.99( 98.95%)
  1105. (0.00000) RY*(23) C  53           s(  0.17%)p 3.95(  0.68%)d16.39(  2.82%)
                                                  f99.99( 96.33%)
  1106. (0.00000) RY*(24) C  53           s(  0.01%)p99.99(  1.61%)d52.90(  0.74%)
                                                  f99.99( 97.64%)
  1107. (0.00000) RY*(25) C  53           s(  0.13%)p 2.43(  0.31%)d34.40(  4.37%)
                                                  f99.99( 95.19%)
  1108. (0.00000) RY*(26) C  53           s(  0.14%)p 1.79(  0.25%)d14.36(  1.99%)
                                                  f99.99( 97.62%)
  1109. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0014  0.0155  0.0010
                                           -0.0219
  1110. (0.00030) RY*( 2) H  54           s( 84.16%)p 0.19( 15.84%)
                                            0.0004 -0.0024  0.9174  0.3303  0.1153
                                            0.1896
  1111. (0.00019) RY*( 3) H  54           s(  3.27%)p29.60( 96.73%)
                                            0.0020 -0.0166  0.1800 -0.1739  0.4635
                                           -0.8498
  1112. (0.00006) RY*( 4) H  54           s( 12.47%)p 7.02( 87.53%)
  1113. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1114. (0.00046) RY*( 1) H  55           s( 99.44%)p 0.01(  0.56%)
                                            0.0020  0.9972  0.0042 -0.0157 -0.0121
                                           -0.0723
  1115. (0.00031) RY*( 2) H  55           s( 92.48%)p 0.08(  7.52%)
                                           -0.0000 -0.0079  0.9616  0.2511 -0.0476
                                           -0.0993
  1116. (0.00015) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
                                           -0.0001  0.0679 -0.0146  0.3667 -0.2417
                                            0.8957
  1117. (0.00006) RY*( 4) H  55           s(  7.12%)p13.04( 92.88%)
  1118. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1119. (0.00146) RY*( 1) C  56           s(  0.24%)p99.99( 85.69%)d56.88( 13.81%)
                                                  f 1.06(  0.26%)
                                            0.0000  0.0003  0.0465  0.0159 -0.0041
                                            0.0120  0.8844  0.1697 -0.0052 -0.1946
                                            0.0137 -0.0006 -0.0873 -0.0080  0.2984
                                            0.0342 -0.0176 -0.0007 -0.0227 -0.0093
                                            0.1855  0.0778  0.0086 -0.0800 -0.0032
                                            0.0182 -0.0058 -0.0023  0.0067  0.0303
                                           -0.0352
  1120. (0.00145) RY*( 2) C  56           s(  0.20%)p99.99( 58.07%)d99.99( 41.35%)
                                                  f 1.91(  0.38%)
                                            0.0000 -0.0000  0.0380  0.0234 -0.0005
                                           -0.0019 -0.0633  0.0338 -0.0015  0.0358
                                            0.0343 -0.0157 -0.6922  0.3060 -0.0526
                                           -0.0167 -0.1835  0.0893 -0.5330 -0.2879
                                           -0.0126 -0.0088  0.0279  0.0289 -0.0249
                                           -0.0026 -0.0054 -0.0551  0.0083 -0.0072
                                            0.0002
  1121. (0.00074) RY*( 3) C  56           s( 57.40%)p 0.71( 40.63%)d 0.03(  1.78%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0018  0.6765  0.3410 -0.0005
                                           -0.0092  0.0354  0.1113 -0.0202  0.4890
                                            0.3872  0.0010  0.0541 -0.0162  0.0216
                                            0.0271  0.0039 -0.0241  0.0226  0.0111
                                           -0.0452  0.0604 -0.0655 -0.0736  0.0065
                                           -0.0356 -0.0192  0.0016 -0.0078 -0.0107
                                            0.0012
  1122. (0.00014) RY*( 4) C  56           s( 22.65%)p 2.63( 59.66%)d 0.71( 16.09%)
                                                  f 0.07(  1.60%)
                                           -0.0000 -0.0021  0.4204  0.2230  0.0051
                                           -0.0018 -0.2423  0.2448  0.0027 -0.5824
                                           -0.3451 -0.0022  0.1088  0.0883 -0.0121
                                            0.2071 -0.0599 -0.0496 -0.0698 -0.0295
                                            0.0886  0.1287 -0.1363 -0.2512  0.0016
                                           -0.0174  0.0303 -0.0169 -0.0198  0.0927
                                            0.0745
  1123. (0.00005) RY*( 5) C  56           s(  3.59%)p16.97( 60.87%)d 8.95( 32.11%)
                                                  f 0.96(  3.43%)
  1124. (0.00005) RY*( 6) C  56           s(  0.61%)p99.99( 91.42%)d12.40(  7.58%)
                                                  f 0.65(  0.39%)
  1125. (0.00003) RY*( 7) C  56           s(  2.91%)p11.77( 34.26%)d17.57( 51.15%)
                                                  f 4.01( 11.67%)
  1126. (0.00003) RY*( 8) C  56           s(  2.36%)p 8.30( 19.63%)d27.36( 64.68%)
                                                  f 5.64( 13.33%)
  1127. (0.00000) RY*( 9) C  56           s( 98.19%)p 0.01(  1.06%)d 0.01(  0.56%)
                                                  f 0.00(  0.20%)
  1128. (0.00001) RY*(10) C  56           s( 98.39%)p 0.01(  1.01%)d 0.01(  0.52%)
                                                  f 0.00(  0.08%)
  1129. (0.00001) RY*(11) C  56           s(  0.66%)p21.74( 14.24%)d99.99( 78.80%)
                                                  f 9.62(  6.30%)
  1130. (0.00000) RY*(12) C  56           s(  0.07%)p99.99( 11.31%)d99.99( 88.40%)
                                                  f 3.23(  0.22%)
  1131. (0.00000) RY*(13) C  56           s(  0.23%)p 7.96(  1.84%)d99.99( 97.80%)
                                                  f 0.55(  0.13%)
  1132. (0.00000) RY*(14) C  56           s(  0.04%)p99.99( 29.58%)d99.99( 70.21%)
                                                  f 3.76(  0.16%)
  1133. (0.00000) RY*(15) C  56           s(  0.05%)p99.99(  7.42%)d99.99( 92.50%)
                                                  f 0.38(  0.02%)
  1134. (0.00001) RY*(16) C  56           s(  3.22%)p13.54( 43.59%)d16.22( 52.23%)
                                                  f 0.30(  0.96%)
  1135. (0.00000) RY*(17) C  56           s(  1.34%)p 9.93( 13.27%)d63.67( 85.08%)
                                                  f 0.23(  0.31%)
  1136. (0.00000) RY*(18) C  56           s(  0.92%)p 4.53(  4.16%)d99.99( 94.69%)
                                                  f 0.25(  0.23%)
  1137. (0.00000) RY*(19) C  56           s(  5.92%)p 1.23(  7.28%)d14.59( 86.36%)
                                                  f 0.08(  0.45%)
  1138. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.08%)d 1.11(  0.09%)
                                                  f99.99( 99.83%)
  1139. (0.00000) RY*(21) C  56           s(  0.14%)p 0.42(  0.06%)d 0.73(  0.10%)
                                                  f99.99( 99.70%)
  1140. (0.00000) RY*(22) C  56           s(  0.37%)p14.45(  5.35%)d17.11(  6.34%)
                                                  f99.99( 87.94%)
  1141. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.30%)d 1.12(  0.33%)
                                                  f99.99( 99.36%)
  1142. (0.00000) RY*(24) C  56           s(  0.03%)p 4.56(  0.13%)d 5.34(  0.16%)
                                                  f99.99( 99.68%)
  1143. (0.00000) RY*(25) C  56           s(  0.22%)p33.19(  7.33%)d38.59(  8.52%)
                                                  f99.99( 83.93%)
  1144. (0.00000) RY*(26) C  56           s(  0.24%)p 8.34(  2.00%)d35.73(  8.55%)
                                                  f99.99( 89.22%)
  1145. (0.00095) RY*( 1) H  57           s( 91.32%)p 0.10(  8.68%)
                                           -0.0013  0.9556 -0.0087 -0.0343  0.2720
                                           -0.1079
  1146. (0.00017) RY*( 2) H  57           s( 86.33%)p 0.16( 13.67%)
                                           -0.0037  0.0636  0.9269  0.3371 -0.1520
                                           -0.0011
  1147. (0.00007) RY*( 3) H  57           s(  5.34%)p17.74( 94.66%)
  1148. (0.00005) RY*( 4) H  57           s( 13.97%)p 6.16( 86.03%)
  1149. (0.00001) RY*( 5) H  57           s(  3.10%)p31.21( 96.90%)
  1150. (0.00080) RY*( 1) H  58           s( 91.40%)p 0.09(  8.60%)
                                           -0.0009  0.9560 -0.0104 -0.0476  0.2747
                                            0.0910
  1151. (0.00018) RY*( 2) H  58           s( 83.83%)p 0.19( 16.17%)
                                           -0.0043  0.0596  0.9136  0.3863 -0.1108
                                            0.0150
  1152. (0.00006) RY*( 3) H  58           s( 10.41%)p 8.60( 89.59%)
  1153. (0.00006) RY*( 4) H  58           s( 10.24%)p 8.76( 89.76%)
  1154. (0.00001) RY*( 5) H  58           s(  4.17%)p22.96( 95.83%)
  1155. (0.00072) RY*( 1) H  59           s( 98.24%)p 0.02(  1.76%)
                                           -0.0022  0.9911  0.0033  0.0568  0.1199
                                            0.0036
  1156. (0.00013) RY*( 2) H  59           s( 86.50%)p 0.16( 13.50%)
                                           -0.0053 -0.0493  0.9287  0.0373  0.3645
                                           -0.0275
  1157. (0.00011) RY*( 3) H  59           s( 10.16%)p 8.84( 89.84%)
