 Entering Gaussian System, Link 0=g16
 Input=2al012.com
 Output=2al012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976932/Gau-1825424.inp" -scrdir="/local/becsleip_7976932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1825425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0434  0.0287 -0.0454  0.0142  0.0347
                                            0.0324
   293. (0.00157) RY*( 3) C   6           s(  0.23%)p99.99( 67.38%)d99.99( 31.54%)
                                                  f 3.66(  0.85%)
                                           -0.0000 -0.0069  0.0473  0.0064  0.0013
                                            0.0080 -0.3025  0.0849 -0.0014  0.0299
                                           -0.0440 -0.0205 -0.7411 -0.1503 -0.0844
                                            0.0868 -0.0948  0.0204  0.5160  0.0831
                                           -0.0414  0.0012 -0.1282 -0.0043 -0.0399
                                           -0.0221 -0.0231 -0.0736  0.0055  0.0016
                                           -0.0209
   294. (0.00088) RY*( 4) C   6           s( 40.33%)p 1.10( 44.23%)d 0.37( 14.72%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0141  0.6347 -0.0130 -0.0009
                                           -0.0031 -0.4230  0.2715 -0.0125  0.1603
                                            0.1025 -0.0089  0.3613  0.1506 -0.0542
                                           -0.0892  0.0420 -0.0767  0.1792  0.0834
                                            0.1215 -0.2092 -0.1626  0.0680  0.0134
                                            0.0004  0.0045 -0.0425  0.0276  0.0659
                                           -0.0072
   295. (0.00063) RY*( 5) C   6           s( 12.41%)p 2.06( 25.59%)d 4.78( 59.38%)
                                                  f 0.21(  2.62%)
                                           -0.0000 -0.0055  0.3514  0.0252  0.0017
                                           -0.0058 -0.1189  0.0984 -0.0052 -0.0607
                                            0.1014  0.0166 -0.4543 -0.1064  0.0860
                                           -0.0662 -0.0545  0.0416 -0.6906 -0.2535
                                            0.1509 -0.0576  0.0181  0.0987  0.0158
                                            0.0340  0.0254  0.1504 -0.0098  0.0196
                                            0.0319
   296. (0.00048) RY*( 6) C   6           s(  0.75%)p 4.44(  3.35%)d99.99( 94.83%)
                                                  f 1.41(  1.06%)
                                           -0.0000 -0.0017  0.0819  0.0284  0.0048
                                            0.0015 -0.0063 -0.0072 -0.0001  0.0158
                                           -0.0981 -0.0027 -0.1096 -0.1074  0.0887
                                           -0.0306  0.9445  0.0096 -0.0008  0.0870
                                           -0.0852 -0.0203  0.1793  0.0002  0.0036
                                           -0.0139 -0.0173 -0.0602 -0.0758  0.0273
                                            0.0042
   297. (0.00033) RY*( 7) C   6           s( 12.97%)p 3.56( 46.12%)d 3.13( 40.64%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0086  0.3030  0.1945 -0.0050
                                           -0.0056  0.0390 -0.0673  0.0130  0.1402
                                           -0.6577 -0.0023  0.0048  0.0516  0.1398
                                           -0.3423 -0.1421  0.0880  0.0268 -0.0274
                                           -0.1631  0.4507  0.0943 -0.0405 -0.0165
                                           -0.0190  0.0412  0.0024 -0.0060  0.0083
                                            0.0157
   298. (0.00031) RY*( 8) C   6           s( 37.91%)p 0.91( 34.37%)d 0.71( 26.98%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0066 -0.1789  0.5891  0.0013
                                            0.0051  0.0958  0.4984  0.0012  0.0263
                                           -0.2867  0.0008  0.0077  0.0566 -0.3245
                                            0.2515  0.0484 -0.0188 -0.0954  0.0443
                                            0.2840 -0.0658 -0.0452 -0.0227  0.0264
                                            0.0323 -0.0097  0.0089  0.0086  0.0039
                                           -0.0731
   299. (0.00016) RY*( 9) C   6           s( 21.11%)p 0.96( 20.27%)d 2.75( 58.12%)
                                                  f 0.02(  0.50%)
                                           -0.0000 -0.0075 -0.1504  0.4336  0.0195
                                            0.0088 -0.1460 -0.4244  0.0034 -0.0238
                                           -0.0216 -0.0005 -0.0035 -0.0088  0.3630
                                           -0.3218 -0.0049  0.0119  0.1240 -0.0452
                                            0.4484 -0.3503 -0.0526  0.0420  0.0120
                                           -0.0049 -0.0202 -0.0283  0.0104 -0.0585
                                            0.0104
   300. (0.00013) RY*(10) C   6           s( 33.77%)p 0.98( 33.04%)d 0.95( 32.12%)
                                                  f 0.03(  1.07%)
                                            0.0000  0.0060  0.3701  0.4479 -0.0099
                                           -0.0103  0.0761 -0.4742 -0.0015  0.1077
                                            0.2864 -0.0002  0.0143 -0.0761 -0.1467
                                            0.4368 -0.0325 -0.0221 -0.0138  0.1088
                                           -0.1144  0.1736  0.0882 -0.2106 -0.0163
                                           -0.0442 -0.0272 -0.0100 -0.0024 -0.0810
                                            0.0321
   301. (0.00008) RY*(11) C   6           s( 16.15%)p 2.53( 40.79%)d 2.58( 41.70%)
                                                  f 0.08(  1.36%)
   302. (0.00006) RY*(12) C   6           s(  0.18%)p99.99( 35.94%)d99.99( 58.97%)
                                                  f27.02(  4.90%)
   303. (0.00004) RY*(13) C   6           s(  1.54%)p 4.84(  7.47%)d51.65( 79.69%)
                                                  f 7.32( 11.29%)
   304. (0.00003) RY*(14) C   6           s(  1.60%)p35.70( 57.07%)d24.06( 38.46%)
                                                  f 1.80(  2.87%)
   305. (0.00003) RY*(15) C   6           s(  1.67%)p 5.14(  8.60%)d47.85( 80.06%)
                                                  f 5.78(  9.67%)
   306. (0.00003) RY*(16) C   6           s(  1.98%)p 3.31(  6.55%)d44.09( 87.23%)
                                                  f 2.15(  4.25%)
   307. (0.00001) RY*(17) C   6           s(  0.07%)p50.42(  3.33%)d99.99( 89.94%)
                                                  f99.99(  6.66%)
   308. (0.00000) RY*(18) C   6           s( 98.96%)p 0.00(  0.21%)d 0.01(  0.72%)
                                                  f 0.00(  0.11%)
   309. (0.00001) RY*(19) C   6           s(  0.35%)p 4.16(  1.47%)d99.99( 97.65%)
                                                  f 1.48(  0.52%)
   310. (0.00000) RY*(20) C   6           s(  0.01%)p 7.30(  0.10%)d66.48(  0.91%)
                                                  f99.99( 98.97%)
   311. (0.00000) RY*(21) C   6           s(  0.10%)p 5.01(  0.52%)d22.81(  2.37%)
                                                  f99.99( 97.01%)
   312. (0.00000) RY*(22) C   6           s(  0.28%)p 3.94(  1.11%)d24.67(  6.96%)
                                                  f99.99( 91.65%)
   313. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.74%)d11.38(  8.43%)
                                                  f99.99( 90.82%)
   314. (0.00000) RY*(24) C   6           s(  0.01%)p 6.56(  0.07%)d99.99(  8.79%)
                                                  f99.99( 91.12%)
   315. (0.00001) RY*(25) C   6           s(  0.87%)p 1.77(  1.54%)d 1.39(  1.21%)
                                                  f99.99( 96.38%)
   316. (0.00001) RY*(26) C   6           s(  1.52%)p 1.56(  2.36%)d 8.45( 12.85%)
                                                  f54.78( 83.27%)
   317. (0.00158) RY*( 1) C   7           s(  0.17%)p99.99( 88.39%)d63.58( 10.82%)
                                                  f 3.65(  0.62%)
                                           -0.0000  0.0125  0.0253  0.0295 -0.0062
                                           -0.0101 -0.9246 -0.0590  0.0100  0.0826
                                            0.0636 -0.0024 -0.1196 -0.0138  0.0841
                                           -0.1812 -0.0312 -0.0070  0.0341 -0.0435
                                            0.0664 -0.2178  0.1093 -0.0208 -0.0207
                                           -0.0512  0.0205  0.0005 -0.0156 -0.0493
                                           -0.0072
   318. (0.00145) RY*( 2) C   7           s(  7.80%)p11.25( 87.72%)d 0.57(  4.48%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0115  0.2789 -0.0053  0.0046
                                            0.0042 -0.0759  0.0029  0.0132 -0.9332
                                            0.0125 -0.0004  0.0152  0.0010  0.0369
                                            0.1331 -0.0136 -0.0297  0.0116 -0.0060
                                           -0.0703 -0.1358 -0.0331  0.0040  0.0010
                                            0.0009 -0.0063 -0.0004  0.0022  0.0028
                                            0.0054
   319. (0.00098) RY*( 3) C   7           s(  0.03%)p99.99( 85.84%)d99.99( 14.11%)
                                                  f 0.72(  0.02%)
                                            0.0000  0.0010  0.0166  0.0018 -0.0001
                                            0.0009 -0.1137  0.0188  0.0011  0.0278
                                            0.0039 -0.0023  0.9181  0.0372 -0.0024
                                           -0.0217 -0.1284  0.0921 -0.1110  0.3123
                                            0.0401 -0.0582 -0.0215 -0.0190  0.0082
                                           -0.0005  0.0019  0.0061 -0.0088 -0.0020
                                            0.0034
   320. (0.00056) RY*( 4) C   7           s(  2.93%)p 3.09(  9.06%)d29.96( 87.87%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0134  0.1565  0.0499  0.0466
                                           -0.0015 -0.0552 -0.1675 -0.0049  0.0530
                                           -0.2371  0.0002  0.0169 -0.0099  0.4382
                                           -0.2420 -0.0762  0.0599 -0.0074 -0.0175
                                           -0.6807  0.2632 -0.2928  0.0005  0.0094
                                            0.0294  0.0063 -0.0142  0.0060  0.0030
                                            0.0135
   321. (0.00034) RY*( 5) C   7           s(  0.32%)p28.46(  9.00%)d99.99( 89.16%)
                                                  f 4.82(  1.53%)
                                            0.0000 -0.0002  0.0561  0.0020 -0.0032
                                            0.0036  0.0179  0.0779 -0.0024  0.0178
                                           -0.0371 -0.0195 -0.0731 -0.2760 -0.1505
                                           -0.0533 -0.6746 -0.1293  0.5481  0.1685
                                            0.0933  0.0207 -0.2323 -0.0496  0.0070
                                           -0.0108 -0.0274 -0.0915 -0.0761  0.0130
                                            0.0025
   322. (0.00027) RY*( 6) C   7           s(  1.09%)p11.43( 12.44%)d76.26( 82.99%)
                                                  f 3.20(  3.48%)
                                            0.0000  0.0035  0.0356  0.0960 -0.0198
                                            0.0005  0.2916 -0.1366  0.0017 -0.0981
                                            0.0951  0.0005  0.0414 -0.0174  0.3364
                                           -0.7120 -0.0490  0.0541  0.0818 -0.1166
                                            0.2796 -0.2107  0.2431 -0.0503 -0.0063
                                           -0.0493 -0.0618 -0.0079  0.0169 -0.1183
                                            0.1192
   323. (0.00018) RY*( 7) C   7           s( 16.78%)p 1.92( 32.27%)d 2.93( 49.13%)
                                                  f 0.11(  1.83%)
                                            0.0000  0.0013  0.4093 -0.0011 -0.0170
                                            0.0019 -0.0148  0.0118  0.0023  0.1171
                                           -0.0233 -0.0032  0.1494  0.5345 -0.0385
                                            0.0558 -0.2395 -0.3022 -0.0200 -0.5441
                                            0.1356  0.1518 -0.0070  0.0057  0.0441
                                           -0.0027 -0.0706 -0.0664 -0.0737 -0.0044
                                           -0.0383
   324. (0.00016) RY*( 8) C   7           s( 64.37%)p 0.19( 12.18%)d 0.33( 21.30%)
                                                  f 0.03(  2.16%)
                                            0.0000 -0.0009  0.8011 -0.0299 -0.0315
                                            0.0008  0.0181  0.1238  0.0047  0.2028
                                           -0.0960  0.0014 -0.0735 -0.2245  0.0046
                                            0.0167  0.2502  0.2056  0.0655  0.2496
                                            0.1706  0.0650  0.0726  0.0515  0.0066
                                            0.0219 -0.0827  0.0516  0.0652 -0.0356
                                           -0.0775
   325. (0.00012) RY*( 9) C   7           s(  4.49%)p15.58( 69.91%)d 5.15( 23.10%)
                                                  f 0.56(  2.51%)
                                            0.0000 -0.0072  0.2078  0.0403 -0.0043
                                            0.0205  0.0957 -0.7136  0.0019  0.1100
                                            0.3914  0.0026  0.0126 -0.1212 -0.3020
                                            0.0441 -0.0468 -0.0601 -0.0596 -0.0177
                                           -0.2238 -0.2753  0.0031 -0.0478  0.0162
                                            0.0366  0.0107  0.0171 -0.0121  0.1296
                                           -0.0782
   326. (0.00009) RY*(10) C   7           s(  0.80%)p 8.11(  6.45%)d99.99( 90.41%)
                                                  f 2.95(  2.35%)
   327. (0.00006) RY*(11) C   7           s(  1.50%)p 7.58( 11.37%)d53.62( 80.38%)
                                                  f 4.51(  6.76%)
   328. (0.00003) RY*(12) C   7           s(  7.48%)p 2.83( 21.20%)d 8.27( 61.87%)
                                                  f 1.26(  9.45%)
   329. (0.00003) RY*(13) C   7           s( 10.15%)p 5.01( 50.87%)d 1.99( 20.24%)
                                                  f 1.85( 18.74%)
   330. (0.00003) RY*(14) C   7           s(  4.12%)p 0.38(  1.56%)d22.49( 92.64%)
                                                  f 0.41(  1.69%)
   331. (0.00001) RY*(15) C   7           s(  0.76%)p52.14( 39.50%)d78.52( 59.49%)
                                                  f 0.33(  0.25%)
   332. (0.00001) RY*(16) C   7           s( 76.35%)p 0.10(  7.45%)d 0.17( 12.90%)
                                                  f 0.04(  3.30%)
   333. (0.00001) RY*(17) C   7           s(  0.81%)p31.41( 25.35%)d91.21( 73.61%)
                                                  f 0.28(  0.23%)
   334. (0.00000) RY*(18) C   7           s( 98.53%)p 0.00(  0.06%)d 0.01(  1.34%)
                                                  f 0.00(  0.07%)
   335. (0.00000) RY*(19) C   7           s(  0.11%)p 5.72(  0.61%)d99.99( 98.99%)
                                                  f 2.81(  0.30%)
   336. (0.00000) RY*(20) C   7           s(  0.07%)p 9.65(  0.67%)d19.21(  1.34%)
                                                  f99.99( 97.92%)
   337. (0.00000) RY*(21) C   7           s(  0.07%)p 6.07(  0.40%)d10.59(  0.70%)
                                                  f99.99( 98.83%)
   338. (0.00000) RY*(22) C   7           s(  0.87%)p 4.75(  4.15%)d 4.47(  3.90%)
                                                  f99.99( 91.09%)
   339. (0.00000) RY*(23) C   7           s(  0.07%)p 9.35(  0.69%)d36.88(  2.70%)
                                                  f99.99( 96.54%)
   340. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.22%)d15.58(  3.38%)
                                                  f99.99( 96.40%)
   341. (0.00000) RY*(25) C   7           s(  0.02%)p99.99( 11.60%)d99.99(  8.43%)
                                                  f99.99( 79.95%)
   342. (0.00001) RY*(26) C   7           s(  0.43%)p26.03( 11.32%)d10.16(  4.42%)
                                                  f99.99( 83.83%)
   343. (0.00162) RY*( 1) C   8           s(  0.55%)p99.99( 89.26%)d17.66(  9.64%)
                                                  f 1.02(  0.55%)
                                            0.0000 -0.0085  0.0676 -0.0275  0.0077
                                           -0.0022 -0.1413 -0.0456  0.0120  0.9297
                                            0.0693 -0.0022 -0.0351 -0.0104 -0.0959
                                            0.2584  0.0390 -0.0254 -0.0210  0.0260
                                            0.0431 -0.0443 -0.1136  0.0205 -0.0130
                                           -0.0088  0.0534 -0.0082 -0.0199 -0.0369
                                           -0.0248
   344. (0.00146) RY*( 2) C   8           s(  6.93%)p12.65( 87.71%)d 0.77(  5.31%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0148  0.2628  0.0059  0.0017
                                            0.0151 -0.9240  0.0353 -0.0035 -0.1311
                                           -0.0220  0.0026 -0.0642 -0.0010  0.0401
                                           -0.0450  0.0080  0.0337  0.0109  0.0149
                                            0.0671  0.2079  0.0134  0.0026  0.0012
                                           -0.0026 -0.0151  0.0040  0.0075  0.0064
                                            0.0131
   345. (0.00100) RY*( 3) C   8           s(  0.03%)p99.99( 86.31%)d99.99( 13.63%)
                                                  f 0.79(  0.02%)
                                            0.0000  0.0012  0.0171  0.0023  0.0022
                                            0.0005  0.0734 -0.0185  0.0011 -0.0331
                                            0.0121  0.0034 -0.9244 -0.0401 -0.0158
                                           -0.0038  0.1390 -0.3059  0.1243 -0.0048
                                           -0.0025  0.0431  0.0189 -0.0739 -0.0107
                                            0.0024  0.0021  0.0071  0.0077 -0.0010
                                           -0.0029
   346. (0.00056) RY*( 4) C   8           s(  2.97%)p 3.02(  8.96%)d29.61( 87.94%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0131  0.1582  0.0485  0.0464
                                           -0.0048  0.0297 -0.2646 -0.0008 -0.0720
                                           -0.1070 -0.0020  0.0222 -0.0394  0.0692
                                           -0.0908  0.1878 -0.0197 -0.0206 -0.0240
                                            0.8051 -0.3495 -0.2436 -0.0084  0.0028
                                            0.0136  0.0274 -0.0066 -0.0094 -0.0121
                                            0.0084
   347. (0.00034) RY*( 5) C   8           s(  0.05%)p99.99(  8.87%)d99.99( 89.51%)
                                                  f30.81(  1.57%)
                                           -0.0000  0.0010  0.0097  0.0194 -0.0063
                                            0.0032  0.0117  0.0667 -0.0021  0.0292
                                           -0.0281 -0.0201 -0.0803 -0.2750  0.1763
                                           -0.0270  0.3609  0.1062 -0.7979 -0.1886
                                           -0.0546  0.0043  0.2085  0.0551  0.0070
                                            0.0115 -0.0204  0.0479 -0.1076  0.0052
                                            0.0346
   348. (0.00028) RY*( 6) C   8           s(  1.14%)p10.14( 11.59%)d73.21( 83.71%)
                                                  f 3.11(  3.56%)
                                            0.0000  0.0038  0.0145  0.1040 -0.0200
                                            0.0011 -0.0179  0.0244 -0.0003  0.2948
                                           -0.1174  0.0017 -0.0131  0.1189  0.4261
                                           -0.7182 -0.1639 -0.0510  0.1074 -0.1210
                                           -0.0674 -0.1610  0.2195 -0.0734 -0.0058
                                           -0.0723 -0.0296  0.0064  0.0153 -0.0036
                                            0.1707
   349. (0.00020) RY*( 7) C   8           s(  6.63%)p 5.15( 34.16%)d 8.63( 57.19%)
                                                  f 0.31(  2.03%)
                                            0.0000  0.0009  0.2568 -0.0131 -0.0122
                                            0.0014  0.0794  0.0829  0.0010  0.0201
                                           -0.0214  0.0050 -0.1447 -0.5537  0.0384
                                           -0.0582  0.0518  0.6257  0.2845  0.2131
                                           -0.0982 -0.1497  0.0196  0.1186 -0.0508
                                           -0.0419  0.0295 -0.0263  0.1180  0.0219
                                           -0.0031
   350. (0.00017) RY*( 8) C   8           s( 76.49%)p 0.13( 10.08%)d 0.15( 11.44%)
                                                  f 0.03(  1.98%)
                                           -0.0000 -0.0002  0.8735 -0.0295 -0.0333
                                            0.0053  0.2051 -0.0717 -0.0001 -0.0565
                                            0.1478 -0.0004  0.0880  0.1441  0.0836
                                            0.0931 -0.0474 -0.2267 -0.0638 -0.0177
                                           -0.1875 -0.0635  0.0391 -0.0051 -0.0297
                                           -0.0838  0.0393  0.0384 -0.0437  0.0749
                                           -0.0374
   351. (0.00013) RY*( 9) C   8           s(  3.95%)p18.15( 71.68%)d 5.55( 21.92%)
                                                  f 0.62(  2.46%)
                                            0.0000 -0.0070  0.1963  0.0296 -0.0059
                                            0.0069  0.1236  0.1833  0.0192  0.0787
                                           -0.8067 -0.0004 -0.0071  0.1021 -0.3537
                                           -0.1211  0.0155  0.0558 -0.0415 -0.0155
                                            0.0530  0.2635  0.0199 -0.0376 -0.0033
                                            0.0233  0.0285 -0.0065 -0.0322 -0.0302
                                           -0.1456
   352. (0.00009) RY*(10) C   8           s(  0.22%)p27.46(  6.10%)d99.99( 90.99%)
                                                  f12.09(  2.68%)
   353. (0.00006) RY*(11) C   8           s(  1.04%)p12.06( 12.49%)d76.48( 79.22%)
                                                  f 7.00(  7.25%)
   354. (0.00003) RY*(12) C   8           s( 12.46%)p 1.75( 21.87%)d 3.89( 48.47%)
                                                  f 1.38( 17.19%)
   355. (0.00003) RY*(13) C   8           s(  1.58%)p 8.11( 12.77%)d53.61( 84.48%)
                                                  f 0.75(  1.17%)
   356. (0.00002) RY*(14) C   8           s(  9.34%)p 5.12( 47.85%)d 3.66( 34.20%)
                                                  f 0.92(  8.60%)
   357. (0.00001) RY*(15) C   8           s(  0.10%)p18.00(  1.77%)d99.99( 88.87%)
                                                  f94.06(  9.26%)
   358. (0.00000) RY*(16) C   8           s(  0.06%)p99.99( 56.61%)d99.99( 42.95%)
                                                  f 6.26(  0.37%)
   359. (0.00001) RY*(17) C   8           s( 74.16%)p 0.17( 12.70%)d 0.17( 12.88%)
                                                  f 0.00(  0.26%)
   360. (0.00001) RY*(18) C   8           s(  1.05%)p 9.06(  9.48%)d13.57( 14.19%)
                                                  f72.00( 75.29%)
   361. (0.00000) RY*(19) C   8           s(  0.68%)p 5.10(  3.46%)d99.99( 95.81%)
                                                  f 0.09(  0.06%)
   362. (0.00000) RY*(20) C   8           s(  0.09%)p 4.50(  0.42%)d29.14(  2.69%)
                                                  f99.99( 96.80%)
   363. (0.00000) RY*(21) C   8           s(  1.30%)p 2.21(  2.86%)d 2.46(  3.19%)
                                                  f71.44( 92.65%)
   364. (0.00000) RY*(22) C   8           s(  0.18%)p 3.80(  0.69%)d 4.17(  0.76%)
                                                  f99.99( 98.37%)
   365. (0.00000) RY*(23) C   8           s(  0.14%)p 1.81(  0.24%)d30.43(  4.13%)
                                                  f99.99( 95.49%)
   366. (0.00000) RY*(24) C   8           s(  0.02%)p16.63(  0.37%)d99.99( 10.31%)
                                                  f99.99( 89.30%)
   367. (0.00000) RY*(25) C   8           s( 98.62%)p 0.00(  0.07%)d 0.01(  1.19%)
                                                  f 0.00(  0.11%)
   368. (0.00000) RY*(26) C   8           s(  0.33%)p 5.73(  1.87%)d15.51(  5.06%)
                                                  f99.99( 92.74%)
   369. (0.00265) RY*( 1) C   9           s(  3.74%)p24.20( 90.57%)d 1.40(  5.24%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0027  0.1496  0.1226  0.0030
                                           -0.0191 -0.8635  0.0678 -0.0001  0.3771
                                           -0.0092 -0.0009 -0.1125  0.0106 -0.0447
                                           -0.0479  0.0446 -0.0217 -0.0447 -0.0065
                                           -0.0346 -0.1944 -0.0416  0.0535 -0.0144
                                           -0.0404  0.0313  0.0092 -0.0127 -0.0279
                                           -0.0260
   370. (0.00183) RY*( 2) C   9           s(  8.00%)p 9.70( 77.60%)d 1.72( 13.73%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0088  0.2793 -0.0437 -0.0006
                                           -0.0049  0.3919  0.1124 -0.0182  0.7801
                                            0.0231  0.0001 -0.0019  0.0163  0.0422
                                           -0.3283 -0.0112  0.0258 -0.0181 -0.0336
                                           -0.1134  0.1065 -0.0064  0.0353  0.0059
                                            0.0420  0.0447 -0.0220 -0.0032 -0.0488
                                            0.0033
   371. (0.00121) RY*( 3) C   9           s(  4.99%)p15.72( 78.45%)d 3.27( 16.32%)
                                                  f 0.05(  0.24%)
                                           -0.0000 -0.0033  0.2233 -0.0073 -0.0013
                                           -0.0043 -0.1156  0.0262 -0.0034 -0.0693
                                            0.0561 -0.0100  0.8484  0.2064 -0.0227
                                           -0.0693 -0.2369  0.0122  0.2798 -0.0668
                                           -0.0209  0.0253 -0.1255  0.0455  0.0331
                                           -0.0144  0.0133 -0.0255  0.0028 -0.0106
                                           -0.0120
   372. (0.00077) RY*( 4) C   9           s( 42.55%)p 0.57( 24.05%)d 0.76( 32.52%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0143  0.6521  0.0079 -0.0012
                                           -0.0130 -0.0062  0.1703 -0.0018 -0.3858
                                            0.2407  0.0039 -0.0672  0.0011  0.0774
                                           -0.1485  0.4029  0.0645 -0.2452 -0.0242
                                           -0.1957  0.1268 -0.0641  0.1071 -0.0208
                                            0.0264  0.0054  0.0514 -0.0280 -0.0495
                                           -0.0417
   373. (0.00060) RY*( 5) C   9           s(  6.19%)p 3.48( 21.53%)d11.51( 71.28%)
                                                  f 0.16(  1.00%)
                                           -0.0000 -0.0035  0.2485 -0.0107  0.0002
                                           -0.0017  0.0124  0.0537 -0.0032 -0.1188
                                            0.1227 -0.0120 -0.3726 -0.2100 -0.0838
                                           -0.0908 -0.2047 -0.0888  0.7915  0.0805
                                           -0.0175 -0.0264 -0.1175 -0.0014  0.0028
                                           -0.0158  0.0146 -0.0768 -0.0563 -0.0177
                                           -0.0106
   374. (0.00047) RY*( 6) C   9           s(  2.82%)p 2.72(  7.67%)d30.59( 86.34%)
                                                  f 1.12(  3.17%)
                                           -0.0000 -0.0053  0.1234  0.1139  0.0011
                                           -0.0031 -0.0039  0.1020  0.0023 -0.1204
                                            0.1648  0.0027 -0.1568  0.0007  0.0120
                                           -0.1039 -0.7695 -0.1801 -0.4312  0.1068
                                            0.0181  0.0675 -0.1599 -0.0092 -0.0005
                                           -0.0416  0.0171 -0.1317  0.0953 -0.0079
                                           -0.0567
   375. (0.00031) RY*( 7) C   9           s( 16.02%)p 2.69( 43.17%)d 2.53( 40.53%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0088  0.2930  0.2726  0.0007
                                            0.0116  0.1520 -0.6304 -0.0087  0.0055
                                            0.0991  0.0019  0.0220 -0.0253  0.0408
                                           -0.0570 -0.0010 -0.0771 -0.0576 -0.0579
                                            0.2051 -0.5703  0.1300 -0.0598  0.0099
                                            0.0290 -0.0338 -0.0040  0.0191 -0.0162
                                           -0.0030
   376. (0.00029) RY*( 8) C   9           s( 35.39%)p 0.85( 30.07%)d 0.95( 33.55%)
                                                  f 0.03(  1.00%)
                                           -0.0000 -0.0076 -0.2232  0.5513 -0.0082
                                            0.0026  0.0244 -0.1961  0.0060  0.1058
                                            0.4962 -0.0003  0.0440 -0.0470 -0.1119
