 Entering Gaussian System, Link 0=g16
 Input=2bh401.com
 Output=2bh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979023/Gau-2393659.inp" -scrdir="/local/becsleip_7979023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.94731   0.95582   0.95839   0.96120   0.96347
 Alpha virt. eigenvalues --    0.96584   0.96781   0.97175   0.97457   0.97740
 Alpha virt. eigenvalues --    0.98000   0.98113   0.98766   0.99029   0.99461
 Alpha virt. eigenvalues --    0.99723   1.00239   1.00515   1.00566   1.00911
 Alpha virt. eigenvalues --    1.01191   1.01324   1.01728   1.02396   1.02415
 Alpha virt. eigenvalues --    1.02749   1.03024   1.03662   1.03779   1.04234
 Alpha virt. eigenvalues --    1.04468   1.04595   1.05146   1.05325   1.05588
 Alpha virt. eigenvalues --    1.06038   1.06296   1.06791   1.06805   1.07117
 Alpha virt. eigenvalues --    1.07838   1.08141   1.08228   1.08417   1.08720
 Alpha virt. eigenvalues --    1.09027   1.09282   1.09608   1.10395   1.10597
 Alpha virt. eigenvalues --    1.10928   1.11115   1.11474   1.12063   1.12131
 Alpha virt. eigenvalues --    1.12650   1.13144   1.13439   1.13849   1.14335
 Alpha virt. eigenvalues --    1.14573   1.14845   1.15496   1.15673   1.16067
 Alpha virt. eigenvalues --    1.16495   1.16862   1.17004   1.17325   1.17510
 Alpha virt. eigenvalues --    1.17944   1.18599   1.18720   1.19526   1.19582
 Alpha virt. eigenvalues --    1.20048   1.20177   1.20231   1.20714   1.21092
 Alpha virt. eigenvalues --    1.21674   1.21835   1.22148   1.22483   1.22608
 Alpha virt. eigenvalues --    1.23178   1.23415   1.23761   1.24255   1.24540
 Alpha virt. eigenvalues --    1.24814   1.25287   1.26010   1.26562   1.26789
 Alpha virt. eigenvalues --    1.27111   1.27582   1.27889   1.28302   1.28366
 Alpha virt. eigenvalues --    1.28895   1.28910   1.29383   1.29560   1.29732
 Alpha virt. eigenvalues --    1.30267   1.30442   1.30608   1.30765   1.31197
 Alpha virt. eigenvalues --    1.31606   1.32658   1.33013   1.33414   1.33699
 Alpha virt. eigenvalues --    1.33808   1.35159   1.35293   1.35446   1.36025
 Alpha virt. eigenvalues --    1.36599   1.37200   1.37606   1.38013   1.38128
 Alpha virt. eigenvalues --    1.38611   1.39050   1.39506   1.40197   1.40407
 Alpha virt. eigenvalues --    1.40716   1.41375   1.41896   1.42292   1.42716
 Alpha virt. eigenvalues --    1.43212   1.43784   1.44173   1.44501   1.44782
 Alpha virt. eigenvalues --    1.45399   1.45917   1.46573   1.47141   1.47296
 Alpha virt. eigenvalues --    1.47459   1.47943   1.48248   1.48551   1.48954
 Alpha virt. eigenvalues --    1.49161   1.49581   1.49642   1.49993   1.50358
 Alpha virt. eigenvalues --    1.50772   1.51067   1.51549   1.51815   1.51987
 Alpha virt. eigenvalues --    1.52157   1.52427   1.52558   1.52907   1.53005
 Alpha virt. eigenvalues --    1.53385   1.53697   1.54151   1.54470   1.54581
 Alpha virt. eigenvalues --    1.54739   1.54940   1.55217   1.55267   1.55626
 Alpha virt. eigenvalues --    1.55884   1.56089   1.56459   1.56692   1.56952
 Alpha virt. eigenvalues --    1.57228   1.57563   1.57808   1.57948   1.58099
 Alpha virt. eigenvalues --    1.58354   1.58471   1.58936   1.59229   1.59619
 Alpha virt. eigenvalues --    1.59942   1.60143   1.60238   1.60596   1.61115
 Alpha virt. eigenvalues --    1.61171   1.61584   1.61834   1.62030   1.62498
 Alpha virt. eigenvalues --    1.62776   1.63055   1.63243   1.63563   1.63766
 Alpha virt. eigenvalues --    1.64343   1.64513   1.64798   1.65031   1.65501
 Alpha virt. eigenvalues --    1.65737   1.66124   1.66297   1.66454   1.66677
 Alpha virt. eigenvalues --    1.66860   1.67222   1.67418   1.67540   1.67787
 Alpha virt. eigenvalues --    1.68089   1.68892   1.69039   1.69067   1.69419
 Alpha virt. eigenvalues --    1.69648   1.70199   1.70472   1.70603   1.70905
 Alpha virt. eigenvalues --    1.71395   1.71537   1.72179   1.72466   1.72714
 Alpha virt. eigenvalues --    1.73104   1.73186   1.73632   1.74009   1.74266
 Alpha virt. eigenvalues --    1.74514   1.75014   1.75341   1.75645   1.76324
 Alpha virt. eigenvalues --    1.76726   1.76917   1.77837   1.78271   1.79090
 Alpha virt. eigenvalues --    1.79294   1.80057   1.80319   1.81119   1.81620
 Alpha virt. eigenvalues --    1.81863   1.82369   1.82522   1.83221   1.83490
 Alpha virt. eigenvalues --    1.83885   1.84520   1.84799   1.85201   1.85410
 Alpha virt. eigenvalues --    1.85549   1.86533   1.87013   1.87112   1.87319
 Alpha virt. eigenvalues --    1.87508   1.87544   1.87948   1.88627   1.88722
 Alpha virt. eigenvalues --    1.88936   1.89697   1.89828   1.90303   1.90812
 Alpha virt. eigenvalues --    1.91098   1.91648   1.91890   1.92560   1.92904
 Alpha virt. eigenvalues --    1.93069   1.93728   1.94668   1.95181   1.95543
 Alpha virt. eigenvalues --    1.96132   1.96354   1.96585   1.96858   1.97114
 Alpha virt. eigenvalues --    1.97896   1.98110   1.98337   1.98743   1.99120
 Alpha virt. eigenvalues --    1.99615   1.99870   2.00542   2.00785   2.01326
 Alpha virt. eigenvalues --    2.01603   2.02077   2.02410   2.02574   2.03185
 Alpha virt. eigenvalues --    2.03246   2.03859   2.04345   2.05229   2.05533
 Alpha virt. eigenvalues --    2.05902   2.06120   2.06722   2.07194   2.07402
 Alpha virt. eigenvalues --    2.07733   2.08806   2.08949   2.09319   2.10031
 Alpha virt. eigenvalues --    2.10334   2.10472   2.10671   2.11318   2.11970
 Alpha virt. eigenvalues --    2.12098   2.12542   2.12986   2.13418   2.13493
 Alpha virt. eigenvalues --    2.13862   2.14247   2.14599   2.14863   2.15227
 Alpha virt. eigenvalues --    2.15880   2.16104   2.16250   2.16784   2.17537
 Alpha virt. eigenvalues --    2.18185   2.18343   2.18937   2.19195   2.19689
 Alpha virt. eigenvalues --    2.19861   2.20099   2.20391   2.20823   2.20926
 Alpha virt. eigenvalues --    2.21574   2.21865   2.22341   2.22800   2.23765
 Alpha virt. eigenvalues --    2.24328   2.24403   2.24790   2.25201   2.25618
 Alpha virt. eigenvalues --    2.25758   2.26221   2.26736   2.27495   2.27708
 Alpha virt. eigenvalues --    2.28085   2.28438   2.28626   2.29143   2.29249
 Alpha virt. eigenvalues --    2.29704   2.29999   2.30161   2.30720   2.31469
 Alpha virt. eigenvalues --    2.31731   2.32198   2.32448   2.32814   2.33139
 Alpha virt. eigenvalues --    2.33810   2.33841   2.34162   2.34789   2.35086
 Alpha virt. eigenvalues --    2.35530   2.35846   2.36112   2.36417   2.36879
 Alpha virt. eigenvalues --    2.37345   2.37761   2.37898   2.38135   2.38611
 Alpha virt. eigenvalues --    2.39470   2.39595   2.40003   2.40101   2.40624
 Alpha virt. eigenvalues --    2.41191   2.41711   2.42420   2.42534   2.42727
 Alpha virt. eigenvalues --    2.43184   2.43804   2.44143   2.44389   2.44622
 Alpha virt. eigenvalues --    2.44956   2.45213   2.45491   2.45932   2.46133
 Alpha virt. eigenvalues --    2.46686   2.47026   2.47285   2.47566   2.47811
 Alpha virt. eigenvalues --    2.48244   2.48881   2.49249   2.49312   2.49497
 Alpha virt. eigenvalues --    2.50299   2.50387   2.51367   2.51779   2.51976
 Alpha virt. eigenvalues --    2.52289   2.52455   2.52533   2.53325   2.53536
 Alpha virt. eigenvalues --    2.53851   2.54362   2.55191   2.55254   2.55681
 Alpha virt. eigenvalues --    2.55971   2.56273   2.56456   2.56890   2.56968
 Alpha virt. eigenvalues --    2.57623   2.57955   2.58087   2.58359   2.58936
 Alpha virt. eigenvalues --    2.59316   2.59631   2.59945   2.60226   2.60447
 Alpha virt. eigenvalues --    2.60779   2.60915   2.61389   2.61715   2.61966
 Alpha virt. eigenvalues --    2.62354   2.63063   2.63336   2.63775   2.64080
 Alpha virt. eigenvalues --    2.64614   2.64753   2.64885   2.65469   2.65517
 Alpha virt. eigenvalues --    2.65931   2.66226   2.66349   2.66656   2.67192
 Alpha virt. eigenvalues --    2.67410   2.67663   2.68081   2.68424   2.68791
 Alpha virt. eigenvalues --    2.69199   2.69679   2.69906   2.70438   2.70816
 Alpha virt. eigenvalues --    2.71091   2.71164   2.71300   2.71694   2.72115
 Alpha virt. eigenvalues --    2.72156   2.72516   2.72733   2.73133   2.73584
 Alpha virt. eigenvalues --    2.73885   2.74127   2.74921   2.75198   2.75861
 Alpha virt. eigenvalues --    2.75980   2.76264   2.77200   2.77287   2.77455
 Alpha virt. eigenvalues --    2.77818   2.78206   2.78601   2.78834   2.79626
 Alpha virt. eigenvalues --    2.79746   2.79935   2.80151   2.80985   2.81728
 Alpha virt. eigenvalues --    2.81758   2.82067   2.82351   2.82791   2.82945
 Alpha virt. eigenvalues --    2.83214   2.83551   2.83890   2.84370   2.84789
 Alpha virt. eigenvalues --    2.85305   2.85821   2.86086   2.86536   2.86861
 Alpha virt. eigenvalues --    2.87548   2.87720   2.88116   2.88294   2.88742
 Alpha virt. eigenvalues --    2.88838   2.89319   2.89782   2.90139   2.90403
 Alpha virt. eigenvalues --    2.90677   2.90960   2.91623   2.91720   2.91878
 Alpha virt. eigenvalues --    2.92543   2.93102   2.93368   2.93614   2.94044
 Alpha virt. eigenvalues --    2.94176   2.94402   2.94572   2.95472   2.95668
 Alpha virt. eigenvalues --    2.96156   2.96412   2.96675   2.97051   2.97472
 Alpha virt. eigenvalues --    2.97707   2.97799   2.98071   2.98382   2.98796
 Alpha virt. eigenvalues --    2.99231   2.99607   3.00094   3.00242   3.00511
 Alpha virt. eigenvalues --    3.00994   3.01387   3.01676   3.01873   3.02374
 Alpha virt. eigenvalues --    3.02595   3.03086   3.03378   3.03489   3.04366
 Alpha virt. eigenvalues --    3.04406   3.04937   3.05221   3.05699   3.06108
 Alpha virt. eigenvalues --    3.06758   3.06918   3.07069   3.07377   3.08156
 Alpha virt. eigenvalues --    3.08194   3.08458   3.08793   3.09101   3.09478
 Alpha virt. eigenvalues --    3.09732   3.10134   3.10427   3.10519   3.10686
 Alpha virt. eigenvalues --    3.11290   3.11713   3.12391   3.12562   3.12588
 Alpha virt. eigenvalues --    3.13092   3.13246   3.13462   3.13743   3.14016
 Alpha virt. eigenvalues --    3.14380   3.14853   3.14944   3.15372   3.16117
 Alpha virt. eigenvalues --    3.16285   3.16555   3.16768   3.16916   3.17376
 Alpha virt. eigenvalues --    3.17550   3.17810   3.18207   3.18384   3.18634
 Alpha virt. eigenvalues --    3.18890   3.19064   3.19359   3.19866   3.20046
 Alpha virt. eigenvalues --    3.20255   3.20493   3.21118   3.21419   3.21786
 Alpha virt. eigenvalues --    3.21928   3.22011   3.22081   3.22804   3.23172
 Alpha virt. eigenvalues --    3.23646   3.23998   3.24092   3.24394   3.24482
 Alpha virt. eigenvalues --    3.24590   3.24917   3.25374   3.25411   3.25520
 Alpha virt. eigenvalues --    3.26096   3.26166   3.26417   3.26787   3.27105
 Alpha virt. eigenvalues --    3.27333   3.27751   3.28082   3.28246   3.28372
 Alpha virt. eigenvalues --    3.28575   3.28896   3.28913   3.29224   3.29464
 Alpha virt. eigenvalues --    3.29666   3.30027   3.30232   3.30487   3.30557
 Alpha virt. eigenvalues --    3.30690   3.30873   3.31069   3.31320   3.31564
 Alpha virt. eigenvalues --    3.31814   3.32038   3.32479   3.32626   3.32770
 Alpha virt. eigenvalues --    3.33217   3.33416   3.34347   3.34447   3.34674
 Alpha virt. eigenvalues --    3.34823   3.34894   3.35362   3.35659   3.35702
 Alpha virt. eigenvalues --    3.35796   3.36346   3.36602   3.36865   3.37135
 Alpha virt. eigenvalues --    3.37334   3.37667   3.38089   3.38290   3.38525
 Alpha virt. eigenvalues --    3.38777   3.39037   3.39156   3.39505   3.39732
 Alpha virt. eigenvalues --    3.40008   3.40296   3.40708   3.40871   3.41275
 Alpha virt. eigenvalues --    3.41844   3.42132   3.42441   3.42685   3.43087
 Alpha virt. eigenvalues --    3.43184   3.43646   3.44057   3.44207   3.44662
 Alpha virt. eigenvalues --    3.45145   3.45304   3.45468   3.45800   3.46461
 Alpha virt. eigenvalues --    3.46619   3.46839   3.47178   3.47314   3.47648
 Alpha virt. eigenvalues --    3.48114   3.48595   3.49160   3.49682   3.49766
 Alpha virt. eigenvalues --    3.50157   3.50514   3.51021   3.51095   3.51188
 Alpha virt. eigenvalues --    3.51660   3.52159   3.52736   3.52935   3.53242
 Alpha virt. eigenvalues --    3.53939   3.54717   3.54921   3.55439   3.55813
 Alpha virt. eigenvalues --    3.55863   3.56159   3.56625   3.57040   3.57157
 Alpha virt. eigenvalues --    3.57664   3.58209   3.58569   3.58873   3.59179
 Alpha virt. eigenvalues --    3.59426   3.59783   3.60065   3.60455   3.60815
 Alpha virt. eigenvalues --    3.61264   3.61708   3.62056   3.62427   3.62998
 Alpha virt. eigenvalues --    3.63402   3.63578   3.64286   3.64701   3.65307
 Alpha virt. eigenvalues --    3.65701   3.66271   3.66604   3.66910   3.66988
 Alpha virt. eigenvalues --    3.67580   3.67989   3.68225   3.68973   3.69501
 Alpha virt. eigenvalues --    3.69626   3.69745   3.70489   3.70897   3.71255
 Alpha virt. eigenvalues --    3.71636   3.72114   3.72537   3.72814   3.72983
 Alpha virt. eigenvalues --    3.73267   3.73506   3.74044   3.74248   3.74805
 Alpha virt. eigenvalues --    3.75096   3.75742   3.75809   3.76601   3.76674
 Alpha virt. eigenvalues --    3.77000   3.77491   3.77954   3.78950   3.79095
 Alpha virt. eigenvalues --    3.79277   3.79852   3.80195   3.80996   3.81631
 Alpha virt. eigenvalues --    3.82187   3.82430   3.82819   3.83781   3.84679
 Alpha virt. eigenvalues --    3.85154   3.85645   3.85679   3.86688   3.87058
 Alpha virt. eigenvalues --    3.87675   3.88002   3.88514   3.88959   3.89232
 Alpha virt. eigenvalues --    3.90104   3.90498   3.90929   3.91679   3.91702
 Alpha virt. eigenvalues --    3.91791   3.92268   3.92436   3.92803   3.93446
 Alpha virt. eigenvalues --    3.94036   3.94707   3.94872   3.95507   3.97422
 Alpha virt. eigenvalues --    3.97597   3.98448   3.98707   3.98967   3.99904
 Alpha virt. eigenvalues --    4.00227   4.00753   4.01368   4.01553   4.01865
 Alpha virt. eigenvalues --    4.02297   4.02601   4.03198   4.04040   4.04536
 Alpha virt. eigenvalues --    4.05089   4.05235   4.05709   4.05978   4.06565
 Alpha virt. eigenvalues --    4.07082   4.07308   4.07836   4.08456   4.09973
 Alpha virt. eigenvalues --    4.11172   4.11483   4.12749   4.13370   4.13984
 Alpha virt. eigenvalues --    4.14058   4.15523   4.16072   4.16399   4.16571
 Alpha virt. eigenvalues --    4.16938   4.17442   4.17915   4.18199   4.19270
 Alpha virt. eigenvalues --    4.19471   4.19839   4.20627   4.20946   4.21087
 Alpha virt. eigenvalues --    4.21330   4.21545   4.22605   4.22871   4.23289
 Alpha virt. eigenvalues --    4.23740   4.24234   4.24327   4.25147   4.25995
 Alpha virt. eigenvalues --    4.26033   4.26338   4.27358   4.27517   4.28046
 Alpha virt. eigenvalues --    4.28885   4.29459   4.30035   4.30230   4.30551
 Alpha virt. eigenvalues --    4.31404   4.32448   4.32806   4.33199   4.34002
 Alpha virt. eigenvalues --    4.34188   4.34763   4.35200   4.35590   4.35758
 Alpha virt. eigenvalues --    4.36459   4.36776   4.37495   4.38692   4.38837
 Alpha virt. eigenvalues --    4.39376   4.40263   4.40657   4.40772   4.41366
 Alpha virt. eigenvalues --    4.41448   4.41838   4.42606   4.42791   4.43147
 Alpha virt. eigenvalues --    4.43858   4.44340   4.44878   4.45287   4.45455
 Alpha virt. eigenvalues --    4.45722   4.46252   4.46910   4.47184   4.47488
 Alpha virt. eigenvalues --    4.47930   4.48394   4.49370   4.50008   4.50648
 Alpha virt. eigenvalues --    4.51033   4.51469   4.52581   4.52882   4.54217
 Alpha virt. eigenvalues --    4.54790   4.55684   4.55900   4.56614   4.57263
 Alpha virt. eigenvalues --    4.57426   4.58085   4.59053   4.59528   4.60127
 Alpha virt. eigenvalues --    4.60799   4.61824   4.62651   4.64400   4.64655
 Alpha virt. eigenvalues --    4.65727   4.66491   4.66974   4.68145   4.69045
 Alpha virt. eigenvalues --    4.69675   4.70044   4.70575   4.71148   4.71783
 Alpha virt. eigenvalues --    4.72495   4.73119   4.73818   4.74402   4.74746
 Alpha virt. eigenvalues --    4.75130   4.76095   4.76191   4.76795   4.77379
 Alpha virt. eigenvalues --    4.78472   4.79538   4.80707   4.81240   4.82318
 Alpha virt. eigenvalues --    4.83311   4.83732   4.84389   4.84815   4.85767
 Alpha virt. eigenvalues --    4.85916   4.86677   4.86760   4.87268   4.87804
 Alpha virt. eigenvalues --    4.88956   4.89356   4.90125   4.90529   4.91720
 Alpha virt. eigenvalues --    4.92817   4.93787   4.95051   4.95340   4.95772
 Alpha virt. eigenvalues --    4.96157   4.96733   4.97508   4.98463   4.99018
 Alpha virt. eigenvalues --    4.99281   5.00078   5.00801   5.01898   5.02464
 Alpha virt. eigenvalues --    5.02906   5.03056   5.04084   5.05217   5.06547
 Alpha virt. eigenvalues --    5.06941   5.07653   5.08219   5.08896   5.09195
 Alpha virt. eigenvalues --    5.10833   5.11609   5.12698   5.13895   5.14003
 Alpha virt. eigenvalues --    5.15063   5.15703   5.16406   5.18962   5.20393
 Alpha virt. eigenvalues --    5.21054   5.21450   5.22080   5.23561   5.23800
 Alpha virt. eigenvalues --    5.24162   5.24826   5.27882   5.28208   5.28947
 Alpha virt. eigenvalues --    5.29253   5.30381   5.32203   5.34102   5.35387
 Alpha virt. eigenvalues --    5.36170   5.38119   5.38790   5.39027   5.39782
 Alpha virt. eigenvalues --    5.40348   5.40948   5.41723   5.42461   5.43141
 Alpha virt. eigenvalues --    5.43919   5.45491   5.47348   5.49084   5.50651
 Alpha virt. eigenvalues --    5.50995   5.51948   5.52978   5.53131   5.54628
 Alpha virt. eigenvalues --    5.56312   5.59281   5.60925   5.62387   5.63245
 Alpha virt. eigenvalues --    5.63847   5.65431   5.65922   5.66875   5.67767
 Alpha virt. eigenvalues --    5.68235   5.69304   5.70016   5.70412   5.73866
 Alpha virt. eigenvalues --    5.75016   5.79053   5.79255   5.83281   5.86554
 Alpha virt. eigenvalues --    5.89872   5.92077   5.97915   5.98559   5.99597
 Alpha virt. eigenvalues --    6.02172   6.03284   6.03876   6.05002   6.06738
 Alpha virt. eigenvalues --    6.10780   6.15691   6.16825   6.17113   6.18541
 Alpha virt. eigenvalues --    6.20975   6.22429   6.29327   6.35640   6.36662
 Alpha virt. eigenvalues --    6.42376  22.36516  22.36828  22.44351  22.46331
 Alpha virt. eigenvalues --   22.47263  22.47593  22.53126  22.54201  22.59096
 Alpha virt. eigenvalues --   22.62493  22.63006  22.63805  22.71463  22.83693
 Alpha virt. eigenvalues --   22.87779  22.88349  22.95132  22.96266  22.97185
 Alpha virt. eigenvalues --   22.98821  23.00865  23.04768  23.05785  23.12375
 Alpha virt. eigenvalues --   23.15080  23.28597  23.29881  23.32386  23.33344
 Alpha virt. eigenvalues --   23.42773  23.46646  23.51893  23.52185  23.56600
 Alpha virt. eigenvalues --   23.75072  23.80056  23.80756  23.90981  32.41829
 Alpha virt. eigenvalues --   32.42278  32.86868  32.98916  33.05918  33.10204
 Alpha virt. eigenvalues --   33.30615
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.391121
     2  N   -0.009508
     3  N    0.045396
     4  N   -0.020612
     5  N   -0.044628
     6  C    0.215933
     7  C   -0.043309
     8  C   -0.041927
     9  C    0.220834
    10  C    0.162188
    11  C    0.009419
    12  C   -0.096355
    13  C    0.188389
    14  C    0.181772
    15  C    0.073645
    16  C   -0.034465
    17  C    0.189122
    18  C    0.203152
    19  C    0.066813
    20  C   -0.037851
    21  C    0.256706
    22  C   -0.455395
    23  H    0.131899
    24  C   -0.510481
    25  H    0.134619
    26  C   -0.409135
    27  H    0.110918
    28  C   -0.496412
    29  H    0.107715
    30  C   -0.415925
    31  H    0.133079
    32  H    0.136179
    33  H    0.119031
    34  C   -0.414855
    35  H    0.134222
    36  H    0.131641
    37  H    0.120220
    38  C   -0.454219
    39  H    0.141882
    40  H    0.128079
    41  H    0.157110
    42  C   -0.213438
    43  H    0.107173
    44  C   -0.289845
    45  H    0.138238
    46  H    0.121272
    47  C   -0.447631
    48  H    0.140922
    49  H    0.124339
    50  H    0.156083
    51  C   -0.214387
    52  H    0.112277
    53  C   -0.284668
    54  H    0.138776
    55  H    0.120974
    56  C   -0.404858
    57  H    0.119859
    58  H    0.138460
    59  H    0.136087
    60  C   -0.418820
    61  H    0.121105
    62  H    0.132326
    63  H    0.133863
    64  C   -0.395317
    65  H    0.146450
    66  H    0.134075
    67  H    0.134408
    68  N   -0.229600
    69  H    0.233361
    70  C    0.179597
    71  C    0.004091
    72  H    0.178056
    73  N    0.109350
    74  C   -0.218590
    75  H    0.159503
    76  C   -0.349274
    77  H    0.116375
    78  H    0.110819
    79  H    0.107016
    80  C   -0.195561
    81  H    0.085805
    82  H    0.101975
    83  C   -0.198040
    84  H    0.138338
    85  H    0.085122
    86  C   -0.073498
    87  H    0.116778
    88  H    0.096714
    89  N   -0.364478
    90  H    0.245011
    91  H    0.249645
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.391121
     2  N   -0.009508
     3  N    0.045396
     4  N   -0.020612
     5  N   -0.044628
     6  C    0.215933
     7  C   -0.043309
     8  C   -0.041927
     9  C    0.220834
    10  C    0.162188
    11  C    0.009419
    12  C   -0.096355
    13  C    0.188389
    14  C    0.181772
    15  C    0.073645
    16  C   -0.034465
    17  C    0.189122
    18  C    0.203152
    19  C    0.066813
    20  C   -0.037851
    21  C    0.256706
    22  C   -0.323496
    24  C   -0.375862
    26  C   -0.298217
    28  C   -0.388697
    30  C   -0.027637
    34  C   -0.028773
    38  C   -0.027149
    42  C   -0.106265
    44  C   -0.030335
    47  C   -0.026288
    51  C   -0.102110
    53  C   -0.024918
    56  C   -0.010451
    60  C   -0.031526
    64  C    0.019615
    68  N    0.003761
    70  C    0.179597
    71  C    0.182146
    73  N    0.109350
    74  C   -0.059086
    76  C   -0.015065
    80  C   -0.007781
    83  C    0.025420
    86  C    0.139994
    89  N    0.130179
 Electronic spatial extent (au):  <R**2>=          22446.6784
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2374    Y=             -2.3737    Z=              3.4408  Tot=              4.1869
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -274.2344   YY=           -268.1597   ZZ=           -251.8756
   XY=              1.2169   XZ=              1.7314   YZ=             -4.4828
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.4778   YY=             -3.4032   ZZ=             12.8810
   XY=              1.2169   XZ=              1.7314   YZ=             -4.4828
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.3477  YYY=            -42.2029  ZZZ=            133.3188  XYY=              9.3144
  XXY=            -22.9195  XXZ=             14.6151  XZZ=             22.8071  YZZ=            -39.7749
  YYZ=              3.8342  XYZ=              3.6558
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13603.9224 YYYY=         -11942.9939 ZZZZ=          -4594.0514 XXXY=            -34.4160
 XXXZ=           -173.8096 YYYX=             25.9746 YYYZ=            -88.5572 ZZZX=            183.8459
 ZZZY=           -140.7622 XXYY=          -4196.7320 XXZZ=          -3166.8575 YYZZ=          -2915.7468
 XXYZ=             51.0899 YYXZ=             -2.9990 ZZXY=            -21.9347
 N-N= 7.075527769853D+03 E-N=-2.148060841196D+04  KE= 3.110254528628D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2bh4_II_S_nbo                                                   

 Storage needed:   8798944 in NPA,  11709856 in NBO (2147441151 available)
 GSVD:  LWork=     1350570 too small for GESVD, short by     1788525 words or     1788525 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -249.72463
