 Entering Gaussian System, Link 0=g16
 Input=2oh812.com
 Output=2oh812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002852/Gau-3132157.inp" -scrdir="/local/becsleip_8002852/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3132158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   285    C    9  dz2    Ryd( 3d)     0.00061
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00006
   293    C    9  f(S3)  Ryd( 4f)     0.00013
 
   294    C   10  S      Cor( 1S)     1.99903
   295    C   10  S      Val( 2S)     0.86243
   296    C   10  S      Ryd( 3S)     0.00177
   297    C   10  S      Ryd( 4S)     0.00051
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.06903
   300    C   10  px     Ryd( 3p)     0.00339
   301    C   10  px     Ryd( 4p)     0.00050
   302    C   10  py     Val( 2p)     0.91747
   303    C   10  py     Ryd( 3p)     0.00504
   304    C   10  py     Ryd( 4p)     0.00061
   305    C   10  pz     Val( 2p)     0.97660
   306    C   10  pz     Ryd( 3p)     0.00184
   307    C   10  pz     Ryd( 4p)     0.00025
   308    C   10  dxy    Ryd( 4d)     0.00057
   309    C   10  dxy    Ryd( 3d)     0.00064
   310    C   10  dxz    Ryd( 3d)     0.00099
   311    C   10  dxz    Ryd( 4d)     0.00006
   312    C   10  dyz    Ryd( 3d)     0.00112
   313    C   10  dyz    Ryd( 4d)     0.00012
   314    C   10  dx2y2  Ryd( 4d)     0.00050
   315    C   10  dx2y2  Ryd( 3d)     0.00094
   316    C   10  dz2    Ryd( 3d)     0.00063
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00004
   324    C   10  f(S3)  Ryd( 4f)     0.00015
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91147
   327    C   11  S      Ryd( 3S)     0.00084
   328    C   11  S      Ryd( 4S)     0.00028
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.02189
   331    C   11  px     Ryd( 3p)     0.00320
   332    C   11  px     Ryd( 4p)     0.00027
   333    C   11  py     Val( 2p)     1.05050
   334    C   11  py     Ryd( 3p)     0.00286
   335    C   11  py     Ryd( 4p)     0.00024
   336    C   11  pz     Val( 2p)     0.98633
   337    C   11  pz     Ryd( 3p)     0.00173
   338    C   11  pz     Ryd( 4p)     0.00019
   339    C   11  dxy    Ryd( 3d)     0.00120
   340    C   11  dxy    Ryd( 4d)     0.00062
   341    C   11  dxz    Ryd( 3d)     0.00045
   342    C   11  dxz    Ryd( 4d)     0.00012
   343    C   11  dyz    Ryd( 3d)     0.00087
   344    C   11  dyz    Ryd( 4d)     0.00042
   345    C   11  dx2y2  Ryd( 3d)     0.00099
   346    C   11  dx2y2  Ryd( 4d)     0.00055
   347    C   11  dz2    Ryd( 3d)     0.00115
   348    C   11  dz2    Ryd( 4d)     0.00003
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00006
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00007
   355    C   11  f(S3)  Ryd( 4f)     0.00010
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90609
   358    C   12  S      Ryd( 3S)     0.00080
   359    C   12  S      Ryd( 4S)     0.00039
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.08039
   362    C   12  px     Ryd( 3p)     0.00343
   363    C   12  px     Ryd( 4p)     0.00030
   364    C   12  py     Val( 2p)     1.04583
   365    C   12  py     Ryd( 3p)     0.00462
   366    C   12  py     Ryd( 4p)     0.00051
   367    C   12  pz     Val( 2p)     1.02711
   368    C   12  pz     Ryd( 3p)     0.00296
   369    C   12  pz     Ryd( 4p)     0.00019
   370    C   12  dxy    Ryd( 3d)     0.00124
   371    C   12  dxy    Ryd( 4d)     0.00049
   372    C   12  dxz    Ryd( 3d)     0.00086
   373    C   12  dxz    Ryd( 4d)     0.00029
   374    C   12  dyz    Ryd( 3d)     0.00048
   375    C   12  dyz    Ryd( 4d)     0.00009
   376    C   12  dx2y2  Ryd( 3d)     0.00089
   377    C   12  dx2y2  Ryd( 4d)     0.00048
   378    C   12  dz2    Ryd( 3d)     0.00112
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00011
   382    C   12  f(S1)  Ryd( 4f)     0.00007
   383    C   12  f(C2)  Ryd( 4f)     0.00001
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00015
   386    C   12  f(S3)  Ryd( 4f)     0.00002
 
   387    C   13  S      Cor( 1S)     1.99905
   388    C   13  S      Val( 2S)     0.86087
   389    C   13  S      Ryd( 3S)     0.00167
   390    C   13  S      Ryd( 4S)     0.00044
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.91115
   393    C   13  px     Ryd( 3p)     0.00507
   394    C   13  px     Ryd( 4p)     0.00054
   395    C   13  py     Val( 2p)     1.06070
   396    C   13  py     Ryd( 3p)     0.00358
   397    C   13  py     Ryd( 4p)     0.00047
   398    C   13  pz     Val( 2p)     0.97619
   399    C   13  pz     Ryd( 3p)     0.00218
   400    C   13  pz     Ryd( 4p)     0.00023
   401    C   13  dxy    Ryd( 4d)     0.00052
   402    C   13  dxy    Ryd( 3d)     0.00071
   403    C   13  dxz    Ryd( 3d)     0.00118
   404    C   13  dxz    Ryd( 4d)     0.00011
   405    C   13  dyz    Ryd( 3d)     0.00104
   406    C   13  dyz    Ryd( 4d)     0.00009
   407    C   13  dx2y2  Ryd( 4d)     0.00047
   408    C   13  dx2y2  Ryd( 3d)     0.00094
   409    C   13  dz2    Ryd( 3d)     0.00062
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00006
 
   418    C   14  S      Cor( 1S)     1.99903
   419    C   14  S      Val( 2S)     0.86256
   420    C   14  S      Ryd( 3S)     0.00165
   421    C   14  S      Ryd( 4S)     0.00052
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.91404
   424    C   14  px     Ryd( 3p)     0.00527
   425    C   14  px     Ryd( 4p)     0.00060
   426    C   14  py     Val( 2p)     1.07005
   427    C   14  py     Ryd( 3p)     0.00326
   428    C   14  py     Ryd( 4p)     0.00049
   429    C   14  pz     Val( 2p)     0.99075
   430    C   14  pz     Ryd( 3p)     0.00224
   431    C   14  pz     Ryd( 4p)     0.00027
   432    C   14  dxy    Ryd( 4d)     0.00057
   433    C   14  dxy    Ryd( 3d)     0.00065
   434    C   14  dxz    Ryd( 3d)     0.00113
   435    C   14  dxz    Ryd( 4d)     0.00013
   436    C   14  dyz    Ryd( 3d)     0.00107
   437    C   14  dyz    Ryd( 4d)     0.00007
   438    C   14  dx2y2  Ryd( 4d)     0.00049
   439    C   14  dx2y2  Ryd( 3d)     0.00092
   440    C   14  dz2    Ryd( 3d)     0.00062
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00007
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00015
   448    C   14  f(S3)  Ryd( 4f)     0.00004
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91048
   451    C   15  S      Ryd( 3S)     0.00083
   452    C   15  S      Ryd( 4S)     0.00028
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.05221
   455    C   15  px     Ryd( 3p)     0.00298
   456    C   15  px     Ryd( 4p)     0.00024
   457    C   15  py     Val( 2p)     1.02250
   458    C   15  py     Ryd( 3p)     0.00323
   459    C   15  py     Ryd( 4p)     0.00026
   460    C   15  pz     Val( 2p)     0.99560
   461    C   15  pz     Ryd( 3p)     0.00182
   462    C   15  pz     Ryd( 4p)     0.00021
   463    C   15  dxy    Ryd( 3d)     0.00118
   464    C   15  dxy    Ryd( 4d)     0.00063
   465    C   15  dxz    Ryd( 3d)     0.00087
   466    C   15  dxz    Ryd( 4d)     0.00042
   467    C   15  dyz    Ryd( 3d)     0.00044
   468    C   15  dyz    Ryd( 4d)     0.00013
   469    C   15  dx2y2  Ryd( 3d)     0.00100
   470    C   15  dx2y2  Ryd( 4d)     0.00055
   471    C   15  dz2    Ryd( 3d)     0.00114
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00017
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00010
   479    C   15  f(S3)  Ryd( 4f)     0.00007
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90683
   482    C   16  S      Ryd( 3S)     0.00084
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04405
   486    C   16  px     Ryd( 3p)     0.00463
   487    C   16  px     Ryd( 4p)     0.00049
   488    C   16  py     Val( 2p)     1.07930
   489    C   16  py     Ryd( 3p)     0.00328
   490    C   16  py     Ryd( 4p)     0.00029
   491    C   16  pz     Val( 2p)     1.02458
   492    C   16  pz     Ryd( 3p)     0.00277
   493    C   16  pz     Ryd( 4p)     0.00017
   494    C   16  dxy    Ryd( 3d)     0.00127
   495    C   16  dxy    Ryd( 4d)     0.00048
   496    C   16  dxz    Ryd( 3d)     0.00049
   497    C   16  dxz    Ryd( 4d)     0.00010
   498    C   16  dyz    Ryd( 3d)     0.00083
   499    C   16  dyz    Ryd( 4d)     0.00028
   500    C   16  dx2y2  Ryd( 3d)     0.00092
   501    C   16  dx2y2  Ryd( 4d)     0.00048
   502    C   16  dz2    Ryd( 3d)     0.00115
   503    C   16  dz2    Ryd( 4d)     0.00004
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00006
   506    C   16  f(S1)  Ryd( 4f)     0.00011
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00002
   510    C   16  f(S3)  Ryd( 4f)     0.00015
 
   511    C   17  S      Cor( 1S)     1.99906
   512    C   17  S      Val( 2S)     0.86066
   513    C   17  S      Ryd( 3S)     0.00183
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.06336
   517    C   17  px     Ryd( 3p)     0.00360
   518    C   17  px     Ryd( 4p)     0.00044
   519    C   17  py     Val( 2p)     0.91089
   520    C   17  py     Ryd( 3p)     0.00493
   521    C   17  py     Ryd( 4p)     0.00050
   522    C   17  pz     Val( 2p)     0.97861
   523    C   17  pz     Ryd( 3p)     0.00211
   524    C   17  pz     Ryd( 4p)     0.00026
   525    C   17  dxy    Ryd( 4d)     0.00052
   526    C   17  dxy    Ryd( 3d)     0.00072
   527    C   17  dxz    Ryd( 3d)     0.00102
   528    C   17  dxz    Ryd( 4d)     0.00009
   529    C   17  dyz    Ryd( 3d)     0.00104
   530    C   17  dyz    Ryd( 4d)     0.00011
   531    C   17  dx2y2  Ryd( 4d)     0.00044
   532    C   17  dx2y2  Ryd( 3d)     0.00095
   533    C   17  dz2    Ryd( 3d)     0.00058
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00006
   541    C   17  f(S3)  Ryd( 4f)     0.00013
 
   542    C   18  S      Cor( 1S)     1.99904
   543    C   18  S      Val( 2S)     0.86318
   544    C   18  S      Ryd( 3S)     0.00180
   545    C   18  S      Ryd( 4S)     0.00051
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.06715
   548    C   18  px     Ryd( 3p)     0.00340
   549    C   18  px     Ryd( 4p)     0.00051
   550    C   18  py     Val( 2p)     0.91445
   551    C   18  py     Ryd( 3p)     0.00507
   552    C   18  py     Ryd( 4p)     0.00053
   553    C   18  pz     Val( 2p)     0.97963
   554    C   18  pz     Ryd( 3p)     0.00192
   555    C   18  pz     Ryd( 4p)     0.00021
   556    C   18  dxy    Ryd( 4d)     0.00054
   557    C   18  dxy    Ryd( 3d)     0.00066
   558    C   18  dxz    Ryd( 3d)     0.00098
   559    C   18  dxz    Ryd( 4d)     0.00006
   560    C   18  dyz    Ryd( 3d)     0.00111
   561    C   18  dyz    Ryd( 4d)     0.00014
   562    C   18  dx2y2  Ryd( 4d)     0.00047
   563    C   18  dx2y2  Ryd( 3d)     0.00094
   564    C   18  dz2    Ryd( 3d)     0.00060
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00008
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00005
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00004
   572    C   18  f(S3)  Ryd( 4f)     0.00014
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91186
   575    C   19  S      Ryd( 3S)     0.00072
   576    C   19  S      Ryd( 4S)     0.00003
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.02508
   579    C   19  px     Ryd( 3p)     0.00315
   580    C   19  px     Ryd( 4p)     0.00029
   581    C   19  py     Val( 2p)     1.05480
   582    C   19  py     Ryd( 3p)     0.00277
   583    C   19  py     Ryd( 4p)     0.00026
   584    C   19  pz     Val( 2p)     0.99931
   585    C   19  pz     Ryd( 3p)     0.00175
   586    C   19  pz     Ryd( 4p)     0.00022
   587    C   19  dxy    Ryd( 3d)     0.00126
   588    C   19  dxy    Ryd( 4d)     0.00064
   589    C   19  dxz    Ryd( 3d)     0.00045
   590    C   19  dxz    Ryd( 4d)     0.00011
   591    C   19  dyz    Ryd( 3d)     0.00092
   592    C   19  dyz    Ryd( 4d)     0.00039
   593    C   19  dx2y2  Ryd( 3d)     0.00096
   594    C   19  dx2y2  Ryd( 4d)     0.00050
   595    C   19  dz2    Ryd( 3d)     0.00105
   596    C   19  dz2    Ryd( 4d)     0.00004
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00008
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00007
   603    C   19  f(S3)  Ryd( 4f)     0.00010
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91068
   606    C   20  S      Ryd( 3S)     0.00070
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.04938
   610    C   20  px     Ryd( 3p)     0.00282
   611    C   20  px     Ryd( 4p)     0.00026
   612    C   20  py     Val( 2p)     1.03401
   613    C   20  py     Ryd( 3p)     0.00322
   614    C   20  py     Ryd( 4p)     0.00030
   615    C   20  pz     Val( 2p)     1.01184
   616    C   20  pz     Ryd( 3p)     0.00185
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00133
   619    C   20  dxy    Ryd( 4d)     0.00064
   620    C   20  dxz    Ryd( 3d)     0.00086
   621    C   20  dxz    Ryd( 4d)     0.00040
   622    C   20  dyz    Ryd( 3d)     0.00049
   623    C   20  dyz    Ryd( 4d)     0.00009
   624    C   20  dx2y2  Ryd( 3d)     0.00086
   625    C   20  dx2y2  Ryd( 4d)     0.00050
   626    C   20  dz2    Ryd( 3d)     0.00107
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00008
   630    C   20  f(S1)  Ryd( 4f)     0.00006
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00003
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.86279
   637    C   21  S      Ryd( 3S)     0.00174
   638    C   21  S      Ryd( 4S)     0.00048
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.91344
   641    C   21  px     Ryd( 3p)     0.00520
   642    C   21  px     Ryd( 4p)     0.00059
   643    C   21  py     Val( 2p)     1.06794
   644    C   21  py     Ryd( 3p)     0.00343
   645    C   21  py     Ryd( 4p)     0.00053
   646    C   21  pz     Val( 2p)     0.97631
   647    C   21  pz     Ryd( 3p)     0.00218
   648    C   21  pz     Ryd( 4p)     0.00024
   649    C   21  dxy    Ryd( 4d)     0.00058
   650    C   21  dxy    Ryd( 3d)     0.00071
   651    C   21  dxz    Ryd( 3d)     0.00111
   652    C   21  dxz    Ryd( 4d)     0.00012
   653    C   21  dyz    Ryd( 3d)     0.00106
   654    C   21  dyz    Ryd( 4d)     0.00008
   655    C   21  dx2y2  Ryd( 4d)     0.00049
   656    C   21  dx2y2  Ryd( 3d)     0.00088
   657    C   21  dz2    Ryd( 3d)     0.00062
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00019
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00013
   665    C   21  f(S3)  Ryd( 4f)     0.00006
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.95147
   668    C   22  S      Ryd( 3S)     0.00095
   669    C   22  S      Ryd( 4S)     0.00052
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.18437
   672    C   22  px     Ryd( 3p)     0.00228
   673    C   22  px     Ryd( 4p)     0.00038
   674    C   22  py     Val( 2p)     1.04907
   675    C   22  py     Ryd( 3p)     0.00174
   676    C   22  py     Ryd( 4p)     0.00045
   677    C   22  pz     Val( 2p)     1.05097
   678    C   22  pz     Ryd( 3p)     0.00341
   679    C   22  pz     Ryd( 4p)     0.00034
   680    C   22  dxy    Ryd( 3d)     0.00217
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00040
   683    C   22  dxz    Ryd( 4d)     0.00006
   684    C   22  dyz    Ryd( 3d)     0.00058
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00091
   687    C   22  dx2y2  Ryd( 4d)     0.00031
   688    C   22  dz2    Ryd( 3d)     0.00130
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00015
   696    C   22  f(S3)  Ryd( 4f)     0.00003
 
   697    H   23  S      Val( 1S)     0.76457
   698    H   23  S      Ryd( 2S)     0.00137
   699    H   23  S      Ryd( 3S)     0.00026
   700    H   23  px     Ryd( 2p)     0.00030
   701    H   23  py     Ryd( 2p)     0.00012
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.95052
   705    C   24  S      Ryd( 3S)     0.00093
   706    C   24  S      Ryd( 4S)     0.00057
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.04632
   709    C   24  px     Ryd( 3p)     0.00161
   710    C   24  px     Ryd( 4p)     0.00042
   711    C   24  py     Val( 2p)     1.17988
   712    C   24  py     Ryd( 3p)     0.00239
   713    C   24  py     Ryd( 4p)     0.00034
   714    C   24  pz     Val( 2p)     1.03075
   715    C   24  pz     Ryd( 3p)     0.00307
   716    C   24  pz     Ryd( 4p)     0.00031
   717    C   24  dxy    Ryd( 3d)     0.00215
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00059
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00038
   722    C   24  dyz    Ryd( 4d)     0.00006
   723    C   24  dx2y2  Ryd( 3d)     0.00091
   724    C   24  dx2y2  Ryd( 4d)     0.00030
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00002
   733    C   24  f(S3)  Ryd( 4f)     0.00015
 
   734    H   25  S      Val( 1S)     0.76742
   735    H   25  S      Ryd( 2S)     0.00138
   736    H   25  S      Ryd( 3S)     0.00025
   737    H   25  px     Ryd( 2p)     0.00012
   738    H   25  py     Ryd( 2p)     0.00030
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95155
   742    C   26  S      Ryd( 3S)     0.00088
   743    C   26  S      Ryd( 4S)     0.00045
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.18556
   746    C   26  px     Ryd( 3p)     0.00228
   747    C   26  px     Ryd( 4p)     0.00030
   748    C   26  py     Val( 2p)     1.04816
   749    C   26  py     Ryd( 3p)     0.00168
   750    C   26  py     Ryd( 4p)     0.00037
   751    C   26  pz     Val( 2p)     1.03712
   752    C   26  pz     Ryd( 3p)     0.00282
   753    C   26  pz     Ryd( 4p)     0.00027
   754    C   26  dxy    Ryd( 3d)     0.00218
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00042
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00061
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00089
   761    C   26  dx2y2  Ryd( 4d)     0.00032
