 Entering Gaussian System, Link 0=g16
 Input=2w6x05.com
 Output=2w6x05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009374/Gau-4108970.inp" -scrdir="/local/becsleip_8009374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   885. RY*(   9) C  34                  0.00000     1.79945   
   886. RY*(  10) C  34                  0.00001     2.38341   
   887. RY*(  11) C  34                  0.00000     2.80455   
   888. RY*(  12) C  34                  0.00000     2.95923   
   889. RY*(  13) C  34                  0.00000     2.23243   
   890. RY*(  14) C  34                  0.00000     2.14310   
   891. RY*(  15) C  34                  0.00000     2.48917   
   892. RY*(  16) C  34                  0.00001     3.59778   
   893. RY*(  17) C  34                  0.00000     2.51955   
   894. RY*(  18) C  34                  0.00000     3.25741   
   895. RY*(  19) C  34                  0.00000     2.62665   
   896. RY*(  20) C  34                  0.00000     3.21713   
   897. RY*(  21) C  34                  0.00000     3.72767   
   898. RY*(  22) C  34                  0.00000     3.65204   
   899. RY*(  23) C  34                  0.00000     3.29379   
   900. RY*(  24) C  34                  0.00000     3.44514   
   901. RY*(  25) C  34                  0.00000     3.61077   
   902. RY*(  26) C  34                  0.00000     3.77153   
   903. RY*(   1) H  35                  0.00043     0.90172   
   904. RY*(   2) H  35                  0.00009     1.84924   
   905. RY*(   3) H  35                  0.00003     2.07730   
   906. RY*(   4) H  35                  0.00003     2.08336   
   907. RY*(   5) H  35                  0.00000     2.96885   
   908. RY*(   1) H  36                  0.00045     0.89974   
   909. RY*(   2) H  36                  0.00009     1.83814   
   910. RY*(   3) H  36                  0.00003     2.08174   
   911. RY*(   4) H  36                  0.00003     2.08543   
   912. RY*(   5) H  36                  0.00000     2.97421   
   913. RY*(   1) H  37                  0.00041     0.91464   
   914. RY*(   2) H  37                  0.00006     1.77224   
   915. RY*(   3) H  37                  0.00004     2.09890   
   916. RY*(   4) H  37                  0.00004     2.08382   
   917. RY*(   5) H  37                  0.00000     3.00404   
   918. RY*(   1) C  38                  0.00074     1.18668   
   919. RY*(   2) C  38                  0.00068     1.22898   
   920. RY*(   3) C  38                  0.00036     1.41018   
   921. RY*(   4) C  38                  0.00006     0.94228   
   922. RY*(   5) C  38                  0.00006     1.88938   
   923. RY*(   6) C  38                  0.00002     1.88993   
   924. RY*(   7) C  38                  0.00003     2.47747   
   925. RY*(   8) C  38                  0.00001     1.51613   
   926. RY*(   9) C  38                  0.00000    21.38895   
   927. RY*(  10) C  38                  0.00000     1.72332   
   928. RY*(  11) C  38                  0.00000     2.94750   
   929. RY*(  12) C  38                  0.00000     2.26195   
   930. RY*(  13) C  38                  0.00000     2.51378   
   931. RY*(  14) C  38                  0.00000     2.78934   
   932. RY*(  15) C  38                  0.00000     2.39651   
   933. RY*(  16) C  38                  0.00001     3.62091   
   934. RY*(  17) C  38                  0.00000     2.47743   
   935. RY*(  18) C  38                  0.00000     3.14144   
   936. RY*(  19) C  38                  0.00000     2.47717   
   937. RY*(  20) C  38                  0.00000     3.52567   
   938. RY*(  21) C  38                  0.00000     3.71392   
   939. RY*(  22) C  38                  0.00000     3.18273   
   940. RY*(  23) C  38                  0.00000     3.55004   
   941. RY*(  24) C  38                  0.00000     3.55331   
   942. RY*(  25) C  38                  0.00000     3.71599   
   943. RY*(  26) C  38                  0.00000     3.70520   
   944. RY*(   1) H  39                  0.00038     1.01249   
   945. RY*(   2) H  39                  0.00010     1.86150   
   946. RY*(   3) H  39                  0.00004     2.14347   
   947. RY*(   4) H  39                  0.00002     2.05804   
   948. RY*(   5) H  39                  0.00001     2.86590   
   949. RY*(   1) H  40                  0.00051     0.94514   
   950. RY*(   2) H  40                  0.00008     1.71080   
   951. RY*(   3) H  40                  0.00004     2.15087   
   952. RY*(   4) H  40                  0.00002     2.10805   
   953. RY*(   5) H  40                  0.00001     2.99506   
   954. RY*(   1) H  41                  0.00045     1.05554   
   955. RY*(   2) H  41                  0.00008     1.71133   
   956. RY*(   3) H  41                  0.00003     2.02709   
   957. RY*(   4) H  41                  0.00003     2.15646   
   958. RY*(   5) H  41                  0.00000     2.98983   
   959. RY*(   1) C  42                  0.00222     1.42919   
   960. RY*(   2) C  42                  0.00156     1.39939   
   961. RY*(   3) C  42                  0.00067     1.14805   
   962. RY*(   4) C  42                  0.00044     1.67130   
   963. RY*(   5) C  42                  0.00023     1.43828   
   964. RY*(   6) C  42                  0.00021     2.04166   
   965. RY*(   7) C  42                  0.00009     1.39088   
   966. RY*(   8) C  42                  0.00003     1.59557   
   967. RY*(   9) C  42                  0.00002     2.54057   
   968. RY*(  10) C  42                  0.00001     1.53709   
   969. RY*(  11) C  42                  0.00001     3.49920   
   970. RY*(  12) C  42                  0.00001     1.78319   
   971. RY*(  13) C  42                  0.00000     3.32334   
   972. RY*(  14) C  42                  0.00001     2.64256   
   973. RY*(  15) C  42                  0.00000     2.83280   
   974. RY*(  16) C  42                  0.00001     1.81306   
   975. RY*(  17) C  42                  0.00000     1.56889   
   976. RY*(  18) C  42                  0.00000    21.21688   
   977. RY*(  19) C  42                  0.00000     3.03891   
   978. RY*(  20) C  42                  0.00000     3.49929   
   979. RY*(  21) C  42                  0.00000     3.38595   
   980. RY*(  22) C  42                  0.00000     3.62532   
   981. RY*(  23) C  42                  0.00000     3.59996   
   982. RY*(  24) C  42                  0.00000     3.75882   
   983. RY*(  25) C  42                  0.00000     3.90139   
   984. RY*(  26) C  42                  0.00000     4.04698   
   985. RY*(   1) H  43                  0.00063     0.70221   
   986. RY*(   2) H  43                  0.00011     2.26557   
   987. RY*(   3) H  43                  0.00005     2.78494   
   988. RY*(   4) H  43                  0.00006     2.28125   
   989. RY*(   5) H  43                  0.00000     3.13212   
   990. RY*(   1) C  44                  0.00115     1.28138   
   991. RY*(   2) C  44                  0.00070     0.93790   
   992. RY*(   3) C  44                  0.00055     0.66218   
   993. RY*(   4) C  44                  0.00014     1.03933   
   994. RY*(   5) C  44                  0.00008     1.06756   
   995. RY*(   6) C  44                  0.00002     1.72681   
   996. RY*(   7) C  44                  0.00002     1.26431   
   997. RY*(   8) C  44                  0.00000    21.16516   
   998. RY*(   9) C  44                  0.00000     1.73055   
   999. RY*(  10) C  44                  0.00000     1.43170   
  1000. RY*(  11) C  44                  0.00000     3.20248   
  1001. RY*(  12) C  44                  0.00000     2.08966   
  1002. RY*(  13) C  44                  0.00000     3.21259   
  1003. RY*(  14) C  44                  0.00000     1.40207   
  1004. RY*(  15) C  44                  0.00000     2.94606   
  1005. RY*(  16) C  44                  0.00000     1.23707   
  1006. RY*(  17) C  44                  0.00000     3.21155   
  1007. RY*(  18) C  44                  0.00000     1.95047   
  1008. RY*(  19) C  44                  0.00000     2.85353   
  1009. RY*(  20) C  44                  0.00000     3.43108   
  1010. RY*(  21) C  44                  0.00000     3.38118   
  1011. RY*(  22) C  44                  0.00000     3.34742   
  1012. RY*(  23) C  44                  0.00000     3.41979   
  1013. RY*(  24) C  44                  0.00000     3.65024   
  1014. RY*(  25) C  44                  0.00000     3.55089   
  1015. RY*(  26) C  44                  0.00000     3.81341   
  1016. RY*(   1) H  45                  0.00036     1.03150   
  1017. RY*(   2) H  45                  0.00015     1.67491   
  1018. RY*(   3) H  45                  0.00010     2.18689   
  1019. RY*(   4) H  45                  0.00003     2.39919   
  1020. RY*(   5) H  45                  0.00001     3.12023   
  1021. RY*(   1) H  46                  0.00024     0.71901   
  1022. RY*(   2) H  46                  0.00015     1.84008   
  1023. RY*(   3) H  46                  0.00008     2.12846   
  1024. RY*(   4) H  46                  0.00003     2.50606   
  1025. RY*(   5) H  46                  0.00000     3.07404   
  1026. RY*(   1) C  47                  0.00074     1.13548   
  1027. RY*(   2) C  47                  0.00068     1.26123   
  1028. RY*(   3) C  47                  0.00036     1.40896   
  1029. RY*(   4) C  47                  0.00006     0.94894   
  1030. RY*(   5) C  47                  0.00006     1.84774   
  1031. RY*(   6) C  47                  0.00003     2.24906   
  1032. RY*(   7) C  47                  0.00001     1.56243   
  1033. RY*(   8) C  47                  0.00000     1.70504   
  1034. RY*(   9) C  47                  0.00001     2.06282   
  1035. RY*(  10) C  47                  0.00000    21.49928   
  1036. RY*(  11) C  47                  0.00000     2.85802   
  1037. RY*(  12) C  47                  0.00000     2.76873   
  1038. RY*(  13) C  47                  0.00000     2.40933   
  1039. RY*(  14) C  47                  0.00001     2.23000   
  1040. RY*(  15) C  47                  0.00000     2.56463   
  1041. RY*(  16) C  47                  0.00001     3.54809   
  1042. RY*(  17) C  47                  0.00000     2.46574   
  1043. RY*(  18) C  47                  0.00000     3.23167   
  1044. RY*(  19) C  47                  0.00000     2.53543   
  1045. RY*(  20) C  47                  0.00000     3.47808   
  1046. RY*(  21) C  47                  0.00000     3.35643   
  1047. RY*(  22) C  47                  0.00000     3.64143   
  1048. RY*(  23) C  47                  0.00000     3.44600   
  1049. RY*(  24) C  47                  0.00000     3.53970   
  1050. RY*(  25) C  47                  0.00000     3.70468   
  1051. RY*(  26) C  47                  0.00000     3.73862   
  1052. RY*(   1) H  48                  0.00035     1.04105   
  1053. RY*(   2) H  48                  0.00009     1.82739   
  1054. RY*(   3) H  48                  0.00003     2.06064   
  1055. RY*(   4) H  48                  0.00003     2.13425   
  1056. RY*(   5) H  48                  0.00001     2.87290   
  1057. RY*(   1) H  49                  0.00048     0.95111   
  1058. RY*(   2) H  49                  0.00008     1.73425   
  1059. RY*(   3) H  49                  0.00005     2.14440   
  1060. RY*(   4) H  49                  0.00002     2.06486   
  1061. RY*(   5) H  49                  0.00001     2.99441   
  1062. RY*(   1) H  50                  0.00043     1.05914   
  1063. RY*(   2) H  50                  0.00008     1.71168   
  1064. RY*(   3) H  50                  0.00003     2.01429   
  1065. RY*(   4) H  50                  0.00003     2.16567   
  1066. RY*(   5) H  50                  0.00000     2.98552   
  1067. RY*(   1) C  51                  0.00222     1.43658   
  1068. RY*(   2) C  51                  0.00155     1.38746   
  1069. RY*(   3) C  51                  0.00070     1.10747   
  1070. RY*(   4) C  51                  0.00044     1.65608   
  1071. RY*(   5) C  51                  0.00023     1.93313   
  1072. RY*(   6) C  51                  0.00020     1.54689   
  1073. RY*(   7) C  51                  0.00009     1.43280   
  1074. RY*(   8) C  51                  0.00004     1.58657   
  1075. RY*(   9) C  51                  0.00001     2.52258   
  1076. RY*(  10) C  51                  0.00001     2.67262   
  1077. RY*(  11) C  51                  0.00001     2.64036   
  1078. RY*(  12) C  51                  0.00001     1.75651   
  1079. RY*(  13) C  51                  0.00000     2.88488   
  1080. RY*(  14) C  51                  0.00001     1.50382   
  1081. RY*(  15) C  51                  0.00000     3.39908   
  1082. RY*(  16) C  51                  0.00001     1.58684   
  1083. RY*(  17) C  51                  0.00000     2.52799   
  1084. RY*(  18) C  51                  0.00000    21.26019   
  1085. RY*(  19) C  51                  0.00001     2.99065   
  1086. RY*(  20) C  51                  0.00000     3.51510   
  1087. RY*(  21) C  51                  0.00000     3.62819   
  1088. RY*(  22) C  51                  0.00000     3.41036   
  1089. RY*(  23) C  51                  0.00000     3.63560   
  1090. RY*(  24) C  51                  0.00000     3.78414   
  1091. RY*(  25) C  51                  0.00000     3.96452   
  1092. RY*(  26) C  51                  0.00000     3.89844   
  1093. RY*(   1) H  52                  0.00064     0.70740   
  1094. RY*(   2) H  52                  0.00011     2.26588   
  1095. RY*(   3) H  52                  0.00006     2.37512   
  1096. RY*(   4) H  52                  0.00005     2.69274   
  1097. RY*(   5) H  52                  0.00000     3.13056   
  1098. RY*(   1) C  53                  0.00114     1.28496   
  1099. RY*(   2) C  53                  0.00070     0.93634   
  1100. RY*(   3) C  53                  0.00056     0.66106   
  1101. RY*(   4) C  53                  0.00014     1.03240   
  1102. RY*(   5) C  53                  0.00008     1.06717   
  1103. RY*(   6) C  53                  0.00002     1.51414   
  1104. RY*(   7) C  53                  0.00000     2.15117   
  1105. RY*(   8) C  53                  0.00000     1.11084   
  1106. RY*(   9) C  53                  0.00000     1.86269   
  1107. RY*(  10) C  53                  0.00001     1.98500   
  1108. RY*(  11) C  53                  0.00000     3.20862   
  1109. RY*(  12) C  53                  0.00001     1.50948   
  1110. RY*(  13) C  53                  0.00000     2.82979   
  1111. RY*(  14) C  53                  0.00001     1.49465   
  1112. RY*(  15) C  53                  0.00000     2.93232   
  1113. RY*(  16) C  53                  0.00000    21.29558   
  1114. RY*(  17) C  53                  0.00000     3.18315   
  1115. RY*(  18) C  53                  0.00001     1.50597   
  1116. RY*(  19) C  53                  0.00000     2.78433   
  1117. RY*(  20) C  53                  0.00000     3.46250   
  1118. RY*(  21) C  53                  0.00000     3.39306   
  1119. RY*(  22) C  53                  0.00000     3.37399   
  1120. RY*(  23) C  53                  0.00000     3.42234   
  1121. RY*(  24) C  53                  0.00000     3.65872   
  1122. RY*(  25) C  53                  0.00000     3.74134   
  1123. RY*(  26) C  53                  0.00000     3.58428   
  1124. RY*(   1) H  54                  0.00035     1.02928   
  1125. RY*(   2) H  54                  0.00015     1.68757   
  1126. RY*(   3) H  54                  0.00010     2.18504   
  1127. RY*(   4) H  54                  0.00003     2.39077   
  1128. RY*(   5) H  54                  0.00001     3.11722   
  1129. RY*(   1) H  55                  0.00024     0.72174   
  1130. RY*(   2) H  55                  0.00015     1.84286   
  1131. RY*(   3) H  55                  0.00008     2.12642   
  1132. RY*(   4) H  55                  0.00003     2.50145   
  1133. RY*(   5) H  55                  0.00000     3.07362   
  1134. RY*(   1) C  56                  0.00072     1.18323   
  1135. RY*(   2) C  56                  0.00072     1.38101   
  1136. RY*(   3) C  56                  0.00034     1.41941   
  1137. RY*(   4) C  56                  0.00007     0.93126   
  1138. RY*(   5) C  56                  0.00002     1.90891   
  1139. RY*(   6) C  56                  0.00002     1.49372   
  1140. RY*(   7) C  56                  0.00000     1.75693   
  1141. RY*(   8) C  56                  0.00001     1.51153   
  1142. RY*(   9) C  56                  0.00000    21.67565   
  1143. RY*(  10) C  56                  0.00001     2.47734   
  1144. RY*(  11) C  56                  0.00000     2.80267   
  1145. RY*(  12) C  56                  0.00000     2.12223   
  1146. RY*(  13) C  56                  0.00000     2.50152   
  1147. RY*(  14) C  56                  0.00000     2.90133   
  1148. RY*(  15) C  56                  0.00000     2.32048   
  1149. RY*(  16) C  56                  0.00001     3.58781   
  1150. RY*(  17) C  56                  0.00000     2.51554   
  1151. RY*(  18) C  56                  0.00000     3.26329   
  1152. RY*(  19) C  56                  0.00000     2.61266   
  1153. RY*(  20) C  56                  0.00000     3.23762   
  1154. RY*(  21) C  56                  0.00000     3.66732   
  1155. RY*(  22) C  56                  0.00000     3.69096   
  1156. RY*(  23) C  56                  0.00000     3.31172   
  1157. RY*(  24) C  56                  0.00000     3.45091   
  1158. RY*(  25) C  56                  0.00000     3.77068   
  1159. RY*(  26) C  56                  0.00000     3.50239   
  1160. RY*(   1) H  57                  0.00044     0.89745   
  1161. RY*(   2) H  57                  0.00010     1.84397   
  1162. RY*(   3) H  57                  0.00003     2.14590   
  1163. RY*(   4) H  57                  0.00003     2.05165   
  1164. RY*(   5) H  57                  0.00000     2.96425   
  1165. RY*(   1) H  58                  0.00045     0.94142   
  1166. RY*(   2) H  58                  0.00009     1.82419   
  1167. RY*(   3) H  58                  0.00003     2.09631   
  1168. RY*(   4) H  58                  0.00003     2.08381   
  1169. RY*(   5) H  58                  0.00000     2.97848   
  1170. RY*(   1) H  59                  0.00041     0.91952   
  1171. RY*(   2) H  59                  0.00006     1.76586   
  1172. RY*(   3) H  59                  0.00004     2.11442   
  1173. RY*(   4) H  59                  0.00004     2.08706   
  1174. RY*(   5) H  59                  0.00000     2.99851   
  1175. RY*(   1) C  60                  0.00072     1.24612   
  1176. RY*(   2) C  60                  0.00070     1.33448   
  1177. RY*(   3) C  60                  0.00034     1.42036   
  1178. RY*(   4) C  60                  0.00006     0.91250   
  1179. RY*(   5) C  60                  0.00003     1.89423   
  1180. RY*(   6) C  60                  0.00002     1.47158   
  1181. RY*(   7) C  60                  0.00001     1.58885   
  1182. RY*(   8) C  60                  0.00000    21.66869   
  1183. RY*(   9) C  60                  0.00000     1.77837   
  1184. RY*(  10) C  60                  0.00000     2.45964   
  1185. RY*(  11) C  60                  0.00000     2.84135   
  1186. RY*(  12) C  60                  0.00000     2.62022   
  1187. RY*(  13) C  60                  0.00000     2.26824   
  1188. RY*(  14) C  60                  0.00000     2.48494   
  1189. RY*(  15) C  60                  0.00000     2.45077   
  1190. RY*(  16) C  60                  0.00001     3.59607   
  1191. RY*(  17) C  60                  0.00000     2.50721   
  1192. RY*(  18) C  60                  0.00000     3.20678   
  1193. RY*(  19) C  60                  0.00000     2.62154   
  1194. RY*(  20) C  60                  0.00000     3.24512   
  1195. RY*(  21) C  60                  0.00000     3.64187   
  1196. RY*(  22) C  60                  0.00000     3.68751   
  1197. RY*(  23) C  60                  0.00000     3.32990   
  1198. RY*(  24) C  60                  0.00000     3.44089   
  1199. RY*(  25) C  60                  0.00000     3.61409   
  1200. RY*(  26) C  60                  0.00000     3.65994   
  1201. RY*(   1) H  61                  0.00041     0.91627   
  1202. RY*(   2) H  61                  0.00006     1.77256   
  1203. RY*(   3) H  61                  0.00004     2.09692   
  1204. RY*(   4) H  61                  0.00004     2.08434   
  1205. RY*(   5) H  61                  0.00000     3.00265   
  1206. RY*(   1) H  62                  0.00044     0.90240   
  1207. RY*(   2) H  62                  0.00009     1.84841   
  1208. RY*(   3) H  62                  0.00003     2.03586   
  1209. RY*(   4) H  62                  0.00003     2.12065   
  1210. RY*(   5) H  62                  0.00000     2.97500   
  1211. RY*(   1) H  63                  0.00044     0.89936   
  1212. RY*(   2) H  63                  0.00009     1.84346   
  1213. RY*(   3) H  63                  0.00003     2.05309   
  1214. RY*(   4) H  63                  0.00003     2.11533   
  1215. RY*(   5) H  63                  0.00000     2.96971   
  1438. BD*(   1) N   2 - C   6          0.01282     0.51814   
  1439. BD*(   2) N   2 - C   6          0.30573     0.01930  1485(v),1458(v),1453(v)
                                                    298(g),192(g),300(g),712(v)
                                                    155(r)
  1440. BD*(   1) N   2 - C   9          0.01304     0.51785   
  1441. BD*(   1) N   3 - C  10          0.01305     0.51748   
  1442. BD*(   2) N   3 - C  10          0.30582     0.02000  1458(v),1462(v),1467(v)
                                                    402(g),218(g),404(g),155(r)
                                                    1448(r),743(v),1528(r)
  1443. BD*(   1) N   3 - C  13          0.01267     0.51843   
  1444. BD*(   1) N   4 - C  14          0.01334     0.51194   
  1445. BD*(   2) N   4 - C  14          0.32388     0.01277  1467(v),1471(v),1476(v)
                                                    506(g),508(g),244(g),155(r)
                                                    505(g),1528(r),152(r),154(r)
                                                    153(r)
  1446. BD*(   1) N   4 - C  17          0.01276     0.51520   
  1447. BD*(   1) N   5 - C  18          0.01307     0.51940   
  1448. BD*(   2) N   5 - C  18          0.30473     0.02167  1476(v),1485(v),1480(v)
                                                    610(g),270(g),155(r),612(g)
                                                    1442(r),1528(r),152(r)
  1449. BD*(   1) N   5 - C  21          0.01297     0.51996   
  1450. BD*(   1) C   6 - C   7          0.01914     0.49779   
  1451. BD*(   1) C   6 - C  22          0.01071     0.58403   
  1452. BD*(   1) C   7 - C   8          0.01120     0.61594   
  1453. BD*(   2) C   7 - C   8          0.12250     0.07568  1458(v),1439(v),1494(v)
                                                    1492(v),1491(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00878     0.41990   
  1455. BD*(   1) C   8 - C   9          0.01957     0.49833   
  1456. BD*(   1) C   8 - C  30          0.00878     0.41843   
  1457. BD*(   1) C   9 - C  24          0.01076     0.58413   
  1458. BD*(   2) C   9 - C  24          0.20379     0.05436  1442(v),1453(v),1439(v)
                                                    1467(r),1485(r),743(g)
                                                    376(g)
  1459. BD*(   1) C  10 - C  11          0.01901     0.50552   
  1460. BD*(   1) C  10 - C  24          0.01092     0.57838   
  1461. BD*(   1) C  11 - C  12          0.01232     0.59929   
  1462. BD*(   2) C  11 - C  12          0.14212     0.07187  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00840     0.42094   
  1464. BD*(   1) C  12 - C  13          0.01883     0.49358   
  1465. BD*(   1) C  12 - C  42          0.01339     0.50288   
  1466. BD*(   1) C  13 - C  26          0.01054     0.58444   
  1467. BD*(   2) C  13 - C  26          0.20066     0.05606  1462(v),1445(v),1442(v)
                                                    1458(r),1501(r),1476(r)
                                                    480(g),1485(r),775(g)
  1468. BD*(   1) C  14 - C  15          0.01868     0.50622   
  1469. BD*(   1) C  14 - C  26          0.01099     0.57946   
  1470. BD*(   1) C  15 - C  16          0.01229     0.59576   
  1471. BD*(   2) C  15 - C  16          0.14579     0.06985  1509(v),1476(v),1445(v)
                                                    1505(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.00834     0.42237   
  1473. BD*(   1) C  16 - C  17          0.01912     0.49516   
  1474. BD*(   1) C  16 - C  51          0.01336     0.50179   
  1475. BD*(   1) C  17 - C  28          0.01085     0.57819   
  1476. BD*(   2) C  17 - C  28          0.21290     0.05198  1448(v),1471(v),1445(v)
                                                    1509(r),805(g),1467(r)
                                                    1485(r),584(g)
  1477. BD*(   1) C  18 - C  19          0.01937     0.49872   
  1478. BD*(   1) C  18 - C  28          0.01085     0.58185   
  1479. BD*(   1) C  19 - C  20          0.01117     0.61656   
  1480. BD*(   2) C  19 - C  20          0.12080     0.07701  1485(v),1448(v),1513(v)
                                                    1517(v),1516(v),1512(v)
  1481. BD*(   1) C  19 - C  56          0.00872     0.41977   
  1482. BD*(   1) C  20 - C  21          0.01898     0.49796   
  1483. BD*(   1) C  20 - C  60          0.00877     0.42062   
  1484. BD*(   1) C  21 - C  22          0.01063     0.58655   
  1485. BD*(   2) C  21 - C  22          0.20216     0.05643  1439(v),1480(v),1448(v)
                                                    712(g),1458(r),688(g)
                                                    1476(r),1467(r),690(g)
  1486. BD*(   1) C  22 - H  23          0.00657     0.43792   
  1487. BD*(   1) C  24 - H  25          0.00672     0.43916   
  1488. BD*(   1) C  26 - H  27          0.00695     0.43791   
  1489. BD*(   1) C  28 - H  29          0.00687     0.44010   
  1490. BD*(   1) C  30 - H  31          0.00356     0.39364   
  1491. BD*(   1) C  30 - H  32          0.00548     0.38295   
  1492. BD*(   1) C  30 - H  33          0.00556     0.38077   
  1493. BD*(   1) C  34 - H  35          0.00524     0.38415   
  1494. BD*(   1) C  34 - H  36          0.00545     0.38364   
  1495. BD*(   1) C  34 - H  37          0.00354     0.39447   
  1496. BD*(   1) C  38 - H  39          0.00516     0.38795   
  1497. BD*(   1) C  38 - H  40          0.00645     0.38169   
  1498. BD*(   1) C  38 - H  41          0.00428     0.39658   
  1499. BD*(   1) C  42 - H  43          0.01063     0.42814   
  1500. BD*(   1) C  42 - C  44          0.00404     0.63586   
  1501. BD*(   2) C  42 - C  44          0.03801     0.06403   
  1502. BD*(   1) C  44 - H  45          0.00557     0.44000   
  1503. BD*(   1) C  44 - H  46          0.00434     0.43951   
  1504. BD*(   1) C  47 - H  48          0.00497     0.39110   
  1505. BD*(   1) C  47 - H  49          0.00616     0.38286   
  1506. BD*(   1) C  47 - H  50          0.00419     0.39791   
  1507. BD*(   1) C  51 - H  52          0.01076     0.42640   
  1508. BD*(   1) C  51 - C  53          0.00403     0.63424   
  1509. BD*(   2) C  51 - C  53          0.03929     0.06274   
  1510. BD*(   1) C  53 - H  54          0.00554     0.43868   
  1511. BD*(   1) C  53 - H  55          0.00432     0.43841   
  1512. BD*(   1) C  56 - H  57          0.00539     0.38335   
  1513. BD*(   1) C  56 - H  58          0.00557     0.38411   
  1514. BD*(   1) C  56 - H  59          0.00354     0.39477   
  1515. BD*(   1) C  60 - H  61          0.00351     0.39531   
  1516. BD*(   1) C  60 - H  62          0.00529     0.38489   
  1517. BD*(   1) C  60 - H  63          0.00538     0.38423   
       -------------------------------
              Total Lewis  115.12765  ( 96.9347%)
        Valence non-Lewis    3.30141  (  2.7797%)
        Rydberg non-Lewis    0.33918  (  0.2856%)
       -------------------------------
            Total unit  2  118.76823  (100.0000%)
           Charge unit  2   -0.76823
 
 Molecular unit  3  (C4H6N2)
    81. BD (   1) C  64 - H  65          0.99071    -0.52713  88(v),1525(v)
    82. BD (   1) C  64 - H  66          0.99216    -0.52632  1523(v),1290(v)
    83. BD (   1) C  64 - H  67          0.99053    -0.52686  88(v),1525(v)
    84. BD (   1) C  64 - C  70          0.99400    -0.67245  1524(v),1525(g),1529(v)
