 Entering Gaussian System, Link 0=g16
 Input=2mgl12.com
 Output=2mgl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000693/Gau-3093092.inp" -scrdir="/local/becsleip_8000693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3093093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.76    1.07    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.49    1.22    0.054
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.029
  21. BD (   1) C   8 - C  34        /320. RY*(   2) C   7                    0.65    2.28    0.049
  21. BD (   1) C   8 - C  34        /371. RY*(   1) C   9                    0.32    2.18    0.033
  21. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.27    1.14    0.048
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.94    1.13    0.041
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.39    1.13    0.027
  22. BD (   1) C   9 - C  24        /190. RY*(   2) N   2                    0.36    1.95    0.034
  22. BD (   1) C   9 - C  24        /191. RY*(   3) N   2                    0.28    2.58    0.034
  22. BD (   1) C   9 - C  24        /346. RY*(   2) C   8                    0.69    2.38    0.051
  22. BD (   1) C   9 - C  24        /397. RY*(   1) C  10                    0.46    2.40    0.042
  22. BD (   1) C   9 - C  24        /398. RY*(   2) C  10                    0.44    2.31    0.040
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.25    1.21    0.049
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.86    1.22    0.041
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.21    0.057
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.16    0.022
  23. BD (   1) C  10 - C  11        /217. RY*(   3) N   3                    0.41    2.41    0.040
  23. BD (   1) C  10 - C  11        /449. RY*(   1) C  12                    0.62    2.02    0.045
  23. BD (   1) C  10 - C  11        /741. RY*(   2) C  24                    0.64    2.08    0.046
  23. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            0.38    0.53    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.22    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.98    1.22    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.26    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.13    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.82    1.07    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.22    0.031
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  24. BD (   1) C  10 - C  24        /217. RY*(   3) N   3                    0.40    2.48    0.040
  24. BD (   1) C  10 - C  24        /371. RY*(   1) C   9                    0.66    2.26    0.049
  24. BD (   1) C  10 - C  24        /372. RY*(   2) C   9                    0.27    2.28    0.031
  24. BD (   1) C  10 - C  24        /424. RY*(   2) C  11                    0.63    2.33    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.86    1.21    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.19    1.21    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.21    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.14    1.29    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.88    1.21    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.33    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.16    0.022
  25. BD (   1) C  11 - C  12        /397. RY*(   1) C  10                    0.43    2.39    0.041
  25. BD (   1) C  11 - C  12        /475. RY*(   1) C  13                    0.42    2.40    0.040
  25. BD (   1) C  11 - C  12        /***. RY*(   3) C  56                    0.26    2.39    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.57    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.10    1.28    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.74    1.13    0.037
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.53    1.20    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.72    1.14    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.96    1.29    0.064
  26. BD (   2) C  11 - C  12        /151. LP (   1) C  10                   21.72    0.14    0.090
  26. BD (   2) C  11 - C  12        /152. LP (   1) C  13                   20.96    0.15    0.089
  26. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.40    1.18    0.029
  26. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.28    1.24    0.025
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.26    0.64    0.038
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.31    0.65    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.28    0.64    0.038
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.31    0.65    0.039
  27. BD (   1) C  11 - C  60        /397. RY*(   1) C  10                    0.29    2.32    0.033
  27. BD (   1) C  11 - C  60        /450. RY*(   2) C  12                    0.64    2.22    0.048
  27. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.29    1.13    0.048
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.40    1.13    0.027
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.08    1.25    0.046
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.92    1.12    0.041
  28. BD (   1) C  12 - C  13        /216. RY*(   2) N   3                    0.36    1.92    0.033
  28. BD (   1) C  12 - C  13        /423. RY*(   1) C  11                    0.60    1.99    0.044
  28. BD (   1) C  12 - C  13        /771. RY*(   1) C  26                    0.63    2.09    0.046
  28. BD (   1) C  12 - C  13        /***. RY*(   1) C  56                    0.31    1.78    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            0.43    0.53    0.023
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.52    1.22    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.64    1.25    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.84    1.07    0.081
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.21    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.51    1.05    0.030
  29. BD (   1) C  12 - C  56        /424. RY*(   2) C  11                    0.67    2.25    0.049
  29. BD (   1) C  12 - C  56        /475. RY*(   1) C  13                    0.28    2.32    0.032
  29. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.26    1.13    0.048
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.95    1.13    0.041
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.05    1.25    0.046
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.37    1.12    0.026
  30. BD (   1) C  13 - C  26        /153. LP (   1) C  15                    0.26    0.64    0.023
  30. BD (   1) C  13 - C  26        /216. RY*(   2) N   3                    0.37    2.00    0.034
  30. BD (   1) C  13 - C  26        /450. RY*(   2) C  12                    0.64    2.30    0.049
  30. BD (   1) C  13 - C  26        /502. RY*(   2) C  14                    0.73    2.26    0.052
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.17    1.21    0.048
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.86    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   3) N   4 - C  14            2.15    0.74    0.068
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.33    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            0.89    1.29    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.15    0.022
  31. BD (   1) C  14 - C  26        /153. LP (   1) C  15                   15.73    0.65    0.175
  31. BD (   1) C  14 - C  26        /242. RY*(   2) N   4                    0.50    2.01    0.040
  31. BD (   1) C  14 - C  26        /475. RY*(   1) C  13                    0.48    2.41    0.043
  31. BD (   1) C  14 - C  26        /476. RY*(   2) C  13                    0.39    2.30    0.038
  31. BD (   1) C  14 - C  26        /501. RY*(   1) C  14                    1.09    2.43    0.065
  31. BD (   1) C  14 - C  26        /528. RY*(   2) C  15                    0.56    2.21    0.045
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.22    1.23    0.049
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.05    1.21    0.045
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.52    1.21    0.054
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.45    1.30    0.055
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.71    1.32    0.039
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  51            0.27    1.23    0.023
  32. BD (   1) C  15 - C  16        /153. LP (   1) C  15                    6.09    0.62    0.107
  32. BD (   1) C  15 - C  16        /579. RY*(   1) C  17                    0.47    2.26    0.041
  32. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.37    0.032
  32. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.37    0.031
  32. BD (   1) C  15 - C  16        /***. BD*(   3) N   4 - C  14            6.68    0.71    0.118
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            1.26    1.26    0.050
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.38    1.20    0.051
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.19    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.53    1.12    0.031
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.09    1.26    0.065
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.35    1.09    0.025
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.79    1.13    0.038
  33. BD (   2) C  15 - C  16        /154. LP (   1) C  17                   22.74    0.14    0.090
  33. BD (   2) C  15 - C  16        /583. RY*(   5) C  17                    0.28    2.06    0.032
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.33    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.51    0.25    0.080
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.68    0.64    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.61    0.64    0.043
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.66    0.68    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.07    0.32    0.053
  34. BD (   1) C  15 - C  51        /153. LP (   1) C  15                    3.52    0.59    0.080
  34. BD (   1) C  15 - C  51        /501. RY*(   1) C  14                    0.45    2.36    0.041
  34. BD (   1) C  15 - C  51        /504. RY*(   4) C  14                    0.41    2.19    0.038
  34. BD (   1) C  15 - C  51        /554. RY*(   2) C  16                    0.65    2.25    0.049
  34. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  34. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.40    1.72    0.033
  34. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.17    1.17    0.047
  34. BD (   1) C  15 - C  51        /***. BD*(   3) N   4 - C  14            3.55    0.68    0.085
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.50    1.26    0.055
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.88    1.16    0.040
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.80    1.31    0.041
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.30    1.12    0.048
  35. BD (   1) C  16 - C  17        /153. LP (   1) C  15                    1.17    0.57    0.045
  35. BD (   1) C  16 - C  17        /243. RY*(   3) N   4                    0.48    2.48    0.044
  35. BD (   1) C  16 - C  17        /527. RY*(   1) C  15                    0.56    1.95    0.042
  35. BD (   1) C  16 - C  17        /802. RY*(   1) C  28                    0.58    2.05    0.044
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.42    1.22    0.029
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.57    1.24    0.034
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.66    1.16    0.082
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.01    1.22    0.044
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.60    1.22    0.056
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.027
  36. BD (   1) C  16 - C  47        /153. LP (   1) C  15                    1.26    0.56    0.047
  36. BD (   1) C  16 - C  47        /527. RY*(   1) C  15                    0.27    1.94    0.029
  36. BD (   1) C  16 - C  47        /528. RY*(   2) C  15                    0.39    2.12    0.037
  36. BD (   1) C  16 - C  47        /579. RY*(   1) C  17                    0.31    2.21    0.033
  36. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.27    1.12    0.048
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.05    1.23    0.045
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.42    1.13    0.028
  37. BD (   1) C  17 - C  28        /243. RY*(   3) N   4                    0.47    2.55    0.044
  37. BD (   1) C  17 - C  28        /554. RY*(   2) C  16                    0.75    2.30    0.053
  37. BD (   1) C  17 - C  28        /605. RY*(   1) C  18                    0.34    2.45    0.037
  37. BD (   1) C  17 - C  28        /606. RY*(   2) C  18                    0.48    2.33    0.043
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.17    1.22    0.048
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.80    1.20    0.039
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.53    1.31    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.91    1.21    0.042
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.76    1.20    0.058
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.13    1.29    0.048
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.25    1.15    0.022
  38. BD (   1) C  18 - C  19        /146. LP*(   6)Fe   1                    0.28    1.05    0.023
  38. BD (   1) C  18 - C  19        /269. RY*(   3) N   5                    0.31    2.45    0.035
  38. BD (   1) C  18 - C  19        /657. RY*(   1) C  20                    0.55    2.06    0.043
  38. BD (   1) C  18 - C  19        /802. RY*(   1) C  28                    0.60    2.04    0.045
  38. BD (   1) C  18 - C  19        /956. RY*(   1) C  42                    0.27    2.15    0.031
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.21    0.054
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.99    1.22    0.044
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.64    1.24    0.036
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.48    1.15    0.030
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.53    1.07    0.078
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.21    0.030
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.06    1.30    0.047
  39. BD (   1) C  18 - C  28        /269. RY*(   3) N   5                    0.31    2.53    0.036
  39. BD (   1) C  18 - C  28        /579. RY*(   1) C  17                    0.56    2.29    0.045
  39. BD (   1) C  18 - C  28        /580. RY*(   2) C  17                    0.33    2.22    0.034
  39. BD (   1) C  18 - C  28        /632. RY*(   2) C  19                    0.74    2.15    0.050
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.85    1.21    0.041
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.21    0.050
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.58    1.22    0.056
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.10    1.29    0.048
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.91    1.21    0.042
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.31    0.032
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.16    0.022
  40. BD (   1) C  19 - C  20        /605. RY*(   1) C  18                    0.38    2.44    0.039
  40. BD (   1) C  19 - C  20        /683. RY*(   1) C  21                    0.47    2.38    0.042
  40. BD (   1) C  19 - C  20        /917. RY*(   3) C  38                    0.26    2.37    0.032
  40. BD (   1) C  19 - C  20        /959. RY*(   4) C  42                    0.27    2.37    0.032
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.58    1.18    0.033
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.27    0.065
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.19    1.21    0.048
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.50    1.20    0.031
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.13    0.033
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.15    1.27    0.066
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  41. BD (   2) C  19 - C  20        /609. RY*(   5) C  18                    0.32    2.03    0.035
  41. BD (   2) C  19 - C  20        /915. RY*(   1) C  38                    0.29    1.26    0.026
  41. BD (   2) C  19 - C  20        /958. RY*(   3) C  42                    0.33    1.34    0.029
  41. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.30    0.23    0.081
  41. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.63    0.65    0.027
  41. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.60    0.64    0.043
  41. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.60    0.68    0.027
  41. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.14    0.32    0.054
  42. BD (   1) C  19 - C  42        /605. RY*(   1) C  18                    0.34    2.40    0.036
  42. BD (   1) C  19 - C  42        /657. RY*(   1) C  20                    0.33    2.08    0.033
  42. BD (   1) C  19 - C  42        /658. RY*(   2) C  20                    0.50    2.17    0.042
  42. BD (   1) C  19 - C  42        /987. RY*(   1) C  44                    0.36    1.96    0.034
  42. BD (   1) C  19 - C  42        /988. RY*(   2) C  44                    0.40    1.73    0.033
  42. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.07    1.16    0.045
  42. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.64    1.15    0.035
  42. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.40    1.26    0.053
  42. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.79    1.16    0.038
  42. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  42. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.25    1.13    0.048
  43. BD (   1) C  20 - C  21        /269. RY*(   3) N   5                    0.25    2.46    0.032
  43. BD (   1) C  20 - C  21        /631. RY*(   1) C  19                    0.60    1.96    0.043
  43. BD (   1) C  20 - C  21        /709. RY*(   1) C  22                    0.56    1.92    0.042
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.23    0.053
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.14    0.022
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.47    1.22    0.031
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.60    1.24    0.035
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.51    1.16    0.081
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.05    1.22    0.045
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.027
  44. BD (   1) C  20 - C  38        /632. RY*(   2) C  19                    0.39    2.07    0.036
  44. BD (   1) C  20 - C  38        /683. RY*(   1) C  21                    0.29    2.32    0.033
  44. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.26    1.12    0.048
  44. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.99    1.12    0.042
  44. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.95    1.23    0.043
  44. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.42    1.13    0.028
  45. BD (   1) C  21 - C  22        /268. RY*(   2) N   5                    0.26    2.02    0.029
  45. BD (   1) C  21 - C  22        /293. RY*(   1) C   6                    0.54    2.31    0.045
  45. BD (   1) C  21 - C  22        /294. RY*(   2) C   6                    0.35    2.26    0.036
  45. BD (   1) C  21 - C  22        /658. RY*(   2) C  20                    0.74    2.22    0.052
  45. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.21    0.049
  45. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.80    1.20    0.039
  45. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.62    1.21    0.056
  45. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.11    1.29    0.048
  45. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.51    1.31    0.033
  45. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.97    1.21    0.043
  46. BD (   1) C  22 - H  23        /294. RY*(   2) C   6                    0.52    2.06    0.042
  46. BD (   1) C  22 - H  23        /684. RY*(   2) C  21                    0.55    2.15    0.044
  46. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.87    1.01    0.079
  46. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.77    1.00    0.078
  46. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  46. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.27    1.08    0.021
  47. BD (   1) C  24 - H  25        /372. RY*(   2) C   9                    0.51    2.07    0.042
  47. BD (   1) C  24 - H  25        /398. RY*(   2) C  10                    0.54    2.10    0.043
