 Entering Gaussian System, Link 0=g16
 Input=2civ12re.com
 Output=2civ12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986579/Gau-2270157.inp" -scrdir="/local/becsleip_7986579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.661324   1.476982
     2  N   -0.674073  -0.082094
     3  N   -0.673812  -0.101517
     4  N   -0.683408  -0.102566
     5  N   -0.681257  -0.084252
     6  C    0.317949   0.039929
     7  C    0.043450  -0.002584
     8  C    0.044288   0.019215
     9  C    0.309312   0.021205
    10  C    0.313416   0.028530
    11  C    0.052844   0.015580
    12  C    0.010295  -0.000972
    13  C    0.325512   0.036027
    14  C    0.324198   0.033100
    15  C    0.049141  -0.004278
    16  C    0.011275   0.016205
    17  C    0.318643   0.030201
    18  C    0.318238   0.023510
    19  C    0.045432   0.019389
    20  C    0.044767  -0.001504
    21  C    0.320338   0.039472
    22  C   -0.096484  -0.092061
    24  C   -0.077531  -0.074505
    26  C   -0.068664  -0.072441
    28  C   -0.087659  -0.081220
    30  C    0.009337   0.000195
    34  C    0.007169  -0.000162
    38  C    0.008650   0.000378
    42  C    0.029642  -0.001441
    44  C    0.000641   0.001676
    47  C    0.009751  -0.000452
    51  C    0.022803  -0.004942
    53  C    0.006984   0.008088
    56  C    0.010690   0.000244
    60  C    0.008297  -0.000302
    64  C    0.059384   0.004978
    68  S    0.359115  -0.107610
 Electronic spatial extent (au):  <R**2>=          18036.0168
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2442    Y=             -1.7236    Z=              3.0391  Tot=              3.7088
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.1323   YY=           -156.1768   ZZ=           -216.6626
   XY=              0.3336   XZ=             -3.7661   YZ=             -4.0648
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.1916   YY=             19.1471   ZZ=            -41.3387
   XY=              0.3336   XZ=             -3.7661   YZ=             -4.0648
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.7746  YYY=             13.0409  ZZZ=             56.3412  XYY=             -1.9378
  XXY=            -15.5386  XXZ=            -32.4540  XZZ=            -16.3251  YZZ=            -23.1523
  YYZ=             -9.1404  XYZ=            -16.5547
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9504.2122 YYYY=          -9472.9022 ZZZZ=          -1082.8157 XXXY=            -23.5239
 XXXZ=            -69.5076 YYYX=             -4.9242 YYYZ=            154.0715 ZZZX=            -51.3402
 ZZZY=            -62.9759 XXYY=          -3395.2590 XXZZ=          -2128.8427 YYZZ=          -2164.2040
 XXYZ=            -52.6676 YYXZ=            -19.9119 ZZXY=             18.4663
 N-N= 5.031166970968D+03 E-N=-1.727938976496D+04  KE= 3.069889963880D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22871      33.17178      11.83651      11.06491
     2  N(14)             -0.04259     -13.76036      -4.91004      -4.58996
     3  N(14)             -0.03485     -11.25920      -4.01756      -3.75566
     4  N(14)             -0.04104     -13.25928      -4.73124      -4.42282
     5  N(14)             -0.04627     -14.95027      -5.33463      -4.98687
     6  C(13)              0.00539       6.05422       2.16030       2.01947
     7  C(13)             -0.00173      -1.94499      -0.69402      -0.64878
     8  C(13)              0.00179       2.00950       0.71704       0.67030
     9  C(13)              0.00371       4.17489       1.48970       1.39259
    10  C(13)              0.00603       6.78350       2.42052       2.26273
    11  C(13)              0.00183       2.05699       0.73398       0.68614
    12  C(13)             -0.00114      -1.28576      -0.45879      -0.42888
    13  C(13)              0.00550       6.18082       2.20547       2.06170
    14  C(13)              0.00489       5.49460       1.96061       1.83280
    15  C(13)             -0.00166      -1.86225      -0.66450      -0.62118
    16  C(13)              0.00169       1.89913       0.67766       0.63348
    17  C(13)              0.00602       6.77046       2.41587       2.25838
    18  C(13)              0.00471       5.29995       1.89115       1.76787
    19  C(13)              0.00199       2.23971       0.79918       0.74709
    20  C(13)             -0.00164      -1.83904      -0.65621      -0.61344
    21  C(13)              0.00498       5.60385       1.99959       1.86924
    22  C(13)             -0.01329     -14.94029      -5.33107      -4.98354
    23  H(1)               0.00150       6.70210       2.39148       2.23558
    24  C(13)             -0.01000     -11.23804      -4.01001      -3.74861
    25  H(1)               0.00123       5.51794       1.96894       1.84059
    26  C(13)             -0.00985     -11.07617      -3.95225      -3.69461
    27  H(1)               0.00123       5.49012       1.95901       1.83131
    28  C(13)             -0.01137     -12.77652      -4.55898      -4.26179
    29  H(1)               0.00133       5.93525       2.11784       1.97979
    30  C(13)             -0.00070      -0.78771      -0.28107      -0.26275
    31  H(1)              -0.00005      -0.21650      -0.07725      -0.07221
    32  H(1)               0.00057       2.53527       0.90465       0.84568
    33  H(1)               0.00055       2.45422       0.87573       0.81864
    34  C(13)             -0.00025      -0.27735      -0.09897      -0.09252
    35  H(1)               0.00014       0.63254       0.22571       0.21099
    36  H(1)               0.00016       0.69699       0.24870       0.23249
    37  H(1)              -0.00008      -0.36546      -0.13040      -0.12190
    38  C(13)             -0.00039      -0.44070      -0.15725      -0.14700
    39  H(1)               0.00049       2.20816       0.78793       0.73656
    40  H(1)               0.00018       0.80238       0.28631       0.26764
    41  H(1)               0.00009       0.39170       0.13977       0.13066
    42  C(13)             -0.00030      -0.34216      -0.12209      -0.11413
    43  H(1)              -0.00000      -0.00730      -0.00261      -0.00244
    44  C(13)              0.00009       0.09951       0.03551       0.03319
    45  H(1)              -0.00002      -0.10882      -0.03883      -0.03630
    46  H(1)              -0.00005      -0.20749      -0.07404      -0.06921
    47  C(13)             -0.00014      -0.16140      -0.05759      -0.05384
    48  H(1)               0.00002       0.07072       0.02523       0.02359
    49  H(1)              -0.00004      -0.16282      -0.05810      -0.05431
    50  H(1)              -0.00010      -0.45979      -0.16406      -0.15337
    51  C(13)             -0.00103      -1.15488      -0.41209      -0.38523
    52  H(1)               0.00021       0.95814       0.34189       0.31960
    53  C(13)              0.00140       1.57098       0.56057       0.52402
    54  H(1)              -0.00013      -0.58651      -0.20928      -0.19564
    55  H(1)              -0.00012      -0.55474      -0.19794      -0.18504
    56  C(13)             -0.00072      -0.81208      -0.28977      -0.27088
    57  H(1)               0.00057       2.56241       0.91433       0.85473
    58  H(1)               0.00058       2.58438       0.92217       0.86206
    59  H(1)              -0.00004      -0.19765      -0.07053      -0.06593
    60  C(13)             -0.00040      -0.45422      -0.16208      -0.15151
    61  H(1)               0.00018       0.80374       0.28679       0.26810
    62  H(1)              -0.00010      -0.43518      -0.15528      -0.14516
    63  H(1)               0.00019       0.83984       0.29968       0.28014
    64  C(13)              0.00195       2.19273       0.78242       0.73142
    65  H(1)              -0.00061      -2.71359      -0.96827      -0.90515
    66  H(1)              -0.00085      -3.78874      -1.35192      -1.26379
    67  H(1)               0.00002       0.07634       0.02724       0.02547
    68  S(33)             -0.01469      -5.04601      -1.80054      -1.68317
    69  H(1)               0.00458      20.47012       7.30425       6.82810
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.057177     -0.422198      1.479376
     2   Atom        0.035765      0.041632     -0.077396
     3   Atom        0.076628      0.088695     -0.165323
     4   Atom        0.088211      0.079932     -0.168143
     5   Atom        0.042507      0.041593     -0.084099
     6   Atom       -0.007772     -0.024197      0.031970
     7   Atom       -0.001011     -0.001950      0.002961
     8   Atom       -0.008160     -0.013463      0.021623
     9   Atom        0.004994     -0.016208      0.011214
    10   Atom       -0.015620     -0.000325      0.015944
    11   Atom       -0.010313     -0.006874      0.017188
    12   Atom       -0.003744      0.000072      0.003672
    13   Atom       -0.023608     -0.004670      0.028277
    14   Atom       -0.004707     -0.020253      0.024960
    15   Atom       -0.000157     -0.000714      0.000872
    16   Atom       -0.006550     -0.010783      0.017333
    17   Atom        0.001806     -0.019084      0.017278
    18   Atom       -0.014908      0.001765      0.013144
    19   Atom       -0.012303     -0.008412      0.020714
    20   Atom       -0.004000      0.000530      0.003470
    21   Atom       -0.025133     -0.005460      0.030593
    22   Atom        0.044456      0.048578     -0.093034
    23   Atom        0.001887     -0.000081     -0.001806
    24   Atom        0.039923      0.035993     -0.075916
    25   Atom        0.000414      0.001357     -0.001771
    26   Atom        0.034351      0.037451     -0.071803
    27   Atom        0.001533      0.000158     -0.001690
    28   Atom        0.042430      0.038854     -0.081284
    29   Atom       -0.000169      0.001919     -0.001750
    30   Atom        0.001146     -0.000955     -0.000190
    31   Atom        0.001443     -0.000812     -0.000631
    32   Atom        0.000958     -0.000400     -0.000558
    33   Atom        0.001088     -0.000372     -0.000716
    34   Atom        0.000480     -0.000060     -0.000420
    35   Atom        0.000367      0.000273     -0.000640
    36   Atom        0.000343      0.000218     -0.000560
    37   Atom        0.000921     -0.000338     -0.000583
    38   Atom       -0.000160      0.000672     -0.000511
    39   Atom        0.000030      0.000635     -0.000665
    40   Atom        0.000355      0.000308     -0.000664
    41   Atom       -0.000444      0.001102     -0.000658
    42   Atom       -0.000375      0.001816     -0.001441
    43   Atom       -0.000368      0.000932     -0.000564
    44   Atom       -0.000913      0.000030      0.000883
    45   Atom       -0.000435      0.000930     -0.000495
    46   Atom       -0.000329      0.000673     -0.000344
    47   Atom        0.000854     -0.000051     -0.000803
    48   Atom        0.000314      0.000282     -0.000596
    49   Atom        0.000592     -0.000019     -0.000573
    50   Atom        0.000826     -0.000247     -0.000579
    51   Atom        0.003061     -0.001170     -0.001890
    52   Atom        0.001138     -0.000426     -0.000712
    53   Atom       -0.000837      0.000074      0.000763
    54   Atom        0.000509     -0.000171     -0.000338
    55   Atom        0.000928     -0.000307     -0.000621
    56   Atom       -0.000200      0.000383     -0.000184
    57   Atom        0.000295      0.000304     -0.000599
    58   Atom        0.000436      0.000261     -0.000697
    59   Atom       -0.000466      0.001114     -0.000648
    60   Atom       -0.000567      0.000869     -0.000301
    61   Atom       -0.000381      0.001012     -0.000632
    62   Atom       -0.000728      0.001299     -0.000571
    63   Atom       -0.000452      0.001014     -0.000561
    64   Atom        0.000421     -0.003958      0.003537
    65   Atom       -0.001401     -0.002002      0.003403
    66   Atom       -0.001932     -0.000249      0.002181
    67   Atom        0.000821     -0.003367      0.002546
    68   Atom        0.232734      0.219660     -0.452394
    69   Atom       -0.005855     -0.006943      0.012798
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.469942      0.235439      0.458105
     2   Atom       -0.003243     -0.033570     -0.014676
     3   Atom       -0.004540     -0.002034      0.055421
     4   Atom        0.006690      0.050428     -0.016953
     5   Atom        0.003026      0.013386     -0.044132
     6   Atom        0.005494     -0.002480      0.000052
     7   Atom        0.002647     -0.000798     -0.000104
     8   Atom       -0.001267     -0.002602     -0.000156
     9   Atom       -0.001898     -0.002932      0.002476
    10   Atom       -0.007852      0.002620     -0.004810
    11   Atom       -0.001800     -0.000607     -0.004312
    12   Atom        0.001539      0.002237     -0.004205
    13   Atom       -0.000666     -0.001437     -0.006151
    14   Atom        0.004285      0.000224      0.005785
    15   Atom        0.001861     -0.002652      0.000126
    16   Atom       -0.000686     -0.001124      0.003616
    17   Atom       -0.001129     -0.000681      0.004785
    18   Atom       -0.008677      0.004261     -0.007090
    19   Atom       -0.002064     -0.002406     -0.005927
    20   Atom        0.001985     -0.000294     -0.003252
    21   Atom       -0.000244     -0.006247     -0.008548
    22   Atom        0.005253      0.008705      0.004425
    23   Atom       -0.002895     -0.000136     -0.000515
    24   Atom       -0.006005      0.002713      0.001998
    25   Atom        0.002121      0.000448     -0.000145
    26   Atom        0.005556     -0.002672     -0.006857
    27   Atom       -0.001679      0.000145      0.000099
    28   Atom       -0.005403      0.011700     -0.004931
    29   Atom        0.002349      0.000176      0.000045
    30   Atom       -0.000781      0.000302     -0.000075
    31   Atom       -0.000146      0.000175     -0.000012
    32   Atom       -0.000868      0.000433     -0.000345
    33   Atom       -0.000933     -0.000112      0.000205
    34   Atom        0.000997      0.000212      0.000214
    35   Atom        0.001113     -0.000045     -0.000120
    36   Atom        0.001040      0.000234      0.000329
    37   Atom        0.000809      0.000129      0.000072
    38   Atom       -0.001418      0.000057     -0.000496
    39   Atom       -0.001140     -0.000266      0.000235
    40   Atom       -0.001071      0.000299     -0.000238
    41   Atom       -0.000720      0.000117     -0.000174
    42   Atom        0.000875     -0.000673      0.000051
    43   Atom        0.000797     -0.000105     -0.000185
    44   Atom        0.000134      0.001144     -0.000694
    45   Atom       -0.000038     -0.000008      0.000266
    46   Atom        0.000287      0.000057      0.000006
    47   Atom        0.000742     -0.000325     -0.000454
    48   Atom        0.001020      0.000011      0.000004
    49   Atom        0.000841     -0.000255     -0.000171
    50   Atom        0.000710     -0.000029      0.000062
    51   Atom       -0.001725     -0.001659     -0.002398
    52   Atom       -0.000841      0.000124     -0.000113
    53   Atom        0.003199      0.003618      0.005205
    54   Atom        0.000232     -0.000227     -0.000346
    55   Atom       -0.000577      0.000167      0.000175
    56   Atom       -0.001315     -0.000181     -0.000027
    57   Atom       -0.001156      0.000352     -0.000214
    58   Atom       -0.001158     -0.000374      0.000100
    59   Atom       -0.000834     -0.000068      0.000087
    60   Atom        0.000555      0.000085      0.000129
    61   Atom        0.000805     -0.000065     -0.000030
    62   Atom        0.000246      0.000027      0.000197
    63   Atom        0.000813      0.000265      0.000383
    64   Atom        0.003471     -0.009331     -0.007118
    65   Atom       -0.000138     -0.001186     -0.000839
    66   Atom        0.003363     -0.004753     -0.006376
    67   Atom        0.000462     -0.005600     -0.001304
    68   Atom       -0.000786     -0.025856     -0.211473
    69   Atom        0.002622      0.006220     -0.006107
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3712   -23.739    -8.471    -7.918  0.8552  0.4961 -0.1504
     1 Fe(57) Bbb    -0.2190    -3.791    -1.353    -1.265 -0.5160  0.8423 -0.1557
              Bcc     1.5902    27.530     9.823     9.183  0.0494  0.2107  0.9763
 
              Baa    -0.0883    -3.407    -1.216    -1.136  0.2622  0.1147  0.9582
     2 N(14)  Bbb     0.0431     1.661     0.593     0.554 -0.3817  0.9243 -0.0062
              Bcc     0.0453     1.746     0.623     0.582  0.8863  0.3641 -0.2861
 
              Baa    -0.1769    -6.822    -2.434    -2.276  0.0042 -0.2042  0.9789
     3 N(14)  Bbb     0.0757     2.919     1.041     0.974  0.9810  0.1906  0.0356
              Bcc     0.1012     3.904     1.393     1.302 -0.1939  0.9602  0.2011
 
              Baa    -0.1789    -6.901    -2.463    -2.302 -0.1867  0.0690  0.9800
     4 N(14)  Bbb     0.0805     3.105     1.108     1.036 -0.1774  0.9788 -0.1027
              Bcc     0.0984     3.797     1.355     1.266  0.9663  0.1930  0.1705
 
              Baa    -0.0994    -3.832    -1.367    -1.278 -0.0960  0.2993  0.9493
     5 N(14)  Bbb     0.0437     1.686     0.602     0.562  0.9908  0.1205  0.0621
              Bcc     0.0557     2.146     0.766     0.716 -0.0958  0.9465 -0.3081
 
              Baa    -0.0259    -3.472    -1.239    -1.158 -0.2920  0.9563 -0.0134
     6 C(13)  Bbb    -0.0062    -0.839    -0.299    -0.280  0.9543  0.2923  0.0615
              Bcc     0.0321     4.311     1.538     1.438 -0.0628 -0.0052  0.9980
 
              Baa    -0.0042    -0.563    -0.201    -0.188 -0.6471  0.7600 -0.0611
     7 C(13)  Bbb     0.0010     0.131     0.047     0.044  0.7089  0.6292  0.3187
              Bcc     0.0032     0.432     0.154     0.144 -0.2806 -0.1629  0.9459
 
              Baa    -0.0138    -1.847    -0.659    -0.616  0.2298  0.9730  0.0212
     8 C(13)  Bbb    -0.0081    -1.085    -0.387    -0.362  0.9694 -0.2308  0.0837
              Bcc     0.0218     2.932     1.046     0.978 -0.0863 -0.0013  0.9963
 
              Baa    -0.0166    -2.222    -0.793    -0.741  0.0766  0.9938 -0.0805
     9 C(13)  Bbb     0.0039     0.518     0.185     0.173  0.9233 -0.0402  0.3819
              Bcc     0.0127     1.703     0.608     0.568 -0.3763  0.1036  0.9207
 
              Baa    -0.0189    -2.542    -0.907    -0.848  0.9228  0.3850 -0.0162
    10 C(13)  Bbb     0.0010     0.135     0.048     0.045 -0.3567  0.8692  0.3424
              Bcc     0.0179     2.407     0.859     0.803  0.1459 -0.3101  0.9394
 
              Baa    -0.0113    -1.514    -0.540    -0.505  0.8896  0.4484  0.0869
    11 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298 -0.4567  0.8774  0.1470
              Bcc     0.0179     2.407     0.859     0.803 -0.0103 -0.1705  0.9853
 
              Baa    -0.0058    -0.784    -0.280    -0.262  0.7789 -0.4852 -0.3974
    12 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.6182  0.7005  0.3566
              Bcc     0.0066     0.879     0.314     0.293  0.1054 -0.5234  0.8455
 
              Baa    -0.0237    -3.178    -1.134    -1.060  0.9984  0.0457  0.0330
    13 C(13)  Bbb    -0.0057    -0.770    -0.275    -0.257 -0.0508  0.9831  0.1757
              Bcc     0.0294     3.948     1.409     1.317 -0.0244 -0.1771  0.9839
 
              Baa    -0.0220    -2.954    -1.054    -0.985 -0.2373  0.9643 -0.1176
    14 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.165  0.9711  0.2323 -0.0545
              Bcc     0.0257     3.450     1.231     1.151  0.0252  0.1271  0.9916
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.7075 -0.5317  0.4656
    15 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003  0.2360  0.7987  0.5536
              Bcc     0.0034     0.453     0.162     0.151 -0.6662 -0.2818  0.6905
 
              Baa    -0.0113    -1.517    -0.541    -0.506  0.1139  0.9862 -0.1201
    16 C(13)  Bbb    -0.0065    -0.879    -0.314    -0.293  0.9923 -0.1069  0.0629
              Bcc     0.0178     2.395     0.855     0.799 -0.0492  0.1263  0.9908
 
              Baa    -0.0198    -2.651    -0.946    -0.884  0.0479  0.9907 -0.1271
    17 C(13)  Bbb     0.0018     0.243     0.087     0.081  0.9976 -0.0409  0.0566
              Bcc     0.0179     2.407     0.859     0.803 -0.0509  0.1295  0.9903
 
              Baa    -0.0186    -2.503    -0.893    -0.835  0.9245  0.3793 -0.0393
    18 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.3012  0.7896  0.5347
              Bcc     0.0184     2.466     0.880     0.823  0.2338 -0.4824  0.8441
 
              Baa    -0.0139    -1.859    -0.663    -0.620  0.8638  0.4832  0.1430
    19 C(13)  Bbb    -0.0081    -1.091    -0.389    -0.364 -0.5006  0.8553  0.1340
              Bcc     0.0220     2.950     1.053     0.984 -0.0575 -0.1873  0.9806
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.9031 -0.4099 -0.1282
    20 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.4065  0.7193  0.5633
              Bcc     0.0058     0.772     0.276     0.258 -0.1387 -0.5608  0.8162
 
              Baa    -0.0259    -3.475    -1.240    -1.159  0.9910  0.0616  0.1189
    21 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324 -0.0853  0.9748  0.2061
              Bcc     0.0331     4.448     1.587     1.484 -0.1032 -0.2144  0.9713
 
              Baa    -0.0937   -12.574    -4.487    -4.194 -0.0618 -0.0287  0.9977
    22 C(13)  Bbb     0.0410     5.506     1.965     1.837  0.8110 -0.5841  0.0334
              Bcc     0.0527     7.068     2.522     2.358  0.5818  0.8112  0.0594
 
              Baa    -0.0025    -1.339    -0.478    -0.447  0.4602  0.6716  0.5806
    23 H(1)   Bbb    -0.0015    -0.777    -0.277    -0.259 -0.3613 -0.4557  0.8135
              Bcc     0.0040     2.117     0.755     0.706  0.8110 -0.5841  0.0330
 
              Baa    -0.0760   -10.201    -3.640    -3.403 -0.0244 -0.0191  0.9995
    24 C(13)  Bbb     0.0317     4.259     1.520     1.421  0.5847  0.8107  0.0298
              Bcc     0.0443     5.943     2.120     1.982  0.8109 -0.5852  0.0086
 
              Baa    -0.0020    -1.086    -0.388    -0.362 -0.4132  0.2952  0.8615
    25 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183  0.6594 -0.5555  0.5066
              Bcc     0.0031     1.635     0.583     0.545  0.6281  0.7774  0.0349
 
              Baa    -0.0723    -9.700    -3.461    -3.235  0.0218  0.0613  0.9979
    26 C(13)  Bbb     0.0302     4.049     1.445     1.351  0.8033 -0.5952  0.0190
              Bcc     0.0421     5.651     2.016     1.885  0.5951  0.8012 -0.0622
 
              Baa    -0.0017    -0.921    -0.329    -0.307 -0.1292 -0.1665  0.9775
    27 H(1)   Bbb    -0.0009    -0.498    -0.178    -0.166  0.5416  0.8139  0.2102
              Bcc     0.0027     1.419     0.506     0.473  0.8306 -0.5566  0.0150
 
              Baa    -0.0825   -11.076    -3.952    -3.695 -0.0916  0.0363  0.9951
    28 C(13)  Bbb     0.0350     4.699     1.677     1.567  0.5658  0.8242  0.0220
              Bcc     0.0475     6.378     2.276     2.127  0.8194 -0.5651  0.0961
 
              Baa    -0.0019    -0.987    -0.352    -0.329 -0.5306  0.3213  0.7844
    29 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.284  0.6489 -0.4413  0.6198
              Bcc     0.0034     1.840     0.657     0.614  0.5453  0.8379  0.0257
 
              Baa    -0.0012    -0.163    -0.058    -0.054  0.3169  0.9482 -0.0237
    30 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.1678  0.0807  0.9825
              Bcc     0.0015     0.196     0.070     0.065  0.9335 -0.3074  0.1847
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.0643  0.9979  0.0025
    31 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0834  0.0029  0.9965
              Bcc     0.0015     0.783     0.279     0.261  0.9944 -0.0643  0.0834
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.2689  0.8230  0.5004
    32 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.4254 -0.3647  0.8283
              Bcc     0.0015     0.812     0.290     0.271  0.8641 -0.4356  0.2520
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.3172  0.7526 -0.5771
    33 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.3174  0.4892  0.8124
              Bcc     0.0016     0.832     0.297     0.277  0.8937 -0.4409 -0.0837
 
              Baa    -0.0008    -0.111    -0.040    -0.037 -0.5909  0.7990 -0.1117
    34 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.2040 -0.0140  0.9789
              Bcc     0.0013     0.174     0.062     0.058  0.7805  0.6012  0.1713
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.6442  0.6956  0.3181
    35 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.2587 -0.1933  0.9464
              Bcc     0.0014     0.769     0.274     0.256  0.7198  0.6920 -0.0554
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.5576  0.7094 -0.4311
    36 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.4325  0.1950  0.8803
              Bcc     0.0014     0.748     0.267     0.250  0.7086  0.6773  0.1981
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.4349  0.8986 -0.0577
    37 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0945  0.0181  0.9954
              Bcc     0.0013     0.708     0.253     0.236  0.8955  0.4384  0.0770
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.7292  0.6033  0.3230
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.3681 -0.0521  0.9283
              Bcc     0.0018     0.243     0.087     0.081 -0.5769  0.7958 -0.1840
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.7633  0.5153  0.3896
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.2247 -0.3538  0.9080
              Bcc     0.0016     0.836     0.298     0.279 -0.6057  0.7806  0.1543
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.6029 -0.4519  0.6575
    40 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.3718  0.5701  0.7327
