 Entering Gaussian System, Link 0=g16
 Input=2ycg01.com
 Output=2ycg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010928/Gau-42856.inp" -scrdir="/local/becsleip_8010928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     42857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0093  0.4114  0.0055 -0.0068 -0.1218
                                           -0.0380 -0.0013 -0.8341 -0.1578  0.0630
                                           -0.0817  0.0710  0.0202 -0.1347  0.1861
                                            0.0029 -0.1068  0.0815 -0.0064 -0.0200
                                            0.0258 -0.0120 -0.0240  0.0074  0.0105
                                            0.0088
   455. (0.00102) RY*( 4) C  12           s(  8.05%)p 2.37( 19.06%)d 9.02( 72.58%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0124  0.2825 -0.0161  0.0163
                                           -0.0077  0.1360  0.3791 -0.0088  0.0179
                                            0.1096  0.0032 -0.0024  0.1261  0.2286
                                           -0.1979 -0.1578 -0.0174  0.1712  0.0903
                                           -0.6980  0.2406 -0.1613  0.0255  0.0179
                                           -0.0097 -0.0102  0.0408 -0.0022  0.0277
                                           -0.0095
   456. (0.00074) RY*( 5) C  12           s( 17.07%)p 0.28(  4.73%)d 4.40( 75.09%)
                                                  f 0.18(  3.12%)
                                           -0.0000 -0.0046  0.3811 -0.1590 -0.0108
                                           -0.0039  0.0823  0.0264 -0.0009 -0.0407
                                            0.0837 -0.0194  0.0749 -0.1586 -0.1757
                                            0.1572  0.4887  0.2099 -0.5222 -0.1839
                                           -0.1054  0.0841 -0.2946  0.0301  0.0154
                                           -0.0623  0.0568 -0.0763 -0.1114 -0.0104
                                            0.0743
   457. (0.00064) RY*( 6) C  12           s( 34.90%)p 0.83( 29.13%)d 0.97( 33.71%)
                                                  f 0.06(  2.25%)
                                           -0.0000 -0.0013  0.5824  0.0993  0.0050
                                            0.0092  0.0064 -0.4639 -0.0090 -0.1141
                                            0.2492  0.0093 -0.0207  0.0158  0.3713
                                           -0.0848  0.1317 -0.0573  0.3390 -0.0756
                                            0.2148  0.0304  0.0443  0.0434  0.0076
                                            0.0114  0.0679  0.0137  0.0413  0.0539
                                            0.1136
   458. (0.00056) RY*( 7) C  12           s( 14.04%)p 0.32(  4.49%)d 5.68( 79.79%)
                                                  f 0.12(  1.67%)
                                            0.0000  0.0026 -0.2482  0.2808  0.0015
                                           -0.0029 -0.1359  0.0139  0.0022  0.0643
                                           -0.1311  0.0008  0.0556  0.0425  0.0496
                                           -0.3553  0.7323  0.0464  0.1705  0.1709
                                           -0.1132  0.1541  0.1652 -0.0930  0.0347
                                           -0.0097  0.0567 -0.0604 -0.0589  0.0151
                                           -0.0695
   459. (0.00050) RY*( 8) C  12           s( 24.42%)p 1.88( 45.94%)d 1.20( 29.34%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0036  0.4680 -0.1563 -0.0289
                                           -0.0084 -0.0393  0.4814 -0.0054 -0.1277
                                           -0.4435  0.0036  0.0292  0.1101 -0.2006
                                           -0.0475  0.0900  0.0281  0.2197  0.1419
                                            0.2569 -0.2755  0.1781  0.0059  0.0420
                                            0.0032  0.0064  0.0119  0.0148 -0.0162
                                            0.0211
   460. (0.00034) RY*( 9) C  12           s( 57.81%)p 0.11(  6.13%)d 0.57( 33.16%)
                                                  f 0.05(  2.91%)
                                            0.0000  0.0031  0.2054  0.7318 -0.0206
                                           -0.0081  0.0291 -0.0011 -0.0026 -0.1518
                                            0.1299  0.0004  0.0723  0.1233 -0.3135
                                            0.3546 -0.0912  0.0054 -0.0895  0.2227
                                           -0.0999  0.0345  0.1588 -0.0717 -0.0114
                                           -0.0116 -0.0496 -0.0424  0.0100 -0.1316
                                           -0.0846
   461. (0.00030) RY*(10) C  12           s( 10.03%)p 1.74( 17.47%)d 6.93( 69.53%)
                                                  f 0.30(  2.97%)
                                            0.0000  0.0020  0.1335  0.2864 -0.0221
                                            0.0015 -0.1446  0.2572  0.0038  0.0317
                                           -0.0203 -0.0032  0.0832 -0.2815  0.2169
                                           -0.4412 -0.1909 -0.3012 -0.4686 -0.0641
                                            0.2689  0.1564  0.0516 -0.0580 -0.0119
                                            0.0002  0.1314  0.0337  0.0988  0.0192
                                           -0.0318
   462. (0.00017) RY*(11) C  12           s(  6.30%)p 6.37( 40.13%)d 7.72( 48.61%)
                                                  f 0.79(  4.96%)
                                           -0.0000 -0.0079  0.0471  0.2457 -0.0178
                                           -0.0042  0.0680 -0.1781  0.0028 -0.0353
                                           -0.5724  0.0016 -0.1129 -0.1526 -0.1315
                                           -0.0412 -0.0924  0.0373  0.2165 -0.5104
                                           -0.0677  0.2244 -0.2926 -0.0960  0.0295
                                            0.0073 -0.0388  0.1004  0.0030 -0.1384
                                           -0.1340
   463. (0.00013) RY*(12) C  12           s(  1.23%)p43.83( 53.73%)d35.91( 44.02%)
                                                  f 0.84(  1.03%)
                                            0.0000 -0.0045 -0.0699  0.0858  0.0007
                                           -0.0038 -0.0291  0.3795  0.0067  0.0470
                                            0.5287  0.0102 -0.1252 -0.3080 -0.2589
                                           -0.0140  0.1018 -0.0515  0.3515 -0.4486
                                            0.0633 -0.1407  0.0502 -0.0938  0.0325
                                           -0.0321  0.0427  0.0549 -0.0277 -0.0465
                                            0.0219
   464. (0.00012) RY*(13) C  12           s(  8.96%)p 1.02(  9.10%)d 8.63( 77.38%)
                                                  f 0.51(  4.56%)
                                           -0.0000 -0.0094 -0.1178  0.2701  0.0522
                                            0.0135 -0.1095  0.1932 -0.0085 -0.1587
                                           -0.0748 -0.0014  0.0719 -0.0741  0.5789
                                            0.1779  0.0524  0.2726 -0.0354 -0.1233
                                           -0.0276 -0.5110 -0.2077  0.0918 -0.0202
                                           -0.0674 -0.1479 -0.0621 -0.0693 -0.0196
                                           -0.0986
   465. (0.00007) RY*(14) C  12           s(  0.46%)p 9.19(  4.19%)d99.99( 78.70%)
                                                  f36.50( 16.65%)
   466. (0.00004) RY*(15) C  12           s(  1.36%)p 1.68(  2.28%)d68.29( 92.84%)
                                                  f 2.59(  3.52%)
   467. (0.00003) RY*(16) C  12           s(  1.71%)p 6.26( 10.68%)d45.19( 77.09%)
                                                  f 6.17( 10.53%)
   468. (0.00002) RY*(17) C  12           s(  0.44%)p99.99( 62.92%)d53.96( 23.90%)
                                                  f28.76( 12.74%)
   469. (0.00002) RY*(18) C  12           s(  5.12%)p 0.42(  2.13%)d 2.73( 13.99%)
                                                  f15.38( 78.76%)
   470. (0.00000) RY*(19) C  12           s(  0.22%)p10.23(  2.28%)d99.99( 93.04%)
                                                  f20.04(  4.46%)
   471. (0.00000) RY*(20) C  12           s(  0.13%)p 1.62(  0.21%)d 7.64(  1.00%)
                                                  f99.99( 98.66%)
   472. (0.00000) RY*(21) C  12           s(  0.06%)p23.88(  1.34%)d15.00(  0.84%)
                                                  f99.99( 97.76%)
   473. (0.00000) RY*(22) C  12           s(  0.14%)p26.39(  3.71%)d60.50(  8.50%)
                                                  f99.99( 87.65%)
   474. (0.00000) RY*(23) C  12           s(  0.38%)p 6.01(  2.31%)d24.22(  9.32%)
                                                  f99.99( 87.98%)
   475. (0.00000) RY*(24) C  12           s(  0.18%)p 6.03(  1.10%)d45.47(  8.28%)
                                                  f99.99( 90.44%)
   476. (0.00000) RY*(25) C  12           s(  1.72%)p 2.84(  4.88%)d 4.46(  7.65%)
                                                  f49.95( 85.75%)
   477. (0.00000) RY*(26) C  12           s( 98.54%)p 0.00(  0.05%)d 0.01(  0.86%)
                                                  f 0.01(  0.56%)
   478. (0.00537) RY*( 1) C  13           s(  3.78%)p23.66( 89.51%)d 1.66(  6.28%)
                                                  f 0.11(  0.42%)
                                           -0.0000  0.0005  0.1634  0.1054  0.0010
                                            0.0039 -0.1577 -0.0545  0.0150  0.9085
                                           -0.0731  0.0084  0.1903  0.0058 -0.0989
                                           -0.0927 -0.0267  0.0059  0.1042  0.0003
                                            0.0144  0.1766 -0.0125  0.0361  0.0102
                                           -0.0138  0.0447  0.0203  0.0017 -0.0367
                                           -0.0134
   479. (0.00347) RY*( 2) C  13           s( 14.61%)p 4.78( 69.91%)d 1.00( 14.68%)
                                                  f 0.05(  0.80%)
                                            0.0000  0.0089  0.3802 -0.0390  0.0007
                                            0.0186 -0.7922 -0.0226  0.0009 -0.1536
                                           -0.1185 -0.0026 -0.1708 -0.0621 -0.0327
                                           -0.2700  0.0155 -0.0486 -0.1255 -0.0238
                                            0.0851 -0.2140 -0.0139  0.0259 -0.0237
                                           -0.0551 -0.0226 -0.0312  0.0032 -0.0251
                                           -0.0480
   480. (0.00309) RY*( 3) C  13           s(  2.30%)p29.40( 67.50%)d12.80( 29.39%)
                                                  f 0.36(  0.82%)
                                           -0.0000 -0.0034  0.1512 -0.0093  0.0027
                                            0.0003  0.2642 -0.0484  0.0047  0.2136
                                           -0.0006 -0.0166 -0.7144 -0.2160  0.0117
                                           -0.0021  0.1062 -0.0078 -0.5122  0.0037
                                           -0.0698  0.0793 -0.0906  0.0251 -0.0328
                                           -0.0030  0.0435 -0.0702 -0.0040 -0.0143
                                            0.0057
   481. (0.00176) RY*( 4) C  13           s( 46.42%)p 0.81( 37.40%)d 0.34( 15.56%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0160  0.6793 -0.0494 -0.0021
                                            0.0054  0.4615 -0.2929  0.0125 -0.1064
                                           -0.1442  0.0034  0.2033  0.0403 -0.0367
                                           -0.1438  0.0064  0.0128  0.0917 -0.0029
                                            0.2006 -0.2285 -0.1371  0.1173  0.0150
                                           -0.0191 -0.0035 -0.0032  0.0130 -0.0703
                                           -0.0211
   482. (0.00154) RY*( 5) C  13           s(  1.23%)p25.62( 31.63%)d52.81( 65.19%)
                                                  f 1.57(  1.94%)
                                            0.0000 -0.0011 -0.0597  0.0937 -0.0008
                                            0.0025 -0.0303 -0.1051 -0.0021 -0.0312
                                            0.0044 -0.0221  0.5206  0.1783  0.0095
                                           -0.0081  0.1187  0.0428 -0.7747 -0.1657
                                           -0.0854  0.0202 -0.0231 -0.0077 -0.0136
                                           -0.0241  0.0462 -0.1275  0.0128 -0.0028
                                            0.0090
   483. (0.00076) RY*( 6) C  13           s(  2.94%)p 2.28(  6.70%)d30.35( 89.39%)
                                                  f 0.33(  0.96%)
                                           -0.0000 -0.0036 -0.1076  0.1336  0.0025
                                           -0.0057  0.0256  0.0306  0.0056  0.0386
                                           -0.2472 -0.0037 -0.0332 -0.0407 -0.0191
                                            0.1154 -0.8809 -0.0289 -0.1525 -0.0498
                                            0.1361 -0.2145 -0.1115 -0.0251  0.0094
                                            0.0143 -0.0017 -0.0523 -0.0688 -0.0307
                                            0.0305
   484. (0.00068) RY*( 7) C  13           s( 11.53%)p 2.82( 32.53%)d 4.79( 55.22%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0096  0.3391  0.0144 -0.0002
                                            0.0046  0.0052  0.0949 -0.0107 -0.1294
                                            0.5326 -0.0013  0.0783 -0.0978  0.1825
                                           -0.2473 -0.3830 -0.0052 -0.0131 -0.0291
                                           -0.2430  0.4920  0.0766 -0.0545 -0.0089
                                            0.0538 -0.0545 -0.0080 -0.0312 -0.0162
                                           -0.0042
   485. (0.00056) RY*( 8) C  13           s( 66.49%)p 0.23( 15.54%)d 0.26( 17.39%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0029  0.0518  0.8137 -0.0016
                                            0.0045 -0.0601 -0.2218 -0.0024 -0.1023
                                            0.2864  0.0010 -0.0726 -0.0689 -0.2672
                                            0.2023  0.0799  0.0210  0.0481  0.0219
                                            0.2159  0.0072  0.0408 -0.0600  0.0177
                                           -0.0223 -0.0090  0.0001  0.0211 -0.0170
                                            0.0652
   486. (0.00025) RY*( 9) C  13           s( 10.20%)p 6.35( 64.72%)d 2.38( 24.24%)
                                                  f 0.08(  0.84%)
                                           -0.0000 -0.0013  0.2429  0.2068  0.0150
                                           -0.0002  0.0742  0.7913  0.0034  0.0846
                                            0.0566 -0.0016  0.0684  0.0237  0.3144
                                            0.1533  0.1290 -0.0789 -0.0647  0.0036
                                            0.2252 -0.2024 -0.0134 -0.0327  0.0016
                                           -0.0192 -0.0087 -0.0263 -0.0269  0.0773
                                           -0.0244
   487. (0.00022) RY*(10) C  13           s( 15.64%)p 2.94( 45.98%)d 2.36( 36.88%)
                                                  f 0.10(  1.51%)
                                            0.0000  0.0122  0.1411  0.3692 -0.0038
                                            0.0051  0.0470  0.0983  0.0008 -0.1427
                                           -0.6533  0.0014 -0.0259 -0.0022  0.0873
                                           -0.0659  0.0463  0.0982  0.0987 -0.1447
                                           -0.4535  0.2475  0.1803 -0.1222  0.0292
                                            0.0821  0.0592  0.0139  0.0250  0.0559
                                            0.0071
   488. (0.00019) RY*(11) C  13           s( 17.16%)p 0.19(  3.24%)d 4.59( 78.70%)
                                                  f 0.05(  0.90%)
                                           -0.0000  0.0003  0.3210 -0.2617  0.0082
                                            0.0052 -0.1383  0.0929  0.0054 -0.0319
                                            0.0334  0.0028  0.0109  0.0483 -0.3418
                                            0.7238 -0.0426  0.2663  0.0108 -0.1010
                                           -0.1924  0.1127 -0.1027 -0.0548  0.0016
                                           -0.0276  0.0177 -0.0326  0.0804  0.0025
                                            0.0188
   489. (0.00010) RY*(12) C  13           s(  0.50%)p17.96(  8.91%)d99.99( 84.51%)
                                                  f12.27(  6.09%)
                                           -0.0000 -0.0019 -0.0392  0.0501 -0.0302
                                           -0.0135 -0.0543 -0.1962  0.0044  0.1091
                                            0.1646  0.0012 -0.0916  0.0091  0.5103
                                            0.0573  0.0007  0.4845  0.1303 -0.4824
                                           -0.0736 -0.2729  0.0433  0.1232 -0.0062
                                            0.0022 -0.0069 -0.1052  0.1303 -0.0467
                                            0.1748
   490. (0.00006) RY*(13) C  13           s(  1.87%)p 1.83(  3.43%)d37.85( 70.86%)
                                                  f12.74( 23.85%)
   491. (0.00007) RY*(14) C  13           s(  1.21%)p 9.92( 11.99%)d64.04( 77.39%)
                                                  f 7.79(  9.42%)
   492. (0.00004) RY*(15) C  13           s(  0.09%)p 6.06(  0.54%)d99.99( 93.72%)
                                                  f63.24(  5.65%)
   493. (0.00005) RY*(16) C  13           s(  0.47%)p99.99( 83.57%)d21.59( 10.12%)
                                                  f12.47(  5.84%)
   494. (0.00003) RY*(17) C  13           s(  1.86%)p 6.16( 11.46%)d38.63( 71.84%)
                                                  f 7.98( 14.85%)
   495. (0.00002) RY*(18) C  13           s(  1.40%)p 6.62(  9.24%)d13.89( 19.39%)
                                                  f50.13( 69.98%)
   496. (0.00001) RY*(19) C  13           s(  0.19%)p 2.89(  0.54%)d99.99( 89.34%)
                                                  f52.90(  9.93%)
   497. (0.00002) RY*(20) C  13           s(  4.62%)p 0.54(  2.50%)d 5.03( 23.25%)
                                                  f15.06( 69.64%)
   498. (0.00000) RY*(21) C  13           s(  0.07%)p11.16(  0.75%)d34.06(  2.30%)
                                                  f99.99( 96.88%)
   499. (0.00001) RY*(22) C  13           s(  0.06%)p34.70(  1.93%)d99.99(  8.83%)
                                                  f99.99( 89.19%)
   500. (0.00000) RY*(23) C  13           s(  0.07%)p 4.92(  0.36%)d85.36(  6.23%)
                                                  f99.99( 93.33%)
   501. (0.00000) RY*(24) C  13           s(  0.05%)p 1.77(  0.08%)d99.99(  8.41%)
                                                  f99.99( 91.47%)
   502. (0.00000) RY*(25) C  13           s( 95.27%)p 0.00(  0.01%)d 0.00(  0.24%)
                                                  f 0.05(  4.48%)
   503. (0.00000) RY*(26) C  13           s(  0.05%)p 5.74(  0.28%)d 8.93(  0.43%)
                                                  f99.99( 99.24%)
   504. (0.00532) RY*( 1) C  14           s(  4.14%)p21.66( 89.73%)d 1.37(  5.67%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0011  0.1790  0.0969  0.0035
                                           -0.0041  0.2550  0.0430  0.0178  0.9065
                                           -0.0834  0.0010  0.0374  0.0059  0.0992
                                            0.0505  0.0079  0.0106  0.0008  0.0065
                                            0.0419  0.1984 -0.0300  0.0450  0.0098
                                            0.0259  0.0438 -0.0017 -0.0155  0.0291
                                           -0.0295
   505. (0.00339) RY*( 2) C  14           s( 12.67%)p 5.68( 71.91%)d 1.16( 14.64%)
                                                  f 0.06(  0.78%)
                                            0.0000  0.0090  0.3525 -0.0483 -0.0002
                                           -0.0180  0.7782 -0.0054  0.0025 -0.2984
                                           -0.1146 -0.0020  0.1040  0.0124  0.0250
                                            0.3352  0.0020 -0.0146 -0.0051  0.0373
                                            0.1141 -0.1336  0.0049  0.0300  0.0136
                                            0.0455 -0.0399 -0.0137 -0.0015 -0.0043
                                           -0.0612
   506. (0.00251) RY*( 3) C  14           s(  0.39%)p99.99( 90.55%)d22.53(  8.89%)
                                                  f 0.42(  0.17%)
                                           -0.0000 -0.0009  0.0591  0.0212  0.0007
                                            0.0010 -0.1608 -0.0129  0.0011 -0.0033
                                           -0.0158 -0.0059  0.8949  0.2798 -0.0316
                                            0.0240  0.1603 -0.0570  0.2273 -0.0702
                                            0.0005 -0.0080  0.0405 -0.0095  0.0368
                                           -0.0079 -0.0035  0.0134 -0.0058  0.0026
                                           -0.0024
   507. (0.00172) RY*( 4) C  14           s( 47.61%)p 0.73( 34.82%)d 0.36( 16.97%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0158  0.6849 -0.0826 -0.0039
                                           -0.0011 -0.4774  0.2556  0.0119 -0.0166
                                           -0.2178  0.0015 -0.0778  0.0314  0.0160
                                            0.1618 -0.1052 -0.0559 -0.1627  0.0118
                                            0.1880 -0.1676 -0.1706  0.0997 -0.0090
                                            0.0041 -0.0024 -0.0225 -0.0159  0.0573
                                           -0.0422
   508. (0.00134) RY*( 5) C  14           s(  2.92%)p 3.43( 10.02%)d29.23( 85.42%)
                                                  f 0.56(  1.63%)
                                           -0.0000 -0.0037  0.1630  0.0513  0.0024
                                            0.0015 -0.0649  0.0820  0.0032 -0.0070
                                           -0.0550 -0.0119 -0.2553 -0.1444 -0.0910
                                            0.0479  0.6783  0.0323  0.5953  0.0845
                                           -0.0469 -0.0307  0.1294  0.0331  0.0265
                                            0.0176  0.0031  0.1196  0.0190  0.0086
                                           -0.0236
   509. (0.00095) RY*( 6) C  14           s(  2.07%)p 4.58(  9.46%)d41.14( 85.02%)
                                                  f 1.67(  3.45%)
                                            0.0000  0.0007  0.1197  0.0796  0.0024
                                           -0.0020  0.0076  0.0240 -0.0027 -0.0296
                                            0.3027 -0.0019  0.0379  0.0053  0.0847
                                           -0.0151  0.6005 -0.0540 -0.6506 -0.1459
                                           -0.0609  0.0887  0.1482 -0.0358 -0.0017
                                           -0.0358  0.0190 -0.1335  0.1203  0.0191
                                           -0.0129
   510. (0.00067) RY*( 7) C  14           s( 36.52%)p 1.22( 44.57%)d 0.51( 18.45%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0029  0.1741  0.5787 -0.0015
                                           -0.0040  0.0439  0.2812 -0.0066 -0.0935
                                            0.5965  0.0005 -0.0017 -0.0049  0.0150
                                           -0.1259 -0.1947  0.0704  0.1805  0.0167
                                            0.2821  0.0967 -0.0403 -0.0453  0.0125
                                            0.0307 -0.0309  0.0323 -0.0072  0.0252
                                            0.0303
   511. (0.00060) RY*( 8) C  14           s( 17.07%)p 0.85( 14.44%)d 3.96( 67.51%)
                                                  f 0.06(  0.98%)
                                            0.0000  0.0125  0.3006 -0.2832  0.0014
                                           -0.0066 -0.0757 -0.1587 -0.0074 -0.0720
                                            0.3287 -0.0025 -0.0133  0.0026 -0.1474
                                            0.2474 -0.1718  0.0778  0.0845  0.0997
                                           -0.4234  0.5928  0.0940  0.0030 -0.0226
                                           -0.0430 -0.0501  0.0474 -0.0323 -0.0116
                                           -0.0393
   512. (0.00025) RY*( 9) C  14           s(  0.51%)p70.58( 35.90%)d99.99( 62.66%)
                                                  f 1.84(  0.94%)
                                            0.0000  0.0075  0.0527 -0.0472  0.0043
                                           -0.0086  0.1064  0.4836 -0.0002 -0.1773
                                           -0.2824 -0.0006  0.0159  0.0481  0.5539
                                           -0.3621 -0.0237  0.0316  0.0597 -0.0832
                                           -0.2543  0.3143  0.0692 -0.0917 -0.0305
                                           -0.0542  0.0233  0.0235 -0.0235  0.0615
                                           -0.0077
   513. (0.00025) RY*(10) C  14           s( 34.51%)p 1.43( 49.27%)d 0.45( 15.50%)
                                                  f 0.02(  0.72%)
                                            0.0000  0.0076  0.3391  0.4797 -0.0007
                                           -0.0070 -0.0196 -0.6281  0.0027 -0.0923
                                           -0.2941 -0.0003 -0.0262 -0.0445  0.0353
                                           -0.3135 -0.0456  0.0124 -0.0059 -0.0966
                                           -0.1654  0.0630  0.0246 -0.1095 -0.0062
                                           -0.0205  0.0395 -0.0229  0.0013 -0.0577
                                            0.0363
   514. (0.00019) RY*(11) C  14           s( 34.15%)p 0.60( 20.46%)d 1.30( 44.26%)
                                                  f 0.03(  1.13%)
                                            0.0000  0.0035 -0.2477  0.5289 -0.0201
                                            0.0008 -0.1028  0.2124 -0.0038 -0.0729
                                           -0.3439  0.0000 -0.0543  0.1493 -0.1265
                                            0.5722 -0.0208  0.0073 -0.1065  0.0187
                                           -0.1553  0.2143  0.1234  0.0419 -0.0053
                                           -0.0460  0.0458 -0.0149  0.0264  0.0115
                                            0.0776
   515. (0.00011) RY*(12) C  14           s(  0.10%)p99.99( 25.57%)d99.99( 66.22%)
                                                  f77.44(  8.11%)
                                            0.0000  0.0020  0.0291  0.0140 -0.0006
                                           -0.0006  0.0074 -0.0485  0.0020  0.0112
                                           -0.0068 -0.0048 -0.0549  0.5001  0.0427
                                           -0.1449  0.0617  0.4056 -0.1603  0.6397
                                            0.0007 -0.1117  0.1420  0.0585 -0.0636
                                            0.0530  0.0006  0.2689 -0.0369 -0.0228
                                            0.0074
   516. (0.00008) RY*(13) C  14           s(  0.88%)p13.61( 11.97%)d88.89( 78.20%)
                                                  f10.17(  8.95%)
   517. (0.00006) RY*(14) C  14           s(  1.69%)p 3.06(  5.17%)d43.96( 74.31%)
                                                  f11.15( 18.84%)
   518. (0.00006) RY*(15) C  14           s(  0.12%)p99.99( 30.37%)d99.99( 64.83%)
                                                  f37.66(  4.68%)
   519. (0.00003) RY*(16) C  14           s(  0.61%)p64.03( 39.14%)d87.03( 53.19%)
                                                  f11.55(  7.06%)
   520. (0.00004) RY*(17) C  14           s(  1.60%)p 4.30(  6.87%)d48.17( 76.94%)
                                                  f 9.14( 14.60%)
   521. (0.00002) RY*(18) C  14           s(  1.10%)p 4.97(  5.45%)d24.17( 26.51%)
                                                  f61.05( 66.95%)
   522. (0.00001) RY*(19) C  14           s(  0.39%)p 0.41(  0.16%)d99.99( 86.80%)
                                                  f32.69( 12.66%)
   523. (0.00001) RY*(20) C  14           s(  5.25%)p 0.09(  0.50%)d 3.89( 20.46%)
                                                  f14.04( 73.79%)
   524. (0.00000) RY*(21) C  14           s(  0.06%)p18.95(  1.07%)d35.49(  2.01%)
                                                  f99.99( 96.86%)
   525. (0.00001) RY*(22) C  14           s(  0.23%)p 5.17(  1.21%)d21.63(  5.04%)
                                                  f99.99( 93.52%)
   526. (0.00000) RY*(23) C  14           s(  0.09%)p11.13(  1.04%)d99.99( 10.74%)
                                                  f99.99( 88.13%)
   527. (0.00000) RY*(24) C  14           s(  0.08%)p 3.25(  0.27%)d99.99(  8.57%)
                                                  f99.99( 91.07%)
   528. (0.00000) RY*(25) C  14           s( 95.26%)p 0.00(  0.04%)d 0.00(  0.14%)
                                                  f 0.05(  4.57%)
   529. (0.00000) RY*(26) C  14           s(  0.04%)p 6.18(  0.24%)d22.58(  0.86%)
                                                  f99.99( 98.86%)
   530. (0.00344) RY*( 1) C  15           s(  0.25%)p99.99( 88.49%)d44.25( 10.97%)
                                                  f 1.17(  0.29%)
                                           -0.0000  0.0089 -0.0119  0.0475  0.0004
                                           -0.0079 -0.9288 -0.0931 -0.0063  0.0993
                                           -0.0262 -0.0027 -0.0486  0.0234 -0.1496
                                            0.2638 -0.0590  0.0177 -0.0090  0.0289
                                            0.0037 -0.1021  0.0507 -0.0035 -0.0162
                                           -0.0335 -0.0036 -0.0001 -0.0003 -0.0350
                                            0.0166
   531. (0.00296) RY*( 2) C  15           s(  6.99%)p12.59( 88.08%)d 0.70(  4.89%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0101  0.2403  0.1099  0.0028
                                            0.0041  0.1159 -0.0091 -0.0119  0.9260
                                           -0.0854 -0.0000  0.0484  0.0069 -0.0243
