 Entering Gaussian System, Link 0=g16
 Input=1kfr05re.com
 Output=1kfr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977037/Gau-2434913.inp" -scrdir="/local/bebjones_7977037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2434914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.36928   2.37772   2.38555   2.38750   2.39006
  Beta virt. eigenvalues --    2.39213   2.39924   2.41007   2.41906   2.42006
  Beta virt. eigenvalues --    2.42856   2.43246   2.43738   2.44394   2.45064
  Beta virt. eigenvalues --    2.46008   2.46815   2.46946   2.47798   2.49345
  Beta virt. eigenvalues --    2.51413   2.51632   2.53591   2.53668   2.54181
  Beta virt. eigenvalues --    2.54610   2.55160   2.56782   2.57564   2.57818
  Beta virt. eigenvalues --    2.57879   2.58192   2.61041   2.61416   2.61825
  Beta virt. eigenvalues --    2.62223   2.64061   2.66833   2.67971   2.69139
  Beta virt. eigenvalues --    2.70396   2.70710   2.70938   2.72435   2.73005
  Beta virt. eigenvalues --    2.74785   2.75329   2.76930   2.78678   2.80409
  Beta virt. eigenvalues --    2.80879   2.81400   2.82225   2.87311   2.88970
  Beta virt. eigenvalues --    2.89712   2.90425   2.92210   2.93226   2.94035
  Beta virt. eigenvalues --    2.96407   2.98076   2.98234   3.00353   3.00665
  Beta virt. eigenvalues --    3.01113   3.01409   3.02306   3.05598   3.06664
  Beta virt. eigenvalues --    3.06932   3.13756   3.14817   3.15441   3.21704
  Beta virt. eigenvalues --    3.24459   3.26681   3.31307   3.31387   3.39910
  Beta virt. eigenvalues --    3.40913   3.42084   3.47896   3.48076   3.59174
  Beta virt. eigenvalues --    3.63472   3.69676   3.90435   4.07633   4.27457
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.923530   2.931900
     2  N   -0.690632  -0.020104
     3  N   -0.705780  -0.001025
     4  N   -0.701569  -0.027900
     5  N   -0.700751   0.009235
     6  C    0.285542   0.130992
     7  C    0.038330  -0.025726
     8  C    0.023251   0.106746
     9  C    0.338325  -0.045925
    10  C    0.345645  -0.061652
    11  C    0.024362   0.102966
    12  C    0.040245  -0.043309
    13  C    0.302936   0.126230
    14  C    0.307998   0.140164
    15  C   -0.001679  -0.032187
    16  C    0.026268   0.151558
    17  C    0.332603  -0.059723
    18  C    0.342315  -0.076449
    19  C   -0.016207   0.117797
    20  C    0.038687  -0.043718
    21  C    0.290832   0.119751
    22  C   -0.312630  -0.077547
    23  H    0.162574   0.002833
    24  C   -0.342372   0.242232
    25  H    0.152968  -0.012181
    26  C   -0.312091  -0.078407
    27  H    0.164766   0.002861
    28  C   -0.337159   0.293385
    29  H    0.156018  -0.014649
    30  C   -0.608600   0.001000
    31  H    0.194311  -0.000270
    32  H    0.181952  -0.000332
    33  H    0.184777  -0.000484
    34  C   -0.607325  -0.010684
    35  H    0.184882   0.006006
    36  H    0.191298   0.005562
    37  H    0.180145  -0.000037
    38  C   -0.610168   0.002782
    39  H    0.175657  -0.000805
    40  H    0.191820  -0.000778
    41  H    0.195044  -0.000606
    42  C   -0.145770  -0.038676
    43  H    0.164009   0.004834
    44  C   -0.406082   0.061391
    45  H    0.171475  -0.003124
    46  H    0.163020  -0.002953
    47  C   -0.611718  -0.014119
    48  H    0.181316   0.008378
    49  H    0.188087   0.005171
    50  H    0.192113   0.000644
    51  C   -0.149505   0.000059
    52  H    0.165140  -0.000448
    53  C   -0.404904   0.010179
    54  H    0.173275  -0.000530
    55  H    0.163923  -0.000694
    56  C   -0.609360   0.002768
    57  H    0.188241  -0.000903
    58  H    0.193875  -0.001008
    59  H    0.184498  -0.000506
    60  C   -0.607105  -0.010024
    61  H    0.181224  -0.000012
    62  H    0.191815   0.005601
    63  H    0.185998   0.005678
    64  C   -0.601855   0.001010
    65  H    0.197249   0.000120
    66  H    0.198491   0.000121
    67  H    0.215068   0.000049
    68  N   -0.635223   0.004339
    69  H    0.370057   0.001842
    70  C    0.273978   0.003647
    71  C    0.264613   0.007669
    72  H    0.230641  -0.000423
    73  N   -0.479079   0.089845
    74  C   -0.029300   0.000126
    75  H    0.211678   0.000447
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.923530   2.931900
     2  N   -0.690632  -0.020104
     3  N   -0.705780  -0.001025
     4  N   -0.701569  -0.027900
     5  N   -0.700751   0.009235
     6  C    0.285542   0.130992
     7  C    0.038330  -0.025726
     8  C    0.023251   0.106746
     9  C    0.338325  -0.045925
    10  C    0.345645  -0.061652
    11  C    0.024362   0.102966
    12  C    0.040245  -0.043309
    13  C    0.302936   0.126230
    14  C    0.307998   0.140164
    15  C   -0.001679  -0.032187
    16  C    0.026268   0.151558
    17  C    0.332603  -0.059723
    18  C    0.342315  -0.076449
    19  C   -0.016207   0.117797
    20  C    0.038687  -0.043718
    21  C    0.290832   0.119751
    22  C   -0.150056  -0.074714
    24  C   -0.189404   0.230051
    26  C   -0.147326  -0.075546
    28  C   -0.181140   0.278735
    30  C   -0.047560  -0.000087
    34  C   -0.050999   0.000847
    38  C   -0.047647   0.000593
    42  C    0.018239  -0.033842
    44  C   -0.071586   0.055314
    47  C   -0.050202   0.000074
    51  C    0.015634  -0.000389
    53  C   -0.067707   0.008955
    56  C   -0.042747   0.000350
    60  C   -0.048069   0.001243
    64  C    0.008954   0.001300
    68  N   -0.265166   0.006181
    70  C    0.273978   0.003647
    71  C    0.495254   0.007246
    73  N   -0.479079   0.089845
    74  C    0.182378   0.000573
 Electronic spatial extent (au):  <R**2>=          19645.2830
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5283    Y=             -2.6048    Z=              6.8884  Tot=              7.3834
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.5014   YY=           -238.5613   ZZ=           -223.0181
   XY=              1.9120   XZ=             -3.9607   YZ=             -2.0582
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.8589   YY=             -9.2010   ZZ=              6.3422
   XY=              1.9120   XZ=             -3.9607   YZ=             -2.0582
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.7807  YYY=            -31.3549  ZZZ=            151.6528  XYY=             -0.1843
  XXY=            -32.9255  XXZ=              1.6982  XZZ=            -13.2334  YZZ=            -30.3289
  YYZ=              8.1783  XYZ=              9.8577
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11539.6487 YYYY=         -11442.1586 ZZZZ=          -2379.8987 XXXY=             26.3280
 XXXZ=             -8.0167 YYYX=             -6.8198 YYYZ=            114.3907 ZZZX=            -53.1120
 ZZZY=            -89.5924 XXYY=          -3860.0466 XXZZ=          -2497.1123 YYZZ=          -2551.8287
 XXYZ=            -24.3378 YYXZ=             15.8713 ZZXY=             20.2988
 N-N= 5.590117473947D+03 E-N=-1.800770041585D+04  KE= 2.896537267951D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50616      18.35351       6.54899       6.12207
     2  N(14)             -0.03475      -2.80691      -1.00158      -0.93628
     3  N(14)             -0.02935      -2.37040      -0.84582      -0.79068
     4  N(14)             -0.03566      -2.88078      -1.02793      -0.96093
     5  N(14)             -0.02982      -2.40863      -0.85946      -0.80343
     6  C(13)              0.01522       4.27780       1.52642       1.42692
     7  C(13)             -0.00763      -2.14491      -0.76536      -0.71547
     8  C(13)              0.01462       4.10903       1.46620       1.37062
     9  C(13)             -0.01316      -3.69975      -1.32016      -1.23410
    10  C(13)             -0.01588      -4.46246      -1.59232      -1.48852
    11  C(13)              0.01419       3.98730       1.42277       1.33002
    12  C(13)             -0.00997      -2.80107      -0.99949      -0.93434
    13  C(13)              0.01456       4.09085       1.45972       1.36456
    14  C(13)              0.01688       4.74278       1.69234       1.58202
    15  C(13)             -0.00901      -2.53210      -0.90352      -0.84462
    16  C(13)              0.02075       5.83079       2.08057       1.94494
    17  C(13)             -0.01598      -4.49203      -1.60287      -1.49838
    18  C(13)             -0.01926      -5.41269      -1.93138      -1.80548
    19  C(13)              0.01612       4.52983       1.61635       1.51099
    20  C(13)             -0.01046      -2.93858      -1.04856      -0.98020
    21  C(13)              0.01296       3.64292       1.29988       1.21515
    22  C(13)             -0.01293      -3.63372      -1.29660      -1.21208
    23  H(1)               0.00086       0.95970       0.34245       0.32012
    24  C(13)              0.03216       9.03910       3.22538       3.01512
    25  H(1)              -0.00381      -4.25366      -1.51781      -1.41887
    26  C(13)             -0.01317      -3.70021      -1.32033      -1.23426
    27  H(1)               0.00091       1.01454       0.36201       0.33841
    28  C(13)              0.03918      11.01190       3.92932       3.67317
    29  H(1)              -0.00458      -5.11481      -1.82509      -1.70612
    30  C(13)              0.00011       0.03217       0.01148       0.01073
    31  H(1)               0.00009       0.10595       0.03781       0.03534
    32  H(1)               0.00007       0.07358       0.02626       0.02454
    33  H(1)              -0.00020      -0.22081      -0.07879      -0.07365
    34  C(13)             -0.00404      -1.13431      -0.40475      -0.37837
    35  H(1)               0.00216       2.40936       0.85972       0.80368
    36  H(1)               0.00205       2.29073       0.81739       0.76411
    37  H(1)              -0.00004      -0.04063      -0.01450      -0.01355
    38  C(13)              0.00078       0.21947       0.07831       0.07321
    39  H(1)              -0.00029      -0.32018      -0.11425      -0.10680
    40  H(1)              -0.00030      -0.33955      -0.12116      -0.11326
    41  H(1)              -0.00017      -0.19404      -0.06924      -0.06473
    42  C(13)             -0.00783      -2.19967      -0.78490      -0.73373
    43  H(1)               0.00118       1.31417       0.46893       0.43836
    44  C(13)              0.00911       2.55947       0.91328       0.85375
    45  H(1)              -0.00095      -1.05769      -0.37741      -0.35281
    46  H(1)              -0.00092      -1.02337      -0.36517      -0.34136
    47  C(13)             -0.00526      -1.47775      -0.52730      -0.49292
    48  H(1)               0.00367       4.10271       1.46395       1.36852
    49  H(1)               0.00164       1.83481       0.65470       0.61203
    50  H(1)               0.00048       0.53457       0.19075       0.17831
    51  C(13)             -0.00023      -0.06371      -0.02273      -0.02125
    52  H(1)              -0.00003      -0.03234      -0.01154      -0.01079
    53  C(13)              0.00098       0.27674       0.09875       0.09231
    54  H(1)              -0.00013      -0.14707      -0.05248      -0.04906
    55  H(1)              -0.00020      -0.22884      -0.08166      -0.07633
    56  C(13)              0.00078       0.22034       0.07862       0.07350
    57  H(1)              -0.00029      -0.32026      -0.11428      -0.10683
    58  H(1)              -0.00036      -0.40482      -0.14445      -0.13503
    59  H(1)              -0.00021      -0.23471      -0.08375      -0.07829
    60  C(13)             -0.00376      -1.05788      -0.37748      -0.35287
    61  H(1)              -0.00003      -0.03214      -0.01147      -0.01072
    62  H(1)               0.00202       2.25288       0.80388       0.75148
    63  H(1)               0.00191       2.13683       0.76247       0.71277
    64  C(13)              0.00068       0.19208       0.06854       0.06407
    65  H(1)               0.00007       0.08034       0.02867       0.02680
    66  H(1)               0.00007       0.07945       0.02835       0.02650
    67  H(1)               0.00005       0.05220       0.01863       0.01741
    68  N(14)              0.00940       0.75964       0.27106       0.25339
    69  H(1)               0.00065       0.72323       0.25807       0.24124
    70  C(13)              0.00447       1.25645       0.44833       0.41911
    71  C(13)              0.00722       2.02779       0.72357       0.67640
    72  H(1)               0.00012       0.13604       0.04854       0.04538
    73  N(14)              0.17792      14.37201       5.12829       4.79399
    74  C(13)              0.00192       0.53938       0.19246       0.17992
    75  H(1)               0.00037       0.40992       0.14627       0.13673
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.402396     -2.348319      4.750716
     2   Atom       -0.048905     -0.047951      0.096856
     3   Atom       -0.068626     -0.072158      0.140784
     4   Atom       -0.048753     -0.036189      0.084942
     5   Atom       -0.077983     -0.074671      0.152655
     6   Atom       -0.055437     -0.069171      0.124608
     7   Atom        0.008134      0.002162     -0.010296
     8   Atom       -0.060469     -0.050540      0.111009
     9   Atom        0.002608      0.028205     -0.030813
    10   Atom        0.017031      0.032515     -0.049546
    11   Atom       -0.054546     -0.050855      0.105400
    12   Atom        0.020635      0.008885     -0.029520
    13   Atom       -0.044656     -0.074770      0.119426
    14   Atom       -0.062380     -0.072930      0.135311
    15   Atom        0.009211      0.002056     -0.011267
    16   Atom       -0.083410     -0.073693      0.157103
    17   Atom        0.007669      0.029925     -0.037594
    18   Atom        0.021460      0.037145     -0.058605
    19   Atom       -0.057406     -0.055746      0.113153
    20   Atom        0.020057      0.009220     -0.029277
    21   Atom       -0.039852     -0.070198      0.110050
    22   Atom        0.044707      0.021753     -0.066459
    23   Atom        0.007439     -0.000487     -0.006952
    24   Atom       -0.129901     -0.095712      0.225613
    25   Atom       -0.018014      0.024064     -0.006050
    26   Atom        0.044901      0.022275     -0.067176
    27   Atom        0.007573     -0.000472     -0.007100
    28   Atom       -0.154538     -0.121923      0.276461
    29   Atom       -0.020610      0.026960     -0.006350
    30   Atom        0.003246     -0.000467     -0.002779
    31   Atom        0.004010     -0.001058     -0.002953
    32   Atom        0.003731     -0.000948     -0.002783
    33   Atom        0.002046      0.000566     -0.002612
    34   Atom       -0.002029      0.005776     -0.003747
    35   Atom       -0.002642      0.006380     -0.003738
    36   Atom       -0.002472      0.006002     -0.003530
    37   Atom       -0.001205      0.004090     -0.002885
    38   Atom        0.004836     -0.001835     -0.003001
    39   Atom        0.005431     -0.002472     -0.002958
    40   Atom        0.004486     -0.001675     -0.002812
    41   Atom        0.003333     -0.000653     -0.002680
    42   Atom        0.006180      0.012600     -0.018781
    43   Atom       -0.000415      0.004617     -0.004203
    44   Atom       -0.001116     -0.024307      0.025423
    45   Atom        0.002754     -0.000969     -0.001785
    46   Atom       -0.002244      0.004858     -0.002615
    47   Atom       -0.002318      0.005892     -0.003575
    48   Atom       -0.002599      0.006147     -0.003549
    49   Atom       -0.002860      0.007268     -0.004408
    50   Atom       -0.001211      0.004457     -0.003246
    51   Atom        0.004321      0.000529     -0.004850
    52   Atom        0.004611     -0.001567     -0.003044
    53   Atom       -0.001980      0.002425     -0.000445
    54   Atom        0.001105      0.000763     -0.001869
    55   Atom        0.002144     -0.000353     -0.001790
    56   Atom        0.005083     -0.002213     -0.002871
    57   Atom        0.005159     -0.002313     -0.002846
    58   Atom        0.004992     -0.002215     -0.002777
    59   Atom        0.003647     -0.001141     -0.002506
    60   Atom        0.000681      0.002917     -0.003599
    61   Atom        0.001354      0.001426     -0.002780
    62   Atom       -0.000436      0.003828     -0.003392
    63   Atom       -0.000520      0.004221     -0.003700
    64   Atom       -0.002737     -0.003716      0.006454
    65   Atom       -0.001994     -0.001886      0.003880
    66   Atom       -0.002096     -0.002122      0.004218
    67   Atom       -0.000958     -0.002765      0.003723
    68   Atom       -0.011245     -0.004713      0.015958
    69   Atom       -0.003195     -0.004106      0.007300
    70   Atom       -0.007356     -0.008179      0.015535
    71   Atom       -0.004840     -0.014224      0.019064
    72   Atom        0.003932     -0.012089      0.008158
    73   Atom       -0.150251     -0.125445      0.275696
    74   Atom       -0.002940     -0.023168      0.026109
    75   Atom        0.005140     -0.013787      0.008647
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.011345     -0.044987     -0.438058
     2   Atom        0.011877      0.041068      0.044414
     3   Atom       -0.009077      0.002729     -0.012700
     4   Atom        0.006009     -0.004012     -0.005324
     5   Atom       -0.012306      0.058281     -0.057056
     6   Atom        0.017509      0.023849     -0.001029
     7   Atom        0.006045     -0.000051     -0.001218
     8   Atom        0.005192      0.017350      0.005076
     9   Atom        0.006780     -0.000323      0.003842
    10   Atom       -0.012053     -0.001485      0.005276
    11   Atom       -0.007130     -0.005934     -0.002867
    12   Atom       -0.003406     -0.000963      0.003577
    13   Atom       -0.010439     -0.003738     -0.010021
    14   Atom        0.018301      0.016228      0.003764
    15   Atom        0.004888     -0.002413     -0.003060
    16   Atom        0.005424      0.019305      0.011754
    17   Atom        0.005784     -0.001925      0.001056
    18   Atom       -0.009450     -0.006965      0.006957
    19   Atom       -0.009157      0.020903     -0.017226
    20   Atom       -0.003095     -0.005056      0.004171
    21   Atom       -0.012253      0.018213     -0.015288
    22   Atom        0.003693     -0.003685      0.005449
    23   Atom        0.001438      0.000062      0.000337
    24   Atom       -0.005259      0.001772     -0.004704
    25   Atom       -0.006324     -0.000058      0.000916
    26   Atom        0.003884     -0.001683      0.003386
    27   Atom        0.001370     -0.000183      0.000174
    28   Atom       -0.006177      0.022858     -0.019420
    29   Atom       -0.007380     -0.000038      0.001869
    30   Atom        0.004198     -0.000181     -0.000132
    31   Atom        0.003268      0.001221      0.000464
    32   Atom        0.003397     -0.001585     -0.000611
    33   Atom        0.003423     -0.000090     -0.000022
    34   Atom        0.003349      0.000045      0.000247
    35   Atom        0.001907     -0.000458     -0.001972
    36   Atom        0.002057      0.000424      0.002263
    37   Atom        0.003626     -0.000006      0.000001
    38   Atom       -0.002292     -0.000946      0.000034
    39   Atom       -0.001135     -0.001674      0.000097
    40   Atom       -0.001645      0.000847     -0.000047
    41   Atom       -0.001920     -0.001140      0.000091
    42   Atom       -0.010830      0.013885      0.006783
    43   Atom       -0.005628     -0.001167      0.001604
    44   Atom        0.005736     -0.039748     -0.012323
    45   Atom        0.000390      0.001623      0.000894
    46   Atom       -0.002912     -0.001924      0.000712
    47   Atom        0.003458     -0.000714     -0.000253
    48   Atom        0.002386      0.000554      0.002245
    49   Atom        0.001621     -0.000406     -0.002269
    50   Atom        0.004004     -0.000450     -0.001235
    51   Atom        0.004365     -0.000597      0.000480
    52   Atom        0.003266     -0.001487     -0.000389
    53   Atom        0.000453      0.002353     -0.007128
    54   Atom        0.002675      0.000429      0.000870
    55   Atom        0.002046     -0.000083     -0.000337
    56   Atom       -0.002398     -0.000273      0.000135
    57   Atom       -0.001561      0.001401     -0.000147
    58   Atom       -0.001535     -0.001368      0.000190
    59   Atom       -0.002244      0.000010      0.000013
    60   Atom       -0.004809     -0.000136      0.000312
    61   Atom       -0.004354     -0.000086      0.000065
    62   Atom       -0.004030     -0.001175      0.002025
    63   Atom       -0.004149      0.000930     -0.001547
    64   Atom       -0.000115      0.003168     -0.000435
    65   Atom       -0.000302      0.001560     -0.001296
    66   Atom        0.000061      0.001294      0.000632
    67   Atom       -0.000010      0.003320     -0.000102
    68   Atom       -0.001010     -0.001745     -0.002300
    69   Atom        0.000454     -0.003335     -0.001490
    70   Atom       -0.000025      0.002287     -0.001771
    71   Atom        0.004046     -0.023696     -0.006698
    72   Atom        0.004155     -0.018345     -0.004370
    73   Atom       -0.003833      0.005504     -0.033438
    74   Atom        0.001023      0.025903     -0.000539
    75   Atom        0.001078      0.019833      0.001224
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4051   -41.640   -14.858   -13.890  0.9613 -0.2753 -0.0108
     1 Fe(57) Bbb    -2.3728   -41.080   -14.658   -13.703  0.2754  0.9594  0.0607
              Bcc     4.7779    82.720    29.516    27.592 -0.0064 -0.0614  0.9981
 
              Baa    -0.0606    -2.336    -0.834    -0.779 -0.2866  0.9390 -0.1902
     2 N(14)  Bbb    -0.0596    -2.300    -0.821    -0.767  0.9262  0.2207 -0.3057
              Bcc     0.1202     4.636     1.654     1.546  0.2451  0.2637  0.9329
 
              Baa    -0.0799    -3.083    -1.100    -1.028  0.6198  0.7839  0.0374
     3 N(14)  Bbb    -0.0616    -2.378    -0.848    -0.793  0.7846 -0.6180 -0.0493
              Bcc     0.1416     5.461     1.949     1.822  0.0155 -0.0600  0.9981
 
              Baa    -0.0512    -1.974    -0.704    -0.659  0.9298 -0.3679  0.0130
     4 N(14)  Bbb    -0.0341    -1.316    -0.470    -0.439  0.3668  0.9288  0.0539
              Bcc     0.0853     3.290     1.174     1.098 -0.0319 -0.0453  0.9985
 
              Baa    -0.0922    -3.557    -1.269    -1.187  0.9192 -0.2741 -0.2826
     5 N(14)  Bbb    -0.0877    -3.382    -1.207    -1.128  0.3231  0.9354  0.1437
              Bcc     0.1799     6.939     2.476     2.315  0.2250 -0.2234  0.9484
 
              Baa    -0.0821   -11.023    -3.933    -3.677 -0.5911  0.8034  0.0722
     6 C(13)  Bbb    -0.0456    -6.116    -2.182    -2.040  0.7961  0.5954 -0.1080
              Bcc     0.1277    17.139     6.116     5.717  0.1297  0.0064  0.9915
 
              Baa    -0.0104    -1.400    -0.499    -0.467 -0.0338  0.1123  0.9931
     7 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.066 -0.5293  0.8408 -0.1131
              Bcc     0.0119     1.598     0.570     0.533  0.8477  0.5295 -0.0310
 
              Baa    -0.0639    -8.569    -3.058    -2.858  0.9388 -0.3342 -0.0834
     8 C(13)  Bbb    -0.0491    -6.586    -2.350    -2.197  0.3295  0.9419 -0.0656
              Bcc     0.1129    15.155     5.408     5.055  0.1005  0.0341  0.9944
 
              Baa    -0.0311    -4.171    -1.488    -1.391  0.0231 -0.0673  0.9975
     9 C(13)  Bbb     0.0010     0.130     0.046     0.043  0.9709 -0.2363 -0.0384
              Bcc     0.0301     4.040     1.442     1.348  0.2383  0.9694  0.0599
 
              Baa    -0.0499    -6.695    -2.389    -2.233  0.0109 -0.0623  0.9980
    10 C(13)  Bbb     0.0105     1.405     0.501     0.469  0.8792  0.4760  0.0201
              Bcc     0.0394     5.290     1.887     1.764 -0.4763  0.8773  0.0600
 
              Baa    -0.0603    -8.094    -2.888    -2.700  0.7923  0.6089  0.0389
    11 C(13)  Bbb    -0.0453    -6.085    -2.171    -2.030 -0.6090  0.7931 -0.0089
              Bcc     0.1057    14.179     5.059     4.730 -0.0363 -0.0167  0.9992
 
              Baa    -0.0299    -4.007    -1.430    -1.337  0.0129 -0.0908  0.9958
    12 C(13)  Bbb     0.0082     1.106     0.395     0.369  0.2701  0.9592  0.0840
              Bcc     0.0216     2.901     1.035     0.968  0.9627 -0.2679 -0.0369
 
              Baa    -0.0786   -10.549    -3.764    -3.519  0.2988  0.9528  0.0539
    13 C(13)  Bbb    -0.0414    -5.555    -1.982    -1.853  0.9541 -0.2995  0.0035
              Bcc     0.1200    16.103     5.746     5.372 -0.0195 -0.0503  0.9985
 
              Baa    -0.0869   -11.663    -4.162    -3.890 -0.6108  0.7911  0.0312
    14 C(13)  Bbb    -0.0499    -6.690    -2.387    -2.231  0.7873  0.6111 -0.0814
              Bcc     0.1368    18.353     6.549     6.122  0.0835  0.0252  0.9962
 
              Baa    -0.0120    -1.614    -0.576    -0.538  0.0677  0.1894  0.9796
    15 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.4835  0.8651 -0.1338
              Bcc     0.0122     1.641     0.586     0.547  0.8727  0.4645 -0.1501
 
              Baa    -0.0866   -11.618    -4.146    -3.875  0.9379 -0.3421 -0.0578
    16 C(13)  Bbb    -0.0727    -9.755    -3.481    -3.254  0.3375  0.9382 -0.0763
              Bcc     0.1593    21.373     7.627     7.129  0.0803  0.0521  0.9954
 
              Baa    -0.0377    -5.059    -1.805    -1.688  0.0448 -0.0194  0.9988
    17 C(13)  Bbb     0.0064     0.853     0.304     0.285  0.9705 -0.2360 -0.0482
              Bcc     0.0313     4.206     1.501     1.403  0.2367  0.9715  0.0083
 
              Baa    -0.0596    -7.997    -2.854    -2.668  0.0780 -0.0639  0.9949
    18 C(13)  Bbb     0.0172     2.303     0.822     0.768  0.8974  0.4391 -0.0422
              Bcc     0.0424     5.694     2.032     1.899 -0.4342  0.8961  0.0916
 
              Baa    -0.0659    -8.840    -3.154    -2.949  0.7641  0.6445 -0.0272
    19 C(13)  Bbb    -0.0517    -6.940    -2.476    -2.315 -0.6332  0.7574  0.1594
              Bcc     0.1176    15.780     5.631     5.263  0.1233 -0.1046  0.9868
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.0937 -0.0976  0.9908
    20 C(13)  Bbb     0.0086     1.152     0.411     0.384  0.2872  0.9555  0.0669
              Bcc     0.0216     2.896     1.034     0.966  0.9533 -0.2783 -0.1176
 
              Baa    -0.0749   -10.055    -3.588    -3.354  0.3069  0.9505  0.0483
    21 C(13)  Bbb    -0.0388    -5.208    -1.858    -1.737  0.9436 -0.2972 -0.1460
