 Entering Gaussian System, Link 0=g16
 Input=5cne12re.com
 Output=5cne12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020493/Gau-3036054.inp" -scrdir="/local/becsleip_8020493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3036055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20458   2.20992   2.21340   2.21660   2.22222
  Beta virt. eigenvalues --    2.23574   2.24739   2.24955   2.25658   2.25992
  Beta virt. eigenvalues --    2.26348   2.27208   2.27377   2.27885   2.28074
  Beta virt. eigenvalues --    2.28660   2.30250   2.30955   2.31057   2.31971
  Beta virt. eigenvalues --    2.32324   2.32802   2.33633   2.34092   2.34764
  Beta virt. eigenvalues --    2.35556   2.35838   2.37411   2.37639   2.39883
  Beta virt. eigenvalues --    2.40095   2.42174   2.42345   2.43127   2.43389
  Beta virt. eigenvalues --    2.43773   2.45271   2.45411   2.45767   2.46514
  Beta virt. eigenvalues --    2.46909   2.49191   2.50112   2.50509   2.50867
  Beta virt. eigenvalues --    2.52494   2.55278   2.56374   2.56988   2.58040
  Beta virt. eigenvalues --    2.58687   2.58959   2.60124   2.61139   2.62594
  Beta virt. eigenvalues --    2.63665   2.65638   2.67799   2.68051   2.69888
  Beta virt. eigenvalues --    2.70942   2.71146   2.75740   2.76990   2.77397
  Beta virt. eigenvalues --    2.78269   2.80579   2.81255   2.82495   2.84752
  Beta virt. eigenvalues --    2.86574   2.86893   2.87682   2.88627   2.88935
  Beta virt. eigenvalues --    2.89374   2.90896   2.93894   2.94656   2.95271
  Beta virt. eigenvalues --    3.02066   3.03551   3.04045   3.10304   3.13166
  Beta virt. eigenvalues --    3.13816   3.19851   3.20093   3.28058   3.29420
  Beta virt. eigenvalues --    3.30231   3.35825   3.36039   3.36657   3.49166
  Beta virt. eigenvalues --    3.55003   3.77636   3.94533   4.10242
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.876005   1.313028
     2  N   -0.668271  -0.073016
     3  N   -0.695888  -0.069967
     4  N   -0.674134  -0.077130
     5  N   -0.696629  -0.071751
     6  C    0.327833   0.024004
     7  C    0.040178   0.000757
     8  C    0.041147   0.001925
     9  C    0.308184   0.023264
    10  C    0.313521   0.024201
    11  C    0.045533   0.012466
    12  C    0.008702   0.014548
    13  C    0.333263   0.022684
    14  C    0.323327   0.022542
    15  C    0.046105   0.000650
    16  C    0.006147   0.000588
    17  C    0.321889   0.026757
    18  C    0.321246   0.026748
    19  C    0.044384   0.014637
    20  C    0.043308   0.013985
    21  C    0.334836   0.025145
    22  C   -0.286400  -0.065412
    23  H    0.196800   0.003026
    24  C   -0.302349  -0.061693
    25  H    0.196532   0.002855
    26  C   -0.280735  -0.059758
    27  H    0.197492   0.002776
    28  C   -0.296332  -0.064399
    29  H    0.197968   0.002976
    30  C   -0.611429  -0.000425
    31  H    0.205597  -0.000125
    32  H    0.208850   0.000228
    33  H    0.195016   0.000239
    34  C   -0.612409  -0.000408
    35  H    0.200161   0.000204
    36  H    0.208167   0.000205
    37  H    0.204176  -0.000141
    38  C   -0.614186  -0.001355
    39  H    0.190209   0.000586
    40  H    0.212570   0.001006
    41  H    0.212763  -0.000005
    42  C   -0.156157  -0.006113
    43  H    0.180447   0.000541
    44  C   -0.386910   0.009187
    45  H    0.191509  -0.000457
    46  H    0.195671  -0.000415
    47  C   -0.615719  -0.000380
    48  H    0.203193   0.000179
    49  H    0.200083   0.000083
    50  H    0.214135  -0.000044
    51  C   -0.155005  -0.001165
    52  H    0.180633   0.000072
    53  C   -0.390776   0.001935
    54  H    0.187747  -0.000087
    55  H    0.193828  -0.000110
    56  C   -0.612867  -0.001555
    57  H    0.202552   0.000961
    58  H    0.209240   0.000963
    59  H    0.206015  -0.000078
    60  C   -0.612927  -0.001752
    61  H    0.202859   0.001008
    62  H    0.205518  -0.000144
    63  H    0.209631   0.000980
    64  C   -0.602773  -0.000215
    65  H    0.224245  -0.000045
    66  H    0.217551  -0.000165
    67  H    0.215942   0.000009
    68  N   -0.628338   0.001326
    69  H    0.390989  -0.000080
    70  C    0.284610  -0.001949
    71  C    0.266491   0.011346
    72  H    0.236308  -0.000090
    73  N   -0.458883  -0.051928
    74  C   -0.038450   0.001365
    75  H    0.216460   0.000377
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.876005   1.313028
     2  N   -0.668271  -0.073016
     3  N   -0.695888  -0.069967
     4  N   -0.674134  -0.077130
     5  N   -0.696629  -0.071751
     6  C    0.327833   0.024004
     7  C    0.040178   0.000757
     8  C    0.041147   0.001925
     9  C    0.308184   0.023264
    10  C    0.313521   0.024201
    11  C    0.045533   0.012466
    12  C    0.008702   0.014548
    13  C    0.333263   0.022684
    14  C    0.323327   0.022542
    15  C    0.046105   0.000650
    16  C    0.006147   0.000588
    17  C    0.321889   0.026757
    18  C    0.321246   0.026748
    19  C    0.044384   0.014637
    20  C    0.043308   0.013985
    21  C    0.334836   0.025145
    22  C   -0.089599  -0.062386
    24  C   -0.105817  -0.058838
    26  C   -0.083243  -0.056983
    28  C   -0.098365  -0.061423
    30  C   -0.001966  -0.000084
    34  C    0.000096  -0.000140
    38  C    0.001355   0.000231
    42  C    0.024291  -0.005572
    44  C    0.000270   0.008315
    47  C    0.001692  -0.000162
    51  C    0.025628  -0.001093
    53  C   -0.009200   0.001737
    56  C    0.004940   0.000291
    60  C    0.005081   0.000092
    64  C    0.054965  -0.000417
    68  N   -0.237349   0.001246
    70  C    0.284610  -0.001949
    71  C    0.502799   0.011257
    73  N   -0.458883  -0.051928
    74  C    0.178010   0.001742
 Electronic spatial extent (au):  <R**2>=          19763.0755
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9573    Y=             -1.5272    Z=              6.2427  Tot=              6.4977
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.3982   YY=           -177.8903   ZZ=           -203.7196
   XY=             -0.9550   XZ=             -4.0937   YZ=             -0.4366
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.6045   YY=              6.1124   ZZ=            -19.7169
   XY=             -0.9550   XZ=             -4.0937   YZ=             -0.4366
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.5771  YYY=             -5.1892  ZZZ=            217.4570  XYY=             -9.8611
  XXY=              6.9068  XXZ=            -30.1076  XZZ=            -12.4575  YZZ=            -32.1345
  YYZ=            -38.3304  XYZ=             18.2102
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10196.3769 YYYY=          -9918.7201 ZZZZ=          -2311.9020 XXXY=             14.6446
 XXXZ=            -27.3770 YYYX=            -75.6821 YYYZ=            113.0040 ZZZX=            -38.4217
 ZZZY=            -81.8867 XXYY=          -3151.2007 XXZZ=          -2426.5964 YYZZ=          -2509.5455
 XXYZ=            -33.6249 YYXZ=             39.1480 ZZXY=             -4.1600
 N-N= 5.563986264691D+03 E-N=-1.792187048688D+04  KE= 2.895876201971D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18019      26.13402       9.32527       8.71737
     2  N(14)             -0.03688     -11.91722      -4.25236      -3.97516
     3  N(14)             -0.03036      -9.81013      -3.50050      -3.27231
     4  N(14)             -0.03368     -10.88124      -3.88270      -3.62959
     5  N(14)             -0.03281     -10.60188      -3.78302      -3.53641
     6  C(13)              0.00342       3.84586       1.37230       1.28284
     7  C(13)             -0.00088      -0.98417      -0.35118      -0.32829
     8  C(13)             -0.00058      -0.64980      -0.23186      -0.21675
     9  C(13)              0.00342       3.84299       1.37128       1.28188
    10  C(13)              0.00432       4.85672       1.73300       1.62003
    11  C(13)              0.00105       1.17830       0.42045       0.39304
    12  C(13)              0.00115       1.29781       0.46309       0.43290
    13  C(13)              0.00309       3.47358       1.23946       1.15866
    14  C(13)              0.00351       3.95119       1.40988       1.31798
    15  C(13)             -0.00057      -0.63891      -0.22798      -0.21312
    16  C(13)             -0.00065      -0.72921      -0.26020      -0.24324
    17  C(13)              0.00422       4.74055       1.69155       1.58128
    18  C(13)              0.00520       5.84259       2.08478       1.94888
    19  C(13)              0.00138       1.55251       0.55397       0.51786
    20  C(13)              0.00082       0.92329       0.32945       0.30798
    21  C(13)              0.00281       3.16263       1.12850       1.05494
    22  C(13)             -0.00867      -9.74687      -3.47793      -3.25121
    23  H(1)               0.00102       4.56930       1.63044       1.52416
    24  C(13)             -0.00827      -9.29948      -3.31828      -3.10197
    25  H(1)               0.00097       4.32298       1.54255       1.44199
    26  C(13)             -0.00787      -8.85033      -3.15802      -2.95215
    27  H(1)               0.00094       4.20572       1.50070       1.40288
    28  C(13)             -0.00874      -9.82271      -3.50499      -3.27650
    29  H(1)               0.00100       4.47545       1.59695       1.49285
    30  C(13)             -0.00017      -0.19522      -0.06966      -0.06512
    31  H(1)              -0.00005      -0.23977      -0.08556      -0.07998
    32  H(1)               0.00013       0.57288       0.20442       0.19109
    33  H(1)               0.00013       0.56242       0.20068       0.18760
    34  C(13)             -0.00019      -0.21251      -0.07583      -0.07089
    35  H(1)               0.00011       0.50176       0.17904       0.16737
    36  H(1)               0.00012       0.51846       0.18500       0.17294
    37  H(1)              -0.00006      -0.27108      -0.09673      -0.09042
    38  C(13)             -0.00047      -0.52775      -0.18831      -0.17604
    39  H(1)               0.00026       1.14284       0.40779       0.38121
    40  H(1)               0.00050       2.23834       0.79870       0.74663
    41  H(1)               0.00001       0.03737       0.01333       0.01246
    42  C(13)             -0.00121      -1.35668      -0.48410      -0.45254
    43  H(1)               0.00020       0.91558       0.32670       0.30540
    44  C(13)              0.00145       1.63350       0.58287       0.54488
    45  H(1)              -0.00014      -0.62662      -0.22359      -0.20902
    46  H(1)              -0.00014      -0.61388      -0.21905      -0.20477
    47  C(13)             -0.00017      -0.18906      -0.06746      -0.06306
    48  H(1)               0.00008       0.35041       0.12503       0.11688
    49  H(1)               0.00002       0.07841       0.02798       0.02615
    50  H(1)              -0.00001      -0.05541      -0.01977      -0.01848
    51  C(13)             -0.00026      -0.29139      -0.10397      -0.09720
    52  H(1)               0.00003       0.13541       0.04832       0.04517
    53  C(13)              0.00021       0.23229       0.08289       0.07748
    54  H(1)              -0.00003      -0.12037      -0.04295      -0.04015
    55  H(1)              -0.00004      -0.16909      -0.06034      -0.05640
    56  C(13)             -0.00057      -0.64225      -0.22917      -0.21423
    57  H(1)               0.00044       1.95844       0.69882       0.65327
    58  H(1)               0.00044       1.98732       0.70912       0.66290
    59  H(1)              -0.00004      -0.16295      -0.05814      -0.05435
    60  C(13)             -0.00073      -0.81674      -0.29143      -0.27243
    61  H(1)               0.00048       2.14131       0.76407       0.71426
    62  H(1)              -0.00007      -0.29672      -0.10588      -0.09897
    63  H(1)               0.00045       2.03273       0.72533       0.67804
    64  C(13)             -0.00007      -0.07489      -0.02672      -0.02498
    65  H(1)              -0.00003      -0.13790      -0.04921      -0.04600
    66  H(1)              -0.00007      -0.31088      -0.11093      -0.10370
    67  H(1)               0.00002       0.07649       0.02729       0.02551
    68  N(14)             -0.00103      -0.33228      -0.11856      -0.11084
    69  H(1)              -0.00009      -0.40213      -0.14349      -0.13413
    70  C(13)             -0.00146      -1.63725      -0.58421      -0.54613
    71  C(13)             -0.00026      -0.29126      -0.10393      -0.09716
    72  H(1)              -0.00024      -1.05278      -0.37566      -0.35117
    73  N(14)             -0.05372     -17.35793      -6.19374      -5.78998
    74  C(13)             -0.00061      -0.68796      -0.24548      -0.22948
    75  H(1)              -0.00007      -0.31966      -0.11406      -0.10663
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.507133     -0.340421      1.847554
     2   Atom        0.044154      0.041673     -0.085827
     3   Atom        0.044176      0.033628     -0.077804
     4   Atom        0.059527      0.056816     -0.116343
     5   Atom        0.048063      0.039799     -0.087863
     6   Atom       -0.011938     -0.004820      0.016759
     7   Atom       -0.003737      0.000297      0.003440
     8   Atom       -0.000661     -0.003472      0.004133
     9   Atom       -0.005652     -0.009203      0.014854
    10   Atom       -0.002389     -0.014023      0.016412
    11   Atom       -0.006218     -0.009851      0.016068
    12   Atom       -0.010970     -0.007586      0.018556
    13   Atom       -0.010588     -0.007180      0.017768
    14   Atom       -0.010761     -0.004012      0.014773
    15   Atom       -0.003054      0.000356      0.002698
    16   Atom       -0.000060     -0.002540      0.002600
    17   Atom       -0.006716     -0.010329      0.017045
    18   Atom       -0.002684     -0.015807      0.018492
    19   Atom       -0.007390     -0.011077      0.018467
    20   Atom       -0.011534     -0.007517      0.019051
    21   Atom       -0.011262     -0.009230      0.020492
    22   Atom        0.026068      0.037365     -0.063433
    23   Atom        0.002244     -0.000569     -0.001675
    24   Atom        0.035474      0.024451     -0.059925
    25   Atom       -0.000436      0.002080     -0.001643
    26   Atom        0.023402      0.034692     -0.058094
    27   Atom        0.001883     -0.000286     -0.001598
    28   Atom        0.036571      0.025663     -0.062233
    29   Atom       -0.000571      0.002235     -0.001663
    30   Atom        0.000866     -0.000342     -0.000524
    31   Atom        0.000475      0.000030     -0.000506
    32   Atom        0.001021     -0.000453     -0.000569
    33   Atom        0.001044     -0.000451     -0.000593
    34   Atom       -0.000530      0.000981     -0.000451
    35   Atom       -0.000634      0.001250     -0.000616
    36   Atom       -0.000597      0.001124     -0.000527
    37   Atom       -0.000234      0.000729     -0.000495
    38   Atom        0.001467     -0.000877     -0.000590
    39   Atom        0.001495     -0.000750     -0.000744
    40   Atom        0.001300     -0.000706     -0.000594
    41   Atom        0.001056     -0.000338     -0.000718
    42   Atom       -0.000144      0.003139     -0.002994
    43   Atom       -0.000661      0.001426     -0.000765
    44   Atom        0.000947     -0.003680      0.002733
    45   Atom        0.000410      0.000104     -0.000514
    46   Atom       -0.000474      0.001052     -0.000578
    47   Atom       -0.000584      0.001025     -0.000441
    48   Atom       -0.000475      0.001049     -0.000574
    49   Atom       -0.000637      0.001240     -0.000603
    50   Atom       -0.000192      0.000710     -0.000518
    51   Atom        0.001235     -0.000177     -0.001058
    52   Atom        0.001076     -0.000493     -0.000583
    53   Atom       -0.000450     -0.000020      0.000470
    54   Atom        0.000171      0.000232     -0.000403
    55   Atom        0.000463     -0.000128     -0.000334
    56   Atom        0.001603     -0.001012     -0.000591
    57   Atom        0.001549     -0.000819     -0.000730
    58   Atom        0.001409     -0.000780     -0.000629
    59   Atom        0.001125     -0.000431     -0.000693
    60   Atom       -0.000673      0.000968     -0.000295
    61   Atom       -0.000678      0.001419     -0.000741
    62   Atom       -0.000139      0.000798     -0.000659
    63   Atom       -0.000650      0.001238     -0.000588
    64   Atom       -0.000389     -0.000490      0.000879
    65   Atom       -0.000378     -0.000732      0.001109
    66   Atom       -0.000485     -0.000648      0.001133
    67   Atom       -0.000508     -0.000641      0.001149
    68   Atom       -0.004178      0.006586     -0.002408
    69   Atom       -0.001108     -0.001098      0.002205
    70   Atom       -0.000480     -0.001383      0.001862
    71   Atom       -0.010862      0.007640      0.003222
    72   Atom        0.001395     -0.004146      0.002752
    73   Atom        0.023833      0.012269     -0.036101
    74   Atom       -0.005057     -0.002230      0.007287
    75   Atom        0.001044     -0.004730      0.003686
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.260339      0.282115      0.498575
     2   Atom       -0.006456     -0.019135     -0.018746
     3   Atom       -0.002840     -0.047029      0.054187
     4   Atom        0.001525     -0.000917      0.021145
     5   Atom       -0.007999      0.045283     -0.034979
     6   Atom        0.008135      0.002097     -0.001432
     7   Atom        0.001095      0.000188     -0.000295
     8   Atom        0.001817     -0.000076     -0.000841
     9   Atom        0.008519      0.001013     -0.000643
    10   Atom       -0.007048     -0.001320     -0.001241
    11   Atom       -0.001496      0.001104     -0.001601
    12   Atom       -0.001636      0.001740     -0.002393
    13   Atom       -0.008177      0.000119     -0.002891
    14   Atom        0.008184      0.002034      0.002046
    15   Atom        0.001252      0.000240     -0.000285
    16   Atom        0.001860      0.000166     -0.000250
    17   Atom        0.008760      0.004137      0.000802
    18   Atom       -0.006842     -0.001078     -0.002070
    19   Atom       -0.001504      0.000240     -0.000887
    20   Atom       -0.001434      0.000941     -0.002185
    21   Atom       -0.008563      0.000828     -0.004247
    22   Atom       -0.000262     -0.003573      0.005495
    23   Atom        0.000418     -0.000096     -0.000145
    24   Atom        0.001414     -0.003104      0.003055
    25   Atom       -0.000008     -0.000021      0.000161
    26   Atom       -0.000319     -0.001348      0.004074
    27   Atom        0.000344     -0.000115      0.000203
    28   Atom        0.001387     -0.000285      0.003341
    29   Atom       -0.000096      0.000002      0.000107
    30   Atom        0.000880      0.000077      0.000032
    31   Atom        0.000847      0.000037      0.000024
    32   Atom        0.000638      0.000265      0.000066
    33   Atom        0.000678     -0.000202     -0.000042
    34   Atom        0.000626      0.000086      0.000247
    35   Atom        0.000376      0.000013     -0.000110
    36   Atom        0.000399      0.000053      0.000338
    37   Atom        0.000722      0.000037      0.000064
    38   Atom       -0.000577      0.000176     -0.000060
    39   Atom       -0.000063     -0.000265     -0.000067
    40   Atom       -0.000413      0.000420     -0.000015
    41   Atom       -0.000831     -0.000207      0.000014
    42   Atom       -0.001455      0.002984      0.000056
    43   Atom       -0.000616      0.000010      0.000127
    44   Atom       -0.000480     -0.006514     -0.000291
    45   Atom       -0.000372      0.000361     -0.000027
    46   Atom       -0.000516     -0.000237     -0.000022
    47   Atom        0.000496     -0.000177     -0.000273
    48   Atom        0.000505      0.000063      0.000166
    49   Atom        0.000321     -0.000019     -0.000213
    50   Atom        0.000694     -0.000046     -0.000184
    51   Atom        0.001121     -0.000358      0.000372
    52   Atom        0.000608     -0.000239     -0.000064
    53   Atom        0.000354      0.000270     -0.001377
    54   Atom        0.000568      0.000048      0.000117
    55   Atom        0.000434     -0.000034     -0.000066
    56   Atom       -0.000460     -0.000463      0.000093
    57   Atom       -0.000191      0.000271      0.000064
    58   Atom       -0.000188     -0.000515     -0.000070
    59   Atom       -0.000887     -0.000164      0.000050
    60   Atom       -0.000674     -0.000183      0.000396
    61   Atom       -0.000538     -0.000046     -0.000168
    62   Atom       -0.001078     -0.000118      0.000197
    63   Atom       -0.000538     -0.000048      0.000578
    64   Atom        0.000012      0.000550      0.000154
    65   Atom       -0.000009      0.000885      0.000044
    66   Atom       -0.000110      0.000420     -0.000304
    67   Atom        0.000054      0.000374      0.000196
    68   Atom       -0.001641     -0.001504     -0.000035
    69   Atom       -0.000009     -0.001068     -0.000269
    70   Atom       -0.000906      0.001549      0.001784
    71   Atom        0.000884     -0.004529     -0.003887
    72   Atom        0.001092     -0.006632     -0.001422
    73   Atom       -0.002532     -0.005698     -0.006616
    74   Atom        0.001926      0.003511      0.003585
    75   Atom        0.000334      0.007791      0.000640
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3124   -57.347   -20.463   -19.129  0.7835  0.6130 -0.1021
     1 Fe(57) Bbb     1.3264    22.964     8.194     7.660 -0.6043  0.7132 -0.3552
              Bcc     1.9860    34.383    12.269    11.469 -0.1449  0.3400  0.9292
 
              Baa    -0.0914    -3.527    -1.258    -1.176  0.1450  0.1449  0.9788
     2 N(14)  Bbb     0.0419     1.614     0.576     0.538  0.5645  0.8003 -0.2021
              Bcc     0.0496     1.912     0.682     0.638  0.8126 -0.5819 -0.0343
 
              Baa    -0.1116    -4.304    -1.536    -1.436  0.2670 -0.3323  0.9046
     3 N(14)  Bbb     0.0362     1.396     0.498     0.466  0.6755  0.7340  0.0702
              Bcc     0.0754     2.908     1.038     0.970  0.6873 -0.5923 -0.4205
 
              Baa    -0.1189    -4.585    -1.636    -1.530  0.0061 -0.1195  0.9928
     4 N(14)  Bbb     0.0580     2.238     0.799     0.747 -0.6850  0.7228  0.0912
              Bcc     0.0609     2.347     0.837     0.783  0.7285  0.6807  0.0775
 
              Baa    -0.1082    -4.173    -1.489    -1.392 -0.2623  0.2085  0.9422
     5 N(14)  Bbb     0.0351     1.352     0.482     0.451  0.5753  0.8177 -0.0208
              Bcc     0.0732     2.821     1.007     0.941  0.7747 -0.5366  0.3345
 
              Baa    -0.0174    -2.341    -0.835    -0.781  0.8345 -0.5460 -0.0740
     6 C(13)  Bbb     0.0005     0.067     0.024     0.022  0.5477  0.8367  0.0030
              Bcc     0.0169     2.274     0.811     0.759  0.0603 -0.0431  0.9973
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.9682 -0.2478 -0.0342
     7 C(13)  Bbb     0.0006     0.075     0.027     0.025  0.2498  0.9648  0.0824
              Bcc     0.0035     0.466     0.166     0.155  0.0126 -0.0883  0.9960
 
              Baa    -0.0044    -0.594    -0.212    -0.198 -0.4318  0.8980  0.0845
     8 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.8999  0.4226  0.1074
              Bcc     0.0042     0.569     0.203     0.190 -0.0608 -0.1224  0.9906
 
              Baa    -0.0162    -2.170    -0.774    -0.724 -0.6311  0.7749  0.0367
     9 C(13)  Bbb     0.0013     0.170     0.061     0.057  0.7745  0.6320 -0.0278
              Bcc     0.0149     2.000     0.714     0.667  0.0447 -0.0108  0.9989
 
              Baa    -0.0174    -2.339    -0.835    -0.780  0.4274  0.9027  0.0498
    10 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.9021 -0.4294  0.0424
              Bcc     0.0165     2.217     0.791     0.740 -0.0597 -0.0268  0.9979
 
              Baa    -0.0104    -1.401    -0.500    -0.467  0.3237  0.9451  0.0436
    11 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.9446 -0.3203 -0.0712
              Bcc     0.0162     2.178     0.777     0.726  0.0533 -0.0642  0.9965
 
              Baa    -0.0116    -1.563    -0.558    -0.521  0.9324  0.3605 -0.0252
    12 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324 -0.3558  0.9280  0.1101
              Bcc     0.0189     2.535     0.905     0.846  0.0630 -0.0937  0.9936
 
              Baa    -0.0173    -2.325    -0.829    -0.775  0.7706  0.6354  0.0497
    13 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037 -0.6361  0.7618  0.1226
              Bcc     0.0181     2.434     0.869     0.812  0.0400 -0.1261  0.9912
 
              Baa    -0.0162    -2.181    -0.778    -0.727  0.8325 -0.5538 -0.0181
    14 C(13)  Bbb     0.0009     0.119     0.043     0.040  0.5397  0.8179 -0.1996
              Bcc     0.0154     2.061     0.735     0.688  0.1253  0.1564  0.9797
 
              Baa    -0.0035    -0.467    -0.167    -0.156  0.9483 -0.3133 -0.0512
    15 C(13)  Bbb     0.0007     0.100     0.036     0.033  0.3170  0.9433  0.0987
              Bcc     0.0027     0.367     0.131     0.122  0.0174 -0.1098  0.9938
 
              Baa    -0.0036    -0.476    -0.170    -0.159 -0.4716  0.8805  0.0486
    16 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.8810  0.4728 -0.0167
              Bcc     0.0026     0.351     0.125     0.117  0.0376 -0.0349  0.9987
 
              Baa    -0.0176    -2.360    -0.842    -0.787 -0.6399  0.7662  0.0587
    17 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.7432  0.6365 -0.2060
              Bcc     0.0179     2.408     0.859     0.803  0.1952  0.0882  0.9768
 
              Baa    -0.0189    -2.532    -0.904    -0.845  0.3921  0.9178  0.0622
    18 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.9193 -0.3934  0.0097
              Bcc     0.0186     2.501     0.892     0.834 -0.0333 -0.0534  0.9980
 
              Baa    -0.0116    -1.561    -0.557    -0.521  0.3329  0.9426  0.0251
    19 C(13)  Bbb    -0.0069    -0.921    -0.329    -0.307  0.9429 -0.3324 -0.0206
              Bcc     0.0185     2.482     0.886     0.828  0.0110 -0.0305  0.9995
 
              Baa    -0.0120    -1.610    -0.574    -0.537  0.9534  0.3015 -0.0077
    20 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.325 -0.2997  0.9498  0.0896
              Bcc     0.0193     2.585     0.923     0.862  0.0343 -0.0831  0.9960
 
              Baa    -0.0190    -2.549    -0.910    -0.850  0.7383  0.6721  0.0568
