 Entering Gaussian System, Link 0=g16
 Input=1a2f05re.com
 Output=1a2f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928386/Gau-1157894.inp" -scrdir="/local/bebjones_7928386/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1157895.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27368   2.27688   2.27746   2.28075   2.28772
  Beta virt. eigenvalues --    2.29856   2.30079   2.30867   2.31062   2.31610
  Beta virt. eigenvalues --    2.32047   2.32759   2.33428   2.34141   2.34311
  Beta virt. eigenvalues --    2.35499   2.36360   2.36636   2.37029   2.37558
  Beta virt. eigenvalues --    2.38253   2.38466   2.38736   2.39216   2.39987
  Beta virt. eigenvalues --    2.40617   2.41203   2.41624   2.41999   2.43041
  Beta virt. eigenvalues --    2.43556   2.43956   2.44476   2.44974   2.45336
  Beta virt. eigenvalues --    2.46118   2.46287   2.47049   2.48001   2.49559
  Beta virt. eigenvalues --    2.49949   2.53096   2.53442   2.53871   2.54576
  Beta virt. eigenvalues --    2.55049   2.55677   2.56729   2.57378   2.57479
  Beta virt. eigenvalues --    2.58409   2.58994   2.59438   2.60442   2.61608
  Beta virt. eigenvalues --    2.62029   2.62330   2.63201   2.64264   2.66911
  Beta virt. eigenvalues --    2.67350   2.68551   2.70146   2.71541   2.71926
  Beta virt. eigenvalues --    2.72402   2.73523   2.74028   2.76272   2.77396
  Beta virt. eigenvalues --    2.77939   2.79531   2.81177   2.81558   2.82070
  Beta virt. eigenvalues --    2.82799   2.89076   2.90029   2.90463   2.91558
  Beta virt. eigenvalues --    2.93384   2.94434   2.95595   2.98012   2.98725
  Beta virt. eigenvalues --    2.99123   3.00886   3.01290   3.02199   3.03303
  Beta virt. eigenvalues --    3.06660   3.07452   3.07714   3.09156   3.14846
  Beta virt. eigenvalues --    3.16165   3.16361   3.22556   3.24797   3.27662
  Beta virt. eigenvalues --    3.31769   3.31999   3.41081   3.41299   3.43308
  Beta virt. eigenvalues --    3.48780   3.49024   3.73670   3.77401   3.94441
  Beta virt. eigenvalues --    4.00025   4.26752   4.33397
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.059033   3.877333
     2  N   -0.704670   0.049808
     3  N   -0.716461   0.037189
     4  N   -0.701366   0.052287
     5  N   -0.700265   0.039432
     6  C    0.298524  -0.031186
     7  C    0.028935   0.015400
     8  C    0.029235  -0.016417
     9  C    0.280598   0.001403
    10  C    0.304533   0.000232
    11  C    0.031028  -0.013691
    12  C   -0.012477   0.011935
    13  C    0.321854  -0.020409
    14  C    0.309885  -0.024220
    15  C    0.033588   0.016879
    16  C   -0.011119  -0.015044
    17  C    0.310195  -0.004271
    18  C    0.303389  -0.002724
    19  C    0.029520  -0.011277
    20  C    0.031168   0.012627
    21  C    0.320178  -0.029167
    22  C   -0.316822   0.007126
    23  H    0.158445   0.000052
    24  C   -0.332055  -0.016403
    25  H    0.158813   0.001021
    26  C   -0.312322   0.004670
    27  H    0.162247   0.000096
    28  C   -0.323858  -0.015550
    29  H    0.162450   0.001025
    30  C   -0.607004   0.002255
    31  H    0.181814   0.000293
    32  H    0.183795  -0.001229
    33  H    0.186614  -0.001282
    34  C   -0.607879  -0.000381
    35  H    0.187833  -0.000022
    36  H    0.186782   0.000085
    37  H    0.181088   0.000375
    38  C   -0.610112   0.001851
    39  H    0.182197  -0.000310
    40  H    0.181807  -0.000971
    41  H    0.194184   0.000174
    42  C   -0.142303  -0.001810
    43  H    0.163453   0.000139
    44  C   -0.406856   0.002853
    45  H    0.163518  -0.000010
    46  H    0.170588  -0.000145
    47  C   -0.611696  -0.000504
    48  H    0.181012  -0.000143
    49  H    0.186888   0.000534
    50  H    0.193368   0.000341
    51  C   -0.148034   0.006363
    52  H    0.163123  -0.000795
    53  C   -0.405191  -0.010001
    54  H    0.172016   0.000505
    55  H    0.162596   0.000558
    56  C   -0.607342   0.001616
    57  H    0.188381  -0.000690
    58  H    0.185791  -0.000541
    59  H    0.180673   0.000343
    60  C   -0.608549  -0.000316
    61  H    0.181051   0.000400
    62  H    0.186989   0.000344
    63  H    0.187379   0.000357
    64  O   -0.821644   0.013695
    65  H    0.459833   0.002166
    66  H    0.442525   0.003784
    67  C   -0.601420   0.000642
    68  H    0.210143   0.000053
    69  H    0.193613   0.000210
    70  H    0.191642   0.000103
    71  N   -0.636191   0.002323
    72  H    0.361579   0.002136
    73  C    0.272461   0.004014
    74  C    0.244678  -0.003162
    75  H    0.218550   0.001565
    76  N   -0.472650   0.046478
    77  C   -0.041775  -0.004117
    78  H    0.198481   0.001715
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.059033   3.877333
     2  N   -0.704670   0.049808
     3  N   -0.716461   0.037189
     4  N   -0.701366   0.052287
     5  N   -0.700265   0.039432
     6  C    0.298524  -0.031186
     7  C    0.028935   0.015400
     8  C    0.029235  -0.016417
     9  C    0.280598   0.001403
    10  C    0.304533   0.000232
    11  C    0.031028  -0.013691
    12  C   -0.012477   0.011935
    13  C    0.321854  -0.020409
    14  C    0.309885  -0.024220
    15  C    0.033588   0.016879
    16  C   -0.011119  -0.015044
    17  C    0.310195  -0.004271
    18  C    0.303389  -0.002724
    19  C    0.029520  -0.011277
    20  C    0.031168   0.012627
    21  C    0.320178  -0.029167
    22  C   -0.158376   0.007178
    24  C   -0.173242  -0.015382
    26  C   -0.150075   0.004766
    28  C   -0.161408  -0.014525
    30  C   -0.054781   0.000037
    34  C   -0.052176   0.000056
    38  C   -0.051925   0.000744
    42  C    0.021150  -0.001670
    44  C   -0.072750   0.002698
    47  C   -0.050428   0.000229
    51  C    0.015089   0.005569
    53  C   -0.070578  -0.008938
    56  C   -0.052499   0.000728
    60  C   -0.053131   0.000785
    64  O    0.080714   0.019644
    67  C   -0.006023   0.001008
    71  N   -0.274612   0.004459
    73  C    0.272461   0.004014
    74  C    0.463227  -0.001596
    76  N   -0.472650   0.046478
    77  C    0.156706  -0.002402
 Electronic spatial extent (au):  <R**2>=          20018.2508
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8375    Y=             -1.9938    Z=              3.4922  Tot=              4.1076
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.9969   YY=           -240.8420   ZZ=           -219.3403
   XY=             -2.3316   XZ=              1.5944   YZ=             -2.7660
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.6039   YY=             -8.4489   ZZ=             13.0528
   XY=             -2.3316   XZ=              1.5944   YZ=             -2.7660
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.6195  YYY=            -22.0543  ZZZ=             97.2134  XYY=              1.6851
  XXY=            -28.2821  XXZ=              9.9465  XZZ=             16.5748  YZZ=            -29.3435
  YYZ=            -10.0078  XYZ=              1.9097
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11741.9811 YYYY=         -11330.9582 ZZZZ=          -2656.2307 XXXY=            -35.9423
 XXXZ=             94.8797 YYYX=             23.5601 YYYZ=             54.4984 ZZZX=             11.5145
 ZZZY=            -94.7307 XXYY=          -3904.0164 XXZZ=          -2573.1020 YYZZ=          -2609.7332
 XXYZ=             31.7428 YYXZ=            -23.3119 ZZXY=            -34.0620
 N-N= 5.963661976143D+03 E-N=-1.894049417976D+04  KE= 2.973428167784D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40742      14.77299       5.27137       4.92774
     2  N(14)              0.10163       8.20934       2.92930       2.73834
     3  N(14)              0.09888       7.98688       2.84992       2.66414
     4  N(14)              0.10249       8.27839       2.95393       2.76137
     5  N(14)              0.09904       8.00007       2.85463       2.66854
     6  C(13)              0.00071       0.19888       0.07097       0.06634
     7  C(13)              0.00608       1.70806       0.60948       0.56975
     8  C(13)              0.00104       0.29369       0.10480       0.09797
     9  C(13)              0.00592       1.66255       0.59324       0.55457
    10  C(13)              0.00592       1.66445       0.59392       0.55520
    11  C(13)              0.00159       0.44585       0.15909       0.14872
    12  C(13)              0.00530       1.48865       0.53119       0.49656
    13  C(13)              0.00281       0.79053       0.28208       0.26369
    14  C(13)              0.00168       0.47288       0.16873       0.15774
    15  C(13)              0.00623       1.75029       0.62455       0.58383
    16  C(13)              0.00128       0.35874       0.12801       0.11966
    17  C(13)              0.00481       1.35268       0.48267       0.45121
    18  C(13)              0.00533       1.49904       0.53489       0.50003
    19  C(13)              0.00173       0.48585       0.17336       0.16206
    20  C(13)              0.00565       1.58897       0.56698       0.53002
    21  C(13)              0.00111       0.31081       0.11091       0.10368
    22  C(13)              0.00171       0.48052       0.17146       0.16028
    23  H(1)               0.00001       0.01501       0.00536       0.00501
    24  C(13)             -0.00197      -0.55308      -0.19735      -0.18449
    25  H(1)               0.00032       0.35595       0.12701       0.11873
    26  C(13)              0.00115       0.32392       0.11558       0.10805
    27  H(1)               0.00003       0.03168       0.01130       0.01057
    28  C(13)             -0.00182      -0.51174      -0.18260      -0.17070
    29  H(1)               0.00033       0.36368       0.12977       0.12131
    30  C(13)              0.00136       0.38155       0.13615       0.12727
    31  H(1)               0.00008       0.08849       0.03157       0.02952
    32  H(1)              -0.00036      -0.40439      -0.14430      -0.13489
    33  H(1)              -0.00037      -0.41071      -0.14655      -0.13700
    34  C(13)              0.00040       0.11249       0.04014       0.03752
    35  H(1)               0.00019       0.21067       0.07517       0.07027
    36  H(1)               0.00019       0.21381       0.07629       0.07132
    37  H(1)               0.00011       0.12144       0.04333       0.04051
    38  C(13)              0.00116       0.32648       0.11650       0.10890
    39  H(1)              -0.00014      -0.15431      -0.05506      -0.05147
    40  H(1)              -0.00046      -0.51399      -0.18340      -0.17145
    41  H(1)              -0.00001      -0.01676      -0.00598      -0.00559
    42  C(13)              0.00021       0.05992       0.02138       0.01999
    43  H(1)               0.00005       0.05547       0.01979       0.01850
    44  C(13)              0.00064       0.18072       0.06449       0.06028
    45  H(1)              -0.00000      -0.00323      -0.00115      -0.00108
    46  H(1)              -0.00004      -0.04623      -0.01650      -0.01542
    47  C(13)              0.00022       0.06189       0.02208       0.02064
    48  H(1)               0.00014       0.15535       0.05543       0.05182
    49  H(1)               0.00031       0.34824       0.12426       0.11616
    50  H(1)               0.00012       0.12908       0.04606       0.04306
    51  C(13)              0.00153       0.42920       0.15315       0.14317
    52  H(1)              -0.00015      -0.16709      -0.05962      -0.05574
    53  C(13)             -0.00122      -0.34359      -0.12260      -0.11461
    54  H(1)               0.00015       0.16987       0.06062       0.05666
    55  H(1)               0.00018       0.19668       0.07018       0.06561
    56  C(13)              0.00103       0.28850       0.10294       0.09623
    57  H(1)              -0.00032      -0.35959      -0.12831      -0.11994
    58  H(1)              -0.00029      -0.32762      -0.11690      -0.10928
    59  H(1)               0.00010       0.11219       0.04003       0.03742
    60  C(13)              0.00035       0.09714       0.03466       0.03240
    61  H(1)               0.00012       0.13366       0.04769       0.04459
    62  H(1)               0.00009       0.09833       0.03509       0.03280
    63  H(1)               0.00013       0.14200       0.05067       0.04737
    64  O(17)              0.09103     -13.79479      -4.92232      -4.60145
    65  H(1)              -0.00023      -0.26099      -0.09313      -0.08706
    66  H(1)               0.00088       0.98682       0.35212       0.32917
    67  C(13)              0.00052       0.14508       0.05177       0.04839
    68  H(1)               0.00004       0.04592       0.01639       0.01532
    69  H(1)               0.00010       0.11064       0.03948       0.03690
    70  H(1)               0.00006       0.06477       0.02311       0.02160
    71  N(14)              0.00823       0.66478       0.23721       0.22175
    72  H(1)               0.00060       0.67330       0.24025       0.22459
    73  C(13)              0.00354       0.99392       0.35465       0.33154
    74  C(13)              0.00096       0.26875       0.09590       0.08965
    75  H(1)               0.00035       0.38755       0.13829       0.12927
    76  N(14)              0.11755       9.49505       3.38807       3.16721
    77  C(13)             -0.00109      -0.30678      -0.10947      -0.10233
    78  H(1)               0.00046       0.51805       0.18485       0.17280
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.435256      0.421223     -0.856478
     2   Atom       -0.011052      0.081435     -0.070384
     3   Atom        0.101195      0.004140     -0.105335
     4   Atom       -0.014866      0.079651     -0.064786
     5   Atom        0.100672     -0.000289     -0.100383
     6   Atom       -0.003157      0.064019     -0.060862
     7   Atom       -0.005912      0.007117     -0.001205
     8   Atom        0.013871      0.016228     -0.030099
     9   Atom        0.036360     -0.006734     -0.029626
    10   Atom        0.049890     -0.018038     -0.031852
    11   Atom        0.019494      0.006992     -0.026486
    12   Atom        0.003281      0.000410     -0.003691
    13   Atom        0.003034      0.047029     -0.050063
    14   Atom       -0.007700      0.059880     -0.052180
    15   Atom       -0.006833      0.006390      0.000443
    16   Atom        0.011843      0.015204     -0.027047
    17   Atom        0.038696     -0.003136     -0.035560
    18   Atom        0.050386     -0.017112     -0.033274
    19   Atom        0.018010      0.005791     -0.023801
    20   Atom        0.002858     -0.000144     -0.002714
    21   Atom        0.008044      0.050778     -0.058822
    22   Atom       -0.013745      0.029114     -0.015369
    23   Atom       -0.006312      0.012735     -0.006423
    24   Atom        0.038189     -0.003744     -0.034445
    25   Atom        0.011778     -0.005217     -0.006561
    26   Atom       -0.013560      0.029802     -0.016242
    27   Atom       -0.006283      0.012861     -0.006579
    28   Atom        0.037374     -0.003253     -0.034121
    29   Atom        0.011418     -0.005079     -0.006339
    30   Atom        0.003801     -0.000309     -0.003492
    31   Atom        0.001231      0.000999     -0.002230
    32   Atom        0.003378     -0.000664     -0.002714
    33   Atom        0.003326     -0.000851     -0.002475
    34   Atom       -0.002915      0.006199     -0.003284
    35   Atom       -0.002581      0.005001     -0.002420
    36   Atom       -0.002481      0.005308     -0.002827
    37   Atom       -0.000781      0.003022     -0.002241
    38   Atom        0.006543     -0.002568     -0.003975
    39   Atom        0.005598     -0.002716     -0.002882
    40   Atom        0.004489     -0.002054     -0.002435
    41   Atom        0.003242     -0.000940     -0.002301
    42   Atom       -0.000236      0.004764     -0.004528
    43   Atom       -0.001122      0.004203     -0.003081
    44   Atom       -0.000119     -0.000010      0.000129
    45   Atom       -0.000014      0.001324     -0.001310
    46   Atom        0.001338      0.000271     -0.001609
    47   Atom       -0.002933      0.006354     -0.003421
    48   Atom       -0.002885      0.005788     -0.002903
    49   Atom       -0.002140      0.004676     -0.002535
    50   Atom       -0.001090      0.003224     -0.002133
    51   Atom        0.002426     -0.000896     -0.001530
    52   Atom        0.003588     -0.001198     -0.002391
    53   Atom        0.005181      0.001124     -0.006305
    54   Atom        0.000821      0.001002     -0.001823
    55   Atom        0.000606      0.000551     -0.001157
    56   Atom        0.006526     -0.002593     -0.003934
    57   Atom        0.004843     -0.002301     -0.002542
    58   Atom        0.005511     -0.002652     -0.002859
    59   Atom        0.003293     -0.000963     -0.002331
    60   Atom       -0.000224      0.004096     -0.003872
    61   Atom        0.001000      0.001358     -0.002359
    62   Atom       -0.000826      0.003656     -0.002830
    63   Atom       -0.000750      0.003424     -0.002673
    64   Atom       -0.069680     -0.082047      0.151727
    65   Atom       -0.021751     -0.021602      0.043353
    66   Atom       -0.024871     -0.019686      0.044557
    67   Atom       -0.002444     -0.004087      0.006531
    68   Atom       -0.000620     -0.003252      0.003873
    69   Atom       -0.002145     -0.002490      0.004636
    70   Atom       -0.001975     -0.002314      0.004289
    71   Atom       -0.008948     -0.007950      0.016898
    72   Atom       -0.004175     -0.004787      0.008962
    73   Atom       -0.008001     -0.007372      0.015373
    74   Atom       -0.011297     -0.024110      0.035407
    75   Atom        0.000662     -0.016853      0.016191
    76   Atom       -0.120929     -0.104472      0.225401
    77   Atom       -0.004281     -0.026318      0.030599
    78   Atom        0.008846     -0.017961      0.009114
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.398960      0.505672      0.350985
     2   Atom       -0.155138     -0.013278      0.011517
     3   Atom        0.161642     -0.008835     -0.007737
     4   Atom       -0.153442      0.007261     -0.023377
     5   Atom        0.159729      0.009695      0.008898
     6   Atom       -0.011406     -0.002834      0.003416
     7   Atom       -0.011701     -0.001494      0.000950
     8   Atom       -0.013142     -0.001047      0.003381
     9   Atom       -0.028006     -0.005056      0.003415
    10   Atom        0.011676     -0.001984      0.001342
    11   Atom        0.011558     -0.001235      0.002653
    12   Atom        0.013313     -0.001113      0.000292
    13   Atom        0.027850      0.004361      0.003098
    14   Atom       -0.010743      0.007669     -0.005894
    15   Atom       -0.011980     -0.001481      0.000110
    16   Atom       -0.012726      0.007551     -0.003480
    17   Atom       -0.028061      0.006787     -0.003631
    18   Atom        0.011392      0.004705     -0.000329
    19   Atom        0.011176     -0.002683     -0.003781
    20   Atom        0.012991     -0.001337     -0.000058
    21   Atom        0.028385      0.000506      0.001682
    22   Atom        0.006298      0.000508      0.002657
    23   Atom        0.002556      0.000158      0.001100
    24   Atom       -0.006338     -0.002444      0.004591
    25   Atom       -0.002916     -0.000535      0.000231
    26   Atom        0.006373      0.002519     -0.000568
    27   Atom        0.002497      0.000100      0.000231
    28   Atom       -0.006463      0.007128     -0.003386
    29   Atom       -0.002996      0.001704     -0.000286
    30   Atom       -0.005063     -0.000490      0.000318
    31   Atom       -0.003192     -0.000303      0.000314
    32   Atom       -0.003785      0.000705     -0.000349
    33   Atom       -0.003613     -0.001530      0.000800
    34   Atom       -0.003081     -0.000275      0.001009
    35   Atom       -0.001796     -0.000352      0.002038
    36   Atom       -0.001909      0.000043     -0.000614
    37   Atom       -0.002805     -0.000293      0.000558
    38   Atom        0.003006      0.000056      0.000211
    39   Atom        0.001758     -0.001061     -0.000179
    40   Atom        0.002036      0.001230      0.000318
    41   Atom        0.002636     -0.000284     -0.000136
    42   Atom        0.005006      0.001490      0.000937
    43   Atom        0.003701     -0.000118     -0.000274
    44   Atom        0.002973     -0.000902      0.000878
    45   Atom        0.001986      0.000243      0.000408
    46   Atom        0.002510      0.000968      0.000721
    47   Atom       -0.003090      0.000094     -0.000885
    48   Atom       -0.001336      0.000191     -0.001605
    49   Atom       -0.002342     -0.000204      0.000783
    50   Atom       -0.002821      0.000570     -0.000996
    51   Atom       -0.003812      0.000031     -0.003042
    52   Atom       -0.003317      0.001959     -0.000942
    53   Atom       -0.004861      0.002716      0.006202
    54   Atom       -0.003269     -0.000347     -0.000009
    55   Atom       -0.001827      0.000078      0.000128
    56   Atom        0.002853     -0.000069     -0.000007
    57   Atom        0.001899      0.001323      0.000321
    58   Atom        0.001830     -0.001143     -0.000210
    59   Atom        0.002612     -0.000120     -0.000050
    60   Atom        0.005011     -0.000049     -0.000145
    61   Atom        0.003513     -0.000058     -0.000070
    62   Atom        0.003834     -0.000653     -0.001241
    63   Atom        0.003602      0.000619      0.001147
    64   Atom        0.012321     -0.036840      0.020967
    65   Atom       -0.012531     -0.028150      0.025559
    66   Atom       -0.001957      0.001307     -0.015700
    67   Atom        0.000035     -0.003980     -0.000188
    68   Atom       -0.000086     -0.004164      0.000096
    69   Atom       -0.000180     -0.001871      0.000897
    70   Atom        0.000413     -0.002183     -0.001373
    71   Atom        0.002565      0.000903     -0.005168
    72   Atom       -0.000250      0.002774     -0.001740
    73   Atom        0.001295     -0.004811      0.000029
    74   Atom       -0.010942      0.019365     -0.016048
    75   Atom       -0.005976      0.025567     -0.007336
    76   Atom        0.003449     -0.025492     -0.024833
    77   Atom       -0.005293     -0.027901      0.005025
    78   Atom       -0.003132     -0.027030      0.002793
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0847   -18.779    -6.701    -6.264 -0.5854  0.3764  0.7181
     1 Fe(57) Bbb    -0.8732   -15.118    -5.394    -5.043  0.4118 -0.6249  0.6632
              Bcc     1.9579    33.897    12.095    11.307  0.6984  0.6840  0.2108
 
              Baa    -0.1269    -4.896    -1.747    -1.633  0.8021  0.5934  0.0675
     2 N(14)  Bbb    -0.0712    -2.747    -0.980    -0.916 -0.0161 -0.0915  0.9957
              Bcc     0.1982     7.643     2.727     2.549 -0.5970  0.7997  0.0638
 
              Baa    -0.1162    -4.481    -1.599    -1.495 -0.5920  0.8010  0.0891
     3 N(14)  Bbb    -0.1057    -4.075    -1.454    -1.359  0.0818 -0.0503  0.9954
              Bcc     0.2219     8.556     3.053     2.854  0.8018  0.5965 -0.0358
 
              Baa    -0.1292    -4.983    -1.778    -1.662  0.7925  0.5965  0.1272
     4 N(14)  Bbb    -0.0658    -2.538    -0.906    -0.847 -0.1550 -0.0047  0.9879
              Bcc     0.1950     7.521     2.684     2.509 -0.5899  0.8026 -0.0887
 
              Baa    -0.1175    -4.530    -1.616    -1.511 -0.5861  0.8056 -0.0871
     5 N(14)  Bbb    -0.1008    -3.887    -1.387    -1.297 -0.0845  0.0461  0.9954
              Bcc     0.2182     8.417     3.003     2.808  0.8059  0.5907  0.0410
 
              Baa    -0.0611    -8.195    -2.924    -2.733  0.0443 -0.0232  0.9987
     6 C(13)  Bbb    -0.0050    -0.664    -0.237    -0.222  0.9855  0.1650 -0.0399
              Bcc     0.0660     8.859     3.161     2.955 -0.1638  0.9860  0.0302
 
              Baa    -0.0128    -1.724    -0.615    -0.575  0.8621  0.5020  0.0696
     7 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059 -0.0083 -0.1234  0.9923
              Bcc     0.0142     1.900     0.678     0.634 -0.5067  0.8560  0.1022
 
              Baa    -0.0303    -4.072    -1.453    -1.358  0.0023 -0.0718  0.9974
     8 C(13)  Bbb     0.0019     0.258     0.092     0.086  0.7410  0.6699  0.0465
              Bcc     0.0284     3.814     1.361     1.272 -0.6715  0.7390  0.0547
 
              Baa    -0.0302    -4.046    -1.444    -1.350  0.0292 -0.1100  0.9935
     9 C(13)  Bbb    -0.0205    -2.744    -0.979    -0.915  0.4466  0.8906  0.0854
              Bcc     0.0506     6.791     2.423     2.265  0.8942 -0.4413 -0.0751
 
              Baa    -0.0321    -4.309    -1.538    -1.437  0.0424 -0.1296  0.9907
    10 C(13)  Bbb    -0.0198    -2.652    -0.946    -0.885 -0.1601  0.9779  0.1348
              Bcc     0.0519     6.961     2.484     2.322  0.9862  0.1643 -0.0207
 
              Baa    -0.0268    -3.597    -1.283    -1.200  0.0503 -0.0953  0.9942
    11 C(13)  Bbb     0.0004     0.056     0.020     0.019 -0.5101  0.8534  0.1076
              Bcc     0.0264     3.541     1.263     1.181  0.8586  0.5125  0.0057
 
              Baa    -0.0117    -1.565    -0.558    -0.522 -0.6654  0.7368 -0.1200
    12 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161 -0.0554  0.1116  0.9922
              Bcc     0.0153     2.047     0.731     0.683  0.7444  0.6669 -0.0334
 
              Baa    -0.0504    -6.767    -2.415    -2.257 -0.0762 -0.0099  0.9970
    13 C(13)  Bbb    -0.0103    -1.381    -0.493    -0.461  0.8962 -0.4389  0.0641
              Bcc     0.0607     8.148     2.907     2.718  0.4370  0.8985  0.0423
 
              Baa    -0.0536    -7.194    -2.567    -2.400 -0.1563  0.0365  0.9870
    14 C(13)  Bbb    -0.0084    -1.123    -0.401    -0.374  0.9749  0.1663  0.1483
              Bcc     0.0620     8.317     2.968     2.774 -0.1587  0.9854 -0.0615
 
              Baa    -0.0140    -1.880    -0.671    -0.627  0.8594  0.5043  0.0842
    15 C(13)  Bbb     0.0005     0.066     0.023     0.022 -0.0395 -0.0988  0.9943
              Bcc     0.0135     1.814     0.647     0.605 -0.5098  0.8579  0.0650
 
              Baa    -0.0285    -3.823    -1.364    -1.275 -0.1756  0.0272  0.9841
    16 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.7251  0.6797  0.1106
              Bcc     0.0274     3.680     1.313     1.228 -0.6659  0.7329 -0.1391
 
              Baa    -0.0362    -4.861    -1.735    -1.622 -0.0723  0.0480  0.9962
    17 C(13)  Bbb    -0.0172    -2.310    -0.824    -0.771  0.4495  0.8932 -0.0105
              Bcc     0.0534     7.172     2.559     2.392  0.8903 -0.4471  0.0861
 
              Baa    -0.0336    -4.509    -1.609    -1.504 -0.0645  0.0645  0.9958
    18 C(13)  Bbb    -0.0189    -2.537    -0.905    -0.846 -0.1569  0.9848 -0.0739
