 Entering Gaussian System, Link 0=g16
 Input=2wtg16.com
 Output=2wtg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010117/Gau-24910.inp" -scrdir="/local/becsleip_8010117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   123. (0.99947) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   124. (0.99947) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   125. (0.99953) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   127. (0.99948) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   128. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   129. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   131. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   132. (0.99971) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   133. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   134. (0.99960) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0004  0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   135. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   136. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   137. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   138. (0.99971) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (0.99971) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   140. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   141. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   142. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   143. (0.99969) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (0.99969) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0006 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0009  0.0001 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   145. (0.99950) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   146. (0.99995) CR ( 1) O  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   147. (0.99971) CR ( 1) O  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   148. (0.98437) LP ( 1)Fe   1           s(  0.01%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0083 -0.0005
                                            0.0002 -0.0000  0.0000 -0.0006 -0.0000
                                            0.0000  0.0001 -0.0014  0.0001  0.0000
                                           -0.0001 -0.0105 -0.0004 -0.2737 -0.0031
                                            0.0005  0.0008 -0.0345 -0.0001  0.0003
                                           -0.0001  0.0436  0.0008 -0.0005 -0.0003
                                           -0.9495 -0.0099  0.0021  0.0022 -0.1421
                                           -0.0014  0.0009  0.0011  0.0002 -0.0000
                                           -0.0001  0.0003  0.0001 -0.0001  0.0000
   149. (0.91704) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0000 -0.0001 -0.0005  0.0006
                                            0.0002  0.0000 -0.0010  0.0161  0.0023
                                            0.0000 -0.0002 -0.0013  0.0007  0.0000
                                           -0.0001 -0.0032 -0.0002  0.0736 -0.0049
                                            0.0004  0.0004 -0.9761  0.0215 -0.0038
                                           -0.0014 -0.1758  0.0037 -0.0003 -0.0004
                                            0.0209  0.0022 -0.0001  0.0003 -0.0980
                                            0.0017 -0.0007  0.0001  0.0005  0.0026
                                            0.0005 -0.0003 -0.0000 -0.0001 -0.0001
   150. (0.14595) LP*( 3)Fe   1           s(  9.39%)p 8.23( 77.22%)d 1.43( 13.38%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.3058  0.0187
                                           -0.0050 -0.0000 -0.0000  0.4536 -0.0031
                                            0.0000  0.0000  0.6022 -0.0043 -0.0000
                                           -0.0000 -0.4514 -0.0006  0.2169  0.0161
                                            0.0060 -0.0024 -0.0083  0.0078 -0.0020
                                           -0.0009  0.2552 -0.0095  0.0027  0.0060
                                           -0.0235 -0.0106  0.0013 -0.0012 -0.1372
                                            0.0360 -0.0135 -0.0078 -0.0066 -0.0010
                                           -0.0062 -0.0002  0.0015 -0.0081  0.0036
   151. (0.13149) LP*( 4)Fe   1           s(  8.82%)p 5.17( 45.64%)d 5.16( 45.53%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.0000  0.2954 -0.0303
                                            0.0019 -0.0000 -0.0000  0.2154 -0.0034
                                            0.0000  0.0000  0.3025  0.0006 -0.0000
                                           -0.0000  0.5644  0.0012  0.1595  0.0139
                                            0.0024  0.0038  0.1337 -0.0002  0.0035
                                            0.0007 -0.6289  0.0361 -0.0242 -0.0131
                                           -0.0706 -0.0053 -0.0014 -0.0026 -0.0882
                                           -0.0358  0.0005  0.0130  0.0046 -0.0029
                                            0.0027  0.0004  0.0001 -0.0043  0.0011
   152. (0.10642) LP*( 5)Fe   1           s( 10.39%)p 3.57( 37.08%)d 5.06( 52.52%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.3223  0.0000
                                            0.0007 -0.0000  0.0000  0.0429 -0.0024
                                            0.0000  0.0000  0.0360 -0.0053 -0.0000
                                           -0.0000  0.6060  0.0181 -0.0006  0.0050
                                            0.0026 -0.0011 -0.1461  0.0039 -0.0091
                                           -0.0041  0.6550 -0.0419  0.0315  0.0066
                                           -0.0078 -0.0029  0.0031 -0.0017  0.2628
                                            0.0370  0.0255  0.0277  0.0077 -0.0007
                                           -0.0075 -0.0000  0.0011 -0.0014  0.0006
   153. (0.80068) LP ( 1) N   3           s( 30.45%)p 2.28( 69.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0007  0.5510  0.0286  0.0019 -0.0002
                                           -0.4814 -0.0314 -0.0002 -0.6647 -0.0430
                                           -0.0008  0.1376  0.0007  0.0005 -0.0042
                                           -0.0013  0.0054 -0.0011  0.0079 -0.0014
                                            0.0023  0.0001  0.0020  0.0029 -0.0011
                                            0.0038  0.0051  0.0000  0.0003  0.0041
                                           -0.0014
   154. (0.41335) LP ( 1) C   9           s(  0.04%)p99.99( 99.93%)d 0.35(  0.01%)
                                                  f 0.66(  0.02%)
                                           -0.0000  0.0183  0.0047 -0.0009 -0.0000
                                           -0.0142 -0.0005  0.0002  0.0660 -0.0028
                                           -0.0001 -0.9973  0.0024  0.0023 -0.0012
                                            0.0009  0.0101 -0.0015  0.0007 -0.0037
                                            0.0004 -0.0004 -0.0025  0.0007  0.0149
                                            0.0004 -0.0022  0.0015 -0.0022 -0.0003
                                           -0.0002
   155. (0.37988) LP*( 1) C  13           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0043  0.0039 -0.0017 -0.0001
                                           -0.0986  0.0039  0.0008 -0.0446 -0.0022
                                           -0.0014 -0.9939  0.0052  0.0018  0.0008
                                           -0.0001  0.0012  0.0033  0.0099 -0.0001
                                           -0.0002  0.0006 -0.0033  0.0006  0.0156
                                            0.0041  0.0018 -0.0015  0.0031 -0.0003
                                            0.0003
   156. (0.42170) LP ( 1) C  14           s(  0.01%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0024  0.0063 -0.0025  0.0000
                                           -0.0490 -0.0027 -0.0006  0.0910 -0.0005
                                           -0.0003 -0.9944  0.0050  0.0007 -0.0010
                                            0.0003  0.0005 -0.0048  0.0078 -0.0018
                                            0.0010 -0.0005  0.0008  0.0015  0.0147
                                            0.0018 -0.0030 -0.0006 -0.0029 -0.0002
                                           -0.0003
   157. (0.38442) LP ( 1) C  21           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0039 -0.0028  0.0008  0.0000
                                           -0.0738 -0.0001  0.0001 -0.0786  0.0003
                                           -0.0001  0.9940 -0.0033 -0.0008 -0.0009
                                           -0.0003  0.0011  0.0032  0.0099 -0.0013
                                            0.0007 -0.0008  0.0026 -0.0007 -0.0156
                                            0.0025  0.0029  0.0019 -0.0028 -0.0004
                                           -0.0001
   158. (0.36827) LP*( 1) C  22           s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0072  0.0014 -0.0002 -0.0000
                                            0.0662 -0.0001  0.0007  0.0917  0.0002
                                           -0.0004 -0.9932  0.0058 -0.0066  0.0007
                                            0.0006  0.0036 -0.0002 -0.0150 -0.0031
                                           -0.0023  0.0001 -0.0030 -0.0003  0.0170
                                           -0.0029 -0.0034 -0.0028 -0.0004  0.0001
                                            0.0002
   159. (0.36662) LP*( 1) C  24           s(  0.01%)p99.99( 99.93%)d 3.18(  0.03%)
                                                  f 3.03(  0.03%)
                                            0.0000  0.0100 -0.0016 -0.0004 -0.0001
                                           -0.0021  0.0011 -0.0009  0.0103  0.0001
                                           -0.0008  0.9995 -0.0063  0.0051 -0.0003
                                           -0.0000 -0.0178 -0.0019 -0.0012 -0.0010
                                           -0.0012 -0.0005 -0.0014 -0.0002 -0.0175
                                            0.0006 -0.0001 -0.0024 -0.0008  0.0007
                                            0.0001
   160. (0.36698) LP*( 1) C  26           s(  0.01%)p99.99( 99.93%)d 1.76(  0.02%)
                                                  f 2.57(  0.03%)
                                            0.0000  0.0097  0.0056 -0.0007  0.0001
                                           -0.0862 -0.0006  0.0002  0.0053 -0.0011
                                            0.0014 -0.9959  0.0029 -0.0079  0.0001
                                            0.0004 -0.0037  0.0003  0.0134  0.0045
                                           -0.0000  0.0005 -0.0026  0.0011  0.0175
                                            0.0034  0.0001 -0.0025 -0.0006 -0.0006
                                           -0.0001
   161. (0.37407) LP*( 1) C  28           s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0065 -0.0049  0.0011 -0.0002
                                           -0.0029 -0.0004  0.0004 -0.1488 -0.0001
                                           -0.0006  0.9885 -0.0068  0.0054 -0.0025
                                           -0.0003  0.0177  0.0019 -0.0007  0.0012
                                            0.0003 -0.0000  0.0027 -0.0010 -0.0164
                                            0.0001  0.0063 -0.0017 -0.0009 -0.0004
                                            0.0005
   162. (0.84618) LP ( 1) N  73           s( 32.16%)p 2.11( 67.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0011  0.5660  0.0350  0.0010 -0.0003
                                            0.0295  0.0017  0.0022  0.0415  0.0022
                                            0.0001 -0.8203 -0.0492 -0.0006 -0.0008
                                           -0.0004  0.0019 -0.0001  0.0011  0.0002
                                           -0.0019 -0.0009 -0.0214 -0.0011 -0.0057
                                            0.0009  0.0010 -0.0020 -0.0010  0.0001
                                            0.0001
   163. (0.53289) LP ( 1) C  74           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0029  0.0005 -0.0001  0.0000
                                           -0.2088  0.0063 -0.0037  0.9761 -0.0285
                                            0.0173  0.0443 -0.0014  0.0006 -0.0117
                                           -0.0031 -0.0034 -0.0003  0.0131  0.0003
                                            0.0061  0.0013  0.0011 -0.0000  0.0008
                                           -0.0018  0.0074  0.0025 -0.0031 -0.0052
                                            0.0068
   164. (0.98968) LP ( 1) O  76           s( 84.45%)p 0.18( 15.54%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.9190  0.0081 -0.0002  0.0001
                                           -0.0506  0.0001 -0.0003  0.3493 -0.0011
                                            0.0013 -0.1757 -0.0027 -0.0023 -0.0009
                                            0.0002 -0.0007 -0.0002  0.0023  0.0012
                                           -0.0024  0.0006  0.0035  0.0007  0.0006
                                           -0.0000  0.0005  0.0015  0.0004  0.0006
                                           -0.0013
   165. (0.90272) LP ( 2) O  76           s(  0.03%)p99.99( 99.89%)d 2.79(  0.07%)
                                                  f 0.36(  0.01%)
                                           -0.0001  0.0125 -0.0092  0.0038 -0.0000
                                            0.1021  0.0022 -0.0001 -0.4609 -0.0098
                                            0.0007 -0.8806 -0.0226  0.0013 -0.0037
                                            0.0007 -0.0012  0.0002  0.0129 -0.0024
                                           -0.0100  0.0020 -0.0202  0.0030 -0.0018
                                           -0.0010  0.0083  0.0021  0.0004 -0.0018
                                            0.0033
   166. (0.91662) LP ( 1) O  77           s( 57.32%)p 0.74( 42.64%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0005  0.7571  0.0051  0.0018 -0.0002
                                            0.1014  0.0018  0.0005 -0.5709 -0.0100
                                           -0.0024 -0.3000 -0.0088 -0.0043  0.0021
                                           -0.0002  0.0022 -0.0003 -0.0152  0.0022
                                            0.0049 -0.0004  0.0089 -0.0009 -0.0013
                                            0.0000  0.0006 -0.0001  0.0001 -0.0016
                                            0.0032
   167. (0.00516) RY*( 1)Fe   1           s(  0.06%)p 1.42(  0.09%)d99.99( 99.84%)
                                                  f 0.09(  0.01%)
                                            0.0000  0.0000  0.0000  0.0038 -0.0134
                                            0.0208 -0.0000 -0.0000  0.0043  0.0008
                                            0.0000  0.0000  0.0067  0.0033  0.0000
                                           -0.0000 -0.0041 -0.0282 -0.0009  0.2709
                                           -0.0221 -0.0166 -0.0004  0.0343 -0.0026
                                           -0.0007  0.0024 -0.0469  0.0214 -0.0008
                                           -0.0120  0.9498 -0.0798 -0.0533  0.0088
                                           -0.0908  0.0083 -0.0254 -0.0072  0.0017
                                           -0.0002 -0.0004 -0.0006 -0.0008  0.0013
   168. (0.00292) RY*( 2)Fe   1           s(  3.22%)p 0.07(  0.22%)d29.94( 96.44%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0000  0.0000 -0.0209  0.1758
                                            0.0292  0.0000  0.0000 -0.0108  0.0024
                                           -0.0000 -0.0000 -0.0123 -0.0039 -0.0000
                                            0.0000  0.0309  0.0302 -0.0012  0.0480
                                           -0.0051 -0.0119  0.0207  0.1939 -0.0112
                                           -0.0115 -0.0618 -0.5749 -0.0021  0.0540
                                            0.0036  0.0259  0.0067 -0.0370 -0.0645
                                            0.7327 -0.2049  0.0371  0.0063 -0.0002
                                           -0.0336 -0.0005  0.0045 -0.0022  0.0030
   169. (0.00246) RY*( 3)Fe   1           s(  0.07%)p 0.95(  0.07%)d99.99( 99.78%)
                                                  f 1.02(  0.08%)
                                           -0.0000  0.0000  0.0000 -0.0109 -0.0115
                                            0.0223  0.0000 -0.0000  0.0212  0.0117
                                           -0.0000  0.0000  0.0009  0.0101  0.0000
                                           -0.0000  0.0024 -0.0038 -0.0016  0.1174
                                           -0.0170  0.0035 -0.0192 -0.9228  0.1362
