 Entering Gaussian System, Link 0=g16
 Input=6hqs01.com
 Output=6hqs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076292/Gau-1242986.inp" -scrdir="/local/becsleip_8076292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1242987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0376 -0.0142 -0.1126  0.0591 -0.1386
                                            0.0776 -0.0282 -0.0813  0.0624  0.0117
                                           -0.1856  0.1639 -0.0028  0.0171  0.0359
                                           -0.0492  0.0169 -0.0097 -0.0452  0.0043
                                           -0.0123
   948. (0.00042) RY*( 5) C  42           s(  5.14%)p 4.94( 25.41%)d13.24( 68.06%)
                                                  f 0.27(  1.39%)
                                           -0.0000 -0.0201  0.2257 -0.0060  0.0029
                                            0.0258 -0.1987  0.0009  0.0222  0.0116
                                           -0.0887 -0.0116  0.4422  0.0989  0.4179
                                           -0.1242 -0.4626  0.0666 -0.4972  0.1026
                                           -0.1073  0.0314  0.0289  0.0315 -0.0553
                                            0.0087 -0.0325 -0.0433  0.0862  0.0188
                                           -0.0102
   949. (0.00041) RY*( 6) C  42           s(  0.55%)p29.67( 16.32%)d99.99( 81.30%)
                                                  f 3.34(  1.84%)
                                            0.0000  0.0058  0.0434  0.0589  0.0106
                                           -0.0143  0.0189 -0.0809  0.0064  0.2970
                                            0.1093 -0.0102 -0.0330  0.2338 -0.0098
                                            0.1582 -0.4541 -0.2108  0.1949 -0.2991
                                            0.3731 -0.4486  0.0215  0.2624  0.1029
                                           -0.0038  0.0023 -0.0407 -0.0281  0.0031
                                            0.0729
   950. (0.00018) RY*( 7) C  42           s(  4.57%)p 1.66(  7.59%)d18.60( 85.00%)
                                                  f 0.62(  2.84%)
                                           -0.0000  0.0108 -0.0514  0.2072 -0.0045
                                            0.0167 -0.0737 -0.1987  0.0121 -0.0147
                                           -0.0790 -0.0005  0.0757 -0.1356  0.2273
                                            0.0999 -0.1440  0.1014  0.4514 -0.3027
                                           -0.6435  0.0020 -0.1759  0.1297  0.0144
                                            0.0803 -0.0193 -0.0064  0.0448 -0.1349
                                           -0.0334
   951. (0.00006) RY*( 8) C  42           s(  4.41%)p 1.30(  5.75%)d19.52( 86.02%)
                                                  f 0.87(  3.82%)
   952. (0.00005) RY*( 9) C  42           s( 13.48%)p 1.22( 16.50%)d 4.95( 66.72%)
                                                  f 0.24(  3.30%)
   953. (0.00003) RY*(10) C  42           s(  5.63%)p 4.47( 25.14%)d11.54( 64.98%)
                                                  f 0.76(  4.26%)
   954. (0.00003) RY*(11) C  42           s(  1.97%)p 7.37( 14.50%)d36.50( 71.80%)
                                                  f 5.96( 11.72%)
   955. (0.00000) RY*(12) C  42           s(  0.28%)p99.99( 55.85%)d99.99( 43.66%)
                                                  f 0.74(  0.21%)
   956. (0.00001) RY*(13) C  42           s(  1.39%)p24.87( 34.55%)d38.56( 53.59%)
                                                  f 7.53( 10.47%)
   957. (0.00001) RY*(14) C  42           s( 74.60%)p 0.03(  2.06%)d 0.31( 23.28%)
                                                  f 0.00(  0.07%)
   958. (0.00000) RY*(15) C  42           s(  0.30%)p 2.54(  0.75%)d99.99( 98.71%)
                                                  f 0.80(  0.24%)
   959. (0.00001) RY*(16) C  42           s(  1.69%)p41.73( 70.70%)d15.99( 27.09%)
                                                  f 0.31(  0.52%)
   960. (0.00001) RY*(17) C  42           s(  3.35%)p21.25( 71.09%)d 7.54( 25.22%)
                                                  f 0.10(  0.34%)
   961. (0.00000) RY*(18) C  42           s( 96.21%)p 0.01(  0.48%)d 0.03(  3.20%)
                                                  f 0.00(  0.11%)
   962. (0.00000) RY*(19) C  42           s(  1.09%)p 3.49(  3.79%)d87.52( 95.04%)
                                                  f 0.07(  0.08%)
   963. (0.00000) RY*(20) C  42           s(  0.29%)p 5.62(  1.63%)d10.32(  3.00%)
                                                  f99.99( 95.07%)
   964. (0.00000) RY*(21) C  42           s(  0.52%)p 1.37(  0.71%)d 7.16(  3.74%)
                                                  f99.99( 95.02%)
   965. (0.00000) RY*(22) C  42           s(  0.00%)p 1.00(  1.53%)d 2.04(  3.13%)
                                                  f62.16( 95.33%)
   966. (0.00000) RY*(23) C  42           s(  0.01%)p84.91(  0.87%)d99.99(  2.56%)
                                                  f99.99( 96.55%)
   967. (0.00000) RY*(24) C  42           s(  0.36%)p 1.66(  0.59%)d 8.07(  2.88%)
                                                  f99.99( 96.17%)
   968. (0.00000) RY*(25) C  42           s(  0.15%)p 9.93(  1.49%)d99.99( 15.27%)
                                                  f99.99( 83.09%)
   969. (0.00000) RY*(26) C  42           s(  0.01%)p90.36(  1.32%)d99.99(  3.33%)
                                                  f99.99( 95.33%)
   970. (0.00126) RY*( 1) H  43           s( 99.32%)p 0.01(  0.68%)
                                           -0.0031  0.9966  0.0035 -0.0625 -0.0363
                                            0.0402
   971. (0.00022) RY*( 2) H  43           s( 83.03%)p 0.20( 16.97%)
                                           -0.0009 -0.0101  0.9112 -0.1145 -0.2900
                                           -0.2692
   972. (0.00012) RY*( 3) H  43           s(  7.67%)p12.04( 92.33%)
                                           -0.0005 -0.0491  0.2725 -0.4798  0.3438
                                            0.7582
   973. (0.00009) RY*( 4) H  43           s(  9.92%)p 9.08( 90.08%)
   974. (0.00001) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   975. (0.00229) RY*( 1) C  44           s(  2.69%)p33.94( 91.33%)d 2.21(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1613  0.0282  0.0092
                                            0.0068  0.8566  0.0904 -0.0109 -0.3437
                                            0.0063  0.0057  0.2297  0.0125  0.0281
                                            0.0658 -0.0532 -0.0369  0.0361  0.0859
                                            0.0707  0.1707 -0.0260 -0.0810  0.0112
                                            0.0086  0.0130  0.0077 -0.0029 -0.0054
                                           -0.0046
   976. (0.00139) RY*( 2) C  44           s( 32.07%)p 1.93( 61.92%)d 0.16(  5.28%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0151  0.5660 -0.0103  0.0044
                                           -0.0261  0.1413  0.1616 -0.0392  0.2053
                                            0.2291  0.0144 -0.6733 -0.1505  0.0332
                                            0.0260 -0.1537 -0.0102 -0.1580  0.0138
                                           -0.0042 -0.0365  0.0155  0.0231  0.0476
                                           -0.0007  0.0079  0.0051 -0.0602 -0.0162
                                            0.0341
   977. (0.00107) RY*( 3) C  44           s(  8.34%)p10.23( 85.34%)d 0.74(  6.15%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0094  0.2885 -0.0006  0.0091
                                           -0.0034  0.0896  0.0206  0.0071  0.7323
                                            0.1215  0.0266  0.5234 -0.1387  0.0267
                                            0.0875  0.1561 -0.0663  0.0318  0.0065
                                            0.0844 -0.0330 -0.1225 -0.0074  0.0055
                                            0.0024  0.0305  0.0239  0.0047 -0.0006
                                           -0.0087
   978. (0.00028) RY*( 4) C  44           s(  4.42%)p 1.19(  5.26%)d20.30( 89.69%)
                                                  f 0.14(  0.64%)
                                           -0.0000  0.0063 -0.0808  0.1885  0.0454
                                            0.0118  0.0058  0.1328  0.0084  0.0652
                                            0.0110 -0.0051 -0.0349 -0.1705 -0.5267
                                            0.3086 -0.3580  0.1773  0.4794 -0.2396
                                           -0.1451  0.1212 -0.1820  0.0920  0.0397
                                           -0.0367  0.0198  0.0151  0.0427 -0.0230
                                            0.0223
   979. (0.00016) RY*( 5) C  44           s( 22.70%)p 0.77( 17.59%)d 2.54( 57.71%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0070  0.4205 -0.2239  0.0067
                                            0.0263 -0.1913 -0.0323  0.0125 -0.3188
                                           -0.1577 -0.0185  0.0833  0.0602 -0.3507
                                            0.1192  0.1748 -0.0363  0.0214  0.0480
                                            0.4808 -0.2635 -0.2818  0.1589 -0.0297
                                           -0.0505 -0.0049 -0.0228  0.0842  0.0875
                                           -0.0354
   980. (0.00004) RY*( 6) C  44           s( 10.75%)p 1.14( 12.27%)d 6.81( 73.22%)
                                                  f 0.35(  3.77%)
   981. (0.00005) RY*( 7) C  44           s( 23.56%)p 0.91( 21.48%)d 2.22( 52.26%)
                                                  f 0.11(  2.70%)
   982. (0.00001) RY*( 8) C  44           s( 87.61%)p 0.03(  2.95%)d 0.11(  9.20%)
                                                  f 0.00(  0.24%)
   983. (0.00000) RY*( 9) C  44           s(  0.37%)p99.99( 91.72%)d21.43(  7.90%)
                                                  f 0.02(  0.01%)
   984. (0.00001) RY*(10) C  44           s(  1.86%)p50.69( 94.39%)d 2.01(  3.74%)
                                                  f 0.00(  0.00%)
   985. (0.00000) RY*(11) C  44           s(  0.09%)p65.43(  5.75%)d99.99( 94.14%)
                                                  f 0.23(  0.02%)
   986. (0.00001) RY*(12) C  44           s(  1.14%)p 9.54( 10.89%)d77.06( 87.96%)
                                                  f 0.01(  0.01%)
   987. (0.00000) RY*(13) C  44           s(  0.22%)p 2.94(  0.66%)d99.99( 99.11%)
                                                  f 0.05(  0.01%)
   988. (0.00001) RY*(14) C  44           s(  0.83%)p99.99( 83.17%)d19.19( 15.95%)
                                                  f 0.06(  0.05%)
   989. (0.00000) RY*(15) C  44           s(  0.71%)p 7.75(  5.53%)d99.99( 93.75%)
                                                  f 0.01(  0.01%)
   990. (0.00000) RY*(16) C  44           s( 98.18%)p 0.01(  0.85%)d 0.01(  0.97%)
                                                  f 0.00(  0.00%)
   991. (0.00000) RY*(17) C  44           s(  1.02%)p 4.14(  4.22%)d93.09( 94.76%)
                                                  f 0.00(  0.00%)
   992. (0.00001) RY*(18) C  44           s(  2.69%)p 1.01(  2.72%)d35.14( 94.58%)
                                                  f 0.00(  0.00%)
   993. (0.00000) RY*(19) C  44           s(  0.05%)p19.55(  0.99%)d99.99( 98.96%)
                                                  f 0.02(  0.00%)
   994. (0.00000) RY*(20) C  44           s(  0.10%)p 1.99(  0.20%)d 7.98(  0.81%)
                                                  f99.99( 98.89%)
   995. (0.00000) RY*(21) C  44           s(  0.03%)p 3.25(  0.09%)d44.13(  1.24%)
                                                  f99.99( 98.64%)
   996. (0.00000) RY*(22) C  44           s(  0.18%)p 1.16(  0.21%)d 5.31(  0.97%)
                                                  f99.99( 98.63%)
   997. (0.00000) RY*(23) C  44           s(  0.05%)p 3.62(  0.18%)d18.25(  0.93%)
                                                  f99.99( 98.84%)
   998. (0.00000) RY*(24) C  44           s(  0.09%)p 4.34(  0.40%)d27.09(  2.51%)
                                                  f99.99( 96.99%)
   999. (0.00000) RY*(25) C  44           s(  0.21%)p 1.60(  0.33%)d 4.89(  1.01%)
                                                  f99.99( 98.45%)
  1000. (0.00000) RY*(26) C  44           s(  0.11%)p 0.73(  0.08%)d 6.47(  0.72%)
                                                  f99.99( 99.09%)
  1001. (0.00068) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0020  0.0031  0.0156
                                           -0.0203
  1002. (0.00030) RY*( 2) H  45           s( 84.79%)p 0.18( 15.21%)
                                            0.0006 -0.0051  0.9208  0.2717  0.2669
                                            0.0838
  1003. (0.00019) RY*( 3) H  45           s(  2.37%)p41.22( 97.63%)
                                            0.0018 -0.0077  0.1537  0.2727 -0.5692
                                           -0.7603
  1004. (0.00006) RY*( 4) H  45           s( 12.73%)p 6.86( 87.27%)
  1005. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1006. (0.00045) RY*( 1) H  46           s( 99.39%)p 0.01(  0.61%)
                                            0.0020  0.9969  0.0064 -0.0238 -0.0237
                                           -0.0707
  1007. (0.00031) RY*( 2) H  46           s( 92.37%)p 0.08(  7.63%)
                                            0.0000 -0.0112  0.9610  0.0572  0.2157
                                           -0.1627
  1008. (0.00015) RY*( 3) H  46           s(  0.51%)p99.99( 99.49%)
                                           -0.0002  0.0694 -0.0163  0.0047  0.6473
                                            0.7589
  1009. (0.00006) RY*( 4) H  46           s(  7.28%)p12.74( 92.72%)
  1010. (0.00001) RY*( 5) H  46           s(  0.50%)p99.99( 99.50%)
  1011. (0.00148) RY*( 1) C  47           s(  1.75%)p44.46( 77.69%)d11.60( 20.28%)
                                                  f 0.16(  0.29%)
                                            0.0000  0.0016  0.1137  0.0674 -0.0024
                                            0.0004  0.2967  0.0766  0.0109  0.6960
                                            0.1055 -0.0089 -0.3920  0.1832  0.2182
                                            0.0729 -0.2917 -0.0989  0.0880  0.0346
                                            0.1594 -0.0090 -0.0511 -0.1340 -0.0137
                                            0.0244  0.0100  0.0135 -0.0216 -0.0282
                                           -0.0236
  1012. (0.00133) RY*( 2) C  47           s(  0.13%)p99.99( 72.03%)d99.99( 27.36%)
                                                  f 3.59(  0.48%)
                                            0.0000  0.0007 -0.0105  0.0345  0.0048
                                            0.0009 -0.0515 -0.0611 -0.0084 -0.5332
                                           -0.0719 -0.0123 -0.6062  0.2381 -0.1930
                                           -0.0521 -0.4160 -0.1519  0.0399  0.1370
                                           -0.0051 -0.0298 -0.0787 -0.1003 -0.0287
                                            0.0257 -0.0118  0.0414 -0.0151  0.0169
                                            0.0304
  1013. (0.00074) RY*( 3) C  47           s( 55.61%)p 0.77( 42.58%)d 0.03(  1.58%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6543  0.3577 -0.0004
                                           -0.0235  0.4295  0.3813  0.0021 -0.2278
                                           -0.1057 -0.0005  0.1682  0.0628 -0.0890
                                            0.0020  0.0487  0.0358 -0.0234  0.0037
                                            0.0193 -0.0078 -0.0486 -0.0299  0.0114
                                           -0.0376 -0.0137  0.0165  0.0047  0.0115
                                            0.0128
  1014. (0.00013) RY*( 4) C  47           s( 20.22%)p 2.80( 56.58%)d 1.09( 21.99%)
                                                  f 0.06(  1.21%)
                                           -0.0000 -0.0018  0.3466  0.2860  0.0154
                                            0.0021 -0.4620 -0.0624  0.0008 -0.0129
                                            0.2465  0.0078 -0.3900 -0.3679  0.2435
                                            0.1437  0.3082  0.0696 -0.0009 -0.0201
                                           -0.0708  0.0040 -0.0857 -0.1654 -0.0272
                                           -0.0245 -0.0020  0.0272  0.0606 -0.0647
                                            0.0469
  1015. (0.00010) RY*( 5) C  47           s(  9.85%)p 5.70( 56.15%)d 3.16( 31.10%)
                                                  f 0.29(  2.90%)
  1016. (0.00006) RY*( 6) C  47           s(  6.56%)p 8.66( 56.86%)d 5.25( 34.47%)
                                                  f 0.32(  2.11%)
  1017. (0.00003) RY*( 7) C  47           s( 15.86%)p 2.85( 45.17%)d 2.13( 33.81%)
                                                  f 0.33(  5.16%)
  1018. (0.00002) RY*( 8) C  47           s(  1.84%)p 6.99( 12.87%)d34.70( 63.83%)
                                                  f11.67( 21.46%)
  1019. (0.00002) RY*( 9) C  47           s(  5.82%)p 5.90( 34.31%)d 6.85( 39.86%)
                                                  f 3.44( 20.01%)
  1020. (0.00001) RY*(10) C  47           s(  5.73%)p14.42( 82.60%)d 1.15(  6.60%)
                                                  f 0.89(  5.07%)
  1021. (0.00001) RY*(11) C  47           s(  0.12%)p 8.03(  0.92%)d99.99( 98.35%)
                                                  f 5.35(  0.62%)
  1022. (0.00000) RY*(12) C  47           s( 95.86%)p 0.01(  0.89%)d 0.03(  3.16%)
                                                  f 0.00(  0.09%)
  1023. (0.00000) RY*(13) C  47           s(  1.36%)p 3.12(  4.26%)d68.24( 92.98%)
                                                  f 1.03(  1.40%)
  1024. (0.00000) RY*(14) C  47           s(  0.39%)p 9.97(  3.93%)d99.99( 94.95%)
                                                  f 1.84(  0.72%)
  1025. (0.00000) RY*(15) C  47           s(  0.41%)p10.61(  4.40%)d99.99( 94.78%)
                                                  f 0.99(  0.41%)
  1026. (0.00001) RY*(16) C  47           s( 69.72%)p 0.12(  8.24%)d 0.23( 16.12%)
                                                  f 0.08(  5.92%)
  1027. (0.00000) RY*(17) C  47           s(  0.64%)p 1.58(  1.02%)d99.99( 94.99%)
                                                  f 5.20(  3.35%)
  1028. (0.00000) RY*(18) C  47           s(  1.20%)p 9.40( 11.25%)d72.13( 86.38%)
                                                  f 0.97(  1.17%)
  1029. (0.00000) RY*(19) C  47           s(  1.30%)p 4.15(  5.39%)d70.40( 91.42%)
                                                  f 1.45(  1.88%)
  1030. (0.00000) RY*(20) C  47           s(  0.42%)p14.32(  6.03%)d15.29(  6.44%)
                                                  f99.99( 87.11%)
  1031. (0.00000) RY*(21) C  47           s(  1.85%)p 1.21(  2.24%)d 7.54( 13.93%)
                                                  f44.42( 81.99%)
  1032. (0.00000) RY*(22) C  47           s(  1.68%)p 1.21(  2.03%)d 1.04(  1.75%)
                                                  f56.24( 94.54%)
  1033. (0.00000) RY*(23) C  47           s(  0.27%)p 1.61(  0.44%)d 0.18(  0.05%)
                                                  f99.99( 99.23%)
  1034. (0.00000) RY*(24) C  47           s(  1.06%)p 3.26(  3.45%)d 2.89(  3.05%)
                                                  f87.40( 92.44%)
  1035. (0.00000) RY*(25) C  47           s(  0.16%)p38.20(  6.18%)d80.74( 13.07%)
                                                  f99.99( 80.59%)
  1036. (0.00000) RY*(26) C  47           s(  0.19%)p14.75(  2.73%)d40.49(  7.50%)
                                                  f99.99( 89.59%)
  1037. (0.00093) RY*( 1) H  48           s( 89.94%)p 0.11( 10.06%)
                                           -0.0012  0.9484 -0.0053  0.2386 -0.1161
                                            0.1736
  1038. (0.00016) RY*( 2) H  48           s( 90.12%)p 0.11(  9.88%)
                                           -0.0038  0.0423  0.9483  0.0699  0.2876
                                           -0.1060
  1039. (0.00009) RY*( 3) H  48           s(  6.39%)p14.65( 93.61%)
  1040. (0.00004) RY*( 4) H  48           s( 11.13%)p 7.98( 88.87%)
  1041. (0.00001) RY*( 5) H  48           s(  2.47%)p39.44( 97.53%)
  1042. (0.00073) RY*( 1) H  49           s( 93.37%)p 0.07(  6.63%)
                                           -0.0007  0.9661 -0.0166  0.1859 -0.1755
                                           -0.0307
  1043. (0.00019) RY*( 2) H  49           s( 79.94%)p 0.25( 20.06%)
                                           -0.0041  0.0837  0.8902  0.0162  0.4206
                                           -0.1531
  1044. (0.00007) RY*( 3) H  49           s(  4.69%)p20.34( 95.31%)
  1045. (0.00005) RY*( 4) H  49           s( 13.93%)p 6.18( 86.07%)
  1046. (0.00001) RY*( 5) H  49           s(  8.13%)p11.29( 91.87%)
  1047. (0.00082) RY*( 1) H  50           s( 96.00%)p 0.04(  4.00%)
                                           -0.0026  0.9798 -0.0055  0.1997 -0.0121
                                            0.0004
  1048. (0.00016) RY*( 2) H  50           s( 82.78%)p 0.21( 17.22%)
                                           -0.0052  0.0556  0.9081 -0.2646 -0.2801
                                           -0.1541
  1049. (0.00006) RY*( 3) H  50           s( 14.58%)p 5.86( 85.42%)
  1050. (0.00007) RY*( 4) H  50           s(  3.84%)p25.02( 96.16%)
  1051. (0.00001) RY*( 5) H  50           s(  2.87%)p33.86( 97.13%)
  1052. (0.00437) RY*( 1) C  51           s(  2.14%)p38.62( 82.71%)d 7.00( 14.99%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0019  0.1444 -0.0234  0.0035
                                            0.0227  0.4748  0.0384 -0.0097  0.7404
                                            0.0710 -0.0093 -0.2142  0.0210  0.0723
                                           -0.2064  0.0129  0.1178 -0.0049  0.0923
                                            0.0677 -0.2525  0.0695 -0.0796  0.0165
                                           -0.0127 -0.0094  0.0136 -0.0014 -0.0196
                                           -0.0209
  1053. (0.00308) RY*( 2) C  51           s(  9.23%)p 8.03( 74.07%)d 1.75( 16.15%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0070  0.3032 -0.0153 -0.0048
                                            0.0068 -0.6941 -0.0129 -0.0178  0.4608
                                            0.0505 -0.0168  0.1790  0.1058  0.2486
                                           -0.0383  0.1497 -0.1060 -0.0748  0.0965
                                           -0.1633  0.1434  0.0267  0.0417  0.0433
                                           -0.0063  0.0029 -0.0276  0.0437  0.0005
                                           -0.0302
  1054. (0.00136) RY*( 3) C  51           s(  1.15%)p57.43( 66.19%)d27.58( 31.79%)
                                                  f 0.76(  0.87%)
                                            0.0000  0.0021  0.1070 -0.0015 -0.0078
                                            0.0143  0.3507 -0.1029  0.0028 -0.0250
                                            0.0058  0.0257  0.7085 -0.1572  0.1246
                                           -0.1924  0.0667 -0.0090 -0.4469 -0.1197
                                           -0.0899  0.1752 -0.0030 -0.0893 -0.0141
                                            0.0046  0.0130 -0.0769  0.0485 -0.0073
                                           -0.0072
  1055. (0.00086) RY*( 4) C  51           s( 72.00%)p 0.23( 16.79%)d 0.15( 10.61%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0040  0.8479 -0.0234 -0.0231
                                            0.0163  0.0923  0.0171 -0.0032 -0.3702
                                           -0.0902 -0.0118 -0.0984  0.0619  0.1190
                                           -0.0825  0.0736 -0.0115  0.0627  0.0658
                                            0.1930 -0.1835  0.0154  0.0151  0.0392
                                            0.0065  0.0565  0.0147  0.0270  0.0151
                                           -0.0041
  1056. (0.00044) RY*( 5) C  51           s(  2.50%)p10.14( 25.33%)d28.13( 70.25%)
                                                  f 0.77(  1.92%)
                                           -0.0000 -0.0207  0.1539 -0.0291  0.0004
                                            0.0188 -0.1743 -0.1223 -0.0294  0.1981
                                           -0.0270 -0.0033  0.4074 -0.0286 -0.4318
                                            0.1918 -0.4618  0.1867  0.1585 -0.1136
                                            0.3441 -0.2360 -0.1368 -0.0186 -0.0981
                                            0.0109 -0.0326  0.0299 -0.0784  0.0240
                                            0.0272
  1057. (0.00040) RY*( 6) C  51           s(  2.25%)p 8.06( 18.16%)d34.74( 78.27%)
                                                  f 0.59(  1.32%)
                                            0.0000 -0.0019  0.1355  0.0639  0.0096
                                            0.0183  0.2512  0.0352  0.0022  0.0607
                                            0.0848 -0.0111  0.2047  0.2530 -0.2753
                                           -0.1237 -0.0449 -0.2454  0.5681  0.1289
                                           -0.2496  0.4370  0.0283  0.1896  0.0650
                                           -0.0279 -0.0081  0.0447 -0.0067 -0.0777
                                            0.0068
  1058. (0.00016) RY*( 7) C  51           s(  4.53%)p 1.41(  6.41%)d19.00( 86.10%)
                                                  f 0.65(  2.97%)
                                            0.0000  0.0121 -0.0787  0.1973 -0.0063
                                            0.0097 -0.0361 -0.0542 -0.0170  0.0640
                                            0.1726  0.0020  0.0613 -0.1476 -0.1962
                                           -0.0602  0.5953 -0.3150  0.0921 -0.1310
                                            0.5818  0.0216  0.0009  0.0265  0.0020
                                           -0.0223 -0.0951  0.0125 -0.0438  0.0388
                                           -0.1286
  1059. (0.00006) RY*( 8) C  51           s(  4.47%)p 1.10(  4.93%)d19.46( 86.89%)
                                                  f 0.83(  3.72%)
  1060. (0.00004) RY*( 9) C  51           s(  6.14%)p 4.77( 29.29%)d10.07( 61.86%)
                                                  f 0.44(  2.70%)
  1061. (0.00004) RY*(10) C  51           s( 12.23%)p 1.28( 15.62%)d 5.69( 69.58%)
                                                  f 0.21(  2.57%)
  1062. (0.00002) RY*(11) C  51           s(  0.43%)p43.62( 18.80%)d99.99( 70.61%)
                                                  f23.58( 10.16%)
  1063. (0.00001) RY*(12) C  51           s(  5.12%)p16.09( 82.33%)d 2.45( 12.53%)
                                                  f 0.00(  0.02%)
  1064. (0.00000) RY*(13) C  51           s(  0.97%)p 3.10(  3.00%)d99.25( 96.01%)
                                                  f 0.02(  0.02%)
  1065. (0.00001) RY*(14) C  51           s( 69.74%)p 0.02(  1.73%)d 0.41( 28.52%)
                                                  f 0.00(  0.01%)
  1066. (0.00001) RY*(15) C  51           s(  1.83%)p 2.33(  4.27%)d51.28( 93.89%)
                                                  f 0.01(  0.01%)
  1067. (0.00001) RY*(16) C  51           s(  1.91%)p38.62( 73.85%)d12.40( 23.71%)
                                                  f 0.28(  0.53%)
  1068. (0.00001) RY*(17) C  51           s(  2.15%)p31.53( 67.91%)d13.89( 29.91%)
                                                  f 0.01(  0.03%)
  1069. (0.00000) RY*(18) C  51           s( 96.56%)p 0.01(  0.69%)d 0.03(  2.75%)
                                                  f 0.00(  0.00%)
  1070. (0.00000) RY*(19) C  51           s(  3.10%)p 1.10(  3.42%)d30.10( 93.47%)
                                                  f 0.00(  0.01%)
  1071. (0.00000) RY*(20) C  51           s(  0.20%)p 4.98(  0.97%)d10.39(  2.03%)
                                                  f99.99( 96.80%)
  1072. (0.00000) RY*(21) C  51           s(  0.02%)p 3.96(  0.09%)d17.45(  0.38%)
                                                  f99.99( 99.51%)
  1073. (0.00000) RY*(22) C  51           s(  0.88%)p 0.65(  0.57%)d 2.77(  2.44%)
                                                  f99.99( 96.10%)
