 Entering Gaussian System, Link 0=g16
 Input=5ibj05.com
 Output=5ibj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038674/Gau-96059.inp" -scrdir="/local/becsleip_8038674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   Valence Lewis            92.70990 ( 95.577% of  97)
  ==================       ============================
   Total Lewis             142.68955 ( 97.068% of 147)
  -----------------------------------------------------
   Valence non-Lewis         4.03960 (  2.748% of 147)
   Rydberg non-Lewis         0.27086 (  0.184% of 147)
  ==================       ============================
   Total non-Lewis           4.31045 (  2.932% of 147)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99233) BD ( 1)Fe   1 - S  71  
                ( 21.28%)   0.4614*Fe   1 s( 14.34%)p 2.42( 34.70%)d 3.55( 50.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.3784 -0.0122
                                           -0.0050 -0.0000 -0.0000 -0.0189 -0.0004
                                            0.0000 -0.0000  0.0421 -0.0010  0.0000
                                            0.0001  0.5871  0.0152  0.0069  0.0028
                                            0.0007  0.0005 -0.0324 -0.0255  0.0014
                                           -0.0010  0.0566  0.0287 -0.0039  0.0033
                                           -0.0442 -0.0117 -0.0011 -0.0016  0.7002
                                            0.1060  0.0100  0.0047  0.0036 -0.0002
                                            0.0005 -0.0006  0.0002 -0.0000 -0.0002
                ( 78.72%)   0.8872* S  71 s( 31.88%)p 2.13( 67.84%)d 0.01(  0.28%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0001  0.5643 -0.0184 -0.0002
                                            0.0000  0.0127 -0.0114 -0.0009 -0.0000
                                            0.0000 -0.1199 -0.0004  0.0002 -0.0003
                                           -0.0000 -0.8144 -0.0203  0.0056  0.0001
                                            0.0016  0.0013  0.0151  0.0042 -0.0089
                                           -0.0027 -0.0021  0.0021  0.0456  0.0191
                                           -0.0053  0.0019 -0.0023  0.0023 -0.0012
                                            0.0013  0.0001
     2. (0.98426) BD ( 1) N   2 - C   6  
                ( 58.81%)   0.7669* N   2 s( 34.98%)p 1.85( 64.68%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5906  0.0325  0.0024 -0.0001
                                           -0.2057  0.0104 -0.0073  0.7669 -0.0256
                                           -0.0023 -0.1242  0.0014  0.0008 -0.0045
                                            0.0026 -0.0014  0.0001  0.0198  0.0000
                                            0.0429  0.0041  0.0326 -0.0018  0.0026
                                            0.0002 -0.0055  0.0022  0.0012  0.0044
                                           -0.0031
                ( 41.19%)   0.6418* C   6 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5526 -0.0065  0.0012  0.0004
                                            0.0444  0.0097 -0.0051 -0.8158  0.0124
                                           -0.0069  0.1611 -0.0060  0.0021  0.0037
                                           -0.0013 -0.0010  0.0006  0.0035  0.0068
                                           -0.0032  0.0211  0.0108  0.0055 -0.0026
                                           -0.0007  0.0038 -0.0022 -0.0005 -0.0013
                                            0.0058
     3. (0.87127) BD ( 2) N   2 - C   6  
                ( 68.60%)   0.8282* N   2 s(  0.07%)p99.99( 99.78%)d 1.80(  0.13%)
                                                  f 0.22(  0.02%)
                                           -0.0001  0.0241  0.0128  0.0008  0.0002
                                            0.0070  0.0049 -0.0002  0.1788 -0.0016
                                            0.0004  0.9822 -0.0297  0.0017 -0.0031
                                            0.0000 -0.0229  0.0019 -0.0259 -0.0023
                                            0.0041  0.0004  0.0106  0.0001 -0.0114
                                            0.0010 -0.0051 -0.0004 -0.0013  0.0000
                                           -0.0000
                ( 31.40%)   0.5604* C   6 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0082 -0.0020  0.0013  0.0000
                                           -0.0030 -0.0019  0.0015  0.1881  0.0047
                                            0.0004  0.9815 -0.0068 -0.0029 -0.0015
                                            0.0014 -0.0035  0.0033  0.0262  0.0086
                                           -0.0038 -0.0024 -0.0080 -0.0036 -0.0137
                                            0.0006 -0.0072 -0.0021 -0.0029  0.0008
                                           -0.0005
     4. (0.98435) BD ( 1) N   2 - C   9  
                ( 58.79%)   0.7668* N   2 s( 35.11%)p 1.84( 64.55%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5917 -0.0326 -0.0024  0.0001
                                           -0.7638  0.0244  0.0028  0.2421 -0.0105
                                            0.0070 -0.0525  0.0073 -0.0021 -0.0007
                                           -0.0029 -0.0004  0.0010 -0.0013  0.0006
                                            0.0446  0.0037 -0.0357  0.0017  0.0005
                                            0.0062 -0.0008 -0.0013  0.0014 -0.0026
                                            0.0048
                ( 41.21%)   0.6419* C   9 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5527  0.0059 -0.0013 -0.0004
                                            0.8277 -0.0149  0.0062 -0.0849 -0.0088
                                            0.0041  0.0321  0.0043 -0.0033 -0.0034
                                           -0.0012  0.0013 -0.0006 -0.0034  0.0018
                                           -0.0028  0.0216 -0.0105 -0.0071 -0.0005
                                           -0.0047  0.0008  0.0001 -0.0002  0.0059
                                           -0.0023
     5. (0.98418) BD ( 1) N   3 - C  10  
                ( 58.97%)   0.7680* N   3 s( 35.52%)p 1.81( 64.16%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5950 -0.0339 -0.0026  0.0001
                                           -0.7628  0.0255  0.0028 -0.2114  0.0105
                                           -0.0067 -0.1189  0.0062 -0.0001 -0.0035
                                            0.0026  0.0133  0.0005 -0.0008  0.0004
                                            0.0429  0.0038 -0.0335  0.0019  0.0022
                                            0.0058  0.0004 -0.0021 -0.0011 -0.0032
                                           -0.0045
                ( 41.03%)   0.6405* C  10 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5494  0.0061 -0.0010 -0.0003
                                            0.8278 -0.0147  0.0062  0.0495  0.0109
                                           -0.0038  0.0959 -0.0018 -0.0017  0.0037
                                           -0.0008  0.0032  0.0037  0.0004 -0.0002
                                           -0.0021  0.0217 -0.0108 -0.0063 -0.0017
                                           -0.0045 -0.0007  0.0011  0.0004  0.0061
                                            0.0012
     6. (0.88579) BD ( 2) N   3 - C  10  
                ( 66.85%)   0.8176* N   3 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0066 -0.0021  0.0005  0.0000
                                           -0.1466  0.0029 -0.0002 -0.0079 -0.0013
                                           -0.0010  0.9881 -0.0234  0.0026 -0.0034
                                            0.0005 -0.0263 -0.0027  0.0224 -0.0022
                                            0.0039  0.0004 -0.0062 -0.0007 -0.0115
                                            0.0042  0.0007  0.0005  0.0014 -0.0003
                                           -0.0003
                ( 33.15%)   0.5757* C  10 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0005 -0.0005 -0.0027 -0.0003
                                           -0.1155  0.0006  0.0013  0.0040 -0.0027
                                           -0.0003  0.9928 -0.0026 -0.0005  0.0004
                                            0.0001  0.0237  0.0095  0.0047 -0.0028
                                           -0.0030 -0.0009  0.0071  0.0008 -0.0140
                                            0.0051  0.0003  0.0027  0.0026 -0.0004
                                           -0.0005
     7. (0.33771) BD*( 2) N   3 - C  10  
                ( 33.15%)   0.5757* N   3 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0066  0.0021 -0.0005 -0.0000
                                            0.1466 -0.0029  0.0002  0.0079  0.0013
                                            0.0010 -0.9881  0.0234 -0.0026  0.0034
                                           -0.0005  0.0263  0.0027 -0.0224  0.0022
                                           -0.0039 -0.0004  0.0062  0.0007  0.0115
                                           -0.0042 -0.0007 -0.0005 -0.0014  0.0003
                                            0.0003
                ( 66.85%)  -0.8176* C  10 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0005  0.0005  0.0027  0.0003
                                            0.1155 -0.0006 -0.0013 -0.0040  0.0027
                                            0.0003 -0.9928  0.0026  0.0005 -0.0004
                                           -0.0001 -0.0237 -0.0095 -0.0047  0.0028
                                            0.0030  0.0009 -0.0071 -0.0008  0.0140
                                           -0.0051 -0.0003 -0.0027 -0.0026  0.0004
                                            0.0005
     8. (0.98368) BD ( 1) N   3 - C  13  
                ( 58.96%)   0.7678* N   3 s( 35.16%)p 1.83( 64.51%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921 -0.0327 -0.0026  0.0001
                                            0.2441 -0.0099  0.0065  0.7637 -0.0267
                                           -0.0032  0.0382 -0.0022  0.0009  0.0008
                                            0.0030  0.0024 -0.0009  0.0020  0.0004
                                           -0.0442 -0.0036 -0.0349  0.0018 -0.0005
                                           -0.0007 -0.0061 -0.0008  0.0011 -0.0049
                                           -0.0026
                ( 41.04%)   0.6406* C  13 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5518  0.0067 -0.0007 -0.0004
                                           -0.0837 -0.0091  0.0047 -0.8279  0.0137
                                           -0.0070 -0.0443 -0.0007  0.0004  0.0033
                                            0.0009  0.0031 -0.0012  0.0012  0.0008
                                            0.0055 -0.0216 -0.0105 -0.0078  0.0008
                                            0.0008  0.0050  0.0005 -0.0003  0.0022
                                            0.0057
     9. (0.98332) BD ( 1) N   4 - C  14  
                ( 58.98%)   0.7680* N   4 s( 34.96%)p 1.85( 64.71%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5904 -0.0316 -0.0022  0.0001
                                           -0.2132  0.0084 -0.0069  0.7699 -0.0259
                                           -0.0023  0.0904  0.0022 -0.0018  0.0028
                                           -0.0026 -0.0011 -0.0004  0.0199 -0.0003
                                           -0.0419 -0.0042 -0.0323  0.0016 -0.0023
                                            0.0005 -0.0059 -0.0015 -0.0005  0.0046
                                           -0.0032
                ( 41.02%)   0.6405* C  14 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5484  0.0049 -0.0012 -0.0004
                                            0.0602  0.0084 -0.0044 -0.8186  0.0120
                                           -0.0071 -0.1559  0.0081 -0.0033 -0.0037
                                            0.0004  0.0011 -0.0006  0.0027  0.0072
                                            0.0037 -0.0211 -0.0109 -0.0058  0.0024
                                           -0.0009  0.0039  0.0024  0.0005 -0.0015
                                            0.0057
    10. (0.86309) BD ( 2) N   4 - C  14  
                ( 68.87%)   0.8299* N   4 s(  0.14%)p99.99( 99.74%)d 0.83(  0.11%)
                                                  f 0.12(  0.02%)
                                           -0.0002  0.0331  0.0159  0.0004  0.0003
                                           -0.1143 -0.0041 -0.0001 -0.1709 -0.0010
                                           -0.0000  0.9768 -0.0296  0.0016 -0.0043
                                           -0.0007  0.0187 -0.0011  0.0229  0.0028
                                            0.0009  0.0007  0.0147 -0.0003 -0.0116
                                            0.0017  0.0044 -0.0006 -0.0018  0.0000
                                            0.0001
                ( 31.13%)   0.5579* C  14 s(  0.02%)p99.99( 99.87%)d 5.35(  0.09%)
                                                  f 1.58(  0.03%)
                                           -0.0001  0.0124 -0.0027  0.0016 -0.0001
                                           -0.0939  0.0018 -0.0019 -0.1849 -0.0043
                                           -0.0009  0.9776 -0.0070 -0.0022  0.0004
                                            0.0024  0.0035 -0.0018 -0.0262 -0.0089
                                           -0.0035 -0.0024 -0.0069 -0.0045 -0.0137
                                            0.0024  0.0065 -0.0024 -0.0040 -0.0004
                                            0.0010
    11. (0.98361) BD ( 1) N   4 - C  17  
                ( 58.95%)   0.7678* N   4 s( 35.49%)p 1.81( 64.18%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5949 -0.0313 -0.0024  0.0001
                                            0.7606 -0.0258 -0.0023 -0.2486  0.0092
                                           -0.0064  0.0261  0.0048 -0.0025 -0.0020
                                           -0.0029  0.0119 -0.0009 -0.0001 -0.0006
                                            0.0432  0.0038 -0.0348  0.0017 -0.0011
                                           -0.0060  0.0011 -0.0002  0.0005  0.0026
                                           -0.0049
                ( 41.05%)   0.6407* C  17 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5522  0.0058 -0.0010 -0.0005
                                           -0.8256  0.0135 -0.0072  0.0968  0.0086
                                           -0.0042 -0.0541  0.0076 -0.0027 -0.0035
                                           -0.0017  0.0003  0.0049  0.0027 -0.0017
                                           -0.0053  0.0220 -0.0104 -0.0075  0.0008
                                            0.0045 -0.0008 -0.0016  0.0001 -0.0055
                                            0.0024
    12. (0.98348) BD ( 1) N   5 - C  18  
                ( 58.93%)   0.7676* N   5 s( 35.12%)p 1.84( 64.55%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5918 -0.0314 -0.0026  0.0001
                                            0.7669 -0.0259 -0.0016  0.2107 -0.0075
                                            0.0069 -0.1107  0.0032  0.0004 -0.0039
                                            0.0027 -0.0145 -0.0002 -0.0004 -0.0002
                                            0.0424  0.0036 -0.0340  0.0022  0.0022
                                           -0.0059 -0.0004 -0.0018 -0.0010  0.0030
                                            0.0044
                ( 41.07%)   0.6409* C  18 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5515  0.0054 -0.0013 -0.0004
                                           -0.8261  0.0133 -0.0060 -0.0468 -0.0092
                                            0.0048  0.1006 -0.0036  0.0011  0.0038
                                           -0.0009 -0.0022 -0.0047 -0.0003  0.0003
                                           -0.0040  0.0218 -0.0104 -0.0066 -0.0017
                                            0.0043  0.0008  0.0013  0.0004 -0.0060
                                           -0.0014
    13. (0.88247) BD ( 2) N   5 - C  18  
                ( 66.48%)   0.8154* N   5 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0017 -0.0072  0.0001 -0.0001
                                            0.1420 -0.0036 -0.0002 -0.0035 -0.0018
                                            0.0010  0.9887 -0.0280  0.0021 -0.0028
                                            0.0003  0.0260  0.0027 -0.0207  0.0018
                                            0.0036  0.0003 -0.0077 -0.0004 -0.0120
                                           -0.0041 -0.0006  0.0003  0.0013  0.0001
                                            0.0001
                ( 33.52%)   0.5789* C  18 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0016  0.0022 -0.0014 -0.0001
                                            0.1226  0.0024 -0.0001 -0.0117  0.0013
                                            0.0002  0.9919 -0.0042 -0.0011  0.0002
                                            0.0003 -0.0239 -0.0101 -0.0035  0.0029
                                           -0.0030 -0.0015  0.0056  0.0024 -0.0140
                                           -0.0051  0.0000  0.0024  0.0030  0.0003
                                            0.0006
    14. (0.98362) BD ( 1) N   5 - C  21  
                ( 59.01%)   0.7682* N   5 s( 35.79%)p 1.78( 63.88%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5974  0.0324  0.0022 -0.0000
                                            0.2480 -0.0095  0.0070  0.7586 -0.0255
                                           -0.0022 -0.0316  0.0035 -0.0013 -0.0009
                                           -0.0030  0.0017 -0.0008  0.0001  0.0005
                                            0.0440  0.0033  0.0351 -0.0019  0.0003
                                           -0.0008 -0.0063  0.0009 -0.0011 -0.0049
                                           -0.0027
                ( 40.99%)   0.6402* C  21 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5520 -0.0062  0.0010  0.0003
                                           -0.0836 -0.0088  0.0044 -0.8282  0.0128
                                           -0.0084  0.0356  0.0029 -0.0011 -0.0031
                                           -0.0011  0.0031 -0.0017  0.0010  0.0000
                                           -0.0040  0.0221  0.0105  0.0077 -0.0007
                                            0.0008  0.0047 -0.0001  0.0002  0.0022
                                            0.0057
    15. (0.98262) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7085* C   6 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5705  0.0131 -0.0002 -0.0001
                                            0.7065  0.0159 -0.0052  0.4110 -0.0046
                                            0.0058 -0.0717  0.0022 -0.0003 -0.0135
                                           -0.0091  0.0014  0.0020  0.0034 -0.0007
                                           -0.0100 -0.0011  0.0184 -0.0016  0.0007
                                           -0.0051 -0.0023 -0.0010 -0.0017 -0.0001
                                            0.0064
                ( 49.81%)   0.7058* C   7 s( 30.41%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0106  0.0015 -0.0003
                                           -0.7794  0.0031 -0.0014 -0.2928 -0.0085
                                            0.0069  0.0382  0.0017 -0.0012 -0.0161
                                           -0.0086  0.0018  0.0013  0.0060 -0.0011
                                           -0.0057 -0.0087  0.0226  0.0022 -0.0016
                                            0.0051  0.0038 -0.0004  0.0006 -0.0028
                                           -0.0050
    16. (0.98870) BD ( 1) C   6 - C  22  
                ( 50.47%)   0.7104* C   6 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0103 -0.0008  0.0004
                                            0.7056  0.0003 -0.0020 -0.3595  0.0101
                                           -0.0020  0.0659 -0.0012 -0.0004 -0.0112
                                           -0.0079  0.0003  0.0020 -0.0005 -0.0003
                                            0.0088  0.0034 -0.0094 -0.0018 -0.0009
                                           -0.0038  0.0021  0.0007 -0.0011  0.0005
                                           -0.0055
                ( 49.53%)   0.7038* C  22 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0036  0.0049  0.0005
                                           -0.6963  0.0169 -0.0048  0.3939 -0.0008
                                           -0.0027  0.0032  0.0015  0.0005 -0.0301
                                           -0.0011  0.0036 -0.0005 -0.0030  0.0008
                                            0.0108  0.0031 -0.0215  0.0002  0.0003
                                            0.0056 -0.0036  0.0001  0.0003 -0.0009
                                            0.0073
    17. (0.98736) BD ( 1) C   7 - C   8  
                ( 50.08%)   0.7076* C   7 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0010  0.0021  0.0001
                                           -0.6163  0.0178 -0.0065  0.5018  0.0094
                                           -0.0036 -0.1019 -0.0009  0.0002 -0.0155
                                           -0.0125  0.0035  0.0025 -0.0083  0.0001
                                           -0.0069  0.0049 -0.0215 -0.0011  0.0020
                                            0.0027 -0.0039  0.0000  0.0014  0.0015
                                            0.0050
                ( 49.92%)   0.7066* C   8 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0012  0.0023  0.0001
                                            0.4779  0.0107 -0.0036 -0.6306  0.0167
                                           -0.0064  0.1283 -0.0027  0.0011 -0.0160
                                           -0.0120  0.0043  0.0020 -0.0062 -0.0018
                                            0.0063 -0.0060 -0.0219 -0.0011 -0.0016
                                           -0.0039  0.0027 -0.0006 -0.0024 -0.0049
                                           -0.0010
    18. (0.90128) BD ( 2) C   7 - C   8  
                ( 51.76%)   0.7195* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0025 -0.0023  0.0001  0.0001
                                           -0.0179 -0.0005 -0.0005  0.1806  0.0029
                                            0.0016  0.9829  0.0080  0.0047 -0.0022
                                           -0.0011 -0.0090 -0.0053  0.0165  0.0077
                                           -0.0023 -0.0017 -0.0048 -0.0029 -0.0141
                                            0.0011 -0.0083 -0.0038 -0.0019  0.0006
                                           -0.0009
                ( 48.24%)   0.6945* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0008 -0.0028  0.0005  0.0001
                                           -0.0187  0.0017  0.0009  0.1864  0.0011
                                           -0.0000  0.9818  0.0072  0.0048  0.0034
                                            0.0019  0.0172  0.0080 -0.0106 -0.0062
                                            0.0015  0.0012  0.0054  0.0020 -0.0149
                                            0.0018 -0.0055  0.0058 -0.0028  0.0005
                                            0.0012
    19. (0.99316) BD ( 1) C   7 - C  34  
                ( 50.03%)   0.7073* C   7 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0138 -0.0017 -0.0003
                                           -0.1061  0.0034 -0.0007 -0.7930  0.0022
                                            0.0114  0.1453 -0.0008 -0.0023  0.0051
                                            0.0028 -0.0009 -0.0006 -0.0057 -0.0029
                                           -0.0150 -0.0097 -0.0090 -0.0032 -0.0035
                                            0.0004  0.0069 -0.0040  0.0007  0.0029
                                            0.0081
                ( 49.97%)   0.7069* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0206 -0.0060  0.0001
                                            0.1054  0.0013 -0.0026  0.8206  0.0156
                                           -0.0090 -0.1510 -0.0029  0.0019  0.0047
                                           -0.0007 -0.0009  0.0001 -0.0068  0.0008
                                           -0.0181  0.0022 -0.0099  0.0013  0.0006
                                            0.0048 -0.0027  0.0020  0.0007 -0.0024
                                           -0.0026
    20. (0.98247) BD ( 1) C   8 - C   9  
                ( 49.73%)   0.7052* C   8 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0100 -0.0018  0.0002
                                            0.3367  0.0085 -0.0068  0.7498 -0.0030
                                            0.0018 -0.1364  0.0013 -0.0010  0.0161
                                            0.0094 -0.0017 -0.0020 -0.0070 -0.0021
                                           -0.0027 -0.0076 -0.0227 -0.0017  0.0019
                                           -0.0042 -0.0044  0.0017 -0.0023 -0.0050
                                           -0.0017
                ( 50.27%)   0.7090* C   9 s( 32.48%)p 2.08( 67.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0134  0.0006  0.0000
                                           -0.4536  0.0049 -0.0048 -0.6788 -0.0161
                                            0.0048  0.0864 -0.0006 -0.0030  0.0147
                                            0.0093 -0.0022 -0.0014 -0.0070  0.0008
                                           -0.0079 -0.0004 -0.0180  0.0016 -0.0018
                                            0.0022  0.0048 -0.0009  0.0019  0.0063
                                           -0.0014
    21. (0.99321) BD ( 1) C   8 - C  30  
                ( 49.91%)   0.7064* C   8 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5814  0.0141 -0.0013 -0.0003
                                           -0.8104  0.0018  0.0113 -0.0645  0.0034
                                           -0.0011 -0.0037 -0.0007  0.0003  0.0036
                                            0.0018 -0.0002  0.0001 -0.0002  0.0006
                                            0.0162  0.0103 -0.0102 -0.0039  0.0004
                                            0.0084  0.0001 -0.0002  0.0004 -0.0089
                                           -0.0016
                ( 50.09%)   0.7078* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0208 -0.0060  0.0001
                                            0.8383  0.0160 -0.0094  0.0624  0.0004
                                           -0.0021  0.0048  0.0002  0.0001  0.0028
                                           -0.0004  0.0002 -0.0001  0.0000 -0.0000
                                            0.0191 -0.0022 -0.0110  0.0014 -0.0025
                                           -0.0028  0.0041 -0.0018 -0.0002  0.0033
                                            0.0017
    22. (0.98865) BD ( 1) C   9 - C  24  
                ( 50.53%)   0.7109* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0102 -0.0012  0.0005
                                           -0.3272  0.0096 -0.0017  0.7108 -0.0008
                                           -0.0030 -0.1363  0.0027 -0.0021 -0.0098
                                           -0.0079  0.0020  0.0012 -0.0033 -0.0026
                                           -0.0099 -0.0040 -0.0087 -0.0016  0.0017
                                            0.0016 -0.0034  0.0014  0.0017  0.0052
                                           -0.0011
                ( 49.47%)   0.7033* C  24 s( 35.92%)p 1.78( 63.91%)d 0.00(  0.15%)
