 Entering Gaussian System, Link 0=g16
 Input=5b5112re.com
 Output=5b5112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015163/Gau-2974751.inp" -scrdir="/local/becsleip_8015163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2974752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37830 -30.24730 -26.09404 -26.09213 -26.06427
 Alpha  occ. eigenvalues --  -19.33571 -14.54164 -14.51062 -14.47569 -14.47277
 Alpha  occ. eigenvalues --  -14.46598 -14.46594 -10.38292 -10.35368 -10.34965
 Alpha  occ. eigenvalues --  -10.33375 -10.33152 -10.33138 -10.33129 -10.33088
 Alpha  occ. eigenvalues --  -10.32827 -10.32822 -10.32767 -10.32518 -10.30499
 Alpha  occ. eigenvalues --  -10.30337 -10.30299 -10.30235 -10.30213 -10.30080
 Alpha  occ. eigenvalues --  -10.30042 -10.29873 -10.29708 -10.29591 -10.29508
 Alpha  occ. eigenvalues --  -10.29473 -10.29453 -10.29410 -10.29031 -10.28830
 Alpha  occ. eigenvalues --  -10.28753 -10.28333 -10.28285 -10.28259 -10.28196
 Alpha  occ. eigenvalues --  -10.28170 -10.28058 -10.28052 -10.27920 -10.27801
 Alpha  occ. eigenvalues --  -10.27643 -10.27485 -10.26414  -3.63512  -2.41868
 Alpha  occ. eigenvalues --   -2.41365  -2.35418  -1.19132  -1.17038  -1.08698
 Alpha  occ. eigenvalues --   -1.07966  -1.07263  -1.06588  -1.02853  -0.95546
 Alpha  occ. eigenvalues --   -0.93144  -0.91943  -0.91439  -0.91199  -0.90772
 Alpha  occ. eigenvalues --   -0.90594  -0.90394  -0.90224  -0.86629  -0.86418
 Alpha  occ. eigenvalues --   -0.85266  -0.84795  -0.84533  -0.84029  -0.82659
 Alpha  occ. eigenvalues --   -0.82234  -0.80695  -0.79808  -0.78408  -0.78090
 Alpha  occ. eigenvalues --   -0.77695  -0.77648  -0.76060  -0.74933  -0.74697
 Alpha  occ. eigenvalues --   -0.72408  -0.71963  -0.70523  -0.69847  -0.68801
 Alpha  occ. eigenvalues --   -0.68086  -0.67891  -0.66921  -0.64887  -0.64624
 Alpha  occ. eigenvalues --   -0.64289  -0.63654  -0.62554  -0.61420  -0.61211
 Alpha  occ. eigenvalues --   -0.60735  -0.59109  -0.58709  -0.58505  -0.58229
 Alpha  occ. eigenvalues --   -0.57905  -0.57657  -0.56163  -0.55777  -0.55218
 Alpha  occ. eigenvalues --   -0.55088  -0.54685  -0.54243  -0.53863  -0.53578
 Alpha  occ. eigenvalues --   -0.53510  -0.53194  -0.53039  -0.52872  -0.52699
 Alpha  occ. eigenvalues --   -0.52396  -0.52146  -0.51954  -0.51833  -0.51382
 Alpha  occ. eigenvalues --   -0.51065  -0.50871  -0.50572  -0.50523  -0.50327
 Alpha  occ. eigenvalues --   -0.50165  -0.50018  -0.49958  -0.49772  -0.49613
 Alpha  occ. eigenvalues --   -0.49485  -0.49277  -0.48760  -0.48637  -0.48294
 Alpha  occ. eigenvalues --   -0.48012  -0.47922  -0.47639  -0.47557  -0.47099
 Alpha  occ. eigenvalues --   -0.46823  -0.46533  -0.46100  -0.45973  -0.45730
 Alpha  occ. eigenvalues --   -0.45418  -0.44566  -0.43916  -0.43836  -0.43518
 Alpha  occ. eigenvalues --   -0.43179  -0.42816  -0.42475  -0.42313  -0.41711
 Alpha  occ. eigenvalues --   -0.41501  -0.40708  -0.39611  -0.39110  -0.38864
 Alpha  occ. eigenvalues --   -0.38619  -0.36981  -0.36628  -0.34594  -0.33789
 Alpha  occ. eigenvalues --   -0.33647  -0.32582  -0.32133  -0.31381  -0.31072
 Alpha  occ. eigenvalues --   -0.29111  -0.28272
 Alpha virt. eigenvalues --   -0.19169  -0.17011  -0.16771  -0.14086  -0.11195
 Alpha virt. eigenvalues --   -0.08900  -0.07940  -0.07721  -0.06606  -0.06279
 Alpha virt. eigenvalues --   -0.04803  -0.04118  -0.01946  -0.01577  -0.01058
 Alpha virt. eigenvalues --   -0.00825   0.00763   0.01269   0.01733   0.01949
 Alpha virt. eigenvalues --    0.02621   0.03517   0.03597   0.03881   0.04364
 Alpha virt. eigenvalues --    0.04523   0.04793   0.05323   0.05489   0.05598
 Alpha virt. eigenvalues --    0.05951   0.06062   0.06450   0.06717   0.07096
 Alpha virt. eigenvalues --    0.07311   0.07713   0.07770   0.07928   0.08268
 Alpha virt. eigenvalues --    0.08498   0.08694   0.09005   0.09418   0.09523
 Alpha virt. eigenvalues --    0.09588   0.09774   0.10046   0.10281   0.10661
 Alpha virt. eigenvalues --    0.10759   0.11152   0.11611   0.11991   0.12137
 Alpha virt. eigenvalues --    0.12182   0.12501   0.12972   0.13144   0.13355
 Alpha virt. eigenvalues --    0.13511   0.13641   0.13870   0.13943   0.14816
 Alpha virt. eigenvalues --    0.14839   0.15112   0.15373   0.15796   0.16421
 Alpha virt. eigenvalues --    0.16650   0.16946   0.17169   0.17602   0.17858
 Alpha virt. eigenvalues --    0.18123   0.18372   0.19723   0.20188   0.20378
 Alpha virt. eigenvalues --    0.20861   0.21793   0.22185   0.23417   0.23721
 Alpha virt. eigenvalues --    0.24032   0.24604   0.25053   0.25910   0.26029
 Alpha virt. eigenvalues --    0.26594   0.26791   0.27076   0.27375   0.28593
 Alpha virt. eigenvalues --    0.28725   0.29131   0.29929   0.30411   0.31791
 Alpha virt. eigenvalues --    0.32080   0.32686   0.33469   0.33857   0.34630
 Alpha virt. eigenvalues --    0.34978   0.36472   0.36957   0.37586   0.38019
 Alpha virt. eigenvalues --    0.38530   0.39048   0.39397   0.39869   0.40438
 Alpha virt. eigenvalues --    0.40792   0.40973   0.41478   0.41741   0.42099
 Alpha virt. eigenvalues --    0.42768   0.42793   0.43164   0.43418   0.43486
 Alpha virt. eigenvalues --    0.43874   0.43997   0.44335   0.44587   0.44884
 Alpha virt. eigenvalues --    0.45293   0.45865   0.46035   0.46269   0.46816
 Alpha virt. eigenvalues --    0.47245   0.47648   0.48079   0.48294   0.48737
 Alpha virt. eigenvalues --    0.49264   0.49454   0.49759   0.50149   0.50428
 Alpha virt. eigenvalues --    0.50674   0.50955   0.51412   0.51802   0.52333
 Alpha virt. eigenvalues --    0.52714   0.53050   0.53534   0.54087   0.54430
 Alpha virt. eigenvalues --    0.54559   0.54971   0.55228   0.55317   0.55702
 Alpha virt. eigenvalues --    0.56213   0.56326   0.56469   0.57020   0.57151
 Alpha virt. eigenvalues --    0.57371   0.57425   0.57909   0.58064   0.58569
 Alpha virt. eigenvalues --    0.58909   0.59286   0.59670   0.59841   0.61060
 Alpha virt. eigenvalues --    0.61324   0.61506   0.61952   0.62201   0.62721
 Alpha virt. eigenvalues --    0.63198   0.63297   0.63660   0.64235   0.64701
 Alpha virt. eigenvalues --    0.65102   0.65792   0.66288   0.66404   0.67074
 Alpha virt. eigenvalues --    0.67230   0.67407   0.67938   0.68191   0.68627
 Alpha virt. eigenvalues --    0.68917   0.69209   0.69397   0.69689   0.70094
 Alpha virt. eigenvalues --    0.70486   0.70595   0.71152   0.71560   0.71967
 Alpha virt. eigenvalues --    0.72343   0.73103   0.73345   0.73687   0.74345
 Alpha virt. eigenvalues --    0.74691   0.75264   0.75678   0.76627   0.76669
 Alpha virt. eigenvalues --    0.77498   0.77703   0.77731   0.78352   0.78961
 Alpha virt. eigenvalues --    0.79127   0.79250   0.79718   0.79992   0.80121
 Alpha virt. eigenvalues --    0.80239   0.80601   0.81220   0.81287   0.81662
 Alpha virt. eigenvalues --    0.82020   0.82129   0.82307   0.82626   0.82918
 Alpha virt. eigenvalues --    0.83139   0.83528   0.83992   0.84421   0.84679
 Alpha virt. eigenvalues --    0.84908   0.84955   0.85339   0.85524   0.85919
 Alpha virt. eigenvalues --    0.86537   0.86859   0.87268   0.87703   0.88046
 Alpha virt. eigenvalues --    0.88445   0.88598   0.88990   0.89305   0.89430
 Alpha virt. eigenvalues --    0.89920   0.90114   0.90608   0.90812   0.91047
 Alpha virt. eigenvalues --    0.91266   0.91969   0.92198   0.92608   0.92859
 Alpha virt. eigenvalues --    0.93160   0.93997   0.94359   0.94625   0.95626
 Alpha virt. eigenvalues --    0.95890   0.96816   0.97173   0.97299   0.97776
 Alpha virt. eigenvalues --    0.98159   0.99285   0.99602   0.99831   1.00178
 Alpha virt. eigenvalues --    1.00862   1.01680   1.02398   1.02520   1.03915
 Alpha virt. eigenvalues --    1.04064   1.05206   1.05806   1.06316   1.06911
 Alpha virt. eigenvalues --    1.07508   1.07569   1.08235   1.08533   1.09183
 Alpha virt. eigenvalues --    1.09400   1.09780   1.10293   1.10525   1.11208
 Alpha virt. eigenvalues --    1.12030   1.12501   1.12671   1.13189   1.13476
 Alpha virt. eigenvalues --    1.13831   1.14630   1.15122   1.16023   1.16686
 Alpha virt. eigenvalues --    1.17355   1.17961   1.18524   1.19078   1.19367
 Alpha virt. eigenvalues --    1.20029   1.20365   1.21047   1.21289   1.22073
 Alpha virt. eigenvalues --    1.22562   1.23173   1.23640   1.23932   1.25061
 Alpha virt. eigenvalues --    1.25815   1.26580   1.26781   1.27136   1.27605
 Alpha virt. eigenvalues --    1.27778   1.28412   1.28525   1.28956   1.29400
 Alpha virt. eigenvalues --    1.29581   1.30078   1.31051   1.31526   1.32336
 Alpha virt. eigenvalues --    1.32970   1.33189   1.34032   1.34855   1.35288
 Alpha virt. eigenvalues --    1.35606   1.36147   1.36872   1.37701   1.38122
 Alpha virt. eigenvalues --    1.38388   1.39014   1.39310   1.40071   1.40405
 Alpha virt. eigenvalues --    1.41345   1.42104   1.42342   1.43171   1.43703
 Alpha virt. eigenvalues --    1.44085   1.44571   1.45054   1.45490   1.46000
 Alpha virt. eigenvalues --    1.47653   1.48618   1.49659   1.49817   1.50291
 Alpha virt. eigenvalues --    1.51317   1.52505   1.53243   1.54315   1.54899
 Alpha virt. eigenvalues --    1.55605   1.56289   1.58071   1.58158   1.60272
 Alpha virt. eigenvalues --    1.61002   1.62181   1.62347   1.63326   1.64033
 Alpha virt. eigenvalues --    1.65449   1.66596   1.69576   1.69788   1.70703
 Alpha virt. eigenvalues --    1.71044   1.71304   1.71604   1.72118   1.72470
 Alpha virt. eigenvalues --    1.73141   1.73804   1.73987   1.74307   1.74636
 Alpha virt. eigenvalues --    1.74798   1.75311   1.75819   1.76330   1.76747
 Alpha virt. eigenvalues --    1.77493   1.78040   1.78416   1.78744   1.79140
 Alpha virt. eigenvalues --    1.79495   1.80452   1.80534   1.81082   1.81815
 Alpha virt. eigenvalues --    1.82046   1.82271   1.83315   1.84090   1.84215
 Alpha virt. eigenvalues --    1.85000   1.85245   1.85571   1.85767   1.86938
 Alpha virt. eigenvalues --    1.87057   1.87846   1.88018   1.88831   1.90021
 Alpha virt. eigenvalues --    1.90426   1.90571   1.91142   1.91286   1.92023
 Alpha virt. eigenvalues --    1.92601   1.93024   1.93724   1.94236   1.94790
 Alpha virt. eigenvalues --    1.95398   1.95721   1.95973   1.96470   1.96741
 Alpha virt. eigenvalues --    1.97002   1.97515   1.98549   1.99739   2.00050
 Alpha virt. eigenvalues --    2.00941   2.01590   2.01806   2.03171   2.03366
 Alpha virt. eigenvalues --    2.04292   2.04910   2.05219   2.05874   2.06289
 Alpha virt. eigenvalues --    2.06471   2.07272   2.07800   2.08935   2.09287
 Alpha virt. eigenvalues --    2.09827   2.10475   2.11279   2.11852   2.12624
 Alpha virt. eigenvalues --    2.12975   2.13384   2.14230   2.14443   2.15226
 Alpha virt. eigenvalues --    2.15470   2.15955   2.16554   2.16948   2.17266
 Alpha virt. eigenvalues --    2.17901   2.18156   2.18789   2.19650   2.19824
 Alpha virt. eigenvalues --    2.20375   2.20718   2.21150   2.21331   2.21585
 Alpha virt. eigenvalues --    2.22287   2.22718   2.23427   2.24250   2.24480
 Alpha virt. eigenvalues --    2.25043   2.25254   2.25400   2.25922   2.26263
 Alpha virt. eigenvalues --    2.26541   2.27049   2.27534   2.27947   2.28299
 Alpha virt. eigenvalues --    2.28871   2.29332   2.29836   2.30225   2.30644
 Alpha virt. eigenvalues --    2.31881   2.32422   2.32813   2.33012   2.33489
 Alpha virt. eigenvalues --    2.34088   2.34323   2.34552   2.35448   2.35899
 Alpha virt. eigenvalues --    2.36791   2.38576   2.38824   2.40636   2.41002
 Alpha virt. eigenvalues --    2.41899   2.42700   2.43226   2.43431   2.43738
 Alpha virt. eigenvalues --    2.45248   2.45792   2.46075   2.46649   2.47362
 Alpha virt. eigenvalues --    2.47704   2.47968   2.48376   2.50037   2.50742
 Alpha virt. eigenvalues --    2.51107   2.52635   2.54234   2.55336   2.56514
 Alpha virt. eigenvalues --    2.57008   2.57314   2.58857   2.59323   2.60027
 Alpha virt. eigenvalues --    2.60394   2.60731   2.63011   2.63601   2.64397
 Alpha virt. eigenvalues --    2.65235   2.65570   2.68290   2.68655   2.69758
 Alpha virt. eigenvalues --    2.70754   2.71392   2.72983   2.73342   2.75631
 Alpha virt. eigenvalues --    2.77329   2.78760   2.79790   2.80761   2.81871
 Alpha virt. eigenvalues --    2.83173   2.83456   2.83628   2.84809   2.86664
 Alpha virt. eigenvalues --    2.88198   2.88647   2.90047   2.90943   2.91578
 Alpha virt. eigenvalues --    2.91989   2.92804   2.94890   2.96420   2.97575
 Alpha virt. eigenvalues --    2.99846   3.03480   3.05006   3.05267   3.06616
 Alpha virt. eigenvalues --    3.09531   3.13837   3.16058   3.19540   3.21008
 Alpha virt. eigenvalues --    3.29094   3.29880   3.31169   3.37035   3.37708
 Alpha virt. eigenvalues --    3.39616   3.50396   3.55285   3.74581   3.79382
 Alpha virt. eigenvalues --    4.05767   4.16855
  Beta  occ. eigenvalues -- -256.37794 -30.22520 -26.06953 -26.06779 -26.05780
  Beta  occ. eigenvalues --  -19.33603 -14.54161 -14.51135 -14.47603 -14.47311
  Beta  occ. eigenvalues --  -14.46659 -14.46658 -10.38275 -10.35371 -10.34961
  Beta  occ. eigenvalues --  -10.33370 -10.33145 -10.33131 -10.33122 -10.33086
  Beta  occ. eigenvalues --  -10.32829 -10.32820 -10.32761 -10.32515 -10.30499
  Beta  occ. eigenvalues --  -10.30316 -10.30279 -10.30219 -10.30219 -10.30091
  Beta  occ. eigenvalues --  -10.30024 -10.29885 -10.29713 -10.29591 -10.29511
  Beta  occ. eigenvalues --  -10.29478 -10.29460 -10.29413 -10.29032 -10.28835
  Beta  occ. eigenvalues --  -10.28756 -10.28335 -10.28286 -10.28262 -10.28194
  Beta  occ. eigenvalues --  -10.28172 -10.28056 -10.28041 -10.27920 -10.27801
  Beta  occ. eigenvalues --  -10.27643 -10.27485 -10.26414  -3.58140  -2.34444
  Beta  occ. eigenvalues --   -2.33830  -2.33269  -1.19194  -1.17049  -1.08706
  Beta  occ. eigenvalues --   -1.07953  -1.07320  -1.06619  -1.02893  -0.95552
  Beta  occ. eigenvalues --   -0.93147  -0.91919  -0.91445  -0.91176  -0.90775
  Beta  occ. eigenvalues --   -0.90597  -0.90413  -0.90234  -0.86621  -0.86426
  Beta  occ. eigenvalues --   -0.85268  -0.84810  -0.84535  -0.84027  -0.82658
  Beta  occ. eigenvalues --   -0.82234  -0.80697  -0.79810  -0.78412  -0.78092
  Beta  occ. eigenvalues --   -0.77714  -0.77648  -0.76080  -0.74934  -0.74694
  Beta  occ. eigenvalues --   -0.72407  -0.71963  -0.70517  -0.69857  -0.68800
  Beta  occ. eigenvalues --   -0.68081  -0.67890  -0.66920  -0.64889  -0.64617
  Beta  occ. eigenvalues --   -0.64293  -0.63661  -0.62553  -0.61436  -0.61229
  Beta  occ. eigenvalues --   -0.60748  -0.59067  -0.58675  -0.58484  -0.58189
  Beta  occ. eigenvalues --   -0.57905  -0.57650  -0.56152  -0.55774  -0.55211
  Beta  occ. eigenvalues --   -0.55087  -0.54625  -0.54191  -0.53743  -0.53561
  Beta  occ. eigenvalues --   -0.53487  -0.53177  -0.52989  -0.52885  -0.52701
  Beta  occ. eigenvalues --   -0.52392  -0.52118  -0.51931  -0.51826  -0.51389
  Beta  occ. eigenvalues --   -0.51051  -0.50857  -0.50556  -0.50507  -0.50263
  Beta  occ. eigenvalues --   -0.50120  -0.49952  -0.49762  -0.49691  -0.49493
  Beta  occ. eigenvalues --   -0.49407  -0.49283  -0.48727  -0.48581  -0.48270
  Beta  occ. eigenvalues --   -0.47930  -0.47875  -0.47523  -0.47518  -0.46947
  Beta  occ. eigenvalues --   -0.46719  -0.46487  -0.46079  -0.45685  -0.45419
  Beta  occ. eigenvalues --   -0.44586  -0.43891  -0.43817  -0.43638  -0.43217
  Beta  occ. eigenvalues --   -0.42801  -0.42345  -0.42299  -0.41785  -0.41632
  Beta  occ. eigenvalues --   -0.40779  -0.39084  -0.38652  -0.38126  -0.37144
  Beta  occ. eigenvalues --   -0.36723  -0.36395  -0.34532  -0.34021  -0.33713
  Beta  occ. eigenvalues --   -0.32692  -0.32147  -0.31445  -0.30828  -0.29145
  Beta  occ. eigenvalues --   -0.28198
  Beta virt. eigenvalues --   -0.20288  -0.16966  -0.16746  -0.15909  -0.11250
  Beta virt. eigenvalues --   -0.10956  -0.08724  -0.07897  -0.07666  -0.06568
  Beta virt. eigenvalues --   -0.06263  -0.04738  -0.04092  -0.01918  -0.01463
  Beta virt. eigenvalues --   -0.00956  -0.00738   0.00830   0.01281   0.01753
  Beta virt. eigenvalues --    0.01950   0.02638   0.03522   0.03603   0.03887
  Beta virt. eigenvalues --    0.04370   0.04540   0.04817   0.05369   0.05530
  Beta virt. eigenvalues --    0.05623   0.05963   0.06071   0.06468   0.06732
  Beta virt. eigenvalues --    0.07109   0.07317   0.07717   0.07783   0.07935
  Beta virt. eigenvalues --    0.08274   0.08505   0.08701   0.09010   0.09439
  Beta virt. eigenvalues --    0.09525   0.09588   0.09788   0.10078   0.10303
  Beta virt. eigenvalues --    0.10668   0.10766   0.11167   0.11623   0.12005
  Beta virt. eigenvalues --    0.12148   0.12190   0.12507   0.13006   0.13163
  Beta virt. eigenvalues --    0.13362   0.13516   0.13645   0.13878   0.14032
