 Entering Gaussian System, Link 0=g16
 Input=2rbw16.com
 Output=2rbw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004241/Gau-3735167.inp" -scrdir="/local/becsleip_8004241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3735168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   1) C  21 - C  22        /167. RY*(   3)Fe   1                    0.06    1.47    0.012
  48. BD (   2) C  21 - C  22        /168. RY*(   4)Fe   1                    0.04    0.67    0.007
  49. BD (   1) C  22 - H  23        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  49. BD (   1) C  22 - H  23        /167. RY*(   3)Fe   1                    0.04    1.27    0.008
  50. BD (   1) C  24 - H  25        /152. LP (   6)Fe   1                    0.10    0.90    0.013
  50. BD (   1) C  24 - H  25        /166. RY*(   2)Fe   1                    0.04    1.11    0.008
  51. BD (   1) C  26 - H  27        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  51. BD (   1) C  26 - H  27        /167. RY*(   3)Fe   1                    0.04    1.27    0.009
  52. BD (   1) C  28 - H  29        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  52. BD (   1) C  28 - H  29        /166. RY*(   2)Fe   1                    0.04    1.11    0.008
 107. CR (   1) N   2                /152. LP (   6)Fe   1                    0.97   14.51    0.162
 107. CR (   1) N   2                /153. LP*(   7)Fe   1                    1.03   14.61    0.165
 107. CR (   1) N   2                /154. LP*(   8)Fe   1                    3.36   14.61    0.298
 107. CR (   1) N   2                /165. RY*(   1)Fe   1                    0.53   14.70    0.112
 107. CR (   1) N   2                /166. RY*(   2)Fe   1                    0.04   14.73    0.030
 107. CR (   1) N   2                /167. RY*(   3)Fe   1                    0.07   14.89    0.041
 108. CR (   1) N   3                /152. LP (   6)Fe   1                    0.89   14.51    0.155
 108. CR (   1) N   3                /153. LP*(   7)Fe   1                    3.17   14.60    0.289
 108. CR (   1) N   3                /154. LP*(   8)Fe   1                    0.93   14.60    0.157
 108. CR (   1) N   3                /165. RY*(   1)Fe   1                    0.45   14.70    0.104
 108. CR (   1) N   3                /166. RY*(   2)Fe   1                    0.05   14.73    0.035
 108. CR (   1) N   3                /167. RY*(   3)Fe   1                    0.10   14.89    0.049
 109. CR (   1) N   4                /152. LP (   6)Fe   1                    0.91   14.51    0.158
 109. CR (   1) N   4                /153. LP*(   7)Fe   1                    1.01   14.61    0.163
 109. CR (   1) N   4                /154. LP*(   8)Fe   1                    3.49   14.61    0.304
 109. CR (   1) N   4                /165. RY*(   1)Fe   1                    0.55   14.70    0.114
 109. CR (   1) N   4                /166. RY*(   2)Fe   1                    0.04   14.73    0.029
 109. CR (   1) N   4                /167. RY*(   3)Fe   1                    0.07   14.89    0.042
 110. CR (   1) N   5                /152. LP (   6)Fe   1                    0.92   14.51    0.158
 110. CR (   1) N   5                /153. LP*(   7)Fe   1                    3.48   14.60    0.304
 110. CR (   1) N   5                /154. LP*(   8)Fe   1                    1.05   14.60    0.166
 110. CR (   1) N   5                /165. RY*(   1)Fe   1                    0.45   14.70    0.104
 110. CR (   1) N   5                /166. RY*(   2)Fe   1                    0.05   14.73    0.035
 110. CR (   1) N   5                /167. RY*(   3)Fe   1                    0.10   14.88    0.048
 111. CR (   1) C   6                /152. LP (   6)Fe   1                    0.04   10.45    0.028
 111. CR (   1) C   6                /165. RY*(   1)Fe   1                    0.04   10.64    0.027
 111. CR (   1) C   6                /167. RY*(   3)Fe   1                    0.04   10.82    0.028
 114. CR (   1) C   9                /152. LP (   6)Fe   1                    0.04   10.45    0.028
 114. CR (   1) C   9                /154. LP*(   8)Fe   1                    0.04   10.54    0.028
 114. CR (   1) C   9                /165. RY*(   1)Fe   1                    0.04   10.64    0.027
 114. CR (   1) C   9                /166. RY*(   2)Fe   1                    0.04   10.66    0.028
 115. CR (   1) C  10                /152. LP (   6)Fe   1                    0.04   10.45    0.027
 115. CR (   1) C  10                /165. RY*(   1)Fe   1                    0.03   10.64    0.024
 115. CR (   1) C  10                /166. RY*(   2)Fe   1                    0.05   10.66    0.029
 118. CR (   1) C  13                /152. LP (   6)Fe   1                    0.04   10.45    0.028
 118. CR (   1) C  13                /153. LP*(   7)Fe   1                    0.04   10.54    0.027
 118. CR (   1) C  13                /165. RY*(   1)Fe   1                    0.03   10.64    0.024
 118. CR (   1) C  13                /167. RY*(   3)Fe   1                    0.05   10.82    0.029
 119. CR (   1) C  14                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 119. CR (   1) C  14                /165. RY*(   1)Fe   1                    0.04   10.64    0.027
 119. CR (   1) C  14                /167. RY*(   3)Fe   1                    0.05   10.82    0.028
 122. CR (   1) C  17                /152. LP (   6)Fe   1                    0.04   10.45    0.028
 122. CR (   1) C  17                /154. LP*(   8)Fe   1                    0.04   10.54    0.029
 122. CR (   1) C  17                /165. RY*(   1)Fe   1                    0.05   10.64    0.028
 122. CR (   1) C  17                /166. RY*(   2)Fe   1                    0.05   10.67    0.028
 123. CR (   1) C  18                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 123. CR (   1) C  18                /154. LP*(   8)Fe   1                    0.03   10.54    0.022
 123. CR (   1) C  18                /165. RY*(   1)Fe   1                    0.04   10.63    0.025
 123. CR (   1) C  18                /166. RY*(   2)Fe   1                    0.05   10.66    0.031
 126. CR (   1) C  21                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 126. CR (   1) C  21                /153. LP*(   7)Fe   1                    0.05   10.54    0.029
 126. CR (   1) C  21                /165. RY*(   1)Fe   1                    0.04   10.64    0.025
 126. CR (   1) C  21                /167. RY*(   3)Fe   1                    0.05   10.82    0.029
 157. LP (   1) N   2                /152. LP (   6)Fe   1                   25.57    0.77    0.181
 157. LP (   1) N   2                /153. LP*(   7)Fe   1                    9.47    0.87    0.115
 157. LP (   1) N   2                /154. LP*(   8)Fe   1                   30.89    0.87    0.208
 157. LP (   1) N   2                /165. RY*(   1)Fe   1                    1.03    0.97    0.042
 157. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.14    0.99    0.016
 157. LP (   1) N   2                /167. RY*(   3)Fe   1                    0.17    1.15    0.019
 157. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.03    0.82    0.007
 157. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.13    1.59    0.019
 157. LP (   1) N   2                /171. RY*(   7)Fe   1                    0.03    1.96    0.011
 157. LP (   1) N   2                /173. RY*(   9)Fe   1                    0.11    2.40    0.022
 157. LP (   1) N   2                /175. RY*(  11)Fe   1                    0.03    3.08    0.013
 157. LP (   1) N   2                /178. RY*(  14)Fe   1                    0.06    3.17    0.019
 158. LP (   1) N   3                /152. LP (   6)Fe   1                   24.39    0.77    0.176
 158. LP (   1) N   3                /153. LP*(   7)Fe   1                   30.16    0.86    0.205
 158. LP (   1) N   3                /154. LP*(   8)Fe   1                    8.98    0.86    0.112
 158. LP (   1) N   3                /155. LP*(   9)Fe   1                    0.11    0.75    0.012
 158. LP (   1) N   3                /165. RY*(   1)Fe   1                    0.79    0.96    0.037
 158. LP (   1) N   3                /166. RY*(   2)Fe   1                    0.24    0.99    0.020
 158. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.36    1.14    0.027
 158. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.04    0.81    0.007
 158. LP (   1) N   3                /170. RY*(   6)Fe   1                    0.13    1.58    0.019
 158. LP (   1) N   3                /171. RY*(   7)Fe   1                    0.03    1.95    0.011
 158. LP (   1) N   3                /173. RY*(   9)Fe   1                    0.16    2.39    0.026
 158. LP (   1) N   3                /175. RY*(  11)Fe   1                    0.06    3.08    0.018
 158. LP (   1) N   3                /178. RY*(  14)Fe   1                    0.04    3.17    0.015
 158. LP (   1) N   3                /190. RY*(  26)Fe   1                    0.03    4.55    0.014
 159. LP (   1) N   4                /152. LP (   6)Fe   1                   24.28    0.77    0.176
 159. LP (   1) N   4                /153. LP*(   7)Fe   1                    9.23    0.87    0.113
 159. LP (   1) N   4                /154. LP*(   8)Fe   1                   31.68    0.87    0.210
 159. LP (   1) N   4                /155. LP*(   9)Fe   1                    0.03    0.76    0.006
 159. LP (   1) N   4                /165. RY*(   1)Fe   1                    0.96    0.96    0.041
 159. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.24    0.99    0.021
 159. LP (   1) N   4                /167. RY*(   3)Fe   1                    0.32    1.15    0.026
 159. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.12    1.58    0.018
 159. LP (   1) N   4                /173. RY*(   9)Fe   1                    0.17    2.39    0.027
 159. LP (   1) N   4                /175. RY*(  11)Fe   1                    0.05    3.08    0.017
 159. LP (   1) N   4                /181. RY*(  17)Fe   1                    0.03    4.43    0.015
 159. LP (   1) N   4                /190. RY*(  26)Fe   1                    0.03    4.56    0.015
 159. LP (   1) N   4                /191. RY*(  27)Fe   1                    0.03    4.54    0.016
 160. LP (   1) N   5                /152. LP (   6)Fe   1                   24.85    0.77    0.178
 160. LP (   1) N   5                /153. LP*(   7)Fe   1                   31.61    0.86    0.209
 160. LP (   1) N   5                /154. LP*(   8)Fe   1                    9.49    0.86    0.115
 160. LP (   1) N   5                /165. RY*(   1)Fe   1                    0.80    0.96    0.037
 160. LP (   1) N   5                /166. RY*(   2)Fe   1                    0.26    0.99    0.022
 160. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.36    1.14    0.027
 160. LP (   1) N   5                /169. RY*(   5)Fe   1                    0.03    0.84    0.006
 160. LP (   1) N   5                /170. RY*(   6)Fe   1                    0.14    1.58    0.020
 160. LP (   1) N   5                /171. RY*(   7)Fe   1                    0.04    1.95    0.012
 160. LP (   1) N   5                /172. RY*(   8)Fe   1                    0.03    2.20    0.011
 160. LP (   1) N   5                /173. RY*(   9)Fe   1                    0.15    2.39    0.025
 160. LP (   1) N   5                /175. RY*(  11)Fe   1                    0.05    3.08    0.017
 160. LP (   1) N   5                /181. RY*(  17)Fe   1                    0.03    4.42    0.016
 160. LP (   1) N   5                /190. RY*(  26)Fe   1                    0.03    4.55    0.014
 160. LP (   1) N   5                /191. RY*(  27)Fe   1                    0.03    4.54    0.015
 ***. BD*(   2) N   2 - C   6        /155. LP*(   9)Fe   1                    0.79    0.37    0.033
 ***. BD*(   2) N   2 - C   6        /168. RY*(   4)Fe   1                    0.08    0.43    0.013
 ***. BD*(   2) N   2 - C   6        /169. RY*(   5)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) N   3 - C  10        /155. LP*(   9)Fe   1                    0.77    0.37    0.032
 ***. BD*(   2) N   3 - C  10        /168. RY*(   4)Fe   1                    0.04    0.42    0.009
 ***. BD*(   2) N   3 - C  10        /169. RY*(   5)Fe   1                    0.08    0.46    0.013
 ***. BD*(   2) N   4 - C  14        /152. LP (   6)Fe   1                    0.08    0.38    0.010
 ***. BD*(   2) N   4 - C  14        /155. LP*(   9)Fe   1                    0.83    0.37    0.033
 ***. BD*(   2) N   4 - C  14        /168. RY*(   4)Fe   1                    0.07    0.42    0.012
 ***. BD*(   2) N   4 - C  14        /169. RY*(   5)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) N   5 - C  18        /152. LP (   6)Fe   1                    0.03    0.38    0.007
 ***. BD*(   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.04    0.47    0.008
 ***. BD*(   2) N   5 - C  18        /155. LP*(   9)Fe   1                    0.80    0.37    0.033
 ***. BD*(   2) N   5 - C  18        /168. RY*(   4)Fe   1                    0.03    0.42    0.008
 ***. BD*(   2) N   5 - C  18        /169. RY*(   5)Fe   1                    0.09    0.45    0.014
 ***. BD*(   2) C   9 - C  24        /155. LP*(   9)Fe   1                    0.04    0.33    0.008
 ***. BD*(   2) C  13 - C  26        /155. LP*(   9)Fe   1                    0.04    0.32    0.008
 ***. BD*(   2) C  17 - C  28        /155. LP*(   9)Fe   1                    0.03    0.32    0.007
 ***. BD*(   2) C  21 - C  22        /155. LP*(   9)Fe   1                    0.03    0.32    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /381. RY*(   9) C   9                    0.29    3.37    0.039
   1. BD (   1) N   2 - C   6        /712. RY*(   3) C  22                    0.29    1.98    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.50    1.29    0.032
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.025
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.79    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.22    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.63    1.37    0.076
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.24    0.042
   2. BD (   2) N   2 - C   6        /377. RY*(   5) C   9                    0.42    2.46    0.042
   2. BD (   2) N   2 - C   6        /710. RY*(   1) C  22                    0.32    0.76    0.021
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.50    0.38    0.047
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.89    0.35    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.45    0.36    0.047
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.42    2.11    0.038
   3. BD (   1) N   2 - C   9        /743. RY*(   3) C  24                    0.30    1.95    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.50    1.30    0.032
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.62    1.37    0.076
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.28    0.026
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.45    1.22    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.80    1.37    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.92    1.24    0.043
   4. BD (   1) N   3 - C  10        /478. RY*(   2) C  13                    0.40    2.11    0.037
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.48    1.30    0.032
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.34    1.29    0.027
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.77    1.36    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.51    1.22    0.054
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.60    1.37    0.075
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
   5. BD (   2) N   3 - C  10        /479. RY*(   3) C  13                    0.37    0.97    0.025
   5. BD (   2) N   3 - C  10        /481. RY*(   5) C  13                    0.45    2.48    0.044
   5. BD (   2) N   3 - C  10        /741. RY*(   1) C  24                    0.30    0.79    0.020
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.71    0.35    0.048
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.75    0.37    0.048
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.95    0.35    0.093
   6. BD (   1) N   3 - C  13        /400. RY*(   2) C  10                    0.41    2.21    0.038
   6. BD (   1) N   3 - C  13        /406. RY*(   8) C  10                    0.29    4.03    0.043
   6. BD (   1) N   3 - C  13        /774. RY*(   3) C  26                    0.29    1.93    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.50    1.29    0.032
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.67    1.36    0.076
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.29    1.28    0.024
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.38    1.30    0.054
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.80    1.37    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.23    0.043
   7. BD (   1) N   4 - C  14        /582. RY*(   2) C  17                    0.29    1.89    0.030
   7. BD (   1) N   4 - C  14        /774. RY*(   3) C  26                    0.26    1.93    0.028
   7. BD (   1) N   4 - C  14        /777. RY*(   6) C  26                    0.26    2.82    0.034
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.49    1.30    0.032
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.31    0.027
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.77    1.37    0.041
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.46    1.22    0.053
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.62    1.37    0.076
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.23    0.041
   8. BD (   2) N   4 - C  14        /585. RY*(   5) C  17                    0.49    2.51    0.047
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.56    0.35    0.047
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.68    0.37    0.048
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.15    0.35    0.094
   9. BD (   1) N   4 - C  17        /504. RY*(   2) C  14                    0.32    2.04    0.033
   9. BD (   1) N   4 - C  17        /510. RY*(   8) C  14                    0.29    3.96    0.043
   9. BD (   1) N   4 - C  17        /805. RY*(   3) C  28                    0.30    1.95    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.49    1.30    0.032
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.56    1.37    0.075
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.28    1.29    0.024
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.38    1.31    0.054
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.77    1.37    0.041
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.89    1.24    0.042
  10. BD (   1) N   5 - C  18        /685. RY*(   2) C  21                    0.37    2.05    0.035
  10. BD (   1) N   5 - C  18        /805. RY*(   3) C  28                    0.28    1.95    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.50    1.30    0.032
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.026
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.76    1.37    0.041
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.47    1.22    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.59    1.37    0.075
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.87    1.24    0.041
  11. BD (   2) N   5 - C  18        /686. RY*(   3) C  21                    0.30    1.02    0.023
  11. BD (   2) N   5 - C  18        /688. RY*(   5) C  21                    0.43    2.50    0.044
  11. BD (   2) N   5 - C  18        /803. RY*(   1) C  28                    0.26    0.89    0.020
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.71    0.35    0.048
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.57    0.38    0.047
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.80    0.35    0.093
  12. BD (   1) N   5 - C  21        /615. RY*(   9) C  18                    0.32    3.60    0.043
  12. BD (   1) N   5 - C  21        /712. RY*(   3) C  22                    0.30    1.98    0.031
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.50    1.30    0.032
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.63    1.37    0.076
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.29    0.025
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.42    1.22    0.053
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.78    1.37    0.041
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.23    0.042
  13. BD (   1) C   6 - C   7        /195. RY*(   4) N   2                    0.53    2.05    0.042
  13. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.69    2.09    0.048
  13. BD (   1) C   6 - C   7        /711. RY*(   2) C  22                    0.65    2.22    0.048
  13. BD (   1) C   6 - C   7        /876. RY*(   2) C  34                    0.30    1.75    0.029
  13. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.25    1.14    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.01    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.24    0.036
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.12    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.81    1.06    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.45    1.22    0.053
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  14. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.30    1.75    0.029
  14. BD (   1) C   6 - C  22        /195. RY*(   4) N   2                    0.44    2.11    0.039
  14. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    0.78    2.37    0.055
  14. BD (   1) C   6 - C  22        /684. RY*(   1) C  21                    0.40    2.27    0.038
  14. BD (   1) C   6 - C  22        /687. RY*(   4) C  21                    0.52    2.24    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.85    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.29    1.20    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.83    1.20    0.040
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.47    1.31    0.031
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.20    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.14    1.28    0.048
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.31    2.30    0.034
  15. BD (   1) C   7 - C   8        /373. RY*(   1) C   9                    0.33    2.28    0.035
  15. BD (   1) C   7 - C   8        /378. RY*(   6) C   9                    0.25    3.05    0.035
  15. BD (   1) C   7 - C   8        /877. RY*(   3) C  34                    0.25    2.32    0.031
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.10    1.28    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.70    1.13    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.68    1.19    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.84    1.13    0.039
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.19    1.28    0.067
  16. BD (   2) C   7 - C   8        /834. RY*(   1) C  30                    0.41    1.18    0.029
  16. BD (   2) C   7 - C   8        /875. RY*(   1) C  34                    0.40    1.18    0.029
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.35    0.25    0.082
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.93    0.29    0.071
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.28    0.64    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.31    0.64    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.22    0.65    0.037
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.33    0.64    0.039
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.27    2.23    0.031
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    0.44    2.31    0.040
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.24    1.13    0.048
