 Entering Gaussian System, Link 0=g16
 Input=4wq001.com
 Output=4wq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064782/Gau-811535.inp" -scrdir="/local/bebjones_8064782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    811536.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0327  0.0812  0.0556  0.0121 -0.1168
                                           -0.0597
   951. (0.00006) RY*( 8) C  42           s(  4.12%)p 1.21(  4.97%)d21.28( 87.66%)
                                                  f 0.79(  3.25%)
   952. (0.00005) RY*( 9) C  42           s( 16.62%)p 1.16( 19.28%)d 3.67( 60.92%)
                                                  f 0.19(  3.17%)
   953. (0.00003) RY*(10) C  42           s(  4.29%)p 3.96( 16.97%)d17.33( 74.30%)
                                                  f 1.03(  4.44%)
   954. (0.00003) RY*(11) C  42           s(  2.70%)p 4.33( 11.72%)d28.35( 76.69%)
                                                  f 3.29(  8.89%)
   955. (0.00001) RY*(12) C  42           s(  3.31%)p24.59( 81.31%)d 4.65( 15.38%)
                                                  f 0.00(  0.01%)
   956. (0.00000) RY*(13) C  42           s(  1.05%)p 1.28(  1.34%)d93.38( 97.60%)
                                                  f 0.02(  0.02%)
   957. (0.00001) RY*(14) C  42           s( 64.72%)p 0.02(  1.36%)d 0.52( 33.88%)
                                                  f 0.00(  0.05%)
   958. (0.00001) RY*(15) C  42           s(  1.00%)p 5.96(  5.97%)d92.77( 92.90%)
                                                  f 0.13(  0.13%)
   959. (0.00001) RY*(16) C  42           s(  1.85%)p43.50( 80.36%)d 9.41( 17.39%)
                                                  f 0.22(  0.41%)
   960. (0.00001) RY*(17) C  42           s(  2.73%)p29.47( 80.51%)d 6.05( 16.52%)
                                                  f 0.09(  0.24%)
   961. (0.00000) RY*(18) C  42           s( 98.06%)p 0.00(  0.01%)d 0.02(  1.92%)
                                                  f 0.00(  0.00%)
   962. (0.00000) RY*(19) C  42           s(  3.85%)p 0.67(  2.57%)d24.32( 93.54%)
                                                  f 0.01(  0.04%)
   963. (0.00000) RY*(20) C  42           s(  0.16%)p 3.74(  0.62%)d14.57(  2.40%)
                                                  f99.99( 96.82%)
   964. (0.00000) RY*(21) C  42           s(  0.31%)p 0.58(  0.18%)d 3.80(  1.17%)
                                                  f99.99( 98.34%)
   965. (0.00000) RY*(22) C  42           s(  0.51%)p 1.19(  0.60%)d 4.38(  2.22%)
                                                  f99.99( 96.67%)
   966. (0.00000) RY*(23) C  42           s(  0.41%)p 0.79(  0.33%)d 6.62(  2.74%)
                                                  f99.99( 96.51%)
   967. (0.00000) RY*(24) C  42           s(  0.06%)p 4.19(  0.25%)d 5.73(  0.34%)
                                                  f99.99( 99.36%)
   968. (0.00001) RY*(25) C  42           s(  0.05%)p22.60(  1.02%)d99.99( 11.44%)
                                                  f99.99( 87.50%)
   969. (0.00000) RY*(26) C  42           s(  0.03%)p23.16(  0.75%)d98.16(  3.17%)
                                                  f99.99( 96.04%)
   970. (0.00120) RY*( 1) H  43           s( 98.94%)p 0.01(  1.06%)
                                           -0.0027  0.9947  0.0044  0.0831 -0.0514
                                            0.0326
   971. (0.00022) RY*( 2) H  43           s( 82.79%)p 0.21( 17.21%)
                                           -0.0009 -0.0181  0.9097  0.3027  0.0379
                                           -0.2811
   972. (0.00013) RY*( 3) H  43           s(  5.44%)p17.38( 94.56%)
                                            0.0000 -0.0653  0.2239  0.0987 -0.6071
                                            0.7532
   973. (0.00009) RY*( 4) H  43           s( 12.78%)p 6.83( 87.22%)
   974. (0.00001) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   975. (0.00223) RY*( 1) C  44           s(  2.02%)p45.44( 91.88%)d 2.99(  6.04%)
                                                  f 0.03(  0.05%)
                                           -0.0000 -0.0003  0.1389  0.0291  0.0083
                                            0.0039 -0.1456 -0.0437  0.0106  0.8954
                                            0.0767  0.0055  0.2957  0.0234 -0.0873
                                           -0.1915 -0.0155 -0.0676 -0.0487 -0.0545
                                           -0.0037 -0.0203 -0.0228 -0.0711  0.0152
                                           -0.0111  0.0019 -0.0070 -0.0050 -0.0036
                                           -0.0082
   976. (0.00140) RY*( 2) C  44           s( 27.17%)p 2.44( 66.20%)d 0.22(  5.89%)
                                                  f 0.03(  0.74%)
                                            0.0000 -0.0136  0.5210 -0.0084  0.0036
                                            0.0479 -0.2155 -0.2774  0.0012  0.1101
                                            0.0167  0.0033 -0.7166 -0.1017 -0.0190
                                            0.0154  0.2224 -0.0103 -0.0660 -0.0133
                                            0.0504  0.0260 -0.0224  0.0231  0.0448
                                            0.0202 -0.0075 -0.0500  0.0171 -0.0289
                                            0.0365
   977. (0.00110) RY*( 3) C  44           s( 13.52%)p 6.00( 81.15%)d 0.38(  5.14%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0112  0.3675 -0.0032  0.0090
                                            0.0073 -0.6502 -0.1842 -0.0067 -0.3287
                                           -0.0407  0.0286  0.4721 -0.1461 -0.0673
                                           -0.0106 -0.1001  0.0174  0.1222 -0.0617
                                           -0.0004  0.0945 -0.0931 -0.0083  0.0201
                                           -0.0224 -0.0122 -0.0212 -0.0193 -0.0050
                                           -0.0044
   978. (0.00028) RY*( 4) C  44           s(  3.18%)p 1.49(  4.72%)d28.81( 91.47%)
                                                  f 0.20(  0.63%)
                                           -0.0000  0.0059 -0.0357  0.1680  0.0470
                                           -0.0152 -0.0272 -0.0937  0.0067 -0.0339
                                            0.1125 -0.0035 -0.0051 -0.1535  0.2603
                                           -0.1991 -0.1973  0.0994 -0.5976  0.3172
                                           -0.4570  0.2470 -0.1562  0.0807  0.0363
                                            0.0007 -0.0454  0.0376 -0.0343 -0.0179
                                            0.0063
   979. (0.00015) RY*( 5) C  44           s( 22.52%)p 0.76( 17.15%)d 2.59( 58.28%)
                                                  f 0.09(  2.06%)
                                           -0.0000 -0.0070  0.4198 -0.2209  0.0094
                                           -0.0273  0.3795  0.1336  0.0155  0.0142
                                            0.0515 -0.0158  0.0573  0.0478 -0.3045
                                            0.2060 -0.1455  0.0135  0.2193 -0.1002
                                           -0.5025  0.1999 -0.2319  0.1477 -0.0369
                                            0.0029 -0.0412  0.0733 -0.0236  0.1071
                                           -0.0104
   980. (0.00004) RY*( 6) C  44           s( 26.60%)p 0.85( 22.60%)d 1.81( 48.19%)
                                                  f 0.10(  2.61%)
   981. (0.00005) RY*( 7) C  44           s(  3.49%)p 1.48(  5.15%)d25.25( 88.05%)
                                                  f 0.95(  3.31%)
   982. (0.00001) RY*( 8) C  44           s( 88.87%)p 0.05(  4.22%)d 0.08(  6.80%)
                                                  f 0.00(  0.10%)
   983. (0.00000) RY*( 9) C  44           s(  0.94%)p99.99( 93.98%)d 5.32(  4.98%)
                                                  f 0.11(  0.10%)
   984. (0.00001) RY*(10) C  44           s(  4.17%)p21.39( 89.24%)d 1.57(  6.53%)
                                                  f 0.01(  0.06%)
   985. (0.00000) RY*(11) C  44           s(  0.14%)p36.89(  5.20%)d99.99( 94.62%)
                                                  f 0.30(  0.04%)
   986. (0.00001) RY*(12) C  44           s(  1.03%)p10.12( 10.45%)d85.64( 88.43%)
                                                  f 0.09(  0.09%)
   987. (0.00000) RY*(13) C  44           s(  0.47%)p 3.47(  1.63%)d99.99( 97.89%)
                                                  f 0.03(  0.02%)
   988. (0.00001) RY*(14) C  44           s(  1.22%)p71.60( 87.62%)d 6.36(  7.78%)
                                                  f 2.76(  3.38%)
   989. (0.00000) RY*(15) C  44           s(  0.68%)p 3.14(  2.14%)d99.99( 97.17%)
                                                  f 0.01(  0.01%)
   990. (0.00000) RY*(16) C  44           s( 98.21%)p 0.01(  0.91%)d 0.01(  0.84%)
                                                  f 0.00(  0.03%)
   991. (0.00000) RY*(17) C  44           s(  0.90%)p 4.58(  4.10%)d99.99( 94.93%)
                                                  f 0.08(  0.07%)
   992. (0.00000) RY*(18) C  44           s(  3.54%)p 1.69(  6.00%)d25.51( 90.43%)
                                                  f 0.01(  0.03%)
   993. (0.00000) RY*(19) C  44           s(  0.25%)p 8.19(  2.01%)d99.99( 97.67%)
                                                  f 0.29(  0.07%)
   994. (0.00000) RY*(20) C  44           s(  0.30%)p 1.70(  0.51%)d 3.76(  1.12%)
                                                  f99.99( 98.07%)
   995. (0.00000) RY*(21) C  44           s(  0.06%)p 4.85(  0.31%)d 9.68(  0.61%)
                                                  f99.99( 99.02%)
   996. (0.00000) RY*(22) C  44           s(  0.05%)p10.17(  0.50%)d 6.65(  0.32%)
                                                  f99.99( 99.13%)
   997. (0.00000) RY*(23) C  44           s(  0.27%)p 4.47(  1.22%)d11.46(  3.12%)
                                                  f99.99( 95.40%)
   998. (0.00000) RY*(24) C  44           s(  0.00%)p 1.00(  1.33%)d 0.23(  0.31%)
                                                  f73.96( 98.35%)
   999. (0.00000) RY*(25) C  44           s(  0.15%)p 1.79(  0.26%)d10.59(  1.56%)
                                                  f99.99( 98.03%)
  1000. (0.00000) RY*(26) C  44           s(  0.32%)p 0.22(  0.07%)d 3.98(  1.27%)
                                                  f99.99( 98.34%)
  1001. (0.00071) RY*( 1) H  45           s( 99.82%)p 0.00(  0.18%)
                                           -0.0025  0.9991 -0.0015  0.0080  0.0103
                                           -0.0401
  1002. (0.00029) RY*( 2) H  45           s( 83.57%)p 0.20( 16.43%)
                                            0.0002  0.0089  0.9141 -0.3758  0.0778
                                            0.1307
  1003. (0.00019) RY*( 3) H  45           s(  2.60%)p37.42( 97.40%)
                                            0.0027 -0.0386  0.1566  0.2259  0.5632
                                           -0.7783
  1004. (0.00006) RY*( 4) H  45           s( 13.86%)p 6.22( 86.14%)
  1005. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1006. (0.00045) RY*( 1) H  46           s( 98.73%)p 0.01(  1.27%)
                                            0.0019  0.9936  0.0062  0.0299  0.0053
                                           -0.1086
  1007. (0.00030) RY*( 2) H  46           s( 91.78%)p 0.09(  8.22%)
                                           -0.0001 -0.0092  0.9580 -0.2544 -0.0822
                                           -0.1036
  1008. (0.00015) RY*( 3) H  46           s(  1.45%)p67.88( 98.55%)
                                            0.0004  0.1045 -0.0600 -0.4460 -0.3542
                                            0.8131
  1009. (0.00006) RY*( 4) H  46           s(  7.54%)p12.27( 92.46%)
  1010. (0.00001) RY*( 5) H  46           s(  0.55%)p99.99( 99.45%)
  1011. (0.00147) RY*( 1) C  47           s(  0.23%)p99.99( 65.01%)d99.99( 34.32%)
                                                  f 1.94(  0.44%)
                                           -0.0000 -0.0008  0.0405  0.0251  0.0024
                                            0.0029  0.2372  0.0682 -0.0004  0.0691
                                            0.0323 -0.0142 -0.7161  0.2653  0.0635
                                           -0.0228  0.2093 -0.0052 -0.4674 -0.2495
                                           -0.0300 -0.0366  0.0001  0.1086 -0.0312
                                            0.0054 -0.0053 -0.0484 -0.0302  0.0061
                                            0.0103
  1012. (0.00136) RY*( 2) C  47           s(  1.58%)p51.01( 80.68%)d11.00( 17.39%)
                                                  f 0.22(  0.34%)
                                            0.0000 -0.0000  0.1145  0.0520 -0.0009
                                           -0.0119 -0.8245 -0.1529 -0.0080 -0.2572
                                            0.0155 -0.0045 -0.1549  0.1144 -0.2529
                                           -0.0478  0.0777 -0.0650 -0.1314 -0.1054
                                            0.2483  0.0802  0.0067 -0.0302 -0.0043
                                           -0.0157 -0.0030 -0.0177 -0.0051 -0.0234
                                           -0.0477
  1013. (0.00068) RY*( 3) C  47           s( 52.93%)p 0.86( 45.38%)d 0.03(  1.45%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0025  0.6400  0.3459  0.0003
                                            0.0113 -0.0627 -0.1319 -0.0192  0.5157
                                            0.4040 -0.0008  0.0201 -0.0490 -0.0032
                                            0.0152 -0.0347 -0.0090  0.0358  0.0168
                                           -0.0806  0.0133 -0.0509 -0.0467 -0.0110
                                            0.0315 -0.0184  0.0171  0.0100  0.0195
                                            0.0094
  1014. (0.00010) RY*( 4) C  47           s( 32.94%)p 1.79( 59.07%)d 0.21(  6.94%)
                                                  f 0.03(  1.05%)
                                           -0.0000  0.0008  0.5124  0.2582 -0.0118
                                            0.0017  0.2884 -0.0698  0.0025 -0.6647
                                           -0.1782 -0.0023  0.0995  0.1387  0.1009
                                           -0.0642 -0.0270 -0.0036 -0.0277 -0.0049
                                            0.0182 -0.0161 -0.1145 -0.1996 -0.0139
                                           -0.0048  0.0189  0.0040 -0.0004 -0.0663
                                            0.0742
  1015. (0.00005) RY*( 5) C  47           s(  2.10%)p26.96( 56.71%)d17.12( 36.01%)
                                                  f 2.46(  5.18%)
  1016. (0.00005) RY*( 6) C  47           s(  0.53%)p99.99( 89.85%)d16.70(  8.77%)
                                                  f 1.62(  0.85%)
  1017. (0.00002) RY*( 7) C  47           s( 11.26%)p 4.45( 50.07%)d 2.09( 23.52%)
                                                  f 1.35( 15.16%)
  1018. (0.00001) RY*( 8) C  47           s( 83.59%)p 0.19( 16.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.07%)
  1019. (0.00000) RY*( 9) C  47           s( 99.74%)p 0.00(  0.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
  1020. (0.00001) RY*(10) C  47           s(  0.50%)p75.30( 37.98%)d99.99( 61.51%)
                                                  f 0.01(  0.00%)
  1021. (0.00001) RY*(11) C  47           s(  0.61%)p 8.36(  5.07%)d99.99( 93.94%)
                                                  f 0.62(  0.38%)
  1022. (0.00000) RY*(12) C  47           s(  1.36%)p12.02( 16.37%)d60.13( 81.86%)
                                                  f 0.30(  0.40%)
  1023. (0.00000) RY*(13) C  47           s(  0.81%)p 3.27(  2.64%)d99.99( 96.35%)
                                                  f 0.26(  0.21%)
  1024. (0.00000) RY*(14) C  47           s(  0.01%)p 1.00( 27.08%)d 2.69( 72.86%)
                                                  f 0.00(  0.05%)
  1025. (0.00001) RY*(15) C  47           s(  0.06%)p79.08(  5.11%)d99.99( 94.80%)
                                                  f 0.29(  0.02%)
  1026. (0.00001) RY*(16) C  47           s(  0.12%)p96.36( 11.45%)d99.99( 88.42%)
                                                  f 0.06(  0.01%)
  1027. (0.00000) RY*(17) C  47           s(  0.68%)p 4.02(  2.75%)d99.99( 96.37%)
                                                  f 0.29(  0.20%)
  1028. (0.00000) RY*(18) C  47           s(  2.34%)p 3.63(  8.49%)d38.09( 89.13%)
                                                  f 0.02(  0.05%)
  1029. (0.00000) RY*(19) C  47           s(  5.26%)p 0.97(  5.10%)d17.02( 89.57%)
                                                  f 0.01(  0.08%)
  1030. (0.00000) RY*(20) C  47           s(  0.24%)p 5.09(  1.20%)d 0.74(  0.18%)
                                                  f99.99( 98.39%)
  1031. (0.00000) RY*(21) C  47           s(  0.17%)p 2.93(  0.49%)d 0.10(  0.02%)
                                                  f99.99( 99.33%)
  1032. (0.00000) RY*(22) C  47           s(  0.05%)p13.80(  0.67%)d 1.83(  0.09%)
                                                  f99.99( 99.20%)
  1033. (0.00000) RY*(23) C  47           s(  0.27%)p 4.53(  1.20%)d 1.48(  0.39%)
                                                  f99.99( 98.14%)
  1034. (0.00000) RY*(24) C  47           s(  0.02%)p15.05(  0.26%)d 7.24(  0.12%)
                                                  f99.99( 99.61%)
  1035. (0.00001) RY*(25) C  47           s(  1.88%)p 3.52(  6.63%)d 2.00(  3.77%)
                                                  f46.61( 87.72%)
  1036. (0.00000) RY*(26) C  47           s(  0.73%)p 6.12(  4.50%)d 2.58(  1.90%)
                                                  f99.99( 92.87%)
  1037. (0.00074) RY*( 1) H  48           s( 92.04%)p 0.09(  7.96%)
                                           -0.0009  0.9593 -0.0130  0.0414  0.2719
                                            0.0628
  1038. (0.00019) RY*( 2) H  48           s( 83.56%)p 0.20( 16.44%)
                                           -0.0037  0.0631  0.9119 -0.3470 -0.1581
                                            0.1379
  1039. (0.00007) RY*( 3) H  48           s(  6.27%)p14.95( 93.73%)
  1040. (0.00005) RY*( 4) H  48           s( 14.06%)p 6.11( 85.94%)
  1041. (0.00001) RY*( 5) H  48           s(  4.13%)p23.22( 95.87%)
  1042. (0.00098) RY*( 1) H  49           s( 89.57%)p 0.12( 10.43%)
                                           -0.0013  0.9464 -0.0049 -0.0482  0.2960
                                           -0.1196
  1043. (0.00017) RY*( 2) H  49           s( 87.99%)p 0.14( 12.01%)
                                           -0.0034  0.0325  0.9374 -0.3210 -0.1163
                                            0.0601
  1044. (0.00007) RY*( 3) H  49           s(  7.35%)p12.60( 92.65%)
  1045. (0.00004) RY*( 4) H  49           s( 12.26%)p 7.16( 87.74%)
  1046. (0.00001) RY*( 5) H  49           s(  2.89%)p33.63( 97.11%)
  1047. (0.00058) RY*( 1) H  50           s( 93.34%)p 0.07(  6.66%)
                                           -0.0012  0.9660 -0.0130 -0.1618  0.1988
                                            0.0299
  1048. (0.00017) RY*( 2) H  50           s( 85.88%)p 0.16( 14.12%)
                                           -0.0058  0.0707  0.9240  0.3556 -0.0115
                                            0.1207
  1049. (0.00006) RY*( 3) H  50           s( 12.59%)p 6.95( 87.41%)
  1050. (0.00007) RY*( 4) H  50           s(  3.01%)p32.26( 96.99%)
  1051. (0.00001) RY*( 5) H  50           s(  5.25%)p18.05( 94.75%)
  1052. (0.00436) RY*( 1) C  51           s(  3.33%)p24.62( 81.96%)d 4.36( 14.50%)
                                                  f 0.07(  0.22%)
                                           -0.0000 -0.0016  0.1807 -0.0251  0.0023
                                            0.0197 -0.3411 -0.0543 -0.0112 -0.7942
                                           -0.0787 -0.0150 -0.2495  0.0175 -0.0547
                                            0.1537 -0.0045 -0.0587 -0.0013 -0.1924
                                           -0.0808  0.2387  0.0779 -0.0912  0.0188
                                            0.0112  0.0227  0.0006 -0.0150  0.0144
                                           -0.0271
  1053. (0.00295) RY*( 2) C  51           s(  7.45%)p10.56( 78.69%)d 1.79( 13.37%)
                                                  f 0.06(  0.48%)
                                           -0.0000 -0.0086  0.2728  0.0016 -0.0050
                                            0.0145 -0.7728 -0.0646  0.0075  0.2774
                                           -0.0298 -0.0211  0.2941  0.1431  0.1566
                                           -0.1002  0.1680 -0.1271 -0.1200  0.0459
                                           -0.1721 -0.0305 -0.0225  0.0852  0.0388
                                            0.0215 -0.0084 -0.0270  0.0367 -0.0066
                                           -0.0246
  1054. (0.00157) RY*( 3) C  51           s(  2.67%)p22.79( 60.84%)d13.36( 35.66%)
                                                  f 0.31(  0.83%)
                                           -0.0000  0.0055  0.1624 -0.0141 -0.0090
                                            0.0125  0.3170 -0.0875 -0.0179 -0.3404
                                            0.0724  0.0222  0.5980 -0.1434  0.1899
                                           -0.2557  0.4411 -0.0384  0.0729  0.1228
                                           -0.0427  0.1507 -0.1090 -0.0472  0.0008
                                            0.0355 -0.0356 -0.0297  0.0692  0.0085
                                            0.0059
  1055. (0.00086) RY*( 4) C  51           s( 77.15%)p 0.19( 14.36%)d 0.10(  7.72%)
                                                  f 0.01(  0.77%)
                                           -0.0000  0.0026  0.8781  0.0088 -0.0179
                                            0.0128  0.2906  0.0849 -0.0123  0.1766
                                            0.0266 -0.0204 -0.1327  0.0416 -0.2013
                                            0.0813 -0.0684 -0.0787 -0.0772 -0.0288
                                           -0.0205  0.0891  0.0098  0.0630  0.0508
                                           -0.0077 -0.0151 -0.0402 -0.0110  0.0545
                                            0.0118
  1056. (0.00044) RY*( 5) C  51           s(  0.34%)p41.31( 13.94%)d99.99( 84.50%)
                                                  f 3.62(  1.22%)
                                           -0.0000 -0.0078  0.0502  0.0134  0.0248
                                            0.0086  0.0313 -0.0038 -0.0110 -0.2357
                                           -0.0742 -0.0132  0.2241  0.1637  0.1405
                                           -0.4129 -0.6282 -0.1234 -0.2102  0.1184
                                            0.2563 -0.1061  0.1675  0.2858  0.0427
                                            0.0439  0.0430 -0.0151 -0.0669  0.0436
                                            0.0013
  1057. (0.00029) RY*( 6) C  51           s(  0.75%)p40.02( 29.84%)d89.11( 66.44%)
                                                  f 3.99(  2.98%)
                                           -0.0000 -0.0164  0.0842  0.0049  0.0082
                                            0.0340 -0.1803 -0.0516  0.0026 -0.0143
                                            0.0588 -0.0063  0.4964 -0.1090 -0.4463
                                            0.2703 -0.2516  0.2102  0.3809 -0.0980
                                            0.3210 -0.0785 -0.0109 -0.1436 -0.1231
                                           -0.0544  0.0209  0.1007 -0.0321  0.0076
                                            0.0007
  1058. (0.00020) RY*( 7) C  51           s(  6.14%)p 1.89( 11.59%)d13.08( 80.36%)
                                                  f 0.31(  1.90%)
                                            0.0000 -0.0137  0.2058 -0.1358 -0.0214
                                           -0.0115 -0.0373 -0.1344 -0.0032  0.0858
                                            0.1143  0.0045 -0.1607 -0.2238  0.6159
                                           -0.1256 -0.1856  0.1582  0.4943 -0.2143
                                            0.0297 -0.0809  0.1453 -0.1738 -0.0120
                                            0.0260 -0.0299  0.0063 -0.0260 -0.0932
                                            0.0891
  1059. (0.00008) RY*( 8) C  51           s(  1.51%)p 9.56( 14.40%)d53.28( 80.24%)
                                                  f 2.56(  3.85%)
  1060. (0.00005) RY*( 9) C  51           s(  0.40%)p 3.82(  1.53%)d99.99( 95.76%)
                                                  f 5.74(  2.30%)
  1061. (0.00001) RY*(10) C  51           s(  4.07%)p 2.14(  8.69%)d19.02( 77.38%)
                                                  f 2.42(  9.86%)
  1062. (0.00002) RY*(11) C  51           s(  6.97%)p 1.44( 10.05%)d10.53( 73.45%)
                                                  f 1.37(  9.52%)
  1063. (0.00002) RY*(12) C  51           s(  2.45%)p23.11( 56.52%)d13.11( 32.07%)
                                                  f 3.66(  8.96%)
  1064. (0.00000) RY*(13) C  51           s(  0.96%)p 9.04(  8.70%)d93.40( 89.93%)
                                                  f 0.42(  0.40%)
  1065. (0.00001) RY*(14) C  51           s( 89.20%)p 0.04(  3.80%)d 0.06(  5.57%)
                                                  f 0.02(  1.43%)
  1066. (0.00000) RY*(15) C  51           s(  1.16%)p 1.36(  1.57%)d83.61( 96.70%)
                                                  f 0.49(  0.57%)
  1067. (0.00001) RY*(16) C  51           s(  0.58%)p99.99( 91.84%)d12.23(  7.06%)
                                                  f 0.92(  0.53%)
  1068. (0.00000) RY*(17) C  51           s( 93.32%)p 0.01(  1.36%)d 0.05(  4.90%)
                                                  f 0.00(  0.41%)
  1069. (0.00000) RY*(18) C  51           s(  0.05%)p99.99( 87.12%)d99.99( 12.23%)
                                                  f11.23(  0.60%)
  1070. (0.00000) RY*(19) C  51           s(  0.15%)p93.62( 14.07%)d99.99( 84.63%)
                                                  f 7.65(  1.15%)
  1071. (0.00000) RY*(20) C  51           s(  0.48%)p 1.22(  0.58%)d 5.53(  2.64%)
                                                  f99.99( 96.30%)
  1072. (0.00000) RY*(21) C  51           s(  0.16%)p 6.29(  0.98%)d43.62(  6.80%)
                                                  f99.99( 92.06%)
  1073. (0.00000) RY*(22) C  51           s(  0.04%)p 5.54(  0.20%)d41.08(  1.51%)
                                                  f99.99( 98.25%)
  1074. (0.00000) RY*(23) C  51           s(  0.22%)p17.29(  3.77%)d15.32(  3.34%)
                                                  f99.99( 92.66%)
  1075. (0.00000) RY*(24) C  51           s(  0.07%)p 5.46(  0.41%)d86.76(  6.44%)
                                                  f99.99( 93.08%)
  1076. (0.00000) RY*(25) C  51           s(  0.37%)p 2.67(  0.99%)d20.29(  7.51%)
                                                  f99.99( 91.13%)
  1077. (0.00000) RY*(26) C  51           s(  0.01%)p 1.00(  2.62%)d 3.41(  8.92%)
                                                  f33.82( 88.45%)
  1078. (0.00161) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0040  0.9961  0.0025 -0.0735  0.0391
                                            0.0280
  1079. (0.00020) RY*( 2) H  52           s( 97.98%)p 0.02(  2.02%)
                                           -0.0012 -0.0081  0.9898 -0.0796  0.0643
                                           -0.0984
  1080. (0.00014) RY*( 3) H  52           s(  1.90%)p51.58( 98.10%)
                                           -0.0010  0.0183  0.1367  0.3109 -0.4743
                                            0.8120
  1081. (0.00010) RY*( 4) H  52           s(  0.60%)p99.99( 99.40%)
  1082. (0.00001) RY*( 5) H  52           s(  0.31%)p99.99( 99.69%)
  1083. (0.00229) RY*( 1) C  53           s(  1.91%)p48.15( 91.98%)d 3.16(  6.04%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0008  0.1340  0.0336  0.0049
                                            0.0024  0.5291  0.0595  0.0122  0.7739
                                            0.0123  0.0060  0.1920 -0.0162  0.0383
                                            0.1384 -0.0157 -0.0162 -0.0768 -0.0978
                                            0.0468  0.1257 -0.0201 -0.0736  0.0088
                                            0.0160 -0.0065  0.0056  0.0133 -0.0028
