 Entering Gaussian System, Link 0=g16
 Input=5l1r12re.com
 Output=5l1r12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039172/Gau-121731.inp" -scrdir="/local/becsleip_8039172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    121732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27706 -89.03459 -30.13091 -25.97073 -25.96883
 Alpha  occ. eigenvalues --  -25.96819 -14.46590 -14.46038 -14.45764 -14.45618
 Alpha  occ. eigenvalues --  -10.31744 -10.31349 -10.31226 -10.31205 -10.30949
 Alpha  occ. eigenvalues --  -10.30734 -10.30665 -10.30193 -10.29471 -10.28843
 Alpha  occ. eigenvalues --  -10.28800 -10.28421 -10.28268 -10.28153 -10.27874
 Alpha  occ. eigenvalues --  -10.27798 -10.27770 -10.27769 -10.27585 -10.27456
 Alpha  occ. eigenvalues --  -10.27427 -10.27366 -10.27306 -10.27059 -10.26800
 Alpha  occ. eigenvalues --  -10.26796 -10.26758 -10.26672 -10.26498 -10.26123
 Alpha  occ. eigenvalues --  -10.25955  -8.06599  -6.01207  -6.00905  -6.00325
 Alpha  occ. eigenvalues --   -3.51371  -2.36146  -2.28485  -2.27110  -2.26998
 Alpha  occ. eigenvalues --   -1.53887  -1.07665  -1.06537  -1.06140  -1.05245
 Alpha  occ. eigenvalues --   -0.95443  -0.91606  -0.90095  -0.90058  -0.89783
 Alpha  occ. eigenvalues --   -0.89138  -0.88837  -0.88677  -0.87839  -0.84880
 Alpha  occ. eigenvalues --   -0.83643  -0.83163  -0.82695  -0.81524  -0.79361
 Alpha  occ. eigenvalues --   -0.78389  -0.77257  -0.76722  -0.76400  -0.73763
 Alpha  occ. eigenvalues --   -0.73199  -0.73049  -0.68832  -0.68229  -0.66546
 Alpha  occ. eigenvalues --   -0.66331  -0.63443  -0.62676  -0.61743  -0.61183
 Alpha  occ. eigenvalues --   -0.60167  -0.59830  -0.59597  -0.57358  -0.56563
 Alpha  occ. eigenvalues --   -0.56075  -0.54923  -0.54477  -0.53759  -0.53543
 Alpha  occ. eigenvalues --   -0.52826  -0.52751  -0.52117  -0.51925  -0.51643
 Alpha  occ. eigenvalues --   -0.51476  -0.51289  -0.51051  -0.50376  -0.50101
 Alpha  occ. eigenvalues --   -0.49760  -0.49279  -0.49120  -0.49058  -0.48830
 Alpha  occ. eigenvalues --   -0.48538  -0.48440  -0.48033  -0.47868  -0.47594
 Alpha  occ. eigenvalues --   -0.47144  -0.47065  -0.47005  -0.46477  -0.46035
 Alpha  occ. eigenvalues --   -0.45680  -0.45017  -0.44869  -0.44303  -0.44194
 Alpha  occ. eigenvalues --   -0.43439  -0.43194  -0.42649  -0.42079  -0.41537
 Alpha  occ. eigenvalues --   -0.41125  -0.40970  -0.40119  -0.38059  -0.37672
 Alpha  occ. eigenvalues --   -0.37301  -0.36438  -0.36070  -0.34158  -0.33826
 Alpha  occ. eigenvalues --   -0.32779  -0.31736  -0.30367  -0.30328  -0.29351
 Alpha  occ. eigenvalues --   -0.29108  -0.28078  -0.27722  -0.19541
 Alpha virt. eigenvalues --   -0.15467  -0.10525  -0.08304  -0.08032  -0.06937
 Alpha virt. eigenvalues --   -0.06308  -0.05108  -0.04187  -0.03599  -0.02901
 Alpha virt. eigenvalues --   -0.00398   0.00213   0.01705   0.02404   0.02625
 Alpha virt. eigenvalues --    0.03119   0.04295   0.04490   0.05160   0.05388
 Alpha virt. eigenvalues --    0.05753   0.06193   0.06336   0.06807   0.06984
 Alpha virt. eigenvalues --    0.07543   0.07733   0.07994   0.08239   0.08610
 Alpha virt. eigenvalues --    0.08741   0.09359   0.09620   0.09704   0.10257
 Alpha virt. eigenvalues --    0.10359   0.10891   0.11026   0.11312   0.11601
 Alpha virt. eigenvalues --    0.11776   0.12092   0.12510   0.12904   0.13630
 Alpha virt. eigenvalues --    0.13923   0.14147   0.14792   0.15044   0.15757
 Alpha virt. eigenvalues --    0.15952   0.16633   0.17186   0.17748   0.18210
 Alpha virt. eigenvalues --    0.18494   0.18956   0.19414   0.19643   0.20579
 Alpha virt. eigenvalues --    0.21291   0.21820   0.22272   0.23263   0.23574
 Alpha virt. eigenvalues --    0.24791   0.25959   0.26252   0.26493   0.26886
 Alpha virt. eigenvalues --    0.27365   0.28269   0.28695   0.29500   0.30002
 Alpha virt. eigenvalues --    0.30341   0.31614   0.33999   0.34384   0.34659
 Alpha virt. eigenvalues --    0.34985   0.35577   0.36431   0.37120   0.37469
 Alpha virt. eigenvalues --    0.38180   0.39683   0.40049   0.40179   0.40675
 Alpha virt. eigenvalues --    0.41593   0.42220   0.42530   0.43006   0.43620
 Alpha virt. eigenvalues --    0.44277   0.44461   0.44842   0.45144   0.45452
 Alpha virt. eigenvalues --    0.46535   0.46609   0.47035   0.47582   0.48068
 Alpha virt. eigenvalues --    0.48612   0.48936   0.49360   0.49848   0.50706
 Alpha virt. eigenvalues --    0.51280   0.51629   0.52104   0.52539   0.52733
 Alpha virt. eigenvalues --    0.53401   0.54017   0.54408   0.54489   0.54835
 Alpha virt. eigenvalues --    0.55389   0.55989   0.56467   0.56843   0.56911
 Alpha virt. eigenvalues --    0.57443   0.57642   0.57966   0.58322   0.58945
 Alpha virt. eigenvalues --    0.59464   0.59790   0.59906   0.60666   0.60838
 Alpha virt. eigenvalues --    0.61674   0.62913   0.63619   0.63780   0.63865
 Alpha virt. eigenvalues --    0.63997   0.64487   0.64713   0.66192   0.66516
 Alpha virt. eigenvalues --    0.66858   0.67462   0.68237   0.68866   0.69118
 Alpha virt. eigenvalues --    0.69424   0.69711   0.69818   0.69982   0.70366
 Alpha virt. eigenvalues --    0.71057   0.71710   0.72004   0.72056   0.72954
 Alpha virt. eigenvalues --    0.73151   0.73858   0.73967   0.74763   0.75338
 Alpha virt. eigenvalues --    0.75704   0.76365   0.76908   0.78081   0.78824
 Alpha virt. eigenvalues --    0.79319   0.79379   0.79761   0.80069   0.80438
 Alpha virt. eigenvalues --    0.81125   0.81592   0.82011   0.82438   0.82996
 Alpha virt. eigenvalues --    0.83496   0.84042   0.84140   0.84233   0.84705
 Alpha virt. eigenvalues --    0.84920   0.85519   0.85784   0.85858   0.86085
 Alpha virt. eigenvalues --    0.86982   0.87577   0.87847   0.88401   0.88630
 Alpha virt. eigenvalues --    0.89700   0.90009   0.90241   0.90879   0.91229
 Alpha virt. eigenvalues --    0.91429   0.92035   0.92080   0.92464   0.92891
 Alpha virt. eigenvalues --    0.93116   0.93410   0.94504   0.95172   0.95698
 Alpha virt. eigenvalues --    0.95783   0.96489   0.97198   0.97717   0.98533
 Alpha virt. eigenvalues --    0.99233   0.99364   1.00527   1.01751   1.02598
 Alpha virt. eigenvalues --    1.04500   1.05435   1.06466   1.07301   1.07888
 Alpha virt. eigenvalues --    1.08483   1.09298   1.09640   1.09844   1.10305
 Alpha virt. eigenvalues --    1.11485   1.11819   1.12350   1.12708   1.13291
 Alpha virt. eigenvalues --    1.13572   1.14040   1.14651   1.15358   1.16204
 Alpha virt. eigenvalues --    1.16674   1.17649   1.18129   1.18819   1.20209
 Alpha virt. eigenvalues --    1.20645   1.21093   1.22309   1.23303   1.23473
 Alpha virt. eigenvalues --    1.24383   1.26031   1.27062   1.27166   1.27615
 Alpha virt. eigenvalues --    1.28254   1.29031   1.29251   1.29632   1.29789
 Alpha virt. eigenvalues --    1.30245   1.30547   1.32282   1.33899   1.34977
 Alpha virt. eigenvalues --    1.36037   1.36714   1.38384   1.38969   1.39260
 Alpha virt. eigenvalues --    1.40071   1.40672   1.42253   1.43817   1.44194
 Alpha virt. eigenvalues --    1.45597   1.45777   1.46190   1.47376   1.48581
 Alpha virt. eigenvalues --    1.49236   1.49729   1.50440   1.51379   1.53423
 Alpha virt. eigenvalues --    1.54164   1.54912   1.55933   1.56899   1.58350
 Alpha virt. eigenvalues --    1.61201   1.61520   1.62585   1.63124   1.64114
 Alpha virt. eigenvalues --    1.65166   1.65927   1.67101   1.67487   1.68823
 Alpha virt. eigenvalues --    1.69617   1.70199   1.70984   1.71742   1.71975
 Alpha virt. eigenvalues --    1.73023   1.73646   1.74048   1.74582   1.74968
 Alpha virt. eigenvalues --    1.75698   1.76437   1.76838   1.78683   1.78948
 Alpha virt. eigenvalues --    1.79419   1.79832   1.80295   1.82136   1.83002
 Alpha virt. eigenvalues --    1.83498   1.83769   1.84210   1.85063   1.85166
 Alpha virt. eigenvalues --    1.86090   1.86615   1.87020   1.87895   1.91475
 Alpha virt. eigenvalues --    1.91580   1.92057   1.92174   1.92521   1.93160
 Alpha virt. eigenvalues --    1.93317   1.94822   1.95206   1.96598   1.96985
 Alpha virt. eigenvalues --    1.97779   1.98476   1.99135   2.00001   2.00138
 Alpha virt. eigenvalues --    2.00748   2.04017   2.04967   2.06197   2.07191
 Alpha virt. eigenvalues --    2.07703   2.08048   2.08681   2.10104   2.10423
 Alpha virt. eigenvalues --    2.10745   2.11511   2.12792   2.14010   2.14514
 Alpha virt. eigenvalues --    2.15204   2.15975   2.16557   2.16863   2.18067
 Alpha virt. eigenvalues --    2.18163   2.18437   2.18779   2.19157   2.19328
 Alpha virt. eigenvalues --    2.20823   2.21334   2.21684   2.21950   2.22267
 Alpha virt. eigenvalues --    2.22936   2.23922   2.24059   2.24688   2.26415
 Alpha virt. eigenvalues --    2.26960   2.27326   2.27618   2.28324   2.29515
 Alpha virt. eigenvalues --    2.29909   2.30211   2.31737   2.32370   2.33667
 Alpha virt. eigenvalues --    2.34252   2.34494   2.35132   2.35679   2.36463
 Alpha virt. eigenvalues --    2.36932   2.37701   2.39706   2.41027   2.42145
 Alpha virt. eigenvalues --    2.44007   2.44336   2.44487   2.45340   2.45447
 Alpha virt. eigenvalues --    2.47064   2.47644   2.48230   2.49093   2.49686
 Alpha virt. eigenvalues --    2.52008   2.52854   2.54672   2.56635   2.57896
 Alpha virt. eigenvalues --    2.58957   2.59874   2.60670   2.61477   2.62875
 Alpha virt. eigenvalues --    2.63136   2.67276   2.69724   2.69938   2.71658
 Alpha virt. eigenvalues --    2.72897   2.73105   2.78704   2.79592   2.80266
 Alpha virt. eigenvalues --    2.82179   2.82863   2.84390   2.87071   2.88519
 Alpha virt. eigenvalues --    2.89172   2.89305   2.90672   2.91454   2.92286
 Alpha virt. eigenvalues --    2.96614   2.97478   3.04476   3.06092   3.12648
 Alpha virt. eigenvalues --    3.15089   3.15707   3.21870   3.22285   3.27758
 Alpha virt. eigenvalues --    3.31340   3.31715   3.32806   3.38036   3.38232
 Alpha virt. eigenvalues --    3.45931   3.46467   3.79430   3.93245   4.11929
  Beta  occ. eigenvalues -- -256.27704 -89.03459 -30.12997 -25.96961 -25.96822
  Beta  occ. eigenvalues --  -25.96754 -14.46490 -14.45986 -14.45678 -14.45597
  Beta  occ. eigenvalues --  -10.31842 -10.31427 -10.31306 -10.31043 -10.30978
  Beta  occ. eigenvalues --  -10.30514 -10.30478 -10.29977 -10.29472 -10.28930
  Beta  occ. eigenvalues --  -10.28902 -10.28366 -10.28277 -10.28218 -10.27953
  Beta  occ. eigenvalues --  -10.27809 -10.27778 -10.27605 -10.27579 -10.27480
  Beta  occ. eigenvalues --  -10.27318 -10.27308 -10.27185 -10.26808 -10.26797
  Beta  occ. eigenvalues --  -10.26753 -10.26741 -10.26526 -10.26300 -10.26136
  Beta  occ. eigenvalues --  -10.25862  -8.06599  -6.01207  -6.00905  -6.00326
  Beta  occ. eigenvalues --   -3.51161  -2.36141  -2.28185  -2.26940  -2.26816
  Beta  occ. eigenvalues --   -1.53896  -1.07487  -1.06356  -1.05956  -1.05067
  Beta  occ. eigenvalues --   -0.95440  -0.91340  -0.90016  -0.89944  -0.89684
  Beta  occ. eigenvalues --   -0.89002  -0.88723  -0.88281  -0.87838  -0.84764
  Beta  occ. eigenvalues --   -0.83552  -0.82831  -0.82641  -0.81418  -0.79264
  Beta  occ. eigenvalues --   -0.78292  -0.77199  -0.76590  -0.76335  -0.73764
  Beta  occ. eigenvalues --   -0.73107  -0.72710  -0.68752  -0.68137  -0.66387
  Beta  occ. eigenvalues --   -0.66135  -0.63342  -0.62572  -0.61657  -0.61112
  Beta  occ. eigenvalues --   -0.60051  -0.59712  -0.59500  -0.57272  -0.56479
  Beta  occ. eigenvalues --   -0.55944  -0.54637  -0.54279  -0.53480  -0.53402
  Beta  occ. eigenvalues --   -0.52725  -0.52556  -0.51997  -0.51734  -0.51577
  Beta  occ. eigenvalues --   -0.51353  -0.51233  -0.50974  -0.50321  -0.50014
  Beta  occ. eigenvalues --   -0.49715  -0.49149  -0.49032  -0.48962  -0.48717
  Beta  occ. eigenvalues --   -0.48455  -0.48342  -0.47925  -0.47822  -0.47479
  Beta  occ. eigenvalues --   -0.47092  -0.46929  -0.46868  -0.46416  -0.45977
  Beta  occ. eigenvalues --   -0.45597  -0.44940  -0.44810  -0.44239  -0.44134
  Beta  occ. eigenvalues --   -0.43370  -0.43108  -0.42575  -0.41977  -0.41102
  Beta  occ. eigenvalues --   -0.40890  -0.40657  -0.40034  -0.37856  -0.37167
  Beta  occ. eigenvalues --   -0.36995  -0.36155  -0.35117  -0.33863  -0.33517
  Beta  occ. eigenvalues --   -0.32529  -0.31365  -0.30266  -0.29960  -0.28790
  Beta  occ. eigenvalues --   -0.28682  -0.27009  -0.26631
  Beta virt. eigenvalues --   -0.15882  -0.14450  -0.09426  -0.08248  -0.07897
  Beta virt. eigenvalues --   -0.06670  -0.06042  -0.04583  -0.04065  -0.03528
  Beta virt. eigenvalues --   -0.02365   0.00048   0.00804   0.01726   0.02441
  Beta virt. eigenvalues --    0.03012   0.03130   0.04315   0.04598   0.05215
  Beta virt. eigenvalues --    0.05864   0.06259   0.06569   0.06632   0.07039
  Beta virt. eigenvalues --    0.07174   0.07678   0.07761   0.08049   0.08356
  Beta virt. eigenvalues --    0.08684   0.08869   0.09434   0.09697   0.09846
  Beta virt. eigenvalues --    0.10282   0.10467   0.10956   0.11087   0.11406
  Beta virt. eigenvalues --    0.11676   0.11909   0.12175   0.12583   0.12982
  Beta virt. eigenvalues --    0.13710   0.14019   0.14224   0.14838   0.15132
  Beta virt. eigenvalues --    0.15809   0.16002   0.16765   0.17250   0.17844
  Beta virt. eigenvalues --    0.18274   0.18566   0.19031   0.19485   0.19759
  Beta virt. eigenvalues --    0.20728   0.21370   0.21930   0.22374   0.23417
  Beta virt. eigenvalues --    0.23759   0.24952   0.26041   0.26337   0.26589
  Beta virt. eigenvalues --    0.26961   0.27512   0.28339   0.28822   0.29625
  Beta virt. eigenvalues --    0.30053   0.30413   0.31712   0.34125   0.34505
  Beta virt. eigenvalues --    0.34776   0.35201   0.35659   0.36537   0.37279
  Beta virt. eigenvalues --    0.37576   0.38288   0.39787   0.40166   0.40361
  Beta virt. eigenvalues --    0.40762   0.41692   0.42286   0.42653   0.43112
  Beta virt. eigenvalues --    0.43754   0.44447   0.44615   0.44913   0.45218
  Beta virt. eigenvalues --    0.45537   0.46677   0.46773   0.47307   0.47714
  Beta virt. eigenvalues --    0.48210   0.48729   0.49133   0.49566   0.49955
  Beta virt. eigenvalues --    0.50905   0.51438   0.51896   0.52214   0.52691
  Beta virt. eigenvalues --    0.52916   0.53560   0.54262   0.54599   0.54661
  Beta virt. eigenvalues --    0.55143   0.55493   0.56163   0.56588   0.57031
  Beta virt. eigenvalues --    0.57129   0.57683   0.57913   0.58097   0.58449
  Beta virt. eigenvalues --    0.59146   0.59571   0.59900   0.60146   0.60760
  Beta virt. eigenvalues --    0.60992   0.61905   0.62950   0.63762   0.63946
  Beta virt. eigenvalues --    0.63973   0.64057   0.64637   0.64853   0.66330
  Beta virt. eigenvalues --    0.66727   0.67075   0.67510   0.68384   0.69001
  Beta virt. eigenvalues --    0.69287   0.69584   0.69810   0.69995   0.70060
  Beta virt. eigenvalues --    0.70495   0.71166   0.71816   0.72109   0.72170
  Beta virt. eigenvalues --    0.73076   0.73231   0.73995   0.74127   0.74880
  Beta virt. eigenvalues --    0.75690   0.75880   0.76455   0.77090   0.78186
  Beta virt. eigenvalues --    0.78872   0.79412   0.79420   0.79855   0.80117
  Beta virt. eigenvalues --    0.80487   0.81182   0.81651   0.82064   0.82500
  Beta virt. eigenvalues --    0.83066   0.83559   0.84101   0.84199   0.84305
  Beta virt. eigenvalues --    0.84752   0.84976   0.85597   0.85840   0.85918
  Beta virt. eigenvalues --    0.86170   0.87057   0.87679   0.87924   0.88443
  Beta virt. eigenvalues --    0.88770   0.89812   0.90085   0.90314   0.90980
  Beta virt. eigenvalues --    0.91303   0.91482   0.92117   0.92148   0.92602
  Beta virt. eigenvalues --    0.92921   0.93156   0.93477   0.94586   0.95251
  Beta virt. eigenvalues --    0.95785   0.95861   0.96649   0.97283   0.97816
  Beta virt. eigenvalues --    0.98600   0.99403   0.99449   1.00677   1.01858
  Beta virt. eigenvalues --    1.02659   1.04598   1.05536   1.06543   1.07408
  Beta virt. eigenvalues --    1.07981   1.08533   1.09363   1.09725   1.09936
  Beta virt. eigenvalues --    1.10442   1.11571   1.11929   1.12598   1.12764
  Beta virt. eigenvalues --    1.13385   1.13639   1.14156   1.14778   1.15461
  Beta virt. eigenvalues --    1.16320   1.16815   1.17782   1.18281   1.18919
  Beta virt. eigenvalues --    1.20350   1.20786   1.21269   1.22481   1.23448
  Beta virt. eigenvalues --    1.23681   1.24636   1.26201   1.27241   1.27317
  Beta virt. eigenvalues --    1.27755   1.28450   1.29236   1.29454   1.29788
  Beta virt. eigenvalues --    1.29945   1.30532   1.30731   1.32491   1.34030
  Beta virt. eigenvalues --    1.35234   1.36423   1.36864   1.38578   1.39083
  Beta virt. eigenvalues --    1.39417   1.40193   1.40792   1.42485   1.43966
  Beta virt. eigenvalues --    1.44332   1.45727   1.45910   1.46362   1.47518
  Beta virt. eigenvalues --    1.48720   1.49402   1.49910   1.50572   1.51477
  Beta virt. eigenvalues --    1.53585   1.54293   1.55050   1.56016   1.57103
  Beta virt. eigenvalues --    1.58435   1.61303   1.61752   1.62752   1.63261
  Beta virt. eigenvalues --    1.64132   1.65211   1.66118   1.67240   1.67615
  Beta virt. eigenvalues --    1.68920   1.69746   1.70327   1.71132   1.71880
  Beta virt. eigenvalues --    1.72085   1.73154   1.73762   1.74196   1.74689
  Beta virt. eigenvalues --    1.75168   1.75764   1.76555   1.77029   1.78782
  Beta virt. eigenvalues --    1.79073   1.79570   1.79951   1.80480   1.82231
  Beta virt. eigenvalues --    1.83156   1.83756   1.83937   1.84477   1.85181
  Beta virt. eigenvalues --    1.85366   1.86264   1.86839   1.87209   1.88094
  Beta virt. eigenvalues --    1.91547   1.91694   1.92203   1.92328   1.92612
  Beta virt. eigenvalues --    1.93339   1.93485   1.94931   1.95357   1.96767
  Beta virt. eigenvalues --    1.97261   1.97918   1.98616   1.99281   2.00149
  Beta virt. eigenvalues --    2.00320   2.00927   2.04122   2.05122   2.06320
  Beta virt. eigenvalues --    2.07338   2.07785   2.08228   2.08770   2.10130
  Beta virt. eigenvalues --    2.10532   2.10921   2.11658   2.12923   2.14177
  Beta virt. eigenvalues --    2.14703   2.15336   2.16093   2.16698   2.17007
  Beta virt. eigenvalues --    2.18145   2.18316   2.18563   2.18869   2.19216
  Beta virt. eigenvalues --    2.19444   2.20950   2.21547   2.21885   2.22098
  Beta virt. eigenvalues --    2.22366   2.23025   2.24102   2.24239   2.24869
  Beta virt. eigenvalues --    2.26568   2.27182   2.27445   2.27840   2.28548
  Beta virt. eigenvalues --    2.29580   2.30102   2.30376   2.31897   2.32556
  Beta virt. eigenvalues --    2.33901   2.34332   2.34562   2.35290   2.35956
  Beta virt. eigenvalues --    2.36669   2.37008   2.37818   2.39788   2.41209
  Beta virt. eigenvalues --    2.42450   2.44148   2.44442   2.44680   2.45465
  Beta virt. eigenvalues --    2.45696   2.47165   2.47769   2.48458   2.49317
  Beta virt. eigenvalues --    2.49805   2.52258   2.53082   2.54917   2.56799
  Beta virt. eigenvalues --    2.58143   2.59202   2.60220   2.61021   2.61787
  Beta virt. eigenvalues --    2.63019   2.63404   2.67431   2.69828   2.70098
  Beta virt. eigenvalues --    2.71712   2.73020   2.73178   2.78834   2.79879
  Beta virt. eigenvalues --    2.80358   2.82376   2.83051   2.84592   2.87140
  Beta virt. eigenvalues --    2.88646   2.89297   2.89546   2.90800   2.91510
  Beta virt. eigenvalues --    2.92482   2.96702   2.97547   3.04555   3.06186
  Beta virt. eigenvalues --    3.12708   3.15158   3.15785   3.21934   3.22361
  Beta virt. eigenvalues --    3.27863   3.31418   3.31831   3.32877   3.38111
  Beta virt. eigenvalues --    3.38314   3.46140   3.46650   3.79492   3.93288
  Beta virt. eigenvalues --    4.11994
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.327147   0.024923
     2  N   -0.469630   0.043614
     3  N   -0.480553   0.019771
     4  N   -0.449185   0.038259
     5  N   -0.430430   0.005203
     6  C    0.222841  -0.074521
     7  C    0.035486   0.097123
     8  C    0.046721  -0.064623
     9  C    0.215469   0.128323
    10  C    0.208187   0.149818
    11  C    0.049064  -0.050481
    12  C   -0.000309   0.126085
    13  C    0.248981  -0.066936
    14  C    0.261532  -0.079277
    15  C    0.036801   0.116285
    16  C    0.016547  -0.066681
    17  C    0.250491   0.130669
    18  C    0.214219   0.145393
    19  C    0.041464  -0.033190
    20  C    0.026291   0.098782
    21  C    0.202155  -0.033395
    22  C   -0.327102   0.235431
    23  H    0.171860  -0.011572
    24  C   -0.319827  -0.083045
    25  H    0.180282   0.003022
    26  C   -0.347536   0.272097
    27  H    0.173947  -0.013187
    28  C   -0.272206  -0.079196
    29  H    0.181042   0.002898
    30  C   -0.608287   0.004973
    31  H    0.200193  -0.000281
    32  H    0.183585  -0.002050
    33  H    0.208135  -0.002055
    34  C   -0.604752  -0.008781
    35  H    0.204057   0.004944
    36  H    0.183754   0.004831
    37  H    0.197019   0.000238
    38  C   -0.611360   0.003488
    39  H    0.205737  -0.001102
    40  H    0.174161  -0.001146
    41  H    0.204473  -0.000591
    42  C   -0.151028  -0.043601
    43  H    0.161325   0.004300
    44  C   -0.398293   0.066754
    45  H    0.182309  -0.003343
    46  H    0.182089  -0.003351
    47  C   -0.611808  -0.009971
    48  H    0.201661   0.003878
    49  H    0.181792   0.005616
    50  H    0.208745   0.000763
    51  C   -0.152194   0.016565
    52  H    0.179432  -0.001438
    53  C   -0.398022  -0.019485
    54  H    0.178470   0.000984
    55  H    0.186849   0.000908
    56  C   -0.609113   0.001902
    57  H    0.204832  -0.000704
    58  H    0.185250  -0.000831
    59  H    0.196308  -0.000279
    60  C   -0.604825  -0.009453
    61  H    0.201264   0.004963
