 Entering Gaussian System, Link 0=g16
 Input=2w6y12re.com
 Output=2w6y12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009294/Gau-933900.inp" -scrdir="/local/becsleip_8009294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    933901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09446   2.11192   2.11593   2.12187   2.13698
  Beta virt. eigenvalues --    2.13773   2.14148   2.14371   2.14996   2.16553
  Beta virt. eigenvalues --    2.17048   2.17277   2.17362   2.17766   2.18377
  Beta virt. eigenvalues --    2.19351   2.19679   2.20047   2.20681   2.20778
  Beta virt. eigenvalues --    2.21515   2.21757   2.22345   2.23190   2.24384
  Beta virt. eigenvalues --    2.25188   2.25495   2.25784   2.26142   2.26624
  Beta virt. eigenvalues --    2.27567   2.27998   2.28129   2.28546   2.28859
  Beta virt. eigenvalues --    2.29703   2.30022   2.31447   2.32047   2.32742
  Beta virt. eigenvalues --    2.32837   2.33335   2.33798   2.34277   2.34640
  Beta virt. eigenvalues --    2.35491   2.35896   2.36731   2.37234   2.38532
  Beta virt. eigenvalues --    2.41164   2.41503   2.42718   2.43106   2.43700
  Beta virt. eigenvalues --    2.44012   2.44969   2.45080   2.46121   2.46156
  Beta virt. eigenvalues --    2.47205   2.47383   2.47881   2.49210   2.50312
  Beta virt. eigenvalues --    2.50966   2.51458   2.52895   2.54507   2.56004
  Beta virt. eigenvalues --    2.57332   2.58584   2.59336   2.59565   2.60356
  Beta virt. eigenvalues --    2.61182   2.62716   2.64942   2.65495   2.66849
  Beta virt. eigenvalues --    2.68216   2.69186   2.70287   2.71089   2.71440
  Beta virt. eigenvalues --    2.77305   2.77777   2.78435   2.79334   2.81668
  Beta virt. eigenvalues --    2.82383   2.83250   2.86048   2.86865   2.87524
  Beta virt. eigenvalues --    2.88976   2.89885   2.90579   2.90798   2.92805
  Beta virt. eigenvalues --    2.95218   2.95867   2.97669   3.02820   3.04361
  Beta virt. eigenvalues --    3.05055   3.11075   3.13687   3.15349   3.20576
  Beta virt. eigenvalues --    3.20623   3.28812   3.29496   3.30740   3.36599
  Beta virt. eigenvalues --    3.36850   3.53500   3.58765   3.75837   3.79274
  Beta virt. eigenvalues --    4.05895   4.16460
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.899439   1.061831
     2  N   -0.660036  -0.029555
     3  N   -0.669496  -0.023276
     4  N   -0.658516  -0.026522
     5  N   -0.672723  -0.022186
     6  C    0.317522   0.006230
     7  C    0.037594  -0.002012
     8  C    0.038881   0.000968
     9  C    0.298067   0.004043
    10  C    0.301070   0.004691
    11  C    0.042758   0.012712
    12  C    0.007205   0.012281
    13  C    0.324107   0.003840
    14  C    0.289253   0.003215
    15  C    0.041893  -0.002438
    16  C    0.007034  -0.000731
    17  C    0.294710   0.003799
    18  C    0.316488   0.003805
    19  C    0.042645   0.015106
    20  C    0.041484   0.011034
    21  C    0.324446   0.006434
    22  C   -0.301644  -0.008209
    23  H    0.190249   0.000408
    24  C   -0.313021  -0.006181
    25  H    0.190079   0.000293
    26  C   -0.294395  -0.002917
    27  H    0.191287   0.000157
    28  C   -0.311422  -0.004781
    29  H    0.190860   0.000218
    30  C   -0.610388  -0.000234
    31  H    0.203878  -0.000121
    32  H    0.205007   0.000117
    33  H    0.195820   0.000113
    34  C   -0.611194  -0.000065
    35  H    0.201720   0.000003
    36  H    0.203196   0.000008
    37  H    0.202404  -0.000129
    38  C   -0.613557  -0.001294
    39  H    0.189621   0.000505
    40  H    0.209206   0.000933
    41  H    0.211583   0.000094
    42  C   -0.154943  -0.005229
    43  H    0.179856   0.000460
    44  C   -0.389729   0.008151
    45  H    0.189171  -0.000406
    46  H    0.193771  -0.000367
    47  C   -0.615103   0.000009
    48  H    0.205074  -0.000086
    49  H    0.195437  -0.000042
    50  H    0.211553  -0.000066
    51  C   -0.154505  -0.000377
    52  H    0.176251   0.000013
    53  C   -0.391064   0.000812
    54  H    0.187872  -0.000035
    55  H    0.192300  -0.000082
    56  C   -0.612124  -0.001481
    57  H    0.203705   0.000860
    58  H    0.204650   0.000955
    59  H    0.204417  -0.000066
    60  C   -0.611643  -0.001308
    61  H    0.204024   0.000780
    62  H    0.203642  -0.000107
    63  H    0.204964   0.000794
    64  O   -0.807058  -0.001874
    65  H    0.481990   0.000478
    66  H    0.468954  -0.000487
    67  C   -0.602788  -0.000214
    68  H    0.214220   0.000065
    69  H    0.223238  -0.000027
    70  H    0.215362  -0.000139
    71  N   -0.631122   0.001455
    72  H    0.388927  -0.000125
    73  C    0.281683  -0.001259
    74  C    0.264062   0.010213
    75  H    0.235895  -0.000612
    76  N   -0.435925  -0.033253
    77  C   -0.035117   0.000582
    78  H    0.216984  -0.000175
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.899439   1.061831
     2  N   -0.660036  -0.029555
     3  N   -0.669496  -0.023276
     4  N   -0.658516  -0.026522
     5  N   -0.672723  -0.022186
     6  C    0.317522   0.006230
     7  C    0.037594  -0.002012
     8  C    0.038881   0.000968
     9  C    0.298067   0.004043
    10  C    0.301070   0.004691
    11  C    0.042758   0.012712
    12  C    0.007205   0.012281
    13  C    0.324107   0.003840
    14  C    0.289253   0.003215
    15  C    0.041893  -0.002438
    16  C    0.007034  -0.000731
    17  C    0.294710   0.003799
    18  C    0.316488   0.003805
    19  C    0.042645   0.015106
    20  C    0.041484   0.011034
    21  C    0.324446   0.006434
    22  C   -0.111395  -0.007801
    24  C   -0.122942  -0.005888
    26  C   -0.103109  -0.002760
    28  C   -0.120562  -0.004563
    30  C   -0.005683  -0.000125
    34  C   -0.003873  -0.000183
    38  C   -0.003146   0.000238
    42  C    0.024913  -0.004770
    44  C   -0.006786   0.007378
    47  C   -0.003039  -0.000184
    51  C    0.021746  -0.000364
    53  C   -0.010891   0.000696
    56  C    0.000648   0.000268
    60  C    0.000988   0.000158
    64  O    0.143886  -0.001883
    67  C    0.050032  -0.000314
    71  N   -0.242195   0.001330
    73  C    0.281683  -0.001259
    74  C    0.499958   0.009600
    76  N   -0.435925  -0.033253
    77  C    0.181868   0.000407
 Electronic spatial extent (au):  <R**2>=          19952.1331
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0381    Y=             -1.0135    Z=              3.1015  Tot=              3.4241
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3161   YY=           -190.3159   ZZ=           -198.9456
   XY=             -0.2988   XZ=             -6.3278   YZ=              0.9959
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5431   YY=              0.5433   ZZ=             -8.0864
   XY=             -0.2988   XZ=             -6.3278   YZ=              0.9959
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.2818  YYY=             -7.8735  ZZZ=            145.8514  XYY=             -6.3473
  XXY=              3.8631  XXZ=            -20.6271  XZZ=            -20.4417  YZZ=            -20.1154
  YYZ=            -39.3589  XYZ=             11.0405
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10334.4738 YYYY=         -10022.9776 ZZZZ=          -2315.6509 XXXY=             46.0700
 XXXZ=            -33.1714 YYYX=            -97.9013 YYYZ=             81.8891 ZZZX=            -90.6440
 ZZZY=            -14.1921 XXYY=          -3222.8853 XXZZ=          -2477.7164 YYZZ=          -2551.7512
 XXYZ=            -24.1557 YYXZ=             40.7825 ZZXY=              3.1224
 N-N= 5.962575615399D+03 E-N=-1.889973815221D+04  KE= 2.971966554140D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11917      17.28410       6.16740       5.76536
     2  N(14)             -0.02548      -8.23149      -2.93720      -2.74573
     3  N(14)             -0.01931      -6.23863      -2.22610      -2.08098
     4  N(14)             -0.02160      -6.97790      -2.48989      -2.32758
     5  N(14)             -0.02072      -6.69624      -2.38939      -2.23363
     6  C(13)             -0.00006      -0.06416      -0.02289      -0.02140
     7  C(13)             -0.00105      -1.18498      -0.42283      -0.39527
     8  C(13)             -0.00054      -0.60282      -0.21510      -0.20108
     9  C(13)             -0.00029      -0.32306      -0.11528      -0.10776
    10  C(13)              0.00021       0.23920       0.08535       0.07979
    11  C(13)              0.00115       1.29666       0.46268       0.43252
    12  C(13)              0.00091       1.02034       0.36408       0.34035
    13  C(13)             -0.00074      -0.82822      -0.29553      -0.27626
    14  C(13)             -0.00045      -0.50402      -0.17985      -0.16812
    15  C(13)             -0.00090      -1.00975      -0.36030      -0.33681
    16  C(13)             -0.00070      -0.78894      -0.28151      -0.26316
    17  C(13)             -0.00021      -0.23612      -0.08425      -0.07876
    18  C(13)              0.00017       0.18732       0.06684       0.06248
    19  C(13)              0.00149       1.67338       0.59710       0.55818
    20  C(13)              0.00063       0.71289       0.25438       0.23780
    21  C(13)             -0.00048      -0.54377      -0.19403      -0.18138
    22  C(13)             -0.00134      -1.50266      -0.53619      -0.50123
    23  H(1)               0.00015       0.66662       0.23787       0.22236
    24  C(13)             -0.00108      -1.21611      -0.43394      -0.40565
    25  H(1)               0.00011       0.49137       0.17533       0.16390
    26  C(13)             -0.00054      -0.60835      -0.21707      -0.20292
    27  H(1)               0.00007       0.30030       0.10716       0.10017
    28  C(13)             -0.00088      -0.99306      -0.35435      -0.33125
    29  H(1)               0.00008       0.36771       0.13121       0.12265
    30  C(13)             -0.00011      -0.12427      -0.04434      -0.04145
    31  H(1)              -0.00005      -0.23174      -0.08269      -0.07730
    32  H(1)               0.00008       0.33908       0.12099       0.11311
    33  H(1)               0.00007       0.29504       0.10528       0.09842
    34  C(13)             -0.00006      -0.07058      -0.02518      -0.02354
    35  H(1)               0.00001       0.05518       0.01969       0.01841
    36  H(1)               0.00002       0.08374       0.02988       0.02793
    37  H(1)              -0.00006      -0.24616      -0.08784      -0.08211
    38  C(13)             -0.00049      -0.54814      -0.19559      -0.18284
    39  H(1)               0.00021       0.95902       0.34220       0.31989
    40  H(1)               0.00048       2.12354       0.75773       0.70834
    41  H(1)               0.00003       0.14211       0.05071       0.04740
    42  C(13)             -0.00108      -1.21911      -0.43501      -0.40665
    43  H(1)               0.00016       0.72614       0.25910       0.24221
    44  C(13)              0.00124       1.39076       0.49626       0.46391
    45  H(1)              -0.00012      -0.54461      -0.19433      -0.18166
    46  H(1)              -0.00012      -0.52844      -0.18856      -0.17627
    47  C(13)             -0.00001      -0.01446      -0.00516      -0.00482
    48  H(1)              -0.00004      -0.17161      -0.06123      -0.05724
    49  H(1)              -0.00003      -0.13674      -0.04879      -0.04561
    50  H(1)              -0.00003      -0.11701      -0.04175      -0.03903
    51  C(13)             -0.00008      -0.09124      -0.03256      -0.03043
    52  H(1)               0.00000       0.01639       0.00585       0.00547
    53  C(13)              0.00001       0.01165       0.00416       0.00389
    54  H(1)              -0.00001      -0.05218      -0.01862      -0.01741
    55  H(1)              -0.00003      -0.12719      -0.04539      -0.04243
    56  C(13)             -0.00058      -0.64743      -0.23102      -0.21596
    57  H(1)               0.00040       1.78552       0.63712       0.59558
    58  H(1)               0.00046       2.04886       0.73108       0.68343
    59  H(1)              -0.00003      -0.13763      -0.04911      -0.04591
    60  C(13)             -0.00056      -0.62500      -0.22302      -0.20848
    61  H(1)               0.00036       1.63028       0.58173       0.54380
    62  H(1)              -0.00005      -0.22316      -0.07963      -0.07444
    63  H(1)               0.00037       1.65867       0.59185       0.55327
    64  O(17)             -0.00132       0.79768       0.28463       0.26608
    65  H(1)               0.00011       0.48307       0.17237       0.16113
    66  H(1)              -0.00043      -1.92731      -0.68771      -0.64288
    67  C(13)             -0.00014      -0.15697      -0.05601      -0.05236
    68  H(1)               0.00005       0.21450       0.07654       0.07155
    69  H(1)              -0.00002      -0.08749      -0.03122      -0.02918
    70  H(1)              -0.00006      -0.25517      -0.09105      -0.08511
    71  N(14)             -0.00076      -0.24619      -0.08785      -0.08212
    72  H(1)              -0.00005      -0.24520      -0.08749      -0.08179
    73  C(13)             -0.00125      -1.40458      -0.50119      -0.46852
    74  C(13)              0.00213       2.39760       0.85552       0.79975
    75  H(1)              -0.00028      -1.23477      -0.44060      -0.41187
    76  N(14)             -0.03147     -10.16929      -3.62865      -3.39211
    77  C(13)             -0.00099      -1.11448      -0.39767      -0.37175
    78  H(1)              -0.00013      -0.56137      -0.20031      -0.18725
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.028152     -0.251840      1.279992
     2   Atom        0.000093     -0.002367      0.002274
     3   Atom       -0.005748     -0.010044      0.015792
     4   Atom        0.005849      0.004727     -0.010576
     5   Atom       -0.007887     -0.012520      0.020407
     6   Atom       -0.004258      0.001187      0.003070
     7   Atom       -0.001020      0.001914     -0.000894
     8   Atom        0.000599     -0.002149      0.001550
     9   Atom        0.002983     -0.003117      0.000134
    10   Atom        0.003872     -0.005563      0.001691
    11   Atom       -0.006044     -0.008831      0.014875
    12   Atom       -0.008995     -0.005755      0.014750
    13   Atom       -0.004732      0.002133      0.002600
    14   Atom       -0.002601      0.002630     -0.000028
    15   Atom       -0.000466      0.002083     -0.001617
    16   Atom        0.001305     -0.001096     -0.000209
    17   Atom        0.003100     -0.002680     -0.000420
    18   Atom        0.004518     -0.005533      0.001015
    19   Atom       -0.007107     -0.009793      0.016900
    20   Atom       -0.008634     -0.004848      0.013482
    21   Atom       -0.005950      0.001729      0.004221
    22   Atom       -0.000144      0.010626     -0.010482
    23   Atom       -0.001018      0.002640     -0.001623
    24   Atom        0.009639     -0.001004     -0.008635
    25   Atom        0.002676     -0.001079     -0.001598
    26   Atom       -0.002638      0.008137     -0.005499
    27   Atom       -0.001339      0.002914     -0.001575
    28   Atom        0.009022     -0.001676     -0.007346
    29   Atom        0.002790     -0.001168     -0.001622
    30   Atom        0.000785     -0.000225     -0.000560
    31   Atom        0.000505      0.000010     -0.000515
    32   Atom        0.001011     -0.000383     -0.000629
    33   Atom        0.001023     -0.000359     -0.000665
    34   Atom       -0.000190      0.000775     -0.000585
    35   Atom       -0.000389      0.001061     -0.000673
    36   Atom       -0.000381      0.001005     -0.000624
    37   Atom       -0.000027      0.000537     -0.000510
    38   Atom        0.001211     -0.000618     -0.000593
    39   Atom        0.001449     -0.000605     -0.000843
    40   Atom        0.001160     -0.000503     -0.000657
    41   Atom        0.000868     -0.000131     -0.000737
    42   Atom       -0.000021      0.002927     -0.002906
    43   Atom       -0.000582      0.001453     -0.000871
    44   Atom        0.000333     -0.003132      0.002799
    45   Atom        0.000359      0.000159     -0.000518
    46   Atom       -0.000480      0.001030     -0.000550
    47   Atom       -0.000174      0.000753     -0.000579
    48   Atom       -0.000214      0.000832     -0.000619
    49   Atom       -0.000461      0.001133     -0.000673
    50   Atom       -0.000002      0.000510     -0.000508
    51   Atom        0.000919     -0.000137     -0.000782
    52   Atom        0.001122     -0.000425     -0.000696
    53   Atom        0.000054     -0.000116      0.000062
    54   Atom        0.000245      0.000153     -0.000398
    55   Atom        0.000427     -0.000105     -0.000322
    56   Atom        0.001254     -0.000696     -0.000558
    57   Atom        0.001396     -0.000599     -0.000797
    58   Atom        0.001332     -0.000614     -0.000718
    59   Atom        0.000917     -0.000199     -0.000718
    60   Atom       -0.000553      0.001108     -0.000555
    61   Atom       -0.000548      0.001347     -0.000799
    62   Atom       -0.000180      0.000868     -0.000688
    63   Atom       -0.000581      0.001245     -0.000664
    64   Atom        0.003648     -0.003867      0.000219
    65   Atom       -0.004783     -0.004094      0.008877
    66   Atom       -0.006002     -0.006184      0.012186
    67   Atom       -0.000513     -0.000499      0.001012
    68   Atom       -0.000521     -0.000587      0.001109
    69   Atom       -0.000431     -0.000712      0.001144
    70   Atom       -0.000524     -0.000624      0.001147
    71   Atom       -0.004177      0.004646     -0.000470
    72   Atom       -0.000881     -0.001112      0.001992
    73   Atom       -0.001191     -0.000935      0.002126
    74   Atom       -0.007782      0.004477      0.003304
    75   Atom        0.002053     -0.004060      0.002007
    76   Atom        0.008848      0.001015     -0.009863
    77   Atom       -0.004970     -0.002727      0.007697
    78   Atom        0.000311     -0.004434      0.004123
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.087990      0.654802      0.733351
     2   Atom       -0.009973     -0.000506     -0.002005
     3   Atom       -0.001071     -0.005747      0.011994
     4   Atom       -0.004860      0.011374      0.012433
     5   Atom       -0.001650      0.010911     -0.007132
     6   Atom        0.005762      0.000138      0.000141
     7   Atom        0.001332     -0.000616     -0.000480
     8   Atom        0.001506     -0.000690     -0.001113
     9   Atom        0.005512     -0.000101      0.000149
    10   Atom       -0.005219      0.000049     -0.000793
    11   Atom       -0.001621      0.001178     -0.000819
    12   Atom       -0.001384      0.001904     -0.002102
    13   Atom       -0.005222     -0.000169     -0.003064
    14   Atom        0.005547      0.000299      0.000528
    15   Atom        0.001230     -0.000679     -0.001018
    16   Atom        0.001409     -0.000695     -0.000791
    17   Atom        0.005720      0.000138      0.000853
    18   Atom       -0.005226      0.000080     -0.000785
    19   Atom       -0.001697      0.000980     -0.002621
    20   Atom       -0.001689      0.002963     -0.003817
    21   Atom       -0.005768      0.000662     -0.004145
    22   Atom        0.000332      0.000055      0.000888
    23   Atom        0.000159     -0.000003      0.000175
    24   Atom        0.000475      0.000185      0.000566
    25   Atom        0.000246      0.000124      0.000032
    26   Atom        0.000333      0.000173      0.000256
    27   Atom        0.000132     -0.000004     -0.000030
    28   Atom        0.000573      0.000402      0.000282
    29   Atom        0.000189     -0.000012      0.000028
    30   Atom        0.000872      0.000004      0.000013
    31   Atom        0.000776      0.000046      0.000040
    32   Atom        0.000697      0.000334      0.000141
    33   Atom        0.000736     -0.000201     -0.000080
    34   Atom        0.000837      0.000028      0.000035
    35   Atom        0.000719     -0.000091     -0.000190
    36   Atom        0.000690      0.000144      0.000320
    37   Atom        0.000746      0.000029      0.000039
    38   Atom       -0.000774      0.000001     -0.000053
    39   Atom       -0.000470     -0.000327      0.000025
    40   Atom       -0.000642      0.000439     -0.000095
    41   Atom       -0.000906     -0.000223      0.000052
    42   Atom       -0.001278      0.002462      0.000066
    43   Atom       -0.000714     -0.000030      0.000164
    44   Atom       -0.000693     -0.005675      0.000040
    45   Atom       -0.000404      0.000330     -0.000071
    46   Atom       -0.000428     -0.000200     -0.000008
    47   Atom        0.000800     -0.000113     -0.000199
    48   Atom        0.000711      0.000075      0.000112
    49   Atom        0.000711     -0.000154     -0.000337
    50   Atom        0.000723     -0.000111     -0.000189
    51   Atom        0.000974     -0.000175      0.000110
    52   Atom        0.000730     -0.000284     -0.000124
    53   Atom        0.000452      0.000130     -0.000567
    54   Atom        0.000578      0.000051      0.000080
    55   Atom        0.000411     -0.000028     -0.000031
    56   Atom       -0.000760     -0.000217      0.000000
    57   Atom       -0.000543      0.000342     -0.000007
    58   Atom       -0.000509     -0.000553      0.000047
    59   Atom       -0.000978     -0.000129      0.000063
    60   Atom       -0.000748      0.000004     -0.000001
    61   Atom       -0.000577     -0.000014     -0.000187
    62   Atom       -0.000965     -0.000122      0.000192
    63   Atom       -0.000571     -0.000110      0.000649
    64   Atom       -0.014578     -0.001982     -0.001721
    65   Atom        0.002237     -0.005932     -0.006991
    66   Atom       -0.000559      0.001120      0.002573
    67   Atom        0.000025      0.000390      0.000200
    68   Atom        0.000040      0.000291      0.000264
    69   Atom        0.000011      0.000771      0.000080
    70   Atom       -0.000080      0.000303     -0.000223
    71   Atom       -0.000635     -0.001156      0.000889
    72   Atom       -0.000031     -0.001177     -0.000012
    73   Atom       -0.000981      0.001415      0.001896
    74   Atom        0.000587     -0.006386     -0.002612
    75   Atom        0.000299     -0.005765     -0.000750
    76   Atom       -0.003428     -0.005080     -0.010461
    77   Atom        0.002337      0.002522      0.003755
    78   Atom        0.000260      0.006791      0.000518
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9856   -51.690   -18.444   -17.242  0.7451  0.6288 -0.2225
     1 Fe(57) Bbb     1.3508    23.386     8.345     7.801  0.5869 -0.4597  0.6665
              Bcc     1.6348    28.304    10.100     9.441 -0.3168  0.6272  0.7116
 
              Baa    -0.0114    -0.441    -0.157    -0.147  0.6518  0.7466  0.1333
     2 N(14)  Bbb     0.0024     0.092     0.033     0.031 -0.1948 -0.0050  0.9808
              Bcc     0.0090     0.349     0.125     0.116  0.7329 -0.6653  0.1422
 
              Baa    -0.0149    -0.575    -0.205    -0.192 -0.1330  0.9144 -0.3822
     3 N(14)  Bbb    -0.0068    -0.262    -0.094    -0.088  0.9697  0.1998  0.1406
              Bcc     0.0217     0.837     0.299     0.279 -0.2049  0.3520  0.9133
 
              Baa    -0.0228    -0.880    -0.314    -0.293 -0.3949 -0.4350  0.8092
     4 N(14)  Bbb     0.0102     0.392     0.140     0.131  0.7152 -0.6985 -0.0265
              Bcc     0.0126     0.487     0.174     0.163  0.5767  0.5682  0.5869
 
              Baa    -0.0141    -0.545    -0.194    -0.182 -0.2041  0.9439  0.2595
     5 N(14)  Bbb    -0.0114    -0.440    -0.157    -0.147  0.9275  0.2713 -0.2573
              Bcc     0.0255     0.984     0.351     0.328  0.3133 -0.1881  0.9308
 
              Baa    -0.0079    -1.061    -0.379    -0.354  0.8448 -0.5351 -0.0037
     6 C(13)  Bbb     0.0030     0.409     0.146     0.136 -0.0544 -0.0928  0.9942
              Bcc     0.0049     0.652     0.233     0.217  0.5323  0.8397  0.1075
 
              Baa    -0.0018    -0.235    -0.084    -0.078  0.8468 -0.2461  0.4716
     7 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036 -0.3810  0.3380  0.8605
              Bcc     0.0026     0.343     0.123     0.115  0.3712  0.9084 -0.1925
 
              Baa    -0.0029    -0.395    -0.141    -0.132 -0.3568  0.9181  0.1725
     8 C(13)  Bbb     0.0004     0.052     0.019     0.017  0.7614  0.1788  0.6231
              Bcc     0.0026     0.343     0.122     0.114 -0.5413 -0.3537  0.7628
 
              Baa    -0.0064    -0.855    -0.305    -0.285 -0.5077  0.8611 -0.0276
     9 C(13)  Bbb     0.0001     0.019     0.007     0.006 -0.0124  0.0247  0.9996
              Bcc     0.0062     0.836     0.298     0.279  0.8615  0.5078 -0.0018
 
              Baa    -0.0079    -1.064    -0.380    -0.355  0.4030  0.9123  0.0731
    10 C(13)  Bbb     0.0017     0.230     0.082     0.077 -0.1039 -0.0337  0.9940
              Bcc     0.0062     0.835     0.298     0.278  0.9093 -0.4082  0.0812
 
              Baa    -0.0096    -1.285    -0.459    -0.429  0.4139  0.9103  0.0105
    11 C(13)  Bbb    -0.0054    -0.724    -0.258    -0.242  0.9084 -0.4123 -0.0695
              Bcc     0.0150     2.010     0.717     0.670  0.0589 -0.0383  0.9975
 
              Baa    -0.0096    -1.282    -0.458    -0.428  0.9466  0.3190 -0.0466
    12 C(13)  Bbb    -0.0056    -0.749    -0.267    -0.250 -0.3112  0.9419  0.1265
              Bcc     0.0151     2.031     0.725     0.677  0.0842 -0.1053  0.9909
 
              Baa    -0.0078    -1.048    -0.374    -0.350  0.8527  0.4972  0.1602
    13 C(13)  Bbb     0.0011     0.149     0.053     0.050 -0.3974  0.4184  0.8167
              Bcc     0.0067     0.899     0.321     0.300 -0.3391  0.7601 -0.5544
 
              Baa    -0.0061    -0.821    -0.293    -0.274  0.8444 -0.5357  0.0050
    14 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004 -0.0560 -0.0790  0.9953
              Bcc     0.0062     0.833     0.297     0.278  0.5328  0.8407  0.0967
 
              Baa    -0.0020    -0.267    -0.095    -0.089  0.3028  0.1440  0.9421
    15 C(13)  Bbb    -0.0009    -0.122    -0.043    -0.041  0.8752 -0.4333 -0.2151
              Bcc     0.0029     0.389     0.139     0.130  0.3772  0.8897 -0.2573
 
              Baa    -0.0019    -0.252    -0.090    -0.084 -0.3350  0.8976  0.2867
    16 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.4450 -0.1175  0.8878
              Bcc     0.0023     0.312     0.111     0.104  0.8305  0.4249 -0.3601
 
              Baa    -0.0063    -0.842    -0.300    -0.281 -0.5165  0.8490 -0.1115
