 Entering Gaussian System, Link 0=g16
 Input=2zwt16.com
 Output=2zwt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012034/Gau-1017260.inp" -scrdir="/local/becsleip_8012034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.47745
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.55180
   508    C   16  f(C3)  Ryd( 4f)     0.00007       4.39264
   509    C   16  f(S3)  Ryd( 4f)     0.00001       4.33445
 
   510    C   17  S      Cor( 1S)     0.99952     -10.18128
   511    C   17  S      Val( 2S)     0.42940      -0.25528
   512    C   17  S      Ryd( 4S)     0.00078       1.54800
   513    C   17  S      Ryd( 3S)     0.00020       1.50065
   514    C   17  S      Ryd( 5S)     0.00000      21.45887
   515    C   17  px     Val( 2p)     0.45224      -0.12794
   516    C   17  px     Ryd( 3p)     0.00259       1.21763
   517    C   17  px     Ryd( 4p)     0.00032       1.59232
   518    C   17  py     Val( 2p)     0.53199      -0.15785
   519    C   17  py     Ryd( 3p)     0.00147       1.08694
   520    C   17  py     Ryd( 4p)     0.00025       1.89449
   521    C   17  pz     Val( 2p)     0.48317      -0.21250
   522    C   17  pz     Ryd( 3p)     0.00106       0.53096
   523    C   17  pz     Ryd( 4p)     0.00012       1.34857
   524    C   17  dxy    Ryd( 3d)     0.00026       3.28767
   525    C   17  dxy    Ryd( 4d)     0.00041       3.71419
   526    C   17  dxz    Ryd( 3d)     0.00038       1.36523
   527    C   17  dxz    Ryd( 4d)     0.00018       3.17956
   528    C   17  dyz    Ryd( 3d)     0.00047       1.30383
   529    C   17  dyz    Ryd( 4d)     0.00008       3.20017
   530    C   17  dx2y2  Ryd( 3d)     0.00032       3.30475
   531    C   17  dx2y2  Ryd( 4d)     0.00046       4.04702
   532    C   17  dz2    Ryd( 3d)     0.00030       2.32468
   533    C   17  dz2    Ryd( 4d)     0.00006       3.85689
   534    C   17  f(0)   Ryd( 4f)     0.00010       3.43852
   535    C   17  f(C1)  Ryd( 4f)     0.00003       3.81572
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.90744
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.56513
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.48781
   539    C   17  f(C3)  Ryd( 4f)     0.00007       4.35867
   540    C   17  f(S3)  Ryd( 4f)     0.00002       4.46915
 
   541    C   18  S      Cor( 1S)     0.99951     -10.17589
   542    C   18  S      Val( 2S)     0.43103      -0.25325
   543    C   18  S      Ryd( 3S)     0.00080       1.52639
   544    C   18  S      Ryd( 4S)     0.00033       1.92610
   545    C   18  S      Ryd( 5S)     0.00000      21.52360
   546    C   18  px     Val( 2p)     0.45492      -0.12420
   547    C   18  px     Ryd( 3p)     0.00274       1.14730
   548    C   18  px     Ryd( 4p)     0.00054       1.66925
   549    C   18  py     Val( 2p)     0.53520      -0.16161
   550    C   18  py     Ryd( 3p)     0.00142       1.08407
   551    C   18  py     Ryd( 4p)     0.00051       2.15119
   552    C   18  pz     Val( 2p)     0.48121      -0.20670
   553    C   18  pz     Ryd( 3p)     0.00089       0.47242
   554    C   18  pz     Ryd( 4p)     0.00007       1.40100
   555    C   18  dxy    Ryd( 3d)     0.00022       3.44609
   556    C   18  dxy    Ryd( 4d)     0.00041       3.62604
   557    C   18  dxz    Ryd( 3d)     0.00044       1.41079
   558    C   18  dxz    Ryd( 4d)     0.00017       3.14666
   559    C   18  dyz    Ryd( 3d)     0.00046       1.31995
   560    C   18  dyz    Ryd( 4d)     0.00006       3.15580
   561    C   18  dx2y2  Ryd( 3d)     0.00032       3.17233
   562    C   18  dx2y2  Ryd( 4d)     0.00045       4.15663
   563    C   18  dz2    Ryd( 3d)     0.00029       2.39902
   564    C   18  dz2    Ryd( 4d)     0.00007       3.89270
   565    C   18  f(0)   Ryd( 4f)     0.00010       3.44188
   566    C   18  f(C1)  Ryd( 4f)     0.00003       3.82962
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.85046
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.60391
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.45653
   570    C   18  f(C3)  Ryd( 4f)     0.00007       4.29369
   571    C   18  f(S3)  Ryd( 4f)     0.00002       4.54682
 
   572    C   19  S      Cor( 1S)     0.99929     -10.14157
   573    C   19  S      Val( 2S)     0.44539      -0.28108
   574    C   19  S      Ryd( 3S)     0.00027       3.32456
   575    C   19  S      Ryd( 4S)     0.00005      14.85894
   576    C   19  px     Val( 2p)     0.52738      -0.14115
   577    C   19  px     Ryd( 3p)     0.00147       1.41189
   578    C   19  px     Ryd( 4p)     0.00012       2.27517
   579    C   19  py     Val( 2p)     0.51290      -0.14057
   580    C   19  py     Ryd( 3p)     0.00160       1.19726
   581    C   19  py     Ryd( 4p)     0.00012       1.71209
   582    C   19  pz     Val( 2p)     0.48754      -0.19466
   583    C   19  pz     Ryd( 3p)     0.00079       0.75974
   584    C   19  pz     Ryd( 4p)     0.00009       1.15253
   585    C   19  dxy    Ryd( 3d)     0.00061       2.32575
   586    C   19  dxy    Ryd( 4d)     0.00037       3.74128
   587    C   19  dxz    Ryd( 3d)     0.00046       1.21776
   588    C   19  dxz    Ryd( 4d)     0.00020       3.31941
   589    C   19  dyz    Ryd( 3d)     0.00019       1.14120
   590    C   19  dyz    Ryd( 4d)     0.00008       3.24968
   591    C   19  dx2y2  Ryd( 3d)     0.00051       2.40246
   592    C   19  dx2y2  Ryd( 4d)     0.00024       3.84779
   593    C   19  dz2    Ryd( 3d)     0.00341       1.52754
   594    C   19  dz2    Ryd( 4d)     0.00002       3.60702
   595    C   19  f(0)   Ryd( 4f)     0.00009       3.41147
   596    C   19  f(C1)  Ryd( 4f)     0.00004       3.81337
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.77271
   598    C   19  f(C2)  Ryd( 4f)     0.00000       3.45149
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.47977
   600    C   19  f(C3)  Ryd( 4f)     0.00010       4.44181
   601    C   19  f(S3)  Ryd( 4f)     0.00005       4.33728
 
   602    C   20  S      Cor( 1S)     0.99946     -10.13734
   603    C   20  S      Val( 2S)     0.45603      -0.27821
   604    C   20  S      Ryd( 4S)     0.00052       2.14390
   605    C   20  S      Ryd( 3S)     0.00028       1.53134
   606    C   20  S      Ryd( 5S)     0.00000      20.96734
   607    C   20  px     Val( 2p)     0.51642      -0.14429
   608    C   20  px     Ryd( 3p)     0.00161       1.17219
   609    C   20  px     Ryd( 4p)     0.00027       1.74115
   610    C   20  py     Val( 2p)     0.52607      -0.14203
   611    C   20  py     Ryd( 3p)     0.00116       1.39299
   612    C   20  py     Ryd( 4p)     0.00014       1.97477
   613    C   20  pz     Val( 2p)     0.48971      -0.19484
   614    C   20  pz     Ryd( 3p)     0.00083       0.73020
   615    C   20  pz     Ryd( 4p)     0.00011       1.18055
   616    C   20  dxy    Ryd( 3d)     0.00063       2.28377
   617    C   20  dxy    Ryd( 4d)     0.00034       3.84165
   618    C   20  dxz    Ryd( 3d)     0.00023       1.28855
   619    C   20  dxz    Ryd( 4d)     0.00004       3.11401
   620    C   20  dyz    Ryd( 3d)     0.00044       1.33383
   621    C   20  dyz    Ryd( 4d)     0.00021       3.19463
   622    C   20  dx2y2  Ryd( 3d)     0.00044       2.24615
   623    C   20  dx2y2  Ryd( 4d)     0.00025       3.88462
   624    C   20  dz2    Ryd( 3d)     0.00056       1.91415
   625    C   20  dz2    Ryd( 4d)     0.00001       3.60026
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.41091
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.79112
   628    C   20  f(S1)  Ryd( 4f)     0.00004       3.79036
   629    C   20  f(C2)  Ryd( 4f)     0.00000       3.43126
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.49965
   631    C   20  f(C3)  Ryd( 4f)     0.00002       4.27435
   632    C   20  f(S3)  Ryd( 4f)     0.00007       4.43753
 
   633    C   21  S      Cor( 1S)     0.99951     -10.17645
   634    C   21  S      Val( 2S)     0.43075      -0.25364
   635    C   21  S      Ryd( 3S)     0.00078       1.38588
   636    C   21  S      Ryd( 4S)     0.00023       1.55026
   637    C   21  S      Ryd( 5S)     0.00000      21.51782
   638    C   21  px     Val( 2p)     0.53382      -0.15636
   639    C   21  px     Ryd( 3p)     0.00142       1.05368
   640    C   21  px     Ryd( 4p)     0.00027       1.84979
   641    C   21  py     Val( 2p)     0.45441      -0.12495
   642    C   21  py     Ryd( 3p)     0.00254       1.19069
   643    C   21  py     Ryd( 4p)     0.00045       1.60531
   644    C   21  pz     Val( 2p)     0.47936      -0.20770
   645    C   21  pz     Ryd( 3p)     0.00081       0.52248
   646    C   21  pz     Ryd( 4p)     0.00010       1.33768
   647    C   21  dxy    Ryd( 3d)     0.00026       3.38185
   648    C   21  dxy    Ryd( 4d)     0.00041       3.71234
   649    C   21  dxz    Ryd( 3d)     0.00049       1.34737
   650    C   21  dxz    Ryd( 4d)     0.00006       3.14861
   651    C   21  dyz    Ryd( 3d)     0.00043       1.42246
   652    C   21  dyz    Ryd( 4d)     0.00015       3.11614
   653    C   21  dx2y2  Ryd( 3d)     0.00028       3.29080
   654    C   21  dx2y2  Ryd( 4d)     0.00046       4.09447
   655    C   21  dz2    Ryd( 3d)     0.00035       2.37243
   656    C   21  dz2    Ryd( 4d)     0.00008       3.80841
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.43948
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.89425
   659    C   21  f(S1)  Ryd( 4f)     0.00003       3.79577
   660    C   21  f(C2)  Ryd( 4f)     0.00002       3.57241
   661    C   21  f(S2)  Ryd( 4f)     0.00001       3.48897
   662    C   21  f(C3)  Ryd( 4f)     0.00003       4.48234
   663    C   21  f(S3)  Ryd( 4f)     0.00007       4.35993
 
   664    C   22  S      Cor( 1S)     0.99948     -10.13550
   665    C   22  S      Val( 2S)     0.47498      -0.29764
   666    C   22  S      Ryd( 3S)     0.00039       1.41480
   667    C   22  S      Ryd( 4S)     0.00027       1.49850
   668    C   22  S      Ryd( 5S)     0.00001      20.29808
   669    C   22  px     Val( 2p)     0.52334      -0.14512
   670    C   22  px     Ryd( 3p)     0.00079       0.97726
   671    C   22  px     Ryd( 4p)     0.00026       1.75619
   672    C   22  py     Val( 2p)     0.59258      -0.16232
   673    C   22  py     Ryd( 3p)     0.00094       0.93049
   674    C   22  py     Ryd( 4p)     0.00020       1.89060
   675    C   22  pz     Val( 2p)     0.51999      -0.21743
   676    C   22  pz     Ryd( 3p)     0.00150       0.45217
   677    C   22  pz     Ryd( 4p)     0.00014       1.33994
   678    C   22  dxy    Ryd( 3d)     0.00109       2.16640
   679    C   22  dxy    Ryd( 4d)     0.00008       3.64734
   680    C   22  dxz    Ryd( 3d)     0.00028       1.58165
   681    C   22  dxz    Ryd( 4d)     0.00004       2.98102
   682    C   22  dyz    Ryd( 3d)     0.00019       1.39749
   683    C   22  dyz    Ryd( 4d)     0.00003       2.68459
   684    C   22  dx2y2  Ryd( 3d)     0.00038       2.43146
   685    C   22  dx2y2  Ryd( 4d)     0.00017       3.92723
   686    C   22  dz2    Ryd( 3d)     0.00065       1.82384
   687    C   22  dz2    Ryd( 4d)     0.00002       3.34051
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.30896
   689    C   22  f(C1)  Ryd( 4f)     0.00004       4.00603
   690    C   22  f(S1)  Ryd( 4f)     0.00005       3.65054
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.39216
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.41820
   693    C   22  f(C3)  Ryd( 4f)     0.00001       4.16062
   694    C   22  f(S3)  Ryd( 4f)     0.00008       4.52482
 
   695    H   23  S      Val( 1S)     0.38151      -0.05464
   696    H   23  S      Ryd( 2S)     0.00062       0.55779
   697    H   23  S      Ryd( 3S)     0.00012       2.07769
   698    H   23  px     Ryd( 2p)     0.00005       2.95106
   699    H   23  py     Ryd( 2p)     0.00016       3.09671
   700    H   23  pz     Ryd( 2p)     0.00013       2.14833
 
   701    C   24  S      Cor( 1S)     0.99948     -10.13775
   702    C   24  S      Val( 2S)     0.47483      -0.29978
   703    C   24  S      Ryd( 3S)     0.00043       1.47131
   704    C   24  S      Ryd( 4S)     0.00027       2.09861
   705    C   24  S      Ryd( 5S)     0.00001      19.53173
   706    C   24  px     Val( 2p)     0.59161      -0.16403
   707    C   24  px     Ryd( 3p)     0.00103       0.97060
   708    C   24  px     Ryd( 4p)     0.00018       1.95997
   709    C   24  py     Val( 2p)     0.52335      -0.14622
   710    C   24  py     Ryd( 3p)     0.00081       1.01841
   711    C   24  py     Ryd( 4p)     0.00025       1.82201
   712    C   24  pz     Val( 2p)     0.51911      -0.21901
   713    C   24  pz     Ryd( 3p)     0.00151       0.46574
   714    C   24  pz     Ryd( 4p)     0.00016       1.35630
   715    C   24  dxy    Ryd( 3d)     0.00107       2.13898
   716    C   24  dxy    Ryd( 4d)     0.00009       3.64967
   717    C   24  dxz    Ryd( 3d)     0.00020       1.39851
   718    C   24  dxz    Ryd( 4d)     0.00004       2.74516
   719    C   24  dyz    Ryd( 3d)     0.00031       1.56318
   720    C   24  dyz    Ryd( 4d)     0.00004       3.01157
   721    C   24  dx2y2  Ryd( 3d)     0.00039       2.40631
   722    C   24  dx2y2  Ryd( 4d)     0.00019       3.93066
   723    C   24  dz2    Ryd( 3d)     0.00064       1.79673
   724    C   24  dz2    Ryd( 4d)     0.00002       3.34769
   725    C   24  f(0)   Ryd( 4f)     0.00013       3.35385
   726    C   24  f(C1)  Ryd( 4f)     0.00005       3.59885
   727    C   24  f(S1)  Ryd( 4f)     0.00004       4.01047
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.41574
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.44155
   730    C   24  f(C3)  Ryd( 4f)     0.00008       4.48337
   731    C   24  f(S3)  Ryd( 4f)     0.00001       4.14380
 
   732    H   25  S      Val( 1S)     0.38152      -0.05479
   733    H   25  S      Ryd( 2S)     0.00069       0.55390
   734    H   25  S      Ryd( 3S)     0.00013       2.06561
   735    H   25  px     Ryd( 2p)     0.00016       3.08588
   736    H   25  py     Ryd( 2p)     0.00005       2.94081
   737    H   25  pz     Ryd( 2p)     0.00013       2.16348
 
   738    C   26  S      Cor( 1S)     0.99948     -10.13924
   739    C   26  S      Val( 2S)     0.47481      -0.29977
   740    C   26  S      Ryd( 3S)     0.00041       1.40740
   741    C   26  S      Ryd( 4S)     0.00030       1.62175
   742    C   26  S      Ryd( 5S)     0.00000      20.49735
   743    C   26  px     Val( 2p)     0.52282      -0.14624
   744    C   26  px     Ryd( 3p)     0.00082       1.01766
   745    C   26  px     Ryd( 4p)     0.00021       1.75515
   746    C   26  py     Val( 2p)     0.59274      -0.16464
   747    C   26  py     Ryd( 3p)     0.00102       0.98377
   748    C   26  py     Ryd( 4p)     0.00017       1.86670
   749    C   26  pz     Val( 2p)     0.51553      -0.21983
   750    C   26  pz     Ryd( 3p)     0.00126       0.49600
   751    C   26  pz     Ryd( 4p)     0.00011       1.31576
   752    C   26  dxy    Ryd( 3d)     0.00109       2.11872
   753    C   26  dxy    Ryd( 4d)     0.00009       3.65728
   754    C   26  dxz    Ryd( 3d)     0.00031       1.54550
   755    C   26  dxz    Ryd( 4d)     0.00004       2.99682
   756    C   26  dyz    Ryd( 3d)     0.00020       1.36615
   757    C   26  dyz    Ryd( 4d)     0.00004       2.71373
   758    C   26  dx2y2  Ryd( 3d)     0.00038       2.42430
   759    C   26  dx2y2  Ryd( 4d)     0.00019       3.93108
   760    C   26  dz2    Ryd( 3d)     0.00064       1.80153
   761    C   26  dz2    Ryd( 4d)     0.00002       3.38033
   762    C   26  f(0)   Ryd( 4f)     0.00013       3.30390
   763    C   26  f(C1)  Ryd( 4f)     0.00004       4.01394
   764    C   26  f(S1)  Ryd( 4f)     0.00005       3.63701
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.38527
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.41288
   767    C   26  f(C3)  Ryd( 4f)     0.00001       4.15896
   768    C   26  f(S3)  Ryd( 4f)     0.00007       4.49677
 
   769    H   27  S      Val( 1S)     0.38151      -0.05555
   770    H   27  S      Ryd( 2S)     0.00064       0.60604
   771    H   27  S      Ryd( 3S)     0.00013       2.04057
   772    H   27  px     Ryd( 2p)     0.00006       2.95390
   773    H   27  py     Ryd( 2p)     0.00016       3.09996
   774    H   27  pz     Ryd( 2p)     0.00013       2.15015
 
   775    C   28  S      Cor( 1S)     0.99948     -10.13605
   776    C   28  S      Val( 2S)     0.47475      -0.29707
   777    C   28  S      Ryd( 3S)     0.00039       1.42231
   778    C   28  S      Ryd( 4S)     0.00025       1.60519
   779    C   28  S      Ryd( 5S)     0.00000      20.31295
   780    C   28  px     Val( 2p)     0.59260      -0.16212
   781    C   28  px     Ryd( 3p)     0.00094       0.97099
   782    C   28  px     Ryd( 4p)     0.00018       1.87214
   783    C   28  py     Val( 2p)     0.52305      -0.14374
   784    C   28  py     Ryd( 3p)     0.00078       1.00867
   785    C   28  py     Ryd( 4p)     0.00023       1.73724
   786    C   28  pz     Val( 2p)     0.51544      -0.21619
   787    C   28  pz     Ryd( 3p)     0.00128       0.48693
   788    C   28  pz     Ryd( 4p)     0.00012       1.31274
   789    C   28  dxy    Ryd( 3d)     0.00109       2.15657
   790    C   28  dxy    Ryd( 4d)     0.00008       3.65435
   791    C   28  dxz    Ryd( 3d)     0.00019       1.38765
   792    C   28  dxz    Ryd( 4d)     0.00003       2.68622
   793    C   28  dyz    Ryd( 3d)     0.00028       1.56738
   794    C   28  dyz    Ryd( 4d)     0.00004       2.96768
   795    C   28  dx2y2  Ryd( 3d)     0.00038       2.44221
   796    C   28  dx2y2  Ryd( 4d)     0.00017       3.93782
   797    C   28  dz2    Ryd( 3d)     0.00066       1.82583
   798    C   28  dz2    Ryd( 4d)     0.00002       3.35940
   799    C   28  f(0)   Ryd( 4f)     0.00014       3.28849
   800    C   28  f(C1)  Ryd( 4f)     0.00005       3.65681
   801    C   28  f(S1)  Ryd( 4f)     0.00004       4.03209
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.37095
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.39923
   804    C   28  f(C3)  Ryd( 4f)     0.00008       4.52659
   805    C   28  f(S3)  Ryd( 4f)     0.00001       4.18070
 
   806    H   29  S      Val( 1S)     0.38168      -0.05442
   807    H   29  S      Ryd( 2S)     0.00055       0.59647
   808    H   29  S      Ryd( 3S)     0.00013       2.05788
   809    H   29  px     Ryd( 2p)     0.00016       3.10491
   810    H   29  py     Ryd( 2p)     0.00006       2.95777
   811    H   29  pz     Ryd( 2p)     0.00012       2.14697
 
   812    C   30  S      Cor( 1S)     0.99970     -10.13571
   813    C   30  S      Val( 2S)     0.55077      -0.38562
   814    C   30  S      Ryd( 3S)     0.00023       1.30719
   815    C   30  S      Ryd( 4S)     0.00006       1.85341
   816    C   30  S      Ryd( 5S)     0.00000      21.58571
   817    C   30  px     Val( 2p)     0.53814      -0.18677
   818    C   30  px     Ryd( 3p)     0.00029       0.84418
   819    C   30  px     Ryd( 4p)     0.00017       2.26831
   820    C   30  py     Val( 2p)     0.61922      -0.20165
   821    C   30  py     Ryd( 3p)     0.00051       0.85593
   822    C   30  py     Ryd( 4p)     0.00007       1.52767
   823    C   30  pz     Val( 2p)     0.61006      -0.20294
   824    C   30  pz     Ryd( 3p)     0.00039       0.53007
   825    C   30  pz     Ryd( 4p)     0.00009       1.64605
   826    C   30  dxy    Ryd( 3d)     0.00026       1.47533
   827    C   30  dxy    Ryd( 4d)     0.00004       2.87450
   828    C   30  dxz    Ryd( 3d)     0.00045       1.37527
   829    C   30  dxz    Ryd( 4d)     0.00001       2.77795
   830    C   30  dyz    Ryd( 3d)     0.00073       1.44333
   831    C   30  dyz    Ryd( 4d)     0.00002       2.82281
   832    C   30  dx2y2  Ryd( 3d)     0.00179       1.53945
   833    C   30  dx2y2  Ryd( 4d)     0.00002       3.08436
   834    C   30  dz2    Ryd( 3d)     0.00088       1.53253
   835    C   30  dz2    Ryd( 4d)     0.00002       2.98628
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.21341
   837    C   30  f(C1)  Ryd( 4f)     0.00002       3.59721
   838    C   30  f(S1)  Ryd( 4f)     0.00007       3.61266
   839    C   30  f(C2)  Ryd( 4f)     0.00001       3.29060
   840    C   30  f(S2)  Ryd( 4f)     0.00001       3.47758
   841    C   30  f(C3)  Ryd( 4f)     0.00004       3.68630
   842    C   30  f(S3)  Ryd( 4f)     0.00001       3.80165
 
   843    H   31  S      Val( 1S)     0.38301      -0.05633
   844    H   31  S      Ryd( 2S)     0.00030       0.84968
   845    H   31  S      Ryd( 3S)     0.00007       1.66525
   846    H   31  px     Ryd( 2p)     0.00006       2.54571
   847    H   31  py     Ryd( 2p)     0.00013       2.86405
   848    H   31  pz     Ryd( 2p)     0.00005       2.10779
 
   849    H   32  S      Val( 1S)     0.38189      -0.06308
   850    H   32  S      Ryd( 2S)     0.00031       0.79533
   851    H   32  S      Ryd( 3S)     0.00010       1.67726
   852    H   32  px     Ryd( 2p)     0.00005       2.45102
   853    H   32  py     Ryd( 2p)     0.00007       2.28683
   854    H   32  pz     Ryd( 2p)     0.00011       2.71330
 
   855    H   33  S      Val( 1S)     0.38328      -0.06529
   856    H   33  S      Ryd( 2S)     0.00031       0.77427
   857    H   33  S      Ryd( 3S)     0.00010       1.69746
   858    H   33  px     Ryd( 2p)     0.00007       2.61026
   859    H   33  py     Ryd( 2p)     0.00007       2.31547
   860    H   33  pz     Ryd( 2p)     0.00009       2.52609
 
   861    C   34  S      Cor( 1S)     0.99971     -10.13481
   862    C   34  S      Val( 2S)     0.55120      -0.38561
   863    C   34  S      Ryd( 3S)     0.00029       1.33302
   864    C   34  S      Ryd( 4S)     0.00002       2.00980
   865    C   34  S      Ryd( 5S)     0.00000      21.44730
   866    C   34  px     Val( 2p)     0.61740      -0.20029
   867    C   34  px     Ryd( 3p)     0.00055       0.84658
   868    C   34  px     Ryd( 4p)     0.00008       1.52494
   869    C   34  py     Val( 2p)     0.53924      -0.18761
   870    C   34  py     Ryd( 3p)     0.00034       0.89177
   871    C   34  py     Ryd( 4p)     0.00010       2.39403
   872    C   34  pz     Val( 2p)     0.61153      -0.20244
   873    C   34  pz     Ryd( 3p)     0.00040       0.52978
   874    C   34  pz     Ryd( 4p)     0.00008       1.62452
   875    C   34  dxy    Ryd( 3d)     0.00025       1.51841
   876    C   34  dxy    Ryd( 4d)     0.00004       2.82370
   877    C   34  dxz    Ryd( 3d)     0.00067       1.45164
   878    C   34  dxz    Ryd( 4d)     0.00002       2.76338
   879    C   34  dyz    Ryd( 3d)     0.00043       1.44800
   880    C   34  dyz    Ryd( 4d)     0.00001       2.74336
   881    C   34  dx2y2  Ryd( 3d)     0.00150       1.62544
   882    C   34  dx2y2  Ryd( 4d)     0.00002       3.06058
   883    C   34  dz2    Ryd( 3d)     0.00083       1.60147
   884    C   34  dz2    Ryd( 4d)     0.00002       2.96059
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.19951
   886    C   34  f(C1)  Ryd( 4f)     0.00006       3.53916
   887    C   34  f(S1)  Ryd( 4f)     0.00003       3.68813
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.27596
   889    C   34  f(S2)  Ryd( 4f)     0.00000       3.49241
   890    C   34  f(C3)  Ryd( 4f)     0.00002       3.83951
   891    C   34  f(S3)  Ryd( 4f)     0.00004       3.69845
 
   892    H   35  S      Val( 1S)     0.38285      -0.06365
   893    H   35  S      Ryd( 2S)     0.00030       0.79573
   894    H   35  S      Ryd( 3S)     0.00011       1.69619
   895    H   35  px     Ryd( 2p)     0.00006       2.23278
   896    H   35  py     Ryd( 2p)     0.00006       2.55155
   897    H   35  pz     Ryd( 2p)     0.00010       2.67285
 
   898    H   36  S      Val( 1S)     0.38207      -0.06278
   899    H   36  S      Ryd( 2S)     0.00031       0.84051
   900    H   36  S      Ryd( 3S)     0.00011       1.65375
   901    H   36  px     Ryd( 2p)     0.00007       2.33441
   902    H   36  py     Ryd( 2p)     0.00006       2.55727
   903    H   36  pz     Ryd( 2p)     0.00009       2.56433
 
   904    H   37  S      Val( 1S)     0.38329      -0.05616
