 Entering Gaussian System, Link 0=g16
 Input=4tyx01.com
 Output=4tyx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064753/Gau-1133738.inp" -scrdir="/local/bebjones_8064753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0157 -0.0097 -0.0826  0.0378  0.0033
                                           -0.0079
  1070. (0.00084) RY*( 4) C  51           s( 67.99%)p 0.29( 19.56%)d 0.17( 11.77%)
                                                  f 0.01(  0.68%)
                                           -0.0000  0.0055  0.8241 -0.0092 -0.0247
                                            0.0002 -0.3710 -0.0824 -0.0128 -0.0854
                                           -0.0412  0.0132  0.1967 -0.0564 -0.1933
                                            0.1154 -0.0394 -0.0848  0.1062 -0.0284
                                           -0.1514  0.1500  0.0134  0.0255 -0.0480
                                            0.0509 -0.0082  0.0087  0.0355 -0.0005
                                            0.0212
  1071. (0.00044) RY*( 5) C  51           s(  7.56%)p 3.17( 23.99%)d 8.93( 67.45%)
                                                  f 0.13(  1.01%)
                                           -0.0000 -0.0149  0.2744  0.0047  0.0043
                                           -0.0169  0.1387 -0.0003 -0.0281 -0.0703
                                            0.0460  0.0124 -0.4389 -0.1404  0.4120
                                           -0.0818 -0.5345  0.0185 -0.4022 -0.0347
                                           -0.1565 -0.0886 -0.0033  0.1292  0.0107
                                           -0.0209  0.0163  0.0809 -0.0411 -0.0142
                                           -0.0289
  1072. (0.00042) RY*( 6) C  51           s(  0.47%)p38.05( 17.89%)d99.99( 79.40%)
                                                  f 4.76(  2.24%)
                                           -0.0000 -0.0128  0.0529 -0.0408 -0.0088
                                           -0.0223  0.0553 -0.0857 -0.0030  0.3096
                                            0.1158 -0.0041 -0.1275  0.2062  0.0419
                                           -0.1215  0.3163  0.1259 -0.2997  0.3337
                                           -0.4134  0.4925 -0.0932 -0.1956  0.1181
                                            0.0009 -0.0148 -0.0088 -0.0587 -0.0311
                                            0.0609
  1073. (0.00017) RY*( 7) C  51           s(  3.09%)p 1.69(  5.23%)d28.80( 89.00%)
                                                  f 0.87(  2.67%)
                                           -0.0000  0.0125 -0.0668  0.1621 -0.0021
                                           -0.0151  0.0683  0.1591 -0.0113  0.0235
                                            0.0754 -0.0007 -0.0599  0.1103  0.1680
                                            0.0145 -0.0755  0.1424  0.5853 -0.2928
                                           -0.6322 -0.0246 -0.0643  0.0546  0.0059
                                           -0.0898  0.0228  0.0035 -0.0409  0.1140
                                            0.0585
  1074. (0.00007) RY*( 8) C  51           s(  5.36%)p 0.81(  4.33%)d16.25( 87.04%)
                                                  f 0.61(  3.27%)
  1075. (0.00005) RY*( 9) C  51           s( 15.87%)p 1.43( 22.74%)d 3.69( 58.62%)
                                                  f 0.17(  2.76%)
  1076. (0.00003) RY*(10) C  51           s(  1.37%)p 7.51( 10.30%)d56.83( 77.94%)
                                                  f 7.57( 10.39%)
  1077. (0.00003) RY*(11) C  51           s(  4.82%)p 3.63( 17.53%)d15.10( 72.81%)
                                                  f 1.00(  4.84%)
  1078. (0.00001) RY*(12) C  51           s(  0.76%)p99.99( 87.07%)d15.93( 12.08%)
                                                  f 0.12(  0.09%)
  1079. (0.00001) RY*(13) C  51           s(  2.06%)p 2.78(  5.73%)d44.71( 92.13%)
                                                  f 0.04(  0.08%)
  1080. (0.00001) RY*(14) C  51           s( 70.59%)p 0.11(  7.95%)d 0.30( 21.35%)
                                                  f 0.00(  0.12%)
  1081. (0.00001) RY*(15) C  51           s(  3.09%)p21.51( 66.48%)d 8.66( 26.76%)
                                                  f 1.19(  3.67%)
  1082. (0.00000) RY*(16) C  51           s( 97.84%)p 0.00(  0.03%)d 0.02(  2.13%)
                                                  f 0.00(  0.00%)
  1083. (0.00001) RY*(17) C  51           s(  2.72%)p30.45( 82.84%)d 5.21( 14.18%)
                                                  f 0.09(  0.25%)
  1084. (0.00000) RY*(18) C  51           s(  0.22%)p 1.19(  0.26%)d99.99( 99.39%)
                                                  f 0.63(  0.14%)
  1085. (0.00000) RY*(19) C  51           s(  1.88%)p 0.68(  1.27%)d51.57( 96.78%)
                                                  f 0.04(  0.07%)
  1086. (0.00000) RY*(20) C  51           s(  0.20%)p 1.34(  0.27%)d14.08(  2.88%)
                                                  f99.99( 96.64%)
  1087. (0.00000) RY*(21) C  51           s(  0.64%)p 2.97(  1.90%)d 5.17(  3.30%)
                                                  f99.99( 94.16%)
  1088. (0.00000) RY*(22) C  51           s(  0.02%)p 3.38(  0.08%)d16.03(  0.37%)
                                                  f99.99( 99.53%)
  1089. (0.00000) RY*(23) C  51           s(  0.02%)p 8.22(  0.16%)d99.99(  4.19%)
                                                  f99.99( 95.63%)
  1090. (0.00000) RY*(24) C  51           s(  0.33%)p 1.37(  0.45%)d 8.70(  2.83%)
                                                  f99.99( 96.40%)
  1091. (0.00000) RY*(25) C  51           s(  0.05%)p15.79(  0.83%)d99.99( 11.28%)
                                                  f99.99( 87.84%)
  1092. (0.00000) RY*(26) C  51           s(  0.06%)p11.55(  0.69%)d56.16(  3.35%)
                                                  f99.99( 95.90%)
  1093. (0.00131) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0032  0.9961  0.0034  0.0593  0.0510
                                           -0.0413
  1094. (0.00022) RY*( 2) H  52           s( 81.79%)p 0.22( 18.21%)
                                           -0.0009 -0.0110  0.9043  0.1131  0.2726
                                            0.3082
  1095. (0.00012) RY*( 3) H  52           s(  8.69%)p10.51( 91.31%)
                                           -0.0005 -0.0498  0.2905  0.4394 -0.2219
                                           -0.8190
  1096. (0.00009) RY*( 4) H  52           s( 10.22%)p 8.78( 89.78%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00228) RY*( 1) C  53           s(  2.36%)p38.83( 91.60%)d 2.54(  5.99%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1503  0.0304  0.0087
                                           -0.0074 -0.8883 -0.0911  0.0106  0.3140
                                           -0.0118 -0.0034 -0.1406 -0.0069  0.0481
                                            0.0998 -0.0587 -0.0465  0.0260  0.0725
                                            0.0651  0.1673 -0.0124 -0.0607 -0.0140
                                           -0.0082 -0.0084 -0.0108  0.0011  0.0043
                                            0.0068
  1099. (0.00140) RY*( 2) C  53           s( 29.30%)p 2.19( 64.19%)d 0.20(  5.79%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0143  0.5409 -0.0126  0.0036
                                            0.0222 -0.0837 -0.1310  0.0428 -0.2242
                                           -0.2483 -0.0078  0.6989  0.1227  0.0358
                                            0.0165 -0.1487  0.0021 -0.1738  0.0126
                                           -0.0441 -0.0339  0.0048  0.0262 -0.0477
                                            0.0074  0.0046 -0.0192  0.0546  0.0311
                                           -0.0247
  1100. (0.00115) RY*( 3) C  53           s( 11.89%)p 6.93( 82.43%)d 0.46(  5.52%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0107  0.3445  0.0041  0.0102
                                            0.0046 -0.0869 -0.0329  0.0003 -0.6895
                                           -0.1566 -0.0290 -0.5469  0.1258  0.0297
                                            0.0867  0.1294 -0.0567  0.0362  0.0060
                                            0.0866 -0.0482 -0.1251  0.0003 -0.0178
                                           -0.0014 -0.0207 -0.0267 -0.0017 -0.0033
                                            0.0124
  1101. (0.00028) RY*( 4) C  53           s(  3.50%)p 1.53(  5.34%)d25.84( 90.47%)
                                                  f 0.19(  0.68%)
                                           -0.0000  0.0063 -0.0736  0.1658  0.0454
                                           -0.0113  0.0043 -0.1178 -0.0098 -0.0678
                                           -0.0438  0.0049  0.0213  0.1798 -0.4659
                                            0.2836 -0.4624  0.2329  0.5156 -0.2602
                                           -0.0234  0.0532 -0.0426  0.0212 -0.0451
                                            0.0269  0.0002 -0.0120 -0.0568  0.0164
                                           -0.0204
  1102. (0.00016) RY*( 5) C  53           s( 22.63%)p 0.81( 18.39%)d 2.52( 57.06%)
                                                  f 0.09(  1.93%)
                                           -0.0000 -0.0070  0.4277 -0.2079  0.0069
                                           -0.0245  0.1663  0.0138 -0.0170  0.3513
                                            0.1609  0.0183 -0.0622 -0.0408 -0.2847
                                            0.0777  0.0981 -0.0089  0.0356  0.0390
                                            0.5352 -0.2731 -0.2871  0.1659  0.0257
                                            0.0331 -0.0012  0.0430 -0.0723 -0.1018
                                            0.0102
  1103. (0.00004) RY*( 6) C  53           s( 11.12%)p 0.94( 10.47%)d 6.73( 74.88%)
                                                  f 0.32(  3.53%)
  1104. (0.00005) RY*( 7) C  53           s( 20.26%)p 1.05( 21.36%)d 2.73( 55.26%)
                                                  f 0.15(  3.11%)
  1105. (0.00002) RY*( 8) C  53           s( 14.18%)p 3.08( 43.71%)d 2.85( 40.40%)
                                                  f 0.12(  1.71%)
  1106. (0.00000) RY*( 9) C  53           s( 11.43%)p 7.54( 86.22%)d 0.20(  2.26%)
                                                  f 0.01(  0.08%)
  1107. (0.00000) RY*(10) C  53           s( 98.59%)p 0.00(  0.33%)d 0.01(  1.05%)
                                                  f 0.00(  0.04%)
  1108. (0.00000) RY*(11) C  53           s(  2.35%)p 9.12( 21.38%)d32.51( 76.25%)
                                                  f 0.01(  0.03%)
  1109. (0.00000) RY*(12) C  53           s(  1.10%)p10.59( 11.70%)d78.87( 87.12%)
                                                  f 0.07(  0.08%)
  1110. (0.00000) RY*(13) C  53           s(  1.97%)p 2.49(  4.90%)d47.24( 93.09%)
                                                  f 0.02(  0.04%)
  1111. (0.00000) RY*(14) C  53           s( 59.27%)p 0.63( 37.59%)d 0.05(  3.07%)
                                                  f 0.00(  0.07%)
  1112. (0.00000) RY*(15) C  53           s(  0.40%)p 2.47(  1.00%)d99.99( 98.53%)
                                                  f 0.17(  0.07%)
  1113. (0.00001) RY*(16) C  53           s(  3.89%)p22.33( 86.90%)d 2.27(  8.82%)
                                                  f 0.10(  0.39%)
  1114. (0.00000) RY*(17) C  53           s(  1.88%)p 3.61(  6.78%)d48.55( 91.19%)
                                                  f 0.08(  0.14%)
  1115. (0.00001) RY*(18) C  53           s(  2.66%)p 1.04(  2.76%)d35.33( 93.89%)
                                                  f 0.26(  0.69%)
  1116. (0.00000) RY*(19) C  53           s(  0.02%)p32.44(  0.78%)d99.99( 99.14%)
                                                  f 2.02(  0.05%)
  1117. (0.00000) RY*(20) C  53           s(  0.33%)p 1.58(  0.52%)d 2.97(  0.98%)
                                                  f99.99( 98.17%)
  1118. (0.00000) RY*(21) C  53           s(  0.03%)p 4.21(  0.14%)d17.55(  0.57%)
                                                  f99.99( 99.26%)
  1119. (0.00000) RY*(22) C  53           s(  0.10%)p 1.46(  0.15%)d 4.41(  0.46%)
                                                  f99.99( 99.29%)
  1120. (0.00000) RY*(23) C  53           s(  0.28%)p 3.44(  0.98%)d 5.81(  1.65%)
                                                  f99.99( 97.09%)
  1121. (0.00000) RY*(24) C  53           s(  0.17%)p 1.93(  0.33%)d12.24(  2.10%)
                                                  f99.99( 97.39%)
  1122. (0.00000) RY*(25) C  53           s(  0.08%)p 3.32(  0.28%)d15.93(  1.34%)
                                                  f99.99( 98.29%)
  1123. (0.00000) RY*(26) C  53           s(  0.26%)p 1.13(  0.29%)d 9.95(  2.59%)
                                                  f99.99( 96.86%)
  1124. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0020 -0.0051 -0.0134
                                            0.0217
  1125. (0.00030) RY*( 2) H  54           s( 84.70%)p 0.18( 15.30%)
                                            0.0005 -0.0045  0.9203 -0.2538 -0.2780
                                           -0.1065
  1126. (0.00019) RY*( 3) H  54           s(  2.56%)p38.08( 97.44%)
                                            0.0022 -0.0136  0.1594 -0.2714  0.4567
                                            0.8320
  1127. (0.00006) RY*( 4) H  54           s( 12.63%)p 6.92( 87.37%)
  1128. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1129. (0.00048) RY*( 1) H  55           s( 99.32%)p 0.01(  0.68%)
                                            0.0020  0.9966  0.0063  0.0219  0.0196
                                            0.0770
  1130. (0.00031) RY*( 2) H  55           s( 92.42%)p 0.08(  7.58%)
                                           -0.0001 -0.0120  0.9613 -0.0358 -0.2313
                                            0.1450
  1131. (0.00015) RY*( 3) H  55           s(  0.57%)p99.99( 99.43%)
                                           -0.0000  0.0746 -0.0106  0.0023 -0.5640
                                           -0.8223
  1132. (0.00006) RY*( 4) H  55           s(  7.21%)p12.87( 92.79%)
  1133. (0.00001) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1134. (0.00144) RY*( 1) C  56           s(  0.10%)p99.99( 61.58%)d99.99( 37.97%)
                                                  f 3.74(  0.36%)
                                            0.0000  0.0005  0.0271  0.0147 -0.0018
                                           -0.0007 -0.1037 -0.0284 -0.0047 -0.3565
                                           -0.0823 -0.0146 -0.6259  0.2799  0.1178
                                            0.0083  0.5253  0.2180 -0.0403 -0.1770
                                            0.0586 -0.0086 -0.0439 -0.0628 -0.0232
                                           -0.0087 -0.0061  0.0404 -0.0313  0.0089
                                            0.0153
  1135. (0.00139) RY*( 2) C  56           s(  0.16%)p99.99( 78.90%)d99.99( 20.65%)
                                                  f 1.82(  0.29%)
                                            0.0000  0.0001  0.0393  0.0056 -0.0037
                                            0.0008 -0.1269 -0.0671 -0.0122 -0.8162
                                           -0.1343  0.0064  0.2460 -0.1531  0.3310
                                            0.0866 -0.2433 -0.1110 -0.0053  0.0897
                                            0.0645 -0.0296  0.0250 -0.0652  0.0087
                                           -0.0008 -0.0167 -0.0184  0.0122  0.0158
                                            0.0424
  1136. (0.00073) RY*( 3) C  56           s( 57.75%)p 0.70( 40.29%)d 0.03(  1.79%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6798  0.3397 -0.0003
                                            0.0214 -0.4552 -0.4048  0.0009  0.1574
                                            0.0466 -0.0010  0.0538  0.0392 -0.0075
                                            0.0726 -0.0107 -0.0054  0.0077  0.0111
                                            0.0478 -0.0184 -0.0644 -0.0742  0.0015
                                            0.0286  0.0273  0.0022  0.0015 -0.0080
                                           -0.0053
  1137. (0.00014) RY*( 4) C  56           s( 23.58%)p 2.51( 59.15%)d 0.66( 15.48%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0018  0.4270  0.2312  0.0045
                                           -0.0016  0.6498  0.2475  0.0025  0.0020
                                           -0.3280 -0.0007  0.0043  0.0174  0.0448
                                            0.2289  0.0222 -0.0133  0.0249  0.0195
                                           -0.0583  0.0621 -0.1493 -0.2630  0.0096
                                           -0.0160  0.0318 -0.0059 -0.0092  0.1232
                                           -0.0349
  1138. (0.00005) RY*( 5) C  56           s(  2.18%)p30.35( 66.23%)d12.78( 27.89%)
                                                  f 1.70(  3.70%)
  1139. (0.00006) RY*( 6) C  56           s(  0.25%)p99.99( 91.60%)d31.27(  7.86%)
                                                  f 1.17(  0.29%)
  1140. (0.00003) RY*( 7) C  56           s(  5.57%)p 6.25( 34.77%)d 9.12( 50.78%)
                                                  f 1.60(  8.88%)
  1141. (0.00002) RY*( 8) C  56           s(  0.91%)p18.49( 16.89%)d76.93( 70.28%)
                                                  f13.04( 11.91%)
  1142. (0.00000) RY*( 9) C  56           s( 96.90%)p 0.00(  0.24%)d 0.03(  2.50%)
                                                  f 0.00(  0.36%)
  1143. (0.00001) RY*(10) C  56           s(  0.55%)p33.66( 18.38%)d99.99( 71.37%)
                                                  f17.76(  9.70%)
  1144. (0.00001) RY*(11) C  56           s( 98.26%)p 0.00(  0.37%)d 0.01(  1.08%)
                                                  f 0.00(  0.29%)
  1145. (0.00001) RY*(12) C  56           s(  0.07%)p99.99( 44.81%)d99.99( 54.98%)
                                                  f 2.14(  0.14%)
  1146. (0.00000) RY*(13) C  56           s(  0.06%)p64.66(  3.60%)d99.99( 96.26%)
                                                  f 1.41(  0.08%)
  1147. (0.00000) RY*(14) C  56           s(  0.01%)p 1.00(  0.85%)d99.99( 99.06%)
                                                  f 0.11(  0.09%)
  1148. (0.00000) RY*(15) C  56           s(  0.04%)p53.55(  2.11%)d99.99( 97.83%)
                                                  f 0.66(  0.03%)
  1149. (0.00001) RY*(16) C  56           s(  8.50%)p 7.56( 64.27%)d 1.96( 16.63%)
                                                  f 1.25( 10.60%)
  1150. (0.00000) RY*(17) C  56           s(  0.16%)p13.82(  2.24%)d99.99( 95.49%)
                                                  f12.97(  2.11%)
  1151. (0.00000) RY*(18) C  56           s(  1.56%)p 3.13(  4.88%)d59.96( 93.52%)
                                                  f 0.02(  0.04%)
  1152. (0.00000) RY*(19) C  56           s(  1.79%)p 1.31(  2.34%)d52.77( 94.34%)
                                                  f 0.85(  1.52%)
  1153. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.09%)d 1.07(  0.09%)
                                                  f99.99( 99.82%)
  1154. (0.00000) RY*(21) C  56           s(  0.21%)p 4.18(  0.86%)d31.78(  6.53%)
                                                  f99.99( 92.41%)
  1155. (0.00000) RY*(22) C  56           s(  1.12%)p 3.46(  3.85%)d 3.34(  3.72%)
                                                  f81.88( 91.31%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.42%)d 0.27(  0.11%)
                                                  f99.99( 99.46%)
  1157. (0.00000) RY*(24) C  56           s(  0.02%)p 4.61(  0.10%)d15.18(  0.32%)
                                                  f99.99( 99.56%)
  1158. (0.00000) RY*(25) C  56           s(  0.14%)p 4.60(  0.66%)d99.99( 17.09%)
                                                  f99.99( 82.10%)
  1159. (0.00000) RY*(26) C  56           s(  0.11%)p 6.41(  0.74%)d99.99( 16.17%)
                                                  f99.99( 82.98%)
  1160. (0.00093) RY*( 1) H  57           s( 91.88%)p 0.09(  8.12%)
                                           -0.0010  0.9585 -0.0079 -0.2172  0.1453
                                            0.1137
  1161. (0.00018) RY*( 2) H  57           s( 84.23%)p 0.19( 15.77%)
                                           -0.0041  0.0508  0.9163 -0.0616 -0.3919
                                            0.0187
  1162. (0.00007) RY*( 3) H  57           s(  6.43%)p14.55( 93.57%)
  1163. (0.00005) RY*( 4) H  57           s( 13.52%)p 6.39( 86.48%)
  1164. (0.00001) RY*( 5) H  57           s(  3.99%)p24.03( 96.01%)
  1165. (0.00092) RY*( 1) H  58           s( 91.50%)p 0.09(  8.50%)
                                           -0.0011  0.9565 -0.0090 -0.2365  0.1488
                                           -0.0831
  1166. (0.00018) RY*( 2) H  58           s( 84.94%)p 0.18( 15.06%)
                                           -0.0038  0.0562  0.9199 -0.0359 -0.3845
                                           -0.0388
  1167. (0.00007) RY*( 3) H  58           s(  6.15%)p15.25( 93.85%)
  1168. (0.00005) RY*( 4) H  58           s( 13.89%)p 6.20( 86.11%)
  1169. (0.00001) RY*( 5) H  58           s(  3.58%)p26.97( 96.42%)
  1170. (0.00074) RY*( 1) H  59           s( 98.34%)p 0.02(  1.66%)
                                           -0.0021  0.9917  0.0028 -0.1275 -0.0104
                                            0.0155
  1171. (0.00013) RY*( 2) H  59           s( 88.80%)p 0.13( 11.20%)
                                           -0.0053 -0.0415  0.9414 -0.3125  0.1194
                                           -0.0072
  1172. (0.00011) RY*( 3) H  59           s(  7.94%)p11.60( 92.06%)
                                           -0.0027  0.1164  0.2565  0.8902  0.3518
                                            0.0665
  1173. (0.00007) RY*( 4) H  59           s(  0.05%)p99.99( 99.95%)
  1174. (0.00001) RY*( 5) H  59           s(  4.94%)p19.24( 95.06%)
  1175. (0.00145) RY*( 1) C  60           s(  0.13%)p99.99( 64.92%)d99.99( 34.61%)
                                                  f 2.60(  0.34%)
                                            0.0000  0.0002  0.0352  0.0090 -0.0016
                                            0.0070  0.4947  0.0974  0.0005  0.1120
                                            0.0129 -0.0133 -0.5593  0.2630  0.1890
                                            0.0249  0.0190  0.1509 -0.4761 -0.2026
                                           -0.0666  0.0077 -0.0766 -0.0924 -0.0198
                                            0.0074  0.0117 -0.0382 -0.0271  0.0238
                                            0.0092
  1176. (0.00140) RY*( 2) C  60           s(  0.33%)p99.99( 75.40%)d72.72( 23.97%)
                                                  f 0.91(  0.30%)
                                            0.0000  0.0003  0.0548  0.0168 -0.0032
                                            0.0109  0.7484  0.1265 -0.0022  0.0632
                                            0.0751  0.0084  0.3683 -0.1799  0.3012
                                            0.0767  0.0292 -0.1030  0.3200  0.1496
                                           -0.0006  0.0453  0.0551 -0.0415  0.0135
                                            0.0156 -0.0047  0.0284  0.0092  0.0406
                                            0.0051
  1177. (0.00074) RY*( 3) C  60           s( 57.92%)p 0.69( 40.21%)d 0.03(  1.70%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6835  0.3347 -0.0006
                                           -0.0025 -0.1527 -0.0226 -0.0213  0.4596
                                            0.4026 -0.0021  0.0478  0.0469 -0.0100
                                            0.0637 -0.0045  0.0025  0.0101  0.0061
                                           -0.0514  0.0289 -0.0640 -0.0713 -0.0031
                                           -0.0296 -0.0247 -0.0053  0.0050 -0.0070
                                           -0.0108
  1178. (0.00014) RY*( 4) C  60           s( 23.40%)p 2.55( 59.58%)d 0.66( 15.44%)
                                                  f 0.07(  1.58%)
                                           -0.0000 -0.0020  0.4222  0.2361  0.0033
                                           -0.0026 -0.0498  0.3317  0.0016 -0.6313
                                           -0.2679  0.0008 -0.0950 -0.0627  0.0376
                                            0.2405 -0.0007  0.0050  0.0439  0.0475
                                            0.0712 -0.0230 -0.1473 -0.2523  0.0073
                                           -0.0284  0.0189  0.0149  0.0087 -0.0086
                                            0.1192
  1179. (0.00005) RY*( 5) C  60           s(  2.41%)p26.07( 62.91%)d12.81( 30.92%)
                                                  f 1.56(  3.76%)
  1180. (0.00006) RY*( 6) C  60           s(  0.35%)p99.99( 90.68%)d24.93(  8.61%)
                                                  f 1.06(  0.37%)
  1181. (0.00003) RY*( 7) C  60           s(  5.40%)p 6.67( 35.99%)d 9.22( 49.78%)
                                                  f 1.64(  8.83%)
  1182. (0.00001) RY*( 8) C  60           s(  7.31%)p10.92( 79.83%)d 1.15(  8.38%)
                                                  f 0.61(  4.49%)
  1183. (0.00001) RY*( 9) C  60           s( 99.47%)p 0.00(  0.16%)d 0.00(  0.32%)
                                                  f 0.00(  0.06%)
  1184. (0.00001) RY*(10) C  60           s(  0.47%)p39.69( 18.83%)d99.99( 74.99%)
                                                  f12.04(  5.71%)
  1185. (0.00001) RY*(11) C  60           s(  2.08%)p 1.38(  2.87%)d44.07( 91.49%)
                                                  f 1.72(  3.57%)
  1186. (0.00000) RY*(12) C  60           s(  0.01%)p65.30(  0.84%)d99.99( 99.08%)
                                                  f 5.14(  0.07%)
  1187. (0.00000) RY*(13) C  60           s(  0.03%)p99.99(  5.51%)d99.99( 94.41%)
                                                  f 1.84(  0.05%)
  1188. (0.00001) RY*(14) C  60           s(  0.06%)p99.99( 42.31%)d99.99( 57.61%)
                                                  f 0.27(  0.02%)
  1189. (0.00000) RY*(15) C  60           s(  0.09%)p42.08(  3.76%)d99.99( 96.13%)
                                                  f 0.17(  0.02%)
  1190. (0.00000) RY*(16) C  60           s( 96.58%)p 0.00(  0.22%)d 0.03(  3.00%)
                                                  f 0.00(  0.20%)
  1191. (0.00000) RY*(17) C  60           s(  0.01%)p99.99(  1.84%)d99.99( 98.11%)
                                                  f 2.06(  0.03%)
  1192. (0.00000) RY*(18) C  60           s(  1.31%)p 5.18(  6.80%)d69.88( 91.82%)
                                                  f 0.04(  0.06%)
  1193. (0.00000) RY*(19) C  60           s(  1.62%)p 1.47(  2.38%)d59.17( 95.99%)
                                                  f 0.00(  0.00%)
  1194. (0.00000) RY*(20) C  60           s(  0.01%)p26.47(  0.28%)d46.21(  0.48%)
                                                  f99.99( 99.23%)
  1195. (0.00000) RY*(21) C  60           s(  0.54%)p 3.45(  1.86%)d 5.91(  3.19%)
                                                  f99.99( 94.41%)
  1196. (0.00000) RY*(22) C  60           s(  0.13%)p 2.48(  0.31%)d 1.80(  0.23%)
                                                  f99.99( 99.33%)
  1197. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.42%)d 0.42(  0.17%)
                                                  f99.99( 99.40%)
  1198. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.07%)d 1.38(  0.09%)
                                                  f99.99( 99.83%)
  1199. (0.00000) RY*(25) C  60           s(  0.22%)p 8.95(  2.00%)d33.84(  7.55%)
                                                  f99.99( 90.23%)
  1200. (0.00000) RY*(26) C  60           s(  0.10%)p 2.62(  0.25%)d99.99( 11.73%)
                                                  f99.99( 87.93%)
  1201. (0.00096) RY*( 1) H  61           s( 91.95%)p 0.09(  8.05%)
