 Entering Gaussian System, Link 0=g16
 Input=1gdv12re.com
 Output=1gdv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947457/Gau-1259179.inp" -scrdir="/local/bebjones_7947457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1259180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36412 -89.06692 -30.23437 -26.07963 -26.07280
 Alpha  occ. eigenvalues --  -26.05886 -14.53640 -14.49714 -14.46659 -14.46621
 Alpha  occ. eigenvalues --  -14.46606 -14.46484 -10.37645 -10.34857 -10.33129
 Alpha  occ. eigenvalues --  -10.32914 -10.32869 -10.32827 -10.32819 -10.32768
 Alpha  occ. eigenvalues --  -10.32758 -10.32717 -10.32344 -10.32242 -10.31585
 Alpha  occ. eigenvalues --  -10.30170 -10.30058 -10.30005 -10.29959 -10.29824
 Alpha  occ. eigenvalues --  -10.29817 -10.29780 -10.29770 -10.29728 -10.29719
 Alpha  occ. eigenvalues --  -10.29676 -10.29654 -10.29496 -10.29119 -10.29091
 Alpha  occ. eigenvalues --  -10.28028 -10.27988 -10.27939 -10.27901 -10.27809
 Alpha  occ. eigenvalues --  -10.27802 -10.27773 -10.27731 -10.27476  -8.09472
 Alpha  occ. eigenvalues --   -6.04070  -6.03787  -6.03257  -3.62195  -2.40283
 Alpha  occ. eigenvalues --   -2.38771  -2.35808  -1.16380  -1.08485  -1.07470
 Alpha  occ. eigenvalues --   -1.07432  -1.06469  -1.02105  -0.93072  -0.93022
 Alpha  occ. eigenvalues --   -0.91703  -0.91450  -0.90929  -0.90582  -0.90225
 Alpha  occ. eigenvalues --   -0.90192  -0.90156  -0.86299  -0.85316  -0.85086
 Alpha  occ. eigenvalues --   -0.84742  -0.83844  -0.82509  -0.81751  -0.80775
 Alpha  occ. eigenvalues --   -0.79814  -0.78147  -0.77922  -0.77681  -0.75690
 Alpha  occ. eigenvalues --   -0.75373  -0.74636  -0.74630  -0.71841  -0.70264
 Alpha  occ. eigenvalues --   -0.69699  -0.69596  -0.68203  -0.67730  -0.66454
 Alpha  occ. eigenvalues --   -0.64673  -0.63913  -0.63176  -0.62783  -0.61348
 Alpha  occ. eigenvalues --   -0.61292  -0.60899  -0.58754  -0.58519  -0.57907
 Alpha  occ. eigenvalues --   -0.57702  -0.57510  -0.57368  -0.55466  -0.55179
 Alpha  occ. eigenvalues --   -0.54614  -0.54541  -0.54137  -0.53848  -0.53560
 Alpha  occ. eigenvalues --   -0.53409  -0.53142  -0.53007  -0.52896  -0.52752
 Alpha  occ. eigenvalues --   -0.52711  -0.52331  -0.51841  -0.51626  -0.51612
 Alpha  occ. eigenvalues --   -0.51535  -0.51093  -0.50327  -0.50145  -0.50057
 Alpha  occ. eigenvalues --   -0.49809  -0.49749  -0.49487  -0.49319  -0.49201
 Alpha  occ. eigenvalues --   -0.49092  -0.48611  -0.48423  -0.48044  -0.47638
 Alpha  occ. eigenvalues --   -0.47558  -0.47243  -0.47124  -0.47018  -0.46794
 Alpha  occ. eigenvalues --   -0.46103  -0.46070  -0.45677  -0.45221  -0.45040
 Alpha  occ. eigenvalues --   -0.44635  -0.44415  -0.43833  -0.43415  -0.43088
 Alpha  occ. eigenvalues --   -0.42411  -0.41752  -0.41675  -0.41044  -0.40252
 Alpha  occ. eigenvalues --   -0.39830  -0.38800  -0.38571  -0.38390  -0.36742
 Alpha  occ. eigenvalues --   -0.36496  -0.36255  -0.34124  -0.32709  -0.32566
 Alpha  occ. eigenvalues --   -0.31474  -0.31361  -0.28699  -0.28212
 Alpha virt. eigenvalues --   -0.16887  -0.16851  -0.16400  -0.13223  -0.11208
 Alpha virt. eigenvalues --   -0.08361  -0.07585  -0.06317  -0.06017  -0.04243
 Alpha virt. eigenvalues --   -0.03910  -0.01483  -0.01406  -0.00899  -0.00323
 Alpha virt. eigenvalues --    0.00232   0.01153   0.01652   0.02264   0.02484
 Alpha virt. eigenvalues --    0.03496   0.03776   0.04163   0.04278   0.04543
 Alpha virt. eigenvalues --    0.04955   0.05056   0.05387   0.05613   0.05855
 Alpha virt. eigenvalues --    0.05985   0.06503   0.06668   0.06822   0.06947
 Alpha virt. eigenvalues --    0.07536   0.07807   0.08055   0.08191   0.08624
 Alpha virt. eigenvalues --    0.08790   0.09133   0.09276   0.09343   0.09601
 Alpha virt. eigenvalues --    0.09666   0.09814   0.10185   0.10624   0.10664
 Alpha virt. eigenvalues --    0.10839   0.11152   0.11256   0.11483   0.12027
 Alpha virt. eigenvalues --    0.12317   0.12450   0.12542   0.12968   0.13019
 Alpha virt. eigenvalues --    0.13676   0.13827   0.14231   0.14503   0.14973
 Alpha virt. eigenvalues --    0.15465   0.15791   0.16328   0.16596   0.16816
 Alpha virt. eigenvalues --    0.17414   0.17450   0.17796   0.18266   0.18559
 Alpha virt. eigenvalues --    0.18711   0.20290   0.20590   0.21379   0.22105
 Alpha virt. eigenvalues --    0.23154   0.23307   0.23954   0.24367   0.25311
 Alpha virt. eigenvalues --    0.26007   0.26275   0.26597   0.27104   0.27755
 Alpha virt. eigenvalues --    0.27891   0.29052   0.29477   0.30262   0.31017
 Alpha virt. eigenvalues --    0.31627   0.32503   0.33123   0.33588   0.33923
 Alpha virt. eigenvalues --    0.34751   0.34925   0.35395   0.36437   0.37248
 Alpha virt. eigenvalues --    0.37606   0.38106   0.38766   0.39271   0.39292
 Alpha virt. eigenvalues --    0.39925   0.40134   0.40758   0.41625   0.41961
 Alpha virt. eigenvalues --    0.42292   0.42643   0.43242   0.43354   0.43531
 Alpha virt. eigenvalues --    0.44140   0.44234   0.44529   0.44914   0.45278
 Alpha virt. eigenvalues --    0.45353   0.45656   0.46331   0.46795   0.46920
 Alpha virt. eigenvalues --    0.47741   0.47875   0.48532   0.49034   0.49267
 Alpha virt. eigenvalues --    0.49544   0.50389   0.50821   0.50943   0.51050
 Alpha virt. eigenvalues --    0.51592   0.51819   0.52275   0.52613   0.52874
 Alpha virt. eigenvalues --    0.53044   0.53562   0.53595   0.54789   0.55107
 Alpha virt. eigenvalues --    0.55452   0.55764   0.55840   0.56076   0.56540
 Alpha virt. eigenvalues --    0.56729   0.57096   0.57266   0.57855   0.58151
 Alpha virt. eigenvalues --    0.58794   0.58910   0.59678   0.60058   0.60529
 Alpha virt. eigenvalues --    0.60839   0.61256   0.61977   0.62309   0.62776
 Alpha virt. eigenvalues --    0.63069   0.63372   0.63731   0.64148   0.64786
 Alpha virt. eigenvalues --    0.64954   0.65284   0.66013   0.66235   0.66648
 Alpha virt. eigenvalues --    0.66765   0.67216   0.68065   0.68359   0.68751
 Alpha virt. eigenvalues --    0.68852   0.69284   0.69674   0.69849   0.70154
 Alpha virt. eigenvalues --    0.70484   0.70790   0.71296   0.71665   0.72199
 Alpha virt. eigenvalues --    0.72357   0.72886   0.73232   0.73942   0.74477
 Alpha virt. eigenvalues --    0.74836   0.75791   0.76264   0.76446   0.77471
 Alpha virt. eigenvalues --    0.77672   0.78152   0.78337   0.78483   0.78691
 Alpha virt. eigenvalues --    0.79118   0.79239   0.79423   0.79792   0.79815
 Alpha virt. eigenvalues --    0.80462   0.81091   0.81541   0.81699   0.82021
 Alpha virt. eigenvalues --    0.82265   0.82521   0.83154   0.83198   0.83363
 Alpha virt. eigenvalues --    0.83675   0.84019   0.84656   0.84874   0.85242
 Alpha virt. eigenvalues --    0.85342   0.85551   0.86148   0.86319   0.86726
 Alpha virt. eigenvalues --    0.87170   0.87383   0.87547   0.87795   0.88348
 Alpha virt. eigenvalues --    0.89039   0.89106   0.89651   0.90261   0.90646
 Alpha virt. eigenvalues --    0.90819   0.91008   0.91395   0.91658   0.91851
 Alpha virt. eigenvalues --    0.92349   0.92516   0.92784   0.93458   0.93901
 Alpha virt. eigenvalues --    0.94290   0.94649   0.95373   0.95696   0.95927
 Alpha virt. eigenvalues --    0.96472   0.96855   0.97567   0.97971   0.98933
 Alpha virt. eigenvalues --    0.99238   0.99847   1.00460   1.01359   1.01957
 Alpha virt. eigenvalues --    1.02502   1.03094   1.04164   1.04817   1.05074
 Alpha virt. eigenvalues --    1.05575   1.06495   1.07113   1.08215   1.08934
 Alpha virt. eigenvalues --    1.08995   1.09172   1.09619   1.10321   1.10422
 Alpha virt. eigenvalues --    1.10945   1.11304   1.11934   1.12339   1.13476
 Alpha virt. eigenvalues --    1.14320   1.14635   1.15392   1.16183   1.16336
 Alpha virt. eigenvalues --    1.17182   1.18302   1.18978   1.19408   1.20171
 Alpha virt. eigenvalues --    1.20816   1.21310   1.21727   1.22520   1.23470
 Alpha virt. eigenvalues --    1.23699   1.24658   1.25406   1.25932   1.26736
 Alpha virt. eigenvalues --    1.27255   1.27305   1.27973   1.28181   1.28473
 Alpha virt. eigenvalues --    1.29247   1.29732   1.29838   1.30608   1.30993
 Alpha virt. eigenvalues --    1.31794   1.32480   1.33279   1.33388   1.34961
 Alpha virt. eigenvalues --    1.35120   1.35647   1.36183   1.37382   1.38307
 Alpha virt. eigenvalues --    1.38337   1.39836   1.40120   1.40674   1.41909
 Alpha virt. eigenvalues --    1.42521   1.42885   1.43764   1.44467   1.44905
 Alpha virt. eigenvalues --    1.45518   1.46003   1.46263   1.47654   1.47807
 Alpha virt. eigenvalues --    1.49001   1.49845   1.50352   1.51437   1.51630
 Alpha virt. eigenvalues --    1.52636   1.53320   1.53899   1.54559   1.55531
 Alpha virt. eigenvalues --    1.56360   1.57692   1.59380   1.59708   1.60518
 Alpha virt. eigenvalues --    1.61543   1.62511   1.62658   1.64907   1.65275
 Alpha virt. eigenvalues --    1.66716   1.66865   1.69000   1.69974   1.70944
 Alpha virt. eigenvalues --    1.71167   1.71722   1.72135   1.72291   1.72862
 Alpha virt. eigenvalues --    1.73780   1.74250   1.74624   1.74906   1.75712
 Alpha virt. eigenvalues --    1.76383   1.76649   1.76794   1.77289   1.77690
 Alpha virt. eigenvalues --    1.78903   1.78959   1.79375   1.80431   1.80751
 Alpha virt. eigenvalues --    1.81189   1.81438   1.82107   1.83004   1.83788
 Alpha virt. eigenvalues --    1.84320   1.85386   1.86043   1.86276   1.86951
 Alpha virt. eigenvalues --    1.87053   1.87351   1.88904   1.90546   1.90878
 Alpha virt. eigenvalues --    1.91081   1.91851   1.91966   1.92341   1.93033
 Alpha virt. eigenvalues --    1.93212   1.93970   1.94664   1.95316   1.95642
 Alpha virt. eigenvalues --    1.96408   1.96622   1.96904   1.98392   1.98601
 Alpha virt. eigenvalues --    1.99549   1.99770   2.00945   2.01938   2.02710
 Alpha virt. eigenvalues --    2.02914   2.03853   2.04386   2.05316   2.05701
 Alpha virt. eigenvalues --    2.06753   2.07202   2.07480   2.07837   2.09109
 Alpha virt. eigenvalues --    2.09700   2.10987   2.11514   2.12437   2.12713
 Alpha virt. eigenvalues --    2.13226   2.14401   2.14898   2.15225   2.15743
 Alpha virt. eigenvalues --    2.15953   2.16269   2.16802   2.17217   2.17602
 Alpha virt. eigenvalues --    2.17735   2.17934   2.18516   2.19203   2.19624
 Alpha virt. eigenvalues --    2.20113   2.20467   2.20691   2.20925   2.21430
 Alpha virt. eigenvalues --    2.21685   2.22153   2.22966   2.23673   2.23938
 Alpha virt. eigenvalues --    2.24723   2.25110   2.25328   2.25702   2.26099
 Alpha virt. eigenvalues --    2.26737   2.27212   2.27862   2.28037   2.28738
 Alpha virt. eigenvalues --    2.29457   2.29586   2.30000   2.31209   2.31904
 Alpha virt. eigenvalues --    2.32114   2.32537   2.33837   2.34296   2.34413
 Alpha virt. eigenvalues --    2.34651   2.35561   2.36292   2.36675   2.37445
 Alpha virt. eigenvalues --    2.38888   2.40825   2.41236   2.43171   2.43357
 Alpha virt. eigenvalues --    2.43685   2.44301   2.44352   2.45507   2.45962
 Alpha virt. eigenvalues --    2.47320   2.47928   2.48355   2.48747   2.50368
 Alpha virt. eigenvalues --    2.51580   2.52021   2.53455   2.54565   2.55453
 Alpha virt. eigenvalues --    2.56798   2.57604   2.58606   2.60194   2.60750
 Alpha virt. eigenvalues --    2.61615   2.62674   2.64536   2.66381   2.66476
 Alpha virt. eigenvalues --    2.67598   2.69044   2.70695   2.71275   2.72326
 Alpha virt. eigenvalues --    2.72633   2.77689   2.78487   2.79532   2.80629
 Alpha virt. eigenvalues --    2.81933   2.84213   2.84720   2.86614   2.86959
 Alpha virt. eigenvalues --    2.87627   2.89311   2.89544   2.90843   2.91536
 Alpha virt. eigenvalues --    2.93920   2.96261   2.96649   2.98397   3.03128
 Alpha virt. eigenvalues --    3.04868   3.05568   3.11282   3.13733   3.16156
 Alpha virt. eigenvalues --    3.20256   3.20759   3.28862   3.29379   3.31416
 Alpha virt. eigenvalues --    3.36740   3.37144   3.49375   3.57558   3.67186
 Alpha virt. eigenvalues --    3.80264   4.05958   4.17070
  Beta  occ. eigenvalues -- -256.36375 -89.06723 -30.21233 -26.05576 -26.05322
  Beta  occ. eigenvalues --  -26.04714 -14.53632 -14.49787 -14.46711 -14.46674
  Beta  occ. eigenvalues --  -14.46655 -14.46531 -10.37620 -10.34859 -10.33120
  Beta  occ. eigenvalues --  -10.32905 -10.32855 -10.32822 -10.32813 -10.32772
  Beta  occ. eigenvalues --  -10.32761 -10.32720 -10.32341 -10.32242 -10.31581
  Beta  occ. eigenvalues --  -10.30171 -10.30038 -10.30010 -10.29965 -10.29823
  Beta  occ. eigenvalues --  -10.29804 -10.29783 -10.29745 -10.29734 -10.29723
  Beta  occ. eigenvalues --  -10.29682 -10.29633 -10.29503 -10.29120 -10.29098
  Beta  occ. eigenvalues --  -10.28030 -10.27988 -10.27941 -10.27901 -10.27804
  Beta  occ. eigenvalues --  -10.27797 -10.27773 -10.27731 -10.27476  -8.09505
  Beta  occ. eigenvalues --   -6.04092  -6.03828  -6.03331  -3.56845  -2.32817
  Beta  occ. eigenvalues --   -2.32681  -2.32210  -1.16382  -1.08505  -1.07492
  Beta  occ. eigenvalues --   -1.07451  -1.06487  -1.02141  -0.93138  -0.93026
  Beta  occ. eigenvalues --   -0.91701  -0.91446  -0.90917  -0.90581  -0.90231
  Beta  occ. eigenvalues --   -0.90188  -0.90157  -0.86296  -0.85327  -0.85085
  Beta  occ. eigenvalues --   -0.84753  -0.83840  -0.82507  -0.81747  -0.80777
  Beta  occ. eigenvalues --   -0.79817  -0.78152  -0.77933  -0.77692  -0.75725
  Beta  occ. eigenvalues --   -0.75399  -0.74646  -0.74615  -0.71840  -0.70265
  Beta  occ. eigenvalues --   -0.69726  -0.69613  -0.68197  -0.67727  -0.66456
  Beta  occ. eigenvalues --   -0.64674  -0.63923  -0.63179  -0.62786  -0.61364
  Beta  occ. eigenvalues --   -0.61311  -0.60913  -0.58736  -0.58521  -0.57893
  Beta  occ. eigenvalues --   -0.57672  -0.57426  -0.57383  -0.55420  -0.55102
  Beta  occ. eigenvalues --   -0.54579  -0.54500  -0.54115  -0.53849  -0.53537
  Beta  occ. eigenvalues --   -0.53392  -0.53134  -0.53006  -0.52889  -0.52747
  Beta  occ. eigenvalues --   -0.52723  -0.52329  -0.51762  -0.51615  -0.51577
  Beta  occ. eigenvalues --   -0.51522  -0.51090  -0.50308  -0.50124  -0.50040
  Beta  occ. eigenvalues --   -0.49792  -0.49740  -0.49416  -0.49226  -0.49111
  Beta  occ. eigenvalues --   -0.48915  -0.48551  -0.48408  -0.48041  -0.47588
  Beta  occ. eigenvalues --   -0.47509  -0.47203  -0.47026  -0.46969  -0.46533
  Beta  occ. eigenvalues --   -0.46060  -0.45925  -0.45682  -0.45148  -0.44835
  Beta  occ. eigenvalues --   -0.44421  -0.43855  -0.43404  -0.43071  -0.42675
  Beta  occ. eigenvalues --   -0.42171  -0.41683  -0.41135  -0.40359  -0.39529
  Beta  occ. eigenvalues --   -0.38634  -0.38204  -0.36941  -0.36586  -0.35881
  Beta  occ. eigenvalues --   -0.35398  -0.34298  -0.32948  -0.32373  -0.31683
  Beta  occ. eigenvalues --   -0.31034  -0.28743  -0.28142
  Beta virt. eigenvalues --   -0.19467  -0.16789  -0.15462  -0.13849  -0.11220
  Beta virt. eigenvalues --   -0.10453  -0.08012  -0.07496  -0.06276  -0.05742
  Beta virt. eigenvalues --   -0.04159  -0.03703  -0.01457  -0.01230  -0.00910
  Beta virt. eigenvalues --   -0.00312   0.00236   0.01232   0.01655   0.02267
  Beta virt. eigenvalues --    0.02486   0.03500   0.03790   0.04178   0.04303
  Beta virt. eigenvalues --    0.04548   0.05003   0.05089   0.05448   0.05636
  Beta virt. eigenvalues --    0.05873   0.05995   0.06528   0.06692   0.06834
  Beta virt. eigenvalues --    0.06962   0.07540   0.07817   0.08062   0.08202
  Beta virt. eigenvalues --    0.08622   0.08805   0.09134   0.09287   0.09354
  Beta virt. eigenvalues --    0.09612   0.09671   0.09817   0.10196   0.10637
  Beta virt. eigenvalues --    0.10674   0.10854   0.11164   0.11266   0.11517
  Beta virt. eigenvalues --    0.12040   0.12321   0.12457   0.12552   0.12977
  Beta virt. eigenvalues --    0.13031   0.13690   0.13898   0.14238   0.14510
  Beta virt. eigenvalues --    0.15001   0.15497   0.15799   0.16327   0.16640
  Beta virt. eigenvalues --    0.16926   0.17435   0.17474   0.17827   0.18298
  Beta virt. eigenvalues --    0.18602   0.18922   0.20371   0.20628   0.21402
  Beta virt. eigenvalues --    0.22126   0.23187   0.23405   0.23966   0.24466
  Beta virt. eigenvalues --    0.25378   0.26024   0.26358   0.26649   0.27156
  Beta virt. eigenvalues --    0.27752   0.27898   0.29065   0.29510   0.30245
  Beta virt. eigenvalues --    0.31064   0.31656   0.32531   0.33189   0.33587
  Beta virt. eigenvalues --    0.33975   0.34765   0.35156   0.35394   0.36641
  Beta virt. eigenvalues --    0.37378   0.37757   0.38135   0.38801   0.39301
  Beta virt. eigenvalues --    0.39345   0.40012   0.40174   0.40782   0.41649
  Beta virt. eigenvalues --    0.42014   0.42306   0.42684   0.43265   0.43357
  Beta virt. eigenvalues --    0.43577   0.44201   0.44271   0.44542   0.44941
  Beta virt. eigenvalues --    0.45299   0.45386   0.45707   0.46347   0.46814
  Beta virt. eigenvalues --    0.46928   0.47800   0.47919   0.48618   0.49069
  Beta virt. eigenvalues --    0.49266   0.49551   0.50400   0.50832   0.50985
  Beta virt. eigenvalues --    0.51050   0.51614   0.51858   0.52297   0.52640
  Beta virt. eigenvalues --    0.52881   0.53093   0.53593   0.53613   0.54878
  Beta virt. eigenvalues --    0.55163   0.55469   0.55799   0.55855   0.56095
  Beta virt. eigenvalues --    0.56569   0.56797   0.57138   0.57468   0.57871
  Beta virt. eigenvalues --    0.58167   0.58804   0.58956   0.59708   0.60082
  Beta virt. eigenvalues --    0.60627   0.60934   0.61275   0.62001   0.62323
  Beta virt. eigenvalues --    0.62804   0.63094   0.63402   0.63783   0.64199
  Beta virt. eigenvalues --    0.64868   0.65041   0.65326   0.66064   0.66302
  Beta virt. eigenvalues --    0.66673   0.66975   0.67249   0.68093   0.68416
  Beta virt. eigenvalues --    0.68782   0.68905   0.69310   0.69704   0.69881
  Beta virt. eigenvalues --    0.70263   0.70500   0.70838   0.71316   0.71737
  Beta virt. eigenvalues --    0.72245   0.72547   0.72900   0.73374   0.74018
  Beta virt. eigenvalues --    0.74530   0.74844   0.75880   0.76331   0.76521
  Beta virt. eigenvalues --    0.77486   0.77696   0.78147   0.78373   0.78515
  Beta virt. eigenvalues --    0.78731   0.79129   0.79259   0.79435   0.79817
  Beta virt. eigenvalues --    0.79895   0.80481   0.81107   0.81580   0.81722
  Beta virt. eigenvalues --    0.82040   0.82306   0.82542   0.83179   0.83242
