 Entering Gaussian System, Link 0=g16
 Input=4jqk01.com
 Output=4jqk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087492/Gau-1692868.inp" -scrdir="/local/bebjones_8087492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1692869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.10256   1.10764   1.11370   1.11977   1.12393
 Alpha virt. eigenvalues --    1.12794   1.13296   1.13546   1.13811   1.14186
 Alpha virt. eigenvalues --    1.14896   1.15195   1.16013   1.16471   1.16748
 Alpha virt. eigenvalues --    1.16869   1.17489   1.18077   1.18523   1.18874
 Alpha virt. eigenvalues --    1.19108   1.19335   1.19825   1.20152   1.20273
 Alpha virt. eigenvalues --    1.20504   1.21157   1.21381   1.22033   1.22400
 Alpha virt. eigenvalues --    1.22864   1.23020   1.23476   1.24424   1.24588
 Alpha virt. eigenvalues --    1.24904   1.25229   1.25989   1.26673   1.26930
 Alpha virt. eigenvalues --    1.27348   1.28163   1.28408   1.28642   1.28907
 Alpha virt. eigenvalues --    1.29128   1.29343   1.29864   1.30183   1.30676
 Alpha virt. eigenvalues --    1.30892   1.31252   1.31866   1.32069   1.32558
 Alpha virt. eigenvalues --    1.32807   1.33126   1.33699   1.34429   1.34473
 Alpha virt. eigenvalues --    1.34932   1.36324   1.36910   1.37324   1.37911
 Alpha virt. eigenvalues --    1.38342   1.38685   1.39788   1.39992   1.40303
 Alpha virt. eigenvalues --    1.41065   1.41472   1.42228   1.42757   1.43261
 Alpha virt. eigenvalues --    1.43622   1.44541   1.44853   1.45249   1.45640
 Alpha virt. eigenvalues --    1.46065   1.46515   1.47251   1.47425   1.47818
 Alpha virt. eigenvalues --    1.47932   1.48400   1.48803   1.49000   1.49112
 Alpha virt. eigenvalues --    1.49623   1.49843   1.50276   1.50441   1.50713
 Alpha virt. eigenvalues --    1.51074   1.51361   1.51638   1.52046   1.52132
 Alpha virt. eigenvalues --    1.52260   1.52650   1.52854   1.53113   1.53667
 Alpha virt. eigenvalues --    1.54009   1.54190   1.54411   1.54734   1.54973
 Alpha virt. eigenvalues --    1.55270   1.55560   1.55669   1.55871   1.56029
 Alpha virt. eigenvalues --    1.56242   1.56506   1.56847   1.56855   1.57294
 Alpha virt. eigenvalues --    1.57807   1.58105   1.58241   1.58433   1.58756
 Alpha virt. eigenvalues --    1.59110   1.59324   1.59786   1.59931   1.60362
 Alpha virt. eigenvalues --    1.60760   1.61217   1.61660   1.62042   1.62284
 Alpha virt. eigenvalues --    1.62699   1.62998   1.63224   1.63375   1.63627
 Alpha virt. eigenvalues --    1.63944   1.64051   1.64281   1.64846   1.65274
 Alpha virt. eigenvalues --    1.65369   1.65853   1.66016   1.66247   1.66742
 Alpha virt. eigenvalues --    1.66829   1.66959   1.67679   1.68524   1.68667
 Alpha virt. eigenvalues --    1.69163   1.69496   1.69620   1.69834   1.70237
 Alpha virt. eigenvalues --    1.70943   1.71192   1.71271   1.71523   1.72045
 Alpha virt. eigenvalues --    1.72596   1.73145   1.73453   1.73583   1.74164
 Alpha virt. eigenvalues --    1.74643   1.75043   1.75351   1.76130   1.76157
 Alpha virt. eigenvalues --    1.77280   1.78118   1.78480   1.79071   1.79518
 Alpha virt. eigenvalues --    1.79957   1.80798   1.81458   1.81929   1.82406
 Alpha virt. eigenvalues --    1.82727   1.83302   1.83596   1.84169   1.84850
 Alpha virt. eigenvalues --    1.85117   1.85259   1.85791   1.85856   1.86362
 Alpha virt. eigenvalues --    1.86852   1.87143   1.87637   1.87775   1.88257
 Alpha virt. eigenvalues --    1.88604   1.88907   1.89270   1.89850   1.90750
 Alpha virt. eigenvalues --    1.91268   1.91591   1.92164   1.92775   1.93490
 Alpha virt. eigenvalues --    1.94281   1.94416   1.94689   1.95268   1.95467
 Alpha virt. eigenvalues --    1.95863   1.96754   1.96963   1.97294   1.97676
 Alpha virt. eigenvalues --    1.98713   1.99014   1.99536   1.99796   2.00087
 Alpha virt. eigenvalues --    2.00141   2.00778   2.01404   2.01650   2.01970
 Alpha virt. eigenvalues --    2.02152   2.03021   2.03323   2.03458   2.04749
 Alpha virt. eigenvalues --    2.05513   2.05814   2.06223   2.06514   2.06971
 Alpha virt. eigenvalues --    2.07862   2.08628   2.08913   2.09180   2.09457
 Alpha virt. eigenvalues --    2.09727   2.09961   2.10249   2.11308   2.11552
 Alpha virt. eigenvalues --    2.11660   2.12523   2.13016   2.13325   2.13597
 Alpha virt. eigenvalues --    2.14548   2.14752   2.15219   2.15658   2.16156
 Alpha virt. eigenvalues --    2.16361   2.16850   2.17315   2.18214   2.18518
 Alpha virt. eigenvalues --    2.19197   2.19335   2.19706   2.20070   2.20606
 Alpha virt. eigenvalues --    2.20620   2.21439   2.21650   2.22034   2.22477
 Alpha virt. eigenvalues --    2.22884   2.24139   2.24544   2.24807   2.25185
 Alpha virt. eigenvalues --    2.25946   2.26219   2.27101   2.27486   2.28078
 Alpha virt. eigenvalues --    2.28512   2.28839   2.29174   2.29623   2.29855
 Alpha virt. eigenvalues --    2.30318   2.30979   2.31175   2.31330   2.31970
 Alpha virt. eigenvalues --    2.32256   2.32561   2.33056   2.34050   2.34243
 Alpha virt. eigenvalues --    2.34998   2.35395   2.35535   2.35680   2.36197
 Alpha virt. eigenvalues --    2.36540   2.37205   2.37237   2.37320   2.37590
 Alpha virt. eigenvalues --    2.38425   2.39026   2.39307   2.39832   2.40041
 Alpha virt. eigenvalues --    2.40539   2.41048   2.41585   2.42402   2.42515
 Alpha virt. eigenvalues --    2.42971   2.43593   2.44435   2.44740   2.45146
 Alpha virt. eigenvalues --    2.45586   2.45988   2.46156   2.46504   2.47025
 Alpha virt. eigenvalues --    2.47232   2.47713   2.47925   2.48237   2.48975
 Alpha virt. eigenvalues --    2.49353   2.49666   2.50233   2.51105   2.51502
 Alpha virt. eigenvalues --    2.52121   2.52266   2.52701   2.53037   2.53268
 Alpha virt. eigenvalues --    2.53434   2.54330   2.54982   2.55284   2.55536
 Alpha virt. eigenvalues --    2.55933   2.56516   2.56724   2.56920   2.57557
 Alpha virt. eigenvalues --    2.57758   2.58208   2.58420   2.58786   2.59203
 Alpha virt. eigenvalues --    2.59652   2.60182   2.60640   2.60991   2.61157
 Alpha virt. eigenvalues --    2.61413   2.61841   2.62262   2.62358   2.62756
 Alpha virt. eigenvalues --    2.63452   2.63568   2.64377   2.65019   2.65279
 Alpha virt. eigenvalues --    2.65890   2.66289   2.66332   2.66730   2.67249
 Alpha virt. eigenvalues --    2.67636   2.67975   2.68298   2.68924   2.69361
 Alpha virt. eigenvalues --    2.69461   2.70317   2.70569   2.70703   2.71246
 Alpha virt. eigenvalues --    2.71443   2.71716   2.72453   2.72706   2.73154
 Alpha virt. eigenvalues --    2.73378   2.73595   2.74335   2.74662   2.75306
 Alpha virt. eigenvalues --    2.75526   2.76117   2.76375   2.77004   2.77807
 Alpha virt. eigenvalues --    2.78008   2.78374   2.78650   2.79330   2.79844
 Alpha virt. eigenvalues --    2.80446   2.80512   2.80752   2.81423   2.81994
 Alpha virt. eigenvalues --    2.82151   2.82754   2.83321   2.83411   2.84271
 Alpha virt. eigenvalues --    2.84402   2.84776   2.84975   2.85569   2.86088
 Alpha virt. eigenvalues --    2.86481   2.86575   2.87143   2.87467   2.88003
 Alpha virt. eigenvalues --    2.88309   2.88730   2.89261   2.89597   2.89727
 Alpha virt. eigenvalues --    2.90192   2.90556   2.90671   2.90915   2.91699
 Alpha virt. eigenvalues --    2.92357   2.92681   2.93039   2.93625   2.93998
 Alpha virt. eigenvalues --    2.94312   2.94503   2.95058   2.95385   2.95510
 Alpha virt. eigenvalues --    2.95856   2.96399   2.96962   2.97048   2.97347
 Alpha virt. eigenvalues --    2.97506   2.97719   2.98289   2.98971   2.99351
 Alpha virt. eigenvalues --    2.99742   2.99892   3.00159   3.00591   3.00908
 Alpha virt. eigenvalues --    3.01139   3.02011   3.02124   3.02478   3.02655
 Alpha virt. eigenvalues --    3.03115   3.03669   3.04349   3.04452   3.05023
 Alpha virt. eigenvalues --    3.05832   3.06065   3.06281   3.06662   3.07368
 Alpha virt. eigenvalues --    3.07553   3.07733   3.08034   3.08294   3.08655
 Alpha virt. eigenvalues --    3.08949   3.09318   3.09651   3.09961   3.10198
 Alpha virt. eigenvalues --    3.10702   3.11266   3.11481   3.11518   3.11856
 Alpha virt. eigenvalues --    3.12528   3.12661   3.13035   3.13346   3.13940
 Alpha virt. eigenvalues --    3.14043   3.14631   3.14763   3.14930   3.15365
 Alpha virt. eigenvalues --    3.15708   3.15776   3.16703   3.16928   3.17147
 Alpha virt. eigenvalues --    3.17548   3.17778   3.18285   3.18405   3.18701
 Alpha virt. eigenvalues --    3.18996   3.19251   3.20080   3.20369   3.20568
 Alpha virt. eigenvalues --    3.20900   3.20953   3.21356   3.21911   3.21976
 Alpha virt. eigenvalues --    3.22307   3.22733   3.22855   3.23410   3.23687
 Alpha virt. eigenvalues --    3.24082   3.24278   3.25007   3.25045   3.25340
 Alpha virt. eigenvalues --    3.25598   3.25908   3.26001   3.26675   3.26771
 Alpha virt. eigenvalues --    3.26924   3.27134   3.27184   3.27805   3.28073
 Alpha virt. eigenvalues --    3.28260   3.28720   3.29036   3.29129   3.29409
 Alpha virt. eigenvalues --    3.29754   3.29999   3.30070   3.30264   3.30845
 Alpha virt. eigenvalues --    3.31024   3.31200   3.31554   3.31844   3.32157
 Alpha virt. eigenvalues --    3.32474   3.33175   3.33358   3.33655   3.33858
 Alpha virt. eigenvalues --    3.34056   3.34317   3.34794   3.35041   3.35393
 Alpha virt. eigenvalues --    3.35637   3.36022   3.36304   3.36451   3.36740
 Alpha virt. eigenvalues --    3.36999   3.37255   3.37417   3.37743   3.38414
 Alpha virt. eigenvalues --    3.38648   3.38986   3.39201   3.39380   3.39566
 Alpha virt. eigenvalues --    3.39950   3.40219   3.40326   3.40950   3.41180
 Alpha virt. eigenvalues --    3.41883   3.42202   3.42532   3.42835   3.43466
 Alpha virt. eigenvalues --    3.43511   3.44080   3.44125   3.44857   3.44897
 Alpha virt. eigenvalues --    3.45353   3.45766   3.46268   3.46374   3.46885
 Alpha virt. eigenvalues --    3.47400   3.47825   3.48159   3.48368   3.49028
 Alpha virt. eigenvalues --    3.49319   3.49981   3.50527   3.51336   3.51918
 Alpha virt. eigenvalues --    3.52383   3.53070   3.53701   3.53835   3.54175
 Alpha virt. eigenvalues --    3.55100   3.55239   3.55304   3.55791   3.56124
 Alpha virt. eigenvalues --    3.56633   3.56845   3.57599   3.57764   3.58455
 Alpha virt. eigenvalues --    3.58660   3.59403   3.59642   3.59949   3.60674
 Alpha virt. eigenvalues --    3.61311   3.61649   3.61785   3.62722   3.63249
 Alpha virt. eigenvalues --    3.63664   3.64030   3.64624   3.65522   3.65762
 Alpha virt. eigenvalues --    3.66057   3.66394   3.66691   3.67361   3.68151
 Alpha virt. eigenvalues --    3.68270   3.68592   3.69402   3.69843   3.70086
 Alpha virt. eigenvalues --    3.70275   3.71178   3.71429   3.71609   3.71851
 Alpha virt. eigenvalues --    3.72314   3.72627   3.73361   3.73545   3.74029
 Alpha virt. eigenvalues --    3.74955   3.75135   3.75597   3.75740   3.75973
 Alpha virt. eigenvalues --    3.76059   3.76503   3.77417   3.78229   3.78601
 Alpha virt. eigenvalues --    3.79545   3.80071   3.80189   3.80836   3.81517
 Alpha virt. eigenvalues --    3.81824   3.82121   3.82545   3.83269   3.84003
 Alpha virt. eigenvalues --    3.84742   3.85710   3.85915   3.86376   3.87440
 Alpha virt. eigenvalues --    3.87903   3.88126   3.88969   3.89831   3.90461
 Alpha virt. eigenvalues --    3.90901   3.91132   3.91647   3.92205   3.92337
 Alpha virt. eigenvalues --    3.92515   3.93327   3.93908   3.94698   3.95521
 Alpha virt. eigenvalues --    3.96971   3.97278   3.97485   3.98471   3.99034
 Alpha virt. eigenvalues --    3.99778   4.00097   4.00740   4.00823   4.01725
 Alpha virt. eigenvalues --    4.01925   4.02355   4.03765   4.03832   4.04371
 Alpha virt. eigenvalues --    4.05297   4.05695   4.05883   4.06414   4.06529
 Alpha virt. eigenvalues --    4.07576   4.08665   4.09115   4.10094   4.10756
 Alpha virt. eigenvalues --    4.11925   4.12061   4.12797   4.14659   4.14998
 Alpha virt. eigenvalues --    4.15424   4.16543   4.16959   4.17250   4.17544
 Alpha virt. eigenvalues --    4.18005   4.18368   4.18697   4.19108   4.19589
 Alpha virt. eigenvalues --    4.19953   4.20288   4.20655   4.21095   4.21812
 Alpha virt. eigenvalues --    4.22269   4.23094   4.23457   4.24534   4.25373
 Alpha virt. eigenvalues --    4.25569   4.26520   4.26659   4.26912   4.28075
 Alpha virt. eigenvalues --    4.28544   4.29467   4.30240   4.30425   4.30817
 Alpha virt. eigenvalues --    4.31573   4.32518   4.32734   4.33315   4.33738
 Alpha virt. eigenvalues --    4.34796   4.35074   4.35076   4.35298   4.36172
 Alpha virt. eigenvalues --    4.36764   4.38583   4.39022   4.39408   4.40323
 Alpha virt. eigenvalues --    4.40624   4.40888   4.41394   4.41978   4.42316
 Alpha virt. eigenvalues --    4.42766   4.43433   4.43897   4.44492   4.44956
 Alpha virt. eigenvalues --    4.45634   4.45844   4.46637   4.47007   4.47277
 Alpha virt. eigenvalues --    4.47751   4.48356   4.48851   4.49121   4.50130
 Alpha virt. eigenvalues --    4.51658   4.52088   4.52506   4.53498   4.54626
 Alpha virt. eigenvalues --    4.55055   4.56187   4.56882   4.57001   4.57575
 Alpha virt. eigenvalues --    4.58726   4.59570   4.60061   4.61490   4.63959
 Alpha virt. eigenvalues --    4.64776   4.65585   4.66489   4.67444   4.68620
 Alpha virt. eigenvalues --    4.69276   4.69572   4.69807   4.70245   4.72014
 Alpha virt. eigenvalues --    4.72768   4.73168   4.73599   4.74223   4.74698
 Alpha virt. eigenvalues --    4.75413   4.76180   4.76563   4.78233   4.80406
 Alpha virt. eigenvalues --    4.80806   4.81889   4.82581   4.83687   4.83992
 Alpha virt. eigenvalues --    4.84552   4.84629   4.85425   4.85604   4.86221
 Alpha virt. eigenvalues --    4.86583   4.87730   4.88461   4.89227   4.90349
 Alpha virt. eigenvalues --    4.91443   4.92436   4.93542   4.94221   4.95179
 Alpha virt. eigenvalues --    4.95337   4.95886   4.96709   4.97336   4.98354
 Alpha virt. eigenvalues --    4.98981   4.99433   5.01603   5.02281   5.02825
 Alpha virt. eigenvalues --    5.03117   5.04024   5.04848   5.05881   5.07325
 Alpha virt. eigenvalues --    5.07632   5.08879   5.09246   5.09926   5.10618
 Alpha virt. eigenvalues --    5.10924   5.11483   5.14176   5.14866   5.16523
 Alpha virt. eigenvalues --    5.18049   5.18923   5.20365   5.20907   5.21152
 Alpha virt. eigenvalues --    5.21901   5.22747   5.24332   5.25144   5.26260
 Alpha virt. eigenvalues --    5.27075   5.27875   5.29902   5.31031   5.32369
 Alpha virt. eigenvalues --    5.33988   5.35612   5.37026   5.37839   5.38409
 Alpha virt. eigenvalues --    5.38908   5.39055   5.39939   5.40362   5.41537
 Alpha virt. eigenvalues --    5.42550   5.42949   5.43608   5.45740   5.47961
 Alpha virt. eigenvalues --    5.49530   5.50520   5.50970   5.52366   5.52450
 Alpha virt. eigenvalues --    5.52997   5.53712   5.57303   5.57797   5.60615
 Alpha virt. eigenvalues --    5.62263   5.62869   5.63126   5.63824   5.64389
 Alpha virt. eigenvalues --    5.65957   5.67427   5.67983   5.68458   5.69141
 Alpha virt. eigenvalues --    5.71266   5.73894   5.77181   5.77742   5.79000
 Alpha virt. eigenvalues --    5.81385   5.82170   5.90327   5.93131   5.94514
 Alpha virt. eigenvalues --    5.95849   5.98925   6.02035   6.02612   6.03511
 Alpha virt. eigenvalues --    6.09054   6.13436   6.14269   6.14752   6.15145
 Alpha virt. eigenvalues --    6.18154   6.19178   6.24863   6.28370   6.35139
 Alpha virt. eigenvalues --    6.35929   6.42093   6.48517   6.53341   6.55275
 Alpha virt. eigenvalues --    6.67127   6.97787   7.29041  22.36507  22.37193
 Alpha virt. eigenvalues --   22.44139  22.46087  22.46892  22.52715  22.54203
 Alpha virt. eigenvalues --   22.62514  22.63040  22.78400  22.86367  22.87640
 Alpha virt. eigenvalues --   22.93360  22.95258  22.95486  22.96665  22.97967
 Alpha virt. eigenvalues --   23.03998  23.05057  23.09969  23.15458  23.28020
 Alpha virt. eigenvalues --   23.28893  23.31444  23.32845  23.42403  23.42694
 Alpha virt. eigenvalues --   23.51467  23.51971  23.56312  23.75212  23.79935
 Alpha virt. eigenvalues --   23.81087  23.90000  32.40966  32.75856  32.91272
 Alpha virt. eigenvalues --   32.98064  33.00701  33.11644  44.05716
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.272350
     2  N   -0.082344
     3  N   -0.012057
     4  N   -0.029400
     5  N   -0.005639
     6  C    0.221901
     7  C   -0.040246
     8  C   -0.035431
     9  C    0.183974
    10  C    0.200438
    11  C   -0.035201
    12  C    0.033097
    13  C    0.248374
    14  C    0.246896
    15  C   -0.065346
    16  C    0.062543
    17  C    0.219304
    18  C    0.171369
    19  C   -0.024972
    20  C   -0.058795
    21  C    0.248618
    22  C   -0.441273
    23  H    0.136931
    24  C   -0.453453
    25  H    0.128884
    26  C   -0.435158
    27  H    0.117871
    28  C   -0.452820
    29  H    0.122286
    30  C   -0.412316
    31  H    0.120187
    32  H    0.130655
    33  H    0.136515
    34  C   -0.413462
    35  H    0.136042
    36  H    0.133064
    37  H    0.119406
    38  C   -0.451600
    39  H    0.129680
    40  H    0.136932
    41  H    0.157413
    42  C   -0.202213
    43  H    0.105957
    44  C   -0.290204
    45  H    0.135450
    46  H    0.121347
    47  C   -0.449635
    48  H    0.129456
    49  H    0.139654
    50  H    0.155681
    51  C   -0.217123
    52  H    0.113074
    53  C   -0.286494
    54  H    0.138813
    55  H    0.121315
    56  C   -0.414948
    57  H    0.134510
    58  H    0.135792
    59  H    0.118722
    60  C   -0.417236
    61  H    0.119588
    62  H    0.133793
    63  H    0.134078
    64  O   -0.572882
    65  H    0.358568
    66  H    0.322786
    67  C   -0.393264
    68  H    0.137600
    69  H    0.132495
    70  H    0.146824
    71  N   -0.233087
    72  H    0.234989
    73  C    0.182253
    74  C    0.007831
    75  H    0.178542
    76  N    0.083932
    77  C   -0.229850
    78  H    0.163367
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.272350
     2  N   -0.082344
     3  N   -0.012057
     4  N   -0.029400
     5  N   -0.005639
     6  C    0.221901
     7  C   -0.040246
     8  C   -0.035431
     9  C    0.183974
    10  C    0.200438
    11  C   -0.035201
    12  C    0.033097
    13  C    0.248374
    14  C    0.246896
    15  C   -0.065346
    16  C    0.062543
    17  C    0.219304
    18  C    0.171369
    19  C   -0.024972
    20  C   -0.058795
    21  C    0.248618
    22  C   -0.304342
    24  C   -0.324569
    26  C   -0.317287
    28  C   -0.330534
    30  C   -0.024959
    34  C   -0.024950
    38  C   -0.027574
    42  C   -0.096256
    44  C   -0.033406
    47  C   -0.024844
    51  C   -0.104049
    53  C   -0.026365
    56  C   -0.025925
    60  C   -0.029776
    64  O    0.108472
    67  C    0.023655
    71  N    0.001902
    73  C    0.182253
    74  C    0.186373
    76  N    0.083932
    77  C   -0.066483
 Electronic spatial extent (au):  <R**2>=          19904.4883
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2157    Y=             -1.8802    Z=              3.4345  Tot=              4.0999
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.8357   YY=           -246.0668   ZZ=           -223.3095
   XY=             -2.3257   XZ=              4.0840   YZ=             -0.1121
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.0984   YY=             -9.3294   ZZ=             13.4278
   XY=             -2.3257   XZ=              4.0840   YZ=             -0.1121
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.0258  YYY=            -33.6424  ZZZ=             81.8653  XYY=             -7.1201
  XXY=            -33.9500  XXZ=             12.1792  XZZ=             21.9942  YZZ=            -22.4094
  YYZ=             -8.0555  XYZ=              6.2354
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11944.2632 YYYY=         -11563.1423 ZZZZ=          -2718.7865 XXXY=             -6.1814
 XXXZ=             77.8123 YYYX=            -53.5388 YYYZ=             43.0067 ZZZX=             63.5975
 ZZZY=            -31.0034 XXYY=          -3997.7419 XXZZ=          -2602.5408 YYZZ=          -2655.7647
 XXYZ=             57.7493 YYXZ=            -22.3775 ZZXY=            -14.6156
 N-N= 5.975646826179D+03 E-N=-1.896560026056D+04  KE= 2.973880751535D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4jqk_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1070230 too small for GESVD, short by     1476185 words or     1476185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.26474
     2   Fe    1  S      Cor( 2S)     1.99999     -34.57576
     3   Fe    1  S      Cor( 3S)     1.99470      -4.66393
     4   Fe    1  S      Val( 4S)     0.24299       0.49180
     5   Fe    1  S      Ryd( 5S)     0.00092       0.93154
     6   Fe    1  S      Ryd( 6S)     0.00008       1.84020
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78933
     8   Fe    1  px     Cor( 3p)     1.99837      -2.21266
     9   Fe    1  px     Val( 4p)     0.21525       0.57889
    10   Fe    1  px     Ryd( 5p)     0.00009       2.57872
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78935
    12   Fe    1  py     Cor( 3p)     1.99839      -2.21257
    13   Fe    1  py     Val( 4p)     0.21285       0.57616
    14   Fe    1  py     Ryd( 5p)     0.00009       2.39916
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79349
    16   Fe    1  pz     Cor( 3p)     1.99817      -2.22598
    17   Fe    1  pz     Val( 4p)     0.17998       0.46813
    18   Fe    1  pz     Ryd( 5p)     0.00037       2.31942
    19   Fe    1  dxy    Val( 3d)     0.65425      -0.06535
    20   Fe    1  dxy    Ryd( 4d)     0.00477       1.66607
    21   Fe    1  dxy    Ryd( 5d)     0.00063       2.32138
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.42228
    23   Fe    1  dxz    Val( 3d)     1.89972      -0.18814
    24   Fe    1  dxz    Ryd( 4d)     0.00732       0.71128
    25   Fe    1  dxz    Ryd( 5d)     0.00070       1.42954
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.42201
    27   Fe    1  dyz    Val( 3d)     1.87068      -0.18502
    28   Fe    1  dyz    Ryd( 4d)     0.00661       0.68220
    29   Fe    1  dyz    Ryd( 5d)     0.00039       1.27348
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.43706
    31   Fe    1  dx2y2  Val( 3d)     1.96667      -0.17695
    32   Fe    1  dx2y2  Ryd( 4d)     0.01156       1.29396
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       1.46292
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.93437
    35   Fe    1  dz2    Val( 3d)     0.50073      -0.07691
    36   Fe    1  dz2    Ryd( 4d)     0.00311       1.33873
    37   Fe    1  dz2    Ryd( 5d)     0.00091       2.01413
    38   Fe    1  dz2    Ryd( 6d)     0.00021       3.11390
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37970
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34742
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33725
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19256
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.24138
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41618
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.41029
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12340
    47    N    2  S      Val( 2S)     1.27186      -0.49296
    48    N    2  S      Ryd( 3S)     0.00341       1.77805
    49    N    2  S      Ryd( 4S)     0.00015       4.18944
