 Entering Gaussian System, Link 0=g16
 Input=3zch01.com
 Output=3zch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933250/Gau-1419787.inp" -scrdir="/local/bebzhart_7933250/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
   787. (0.00000) RY*(19) C  26           s(  1.01%)p 0.60(  0.60%)d97.33( 98.37%)
                                                  f 0.02(  0.02%)
   788. (0.00000) RY*(20) C  26           s(  0.03%)p 4.32(  0.12%)d10.11(  0.28%)
                                                  f99.99( 99.57%)
   789. (0.00000) RY*(21) C  26           s(  0.21%)p 0.54(  0.11%)d13.01(  2.68%)
                                                  f99.99( 97.00%)
   790. (0.00000) RY*(22) C  26           s(  0.16%)p 0.80(  0.13%)d15.68(  2.51%)
                                                  f99.99( 97.20%)
   791. (0.00000) RY*(23) C  26           s(  0.03%)p13.68(  0.42%)d99.99(  4.11%)
                                                  f99.99( 95.44%)
   792. (0.00000) RY*(24) C  26           s(  0.04%)p57.83(  2.04%)d37.82(  1.33%)
                                                  f99.99( 96.59%)
   793. (0.00001) RY*(25) C  26           s(  0.14%)p 3.55(  0.49%)d10.82(  1.50%)
                                                  f99.99( 97.87%)
   794. (0.00001) RY*(26) C  26           s(  0.45%)p 2.12(  0.95%)d 5.19(  2.34%)
                                                  f99.99( 96.26%)
   795. (0.00151) RY*( 1) H  27           s( 98.30%)p 0.02(  1.70%)
                                           -0.0056  0.9915  0.0003  0.1079 -0.0673
                                            0.0284
   796. (0.00028) RY*( 2) H  27           s( 60.45%)p 0.65( 39.55%)
                                           -0.0010  0.0205  0.7772 -0.0857 -0.0908
                                           -0.6164
   797. (0.00022) RY*( 3) H  27           s( 38.31%)p 1.61( 61.69%)
                                            0.0003 -0.0194  0.6186 -0.0333 -0.0048
                                            0.7847
   798. (0.00015) RY*( 4) H  27           s(  1.31%)p75.49( 98.69%)
                                            0.0016 -0.0155  0.1133  0.6334  0.7631
                                           -0.0581
   799. (0.00001) RY*( 5) H  27           s(  1.67%)p58.74( 98.33%)
   800. (0.00309) RY*( 1) C  28           s(  0.22%)p99.99( 95.48%)d19.24(  4.20%)
                                                  f 0.48(  0.10%)
                                           -0.0000  0.0000  0.0410  0.0220  0.0040
                                           -0.0016  0.2593 -0.0134  0.0042  0.0817
                                            0.0705 -0.0103 -0.9203  0.1695  0.0164
                                            0.0508 -0.1705  0.0070 -0.0820  0.0467
                                            0.0149  0.0105 -0.0283  0.0035  0.0119
                                           -0.0129 -0.0036 -0.0128 -0.0205  0.0115
                                            0.0002
   801. (0.00256) RY*( 2) C  28           s(  2.15%)p42.28( 90.90%)d 3.06(  6.59%)
                                                  f 0.17(  0.37%)
                                           -0.0000 -0.0071  0.1459 -0.0123  0.0010
                                            0.0034  0.5567  0.1519  0.0014  0.7083
                                            0.1404  0.0053  0.2309 -0.0340  0.0468
                                            0.2263  0.0536 -0.0192  0.0370  0.0050
                                           -0.0083 -0.0203 -0.0677  0.0527 -0.0108
                                           -0.0184 -0.0239  0.0127 -0.0000  0.0410
                                           -0.0280
   802. (0.00119) RY*( 3) C  28           s(  0.38%)p99.99( 97.45%)d 4.50(  1.70%)
                                                  f 1.24(  0.47%)
                                            0.0000 -0.0004  0.0613 -0.0027  0.0042
                                           -0.0180  0.7129  0.1622  0.0141 -0.6346
                                           -0.1238  0.0012  0.1431  0.0316 -0.0623
                                            0.0288 -0.0307 -0.0226  0.0623  0.0125
                                           -0.0274  0.0767 -0.0143  0.0012 -0.0103
                                           -0.0357  0.0276 -0.0070  0.0038 -0.0295
                                           -0.0402
   803. (0.00087) RY*( 4) C  28           s( 54.87%)p 0.19( 10.36%)d 0.62( 33.78%)
                                                  f 0.02(  0.99%)
                                            0.0000 -0.0017  0.7408 -0.0011 -0.0027
                                           -0.0058 -0.1708  0.0755 -0.0137 -0.0569
                                            0.2477  0.0096  0.0426  0.0444 -0.3161
                                           -0.0247 -0.3569 -0.0558  0.3093  0.0718
                                            0.0201 -0.0045 -0.0147 -0.0731  0.0027
                                            0.0044  0.0125 -0.0678 -0.0050  0.0572
                                           -0.0425
   804. (0.00073) RY*( 5) C  28           s( 23.63%)p 0.18(  4.35%)d 2.97( 70.13%)
                                                  f 0.08(  1.88%)
                                            0.0000  0.0017  0.4853  0.0291 -0.0043
                                           -0.0042 -0.0560  0.1678 -0.0022 -0.0786
                                            0.0333 -0.0067 -0.0659  0.0238 -0.0110
                                            0.0176  0.5964  0.0591 -0.5545 -0.0559
                                           -0.0433  0.0281  0.1525 -0.0725 -0.0029
                                            0.0182  0.0025  0.1299  0.0102  0.0304
                                           -0.0231
   805. (0.00032) RY*( 6) C  28           s(  0.08%)p99.99( 77.91%)d99.99( 21.13%)
                                                  f10.41(  0.88%)
                                            0.0000  0.0033  0.0023  0.0216 -0.0189
                                            0.0113 -0.1481  0.6951 -0.0069  0.1328
                                           -0.4983  0.0004 -0.0866 -0.0206  0.0737
                                           -0.0920 -0.0899 -0.0334  0.1456 -0.0197
                                           -0.2853  0.2750  0.0720 -0.0664  0.0074
                                            0.0147  0.0000 -0.0314  0.0362  0.0546
                                            0.0566
   806. (0.00026) RY*( 7) C  28           s(  8.82%)p 0.81(  7.16%)d 9.30( 82.01%)
                                                  f 0.23(  2.01%)
                                           -0.0000  0.0044  0.2940 -0.0405  0.0063
                                            0.0003  0.0712 -0.2217  0.0094  0.0010
                                           -0.0864 -0.0026 -0.0794 -0.0594  0.6613
                                           -0.3239  0.2316 -0.1310  0.4076 -0.1828
                                            0.0327 -0.0236  0.0222 -0.0731 -0.0003
                                           -0.0579 -0.0217 -0.0452  0.0675 -0.0982
                                            0.0067
   807. (0.00026) RY*( 8) C  28           s(  0.66%)p20.64( 13.62%)d99.99( 85.11%)
                                                  f 0.92(  0.61%)
                                           -0.0000  0.0017  0.0792 -0.0116 -0.0134
                                           -0.0216  0.0095  0.2385  0.0217  0.0303
                                           -0.2692  0.0015  0.0617  0.0330  0.1625
                                           -0.1530 -0.2473  0.1600 -0.2108  0.0640
                                            0.7070 -0.4057  0.0184 -0.0359  0.0052
                                           -0.0392  0.0139  0.0230 -0.0233  0.0467
                                            0.0330
   808. (0.00022) RY*( 9) C  28           s(  2.20%)p 4.31(  9.48%)d39.58( 87.08%)
                                                  f 0.56(  1.24%)
                                           -0.0000  0.0020  0.1330  0.0608  0.0249
                                            0.0185  0.0254 -0.1512 -0.0027  0.0030
                                            0.0498  0.0078  0.1898  0.1800  0.4237
                                           -0.1510 -0.4591  0.2009 -0.4449  0.2412
                                           -0.3612  0.1605 -0.0703  0.0097  0.0204
                                            0.0283 -0.0559 -0.0156 -0.0245 -0.0594
                                            0.0603
   809. (0.00017) RY*(10) C  28           s(  3.51%)p 2.25(  7.89%)d24.86( 87.28%)
                                                  f 0.37(  1.31%)
                                           -0.0000 -0.0227  0.1571 -0.0915  0.0393
                                           -0.0023 -0.0567 -0.0906 -0.0065 -0.0167
                                           -0.2569  0.0009 -0.0275  0.0204 -0.0728
                                            0.0914  0.0302  0.4157  0.0245 -0.3865
                                           -0.0370  0.0351 -0.6344  0.3611 -0.0306
                                           -0.0409 -0.0539  0.0834  0.0084  0.0238
                                           -0.0055
   810. (0.00011) RY*(11) C  28           s(  0.56%)p75.48( 41.98%)d96.85( 53.86%)
                                                  f 6.48(  3.60%)
                                            0.0000 -0.0007  0.0737 -0.0114  0.0006
                                           -0.0137  0.0115 -0.1535  0.0096  0.0110
                                           -0.0512  0.0026 -0.0575 -0.6243  0.0339
                                            0.0997 -0.0945  0.0605 -0.0896  0.1053
                                            0.3260  0.6224  0.0186 -0.0434 -0.0377
                                           -0.1109  0.0912  0.0405 -0.1007  0.0335
                                            0.0333
   811. (0.00011) RY*(12) C  28           s(  1.00%)p 3.28(  3.30%)d93.62( 94.03%)
                                                  f 1.66(  1.67%)
                                           -0.0000 -0.0162  0.0576  0.0063  0.0802
                                           -0.0012 -0.1140  0.0613  0.0058 -0.0651
                                           -0.0921  0.0019 -0.0024  0.0588  0.1166
                                            0.1815  0.1487 -0.5670 -0.0576  0.5028
                                            0.0915 -0.0064 -0.4928  0.2068 -0.0231
                                           -0.0454 -0.0399 -0.0873  0.0010 -0.0339
                                            0.0609
   812. (0.00009) RY*(13) C  28           s(  1.37%)p36.43( 49.83%)d33.88( 46.34%)
                                                  f 1.80(  2.47%)
   813. (0.00007) RY*(14) C  28           s(  1.21%)p54.69( 66.12%)d24.52( 29.65%)
                                                  f 2.50(  3.02%)
   814. (0.00004) RY*(15) C  28           s(  2.81%)p 5.83( 16.39%)d28.12( 79.09%)
                                                  f 0.61(  1.72%)
   815. (0.00000) RY*(16) C  28           s(  0.02%)p16.55(  0.25%)d99.99( 99.72%)
                                                  f 0.92(  0.01%)
   816. (0.00000) RY*(17) C  28           s( 98.83%)p 0.00(  0.11%)d 0.01(  1.05%)
                                                  f 0.00(  0.02%)
   817. (0.00000) RY*(18) C  28           s( 96.51%)p 0.01(  0.49%)d 0.03(  2.99%)
                                                  f 0.00(  0.01%)
   818. (0.00000) RY*(19) C  28           s(  0.90%)p 2.23(  2.00%)d99.99( 97.09%)
                                                  f 0.02(  0.02%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p33.78(  0.35%)d27.23(  0.28%)
                                                  f99.99( 99.36%)
   820. (0.00000) RY*(21) C  28           s(  0.06%)p 7.37(  0.42%)d52.86(  2.99%)
                                                  f99.99( 96.53%)
   821. (0.00000) RY*(22) C  28           s(  0.05%)p10.11(  0.55%)d41.86(  2.30%)
                                                  f99.99( 97.09%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p33.48(  0.34%)d99.99(  4.21%)
                                                  f99.99( 95.44%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  1.48%)d 0.78(  1.15%)
                                                  f65.91( 97.37%)
   824. (0.00001) RY*(25) C  28           s(  0.14%)p 9.33(  1.31%)d24.85(  3.50%)
                                                  f99.99( 95.05%)
   825. (0.00001) RY*(26) C  28           s(  0.12%)p 7.14(  0.84%)d19.83(  2.33%)
                                                  f99.99( 96.71%)
   826. (0.00135) RY*( 1) H  29           s( 98.46%)p 0.02(  1.54%)
                                           -0.0049  0.9923  0.0008  0.0629  0.0972
                                           -0.0448
   827. (0.00028) RY*( 2) H  29           s( 54.93%)p 0.82( 45.07%)
                                           -0.0008  0.0293  0.7406  0.1352 -0.0925
                                            0.6510
   828. (0.00023) RY*( 3) H  29           s( 40.13%)p 1.49( 59.87%)
                                           -0.0009 -0.0316  0.6327  0.1158 -0.1068
                                           -0.7576
   829. (0.00015) RY*( 4) H  29           s(  5.13%)p18.50( 94.87%)
                                           -0.0004 -0.0203  0.2256 -0.7143  0.6621
                                           -0.0133
   830. (0.00001) RY*( 5) H  29           s(  1.38%)p71.23( 98.62%)
   831. (0.00145) RY*( 1) C  30           s(  0.53%)p99.99( 76.18%)d43.39( 23.00%)
                                                  f 0.54(  0.29%)
                                            0.0000  0.0002  0.0687  0.0241 -0.0027
                                            0.0085  0.4463  0.0564 -0.0062 -0.5937
                                           -0.1455 -0.0087 -0.3946  0.1727  0.0275
                                           -0.0396  0.2318  0.1641  0.2298  0.0325
                                           -0.2877 -0.0590 -0.0060 -0.0831 -0.0156
                                            0.0086 -0.0152  0.0160  0.0280 -0.0274
                                           -0.0232
   832. (0.00142) RY*( 2) C  30           s(  0.01%)p99.99( 65.35%)d99.99( 34.27%)
                                                  f33.08(  0.37%)
                                           -0.0000 -0.0002  0.0015  0.0100  0.0029
                                           -0.0058 -0.3587 -0.0326  0.0057  0.3781
                                            0.0658 -0.0130 -0.5522  0.2671 -0.0045
                                            0.0179  0.3261  0.2558  0.3453  0.0412
                                            0.2144  0.0512 -0.0238  0.0227 -0.0215
                                           -0.0087  0.0058  0.0200  0.0430  0.0228
                                            0.0184
   833. (0.00074) RY*( 3) C  30           s( 57.66%)p 0.70( 40.36%)d 0.03(  1.80%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6804  0.3371 -0.0005
                                            0.0133 -0.4246 -0.2951  0.0170 -0.2387
                                           -0.2754  0.0006  0.0515 -0.0141  0.0435
                                           -0.0332 -0.0290 -0.0195 -0.0281 -0.0008
                                            0.0095 -0.0613 -0.0631 -0.0721  0.0025
                                           -0.0002  0.0400 -0.0020 -0.0010  0.0127
                                            0.0015
   834. (0.00014) RY*( 4) C  30           s( 23.57%)p 2.51( 59.10%)d 0.66( 15.65%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0020  0.4318  0.2219  0.0045
                                           -0.0030  0.4157  0.4142  0.0005  0.4949
                                           -0.0382 -0.0003 -0.0120 -0.0091 -0.0749
                                            0.0206 -0.0127 -0.0155  0.0060  0.0024
                                           -0.0415 -0.2444 -0.1465 -0.2591  0.0043
                                           -0.0359  0.0030  0.0011 -0.0058 -0.0805
                                            0.0947
   835. (0.00005) RY*( 5) C  30           s(  3.54%)p17.86( 63.23%)d 8.57( 30.33%)
                                                  f 0.82(  2.90%)
   836. (0.00005) RY*( 6) C  30           s(  0.06%)p99.99( 93.09%)d99.99(  6.80%)
                                                  f 0.91(  0.05%)
   837. (0.00002) RY*( 7) C  30           s(  5.28%)p12.09( 63.83%)d 1.96( 10.35%)
                                                  f 3.89( 20.54%)
   838. (0.00002) RY*( 8) C  30           s(  5.64%)p 0.80(  4.49%)d13.03( 73.54%)
                                                  f 2.89( 16.33%)
   839. (0.00002) RY*( 9) C  30           s( 18.64%)p 1.17( 21.78%)d 3.02( 56.38%)
                                                  f 0.17(  3.21%)
   840. (0.00001) RY*(10) C  30           s( 73.14%)p 0.12(  8.88%)d 0.22( 15.88%)
                                                  f 0.03(  2.10%)
   841. (0.00000) RY*(11) C  30           s(  0.51%)p 3.41(  1.73%)d99.99( 94.51%)
                                                  f 6.40(  3.25%)
   842. (0.00000) RY*(12) C  30           s(  0.02%)p99.99( 22.06%)d99.99( 77.90%)
                                                  f 1.84(  0.03%)
   843. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  9.49%)d99.99( 90.47%)
                                                  f 0.28(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00( 17.73%)d 4.64( 82.26%)
                                                  f 0.00(  0.01%)
   845. (0.00000) RY*(15) C  30           s(  0.01%)p50.22(  0.74%)d99.99( 99.23%)
                                                  f 0.96(  0.01%)
   846. (0.00000) RY*(16) C  30           s(  4.85%)p 4.51( 21.88%)d14.88( 72.13%)
                                                  f 0.24(  1.15%)
   847. (0.00000) RY*(17) C  30           s( 96.88%)p 0.00(  0.25%)d 0.03(  2.82%)
                                                  f 0.00(  0.05%)
   848. (0.00000) RY*(18) C  30           s(  2.30%)p 3.81(  8.76%)d38.64( 88.93%)
                                                  f 0.00(  0.01%)
   849. (0.00000) RY*(19) C  30           s(  4.40%)p 0.37(  1.64%)d20.92( 92.03%)
                                                  f 0.44(  1.93%)
   850. (0.00000) RY*(20) C  30           s(  0.01%)p 6.14(  0.08%)d 6.15(  0.08%)
                                                  f99.99( 99.83%)
   851. (0.00000) RY*(21) C  30           s(  0.85%)p 7.51(  6.37%)d15.24( 12.92%)
                                                  f94.19( 79.86%)
   852. (0.00000) RY*(22) C  30           s(  0.23%)p 0.59(  0.14%)d10.28(  2.35%)
                                                  f99.99( 97.28%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.06%)d 0.87(  0.05%)
                                                  f99.99( 99.89%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.16%)d 0.88(  0.14%)
                                                  f99.99( 99.71%)
   855. (0.00000) RY*(25) C  30           s(  0.73%)p11.95(  8.73%)d10.71(  7.82%)
                                                  f99.99( 82.72%)
   856. (0.00000) RY*(26) C  30           s(  1.11%)p 3.72(  4.12%)d 7.37(  8.17%)
                                                  f78.04( 86.59%)
   857. (0.00092) RY*( 1) H  31           s( 91.48%)p 0.09(  8.52%)
                                           -0.0012  0.9564 -0.0087 -0.2655 -0.0836
                                           -0.0880
   858. (0.00018) RY*( 2) H  31           s( 84.89%)p 0.18( 15.11%)
                                           -0.0039  0.0563  0.9196  0.2714 -0.2761
                                           -0.0353
   859. (0.00007) RY*( 3) H  31           s(  6.22%)p15.08( 93.78%)
   860. (0.00005) RY*( 4) H  31           s( 13.96%)p 6.16( 86.04%)
   861. (0.00001) RY*( 5) H  31           s(  3.51%)p27.50( 96.49%)
   862. (0.00074) RY*( 1) H  32           s( 98.28%)p 0.02(  1.72%)
                                           -0.0022  0.9914  0.0032 -0.0801 -0.1039
                                            0.0020
   863. (0.00013) RY*( 2) H  32           s( 84.99%)p 0.18( 15.01%)
                                           -0.0051 -0.0521  0.9204 -0.3127 -0.2281
                                            0.0166
   864. (0.00011) RY*( 3) H  32           s( 11.91%)p 7.40( 88.09%)
                                           -0.0030  0.1157  0.3251  0.2857  0.8940
                                            0.0040
   865. (0.00007) RY*( 4) H  32           s(  0.01%)p 1.00( 99.99%)
   866. (0.00001) RY*( 5) H  32           s(  4.88%)p19.50( 95.12%)
   867. (0.00093) RY*( 1) H  33           s( 92.06%)p 0.09(  7.94%)
                                           -0.0011  0.9594 -0.0081 -0.2465 -0.0800
                                            0.1105
   868. (0.00018) RY*( 2) H  33           s( 85.47%)p 0.17( 14.53%)
                                           -0.0039  0.0558  0.9228  0.2726 -0.2665
                                           -0.0015
   869. (0.00007) RY*( 3) H  33           s(  5.37%)p17.63( 94.63%)
   870. (0.00006) RY*( 4) H  33           s( 13.29%)p 6.52( 86.71%)
   871. (0.00001) RY*( 5) H  33           s(  3.87%)p24.83( 96.13%)
   872. (0.00146) RY*( 1) C  34           s(  0.55%)p99.99( 76.07%)d42.39( 23.10%)
                                                  f 0.52(  0.28%)
                                            0.0000  0.0004  0.0688  0.0267 -0.0027
                                            0.0077  0.3923  0.0398  0.0070  0.6345
                                            0.1478 -0.0086 -0.3874  0.1745 -0.0839
                                            0.0267  0.2528  0.1667 -0.2041 -0.0172
                                           -0.2775 -0.0664 -0.0125 -0.0896 -0.0157
                                            0.0061  0.0154  0.0207 -0.0244 -0.0333
                                            0.0128
   873. (0.00141) RY*( 2) C  34           s(  0.06%)p99.99( 65.31%)d99.99( 34.26%)
                                                  f 6.54(  0.37%)
                                            0.0000  0.0000  0.0238 -0.0012 -0.0024
                                            0.0060  0.2970  0.0190  0.0054  0.4177
                                            0.0765  0.0131  0.5610 -0.2630 -0.0402
                                            0.0109 -0.3567 -0.2587  0.3139  0.0184
                                           -0.2092 -0.0540  0.0288 -0.0161  0.0213
                                            0.0093  0.0054 -0.0283  0.0384 -0.0271
                                            0.0129
   874. (0.00075) RY*( 3) C  34           s( 57.90%)p 0.70( 40.29%)d 0.03(  1.62%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6838  0.3338 -0.0005
                                            0.0149 -0.4562 -0.3200 -0.0160  0.1821
                                            0.2399 -0.0001  0.0340  0.0040 -0.0420
                                            0.0202 -0.0207 -0.0134  0.0114  0.0030
                                            0.0259 -0.0621 -0.0622 -0.0702  0.0020
                                            0.0034 -0.0401 -0.0027 -0.0014  0.0131
                                            0.0030
   875. (0.00014) RY*( 4) C  34           s( 23.26%)p 2.54( 59.03%)d 0.69( 16.04%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0021  0.4306  0.2171  0.0057
                                           -0.0031  0.4553  0.4146 -0.0009 -0.4499
                                            0.0826 -0.0001 -0.0291 -0.0315  0.0725
                                           -0.0598 -0.0268 -0.0173  0.0063  0.0071
                                           -0.0534 -0.2404 -0.1466 -0.2614  0.0021
                                           -0.0333 -0.0058 -0.0045  0.0046 -0.0525
                                           -0.1132
   876. (0.00005) RY*( 5) C  34           s(  3.29%)p17.70( 58.16%)d10.68( 35.09%)
                                                  f 1.05(  3.46%)
   877. (0.00005) RY*( 6) C  34           s(  0.20%)p99.99( 91.23%)d40.87(  8.19%)
                                                  f 1.91(  0.38%)
   878. (0.00002) RY*( 7) C  34           s(  6.53%)p10.27( 67.05%)d 1.30(  8.48%)
                                                  f 2.75( 17.95%)
   879. (0.00002) RY*( 8) C  34           s(  6.62%)p 0.82(  5.45%)d10.64( 70.41%)
                                                  f 2.65( 17.52%)
   880. (0.00002) RY*( 9) C  34           s( 18.31%)p 1.37( 25.03%)d 2.94( 53.85%)
                                                  f 0.15(  2.81%)
   881. (0.00001) RY*(10) C  34           s( 77.47%)p 0.12(  9.19%)d 0.14( 10.75%)
                                                  f 0.03(  2.60%)
   882. (0.00000) RY*(11) C  34           s(  0.64%)p 2.85(  1.83%)d99.99( 95.16%)
                                                  f 3.71(  2.38%)
   883. (0.00000) RY*(12) C  34           s(  0.08%)p99.99( 26.71%)d99.99( 73.07%)
                                                  f 1.76(  0.14%)
   884. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  8.79%)d10.37( 91.17%)
                                                  f 0.00(  0.03%)
   885. (0.00001) RY*(14) C  34           s(  0.15%)p99.99( 15.37%)d99.99( 84.42%)
                                                  f 0.41(  0.06%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.33%)d99.99( 99.66%)
                                                  f 0.03(  0.01%)
   887. (0.00000) RY*(16) C  34           s(  0.51%)p39.30( 20.12%)d99.99( 78.29%)
                                                  f 2.11(  1.08%)
   888. (0.00000) RY*(17) C  34           s( 97.67%)p 0.00(  0.28%)d 0.02(  1.79%)
                                                  f 0.00(  0.26%)
   889. (0.00000) RY*(18) C  34           s(  2.16%)p 3.63(  7.83%)d41.68( 89.97%)
                                                  f 0.02(  0.04%)
   890. (0.00000) RY*(19) C  34           s(  3.07%)p 0.35(  1.06%)d31.16( 95.78%)
                                                  f 0.03(  0.09%)
   891. (0.00000) RY*(20) C  34           s(  0.02%)p 6.13(  0.14%)d 5.83(  0.13%)
                                                  f99.99( 99.71%)
   892. (0.00000) RY*(21) C  34           s(  0.69%)p11.02(  7.62%)d17.30( 11.96%)
                                                  f99.99( 79.73%)
   893. (0.00000) RY*(22) C  34           s(  0.22%)p 0.57(  0.13%)d 7.02(  1.55%)
                                                  f99.99( 98.10%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.10%)d 0.81(  0.08%)
                                                  f99.99( 99.81%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.14%)d 0.88(  0.12%)
                                                  f99.99( 99.73%)
   896. (0.00000) RY*(25) C  34           s(  0.15%)p34.75(  5.13%)d58.03(  8.57%)
                                                  f99.99( 86.15%)
   897. (0.00000) RY*(26) C  34           s(  0.43%)p18.08(  7.85%)d14.51(  6.30%)
                                                  f99.99( 85.42%)
   898. (0.00090) RY*( 1) H  35           s( 91.75%)p 0.09(  8.25%)
                                           -0.0011  0.9578 -0.0096 -0.2689  0.0546
                                           -0.0849
   899. (0.00018) RY*( 2) H  35           s( 84.77%)p 0.18( 15.23%)
                                           -0.0039  0.0615  0.9186  0.2564  0.2924
                                           -0.0335
   900. (0.00007) RY*( 3) H  35           s(  5.78%)p16.30( 94.22%)
   901. (0.00005) RY*( 4) H  35           s( 14.20%)p 6.04( 85.80%)
   902. (0.00001) RY*( 5) H  35           s(  3.56%)p27.08( 96.44%)
   903. (0.00093) RY*( 1) H  36           s( 91.69%)p 0.09(  8.31%)
                                           -0.0010  0.9575 -0.0070 -0.2573  0.0601
                                            0.1151
   904. (0.00018) RY*( 2) H  36           s( 86.00%)p 0.16( 14.00%)
                                           -0.0041  0.0475  0.9262  0.2216  0.3014
                                           -0.0011
   905. (0.00006) RY*( 3) H  36           s( 11.19%)p 7.93( 88.81%)
   906. (0.00006) RY*( 4) H  36           s(  7.11%)p13.07( 92.89%)
   907. (0.00001) RY*( 5) H  36           s(  4.06%)p23.64( 95.94%)
   908. (0.00074) RY*( 1) H  37           s( 98.20%)p 0.02(  1.80%)
                                           -0.0022  0.9910  0.0031 -0.0895  0.0997
                                            0.0006
   909. (0.00013) RY*( 2) H  37           s( 85.76%)p 0.17( 14.24%)
                                           -0.0051 -0.0513  0.9246 -0.3278  0.1869
                                            0.0023
   910. (0.00011) RY*( 3) H  37           s( 11.20%)p 7.93( 88.80%)
                                           -0.0030  0.1196  0.3126  0.3686 -0.8671
                                           -0.0165
   911. (0.00007) RY*( 4) H  37           s(  0.02%)p99.99( 99.98%)
   912. (0.00001) RY*( 5) H  37           s(  4.87%)p19.53( 95.13%)
