 Entering Gaussian System, Link 0=g16
 Input=1fcs05.com
 Output=1fcs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977199/Gau-1907208.inp" -scrdir="/local/bebjones_7977199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1907209.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   823    C   30  py     Ryd( 3p)     0.00023       0.72830
   824    C   30  py     Ryd( 4p)     0.00021       1.69894
   825    C   30  pz     Val( 2p)     0.60869      -0.10292
   826    C   30  pz     Ryd( 3p)     0.00037       0.59406
   827    C   30  pz     Ryd( 4p)     0.00010       1.67432
   828    C   30  dxy    Ryd( 4d)     0.00016       3.20731
   829    C   30  dxy    Ryd( 3d)     0.00001       2.79415
   830    C   30  dxz    Ryd( 4d)     0.00022       2.81580
   831    C   30  dxz    Ryd( 3d)     0.00003       2.42703
   832    C   30  dyz    Ryd( 4d)     0.00033       2.88622
   833    C   30  dyz    Ryd( 3d)     0.00005       2.28835
   834    C   30  dx2y2  Ryd( 4d)     0.00044       3.59416
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.48027
   836    C   30  dz2    Ryd( 4d)     0.00027       3.11654
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66407
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20855
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.69965
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.68711
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.28011
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44167
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.55017
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.74560
 
   845    H   31  S      Val( 1S)     0.38798       0.02930
   846    H   31  S      Ryd( 2S)     0.00040       0.84383
   847    H   31  S      Ryd( 3S)     0.00008       1.71619
   848    H   31  px     Ryd( 2p)     0.00009       2.29278
   849    H   31  py     Ryd( 2p)     0.00007       2.39595
   850    H   31  pz     Ryd( 2p)     0.00017       2.61342
 
   851    H   32  S      Val( 1S)     0.38912       0.02762
   852    H   32  S      Ryd( 2S)     0.00041       0.81964
   853    H   32  S      Ryd( 3S)     0.00008       1.72921
   854    H   32  px     Ryd( 2p)     0.00008       2.25988
   855    H   32  py     Ryd( 2p)     0.00007       2.38291
   856    H   32  pz     Ryd( 2p)     0.00018       2.66269
 
   857    H   33  S      Val( 1S)     0.39034       0.03146
   858    H   33  S      Ryd( 2S)     0.00035       0.87018
   859    H   33  S      Ryd( 3S)     0.00006       1.67152
   860    H   33  px     Ryd( 2p)     0.00024       2.88220
   861    H   33  py     Ryd( 2p)     0.00007       2.33343
   862    H   33  pz     Ryd( 2p)     0.00004       2.08212
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03901
   864    C   34  S      Val( 2S)     0.54868      -0.28740
   865    C   34  S      Ryd( 3S)     0.00043       1.27575
   866    C   34  S      Ryd( 4S)     0.00009       1.83232
   867    C   34  S      Ryd( 5S)     0.00000      21.66798
   868    C   34  px     Val( 2p)     0.54735      -0.09374
   869    C   34  px     Ryd( 3p)     0.00025       0.72912
   870    C   34  px     Ryd( 4p)     0.00020       1.67631
   871    C   34  py     Val( 2p)     0.61139      -0.10063
   872    C   34  py     Ryd( 3p)     0.00059       0.87150
   873    C   34  py     Ryd( 4p)     0.00007       1.61384
   874    C   34  pz     Val( 2p)     0.60842      -0.10399
   875    C   34  pz     Ryd( 3p)     0.00037       0.59235
   876    C   34  pz     Ryd( 4p)     0.00010       1.66732
   877    C   34  dxy    Ryd( 4d)     0.00016       3.21189
   878    C   34  dxy    Ryd( 3d)     0.00001       2.81755
   879    C   34  dxz    Ryd( 4d)     0.00036       2.93271
   880    C   34  dxz    Ryd( 3d)     0.00004       2.26661
   881    C   34  dyz    Ryd( 4d)     0.00019       2.77210
   882    C   34  dyz    Ryd( 3d)     0.00004       2.44437
   883    C   34  dx2y2  Ryd( 4d)     0.00043       3.60010
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.44230
   885    C   34  dz2    Ryd( 4d)     0.00027       3.12193
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65744
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21157
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.72389
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.65315
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.28628
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43552
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.66883
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.62751
 
   894    H   35  S      Val( 1S)     0.38979       0.02497
   895    H   35  S      Ryd( 2S)     0.00040       0.81324
   896    H   35  S      Ryd( 3S)     0.00008       1.74327
   897    H   35  px     Ryd( 2p)     0.00008       2.44159
   898    H   35  py     Ryd( 2p)     0.00009       2.25411
   899    H   35  pz     Ryd( 2p)     0.00017       2.59615
 
   900    H   36  S      Val( 1S)     0.38735       0.02861
   901    H   36  S      Ryd( 2S)     0.00040       0.83481
   902    H   36  S      Ryd( 3S)     0.00008       1.71170
   903    H   36  px     Ryd( 2p)     0.00007       2.39701
   904    H   36  py     Ryd( 2p)     0.00008       2.22715
   905    H   36  pz     Ryd( 2p)     0.00018       2.67221
 
   906    H   37  S      Val( 1S)     0.39019       0.03069
   907    H   37  S      Ryd( 2S)     0.00036       0.87047
   908    H   37  S      Ryd( 3S)     0.00006       1.68326
   909    H   37  px     Ryd( 2p)     0.00006       2.27166
   910    H   37  py     Ryd( 2p)     0.00025       2.94312
   911    H   37  pz     Ryd( 2p)     0.00004       2.08093
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03421
   913    C   38  S      Val( 2S)     0.54940      -0.28485
   914    C   38  S      Ryd( 3S)     0.00047       1.22931
   915    C   38  S      Ryd( 4S)     0.00010       1.82712
   916    C   38  S      Ryd( 5S)     0.00000      21.68870
   917    C   38  px     Val( 2p)     0.61545      -0.09884
   918    C   38  px     Ryd( 3p)     0.00063       0.82210
   919    C   38  px     Ryd( 4p)     0.00007       1.59720
   920    C   38  py     Val( 2p)     0.54596      -0.09039
   921    C   38  py     Ryd( 3p)     0.00026       0.72404
   922    C   38  py     Ryd( 4p)     0.00022       1.70890
   923    C   38  pz     Val( 2p)     0.60840      -0.09966
   924    C   38  pz     Ryd( 3p)     0.00042       0.71110
   925    C   38  pz     Ryd( 4p)     0.00012       1.75697
   926    C   38  dxy    Ryd( 4d)     0.00016       3.21886
   927    C   38  dxy    Ryd( 3d)     0.00001       2.78100
   928    C   38  dxz    Ryd( 4d)     0.00023       2.87744
   929    C   38  dxz    Ryd( 3d)     0.00002       2.52865
   930    C   38  dyz    Ryd( 4d)     0.00032       2.95143
   931    C   38  dyz    Ryd( 3d)     0.00004       2.31547
   932    C   38  dx2y2  Ryd( 4d)     0.00044       3.57855
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.45645
   934    C   38  dz2    Ryd( 4d)     0.00026       3.06806
   935    C   38  dz2    Ryd( 3d)     0.00004       2.57893
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.50670
   937    C   38  f(C1)  Ryd( 4f)     0.00000       3.20849
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.69883
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.53830
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46414
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.55810
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.68568
 
   943    H   39  S      Val( 1S)     0.39057       0.03257
   944    H   39  S      Ryd( 2S)     0.00038       0.95071
   945    H   39  S      Ryd( 3S)     0.00008       1.65088
   946    H   39  px     Ryd( 2p)     0.00015       2.49438
   947    H   39  py     Ryd( 2p)     0.00008       2.38682
   948    H   39  pz     Ryd( 2p)     0.00010       2.39444
 
   949    H   40  S      Val( 1S)     0.38883       0.02886
   950    H   40  S      Ryd( 2S)     0.00049       0.84778
   951    H   40  S      Ryd( 3S)     0.00007       1.65431
   952    H   40  px     Ryd( 2p)     0.00005       2.16772
   953    H   40  py     Ryd( 2p)     0.00008       2.43563
   954    H   40  pz     Ryd( 2p)     0.00022       2.74463
 
   955    H   41  S      Val( 1S)     0.38327       0.04046
   956    H   41  S      Ryd( 2S)     0.00038       0.98370
   957    H   41  S      Ryd( 3S)     0.00007       1.56644
   958    H   41  px     Ryd( 2p)     0.00021       2.78177
   959    H   41  py     Ryd( 2p)     0.00005       2.28423
   960    H   41  pz     Ryd( 2p)     0.00007       2.26988
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03680
   962    C   42  S      Val( 2S)     0.48571      -0.20826
   963    C   42  S      Ryd( 4S)     0.00117       1.53852
   964    C   42  S      Ryd( 3S)     0.00001       1.41274
   965    C   42  S      Ryd( 5S)     0.00000      21.32140
   966    C   42  px     Val( 2p)     0.52941      -0.03311
   967    C   42  px     Ryd( 3p)     0.00208       0.99108
   968    C   42  px     Ryd( 4p)     0.00010       2.55518
   969    C   42  py     Val( 2p)     0.56320      -0.06775
   970    C   42  py     Ryd( 3p)     0.00154       1.15861
   971    C   42  py     Ryd( 4p)     0.00010       1.50246
   972    C   42  pz     Val( 2p)     0.51531      -0.09349
   973    C   42  pz     Ryd( 3p)     0.00076       0.77515
   974    C   42  pz     Ryd( 4p)     0.00019       1.48999
   975    C   42  dxy    Ryd( 3d)     0.00043       1.98391
   976    C   42  dxy    Ryd( 4d)     0.00020       3.51174
   977    C   42  dxz    Ryd( 3d)     0.00031       1.55808
   978    C   42  dxz    Ryd( 4d)     0.00006       3.10283
   979    C   42  dyz    Ryd( 3d)     0.00051       1.54939
   980    C   42  dyz    Ryd( 4d)     0.00010       3.15370
   981    C   42  dx2y2  Ryd( 3d)     0.00092       1.57246
   982    C   42  dx2y2  Ryd( 4d)     0.00026       3.37481
   983    C   42  dz2    Ryd( 3d)     0.00029       1.51200
   984    C   42  dz2    Ryd( 4d)     0.00007       3.21035
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.56225
   986    C   42  f(C1)  Ryd( 4f)     0.00004       3.69580
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.32518
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.64400
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.76584
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.16615
   991    C   42  f(S3)  Ryd( 4f)     0.00001       4.03502
 
   992    H   43  S      Val( 1S)     0.39792       0.04341
   993    H   43  S      Ryd( 2S)     0.00065       0.67292
   994    H   43  S      Ryd( 3S)     0.00010       2.28928
   995    H   43  px     Ryd( 2p)     0.00007       2.92044
   996    H   43  py     Ryd( 2p)     0.00010       2.90406
   997    H   43  pz     Ryd( 2p)     0.00008       2.37837
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02897
   999    C   44  S      Val( 2S)     0.52723      -0.24099
  1000    C   44  S      Ryd( 4S)     0.00057       1.12684
  1001    C   44  S      Ryd( 3S)     0.00002       1.09471
  1002    C   44  S      Ryd( 5S)     0.00000      21.52749
  1003    C   44  px     Val( 2p)     0.58114      -0.04842
  1004    C   44  px     Ryd( 3p)     0.00105       1.05487
  1005    C   44  px     Ryd( 4p)     0.00005       2.02644
  1006    C   44  py     Val( 2p)     0.55044      -0.06767
  1007    C   44  py     Ryd( 3p)     0.00132       0.78121
  1008    C   44  py     Ryd( 4p)     0.00010       2.15544
  1009    C   44  pz     Val( 2p)     0.52292      -0.09694
  1010    C   44  pz     Ryd( 3p)     0.00134       0.56069
  1011    C   44  pz     Ryd( 4p)     0.00004       1.73062
  1012    C   44  dxy    Ryd( 3d)     0.00123       1.60734
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.80701
  1014    C   44  dxz    Ryd( 3d)     0.00051       1.36269
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.71506
  1016    C   44  dyz    Ryd( 3d)     0.00044       1.65509
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.87755
  1018    C   44  dx2y2  Ryd( 3d)     0.00061       1.77095
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.87100
  1020    C   44  dz2    Ryd( 3d)     0.00031       1.50146
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.83283
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.43373
  1023    C   44  f(C1)  Ryd( 4f)     0.00005       3.37622
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.31630
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.40084
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.68385
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       4.04158
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.60574
 
  1029    H   45  S      Val( 1S)     0.40251       0.04554
  1030    H   45  S      Ryd( 2S)     0.00035       1.00904
  1031    H   45  S      Ryd( 3S)     0.00013       1.57150
  1032    H   45  px     Ryd( 2p)     0.00010       2.62972
  1033    H   45  py     Ryd( 2p)     0.00012       2.80952
  1034    H   45  pz     Ryd( 2p)     0.00010       2.39731
 
  1035    H   46  S      Val( 1S)     0.40054       0.04553
  1036    H   46  S      Ryd( 2S)     0.00024       0.66632
  1037    H   46  S      Ryd( 3S)     0.00015       1.78524
  1038    H   46  px     Ryd( 2p)     0.00017       3.08765
  1039    H   46  py     Ryd( 2p)     0.00005       2.47807
  1040    H   46  pz     Ryd( 2p)     0.00007       2.24262
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03253
  1042    C   47  S      Val( 2S)     0.54941      -0.28334
  1043    C   47  S      Ryd( 3S)     0.00048       1.24209
  1044    C   47  S      Ryd( 4S)     0.00010       1.81737
  1045    C   47  S      Ryd( 5S)     0.00000      21.68773
  1046    C   47  px     Val( 2p)     0.54683      -0.08891
  1047    C   47  px     Ryd( 3p)     0.00027       0.72863
  1048    C   47  px     Ryd( 4p)     0.00022       1.69491
  1049    C   47  py     Val( 2p)     0.61534      -0.09730
  1050    C   47  py     Ryd( 3p)     0.00063       0.82715
  1051    C   47  py     Ryd( 4p)     0.00008       1.59566
  1052    C   47  pz     Val( 2p)     0.60900      -0.09847
  1053    C   47  pz     Ryd( 3p)     0.00041       0.69173
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75813
  1055    C   47  dxy    Ryd( 4d)     0.00018       3.23501
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.76619
  1057    C   47  dxz    Ryd( 4d)     0.00030       2.92515
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.30766
  1059    C   47  dyz    Ryd( 4d)     0.00020       2.83561
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.54841
  1061    C   47  dx2y2  Ryd( 4d)     0.00043       3.58283
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.46765
  1063    C   47  dz2    Ryd( 4d)     0.00030       3.12838
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.58838
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.51457
  1066    C   47  f(C1)  Ryd( 4f)     0.00004       3.67892
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.28454
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.43956
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47149
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.68422
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.59921
 
  1072    H   48  S      Val( 1S)     0.39028       0.03219
  1073    H   48  S      Ryd( 2S)     0.00033       0.98030
  1074    H   48  S      Ryd( 3S)     0.00008       1.62903
  1075    H   48  px     Ryd( 2p)     0.00009       2.44254
  1076    H   48  py     Ryd( 2p)     0.00014       2.43401
  1077    H   48  pz     Ryd( 2p)     0.00011       2.40588
 
  1078    H   49  S      Val( 1S)     0.38707       0.03200
  1079    H   49  S      Ryd( 2S)     0.00042       0.87791
  1080    H   49  S      Ryd( 3S)     0.00007       1.62915
  1081    H   49  px     Ryd( 2p)     0.00007       2.37462
  1082    H   49  py     Ryd( 2p)     0.00005       2.16809
  1083    H   49  pz     Ryd( 2p)     0.00021       2.79762
 
  1084    H   50  S      Val( 1S)     0.38328       0.04339
  1085    H   50  S      Ryd( 2S)     0.00039       1.02988
  1086    H   50  S      Ryd( 3S)     0.00007       1.53608
  1087    H   50  px     Ryd( 2p)     0.00006       2.29286
  1088    H   50  py     Ryd( 2p)     0.00023       2.84602
  1089    H   50  pz     Ryd( 2p)     0.00006       2.21147
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03499
  1091    C   51  S      Val( 2S)     0.48555      -0.20646
  1092    C   51  S      Ryd( 4S)     0.00114       1.53956
  1093    C   51  S      Ryd( 3S)     0.00002       1.40239
  1094    C   51  S      Ryd( 5S)     0.00000      21.34144
  1095    C   51  px     Val( 2p)     0.54854      -0.07302
  1096    C   51  px     Ryd( 3p)     0.00146       1.09370
  1097    C   51  px     Ryd( 4p)     0.00012       1.42802
  1098    C   51  py     Val( 2p)     0.52819      -0.03185
  1099    C   51  py     Ryd( 3p)     0.00212       0.98109
  1100    C   51  py     Ryd( 4p)     0.00010       2.60005
  1101    C   51  pz     Val( 2p)     0.52713      -0.08437
  1102    C   51  pz     Ryd( 3p)     0.00083       0.84367
  1103    C   51  pz     Ryd( 4p)     0.00015       1.52656
  1104    C   51  dxy    Ryd( 3d)     0.00034       1.90001
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.41121
  1106    C   51  dxz    Ryd( 3d)     0.00066       1.62741
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.24743
  1108    C   51  dyz    Ryd( 3d)     0.00041       1.63903
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.18975
  1110    C   51  dx2y2  Ryd( 3d)     0.00081       1.54963
  1111    C   51  dx2y2  Ryd( 4d)     0.00023       3.36471
  1112    C   51  dz2    Ryd( 3d)     0.00025       1.44160
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.13645
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.56093
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.37174
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.73011
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.64651
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.89707
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.99322
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.01178
 
  1121    H   52  S      Val( 1S)     0.39783       0.04483
  1122    H   52  S      Ryd( 2S)     0.00063       0.67476
  1123    H   52  S      Ryd( 3S)     0.00010       2.28667
  1124    H   52  px     Ryd( 2p)     0.00009       2.77092
  1125    H   52  py     Ryd( 2p)     0.00007       2.90344
  1126    H   52  pz     Ryd( 2p)     0.00009       2.51956
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02684
  1128    C   53  S      Val( 2S)     0.52741      -0.23967
  1129    C   53  S      Ryd( 4S)     0.00058       1.11166
  1130    C   53  S      Ryd( 3S)     0.00002       1.08041
  1131    C   53  S      Ryd( 5S)     0.00000      21.54036
  1132    C   53  px     Val( 2p)     0.54491      -0.07763
  1133    C   53  px     Ryd( 3p)     0.00133       0.71205
  1134    C   53  px     Ryd( 4p)     0.00009       1.99755
  1135    C   53  py     Val( 2p)     0.58070      -0.04721
  1136    C   53  py     Ryd( 3p)     0.00108       1.05824
  1137    C   53  py     Ryd( 4p)     0.00005       2.02014
  1138    C   53  pz     Val( 2p)     0.53720      -0.08532
  1139    C   53  pz     Ryd( 3p)     0.00135       0.63550
  1140    C   53  pz     Ryd( 4p)     0.00005       1.86626
  1141    C   53  dxy    Ryd( 3d)     0.00098       1.53634
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.78603
  1143    C   53  dxz    Ryd( 3d)     0.00051       1.73179
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.93139
  1145    C   53  dyz    Ryd( 3d)     0.00079       1.44532
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.74469
  1147    C   53  dx2y2  Ryd( 3d)     0.00053       1.72031
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.87401
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.48032
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.78836
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.45707
  1152    C   53  f(C1)  Ryd( 4f)     0.00013       3.36408
  1153    C   53  f(S1)  Ryd( 4f)     0.00003       3.45751
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.42963
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.80923
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.50367
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.84070
 
  1158    H   54  S      Val( 1S)     0.40214       0.04729
  1159    H   54  S      Ryd( 2S)     0.00034       1.02899
  1160    H   54  S      Ryd( 3S)     0.00013       1.53303
  1161    H   54  px     Ryd( 2p)     0.00011       2.64818
  1162    H   54  py     Ryd( 2p)     0.00010       2.62050
  1163    H   54  pz     Ryd( 2p)     0.00011       2.56409
 
  1164    H   55  S      Val( 1S)     0.40036       0.04731
  1165    H   55  S      Ryd( 2S)     0.00023       0.69318
  1166    H   55  S      Ryd( 3S)     0.00014       1.75494
  1167    H   55  px     Ryd( 2p)     0.00006       2.40210
  1168    H   55  py     Ryd( 2p)     0.00017       3.09032
  1169    H   55  pz     Ryd( 2p)     0.00006       2.32304
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03416
  1171    C   56  S      Val( 2S)     0.54877      -0.28279
  1172    C   56  S      Ryd( 3S)     0.00043       1.26943
  1173    C   56  S      Ryd( 4S)     0.00009       1.86015
  1174    C   56  S      Ryd( 5S)     0.00000      21.65124
  1175    C   56  px     Val( 2p)     0.61159      -0.09608
  1176    C   56  px     Ryd( 3p)     0.00061       0.89450
  1177    C   56  px     Ryd( 4p)     0.00008       1.61186
  1178    C   56  py     Val( 2p)     0.54777      -0.08932
  1179    C   56  py     Ryd( 3p)     0.00024       0.72857
  1180    C   56  py     Ryd( 4p)     0.00020       1.69813
  1181    C   56  pz     Val( 2p)     0.60802      -0.09907
  1182    C   56  pz     Ryd( 3p)     0.00035       0.59968
  1183    C   56  pz     Ryd( 4p)     0.00011       1.67784
  1184    C   56  dxy    Ryd( 4d)     0.00016       3.20765
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.82223
  1186    C   56  dxz    Ryd( 4d)     0.00020       2.77636
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.46038
  1188    C   56  dyz    Ryd( 4d)     0.00036       2.93475
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.28276
  1190    C   56  dx2y2  Ryd( 4d)     0.00043       3.59356
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.46164
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.11463
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66081
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22541
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.66464
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.71356
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.29260
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44274
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.61942
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.68173
 
  1201    H   57  S      Val( 1S)     0.38799       0.03303
  1202    H   57  S      Ryd( 2S)     0.00044       0.84895
  1203    H   57  S      Ryd( 3S)     0.00008       1.70314
  1204    H   57  px     Ryd( 2p)     0.00009       2.26905
  1205    H   57  py     Ryd( 2p)     0.00008       2.47260
  1206    H   57  pz     Ryd( 2p)     0.00017       2.58964
 
  1207    H   58  S      Val( 1S)     0.39065       0.03481
  1208    H   58  S      Ryd( 2S)     0.00037       0.87245
  1209    H   58  S      Ryd( 3S)     0.00006       1.67300
  1210    H   58  px     Ryd( 2p)     0.00025       2.94006
  1211    H   58  py     Ryd( 2p)     0.00006       2.28290
  1212    H   58  pz     Ryd( 2p)     0.00004       2.08459
 
  1213    H   59  S      Val( 1S)     0.39015       0.03026
  1214    H   59  S      Ryd( 2S)     0.00045       0.81692
  1215    H   59  S      Ryd( 3S)     0.00008       1.74581
  1216    H   59  px     Ryd( 2p)     0.00008       2.23809
  1217    H   59  py     Ryd( 2p)     0.00007       2.37531
