 Entering Gaussian System, Link 0=g16
 Input=3nv601.com
 Output=3nv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933201/Gau-211232.inp" -scrdir="/local/bebzhart_7933201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    211233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.0042  0.0016 -0.0001 -0.0009
                                           -0.0057
                ( 49.41%)   0.7029* C  24 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0011  0.0063  0.0006
                                           -0.0740  0.0056  0.0041 -0.7970 -0.0162
                                           -0.0020  0.0161 -0.0001 -0.0021  0.0111
                                           -0.0007 -0.0015  0.0004 -0.0063  0.0010
                                           -0.0299 -0.0030 -0.0205 -0.0005 -0.0008
                                            0.0008  0.0070 -0.0005  0.0006  0.0016
                                            0.0076
    24. (1.62180) BD ( 2) C  10 - C  24  
                ( 47.93%)   0.6923* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0039  0.0008 -0.0018 -0.0001
                                            0.0737  0.0000  0.0009  0.0910  0.0023
                                            0.0036  0.9929  0.0055 -0.0012  0.0021
                                            0.0008  0.0046 -0.0006  0.0133  0.0069
                                           -0.0011 -0.0004  0.0003 -0.0021 -0.0125
                                           -0.0011 -0.0028 -0.0052 -0.0019 -0.0008
                                           -0.0004
                ( 52.07%)   0.7216* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0002 -0.0037 -0.0009 -0.0006
                                            0.1193 -0.0012  0.0019  0.0089 -0.0015
                                           -0.0002  0.9925 -0.0127  0.0053 -0.0006
                                           -0.0005 -0.0044 -0.0032 -0.0113 -0.0048
                                            0.0002 -0.0004  0.0047 -0.0001 -0.0150
                                           -0.0044 -0.0008 -0.0032 -0.0008 -0.0005
                                           -0.0005
    25. (1.97113) BD ( 1) C  11 - C  12  
                ( 49.50%)   0.7036* C  11 s( 34.67%)p 1.88( 65.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5888 -0.0021  0.0009  0.0000
                                           -0.2105 -0.0116  0.0061 -0.7764  0.0096
                                           -0.0053  0.0703 -0.0024 -0.0002  0.0127
                                            0.0064 -0.0036 -0.0001 -0.0064 -0.0021
                                           -0.0068 -0.0120 -0.0212 -0.0027 -0.0014
                                            0.0028  0.0047 -0.0015  0.0010  0.0029
                                            0.0043
                ( 50.50%)   0.7106* C  12 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0022 -0.0001 -0.0003
                                            0.3799 -0.0175  0.0056  0.6936  0.0014
                                           -0.0026 -0.1623 -0.0017 -0.0001  0.0107
                                            0.0099 -0.0031 -0.0010 -0.0090 -0.0015
                                           -0.0172 -0.0029 -0.0203 -0.0004  0.0027
                                           -0.0009 -0.0049  0.0014 -0.0018 -0.0051
                                            0.0002
    26. (1.76634) BD ( 2) C  11 - C  12  
                ( 48.56%)   0.6968* C  11 s(  0.04%)p99.99( 99.89%)d 1.05(  0.04%)
                                                  f 0.57(  0.02%)
                                            0.0001  0.0201 -0.0008  0.0002 -0.0001
                                            0.0139 -0.0029 -0.0003  0.1015  0.0021
                                           -0.0001  0.9942  0.0055  0.0036 -0.0033
                                           -0.0003 -0.0083 -0.0074 -0.0136 -0.0092
                                            0.0006  0.0007  0.0035  0.0028 -0.0137
                                           -0.0019 -0.0050  0.0010  0.0036 -0.0005
                                            0.0006
                ( 51.44%)   0.7172* C  12 s(  0.06%)p99.99( 99.86%)d 1.06(  0.06%)
                                                  f 0.40(  0.02%)
                                           -0.0001  0.0235 -0.0007  0.0025  0.0001
                                            0.0615 -0.0045  0.0018  0.1761  0.0031
                                           -0.0016  0.9817  0.0031  0.0028 -0.0014
                                            0.0015 -0.0014  0.0056  0.0229  0.0028
                                           -0.0023 -0.0008 -0.0029 -0.0029 -0.0130
                                           -0.0017 -0.0060 -0.0036  0.0009 -0.0006
                                           -0.0016
    27. (1.98645) BD ( 1) C  11 - C  38  
                ( 50.07%)   0.7076* C  11 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0130 -0.0003 -0.0001
                                            0.7780 -0.0035 -0.0100  0.2273 -0.0002
                                           -0.0049 -0.0458 -0.0011  0.0000  0.0076
                                            0.0061 -0.0011 -0.0008 -0.0001  0.0001
                                            0.0133  0.0098 -0.0092 -0.0045  0.0011
                                           -0.0080 -0.0025 -0.0012 -0.0011  0.0057
                                            0.0069
                ( 49.93%)   0.7066* C  38 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0217 -0.0062  0.0001
                                           -0.8086 -0.0164  0.0099 -0.2309 -0.0044
                                            0.0024  0.0298  0.0002  0.0006  0.0104
                                           -0.0010 -0.0012  0.0006 -0.0003  0.0003
                                            0.0166 -0.0017 -0.0111  0.0012 -0.0046
                                            0.0019  0.0009 -0.0024 -0.0015 -0.0023
                                           -0.0029
    28. (1.96319) BD ( 1) C  12 - C  13  
                ( 50.28%)   0.7091* C  12 s( 30.11%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486 -0.0086 -0.0018  0.0002
                                           -0.8343 -0.0021  0.0038 -0.0001  0.0115
                                           -0.0067  0.0391  0.0003 -0.0001 -0.0068
                                           -0.0005 -0.0023 -0.0004 -0.0026  0.0011
                                            0.0205  0.0077 -0.0227 -0.0004 -0.0000
                                            0.0064 -0.0018  0.0012  0.0007 -0.0055
                                            0.0004
                ( 49.72%)   0.7051* C  13 s( 32.43%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5693 -0.0160 -0.0016  0.0000
                                            0.8103  0.0112 -0.0057 -0.1340  0.0093
                                           -0.0041 -0.0096 -0.0024  0.0006 -0.0053
                                           -0.0044 -0.0013  0.0000 -0.0018  0.0012
                                            0.0161  0.0096 -0.0163 -0.0018  0.0004
                                           -0.0063  0.0006 -0.0004 -0.0001  0.0059
                                           -0.0031
    29. (1.97849) BD ( 1) C  12 - C  42  
                ( 51.20%)   0.7156* C  12 s( 35.05%)p 1.85( 64.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919  0.0126  0.0005  0.0002
                                            0.3933  0.0055  0.0014 -0.6978 -0.0008
                                            0.0027  0.0864 -0.0038  0.0006 -0.0141
                                           -0.0059  0.0013  0.0013 -0.0010 -0.0015
                                           -0.0054 -0.0045 -0.0075 -0.0030 -0.0013
                                           -0.0027  0.0054 -0.0003 -0.0011 -0.0066
                                            0.0003
                ( 48.80%)   0.6986* C  42 s( 33.50%)p 1.98( 66.36%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5787 -0.0057 -0.0009 -0.0005
                                           -0.3930 -0.0119  0.0050  0.7073  0.0083
                                           -0.0085 -0.0926  0.0049  0.0026 -0.0248
                                           -0.0037  0.0005  0.0023 -0.0083 -0.0006
                                           -0.0161 -0.0034 -0.0181 -0.0019  0.0022
                                            0.0038 -0.0056  0.0024  0.0008  0.0089
                                           -0.0003
    30. (1.97850) BD ( 1) C  13 - C  26  
                ( 50.56%)   0.7110* C  13 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0072 -0.0003 -0.0008
                                            0.5231  0.0036 -0.0029  0.5898 -0.0074
                                            0.0001 -0.0946  0.0002  0.0009 -0.0133
                                           -0.0097  0.0018  0.0015  0.0026  0.0015
                                            0.0017  0.0026  0.0087  0.0036  0.0012
                                           -0.0027 -0.0028  0.0001 -0.0016 -0.0048
                                            0.0032
                ( 49.44%)   0.7032* C  26 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0054 -0.0001 -0.0000
                                           -0.5067 -0.0156 -0.0041 -0.6124 -0.0079
                                            0.0024  0.0906  0.0017  0.0002 -0.0303
                                           -0.0027  0.0043  0.0005  0.0071  0.0000
                                            0.0119 -0.0008  0.0202  0.0003 -0.0020
                                            0.0040  0.0052 -0.0005  0.0021  0.0063
                                           -0.0040
    31. (1.96703) BD ( 1) C  14 - C  15  
                ( 50.30%)   0.7092* C  14 s( 32.71%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5718  0.0147  0.0014  0.0000
                                            0.4724  0.0164 -0.0075  0.6625  0.0009
                                           -0.0006 -0.0979  0.0020  0.0004 -0.0180
                                           -0.0089  0.0020  0.0016  0.0049  0.0011
                                            0.0039  0.0058  0.0173  0.0012  0.0015
                                           -0.0036 -0.0043  0.0008 -0.0021 -0.0062
                                            0.0018
                ( 49.70%)   0.7050* C  15 s( 30.93%)p 2.23( 68.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5560  0.0091  0.0006 -0.0003
                                           -0.5876  0.0063 -0.0044 -0.5822 -0.0076
                                            0.0049  0.0729  0.0011 -0.0009 -0.0120
                                           -0.0130  0.0011  0.0019  0.0078  0.0006
                                            0.0086  0.0007  0.0215  0.0033 -0.0021
                                            0.0032  0.0054 -0.0008  0.0009  0.0037
                                           -0.0040
    32. (1.97817) BD ( 1) C  14 - C  26  
                ( 50.55%)   0.7110* C  14 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0075  0.0001  0.0009
                                            0.7938 -0.0022 -0.0027 -0.0409  0.0082
                                           -0.0023  0.0144  0.0002 -0.0008 -0.0019
                                           -0.0026 -0.0001  0.0004 -0.0001  0.0003
                                            0.0140  0.0097 -0.0092 -0.0036 -0.0000
                                           -0.0043 -0.0000  0.0003  0.0000  0.0057
                                           -0.0010
                ( 49.45%)   0.7032* C  26 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0046  0.0003 -0.0000
                                           -0.7967 -0.0162 -0.0018  0.0777 -0.0048
                                           -0.0049  0.0110  0.0005  0.0000 -0.0121
                                            0.0009  0.0007 -0.0001 -0.0004  0.0002
                                            0.0303  0.0028 -0.0209 -0.0005 -0.0000
                                            0.0070 -0.0009  0.0002  0.0002 -0.0074
                                            0.0017
    33. (1.62673) BD ( 2) C  14 - C  26  
                ( 47.83%)   0.6916* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0026 -0.0055  0.0010 -0.0000
                                           -0.0118  0.0042  0.0010  0.1565  0.0020
                                            0.0001  0.9873  0.0038  0.0000  0.0021
                                            0.0007  0.0137  0.0072 -0.0031 -0.0003
                                            0.0009 -0.0002  0.0025 -0.0011 -0.0125
                                           -0.0005 -0.0032  0.0059  0.0015 -0.0001
                                            0.0010
                ( 52.17%)   0.7223* C  26 s(  0.01%)p99.99( 99.94%)d 2.10(  0.02%)
                                                  f 2.50(  0.03%)
                                           -0.0001 -0.0094 -0.0040  0.0005 -0.0001
                                            0.0201  0.0020 -0.0008  0.1391 -0.0017
                                            0.0004  0.9897 -0.0121  0.0064 -0.0021
                                           -0.0005 -0.0120 -0.0046  0.0064  0.0023
                                           -0.0005 -0.0007  0.0006 -0.0010 -0.0150
                                           -0.0008 -0.0045  0.0035  0.0006 -0.0000
                                            0.0007
    34. (1.97125) BD ( 1) C  15 - C  16  
                ( 49.58%)   0.7041* C  15 s( 35.02%)p 1.85( 64.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5918 -0.0014  0.0007 -0.0001
                                           -0.7758  0.0111 -0.0035  0.2154  0.0119
                                           -0.0052 -0.0154 -0.0001  0.0017 -0.0123
                                           -0.0068  0.0036  0.0013 -0.0051  0.0011
                                            0.0075  0.0119 -0.0216 -0.0028  0.0010
                                            0.0047 -0.0027 -0.0002  0.0005 -0.0044
                                            0.0032
                ( 50.42%)   0.7101* C  16 s( 34.30%)p 1.91( 65.59%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0009  0.0007 -0.0003
                                            0.7098  0.0028 -0.0030 -0.3635  0.0193
                                           -0.0070  0.1398 -0.0013  0.0002 -0.0111
                                           -0.0090  0.0056  0.0020 -0.0042 -0.0001
                                            0.0167  0.0037 -0.0226 -0.0005 -0.0017
                                           -0.0048  0.0011  0.0010 -0.0017  0.0001
                                           -0.0050
    35. (1.77799) BD ( 2) C  15 - C  16  
                ( 48.82%)   0.6987* C  15 s(  0.03%)p99.99( 99.91%)d 1.41(  0.04%)
                                                  f 0.80(  0.02%)
                                           -0.0002 -0.0170 -0.0020  0.0011  0.0003
                                            0.0050  0.0002  0.0003  0.1352  0.0012
                                            0.0028  0.9903  0.0071  0.0056 -0.0025
                                           -0.0010 -0.0136 -0.0097  0.0080  0.0070
                                            0.0002 -0.0015 -0.0019 -0.0025 -0.0137
                                            0.0024 -0.0054 -0.0001 -0.0034  0.0005
                                            0.0004
                ( 51.18%)   0.7154* C  16 s(  0.06%)p99.99( 99.85%)d 1.27(  0.07%)
                                                  f 0.39(  0.02%)
                                           -0.0002 -0.0234 -0.0027  0.0021  0.0002
                                           -0.0846  0.0072  0.0004  0.1742  0.0009
                                           -0.0007  0.9803  0.0051  0.0033  0.0020
                                            0.0017  0.0251  0.0031  0.0007 -0.0049
                                            0.0002  0.0004  0.0059  0.0005 -0.0132
                                            0.0026 -0.0043  0.0041 -0.0010 -0.0007
                                            0.0007
    36. (1.98661) BD ( 1) C  15 - C  47  
                ( 50.01%)   0.7072* C  15 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0129 -0.0008 -0.0001
                                            0.2278  0.0013 -0.0037 -0.7716  0.0031
                                            0.0108  0.1142 -0.0004 -0.0014 -0.0074
                                           -0.0059  0.0005  0.0009 -0.0035 -0.0025
                                           -0.0131 -0.0095 -0.0093 -0.0040 -0.0028
                                           -0.0023  0.0072 -0.0029 -0.0020 -0.0069
                                            0.0055
                ( 49.99%)   0.7071* C  47 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0206 -0.0058  0.0000
                                           -0.2318 -0.0048  0.0011  0.8007  0.0150
                                           -0.0092 -0.1144 -0.0019  0.0016 -0.0102
                                            0.0011  0.0014 -0.0001 -0.0049  0.0008
                                           -0.0162  0.0017 -0.0105  0.0013 -0.0004
                                            0.0055 -0.0007  0.0012  0.0018  0.0017
                                           -0.0031
    37. (1.96169) BD ( 1) C  16 - C  17  
                ( 50.36%)   0.7096* C  16 s( 30.65%)p 2.26( 69.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535 -0.0110 -0.0005  0.0002
                                           -0.0100  0.0096 -0.0057  0.8212  0.0006
                                           -0.0031 -0.1335 -0.0012  0.0004  0.0084
                                           -0.0004  0.0000 -0.0007 -0.0076 -0.0019
                                           -0.0194 -0.0084 -0.0207 -0.0007  0.0022
                                           -0.0023 -0.0062  0.0027 -0.0000 -0.0002
                                           -0.0055
                ( 49.64%)   0.7046* C  17 s( 32.18%)p 2.11( 67.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5670 -0.0160 -0.0010  0.0001
                                           -0.1398  0.0088 -0.0048 -0.8061 -0.0137
                                            0.0038  0.0889 -0.0011 -0.0016  0.0047
                                            0.0050  0.0007 -0.0007 -0.0059 -0.0012
                                           -0.0149 -0.0100 -0.0165 -0.0017 -0.0019
                                            0.0006  0.0060 -0.0018  0.0006  0.0032
                                            0.0056
    38. (1.97864) BD ( 1) C  16 - C  51  
                ( 51.18%)   0.7154* C  16 s( 34.90%)p 1.86( 65.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5906  0.0135 -0.0014  0.0001
                                           -0.6986 -0.0035  0.0038 -0.4023  0.0006
                                           -0.0023  0.0253 -0.0047  0.0014  0.0127
                                            0.0069  0.0010 -0.0014  0.0010 -0.0003
                                            0.0074  0.0033 -0.0080 -0.0033 -0.0000
                                            0.0056  0.0031  0.0002 -0.0005 -0.0004
                                           -0.0065
                ( 48.82%)   0.6987* C  51 s( 33.38%)p 1.99( 66.48%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5777 -0.0060 -0.0008 -0.0005
                                            0.6915  0.0135 -0.0089  0.4311  0.0026
                                           -0.0059 -0.0190  0.0074  0.0017  0.0280
                                            0.0044 -0.0007 -0.0017 -0.0049  0.0013
                                            0.0132  0.0014 -0.0179 -0.0022  0.0004
                                           -0.0060 -0.0029  0.0016 -0.0010 -0.0005
                                            0.0095
    39. (1.97862) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085  0.0083 -0.0009  0.0008
                                           -0.5922  0.0077  0.0012  0.5231  0.0037
                                           -0.0032 -0.0686  0.0005 -0.0002 -0.0124
                                           -0.0103  0.0011  0.0013 -0.0004 -0.0011
                                            0.0017  0.0027 -0.0096 -0.0035  0.0009
                                            0.0028 -0.0029 -0.0002  0.0013  0.0031
                                            0.0049
                ( 49.39%)   0.7028* C  28 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0039  0.0059  0.0005
                                            0.6200  0.0066 -0.0006 -0.5066 -0.0155
                                           -0.0036  0.0306  0.0009 -0.0003 -0.0306
                                           -0.0030  0.0044 -0.0004 -0.0026  0.0001
                                            0.0119 -0.0006 -0.0213 -0.0004 -0.0009
                                           -0.0056  0.0043  0.0003 -0.0006 -0.0040
                                           -0.0065
    40. (1.96503) BD ( 1) C  18 - C  19  
                ( 50.33%)   0.7094* C  18 s( 32.20%)p 2.10( 67.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5672  0.0160 -0.0019  0.0000
                                            0.6738  0.0031  0.0034 -0.4717 -0.0181
                                            0.0056  0.0165  0.0003  0.0007  0.0185
                                            0.0055 -0.0006 -0.0000  0.0000  0.0005
                                           -0.0049 -0.0050  0.0180 -0.0024 -0.0001
                                           -0.0047  0.0043  0.0001 -0.0004 -0.0016
                                           -0.0066
                ( 49.67%)   0.7048* C  19 s( 30.25%)p 2.30( 69.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5499  0.0095  0.0002 -0.0001
                                           -0.5882 -0.0059  0.0076  0.5919 -0.0065
                                            0.0027  0.0042 -0.0004  0.0006  0.0144
                                            0.0119 -0.0013  0.0003 -0.0005  0.0002
                                           -0.0078 -0.0005  0.0224  0.0018  0.0003
                                            0.0061 -0.0032 -0.0003 -0.0003  0.0041
                                            0.0036
    41. (1.97820) BD ( 1) C  18 - C  28  
                ( 50.63%)   0.7115* C  18 s( 37.09%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0086 -0.0023  0.0003
                                           -0.0408  0.0078 -0.0020 -0.7913  0.0033
                                            0.0036 -0.0260  0.0004 -0.0004  0.0009
                                            0.0025  0.0002 -0.0002  0.0002  0.0006
                                           -0.0150 -0.0073 -0.0089 -0.0018  0.0003
                                            0.0001  0.0044  0.0003 -0.0000  0.0012
                                            0.0054
                ( 49.37%)   0.7027* C  28 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0034  0.0064  0.0004
                                            0.0785 -0.0056 -0.0037  0.7966  0.0147
                                            0.0028 -0.0272  0.0009 -0.0004  0.0121
                                           -0.0010  0.0001 -0.0001  0.0013 -0.0005
                                           -0.0309 -0.0029 -0.0216 -0.0002  0.0002
                                           -0.0010 -0.0071  0.0004  0.0000 -0.0016
                                           -0.0073
    42. (1.62367) BD ( 2) C  18 - C  28  
                ( 48.22%)   0.6944* C  18 s(  0.02%)p99.99( 99.94%)d 1.11(  0.02%)
                                                  f 1.06(  0.02%)
                                            0.0001  0.0137  0.0039 -0.0013 -0.0000
                                           -0.0275  0.0001 -0.0006 -0.0208  0.0024
                                           -0.0010  0.9991  0.0033  0.0007  0.0001
                                            0.0000 -0.0020  0.0006 -0.0139 -0.0051
                                            0.0007 -0.0010 -0.0012  0.0006 -0.0138
                                            0.0005  0.0004 -0.0049 -0.0004  0.0001
                                            0.0002
                ( 51.78%)   0.7196* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0039  0.0015 -0.0000 -0.0008
                                           -0.0141 -0.0018  0.0002  0.0384  0.0007
                                           -0.0008  0.9988 -0.0115  0.0069 -0.0011
                                            0.0005  0.0054  0.0035  0.0126  0.0046
                                            0.0000 -0.0003  0.0008 -0.0004 -0.0157
                                            0.0008 -0.0010 -0.0034 -0.0009  0.0005
                                            0.0002
    43. (1.97462) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0003  0.0006 -0.0004
                                            0.2163  0.0151 -0.0075  0.7703 -0.0110
                                            0.0071  0.0385 -0.0003 -0.0000  0.0169
                                            0.0038  0.0016 -0.0001  0.0025  0.0008
                                           -0.0082 -0.0119 -0.0209 -0.0018 -0.0007
                                           -0.0029 -0.0045 -0.0004  0.0005 -0.0031
                                           -0.0041
                ( 50.03%)   0.7073* C  20 s( 35.73%)p 1.80( 64.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0005  0.0006 -0.0004
                                           -0.3894  0.0185 -0.0102 -0.6982 -0.0027
                                            0.0006 -0.0455  0.0005 -0.0003  0.0077
                                            0.0121  0.0009  0.0005  0.0029  0.0007
                                           -0.0167 -0.0042 -0.0208 -0.0020  0.0007
                                            0.0011  0.0052  0.0004 -0.0006  0.0051
                                           -0.0007
    44. (1.80847) BD ( 2) C  19 - C  20  
                ( 49.83%)   0.7059* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0003  0.0005  0.0001 -0.0000
                                           -0.0333 -0.0003 -0.0004 -0.0403 -0.0010
                                           -0.0008  0.9982  0.0079  0.0046 -0.0012
                                           -0.0004  0.0122  0.0049  0.0166  0.0082
                                            0.0003  0.0003  0.0018  0.0009 -0.0157
                                            0.0019  0.0018  0.0016  0.0058  0.0003
                                           -0.0003
                ( 50.17%)   0.7083* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0033  0.0006  0.0000 -0.0000
                                           -0.0314  0.0001  0.0002 -0.0446  0.0004
                                            0.0003  0.9981  0.0083  0.0047  0.0009
                                            0.0005 -0.0028 -0.0023 -0.0200 -0.0094
                                           -0.0007 -0.0004 -0.0025 -0.0007 -0.0157
                                            0.0007  0.0021 -0.0058 -0.0018  0.0002
                                            0.0004
    45. (1.98686) BD ( 1) C  19 - C  56  
                ( 50.00%)   0.7071* C  19 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5824  0.0111 -0.0005  0.0005
                                           -0.7778  0.0030  0.0093 -0.2318 -0.0017
                                            0.0061 -0.0351  0.0002  0.0005  0.0087
                                            0.0051  0.0012  0.0008  0.0003  0.0002
                                            0.0147  0.0082 -0.0092 -0.0039  0.0009
                                            0.0077  0.0030 -0.0008 -0.0007 -0.0053
                                           -0.0070
                ( 50.00%)   0.7071* C  56 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0205 -0.0066  0.0000
