 Entering Gaussian System, Link 0=g16
 Input=5zm901.com
 Output=5zm901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058449/Gau-833330.inp" -scrdir="/local/becsleip_8058449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    833331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.03%)
                                            0.0000  0.0110  0.2524  0.0067 -0.0023
                                           -0.0016  0.0421  0.0243 -0.0128  0.9076
                                           -0.0694 -0.0015  0.1808  0.0205 -0.0327
                                           -0.0301 -0.0214  0.0311  0.0857 -0.1304
                                           -0.0494 -0.2021 -0.0007  0.0229 -0.0049
                                           -0.0028  0.0071 -0.0111 -0.0021 -0.0104
                                            0.0006
   337. (0.00273) RY*( 3) C   7           s(  0.79%)p99.99( 78.81%)d25.81( 20.34%)
                                                  f 0.09(  0.07%)
                                            0.0000  0.0045  0.0886 -0.0016 -0.0008
                                            0.0003 -0.0926  0.0126 -0.0032  0.2000
                                           -0.0194  0.0073 -0.8577 -0.0566 -0.0328
                                            0.0259  0.0993 -0.0414 -0.2693  0.3079
                                            0.0283 -0.1188  0.0574 -0.0673  0.0058
                                           -0.0065  0.0106  0.0202  0.0087 -0.0028
                                            0.0055
   338. (0.00095) RY*( 4) C   7           s( 14.65%)p 0.62(  9.10%)d 5.09( 74.51%)
                                                  f 0.12(  1.73%)
                                           -0.0000 -0.0115  0.3817  0.0231  0.0121
                                            0.0009  0.0597 -0.1257 -0.0020 -0.0320
                                            0.2397 -0.0068 -0.0113 -0.1141 -0.3703
                                            0.2755 -0.2273 -0.1209 -0.1570 -0.0435
                                           -0.5543  0.3595 -0.0442  0.0303 -0.0297
                                            0.0147  0.0675 -0.0349  0.0430 -0.0614
                                            0.0696
   339. (0.00091) RY*( 5) C   7           s(  2.66%)p 2.66(  7.08%)d33.14( 88.28%)
                                                  f 0.74(  1.97%)
                                           -0.0000 -0.0036  0.1630  0.0078  0.0021
                                            0.0024  0.0233  0.0031  0.0014 -0.0105
                                            0.1212  0.0163 -0.0015  0.2349 -0.0008
                                            0.1417  0.8124  0.1110  0.2861  0.1010
                                           -0.1512  0.1400 -0.2302 -0.0548 -0.0043
                                            0.0292  0.0598  0.0529 -0.1095  0.0027
                                            0.0226
   340. (0.00064) RY*( 6) C   7           s(  9.25%)p 1.82( 16.81%)d 7.74( 71.58%)
                                                  f 0.25(  2.35%)
                                           -0.0000 -0.0095  0.3040 -0.0034  0.0073
                                            0.0013 -0.3093  0.1378 -0.0005 -0.0535
                                            0.2136 -0.0004  0.0368 -0.0599  0.5168
                                           -0.5249 -0.0642  0.0714 -0.1479  0.0468
                                           -0.2662  0.0279 -0.2590  0.0349 -0.0094
                                            0.0303 -0.0050 -0.0208  0.0171  0.1283
                                            0.0729
   341. (0.00038) RY*( 7) C   7           s(  1.36%)p27.68( 37.75%)d42.90( 58.51%)
                                                  f 1.74(  2.37%)
                                            0.0000  0.0006  0.1150 -0.0191 -0.0070
                                            0.0004 -0.0036 -0.0078 -0.0029 -0.0725
                                           -0.1708  0.0021 -0.1768 -0.5583 -0.0207
                                           -0.0192  0.2342  0.2604 -0.0834 -0.6548
                                            0.0892  0.0616 -0.0207  0.1174 -0.0731
                                            0.0190 -0.0256 -0.0042 -0.1273  0.0125
                                           -0.0316
   342. (0.00031) RY*( 8) C   7           s( 43.20%)p 0.71( 30.53%)d 0.57( 24.62%)
                                                  f 0.04(  1.65%)
                                            0.0000 -0.0029  0.6531 -0.0684 -0.0278
                                           -0.0038  0.0340  0.2443 -0.0146 -0.2842
                                           -0.3748  0.0012  0.0734  0.1326 -0.2801
                                           -0.0382 -0.0612 -0.0039  0.0082  0.1172
                                            0.2143 -0.2811 -0.1270  0.0879  0.0393
                                            0.0044 -0.0997  0.0318  0.0167 -0.0116
                                           -0.0596
   343. (0.00025) RY*( 9) C   7           s(  7.06%)p 8.68( 61.33%)d 4.32( 30.53%)
                                                  f 0.15(  1.07%)
                                            0.0000 -0.0064  0.2522  0.0805 -0.0226
                                            0.0228  0.0715 -0.7233 -0.0071 -0.0893
                                           -0.2544 -0.0010 -0.0181  0.1069  0.4513
                                            0.2460 -0.0414 -0.0545  0.0026 -0.0548
                                           -0.0390 -0.1537  0.0512 -0.0756 -0.0168
                                            0.0180  0.0105 -0.0097  0.0341  0.0918
                                           -0.0167
   344. (0.00019) RY*(10) C   7           s(  0.00%)p 1.00( 12.38%)d 6.85( 84.87%)
                                                  f 0.22(  2.74%)
                                            0.0000  0.0012  0.0006  0.0001  0.0054
                                            0.0005 -0.0267  0.0527  0.0004 -0.0531
                                            0.0259  0.0095 -0.3393 -0.0401  0.0344
                                           -0.0788 -0.1989 -0.3466  0.7681 -0.2140
                                           -0.1226 -0.0797 -0.1083  0.1130  0.0599
                                           -0.0245  0.0041  0.0932  0.1149 -0.0096
                                            0.0355
   345. (0.00015) RY*(11) C   7           s(  4.04%)p 7.39( 29.87%)d14.55( 58.80%)
                                                  f 1.81(  7.30%)
                                            0.0000  0.0079  0.1262  0.1305 -0.0859
                                            0.0087 -0.0158  0.3771 -0.0046  0.0583
                                           -0.3908 -0.0003 -0.0003  0.0027  0.3057
                                            0.0976  0.0055 -0.1532  0.0592  0.0112
                                           -0.0457  0.5115  0.3451 -0.2739 -0.0011
                                           -0.0540  0.0524  0.0154  0.0423 -0.0155
                                           -0.2551
   346. (0.00010) RY*(12) C   7           s(  3.06%)p 2.74(  8.36%)d28.47( 86.99%)
                                                  f 0.52(  1.60%)
                                           -0.0000 -0.0024  0.1304 -0.1151 -0.0171
                                           -0.0017 -0.1065 -0.1816  0.0199  0.1484
                                            0.1138 -0.0023 -0.0444  0.0437  0.0076
                                            0.0430 -0.1326 -0.0620  0.0370  0.0550
                                            0.6230  0.5529 -0.3383  0.1841 -0.0324
                                            0.0284  0.0758 -0.0206  0.0340  0.0764
                                            0.0312
   347. (0.00005) RY*(13) C   7           s( 16.81%)p 2.45( 41.16%)d 2.32( 39.07%)
                                                  f 0.18(  2.96%)
   348. (0.00004) RY*(14) C   7           s(  1.45%)p 2.26(  3.27%)d50.90( 73.71%)
                                                  f14.89( 21.57%)
   349. (0.00003) RY*(15) C   7           s( 16.57%)p 0.59(  9.77%)d 4.21( 69.78%)
                                                  f 0.23(  3.88%)
   350. (0.00003) RY*(16) C   7           s(  7.11%)p 1.18(  8.39%)d 2.73( 19.41%)
                                                  f 9.15( 65.08%)
   351. (0.00001) RY*(17) C   7           s( 64.96%)p 0.07(  4.24%)d 0.30( 19.64%)
                                                  f 0.17( 11.16%)
   352. (0.00001) RY*(18) C   7           s(  0.01%)p99.99( 61.31%)d99.99( 37.09%)
                                                  f99.99(  1.58%)
   353. (0.00000) RY*(19) C   7           s(  0.09%)p 6.74(  0.63%)d99.99( 84.85%)
                                                  f99.99( 14.43%)
   354. (0.00000) RY*(20) C   7           s(  0.04%)p 8.39(  0.32%)d64.66(  2.46%)
                                                  f99.99( 97.19%)
   355. (0.00000) RY*(21) C   7           s(  0.44%)p 1.01(  0.44%)d 0.92(  0.40%)
                                                  f99.99( 98.72%)
   356. (0.00000) RY*(22) C   7           s(  0.16%)p 4.37(  0.68%)d30.91(  4.82%)
                                                  f99.99( 94.34%)
   357. (0.00000) RY*(23) C   7           s(  0.51%)p 2.68(  1.35%)d26.46( 13.37%)
                                                  f99.99( 84.77%)
   358. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.23%)d52.02( 11.89%)
                                                  f99.99( 87.87%)
   359. (0.00000) RY*(25) C   7           s(  0.38%)p 5.04(  1.91%)d12.90(  4.88%)
                                                  f99.99( 92.83%)
   360. (0.00000) RY*(26) C   7           s( 98.95%)p 0.00(  0.41%)d 0.00(  0.47%)
                                                  f 0.00(  0.17%)
   361. (0.00339) RY*( 1) C   8           s(  0.21%)p99.99( 87.59%)d55.56( 11.70%)
                                                  f 2.38(  0.50%)
                                            0.0000 -0.0106  0.0359 -0.0265 -0.0020
                                           -0.0074 -0.2006 -0.0659 -0.0108 -0.8993
                                           -0.0374  0.0022  0.1442  0.0137  0.1330
                                           -0.2103 -0.0435  0.0514  0.0015 -0.0035
                                            0.0567 -0.1795 -0.1207  0.0222  0.0165
                                           -0.0145 -0.0425 -0.0024 -0.0170 -0.0010
                                            0.0493
   362. (0.00287) RY*( 2) C   8           s(  6.24%)p13.78( 85.92%)d 1.25(  7.82%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0112  0.2494  0.0068 -0.0025
                                            0.0126 -0.8779  0.0702 -0.0011  0.1300
                                           -0.0336  0.0007 -0.2547 -0.0220 -0.0399
                                           -0.1033  0.1007 -0.1206 -0.0454  0.0667
                                            0.0266  0.1838  0.0089  0.0103  0.0029
                                           -0.0067  0.0030 -0.0087  0.0054 -0.0045
                                           -0.0111
   363. (0.00276) RY*( 3) C   8           s(  0.83%)p95.20( 79.41%)d23.59( 19.68%)
                                                  f 0.09(  0.08%)
                                            0.0000  0.0050  0.0910  0.0064 -0.0004
                                            0.0036 -0.2456  0.0164 -0.0005  0.1838
                                           -0.0173 -0.0080  0.8342  0.0588 -0.0454
                                           -0.0031 -0.2458  0.2967  0.1417 -0.0919
                                           -0.0259  0.1176  0.0401 -0.0399 -0.0086
                                           -0.0069  0.0098  0.0147 -0.0173  0.0028
                                           -0.0047
   364. (0.00095) RY*( 4) C   8           s( 16.36%)p 0.57(  9.29%)d 4.44( 72.64%)
                                                  f 0.10(  1.70%)
                                           -0.0000 -0.0121  0.4035  0.0232  0.0121
                                            0.0013  0.0170 -0.2239 -0.0015 -0.0680
                                            0.1798  0.0047 -0.0007  0.0741 -0.5450
                                            0.3895 -0.1309 -0.0604 -0.1599 -0.0924
                                            0.4055 -0.2308 -0.0671  0.0257  0.0232
                                           -0.0760 -0.0059 -0.0374 -0.0256  0.0310
                                           -0.0877
   365. (0.00092) RY*( 5) C   8           s(  1.09%)p 6.97(  7.63%)d81.57( 89.31%)
                                                  f 1.79(  1.96%)
                                           -0.0000 -0.0017  0.1046 -0.0034  0.0017
                                           -0.0011 -0.0036 -0.1075 -0.0015 -0.0154
                                           -0.0067 -0.0171  0.0040 -0.2533 -0.0607
                                            0.1880  0.4726  0.1270  0.7384  0.0934
                                            0.0393 -0.0584 -0.2285 -0.0592 -0.0045
                                           -0.0569 -0.0067  0.0981  0.0805  0.0102
                                           -0.0084
   366. (0.00064) RY*( 6) C   8           s(  9.41%)p 1.76( 16.56%)d 7.61( 71.61%)
                                                  f 0.26(  2.42%)
                                           -0.0000 -0.0094  0.3063 -0.0110  0.0072
                                            0.0003  0.1092 -0.2330 -0.0014  0.2947
                                           -0.0932 -0.0019 -0.0461  0.0421  0.3851
                                           -0.4765 -0.1040  0.0784  0.0224  0.0305
                                            0.4451 -0.2159 -0.2765  0.0341  0.0124
                                           -0.0024 -0.0304 -0.0205  0.0056  0.1339
                                            0.0687
   367. (0.00039) RY*( 7) C   8           s(  2.90%)p12.59( 36.49%)d20.11( 58.29%)
                                                  f 0.80(  2.33%)
                                           -0.0000 -0.0005  0.1684 -0.0230 -0.0089
                                            0.0030  0.0807  0.1317  0.0006  0.0012
                                           -0.0491 -0.0024  0.1734  0.5554 -0.0302
                                           -0.0282 -0.0389 -0.5856  0.2308  0.3890
                                           -0.1376 -0.0464 -0.0855  0.0611  0.0731
                                            0.0156 -0.0093  0.0470  0.1196 -0.0282
                                            0.0176
   368. (0.00031) RY*( 8) C   8           s( 43.23%)p 0.75( 32.24%)d 0.53( 23.00%)
                                                  f 0.04(  1.53%)
                                            0.0000 -0.0033  0.6548 -0.0518 -0.0293
                                            0.0156  0.2746  0.3845 -0.0021 -0.1019
                                           -0.2345 -0.0006 -0.0879 -0.1606 -0.1373
                                           -0.1106 -0.0436  0.2009 -0.0646 -0.0118
                                           -0.2625  0.2625 -0.0989  0.0684 -0.0277
                                            0.0954 -0.0300  0.0128 -0.0197 -0.0538
                                            0.0333
   369. (0.00024) RY*( 9) C   8           s(  3.82%)p16.06( 61.28%)d 8.88( 33.89%)
                                                  f 0.27(  1.02%)
                                            0.0000 -0.0063  0.1743  0.0860 -0.0186
                                            0.0013  0.0511  0.3543 -0.0236 -0.0760
                                            0.6849  0.0018  0.0394 -0.0874  0.4179
                                            0.1887 -0.0263 -0.0990  0.0395  0.0008
                                            0.2359  0.2201  0.0615 -0.0933  0.0210
                                           -0.0274 -0.0171 -0.0169 -0.0047  0.0389
                                            0.0829
   370. (0.00018) RY*(10) C   8           s(  1.54%)p 8.36( 12.88%)d53.23( 82.05%)
                                                  f 2.29(  3.53%)
                                            0.0000  0.0032  0.1202  0.0156 -0.0266
                                            0.0016  0.0464  0.0496 -0.0036  0.0313
                                           -0.1349 -0.0087  0.3227  0.0285  0.1096
                                           -0.0072  0.7041 -0.2720 -0.3272 -0.3402
                                            0.0808 -0.0681  0.0562  0.0400 -0.0631
                                            0.0202  0.0237  0.0426 -0.1584 -0.0501
                                            0.0296
   371. (0.00015) RY*(11) C   8           s(  3.58%)p 7.91( 28.36%)d17.11( 61.31%)
                                                  f 1.88(  6.74%)
                                            0.0000  0.0072  0.0985  0.1406 -0.0796
                                            0.0024 -0.0682  0.2995 -0.0090  0.0180
                                           -0.4263  0.0036 -0.0843  0.0052  0.2530
                                            0.3134 -0.1628  0.0268  0.1218 -0.0457
                                            0.1470 -0.4266  0.3443 -0.2907  0.0092
                                           -0.0537  0.0571 -0.0275 -0.0027 -0.2120
                                            0.1246
   372. (0.00010) RY*(12) C   8           s(  3.10%)p 2.71(  8.39%)d28.02( 86.89%)
                                                  f 0.52(  1.61%)
   373. (0.00005) RY*(13) C   8           s( 16.88%)p 2.56( 43.21%)d 2.23( 37.67%)
                                                  f 0.13(  2.23%)
   374. (0.00004) RY*(14) C   8           s(  0.67%)p 1.38(  0.93%)d99.99( 77.27%)
                                                  f31.36( 21.13%)
   375. (0.00003) RY*(15) C   8           s(  4.62%)p 3.81( 17.57%)d13.72( 63.34%)
                                                  f 3.13( 14.47%)
   376. (0.00001) RY*(16) C   8           s( 83.32%)p 0.03(  2.56%)d 0.15( 12.18%)
                                                  f 0.02(  1.94%)
   377. (0.00002) RY*(17) C   8           s(  0.92%)p 1.50(  1.38%)d27.21( 25.00%)
                                                  f79.16( 72.70%)
   378. (0.00001) RY*(18) C   8           s(  0.03%)p99.99( 61.31%)d99.99( 36.79%)
                                                  f60.10(  1.87%)
   379. (0.00000) RY*(19) C   8           s(  0.07%)p 3.60(  0.24%)d99.99( 87.67%)
                                                  f99.99( 12.03%)
   380. (0.00000) RY*(20) C   8           s(  0.02%)p23.29(  0.43%)d99.99(  2.65%)
                                                  f99.99( 96.90%)
   381. (0.00000) RY*(21) C   8           s(  1.51%)p 0.67(  1.02%)d 3.15(  4.76%)
                                                  f61.30( 92.71%)
   382. (0.00000) RY*(22) C   8           s(  0.25%)p 1.58(  0.40%)d 2.33(  0.59%)
                                                  f99.99( 98.77%)
   383. (0.00000) RY*(23) C   8           s(  0.06%)p41.53(  2.38%)d99.99( 18.26%)
                                                  f99.99( 79.30%)
   384. (0.00000) RY*(24) C   8           s(  0.07%)p 6.78(  0.49%)d72.79(  5.25%)
                                                  f99.99( 94.19%)
   385. (0.00000) RY*(25) C   8           s( 98.37%)p 0.00(  0.20%)d 0.01(  0.64%)
                                                  f 0.01(  0.79%)
   386. (0.00001) RY*(26) C   8           s(  1.02%)p 2.00(  2.04%)d 9.28(  9.49%)
                                                  f85.55( 87.45%)
   387. (0.00527) RY*( 1) C   9           s(  4.13%)p21.79( 90.04%)d 1.31(  5.41%)
                                                  f 0.10(  0.42%)
                                            0.0000  0.0004  0.1686  0.1135  0.0018
                                           -0.0204  0.9313  0.0789  0.0052  0.0798
                                           -0.0162  0.0017 -0.1403 -0.0044  0.0912
                                            0.1145 -0.0054  0.0339 -0.0066 -0.0012
                                            0.0135 -0.1715 -0.0302  0.0308  0.0126
                                           -0.0462 -0.0201 -0.0038 -0.0136 -0.0075
                                            0.0355
   388. (0.00362) RY*( 2) C   9           s( 15.38%)p 4.51( 69.43%)d 0.94( 14.51%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0076  0.3897 -0.0429 -0.0044
                                           -0.0047 -0.1188  0.1209  0.0220  0.7990
                                           -0.0691  0.0019  0.1434 -0.0364  0.0794
                                            0.2536  0.0470 -0.0610  0.0313 -0.0115
                                           -0.0972  0.2355 -0.0207  0.0455  0.0019
                                            0.0315 -0.0483  0.0226 -0.0143 -0.0440
                                            0.0294
   389. (0.00266) RY*( 3) C   9           s(  0.32%)p99.99( 86.09%)d41.86( 13.35%)
                                                  f 0.74(  0.24%)
                                           -0.0000 -0.0074  0.0553  0.0090 -0.0014
                                           -0.0031  0.1340 -0.0258  0.0006 -0.1971
                                           -0.0571  0.0073  0.8683 -0.2146  0.0190
                                           -0.0159  0.3041 -0.0681  0.1408 -0.0272
                                            0.0151 -0.0142 -0.1118  0.0475 -0.0337
                                           -0.0169  0.0080  0.0245  0.0015  0.0168
                                           -0.0002
   390. (0.00171) RY*( 4) C   9           s( 44.44%)p 0.96( 42.70%)d 0.28( 12.35%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0148  0.6654  0.0374  0.0006
                                           -0.0109 -0.1172  0.0924  0.0050 -0.4571
                                           -0.3809  0.0029 -0.1848  0.1280  0.1175
                                            0.0309  0.0905  0.0435  0.1235  0.0668
                                           -0.1408  0.1805 -0.1516  0.0597  0.0060
                                            0.0105 -0.0042  0.0183 -0.0344 -0.0007
                                            0.0587
   391. (0.00135) RY*( 5) C   9           s(  3.52%)p 3.39( 11.90%)d23.63( 83.09%)
                                                  f 0.43(  1.50%)
                                           -0.0000 -0.0071  0.1831  0.0384 -0.0107
                                           -0.0051  0.0177  0.0893  0.0014 -0.1231
                                           -0.0194 -0.0122  0.2608 -0.1643 -0.0588
                                           -0.0129 -0.6969 -0.0730 -0.5470 -0.0229
                                           -0.1312  0.0635  0.0951  0.0795  0.0296
                                           -0.0013 -0.0123 -0.0992  0.0545 -0.0102
                                            0.0317
   392. (0.00083) RY*( 6) C   9           s(  0.10%)p16.73(  1.64%)d99.99( 95.15%)
                                                  f31.87(  3.12%)
                                            0.0000 -0.0008  0.0189  0.0248  0.0013
                                           -0.0018 -0.0195  0.0660 -0.0005 -0.0167
                                            0.0199 -0.0031 -0.0729 -0.0750  0.0168
                                            0.0107  0.5539  0.2131 -0.7630  0.0431
                                            0.0840  0.0859  0.0132 -0.0127  0.0054
                                           -0.0226  0.0203  0.1657  0.0431  0.0092
                                            0.0287
   393. (0.00065) RY*( 7) C   9           s( 11.68%)p 4.61( 53.86%)d 2.91( 33.98%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0080  0.3289  0.0927  0.0023
                                            0.0120 -0.1066 -0.7235  0.0053  0.0238
                                            0.0432 -0.0043  0.0180  0.0293 -0.1268
                                            0.2692 -0.0025  0.0409 -0.0753 -0.0928
                                            0.1435 -0.4453  0.1208 -0.0428 -0.0167
                                            0.0523  0.0212  0.0138  0.0196 -0.0169
                                            0.0210
   394. (0.00060) RY*( 8) C   9           s( 33.67%)p 0.95( 31.86%)d 1.00( 33.80%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0054 -0.2117  0.5396 -0.0244
                                            0.0009  0.0125 -0.3449 -0.0043  0.1765
                                           -0.4056  0.0018  0.0281  0.0554  0.3341
                                           -0.3481 -0.0039 -0.0068 -0.0669  0.0500
                                           -0.2989  0.0780 -0.0193 -0.0485  0.0086
                                           -0.0261 -0.0205 -0.0211  0.0040  0.0709
                                           -0.0030
   395. (0.00032) RY*( 9) C   9           s( 62.50%)p 0.37( 23.20%)d 0.22( 13.74%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0048  0.0400  0.7890  0.0311
                                            0.0054 -0.1606  0.3633  0.0021 -0.0765
                                            0.2602 -0.0007 -0.0081 -0.0249 -0.1212
                                            0.2750  0.0503 -0.0837  0.0722 -0.1231
                                            0.0484 -0.1070  0.0460 -0.0363  0.0117
                                           -0.0449  0.0332 -0.0188 -0.0037 -0.0123
                                           -0.0419
   396. (0.00025) RY*(10) C   9           s(  0.92%)p26.15( 24.13%)d80.22( 74.01%)
                                                  f 1.02(  0.94%)
                                            0.0000  0.0129  0.0931 -0.0196 -0.0015
                                           -0.0004 -0.1430  0.3261  0.0113  0.1212
                                           -0.3092  0.0027  0.0578 -0.0259  0.3240
                                           -0.2357 -0.0899  0.0794 -0.0068  0.0788
                                            0.5591 -0.4733  0.1112 -0.1003 -0.0236
                                            0.0060  0.0303 -0.0372  0.0320  0.0652
                                            0.0350
   397. (0.00023) RY*(11) C   9           s( 13.68%)p 2.72( 37.19%)d 3.50( 47.85%)
                                                  f 0.09(  1.28%)
                                            0.0000 -0.0025  0.3667  0.0227  0.0424
                                            0.0011 -0.0307 -0.0348  0.0043  0.0718
                                            0.5875 -0.0043 -0.0513 -0.1297  0.1288
                                           -0.6253  0.0434 -0.0391  0.0212  0.0063
                                           -0.1262 -0.1231 -0.1822 -0.0518  0.0100
                                           -0.0301 -0.0328  0.0014 -0.0057 -0.0904
                                           -0.0499
   398. (0.00010) RY*(12) C   9           s(  1.06%)p 2.74(  2.91%)d85.63( 90.86%)
                                                  f 4.87(  5.16%)
   399. (0.00010) RY*(13) C   9           s(  0.62%)p99.99( 76.46%)d34.49( 21.49%)
                                                  f 2.30(  1.43%)
                                            0.0000  0.0005  0.0718 -0.0264 -0.0196
                                           -0.0064  0.0715  0.0314  0.0063 -0.0282
                                            0.1646 -0.0015  0.2341  0.8220  0.1138
                                           -0.0792  0.0168 -0.0451 -0.0920 -0.2159
                                            0.0657  0.1446  0.2660 -0.2056 -0.0778
                                           -0.0139 -0.0485 -0.0702  0.0206 -0.0192
                                           -0.0010
   400. (0.00009) RY*(14) C   9           s(  2.77%)p 3.15(  8.74%)d28.12( 77.93%)
                                                  f 3.81( 10.57%)
   401. (0.00006) RY*(15) C   9           s(  0.21%)p23.15(  4.83%)d99.99( 82.74%)
                                                  f58.60( 12.22%)
   402. (0.00006) RY*(16) C   9           s(  2.09%)p 6.52( 13.61%)d36.43( 76.03%)
                                                  f 3.96(  8.26%)
   403. (0.00003) RY*(17) C   9           s(  1.66%)p 6.75( 11.18%)d48.95( 81.08%)
                                                  f 3.68(  6.09%)
   404. (0.00001) RY*(18) C   9           s(  4.84%)p 0.50(  2.43%)d 2.61( 12.66%)
                                                  f16.53( 80.08%)
   405. (0.00002) RY*(19) C   9           s(  0.68%)p 3.61(  2.47%)d20.07( 13.72%)
                                                  f99.99( 83.13%)
   406. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.56%)d 1.38(  0.78%)
                                                  f99.99( 98.65%)
   407. (0.00001) RY*(21) C   9           s(  0.08%)p19.37(  1.47%)d69.39(  5.28%)
                                                  f99.99( 93.17%)
   408. (0.00000) RY*(22) C   9           s(  0.07%)p12.62(  0.85%)d19.33(  1.30%)
                                                  f99.99( 97.78%)
   409. (0.00000) RY*(23) C   9           s(  0.07%)p14.04(  0.95%)d99.99(  9.71%)
                                                  f99.99( 89.27%)
   410. (0.00000) RY*(24) C   9           s(  0.07%)p 7.64(  0.56%)d99.99(  9.01%)
                                                  f99.99( 90.36%)
   411. (0.00000) RY*(25) C   9           s( 95.28%)p 0.00(  0.08%)d 0.00(  0.42%)
                                                  f 0.04(  4.22%)
   412. (0.00001) RY*(26) C   9           s(  0.22%)p 4.72(  1.05%)d99.99( 89.54%)
                                                  f41.55(  9.19%)
   413. (0.00524) RY*( 1) C  10           s(  4.04%)p22.25( 89.88%)d 1.40(  5.64%)
                                                  f 0.11(  0.44%)
                                            0.0000  0.0009  0.1735  0.1014  0.0033
                                           -0.0199  0.8595  0.0884 -0.0022 -0.2628
                                            0.0204  0.0014 -0.2871  0.0041 -0.0867
                                           -0.0445 -0.0387  0.0338  0.0407  0.0123
                                           -0.0302 -0.2004 -0.0115  0.0351  0.0265
                                           -0.0334  0.0234 -0.0061  0.0268 -0.0277
                                           -0.0232
   414. (0.00350) RY*( 2) C  10           s( 12.16%)p 5.98( 72.67%)d 1.19( 14.42%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0083  0.3464 -0.0393 -0.0048
                                           -0.0056 -0.3370  0.1206 -0.0187 -0.7686
                                            0.0136 -0.0015 -0.0858  0.0035 -0.0156
                                           -0.3320  0.0150 -0.0584  0.0100  0.0338
                                           -0.1127  0.1210  0.0061  0.0384  0.0035
