 Entering Gaussian System, Link 0=g16
 Input=1z8q12re.com
 Output=1z8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053494/Gau-984614.inp" -scrdir="/local/bebjones_8053494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.031394  -0.001447
    53  C   -0.439188  -0.235098
    54  H    0.158025   0.013019
    55  H    0.114327   0.013775
    56  C   -0.588363   0.004497
    57  H    0.219342  -0.001891
    58  H    0.074077  -0.000602
    59  H    0.170308  -0.000214
    60  C   -0.595593   0.006316
    61  H    0.157788  -0.000177
    62  H    0.102083  -0.003630
    63  H    0.208532  -0.001956
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.629940   0.000075
    67  H    0.165822   0.000179
    68  H    0.194800  -0.000040
    69  H    0.246876  -0.000910
    70  S    0.103319  -0.005017
    71  H    0.139102  -0.000810
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe -10.271859   1.168788
     2  N   -0.040486  -0.038734
     3  N   -0.444081  -0.025265
     4  N    0.034173  -0.022472
     5  N   -0.303272  -0.037297
     6  C    0.174988   0.079830
     7  C   -0.012994  -0.078804
     8  C    0.036736   0.059312
     9  C   -0.300718  -0.052432
    10  C   -0.462386   0.060409
    11  C    0.039922  -0.044343
    12  C    0.119954   0.188199
    13  C   -0.789238  -0.008371
    14  C   -0.631681   0.102374
    15  C   -0.000853  -0.182053
    16  C    0.079846  -0.084042
    17  C   -0.715844   0.147241
    18  C   -0.348398   0.067067
    19  C    0.048176  -0.035629
    20  C    0.015501  -0.057449
    21  C    0.252711   0.030467
    22  C   -0.339611  -0.106011
    24  C    0.008651   0.014605
    26  C   -0.007456  -0.113001
    28  C    0.120675  -0.097527
    30  C   -0.141653   0.002228
    34  C   -0.132167  -0.002610
    38  C   -0.154347  -0.005508
    42  C   -0.156040  -0.019760
    44  C   -0.190602   0.297258
    47  C   -0.141560   0.000221
    51  C   -0.147402   0.005789
    53  C   -0.166837  -0.208305
    56  C   -0.124635   0.001791
    60  C   -0.127191   0.000554
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.022442  -0.000696
    70  S    0.242421  -0.005828
 Electronic spatial extent (au):  <R**2>=          18810.2809
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2277    Y=              5.4589    Z=            -88.1938  Tot=             88.3906
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -459.7025   YY=           -438.7925   ZZ=            -47.6866
   XY=              6.5560   XZ=            -25.1931   YZ=            -44.6685
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -144.3087   YY=           -123.3986   ZZ=            267.7073
   XY=              6.5560   XZ=            -25.1931   YZ=            -44.6685
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -154.6030  YYY=           -221.2802  ZZZ=           -635.2050  XYY=             56.4794
  XXY=           -161.8149  XXZ=            192.0767  XZZ=             36.9961  YZZ=            134.1885
  YYZ=            125.8690  XYZ=             -8.1659
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -15474.6461 YYYY=         -15228.9981 ZZZZ=           -601.0561 XXXY=           -351.0530
 XXXZ=            -95.4802 YYYX=            389.7455 YYYZ=            -44.4972 ZZZX=           -175.9028
 ZZZY=           -376.5555 XXYY=          -5437.7619 XXZZ=          -2764.3765 YYZZ=          -2540.8051
 XXYZ=             58.0453 YYXZ=              5.1987 ZZXY=             57.3107
 N-N= 5.623350604251D+03 E-N=-1.851914726520D+04  KE= 3.080696244990D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12484      18.10636       6.46080       6.03963
     2  N(14)              0.00968       3.12785       1.11609       1.04334
     3  N(14)              0.17444      56.36232      20.11148      18.80045
     4  N(14)              0.01167       3.77090       1.34555       1.25784
     5  N(14)              0.03576      11.55327       4.12249       3.85375
     6  C(13)              0.01360      15.28985       5.45580       5.10014
     7  C(13)             -0.01328     -14.92640      -5.32611      -4.97891
     8  C(13)              0.00982      11.04084       3.93965       3.68283
     9  C(13)             -0.01110     -12.47597      -4.45174      -4.16154
    10  C(13)              0.00049       0.54956       0.19610       0.18331
    11  C(13)             -0.00948     -10.65766      -3.80292      -3.55501
    12  C(13)              0.02269      25.50842       9.10204       8.50869
    13  C(13)             -0.00456      -5.12635      -1.82921      -1.70996
    14  C(13)              0.01915      21.52549       7.68083       7.18013
    15  C(13)             -0.02737     -30.76659     -10.97829     -10.26263
    16  C(13)             -0.00856      -9.62842      -3.43566      -3.21170
    17  C(13)              0.01311      14.73817       5.25895       4.91612
    18  C(13)              0.00268       3.01523       1.07591       1.00577
    19  C(13)             -0.00593      -6.66850      -2.37949      -2.22437
    20  C(13)             -0.00855      -9.61006      -3.42911      -3.20557
    21  C(13)              0.00682       7.66770       2.73603       2.55767
    22  C(13)             -0.01592     -17.89893      -6.38678      -5.97044
    23  H(1)               0.00165       7.36586       2.62832       2.45699
    24  C(13)              0.00552       6.20630       2.21456       2.07020
    25  H(1)              -0.00018      -0.82311      -0.29371      -0.27456
    26  C(13)             -0.01278     -14.36854      -5.12705      -4.79283
    27  H(1)               0.00144       6.42806       2.29369       2.14417
    28  C(13)             -0.00548      -6.15788      -2.19729      -2.05405
    29  H(1)               0.00080       3.55573       1.26877       1.18606
    30  C(13)             -0.00176      -1.98256      -0.70743      -0.66131
    31  H(1)               0.00006       0.26358       0.09405       0.08792
    32  H(1)               0.00109       4.89303       1.74596       1.63214
    33  H(1)               0.00087       3.88353       1.38574       1.29541
    34  C(13)              0.00326       3.66235       1.30682       1.22163
    35  H(1)              -0.00128      -5.72888      -2.04421      -1.91095
    36  H(1)              -0.00148      -6.63683      -2.36818      -2.21381
    37  H(1)              -0.00009      -0.41291      -0.14734      -0.13773
    38  C(13)              0.00264       2.96517       1.05805       0.98908
    39  H(1)              -0.00114      -5.09410      -1.81770      -1.69921
    40  H(1)              -0.00097      -4.34312      -1.54973      -1.44871
    41  H(1)              -0.00007      -0.31513      -0.11245      -0.10512
    42  C(13)             -0.00944     -10.61003      -3.78592      -3.53912
    43  H(1)               0.00124       5.55593       1.98249       1.85326
    44  C(13)              0.04308      48.42771      17.28021      16.15374
    45  H(1)              -0.00523     -23.38424      -8.34408      -7.80014
    46  H(1)              -0.00529     -23.63957      -8.43519      -7.88531
    47  C(13)              0.00659       7.40994       2.64405       2.47169
    48  H(1)              -0.00486     -21.73012      -7.75385      -7.24839
    49  H(1)              -0.00170      -7.59422      -2.70981      -2.53316
    50  H(1)              -0.00066      -2.95526      -1.05451      -0.98577
    51  C(13)              0.00525       5.90627       2.10750       1.97012
    52  H(1)              -0.00061      -2.74339      -0.97891      -0.91510
    53  C(13)             -0.02990     -33.61742     -11.99553     -11.21357
    54  H(1)               0.00379      16.93068       6.04129       5.64747
    55  H(1)               0.00389      17.40776       6.21152       5.80661
    56  C(13)              0.00124       1.39083       0.49628       0.46393
    57  H(1)              -0.00100      -4.46465      -1.59310      -1.48925
    58  H(1)              -0.00073      -3.28505      -1.17219      -1.09577
    59  H(1)              -0.00006      -0.28800      -0.10276      -0.09607
    60  C(13)              0.00187       2.09950       0.74915       0.70032
    61  H(1)              -0.00005      -0.23559      -0.08406      -0.07858
    62  H(1)              -0.00120      -5.34431      -1.90698      -1.78267
    63  H(1)              -0.00100      -4.47125      -1.59545      -1.49145
    64  O(17)              0.00001      -0.00590      -0.00211      -0.00197
    65  O(17)              0.00000      -0.00002      -0.00001      -0.00001
    66  C(13)              0.00134       1.51112       0.53921       0.50406
    67  H(1)               0.00025       1.12854       0.40269       0.37644
    68  H(1)              -0.00006      -0.25331      -0.09039      -0.08450
    69  H(1)              -0.00008      -0.35471      -0.12657      -0.11832
    70  S(33)              0.00139       0.47787       0.17051       0.15940
    71  H(1)              -0.00008      -0.37260      -0.13295      -0.12429
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.688821     -1.833458      1.144637
     2   Atom        0.013648      0.010897     -0.024545
     3   Atom       -0.021730     -0.040295      0.062025
     4   Atom       -0.049726     -0.047630      0.097356
     5   Atom       -0.033777     -0.028834      0.062611
     6   Atom       -0.037443     -0.030346      0.067788
     7   Atom        0.034407      0.039768     -0.074175
     8   Atom       -0.022346     -0.026801      0.049147
     9   Atom        0.039351      0.033577     -0.072928
    10   Atom       -0.003669     -0.011708      0.015377
    11   Atom        0.018232      0.026641     -0.044872
    12   Atom       -0.089211     -0.080666      0.169877
    13   Atom        0.001194      0.022545     -0.023739
    14   Atom       -0.057845     -0.037785      0.095630
    15   Atom        0.094915      0.099336     -0.194251
    16   Atom        0.044324      0.044604     -0.088928
    17   Atom       -0.025258     -0.046227      0.071485
    18   Atom       -0.001869     -0.010897      0.012766
    19   Atom        0.022292      0.017824     -0.040116
    20   Atom        0.029490      0.033318     -0.062809
    21   Atom       -0.017414     -0.001116      0.018531
    22   Atom        0.048757      0.058129     -0.106886
    23   Atom        0.004277     -0.002520     -0.001757
    24   Atom       -0.006308     -0.022174      0.028481
    25   Atom        0.004522     -0.002991     -0.001531
    26   Atom        0.058744      0.061260     -0.120004
    27   Atom        0.007163     -0.003035     -0.004128
    28   Atom        0.026934      0.022845     -0.049779
    29   Atom        0.002164     -0.001464     -0.000700
    30   Atom        0.001088     -0.000297     -0.000791
    31   Atom        0.000379      0.000162     -0.000542
    32   Atom        0.001081     -0.000337     -0.000744
    33   Atom        0.001287     -0.000268     -0.001018
    34   Atom       -0.000437      0.000783     -0.000346
    35   Atom       -0.000366      0.000629     -0.000264
    36   Atom       -0.000346      0.000397     -0.000051
    37   Atom       -0.000195      0.000506     -0.000311
    38   Atom        0.000555      0.001936     -0.002491
    39   Atom        0.001315      0.000750     -0.002066
    40   Atom        0.001306      0.000115     -0.001421
    41   Atom        0.000908      0.001628     -0.002536
    42   Atom       -0.006015     -0.009209      0.015223
    43   Atom       -0.000851      0.002315     -0.001464
    44   Atom       -0.049763     -0.153472      0.203235
    45   Atom        0.011957     -0.011991      0.000034
    46   Atom       -0.017684      0.022579     -0.004895
    47   Atom       -0.001126     -0.000807      0.001933
    48   Atom        0.000998     -0.001554      0.000556
    49   Atom        0.001033     -0.001820      0.000787
    50   Atom       -0.000762     -0.001330      0.002091
    51   Atom        0.012916     -0.001534     -0.011382
    52   Atom        0.001483     -0.000350     -0.001133
    53   Atom        0.106635     -0.047032     -0.059603
    54   Atom        0.009845     -0.005399     -0.004446
    55   Atom       -0.014274      0.008058      0.006216
    56   Atom       -0.000183     -0.000021      0.000204
    57   Atom        0.000491     -0.000401     -0.000090
    58   Atom        0.000417     -0.000241     -0.000176
    59   Atom       -0.000036      0.000016      0.000021
    60   Atom       -0.000223      0.000157      0.000066
    61   Atom        0.000027     -0.000049      0.000023
    62   Atom       -0.000218      0.000125      0.000093
    63   Atom       -0.000133      0.000283     -0.000150
    64   Atom       -0.017674     -0.025546      0.043220
    65   Atom       -0.006432     -0.005622      0.012053
    66   Atom       -0.000498     -0.004314      0.004812
    67   Atom       -0.000915     -0.001642      0.002557
    68   Atom       -0.000877     -0.001193      0.002070
    69   Atom        0.003630     -0.005406      0.001776
    70   Atom       -0.004486     -0.000270      0.004756
    71   Atom       -0.005984     -0.002522      0.008507
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.727451     -0.065753      0.040443
     2   Atom        0.015485     -0.002562      0.008466
     3   Atom       -0.051893     -0.078035      0.062993
     4   Atom        0.014836      0.000862     -0.003169
     5   Atom       -0.006647      0.013004     -0.005116
     6   Atom        0.008594     -0.008882     -0.001216
     7   Atom        0.002194      0.019392      0.000315
     8   Atom        0.003223     -0.009089     -0.001078
     9   Atom        0.005133      0.020003     -0.004361
    10   Atom       -0.009596     -0.010642      0.011152
    11   Atom        0.002720      0.006764     -0.013326
    12   Atom       -0.002904     -0.037702     -0.006348
    13   Atom       -0.009170      0.009953      0.009144
    14   Atom        0.004645     -0.001793      0.014462
    15   Atom        0.005081     -0.012043     -0.001582
    16   Atom        0.008545     -0.012911      0.012584
    17   Atom        0.004130      0.027900     -0.000655
    18   Atom       -0.007157      0.008254      0.004041
    19   Atom       -0.004655     -0.002379     -0.014813
    20   Atom       -0.003492     -0.006700     -0.007347
    21   Atom       -0.006100     -0.004831      0.000657
    22   Atom        0.000182      0.000681     -0.004486
    23   Atom       -0.000203      0.000090      0.000016
    24   Atom        0.001994     -0.003525     -0.013977
    25   Atom       -0.000152      0.000310     -0.000660
    26   Atom       -0.003940     -0.004779      0.001847
    27   Atom        0.000361      0.000665      0.000997
    28   Atom       -0.003887     -0.020770     -0.008207
    29   Atom       -0.000896      0.002052     -0.000102
    30   Atom        0.001253      0.000557      0.000153
    31   Atom        0.001311      0.000095      0.000167
    32   Atom        0.000791      0.000672      0.000369
    33   Atom        0.000875     -0.000124     -0.000121
    34   Atom        0.000707      0.000070      0.000173
    35   Atom        0.000563      0.000107      0.000165
    36   Atom        0.000486     -0.000132      0.000012
    37   Atom       -0.000005      0.000048      0.000001
    38   Atom       -0.000168      0.001686      0.000052
    39   Atom        0.000418     -0.000287     -0.000080
    40   Atom       -0.000266      0.000920      0.000326
    41   Atom        0.001835      0.001917      0.001782
    42   Atom       -0.015089      0.014325     -0.008856
    43   Atom        0.003931     -0.002698     -0.001400
    44   Atom       -0.003829      0.198008     -0.005770
    45   Atom        0.015016     -0.003799     -0.006533
    46   Atom        0.001295      0.009306     -0.002410
    47   Atom        0.002320      0.000219      0.000115
    48   Atom        0.001329      0.000121     -0.001365
    49   Atom        0.002003     -0.000316      0.000424
    50   Atom        0.000722     -0.000293      0.000912
    51   Atom       -0.010096      0.004156      0.016686
    52   Atom        0.003156      0.001266     -0.002339
    53   Atom        0.021563     -0.021009      0.164443
    54   Atom        0.009607      0.006253     -0.004980
    55   Atom        0.001582      0.004524      0.007694
    56   Atom       -0.000978     -0.000123      0.000035
    57   Atom       -0.001037     -0.000117     -0.000071
    58   Atom       -0.001070      0.000091      0.000032
    59   Atom       -0.000464     -0.000033     -0.000004
    60   Atom       -0.000473      0.000201      0.000576
    61   Atom       -0.000186     -0.000046      0.000031
    62   Atom       -0.000639      0.000017     -0.000155
    63   Atom       -0.000705     -0.000028      0.000321
    64   Atom       -0.003662     -0.002744      0.004455
    65   Atom       -0.000535     -0.002516     -0.007531
    66   Atom        0.001276     -0.006277     -0.002268
    67   Atom       -0.000117     -0.002251     -0.000101
    68   Atom        0.001731     -0.003419     -0.002968
    69   Atom       -0.000448     -0.007507     -0.000748
    70   Atom       -0.005196      0.000090      0.001645
    71   Atom       -0.000766     -0.000073      0.007517
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.0284   -35.117   -12.531   -11.714  0.2585  0.9660 -0.0070
     1 Fe(57) Bbb     0.8641    14.960     5.338     4.990  0.9346 -0.2482  0.2548
              Bcc     1.1643    20.157     7.193     6.724 -0.2444  0.0724  0.9670
 
              Baa    -0.0274    -1.058    -0.378    -0.353  0.1627 -0.2750  0.9476
     2 N(14)  Bbb    -0.0007    -0.026    -0.009    -0.009 -0.6719  0.6724  0.3105
              Bcc     0.0281     1.084     0.387     0.362  0.7226  0.6872  0.0753
 
              Baa    -0.0838    -3.232    -1.153    -1.078  0.6667  0.7445  0.0352
     3 N(14)  Bbb    -0.0604    -2.328    -0.831    -0.777  0.5618 -0.5331  0.6326
              Bcc     0.1442     5.560     1.984     1.854 -0.4897  0.4020  0.7737
 
              Baa    -0.0636    -2.453    -0.875    -0.818  0.7308 -0.6824 -0.0173
     4 N(14)  Bbb    -0.0338    -1.305    -0.466    -0.435  0.6826  0.7307  0.0132
              Bcc     0.0974     3.758     1.341     1.253  0.0037 -0.0215  0.9998
 
              Baa    -0.0390    -1.506    -0.537    -0.502  0.8538  0.5139 -0.0834
     5 N(14)  Bbb    -0.0257    -0.990    -0.353    -0.330 -0.5028  0.8555  0.1236
              Bcc     0.0647     2.496     0.891     0.833  0.1348 -0.0637  0.9888
 
              Baa    -0.0436    -5.851    -2.088    -1.952  0.8401 -0.5390  0.0611
     6 C(13)  Bbb    -0.0250    -3.350    -1.196    -1.118  0.5357  0.8421  0.0623
              Bcc     0.0686     9.202     3.283     3.069 -0.0851 -0.0196  0.9962
 
              Baa    -0.0775   -10.404    -3.713    -3.471 -0.1707  0.0005  0.9853
     7 C(13)  Bbb     0.0363     4.876     1.740     1.626  0.8277 -0.5425  0.1437
              Bcc     0.0412     5.528     1.973     1.844  0.5346  0.8401  0.0921
 
              Baa    -0.0286    -3.844    -1.372    -1.282 -0.5083  0.8599 -0.0475
     8 C(13)  Bbb    -0.0217    -2.907    -1.037    -0.970  0.8521  0.5102  0.1171
              Bcc     0.0503     6.752     2.409     2.252 -0.1249 -0.0191  0.9920
 
              Baa    -0.0766   -10.283    -3.669    -3.430 -0.1718  0.0469  0.9840
     9 C(13)  Bbb     0.0321     4.306     1.536     1.436 -0.3601  0.9268 -0.1071
              Bcc     0.0445     5.977     2.133     1.994  0.9170  0.3727  0.1423
 
              Baa    -0.0186    -2.494    -0.890    -0.832  0.4613  0.8756 -0.1430
    10 C(13)  Bbb    -0.0070    -0.934    -0.333    -0.312  0.7809 -0.3243  0.5339
              Bcc     0.0255     3.428     1.223     1.143 -0.4212  0.3579  0.8334
 
              Baa    -0.0480    -6.447    -2.300    -2.151 -0.1072  0.1784  0.9781
    11 C(13)  Bbb     0.0188     2.521     0.900     0.841  0.9842 -0.1207  0.1298
              Bcc     0.0293     3.926     1.401     1.309  0.1412  0.9765 -0.1627
 
              Baa    -0.0955   -12.822    -4.575    -4.277  0.9584  0.2476  0.1421
    12 C(13)  Bbb    -0.0798   -10.713    -3.823    -3.574 -0.2483  0.9686 -0.0129
              Bcc     0.1754    23.535     8.398     7.851 -0.1408 -0.0229  0.9898
 
              Baa    -0.0299    -4.008    -1.430    -1.337 -0.3561 -0.2207  0.9080
    13 C(13)  Bbb     0.0033     0.448     0.160     0.149  0.8855  0.2307  0.4034
              Bcc     0.0265     3.560     1.270     1.187 -0.2985  0.9477  0.1133
 
              Baa    -0.0590    -7.921    -2.827    -2.642  0.9714 -0.2350  0.0332
    14 C(13)  Bbb    -0.0382    -5.121    -1.827    -1.708  0.2372  0.9662 -0.1013
              Bcc     0.0972    13.042     4.654     4.350 -0.0083  0.1063  0.9943
 
              Baa    -0.1948   -26.135    -9.325    -8.718  0.0415  0.0047  0.9991
    15 C(13)  Bbb     0.0919    12.329     4.399     4.112  0.8230 -0.5671 -0.0315
              Bcc     0.1029    13.806     4.926     4.605  0.5665  0.8236 -0.0273
 
              Baa    -0.0915   -12.276    -4.380    -4.095  0.1003 -0.0979  0.9901
    16 C(13)  Bbb     0.0385     5.162     1.842     1.722  0.7053 -0.6949 -0.1401
              Bcc     0.0530     7.113     2.538     2.373  0.7018  0.7124 -0.0007
 
              Baa    -0.0474    -6.362    -2.270    -2.122 -0.2642  0.9621  0.0673
    17 C(13)  Bbb    -0.0315    -4.234    -1.511    -1.412  0.9291  0.2726 -0.2499
              Bcc     0.0790    10.595     3.781     3.534  0.2587  0.0035  0.9659
 
              Baa    -0.0169    -2.262    -0.807    -0.754  0.5282  0.8091 -0.2576
    18 C(13)  Bbb     0.0004     0.047     0.017     0.016  0.7492 -0.5869 -0.3071
              Bcc     0.0165     2.214     0.790     0.739  0.3996  0.0307  0.9162
 
              Baa    -0.0439    -5.885    -2.100    -1.963  0.0516  0.2369  0.9702
    19 C(13)  Bbb     0.0179     2.406     0.859     0.803  0.6569  0.7237 -0.2116
              Bcc     0.0259     3.479     1.242     1.161  0.7522 -0.6482  0.1183
 
              Baa    -0.0639    -8.573    -3.059    -2.860  0.0742  0.0778  0.9942
    20 C(13)  Bbb     0.0284     3.811     1.360     1.271  0.8768  0.4698 -0.1023
              Bcc     0.0355     4.762     1.699     1.588 -0.4751  0.8793 -0.0333
 
              Baa    -0.0199    -2.677    -0.955    -0.893  0.9463  0.3026  0.1137
    21 C(13)  Bbb     0.0007     0.090     0.032     0.030 -0.2902  0.9502 -0.1134
              Bcc     0.0193     2.587     0.923     0.863 -0.1423  0.0744  0.9870
 
              Baa    -0.1070   -14.360    -5.124    -4.790 -0.0044  0.0272  0.9996
    22 C(13)  Bbb     0.0488     6.543     2.335     2.182  0.9998 -0.0171  0.0049
              Bcc     0.0583     7.817     2.789     2.607  0.0172  0.9995 -0.0271
 
              Baa    -0.0025    -1.348    -0.481    -0.450  0.0301  0.9993 -0.0243
    23 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313 -0.0141  0.0248  0.9996
              Bcc     0.0043     2.286     0.816     0.763  0.9994 -0.0298  0.0149
 
              Baa    -0.0258    -3.466    -1.237    -1.156 -0.0545  0.9679  0.2455
    24 C(13)  Bbb    -0.0066    -0.892    -0.318    -0.297  0.9935  0.0279  0.1108
              Bcc     0.0325     4.358     1.555     1.454 -0.1004 -0.2500  0.9630
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.0040  0.9335  0.3587
    25 H(1)   Bbb    -0.0013    -0.692    -0.247    -0.231 -0.0591 -0.3578  0.9319
              Bcc     0.0045     2.424     0.865     0.808  0.9982 -0.0249  0.0537
 
              Baa    -0.1201   -16.123    -5.753    -5.378  0.0265 -0.0096  0.9996
    26 C(13)  Bbb     0.0559     7.502     2.677     2.503  0.8026  0.5963 -0.0155
              Bcc     0.0642     8.620     3.076     2.875 -0.5959  0.8027  0.0235
 
              Baa    -0.0047    -2.524    -0.901    -0.842 -0.0332 -0.5012  0.8647
    27 H(1)   Bbb    -0.0025    -1.327    -0.474    -0.443 -0.0667  0.8643  0.4985
              Bcc     0.0072     3.852     1.374     1.285  0.9972  0.0411  0.0621
 
              Baa    -0.0560    -7.521    -2.684    -2.509  0.2462  0.1123  0.9627
    28 C(13)  Bbb     0.0235     3.154     1.125     1.052  0.1632  0.9743 -0.1554
              Bcc     0.0325     4.367     1.558     1.457  0.9554 -0.1953 -0.2216
 
              Baa    -0.0020    -1.078    -0.385    -0.360 -0.4510 -0.6070  0.6543
    29 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242 -0.1583  0.7759  0.6107
              Bcc     0.0034     1.804     0.644     0.602  0.8784 -0.1719  0.4460
 
              Baa    -0.0011    -0.152    -0.054    -0.051 -0.5127  0.6703  0.5364
    30 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.1280 -0.5582  0.8198
              Bcc     0.0019     0.261     0.093     0.087  0.8489  0.4890  0.2004
 
              Baa    -0.0011    -0.561    -0.200    -0.187 -0.6667  0.7362 -0.1164
    31 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.1414  0.0284  0.9895
              Bcc     0.0016     0.855     0.305     0.285  0.7318  0.6762  0.0852
 
              Baa    -0.0010    -0.532    -0.190    -0.177 -0.1904 -0.2951  0.9363
    32 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.4596  0.8696  0.1806
              Bcc     0.0017     0.894     0.319     0.298  0.8675  0.3959  0.3012
 
              Baa    -0.0010    -0.554    -0.198    -0.185 -0.0101  0.1668  0.9859
    33 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.4147  0.8965 -0.1559
              Bcc     0.0017     0.901     0.322     0.301  0.9099  0.4104 -0.0601
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.9080 -0.4185  0.0216
    34 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.0720 -0.1050  0.9919
              Bcc     0.0011     0.152     0.054     0.051  0.4128  0.9021  0.1254
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.9127 -0.3986 -0.0894
    35 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052  0.0153 -0.1853  0.9826
              Bcc     0.0009     0.488     0.174     0.163  0.4083  0.8982  0.1631
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.8790 -0.4255  0.2153
    36 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005 -0.1618  0.1585  0.9740
