 Entering Gaussian System, Link 0=g16
 Input=5g6c16.com
 Output=5g6c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033555/Gau-899516.inp" -scrdir="/local/becsleip_8033555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    899517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                            0.0002  0.0089  0.0006 -0.0013 -0.0002
                                           -0.0961 -0.0010 -0.0009 -0.0009 -0.0000
                                            0.0013  0.9948  0.0023  0.0024  0.0018
                                            0.0005 -0.0171 -0.0060 -0.0209 -0.0010
                                            0.0018  0.0006 -0.0024 -0.0005 -0.0129
                                            0.0020  0.0002  0.0016  0.0017  0.0001
                                            0.0001
                ( 48.94%)  -0.6995* C  12 s(  0.03%)p99.99( 99.88%)d 2.63(  0.08%)
                                                  f 0.68(  0.02%)
                                            0.0000  0.0169  0.0001 -0.0004 -0.0001
                                           -0.0374 -0.0059 -0.0007  0.0249 -0.0004
                                           -0.0009  0.9984  0.0005  0.0020 -0.0006
                                            0.0000  0.0267  0.0014 -0.0015  0.0046
                                           -0.0036  0.0000  0.0005  0.0009 -0.0136
                                            0.0019 -0.0003  0.0022  0.0011  0.0005
                                           -0.0001
  1301. (0.00781) BD*( 1) C  11 - C  38  
                ( 49.16%)   0.7011* C  11 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0129  0.0036  0.0004
                                           -0.2201 -0.0024  0.0028 -0.7786  0.0007
                                            0.0049 -0.0167  0.0003  0.0004 -0.0026
                                           -0.0047 -0.0005  0.0004 -0.0004 -0.0003
                                            0.0057  0.0078  0.0044  0.0031  0.0003
                                            0.0015  0.0047  0.0001 -0.0001  0.0045
                                            0.0037
                ( 50.84%)  -0.7130* C  38 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0127  0.0069 -0.0000
                                            0.2225  0.0054 -0.0017  0.8139  0.0178
                                           -0.0127  0.0200  0.0004 -0.0002 -0.0195
                                           -0.0003 -0.0005 -0.0001 -0.0018  0.0000
                                            0.0344 -0.0003  0.0229  0.0000 -0.0009
                                           -0.0045 -0.0047 -0.0001  0.0001 -0.0056
                                           -0.0061
  1302. (0.02025) BD*( 1) C  12 - C  13  
                ( 50.05%)   0.7074* C  12 s( 30.20%)p 2.31( 69.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494 -0.0108  0.0001 -0.0003
                                            0.0022  0.0108 -0.0060 -0.8346 -0.0031
                                            0.0017  0.0115  0.0027 -0.0008 -0.0100
                                            0.0005  0.0008 -0.0001 -0.0010 -0.0003
                                           -0.0206 -0.0082 -0.0216 -0.0007 -0.0005
                                           -0.0022  0.0068  0.0001 -0.0000 -0.0003
                                            0.0056
                ( 49.95%)  -0.7068* C  13 s( 32.55%)p 2.07( 67.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5703 -0.0161 -0.0012  0.0002
                                           -0.1443  0.0101 -0.0056  0.8078  0.0147
                                           -0.0038  0.0049  0.0013 -0.0002 -0.0044
                                           -0.0054  0.0009 -0.0003 -0.0003 -0.0003
                                           -0.0139 -0.0087 -0.0173 -0.0005  0.0001
                                            0.0006 -0.0062  0.0000  0.0001  0.0034
                                           -0.0056
  1303. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.22%)   0.6944* C  12 s( 35.39%)p 1.82( 64.57%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5948 -0.0124  0.0025 -0.0003
                                            0.7016  0.0062 -0.0035 -0.3889  0.0010
                                           -0.0031  0.0461 -0.0042  0.0006  0.0120
                                            0.0062  0.0004 -0.0016 -0.0003  0.0007
                                           -0.0080 -0.0028  0.0080  0.0025 -0.0004
                                           -0.0053  0.0029  0.0007  0.0002  0.0009
                                           -0.0067
                ( 51.78%)  -0.7196* C  42 s( 32.86%)p 2.04( 66.98%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5732  0.0048  0.0012  0.0004
                                           -0.7006 -0.0149  0.0088  0.4207  0.0014
                                           -0.0058 -0.0399  0.0062  0.0018  0.0281
                                            0.0048 -0.0025 -0.0015  0.0050 -0.0008
                                           -0.0139 -0.0017  0.0194  0.0018  0.0010
                                            0.0064 -0.0031  0.0015  0.0016 -0.0002
                                            0.0092
  1304. (0.01011) BD*( 1) C  13 - C  26  
                ( 49.30%)   0.7022* C  13 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6078 -0.0083  0.0001 -0.0005
                                            0.5863 -0.0076  0.0015  0.5335  0.0055
                                           -0.0026  0.0416 -0.0015  0.0004 -0.0122
                                           -0.0095 -0.0016 -0.0006 -0.0013 -0.0007
                                           -0.0000 -0.0025  0.0089  0.0027 -0.0005
                                           -0.0031 -0.0028  0.0000  0.0007 -0.0031
                                            0.0047
                ( 50.70%)  -0.7120* C  26 s( 35.39%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5948 -0.0014 -0.0065 -0.0006
                                           -0.6115 -0.0042  0.0008 -0.5125 -0.0149
                                           -0.0042 -0.0865  0.0009  0.0005 -0.0308
                                           -0.0033 -0.0055 -0.0000 -0.0028 -0.0006
                                           -0.0127  0.0012  0.0217  0.0001  0.0017
                                            0.0052  0.0040 -0.0005 -0.0017  0.0041
                                           -0.0060
  1305. (0.01807) BD*( 1) C  14 - C  15  
                ( 49.34%)   0.7024* C  14 s( 33.36%)p 2.00( 66.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5774 -0.0145 -0.0002  0.0002
                                           -0.6369  0.0001 -0.0013 -0.4916 -0.0191
                                            0.0076 -0.1336  0.0016  0.0002  0.0150
                                            0.0080  0.0060  0.0009  0.0034  0.0017
                                            0.0028  0.0047 -0.0165  0.0002  0.0023
                                            0.0038  0.0036 -0.0008 -0.0028  0.0024
                                           -0.0060
                ( 50.66%)  -0.7118* C  15 s( 30.52%)p 2.27( 69.35%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0106 -0.0002 -0.0001
                                            0.5613  0.0118 -0.0032  0.6020 -0.0058
                                            0.0047  0.1256  0.0017 -0.0007  0.0199
                                            0.0102  0.0097  0.0005  0.0049  0.0018
                                            0.0092 -0.0008 -0.0220 -0.0013 -0.0026
                                           -0.0047 -0.0030  0.0004  0.0019 -0.0048
                                            0.0030
  1306. (0.01066) BD*( 1) C  14 - C  26  
                ( 49.10%)   0.7007* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0069  0.0007 -0.0005
                                            0.0621 -0.0096  0.0032 -0.7924  0.0008
                                            0.0025 -0.0008 -0.0007  0.0004  0.0008
                                            0.0029 -0.0006  0.0007 -0.0001  0.0002
                                            0.0126  0.0086  0.0087  0.0028  0.0000
                                           -0.0003  0.0044 -0.0001 -0.0000 -0.0016
                                            0.0054
                ( 50.90%)  -0.7135* C  26 s( 35.16%)p 1.84( 64.67%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5929 -0.0001 -0.0070 -0.0007
                                           -0.0916  0.0071  0.0040  0.7987  0.0123
                                            0.0029 -0.0124  0.0001  0.0000  0.0145
                                           -0.0010 -0.0009  0.0004  0.0012 -0.0000
                                            0.0305  0.0033  0.0214  0.0005  0.0002
                                            0.0012 -0.0069  0.0003  0.0001  0.0018
                                           -0.0071
  1307. (0.01264) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0024  0.0021  0.0002
                                            0.2299  0.0143 -0.0053 -0.7704  0.0095
                                           -0.0039  0.0734  0.0038 -0.0005 -0.0182
                                           -0.0052  0.0053 -0.0014 -0.0041 -0.0009
                                           -0.0098 -0.0100 -0.0219 -0.0009 -0.0016
                                           -0.0025  0.0046 -0.0000 -0.0003 -0.0035
                                            0.0045
                ( 49.52%)  -0.7037* C  16 s( 34.55%)p 1.89( 65.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0024  0.0008 -0.0002
                                           -0.4060  0.0169 -0.0058  0.6979  0.0043
                                           -0.0021 -0.0330  0.0059 -0.0009 -0.0127
                                           -0.0093  0.0032 -0.0004 -0.0021 -0.0011
                                           -0.0171 -0.0019 -0.0219  0.0009  0.0002
                                            0.0017 -0.0055  0.0007  0.0015  0.0053
                                            0.0005
  1308. (0.14032) BD*( 2) C  15 - C  16  
                ( 51.38%)   0.7168* C  15 s(  0.02%)p99.99( 99.88%)d 4.79(  0.08%)
                                                  f 1.03(  0.02%)
                                           -0.0002 -0.0130 -0.0007 -0.0003  0.0001
                                           -0.2227 -0.0018  0.0002  0.0164 -0.0027
                                           -0.0000  0.9741 -0.0003 -0.0002  0.0029
                                            0.0017  0.0205  0.0009 -0.0165 -0.0058
                                           -0.0048  0.0004  0.0073  0.0004 -0.0115
                                            0.0058 -0.0001 -0.0025 -0.0021  0.0005
                                            0.0002
                ( 48.62%)  -0.6973* C  16 s(  0.02%)p99.99( 99.89%)d 3.74(  0.07%)
                                                  f 1.10(  0.02%)
                                            0.0001 -0.0134  0.0000 -0.0018 -0.0001
                                           -0.1781 -0.0051  0.0001 -0.0458 -0.0018
                                            0.0025  0.9824 -0.0018  0.0013 -0.0071
                                            0.0002  0.0027 -0.0052  0.0244  0.0013
                                           -0.0011  0.0013 -0.0008 -0.0004 -0.0127
                                            0.0050  0.0004 -0.0034 -0.0011  0.0005
                                            0.0009
  1309. (0.00757) BD*( 1) C  15 - C  47  
                ( 49.05%)   0.7003* C  15 s( 34.69%)p 1.88( 65.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5888 -0.0141  0.0024  0.0001
                                            0.7625 -0.0005 -0.0043 -0.2064 -0.0011
                                            0.0036  0.1699 -0.0018 -0.0016  0.0024
                                            0.0044 -0.0032 -0.0030  0.0009  0.0009
                                           -0.0053 -0.0075  0.0035  0.0025 -0.0024
                                           -0.0036  0.0013  0.0024 -0.0016  0.0037
                                           -0.0040
                ( 50.95%)  -0.7138* C  47 s( 28.44%)p 2.51( 71.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5331 -0.0137  0.0071 -0.0000
                                           -0.7932 -0.0187  0.0119  0.2118  0.0051
                                           -0.0027 -0.1969 -0.0046  0.0038  0.0186
                                            0.0002 -0.0179  0.0003  0.0048 -0.0001
                                           -0.0328 -0.0000  0.0191  0.0002  0.0007
                                            0.0043 -0.0021 -0.0050  0.0034 -0.0050
                                            0.0051
  1310. (0.01836) BD*( 1) C  16 - C  17  
                ( 50.16%)   0.7083* C  16 s( 29.79%)p 2.35( 70.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5457 -0.0085 -0.0008 -0.0001
                                            0.8217  0.0040 -0.0028  0.0255  0.0127
                                           -0.0070  0.1576 -0.0002  0.0010  0.0090
                                            0.0006  0.0097  0.0015  0.0018 -0.0002
                                            0.0201  0.0075 -0.0218  0.0003 -0.0027
                                           -0.0055 -0.0019  0.0029  0.0008  0.0051
                                            0.0005
                ( 49.84%)  -0.7060* C  17 s( 32.82%)p 2.04( 67.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0148 -0.0005  0.0002
                                           -0.7962 -0.0131  0.0045 -0.1582  0.0097
                                           -0.0056 -0.1084 -0.0012 -0.0000  0.0046
                                            0.0055  0.0073  0.0017  0.0012  0.0004
                                            0.0127  0.0084 -0.0161 -0.0004  0.0020
                                            0.0054  0.0005 -0.0027 -0.0013 -0.0051
                                           -0.0035
  1311. (0.01330) BD*( 1) C  16 - C  51  
                ( 48.22%)   0.6944* C  16 s( 35.54%)p 1.81( 64.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960 -0.0113  0.0011 -0.0002
                                            0.3564  0.0071  0.0019  0.7135  0.0027
                                           -0.0018  0.0898 -0.0026  0.0011 -0.0130
                                           -0.0048 -0.0017 -0.0005 -0.0028 -0.0014
                                            0.0062  0.0048  0.0074  0.0023 -0.0010
                                           -0.0021 -0.0053 -0.0002  0.0013 -0.0067
                                           -0.0011
                ( 51.78%)  -0.7196* C  51 s( 32.97%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5742  0.0048  0.0013  0.0005
                                           -0.3610 -0.0128  0.0045 -0.7266 -0.0087
                                            0.0089 -0.1007  0.0026  0.0029 -0.0232
                                           -0.0039 -0.0017 -0.0015 -0.0086 -0.0009
                                            0.0188  0.0042  0.0196  0.0015  0.0027
                                            0.0035  0.0064  0.0026 -0.0007  0.0084
                                            0.0011
  1312. (0.01035) BD*( 1) C  17 - C  28  
                ( 49.35%)   0.7025* C  17 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0076 -0.0000 -0.0004
                                           -0.5379 -0.0066  0.0027  0.5768 -0.0083
                                            0.0023 -0.0958  0.0008  0.0002  0.0126
                                            0.0093 -0.0025 -0.0006  0.0014  0.0020
                                           -0.0003  0.0021  0.0085  0.0029  0.0012
                                            0.0028 -0.0031  0.0001  0.0014  0.0046
                                            0.0034
                ( 50.65%)  -0.7117* C  28 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0046 -0.0002  0.0000
                                            0.5138  0.0151  0.0041 -0.6145 -0.0050
                                            0.0029  0.0304  0.0029 -0.0006  0.0303
                                            0.0030 -0.0044  0.0003  0.0051 -0.0001
                                            0.0123 -0.0014  0.0208  0.0002 -0.0011
                                           -0.0042  0.0053 -0.0006 -0.0008 -0.0061
                                           -0.0042
  1313. (0.20238) BD*( 2) C  17 - C  28  
                ( 52.74%)   0.7262* C  17 s(  0.06%)p99.99( 99.89%)d 0.47(  0.03%)
                                                  f 0.33(  0.02%)
                                           -0.0001 -0.0243 -0.0053  0.0020  0.0001
                                           -0.1515  0.0033 -0.0012 -0.0028 -0.0028
                                           -0.0007  0.9879  0.0005 -0.0016  0.0003
                                            0.0019  0.0106  0.0045 -0.0104 -0.0054
                                           -0.0006  0.0002  0.0042  0.0006 -0.0128
                                            0.0047 -0.0005 -0.0003 -0.0044  0.0004
                                            0.0005
                ( 47.26%)  -0.6875* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0072 -0.0018 -0.0005 -0.0001
                                           -0.0445 -0.0005  0.0011  0.0051 -0.0039
                                            0.0013  0.9986 -0.0090  0.0067 -0.0014
                                            0.0001 -0.0022 -0.0017  0.0157  0.0034
                                            0.0007  0.0003 -0.0025 -0.0001 -0.0157
                                            0.0015 -0.0016  0.0011 -0.0027  0.0004
                                            0.0008
  1314. (0.01853) BD*( 1) C  18 - C  19  
                ( 49.31%)   0.7022* C  18 s( 33.33%)p 2.00( 66.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5771  0.0147  0.0005 -0.0000
                                           -0.4785 -0.0188  0.0074  0.6595  0.0010
                                            0.0022  0.0426  0.0012 -0.0005  0.0151
                                            0.0068  0.0029 -0.0008 -0.0020 -0.0001
                                            0.0039  0.0051  0.0171 -0.0010 -0.0012
                                            0.0040 -0.0045 -0.0003 -0.0004  0.0064
                                            0.0020
                ( 50.69%)  -0.7120* C  19 s( 30.06%)p 2.32( 69.81%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5482  0.0093  0.0012 -0.0002
                                            0.5946 -0.0065  0.0029 -0.5823 -0.0100
                                            0.0050 -0.0726  0.0007 -0.0005  0.0206
                                            0.0097  0.0032  0.0006 -0.0028 -0.0010
                                            0.0107 -0.0005  0.0238  0.0010  0.0010
                                           -0.0032  0.0053 -0.0000  0.0015 -0.0034
                                           -0.0046
  1315. (0.01052) BD*( 1) C  18 - C  28  
                ( 49.28%)   0.7020* C  18 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0078  0.0002  0.0004
                                           -0.7905  0.0017  0.0010 -0.0463  0.0113
                                           -0.0038  0.0614  0.0003 -0.0003 -0.0000
                                            0.0026 -0.0004 -0.0017  0.0004 -0.0006
                                            0.0141  0.0080 -0.0087 -0.0024 -0.0008
                                            0.0045  0.0002  0.0012  0.0001 -0.0055
                                           -0.0012
                ( 50.72%)  -0.7122* C  28 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0049  0.0001 -0.0000
                                            0.7957  0.0141  0.0020  0.0887 -0.0065
                                           -0.0050  0.0306 -0.0029  0.0006  0.0135
                                           -0.0014 -0.0031  0.0010  0.0002 -0.0002
                                            0.0300  0.0030 -0.0214 -0.0001 -0.0002
                                           -0.0068 -0.0010  0.0005 -0.0002  0.0072
                                            0.0018
  1316. (0.01157) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.45%)p 1.82( 64.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954 -0.0028  0.0039  0.0002
                                            0.7659 -0.0107  0.0034  0.2296  0.0186
                                           -0.0051 -0.0674  0.0016 -0.0005  0.0193
                                            0.0039 -0.0043 -0.0010 -0.0013 -0.0006
                                            0.0099  0.0102 -0.0215 -0.0008  0.0010
                                           -0.0043 -0.0027 -0.0012 -0.0007  0.0046
                                            0.0034
                ( 49.98%)  -0.7070* C  20 s( 35.45%)p 1.82( 64.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953 -0.0024  0.0040  0.0002
                                           -0.6946 -0.0059  0.0016 -0.3968  0.0205
                                           -0.0058  0.0629  0.0011 -0.0000  0.0111
                                            0.0102 -0.0052 -0.0003 -0.0006 -0.0011
                                            0.0189  0.0035 -0.0215 -0.0010 -0.0011
                                            0.0050  0.0013  0.0006  0.0008  0.0013
                                           -0.0057
  1317. (0.12259) BD*( 2) C  19 - C  20  
                ( 50.09%)   0.7077* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0045 -0.0019  0.0008  0.0000
                                            0.0972  0.0016  0.0008 -0.0205  0.0008
                                            0.0008  0.9945  0.0035  0.0028  0.0020
                                            0.0001  0.0183  0.0051  0.0223  0.0001
                                            0.0026  0.0003 -0.0013 -0.0011 -0.0127
                                           -0.0031  0.0001  0.0012  0.0022  0.0001
                                            0.0003
                ( 49.91%)  -0.7065* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0005 -0.0021  0.0007  0.0001
                                            0.0988 -0.0011 -0.0008 -0.0146  0.0005
                                            0.0000  0.9944  0.0041  0.0033  0.0008
                                           -0.0004 -0.0284 -0.0036  0.0023 -0.0037
                                           -0.0026 -0.0005  0.0059  0.0002 -0.0127
                                           -0.0033  0.0002  0.0018  0.0016  0.0002
                                            0.0001
  1318. (0.00797) BD*( 1) C  19 - C  56  
                ( 49.13%)   0.7009* C  19 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5862 -0.0128  0.0036  0.0003
                                            0.2215  0.0030 -0.0039  0.7790 -0.0012
                                           -0.0052 -0.0082 -0.0002  0.0003 -0.0031
                                           -0.0046  0.0000 -0.0003 -0.0000  0.0002
                                            0.0059  0.0077  0.0041  0.0032  0.0002
                                           -0.0017 -0.0047  0.0000 -0.0001 -0.0045
                                           -0.0036
                ( 50.87%)  -0.7133* C  56 s( 28.58%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0128  0.0069 -0.0000
                                           -0.2344 -0.0059  0.0019 -0.8103 -0.0180
                                            0.0125  0.0059  0.0001 -0.0002 -0.0205
                                           -0.0002  0.0002 -0.0000  0.0006 -0.0000
                                            0.0337 -0.0002  0.0229 -0.0000 -0.0002
                                            0.0046  0.0047 -0.0002  0.0000  0.0059
                                            0.0059
  1319. (0.01851) BD*( 1) C  20 - C  21  
                ( 50.63%)   0.7115* C  20 s( 30.10%)p 2.32( 69.77%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0092 -0.0007  0.0001
                                           -0.0055 -0.0113  0.0056  0.8351  0.0017
                                           -0.0017  0.0125  0.0019 -0.0004 -0.0111
                                           -0.0000 -0.0023  0.0008  0.0023 -0.0001
                                           -0.0202 -0.0099 -0.0235 -0.0013 -0.0005
                                            0.0015 -0.0061  0.0001 -0.0003 -0.0006
                                           -0.0057
                ( 49.37%)  -0.7026* C  21 s( 33.37%)p 1.99( 66.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5774 -0.0162  0.0002  0.0001
                                            0.1418 -0.0134  0.0064 -0.8029 -0.0154
                                            0.0022 -0.0191 -0.0013 -0.0026 -0.0048
                                           -0.0050 -0.0015  0.0006  0.0004  0.0008
                                           -0.0155 -0.0063 -0.0171  0.0012  0.0002
                                           -0.0003  0.0060  0.0005  0.0003 -0.0035
                                            0.0058
  1320. (0.00801) BD*( 1) C  20 - C  60  
                ( 49.12%)   0.7008* C  20 s( 34.35%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5860 -0.0122  0.0041  0.0003
                                           -0.7119 -0.0013  0.0065  0.3790 -0.0031
                                           -0.0005  0.0765 -0.0000 -0.0006  0.0058
                                            0.0074  0.0011  0.0012 -0.0007 -0.0008
                                           -0.0033 -0.0049  0.0041  0.0031 -0.0012
                                            0.0044 -0.0019  0.0009 -0.0011 -0.0009
                                            0.0057
                ( 50.88%)  -0.7133* C  60 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0126  0.0068 -0.0000
                                            0.7433  0.0170 -0.0102 -0.3900 -0.0081
                                            0.0071 -0.0832 -0.0020  0.0011  0.0324
                                           -0.0002  0.0068 -0.0000 -0.0037  0.0001
                                           -0.0217 -0.0002  0.0221 -0.0000  0.0019
                                           -0.0062 -0.0001 -0.0011  0.0010  0.0005
                                           -0.0082
  1321. (0.01041) BD*( 1) C  21 - C  22  
                ( 49.27%)   0.7019* C  21 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0086  0.0008 -0.0004
                                           -0.5810  0.0097 -0.0015 -0.5402 -0.0059
                                            0.0043  0.0342 -0.0018  0.0029 -0.0136
                                           -0.0082  0.0010  0.0005  0.0004  0.0011
                                            0.0008 -0.0023  0.0086  0.0022 -0.0006
                                            0.0032  0.0031  0.0001  0.0008  0.0032
                                           -0.0045
                ( 50.73%)  -0.7122* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0006 -0.0059 -0.0006
                                            0.5988  0.0056 -0.0022  0.5261  0.0156
                                            0.0047 -0.0857  0.0020  0.0016 -0.0305
                                           -0.0030  0.0056 -0.0005  0.0027  0.0004
                                           -0.0111  0.0016  0.0207  0.0002  0.0016
                                           -0.0051 -0.0042 -0.0004 -0.0017 -0.0044
                                            0.0057
  1322. (0.20249) BD*( 2) C  21 - C  22  
                ( 52.35%)   0.7235* C  21 s(  0.02%)p99.99( 99.93%)d 1.27(  0.03%)
                                                  f 0.86(  0.02%)
                                           -0.0002 -0.0135 -0.0074 -0.0004 -0.0001
                                            0.0893  0.0038  0.0001 -0.0177  0.0038
                                            0.0015  0.9955  0.0014 -0.0013  0.0022
