 Entering Gaussian System, Link 0=g16
 Input=1cif01.com
 Output=1cif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920387/Gau-645719.inp" -scrdir="/local/bebjones_7920387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    645720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.00%)
   488. (0.00001) RY*(25) C  12           s(  0.50%)p 1.88(  0.94%)d18.88(  9.50%)
                                                  f99.99( 89.06%)
   489. (0.00000) RY*(26) C  12           s( 97.63%)p 0.00(  0.45%)d 0.01(  0.78%)
                                                  f 0.01(  1.15%)
   490. (0.00529) RY*( 1) C  13           s(  6.67%)p13.06( 87.07%)d 0.90(  6.03%)
                                                  f 0.04(  0.24%)
                                            0.0000  0.0020  0.2393  0.0969  0.0041
                                           -0.0190  0.4630  0.0855  0.0127 -0.7819
                                           -0.0695  0.0043 -0.1765 -0.0327  0.0569
                                            0.1935  0.0160  0.0537 -0.0147 -0.0247
                                            0.0055 -0.1174  0.0188  0.0385  0.0019
                                            0.0034  0.0072  0.0031 -0.0108  0.0338
                                            0.0321
   491. (0.00380) RY*( 2) C  13           s( 17.13%)p 3.91( 67.05%)d 0.89( 15.26%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0059  0.4082 -0.0682 -0.0047
                                           -0.0164 -0.6971  0.0952 -0.0101 -0.3148
                                           -0.0357  0.0025  0.2630 -0.0754  0.1307
                                           -0.1528  0.0005  0.0449 -0.0771  0.0688
                                            0.0994 -0.2974 -0.0074  0.0320 -0.0220
                                            0.0482 -0.0020  0.0074 -0.0254  0.0404
                                            0.0208
   492. (0.00287) RY*( 3) C  13           s(  1.99%)p47.56( 94.58%)d 1.70(  3.39%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0051  0.1342 -0.0428 -0.0024
                                            0.0008  0.3892 -0.0443  0.0029  0.0755
                                            0.0419  0.0048  0.8430 -0.2724 -0.0056
                                            0.0039  0.0468  0.0101 -0.1455  0.0160
                                            0.0046  0.0394 -0.0915  0.0135 -0.0062
                                           -0.0056 -0.0127 -0.0032  0.0150  0.0014
                                            0.0003
   493. (0.00192) RY*( 4) C  13           s( 36.44%)p 1.23( 44.69%)d 0.50( 18.22%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0184  0.6017  0.0459 -0.0026
                                           -0.0078  0.2590  0.3425  0.0083  0.4431
                                            0.0048  0.0062 -0.2537  0.0397  0.3161
                                           -0.1512 -0.0388 -0.0021 -0.1914 -0.0429
                                            0.0666 -0.0856 -0.0673  0.0562 -0.0089
                                            0.0206 -0.0389  0.0227 -0.0465  0.0269
                                            0.0319
   494. (0.00125) RY*( 5) C  13           s(  0.40%)p 6.01(  2.38%)d99.99( 96.63%)
                                                  f 1.48(  0.59%)
                                           -0.0000 -0.0059  0.0581  0.0125 -0.0199
                                           -0.0036  0.0578  0.0623  0.0075  0.0460
                                           -0.0077 -0.0121  0.0468 -0.1097  0.2714
                                           -0.0754  0.4157  0.0595  0.8033  0.1762
                                            0.1648  0.0422  0.0703  0.0221 -0.0156
                                            0.0176 -0.0056 -0.0643 -0.0167 -0.0163
                                            0.0244
   495. (0.00092) RY*( 6) C  13           s( 32.87%)p 0.19(  6.30%)d 1.83( 60.22%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0116 -0.3705  0.4365 -0.0276
                                           -0.0000 -0.0460  0.1501  0.0121 -0.1366
                                           -0.0852  0.0026  0.0745 -0.0816  0.6328
                                           -0.2547 -0.0779 -0.1631 -0.1922  0.0805
                                           -0.1115  0.2123  0.0576 -0.0027 -0.0323
                                            0.0560  0.0175  0.0302  0.0053  0.0032
                                           -0.0261
   496. (0.00078) RY*( 7) C  13           s(  1.65%)p 1.54(  2.55%)d57.13( 94.49%)
                                                  f 0.79(  1.31%)
                                            0.0000  0.0017  0.0994 -0.0814 -0.0060
                                           -0.0029  0.0273 -0.0076 -0.0021  0.0445
                                            0.0241 -0.0063  0.0276 -0.1458  0.0368
                                            0.1553 -0.7505 -0.2370  0.3034  0.3324
                                           -0.1143 -0.0303  0.2326  0.1715 -0.0905
                                           -0.0456  0.0096 -0.0023  0.0479  0.0078
                                            0.0197
   497. (0.00077) RY*( 8) C  13           s( 34.42%)p 1.70( 58.45%)d 0.19(  6.66%)
                                                  f 0.01(  0.47%)
                                           -0.0000  0.0002  0.2011  0.5512  0.0000
                                            0.0050 -0.0644 -0.3888 -0.0072  0.0428
                                            0.6384 -0.0028  0.0231  0.1386  0.0549
                                            0.2260  0.0004  0.0113  0.0211 -0.0045
                                            0.0762 -0.0394  0.0278 -0.0613 -0.0149
                                            0.0378 -0.0075  0.0138 -0.0033 -0.0453
                                           -0.0271
   498. (0.00032) RY*( 9) C  13           s(  4.07%)p18.31( 74.53%)d 4.98( 20.28%)
                                                  f 0.28(  1.12%)
                                            0.0000  0.0075 -0.1399  0.1444  0.0149
                                            0.0002 -0.1039  0.7651 -0.0027  0.0081
                                            0.3531  0.0036  0.0761 -0.1362 -0.2300
                                            0.2385  0.0748  0.0259  0.0603 -0.1155
                                           -0.2312 -0.0453  0.1191  0.0081  0.0198
                                           -0.0574 -0.0573  0.0032  0.0089 -0.0621
                                            0.0165
   499. (0.00028) RY*(10) C  13           s( 29.80%)p 1.04( 31.06%)d 1.30( 38.76%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0085  0.3349  0.4267  0.0612
                                           -0.0109 -0.1422 -0.0813 -0.0108  0.0880
                                           -0.5189  0.0006  0.0209 -0.0784 -0.2258
                                            0.1994  0.1317 -0.0580  0.0603  0.0115
                                           -0.4152  0.2946  0.0735 -0.0878  0.0230
                                           -0.0353  0.0098 -0.0216  0.0337  0.0172
                                           -0.0017
   500. (0.00023) RY*(11) C  13           s( 21.08%)p 0.87( 18.31%)d 2.85( 60.02%)
                                                  f 0.03(  0.59%)
                                           -0.0000  0.0045 -0.2127  0.4068  0.0077
                                            0.0051  0.0698  0.0882 -0.0019  0.1660
                                           -0.3701 -0.0023  0.0632  0.0439 -0.1467
                                            0.1393 -0.0353  0.1427 -0.0647  0.1785
                                            0.4564 -0.5187  0.1392  0.0700 -0.0093
                                           -0.0095 -0.0192 -0.0397  0.0471 -0.0282
                                           -0.0275
   501. (0.00014) RY*(12) C  13           s(  2.09%)p17.89( 37.41%)d27.56( 57.63%)
                                                  f 1.37(  2.86%)
                                           -0.0000 -0.0050 -0.0125  0.1431  0.0156
                                            0.0087 -0.0753 -0.0031  0.0021 -0.0238
                                            0.0636 -0.0035 -0.2266 -0.5589 -0.1795
                                           -0.0399 -0.0132 -0.0183 -0.0457  0.2064
                                            0.2033  0.1666 -0.5846  0.2940  0.0357
                                            0.0015  0.0207 -0.0130  0.0397 -0.1556
                                           -0.0313
   502. (0.00011) RY*(13) C  13           s(  2.66%)p 2.54(  6.75%)d32.23( 85.58%)
                                                  f 1.89(  5.01%)
                                           -0.0000  0.0019  0.0375  0.1579  0.0147
                                            0.0043 -0.0077 -0.0202  0.0048 -0.0314
                                           -0.0820  0.0028  0.0173 -0.2429 -0.0847
                                           -0.2403 -0.3100 -0.0028  0.2429 -0.7334
                                            0.2613  0.0539  0.0877 -0.1377  0.0605
                                           -0.0367  0.0068  0.1416 -0.1062 -0.0920
                                           -0.0725
   503. (0.00007) RY*(14) C  13           s(  3.50%)p 3.42( 11.97%)d21.25( 74.40%)
                                                  f 2.89( 10.13%)
   504. (0.00006) RY*(15) C  13           s(  1.50%)p 4.96(  7.42%)d57.87( 86.60%)
                                                  f 3.00(  4.49%)
   505. (0.00007) RY*(16) C  13           s(  2.07%)p20.62( 42.67%)d24.13( 49.95%)
                                                  f 2.57(  5.31%)
   506. (0.00004) RY*(17) C  13           s(  0.20%)p 1.21(  0.24%)d99.99( 90.25%)
                                                  f47.16(  9.31%)
   507. (0.00002) RY*(18) C  13           s(  7.16%)p 0.24(  1.75%)d 8.38( 60.03%)
                                                  f 4.33( 31.05%)
   508. (0.00000) RY*(19) C  13           s( 88.61%)p 0.00(  0.36%)d 0.12( 10.67%)
                                                  f 0.00(  0.36%)
   509. (0.00000) RY*(20) C  13           s(  0.86%)p 0.69(  0.59%)d14.13( 12.12%)
                                                  f99.99( 86.43%)
   510. (0.00000) RY*(21) C  13           s(  1.27%)p 0.68(  0.86%)d12.72( 16.09%)
                                                  f64.65( 81.78%)
   511. (0.00000) RY*(22) C  13           s(  0.65%)p 0.44(  0.29%)d12.88(  8.40%)
                                                  f99.99( 90.66%)
   512. (0.00001) RY*(23) C  13           s(  1.48%)p 1.15(  1.70%)d 7.22( 10.70%)
                                                  f58.07( 86.11%)
   513. (0.00000) RY*(24) C  13           s(  0.32%)p 2.32(  0.74%)d10.16(  3.24%)
                                                  f99.99( 95.71%)
   514. (0.00000) RY*(25) C  13           s(  0.03%)p 1.37(  0.04%)d99.99(  7.75%)
                                                  f99.99( 92.17%)
   515. (0.00001) RY*(26) C  13           s(  1.14%)p 0.36(  0.41%)d 5.63(  6.42%)
                                                  f80.69( 92.03%)
   516. (0.00529) RY*( 1) C  14           s(  4.43%)p20.19( 89.52%)d 1.27(  5.63%)
                                                  f 0.09(  0.41%)
                                            0.0000  0.0002  0.1862  0.0983  0.0025
                                           -0.0121 -0.7587  0.0319  0.0152  0.5199
                                           -0.0815 -0.0016  0.2018 -0.0230 -0.0118
                                            0.1878 -0.0107 -0.0002 -0.0299 -0.0574
                                            0.0944  0.0737 -0.0357  0.0314  0.0281
                                           -0.0318  0.0195 -0.0285  0.0088  0.0316
                                           -0.0085
   517. (0.00377) RY*( 2) C  14           s(  7.92%)p10.10( 79.98%)d 1.45( 11.49%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0091  0.2806 -0.0186 -0.0059
                                            0.0118 -0.4034  0.0817  0.0144 -0.7615
                                           -0.0907  0.0012  0.2032  0.0244  0.1125
                                           -0.1467 -0.0680 -0.0830  0.0173  0.0273
                                            0.0065  0.2534  0.0507  0.0367  0.0050
                                           -0.0001 -0.0563 -0.0188 -0.0193  0.0405
                                            0.0247
   518. (0.00337) RY*( 3) C  14           s(  4.76%)p12.58( 59.90%)d 7.25( 34.50%)
                                                  f 0.17(  0.83%)
                                            0.0000 -0.0008  0.2181 -0.0067  0.0003
                                           -0.0034 -0.1522 -0.0721  0.0078 -0.0521
                                           -0.0551 -0.0212 -0.7256 -0.1946 -0.0301
                                           -0.1014  0.4189 -0.0266 -0.2678 -0.0017
                                            0.0987  0.0841 -0.2614  0.0282 -0.0248
                                           -0.0256  0.0214 -0.0042 -0.0778  0.0131
                                           -0.0189
   519. (0.00188) RY*( 4) C  14           s( 54.15%)p 0.62( 33.77%)d 0.21( 11.45%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0154  0.7352 -0.0263  0.0017
                                           -0.0047  0.3950 -0.0716  0.0133  0.2501
                                           -0.2947  0.0007  0.1529  0.0601  0.1858
                                           -0.1738 -0.0950 -0.0015  0.0088  0.0433
                                            0.0120  0.1315 -0.1104  0.0954  0.0141
                                            0.0179 -0.0159 -0.0400 -0.0011  0.0622
                                           -0.0098
   520. (0.00148) RY*( 5) C  14           s(  0.43%)p76.51( 32.60%)d99.99( 65.22%)
                                                  f 4.10(  1.75%)
                                            0.0000 -0.0015  0.0641 -0.0102 -0.0069
                                            0.0045 -0.1224 -0.0599  0.0014  0.0686
                                            0.0049  0.0197 -0.5287 -0.1511  0.1815
                                           -0.0015 -0.5922 -0.1403  0.3466  0.0808
                                           -0.1405 -0.0019  0.3092  0.0827 -0.0045
                                            0.0246 -0.0639  0.0002  0.1070  0.0170
                                            0.0322
   521. (0.00081) RY*( 6) C  14           s(  4.44%)p 1.40(  6.24%)d19.93( 88.52%)
                                                  f 0.18(  0.81%)
                                            0.0000  0.0065  0.1677 -0.1274  0.0039
                                            0.0085  0.0188 -0.0722 -0.0006 -0.0304
                                            0.1919  0.0021 -0.0330  0.1337 -0.0584
                                            0.2832  0.4358 -0.0655  0.7710 -0.0244
                                            0.0621  0.0828 -0.0404 -0.0064 -0.0383
                                            0.0454 -0.0218 -0.0495  0.0254 -0.0018
                                            0.0310
   522. (0.00071) RY*( 7) C  14           s( 12.23%)p 2.48( 30.36%)d 4.63( 56.58%)
                                                  f 0.07(  0.84%)
                                            0.0000  0.0084  0.3080 -0.1652  0.0082
                                            0.0104  0.0604 -0.3035 -0.0036 -0.0621
                                            0.4432 -0.0054 -0.0102  0.0853 -0.3501
                                            0.4108 -0.1623 -0.0532 -0.3400 -0.1867
                                           -0.2100  0.1653  0.1492 -0.0338 -0.0332
                                            0.0204  0.0031  0.0669 -0.0299  0.0315
                                            0.0216
   523. (0.00057) RY*( 8) C  14           s( 59.60%)p 0.50( 29.81%)d 0.16(  9.71%)
                                                  f 0.01(  0.89%)
                                           -0.0000 -0.0006  0.0020  0.7720 -0.0063
                                            0.0057  0.0375 -0.5097 -0.0016 -0.1186
                                           -0.0245 -0.0019 -0.0215  0.1472  0.1516
                                            0.1511  0.0097  0.0536  0.0019  0.0180
                                            0.1921 -0.0400  0.0589 -0.0773  0.0092
                                            0.0075 -0.0120 -0.0109  0.0206 -0.0325
                                           -0.0836
   524. (0.00030) RY*( 9) C  14           s( 21.44%)p 2.25( 48.13%)d 1.39( 29.82%)
                                                  f 0.03(  0.62%)
                                            0.0000  0.0008  0.3614  0.2885  0.0230
                                            0.0011 -0.0075  0.4944  0.0044 -0.0478
                                            0.4833 -0.0014 -0.0193 -0.0220  0.0455
                                           -0.0293 -0.0102  0.0139 -0.0307  0.0851
                                            0.0432 -0.5276 -0.0166 -0.0794 -0.0091
                                           -0.0006 -0.0172  0.0172  0.0245 -0.0565
                                            0.0412
   525. (0.00024) RY*(10) C  14           s(  1.02%)p35.72( 36.26%)d60.33( 61.24%)
                                                  f 1.46(  1.48%)
                                            0.0000  0.0091  0.0925  0.0075  0.0381
                                            0.0058  0.0839  0.1770  0.0046 -0.1745
                                           -0.5299 -0.0008 -0.0657 -0.0928 -0.4715
                                            0.3991 -0.1483 -0.0711  0.0341 -0.1059
                                            0.3338 -0.2818  0.0242 -0.0021  0.0220
                                           -0.0026  0.0619  0.0494  0.0888  0.0086
                                           -0.0079
   526. (0.00021) RY*(11) C  14           s( 23.23%)p 0.94( 21.87%)d 2.32( 54.01%)
                                                  f 0.04(  0.88%)
                                            0.0000  0.0066 -0.0205  0.4814  0.0100
                                           -0.0021  0.1220  0.4073 -0.0034  0.0683
                                           -0.1136 -0.0006 -0.0206 -0.1413 -0.2356
                                            0.0200  0.1409 -0.1492  0.0515 -0.1090
                                           -0.4677  0.4376  0.1289  0.0267 -0.0140
                                            0.0106  0.0631  0.0325  0.0269 -0.0516
                                            0.0101
   527. (0.00009) RY*(12) C  14           s(  0.94%)p17.33( 16.26%)d77.32( 72.57%)
                                                  f10.90( 10.23%)
   528. (0.00009) RY*(13) C  14           s(  0.76%)p 6.65(  5.05%)d99.99( 87.60%)
                                                  f 8.69(  6.59%)
   529. (0.00009) RY*(14) C  14           s(  0.92%)p12.49( 11.52%)d88.70( 81.78%)
                                                  f 6.27(  5.78%)
   530. (0.00005) RY*(15) C  14           s(  0.63%)p99.99( 78.54%)d25.67( 16.26%)
                                                  f 7.20(  4.56%)
   531. (0.00004) RY*(16) C  14           s(  2.65%)p 3.75(  9.94%)d26.36( 69.83%)
                                                  f 6.63( 17.57%)
   532. (0.00005) RY*(17) C  14           s(  0.06%)p 7.66(  0.48%)d99.99( 89.82%)
                                                  f99.99(  9.64%)
   533. (0.00002) RY*(18) C  14           s(  1.42%)p 1.84(  2.62%)d15.01( 21.35%)
                                                  f52.46( 74.61%)
   534. (0.00001) RY*(19) C  14           s(  0.44%)p 0.58(  0.26%)d99.99( 83.54%)
                                                  f36.07( 15.77%)
   535. (0.00002) RY*(20) C  14           s(  1.27%)p 2.60(  3.30%)d16.19( 20.53%)
                                                  f59.10( 74.91%)
   536. (0.00000) RY*(21) C  14           s(  0.08%)p 3.79(  0.32%)d69.59(  5.82%)
                                                  f99.99( 93.78%)
   537. (0.00000) RY*(22) C  14           s(  0.00%)p 1.00(  1.74%)d 2.44(  4.24%)
                                                  f54.18( 94.03%)
   538. (0.00000) RY*(23) C  14           s(  0.02%)p 4.17(  0.09%)d99.99(  8.29%)
                                                  f99.99( 91.60%)
   539. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.45%)d14.40(  6.44%)
                                                  f99.99( 93.11%)
   540. (0.00000) RY*(25) C  14           s( 97.16%)p 0.00(  0.26%)d 0.02(  1.47%)
                                                  f 0.01(  1.10%)
   541. (0.00000) RY*(26) C  14           s(  0.06%)p16.49(  1.00%)d33.17(  2.02%)
                                                  f99.99( 96.92%)
   542. (0.00658) RY*( 1) C  15           s(  1.65%)p55.38( 91.55%)d 4.00(  6.61%)
                                                  f 0.11(  0.19%)
                                           -0.0000  0.0070 -0.0832  0.0978 -0.0002
                                            0.0142  0.2401  0.0070 -0.0031  0.7570
                                           -0.0141 -0.0009 -0.5330 -0.0159  0.0727
                                           -0.0886  0.0619 -0.0988 -0.0809  0.1143
                                           -0.0335  0.1225  0.0445  0.0409 -0.0036
                                            0.0120  0.0225  0.0070  0.0130 -0.0292
                                            0.0109
   543. (0.00299) RY*( 2) C  15           s(  4.57%)p19.75( 90.36%)d 1.10(  5.03%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0070  0.1902  0.0974  0.0037
                                            0.0031 -0.8205  0.0068 -0.0126  0.4218
                                           -0.0761  0.0003  0.2144 -0.0239 -0.0068
                                           -0.1601  0.0064  0.0304  0.0369  0.0519
                                            0.0009 -0.1355 -0.0309  0.0172  0.0115
                                           -0.0112  0.0038 -0.0052 -0.0001  0.0014
                                            0.0050
   544. (0.00226) RY*( 3) C  15           s(  2.09%)p42.93( 89.74%)d 3.83(  8.00%)
                                                  f 0.08(  0.16%)
                                           -0.0000  0.0082  0.0798  0.1202  0.0059
                                            0.0104  0.4307  0.1002 -0.0022  0.3600
                                           -0.0358 -0.0038  0.7456  0.1220 -0.0062
                                           -0.1926  0.0104  0.0507  0.0673 -0.0589
                                           -0.0857  0.0954  0.1010 -0.0746  0.0006
                                            0.0183  0.0012  0.0319  0.0158 -0.0025
                                            0.0060
   545. (0.00103) RY*( 4) C  15           s(  6.13%)p 4.12( 25.23%)d11.13( 68.20%)
                                                  f 0.07(  0.44%)
                                            0.0000 -0.0131  0.2456 -0.0232  0.0169
                                           -0.0019  0.0320  0.1762 -0.0109  0.1169
                                            0.4005 -0.0045 -0.0497 -0.2088 -0.6349
                                            0.2118  0.0925  0.0357  0.3597 -0.1027
                                            0.0051  0.1466 -0.2473 -0.0405 -0.0139
                                           -0.0289  0.0119  0.0049 -0.0553 -0.0122
                                           -0.0010
   546. (0.00077) RY*( 5) C  15           s( 26.53%)p 0.35(  9.35%)d 2.33( 61.81%)
                                                  f 0.09(  2.30%)
                                            0.0000 -0.0072  0.4561 -0.2391 -0.0080
                                            0.0091  0.1034 -0.1335 -0.0017  0.0756
                                            0.0298  0.0151 -0.0877  0.2244  0.0162
                                            0.0817 -0.6649 -0.0706  0.1443 -0.0198
                                           -0.1974 -0.2376  0.0992  0.1940  0.0187
                                            0.0215 -0.0295 -0.0799  0.0670 -0.0860
                                           -0.0555
   547. (0.00066) RY*( 6) C  15           s( 27.27%)p 1.14( 31.04%)d 1.43( 39.09%)
                                                  f 0.10(  2.60%)
                                           -0.0000 -0.0001  0.5163  0.0779 -0.0046
                                            0.0065  0.1139 -0.5002  0.0024 -0.0504
                                           -0.1507 -0.0168 -0.0279  0.1445  0.0851
                                            0.0859  0.5028  0.0734 -0.0107  0.1603
                                           -0.1493 -0.0183 -0.2622  0.0303  0.0566
                                           -0.0534  0.0102  0.1074  0.0121 -0.0486
                                           -0.0761
   548. (0.00060) RY*( 7) C  15           s(  7.25%)p 0.58(  4.21%)d11.97( 86.76%)
                                                  f 0.25(  1.79%)
                                            0.0000 -0.0006  0.0288  0.2677  0.0036
                                            0.0013 -0.1079 -0.1087 -0.0006 -0.0481
                                           -0.1238 -0.0023  0.0240  0.0198 -0.3580
                                            0.1822 -0.1555 -0.1154 -0.5675 -0.1738
                                           -0.4157  0.3601  0.1133 -0.0334  0.0284
                                           -0.0286  0.0383 -0.0471  0.0771 -0.0546
                                            0.0601
   549. (0.00047) RY*( 8) C  15           s( 32.78%)p 1.16( 38.11%)d 0.87( 28.65%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0029  0.5616 -0.1081 -0.0267
                                           -0.0003  0.0553  0.5190 -0.0082 -0.1247
                                            0.0861 -0.0043 -0.0814 -0.2812  0.2084
                                           -0.2822  0.0824 -0.0184 -0.3727 -0.0067
                                            0.0757  0.0964  0.0475 -0.0032 -0.0005
                                           -0.0368  0.0183 -0.0063  0.0312 -0.0143
                                           -0.0417
   550. (0.00034) RY*( 9) C  15           s( 67.02%)p 0.06(  3.73%)d 0.40( 26.49%)
                                                  f 0.04(  2.76%)
                                            0.0000  0.0020  0.2129  0.7902 -0.0224
                                           -0.0047  0.0589 -0.0165 -0.0068 -0.0942
                                            0.0767  0.0041 -0.1355  0.0196  0.0505
                                            0.0677 -0.1380  0.1231  0.1190 -0.0649
                                            0.2781 -0.1751  0.2400 -0.1990 -0.0092
                                            0.0166 -0.0199 -0.0634  0.0009  0.1499
                                            0.0171
   551. (0.00028) RY*(10) C  15           s(  0.65%)p22.93( 14.82%)d99.99( 80.80%)
                                                  f 5.77(  3.73%)
                                           -0.0000  0.0026  0.0399  0.0673 -0.0182
                                            0.0001 -0.1536  0.2750  0.0053 -0.0552
                                            0.0935  0.0042 -0.0006  0.1928  0.4058
                                            0.3551  0.0419 -0.0820  0.3641  0.1950
                                           -0.2756  0.4824  0.1707 -0.0178  0.1391
                                           -0.0922  0.0613  0.0652  0.0194  0.0010
                                            0.0326
   552. (0.00017) RY*(11) C  15           s(  1.81%)p11.94( 21.57%)d40.63( 73.40%)
                                                  f 1.78(  3.22%)
                                            0.0000 -0.0065  0.0138  0.1334 -0.0056
                                           -0.0108  0.0648  0.2945 -0.0027  0.0364
                                           -0.2883 -0.0016  0.1346  0.1485 -0.1107
                                            0.3665 -0.0617 -0.4032 -0.1595  0.3397
                                            0.3180 -0.1215 -0.3205  0.2482  0.0046
                                           -0.0545  0.0573 -0.0518 -0.0917  0.0882
                                           -0.0841
   553. (0.00014) RY*(12) C  15           s(  0.32%)p99.99( 75.29%)d68.07( 22.03%)
                                                  f 7.28(  2.36%)
                                            0.0000 -0.0004  0.0558 -0.0077 -0.0079
                                            0.0071  0.0650  0.1446 -0.0017  0.0022
                                           -0.7556  0.0047 -0.0904 -0.3855 -0.0176
                                            0.0684 -0.1165  0.2247  0.2834 -0.1518
                                           -0.1679  0.0341 -0.0998 -0.0927 -0.0439
                                            0.0004  0.0025  0.0582 -0.0624  0.1034
                                            0.0603
   554. (0.00011) RY*(13) C  15           s(  9.90%)p 0.76(  7.50%)d 7.83( 77.59%)
                                                  f 0.50(  5.00%)
                                            0.0000 -0.0088 -0.1101  0.2921  0.0391
                                            0.0147  0.0394  0.1639  0.0040 -0.1875
                                            0.0817 -0.0041 -0.0637 -0.0212 -0.0919
                                           -0.4272  0.0352 -0.1775  0.1491  0.2901
                                           -0.5702 -0.2277 -0.1469  0.2177 -0.0687
                                            0.0507 -0.0957 -0.0492 -0.1390  0.0868
                                            0.0655
   555. (0.00007) RY*(14) C  15           s(  0.33%)p17.22(  5.73%)d99.99( 73.91%)
                                                  f60.19( 20.03%)
   556. (0.00005) RY*(15) C  15           s(  2.34%)p 2.52(  5.92%)d38.21( 89.54%)
                                                  f 0.94(  2.20%)
   557. (0.00003) RY*(16) C  15           s(  1.71%)p 6.89( 11.78%)d45.38( 77.52%)
                                                  f 5.27(  9.00%)
   558. (0.00003) RY*(17) C  15           s(  1.21%)p45.98( 55.85%)d18.70( 22.71%)
                                                  f16.65( 20.22%)
   559. (0.00000) RY*(18) C  15           s( 99.42%)p 0.00(  0.03%)d 0.01(  0.52%)
                                                  f 0.00(  0.03%)
   560. (0.00000) RY*(19) C  15           s(  0.60%)p 1.93(  1.16%)d99.99( 97.82%)
                                                  f 0.70(  0.42%)
   561. (0.00000) RY*(20) C  15           s(  0.17%)p 5.39(  0.89%)d29.23(  4.84%)
                                                  f99.99( 94.10%)
   562. (0.00000) RY*(21) C  15           s(  0.25%)p 0.79(  0.20%)d19.34(  4.79%)
                                                  f99.99( 94.77%)
