 Entering Gaussian System, Link 0=g16
 Input=1myt12re.com
 Output=1myt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024461/Gau-3720899.inp" -scrdir="/local/bebjones_8024461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3720900.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.13862   2.14373   2.14911   2.15390   2.16127
  Beta virt. eigenvalues --    2.16536   2.17070   2.17408   2.17739   2.18100
  Beta virt. eigenvalues --    2.19392   2.19784   2.19999   2.20429   2.20570
  Beta virt. eigenvalues --    2.21434   2.21821   2.22093   2.22632   2.23664
  Beta virt. eigenvalues --    2.24283   2.24786   2.25689   2.26297   2.26552
  Beta virt. eigenvalues --    2.27404   2.27712   2.27906   2.28628   2.28854
  Beta virt. eigenvalues --    2.29068   2.30028   2.31038   2.32386   2.32495
  Beta virt. eigenvalues --    2.32754   2.33266   2.34025   2.34235   2.34490
  Beta virt. eigenvalues --    2.35257   2.36617   2.36843   2.38058   2.38636
  Beta virt. eigenvalues --    2.40615   2.41102   2.42228   2.43042   2.43469
  Beta virt. eigenvalues --    2.43934   2.44170   2.45335   2.46140   2.46820
  Beta virt. eigenvalues --    2.47097   2.47662   2.47696   2.49202   2.50125
  Beta virt. eigenvalues --    2.50938   2.51255   2.53151   2.54968   2.55838
  Beta virt. eigenvalues --    2.56932   2.58224   2.59146   2.59386   2.60203
  Beta virt. eigenvalues --    2.61113   2.62443   2.65038   2.65480   2.66598
  Beta virt. eigenvalues --    2.68476   2.69125   2.70357   2.71134   2.72130
  Beta virt. eigenvalues --    2.77447   2.78038   2.78422   2.78983   2.81306
  Beta virt. eigenvalues --    2.82659   2.83195   2.85498   2.86415   2.87448
  Beta virt. eigenvalues --    2.89001   2.89306   2.90483   2.90801   2.92968
  Beta virt. eigenvalues --    2.94857   2.95881   2.97719   3.02533   3.04254
  Beta virt. eigenvalues --    3.05168   3.10645   3.13456   3.15106   3.20255
  Beta virt. eigenvalues --    3.20868   3.28766   3.29141   3.30498   3.36324
  Beta virt. eigenvalues --    3.36602   3.52191   3.59725   3.75211   3.79098
  Beta virt. eigenvalues --    4.06063   4.15523
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918108   1.121061
     2  N   -0.662668  -0.032069
     3  N   -0.671282  -0.033729
     4  N   -0.673750  -0.030991
     5  N   -0.653380  -0.033014
     6  C    0.284725  -0.000131
     7  C    0.043725   0.015285
     8  C    0.033287  -0.007125
     9  C    0.320655   0.013018
    10  C    0.326409   0.012837
    11  C    0.040190  -0.003652
    12  C    0.041857   0.019230
    13  C    0.314233   0.001543
    14  C    0.291815   0.000839
    15  C    0.006711   0.013844
    16  C    0.042468  -0.005778
    17  C    0.299286   0.009507
    18  C    0.316047   0.010084
    19  C    0.008066  -0.002242
    20  C    0.042004   0.015503
    21  C    0.291762   0.000186
    22  C   -0.298470  -0.005074
    23  H    0.188052   0.000313
    24  C   -0.302021  -0.007725
    25  H    0.190994   0.000387
    26  C   -0.303158  -0.009580
    27  H    0.190649   0.000478
    28  C   -0.296365  -0.008783
    29  H    0.190486   0.000453
    30  C   -0.610933  -0.001172
    31  H    0.205449   0.000707
    32  H    0.199172   0.000788
    33  H    0.204455  -0.000055
    34  C   -0.611069   0.000019
    35  H    0.202405  -0.000028
    36  H    0.204759  -0.000097
    37  H    0.202701  -0.000196
    38  C   -0.615329  -0.001282
    39  H    0.200217   0.000954
    40  H    0.197596   0.000462
    41  H    0.214362   0.000142
    42  C   -0.152330  -0.001002
    43  H    0.178794   0.000050
    44  C   -0.390406   0.001415
    45  H    0.185320  -0.000073
    46  H    0.193049  -0.000117
    47  C   -0.614286  -0.000082
    48  H    0.197641  -0.000017
    49  H    0.204501  -0.000092
    50  H    0.211980  -0.000123
    51  C   -0.151481  -0.005408
    52  H    0.178598   0.000419
    53  C   -0.391909   0.009044
    54  H    0.187880  -0.000441
    55  H    0.193529  -0.000462
    56  C   -0.612347  -0.001519
    57  H    0.201117   0.000924
    58  H    0.206550   0.001020
    59  H    0.204283  -0.000057
    60  C   -0.611555  -0.000392
    61  H    0.202697   0.000155
    62  H    0.203251  -0.000189
    63  H    0.204034   0.000137
    64  O   -0.808340  -0.006031
    65  H    0.480090  -0.000141
    66  H    0.467362   0.000144
    67  C   -0.602609  -0.000097
    68  H    0.222210  -0.000033
    69  H    0.215620  -0.000030
    70  H    0.213675  -0.000067
    71  N   -0.631767  -0.001379
    72  H    0.388029  -0.000364
    73  C    0.282831  -0.001604
    74  C    0.259002   0.001953
    75  H    0.234833  -0.000314
    76  N   -0.441585  -0.052849
    77  C   -0.037418   0.003233
    78  H    0.214935  -0.000525
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918108   1.121061
     2  N   -0.662668  -0.032069
     3  N   -0.671282  -0.033729
     4  N   -0.673750  -0.030991
     5  N   -0.653380  -0.033014
     6  C    0.284725  -0.000131
     7  C    0.043725   0.015285
     8  C    0.033287  -0.007125
     9  C    0.320655   0.013018
    10  C    0.326409   0.012837
    11  C    0.040190  -0.003652
    12  C    0.041857   0.019230
    13  C    0.314233   0.001543
    14  C    0.291815   0.000839
    15  C    0.006711   0.013844
    16  C    0.042468  -0.005778
    17  C    0.299286   0.009507
    18  C    0.316047   0.010084
    19  C    0.008066  -0.002242
    20  C    0.042004   0.015503
    21  C    0.291762   0.000186
    22  C   -0.110418  -0.004761
    24  C   -0.111026  -0.007338
    26  C   -0.112508  -0.009102
    28  C   -0.105879  -0.008330
    30  C   -0.001856   0.000268
    34  C   -0.001204  -0.000303
    38  C   -0.003154   0.000276
    42  C    0.026464  -0.000952
    44  C   -0.012037   0.001225
    47  C   -0.000165  -0.000314
    51  C    0.027117  -0.004989
    53  C   -0.010500   0.008141
    56  C   -0.000397   0.000367
    60  C   -0.001572  -0.000290
    64  O    0.139113  -0.006028
    67  C    0.048897  -0.000228
    71  N   -0.243738  -0.001743
    73  C    0.282831  -0.001604
    74  C    0.493835   0.001640
    76  N   -0.441585  -0.052849
    77  C    0.177517   0.002707
 Electronic spatial extent (au):  <R**2>=          19923.0953
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0485    Y=             -0.9772    Z=              3.1290  Tot=              3.4416
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.4900   YY=           -190.3150   ZZ=           -200.0948
   XY=              1.7511   XZ=             -8.4611   YZ=             -0.6908
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4766   YY=              0.6516   ZZ=             -9.1282
   XY=              1.7511   XZ=             -8.4611   YZ=             -0.6908
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.7462  YYY=            -19.2401  ZZZ=            141.2063  XYY=             -5.2169
  XXY=              1.0298  XXZ=             -5.3731  XZZ=            -19.8000  YZZ=            -10.0931
  YYZ=            -52.6464  XYZ=            -16.7263
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10255.5479 YYYY=         -10062.6271 ZZZZ=          -2353.8245 XXXY=             26.3626
 XXXZ=            -96.2964 YYYX=            -53.8871 YYYZ=            -29.5582 ZZZX=           -116.0995
 ZZZY=             15.1298 XXYY=          -3225.9589 XXZZ=          -2474.3770 YYZZ=          -2535.2065
 XXYZ=             -2.5975 YYXZ=            -86.6057 ZZXY=             49.0904
 N-N= 5.964732679739D+03 E-N=-1.890403365924D+04  KE= 2.972024807496D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12716      18.44390       6.58124       6.15222
     2  N(14)             -0.02423      -7.82844      -2.79338      -2.61129
     3  N(14)             -0.02795      -9.03137      -3.22262      -3.01254
     4  N(14)             -0.02565      -8.28872      -2.95762      -2.76482
     5  N(14)             -0.02618      -8.45903      -3.01839      -2.82163
     6  C(13)              0.00055       0.62348       0.22247       0.20797
     7  C(13)              0.00171       1.92165       0.68569       0.64099
     8  C(13)             -0.00207      -2.32736      -0.83046      -0.77632
     9  C(13)              0.00023       0.26278       0.09377       0.08765
    10  C(13)             -0.00033      -0.37579      -0.13409      -0.12535
    11  C(13)             -0.00177      -1.98605      -0.70867      -0.66248
    12  C(13)              0.00220       2.46995       0.88134       0.82389
    13  C(13)              0.00082       0.91708       0.32724       0.30590
    14  C(13)              0.00050       0.55671       0.19865       0.18570
    15  C(13)              0.00154       1.72835       0.61672       0.57652
    16  C(13)             -0.00187      -2.10373      -0.75066      -0.70173
    17  C(13)             -0.00041      -0.45762      -0.16329      -0.15265
    18  C(13)             -0.00043      -0.48248      -0.17216      -0.16094
    19  C(13)             -0.00152      -1.71018      -0.61023      -0.57045
    20  C(13)              0.00176       1.97407       0.70440       0.65848
    21  C(13)              0.00060       0.66892       0.23869       0.22313
    22  C(13)             -0.00089      -1.00359      -0.35810      -0.33476
    23  H(1)               0.00010       0.46587       0.16624       0.15540
    24  C(13)             -0.00140      -1.57455      -0.56184      -0.52521
    25  H(1)               0.00014       0.64647       0.23068       0.21564
    26  C(13)             -0.00163      -1.83584      -0.65507      -0.61237
    27  H(1)               0.00017       0.75010       0.26765       0.25021
    28  C(13)             -0.00144      -1.61396      -0.57590      -0.53836
    29  H(1)               0.00017       0.76645       0.27349       0.25566
    30  C(13)             -0.00042      -0.47480      -0.16942      -0.15838
    31  H(1)               0.00034       1.53614       0.54813       0.51240
    32  H(1)               0.00040       1.78455       0.63677       0.59526
    33  H(1)              -0.00002      -0.10164      -0.03627      -0.03390
    34  C(13)             -0.00007      -0.07998      -0.02854      -0.02668
    35  H(1)              -0.00004      -0.19333      -0.06898      -0.06449
    36  H(1)              -0.00008      -0.35067      -0.12513      -0.11697
    37  H(1)              -0.00009      -0.39160      -0.13973      -0.13063
    38  C(13)             -0.00046      -0.51831      -0.18494      -0.17289
    39  H(1)               0.00050       2.22278       0.79314       0.74144
    40  H(1)               0.00020       0.89297       0.31863       0.29786
    41  H(1)               0.00006       0.26524       0.09465       0.08848
    42  C(13)             -0.00033      -0.36968      -0.13191      -0.12331
    43  H(1)               0.00001       0.05623       0.02006       0.01875
    44  C(13)              0.00007       0.07995       0.02853       0.02667
    45  H(1)              -0.00002      -0.09358      -0.03339      -0.03122
    46  H(1)              -0.00004      -0.19278      -0.06879      -0.06430
    47  C(13)             -0.00007      -0.08351      -0.02980      -0.02786
    48  H(1)              -0.00003      -0.11717      -0.04181      -0.03908
    49  H(1)              -0.00005      -0.22139      -0.07900      -0.07385
    50  H(1)              -0.00006      -0.27128      -0.09680      -0.09049
    51  C(13)             -0.00097      -1.08668      -0.38776      -0.36248
    52  H(1)               0.00017       0.74465       0.26571       0.24839
    53  C(13)              0.00126       1.41968       0.50658       0.47356
    54  H(1)              -0.00014      -0.61581      -0.21974      -0.20541
    55  H(1)              -0.00015      -0.65005      -0.23195      -0.21683
    56  C(13)             -0.00057      -0.63906      -0.22803      -0.21317
    57  H(1)               0.00046       2.05752       0.73417       0.68631
    58  H(1)               0.00051       2.29664       0.81950       0.76608
    59  H(1)              -0.00002      -0.10690      -0.03814      -0.03566
    60  C(13)             -0.00025      -0.27603      -0.09849      -0.09207
    61  H(1)               0.00004       0.19466       0.06946       0.06493
    62  H(1)              -0.00008      -0.37251      -0.13292      -0.12426
    63  H(1)               0.00003       0.11666       0.04163       0.03891
    64  O(17)             -0.00859       5.20549       1.85745       1.73637
    65  H(1)              -0.00012      -0.52354      -0.18681      -0.17463
    66  H(1)              -0.00002      -0.08824      -0.03149      -0.02943
    67  C(13)              0.00002       0.01690       0.00603       0.00564
    68  H(1)              -0.00002      -0.07973      -0.02845      -0.02660
    69  H(1)              -0.00001      -0.06228      -0.02222      -0.02078
    70  H(1)              -0.00004      -0.18650      -0.06655      -0.06221
    71  N(14)             -0.00336      -1.08629      -0.38762      -0.36235
    72  H(1)              -0.00017      -0.73807      -0.26336      -0.24619
    73  C(13)             -0.00186      -2.09462      -0.74741      -0.69869
    74  C(13)             -0.00153      -1.71985      -0.61368      -0.57368
    75  H(1)              -0.00020      -0.91117      -0.32513      -0.30393
    76  N(14)             -0.06297     -20.34666      -7.26019      -6.78692
    77  C(13)              0.00169       1.90365       0.67927       0.63499
    78  H(1)              -0.00032      -1.44335      -0.51502      -0.48145
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.279334     -0.539287      0.818621
     2   Atom        0.005901     -0.007550      0.001649
     3   Atom        0.001043     -0.005595      0.004552
     4   Atom        0.002696     -0.006787      0.004091
     5   Atom        0.001965     -0.008027      0.006062
     6   Atom        0.007912     -0.001724     -0.006188
     7   Atom       -0.006442     -0.008230      0.014672
     8   Atom       -0.000559      0.003730     -0.003171
     9   Atom       -0.008318     -0.002924      0.011242
    10   Atom       -0.006945     -0.005482      0.012427
    11   Atom       -0.002297      0.001363      0.000933
    12   Atom       -0.008298     -0.010996      0.019294
    13   Atom        0.008892     -0.004486     -0.004406
    14   Atom        0.007616     -0.002051     -0.005565
    15   Atom       -0.005511     -0.007160      0.012671
    16   Atom       -0.000354      0.003210     -0.002856
    17   Atom       -0.006683     -0.001237      0.007921
    18   Atom       -0.005483     -0.002767      0.008250
    19   Atom       -0.002821      0.001060      0.001761
    20   Atom       -0.006347     -0.009071      0.015418
    21   Atom        0.009622     -0.003733     -0.005888
    22   Atom        0.009700     -0.001533     -0.008166
    23   Atom        0.002731     -0.001067     -0.001665
    24   Atom       -0.000870      0.009919     -0.009049
    25   Atom       -0.001221      0.002879     -0.001658
    26   Atom        0.011689      0.000792     -0.012481
    27   Atom        0.002429     -0.000771     -0.001658
    28   Atom       -0.000070      0.010608     -0.010538
    29   Atom       -0.001109      0.002693     -0.001584
    30   Atom        0.000955     -0.000469     -0.000487
    31   Atom        0.001060     -0.000412     -0.000648
    32   Atom        0.001180     -0.000418     -0.000762
    33   Atom        0.000510      0.000110     -0.000621
    34   Atom       -0.000175      0.000950     -0.000775
    35   Atom       -0.000499      0.001223     -0.000724
    36   Atom       -0.000480      0.001152     -0.000672
    37   Atom       -0.000225      0.000792     -0.000567
    38   Atom        0.001270     -0.000762     -0.000508
    39   Atom        0.001244     -0.000562     -0.000681
    40   Atom        0.001370     -0.000613     -0.000757
    41   Atom        0.000796     -0.000155     -0.000641
    42   Atom        0.000019      0.001115     -0.001134
    43   Atom       -0.000429      0.001160     -0.000731
    44   Atom       -0.000339     -0.000148      0.000487
    45   Atom        0.000212      0.000280     -0.000492
    46   Atom       -0.000132      0.000485     -0.000353
    47   Atom       -0.000148      0.000841     -0.000693
    48   Atom       -0.000542      0.001244     -0.000702
    49   Atom       -0.000370      0.001028     -0.000658
    50   Atom       -0.000157      0.000739     -0.000582
    51   Atom        0.002905     -0.000175     -0.002731
    52   Atom        0.001193     -0.000369     -0.000824
    53   Atom       -0.003773      0.001019      0.002755
    54   Atom       -0.000002      0.000407     -0.000405
    55   Atom        0.000943     -0.000391     -0.000552
    56   Atom        0.001280     -0.000865     -0.000415
    57   Atom        0.001389     -0.000637     -0.000753
    58   Atom        0.001354     -0.000645     -0.000709
    59   Atom        0.000874     -0.000200     -0.000675
    60   Atom       -0.000049      0.000767     -0.000718
    61   Atom       -0.000347      0.001088     -0.000741
    62   Atom       -0.000065      0.000672     -0.000607
    63   Atom       -0.000355      0.001054     -0.000699
    64   Atom        0.010174     -0.004545     -0.005629
    65   Atom       -0.005616     -0.005078      0.010694
    66   Atom       -0.005606     -0.005787      0.011393
    67   Atom       -0.000610     -0.000628      0.001238
    68   Atom       -0.000508     -0.000699      0.001207
    69   Atom       -0.000539     -0.000587      0.001126
    70   Atom       -0.000566     -0.000545      0.001111
    71   Atom       -0.000098     -0.000419      0.000517
    72   Atom       -0.000859     -0.000889      0.001747
    73   Atom       -0.001067     -0.001648      0.002714
    74   Atom       -0.006447     -0.003124      0.009571
    75   Atom        0.001337     -0.004047      0.002710
    76   Atom        0.028028      0.017038     -0.045066
    77   Atom       -0.004886     -0.005464      0.010350
    78   Atom       -0.000097     -0.004676      0.004773
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.375492      0.161919     -0.180982
     2   Atom       -0.006321     -0.013308     -0.020978
     3   Atom        0.007486      0.015824     -0.016030
     4   Atom       -0.005580      0.006428      0.010677
     5   Atom        0.007928     -0.011932      0.015198
     6   Atom        0.006508      0.001951      0.000629
     7   Atom        0.002042     -0.001802      0.000894
     8   Atom        0.000509      0.002401      0.001448
     9   Atom        0.005371     -0.000849      0.005557
    10   Atom       -0.006094      0.000866     -0.003501
    11   Atom       -0.000899      0.000144     -0.000065
    12   Atom       -0.001816      0.000860     -0.001841
    13   Atom       -0.004951     -0.000805      0.000012
    14   Atom        0.006554      0.001667      0.000183
    15   Atom        0.002379      0.002561      0.001774
    16   Atom        0.000854      0.000448      0.000784
    17   Atom        0.005584      0.000312      0.002987
    18   Atom       -0.005498     -0.000590     -0.006156
    19   Atom       -0.001006      0.001250     -0.000544
    20   Atom       -0.001737     -0.002003     -0.000944
    21   Atom       -0.005026     -0.000235     -0.000383
    22   Atom        0.000791      0.000619     -0.000015
    23   Atom        0.000246      0.000343      0.000024
    24   Atom       -0.000708     -0.000081     -0.000142
    25   Atom       -0.000280     -0.000014     -0.000009
    26   Atom        0.000823      0.000780     -0.000095
    27   Atom        0.000300      0.000006     -0.000011
    28   Atom       -0.000665      0.000191      0.001074
    29   Atom       -0.000204     -0.000020      0.000144
    30   Atom        0.001063      0.000128      0.000134
    31   Atom        0.000752      0.000541      0.000144
    32   Atom        0.000756     -0.000249     -0.000023
    33   Atom        0.000971      0.000098      0.000081
    34   Atom        0.000628      0.000097      0.000224
    35   Atom        0.000609     -0.000119     -0.000251
    36   Atom        0.000594      0.000131      0.000281
    37   Atom        0.000704      0.000002      0.000024
    38   Atom       -0.000782      0.000201     -0.000106
    39   Atom       -0.000601     -0.000296      0.000043
    40   Atom       -0.000443      0.000493     -0.000057
    41   Atom       -0.000881      0.000263     -0.000128
    42   Atom       -0.000824     -0.000351     -0.000113
    43   Atom       -0.000741      0.000071     -0.000166
    44   Atom       -0.000599      0.000932     -0.000025
    45   Atom       -0.000649     -0.000144      0.000163
    46   Atom       -0.000451      0.000013      0.000045
    47   Atom        0.000618     -0.000019     -0.000015
    48   Atom        0.000549      0.000069      0.000194
    49   Atom        0.000568     -0.000125     -0.000292
    50   Atom        0.000652     -0.000040      0.000094
    51   Atom        0.001380     -0.000089     -0.002956
    52   Atom        0.000884     -0.000016     -0.000030
    53   Atom        0.000799      0.000026      0.006313
    54   Atom        0.000271      0.000058     -0.000356
    55   Atom        0.000565     -0.000142      0.000185
    56   Atom       -0.000773     -0.000096     -0.000036
    57   Atom       -0.000441      0.000391      0.000010
    58   Atom       -0.000453     -0.000502     -0.000007
    59   Atom       -0.000927     -0.000062      0.000030
    60   Atom       -0.000706     -0.000074      0.000134
    61   Atom       -0.000762      0.000105     -0.000187
    62   Atom       -0.000874     -0.000048      0.000085
    63   Atom       -0.000773     -0.000188      0.000380
    64   Atom       -0.011085      0.006918      0.006180
    65   Atom        0.001713     -0.006068     -0.007705
    66   Atom       -0.000779      0.000018      0.002620
    67   Atom       -0.000003      0.000334      0.000057
    68   Atom        0.000049      0.000712      0.000171
    69   Atom       -0.000021      0.000216     -0.000128
    70   Atom        0.000045      0.000161      0.000310
    71   Atom       -0.000473     -0.001625     -0.003315
    72   Atom       -0.000111     -0.000769     -0.000003
    73   Atom       -0.000057      0.000769     -0.000124
    74   Atom        0.003378     -0.005464     -0.002813
    75   Atom        0.000630     -0.006462     -0.000470
    76   Atom        0.000348      0.002760      0.000465
    77   Atom       -0.000464      0.005445     -0.000023
    78   Atom        0.000457      0.006816      0.000903
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8085   -13.997    -4.995    -4.669  0.5713  0.8200  0.0343
     1 Fe(57) Bbb    -0.0745    -1.290    -0.460    -0.430  0.7983 -0.5455 -0.2553
              Bcc     0.8830    15.287     5.455     5.099  0.1906 -0.1733  0.9663
 
              Baa    -0.0295    -1.139    -0.406    -0.380  0.3579  0.6967  0.6217
     2 N(14)  Bbb     0.0076     0.294     0.105     0.098  0.8119 -0.5610  0.1612
              Bcc     0.0219     0.844     0.301     0.282 -0.4611 -0.4471  0.7665
 
              Baa    -0.0265    -1.021    -0.364    -0.341 -0.5084  0.6315  0.5854
     3 N(14)  Bbb     0.0052     0.202     0.072     0.067  0.7011  0.6983 -0.1445
              Bcc     0.0212     0.819     0.292     0.273  0.5000 -0.3370  0.7977
 
              Baa    -0.0168    -0.646    -0.231    -0.216  0.3889  0.7659 -0.5121
     4 N(14)  Bbb     0.0051     0.196     0.070     0.065  0.8428 -0.5203 -0.1382
              Bcc     0.0117     0.450     0.161     0.150  0.3722  0.3778  0.8478
 
              Baa    -0.0244    -0.943    -0.336    -0.315 -0.4550  0.7132 -0.5332
     5 N(14)  Bbb     0.0059     0.226     0.081     0.075  0.7785  0.6093  0.1506
              Bcc     0.0186     0.717     0.256     0.239 -0.4323  0.3466  0.8325
 
              Baa    -0.0065    -0.871    -0.311    -0.290 -0.1925  0.1346  0.9720
     6 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221 -0.4173  0.8853 -0.2052
              Bcc     0.0114     1.533     0.547     0.511  0.8882  0.4451  0.1143
 
              Baa    -0.0097    -1.300    -0.464    -0.434 -0.5591  0.8260 -0.0717
     7 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231  0.8251  0.5628  0.0496
              Bcc     0.0148     1.992     0.711     0.665 -0.0813  0.0314  0.9962
 
              Baa    -0.0047    -0.633    -0.226    -0.211 -0.4855 -0.1192  0.8661
     8 C(13)  Bbb     0.0005     0.063     0.022     0.021  0.8441 -0.3219  0.4289
              Bcc     0.0042     0.570     0.203     0.190  0.2277  0.9393  0.2569
 
              Baa    -0.0122    -1.641    -0.586    -0.548  0.8094 -0.5642  0.1628
     9 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.5853  0.7526 -0.3017
              Bcc     0.0132     1.772     0.632     0.591  0.0477  0.3395  0.9394
 
              Baa    -0.0125    -1.673    -0.597    -0.558  0.7343  0.6753  0.0694
    10 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037 -0.6705  0.7053  0.2301
              Bcc     0.0133     1.785     0.637     0.595  0.1064 -0.2155  0.9707
 
              Baa    -0.0025    -0.337    -0.120    -0.112  0.9736  0.2253 -0.0366
    11 C(13)  Bbb     0.0009     0.124     0.044     0.041  0.0022  0.1511  0.9885
              Bcc     0.0016     0.213     0.076     0.071 -0.2282  0.9625 -0.1466
 
              Baa    -0.0120    -1.605    -0.573    -0.535  0.4361  0.8989  0.0409
    12 C(13)  Bbb    -0.0075    -1.003    -0.358    -0.335  0.8992 -0.4336 -0.0587
              Bcc     0.0194     2.609     0.931     0.870  0.0350 -0.0624  0.9974
 
              Baa    -0.0062    -0.826    -0.295    -0.275  0.3162  0.9384  0.1395
    13 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197  0.0046 -0.1485  0.9889
              Bcc     0.0106     1.418     0.506     0.473  0.9487 -0.3121 -0.0513
 
              Baa    -0.0061    -0.825    -0.294    -0.275 -0.3347  0.4998  0.7989
    14 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.220 -0.3091  0.7426 -0.5941
              Bcc     0.0111     1.486     0.530     0.496  0.8902  0.4458  0.0941
 
              Baa    -0.0089    -1.188    -0.424    -0.396 -0.5809  0.8139  0.0020
    15 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.8005  0.5718 -0.1797
              Bcc     0.0132     1.777     0.634     0.593  0.1474  0.1028  0.9837
 
              Baa    -0.0030    -0.403    -0.144    -0.134 -0.1325 -0.1062  0.9855
    16 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.9646 -0.2425  0.1036
              Bcc     0.0035     0.473     0.169     0.158  0.2280  0.9643  0.1345
 
              Baa    -0.0103    -1.378    -0.492    -0.460  0.8370 -0.5420  0.0746
