 Entering Gaussian System, Link 0=g16
 Input=1fcs12re.com
 Output=1fcs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976473/Gau-1812082.inp" -scrdir="/local/bebjones_7976473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1812083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.63464   2.65258   2.67468   2.68006   2.69573
  Beta virt. eigenvalues --    2.70604   2.71208   2.75374   2.76279   2.77659
  Beta virt. eigenvalues --    2.77826   2.80111   2.81074   2.82635   2.83749
  Beta virt. eigenvalues --    2.85950   2.86543   2.87266   2.88033   2.88217
  Beta virt. eigenvalues --    2.88965   2.89638   2.93354   2.93887   2.95305
  Beta virt. eigenvalues --    3.01140   3.03443   3.03909   3.10101   3.11839
  Beta virt. eigenvalues --    3.13196   3.19795   3.20277   3.27381   3.28616
  Beta virt. eigenvalues --    3.28949   3.31147   3.34564   3.35326   3.49141
  Beta virt. eigenvalues --    3.53049   3.73379   3.89651   4.03677
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.936019   1.169178
     2  N   -0.683824  -0.039947
     3  N   -0.652477  -0.046701
     4  N   -0.686268  -0.051724
     5  N   -0.737539  -0.032663
     6  C    0.324827   0.010211
     7  C    0.043614   0.008798
     8  C    0.041929  -0.003486
     9  C    0.305588   0.010609
    10  C    0.309303   0.011853
    11  C    0.040453  -0.001823
    12  C    0.043324   0.006611
    13  C    0.322136   0.009988
    14  C    0.316919   0.005242
    15  C    0.011975   0.017286
    16  C    0.043960  -0.001220
    17  C    0.323682   0.022347
    18  C    0.319225   0.015799
    19  C    0.023510   0.001258
    20  C    0.039778   0.016083
    21  C    0.328329   0.005179
    22  C   -0.277355  -0.025054
    23  H    0.193851   0.001261
    24  C   -0.306655  -0.017493
    25  H    0.195923   0.000900
    26  C   -0.278105  -0.021449
    27  H    0.195641   0.001060
    28  C   -0.305719  -0.037192
    29  H    0.197233   0.001798
    30  C   -0.613654  -0.000396
    31  H    0.209985   0.000354
    32  H    0.201692   0.000513
    33  H    0.204995   0.000056
    34  C   -0.609636  -0.000160
    35  H    0.196488   0.000088
    36  H    0.210833  -0.000104
    37  H    0.205525  -0.000067
    38  C   -0.618057  -0.001390
    39  H    0.195796   0.000391
    40  H    0.211668   0.001119
    41  H    0.213713   0.000261
    42  C   -0.151433  -0.003762
    43  H    0.175557   0.000123
    44  C   -0.386370   0.006314
    45  H    0.191081  -0.000314
    46  H    0.195631  -0.000411
    47  C   -0.614238  -0.000264
    48  H    0.192134   0.000239
    49  H    0.212195   0.000331
    50  H    0.211798  -0.000228
    51  C   -0.151958  -0.006077
    52  H    0.179529   0.000558
    53  C   -0.389630   0.008952
    54  H    0.191584  -0.000445
    55  H    0.194693  -0.000432
    56  C   -0.614884  -0.000597
    57  H    0.210784   0.000378
    58  H    0.204140  -0.000068
    59  H    0.199830   0.000448
    60  C   -0.611639  -0.000176
    61  H    0.195003   0.000108
    62  H    0.204977  -0.000077
    63  H    0.210024   0.000058
    64  C   -0.602787   0.000041
    65  H    0.217833  -0.000075
    66  H    0.224436  -0.000035
    67  H    0.216138   0.000015
    68  N   -0.626770   0.002188
    69  H    0.390979  -0.001231
    70  C    0.285967  -0.000544
    71  C    0.268233   0.016692
    72  H    0.239050  -0.000735
    73  N   -0.477543  -0.064836
    74  C   -0.039902   0.007014
    75  H    0.216935  -0.000522
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.936019   1.169178
     2  N   -0.683824  -0.039947
     3  N   -0.652477  -0.046701
     4  N   -0.686268  -0.051724
     5  N   -0.737539  -0.032663
     6  C    0.324827   0.010211
     7  C    0.043614   0.008798
     8  C    0.041929  -0.003486
     9  C    0.305588   0.010609
    10  C    0.309303   0.011853
    11  C    0.040453  -0.001823
    12  C    0.043324   0.006611
    13  C    0.322136   0.009988
    14  C    0.316919   0.005242
    15  C    0.011975   0.017286
    16  C    0.043960  -0.001220
    17  C    0.323682   0.022347
    18  C    0.319225   0.015799
    19  C    0.023510   0.001258
    20  C    0.039778   0.016083
    21  C    0.328329   0.005179
    22  C   -0.083504  -0.023793
    24  C   -0.110732  -0.016592
    26  C   -0.082463  -0.020390
    28  C   -0.108487  -0.035395
    30  C    0.003018   0.000527
    34  C    0.003209  -0.000243
    38  C    0.003120   0.000382
    42  C    0.024124  -0.003639
    44  C    0.000342   0.005588
    47  C    0.001889   0.000078
    51  C    0.027571  -0.005519
    53  C   -0.003352   0.008075
    56  C   -0.000129   0.000161
    60  C   -0.001635  -0.000087
    64  C    0.055619  -0.000055
    68  N   -0.235791   0.000957
    70  C    0.285967  -0.000544
    71  C    0.507283   0.015957
    73  N   -0.477543  -0.064836
    74  C    0.177032   0.006492
 Electronic spatial extent (au):  <R**2>=          19809.2444
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9209    Y=             -0.6510    Z=              6.4422  Tot=              6.7539
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.6001   YY=           -177.6142   ZZ=           -203.8998
   XY=             -1.1668   XZ=              7.9126   YZ=              1.5740
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.1046   YY=              6.0905   ZZ=            -20.1951
   XY=             -1.1668   XZ=              7.9126   YZ=              1.5740
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.7140  YYY=              9.9481  ZZZ=            222.3250  XYY=             -9.3943
  XXY=            -16.0756  XXZ=            -27.0122  XZZ=             32.2033  YZZ=             -4.3860
  YYZ=            -52.7765  XYZ=              0.6862
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10053.8646 YYYY=          -9900.7954 ZZZZ=          -2393.9151 XXXY=            115.0874
 XXXZ=             66.0658 YYYX=            -88.3985 YYYZ=             29.1943 ZZZX=            119.6086
 ZZZY=              5.7739 XXYY=          -3182.9658 XXZZ=          -2409.5517 YYZZ=          -2525.3578
 XXYZ=             -2.7494 YYXZ=            105.2322 ZZXY=            -31.4761
 N-N= 5.555741615618D+03 E-N=-1.790505178422D+04  KE= 2.895877326234D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12960      18.79688       6.70719       6.26996
     2  N(14)             -0.01051      -3.39496      -1.21141      -1.13244
     3  N(14)             -0.02212      -7.14724      -2.55031      -2.38406
     4  N(14)             -0.03139     -10.14205      -3.61893      -3.38302
     5  N(14)             -0.02698      -8.71740      -3.11059      -2.90781
     6  C(13)              0.00341       3.83128       1.36710       1.27798
     7  C(13)              0.00157       1.76991       0.63155       0.59038
     8  C(13)             -0.00057      -0.64075      -0.22864      -0.21373
     9  C(13)              0.00094       1.05611       0.37684       0.35228
    10  C(13)              0.00123       1.38149       0.49295       0.46082
    11  C(13)             -0.00064      -0.71603      -0.25550      -0.23884
    12  C(13)              0.00052       0.58459       0.20860       0.19500
    13  C(13)              0.00174       1.95974       0.69929       0.65370
    14  C(13)             -0.00019      -0.21596      -0.07706      -0.07204
    15  C(13)              0.00148       1.66485       0.59406       0.55533
    16  C(13)             -0.00125      -1.40879      -0.50269      -0.46992
    17  C(13)              0.00316       3.55500       1.26851       1.18582
    18  C(13)              0.00062       0.69306       0.24730       0.23118
    19  C(13)             -0.00104      -1.17324      -0.41864      -0.39135
    20  C(13)              0.00165       1.85419       0.66162       0.61849
    21  C(13)              0.00188       2.10998       0.75289       0.70381
    22  C(13)             -0.00312      -3.51251      -1.25335      -1.17165
    23  H(1)               0.00042       1.89681       0.67683       0.63271
    24  C(13)             -0.00183      -2.06257      -0.73598      -0.68800
    25  H(1)               0.00031       1.39426       0.49750       0.46507
    26  C(13)             -0.00263      -2.95369      -1.05395      -0.98524
    27  H(1)               0.00037       1.66087       0.59264       0.55401
    28  C(13)             -0.00573      -6.43980      -2.29788      -2.14809
    29  H(1)               0.00061       2.74112       0.97810       0.91434
    30  C(13)             -0.00009      -0.10200      -0.03640      -0.03402
    31  H(1)               0.00014       0.63630       0.22705       0.21225
    32  H(1)               0.00023       1.01012       0.36044       0.33694
    33  H(1)               0.00002       0.10045       0.03584       0.03351
    34  C(13)             -0.00001      -0.00754      -0.00269      -0.00251
    35  H(1)              -0.00004      -0.18975      -0.06771      -0.06329
    36  H(1)              -0.00016      -0.71078      -0.25362      -0.23709
    37  H(1)              -0.00004      -0.17725      -0.06325      -0.05913
    38  C(13)             -0.00044      -0.49726      -0.17743      -0.16587
    39  H(1)               0.00023       1.02305       0.36505       0.34125
    40  H(1)               0.00061       2.73421       0.97564       0.91204
    41  H(1)               0.00010       0.43504       0.15523       0.14511
    42  C(13)             -0.00074      -0.83645      -0.29847      -0.27901
    43  H(1)               0.00008       0.37221       0.13281       0.12416
    44  C(13)              0.00069       0.77213       0.27551       0.25755
    45  H(1)              -0.00010      -0.44926      -0.16031      -0.14986
    46  H(1)              -0.00014      -0.61275      -0.21865      -0.20439
    47  C(13)             -0.00021      -0.23468      -0.08374      -0.07828
    48  H(1)               0.00011       0.47963       0.17114       0.15999
    49  H(1)               0.00017       0.74817       0.26696       0.24956
    50  H(1)              -0.00008      -0.33906      -0.12099      -0.11310
    51  C(13)             -0.00127      -1.42753      -0.50938      -0.47617
    52  H(1)               0.00023       1.04847       0.37412       0.34973
    53  C(13)              0.00143       1.61215       0.57525       0.53775
    54  H(1)              -0.00014      -0.63032      -0.22491      -0.21025
    55  H(1)              -0.00014      -0.63425      -0.22631      -0.21156
    56  C(13)             -0.00021      -0.23275      -0.08305      -0.07764
    57  H(1)               0.00014       0.61897       0.22086       0.20647
    58  H(1)              -0.00003      -0.14650      -0.05227      -0.04887
    59  H(1)               0.00018       0.81191       0.28971       0.27082
    60  C(13)             -0.00004      -0.05010      -0.01788      -0.01671
    61  H(1)              -0.00003      -0.11416      -0.04073      -0.03808
    62  H(1)              -0.00004      -0.16941      -0.06045      -0.05651
    63  H(1)              -0.00006      -0.27202      -0.09706      -0.09074
    64  C(13)              0.00016       0.17994       0.06421       0.06002
    65  H(1)              -0.00002      -0.08282      -0.02955      -0.02763
    66  H(1)              -0.00001      -0.03226      -0.01151      -0.01076
    67  H(1)               0.00003       0.14943       0.05332       0.04984
    68  N(14)             -0.00397      -1.28158      -0.45730      -0.42749
    69  H(1)              -0.00059      -2.64661      -0.94438      -0.88281
    70  C(13)             -0.00042      -0.47051      -0.16789      -0.15694
    71  C(13)             -0.00789      -8.86958      -3.16489      -2.95857
    72  H(1)              -0.00035      -1.54248      -0.55039      -0.51451
    73  N(14)             -0.07510     -24.26388      -8.65796      -8.09356
    74  C(13)              0.00561       6.30431       2.24953       2.10289
    75  H(1)              -0.00019      -0.83937      -0.29951      -0.27998
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.444697      0.087987      0.356710
     2   Atom        0.043242      0.044890     -0.088132
     3   Atom        0.039739      0.036052     -0.075791
     4   Atom        0.012166      0.007920     -0.020085
     5   Atom       -0.012949     -0.011590      0.024539
     6   Atom       -0.007339      0.007711     -0.000372
     7   Atom       -0.003963     -0.002868      0.006831
     8   Atom        0.002605     -0.000434     -0.002172
     9   Atom       -0.001673     -0.005640      0.007313
    10   Atom       -0.002657     -0.005965      0.008622
    11   Atom        0.001040     -0.001048      0.000009
    12   Atom       -0.004694     -0.002449      0.007142
    13   Atom       -0.004602      0.001121      0.003482
    14   Atom       -0.004732      0.002373      0.002359
    15   Atom       -0.011763     -0.007717      0.019480
    16   Atom       -0.000307     -0.002443      0.002751
    17   Atom       -0.006610     -0.010939      0.017549
    18   Atom       -0.000946     -0.010435      0.011381
    19   Atom        0.000200     -0.005326      0.005126
    20   Atom       -0.009977     -0.007397      0.017374
    21   Atom       -0.006824      0.010318     -0.003494
    22   Atom        0.006993      0.020653     -0.027646
    23   Atom       -0.000150      0.002070     -0.001920
    24   Atom        0.013510      0.003960     -0.017470
    25   Atom        0.001886     -0.000499     -0.001387
    26   Atom        0.006178      0.016193     -0.022372
    27   Atom       -0.000100      0.001581     -0.001480
    28   Atom        0.024657      0.014007     -0.038665
    29   Atom        0.001169      0.000560     -0.001729
    30   Atom       -0.000670      0.001555     -0.000885
    31   Atom       -0.000534      0.001189     -0.000655
    32   Atom       -0.000588      0.001371     -0.000783
    33   Atom       -0.000034      0.000657     -0.000623
    34   Atom        0.001169     -0.000104     -0.001065
    35   Atom        0.001173     -0.000478     -0.000696
    36   Atom        0.000920     -0.000370     -0.000550
    37   Atom        0.000662     -0.000136     -0.000526
    38   Atom       -0.000833      0.001331     -0.000499
    39   Atom       -0.000642      0.001571     -0.000929
    40   Atom       -0.000553      0.001198     -0.000646
    41   Atom        0.000036      0.000740     -0.000776
    42   Atom        0.002556      0.000067     -0.002622
    43   Atom        0.001499     -0.000683     -0.000816
    44   Atom       -0.002228     -0.000950      0.003178
    45   Atom        0.000286      0.000172     -0.000458
    46   Atom        0.000928     -0.000481     -0.000446
    47   Atom        0.000873     -0.000189     -0.000684
    48   Atom        0.001261     -0.000507     -0.000754
    49   Atom        0.000867     -0.000308     -0.000559
    50   Atom        0.000626      0.000019     -0.000645
    51   Atom       -0.000735      0.003111     -0.002376
    52   Atom       -0.000639      0.001426     -0.000787
    53   Atom        0.001938     -0.003477      0.001539
    54   Atom        0.000274      0.000139     -0.000412
    55   Atom       -0.000503      0.001096     -0.000593
    56   Atom       -0.000319      0.000959     -0.000640
    57   Atom       -0.000378      0.000973     -0.000595
    58   Atom        0.000012      0.000510     -0.000522
    59   Atom       -0.000398      0.001034     -0.000636
    60   Atom        0.001070     -0.000168     -0.000902
    61   Atom        0.001117     -0.000477     -0.000639
    62   Atom        0.000646     -0.000157     -0.000488
    63   Atom        0.000942     -0.000402     -0.000540
    64   Atom       -0.000757     -0.000752      0.001508
    65   Atom       -0.000594     -0.000637      0.001231
    66   Atom       -0.000439     -0.000759      0.001197
    67   Atom       -0.000610     -0.000550      0.001160
    68   Atom       -0.005561      0.014516     -0.008955
    69   Atom       -0.000903     -0.000990      0.001892
    70   Atom       -0.001194     -0.002385      0.003579
    71   Atom       -0.020544      0.022185     -0.001641
    72   Atom        0.002020     -0.003791      0.001771
    73   Atom        0.029448      0.015400     -0.044848
    74   Atom       -0.006707     -0.002803      0.009510
    75   Atom        0.000461     -0.004577      0.004116
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.323214      0.380278     -0.326227
     2   Atom       -0.020059      0.034041     -0.042045
     3   Atom        0.003739     -0.000496      0.012762
     4   Atom        0.011230     -0.050780      0.046332
     5   Atom       -0.004270     -0.007755      0.001191
     6   Atom       -0.007235     -0.000978      0.008913
     7   Atom       -0.003115     -0.004304      0.003571
     8   Atom       -0.001536     -0.003249      0.005644
     9   Atom       -0.004609     -0.003408      0.002389
    10   Atom        0.005730     -0.003771     -0.002832
    11   Atom        0.001089     -0.001961     -0.002422
    12   Atom        0.001584     -0.001545     -0.002223
    13   Atom        0.006155      0.000240     -0.004181
    14   Atom       -0.005024     -0.000219      0.001200
    15   Atom       -0.000714     -0.000358     -0.001735
    16   Atom       -0.001358      0.001429     -0.003091
    17   Atom       -0.007930      0.006992     -0.001413
    18   Atom        0.005365     -0.009467      0.001840
    19   Atom        0.001100     -0.002675     -0.002348
    20   Atom        0.002751     -0.000337      0.000113
    21   Atom        0.007317      0.001809     -0.006858
    22   Atom        0.000345     -0.003209      0.002541
    23   Atom        0.000282     -0.000083      0.000499
    24   Atom        0.000352     -0.003042      0.000691
    25   Atom       -0.000032     -0.000350     -0.000023
    26   Atom        0.000693      0.001695      0.001928
    27   Atom       -0.000099      0.000023     -0.000121
    28   Atom       -0.001083      0.002216     -0.001693
    29   Atom        0.000049      0.000075     -0.000020
    30   Atom       -0.001102     -0.000189      0.000407
    31   Atom       -0.000641     -0.000091      0.000486
    32   Atom       -0.000699      0.000036     -0.000288
    33   Atom       -0.000892     -0.000045      0.000101
    34   Atom       -0.000722     -0.000599      0.000321
    35   Atom       -0.000653      0.000066     -0.000088
    36   Atom       -0.000616     -0.000315      0.000182
    37   Atom       -0.000760     -0.000114      0.000049
    38   Atom        0.001086      0.000054     -0.000037
    39   Atom        0.000585      0.000014     -0.000323
    40   Atom        0.000778      0.000145      0.000537
    41   Atom        0.001065     -0.000064     -0.000187
    42   Atom        0.000874      0.000037      0.001869
    43   Atom        0.000527      0.000002      0.000013
    44   Atom        0.000536     -0.000020     -0.004008
    45   Atom        0.000476      0.000131      0.000260
    46   Atom        0.000384      0.000054     -0.000123
    47   Atom       -0.000963      0.000391     -0.000172
    48   Atom       -0.000644     -0.000125      0.000017
    49   Atom       -0.000717      0.000404     -0.000140
    50   Atom       -0.000840     -0.000040     -0.000030
    51   Atom       -0.000883      0.003140     -0.000495
    52   Atom       -0.000466      0.000026      0.000012
    53   Atom       -0.001297     -0.006437      0.000684
    54   Atom       -0.000324      0.000402     -0.000055
    55   Atom       -0.000316     -0.000216     -0.000060
    56   Atom        0.000865     -0.000085     -0.000121
    57   Atom        0.000630     -0.000085     -0.000281
    58   Atom        0.000807     -0.000007     -0.000029
    59   Atom        0.000685      0.000083      0.000271
    60   Atom        0.000694     -0.000351     -0.000104
    61   Atom        0.000566      0.000061      0.000060
    62   Atom        0.000682     -0.000090     -0.000051
    63   Atom        0.000568     -0.000342     -0.000165
    64   Atom       -0.000053     -0.000575      0.000271
    65   Atom        0.000030     -0.000297     -0.000159
    66   Atom       -0.000091     -0.000784      0.000213
    67   Atom       -0.000042     -0.000208      0.000410
    68   Atom        0.002489      0.002887      0.001079
    69   Atom       -0.000028      0.001491     -0.000016
    70   Atom       -0.000126      0.000749      0.000929
    71   Atom        0.009908     -0.001029      0.001220
    72   Atom       -0.000305      0.005674     -0.000521
    73   Atom       -0.004876     -0.014767     -0.011579
    74   Atom       -0.000425     -0.006450      0.001403
    75   Atom       -0.000825     -0.006523      0.001052
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6514   -11.277    -4.024    -3.762  0.9224  0.2913 -0.2537
     1 Fe(57) Bbb    -0.1256    -2.175    -0.776    -0.725 -0.0846  0.7931  0.6031
              Bcc     0.7770    13.452     4.800     4.487  0.3769 -0.5349  0.7562
 
              Baa    -0.1054    -4.066    -1.451    -1.356 -0.1855  0.2417  0.9525
     2 N(14)  Bbb     0.0241     0.930     0.332     0.310  0.7438  0.6679 -0.0246
              Bcc     0.0813     3.137     1.119     1.046 -0.6421  0.7039 -0.3036
 
              Baa    -0.0772    -2.979    -1.063    -0.994  0.0078 -0.1122  0.9937
     3 N(14)  Bbb     0.0348     1.342     0.479     0.448 -0.5939  0.7989  0.0949
              Bcc     0.0424     1.637     0.584     0.546  0.8045  0.5909  0.0604
 
              Baa    -0.0800    -3.084    -1.100    -1.029  0.4713 -0.4577  0.7539
     4 N(14)  Bbb     0.0209     0.807     0.288     0.269  0.6478  0.7598  0.0563
              Bcc     0.0590     2.277     0.812     0.759 -0.5985  0.4618  0.6546
 
              Baa    -0.0173    -0.667    -0.238    -0.222  0.8061  0.5767  0.1330
     5 N(14)  Bbb    -0.0089    -0.343    -0.123    -0.115 -0.5571  0.8152 -0.1582
              Bcc     0.0262     1.010     0.360     0.337 -0.1997  0.0534  0.9784
 
              Baa    -0.0111    -1.484    -0.530    -0.495  0.8262  0.4676 -0.3143
     6 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195  0.4867 -0.3112  0.8163
              Bcc     0.0154     2.068     0.738     0.690 -0.2839  0.8273  0.4847
 
              Baa    -0.0067    -0.898    -0.320    -0.300  0.8190  0.5627  0.1121
     7 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.4567  0.7577 -0.4662
              Bcc     0.0099     1.326     0.473     0.442 -0.3473  0.3307  0.8775
 
              Baa    -0.0073    -0.973    -0.347    -0.325  0.1617 -0.6073  0.7778
     8 C(13)  Bbb     0.0003     0.038     0.014     0.013  0.7728  0.5681  0.2829
              Bcc     0.0070     0.935     0.334     0.312  0.6137 -0.5554 -0.5612
 
              Baa    -0.0087    -1.164    -0.415    -0.388  0.5469  0.8372 -0.0085
     9 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.7467 -0.4831  0.4572
              Bcc     0.0095     1.268     0.453     0.423 -0.3786  0.2564  0.8893
 
              Baa    -0.0103    -1.379    -0.492    -0.460 -0.6012  0.7991 -0.0002
    10 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.033  0.7134  0.5368  0.4504
              Bcc     0.0110     1.476     0.527     0.492 -0.3600 -0.2706  0.8928
 
              Baa    -0.0030    -0.409    -0.146    -0.136  0.1218  0.7382  0.6635
    11 C(13)  Bbb    -0.0007    -0.097    -0.034    -0.032  0.7650 -0.4957  0.4111
              Bcc     0.0038     0.505     0.180     0.169  0.6324  0.4575 -0.6251
 
              Baa    -0.0055    -0.741    -0.264    -0.247  0.8979 -0.4389  0.0325
    12 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.4149  0.8688  0.2701
              Bcc     0.0079     1.061     0.379     0.354 -0.1468 -0.2290  0.9623
 
              Baa    -0.0090    -1.213    -0.433    -0.405  0.7977 -0.5673 -0.2047
    13 C(13)  Bbb     0.0011     0.154     0.055     0.051  0.5050  0.4428  0.7408
              Bcc     0.0079     1.059     0.378     0.353  0.3297  0.6943 -0.6397
 
              Baa    -0.0073    -0.986    -0.352    -0.329  0.8858  0.4625 -0.0372
    14 C(13)  Bbb     0.0019     0.258     0.092     0.086  0.1963 -0.3008  0.9333
              Bcc     0.0054     0.727     0.260     0.243 -0.4205  0.8340  0.3572
 
              Baa    -0.0119    -1.597    -0.570    -0.533  0.9840  0.1767  0.0210
    15 C(13)  Bbb    -0.0077    -1.032    -0.368    -0.344 -0.1777  0.9822  0.0604
              Bcc     0.0196     2.629     0.938     0.877 -0.0099 -0.0631  0.9980
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.1883  0.9075  0.3754
    16 C(13)  Bbb    -0.0009    -0.116    -0.042    -0.039  0.9206 -0.0300 -0.3893
              Bcc     0.0049     0.654     0.233     0.218  0.3420 -0.4189  0.8411
 
              Baa    -0.0173    -2.321    -0.828    -0.774  0.6329  0.7683 -0.0959
    17 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.114  0.7192 -0.6292 -0.2946
              Bcc     0.0198     2.661     0.950     0.888  0.2867 -0.1175  0.9508
 
              Baa    -0.0143    -1.916    -0.684    -0.639 -0.5072  0.8258 -0.2464
    18 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102  0.7129  0.5627  0.4185
              Bcc     0.0165     2.221     0.792     0.741 -0.4843 -0.0367  0.8741
 
              Baa    -0.0059    -0.789    -0.281    -0.263 -0.0953  0.9780  0.1855
    19 C(13)  Bbb    -0.0010    -0.130    -0.047    -0.044  0.9140  0.0121  0.4055
              Bcc     0.0069     0.919     0.328     0.307 -0.3944 -0.2082  0.8950
 
              Baa    -0.0117    -1.574    -0.562    -0.525  0.8440 -0.5362  0.0119
    20 C(13)  Bbb    -0.0056    -0.758    -0.270    -0.253  0.5362  0.8441  0.0037
              Bcc     0.0174     2.332     0.832     0.778 -0.0120  0.0032  0.9999
 
              Baa    -0.0119    -1.594    -0.569    -0.532  0.7663 -0.4064 -0.4977
    21 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.5784  0.0989  0.8097
              Bcc     0.0149     2.002     0.714     0.668  0.2798  0.9083 -0.3108
 
              Baa    -0.0281    -3.767    -1.344    -1.257  0.0915 -0.0525  0.9944
    22 C(13)  Bbb     0.0073     0.978     0.349     0.326  0.9957 -0.0082 -0.0921
              Bcc     0.0208     2.790     0.995     0.931  0.0130  0.9986  0.0515
 
              Baa    -0.0020    -1.061    -0.379    -0.354  0.0641 -0.1261  0.9899
    23 H(1)   Bbb    -0.0002    -0.093    -0.033    -0.031  0.9912 -0.1071 -0.0779
              Bcc     0.0022     1.154     0.412     0.385  0.1159  0.9862  0.1181
 
              Baa    -0.0178    -2.387    -0.852    -0.796  0.0971 -0.0332  0.9947
