 Entering Gaussian System, Link 0=g16
 Input=6bdd05re.com
 Output=6bdd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070626/Gau-1029089.inp" -scrdir="/local/becsleip_8070626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1029090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.34394   2.34716   2.35621   2.36136   2.36750
  Beta virt. eigenvalues --    2.37216   2.37569   2.37711   2.38195   2.38686
  Beta virt. eigenvalues --    2.39271   2.40182   2.40874   2.41629   2.42154
  Beta virt. eigenvalues --    2.42231   2.43088   2.44048   2.44298   2.45270
  Beta virt. eigenvalues --    2.45322   2.46187   2.47244   2.47574   2.49054
  Beta virt. eigenvalues --    2.50731   2.51847   2.52769   2.53703   2.53882
  Beta virt. eigenvalues --    2.54095   2.55021   2.56443   2.56906   2.57434
  Beta virt. eigenvalues --    2.58229   2.58932   2.60636   2.61783   2.62099
  Beta virt. eigenvalues --    2.62410   2.64205   2.66313   2.67803   2.68942
  Beta virt. eigenvalues --    2.70393   2.71073   2.71547   2.72160   2.72783
  Beta virt. eigenvalues --    2.73890   2.74553   2.76751   2.78187   2.79357
  Beta virt. eigenvalues --    2.80862   2.81460   2.82132   2.86388   2.87383
  Beta virt. eigenvalues --    2.88512   2.89447   2.91489   2.92242   2.93491
  Beta virt. eigenvalues --    2.96379   2.96384   2.97380   2.98985   2.99395
  Beta virt. eigenvalues --    2.99514   3.00393   3.01030   3.04408   3.05937
  Beta virt. eigenvalues --    3.06181   3.12951   3.14501   3.15167   3.21159
  Beta virt. eigenvalues --    3.24460   3.25835   3.31026   3.31214   3.39573
  Beta virt. eigenvalues --    3.40249   3.41552   3.46942   3.47395   3.51543
  Beta virt. eigenvalues --    3.63300   3.68478   3.88666   4.05447   4.22972
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.956712   2.927643
     2  N   -0.705154  -0.006231
     3  N   -0.702666  -0.022937
     4  N   -0.706003  -0.001288
     5  N   -0.691753  -0.026496
     6  C    0.310819   0.147170
     7  C    0.038979  -0.047745
     8  C    0.025820   0.119509
     9  C    0.333929  -0.066802
    10  C    0.325720  -0.059766
    11  C    0.026641   0.129756
    12  C   -0.002520  -0.035514
    13  C    0.315862   0.122702
    14  C    0.302597   0.123373
    15  C    0.046659  -0.038169
    16  C   -0.020517   0.116404
    17  C    0.333995  -0.064925
    18  C    0.321717  -0.047036
    19  C    0.024020   0.124954
    20  C    0.039829  -0.034424
    21  C    0.301909   0.158528
    22  C   -0.299000  -0.093513
    23  H    0.160730   0.003603
    24  C   -0.362448   0.267619
    25  H    0.152964  -0.013459
    26  C   -0.295773  -0.081433
    27  H    0.165250   0.003229
    28  C   -0.367942   0.267602
    29  H    0.152154  -0.013585
    30  C   -0.607137  -0.011509
    31  H    0.183935   0.005724
    32  H    0.180880   0.000006
    33  H    0.191509   0.006891
    34  C   -0.609669   0.003006
    35  H    0.188698  -0.000966
    36  H    0.192260  -0.001199
    37  H    0.183558  -0.000559
    38  C   -0.608691  -0.012130
    39  H    0.180317   0.006951
    40  H    0.184396   0.004933
    41  H    0.192814   0.000615
    42  C   -0.146612   0.002513
    43  H    0.166420  -0.000582
    44  C   -0.403472   0.004608
    45  H    0.172697  -0.000256
    46  H    0.164994  -0.000399
    47  C   -0.611141   0.002301
    48  H    0.186319  -0.000347
    49  H    0.185878  -0.000707
    50  H    0.196717  -0.000742
    51  C   -0.145616  -0.039368
    52  H    0.164891   0.005137
    53  C   -0.408807   0.064006
    54  H    0.169304  -0.003259
    55  H    0.162559  -0.003142
    56  C   -0.607292  -0.012084
    57  H    0.184103   0.004907
    58  H    0.190550   0.007721
    59  H    0.180474   0.000090
    60  C   -0.609195   0.001693
    61  H    0.182735  -0.000515
    62  H    0.192896  -0.000633
    63  H    0.186504  -0.000427
    64  C   -0.601898   0.000974
    65  H    0.198583   0.000126
    66  H    0.215422   0.000047
    67  H    0.199693   0.000142
    68  N   -0.633030   0.004765
    69  H    0.372207   0.001698
    70  C    0.275278   0.004059
    71  C    0.262887   0.010690
    72  H    0.237407   0.000736
    73  N   -0.498331   0.083311
    74  C   -0.032458   0.001315
    75  H    0.213932   0.001089
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.956712   2.927643
     2  N   -0.705154  -0.006231
     3  N   -0.702666  -0.022937
     4  N   -0.706003  -0.001288
     5  N   -0.691753  -0.026496
     6  C    0.310819   0.147170
     7  C    0.038979  -0.047745
     8  C    0.025820   0.119509
     9  C    0.333929  -0.066802
    10  C    0.325720  -0.059766
    11  C    0.026641   0.129756
    12  C   -0.002520  -0.035514
    13  C    0.315862   0.122702
    14  C    0.302597   0.123373
    15  C    0.046659  -0.038169
    16  C   -0.020517   0.116404
    17  C    0.333995  -0.064925
    18  C    0.321717  -0.047036
    19  C    0.024020   0.124954
    20  C    0.039829  -0.034424
    21  C    0.301909   0.158528
    22  C   -0.138270  -0.089910
    24  C   -0.209483   0.254160
    26  C   -0.130523  -0.078203
    28  C   -0.215788   0.254017
    30  C   -0.050813   0.001112
    34  C   -0.045153   0.000282
    38  C   -0.051164   0.000368
    42  C    0.019808   0.001931
    44  C   -0.065782   0.003954
    47  C   -0.042226   0.000505
    51  C    0.019275  -0.034231
    53  C   -0.076944   0.057605
    56  C   -0.052165   0.000633
    60  C   -0.047060   0.000119
    64  C    0.011800   0.001290
    68  N   -0.260823   0.006463
    70  C    0.275278   0.004059
    71  C    0.500293   0.011425
    73  N   -0.498331   0.083311
    74  C    0.181474   0.002404
 Electronic spatial extent (au):  <R**2>=          19909.9685
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3920    Y=              1.0717    Z=              6.4635  Tot=              6.5635
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.9284   YY=           -233.6612   ZZ=           -216.1869
   XY=             -0.1987   XZ=              0.6078   YZ=             -2.6668
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.0029   YY=             -5.7357   ZZ=             11.7386
   XY=             -0.1987   XZ=              0.6078   YZ=             -2.6668
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.5421  YYY=             26.3797  ZZZ=            198.5125  XYY=              0.6841
  XXY=             28.0003  XXZ=             15.8938  XZZ=              0.2481  YZZ=              5.5264
  YYZ=            -25.5683  XYZ=              0.9688
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11754.6016 YYYY=         -11078.8325 ZZZZ=          -2664.4175 XXXY=            -29.4141
 XXXZ=             77.2267 YYYX=            -15.9388 YYYZ=            -22.3645 ZZZX=              0.7314
 ZZZY=            -42.0964 XXYY=          -3852.7447 XXZZ=          -2605.2359 YYZZ=          -2582.6264
 XXYZ=            -64.2201 YYXZ=            -20.9723 ZZXY=              8.3109
 N-N= 5.557672446973D+03 E-N=-1.794293378805D+04  KE= 2.896513772143D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47500      17.22334       6.14571       5.74509
     2  N(14)             -0.03194      -2.58033      -0.92072      -0.86070
     3  N(14)             -0.03465      -2.79899      -0.99875      -0.93364
     4  N(14)             -0.02603      -2.10281      -0.75033      -0.70142
     5  N(14)             -0.03373      -2.72486      -0.97230      -0.90892
     6  C(13)              0.01743       4.89824       1.74781       1.63388
     7  C(13)             -0.01112      -3.12489      -1.11504      -1.04235
     8  C(13)              0.01673       4.70068       1.67732       1.56798
     9  C(13)             -0.01662      -4.67193      -1.66706      -1.55839
    10  C(13)             -0.01565      -4.39966      -1.56991      -1.46757
    11  C(13)              0.01787       5.02151       1.79180       1.67500
    12  C(13)             -0.00907      -2.55006      -0.90993      -0.85061
    13  C(13)              0.01418       3.98613       1.42235       1.32963
    14  C(13)              0.01389       3.90495       1.39338       1.30255
    15  C(13)             -0.00949      -2.66665      -0.95153      -0.88950
    16  C(13)              0.01586       4.45829       1.59083       1.48712
    17  C(13)             -0.01700      -4.77750      -1.70473      -1.59360
    18  C(13)             -0.01322      -3.71460      -1.32546      -1.23906
    19  C(13)              0.01765       4.95929       1.76960       1.65424
    20  C(13)             -0.00940      -2.64256      -0.94293      -0.88146
    21  C(13)              0.01974       5.54848       1.97984       1.85077
    22  C(13)             -0.01579      -4.43675      -1.58314      -1.47994
    23  H(1)               0.00110       1.22639       0.43761       0.40908
    24  C(13)              0.03590      10.08989       3.60032       3.36562
    25  H(1)              -0.00418      -4.67172      -1.66699      -1.55832
    26  C(13)             -0.01347      -3.78660      -1.35115      -1.26307
    27  H(1)               0.00097       1.08201       0.38609       0.36092
    28  C(13)              0.03704      10.40922       3.71427       3.47214
    29  H(1)              -0.00417      -4.66449      -1.66441      -1.55591
    30  C(13)             -0.00430      -1.20745      -0.43085      -0.40276
    31  H(1)               0.00213       2.38330       0.85042       0.79498
    32  H(1)              -0.00002      -0.01872      -0.00668      -0.00625
    33  H(1)               0.00239       2.66947       0.95253       0.89044
    34  C(13)              0.00082       0.23056       0.08227       0.07690
    35  H(1)              -0.00027      -0.30192      -0.10773      -0.10071
    36  H(1)              -0.00039      -0.44003      -0.15701      -0.14678
    37  H(1)              -0.00023      -0.25659      -0.09156      -0.08559
    38  C(13)             -0.00445      -1.25093      -0.44636      -0.41726
    39  H(1)               0.00305       3.40993       1.21675       1.13743
    40  H(1)               0.00140       1.56642       0.55894       0.52250
    41  H(1)               0.00042       0.46529       0.16603       0.15520
    42  C(13)              0.00041       0.11644       0.04155       0.03884
    43  H(1)              -0.00013      -0.14099      -0.05031      -0.04703
    44  C(13)              0.00021       0.05932       0.02117       0.01979
    45  H(1)              -0.00006      -0.06184      -0.02207      -0.02063
    46  H(1)              -0.00012      -0.13301      -0.04746      -0.04437
    47  C(13)              0.00105       0.29627       0.10572       0.09882
    48  H(1)              -0.00014      -0.15660      -0.05588      -0.05224
    49  H(1)              -0.00019      -0.20931      -0.07469      -0.06982
    50  H(1)              -0.00025      -0.27624      -0.09857      -0.09214
    51  C(13)             -0.00752      -2.11480      -0.75461      -0.70542
    52  H(1)               0.00117       1.31175       0.46807       0.43755
    53  C(13)              0.00933       2.62103       0.93525       0.87428
    54  H(1)              -0.00099      -1.10715      -0.39506      -0.36930
    55  H(1)              -0.00097      -1.08540      -0.38730      -0.36205
    56  C(13)             -0.00448      -1.26050      -0.44978      -0.42046
    57  H(1)               0.00200       2.23997       0.79928       0.74717
    58  H(1)               0.00277       3.09238       1.10344       1.03151
    59  H(1)               0.00004       0.04671       0.01667       0.01558
    60  C(13)              0.00041       0.11611       0.04143       0.03873
    61  H(1)              -0.00022      -0.24464      -0.08729      -0.08160
    62  H(1)              -0.00005      -0.05369      -0.01916      -0.01791
    63  H(1)              -0.00000      -0.00374      -0.00134      -0.00125
    64  C(13)              0.00067       0.18961       0.06766       0.06325
    65  H(1)               0.00008       0.08613       0.03073       0.02873
    66  H(1)               0.00004       0.05003       0.01785       0.01669
    67  H(1)               0.00009       0.09638       0.03439       0.03215
    68  N(14)              0.00894       0.72223       0.25771       0.24091
    69  H(1)               0.00060       0.67151       0.23961       0.22399
    70  C(13)              0.00465       1.30779       0.46665       0.43623
    71  C(13)              0.00740       2.08025       0.74229       0.69390
    72  H(1)               0.00010       0.11303       0.04033       0.03770
    73  N(14)              0.16353      13.20953       4.71349       4.40623
    74  C(13)              0.00305       0.85606       0.30546       0.28555
    75  H(1)               0.00040       0.44844       0.16002       0.14958
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.421378     -2.344502      4.765880
     2   Atom       -0.062932     -0.064079      0.127012
     3   Atom       -0.048784     -0.051078      0.099862
     4   Atom       -0.071220     -0.071360      0.142580
     5   Atom       -0.042223     -0.047225      0.089448
     6   Atom       -0.080326     -0.056087      0.136413
     7   Atom        0.008832      0.019989     -0.028821
     8   Atom       -0.054504     -0.059308      0.113813
     9   Atom        0.033196      0.015917     -0.049113
    10   Atom        0.030908      0.010594     -0.041502
    11   Atom       -0.060599     -0.070323      0.130922
    12   Atom        0.004199      0.012686     -0.016885
    13   Atom       -0.066411     -0.050522      0.116934
    14   Atom       -0.072471     -0.040576      0.113047
    15   Atom        0.006674      0.016440     -0.023115
    16   Atom       -0.056015     -0.050094      0.106109
    17   Atom        0.035558      0.015499     -0.051057
    18   Atom        0.025682      0.003480     -0.029163
    19   Atom       -0.059331     -0.054855      0.114186
    20   Atom        0.003787      0.012308     -0.016095
    21   Atom       -0.086626     -0.060865      0.147491
    22   Atom        0.028654      0.048765     -0.077419
    23   Atom        0.000166      0.006927     -0.007092
    24   Atom       -0.105714     -0.142201      0.247915
    25   Atom        0.025411     -0.019845     -0.005566
    26   Atom        0.024122      0.045316     -0.069438
    27   Atom       -0.000197      0.006763     -0.006566
    28   Atom       -0.107455     -0.142936      0.250392
    29   Atom        0.026575     -0.020233     -0.006342
    30   Atom        0.003647     -0.000151     -0.003496
    31   Atom        0.005178     -0.001080     -0.004098
    32   Atom        0.002023      0.000646     -0.002668
    33   Atom        0.004030     -0.001330     -0.002701
    34   Atom       -0.002020      0.004724     -0.002704
    35   Atom       -0.002097      0.005136     -0.003039
    36   Atom       -0.002145      0.004463     -0.002318
    37   Atom       -0.000885      0.003305     -0.002421
    38   Atom        0.004848     -0.001569     -0.003279
    39   Atom        0.005659     -0.001962     -0.003697
    40   Atom        0.005907     -0.002387     -0.003520
    41   Atom        0.003212     -0.000540     -0.002672
    42   Atom       -0.000493      0.003643     -0.003150
    43   Atom       -0.001876      0.004437     -0.002561
    44   Atom        0.001306      0.000311     -0.001617
    45   Atom        0.000400      0.001597     -0.001997
    46   Atom       -0.000428      0.001987     -0.001559
    47   Atom       -0.001443      0.004419     -0.002976
    48   Atom       -0.001441      0.004326     -0.002885
    49   Atom       -0.002227      0.004680     -0.002453
    50   Atom       -0.000276      0.002662     -0.002385
    51   Atom        0.015672      0.007597     -0.023269
    52   Atom        0.005912     -0.001556     -0.004356
    53   Atom       -0.027347     -0.010923      0.038270
    54   Atom       -0.000901      0.003114     -0.002213
    55   Atom        0.005581     -0.003273     -0.002308
    56   Atom        0.005494     -0.001648     -0.003846
    57   Atom        0.006200     -0.002219     -0.003981
    58   Atom        0.005989     -0.002486     -0.003502
    59   Atom        0.003678     -0.000680     -0.002998
    60   Atom       -0.001180      0.004182     -0.003002
    61   Atom        0.000042      0.002556     -0.002597
    62   Atom       -0.001526      0.003813     -0.002287
    63   Atom       -0.001554      0.004742     -0.003188
    64   Atom       -0.001961     -0.003907      0.005868
    65   Atom       -0.001693     -0.002205      0.003898
    66   Atom       -0.000280     -0.002978      0.003258
    67   Atom       -0.001605     -0.002053      0.003658
    68   Atom       -0.011855     -0.003542      0.015397
    69   Atom       -0.003559     -0.004530      0.008089
    70   Atom       -0.006637     -0.008381      0.015018
    71   Atom       -0.009529     -0.014004      0.023533
    72   Atom        0.002494     -0.015283      0.012789
    73   Atom       -0.139103     -0.124829      0.263932
    74   Atom        0.002903     -0.024353      0.021449
    75   Atom        0.010144     -0.015710      0.005566
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.059069      0.705087     -0.226420
     2   Atom        0.010576      0.031970      0.018815
     3   Atom       -0.003509     -0.008294      0.006494
     4   Atom        0.004820      0.020437     -0.005171
     5   Atom       -0.006813      0.002946      0.012234
     6   Atom        0.016394      0.031103      0.024206
     7   Atom        0.002641     -0.008630     -0.006573
     8   Atom        0.011260      0.025457      0.029750
     9   Atom        0.008460     -0.013313     -0.009165
    10   Atom       -0.007071     -0.009849      0.005318
    11   Atom       -0.007664      0.023113     -0.019511
    12   Atom       -0.004030     -0.003704      0.004643
    13   Atom       -0.016690      0.009880     -0.007734
    14   Atom        0.012038      0.005928     -0.030128
    15   Atom        0.004964     -0.001935      0.006199
    16   Atom        0.007093     -0.000337     -0.043458
    17   Atom        0.009626     -0.002297      0.010234
    18   Atom       -0.007475     -0.002248     -0.006551
    19   Atom       -0.010109     -0.015406      0.054989
    20   Atom       -0.005042      0.002341     -0.001878
    21   Atom       -0.018279     -0.006783      0.048233
    22   Atom       -0.002655     -0.007376     -0.015187
    23   Atom       -0.000690     -0.000389     -0.001257
    24   Atom        0.002388      0.025352     -0.000188
    25   Atom        0.003638     -0.004115     -0.000305
    26   Atom       -0.000727     -0.006737      0.017148
    27   Atom       -0.000611     -0.000547      0.001631
    28   Atom        0.001408      0.023650     -0.019463
    29   Atom        0.003319      0.000712     -0.000591
    30   Atom        0.004629     -0.001247     -0.000883
    31   Atom        0.003887      0.000369      0.000120
    32   Atom        0.004375     -0.001070     -0.000929
    33   Atom        0.003359     -0.003461     -0.001686
    34   Atom        0.002819     -0.000501     -0.001032
    35   Atom        0.002107     -0.000099      0.000246
    36   Atom        0.001781     -0.000531     -0.002507
    37   Atom        0.002505     -0.000467     -0.000938
    38   Atom       -0.003890     -0.001272      0.001193
    39   Atom       -0.003102      0.000962     -0.000360
    40   Atom       -0.002346     -0.003175      0.000859
    41   Atom       -0.004006     -0.001802      0.000973
    42   Atom       -0.003657     -0.001149      0.001341
    43   Atom       -0.002383     -0.000576      0.002014
    44   Atom       -0.001484     -0.003812     -0.000525
    45   Atom       -0.002789      0.000326     -0.000209
    46   Atom       -0.001707     -0.000332      0.000313
    47   Atom        0.002969      0.000214      0.001147
    48   Atom        0.002038      0.000031     -0.000077
    49   Atom        0.001796      0.000367      0.002612
    50   Atom        0.002417      0.000261      0.001619
    51   Atom        0.008364      0.002628     -0.012787
    52   Atom        0.004992      0.001279      0.000774
    53   Atom        0.000436     -0.004408      0.037331
    54   Atom       -0.000407      0.000664     -0.001111
    55   Atom        0.002384      0.000433      0.001614
    56   Atom       -0.004084      0.000145     -0.000186
    57   Atom       -0.002712     -0.001640      0.000279
    58   Atom       -0.002403      0.002903     -0.000886
    59   Atom       -0.004142      0.000556     -0.000359
    60   Atom       -0.004034      0.000438     -0.000713
    61   Atom       -0.003282      0.000518     -0.000833
    62   Atom       -0.002958      0.000934     -0.002739
    63   Atom       -0.002949      0.000036      0.000168
    64   Atom       -0.000094      0.003875     -0.000285
    65   Atom        0.000196      0.001834      0.000829
    66   Atom        0.000005      0.003549     -0.000056
    67   Atom       -0.000365      0.001982     -0.001232
    68   Atom       -0.000946      0.000896     -0.001337
    69   Atom        0.000232     -0.002302     -0.001013
    70   Atom       -0.000047      0.004160     -0.001223
    71   Atom        0.002000     -0.021240     -0.004086
    72   Atom        0.002512     -0.017053     -0.003068
    73   Atom       -0.003648      0.043820     -0.019336
    74   Atom        0.000456      0.028287     -0.000341
    75   Atom        0.001227      0.018082      0.000528
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4991   -43.267   -15.439   -14.432  0.9662  0.2429 -0.0862
     1 Fe(57) Bbb    -2.3427   -40.559   -14.472   -13.529 -0.2388  0.9695  0.0546
              Bcc     4.8418    83.826    29.911    27.961  0.0968 -0.0321  0.9948
 
              Baa    -0.0746    -2.877    -1.026    -0.960  0.7541 -0.6541 -0.0585
     2 N(14)  Bbb    -0.0597    -2.304    -0.822    -0.768  0.6358  0.7495 -0.1844
              Bcc     0.1343     5.181     1.849     1.728  0.1645  0.1018  0.9811
 
              Baa    -0.0536    -2.068    -0.738    -0.690  0.5838  0.8119 -0.0028
     3 N(14)  Bbb    -0.0470    -1.812    -0.647    -0.605  0.8099 -0.5822  0.0715
              Bcc     0.1006     3.881     1.385     1.294 -0.0564  0.0440  0.9974
 
              Baa    -0.0777    -2.995    -1.069    -0.999  0.7563 -0.6486 -0.0854
     4 N(14)  Bbb    -0.0670    -2.582    -0.921    -0.861  0.6475  0.7608 -0.0444
              Bcc     0.1446     5.578     1.990     1.860  0.0938 -0.0217  0.9954
 
              Baa    -0.0530    -2.042    -0.729    -0.681  0.5502  0.8309 -0.0828
     5 N(14)  Bbb    -0.0376    -1.451    -0.518    -0.484  0.8348 -0.5495  0.0335
              Bcc     0.0906     3.493     1.246     1.165  0.0176  0.0876  0.9960
 
              Baa    -0.0900   -12.083    -4.312    -4.030  0.9197 -0.3832 -0.0854
     6 C(13)  Bbb    -0.0542    -7.273    -2.595    -2.426  0.3647  0.9144 -0.1756
              Bcc     0.1442    19.356     6.907     6.456  0.1454  0.1304  0.9807
 
              Baa    -0.0314    -4.211    -1.502    -1.404  0.2013  0.1141  0.9729
     7 C(13)  Bbb     0.0093     1.253     0.447     0.418  0.9324 -0.3266 -0.1546
              Bcc     0.0220     2.958     1.055     0.987  0.3001  0.9382 -0.1722
 
              Baa    -0.0688    -9.238    -3.296    -3.082 -0.5494  0.8334 -0.0592
     8 C(13)  Bbb    -0.0540    -7.252    -2.588    -2.419  0.8219  0.5263 -0.2179
              Bcc     0.1229    16.490     5.884     5.501  0.1505  0.1684  0.9742
 
              Baa    -0.0521    -6.992    -2.495    -2.332  0.1421  0.1148  0.9832
     9 C(13)  Bbb     0.0126     1.695     0.605     0.565 -0.4063  0.9125 -0.0478
              Bcc     0.0395     5.297     1.890     1.767  0.9026  0.3927 -0.1763
 
              Baa    -0.0432    -5.793    -2.067    -1.932  0.1237 -0.0816  0.9890
    10 C(13)  Bbb     0.0085     1.135     0.405     0.379  0.3156  0.9481  0.0387
              Bcc     0.0347     4.658     1.662     1.554  0.9408 -0.3073 -0.1430
 
              Baa    -0.0748   -10.032    -3.580    -3.346  0.4273  0.9033  0.0377
    11 C(13)  Bbb    -0.0609    -8.173    -2.916    -2.726  0.8961 -0.4176 -0.1504
              Bcc     0.1357    18.206     6.496     6.073  0.1202 -0.0980  0.9879
 
              Baa    -0.0180    -2.419    -0.863    -0.807  0.1400 -0.1300  0.9816
    12 C(13)  Bbb     0.0027     0.365     0.130     0.122  0.9114  0.4043 -0.0764
              Bcc     0.0153     2.054     0.733     0.685 -0.3869  0.9054  0.1751
 
              Baa    -0.0770   -10.339    -3.689    -3.449  0.8491  0.5278 -0.0222
    13 C(13)  Bbb    -0.0409    -5.484    -1.957    -1.829 -0.5251  0.8478  0.0744
              Bcc     0.1179    15.822     5.646     5.278  0.0581 -0.0515  0.9970
 
              Baa    -0.0778   -10.445    -3.727    -3.484  0.9252 -0.3693 -0.0870
    14 C(13)  Bbb    -0.0410    -5.499    -1.962    -1.834  0.3790  0.9108  0.1636
              Bcc     0.1188    15.943     5.689     5.318  0.0189 -0.1843  0.9827
 
              Baa    -0.0243    -3.260    -1.163    -1.088  0.0871 -0.1602  0.9832
    15 C(13)  Bbb     0.0052     0.694     0.248     0.232  0.9321 -0.3352 -0.1372
              Bcc     0.0191     2.566     0.916     0.856  0.3515  0.9284  0.1202
 
              Baa    -0.0660    -8.855    -3.160    -2.954 -0.5631  0.8015  0.2013
    16 C(13)  Bbb    -0.0514    -6.900    -2.462    -2.302  0.8263  0.5425  0.1514
              Bcc     0.1174    15.755     5.622     5.255 -0.0122 -0.2516  0.9678
 
              Baa    -0.0528    -7.079    -2.526    -2.361  0.0425 -0.1540  0.9872
    17 C(13)  Bbb     0.0133     1.783     0.636     0.595 -0.3779  0.9121  0.1586
              Bcc     0.0395     5.296     1.890     1.766  0.9249  0.3798  0.0195
 
              Baa    -0.0307    -4.115    -1.468    -1.373  0.0658  0.2019  0.9772
    18 C(13)  Bbb     0.0027     0.363     0.129     0.121  0.2834  0.9352 -0.2123
              Bcc     0.0280     3.753     1.339     1.252  0.9567 -0.2909 -0.0043
 
              Baa    -0.0734    -9.851    -3.515    -3.286  0.3893  0.8921 -0.2295
    19 C(13)  Bbb    -0.0587    -7.879    -2.811    -2.628  0.9165 -0.3503  0.1931
              Bcc     0.1321    17.730     6.327     5.914 -0.0918  0.2855  0.9540
 
              Baa    -0.0164    -2.204    -0.787    -0.735 -0.1034  0.0468  0.9935
    20 C(13)  Bbb     0.0015     0.207     0.074     0.069  0.8982  0.4335  0.0730
              Bcc     0.0149     1.997     0.713     0.666 -0.4273  0.8999 -0.0869
 
              Baa    -0.0974   -13.073    -4.665    -4.361  0.8448  0.5290 -0.0808
